Experiment: Nash_Combination_Experiment_30
Generation: 83
Generation Type: u
Timestamp: 20231226_120521

Genotypes and their Fitness Values:
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 7855.51268229657
[0.0126, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.10359070457111208, -0.003, 0.0025, 7.529466537603988, 10.514254372273506] - Base Fitness: -0.5305368424916341, Adjusted Fitness: -0.5305368424916341
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09652135486101687, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.18419958769887823, Adjusted Fitness: 0.18419958769887823
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.006, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.2855237367121928, Adjusted Fitness: -0.2855237367121928
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.479643992096294] - Base Fitness: 0.17062825529414868, Adjusted Fitness: 0.17062825529414868
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.479643992096294] - Base Fitness: 0.17062825529414868, Adjusted Fitness: 0.17062825529414868
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.10359070457111208, -0.003, 0.0025, 7.529466537603988, 10.514254372273506] - Base Fitness: 0.17970965174081494, Adjusted Fitness: 0.17970965174081494
[0.0085, 0.4537878157927096, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09652135486101687, -0.003, 0.0025, 7.5789582239756585, 10.483044910559885] - Base Fitness: 0.18256010460715275, Adjusted Fitness: 0.18256010460715275
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 7855.51268229657
[0.0085, 0.458648478414859, 0.13, -0.897428799747464, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1691770518128346, Adjusted Fitness: 0.1691770518128346
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09652135486101687, -0.003, 0.0025, 7.529466537603988, 10.514254372273506] - Base Fitness: 0.1838484719486121, Adjusted Fitness: 0.1838484719486121
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.10359070457111208, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.18009544681210138, Adjusted Fitness: 0.18009544681210138
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09652135486101687, -0.003, 0.0025, 7.543002455841941, 10.51105775833641] - Base Fitness: 0.1835720443728298, Adjusted Fitness: 0.1835720443728298
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.10359070457111208, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.18009544681210138, Adjusted Fitness: 0.18009544681210138
[0.0126, 0.458648478414859, 0.13, -0.8601333152290045, 0.26, -0.015, 0.09652135486101687, -0.003, 0.0025, 7.529466537603988, 10.51879283570002] - Base Fitness: -1.0540261630387573, Adjusted Fitness: -1.0540261630387573
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51879283570002] - Base Fitness: 0.16604159556452364, Adjusted Fitness: 0.16604159556452364
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 7855.51268229657
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.527078519816492] - Base Fitness: 0.16520925894247634, Adjusted Fitness: 0.16520925894247634
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 7855.51268229657
[0.0126, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5416863438716348, Adjusted Fitness: -0.5416863438716348
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.12247146736959301, -0.003, 0.0025, 7.529466537603988, 10.531617923172185] - Base Fitness: 0.16637701084396914, Adjusted Fitness: 0.16637701084396914
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.12247146736959301, -0.003, 0.0025, 7.529466537603988, 10.50028522548167] - Base Fitness: 0.17043927043641469, Adjusted Fitness: 0.17043927043641469
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.514254372273506] - Base Fitness: 0.16634373825603904, Adjusted Fitness: 0.16634373825603904
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.12247146736959301, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16913483944367755, Adjusted Fitness: 0.16913483944367755
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.14559510056359726, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.15514128676244707, Adjusted Fitness: 0.15514128676244707
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 7855.51268229657
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.535962169000337] - Base Fitness: 0.16412608840262363, Adjusted Fitness: 0.16412608840262363
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.10359070457111208, -0.003, 0.0025, 7.529466537603988, 10.560299012859575] - Base Fitness: 0.17461352853781012, Adjusted Fitness: 0.17461352853781012
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09652135486101687, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.18440119823392848, Adjusted Fitness: 0.18440119823392848
[0.0085, 0.458648478414859, 0.13, -0.879054946794274, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.531617923172185] - Base Fitness: 0.1657633810768221, Adjusted Fitness: 0.1657633810768221
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.474043472609287] - Base Fitness: 0.17111697522020747, Adjusted Fitness: 0.17111697522020747
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.527078519816492] - Base Fitness: 0.16520925894247634, Adjusted Fitness: 0.16520925894247634
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.12247146736959301, -0.006, 0.0025, 7.529466537603988, 10.531617923172185] - Base Fitness: -0.2856831619789593, Adjusted Fitness: -0.2856831619789593
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.10359070457111208, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.18009544681210138, Adjusted Fitness: 0.18009544681210138
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.12247146736959301, -0.003, 0.0025, 7.529466537603988, 10.530493958517107] - Base Fitness: 0.16659433577171356, Adjusted Fitness: 0.16659433577171356
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.531617923172185] - Base Fitness: 0.1645719885151012, Adjusted Fitness: 0.1645719885151012
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09652135486101687, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.18440119823392848, Adjusted Fitness: 0.18440119823392848
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09652135486101687, -0.003, 0.0025, 7.529466537603988, 10.514254372273506] - Base Fitness: 0.1838484719486121, Adjusted Fitness: 0.1838484719486121
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1514725958479694, -0.003, 0.0025, 7.543002455841941, 10.51879283570002] - Base Fitness: 0.15022468872743322, Adjusted Fitness: 0.15022468872743322
[0.0085, 0.458648478414859, 0.11, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5590842867947237, Adjusted Fitness: -0.5590842867947237
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.015, 0.1220935322571075, -0.003, 0.0025, 7.529466537603988, 10.51879283570002] - Base Fitness: -0.46760769001380764, Adjusted Fitness: -0.46760769001380764
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 7855.51268229657
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 7855.51268229657
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 7855.51268229657
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09652135486101687, -0.003, 0.0025, 7.529466537603988, 10.483044910559885] - Base Fitness: 0.187553923824982, Adjusted Fitness: 0.187553923824982
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.12181741877333661, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16901961672480065, Adjusted Fitness: 0.16901961672480065
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09652135486101687, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.18440119823392848, Adjusted Fitness: 0.18440119823392848

Detailed Results for Each Genotype:
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
Genotype [0.0126, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.10359070457111208, -0.003, 0.0025, 7.529466537603988, 10.514254372273506]:
  Angle -10: cl=-0.542287290096283, cd=0.20335938036441803, cm=-0.18272681534290314
  Angle -9: cl=-0.5751624703407288, cd=0.17272959649562836, cm=-0.1777779906988144
  Angle -8: cl=-0.6011569499969482, cd=0.14597374200820923, cm=-0.170429989695549
  Angle -7: cl=-0.6292275786399841, cd=0.12248317152261734, cm=-0.15939892828464508
  Angle -6: cl=-0.6443202495574951, cd=0.11000088602304459, cm=-0.1455218344926834
  Angle -5: cl=-0.5553585886955261, cd=0.10222357511520386, cm=-0.1283368617296219
  Angle -4: cl=-0.47132447361946106, cd=0.09441599249839783, cm=-0.10459472239017487
  Angle -3: cl=-0.38556814193725586, cd=0.08660536259412766, cm=-0.08084817230701447
  Angle -2: cl=-0.31298694014549255, cd=0.08034659922122955, cm=-0.05417002737522125
  Angle -1: cl=-0.2612568140029907, cd=0.08190500736236572, cm=-0.031172946095466614
  Angle 0: cl=-0.20132960379123688, cd=0.08983592689037323, cm=-0.014756307005882263
  Angle 1: cl=-0.12735620141029358, cd=0.09701336920261383, cm=0.0002652406692504883
  Angle 2: cl=0.018511932343244553, cd=0.0956684947013855, cm=0.009851858019828796
  Angle 3: cl=0.1647743284702301, cd=0.09453972429037094, cm=0.016526013612747192
  Angle 4: cl=0.2561110258102417, cd=0.09955696016550064, cm=0.021379917860031128
  Angle 5: cl=0.35492104291915894, cd=0.10241478681564331, cm=0.018047228455543518
  Angle 6: cl=0.4508282542228699, cd=0.10386127233505249, cm=0.012488335371017456
  Angle 7: cl=0.5494268536567688, cd=0.1051020398736, cm=0.007101118564605713
  Angle 8: cl=0.6482649445533752, cd=0.10599180310964584, cm=-0.0014487355947494507
  Angle 9: cl=0.7638399004936218, cd=0.10550548881292343, cm=-0.02454550564289093
  Angle 10: cl=0.8772926330566406, cd=0.10636657476425171, cm=-0.04794783890247345
Genotype [0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09652135486101687, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5638414025306702, cd=0.23200494050979614, cm=-0.1892876774072647
  Angle -9: cl=-0.5913745760917664, cd=0.19897277653217316, cm=-0.18584848940372467
  Angle -8: cl=-0.6139671802520752, cd=0.16399991512298584, cm=-0.1843680888414383
  Angle -7: cl=-0.6532812118530273, cd=0.12953069806098938, cm=-0.1789211481809616
  Angle -6: cl=-0.6091904640197754, cd=0.11491405963897705, cm=-0.16398410499095917
  Angle -5: cl=-0.5043495893478394, cd=0.10402833670377731, cm=-0.15093578398227692
  Angle -4: cl=-0.4122837483882904, cd=0.0990709587931633, cm=-0.1376834660768509
  Angle -3: cl=-0.30999672412872314, cd=0.09307834506034851, cm=-0.12384726107120514
  Angle -2: cl=-0.23288926482200623, cd=0.08760159462690353, cm=-0.10097585618495941
  Angle -1: cl=-0.17206911742687225, cd=0.0829058587551117, cm=-0.07182343304157257
  Angle 0: cl=-0.10200823843479156, cd=0.08218714594841003, cm=-0.043534234166145325
  Angle 1: cl=-0.01858620159327984, cd=0.08277147263288498, cm=-0.02162434160709381
  Angle 2: cl=0.06440045684576035, cd=0.0835258811712265, cm=-0.006240561604499817
  Angle 3: cl=0.30154672265052795, cd=0.06820272654294968, cm=-0.0019562244415283203
  Angle 4: cl=0.4082900881767273, cd=0.07349289208650589, cm=0.002296164631843567
  Angle 5: cl=0.5067812204360962, cd=0.08176756650209427, cm=0.005745008587837219
  Angle 6: cl=0.6007456183433533, cd=0.08878954499959946, cm=0.007828772068023682
  Angle 7: cl=0.6905057430267334, cd=0.09540071338415146, cm=0.010283559560775757
  Angle 8: cl=0.7807954549789429, cd=0.10162379592657089, cm=0.010874912142753601
  Angle 9: cl=0.8758201599121094, cd=0.10567957162857056, cm=0.0026928186416625977
  Angle 10: cl=0.9750292301177979, cd=0.11100586503744125, cm=-0.005283519625663757
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.006, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5662283897399902, cd=0.1886686086654663, cm=-0.17481569945812225
  Angle -9: cl=-0.6083452105522156, cd=0.16353359818458557, cm=-0.1675531417131424
  Angle -8: cl=-0.6374474167823792, cd=0.13509654998779297, cm=-0.16301329433918
  Angle -7: cl=-0.637476921081543, cd=0.110348641872406, cm=-0.15859584510326385
  Angle -6: cl=-0.5568675994873047, cd=0.1006058007478714, cm=-0.1385514885187149
  Angle -5: cl=-0.4736905097961426, cd=0.09269629418849945, cm=-0.1132449060678482
  Angle -4: cl=-0.39390134811401367, cd=0.08721873909235, cm=-0.08755673468112946
  Angle -3: cl=-0.3222721815109253, cd=0.08321063220500946, cm=-0.061829760670661926
  Angle -2: cl=-0.26928189396858215, cd=0.08660517632961273, cm=-0.04010583460330963
  Angle -1: cl=-0.21358104050159454, cd=0.09347148984670639, cm=-0.022862598299980164
  Angle 0: cl=-0.15143747627735138, cd=0.10111018270254135, cm=-0.005272969603538513
  Angle 1: cl=-0.09121153503656387, cd=0.10769252479076385, cm=0.009266182780265808
  Angle 2: cl=0.0762920007109642, cd=0.10234860330820084, cm=0.014755934476852417
  Angle 3: cl=0.1604713648557663, cd=0.10524918138980865, cm=0.015799418091773987
  Angle 4: cl=0.24525907635688782, cd=0.10730115324258804, cm=0.010688766837120056
  Angle 5: cl=0.3428504168987274, cd=0.10950881987810135, cm=0.00463123619556427
  Angle 6: cl=0.44415462017059326, cd=0.11138641089200974, cm=-0.0010638982057571411
  Angle 7: cl=0.56784588098526, cd=0.10960667580366135, cm=-0.017281129956245422
  Angle 8: cl=0.6933521628379822, cd=0.1074075847864151, cm=-0.036123231053352356
  Angle 9: cl=0.8078135848045349, cd=0.10578543692827225, cm=-0.05912785232067108
  Angle 10: cl=0.923103392124176, cd=0.10478638857603073, cm=-0.08240450918674469
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.479643992096294]:
  Angle -10: cl=-0.5629703402519226, cd=0.23157957196235657, cm=-0.1891113668680191
  Angle -9: cl=-0.5913851261138916, cd=0.19863063097000122, cm=-0.1854701191186905
  Angle -8: cl=-0.6142880320549011, cd=0.16362245380878448, cm=-0.18381009995937347
  Angle -7: cl=-0.6523714065551758, cd=0.12932558357715607, cm=-0.17824389040470123
  Angle -6: cl=-0.6100615859031677, cd=0.1147838607430458, cm=-0.1632789522409439
  Angle -5: cl=-0.505115270614624, cd=0.10399752110242844, cm=-0.15048463642597198
  Angle -4: cl=-0.4119264483451843, cd=0.0989023968577385, cm=-0.13719485700130463
  Angle -3: cl=-0.30942049622535706, cd=0.0928340032696724, cm=-0.12325556576251984
  Angle -2: cl=-0.23306319117546082, cd=0.08730015903711319, cm=-0.1001567393541336
  Angle -1: cl=-0.1724751889705658, cd=0.08270085602998734, cm=-0.07094328105449677
  Angle 0: cl=-0.10356569290161133, cd=0.08205027878284454, cm=-0.04260633885860443
  Angle 1: cl=-0.0204585213214159, cd=0.08255946636199951, cm=-0.020562097430229187
  Angle 2: cl=0.06230304390192032, cd=0.08332794159650803, cm=-0.005202874541282654
  Angle 3: cl=0.30179211497306824, cd=0.06838923692703247, cm=-0.0015092343091964722
  Angle 4: cl=0.4044298827648163, cd=0.0738641545176506, cm=0.002938389778137207
  Angle 5: cl=0.502926766872406, cd=0.08214111626148224, cm=0.0063790977001190186
  Angle 6: cl=0.5969866514205933, cd=0.08916351944208145, cm=0.00857803225517273
  Angle 7: cl=0.6868094205856323, cd=0.09575926512479782, cm=0.010832667350769043
  Angle 8: cl=0.7772085666656494, cd=0.10168538242578506, cm=0.010743990540504456
  Angle 9: cl=0.872097373008728, cd=0.10571219772100449, cm=0.0025511085987091064
  Angle 10: cl=0.9714184999465942, cd=0.1107240691781044, cm=-0.005437090992927551
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.479643992096294]:
  Angle -10: cl=-0.5629703402519226, cd=0.23157957196235657, cm=-0.1891113668680191
  Angle -9: cl=-0.5913851261138916, cd=0.19863063097000122, cm=-0.1854701191186905
  Angle -8: cl=-0.6142880320549011, cd=0.16362245380878448, cm=-0.18381009995937347
  Angle -7: cl=-0.6523714065551758, cd=0.12932558357715607, cm=-0.17824389040470123
  Angle -6: cl=-0.6100615859031677, cd=0.1147838607430458, cm=-0.1632789522409439
  Angle -5: cl=-0.505115270614624, cd=0.10399752110242844, cm=-0.15048463642597198
  Angle -4: cl=-0.4119264483451843, cd=0.0989023968577385, cm=-0.13719485700130463
  Angle -3: cl=-0.30942049622535706, cd=0.0928340032696724, cm=-0.12325556576251984
  Angle -2: cl=-0.23306319117546082, cd=0.08730015903711319, cm=-0.1001567393541336
  Angle -1: cl=-0.1724751889705658, cd=0.08270085602998734, cm=-0.07094328105449677
  Angle 0: cl=-0.10356569290161133, cd=0.08205027878284454, cm=-0.04260633885860443
  Angle 1: cl=-0.0204585213214159, cd=0.08255946636199951, cm=-0.020562097430229187
  Angle 2: cl=0.06230304390192032, cd=0.08332794159650803, cm=-0.005202874541282654
  Angle 3: cl=0.30179211497306824, cd=0.06838923692703247, cm=-0.0015092343091964722
  Angle 4: cl=0.4044298827648163, cd=0.0738641545176506, cm=0.002938389778137207
  Angle 5: cl=0.502926766872406, cd=0.08214111626148224, cm=0.0063790977001190186
  Angle 6: cl=0.5969866514205933, cd=0.08916351944208145, cm=0.00857803225517273
  Angle 7: cl=0.6868094205856323, cd=0.09575926512479782, cm=0.010832667350769043
  Angle 8: cl=0.7772085666656494, cd=0.10168538242578506, cm=0.010743990540504456
  Angle 9: cl=0.872097373008728, cd=0.10571219772100449, cm=0.0025511085987091064
  Angle 10: cl=0.9714184999465942, cd=0.1107240691781044, cm=-0.005437090992927551
