Experiment: Nash_Combination_Experiment_30
Generation: 13
Generation Type: u
Timestamp: 20231226_115359

Genotypes and their Fitness Values:
[0.0085, 0.458648478414859, 0.13, -0.8772579574721333, 0.25792394400634994, -0.023, 0.12296185790414282, -0.0032580686222278034, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.07166142168390469, Adjusted Fitness: 0.07568119632306841
[0.008760568284544301, 0.458648478414859, 0.13, -0.8772579574721333, 0.26, -0.023, 0.1257333255884781, -0.003, 0.003028353271067121, 8.325022598976782, 10.505101897365757] - Base Fitness: 0.009265732250458476, Adjusted Fitness: 0.013161869825980574
[0.0085, 0.458648478414859, 0.13, -0.8650645516490127, 0.26, -0.023, 0.1257333255884781, -0.0032580686222278034, 0.0025, 8.317039106750824, 10.51105775833641] - Base Fitness: 0.07156326365952445, Adjusted Fitness: 0.07564152419718752
[0.008760568284544301, 0.458648478414859, 0.13, -0.8772579574721333, 0.26, -0.023, 0.1257333255884781, -0.0032580686222278034, 0.0025, 8.317039106750824, 10.51105775833641] - Base Fitness: 0.017217403170573208, Adjusted Fitness: 0.021185612225906196
[0.008760568284544301, 0.458648478414859, 0.13, -0.882762666961872, 0.26, -0.023, 0.09513889803084047, -0.003, 0.003233372331500875, 9.858641190597245, 10.51105775833641] - Base Fitness: -0.08068833547141585, Adjusted Fitness: -0.0769238531204697
[0.008760568284544301, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.10496078410835907, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1279408713692946, Adjusted Fitness: 0.1318903016238154
[0.008760568284544301, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.10705870378827798, -0.003, 0.003233372331500875, 8.317039106750824, 10.51105775833641] - Base Fitness: -0.0038402470223562694, Adjusted Fitness: 7.34554869375936e-05
[0.008760568284544301, 0.458648478414859, 0.13, -0.8418138181888408, 0.25792394400634994, -0.023, 0.12296185790414282, -0.003233205111135099, 0.0025, 8.290769845416895, 10.51105775833641] - Base Fitness: -0.027240937647407815, Adjusted Fitness: -0.023228397541553168
[0.008760568284544301, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003233205111135099, 0.003028353271067121, 8.290769845416895, 10.51105775833641] - Base Fitness: -0.03906940351434773, Adjusted Fitness: -0.03504827453991384
[0.0085, 0.43659668318667183, 0.13, -0.8772579574721333, 0.25792394400634994, -0.023, 0.06545703958484986, -0.0032580686222278034, 0.003233372331500875, 8.317039106750824, 10.51105775833641] - Base Fitness: -0.04040329640487135, Adjusted Fitness: -0.03639479978361416
[0.0085, 0.4517974826022029, 0.13, -0.8637824606989998, 0.25792394400634994, -0.023, 0.12296185790414282, -0.003, 0.005, 8.290769845416895, 10.51105775833641] - Base Fitness: -0.20448986371309977, Adjusted Fitness: -0.2003605194266345
[0.008760568284544301, 0.458648478414859, 0.13, -0.858611296748018, 0.26, -0.023, 0.052601061566822545, -0.006, 0.0025, 8.290769845416895, 10.51105775833641] - Base Fitness: -0.3221651661988293, Adjusted Fitness: -0.3188526595859676
[0.008760568284544301, 0.43659668318667183, 0.13, -0.8772579574721333, 0.26, -0.023, 0.1257333255884781, -0.0032580686222278034, 0.0025, 8.290769845416895, 10.51105775833641] - Base Fitness: -0.001327569876551669, Adjusted Fitness: 0.002534434958704925
[0.0085, 0.4517974826022029, 0.13, -0.8772579574721333, 0.26, -0.023, 0.1257333255884781, -0.0032580686222278034, 0.0025, 8.290769845416895, 10.51105775833641] - Base Fitness: 0.06996886716303163, Adjusted Fitness: 0.07413961614697932
[0.008760568284544301, 0.4517974826022029, 0.13, -0.8637824606989998, 0.2512118899613183, -0.023, 0.12791230426841876, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.11011363071052857, Adjusted Fitness: -0.10662107434189141
[0.008824710961718383, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.003028353271067121, 9.858641190597245, 10.51105775833641] - Base Fitness: -0.0892820700097084, Adjusted Fitness: -0.08560252124544165
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.25792394400634994, -0.023, 0.1257333255884781, -0.003, 0.0025, 9.895584714690216, 10.51105775833641] - Base Fitness: -0.015055778676790652, Adjusted Fitness: -0.011062398583432331
[0.008760568284544301, 0.458648478414859, 0.13, -0.8418138181888408, 0.26, -0.023, 0.1257333255884781, -0.003, 0.003233372331500875, 8.265189119710103, 10.51105775833641] - Base Fitness: -0.013335194753142115, Adjusted Fitness: -0.009336272380441591
[0.009654060336326617, 0.458648478414859, 0.13, -0.8772579574721333, 0.26, -0.023, 0.09513889803084047, -0.003, 0.003233372331500875, 8.290769845416895, 10.51105775833641] - Base Fitness: -0.17039254699585762, Adjusted Fitness: -0.16640921420792787
[0.008760568284544301, 0.458648478414859, 0.13, -0.8772579574721333, 0.25792394400634994, -0.023, 0.12296185790414282, -0.003233205111135099, 0.0025, 8.290769845416895, 10.472219202233235] - Base Fitness: -0.020675721725742488, Adjusted Fitness: -0.016700559331354198
[0.008824710961718383, 0.4517974826022029, 0.13, -0.8772579574721333, 0.2597670360660653, -0.023, 0.1257333255884781, -0.0032580686222278034, 0.0025, 8.329689917167991, 10.51105775833641] - Base Fitness: -0.007471767864295792, Adjusted Fitness: -0.003518784626892326
[0.0085, 0.458648478414859, 0.13, -0.8772579574721333, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 8.317039106750824, 10.51105775833641] - Base Fitness: 0.12532130131659752, Adjusted Fitness: 0.12935268141478165
[0.0085, 0.4517974826022029, 0.13, -0.8772579574721333, 0.26, -0.023, 0.1257333255884781, -0.0032580686222278034, 0.003532207084440885, 8.29059154257787, 10.51105775833641] - Base Fitness: -0.04942805841245256, Adjusted Fitness: -0.04550075939893022
[0.0085, 0.4517974826022029, 0.13, -0.8772579574721333, 0.2597670360660653, -0.023, 0.1257333255884781, -0.0037786700754820434, 0.003233372331500875, 8.317039106750824, 10.51105775833641] - Base Fitness: -0.11492038435413497, Adjusted Fitness: -0.11145245456208877
[0.008760568284544301, 0.4517974826022029, 0.13, -0.8418138181888408, 0.2597670360660653, -0.023, 0.06545703958484986, -0.003, 0.0025, 9.858641190597245, 10.51105775833641] - Base Fitness: 0.007018185860163455, Adjusted Fitness: 0.010904150124529922
[0.0085, 0.4517974826022029, 0.13, -0.8194738198240351, 0.2597670360660653, -0.023, 0.1257333255884781, -0.0037786700754820434, 0.003233372331500875, 8.272953721741654, 10.51105775833641] - Base Fitness: -0.11653583310905072, Adjusted Fitness: -0.11301874535023541
[0.008760568284544301, 0.4517974826022029, 0.13, -0.8898635197777084, 0.26, -0.023, 0.16711575437108833, -0.0032580686222278034, 0.0025, 8.290769845416895, 10.51105775833641] - Base Fitness: -0.010343150371247683, Adjusted Fitness: -0.006317268163907032
[0.008824710961718383, 0.43318768629626686, 0.13, -0.8772579574721333, 0.26, -0.023, 0.1257333255884781, -0.0032580686222278034, 0.0025, 8.290769845416895, 10.51105775833641] - Base Fitness: -0.019053554560161962, Adjusted Fitness: -0.015078648836711263
[0.0085, 0.44174888786061656, 0.13, -0.8898635197777084, 0.2597670360660653, -0.023, 0.052601061566822545, -0.0037786700754820434, 0.003233372331500875, 8.317039106750824, 10.51105775833641] - Base Fitness: -0.07762108013755405, Adjusted Fitness: -0.07384793369338499
[0.008760568284544301, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003233205111135099, 0.0025, 8.290769845416895, 10.51105775833641] - Base Fitness: 0.02295847460440249, Adjusted Fitness: 0.030947383494339908
[0.008824710961718383, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.0032580686222278034, 0.0025, 8.265189119710103, 10.51105775833641] - Base Fitness: 0.005913277152521335, Adjusted Fitness: 0.00983162257799315
[0.0085, 0.43901737227728843, 0.13, -0.8772579574721333, 0.26, -0.023, 0.06545703958484986, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.17835900863276236, Adjusted Fitness: 0.18188491463838244
[0.008760568284544301, 0.458648478414859, 0.13, -0.8418138181888408, 0.25792394400634994, -0.023, 0.1257333255884781, -0.003, 0.0025, 8.290769845416895, 10.484186383947394] - Base Fitness: 0.023084404444534037, Adjusted Fitness: 0.027099611962197907
[0.008760568284544301, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.0032580686222278034, 0.003233372331500875, 8.265189119710103, 10.51105775833641] - Base Fitness: -0.0656364319010849, Adjusted Fitness: -0.06178515028279346
[0.008824710961718383, 0.458648478414859, 0.13, -0.8637824606989998, 0.2597670360660653, -0.023, 0.052601061566822545, -0.003, 0.005, 7.529466537603988, 10.488582611844162] - Base Fitness: -0.14131534362991635, Adjusted Fitness: -0.13792753345655895
[0.0085, 0.458648478414859, 0.13, -0.8898635197777084, 0.25792394400634994, -0.023, 0.12296185790414282, -0.003, 0.0025, 8.290769845416895, 10.51105775833641] - Base Fitness: 0.0813872259521047, Adjusted Fitness: 0.08545559550996835
[0.0085, 0.458648478414859, 0.13, -0.8418138181888408, 0.26, -0.023, 0.12296185790414282, -0.003, 0.0025, 9.858641190597245, 10.51105775833641] - Base Fitness: 0.03577615501425047, Adjusted Fitness: 0.03972104224854268
[0.008760568284544301, 0.4517974826022029, 0.12631111209147017, -0.882762666961872, 0.2597670360660653, -0.023, 0.052601061566822545, -0.003, 0.0025, 8.262740390062739, 10.488582611844162] - Base Fitness: -0.02664160520545978, Adjusted Fitness: -0.02271799412783226
[0.008760568284544301, 0.458648478414859, 0.13, -0.8418138181888408, 0.26, -0.023, 0.12296185790414282, -0.003, 0.0025, 8.290769845416895, 10.51105775833641] - Base Fitness: 0.07112146504553277, Adjusted Fitness: 0.07527784365870457
[0.008824710961718383, 0.458648478414859, 0.13, -0.8418138181888408, 0.26, -0.023, 0.052601061566822545, -0.003, 0.003028353271067121, 8.265189119710103, 10.51105775833641] - Base Fitness: 0.0415506036498727, Adjusted Fitness: 0.045506103267783635
[0.0085, 0.458648478414859, 0.13, -0.882762666961872, 0.26, -0.023, 0.10496078410835907, -0.003, 0.0025, 8.265189119710103, 10.51105775833641] - Base Fitness: 0.14155549635415313, Adjusted Fitness: 0.14530222527285946
[0.008824710961718383, 0.43659668318667183, 0.13, -0.8772579574721333, 0.26, -0.023, 0.16117519261823657, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.05270558037192054, Adjusted Fitness: 0.0567528862574539
[0.0085, 0.458648478414859, 0.13, -0.8898635197777084, 0.26, -0.023, 0.1257333255884781, -0.0032580686222278034, 0.0025, 8.290769845416895, 10.51105775833641] - Base Fitness: 0.07478185653862203, Adjusted Fitness: 0.07880988137970102
[0.008760568284544301, 0.4517974826022029, 0.13, -0.8637824606989998, 0.2597670360660653, -0.023, 0.1257333255884781, -0.003, 0.003233372331500875, 7.529466537603988, 10.472219202233235] - Base Fitness: 0.02605049724177542, Adjusted Fitness: 0.030079581458872157
[0.008760568284544301, 0.4517974826022029, 0.13, -0.8637824606989998, 0.2597670360660653, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.488582611844162] - Base Fitness: 0.1079339287730438, Adjusted Fitness: 0.11694355174699775
[0.008760568284544301, 0.458648478414859, 0.13, -0.8637824606989998, 0.2597670360660653, -0.023, 0.1257333255884781, -0.0032580686222278034, 0.0025, 8.290769845416895, 10.51105775833641] - Base Fitness: 0.012276941893531358, Adjusted Fitness: 0.01619756191755692
[0.0085, 0.46, 0.13, -0.8772579574721333, 0.25792394400634994, -0.02228379835813915, 0.06545703958484986, -0.0032580686222278034, 0.005, 8.302845590831918, 10.51105775833641] - Base Fitness: -0.27050938859664697, Adjusted Fitness: -0.26685893670072597
[0.0085, 0.458648478414859, 0.13, -0.8418138181888408, 0.26, -0.023, 0.06545703958484986, -0.003, 0.003028353271067121, 9.858641190597245, 10.51105775833641] - Base Fitness: 0.009302136248413594, Adjusted Fitness: 0.013196380494337126
[0.0085, 0.458648478414859, 0.13, -0.8772579574721333, 0.25792394400634994, -0.023, 0.052601061566822545, -0.0037786700754820434, 0.0025, 8.249026357076293, 10.487233615334189] - Base Fitness: -0.027608257193548202, Adjusted Fitness: -0.023483630442900458
[0.0085, 0.458648478414859, 0.13, -0.8898635197777084, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 8.317039106750824, 10.51105775833641] - Base Fitness: 0.12599128127528203, Adjusted Fitness: 0.13464884598426458

Detailed Results for Each Genotype:
Genotype [0.0085, 0.458648478414859, 0.13, -0.8772579574721333, 0.25792394400634994, -0.023, 0.12296185790414282, -0.0032580686222278034, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5623169541358948, cd=0.22600866854190826, cm=-0.1874561458826065
  Angle -9: cl=-0.5920073390007019, cd=0.1936095952987671, cm=-0.18396751582622528
  Angle -8: cl=-0.6147353053092957, cd=0.15829262137413025, cm=-0.18181483447551727
  Angle -7: cl=-0.6557068824768066, cd=0.1242549940943718, cm=-0.17460869252681732
  Angle -6: cl=-0.6079589128494263, cd=0.11295679211616516, cm=-0.16004152595996857
  Angle -5: cl=-0.5078824162483215, cd=0.10325067490339279, cm=-0.14683891832828522
  Angle -4: cl=-0.41014420986175537, cd=0.09780098497867584, cm=-0.1338290125131607
  Angle -3: cl=-0.306338906288147, cd=0.09116716682910919, cm=-0.11906765401363373
  Angle -2: cl=-0.24058547616004944, cd=0.08544100075960159, cm=-0.09226985275745392
  Angle -1: cl=-0.18055538833141327, cd=0.08161024004220963, cm=-0.06278939545154572
  Angle 0: cl=-0.11369632184505463, cd=0.08159085363149643, cm=-0.03536401689052582
  Angle 1: cl=-0.03705999255180359, cd=0.08170325309038162, cm=-0.01237325370311737
  Angle 2: cl=0.04531482607126236, cd=0.08517485111951828, cm=0.00029402971267700195
  Angle 3: cl=0.28609415888786316, cd=0.0723695233464241, cm=0.0013445168733596802
  Angle 4: cl=0.37943753600120544, cd=0.07791407406330109, cm=0.00638251006603241
  Angle 5: cl=0.4776219427585602, cd=0.08534631878137589, cm=0.00976109504699707
  Angle 6: cl=0.5752600431442261, cd=0.09210050106048584, cm=0.011595413088798523
  Angle 7: cl=0.6666997671127319, cd=0.09867096692323685, cm=0.013685882091522217
  Angle 8: cl=0.7579188346862793, cd=0.1026584580540657, cm=0.008526787161827087
  Angle 9: cl=0.852085530757904, cd=0.10670055449008942, cm=0.00019963085651397705
  Angle 10: cl=0.9512173533439636, cd=0.11124832928180695, cm=-0.007846727967262268
Genotype [0.008760568284544301, 0.458648478414859, 0.13, -0.8772579574721333, 0.26, -0.023, 0.1257333255884781, -0.003, 0.003028353271067121, 8.325022598976782, 10.505101897365757]:
  Angle -10: cl=-0.5535524487495422, cd=0.22428996860980988, cm=-0.187539204955101
  Angle -9: cl=-0.5802944302558899, cd=0.19104762375354767, cm=-0.1846189647912979
  Angle -8: cl=-0.6025230884552002, cd=0.15580566227436066, cm=-0.18243353068828583
  Angle -7: cl=-0.6405338048934937, cd=0.12408646196126938, cm=-0.1732722371816635
  Angle -6: cl=-0.6091947555541992, cd=0.11182159930467606, cm=-0.15894798934459686
  Angle -5: cl=-0.5175389647483826, cd=0.1036202609539032, cm=-0.1450231522321701
  Angle -4: cl=-0.4196431040763855, cd=0.09814877808094025, cm=-0.13199876248836517
  Angle -3: cl=-0.3172971308231354, cd=0.09133638441562653, cm=-0.1164388507604599
  Angle -2: cl=-0.2536354064941406, cd=0.08556491136550903, cm=-0.08880694210529327
  Angle -1: cl=-0.19303010404109955, cd=0.08118119090795517, cm=-0.059310123324394226
  Angle 0: cl=-0.12445682287216187, cd=0.08146601170301437, cm=-0.032613351941108704
  Angle 1: cl=-0.04999534785747528, cd=0.08159079402685165, cm=-0.009874120354652405
  Angle 2: cl=0.034032292664051056, cd=0.08686114847660065, cm=0.001446351408958435
  Angle 3: cl=0.27446192502975464, cd=0.07429860532283783, cm=0.002498924732208252
  Angle 4: cl=0.36673080921173096, cd=0.07989860326051712, cm=0.007693976163864136
  Angle 5: cl=0.4651843011379242, cd=0.08665448427200317, cm=0.010913565754890442
  Angle 6: cl=0.5628891587257385, cd=0.09329086542129517, cm=0.012801408767700195
  Angle 7: cl=0.6546003222465515, cd=0.09987776726484299, cm=0.014982372522354126
  Angle 8: cl=0.7463321685791016, cd=0.10313636809587479, cm=0.00756874680519104
  Angle 9: cl=0.8411242365837097, cd=0.1073116809129715, cm=-0.0008261650800704956
  Angle 10: cl=0.9374209642410278, cd=0.11382018774747849, cm=-0.009300515055656433
Genotype [0.0085, 0.458648478414859, 0.13, -0.8650645516490127, 0.26, -0.023, 0.1257333255884781, -0.0032580686222278034, 0.0025, 8.317039106750824, 10.51105775833641]:
  Angle -10: cl=-0.5587721467018127, cd=0.22402194142341614, cm=-0.18769390881061554
  Angle -9: cl=-0.5876021385192871, cd=0.19124391674995422, cm=-0.18443839251995087
  Angle -8: cl=-0.6106464266777039, cd=0.1559896320104599, cm=-0.18223537504673004
  Angle -7: cl=-0.6517130136489868, cd=0.12267369031906128, cm=-0.174264594912529
  Angle -6: cl=-0.6036539077758789, cd=0.11207211017608643, cm=-0.15965358912944794
  Angle -5: cl=-0.5076450109481812, cd=0.10321447253227234, cm=-0.14598502218723297
  Angle -4: cl=-0.40934523940086365, cd=0.09768615663051605, cm=-0.13281209766864777
  Angle -3: cl=-0.3055371642112732, cd=0.0909525454044342, cm=-0.1178094893693924
  Angle -2: cl=-0.24344399571418762, cd=0.08523060381412506, cm=-0.08986978232860565
  Angle -1: cl=-0.1831239014863968, cd=0.08167055249214172, cm=-0.0601566880941391
  Angle 0: cl=-0.1151895523071289, cd=0.08181940019130707, cm=-0.03340674936771393
  Angle 1: cl=-0.039141662418842316, cd=0.08186228573322296, cm=-0.010349765419960022
  Angle 2: cl=0.043493159115314484, cd=0.08642202615737915, cm=0.0012861043214797974
  Angle 3: cl=0.2837018072605133, cd=0.0738019123673439, cm=0.0020596086978912354
  Angle 4: cl=0.37743890285491943, cd=0.07932945340871811, cm=0.007082104682922363
  Angle 5: cl=0.4756913185119629, cd=0.08644399791955948, cm=0.010236114263534546
  Angle 6: cl=0.5737151503562927, cd=0.09311387687921524, cm=0.012094765901565552
  Angle 7: cl=0.6656872630119324, cd=0.09967532753944397, cm=0.014168307185173035
  Angle 8: cl=0.7571651339530945, cd=0.10311654210090637, cm=0.007422894239425659
  Angle 9: cl=0.8517211675643921, cd=0.10724324733018875, cm=-0.0009836703538894653
  Angle 10: cl=0.9496505260467529, cd=0.11244186013936996, cm=-0.0092572420835495
Genotype [0.008760568284544301, 0.458648478414859, 0.13, -0.8772579574721333, 0.26, -0.023, 0.1257333255884781, -0.0032580686222278034, 0.0025, 8.317039106750824, 10.51105775833641]:
  Angle -10: cl=-0.5571692585945129, cd=0.22200101613998413, cm=-0.18734614551067352
  Angle -9: cl=-0.5861714482307434, cd=0.1892462521791458, cm=-0.1839638501405716
  Angle -8: cl=-0.609304666519165, cd=0.15404240787029266, cm=-0.18145911395549774
  Angle -7: cl=-0.6499360799789429, cd=0.12124931812286377, cm=-0.17242760956287384
  Angle -6: cl=-0.6053118109703064, cd=0.11134985834360123, cm=-0.1580798476934433
  Angle -5: cl=-0.5109376907348633, cd=0.10298410803079605, cm=-0.14425911009311676
  Angle -4: cl=-0.41193848848342896, cd=0.09731818735599518, cm=-0.13087482750415802
  Angle -3: cl=-0.31199365854263306, cd=0.09047999233007431, cm=-0.11434786021709442
  Angle -2: cl=-0.2491108775138855, cd=0.08471938967704773, cm=-0.08669967949390411
  Angle -1: cl=-0.1894625425338745, cd=0.08118715137243271, cm=-0.056995734572410583
  Angle 0: cl=-0.12076400220394135, cd=0.08154629170894623, cm=-0.030571654438972473
  Angle 1: cl=-0.04827732592821121, cd=0.0827428475022316, cm=-0.008404597640037537
  Angle 2: cl=0.034866467118263245, cd=0.08797578513622284, cm=0.002579629421234131
  Angle 3: cl=0.2732408344745636, cd=0.0757199078798294, cm=0.0033679455518722534
  Angle 4: cl=0.3664711117744446, cd=0.0812944695353508, cm=0.00850735604763031
  Angle 5: cl=0.4653659760951996, cd=0.08753204345703125, cm=0.011551201343536377
  Angle 6: cl=0.5635106563568115, cd=0.09419005364179611, cm=0.013363286852836609
  Angle 7: cl=0.6560432314872742, cd=0.10018903762102127, cm=0.013999491930007935
  Angle 8: cl=0.7478353381156921, cd=0.1034165695309639, cm=0.006635412573814392
  Angle 9: cl=0.8424811363220215, cd=0.10755354166030884, cm=-0.0018021762371063232
  Angle 10: cl=0.9396386742591858, cd=0.11280673742294312, cm=-0.010497167706489563
Genotype [0.008760568284544301, 0.458648478414859, 0.13, -0.882762666961872, 0.26, -0.023, 0.09513889803084047, -0.003, 0.003233372331500875, 9.858641190597245, 10.51105775833641]:
  Angle -10: cl=-0.5440224409103394, cd=0.21756412088871002, cm=-0.18743593990802765
  Angle -9: cl=-0.5688894391059875, cd=0.18379715085029602, cm=-0.18481530249118805
  Angle -8: cl=-0.5923886299133301, cd=0.14983582496643066, cm=-0.18054498732089996
  Angle -7: cl=-0.6269698739051819, cd=0.12286451458930969, cm=-0.16982410848140717
  Angle -6: cl=-0.6035792231559753, cd=0.10937108099460602, cm=-0.15646399557590485
  Angle -5: cl=-0.5227975845336914, cd=0.10325488448143005, cm=-0.14094854891300201
  Angle -4: cl=-0.42231062054634094, cd=0.09726700186729431, cm=-0.1271999031305313
  Angle -3: cl=-0.33112832903862, cd=0.09024719893932343, cm=-0.10747067630290985
  Angle -2: cl=-0.2690831124782562, cd=0.0844264030456543, cm=-0.07944808900356293
  Angle -1: cl=-0.20752999186515808, cd=0.08073826134204865, cm=-0.049918726086616516
  Angle 0: cl=-0.13947774469852448, cd=0.08102299273014069, cm=-0.0245712548494339
  Angle 1: cl=-0.06832858920097351, cd=0.08613800257444382, cm=-0.006765052676200867
  Angle 2: cl=0.025276299566030502, cd=0.09054639935493469, cm=0.004578590393066406
  Angle 3: cl=0.2525772154331207, cd=0.0797317624092102, cm=0.005622759461402893
  Angle 4: cl=0.3441874086856842, cd=0.08535707741975784, cm=0.01110982894897461
  Angle 5: cl=0.44387319684028625, cd=0.0908527746796608, cm=0.013701528310775757
  Angle 6: cl=0.5421789884567261, cd=0.09674828499555588, cm=0.015712767839431763
  Angle 7: cl=0.6371093392372131, cd=0.10110734403133392, cm=0.012290999293327332
  Angle 8: cl=0.7287722229957581, cd=0.10449325293302536, cm=0.004729285836219788
  Angle 9: cl=0.8234084844589233, cd=0.10878079384565353, cm=-0.0033796876668930054
  Angle 10: cl=0.9149718880653381, cd=0.11810259521007538, cm=-0.013052359223365784
Genotype [0.008760568284544301, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.10496078410835907, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5608839392662048, cd=0.23003257811069489, cm=-0.18848557770252228
  Angle -9: cl=-0.5901127457618713, cd=0.19696278870105743, cm=-0.18502949178218842
  Angle -8: cl=-0.6130722165107727, cd=0.16184495389461517, cm=-0.18311165273189545
  Angle -7: cl=-0.6509211659431458, cd=0.12809501588344574, cm=-0.17676235735416412
  Angle -6: cl=-0.6111836433410645, cd=0.11400283873081207, cm=-0.16176001727581024
  Angle -5: cl=-0.5091901421546936, cd=0.10394176095724106, cm=-0.14892266690731049
  Angle -4: cl=-0.4142654538154602, cd=0.09867419302463531, cm=-0.1357378512620926
  Angle -3: cl=-0.31165823340415955, cd=0.09247813373804092, cm=-0.12159012258052826
  Angle -2: cl=-0.23791271448135376, cd=0.0868401974439621, cm=-0.09740941226482391
  Angle -1: cl=-0.17778770625591278, cd=0.08229410648345947, cm=-0.06824569404125214
  Angle 0: cl=-0.11041127145290375, cd=0.08190248906612396, cm=-0.04002554714679718
  Angle 1: cl=-0.028110506013035774, cd=0.0823192223906517, cm=-0.01795201003551483
  Angle 2: cl=0.05496864765882492, cd=0.08312301337718964, cm=-0.002589792013168335
  Angle 3: cl=0.30020368099212646, cd=0.06917782127857208, cm=-0.0006138980388641357
  Angle 4: cl=0.39464449882507324, cd=0.0749189555644989, cm=0.004273265600204468
  Angle 5: cl=0.4932240843772888, cd=0.08321762830018997, cm=0.00765363872051239
  Angle 6: cl=0.5883959531784058, cd=0.09009011834859848, cm=0.00969618558883667
  Angle 7: cl=0.678806483745575, cd=0.09668437391519547, cm=0.011930525302886963
  Angle 8: cl=0.7693358063697815, cd=0.1019575446844101, cm=0.010028913617134094
  Angle 9: cl=0.8641162514686584, cd=0.10602065175771713, cm=0.0017690509557724
  Angle 10: cl=0.9629271626472473, cd=0.11079307645559311, cm=-0.006189748644828796
Genotype [0.008760568284544301, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.10705870378827798, -0.003, 0.003233372331500875, 8.317039106750824, 10.51105775833641]:
  Angle -10: cl=-0.5519334077835083, cd=0.22398091852664948, cm=-0.18737606704235077
  Angle -9: cl=-0.5778079628944397, cd=0.19069908559322357, cm=-0.18446607887744904
  Angle -8: cl=-0.6003475785255432, cd=0.15547886490821838, cm=-0.18233610689640045
  Angle -7: cl=-0.637877345085144, cd=0.1240721046924591, cm=-0.17279498279094696
  Angle -6: cl=-0.6086161136627197, cd=0.11164777725934982, cm=-0.15879686176776886
  Angle -5: cl=-0.5178542733192444, cd=0.10354387015104294, cm=-0.144777312874794
  Angle -4: cl=-0.419689416885376, cd=0.09804080426692963, cm=-0.13170824944972992
  Angle -3: cl=-0.318439245223999, cd=0.0912020355463028, cm=-0.11574448645114899
  Angle -2: cl=-0.255109041929245, cd=0.08541135489940643, cm=-0.08805195987224579
