Experiment: Nash_Combination_Experiment_28
Generation: 21
Generation Type: u
Timestamp: 20231226_112303

Genotypes and their Fitness Values:
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.2060410870509413, Adjusted Fitness: 0.20921664474866633
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.088550885497785] - Base Fitness: 0.2056620656358862, Adjusted Fitness: 0.20684591309390613
[0.0085, 0.4460810113174364, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.190429244805891, 10.082573714531073] - Base Fitness: 0.2043615349786505, Adjusted Fitness: 0.20554145336784013
[0.0085, 0.4460810113174364, 0.13, -0.9, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.066075175024281] - Base Fitness: 0.20585983570239097, Adjusted Fitness: 0.20703492286553082
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.203868970438643, 10.066075175024281] - Base Fitness: 0.21045745217488476, Adjusted Fitness: 0.2114832347544804
[0.0085, 0.4460810113174364, 0.13, -0.8617841601324367, 0.23037293845127188, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.190429244805891, 10.082573714531073] - Base Fitness: -0.548122852145347, Adjusted Fitness: -0.5477416109608575
[0.0085, 0.4460810113174364, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.131002467322629] - Base Fitness: 0.19924624615410946, Adjusted Fitness: 0.20554524616134284
[0.0085, 0.44912680343929756, 0.13, -0.9, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.224220458972427, 10.131002467322629] - Base Fitness: 0.20193395978100653, Adjusted Fitness: 0.20327879045487227
[0.0085, 0.41, 0.13, -0.8617841601324367, 0.25616371083923856, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201527777902756, 10.150635218078932] - Base Fitness: 0.017192594515409186, Adjusted Fitness: 0.02251777619161059
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.2081616512972191, Adjusted Fitness: 0.2112379638544509
[0.0085, 0.4460810113174364, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.20409331744674172, Adjusted Fitness: 0.20530200962367245
[0.0085, 0.4460810113174364, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.082573714531073] - Base Fitness: 0.20216214899104687, Adjusted Fitness: 0.20350327591822556
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.2536009292641139, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.193233839917637, 10.150635218078932] - Base Fitness: 0.05350371924590666, Adjusted Fitness: 0.05912399952607688
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.224220458972427, 10.104154585653705] - Base Fitness: 0.20193068346226942, Adjusted Fitness: 0.20468472858451145
[0.0085, 0.4460810113174364, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.131002467322629] - Base Fitness: 0.19924624615410946, Adjusted Fitness: 0.20554524616134284
[0.0085, 0.44912680343929756, 0.13, -0.7794935702476059, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.224220458972427, 10.085666799989452] - Base Fitness: 0.20220955740957344, Adjusted Fitness: 0.2035511584209374
[0.0085, 0.4460810113174364, 0.13, -0.8244163454351922, 0.26, -0.023, 0.07198856687340122, -0.003, 0.002525183571524679, 8.201700227861489, 10.150635218078932] - Base Fitness: 0.1856881439685641, Adjusted Fitness: 0.18727413625336706
[0.0085, 0.44912680343929756, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.131002467322629] - Base Fitness: 0.20087519069192594, Adjusted Fitness: 0.2022872436612909
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.22207363070818, 10.104154585653705] - Base Fitness: 0.2032911008869315, Adjusted Fitness: 0.20453734257969292
[0.0085, 0.4518757486098662, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.213705187560139, 10.066075175024281] - Base Fitness: 0.21390083813524238, Adjusted Fitness: 0.2148143097600978
[0.0085, 0.4460810113174364, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.088550885497785] - Base Fitness: 0.1989441643034006, Adjusted Fitness: 0.20167261392958227
[0.0085, 0.41, 0.13, -0.8617841601324367, 0.26, -0.023, 0.05577938695604361, -0.003, 0.0025, 8.201700227861489, 10.066075175024281] - Base Fitness: 0.1060760365503485, Adjusted Fitness: 0.10742696360638357
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.066075175024281] - Base Fitness: 0.20840553447890164, Adjusted Fitness: 0.20943463647051494
[0.0085, 0.4460810113174364, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.224220458972427, 10.088550885497785] - Base Fitness: 0.2001185528845642, Adjusted Fitness: 0.2015494676964541
[0.0085, 0.4460810113174364, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.150635218078932] - Base Fitness: 0.19221132812336927, Adjusted Fitness: 0.19381611606258817
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.104154585653705] - Base Fitness: 0.20378491966086457, Adjusted Fitness: 0.20499052785993652
[0.0085, 0.44912680343929756, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.213705187560139, 10.131002467322629] - Base Fitness: 0.20326726304447204, Adjusted Fitness: 0.20453347547997777
[0.0085, 0.4460810113174364, 0.13, -0.8508471155547863, 0.25616371083923856, -0.023, 0.07198856687340122, -0.003, 0.0025, 8.254019856040681, 10.082573714531073] - Base Fitness: 0.11060482573726542, Adjusted Fitness: 0.1118295800160374
[0.0085, 0.4460810113174364, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.088550885497785] - Base Fitness: 0.19852866048662918, Adjusted Fitness: 0.201244846208648
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.015, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.066075175024281] - Base Fitness: -0.47449005038183106, Adjusted Fitness: -0.47366956175040265
[0.0085, 0.4460810113174364, 0.13, -0.8617841601324367, 0.26, -0.023, 0.07198856687340122, -0.003, 0.002525183571524679, 8.15817088408812, 10.150635218078932] - Base Fitness: 0.19076297687163318, Adjusted Fitness: 0.19235382363847325
[0.0085, 0.44912680343929756, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.150635218078932] - Base Fitness: 0.20143380312139522, Adjusted Fitness: 0.2028276468855871
[0.0085, 0.4460810113174364, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.005, 8.213705187560139, 10.131002467322629] - Base Fitness: -0.08260803266892322, Adjusted Fitness: -0.07804252625944107
[0.0085, 0.4460810113174364, 0.13, -0.8244163454351922, 0.26, -0.023, 0.07198856687340122, -0.003, 0.0025, 8.15817088408812, 10.150635218078932] - Base Fitness: 0.19076068704146323, Adjusted Fitness: 0.1923973462629281
[0.0085, 0.425389659922758, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.193233839917637, 10.066075175024281] - Base Fitness: 0.15280282987835203, Adjusted Fitness: 0.15406636203699248
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.25616371083923856, -0.023, 0.07198856687340122, -0.003, 0.0025, 8.15817088408812, 10.150635218078932] - Base Fitness: 0.11060112687140472, Adjusted Fitness: 0.11195251010439103
[0.0085, 0.4460810113174364, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.20175557007069994, Adjusted Fitness: 0.20314573365705485
[0.0085, 0.4460810113174364, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.104154585653705] - Base Fitness: 0.19850792749293017, Adjusted Fitness: 0.20016032141654883
[0.0085, 0.4221206260905048, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.14556466366593387, Adjusted Fitness: 0.14676941513300426
[0.0085, 0.4460810113174364, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.213705187560139, 10.131002467322629] - Base Fitness: 0.1984782265418198, Adjusted Fitness: 0.2027377032355601
[0.0085, 0.4104796755077998, 0.13, -0.9, 0.26, -0.023, 0.09940918323033812, -0.003, 0.0025, 8.201700227861489, 10.066075175024281] - Base Fitness: 0.08688836903455226, Adjusted Fitness: 0.09168398930115504
[0.0085, 0.4460810113174364, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.213705187560139, 10.131002467322629] - Base Fitness: 0.1984782265418198, Adjusted Fitness: 0.2027377032355601
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.088550885497785] - Base Fitness: 0.20297994608396464, Adjusted Fitness: 0.20625082225526323
[0.0085, 0.41, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.131002467322629] - Base Fitness: 0.0953320328323825, Adjusted Fitness: 0.10065188464538985
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.224220458972427, 10.104154585653705] - Base Fitness: 0.20193068346226942, Adjusted Fitness: 0.20468472858451145
[0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.2081616512972191, Adjusted Fitness: 0.2112379638544509
[0.0085, 0.44912680343929756, 0.13, -0.8617841601324367, 0.26, -0.023, 0.05, -0.003, 0.002525183571524679, 8.190429244805891, 10.082573714531073] - Base Fitness: 0.2140834031617062, Adjusted Fitness: 0.21484942456006417
[0.0085, 0.45283539041569565, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281] - Base Fitness: 0.21325317690055592, Adjusted Fitness: 0.21419350261643524
[0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.25616371083923856, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.185321265197361, 10.150635218078932] - Base Fitness: 0.11553775005771619, Adjusted Fitness: 0.11671623996257363
[0.0085, 0.44912680343929756, 0.13, -0.9, 0.2536009292641139, -0.015, 0.062389080925542253, -0.003, 0.0025, 8.193233839917637, 10.150635218078932] - Base Fitness: -0.6403583854947784, Adjusted Fitness: -0.6403583854947784

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.190429244805891, 10.066075175024281]:
  Angle -10: cl=-0.5573481321334839, cd=0.2308078408241272, cm=-0.1889222115278244
  Angle -9: cl=-0.5898127555847168, cd=0.19880563020706177, cm=-0.18387670814990997
  Angle -8: cl=-0.6122145056724548, cd=0.1634974330663681, cm=-0.1818811148405075
  Angle -7: cl=-0.6448677778244019, cd=0.13017064332962036, cm=-0.17630203068256378
  Angle -6: cl=-0.6066141724586487, cd=0.1152058094739914, cm=-0.1618364006280899
  Angle -5: cl=-0.5001773834228516, cd=0.1042490154504776, cm=-0.14921800792217255
  Angle -4: cl=-0.40101075172424316, cd=0.09827034175395966, cm=-0.13672597706317902
  Angle -3: cl=-0.2977273464202881, cd=0.09183142334222794, cm=-0.12225745618343353
  Angle -2: cl=-0.22245875000953674, cd=0.08618069440126419, cm=-0.0990283340215683
  Angle -1: cl=-0.16234350204467773, cd=0.08218607306480408, cm=-0.06953229010105133
  Angle 0: cl=-0.09635837376117706, cd=0.08177453279495239, cm=-0.040723398327827454
  Angle 1: cl=-0.014430878683924675, cd=0.08244088292121887, cm=-0.018252894282341003
  Angle 2: cl=0.06753557920455933, cd=0.08307082951068878, cm=-0.002505004405975342
  Angle 3: cl=0.31073322892189026, cd=0.06907226890325546, cm=-7.146596908569336e-05
  Angle 4: cl=0.40416356921195984, cd=0.07512727379798889, cm=0.00483095645904541
  Angle 5: cl=0.5011659264564514, cd=0.08347377926111221, cm=0.008179500699043274
  Angle 6: cl=0.5936083793640137, cd=0.0906505435705185, cm=0.010649576783180237
  Angle 7: cl=0.6844891905784607, cd=0.09723235666751862, cm=0.012724384665489197
  Angle 8: cl=0.7754223942756653, cd=0.10216905176639557, cm=0.01000232994556427
  Angle 9: cl=0.869353175163269, cd=0.10610368847846985, cm=0.0017415881156921387
  Angle 10: cl=0.9692882895469666, cd=0.11069724708795547, cm=-0.0062477439641952515
Genotype [0.0085, 0.44912680343929756, 0.13, -0.8244163454351922, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.088550885497785]:
  Angle -10: cl=-0.5573157668113708, cd=0.23082591593265533, cm=-0.18888287246227264
  Angle -9: cl=-0.5898752808570862, cd=0.19879068434238434, cm=-0.18383623659610748
  Angle -8: cl=-0.6126464605331421, cd=0.16357269883155823, cm=-0.1818557232618332
  Angle -7: cl=-0.6453063488006592, cd=0.13013263046741486, cm=-0.17633290588855743
  Angle -6: cl=-0.6066865921020508, cd=0.11522107571363449, cm=-0.16189830005168915
  Angle -5: cl=-0.5003994107246399, cd=0.10428318381309509, cm=-0.1493222862482071
  Angle -4: cl=-0.40091824531555176, cd=0.09825028479099274, cm=-0.13672767579555511
  Angle -3: cl=-0.2977471351623535, cd=0.09184841811656952, cm=-0.12224359810352325
  Angle -2: cl=-0.22266413271427155, cd=0.08619879186153412, cm=-0.09903635084629059
  Angle -1: cl=-0.16245877742767334, cd=0.08219699561595917, cm=-0.06955493986606598
  Angle 0: cl=-0.09637777507305145, cd=0.08176875859498978, cm=-0.04072435200214386
  Angle 1: cl=-0.014392992481589317, cd=0.08245256543159485, cm=-0.01825098693370819
  Angle 2: cl=0.06764491647481918, cd=0.08307803422212601, cm=-0.002535000443458557
  Angle 3: cl=0.31073498725891113, cd=0.06905385106801987, cm=-6.00665807723999e-05
  Angle 4: cl=0.40409982204437256, cd=0.07510039955377579, cm=0.004837363958358765
  Angle 5: cl=0.501295804977417, cd=0.08344768732786179, cm=0.008135825395584106
  Angle 6: cl=0.5936229825019836, cd=0.09062723815441132, cm=0.010670706629753113
  Angle 7: cl=0.6845716238021851, cd=0.09720645844936371, cm=0.012704312801361084
  Angle 8: cl=0.7756708860397339, cd=0.10214646905660629, cm=0.010014742612838745
  Angle 9: cl=0.8692865967750549, cd=0.10608115047216415, cm=0.0018025189638137817
  Angle 10: cl=0.9693817496299744, cd=0.11068511009216309, cm=-0.00622500479221344
Genotype [0.0085, 0.4460810113174364, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.190429244805891, 10.082573714531073]:
  Angle -10: cl=-0.5564091205596924, cd=0.23092393577098846, cm=-0.18881140649318695
  Angle -9: cl=-0.5905737280845642, cd=0.19932596385478973, cm=-0.18311579525470734
  Angle -8: cl=-0.613278865814209, cd=0.16396628320217133, cm=-0.18103818595409393
  Angle -7: cl=-0.6443033218383789, cd=0.13068969547748566, cm=-0.17563457787036896
  Angle -6: cl=-0.6076434254646301, cd=0.11562478542327881, cm=-0.16145135462284088
  Angle -5: cl=-0.49994373321533203, cd=0.10451015084981918, cm=-0.14883558452129364
  Angle -4: cl=-0.3981909155845642, cd=0.0979975014925003, cm=-0.13656912744045258
  Angle -3: cl=-0.29465779662132263, cd=0.09147949516773224, cm=-0.12199254333972931
  Angle -2: cl=-0.2190854549407959, cd=0.08577422052621841, cm=-0.09901048243045807
  Angle -1: cl=-0.15910431742668152, cd=0.08194254338741302, cm=-0.0694756954908371
  Angle 0: cl=-0.09397023916244507, cd=0.08153514564037323, cm=-0.040335580706596375
  Angle 1: cl=-0.013314759358763695, cd=0.08230111002922058, cm=-0.017618611454963684
  Angle 2: cl=0.06823406368494034, cd=0.08290688693523407, cm=-0.0018633157014846802
  Angle 3: cl=0.31009969115257263, cd=0.06940989196300507, cm=0.0004580169916152954
  Angle 4: cl=0.40205737948417664, cd=0.07532692700624466, cm=0.005546018481254578
  Angle 5: cl=0.49860861897468567, cd=0.08368052542209625, cm=0.008856818079948425
  Angle 6: cl=0.590400218963623, cd=0.09095586091279984, cm=0.011469736695289612
  Angle 7: cl=0.6819605827331543, cd=0.09752817451953888, cm=0.013431116938591003
  Angle 8: cl=0.7731748819351196, cd=0.10219588130712509, cm=0.009997367858886719
  Angle 9: cl=0.8664776086807251, cd=0.10606882721185684, cm=0.0018021166324615479
  Angle 10: cl=0.9663866758346558, cd=0.11064913123846054, cm=-0.006203994154930115
Genotype [0.0085, 0.4460810113174364, 0.13, -0.9, 0.26, -0.023, 0.062389080925542253, -0.003, 0.002525183571524679, 8.201700227861489, 10.066075175024281]:
  Angle -10: cl=-0.55611252784729, cd=0.230787456035614, cm=-0.18880243599414825
  Angle -9: cl=-0.590363085269928, cd=0.1991920918226242, cm=-0.18318451941013336
  Angle -8: cl=-0.6124942302703857, cd=0.16380630433559418, cm=-0.18108989298343658
  Angle -7: cl=-0.6436777710914612, cd=0.1306358426809311, cm=-0.1755896955728531
  Angle -6: cl=-0.6067151427268982, cd=0.11551793664693832, cm=-0.1614464968442917
  Angle -5: cl=-0.4994412660598755, cd=0.10443002730607986, cm=-0.14880837500095367
  Angle -4: cl=-0.3981931209564209, cd=0.09801589697599411, cm=-0.13658563792705536
  Angle -3: cl=-0.2946695387363434, cd=0.09147229790687561, cm=-0.12191016972064972
  Angle -2: cl=-0.21933329105377197, cd=0.08578263968229294, cm=-0.09881480038166046
  Angle -1: cl=-0.15921585261821747, cd=0.08194299787282944, cm=-0.0692598968744278
  Angle 0: cl=-0.09401112794876099, cd=0.08153925836086273, cm=-0.040248677134513855
  Angle 1: cl=-0.013478001579642296, cd=0.08232063800096512, cm=-0.01751820743083954
  Angle 2: cl=0.06830941885709763, cd=0.08294922858476639, cm=-0.0017763227224349976
  Angle 3: cl=0.31020495295524597, cd=0.06950588524341583, cm=0.0005104541778564453
  Angle 4: cl=0.4020814895629883, cd=0.07541017979383469, cm=0.005577966570854187
  Angle 5: cl=0.49870842695236206, cd=0.08376149833202362, cm=0.00888243317604065
  Angle 6: cl=0.5905769467353821, cd=0.09102427214384079, cm=0.011459141969680786
  Angle 7: cl=0.682065486907959, cd=0.09759730845689774, cm=0.013417050242424011
  Angle 8: cl=0.7731210589408875, cd=0.10222917050123215, cm=0.009970158338546753
  Angle 9: cl=0.8664985299110413, cd=0.10609696805477142, cm=0.0017101913690567017
  Angle 10: cl=0.9664727449417114, cd=0.11071240901947021, cm=-0.006295397877693176
Genotype [0.0085, 0.44912680343929756, 0.13, -0.8516989124935589, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.203868970438643, 10.066075175024281]:
  Angle -10: cl=-0.5573022961616516, cd=0.23083598911762238, cm=-0.18890906870365143
  Angle -9: cl=-0.5898731350898743, cd=0.19879215955734253, cm=-0.18387998640537262
  Angle -8: cl=-0.6123203039169312, cd=0.16346749663352966, cm=-0.1820073276758194
  Angle -7: cl=-0.6451305747032166, cd=0.1301390379667282, cm=-0.1764478236436844
  Angle -6: cl=-0.6058900356292725, cd=0.11517392843961716, cm=-0.16196362674236298
  Angle -5: cl=-0.5000550150871277, cd=0.1042674109339714, cm=-0.14931567013263702
  Angle -4: cl=-0.4005986750125885, cd=0.09825041145086288, cm=-0.13678006827831268
  Angle -3: cl=-0.29751864075660706, cd=0.09186471998691559, cm=-0.12228979170322418
  Angle -2: cl=-0.22207120060920715, cd=0.08622331917285919, cm=-0.09914331138134003
  Angle -1: cl=-0.16201303899288177, cd=0.0822310820221901, cm=-0.06963248550891876
  Angle 0: cl=-0.09610524028539658, cd=0.0817783921957016, cm=-0.04083476960659027
  Angle 1: cl=-0.014033293351531029, cd=0.08248026669025421, cm=-0.018322035670280457
  Angle 2: cl=0.0681341290473938, cd=0.08310143649578094, cm=-0.0026665478944778442
  Angle 3: cl=0.31171914935112, cd=0.06897811591625214, cm=-0.0001611560583114624
  Angle 4: cl=0.40483951568603516, cd=0.07508838921785355, cm=0.0047883540391922
  Angle 5: cl=0.5018975734710693, cd=0.08343798667192459, cm=0.008111745119094849
  Angle 6: cl=0.5945048928260803, cd=0.09061765670776367, cm=0.01058889925479889
  Angle 7: cl=0.6853106617927551, cd=0.0971781387925148, cm=0.01267831027507782
  Angle 8: cl=0.7763864994049072, cd=0.10216168314218521, cm=0.0099869966506958
  Angle 9: cl=0.8702981472015381, cd=0.1060975044965744, cm=0.0017792433500289917
  Angle 10: cl=0.9702651500701904, cd=0.11069043725728989, cm=-0.0062058717012405396
Genotype [0.0085, 0.4460810113174364, 0.13, -0.8617841601324367, 0.23037293845127188, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.190429244805891, 10.082573714531073]:
  Angle -10: cl=-0.5569683313369751, cd=0.20709381997585297, cm=-0.18235056102275848
  Angle -9: cl=-0.5909814834594727, cd=0.17646044492721558, cm=-0.17755238711833954
  Angle -8: cl=-0.620474100112915, cd=0.1462853103876114, cm=-0.17243672907352448
  Angle -7: cl=-0.6507889628410339, cd=0.12111813575029373, cm=-0.16140930354595184
  Angle -6: cl=-0.6312077641487122, cd=0.10905897617340088, cm=-0.14845381677150726
  Angle -5: cl=-0.5498478412628174, cd=0.10182759165763855, cm=-0.1320379227399826
  Angle -4: cl=-0.46173492074012756, cd=0.09420608729124069, cm=-0.1106429249048233
  Angle -3: cl=-0.3763667345046997, cd=0.08644888550043106, cm=-0.08699007332324982
  Angle -2: cl=-0.30225422978401184, cd=0.0799393281340599, cm=-0.06082884967327118
  Angle -1: cl=-0.24520525336265564, cd=0.07759471982717514, cm=-0.03275109827518463
  Angle 0: cl=-0.19108402729034424, cd=0.0853494256734848, cm=-0.015794143080711365
  Angle 1: cl=-0.12023399770259857, cd=0.09293165802955627, cm=6.9141387939453125e-06
  Angle 2: cl=-0.006154058501124382, cd=0.09495428949594498, cm=0.011489763855934143
  Angle 3: cl=0.17614394426345825, cd=0.0891575813293457, cm=0.015623852610588074
  Angle 4: cl=0.26262861490249634, cd=0.09454537183046341, cm=0.021284356713294983
  Angle 5: cl=0.3617033064365387, cd=0.09941858053207397, cm=0.02429276704788208
  Angle 6: cl=0.4554325044155121, cd=0.10133986920118332, cm=0.018133044242858887
  Angle 7: cl=0.5537981986999512, cd=0.10271526873111725, cm=0.012472137808799744
  Angle 8: cl=0.6473169326782227, cd=0.10487177968025208, cm=0.005233690142631531
  Angle 9: cl=0.7396383881568909, cd=0.1090264543890953, cm=-0.004447177052497864
  Angle 10: cl=0.8546739220619202, cd=0.10975388437509537, cm=-0.025947198271751404
Genotype [0.0085, 0.4460810113174364, 0.13, -0.8617841601324367, 0.26, -0.023, 0.062389080925542253, -0.003, 0.0025, 8.201700227861489, 10.131002467322629]:
  Angle -10: cl=-0.5565488934516907, cd=0.2307879477739334, cm=-0.1887294501066208
  Angle -9: cl=-0.5905340909957886, cd=0.19923007488250732, cm=-0.18308593332767487
