Experiment: Nash_Combination_Experiment_48
Generation: 77
Generation Type: u
Timestamp: 20231226_181856

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.08606824255715696, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08894484058027792, Adjusted Fitness: 0.11002803650052764
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.6145888092205777, Adjusted Fitness: -0.5311371623709616
[0.0085, 0.46, 0.1254619214068595, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.09267957985719323, Adjusted Fitness: -0.08747732582402397
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.08606824255715696, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08894484058027792, Adjusted Fitness: 0.11002803650052764
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.8245346165519652, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.369352373652797] - Base Fitness: 0.07777158162955264, Adjusted Fitness: 0.08466652273419677
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.006, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.3536765479231842, Adjusted Fitness: -0.1664389934930045
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7870301848543131, 0.26, -0.023, 0.09541458946971673, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08343940806840579, Adjusted Fitness: 0.09738261909901366
[0.0085, 0.46, 0.11, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.66147511639049, 11.300367491003511] - Base Fitness: -0.6349835404475329, Adjusted Fitness: -0.6349835404475329
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.642760634053726, 11.300367491003511] - Base Fitness: 0.08461764853463828, Adjusted Fitness: 0.0985666351733199
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.639492068693607, 11.300367491003511] - Base Fitness: 0.08479230797756009, Adjusted Fitness: 0.09171366411545398
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.005, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.19671341768712378, Adjusted Fitness: 0.07727061144483924
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7858790957037163, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08284853630550719, Adjusted Fitness: 0.08976220517184257
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.25962231223337306, -0.023, 0.08972249384932938, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.07845157002215068, Adjusted Fitness: 0.08535127339722787
[0.0085, 0.46, 0.13, -0.8224425475047817, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08558536496186334, Adjusted Fitness: 0.09251448458984342
[0.0085, 0.46, 0.11, -0.7818449392521902, 0.26, -0.023, 0.08606824255715696, -0.003, 0.0025, 7.685355419507047, 11.26566505442006] - Base Fitness: -0.6264021558329514, Adjusted Fitness: -0.6264021558329514
[0.0085, 0.46, 0.13, -0.7619739683176371, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.710674155703122, 11.300367491003511] - Base Fitness: 0.08014379546946672, Adjusted Fitness: 0.08704304863408643
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: -0.331844925074885, Adjusted Fitness: -0.3290184377743043
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.700073388173711, 11.300367491003511] - Base Fitness: 0.08182506895855865, Adjusted Fitness: 0.08872914562539877
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7937175992478828, 0.26, -0.023, 0.08606824255715696, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08963652618777515, Adjusted Fitness: 0.09660245418419866
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.719924048291021, 11.300367491003511] - Base Fitness: 0.08133857886540675, Adjusted Fitness: 0.08824236447541214
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654
[0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511] - Base Fitness: 0.08255983360379109, Adjusted Fitness: 57484.758985882654

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.08606824255715696, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5625384449958801, cd=0.23050415515899658, cm=-0.18865124881267548
  Angle -9: cl=-0.5916276574134827, cd=0.19757141172885895, cm=-0.18525005877017975
  Angle -8: cl=-0.6142857074737549, cd=0.16231568157672882, cm=-0.18319784104824066
  Angle -7: cl=-0.6539657115936279, cd=0.12815424799919128, cm=-0.1771073192358017
  Angle -6: cl=-0.6144957542419434, cd=0.11417338997125626, cm=-0.1619303971529007
  Angle -5: cl=-0.5122396945953369, cd=0.10397543758153915, cm=-0.14910633862018585
  Angle -4: cl=-0.41723939776420593, cd=0.09864389896392822, cm=-0.13587410748004913
  Angle -3: cl=-0.31450414657592773, cd=0.09244459867477417, cm=-0.12173585593700409
  Angle -2: cl=-0.24049225449562073, cd=0.08676111698150635, cm=-0.09769244492053986
  Angle -1: cl=-0.17996551096439362, cd=0.08220396190881729, cm=-0.06842289865016937
  Angle 0: cl=-0.11328501999378204, cd=0.0818263366818428, cm=-0.04009754955768585
  Angle 1: cl=-0.03164469450712204, cd=0.08217230439186096, cm=-0.017833545804023743
  Angle 2: cl=0.05170506238937378, cd=0.0829697698354721, cm=-0.002373039722442627
  Angle 3: cl=0.28835123777389526, cd=0.06996653228998184, cm=-0.0002248138189315796
  Angle 4: cl=0.38840451836586, cd=0.07476886361837387, cm=0.004479244351387024
  Angle 5: cl=0.4870091676712036, cd=0.08304488658905029, cm=0.007893726229667664
  Angle 6: cl=0.5823997855186462, cd=0.08996076136827469, cm=0.010029643774032593
  Angle 7: cl=0.6728594303131104, cd=0.09654693305492401, cm=0.012153670191764832
  Angle 8: cl=0.7634561061859131, cd=0.10182014852762222, cm=0.010408148169517517
  Angle 9: cl=0.8577002882957458, cd=0.10584667325019836, cm=0.0021491944789886475
  Angle 10: cl=0.956842839717865, cd=0.1103988066315651, cm=-0.0058756619691848755
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
  Angle 8: cl=0.762387216091156, cd=0.10184089839458466, cm=0.0103350430727005
  Angle 9: cl=0.856787383556366, cd=0.10587793588638306, cm=0.002070307731628418
  Angle 10: cl=0.9557225704193115, cd=0.11042237281799316, cm=-0.005934461951255798
Genotype [0.0126, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5423597693443298, cd=0.20180346071720123, cm=-0.1822529286146164
  Angle -9: cl=-0.5762773752212524, cd=0.17256586253643036, cm=-0.17702920734882355
  Angle -8: cl=-0.6019501090049744, cd=0.14588677883148193, cm=-0.1696222871541977
  Angle -7: cl=-0.631059467792511, cd=0.12353871017694473, cm=-0.15828613936901093
  Angle -6: cl=-0.6502633094787598, cd=0.11005443334579468, cm=-0.14455877244472504
  Angle -5: cl=-0.5653457641601562, cd=0.10184605419635773, cm=-0.1251317709684372
  Angle -4: cl=-0.48091596364974976, cd=0.09397194534540176, cm=-0.10134418308734894
  Angle -3: cl=-0.3957052230834961, cd=0.08620201051235199, cm=-0.07754863798618317
  Angle -2: cl=-0.32145926356315613, cd=0.07988251745700836, cm=-0.051179155707359314
  Angle -1: cl=-0.2717670500278473, cd=0.08360845595598221, cm=-0.03010667860507965
  Angle 0: cl=-0.21195277571678162, cd=0.09146560728549957, cm=-0.013762012124061584
  Angle 1: cl=-0.13803504407405853, cd=0.09854727983474731, cm=0.0009683817625045776
  Angle 2: cl=0.00684560090303421, cd=0.09744508564472198, cm=0.010715171694755554
  Angle 3: cl=0.15210983157157898, cd=0.09647753089666367, cm=0.01754598319530487
  Angle 4: cl=0.2401222288608551, cd=0.10154147446155548, cm=0.02276657521724701
  Angle 5: cl=0.3383588194847107, cd=0.10353749245405197, cm=0.017263397574424744
  Angle 6: cl=0.4337536096572876, cd=0.10493719577789307, cm=0.011841908097267151
  Angle 7: cl=0.5321362614631653, cd=0.10616757720708847, cm=0.006510451436042786
  Angle 8: cl=0.6397230625152588, cd=0.10590098053216934, cm=-0.005555346608161926
  Angle 9: cl=0.7540949583053589, cd=0.10440859198570251, cm=-0.02918572723865509
  Angle 10: cl=0.8675373196601868, cd=0.10461931675672531, cm=-0.05379907786846161
Genotype [0.0085, 0.46, 0.1254619214068595, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5747948288917542, cd=0.23039300739765167, cm=-0.1884889155626297
  Angle -9: cl=-0.6118907332420349, cd=0.19926856458187103, cm=-0.18309856951236725
  Angle -8: cl=-0.6344515085220337, cd=0.1638847142457962, cm=-0.1813175231218338
  Angle -7: cl=-0.6744440793991089, cd=0.12832145392894745, cm=-0.1751292496919632
  Angle -6: cl=-0.6308924555778503, cd=0.11574144661426544, cm=-0.16057632863521576
  Angle -5: cl=-0.5262624621391296, cd=0.10442674160003662, cm=-0.14753134548664093
  Angle -4: cl=-0.4240499436855316, cd=0.09743430465459824, cm=-0.1353350728750229
  Angle -3: cl=-0.3202640116214752, cd=0.09083430469036102, cm=-0.12059883773326874
  Angle -2: cl=-0.24164724349975586, cd=0.08477124571800232, cm=-0.09697405993938446
  Angle -1: cl=-0.18272721767425537, cd=0.0805446058511734, cm=-0.06774120032787323
  Angle 0: cl=-0.12307818233966827, cd=0.08027855306863785, cm=-0.03811495006084442
  Angle 1: cl=-0.04677960276603699, cd=0.0806373804807663, cm=-0.014967188239097595
  Angle 2: cl=0.036391064524650574, cd=0.08297059684991837, cm=-0.0010486692190170288
  Angle 3: cl=0.2550937831401825, cd=0.07209140062332153, cm=0.0016247183084487915
  Angle 4: cl=0.3605603277683258, cd=0.07562922686338425, cm=0.006503656506538391
  Angle 5: cl=0.4581703543663025, cd=0.08281364291906357, cm=0.01007033884525299
  Angle 6: cl=0.5509362816810608, cd=0.08995583653450012, cm=0.012494012713432312
  Angle 7: cl=0.6409792304039001, cd=0.09654875099658966, cm=0.014663711190223694
  Angle 8: cl=0.7308275103569031, cd=0.10148017108440399, cm=0.01248006522655487
  Angle 9: cl=0.823845386505127, cd=0.10526257753372192, cm=0.0044334083795547485
  Angle 10: cl=0.9238035082817078, cd=0.10986130684614182, cm=-0.003575935959815979
Genotype [0.0085, 0.46, 0.13, -0.7818449392521902, 0.26, -0.023, 0.09651161604007868, -0.003, 0.0025, 7.685355419507047, 11.300367491003511]:
  Angle -10: cl=-0.5623016357421875, cd=0.23037751019001007, cm=-0.18860118091106415
  Angle -9: cl=-0.5916820168495178, cd=0.19735054671764374, cm=-0.18522049486637115
  Angle -8: cl=-0.6142747402191162, cd=0.16212579607963562, cm=-0.18312181532382965
  Angle -7: cl=-0.6539404392242432, cd=0.1280265897512436, cm=-0.17695529758930206
  Angle -6: cl=-0.6148751378059387, cd=0.11409809440374374, cm=-0.16176418960094452
  Angle -5: cl=-0.5129016041755676, cd=0.10396796464920044, cm=-0.14889384806156158
  Angle -4: cl=-0.41757744550704956, cd=0.0986156314611435, cm=-0.13570760190486908
  Angle -3: cl=-0.3149050176143646, cd=0.09241935610771179, cm=-0.12157310545444489
  Angle -2: cl=-0.24124467372894287, cd=0.08671251684427261, cm=-0.09740625321865082
  Angle -1: cl=-0.18060185015201569, cd=0.08214207738637924, cm=-0.06812597811222076
  Angle 0: cl=-0.11415614187717438, cd=0.08179273456335068, cm=-0.03987868130207062
  Angle 1: cl=-0.0326642245054245, cd=0.0821293443441391, cm=-0.017538830637931824
  Angle 2: cl=0.050740402191877365, cd=0.08293615281581879, cm=-0.0020715147256851196
  Angle 3: cl=0.28761059045791626, cd=0.07008327543735504, cm=-0.00015880167484283447
  Angle 4: cl=0.387109637260437, cd=0.07489782571792603, cm=0.004605516791343689
  Angle 5: cl=0.4857155978679657, cd=0.08317631483078003, cm=0.008071288466453552
  Angle 6: cl=0.5812557339668274, cd=0.09005901217460632, cm=0.010123133659362793
  Angle 7: cl=0.6716762781143188, cd=0.09663639962673187, cm=0.012351319193840027
