Experiment: Combination_Experiment_108
Generation: 39
Timestamp: 20231227_191311

Genotypes and their Fitness Values:
[0.00860162640906282, 0.43235596999574943, 0.13, -0.8064771448479948, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.00279857751934217, 7.702345599422552, 10.0] - Fitness: 0.06457669124142945
[0.008683459345730823, 0.43235596999574943, 0.13, -0.8055349204750257, 0.26, -0.023, 0.15111444344891828, -0.003, 0.0027922531717536423, 7.298282846599967, 10.041543701030642] - Fitness: 0.10164078310769838
[0.00860162640906282, 0.43235596999574943, 0.13, -0.8055349204750257, 0.26, -0.022576766203069507, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.8187162654255555, 10.0] - Fitness: 0.08740827281944397
[0.008776791060614002, 0.4314612540835716, 0.1297634494446888, -0.7349664494341782, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.702345599422552, 10.120655302801001] - Fitness: 0.014445631260662704
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8107309748136675, 0.26, -0.022940325760292146, 0.16610549497996252, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.027333499983112637
[0.008567473665755268, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.25840020439884914, -0.023, 0.13897351703062627, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.04192327925164584
[0.0085, 0.4314612540835716, 0.12853141073071916, -0.7862356431975139, 0.2599392246263388, -0.02276944559707958, 0.15227013705504194, -0.003, 0.0027922531717536423, 7.298282846599967, 10.120655302801001] - Fitness: 0.05434334820441596
[0.008743550740252343, 0.4358673967591659, 0.13, -0.8107309748136675, 0.26, -0.023, 0.16610549497996252, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.05967843558794656
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7, 0.26, -0.022576766203069507, 0.15227013705504194, -0.003, 0.0028945396244281166, 7.702345599422552, 10.120655302801001] - Fitness: -0.01107551580025353
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7393572776387659, 0.26, -0.022576766203069507, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.726056972485484, 10.0] - Fitness: 0.04070462031491079
[0.0085, 0.4338205028242993, 0.1297634494446888, -0.7398600818650723, 0.26, -0.022910062247517553, 0.13897351703062627, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.10413227309246649
[0.00860642188049966, 0.4348199838985462, 0.12640753241579678, -0.8055349204750257, 0.26, -0.022092818005106846, 0.15227013705504194, -0.0030542630782319866, 0.00279857751934217, 7.702345599422552, 10.0] - Fitness: -0.10482159719774975
[0.00860642188049966, 0.4337393011788777, 0.13, -0.7118919917594047, 0.26, -0.022229242989988632, 0.15227013705504194, -0.003, 0.0027922531717536423, 7.702345599422552, 10.120655302801001] - Fitness: 0.023239775741424395
[0.008779971344662067, 0.4332139913484252, 0.13, -0.7862356431975139, 0.25998992100077206, -0.02276944559707958, 0.15227013705504194, -0.003068354649462165, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.021910407412222013
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7118919917594047, 0.26, -0.023, 0.15227013705504194, -0.003, 0.0027922531717536423, 7.702345599422552, 10.371729023148765] - Fitness: 0.007400056180858587
[0.00860162640906282, 0.42757329149721784, 0.12715947867117075, -0.8055349204750257, 0.26, -0.02276944559707958, 0.16610549497996252, -0.003, 0.00279857751934217, 7.415511103801719, 10.120655302801001] - Fitness: -0.035875359715060756
[0.008612922416476456, 0.4314612540835716, 0.1297634494446888, -0.7465652835787413, 0.26, -0.022576766203069507, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.14409919737069] - Fitness: 0.06150106756039129
[0.0085, 0.4237405158214361, 0.12715947867117075, -0.8055349204750257, 0.26, -0.02276944559707958, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: -0.007479701944406076
[0.00860642188049966, 0.43256240808466156, 0.13, -0.7118919917594047, 0.26, -0.023, 0.14306880911498018, -0.003068354649462165, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.07243157664040514
[0.008612922416476456, 0.4337503769824184, 0.1297634494446888, -0.7465652835787413, 0.26, -0.023, 0.13046109082955248, -0.003068354649462165, 0.00279857751934217, 7.644644796464169, 10.188180307485895] - Fitness: 0.07084056831921352
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8055349204750257, 0.26, -0.02257026390938544, 0.15227013705504194, -0.003, 0.0025, 7.644644796464169, 10.0] - Fitness: 0.05439129445700973
[0.008567473665755268, 0.4314612540835716, 0.1282767663904341, -0.7393572776387659, 0.26, -0.022940325760292146, 0.16610549497996252, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.013653963252513331
[0.008567473665755268, 0.4314612540835716, 0.13, -0.7118919917594047, 0.26, -0.023, 0.14622590701639337, -0.003103443046476606, 0.002891510659091998, 7.486720426793717, 10.0] - Fitness: 0.08279546006173116
[0.008567473665755268, 0.4314612540835716, 0.12880692649616138, -0.7393572776387659, 0.26, -0.022960568795563192, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: 0.06911641181353967
[0.008779971344662067, 0.4314612540835716, 0.12853141073071916, -0.7862356431975139, 0.2555792308148207, -0.02257026390938544, 0.14306880911498018, -0.003, 0.0027454724228638924, 7.702345599422552, 10.0] - Fitness: -0.12023641866445223
[0.0085, 0.4314612540835716, 0.12853141073071916, -0.8107309748136675, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: 0.045656570207420075
[0.0085, 0.4314612540835716, 0.12853141073071916, -0.8296043051948477, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: 0.046926629567596995
[0.0085, 0.43602619376301344, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.644644796464169, 10.0] - Fitness: 0.05032339079129031
[0.0085, 0.4338205028242993, 0.12853141073071916, -0.8107309748136675, 0.26, -0.022940325760292146, 0.16610549497996252, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.05169285850155431
[0.00860162640906282, 0.43235596999574943, 0.13, -0.8064771448479948, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.051723288650614416
[0.0085, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.02257026390938544, 0.14306880911498018, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.05408951021726265
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7393572776387659, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.0025486000316172802, 7.644644796464169, 10.0] - Fitness: 0.05499533824891926
[0.0085, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.02257026390938544, 0.14306880911498018, -0.003, 0.0027454724228638924, 7.660784683727374, 10.120655302801001] - Fitness: 0.05627058134363848
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7271030335441874, 0.26, -0.023, 0.15227013705504194, -0.003, 0.0027922531717536423, 7.298282846599967, 10.120655302801001] - Fitness: 0.05655985897932843
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7393572776387659, 0.26, -0.023, 0.12483616519918884, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.05708554714040654
[0.008743550740252343, 0.4314612540835716, 0.1297634494446888, -0.7465652835787413, 0.26, -0.023, 0.13897351703062627, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.05808940312757998
[0.008567473665755268, 0.4314612540835716, 0.1297634494446888, -0.7257697827128828, 0.26, -0.02299157607388646, 0.15227013705504194, -0.003068354649462165, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.06381495354002335
[0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.7118919917594047, 0.26, -0.023, 0.15111444344891828, -0.003, 0.0027922531717536423, 7.298282846599967, 10.041543701030642] - Fitness: 0.06464933797813645
[0.008560290533409119, 0.4314612540835716, 0.1297634494446888, -0.7349664494341782, 0.26, -0.02299157607388646, 0.15227013705504194, -0.003068354649462165, 0.00279857751934217, 7.702345599422552, 10.120655302801001] - Fitness: 0.06583312848479152
[0.0085, 0.43169517006607866, 0.1293853516278169, -0.7216683101876651, 0.26, -0.02257026390938544, 0.15227013705504194, -0.003, 0.0025, 7.644644796464169, 10.211696388530669] - Fitness: 0.07017217812897251
[0.00860642188049966, 0.43256240808466156, 0.13, -0.7118919917594047, 0.26, -0.02257026390938544, 0.14306880911498018, -0.003, 0.0027454724228638924, 7.702345599422552, 10.0] - Fitness: 0.07017611377574849
[0.00860642188049966, 0.4348199838985462, 0.12942163151787509, -0.8055349204750257, 0.26, -0.022612443581420647, 0.1651916631418789, -0.0030542630782319866, 0.0025, 7.644644796464169, 10.0] - Fitness: 0.07124224023704445
[0.00860162640906282, 0.43235596999574943, 0.13, -0.8055349204750257, 0.26, -0.022576766203069507, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.8187162654255555, 10.120655302801001] - Fitness: 0.07442560793210724
[0.008612922416476456, 0.4337503769824184, 0.1297634494446888, -0.7465652835787413, 0.26, -0.023, 0.13897351703062627, -0.003068354649462165, 0.0027203712651241558, 7.644644796464169, 10.188180307485895] - Fitness: 0.07448382415394997
[0.00860642188049966, 0.4348199838985462, 0.13, -0.7118919917594047, 0.26, -0.02257026390938544, 0.14306880911498018, -0.003, 0.0027454724228638924, 7.702345599422552, 10.0] - Fitness: 0.07554589641734984
[0.008612922416476456, 0.4314612540835716, 0.1297634494446888, -0.7465652835787413, 0.26, -0.023, 0.13897351703062627, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.0835167257989364
[0.008612922416476456, 0.4314612540835716, 0.1297634494446888, -0.7465652835787413, 0.26, -0.023, 0.13897351703062627, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001] - Fitness: 0.0835167257989364
[0.008567473665755268, 0.4344185978734434, 0.1293853516278169, -0.7118919917594047, 0.26, -0.023, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: 0.09784049927589246
[0.008527201876565608, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.26, -0.023, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.702345599422552, 10.120655302801001] - Fitness: 0.09883612165198497
[0.008743550740252343, 0.4358673967591659, 0.1297634494446888, -0.7465652835787413, 0.26, -0.023, 0.13897351703062627, -0.003, 0.002628961769278143, 7.298282846599967, 10.120655302801001] - Fitness: 0.10251136386473761

Detailed Results for Each Genotype:
Genotype [0.00860162640906282, 0.43235596999574943, 0.13, -0.8064771448479948, 0.2599392246263388, -0.02257026390938544, 0.15227013705504194, -0.003, 0.00279857751934217, 7.702345599422552, 10.0]:
  Angle -10: cl=-0.5549735426902771, cd=0.22861264646053314, cm=-0.1859690099954605
  Angle -9: cl=-0.588989794254303, cd=0.19791002571582794, cm=-0.1797332912683487
  Angle -8: cl=-0.6167693138122559, cd=0.1642681360244751, cm=-0.17614345252513885
  Angle -7: cl=-0.6443862318992615, cd=0.13042716681957245, cm=-0.16934873163700104
  Angle -6: cl=-0.6178092360496521, cd=0.11663416028022766, cm=-0.15720824897289276
  Angle -5: cl=-0.5015953183174133, cd=0.10439935326576233, cm=-0.14477656781673431
  Angle -4: cl=-0.3901267647743225, cd=0.0953981801867485, cm=-0.13232330977916718
  Angle -3: cl=-0.28622040152549744, cd=0.08872409164905548, cm=-0.11760120093822479
  Angle -2: cl=-0.21315898001194, cd=0.08258827775716782, cm=-0.09349195659160614
  Angle -1: cl=-0.15491071343421936, cd=0.07944557815790176, cm=-0.06401215493679047
  Angle 0: cl=-0.09420401602983475, cd=0.07946816831827164, cm=-0.03422768414020538
  Angle 1: cl=-0.027270061895251274, cd=0.08028361946344376, cm=-0.00942172110080719
  Angle 2: cl=0.05224495381116867, cd=0.08516392856836319, cm=0.002610504627227783
  Angle 3: cl=0.2819922864437103, cd=0.07426488399505615, cm=0.00535014271736145
  Angle 4: cl=0.367105096578598, cd=0.08005866408348083, cm=0.010938286781311035
  Angle 5: cl=0.4582788050174713, cd=0.08656217157840729, cm=0.0150652676820755
  Angle 6: cl=0.5488906502723694, cd=0.0940995067358017, cm=0.017976611852645874
  Angle 7: cl=0.6436566710472107, cd=0.09932226687669754, cm=0.016241759061813354
  Angle 8: cl=0.7356458902359009, cd=0.10262716561555862, cm=0.009308546781539917
  Angle 9: cl=0.8261856436729431, cd=0.10625086724758148, cm=0.0009190291166305542
  Angle 10: cl=0.9241135716438293, cd=0.11068229377269745, cm=-0.007339790463447571
Genotype [0.008683459345730823, 0.43235596999574943, 0.13, -0.8055349204750257, 0.26, -0.023, 0.15111444344891828, -0.003, 0.0027922531717536423, 7.298282846599967, 10.041543701030642]:
  Angle -10: cl=-0.5563549995422363, cd=0.23074625432491302, cm=-0.1867523342370987
  Angle -9: cl=-0.5913004279136658, cd=0.19997908174991608, cm=-0.17998133599758148
  Angle -8: cl=-0.6188872456550598, cd=0.16640877723693848, cm=-0.17645345628261566
  Angle -7: cl=-0.6459275484085083, cd=0.13217192888259888, cm=-0.17059476673603058
  Angle -6: cl=-0.6186808943748474, cd=0.11742749810218811, cm=-0.15829627215862274
  Angle -5: cl=-0.5039085745811462, cd=0.10538280010223389, cm=-0.14584867656230927
  Angle -4: cl=-0.38963547348976135, cd=0.09584735333919525, cm=-0.13393975794315338
  Angle -3: cl=-0.28566136956214905, cd=0.0891779214143753, cm=-0.11922065913677216
  Angle -2: cl=-0.2088201344013214, cd=0.08313722163438797, cm=-0.0964924544095993
  Angle -1: cl=-0.15059608221054077, cd=0.07981584966182709, cm=-0.06707949936389923
  Angle 0: cl=-0.08976127952337265, cd=0.07973664999008179, cm=-0.03682337701320648
  Angle 1: cl=-0.021346168592572212, cd=0.08070115745067596, cm=-0.012078151106834412
  Angle 2: cl=0.05886063724756241, cd=0.08373669534921646, cm=0.0014387965202331543
  Angle 3: cl=0.29056140780448914, cd=0.07249545305967331, cm=0.0041748881340026855
  Angle 4: cl=0.37627869844436646, cd=0.07822307199239731, cm=0.009710550308227539
  Angle 5: cl=0.46825531125068665, cd=0.08536336570978165, cm=0.013709157705307007
  Angle 6: cl=0.558337926864624, cd=0.09296183288097382, cm=0.016685813665390015
  Angle 7: cl=0.6517733335494995, cd=0.09911029785871506, cm=0.01713654398918152
  Angle 8: cl=0.7433288097381592, cd=0.10231633484363556, cm=0.010132759809494019
  Angle 9: cl=0.8341909050941467, cd=0.1059393659234047, cm=0.0017656385898590088
  Angle 10: cl=0.9321543574333191, cd=0.1103454977273941, cm=-0.006427094340324402
Genotype [0.00860162640906282, 0.43235596999574943, 0.13, -0.8055349204750257, 0.26, -0.022576766203069507, 0.15227013705504194, -0.003, 0.0025504085541973617, 7.8187162654255555, 10.0]:
  Angle -10: cl=-0.5563470125198364, cd=0.2291371077299118, cm=-0.18637482821941376
  Angle -9: cl=-0.591177761554718, cd=0.19837205111980438, cm=-0.17995385825634003
  Angle -8: cl=-0.6188727617263794, cd=0.16477389633655548, cm=-0.17639179527759552
  Angle -7: cl=-0.6462363004684448, cd=0.1307634860277176, cm=-0.16989393532276154
  Angle -6: cl=-0.6179333329200745, cd=0.11690003424882889, cm=-0.1575663834810257
  Angle -5: cl=-0.5010470151901245, cd=0.10463453829288483, cm=-0.145186647772789
  Angle -4: cl=-0.38952556252479553, cd=0.09560041129589081, cm=-0.1328401416540146
  Angle -3: cl=-0.2854636013507843, cd=0.08893712610006332, cm=-0.11812503635883331
  Angle -2: cl=-0.21084348857402802, cd=0.08282742649316788, cm=-0.09455840289592743
  Angle -1: cl=-0.15293142199516296, cd=0.07966504991054535, cm=-0.06518428027629852
  Angle 0: cl=-0.09195389598608017, cd=0.07962752133607864, cm=-0.03518344461917877
  Angle 1: cl=-0.02421577088534832, cd=0.08060970157384872, cm=-0.0104607492685318
  Angle 2: cl=0.05618813633918762, cd=0.08460148423910141, cm=0.002221018075942993
  Angle 3: cl=0.2871144115924835, cd=0.0735388696193695, cm=0.004944473505020142
  Angle 4: cl=0.3724173903465271, cd=0.07932991534471512, cm=0.010541483759880066
  Angle 5: cl=0.46453654766082764, cd=0.08607359230518341, cm=0.014490053057670593
  Angle 6: cl=0.5545190572738647, cd=0.09364032000303268, cm=0.01742762327194214
  Angle 7: cl=0.649105966091156, cd=0.0991910845041275, cm=0.016520962119102478
  Angle 8: cl=0.7410184144973755, cd=0.10247647017240524, cm=0.009573757648468018
  Angle 9: cl=0.831760048866272, cd=0.10610969364643097, cm=0.0012155771255493164
  Angle 10: cl=0.9298202395439148, cd=0.11053131520748138, cm=-0.006982848048210144
Genotype [0.008776791060614002, 0.4314612540835716, 0.1297634494446888, -0.7349664494341782, 0.26, -0.023, 0.15111444344891828, -0.003127223978213838, 0.002796536517857443, 7.702345599422552, 10.120655302801001]:
  Angle -10: cl=-0.5561108589172363, cd=0.2259475588798523, cm=-0.18493308126926422
  Angle -9: cl=-0.5895130634307861, cd=0.19532528519630432, cm=-0.17919521033763885
  Angle -8: cl=-0.6184860467910767, cd=0.16204391419887543, cm=-0.17526410520076752
  Angle -7: cl=-0.6474606394767761, cd=0.12832432985305786, cm=-0.16791225969791412
  Angle -6: cl=-0.6182922124862671, cd=0.11603966355323792, cm=-0.15574409067630768
  Angle -5: cl=-0.49877500534057617, cd=0.10347475111484528, cm=-0.14341561496257782
  Angle -4: cl=-0.388437420129776, cd=0.0945376455783844, cm=-0.13032253086566925
  Angle -3: cl=-0.2846105098724365, cd=0.087857186794281, cm=-0.11559586226940155
  Angle -2: cl=-0.21614649891853333, cd=0.08157623559236526, cm=-0.08975286781787872
  Angle -1: cl=-0.15815383195877075, cd=0.07896685600280762, cm=-0.059979841113090515
  Angle 0: cl=-0.0977684035897255, cd=0.07931914180517197, cm=-0.03067551553249359
  Angle 1: cl=-0.032039396464824677, cd=0.08126280456781387, cm=-0.007035925984382629
  Angle 2: cl=0.0440087728202343, cd=0.08712005615234375, cm=0.004419043660163879
  Angle 3: cl=0.27053219079971313, cd=0.07666115462779999, cm=0.00693531334400177
  Angle 4: cl=0.35579994320869446, cd=0.08249130845069885, cm=0.012463882565498352
  Angle 5: cl=0.4454868733882904, cd=0.08867344260215759, cm=0.016765117645263672
  Angle 6: cl=0.5371673703193665, cd=0.09557970613241196, cm=0.019592061638832092
  Angle 7: cl=0.6329704523086548, cd=0.09971697628498077, cm=0.015160411596298218
  Angle 8: cl=0.7247222661972046, cd=0.10309803485870361, cm=0.008250251412391663
  Angle 9: cl=0.8152345418930054, cd=0.10672291368246078, cm=-0.00013932585716247559
  Angle 10: cl=0.9128928184509277, cd=0.11115707457065582, cm=-0.008545681834220886
Genotype [0.008567473665755268, 0.4314612540835716, 0.12853141073071916, -0.8107309748136675, 0.26, -0.022940325760292146, 0.16610549497996252, -0.003, 0.00279857751934217, 7.702345599422552, 10.120655302801001]:
  Angle -10: cl=-0.5597665309906006, cd=0.22933220863342285, cm=-0.18631739914417267
  Angle -9: cl=-0.5947442054748535, cd=0.1986331343650818, cm=-0.1797747164964676
  Angle -8: cl=-0.623948872089386, cd=0.16555963456630707, cm=-0.17579354345798492
  Angle -7: cl=-0.6518617272377014, cd=0.1311875730752945, cm=-0.16956250369548798
  Angle -6: cl=-0.6222066283226013, cd=0.11738760769367218, cm=-0.157094344496727
  Angle -5: cl=-0.5074295997619629, cd=0.10514580458402634, cm=-0.14478065073490143
  Angle -4: cl=-0.39142587780952454, cd=0.09508071094751358, cm=-0.13267843425273895
  Angle -3: cl=-0.2876327633857727, cd=0.08839872479438782, cm=-0.11795111000537872
  Angle -2: cl=-0.21171775460243225, cd=0.0821535736322403, cm=-0.09451092779636383
  Angle -1: cl=-0.15373316407203674, cd=0.07912206649780273, cm=-0.06495244801044464
  Angle 0: cl=-0.09350058436393738, cd=0.07907424867153168, cm=-0.034871384501457214
  Angle 1: cl=-0.02838502638041973, cd=0.08004621416330338, cm=-0.009631916880607605
  Angle 2: cl=0.05050620064139366, cd=0.0847526490688324, cm=0.0025770962238311768
  Angle 3: cl=0.2787405550479889, cd=0.07382358610630035, cm=0.005373015999794006
  Angle 4: cl=0.36371156573295593, cd=0.07962636649608612, cm=0.011037662625312805
  Angle 5: cl=0.4530082643032074, cd=0.08607421070337296, cm=0.01529744267463684
  Angle 6: cl=0.5430141091346741, cd=0.09366117417812347, cm=0.01825416088104248
  Angle 7: cl=0.636800229549408, cd=0.09921932965517044, cm=0.017230242490768433
  Angle 8: cl=0.7281497716903687, cd=0.10242806375026703, cm=0.010254994034767151
  Angle 9: cl=0.8186612725257874, cd=0.10605297982692719, cm=0.0018654316663742065
  Angle 10: cl=0.9162763953208923, cd=0.11038298159837723, cm=-0.006281301379203796
Genotype [0.008567473665755268, 0.4314612540835716, 0.1293853516278169, -0.7118919917594047, 0.25840020439884914, -0.023, 0.13897351703062627, -0.003, 0.0027454724228638924, 7.702345599422552, 10.120655302801001]:
  Angle -10: cl=-0.5581220388412476, cd=0.22907938063144684, cm=-0.18618540465831757
  Angle -9: cl=-0.5928857326507568, cd=0.1983688920736313, cm=-0.1797618418931961
  Angle -8: cl=-0.6214932203292847, cd=0.1650901436805725, cm=-0.17594681680202484
  Angle -7: cl=-0.6492167711257935, cd=0.1309158056974411, cm=-0.16953985393047333
  Angle -6: cl=-0.6207855343818665, cd=0.11711452156305313, cm=-0.15718422830104828
  Angle -5: cl=-0.505552351474762, cd=0.10488584637641907, cm=-0.14473040401935577
  Angle -4: cl=-0.39165642857551575, cd=0.09528391808271408, cm=-0.13247506320476532
  Angle -3: cl=-0.28778302669525146, cd=0.0886075496673584, cm=-0.11775143444538116
  Angle -2: cl=-0.21275413036346436, cd=0.08240247517824173, cm=-0.09409885108470917
  Angle -1: cl=-0.15475989878177643, cd=0.07930198311805725, cm=-0.06461592018604279
  Angle 0: cl=-0.09430860728025436, cd=0.07927549630403519, cm=-0.034599676728248596
  Angle 1: cl=-0.028093455359339714, cd=0.08024527877569199, cm=-0.00957082211971283
  Angle 2: cl=0.05111789330840111, cd=0.08488035202026367, cm=0.0026584863662719727
  Angle 3: cl=0.2803921699523926, cd=0.07390812039375305, cm=0.005397140979766846
