Experiment: Combination_Experiment_108
Generation: 57
Timestamp: 20231227_191632

Genotypes and their Fitness Values:
[0.008612922416476456, 0.445279818182667, 0.1297634494446888, -0.8055349204750257, 0.26, -0.023, 0.13897351703062627, -0.003, 0.002628961769278143, 7.298282846599967, 10.0] - Fitness: 0.16369034922803735
[0.00860162640906282, 0.43235596999574943, 0.13, -0.8055349204750257, 0.26, -0.023, 0.13897351703062627, -0.003, 0.002628961769278143, 7.298282846599967, 10.0] - Fitness: 0.1481330893249377
[0.0085, 0.43235596999574943, 0.13, -0.7118919917594047, 0.26, -0.023, 0.1204513457991587, -0.003, 0.002628961769278143, 7.298282846599967, 10.0] - Fitness: 0.17290853824870425
[0.0085, 0.4289182294060599, 0.13, -0.8055349204750257, 0.26, -0.023, 0.13897351703062627, -0.003, 0.0025, 7.298282846599967, 10.0] - Fitness: 0.17331663952741772
[0.0085, 0.43193101214782487, 0.13, -0.8055349204750257, 0.26, -0.023, 0.13224208766391488, -0.003, 0.0025, 7.298282846599967, 10.0] - Fitness: 0.18556313447442058
[0.0085, 0.4331476320449665, 0.13, -0.7118919917594047, 0.26, -0.023, 0.13056976889682004, -0.003, 0.002628961769278143, 7.298282846599967, 10.0] - Fitness: 0.16905625467390806
[0.0085, 0.4314612540835716, 0.13, -0.7, 0.25405487377892033, -0.023, 0.13056976889682004, -0.003, 0.002628961769278143, 7.298282846599967, 10.0] - Fitness: 0.031512217606993576
[0.0085, 0.4338205028242993, 0.12812609562623278, -0.7118919917594047, 0.26, -0.023, 0.13897351703062627, -0.003, 0.0025, 7.298282846599967, 10.0] - Fitness: 0.1129202413758109
[0.0085, 0.4381020993320044, 0.12785737031927247, -0.7988678286126423, 0.26, -0.023, 0.12493151706525794, -0.003, 0.002705602118084623, 7.298282846599967, 10.073434931300676] - Fitness: 0.09564772250770277
[0.0085, 0.43235596999574943, 0.13, -0.8055349204750257, 0.26, -0.023, 0.13897351703062627, -0.003, 0.002628961769278143, 7.298282846599967, 10.0] - Fitness: 0.16847068115241962
[0.008559676478525931, 0.4338205028242993, 0.1297634494446888, -0.7669220347894935, 0.26, -0.023, 0.13897351703062627, -0.003, 0.002628961769278143, 7.0246720253717525, 10.0] - Fitness: 0.16323899211889337
[0.008527201876565608, 0.4314612540835716, 0.13, -0.7141232424755289, 0.26, -0.023, 0.12764343272810935, -0.003, 0.0025, 7.359602057377456, 10.0] - Fitness: 0.17221350568790242
[0.0085, 0.4338205028242993, 0.12781360109424222, -0.7645851250791955, 0.2540815535593035, -0.023, 0.13897351703062627, -0.003, 0.0025, 7.298282846599967, 10.0] - Fitness: -0.026820424041669694
[0.0085, 0.43235596999574943, 0.13, -0.813310474484133, 0.2596619776781031, -0.022340502726138012, 0.13897351703062627, -0.003, 0.002628961769278143, 7.298282846599967, 10.0] - Fitness: 0.10831372808303082
[0.008527201876565608, 0.4314612540835716, 0.13, -0.7118919917594047, 0.26, -0.023, 0.13897351703062627, -0.003, 0.0025, 7.298282846599967, 10.0] - Fitness: 0.16861976981005977
[0.008527201876565608, 0.4314612540835716, 0.13, -0.7645851250791955, 0.26, -0.023, 0.13897351703062627, -0.003, 0.0025, 7.298282846599967, 10.0] - Fitness: 0.17220982654399725
[0.0085, 0.4314612540835716, 0.13, -0.7281466831521307, 0.26, -0.023, 0.13056976889682004, -0.003, 0.002628961769278143, 7.298282846599967, 10.0] - Fitness: 0.16572653919675792
[0.0085, 0.43235596999574943, 0.13, -0.7118919917594047, 0.26, -0.023, 0.13056976889682004, -0.003, 0.002628961769278143, 7.298282846599967, 10.0] - Fitness: 0.16700536519675507
[0.0085, 0.4314612540835716, 0.13, -0.8055349204750257, 0.255738526176649, -0.023, 0.13897351703062627, -0.003, 0.0025, 7.298282846599967, 10.0] - Fitness: 0.08586129632245905
[0.00890712595679038, 0.43235596999574943, 0.13, -0.7118919917594047, 0.26, -0.023, 0.13056976889682004, -0.0030465920079178798, 0.0025, 7.359602057377456, 10.0] - Fitness: 0.08839638915216194
[0.0085, 0.43235596999574943, 0.13, -0.8055349204750257, 0.26, -0.023, 0.13056976889682004, -0.003, 0.0025642123816383227, 7.298282846599967, 10.120655302801001] - Fitness: 0.1674838290249709
[0.0085, 0.43235596999574943, 0.13, -0.8055349204750257, 0.26, -0.023, 0.13897351703062627, -0.003, 0.0025, 7.298282846599967, 10.0] - Fitness: 0.1827419338580465
[0.0085, 0.4331476320449665, 0.13, -0.7118919917594047, 0.2583195527936271, -0.023, 0.1623840697494231, -0.003, 0.002628961769278143, 7.168218572626429, 10.208599528189266] - Fitness: 0.0974177560863509
[0.0085, 0.4354371860177406, 0.13, -0.7118919917594047, 0.26, -0.023, 0.13897351703062627, -0.003, 0.002628961769278143, 7.298282846599967, 10.0] - Fitness: 0.16979681349480788
[0.0085, 0.4330725456440532, 0.13, -0.8055349204750257, 0.26, -0.023, 0.13897351703062627, -0.003, 0.002628961769278143, 7.302238712216555, 10.0] - Fitness: 0.17010919246211056
[0.00860162640906282, 0.43235596999574943, 0.13, -0.8055349204750257, 0.26, -0.023, 0.1204513457991587, -0.003, 0.002628961769278143, 7.1835921358467685, 10.0] - Fitness: 0.1650389113612153
[0.008527201876565608, 0.4314612540835716, 0.13, -0.7118919917594047, 0.26, -0.023, 0.1204513457991587, -0.003, 0.002628961769278143, 7.298282846599967, 10.0] - Fitness: 0.16511913522249672
[0.0085, 0.43207360923308047, 0.13, -0.8055349204750257, 0.26, -0.023, 0.13113434684889455, -0.003, 0.002628961769278143, 7.40178222217952, 10.0] - Fitness: 0.16693400590448865
[0.0085, 0.43193101214782487, 0.13, -0.8055349204750257, 0.26, -0.023, 0.13897351703062627, -0.003, 0.002628961769278143, 7.302238712216555, 10.0] - Fitness: 0.1671510843816058
[0.0085, 0.43235596999574943, 0.13, -0.8055349204750257, 0.26, -0.023, 0.13897351703062627, -0.003, 0.002628961769278143, 7.298282846599967, 10.0] - Fitness: 0.16847068115241962
[0.008527201876565608, 0.4314612540835716, 0.13, -0.7118919917594047, 0.26, -0.023, 0.13897351703062627, -0.003, 0.0025, 7.298282846599967, 10.0] - Fitness: 0.16861976981005977
[0.0085, 0.4331476320449665, 0.13, -0.7118919917594047, 0.26, -0.023, 0.13056976889682004, -0.003, 0.002628961769278143, 7.298282846599967, 10.0] - Fitness: 0.16905625467390806
[0.0085, 0.43193101214782487, 0.13, -0.8055349204750257, 0.26, -0.023, 0.13224208766391488, -0.003, 0.002628961769278143, 7.298282846599967, 10.0] - Fitness: 0.17128752092117175
[0.0085, 0.4363408925649533, 0.13, -0.7118919917594047, 0.26, -0.023, 0.12493151706525794, -0.003, 0.002705602118084623, 7.298282846599967, 10.0] - Fitness: 0.17169681449941376
[0.0085, 0.43616693520612587, 0.13, -0.8055349204750257, 0.26, -0.023, 0.13897351703062627, -0.003, 0.002628961769278143, 7.40178222217952, 10.0] - Fitness: 0.17255219536371344
[0.0085, 0.4395441016224752, 0.1297634494446888, -0.7645851250791955, 0.26, -0.023, 0.13897351703062627, -0.003, 0.002628961769278143, 7.298282846599967, 10.0] - Fitness: 0.17309472596227157
[0.0085, 0.4289182294060599, 0.13, -0.8055349204750257, 0.26, -0.023, 0.13897351703062627, -0.003, 0.0025, 7.298282846599967, 10.0] - Fitness: 0.17331663952741772
[0.0085, 0.43235596999574943, 0.13, -0.8055349204750257, 0.26, -0.023, 0.13056976889682004, -0.003, 0.002628961769278143, 7.298282846599967, 10.0] - Fitness: 0.17337684298661868
[0.0085, 0.4354371860177406, 0.13, -0.7118919917594047, 0.26, -0.023, 0.13056976889682004, -0.003, 0.002628961769278143, 7.298282846599967, 10.0] - Fitness: 0.1746837291629646
[0.0085, 0.4338205028242993, 0.1297634494446888, -0.7645851250791955, 0.26, -0.023, 0.13897351703062627, -0.003, 0.0025, 7.298282846599967, 10.0] - Fitness: 0.17510677308820216
[0.0085, 0.4381020993320044, 0.13, -0.7988678286126423, 0.26, -0.023, 0.13056976889682004, -0.003, 0.00260654579438892, 7.298282846599967, 10.120655302801001] - Fitness: 0.1757070574459338
[0.0085, 0.4338205028242993, 0.1297634494446888, -0.7777830044533534, 0.26, -0.023, 0.13897351703062627, -0.003, 0.0025, 7.298282846599967, 10.0] - Fitness: 0.17599787490662044
[0.0085, 0.4312875508771158, 0.13, -0.7118919917594047, 0.26, -0.023, 0.13056976889682004, -0.003, 0.0025, 7.298282846599967, 10.0] - Fitness: 0.17843117362006775
[0.0085, 0.4331476320449665, 0.13, -0.7118919917594047, 0.26, -0.023, 0.1204513457991587, -0.003, 0.002628961769278143, 7.19082899667281, 10.0] - Fitness: 0.18046119597600596
[0.0085, 0.4331476320449665, 0.13, -0.7118919917594047, 0.26, -0.023, 0.1204513457991587, -0.003, 0.002628961769278143, 7.1835921358467685, 10.0] - Fitness: 0.1808324359185597
[0.0085, 0.43235596999574943, 0.13, -0.8055349204750257, 0.26, -0.023, 0.13897351703062627, -0.003, 0.0025, 7.298282846599967, 10.0] - Fitness: 0.1827419338580465
[0.0085, 0.43235596999574943, 0.13, -0.8055349204750257, 0.26, -0.023, 0.13897351703062627, -0.003, 0.0025, 7.298282846599967, 10.0] - Fitness: 0.1827419338580465
[0.0085, 0.4338205028242993, 0.13, -0.8055349204750257, 0.26, -0.023, 0.13897351703062627, -0.003, 0.002668284557396093, 7.006258353145424, 10.0] - Fitness: 0.18277146644722725
[0.0085, 0.43207360923308047, 0.13, -0.8055349204750257, 0.26, -0.023, 0.13224208766391488, -0.003, 0.0025, 7.298282846599967, 10.0] - Fitness: 0.18593410993743348
[0.0085, 0.4381020993320044, 0.13, -0.7988678286126423, 0.26, -0.023, 0.13056976889682004, -0.003, 0.0025311811864090995, 7.359602057377456, 10.0] - Fitness: 0.19375757442752617

Detailed Results for Each Genotype:
Genotype [0.008612922416476456, 0.445279818182667, 0.1297634494446888, -0.8055349204750257, 0.26, -0.023, 0.13897351703062627, -0.003, 0.002628961769278143, 7.298282846599967, 10.0]:
  Angle -10: cl=-0.5589911937713623, cd=0.232150599360466, cm=-0.18848149478435516
  Angle -9: cl=-0.5949855446815491, cd=0.20115357637405396, cm=-0.1821185201406479
  Angle -8: cl=-0.6175387501716614, cd=0.16576911509037018, cm=-0.1800452619791031
  Angle -7: cl=-0.6476514339447021, cd=0.13189396262168884, cm=-0.17496837675571442
  Angle -6: cl=-0.6133782267570496, cd=0.1162673681974411, cm=-0.1611252874135971
  Angle -5: cl=-0.5047658085823059, cd=0.10493715107440948, cm=-0.14851023256778717
  Angle -4: cl=-0.39983540773391724, cd=0.09770695865154266, cm=-0.1366736739873886
  Angle -3: cl=-0.29622843861579895, cd=0.09120024740695953, cm=-0.12214000523090363
  Angle -2: cl=-0.21815656125545502, cd=0.08543144166469574, cm=-0.09984396398067474
  Angle -1: cl=-0.15866625308990479, cd=0.08145970851182938, cm=-0.07044123113155365
  Angle 0: cl=-0.09503380209207535, cd=0.08102018386125565, cm=-0.04081316292285919
  Angle 1: cl=-0.016598546877503395, cd=0.0817604511976242, cm=-0.01774422824382782
  Angle 2: cl=0.0646386370062828, cd=0.08235327154397964, cm=-0.0020137280225753784
  Angle 3: cl=0.30503585934638977, cd=0.06914850324392319, cm=0.0006004273891448975
  Angle 4: cl=0.3950093686580658, cd=0.07483327388763428, cm=0.0058517009019851685
  Angle 5: cl=0.4921518862247467, cd=0.08319810777902603, cm=0.009257107973098755
  Angle 6: cl=0.583087682723999, cd=0.09061767160892487, cm=0.01202113926410675
  Angle 7: cl=0.6745584011077881, cd=0.09718287736177444, cm=0.013889431953430176
  Angle 8: cl=0.7653415203094482, cd=0.1018746942281723, cm=0.01075984537601471
  Angle 9: cl=0.8582369685173035, cd=0.10565647482872009, cm=0.0025548934936523438
  Angle 10: cl=0.9579424262046814, cd=0.11024048179388046, cm=-0.005476459860801697
Genotype [0.00860162640906282, 0.43235596999574943, 0.13, -0.8055349204750257, 0.26, -0.023, 0.13897351703062627, -0.003, 0.002628961769278143, 7.298282846599967, 10.0]:
  Angle -10: cl=-0.5577206611633301, cd=0.23234401643276215, cm=-0.18755634129047394
  Angle -9: cl=-0.5935161113739014, cd=0.20151421427726746, cm=-0.18032614886760712
  Angle -8: cl=-0.6210252046585083, cd=0.16798748075962067, cm=-0.17685680091381073
  Angle -7: cl=-0.6475915312767029, cd=0.13339930772781372, cm=-0.17187194526195526
  Angle -6: cl=-0.6178056001663208, cd=0.1180625632405281, cm=-0.15939371287822723
  Angle -5: cl=-0.503899335861206, cd=0.10612109303474426, cm=-0.1469266265630722
  Angle -4: cl=-0.38773587346076965, cd=0.09621668606996536, cm=-0.13539107143878937
  Angle -3: cl=-0.2836493253707886, cd=0.08955508470535278, cm=-0.12067712843418121
  Angle -2: cl=-0.20373885333538055, cd=0.08360333740711212, cm=-0.09910453855991364
  Angle -1: cl=-0.14546822011470795, cd=0.08026070147752762, cm=-0.06970654428005219
  Angle 0: cl=-0.08495032787322998, cd=0.08007194846868515, cm=-0.03936167061328888
  Angle 1: cl=-0.013322720304131508, cd=0.08107315748929977, cm=-0.014680549502372742
  Angle 2: cl=0.06664729118347168, cd=0.08243579417467117, cm=0.00040112435817718506
  Angle 3: cl=0.30013909935951233, cd=0.07089982181787491, cm=0.0031462162733078003
  Angle 4: cl=0.38634830713272095, cd=0.07660644501447678, cm=0.008618175983428955
  Angle 5: cl=0.4791882336139679, cd=0.08431481570005417, cm=0.012477532029151917
  Angle 6: cl=0.5691415071487427, cd=0.09189324080944061, cm=0.015406817197799683
  Angle 7: cl=0.6611201167106628, cd=0.09867153316736221, cm=0.017232775688171387
  Angle 8: cl=0.7523770928382874, cd=0.10203385353088379, cm=0.010759323835372925
  Angle 9: cl=0.8435257077217102, cd=0.10566396266222, cm=0.0024270713329315186
  Angle 10: cl=0.9415726065635681, cd=0.11004915088415146, cm=-0.005689516663551331
Genotype [0.0085, 0.43235596999574943, 0.13, -0.7118919917594047, 0.26, -0.023, 0.1204513457991587, -0.003, 0.002628961769278143, 7.298282846599967, 10.0]:
  Angle -10: cl=-0.558418869972229, cd=0.23354101181030273, cm=-0.18808163702487946
  Angle -9: cl=-0.5945227742195129, cd=0.20269139111042023, cm=-0.18052862584590912
  Angle -8: cl=-0.621992290019989, cd=0.16919827461242676, cm=-0.17708750069141388
  Angle -7: cl=-0.6483153104782104, cd=0.13434655964374542, cm=-0.172745481133461
  Angle -6: cl=-0.6174538731575012, cd=0.11861223727464676, cm=-0.16009299457073212
  Angle -5: cl=-0.5044878721237183, cd=0.10668124258518219, cm=-0.14768974483013153
  Angle -4: cl=-0.38642221689224243, cd=0.0964079424738884, cm=-0.13644178211688995
  Angle -3: cl=-0.28234708309173584, cd=0.08974555879831314, cm=-0.1217273622751236
  Angle -2: cl=-0.2005080282688141, cd=0.08384950459003448, cm=-0.10090123116970062
  Angle -1: cl=-0.14198656380176544, cd=0.08048687875270844, cm=-0.07146589457988739
  Angle 0: cl=-0.08193842321634293, cd=0.08026999235153198, cm=-0.04114733636379242
  Angle 1: cl=-0.00911974348127842, cd=0.08109191805124283, cm=-0.016302749514579773
  Angle 2: cl=0.07125788182020187, cd=0.08172054588794708, cm=-0.00044015049934387207
  Angle 3: cl=0.3053249716758728, cd=0.06988957524299622, cm=0.002469360828399658
  Angle 4: cl=0.39178818464279175, cd=0.07558310776948929, cm=0.00788472592830658
  Angle 5: cl=0.48475828766822815, cd=0.08364149183034897, cm=0.01174125075340271
  Angle 6: cl=0.5747398734092712, cd=0.09122148901224136, cm=0.01465412974357605
  Angle 7: cl=0.6656734347343445, cd=0.09810350090265274, cm=0.0165797621011734
  Angle 8: cl=0.7567312717437744, cd=0.10185548663139343, cm=0.011212080717086792
  Angle 9: cl=0.8479662537574768, cd=0.10548365116119385, cm=0.002890273928642273
  Angle 10: cl=0.9459719657897949, cd=0.10985103994607925, cm=-0.00519348680973053
Genotype [0.0085, 0.4289182294060599, 0.13, -0.8055349204750257, 0.26, -0.023, 0.13897351703062627, -0.003, 0.0025, 7.298282846599967, 10.0]:
  Angle -10: cl=-0.5589447021484375, cd=0.2336859405040741, cm=-0.1879531294107437
  Angle -9: cl=-0.5951935052871704, cd=0.20282305777072906, cm=-0.1801431030035019
  Angle -8: cl=-0.6245494484901428, cd=0.16988269984722137, cm=-0.17619337141513824
  Angle -7: cl=-0.6513007879257202, cd=0.1347011923789978, cm=-0.17187868058681488
  Angle -6: cl=-0.6189794540405273, cd=0.11933646351099014, cm=-0.15943969786167145
  Angle -5: cl=-0.5043197870254517, cd=0.1070772334933281, cm=-0.14732466638088226
  Angle -4: cl=-0.3836462199687958, cd=0.0961221233010292, cm=-0.1360452026128769
  Angle -3: cl=-0.27893388271331787, cd=0.08935301750898361, cm=-0.12140168249607086
  Angle -2: cl=-0.19607773423194885, cd=0.08340314775705338, cm=-0.1008472591638565
  Angle -1: cl=-0.13792318105697632, cd=0.08022885024547577, cm=-0.07160322368144989
  Angle 0: cl=-0.0779699757695198, cd=0.08001027256250381, cm=-0.04126797616481781
  Angle 1: cl=-0.0075792353600263596, cd=0.08093194663524628, cm=-0.015773996710777283
  Angle 2: cl=0.07280243933200836, cd=0.08162657916545868, cm=6.914138793945312e-05
  Angle 3: cl=0.305878221988678, cd=0.07005459070205688, cm=0.0030372142791748047
  Angle 4: cl=0.39122170209884644, cd=0.07588902860879898, cm=0.00852935016155243
  Angle 5: cl=0.4830404818058014, cd=0.08374170958995819, cm=0.01244322955608368
  Angle 6: cl=0.5730345249176025, cd=0.09132282435894012, cm=0.015345290303230286
  Angle 7: cl=0.6635916233062744, cd=0.09833446145057678, cm=0.017449885606765747
  Angle 8: cl=0.7547764182090759, cd=0.10182970017194748, cm=0.011348724365234375
  Angle 9: cl=0.8456944227218628, cd=0.10544199496507645, cm=0.0029902905225753784
  Angle 10: cl=0.9432304501533508, cd=0.10972629487514496, cm=-0.0050683170557022095
Genotype [0.0085, 0.43193101214782487, 0.13, -0.8055349204750257, 0.26, -0.023, 0.13224208766391488, -0.003, 0.0025, 7.298282846599967, 10.0]:
  Angle -10: cl=-0.5589634776115417, cd=0.2338026463985443, cm=-0.1882413774728775
  Angle -9: cl=-0.595346987247467, cd=0.20293131470680237, cm=-0.18057377636432648
  Angle -8: cl=-0.6231284737586975, cd=0.16951127350330353, cm=-0.17708103358745575
  Angle -7: cl=-0.6494023203849792, cd=0.13452522456645966, cm=-0.17291636765003204
  Angle -6: cl=-0.617437481880188, cd=0.11887256056070328, cm=-0.16014082729816437
  Angle -5: cl=-0.5041381120681763, cd=0.10683898627758026, cm=-0.1478317230939865
  Angle -4: cl=-0.3856441378593445, cd=0.09647557139396667, cm=-0.1366400569677353
  Angle -3: cl=-0.28155240416526794, cd=0.08981435745954514, cm=-0.12192635238170624
  Angle -2: cl=-0.1988695114850998, cd=0.0839293897151947, cm=-0.10138566792011261
  Angle -1: cl=-0.1405298113822937, cd=0.08058938384056091, cm=-0.07201589643955231
  Angle 0: cl=-0.0805506706237793, cd=0.08036688715219498, cm=-0.041710928082466125
  Angle 1: cl=-0.007321203127503395, cd=0.08115740865468979, cm=-0.016791686415672302
  Angle 2: cl=0.0733608677983284, cd=0.08186572790145874, cm=-0.0009769648313522339
  Angle 3: cl=0.30805227160453796, cd=0.06954846531152725, cm=0.0023352056741714478
  Angle 4: cl=0.39475885033607483, cd=0.07524419575929642, cm=0.00772133469581604
  Angle 5: cl=0.48772332072257996, cd=0.08340422809123993, cm=0.011512503027915955
  Angle 6: cl=0.5776993036270142, cd=0.0909842997789383, cm=0.014425307512283325
  Angle 7: cl=0.6683257222175598, cd=0.09791047126054764, cm=0.016401827335357666
  Angle 8: cl=0.7593584060668945, cd=0.10178297013044357, cm=0.01134614646434784
  Angle 9: cl=0.8507234454154968, cd=0.10540571808815002, cm=0.003064870834350586
  Angle 10: cl=0.9486998915672302, cd=0.10976942628622055, cm=-0.005017146468162537
Genotype [0.0085, 0.4331476320449665, 0.13, -0.7118919917594047, 0.26, -0.023, 0.13056976889682004, -0.003, 0.002628961769278143, 7.298282846599967, 10.0]:
