Experiment: Combination_Experiment_348
Generation: 69
Timestamp: 20231227_065940

Genotypes and their Fitness Values:
[0.008569770716177864, 0.454540238451913, 0.12980932196926406, -0.8204186523096255, 0.256725108380893, -0.022256756340539124, 0.10668967085762548, -0.0030767441518299585, 0.002836729390332478, 7.180159878531632, 10.533700503436425] - Fitness: -1.1116750903991142
[0.008506273777655346, 0.45156909736458906, 0.12982694399054936, -0.8431969633754438, 0.25902126003709586, -0.022580996755461883, 0.2, -0.003052321900797428, 0.002549949300351921, 8.281504231576234, 10.811646308688873] - Fitness: -1.1126939457954308
[0.008805554988067114, 0.4572114754337889, 0.129808239262713, -0.8221253208558306, 0.25946804590961653, -0.02275478329889334, 0.08115499662482362, -0.003019734883888487, 0.002592648802311805, 7.2884794168924785, 10.679952156454442] - Fitness: -1.1099383942684342
[0.008522065000971626, 0.4539403237663225, 0.12970004156640424, -0.8427899569680123, 0.25895599981793566, -0.022599822989362976, 0.09934490878599136, -0.0030288065346307847, 0.002579194504392566, 7.167636913443543, 10.606065477057696] - Fitness: -1.1096963669330007
[0.008655689940888235, 0.4587353228436335, 0.12988857067258397, -0.8484540151702223, 0.2578398536392727, -0.022649601335512498, 0.09507476961270975, -0.003059631591510214, 0.002659884093770921, 7.081551874733282, 10.285597779197023] - Fitness: -1.1095242813582051
[0.008545571699746807, 0.45771042420790353, 0.12917225356579115, -0.8250651051976906, 0.2565112970882809, -0.022963561169195318, 0.2, -0.006, 0.0027697501516129627, 7.118430355829321, 10.507761150781372] - Fitness: -1.1395771864443738
[0.008525867609226181, 0.45528756737473663, 0.12980396964363516, -0.8575175704149541, 0.257457607287989, -0.02263970642026078, 0.09530056708231667, -0.003053256473472591, 0.0026377659763539354, 7.1986960027120395, 10.770400717219234] - Fitness: -1.1104740540666436
[0.0126, 0.457990657959096, 0.12997567099603988, -0.8453463870337194, 0.2578374187996026, -0.022713067098349592, 0.0943369454998996, -0.0030209580707543683, 0.0026796336765175072, 7.083283991437244, 10.158859958823435] - Fitness: -1.1179765371804282
[0.00861212225615877, 0.4542676767357143, 0.12977915102715912, -0.8287967533405525, 0.25757756480968386, -0.022659294280944316, 0.06103551936003877, -0.0030155626569964497, 0.002764409958379446, 7.188788728874259, 10.523758744879487] - Fitness: -1.1099018464911898
[0.008512887402609259, 0.45314584881726666, 0.12981755384127927, -0.8434948888516118, 0.2585859474185913, -0.022631931451529263, 0.07664869232326157, -0.0030251088256945937, 0.0025908454493202755, 7.140242991769032, 10.659774692617942] - Fitness: -1.109512654733778
[0.008520359359785828, 0.4562467520206767, 0.12998128383798313, -0.8478600432462972, 0.2577917447818597, -0.02262288296515302, 0.09535807863765364, -0.003028888786864133, 0.0025709830219203347, 7.06143266185732, 10.626226543403549] - Fitness: -1.1093934127937581
[0.008541172050655884, 0.452948350393367, 0.12996122596442936, -0.8632554576598441, 0.25828236683031575, -0.022526662225949366, 0.09976761555668488, -0.0030717563448834345, 0.0025859957950434727, 7.099433728637859, 10.926638147419938] - Fitness: -1.1107393728076167
[0.008532692433966054, 0.45386816829012755, 0.12976485981578753, -0.8415942035329694, 0.2582724029266654, -0.0226375051524316, 0.09795307533626638, -0.0030196577570443623, 0.002635806947758997, 7.116125923750369, 10.29907140770769] - Fitness: -1.109168406566885
[0.008549819198884777, 0.45624490236585963, 0.12993482222898756, -0.8539520419316227, 0.25819248407301454, -0.022533345339498197, 0.09501333996885604, -0.0030361463905572024, 0.002752892021390485, 7.215503142091035, 10.880258835682987] - Fitness: -1.11064627520216
[0.008522301275670894, 0.4548640487939148, 0.1296385880650585, -0.8213196313319062, 0.2573572462335521, -0.02263294696942556, 0.06118900951834674, -0.003111106154405212, 0.0028766263603984855, 7.124228662413681, 10.249091262277444] - Fitness: -1.110379036965803
[0.008536526735356853, 0.45239012866582934, 0.12983955550340096, -0.834568527073593, 0.25848410689704504, -0.022649220943618622, 0.08876355836026338, -0.0030410369752754554, 0.0025127122797002463, 7.129930787814739, 10.863145598914029] - Fitness: -1.110072098126018
[0.008600646734090932, 0.45708696897811035, 0.1297046089909136, -0.8436944010629649, 0.25669370756569587, -0.022636669234309494, 0.13730906995370526, -0.0030408079679236583, 0.002734716769761836, 7.144831558916629, 10.779167480580591] - Fitness: -1.1112495504456854
[0.008609912234307524, 0.41, 0.12998252263098928, -0.8494838457181948, 0.25724346925019304, -0.02263526680125715, 0.09917247294380012, -0.0030082298563395347, 0.002582994803827271, 7.015857187138517, 10.287673897968626] - Fitness: -1.1134123188108032
[0.008537572074016071, 0.451722113131818, 0.1297447509890787, -0.8432786060199182, 0.2589555028308106, -0.02266330345082294, 0.09029715845292552, -0.003028949665182746, 0.0025688266064100977, 7.16697276535387, 10.600678102035836] - Fitness: -1.1096396683711274
[0.008512286569287765, 0.45533048768950724, 0.12972717782257076, -0.804739777941146, 0.257715747620862, -0.02263813913566262, 0.09458735229162589, -0.0030799968738470847, 0.002585130881916968, 7.1860310148683615, 10.73517753758098] - Fitness: -1.1105686302444966
[0.008608350784428093, 0.4575143655660959, 0.12972172146217076, -0.8883161052495544, 0.2572688614150154, -0.022645019601716106, 0.09581751837747166, -0.0030018348947790548, 0.002596516305146813, 7.031039859614765, 10.419735205194012] - Fitness: -1.109198374715274
[0.008571478393227555, 0.454276255530799, 0.12965647679828513, -0.8536392536346636, 0.2596232691643434, -0.02266303570751873, 0.09452199536751825, -0.0030244588889527186, 0.002535382158890913, 7.124663538310036, 10.602802989209486] - Fitness: -1.1093456049206487
[0.008643836120400039, 0.4584644352836856, 0.1299709902418981, -0.8300850276154733, 0.2574926120539716, -0.022597292899830167, 0.09441668512214425, -0.0030309686206032114, 0.002616482049030378, 7.16197273539008, 10.63784369038847] - Fitness: -1.1100091758347457
[0.00869175153385883, 0.45526274587709975, 0.1298991724582529, -0.8452142710393908, 0.25714637119408873, -0.022681908934630436, 0.11490713660344351, -0.0030180589123114136, 0.0027417650122819907, 7.1386711648320915, 10.517181643178573] - Fitness: -1.1103778119235908
[0.008618697026574588, 0.4553017067060839, 0.12984168455339823, -0.8434688373850185, 0.25774279662045835, -0.02259189183728795, 0.08447511554316217, -0.003026743615385509, 0.0025828453093652078, 7.1284609862568225, 10.657069022335692] - Fitness: -1.1099494636903993
[0.008517994870416748, 0.45349136552633784, 0.1298877869747172, -0.8345887853089012, 0.2590409710460861, -0.022674888798539305, 0.0974763243046452, -0.0030474716819012338, 0.002530179286069847, 7.2784345955839465, 10.618317554858395] - Fitness: -1.1096848180810603
[0.00859663702102191, 0.45889295462238383, 0.12997100075988519, -0.8388465076685166, 0.2572682828704712, -0.02263038875089042, 0.09480555459541605, -0.0030299614880558725, 0.002597720354376216, 7.060570347591936, 10.646159786178112] - Fitness: -1.1096819006440353
[0.0085, 0.45740298207040314, 0.12927608633216264, -0.8351147367319066, 0.26, -0.02282047387220767, 0.10030598521973352, -0.003085815584989521, 0.0028346893404349437, 7.305525250984184, 10.145118494120569] - Fitness: -1.1096695555299934
[0.008517956599024669, 0.4557640845501028, 0.1299541721385586, -0.8007238030535124, 0.25919921982405947, -0.022393356545344516, 0.08805932049922878, -0.0030607159803214723, 0.002535432670323525, 7.055754851205069, 10.616294395317885] - Fitness: -1.1096305698479842
[0.00854301176654377, 0.4556585848652143, 0.12996454940181576, -0.8471817780337971, 0.25776698213276117, -0.022626434512192473, 0.09484651241212395, -0.003031539927084698, 0.002578475034233332, 7.084990798175425, 10.643655275818647] - Fitness: -1.1096051012142496
[0.008711347752117998, 0.45489798469131976, 0.12972153349035984, -0.8145981519041119, 0.2580168582103285, -0.022645678929953793, 0.09950786015389126, -0.0030143751867240894, 0.002640490054953323, 7.195194182553415, 10.19635094349806] - Fitness: -1.109603872193287
[0.008590911451666324, 0.4524634651823411, 0.12999126890771404, -0.8566030019636178, 0.25798230219058577, -0.022773783842415313, 0.09104979072884024, -0.0030519340867156707, 0.0025344128646983335, 7.152945041048478, 10.535167263989345] - Fitness: -1.1096012594481959
[0.00861883730621896, 0.45349406605953385, 0.1298783123960056, -0.8446236632250864, 0.259165863734516, -0.022720032084089237, 0.09860546016057975, -0.003058942703931006, 0.0025089713793586205, 7.147149476445226, 10.529943950151214] - Fitness: -1.1095821177339098
[0.00852667544746448, 0.45346052497660505, 0.12970065716555598, -0.834260230251346, 0.25910092219376213, -0.02267361432620091, 0.09916980891407166, -0.003035550775615692, 0.0025, 7.223422460200996, 10.59413619351291] - Fitness: -1.1095714061821664
[0.008669907460168713, 0.4570685078635185, 0.12986498073796163, -0.8438291895484393, 0.2565202771727135, -0.02273203244250256, 0.10009249546107972, -0.0030014937418498372, 0.0025618560064986566, 7.135781895819518, 10.45132243126935] - Fitness: -1.1095553278403654
[0.008594161769100743, 0.45789163335278327, 0.12990220441497904, -0.838807506454001, 0.25718960142460984, -0.02294020020580676, 0.09497464393723393, -0.0030405903247212704, 0.0026236095400811446, 7.065281055182444, 10.657767600720451] - Fitness: -1.1095396339631272
[0.008634614942491202, 0.4554692759916772, 0.12997068768195977, -0.7867914416681552, 0.2574610485880951, -0.022762451746894164, 0.08936178945399655, -0.003033497023601447, 0.0025086504813542107, 7.143337425202955, 10.53983786905407] - Fitness: -1.1095385325944767
[0.008583623224202079, 0.45599131026302187, 0.12987856216540422, -0.8682755022314007, 0.25805943806418274, -0.02254996303964089, 0.11536002372439538, -0.003030998620202156, 0.00257486416715445, 7.083282747933196, 10.416759415350633] - Fitness: -1.1095316727642626
[0.008520389183997442, 0.4520039467523293, 0.1298356416029873, -0.8434389296952931, 0.25897941392814594, -0.0226042316367563, 0.0810950779553862, -0.003029115658162547, 0.002583556056218198, 7.16728339048375, 10.600380522725402] - Fitness: -1.1095290738647414
[0.008746294253185032, 0.4538060073635257, 0.1299728002320226, -0.8228613725110316, 0.25721809907970894, -0.022682610756461594, 0.09964915533482153, -0.003004625839491334, 0.00278793356416999, 7.179211678480653, 10.007397025035935] - Fitness: -1.1095268213510716
[0.008533175507894045, 0.4535130341022246, 0.12974538926511636, -0.8371598062271561, 0.258995139690317, -0.022674642710720117, 0.09989135608204013, -0.0030389241305376225, 0.002523582239887261, 7.165916152299621, 10.555202374972215] - Fitness: -1.1095010900795885
[0.008759209447245701, 0.4552417222079026, 0.12986799810370095, -0.8009059244111364, 0.25921996331148717, -0.02263757115725391, 0.05326411752941284, -0.0030320286828167246, 0.002582925977368887, 7.1903633687828075, 10.474668984622127] - Fitness: -1.1094755198008908
[0.008550394823799868, 0.45022662486238957, 0.12993022931035775, -0.8534156258582144, 0.26, -0.022529316876879965, 0.09909906560059893, -0.003, 0.0026543125944122822, 7.052471274391856, 10.633630129800476] - Fitness: -1.109418555700096
[0.008542886903914627, 0.45394204882803896, 0.12974254378897362, -0.8448507312449005, 0.25895852799972874, -0.022684619768206963, 0.09410341025091414, -0.0030286832978900003, 0.002514994010583875, 7.166363670985394, 10.604680341183805] - Fitness: -1.1094135169207686
[0.00866146499594581, 0.4575754251449885, 0.1298740292771588, -0.8446963729045354, 0.2577243666587519, -0.023, 0.09920571566361353, -0.0030153300048041663, 0.002528410609430692, 7.121343365153756, 10.74249807165628] - Fitness: -1.1093847447504737
[0.008631209969939435, 0.4577826753160656, 0.12994757037403548, -0.8527075489903218, 0.2575188256048981, -0.022752561976232193, 0.08967275191088592, -0.0030310671478629893, 0.0025, 7.139310962522047, 10.56861567395724] - Fitness: -1.1093421164390673
[0.008569802223148959, 0.45506971528910545, 0.12990171559474573, -0.8438058900581376, 0.25774900366539255, -0.022573453593346452, 0.1084143451061521, -0.0030708982076353077, 0.002609923001442988, 7.113385917430109, 10.0] - Fitness: -1.1092755055843566
[0.008636421430015572, 0.4579303960228661, 0.12995185174053134, -0.8435416524373698, 0.25895461671897324, -0.02289456183402238, 0.07852160154327795, -0.003060855332076171, 0.00266272976043043, 7.356327664338242, 10.35785278985726] - Fitness: -1.1092546466148872
[0.008635707627489535, 0.4582304392410497, 0.1299493467972421, -0.8422260131711687, 0.2582479109354834, -0.022527626633181936, 0.07788216221658326, -0.0030297091512763944, 0.0025279915348189394, 7.0988164955872115, 10.499297702078318] - Fitness: -1.1092453602934071
[0.008582970896171398, 0.4562394175193999, 0.1297835899922219, -0.8084764916495002, 0.25985144316023495, -0.022532059876931798, 0.09211004103614262, -0.003037102335558474, 0.0027762895486286338, 7.246286827368256, 10.119726641587189] - Fitness: -1.109222409530603

Detailed Results for Each Genotype:
Genotype [0.008569770716177864, 0.454540238451913, 0.12980932196926406, -0.8204186523096255, 0.256725108380893, -0.022256756340539124, 0.10668967085762548, -0.0030767441518299585, 0.002836729390332478, 7.180159878531632, 10.533700503436425]:
  Angle -10: cl=119.20059967041016, cd=-123.28749084472656, cm=-20.423032760620117
  Angle -9: cl=118.24321746826172, cd=-120.82018280029297, cm=-19.146013259887695
  Angle -8: cl=117.28587341308594, cd=-118.3528823852539, cm=-17.86896514892578
  Angle -7: cl=116.32840728759766, cd=-115.8854751586914, cm=-16.591890335083008
  Angle -6: cl=115.37105560302734, cd=-113.4181137084961, cm=-15.314790725708008
  Angle -5: cl=114.41368865966797, cd=-110.95076751708984, cm=-14.037745475769043
  Angle -4: cl=113.45626068115234, cd=-108.48344421386719, cm=-12.760712623596191
  Angle -3: cl=112.49889373779297, cd=-106.01607513427734, cm=-11.48363208770752
  Angle -2: cl=111.54154205322266, cd=-103.54872131347656, cm=-10.206563949584961
  Angle -1: cl=110.58415222167969, cd=-101.08137512207031, cm=-8.929519653320312
  Angle 0: cl=109.6267318725586, cd=-98.61402893066406, cm=-7.6524739265441895
  Angle 1: cl=108.6694107055664, cd=-96.146728515625, cm=-6.3754191398620605
  Angle 2: cl=107.71196746826172, cd=-93.6793441772461, cm=-5.098334789276123
  Angle 3: cl=106.75457000732422, cd=-91.21195220947266, cm=-3.821265697479248
  Angle 4: cl=105.79719543457031, cd=-88.74458312988281, cm=-2.544210910797119
  Angle 5: cl=104.83980560302734, cd=-86.27725982666016, cm=-1.2671475410461426
  Angle 6: cl=103.88241577148438, cd=-83.80989837646484, cm=0.009927228093147278
  Angle 7: cl=102.9250259399414, cd=-81.34253692626953, cm=1.286999225616455
  Angle 8: cl=101.9676513671875, cd=-78.87519073486328, cm=2.5640511512756348
  Angle 9: cl=101.01029205322266, cd=-76.4078598022461, cm=3.8410983085632324
  Angle 10: cl=100.0528793334961, cd=-73.9405288696289, cm=5.118112087249756
Genotype [0.008506273777655346, 0.45156909736458906, 0.12982694399054936, -0.8431969633754438, 0.25902126003709586, -0.022580996755461883, 0.2, -0.003052321900797428, 0.002549949300351921, 8.281504231576234, 10.811646308688873]:
  Angle -10: cl=119.63806915283203, cd=-123.59038543701172, cm=-20.476598739624023
  Angle -9: cl=118.68067932128906, cd=-121.12300872802734, cm=-19.19952392578125
  Angle -8: cl=117.7232894897461, cd=-118.65569305419922, cm=-17.9224796295166
  Angle -7: cl=116.76589965820312, cd=-116.18836975097656, cm=-16.645429611206055
  Angle -6: cl=115.80850219726562, cd=-113.72100830078125, cm=-15.368374824523926
  Angle -5: cl=114.85108184814453, cd=-111.25360870361328, cm=-14.091273307800293
  Angle -4: cl=113.89379119873047, cd=-108.78632354736328, cm=-12.814237594604492
  Angle -3: cl=112.93639373779297, cd=-106.31893920898438, cm=-11.537172317504883
  Angle -2: cl=111.9789810180664, cd=-103.85157012939453, cm=-10.26010513305664
  Angle -1: cl=111.0215835571289, cd=-101.38421630859375, cm=-8.983051300048828
  Angle 0: cl=110.0641860961914, cd=-98.91687774658203, cm=-7.705996036529541
  Angle 1: cl=109.10682678222656, cd=-96.44950103759766, cm=-6.42892599105835
  Angle 2: cl=108.14940643310547, cd=-93.98214721679688, cm=-5.151869297027588
  Angle 3: cl=107.1920394897461, cd=-91.51480865478516, cm=-3.874812602996826
  Angle 4: cl=106.23464965820312, cd=-89.04747772216797, cm=-2.597745418548584
  Angle 5: cl=105.27727508544922, cd=-86.58013153076172, cm=-1.320711612701416
  Angle 6: cl=104.31989288330078, cd=-84.11279296875, cm=-0.04365210235118866
  Angle 7: cl=103.36251068115234, cd=-81.64539337158203, cm=1.2334208488464355
  Angle 8: cl=102.40510559082031, cd=-79.17808532714844, cm=2.5104479789733887
  Angle 9: cl=101.44773864746094, cd=-76.71070861816406, cm=3.787537097930908
  Angle 10: cl=100.49031829833984, cd=-74.24333953857422, cm=5.064627170562744
Genotype [0.008805554988067114, 0.4572114754337889, 0.129808239262713, -0.8221253208558306, 0.25946804590961653, -0.02275478329889334, 0.08115499662482362, -0.003019734883888487, 0.002592648802311805, 7.2884794168924785, 10.679952156454442]:
  Angle -10: cl=119.0893783569336, cd=-123.34163665771484, cm=-20.39898109436035
  Angle -9: cl=118.13196563720703, cd=-120.8742446899414, cm=-19.12189292907715
  Angle -8: cl=117.17456817626953, cd=-118.40692138671875, cm=-17.84485626220703
  Angle -7: cl=116.21720123291016, cd=-115.9395523071289, cm=-16.567787170410156
  Angle -6: cl=115.25980377197266, cd=-113.47222137451172, cm=-15.290746688842773
  Angle -5: cl=114.30243682861328, cd=-111.00483703613281, cm=-14.01365852355957
  Angle -4: cl=113.34503936767578, cd=-108.53748321533203, cm=-12.736617088317871
  Angle -3: cl=112.38765716552734, cd=-106.07011413574219, cm=-11.459541320800781
  Angle -2: cl=111.4302749633789, cd=-103.60281372070312, cm=-10.1824951171875
  Angle -1: cl=110.4728775024414, cd=-101.13543701171875, cm=-8.905425071716309
  Angle 0: cl=109.51548767089844, cd=-98.66808319091797, cm=-7.628364086151123
  Angle 1: cl=108.5581283569336, cd=-96.20075988769531, cm=-6.3513102531433105
  Angle 2: cl=107.60077667236328, cd=-93.73345184326172, cm=-5.074265956878662
  Angle 3: cl=106.6433334350586, cd=-91.26604461669922, cm=-3.797179698944092
  Angle 4: cl=105.68599700927734, cd=-88.79874420166016, cm=-2.520137310028076
  Angle 5: cl=104.72858428955078, cd=-86.33132934570312, cm=-1.2430758476257324
  Angle 6: cl=103.77120208740234, cd=-83.86399841308594, cm=0.034011319279670715
  Angle 7: cl=102.81380462646484, cd=-81.39659118652344, cm=1.311068058013916
  Angle 8: cl=101.85643768310547, cd=-78.92930603027344, cm=2.588078022003174
  Angle 9: cl=100.89906311035156, cd=-76.46195983886719, cm=3.865166187286377
  Angle 10: cl=99.9416275024414, cd=-73.99454498291016, cm=5.142249584197998
Genotype [0.008522065000971626, 0.4539403237663225, 0.12970004156640424, -0.8427899569680123, 0.25895599981793566, -0.022599822989362976, 0.09934490878599136, -0.0030288065346307847, 0.002579194504392566, 7.167636913443543, 10.606065477057696]:
  Angle -10: cl=118.44451904296875, cd=-122.78202056884766, cm=-20.26458168029785
  Angle -9: cl=117.48713684082031, cd=-120.31464385986328, cm=-18.987506866455078
  Angle -8: cl=116.52977752685547, cd=-117.84733581542969, cm=-17.7104549407959
  Angle -7: cl=115.5723648071289, cd=-115.37995910644531, cm=-16.43339729309082
  Angle -6: cl=114.6150131225586, cd=-112.9126205444336, cm=-15.156329154968262
  Angle -5: cl=113.65763092041016, cd=-110.44530487060547, cm=-13.87930679321289
  Angle -4: cl=112.7002182006836, cd=-107.9779052734375, cm=-12.602204322814941
  Angle -3: cl=111.74285125732422, cd=-105.51054382324219, cm=-11.325150489807129
  Angle -2: cl=110.78546905517578, cd=-103.04326629638672, cm=-10.048116683959961
  Angle -1: cl=109.82805633544922, cd=-100.57588195800781, cm=-8.771035194396973
  Angle 0: cl=108.87068939208984, cd=-98.10856628417969, cm=-7.493987560272217
  Angle 1: cl=107.91329193115234, cd=-95.64118194580078, cm=-6.216922283172607
  Angle 2: cl=106.95589447021484, cd=-93.17381286621094, cm=-4.939843654632568
  Angle 3: cl=105.9985580444336, cd=-90.70647430419922, cm=-3.6628031730651855
  Angle 4: cl=105.04113006591797, cd=-88.2391586303711, cm=-2.3857855796813965
  Angle 5: cl=104.08380126953125, cd=-85.77179718017578, cm=-1.108675479888916
  Angle 6: cl=103.1263656616211, cd=-83.3044204711914, cm=0.16837067902088165
  Angle 7: cl=102.16893768310547, cd=-80.8370590209961, cm=1.4454360008239746
  Angle 8: cl=101.21163177490234, cd=-78.3697280883789, cm=2.722494602203369
  Angle 9: cl=100.25420379638672, cd=-75.90235900878906, cm=3.999584674835205
  Angle 10: cl=99.29681396484375, cd=-73.43497467041016, cm=5.276638507843018
Genotype [0.008655689940888235, 0.4587353228436335, 0.12988857067258397, -0.8484540151702223, 0.2578398536392727, -0.022649601335512498, 0.09507476961270975, -0.003059631591510214, 0.002659884093770921, 7.081551874733282, 10.285597779197023]:
  Angle -10: cl=119.0563735961914, cd=-123.34866333007812, cm=-20.3836612701416
  Angle -9: cl=118.0989761352539, cd=-120.8813247680664, cm=-19.106618881225586
  Angle -8: cl=117.1415786743164, cd=-118.41397857666016, cm=-17.82956886291504
  Angle -7: cl=116.18419647216797, cd=-115.94664764404297, cm=-16.552490234375
  Angle -6: cl=115.22681427001953, cd=-113.47924041748047, cm=-15.275423049926758
  Angle -5: cl=114.2694320678711, cd=-111.01191711425781, cm=-13.998353958129883
  Angle -4: cl=113.31204223632812, cd=-108.5445785522461, cm=-12.721295356750488
  Angle -3: cl=112.3546371459961, cd=-106.07723236083984, cm=-11.444267272949219
  Angle -2: cl=111.39728546142578, cd=-103.60990142822266, cm=-10.167200088500977
  Angle -1: cl=110.43987274169922, cd=-101.14249420166016, cm=-8.890111923217773
  Angle 0: cl=109.48247528076172, cd=-98.6751480102539, cm=-7.6130595207214355
  Angle 1: cl=108.52510833740234, cd=-96.20782470703125, cm=-6.3360419273376465
  Angle 2: cl=107.56771087646484, cd=-93.740478515625, cm=-5.058958530426025
  Angle 3: cl=106.61035919189453, cd=-91.27312469482422, cm=-3.7818827629089355
  Angle 4: cl=105.65296173095703, cd=-88.80573272705078, cm=-2.504821300506592
  Angle 5: cl=104.69554901123047, cd=-86.33840942382812, cm=-1.2277684211730957
  Angle 6: cl=103.73815155029297, cd=-83.87100219726562, cm=0.04929490387439728
  Angle 7: cl=102.78076934814453, cd=-81.40367126464844, cm=1.3263535499572754
  Angle 8: cl=101.82337188720703, cd=-78.93634033203125, cm=2.60341215133667
  Angle 9: cl=100.86601257324219, cd=-76.46900939941406, cm=3.8804612159729004
  Angle 10: cl=99.90865325927734, cd=-74.00166320800781, cm=5.1575446128845215
Genotype [0.008545571699746807, 0.45771042420790353, 0.12917225356579115, -0.8250651051976906, 0.2565112970882809, -0.022963561169195318, 0.2, -0.006, 0.0027697501516129627, 7.118430355829321, 10.507761150781372]:
  Angle -10: cl=120.2107162475586, cd=-121.75941467285156, cm=-20.358076095581055
  Angle -9: cl=119.25332641601562, cd=-119.29203796386719, cm=-19.081029891967773
  Angle -8: cl=118.2959213256836, cd=-116.82469177246094, cm=-17.803956985473633
  Angle -7: cl=117.33859252929688, cd=-114.35734558105469, cm=-16.526897430419922
  Angle -6: cl=116.38118743896484, cd=-111.88998413085938, cm=-15.249847412109375
  Angle -5: cl=115.42375946044922, cd=-109.4226303100586, cm=-13.972805976867676
  Angle -4: cl=114.46639251708984, cd=-106.95526885986328, cm=-12.695709228515625
  Angle -3: cl=113.50901794433594, cd=-104.48793029785156, cm=-11.418669700622559
  Angle -2: cl=112.55162811279297, cd=-102.02056884765625, cm=-10.141592979431152
  Angle -1: cl=111.59423065185547, cd=-99.55320739746094, cm=-8.86452579498291
  Angle 0: cl=110.6368408203125, cd=-97.08587646484375, cm=-7.587480068206787
  Angle 1: cl=109.67943572998047, cd=-94.61851501464844, cm=-6.310434818267822
  Angle 2: cl=108.72205352783203, cd=-92.15116119384766, cm=-5.0333685874938965
  Angle 3: cl=107.76468658447266, cd=-89.6838150024414, cm=-3.7563023567199707
  Angle 4: cl=106.80731964111328, cd=-87.21644592285156, cm=-2.479236125946045
  Angle 5: cl=105.84989166259766, cd=-84.74908447265625, cm=-1.202176570892334
  Angle 6: cl=104.8925552368164, cd=-82.28179168701172, cm=0.07487340271472931
  Angle 7: cl=103.93515014648438, cd=-79.81442260742188, cm=1.3519291877746582
  Angle 8: cl=102.97772979736328, cd=-77.34699249267578, cm=2.6290183067321777
  Angle 9: cl=102.0203628540039, cd=-74.87971496582031, cm=3.9060702323913574
  Angle 10: cl=101.0629653930664, cd=-72.41236114501953, cm=5.183108806610107
Genotype [0.008525867609226181, 0.45528756737473663, 0.12980396964363516, -0.8575175704149541, 0.257457607287989, -0.02263970642026078, 0.09530056708231667, -0.003053256473472591, 0.0026377659763539354, 7.1986960027120395, 10.770400717219234]:
  Angle -10: cl=118.77175903320312, cd=-123.00801849365234, cm=-20.3334903717041
  Angle -9: cl=117.81438446044922, cd=-120.54065704345703, cm=-19.0564022064209
  Angle -8: cl=116.85697174072266, cd=-118.07330322265625, cm=-17.779329299926758
  Angle -7: cl=115.89962005615234, cd=-115.60592651367188, cm=-16.502241134643555
  Angle -6: cl=114.94219970703125, cd=-113.13858795166016, cm=-15.225183486938477
  Angle -5: cl=113.98482513427734, cd=-110.67121124267578, cm=-13.94814395904541
  Angle -4: cl=113.0274429321289, cd=-108.20389556884766, cm=-12.671089172363281
  Angle -3: cl=112.07006072998047, cd=-105.73651885986328, cm=-11.39404296875
  Angle -2: cl=111.11270141601562, cd=-103.26919555664062, cm=-10.116973876953125
  Angle -1: cl=110.1552734375, cd=-100.80183410644531, cm=-8.839935302734375
  Angle 0: cl=109.1978988647461, cd=-98.33445739746094, cm=-7.562865734100342
