Experiment: Combination_Experiment_348
Generation: 90
Timestamp: 20231227_070243

Genotypes and their Fitness Values:
[0.008574779956280105, 0.4584251827959326, 0.1297804262771462, -0.8187762755827706, 0.25908422172189544, -0.02286980564290621, 0.07786897626620495, -0.00301054807888103, 0.002532057008997064, 7.048602558884459, 10.211522049210572] - Fitness: -1.1077951330020772
[0.008606356778150836, 0.4558905588476897, 0.12992848034510698, -0.841464242701731, 0.25905443469736783, -0.02288401083708367, 0.06695382431594094, -0.0030318637777098766, 0.0025498742997262106, 7.0913381144493135, 10.134352459412822] - Fitness: -1.1079205026171477
[0.00859084049892056, 0.46, 0.12992216437672985, -0.8340618936404008, 0.26, -0.022814479904688965, 0.07757291019946218, -0.003019665749571597, 0.0025456381209349056, 7.176394295703371, 10.352684970459524] - Fitness: -1.108036709997937
[0.008581622211459502, 0.45483228244092694, 0.1298122368002801, -0.8254562008825714, 0.2591277588642777, -0.022742736356510276, 0.08333792334190777, -0.0030259343772660063, 0.002550766091352608, 7.057234807762269, 10.208378009632964] - Fitness: -1.1083869687935304
[0.008568900487457978, 0.45686397440294285, 0.12991497680225664, -0.8382967752907582, 0.2582598123104796, -0.022837054270854064, 0.08087077705485009, -0.003014856334301002, 0.0025567370849519377, 7.4464409388401, 10.05207439516503] - Fitness: -1.1083605741065854
[0.008610886535349867, 0.45833291284175404, 0.1297499831616427, -0.7, 0.259191377990719, -0.022665043004358794, 0.07098841194103113, -0.003002569739232596, 0.002596367157260642, 7.256677605014644, 10.208452064274248] - Fitness: -1.1086204511189008
[0.008587911564819445, 0.45770431902877, 0.12985682241711427, -0.8700315318235778, 0.25876666140113247, -0.02269378031815551, 0.0586935977450994, -0.0030099256387084144, 0.0025805036667985747, 7.08681378408083, 10.05721268027188] - Fitness: -1.107762970660652
[0.008581549190319549, 0.457167665461797, 0.12994285848498333, -0.8551517203918172, 0.2595717473376095, -0.022838354010679303, 0.07922280254997806, -0.003030090253773215, 0.0025567623039894215, 7.208550132891302, 10.21935344148634] - Fitness: -1.1081235252783368
[0.008637161607704995, 0.4580132932519149, 0.1298537050620629, -0.8514128575970361, 0.2586706434768586, -0.02266399803941204, 0.06879822618213619, -0.003003463474796781, 0.0026114333828858387, 7.065900576386103, 10.325372830910316] - Fitness: -1.1085131360181217
[0.008581905922260748, 0.4590768626496184, 0.12996998982313607, -0.8481568255625389, 0.2587252383337387, -0.022745104258094475, 0.08074928979376647, -0.003008579178147974, 0.0025576554067340183, 7.055984944047725, 10.131721507849745] - Fitness: -1.1077709772178095
[0.00866069925484551, 0.45600685840709887, 0.12988241962696007, -0.8444151433853688, 0.25934106166596055, -0.022763313068243377, 0.06397838010285808, -0.003053530765392608, 0.0025328686891636994, 7.147196761223228, 10.19848008137368] - Fitness: -1.1085350910989729
[0.0086146423136531, 0.45909104188225935, 0.12997991535787068, -0.8369249711763359, 0.2588109986680727, -0.022759053778252557, 0.07107618042959382, -0.003007617440523049, 0.0025571002985865523, 7.069035458267401, 10.010688539441222] - Fitness: -1.1075301561482027
[0.008616661697435834, 0.4532996199308436, 0.12991159868298677, -0.8472243157925964, 0.2585232206897496, -0.022883603071510283, 0.08320367893281304, -0.0030191685218854537, 0.0025720940634075527, 7.002387017953915, 10.100551405978468] - Fitness: -1.1081088782257738
[0.00860856527980406, 0.4559299206125645, 0.1298536368605234, -0.8608323673734026, 0.2591453887263273, -0.02270103709124841, 0.0729617869565481, -0.003019701920867943, 0.00257012826074455, 7.215841698930976, 10.041565098030746] - Fitness: -1.1081836189754937
[0.008567955474453303, 0.45739015837698527, 0.12987886973357962, -0.8498462082969649, 0.2592078703631205, -0.02290024311844047, 0.06544335954049565, -0.003021055969404028, 0.0025923611941950555, 7.0723881639534945, 10.276632571938967] - Fitness: -1.1079070310826993
[0.008560628965295546, 0.4570371749372346, 0.1298910849577336, -0.8435788758177636, 0.2584131467960333, -0.022833418321497344, 0.07767858667327396, -0.0030327001764358825, 0.002556626137882331, 7.229153937793896, 10.18940293373519] - Fitness: -1.1083908905372428
[0.00858526292540853, 0.4598498343690255, 0.1299251353534356, -0.8415924929706928, 0.2587236910864845, -0.02285108740524826, 0.08417747296938044, -0.0030091644445480914, 0.0025547099851943016, 7.153140039038788, 10.066587872031779] - Fitness: -1.1076857540337932
[0.008620433386828982, 0.4569930057260248, 0.12989990683516486, -0.8466849272132113, 0.2588815177640241, -0.022756250091541464, 0.06606476745442731, -0.0030155994654358746, 0.002564438243076214, 7.121682326535991, 10.255734321375998] - Fitness: -1.1082630287164028
[0.0085860772056888, 0.4581305554978888, 0.12978847868540908, -0.856194009752702, 0.2591401165684134, -0.022700130896958628, 0.06799704171077227, -0.003013576463054662, 0.0025390944769730656, 7.211377677642147, 10.188991521382444] - Fitness: -1.108160706909502
[0.008597113296336514, 0.4599639956728978, 0.1299895115822631, -0.8573850812584582, 0.25954733503104216, -0.022634440833025966, 0.07685668166668541, -0.0030053841106424625, 0.002554359171798498, 7.235896782222501, 10.14124769458793] - Fitness: -1.107904351563357
[0.008567825057796455, 0.45707234162115523, 0.1299419139397818, -0.8443391921773842, 0.2584720869243508, -0.0228646436418352, 0.08075786514354397, -0.0030139745839408627, 0.002564292207591546, 7.140056625141541, 10.231984045868249] - Fitness: -1.1081236178223735
[0.008559555937200434, 0.45710266342200356, 0.12992069274015414, -0.8449440255502171, 0.25846984143898905, -0.022798943355115453, 0.052364814240223594, -0.00301402198467952, 0.0025, 7.137102925244011, 10.25714118228762] - Fitness: -1.1078733218873467
[0.008618840005877464, 0.45994259389864617, 0.12987586238446444, -0.8425516906257641, 0.2585651731699472, -0.022643346396963294, 0.07529965497265875, -0.003021736763928307, 0.0025459025434330764, 7.159783596289858, 10.07850348136626] - Fitness: -1.1081944866424573
[0.008677385458098296, 0.45799041981532806, 0.1297867968761022, -0.862485194565759, 0.2595721129552705, -0.02270399855472751, 0.06768243584388423, -0.0030150947424999386, 0.002517618710700088, 7.13889252592256, 10.027892547511382] - Fitness: -1.1078711406068797
[0.008579739469554766, 0.45930439096877307, 0.12993672911826984, -0.8573046448243742, 0.25897386260775596, -0.02274216601716773, 0.07755079909113922, -0.0030127585750595177, 0.002544309580150167, 7.206128725164687, 10.203768959910605] - Fitness: -1.1080438659815703
[0.00855406559833457, 0.45617605423902274, 0.12984898045891255, -0.8612683234200585, 0.2587554021727072, -0.022727543478374863, 0.06772359243271825, -0.003014748776919752, 0.0025377486007362817, 7.162149035117857, 10.087788093233323] - Fitness: -1.107930080300392
[0.008578378980608484, 0.4554828047592107, 0.12992719703569883, -0.8325903644390368, 0.259308924651555, -0.02281977638158196, 0.06877204907831132, -0.0030026416799116547, 0.0025449117509568106, 7.204489160404347, 10.199925605107918] - Fitness: -1.1079230465638952
[0.00865325335698844, 0.45845438321308063, 0.12991103769636428, -0.8528951858575222, 0.2591032465149427, -0.0227431806852278, 0.06942584355777498, -0.003003085643255308, 0.002567676530243225, 7.108290932064562, 10.134094689101747] - Fitness: -1.107899051231606
[0.008590996898692261, 0.45726258339169973, 0.12982401482603692, -0.8605101303271766, 0.25948400917383013, -0.02283669098822049, 0.0777477761719939, -0.003027395360857756, 0.002551635150453696, 7.222876919611936, 10.033853072183216] - Fitness: -1.1078923182311302
[0.008591445581170557, 0.4558524206118487, 0.12984926653884943, -0.8539825721336295, 0.25930273904749307, -0.02267907303532339, 0.07944631901480158, -0.003000617436888099, 0.002590288765967526, 7.063478453268614, 10.057719076904135] - Fitness: -1.1078781958382826
[0.008516806779196341, 0.45828677052102895, 0.12980831866451556, -0.8451013287413512, 0.25906888244102033, -0.02263288348187828, 0.08348764143537031, -0.0030139051650458727, 0.0025783698382632098, 7.083105922826017, 10.037007565005466] - Fitness: -1.1078353344087073
[0.008590996489268712, 0.4573610254659899, 0.1298345023096058, -0.8624116879565636, 0.25916437551363847, -0.022703224451354715, 0.07309316206247617, -0.003008121808807856, 0.0025131627970919252, 7.213108227307741, 10.034858497151644] - Fitness: -1.1078240508596304
[0.00855784989550577, 0.4587008620743698, 0.1298093828618098, -0.9, 0.258877249534595, -0.022640737362910265, 0.055688083634872945, -0.0030128417339591604, 0.0025397406203850423, 7.195727042603008, 10.09208103500997] - Fitness: -1.1078164747979213
[0.008642798085571168, 0.45934528470408337, 0.12993230126806357, -0.9, 0.25919105717885044, -0.02283043625649739, 0.06710368616853812, -0.0030086736833680253, 0.002581077166882273, 7.1817724395787, 10.157594406706774] - Fitness: -1.1078122672619732
[0.008574149586267876, 0.45664482506026155, 0.12987505533471488, -0.849408395227429, 0.2592047013496207, -0.022864028602998052, 0.05, -0.0030077119115387452, 0.002610250184295366, 7.124202766177101, 10.242520332464037] - Fitness: -1.1078082216719638
[0.008582499198438065, 0.45477854727091455, 0.12980642898299663, -0.8576202351269725, 0.2593013567283633, -0.02283077619299567, 0.0684525219269834, -0.003014044323808792, 0.0025882856938646845, 7.101092466980881, 10.041316463731434] - Fitness: -1.107785729340557
[0.008584592828079055, 0.45889506382669787, 0.12992929723610144, -0.8599557466145465, 0.2594130121232973, -0.02268081468638178, 0.06179503322836016, -0.0030087297887734844, 0.0025893663077780162, 7.114009779724705, 10.158873431238685] - Fitness: -1.1077692321403845
[0.008609108937065237, 0.45911568601584346, 0.1299698164037494, -0.8564095928654959, 0.2587738025116616, -0.022747230442680063, 0.0796037174137188, -0.0030063256225162176, 0.0025577152680761927, 7.029566607608467, 10.126574431326194] - Fitness: -1.1077391843162498
[0.008549806826614628, 0.4586268414880558, 0.12979814822759045, -0.8351760472279781, 0.25879590890444, -0.022635172736934984, 0.05734207267664522, -0.0030195715733170453, 0.0025165946828158174, 7.160221331244288, 10.0] - Fitness: -1.1077306068918689
[0.008597868469709186, 0.45833808144735094, 0.1298278013372022, -0.8409480564196612, 0.25992269594139583, -0.022833442662284237, 0.08594741509812774, -0.003020520169193389, 0.002573602700056381, 7.02343328920623, 10.121956998188239] - Fitness: -1.1077033473135793
[0.008585369618875752, 0.455051283363157, 0.12992895572949112, -0.8480456051726996, 0.2592755915236579, -0.022858412177920447, 0.07206068743964592, -0.0030021789563126344, 0.0025910137920110597, 7.224091639768882, 10.008677422706844] - Fitness: -1.1076981667636079
[0.008591307312893029, 0.4580055844433453, 0.12985809462020534, -0.8542699150823743, 0.25929428244700287, -0.022684967521158176, 0.07346204295074223, -0.0030034974003969013, 0.0025922067540799323, 7.063214059829158, 10.039120602865877] - Fitness: -1.1076900110449839
[0.008577401426795608, 0.45541359401486264, 0.12982384806572841, -0.8518950493336372, 0.2593692827865556, -0.023, 0.07182118350404693, -0.003005496377749215, 0.002553390587651024, 7.182840643689161, 10.150578484767811] - Fitness: -1.1076686036659227
[0.008590859064275926, 0.45757235215393405, 0.12982652865170638, -0.8566866975393337, 0.25969074897056144, -0.022935456151975134, 0.0786557507700644, -0.0030278464126696283, 0.0025660156228877666, 7.173145480025512, 10.028728146271895] - Fitness: -1.1076538524785373
[0.008635953578447984, 0.4593130414115365, 0.129977954326106, -0.8743069461130255, 0.25920628563481085, -0.022865176554474356, 0.06421371557732157, -0.0030070491985844084, 0.002513703802710632, 7.180033860997077, 10.18070883784591] - Fitness: -1.1076017551627029
[0.00868855505518411, 0.4591618919539201, 0.12978846591299048, -0.8625003080000652, 0.26, -0.02269831923093744, 0.05529812677849498, -0.0030135745832092727, 0.002501978432230901, 7.137687798941205, 10.023827208879297] - Fitness: -1.1075834829994446
[0.00858342799940096, 0.45858523126920725, 0.12996272881937568, -0.8232686828567475, 0.2588841291099083, -0.022750378836944078, 0.07770560928706223, -0.0030087957499260166, 0.002555847985150918, 7.052189842550831, 10.0] - Fitness: -1.107522356840674
[0.008571953977117297, 0.45715122473572395, 0.12980477828589682, -0.8548721675773555, 0.2590387205587451, -0.02284954111834553, 0.07823683415445162, -0.003003507756425122, 0.0025890804615361397, 7.053333911457878, 10.00767468897882] - Fitness: -1.1075198314899592
[0.008584875681176463, 0.45901740875509284, 0.12994523381352177, -0.8225696398634931, 0.25890163267672384, -0.022766209191320663, 0.06410926866969623, -0.003010275952710408, 0.0025570500793650926, 7.087582513062337, 10.022242442538106] - Fitness: -1.10748076309943
[0.008582057871992435, 0.4573334211932318, 0.12998514374877476, -0.8487798947760952, 0.2592778950620913, -0.02285373074507167, 0.07208291135943404, -0.0030034351614557967, 0.002591386775233562, 7.0204975205982825, 10.101092451084932] - Fitness: -1.107409785579442

Detailed Results for Each Genotype:
Genotype [0.008574779956280105, 0.4584251827959326, 0.1297804262771462, -0.8187762755827706, 0.25908422172189544, -0.02286980564290621, 0.07786897626620495, -0.00301054807888103, 0.002532057008997064, 7.048602558884459, 10.211522049210572]:
  Angle -10: cl=118.43023681640625, cd=-122.9375, cm=-20.2503719329834
  Angle -9: cl=117.47281646728516, cd=-120.47016143798828, cm=-18.973316192626953
  Angle -8: cl=116.51543426513672, cd=-118.00275421142578, cm=-17.69624137878418
  Angle -7: cl=115.55805206298828, cd=-115.53543853759766, cm=-16.4191951751709
  Angle -6: cl=114.6006851196289, cd=-113.06807708740234, cm=-15.142122268676758
  Angle -5: cl=113.64327239990234, cd=-110.60074615478516, cm=-13.86509895324707
  Angle -4: cl=112.68592071533203, cd=-108.13339233398438, cm=-12.588014602661133
  Angle -3: cl=111.72850799560547, cd=-105.66600799560547, cm=-11.310943603515625
  Angle -2: cl=110.77112579345703, cd=-103.19869232177734, cm=-10.033905029296875
  Angle -1: cl=109.81375885009766, cd=-100.73133850097656, cm=-8.756831169128418
  Angle 0: cl=108.85631561279297, cd=-98.26396179199219, cm=-7.479766368865967
  Angle 1: cl=107.89897155761719, cd=-95.79661560058594, cm=-6.2027153968811035
  Angle 2: cl=106.94155883789062, cd=-93.3292465209961, cm=-4.9256510734558105
  Angle 3: cl=105.98419952392578, cd=-90.8619384765625, cm=-3.648592472076416
  Angle 4: cl=105.02681732177734, cd=-88.39457702636719, cm=-2.3715271949768066
  Angle 5: cl=104.06945037841797, cd=-85.92720794677734, cm=-1.0944571495056152
  Angle 6: cl=103.11205291748047, cd=-83.4598617553711, cm=0.1825994998216629
  Angle 7: cl=102.15460968017578, cd=-80.99249267578125, cm=1.4596524238586426
  Angle 8: cl=101.19728088378906, cd=-78.52517700195312, cm=2.736729145050049
  Angle 9: cl=100.23985290527344, cd=-76.05776977539062, cm=4.01377534866333
  Angle 10: cl=99.2824478149414, cd=-73.59041595458984, cm=5.2908406257629395
Genotype [0.008606356778150836, 0.4558905588476897, 0.12992848034510698, -0.841464242701731, 0.25905443469736783, -0.02288401083708367, 0.06695382431594094, -0.0030318637777098766, 0.0025498742997262106, 7.0913381144493135, 10.134352459412822]:
  Angle -10: cl=118.57122802734375, cd=-123.05362701416016, cm=-20.286100387573242
  Angle -9: cl=117.6138687133789, cd=-120.58631896972656, cm=-19.009069442749023
  Angle -8: cl=116.65645599365234, cd=-118.11893463134766, cm=-17.73198699951172
  Angle -7: cl=115.69902801513672, cd=-115.6515884399414, cm=-16.454936981201172
  Angle -6: cl=114.74168395996094, cd=-113.18424987792969, cm=-15.177879333496094
  Angle -5: cl=113.7842788696289, cd=-110.7168960571289, cm=-13.900825500488281
  Angle -4: cl=112.8268814086914, cd=-108.24954223632812, cm=-12.623757362365723
  Angle -3: cl=111.8695297241211, cd=-105.78218078613281, cm=-11.346702575683594
  Angle -2: cl=110.91210174560547, cd=-103.31481170654297, cm=-10.069629669189453
  Angle -1: cl=109.9547348022461, cd=-100.84747314453125, cm=-8.792564392089844
  Angle 0: cl=108.99737548828125, cd=-98.38014221191406, cm=-7.515506267547607
  Angle 1: cl=108.03998565673828, cd=-95.91279602050781, cm=-6.2384514808654785
  Angle 2: cl=107.08258819580078, cd=-93.44544982910156, cm=-4.961397647857666
  Angle 3: cl=106.12520599365234, cd=-90.97808837890625, cm=-3.6843247413635254
  Angle 4: cl=105.16783142089844, cd=-88.51071166992188, cm=-2.407254695892334
  Angle 5: cl=104.21043395996094, cd=-86.04336547851562, cm=-1.1301846504211426
  Angle 6: cl=103.25300598144531, cd=-83.57598876953125, cm=0.14682622253894806
  Angle 7: cl=102.2956314086914, cd=-81.10862731933594, cm=1.4239048957824707
  Angle 8: cl=101.33826446533203, cd=-78.64134216308594, cm=2.700965404510498
  Angle 9: cl=100.38086700439453, cd=-76.1739730834961, cm=3.9780354499816895
  Angle 10: cl=99.4234848022461, cd=-73.7065658569336, cm=5.25509786605835
Genotype [0.00859084049892056, 0.46, 0.12992216437672985, -0.8340618936404008, 0.26, -0.022814479904688965, 0.07757291019946218, -0.003019665749571597, 0.0025456381209349056, 7.176394295703371, 10.352684970459524]:
  Angle -10: cl=118.65081024169922, cd=-123.11518096923828, cm=-20.278810501098633
  Angle -9: cl=117.69341278076172, cd=-120.6478042602539, cm=-19.001768112182617
  Angle -8: cl=116.7359848022461, cd=-118.18040466308594, cm=-17.72467613220215
  Angle -7: cl=115.77869415283203, cd=-115.71308898925781, cm=-16.44761848449707
  Angle -6: cl=114.82127380371094, cd=-113.2457504272461, cm=-15.170564651489258
  Angle -5: cl=113.86388397216797, cd=-110.77841186523438, cm=-13.893497467041016
  Angle -4: cl=112.9064712524414, cd=-108.31105041503906, cm=-12.61646842956543
  Angle -3: cl=111.94915008544922, cd=-105.84369659423828, cm=-11.339384078979492
  Angle -2: cl=110.99169158935547, cd=-103.37633514404297, cm=-10.06233024597168
  Angle -1: cl=110.03436279296875, cd=-100.9090576171875, cm=-8.785299301147461
  Angle 0: cl=109.07698059082031, cd=-98.44168090820312, cm=-7.508209705352783
  Angle 1: cl=108.11959075927734, cd=-95.9743423461914, cm=-6.231156826019287
  Angle 2: cl=107.16219329833984, cd=-93.50694274902344, cm=-4.9540839195251465
  Angle 3: cl=106.20484161376953, cd=-91.0396499633789, cm=-3.677055835723877
  Angle 4: cl=105.2474136352539, cd=-88.57225036621094, cm=-2.3999695777893066
  Angle 5: cl=104.29003143310547, cd=-86.10488891601562, cm=-1.1228928565979004
  Angle 6: cl=103.33263397216797, cd=-83.63758087158203, cm=0.15412278473377228
  Angle 7: cl=102.3752670288086, cd=-81.1701889038086, cm=1.4312071800231934
  Angle 8: cl=101.41785430908203, cd=-78.70281982421875, cm=2.708261013031006
  Angle 9: cl=100.4604721069336, cd=-76.23548126220703, cm=3.9853243827819824
  Angle 10: cl=99.50312042236328, cd=-73.76815795898438, cm=5.262397289276123
Genotype [0.008581622211459502, 0.45483228244092694, 0.1298122368002801, -0.8254562008825714, 0.2591277588642777, -0.022742736356510276, 0.08333792334190777, -0.0030259343772660063, 0.002550766091352608, 7.057234807762269, 10.208378009632964]:
  Angle -10: cl=118.4443130493164, cd=-122.89771270751953, cm=-20.264780044555664
  Angle -9: cl=117.48694610595703, cd=-120.4303970336914, cm=-18.98773765563965
  Angle -8: cl=116.52954864501953, cd=-117.96305084228516, cm=-17.7106990814209
  Angle -7: cl=115.57215118408203, cd=-115.49566650390625, cm=-16.433626174926758
  Angle -6: cl=114.61478424072266, cd=-113.02833557128906, cm=-15.156577110290527
  Angle -5: cl=113.6574478149414, cd=-110.56105041503906, cm=-13.87952709197998
  Angle -4: cl=112.70004272460938, cd=-108.09367370605469, cm=-12.602463722229004
  Angle -3: cl=111.74263763427734, cd=-105.6263198852539, cm=-11.325403213500977
  Angle -2: cl=110.7852554321289, cd=-103.1589584350586, cm=-10.048334121704102
  Angle -1: cl=109.827880859375, cd=-100.6916275024414, cm=-8.771278381347656
  Angle 0: cl=108.8705062866211, cd=-98.22425842285156, cm=-7.494199275970459
  Angle 1: cl=107.91307830810547, cd=-95.75688934326172, cm=-6.21714448928833
  Angle 2: cl=106.9556884765625, cd=-93.28954315185547, cm=-4.94010591506958
  Angle 3: cl=105.99835205078125, cd=-90.82221984863281, cm=-3.6630358695983887
  Angle 4: cl=105.04093170166016, cd=-88.35484313964844, cm=-2.3859639167785645
  Angle 5: cl=104.08356475830078, cd=-85.88750457763672, cm=-1.1089091300964355
  Angle 6: cl=103.12617492675781, cd=-83.4201431274414, cm=0.168148472905159
  Angle 7: cl=102.16873931884766, cd=-80.9527587890625, cm=1.4452033042907715
  Angle 8: cl=101.21135711669922, cd=-78.48542785644531, cm=2.722261905670166
  Angle 9: cl=100.2540054321289, cd=-76.01806640625, cm=3.999324321746826
  Angle 10: cl=99.29660034179688, cd=-73.55073547363281, cm=5.276360988616943
Genotype [0.008568900487457978, 0.45686397440294285, 0.12991497680225664, -0.8382967752907582, 0.2582598123104796, -0.022837054270854064, 0.08087077705485009, -0.003014856334301002, 0.0025567370849519377, 7.4464409388401, 10.05207439516503]:
  Angle -10: cl=118.95654296875, cd=-123.3622055053711, cm=-20.34906578063965
  Angle -9: cl=117.99915313720703, cd=-120.89482879638672, cm=-19.071989059448242
  Angle -8: cl=117.04175567626953, cd=-118.427490234375, cm=-17.794931411743164
  Angle -7: cl=116.08438110351562, cd=-115.96012878417969, cm=-16.517854690551758
  Angle -6: cl=115.12703704833984, cd=-113.49280548095703, cm=-15.240803718566895
  Angle -5: cl=114.16962432861328, cd=-111.02545166015625, cm=-13.96374797821045
  Angle -4: cl=113.21221160888672, cd=-108.55809783935547, cm=-12.686702728271484
  Angle -3: cl=112.25484466552734, cd=-106.09075927734375, cm=-11.409631729125977
  Angle -2: cl=111.29741668701172, cd=-103.62337493896484, cm=-10.132574081420898
  Angle -1: cl=110.34003448486328, cd=-101.156005859375, cm=-8.855490684509277
  Angle 0: cl=109.3826675415039, cd=-98.6886978149414, cm=-7.578458309173584
  Angle 1: cl=108.42522430419922, cd=-96.22132110595703, cm=-6.301395893096924
  Angle 2: cl=107.4679183959961, cd=-93.75399017333984, cm=-5.024328708648682
  Angle 3: cl=106.51052856445312, cd=-91.28665161132812, cm=-3.7472758293151855
  Angle 4: cl=105.55313873291016, cd=-88.81927490234375, cm=-2.4702296257019043
  Angle 5: cl=104.59574127197266, cd=-86.3519287109375, cm=-1.1931500434875488
  Angle 6: cl=103.63833618164062, cd=-83.88456726074219, cm=0.0839056521654129
  Angle 7: cl=102.68096160888672, cd=-81.4172134399414, cm=1.360969066619873
  Angle 8: cl=101.72357940673828, cd=-78.94990539550781, cm=2.6380209922790527
  Angle 9: cl=100.7662353515625, cd=-76.48251342773438, cm=3.9150967597961426
  Angle 10: cl=99.80884552001953, cd=-74.01519775390625, cm=5.19215726852417
Genotype [0.008610886535349867, 0.45833291284175404, 0.1297499831616427, -0.7, 0.259191377990719, -0.022665043004358794, 0.07098841194103113, -0.003002569739232596, 0.002596367157260642, 7.256677605014644, 10.208452064274248]:
  Angle -10: cl=118.66214752197266, cd=-123.07353210449219, cm=-20.288042068481445
  Angle -9: cl=117.70475006103516, cd=-120.6062240600586, cm=-19.011005401611328
  Angle -8: cl=116.74736785888672, cd=-118.13884735107422, cm=-17.73392677307129
  Angle -7: cl=115.78995513916016, cd=-115.67151641845703, cm=-16.456892013549805
  Angle -6: cl=114.8325424194336, cd=-113.20416259765625, cm=-15.179821968078613
  Angle -5: cl=113.87519073486328, cd=-110.73677062988281, cm=-13.902748107910156
  Angle -4: cl=112.91783142089844, cd=-108.26947021484375, cm=-12.625685691833496
  Angle -3: cl=111.96039581298828, cd=-105.80207824707031, cm=-11.34862232208252
  Angle -2: cl=111.00301361083984, cd=-103.33472442626953, cm=-10.071555137634277
  Angle -1: cl=110.04566192626953, cd=-100.86738586425781, cm=-8.794489860534668
  Angle 0: cl=109.08829498291016, cd=-98.40001678466797, cm=-7.517448902130127
  Angle 1: cl=108.1308822631836, cd=-95.93269348144531, cm=-6.240386486053467
  Angle 2: cl=107.17349243164062, cd=-93.46533966064453, cm=-4.963331699371338
  Angle 3: cl=106.21613311767578, cd=-90.99801635742188, cm=-3.686278820037842
  Angle 4: cl=105.25870513916016, cd=-88.53060913085938, cm=-2.4092116355895996
  Angle 5: cl=104.30132293701172, cd=-86.06327056884766, cm=-1.1321406364440918
  Angle 6: cl=103.343994140625, cd=-83.59593963623047, cm=0.1449112445116043
  Angle 7: cl=102.38660430908203, cd=-81.12860107421875, cm=1.4219746589660645
  Angle 8: cl=101.42919921875, cd=-78.6612319946289, cm=2.6990418434143066
  Angle 9: cl=100.47180938720703, cd=-76.19388580322266, cm=3.9760613441467285
  Angle 10: cl=99.51436614990234, cd=-73.72651672363281, cm=5.2531514167785645
Genotype [0.008587911564819445, 0.45770431902877, 0.12985682241711427, -0.8700315318235778, 0.25876666140113247, -0.02269378031815551, 0.0586935977450994, -0.0030099256387084144, 0.0025805036667985747, 7.08681378408083, 10.05721268027188]:
  Angle -10: cl=118.63150024414062, cd=-123.12206268310547, cm=-20.29021453857422
  Angle -9: cl=117.67407989501953, cd=-120.65467071533203, cm=-19.01313591003418
  Angle -8: cl=116.71674346923828, cd=-118.18736267089844, cm=-17.736082077026367
  Angle -7: cl=115.75934600830078, cd=-115.71998596191406, cm=-16.459012985229492
  Angle -6: cl=114.80194854736328, cd=-113.25264739990234, cm=-15.181967735290527
  Angle -5: cl=113.84455108642578, cd=-110.78530883789062, cm=-13.904900550842285
  Angle -4: cl=112.88721466064453, cd=-108.31795501708984, cm=-12.62784481048584
  Angle -3: cl=111.92979431152344, cd=-105.8506088256836, cm=-11.35080337524414
  Angle -2: cl=110.97245025634766, cd=-103.38325500488281, cm=-10.073723793029785
  Angle -1: cl=110.01502227783203, cd=-100.91592407226562, cm=-8.796682357788086
  Angle 0: cl=109.05766296386719, cd=-98.44853210449219, cm=-7.519592761993408
