Experiment: Combination_Experiment_348
Generation: 99
Timestamp: 20231227_070400

Genotypes and their Fitness Values:
[0.008576517994930418, 0.45902113960751156, 0.129860756670818, -0.8140895940202739, 0.2593881199819794, -0.022736966909610305, 0.07919909571919694, -0.0030083835292512864, 0.0025323524340662537, 7.087969341412681, 10.00976285776363] - Fitness: -1.1075078215089131
[0.008589157108317052, 0.45852488104699674, 0.12996051773666806, -0.8438931461962279, 0.25924051319814473, -0.02277236953288127, 0.0693138669692938, -0.0030066537033992652, 0.002608928593366546, 7.04241255333049, 10.040909261342886] - Fitness: -1.1074772963136787
[0.008544345556450388, 0.4578203126037046, 0.12987854497368134, -0.7951271342798395, 0.2586413422409714, -0.02289020927509941, 0.0556923203223425, -0.0030076119371435822, 0.0025935855517743634, 7.058902256260729, 10.036833530532624] - Fitness: -1.1073698617892274
[0.008570119943095273, 0.45646802887209453, 0.12980915553493005, -0.8408130739879157, 0.2592566323549329, -0.022778486340135757, 0.06957290102537356, -0.0030020793882489347, 0.0025599766825470283, 7.027222401532769, 10.045094199435283] - Fitness: -1.1074996980092986
[0.00856760722362999, 0.4571136065887907, 0.12970883309482742, -0.8536892872141055, 0.25930271876418426, -0.02276575429029384, 0.0721713837616191, -0.0030034464218962483, 0.0025780896150670754, 7.110852836834349, 10.035291430977106] - Fitness: -1.1077032180934046
[0.008603042410520956, 0.45836628766286225, 0.12995890432490514, -0.8565461388401244, 0.25912798793501235, -0.022997248896369997, 0.06310873436771415, -0.003010588081263725, 0.0025610153755229663, 7.055599903730295, 10.045332994327064] - Fitness: -1.1071318343843608
[0.008515260694093927, 0.45894562171232645, 0.12978120446290833, -0.8315056574350819, 0.259170380942837, -0.022845228926696465, 0.06057287079530724, -0.0030137148684109363, 0.002557744307343579, 7.103282042451363, 10.040455217686867] - Fitness: -1.107305787236006
[0.008579625291792872, 0.4586634339054506, 0.12978176848530318, -0.8216146572352553, 0.25859700513085476, -0.022700173325054248, 0.07260532922634112, -0.0030079775903003227, 0.002588333967570325, 7.088712974212087, 10.043217317781671] - Fitness: -1.107938735032429
[0.008524444937566501, 0.4584588631579858, 0.12993516226191595, -0.8989968121699912, 0.2593022071522357, -0.022752885533450656, 0.06871154341115615, -0.003007543024325942, 0.0025650979557512543, 7.133362263165311, 10.057310891531495] - Fitness: -1.1073460378575501
[0.008534078947055152, 0.45881397617977404, 0.1299463676313039, -0.8818008972670578, 0.22078397555000223, -0.022978133685163687, 0.056637679180401475, -0.0030109674227521187, 0.002555718837442627, 7.059487363660832, 10.008675257972923] - Fitness: -1.117161261931311
[0.00851678097452202, 0.4575584583243215, 0.1299362544242135, -0.8637536105523637, 0.25929465162602894, -0.02297696021715251, 0.08727835665419575, -0.0030073734459922195, 0.002562819709717414, 7.005045451031355, 10.083642099164928] - Fitness: -1.1071249640448417
[0.008579980964010598, 0.457846524286579, 0.12996724359935458, -0.8525365130382055, 0.2593396666199361, -0.022805366299401063, 0.06582303785227758, -0.003010165096013366, 0.00253453866946364, 7.021817349678226, 10.046919072260723] - Fitness: -1.1072377670756055
[0.008570822499349382, 0.45898215664192366, 0.1298984924159755, -0.8111174190980313, 0.2596565263034282, -0.022755011194219806, 0.08163538910273788, -0.003008517724332994, 0.0025319741868602866, 7.089608516076895, 10.486271928490462] - Fitness: -1.1082668488340175
[0.00860257117804111, 0.4598667624572823, 0.12989280349878074, -0.8521349121596158, 0.25899511437161504, -0.02275462262925797, 0.055209920009273446, -0.0030075348116200946, 0.0025681580098976292, 7.04388657481636, 10.131493174348572] - Fitness: -1.1075384733095548
[0.008585312062251502, 0.4589264779369603, 0.12988233466795499, -0.8946409914338288, 0.2590205927340802, -0.022801960628100634, 0.06695849643787363, -0.0030076925102226755, 0.0025635133766460346, 7.082203211018138, 10.039943673879144] - Fitness: -1.1074070519642085
[0.00853864402822877, 0.4554325151121771, 0.12988762552285735, -0.8540553915129361, 0.2591575112326311, -0.02284237694715613, 0.08445126011405409, -0.003011644315724693, 0.0025970253759742368, 7.054382364106625, 10.105236033607467] - Fitness: -1.1077690127038378
[0.008565643416424133, 0.45584972141388835, 0.12996301897351176, -0.8688569520491535, 0.2595746266483585, -0.02284935757925687, 0.06482064611543464, -0.0030101865062786563, 0.002550512334878927, 7.0829467144636284, 10.070269739944637] - Fitness: -1.1073313651260865
[0.008561016212303839, 0.4582872927206618, 0.12988577946017896, -0.8531644571742711, 0.2591024418711854, -0.022862650264720192, 0.07444833674537389, -0.003000525452843939, 0.0025929062194698232, 7.0640774383051355, 10.088551354625775] - Fitness: -1.107440109881152
[0.00857077234490834, 0.4586822564719264, 0.12977002917779812, -0.8147682671892194, 0.2594205395560872, -0.0227159528824689, 0.07263450023105861, -0.003007115025468344, 0.0025459834892528304, 7.118929401255921, 10.07936031262725] - Fitness: -1.1077338075270768
[0.008584151232127938, 0.45853695286232743, 0.12994842662356298, -0.8231720223875162, 0.25917233183707594, -0.02294621666361754, 0.0566129448907509, -0.003009162350850875, 0.002506089921983875, 7.051560072889208, 10.050782121381788] - Fitness: -1.1070073487872965
[0.008568119881699464, 0.4545991176233512, 0.12998967132906997, -0.8356566400328727, 0.2593314645775207, -0.02278306572017574, 0.06458833457860375, -0.003007508415778721, 0.0025819728559318064, 7.104587231588217, 10.002457223986319] - Fitness: -1.1075236630432277
[0.008585167595123082, 0.4587351209914403, 0.12988764039168468, -0.8477854751787627, 0.2587827223844996, -0.02275444156705759, 0.06882335631344128, -0.003012630876358347, 0.0025696444762128754, 7.064405627923573, 10.044036995905598] - Fitness: -1.1076506304052955
[0.008580534902498632, 0.45931749016261625, 0.12990180388933512, -0.8413399905110381, 0.25876453581006664, -0.022810615866269358, 0.06135204625403932, -0.0030100189885121785, 0.002543634634987476, 7.05821950098452, 10.051840159567918] - Fitness: -1.1073923065422098
[0.00854280101461711, 0.4597389905640446, 0.12994235924075942, -0.8702100123752436, 0.22708213342901196, -0.022996704541312186, 0.08169878465845386, -0.003007442512472065, 0.00255111705237535, 7.058048477668038, 10.1074207022046] - Fitness: -1.115588062919749
[0.00854439337621036, 0.4580442809629284, 0.12990600345881517, -0.8575637481181247, 0.25918556253208924, -0.022799177600312817, 0.07132680054458357, -0.0030096331264892885, 0.002580583698016323, 7.055122999750495, 10.050359899229335] - Fitness: -1.1074090123723628
[0.008603661625369966, 0.45991005305427973, 0.12979646615558696, -0.8479425628949544, 0.25933117347978357, -0.022765879159363258, 0.06186817447696033, -0.003007180494922503, 0.0025543956859814454, 7.027143653535871, 10.067070380859827] - Fitness: -1.1074161066846164
[0.008527614066101781, 0.45857830115416515, 0.1297033286856217, -0.8075033526024558, 0.2595646405783379, -0.022795747097860548, 0.051864430273762384, -0.003015046752118223, 0.0025500135130314253, 7.1614675129268415, 10.026556480026352] - Fitness: -1.1074120241633905
[0.008582057871992435, 0.4573334211932318, 0.12998514374877476, -0.8487798947760952, 0.2592778950620913, -0.02285373074507167, 0.07208291135943404, -0.0030034351614557967, 0.002591386775233562, 7.0204975205982825, 10.101092451084932] - Fitness: -1.107409785579442
[0.008547187322342952, 0.458627013198315, 0.12997487904021215, -0.8371917108233814, 0.25943556081937363, -0.02271681440608504, 0.08036130804929037, -0.003006755553385284, 0.0025354930565630036, 7.087828403840424, 10.040996496090457] - Fitness: -1.1074027705764733
[0.00858555944628355, 0.45938712622276984, 0.12983340183335923, -0.8547138762031482, 0.26, -0.022689235185992817, 0.07483148274883272, -0.0030037849648258024, 0.0025776139924954217, 7.027525761378017, 10.048262120311565] - Fitness: -1.1074026394718646
[0.008550867727807424, 0.45916335935874153, 0.1298588857245463, -0.8533195154122564, 0.25949302665405233, -0.022774096302244844, 0.06654779600628698, -0.003005315525902113, 0.0025841357027430265, 7.097489407880379, 10.067612916226182] - Fitness: -1.1073920371377783
[0.008573647082308481, 0.457477063195801, 0.12986429195552873, -0.8499500837058777, 0.25884065754518143, -0.022909085218803946, 0.07149725724461284, -0.003007614654451575, 0.002541269334096434, 7.0687457747019495, 10.038401718689599] - Fitness: -1.1073869143980763
[0.008564358341905162, 0.45894933630660395, 0.12976479017055298, -0.8399111776930906, 0.2590687386749047, -0.022870398377468095, 0.05825721010126964, -0.003013760794328477, 0.0025568769561957186, 7.088310618777159, 10.038927615606958] - Fitness: -1.107382277336264
[0.008554562153894569, 0.45903339681170563, 0.1299299770447238, -0.8638037268814257, 0.25933775550147914, -0.02276428725664933, 0.06538997397701453, -0.0030108318051159516, 0.002586679425704446, 7.0910931834689634, 10.036916680277468] - Fitness: -1.1073697137155576
[0.008546291237287883, 0.45582660322176116, 0.12986141611939275, -0.8411502110736407, 0.259369202729512, -0.022797650882218013, 0.06672240448928195, -0.003000827791690694, 0.0025478989633973986, 7.094706349196251, 10.016941572037705] - Fitness: -1.1073611187839665
[0.0085, 0.45933400395517465, 0.12994231211581062, -0.8803570100101895, 0.2591721351729382, -0.02283533528352776, 0.064065892899107, -0.0030094545887464083, 0.0025583941975795338, 7.168893658843735, 10.154622408737843] - Fitness: -1.1073571580869086
[0.008575573097501241, 0.45767143599964794, 0.12988696706898764, -0.8501977879687117, 0.2596246235500893, -0.02289753017288965, 0.0844437251240322, -0.003008014492729027, 0.002537255757809274, 7.087759600197015, 10.048574950353574] - Fitness: -1.107353793470543
[0.008586320041972269, 0.45773989273473176, 0.1298733246524654, -0.8520337455658742, 0.2587008921882733, -0.022944151380201033, 0.054371000463210556, -0.0030084827792361954, 0.0025934882331787343, 7.054391699335059, 10.05411950730044] - Fitness: -1.1073507883292
[0.00857199778116175, 0.459533999711666, 0.12989845882380752, -0.8202514038093408, 0.2597085531817431, -0.022748992726843026, 0.07900416327890125, -0.0030082796995570195, 0.0025327604287634737, 7.08750633082872, 10.016069060776298] - Fitness: -1.107348655337598
[0.008530240669330953, 0.4591766058341457, 0.12984228030419143, -0.87009622260579, 0.2592262648966039, -0.022801117636974337, 0.06725772232379684, -0.003006311616596641, 0.0025836142175460516, 7.081410803187091, 10.070099494877029] - Fitness: -1.1073479580994658
[0.008519066900402057, 0.4589422602779908, 0.1297920309314361, -0.8074823331428551, 0.25915387091429154, -0.02284681007748912, 0.053025565733262794, -0.003013666933830343, 0.0025540320366133013, 7.1550803563580665, 10.041068477094388] - Fitness: -1.1073405680978987
[0.00854323260992476, 0.45909589848199284, 0.12988336135043038, -0.8531427235565353, 0.25961033510919596, -0.02289851934804605, 0.07797849524703085, -0.0030089455299639623, 0.0026001974546022064, 7.087682359426129, 10.062124882418233] - Fitness: -1.1072974193184768
[0.008587299271429283, 0.458363747912218, 0.12988271859794004, -0.8577130651420731, 0.2587885140947642, -0.023, 0.07994652866366131, -0.0030097472739873993, 0.0025580984888157066, 7.060755027739251, 10.007954215200986] - Fitness: -1.1072961348049182
[0.008587874429993432, 0.4597327446011652, 0.1298966397263265, -0.8793577481482246, 0.25924743100680314, -0.022784428244702237, 0.06560022681635203, -0.003010257647016432, 0.002558108367227977, 7.062058736143684, 10.020579957632968] - Fitness: -1.1072901365726753
[0.008563411321017565, 0.45902515587235865, 0.12996170807435586, -0.8392676880440653, 0.2590419842033247, -0.022780532608703462, 0.06488785751007614, -0.003008155623527143, 0.0025601382157879227, 7.082173980702999, 10.004553826156354] - Fitness: -1.1072891911196114
[0.008585295259263413, 0.45952090814878616, 0.12989228087989507, -0.8789611093588057, 0.2591861425089877, -0.022751793725525965, 0.060378285235949306, -0.003008838085875632, 0.002549420702686293, 7.061672336106728, 10.013937717072087] - Fitness: -1.1072691989542902
[0.00858304030823658, 0.45845143769150193, 0.12987479443042516, -0.8573168877323258, 0.2587994772960098, -0.02299647750256567, 0.06022497286738477, -0.0030103310950569165, 0.002555604997261074, 7.059751549092057, 10.076789045885034] - Fitness: -1.1072401669495318
[0.0085446336185615, 0.45561384785916675, 0.12987710125668817, -0.8468001191735737, 0.2595169486035906, -0.022854359181752035, 0.06510265881353626, -0.003002125296511767, 0.0025359588968515596, 7.087154756404863, 10.026184209367749] - Fitness: -1.1072157860888405
[0.008569824309316833, 0.45753118602441906, 0.12994630841844457, -0.8510380723824078, 0.25976995031150457, -0.022898418509984756, 0.07233613667092068, -0.003008993611563575, 0.002548050038038472, 7.072271506674983, 10.043754104003547] - Fitness: -1.1071583434626837
[0.008542991001776447, 0.46, 0.12994231077857968, -0.8592279012737839, 0.25966525908018534, -0.02299977734641035, 0.08011398783467297, -0.0030071854922357317, 0.0025653310890394413, 7.053534625419701, 10.02772268449898] - Fitness: -1.1068614878813636

Detailed Results for Each Genotype:
Genotype [0.008576517994930418, 0.45902113960751156, 0.129860756670818, -0.8140895940202739, 0.2593881199819794, -0.022736966909610305, 0.07919909571919694, -0.0030083835292512864, 0.0025323524340662537, 7.087969341412681, 10.00976285776363]:
  Angle -10: cl=118.55094146728516, cd=-123.07199096679688, cm=-20.26496696472168
  Angle -9: cl=117.5935287475586, cd=-120.60462188720703, cm=-18.987932205200195
  Angle -8: cl=116.63611602783203, cd=-118.13728332519531, cm=-17.71088981628418
  Angle -7: cl=115.67874908447266, cd=-115.66989135742188, cm=-16.43379783630371
  Angle -6: cl=114.72135162353516, cd=-113.2025375366211, cm=-15.156744956970215
  Angle -5: cl=113.76395416259766, cd=-110.73515319824219, cm=-13.87966537475586
  Angle -4: cl=112.80658721923828, cd=-108.26783752441406, cm=-12.602616310119629
  Angle -3: cl=111.84920501708984, cd=-105.800537109375, cm=-11.325560569763184
  Angle -2: cl=110.8918228149414, cd=-103.33316040039062, cm=-10.048507690429688
  Angle -1: cl=109.93437957763672, cd=-100.86579132080078, cm=-8.771444320678711
  Angle 0: cl=108.97706604003906, cd=-98.3984375, cm=-7.494370937347412
  Angle 1: cl=108.01966094970703, cd=-95.93108367919922, cm=-6.2173075675964355
  Angle 2: cl=107.06230163574219, cd=-93.46375274658203, cm=-4.940247058868408
  Angle 3: cl=106.10489654541016, cd=-90.99638366699219, cm=-3.6631875038146973
  Angle 4: cl=105.14746856689453, cd=-88.52900695800781, cm=-2.3861336708068848
  Angle 5: cl=104.19010925292969, cd=-86.06169891357422, cm=-1.1090893745422363
  Angle 6: cl=103.23272705078125, cd=-83.5943603515625, cm=0.167965367436409
  Angle 7: cl=102.27533721923828, cd=-81.1269760131836, cm=1.4450364112854004
  Angle 8: cl=101.31793975830078, cd=-78.6596450805664, cm=2.722097873687744
  Angle 9: cl=100.36060333251953, cd=-76.1922607421875, cm=3.99918794631958
  Angle 10: cl=99.40319061279297, cd=-73.7249755859375, cm=5.27621603012085
Genotype [0.008589157108317052, 0.45852488104699674, 0.12996051773666806, -0.8438931461962279, 0.25924051319814473, -0.02277236953288127, 0.0693138669692938, -0.0030066537033992652, 0.002608928593366546, 7.04241255333049, 10.040909261342886]:
  Angle -10: cl=118.6497802734375, cd=-123.16393280029297, cm=-20.29048728942871
  Angle -9: cl=117.69236755371094, cd=-120.69658660888672, cm=-19.0134334564209
  Angle -8: cl=116.73502349853516, cd=-118.22921752929688, cm=-17.736356735229492
  Angle -7: cl=115.7776107788086, cd=-115.76187896728516, cm=-16.459318161010742
  Angle -6: cl=114.82022857666016, cd=-113.29454040527344, cm=-15.182252883911133
  Angle -5: cl=113.86283874511719, cd=-110.82719421386719, cm=-13.905191421508789
  Angle -4: cl=112.90545654296875, cd=-108.35981750488281, cm=-12.628131866455078
  Angle -3: cl=111.94805145263672, cd=-105.89250183105469, cm=-11.351093292236328
  Angle -2: cl=110.9906997680664, cd=-103.42514038085938, cm=-10.074007034301758
  Angle -1: cl=110.03327178955078, cd=-100.95779418945312, cm=-8.79697036743164
  Angle 0: cl=109.07588195800781, cd=-98.49042510986328, cm=-7.51989221572876
  Angle 1: cl=108.11853790283203, cd=-96.02308654785156, cm=-6.24281644821167
  Angle 2: cl=107.1611099243164, cd=-93.55567932128906, cm=-4.965762615203857
  Angle 3: cl=106.20374298095703, cd=-91.08834075927734, cm=-3.6887106895446777
  Angle 4: cl=105.24639129638672, cd=-88.62101745605469, cm=-2.4116616249084473
  Angle 5: cl=104.2889633178711, cd=-86.15363311767578, cm=-1.1346001625061035
  Angle 6: cl=103.33159637451172, cd=-83.68628692626953, cm=0.14248795807361603
  Angle 7: cl=102.37419891357422, cd=-81.2189712524414, cm=1.4195218086242676
  Angle 8: cl=101.41683197021484, cd=-78.75162506103516, cm=2.6965737342834473
  Angle 9: cl=100.45941925048828, cd=-76.28425598144531, cm=3.9736475944519043
  Angle 10: cl=99.50203704833984, cd=-73.81686401367188, cm=5.250717639923096
Genotype [0.008544345556450388, 0.4578203126037046, 0.12987854497368134, -0.7951271342798395, 0.2586413422409714, -0.02289020927509941, 0.0556923203223425, -0.0030076119371435822, 0.0025935855517743634, 7.058902256260729, 10.036833530532624]:
  Angle -10: cl=118.4577865600586, cd=-123.00011444091797, cm=-20.253952026367188
  Angle -9: cl=117.50040435791016, cd=-120.53276824951172, cm=-18.97687530517578
  Angle -8: cl=116.5429916381836, cd=-118.06537628173828, cm=-17.699785232543945
  Angle -7: cl=115.58565521240234, cd=-115.59810638427734, cm=-16.422765731811523
  Angle -6: cl=114.6282730102539, cd=-113.13074493408203, cm=-15.14571475982666
  Angle -5: cl=113.67086029052734, cd=-110.66340637207031, cm=-13.86866569519043
  Angle -4: cl=112.71346282958984, cd=-108.196044921875, cm=-12.591599464416504
  Angle -3: cl=111.75609588623047, cd=-105.72868347167969, cm=-11.314496994018555
  Angle -2: cl=110.7986831665039, cd=-103.2613296508789, cm=-10.037461280822754
  Angle -1: cl=109.84130096435547, cd=-100.79396057128906, cm=-8.760396957397461
  Angle 0: cl=108.88389587402344, cd=-98.32662200927734, cm=-7.483349323272705
  Angle 1: cl=107.9265365600586, cd=-95.85926818847656, cm=-6.2062764167785645
  Angle 2: cl=106.9691390991211, cd=-93.39192199707031, cm=-4.929240703582764
  Angle 3: cl=106.01175689697266, cd=-90.92456817626953, cm=-3.652169704437256
  Angle 4: cl=105.05437469482422, cd=-88.45722961425781, cm=-2.375114917755127
  Angle 5: cl=104.09696960449219, cd=-85.98983764648438, cm=-1.098055362701416
  Angle 6: cl=103.13956451416016, cd=-83.52249145507812, cm=0.17900605499744415
  Angle 7: cl=102.18224334716797, cd=-81.05518341064453, cm=1.4560656547546387
  Angle 8: cl=101.22484588623047, cd=-78.58779907226562, cm=2.733121395111084
  Angle 9: cl=100.26750946044922, cd=-76.1204605102539, cm=4.010197162628174
  Angle 10: cl=99.31005096435547, cd=-73.65310668945312, cm=5.287248134613037
Genotype [0.008570119943095273, 0.45646802887209453, 0.12980915553493005, -0.8408130739879157, 0.2592566323549329, -0.022778486340135757, 0.06957290102537356, -0.0030020793882489347, 0.0025599766825470283, 7.027222401532769, 10.045094199435283]:
  Angle -10: cl=118.40083312988281, cd=-122.9371337890625, cm=-20.248653411865234
  Angle -9: cl=117.4434585571289, cd=-120.4698486328125, cm=-18.971616744995117
  Angle -8: cl=116.48606872558594, cd=-118.00245666503906, cm=-17.694534301757812
  Angle -7: cl=115.52869415283203, cd=-115.53511047363281, cm=-16.417482376098633
  Angle -6: cl=114.57127380371094, cd=-113.06776428222656, cm=-15.140423774719238
  Angle -5: cl=113.61389923095703, cd=-110.60042572021484, cm=-13.863378524780273
  Angle -4: cl=112.65650177001953, cd=-108.13309478759766, cm=-12.586344718933105
  Angle -3: cl=111.69915008544922, cd=-105.6657485961914, cm=-11.309264183044434
  Angle -2: cl=110.74175262451172, cd=-103.19834899902344, cm=-10.032160758972168
  Angle -1: cl=109.78438568115234, cd=-100.73104858398438, cm=-8.755147933959961
  Angle 0: cl=108.82696533203125, cd=-98.26362609863281, cm=-7.47805643081665
  Angle 1: cl=107.86959838867188, cd=-95.79633331298828, cm=-6.201015949249268
  Angle 2: cl=106.9122085571289, cd=-93.32894134521484, cm=-4.923961162567139
  Angle 3: cl=105.95484161376953, cd=-90.86162567138672, cm=-3.6468682289123535
  Angle 4: cl=104.99744415283203, cd=-88.39427185058594, cm=-2.3698372840881348
  Angle 5: cl=104.04007720947266, cd=-85.92692565917969, cm=-1.0927605628967285
  Angle 6: cl=103.08264923095703, cd=-83.45952606201172, cm=0.18431229889392853
  Angle 7: cl=102.12525177001953, cd=-80.9921875, cm=1.4613432884216309
  Angle 8: cl=101.16790008544922, cd=-78.52481079101562, cm=2.738433361053467
  Angle 9: cl=100.21051025390625, cd=-76.05754089355469, cm=4.01544713973999
  Angle 10: cl=99.25308227539062, cd=-73.59013366699219, cm=5.292517185211182
Genotype [0.00856760722362999, 0.4571136065887907, 0.12970883309482742, -0.8536892872141055, 0.25930271876418426, -0.02276575429029384, 0.0721713837616191, -0.0030034464218962483, 0.0025780896150670754, 7.110852836834349, 10.035291430977106]:
  Angle -10: cl=118.45477294921875, cd=-122.96781158447266, cm=-20.25343132019043
  Angle -9: cl=117.49736785888672, cd=-120.50045776367188, cm=-18.97637939453125
  Angle -8: cl=116.5400161743164, cd=-118.0330810546875, cm=-17.69928550720215
  Angle -7: cl=115.58258819580078, cd=-115.56575775146484, cm=-16.422250747680664
  Angle -6: cl=114.62520599365234, cd=-113.0984115600586, cm=-15.145216941833496
  Angle -5: cl=113.6678237915039, cd=-110.63104248046875, cm=-13.868120193481445
  Angle -4: cl=112.71046447753906, cd=-108.1636962890625, cm=-12.59107494354248
  Angle -3: cl=111.7530746459961, cd=-105.69631958007812, cm=-11.31399917602539
  Angle -2: cl=110.79566192626953, cd=-103.22901153564453, cm=-10.036964416503906
  Angle -1: cl=109.8382797241211, cd=-100.76163482666016, cm=-8.759880065917969
  Angle 0: cl=108.88091278076172, cd=-98.29427337646484, cm=-7.48280668258667
  Angle 1: cl=107.92353057861328, cd=-95.8269271850586, cm=-6.2057623863220215
  Angle 2: cl=106.96614837646484, cd=-93.3595962524414, cm=-4.928711414337158
  Angle 3: cl=106.00874328613281, cd=-90.89225006103516, cm=-3.6516528129577637
  Angle 4: cl=105.05137634277344, cd=-88.42491149902344, cm=-2.3745932579040527
  Angle 5: cl=104.09398651123047, cd=-85.95751953125, cm=-1.0975146293640137
  Angle 6: cl=103.13655853271484, cd=-83.49014282226562, cm=0.1795305758714676
  Angle 7: cl=102.17923736572266, cd=-81.02281951904297, cm=1.456617832183838
  Angle 8: cl=101.2218017578125, cd=-78.55549621582031, cm=2.7336220741271973
  Angle 9: cl=100.26441955566406, cd=-76.08812713623047, cm=4.010708332061768
  Angle 10: cl=99.3070297241211, cd=-73.62081146240234, cm=5.287773609161377
Genotype [0.008603042410520956, 0.45836628766286225, 0.12995890432490514, -0.8565461388401244, 0.25912798793501235, -0.022997248896369997, 0.06310873436771415, -0.003010588081263725, 0.0025610153755229663, 7.055599903730295, 10.045332994327064]:
  Angle -10: cl=118.58660125732422, cd=-123.13762664794922, cm=-20.28202247619629
  Angle -9: cl=117.62923431396484, cd=-120.67029571533203, cm=-19.004926681518555
  Angle -8: cl=116.67183685302734, cd=-118.20289611816406, cm=-17.727895736694336
  Angle -7: cl=115.71444702148438, cd=-115.73552703857422, cm=-16.4507999420166
  Angle -6: cl=114.7571029663086, cd=-113.26824951171875, cm=-15.173782348632812
  Angle -5: cl=113.7996826171875, cd=-110.80091094970703, cm=-13.89674186706543
  Angle -4: cl=112.84226989746094, cd=-108.33348846435547, cm=-12.619651794433594
  Angle -3: cl=111.88494873046875, cd=-105.86620330810547, cm=-11.342598915100098
  Angle -2: cl=110.9275131225586, cd=-103.39879608154297, cm=-10.065513610839844
  Angle -1: cl=109.97015380859375, cd=-100.93144989013672, cm=-8.788469314575195
  Angle 0: cl=109.01274871826172, cd=-98.46414184570312, cm=-7.51143217086792
  Angle 1: cl=108.05538177490234, cd=-95.99678039550781, cm=-6.234346866607666
  Angle 2: cl=107.09798431396484, cd=-93.52943420410156, cm=-4.957301616668701
  Angle 3: cl=106.14063262939453, cd=-91.06209564208984, cm=-3.6802144050598145
  Angle 4: cl=105.18321990966797, cd=-88.59471130371094, cm=-2.4031615257263184
  Angle 5: cl=104.22586822509766, cd=-86.12738037109375, cm=-1.1261038780212402
  Angle 6: cl=103.26842498779297, cd=-83.66001892089844, cm=0.15093941986560822
  Angle 7: cl=102.3110580444336, cd=-81.192626953125, cm=1.428016185760498
  Angle 8: cl=101.35364532470703, cd=-78.72528076171875, cm=2.7050766944885254
  Angle 9: cl=100.39630126953125, cd=-76.25797271728516, cm=3.982151508331299
  Angle 10: cl=99.4388656616211, cd=-73.79060363769531, cm=5.259199619293213
Genotype [0.008515260694093927, 0.45894562171232645, 0.12978120446290833, -0.8315056574350819, 0.259170380942837, -0.022845228926696465, 0.06057287079530724, -0.0030137148684109363, 0.002557744307343579, 7.103282042451363, 10.040455217686867]:
  Angle -10: cl=118.38033294677734, cd=-122.9358901977539, cm=-20.226539611816406
  Angle -9: cl=117.42293548583984, cd=-120.46853637695312, cm=-18.949472427368164
  Angle -8: cl=116.46556091308594, cd=-118.00115966796875, cm=-17.672407150268555
  Angle -7: cl=115.50817108154297, cd=-115.53379821777344, cm=-16.395322799682617
  Angle -6: cl=114.5508041381836, cd=-113.06647491455078, cm=-15.118266105651855
  Angle -5: cl=113.59343719482422, cd=-110.59915924072266, cm=-13.841235160827637
  Angle -4: cl=112.63602447509766, cd=-108.13174438476562, cm=-12.564140319824219
  Angle -3: cl=111.6786117553711, cd=-105.66438293457031, cm=-11.28708553314209
  Angle -2: cl=110.72124481201172, cd=-103.19707489013672, cm=-10.010062217712402
  Angle -1: cl=109.76388549804688, cd=-100.72969818115234, cm=-8.732975959777832
  Angle 0: cl=108.80648040771484, cd=-98.26237487792969, cm=-7.455935001373291
  Angle 1: cl=107.84907531738281, cd=-95.79500579833984, cm=-6.178843975067139
