Experiment: Combination_Experiment_437
Generation: 17
Timestamp: 20231226_112443

Genotypes and their Fitness Values:
[0.011294488973502746, 0.43604188639712016, 0.13, -0.7633634630795042, 0.2544824666658697, -0.02201283068885574, 0.19113158193821136, -0.0030668649773010087, 0.002857786789946812, 7.189575841469272, 12.562302573971493] - Fitness: -1.1249751468026032
[0.0085, 0.4359555687907675, 0.12239809360350812, -0.7633732009625666, 0.2544923744975966, -0.02138578457951936, 0.1911354672306591, -0.0030375810093604444, 0.00285697736716554, 7.188796389268584, 12.562651508167258] - Fitness: -1.1258800461912077
[0.011286236913811313, 0.45681573483969085, 0.12260931823713951, -0.7633534019007083, 0.2544746165677544, -0.022341887125903827, 0.19109239561518074, -0.003100297465951513, 0.002858341463236618, 7.19017363573562, 12.561952105085698] - Fitness: -1.130118875955799
[0.011269732794428451, 0.43643752005390984, 0.12275015157592538, -0.7633332795431168, 0.25445891637152357, -0.023, 0.19101402296911946, -0.0031671624432525218, 0.002859450809816229, 7.191369224268318, 12.561251167314111] - Fitness: -1.131085383022456
[0.011215511196942425, 0.46, 0.12255600562275729, -0.7633383148557, 0.25447884722487324, -0.021453252167783345, 0.19104309976169925, -0.003121349164460483, 0.002858079245300389, 7.190109413194531, 12.56208633336329] - Fitness: -1.1313652956402265
[0.011253703955319699, 0.45031125225037083, 0.12249283066523867, -0.7633564230882584, 0.25448657507976413, -0.021413838426573836, 0.19110984169072862, -0.0030728094986762896, 0.0028575185245271134, 7.189417749091348, 12.562453204715204] - Fitness: -1.1316688891373992
[0.011272800334508335, 0.4454668783755562, 0.12246124318647936, -0.7633654772045375, 0.2544904390072096, -0.02139413155596908, 0.19114321265524328, -0.0030485396657841933, 0.002857238164140476, 7.189071917039756, 12.562636640391165] - Fitness: -1.131874970975418
[0.011165100003068602, 0.45057740949763164, 0.12249286872705976, -0.7633408463764646, 0.2544778865330083, -0.021460438573713516, 0.1909981106603083, -0.003129181012716956, 0.002857968410224622, 7.190041953589363, 12.561925199351474] - Fitness: -1.1319330509009344
[0.011139894406131688, 0.4458661142464474, 0.12246130027921098, -0.7633421121368469, 0.2544774061870758, -0.0214640317766786, 0.19097561610961278, -0.0031330969368451927, 0.0028579129926867386, 7.190008223786778, 12.561844632345565] - Fitness: -1.1322704038090103
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.011310993092885609, 0.435778130625927, 0.12239806822896072, -0.7633835854370957, 0.2544981668621005, -0.02135471781475957, 0.19120995458427265, -0.003, 0.0028566774433672008, 7.188380252936574, 12.56300351174308] - Fitness: -1.1324018638190074
[0.01131178427685664, 0.4357788765652476, 0.12244017358972986, -0.7633761286040699, 0.25449558934306393, -0.021367186191228228, 0.19119856545541464, -0.003015657106362598, 0.0028569179577501227, 7.188656412857803, 12.542312440535188] - Fitness: -1.1324579036967417
[0.011284740069996396, 0.4358569920325228, 0.12239807950653735, -0.7633789701150828, 0.25449559247787656, -0.021368525265763924, 0.19117684909377775, -0.003016702670826864, 0.0028568107428331288, 7.188565202417468, 12.562847065709382] - Fitness: -1.1324794976743393
[0.011271613558551788, 0.43589642273582074, 0.12239808514532566, -0.7633766624540763, 0.25449430528576455, -0.0213754289912661, 0.19116029634853027, -0.003025054006240296, 0.002856877392566093, 7.188657677157915, 12.562768842692533] - Fitness: -1.1325186777699194
[0.011271613558551788, 0.43589642273582074, 0.12239808514532566, -0.7633766624540763, 0.2544943052857646, -0.0213754289912661, 0.19116029634853027, -0.003025054006240296, 0.002856877392566093, 7.188657677157915, 12.562768842692533] - Fitness: -1.1325186777699194
[0.01132523304128399, 0.43599020086624923, 0.12239894447807338, -0.7638709619444828, 0.25449012606726706, -0.021399555341347378, 0.1912052845071351, -0.003035112559413411, 0.0027710748569590724, 7.1890155723709865, 12.562766046231097] - Fitness: -1.132526970272915
[0.011312179868842157, 0.4357792495349079, 0.12246122627011441, -0.7633724001875569, 0.25449430058354555, -0.021373420379462556, 0.19119287089098563, -0.003023485659543897, 0.0028570382149415837, 7.188794492818417, 12.56287130944171] - Fitness: -1.1325448840868044
[0.011312179868842157, 0.4357792495349079, 0.12246122627011442, -0.7633724001875568, 0.2544943005835456, -0.021373420379462556, 0.19119287089098563, -0.003023485659543897, 0.0028570382149415837, 7.188794492818417, 12.56287130944171] - Fitness: -1.1325448840868044
[0.011251923791384878, 0.4359555687907676, 0.12239809360350812, -0.7633732009625666, 0.2544923744975966, -0.021385784579519358, 0.1911354672306591, -0.003037581009360444, 0.0028569773671655394, 7.1887963892685836, 12.56265150816726] - Fitness: -1.1325771408294287
[0.01133235301548318, 0.43609623598641034, 0.12239938260262971, -0.7641146501981763, 0.2544861056698503, -0.02142197410464128, 0.1912029494685663, -0.003052668839120117, 0.0027282735637550086, 7.189333232088193, 12.562647313475104] - Fitness: -1.132589802306625
[0.011245360535662573, 0.43597528414241654, 0.12239809642290228, -0.7633720471320633, 0.25449173090154065, -0.02138923644227045, 0.19112719085803537, -0.00304175667706716, 0.0028570106920320216, 7.188842626638808, 12.562612396658835] - Fitness: -1.132596604451928
[0.011334726340216244, 0.43613158102646404, 0.12239952864414849, -0.7633739162790496, 0.2544847655373781, -0.02142944702573925, 0.19120217112237672, -0.003058520932355685, 0.00271400646602032, 7.189439118660594, 12.562607735889774] - Fitness: -1.132612043020437
[0.011312773256820431, 0.4357798089893983, 0.12249280529069126, -0.7633668075627875, 0.25449236744426806, -0.02138277166181405, 0.19118432904434213, -0.0030352284893158457, 0.002857218600728775, 7.189001612759338, 12.562805208291026] - Fitness: -1.1326164380177046
[0.011312773256820431, 0.4357798089893983, 0.12249280529069126, -0.7633668075627874, 0.25449236744426806, -0.02138277166181405, 0.19118432904434218, -0.0030352284893158457, 0.002857218600728775, 7.189001612759338, 12.562805208291024] - Fitness: -1.1326164380177046
[0.011232234024217965, 0.4360147148457144, 0.12239810206169059, -0.7633697394710568, 0.25449044370942864, -0.021396140167772623, 0.19111063811278792, -0.0030501080124805922, 0.0028570773417649856, 7.188935101379254, 12.562534173641986] - Fitness: -1.1326355868487972
[0.01131297105281319, 0.43577999547422847, 0.12250333163088355, -0.763364943354531, 0.25449172306450896, -0.021385888755931212, 0.19118148176212763, -0.0030391427659064952, 0.0028572787293245053, 7.189070652739645, 12.562783174574133] - Fitness: -1.1326402828218889
[0.01131297105281319, 0.43577999547422847, 0.12250333163088355, -0.7633649433545311, 0.2544917230645089, -0.021385888755931212, 0.19118148176212763, -0.0030391427659064952, 0.0028572787293245053, 7.189070652739645, 12.562783174574133] - Fitness: -1.1326402828218889
[0.01128585350695017, 0.43610849297614296, 0.12239896139443832, -0.7638640389614633, 0.25448626449093115, -0.021420266517853906, 0.19115562627139274, -0.0030601665656537075, 0.002771274806157965, 7.189292996592327, 12.562531377180548] - Fitness: -1.132644202289545
[0.011285853506950168, 0.43610849297614296, 0.12239896139443832, -0.7633708609592487, 0.2544862644909311, -0.021420266517853906, 0.19115562627139274, -0.0030601665656537075, 0.002771274806157965, 7.189292996592327, 12.562531377180548] - Fitness: -1.132644832281098
[0.011225670768495663, 0.4360344301973633, 0.12239810488108474, -0.7633685856405537, 0.25448980011337263, -0.02139959203052371, 0.19110236174016418, -0.0030542836801873085, 0.0028571106666314683, 7.188981338749478, 12.56249506213356] - Fitness: -1.132655246046847
[0.011261417090317132, 0.43609694895098233, 0.12239867776958323, -0.7633693332993481, 0.2544870139677076, -0.021415676263911228, 0.19113235384590072, -0.003060989382302718, 0.0027999089762267876, 7.189219935558192, 12.562493197825937] - Fitness: -1.132661149836249
[0.011312234332126431, 0.4360513886717384, 0.12246906906442875, -0.7633696565950815, 0.25448495623409617, -0.02141880084019635, 0.19116765487648363, -0.0030568408615927784, 0.002800163725718254, 7.189401593492532, 12.562494732515965] - Fitness: -1.132664559422836
[0.01122238914063451, 0.43604428787318783, 0.12239810629078182, -0.763368008725302, 0.25448947831534463, -0.02140131796189925, 0.1910982235538523, -0.0030563715140406664, 0.0028571273290647087, 7.189004457434589, 12.562475506379348] - Fitness: -1.132664640626134
[0.01122238914063451, 0.43604428787318783, 0.12239810629078182, -0.763368008725302, 0.25448947831534463, -0.02140131796189925, 0.1910982235538523, -0.0030563715140406664, 0.0028571273290647087, 7.189004457434589, 12.562475506379347] - Fitness: -1.132664640626134
[0.011306099992593967, 0.4361750973930062, 0.12239939388020633, -0.7641100348761634, 0.25448353128562634, -0.021435781555645635, 0.1911698439780714, -0.003069371509946981, 0.0027284068632209366, 7.1895181815690865, 12.562490867441408] - Fitness: -1.1326677499789033
[0.011212544257051055, 0.43607386090066125, 0.12239811051987305, -0.7633662779795471, 0.2544885129212606, -0.021406495756025885, 0.19108580899491673, -0.0030626350156007405, 0.0028571773163644323, 7.189073813489924, 12.562416839116711] - Fitness: -1.132694011548412
[0.011266163739783258, 0.43616763903108974, 0.12239896985262078, -0.7638605774699536, 0.25448433370276313, -0.021430622106107168, 0.19113079715352155, -0.0030726935687738557, 0.0027713747807574115, 7.189431708702997, 12.562414042655274] - Fitness: -1.1327027284390712
[0.011292973481149361, 0.436214528096304, 0.12239939951899464, -0.7641077272151569, 0.25448224409351433, -0.02144268528114781, 0.19115329123282396, -0.0030777228453604125, 0.002728473512953901, 7.189610656309533, 12.562412644424558] - Fitness: -1.1327067891400286
[0.011346592963881564, 0.43630830622673256, 0.12240025885174237, -0.7646020267055633, 0.25447806487501684, -0.02146681163122909, 0.19119827939142878, -0.0030877813985335277, 0.0026426709773468803, 7.189968551522605, 12.56240984796312] - Fitness: -1.1327151636254909
[0.011313663338787841, 0.43578064817113393, 0.12254017382155653, -0.7633584186256334, 0.25448946773535186, -0.021396798585341287, 0.1911715162743769, -0.003052842733973768, 0.0028574891794095622, 7.189312292670719, 12.562706056564998] - Fitness: -1.1327238258317025
[0.011327013205218811, 0.4359918792297205, 0.12249368153980392, -0.7633610060679599, 0.2544843266494346, -0.021427609188401857, 0.1911796589672046, -0.0030703410487292566, 0.0027716160143206464, 7.18963693219375, 12.562567742779041] - Fitness: -1.1327425473090589
[0.011313960032776979, 0.43578092789837913, 0.12255596333184496, -0.7633556223132486, 0.2544885011657131, -0.021401474226517034, 0.19116724535105517, -0.003058714148859743, 0.0028575793723031578, 7.18941585264118, 12.562673005989655] - Fitness: -1.1327594052170307
[0.011313960032776979, 0.4357809278983792, 0.12255596333184496, -0.7633556223132487, 0.2544885011657131, -0.021401474226517034, 0.19116724535105514, -0.0030587141488597424, 0.0028575793723031578, 7.189415852641179, 12.562673005989657] - Fitness: -1.1327594052170307
[0.011313960032776979, 0.43578092789837913, 0.12255596333184496, -0.7633556223132487, 0.2544885011657131, -0.021401474226517034, 0.19116724535105517, -0.003058714148859743, 0.0028575793723031578, 7.18941585264118, 12.562673005989655] - Fitness: -1.1327594052170307
[0.011253703955319699, 0.4359572471542389, 0.12249283066523865, -0.7633564230882584, 0.25448657507976413, -0.021413838426573836, 0.1911098416907286, -0.0030728094986762896, 0.0028575185245271134, 7.189417749091348, 12.562453204715204] - Fitness: -1.132791927824657
[0.011312854951746842, 0.43618801769464405, 0.12250456948216278, -0.7633626921740744, 0.25447835092009397, -0.021450842352914744, 0.19114650502258917, -0.0030852612923891677, 0.002771906866893781, 7.18991226377051, 12.562240342902406] - Fitness: -1.1327956341154812
[0.011178087164508962, 0.4361773664968182, 0.12239812532169236, -0.7633602203694051, 0.2544851340419667, -0.021424618035469092, 0.19104235803864217, -0.003084557271060999, 0.0028573522719134636, 7.189316559683596, 12.562211503697482] - Fitness: -1.1327962760135386

Detailed Results for Each Genotype:
Genotype [0.011294488973502746, 0.43604188639712016, 0.13, -0.7633634630795042, 0.2544824666658697, -0.02201283068885574, 0.19113158193821136, -0.0030668649773010087, 0.002857786789946812, 7.189575841469272, 12.562302573971493]:
  Angle -10: cl=123.89884185791016, cd=-126.29800415039062, cm=-21.719114303588867
  Angle -9: cl=122.94140625, cd=-123.83058166503906, cm=-20.442026138305664
  Angle -8: cl=121.98407745361328, cd=-121.36327362060547, cm=-19.165006637573242
  Angle -7: cl=121.02669525146484, cd=-118.89591217041016, cm=-17.88789939880371
  Angle -6: cl=120.06929779052734, cd=-116.42855834960938, cm=-16.610830307006836
  Angle -5: cl=119.11190795898438, cd=-113.96122741699219, cm=-15.333803176879883
  Angle -4: cl=118.15453338623047, cd=-111.49386596679688, cm=-14.056717872619629
  Angle -3: cl=117.19712829589844, cd=-109.02654266357422, cm=-12.779682159423828
  Angle -2: cl=116.23974609375, cd=-106.55914306640625, cm=-11.502577781677246
  Angle -1: cl=115.28237915039062, cd=-104.09184265136719, cm=-10.225568771362305
  Angle 0: cl=114.3249740600586, cd=-101.62448120117188, cm=-8.94851016998291
  Angle 1: cl=113.3676528930664, cd=-99.1571273803711, cm=-7.671422481536865
  Angle 2: cl=112.41024780273438, cd=-96.6897964477539, cm=-6.394372463226318
  Angle 3: cl=111.45289611816406, cd=-94.22245788574219, cm=-5.117303371429443
  Angle 4: cl=110.49539947509766, cd=-91.7550277709961, cm=-3.84025239944458
  Angle 5: cl=109.5380630493164, cd=-89.28765869140625, cm=-2.5631766319274902
  Angle 6: cl=108.58071899414062, cd=-86.82036590576172, cm=-1.2861266136169434
  Angle 7: cl=107.62329864501953, cd=-84.35303497314453, cm=-0.009069010615348816
  Angle 8: cl=106.66586303710938, cd=-81.88563537597656, cm=1.267993450164795
  Angle 9: cl=105.70853424072266, cd=-79.41830444335938, cm=2.5450491905212402
  Angle 10: cl=104.7511215209961, cd=-76.9509506225586, cm=3.8221096992492676
Genotype [0.0085, 0.4359555687907675, 0.12239809360350812, -0.7633732009625666, 0.2544923744975966, -0.02138578457951936, 0.1911354672306591, -0.0030375810093604444, 0.00285697736716554, 7.188796389268584, 12.562651508167258]:
  Angle -10: cl=114.22801971435547, cd=-117.62670135498047, cm=-19.555063247680664
  Angle -9: cl=113.27056121826172, cd=-115.15930938720703, cm=-18.278005599975586
  Angle -8: cl=112.31327056884766, cd=-112.6920394897461, cm=-17.0009822845459
  Angle -7: cl=111.35582733154297, cd=-110.22464752197266, cm=-15.72389030456543
  Angle -6: cl=110.3984603881836, cd=-107.7573013305664, cm=-14.446831703186035
  Angle -5: cl=109.4410629272461, cd=-105.28993225097656, cm=-13.169777870178223
  Angle -4: cl=108.4836654663086, cd=-102.82259368896484, cm=-11.892715454101562
  Angle -3: cl=107.52627563476562, cd=-100.35520935058594, cm=-10.615649223327637
  Angle -2: cl=106.56890106201172, cd=-97.88787841796875, cm=-9.338592529296875
  Angle -1: cl=105.61151885986328, cd=-95.42051696777344, cm=-8.061521530151367
  Angle 0: cl=104.6541519165039, cd=-92.95317840576172, cm=-6.7844767570495605
  Angle 1: cl=103.6967544555664, cd=-90.48582458496094, cm=-5.5074143409729
  Angle 2: cl=102.73932647705078, cd=-88.01846313476562, cm=-4.230352878570557
  Angle 3: cl=101.78193664550781, cd=-85.55111694335938, cm=-2.9532952308654785
  Angle 4: cl=100.8245849609375, cd=-83.083740234375, cm=-1.6762118339538574
  Angle 5: cl=99.86717987060547, cd=-80.6164321899414, cm=-0.3991866707801819
  Angle 6: cl=98.90984344482422, cd=-78.14905548095703, cm=0.8779053092002869
  Angle 7: cl=97.95240020751953, cd=-75.68170928955078, cm=2.1549506187438965
  Angle 8: cl=96.99506378173828, cd=-73.21437072753906, cm=3.432013988494873
  Angle 9: cl=96.03768157958984, cd=-70.74703216552734, cm=4.709051609039307
  Angle 10: cl=95.08028411865234, cd=-68.27967834472656, cm=5.986114025115967
Genotype [0.011286236913811313, 0.45681573483969085, 0.12260931823713951, -0.7633534019007083, 0.2544746165677544, -0.022341887125903827, 0.19109239561518074, -0.003100297465951513, 0.002858341463236618, 7.19017363573562, 12.561952105085698]:
  Angle -10: cl=119.84992218017578, cd=-122.25271606445312, cm=-20.846834182739258
  Angle -9: cl=118.89253234863281, cd=-119.78533172607422, cm=-19.569738388061523
  Angle -8: cl=117.9351577758789, cd=-117.31797790527344, cm=-18.292692184448242
  Angle -7: cl=116.9777603149414, cd=-114.85066223144531, cm=-17.01564598083496
  Angle -6: cl=116.0204086303711, cd=-112.38333129882812, cm=-15.73859977722168
  Angle -5: cl=115.06301879882812, cd=-109.91593170166016, cm=-14.461517333984375
  Angle -4: cl=114.10564422607422, cd=-107.44861602783203, cm=-13.184466361999512
  Angle -3: cl=113.14823150634766, cd=-104.98123931884766, cm=-11.907411575317383
  Angle -2: cl=112.19084930419922, cd=-102.51390838623047, cm=-10.630366325378418
  Angle -1: cl=111.23348236083984, cd=-100.04656219482422, cm=-9.353282928466797
  Angle 0: cl=110.27606964111328, cd=-97.5792007446289, cm=-8.076233863830566
  Angle 1: cl=109.31867218017578, cd=-95.11180877685547, cm=-6.799149990081787
  Angle 2: cl=108.36132049560547, cd=-92.64450073242188, cm=-5.522115230560303
  Angle 3: cl=107.40393829345703, cd=-90.1771469116211, cm=-4.245042324066162
  Angle 4: cl=106.44649505615234, cd=-87.70974731445312, cm=-2.9679923057556152
  Angle 5: cl=105.48914337158203, cd=-85.24240112304688, cm=-1.6909279823303223
  Angle 6: cl=104.53178405761719, cd=-82.77507019042969, cm=-0.41385418176651
  Angle 7: cl=103.57433319091797, cd=-80.30773162841797, cm=0.8632130026817322
  Angle 8: cl=102.61702728271484, cd=-77.84037780761719, cm=2.140259265899658
  Angle 9: cl=101.65959167480469, cd=-75.37303161621094, cm=3.417309284210205
  Angle 10: cl=100.70220184326172, cd=-72.90571594238281, cm=4.694350719451904
Genotype [0.011269732794428451, 0.43643752005390984, 0.12275015157592538, -0.7633332795431168, 0.25445891637152357, -0.023, 0.19101402296911946, -0.0031671624432525218, 0.002859450809816229, 7.191369224268318, 12.561251167314111]:
  Angle -10: cl=119.06128692626953, cd=-121.47203063964844, cm=-20.761049270629883
  Angle -9: cl=118.1038818359375, cd=-119.00465393066406, cm=-19.483980178833008
  Angle -8: cl=117.14647674560547, cd=-116.5373306274414, cm=-18.206953048706055
  Angle -7: cl=116.18912506103516, cd=-114.06999206542969, cm=-16.929861068725586
  Angle -6: cl=115.23170471191406, cd=-111.60262298583984, cm=-15.652813911437988
  Angle -5: cl=114.27433013916016, cd=-109.13526153564453, cm=-14.375760078430176
  Angle -4: cl=113.31694030761719, cd=-106.66787719726562, cm=-13.098686218261719
  Angle -3: cl=112.35953521728516, cd=-104.2005844116211, cm=-11.821649551391602
  Angle -2: cl=111.40217590332031, cd=-101.73322296142578, cm=-10.544578552246094
  Angle -1: cl=110.44477081298828, cd=-99.26587677001953, cm=-9.267518997192383
  Angle 0: cl=109.48737335205078, cd=-96.79853820800781, cm=-7.9904704093933105
  Angle 1: cl=108.53001403808594, cd=-94.33119201660156, cm=-6.713387966156006
  Angle 2: cl=107.57261657714844, cd=-91.86380004882812, cm=-5.436325550079346
  Angle 3: cl=106.61529541015625, cd=-89.39646911621094, cm=-4.159289836883545
  Angle 4: cl=105.65784454345703, cd=-86.92913055419922, cm=-2.8822226524353027
  Angle 5: cl=104.70047760009766, cd=-84.46179962158203, cm=-1.6051716804504395
  Angle 6: cl=103.74308013916016, cd=-81.99442291259766, cm=-0.32807213068008423
  Angle 7: cl=102.78570556640625, cd=-79.52706146240234, cm=0.9489673972129822
  Angle 8: cl=101.8283462524414, cd=-77.05972290039062, cm=2.2260241508483887
  Angle 9: cl=100.87095642089844, cd=-74.59239196777344, cm=3.503047466278076
  Angle 10: cl=99.91351318359375, cd=-72.12501525878906, cm=4.780131816864014
Genotype [0.011215511196942425, 0.46, 0.12255600562275729, -0.7633383148557, 0.25447884722487324, -0.021453252167783345, 0.19104309976169925, -0.003121349164460483, 0.002858079245300389, 7.190109413194531, 12.56208633336329]:
  Angle -10: cl=120.04644012451172, cd=-122.31885528564453, cm=-20.85944366455078
  Angle -9: cl=119.0890121459961, cd=-119.85147094726562, cm=-19.582372665405273
  Angle -8: cl=118.1316146850586, cd=-117.38412475585938, cm=-18.305328369140625
  Angle -7: cl=117.17427825927734, cd=-114.91683959960938, cm=-17.028278350830078
  Angle -6: cl=116.21686553955078, cd=-112.4494400024414, cm=-15.751204490661621
  Angle -5: cl=115.25946807861328, cd=-109.98207092285156, cm=-14.474142074584961
  Angle -4: cl=114.30207824707031, cd=-107.51473236083984, cm=-13.197074890136719
  Angle -3: cl=113.34468841552734, cd=-105.04735565185547, cm=-11.920038223266602
  Angle -2: cl=112.3873519897461, cd=-102.58006286621094, cm=-10.642974853515625
  Angle -1: cl=111.42991638183594, cd=-100.11270141601562, cm=-9.365926742553711
  Angle 0: cl=110.47248840332031, cd=-97.64527893066406, cm=-8.088852882385254
  Angle 1: cl=109.51514434814453, cd=-95.17796325683594, cm=-6.811774730682373
  Angle 2: cl=108.55779266357422, cd=-92.71064758300781, cm=-5.534730434417725
  Angle 3: cl=107.60037994384766, cd=-90.24330139160156, cm=-4.257688045501709
  Angle 4: cl=106.64299774169922, cd=-87.77590942382812, cm=-2.980602741241455
  Angle 5: cl=105.68558502197266, cd=-85.30856323242188, cm=-1.7035365104675293
  Angle 6: cl=104.72820281982422, cd=-82.84121704101562, cm=-0.42650848627090454
  Angle 7: cl=103.77083587646484, cd=-80.37387084960938, cm=0.8505606055259705
  Angle 8: cl=102.81342315673828, cd=-77.90650939941406, cm=2.1276144981384277
  Angle 9: cl=101.8560562133789, cd=-75.43917083740234, cm=3.404658794403076
  Angle 10: cl=100.89867401123047, cd=-72.97177124023438, cm=4.681758403778076
Genotype [0.011253703955319699, 0.45031125225037083, 0.12249283066523867, -0.7633564230882584, 0.25448657507976413, -0.021413838426573836, 0.19110984169072862, -0.0030728094986762896, 0.0028575185245271134, 7.189417749091348, 12.562453204715204]:
  Angle -10: cl=119.80960845947266, cd=-122.08341217041016, cm=-20.854154586791992
  Angle -9: cl=118.85230255126953, cd=-119.61612701416016, cm=-19.57712745666504
  Angle -8: cl=117.89488983154297, cd=-117.14871215820312, cm=-18.300037384033203
  Angle -7: cl=116.9374771118164, cd=-114.68138885498047, cm=-17.022979736328125
  Angle -6: cl=115.98014831542969, cd=-112.21404266357422, cm=-15.745920181274414
  Angle -5: cl=115.0227279663086, cd=-109.7467041015625, cm=-14.468851089477539
  Angle -4: cl=114.0653076171875, cd=-107.27932739257812, cm=-13.191787719726562
  Angle -3: cl=113.1079330444336, cd=-104.81196594238281, cm=-11.914741516113281
  Angle -2: cl=112.15055084228516, cd=-102.34461212158203, cm=-10.637689590454102
  Angle -1: cl=111.19319915771484, cd=-99.87730407714844, cm=-9.360603332519531
  Angle 0: cl=110.2358169555664, cd=-97.40994262695312, cm=-8.083559036254883
  Angle 1: cl=109.27845001220703, cd=-94.94258117675781, cm=-6.806503772735596
  Angle 2: cl=108.32107543945312, cd=-92.47523498535156, cm=-5.529446125030518
  Angle 3: cl=107.36363220214844, cd=-90.00788116455078, cm=-4.2523884773254395
  Angle 4: cl=106.40624237060547, cd=-87.54052734375, cm=-2.9753012657165527
  Angle 5: cl=105.4488754272461, cd=-85.07319641113281, cm=-1.6982617378234863
  Angle 6: cl=104.49149322509766, cd=-82.6058578491211, cm=-0.4212079644203186
  Angle 7: cl=103.53411102294922, cd=-80.13853454589844, cm=0.8558468222618103
  Angle 8: cl=102.57672882080078, cd=-77.67112731933594, cm=2.1329140663146973
  Angle 9: cl=101.61933898925781, cd=-75.20378112792969, cm=3.409977436065674
  Angle 10: cl=100.6619644165039, cd=-72.73646545410156, cm=4.687014102935791
Genotype [0.011272800334508335, 0.4454668783755562, 0.12246124318647936, -0.7633654772045375, 0.2544904390072096, -0.02139413155596908, 0.19114321265524328, -0.0030485396657841933, 0.002857238164140476, 7.189071917039756, 12.562636640391165]:
  Angle -10: cl=119.65789794921875, cd=-121.93167114257812, cm=-20.845046997070312
  Angle -9: cl=118.70045471191406, cd=-119.46424865722656, cm=-19.56793785095215
  Angle -8: cl=117.74305725097656, cd=-116.99689483642578, cm=-18.2908992767334
  Angle -7: cl=116.78571319580078, cd=-114.52955627441406, cm=-17.013811111450195
  Angle -6: cl=115.82836151123047, cd=-112.0622329711914, cm=-15.73676586151123
  Angle -5: cl=114.87093353271484, cd=-109.59483337402344, cm=-14.459705352783203
  Angle -4: cl=113.91358184814453, cd=-107.12754821777344, cm=-13.182661056518555
  Angle -3: cl=112.95616912841797, cd=-104.66014862060547, cm=-11.905582427978516
  Angle -2: cl=111.99877166748047, cd=-102.19281005859375, cm=-10.62854290008545
  Angle -1: cl=111.04141998291016, cd=-99.7254638671875, cm=-9.351460456848145
  Angle 0: cl=110.08403778076172, cd=-97.25812530517578, cm=-8.074419021606445
