Experiment: Combination_Experiment_437
Generation: 20
Timestamp: 20231226_112510

Genotypes and their Fitness Values:
[0.0085, 0.43634256797628035, 0.12449011519770328, -0.7633405235918498, 0.26, -0.02276307936532538, 0.1910422371217015, -0.003143091051424159, 0.002859051445047569, 7.1909388123965465, 12.561503504911883] - Fitness: -1.1213986636186357
[0.009214596979486327, 0.4362225258863187, 0.1241736236987962, -0.7633501357689081, 0.2577936597846975, -0.0224042746729497, 0.191074772643407, -0.003111593249301906, 0.0025, 7.190338771158307, 12.561839734046881] - Fitness: -1.123556365927585
[0.009618587787131476, 0.43620963506759897, 0.12513540064445153, -0.7633506652600759, 0.25779374027576696, -0.022857847619195227, 0.19108173693531638, -0.003109391102864451, 0.0028584923343714453, 7.190336235776067, 12.561856777548764] - Fitness: -1.123668371388211
[0.010177881680697214, 0.4361431686132583, 0.12545804336782568, -0.7633557360941889, 0.2566906104136505, -0.022905231746130152, 0.19110148684212386, -0.003092541128584596, 0.0028582127790333827, 7.190034947465827, 12.562033413867203] - Fitness: -1.1247803355311778
[0.011294488973502746, 0.43604188639712016, 0.13, -0.7633634630795042, 0.2544824666658697, -0.02201283068885574, 0.19113158193821136, -0.0030668649773010087, 0.002857786789946812, 7.189575841469272, 12.562302573971493] - Fitness: -1.1249751468026032
[0.011294488973502746, 0.43604188639712016, 0.13, -0.7633634630795042, 0.2544824666658697, -0.02201283068885574, 0.19113158193821136, -0.0030668649773010087, 0.002857786789946812, 7.1895758414692725, 12.562302573971493] - Fitness: -1.1249751468026032
[0.011294789895762481, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.1891419939316075, 12.56254540203204] - Fitness: -1.1251447722798364
[0.011294940356892345, 0.43591202304077875, 0.13, -0.7633738749781345, 0.2544909600052876, -0.021622933646759608, 0.19116668754926996, -0.0030327589524180745, 0.0028571691698067794, 7.1889250701627745, 12.562666816062315] - Fitness: -1.1252294635286757
[0.011295241279152081, 0.4358254474698845, 0.13, -0.763380816243888, 0.2544966222315661, -0.021363002285362184, 0.1911900912899757, -0.0030100216024961184, 0.002856757423046758, 7.18849122262511, 12.562909644122861] - Fitness: -1.125398832126732
[0.009571895469229489, 0.436162504841338, 0.12401537794934267, -0.7633549418574372, 0.2566904896770462, -0.022224872326761864, 0.19109104040425973, -0.0030958443482407795, 0.0028581976896200918, 7.190038750539188, 12.562007848614378] - Fitness: -1.1257233102669546
[0.0085, 0.4359555687907675, 0.12239809360350812, -0.7633732009625666, 0.2544923744975966, -0.02138578457951936, 0.1911354672306591, -0.0030375810093604444, 0.00285697736716554, 7.188796389268584, 12.562651508167258] - Fitness: -1.1258800461912077
[0.011297319516757052, 0.43599986449916617, 0.12879379620321832, -0.7633648930167927, 0.25448436009269787, -0.021910525039352834, 0.19114138817065524, -0.003059924286459871, 0.002857667017945976, 7.189450825685135, 12.56239357164673] - Fitness: -1.1261391840829735
[0.011297319516757052, 0.43599986449916617, 0.12879379620321832, -0.7633648930167927, 0.2544843600926978, -0.021910525039352834, 0.19114138817065524, -0.003059924286459871, 0.002857667017945976, 7.189450825685135, 12.56239357164673] - Fitness: -1.1261391840829735
[0.011293991259620037, 0.4369213650730155, 0.12854649389588224, -0.7633655881818362, 0.2544847392294765, -0.021890256736185387, 0.1911402222610683, -0.003058686709574498, 0.0028576276245977613, 7.1894126882249, 12.562401934373854] - Fitness: -1.126288821271489
[0.01102004290109607, 0.43700381056809606, 0.1277457799754453, -0.7633596009275987, 0.2544802895138189, -0.02205645113837818, 0.19111363505889822, -0.0030788770008437502, 0.0028579315352341454, 7.189749143268881, 12.562194309463223] - Fitness: -1.126350180295689
[0.010891741746977573, 0.4359122535824812, 0.12747955458017424, -0.763374311360131, 0.2544916331236372, -0.021564228424971785, 0.1911634851443715, -0.0030317515799450816, 0.0028571058615620977, 7.188870217295445, 12.562683417573467] - Fitness: -1.1266759384595548
[0.011296960274241472, 0.43745493303604044, 0.12605710347226257, -0.7633710293882424, 0.26, -0.021676918192919253, 0.19116165700551854, -0.003039861535629955, 0.002857299645049138, 7.189064801688779, 12.562608362196414] - Fitness: -1.126684850512362
[0.011298734788384205, 0.4359788535501892, 0.12819069430482746, -0.763365607985437, 0.2544853068061119, -0.021859372214601373, 0.19114629128687718, -0.003056453941039302, 0.0028576071319455576, 7.1893883177930675, 12.562439070484345] - Fitness: -1.126727641723857
[0.01103094831460471, 0.4504040942818308, 0.1255732076133505, -0.7635393705223554, 0.25448014632686594, -0.022411027623323684, 0.19112839275501137, -0.003078298997222767, 0.002826918778570795, 7.18975842317918, 12.562233761563455] - Fitness: -1.126748927681501
[0.010853934212455393, 0.46, 0.12521979347920156, -0.7636550323623155, 0.25447734341849826, -0.022018379372206145, 0.19111999682119313, -0.0030912708753546864, 0.002806428852046485, 7.189975791401733, 12.562131811603034] - Fitness: -1.126775539268356
[0.01111945536567937, 0.44560614142274624, 0.12574991468042498, -0.7634815396023753, 0.25448154778104976, -0.02260735174888246, 0.1911325907219205, -0.003071813058156807, 0.0028371637418329494, 7.189649739067903, 12.562284736543663] - Fitness: -1.1267876482137082
[0.011293742402678681, 0.43736110441096315, 0.12781974084382336, -0.7633666507330021, 0.2544858755112799, -0.021828969759850214, 0.1911445424224968, -0.0030545975757112417, 0.0028575480419232354, 7.189331111602714, 12.562451614575034] - Fitness: -1.1269553290473482
[0.010690483256360964, 0.4360295719326566, 0.12466066339609094, -0.7633650835256633, 0.2544842299528132, -0.023, 0.19113054021787462, -0.0030621443996810714, 0.002857638578943968, 7.189436173918708, 12.56236112125126] - Fitness: -1.1269733705601217
[0.011296469467828689, 0.436010235704577, 0.12610332881457392, -0.7633658777624152, 0.25448435068941744, -0.023, 0.19114098665573873, -0.003058841180024888, 0.002857653668357259, 7.189432370845348, 12.562386686504084] - Fitness: -1.1269747657678575
[0.011296469467828689, 0.436010235704577, 0.12610332881457392, -0.7633658777624152, 0.25448435068941744, -0.023, 0.19114098665573873, -0.003058841180024888, 0.002857653668357259, 7.189432370845349, 12.562386686504084] - Fitness: -1.1269747657678575
[0.00961711732216255, 0.43600286352558804, 0.12401914843532469, -0.7633672661522215, 0.2544872865927455, -0.021669987887422013, 0.19112851119211352, -0.003054758738763333, 0.0028573890189850107, 7.229860909708876, 12.562465598054985] - Fitness: -1.1270080207431608
[0.010882819864892729, 0.43748477265358404, 0.12661866996316795, -0.763357669851646, 0.2544792009377935, -0.0220782613631394, 0.19110466161924164, -0.003084883012615121, 0.0028580039078778116, 7.189835794168685, 12.562140177209084] - Fitness: -1.1270554063322498
[0.011291716281446425, 0.43608619736668064, 0.1265020215408924, -0.7633600825234288, 0.25447982903290295, -0.02276307936532538, 0.19111841533367308, -0.0030780982934875785, 0.002857973160172187, 7.189776700342765, 12.562184816425866] - Fitness: -1.127124604507554
[0.010689691058630586, 0.4360422322096739, 0.12621933187026135, -0.763364117652499, 0.25448347634339413, -0.02192477285617401, 0.19112677833086367, -0.0030653539185915195, 0.0028576918275797893, 7.189493562168277, 12.562327476238224] - Fitness: -1.1271552979218349
[0.011289339688255292, 0.4361241781977324, 0.12670136790405168, -0.7633571849039357, 0.25447756820464573, -0.022644619047988063, 0.19110712967264024, -0.0030877268502189237, 0.002858132906079651, 7.189948865091473, 12.562083881386759] - Fitness: -1.127199186467063
[0.011267773348397434, 0.4425994864792294, 0.12702004442158724, -0.763357632245768, 0.254479772965715, -0.02200399640779894, 0.19109722268810825, -0.0030854858881041993, 0.002857940103974754, 7.189788493263997, 12.562145190778754] - Fitness: -1.127227970652732
[0.011029477849635785, 0.45042952225112753, 0.12571216836074076, -0.7635363649920708, 0.2544782679452865, -0.022049544763034085, 0.19111922894643393, -0.0030869726583598782, 0.0028270599099135783, 7.189912966706975, 12.56215378011645] - Fitness: -1.127229715254853
[0.01068999198089032, 0.43595565663877967, 0.12621933187026135, -0.7633710589182525, 0.2544891385696727, -0.021664841494776585, 0.1911501820715694, -0.0030426165686695634, 0.0028572800808197673, 7.189059714630613, 12.56257030429877] - Fitness: -1.127329305489826
[0.011284586501873028, 0.436200139859836, 0.12710006063037016, -0.7633513896649493, 0.25447304654813124, -0.022407698413313443, 0.19108455835057458, -0.003106983963681614, 0.0028584523978945793, 7.19029319458889, 12.56188201130854] - Fitness: -1.1273475932399064
[0.010175675983243824, 0.43602651089299826, 0.12482967585123297, -0.7633642987470489, 0.25448474264031995, -0.021812089541373342, 0.1911250331728407, -0.0030633476034647765, 0.002857594844894747, 7.189409793506336, 12.562372642998849] - Fitness: -1.1274068676673688
[0.01062695750695956, 0.4504169851005506, 0.12461143066769517, -0.7635388410311875, 0.25448006583579647, -0.02195745467707816, 0.19112142846310198, -0.003080501143660223, 0.0028269087189619338, 7.189760958561419, 12.56221671806157] - Fitness: -1.127419003821368
[0.011292508479176802, 0.43607353708966334, 0.1264355727531727, -0.7633610483965932, 0.25448058264232204, -0.022091804233747278, 0.191122177220684, -0.003, 0.0028579199115363655, 7.189719312093196, 12.562218461438903] - Fitness: -1.1274354045621888
[0.01111724966822598, 0.44564428337669126, 0.12595835580151035, -0.7634770313069486, 0.2544787302086806, -0.022065127458448058, 0.19111884500905432, -0.0030848235498624737, 0.002837375438847125, 7.189881554359596, 12.562164764373158] - Fitness: -1.1275087290075176
[0.011285813517904981, 0.43981188318849457, 0.12698449727459174, -0.7633642687295175, 0.25448565560240566, -0.021765351035701076, 0.19113623422502413, -0.0030595348526942824, 0.0028575673396242776, 7.189374271697465, 12.562436200539363] - Fitness: -1.1276287819489161
[0.01089247866018354, 0.4360231265232968, 0.1251415518689186, -0.7633653482712472, 0.25448427019834796, -0.022546427053754474, 0.19113402236382931, -0.0030610433264623435, 0.002857643608748398, 7.189434906227588, 12.5623696430022] - Fitness: -1.1276537918419138
[0.010513469154211644, 0.44562547765082583, 0.12430724926194199, -0.7634807453656235, 0.25448142704444554, -0.021926992329514172, 0.19112214428405638, -0.0030751162778129906, 0.0028371486524196585, 7.1896535421412615, 12.56225917129084] - Fitness: -1.1277953116025359
[0.01130109062125589, 0.4359363840886429, 0.1269592272915843, -0.7633715120225408, 0.25448874674436206, -0.021749585539217273, 0.1911629309966359, -0.0030401189863806053, 0.002857343051314968, 7.189097606056193, 12.562582949080127] - Fitness: -1.127861588516925
[0.011301565331638511, 0.43593683165223523, 0.12698449050804578, -0.7633670379227253, 0.2544872002329401, -0.021757066565098467, 0.19115609751932106, -0.003049513250198164, 0.002857487359944721, 7.18926330200893, 12.562530068159582] - Fitness: -1.1279177504340412
[0.011301565331638511, 0.43593683165223523, 0.12698449050804578, -0.7633670379227253, 0.25448720023294, -0.021757066565098467, 0.19115609751932106, -0.003049513250198164, 0.002857487359944721, 7.18926330200893, 12.562530068159582] - Fitness: -1.1279177504340412
[0.011298237074501496, 0.4368583322260845, 0.12673718820070973, -0.7633677330877688, 0.25448757936971866, -0.021736798261931024, 0.19115493160973412, -0.0030482756733127905, 0.0028574479665965063, 7.189225164548695, 12.562538430886708] - Fitness: -1.1280727283760161
[0.010890036421263105, 0.4373742637678383, 0.12567934607888437, -0.7633634367819451, 0.25448486711335716, -0.021806342571547725, 0.1911334780441985, -0.003062436280439233, 0.0028576245674922273, 7.189433064556596, 12.562402842520823] - Fitness: -1.1281368025432956
[0.011296572945932988, 0.43731908251300916, 0.12661353704704167, -0.7633680806702906, 0.25448776893810804, -0.021726664110347304, 0.19115434865494066, -0.0030476568848701044, 0.002857428269922399, 7.189206095818577, 12.562542612250269] - Fitness: -1.1281511604228822
[0.011292793305406373, 0.4360738056278187, 0.12645073068304954, -0.7633583639367039, 0.25447965473546885, -0.022096292849275997, 0.19111807713429513, -0.003080525332867665, 0.0028580064967142177, 7.189818729664838, 12.562186732886573] - Fitness: -1.1281767578186717
[0.0106842719660754, 0.43809297982563983, 0.1250267738643037, -0.7633616362115548, 0.2544837005535658, -0.021830980574772355, 0.1911221683066372, -0.0030688977955597675, 0.0028576931712659803, 7.189517945830428, 12.562339229701445] - Fitness: -1.1282439187635143
[0.011293244688795973, 0.4382405830868584, 0.12636623473970562, -0.7633687758353341, 0.2544881480748867, -0.02170639580717986, 0.19115318274535373, -0.003046419307984731, 0.0028573888765741845, 7.1891679583583405, 12.562550974977395] - Fitness: -1.1283094670695124

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43634256797628035, 0.12449011519770328, -0.7633405235918498, 0.26, -0.02276307936532538, 0.1910422371217015, -0.003143091051424159, 0.002859051445047569, 7.1909388123965465, 12.561503504911883]:
  Angle -10: cl=114.66226959228516, cd=-118.38538360595703, cm=-19.600120544433594
  Angle -9: cl=113.70486450195312, cd=-115.91805267333984, cm=-18.32309913635254
  Angle -8: cl=112.74747467041016, cd=-113.45069885253906, cm=-17.0460147857666
  Angle -7: cl=111.79010009765625, cd=-110.98333740234375, cm=-15.768953323364258
  Angle -6: cl=110.83269500732422, cd=-108.51600646972656, cm=-14.491922378540039
  Angle -5: cl=109.87527465820312, cd=-106.0486068725586, cm=-13.214838027954102
  Angle -4: cl=108.91790008544922, cd=-103.58130645751953, cm=-11.937788009643555
  Angle -3: cl=107.9605484008789, cd=-101.11396789550781, cm=-10.660744667053223
  Angle -2: cl=107.00321197509766, cd=-98.64664459228516, cm=-9.383679389953613
  Angle -1: cl=106.04576873779297, cd=-96.17922973632812, cm=-8.106620788574219
  Angle 0: cl=105.0884017944336, cd=-93.71192169189453, cm=-6.829555988311768
  Angle 1: cl=104.13101959228516, cd=-91.24455261230469, cm=-5.552491664886475
  Angle 2: cl=103.17363739013672, cd=-88.77716827392578, cm=-4.275402545928955
  Angle 3: cl=102.21623229980469, cd=-86.30984497070312, cm=-2.998361110687256
  Angle 4: cl=101.25887298583984, cd=-83.84252166748047, cm=-1.7213234901428223
  Angle 5: cl=100.30146026611328, cd=-81.37513732910156, cm=-0.44425636529922485
  Angle 6: cl=99.3440933227539, cd=-78.90779113769531, cm=0.8328165411949158
  Angle 7: cl=98.38671875, cd=-76.44046020507812, cm=2.1098666191101074
  Angle 8: cl=97.42926025390625, cd=-73.97307586669922, cm=3.3869242668151855
  Angle 9: cl=96.47193145751953, cd=-71.50570678710938, cm=4.663976192474365
  Angle 10: cl=95.5145263671875, cd=-69.03840637207031, cm=5.941028118133545
Genotype [0.009214596979486327, 0.4362225258863187, 0.1241736236987962, -0.7633501357689081, 0.2577936597846975, -0.0224042746729497, 0.191074772643407, -0.003111593249301906, 0.0025, 7.190338771158307, 12.561839734046881]:
  Angle -10: cl=115.75696563720703, cd=-119.17974853515625, cm=-19.897722244262695
  Angle -9: cl=114.79956817626953, cd=-116.71239471435547, cm=-18.62068748474121
  Angle -8: cl=113.84220123291016, cd=-114.24508666992188, cm=-17.3436279296875
  Angle -7: cl=112.8847885131836, cd=-111.77774047851562, cm=-16.066579818725586
  Angle -6: cl=111.92742156982422, cd=-109.31034851074219, cm=-14.789494514465332
  Angle -5: cl=110.97004699707031, cd=-106.84300994873047, cm=-13.512419700622559
  Angle -4: cl=110.01264953613281, cd=-104.3756332397461, cm=-12.235373497009277
  Angle -3: cl=109.0552749633789, cd=-101.90830993652344, cm=-10.9583158493042
  Angle -2: cl=108.0978775024414, cd=-99.44095611572266, cm=-9.681255340576172
  Angle -1: cl=107.14049530029297, cd=-96.97362518310547, cm=-8.404210090637207
  Angle 0: cl=106.18313598632812, cd=-94.50630950927734, cm=-7.127167224884033
  Angle 1: cl=105.22576904296875, cd=-92.03893280029297, cm=-5.8500752449035645
  Angle 2: cl=104.26836395263672, cd=-89.57156372070312, cm=-4.5730204582214355
  Angle 3: cl=103.31099700927734, cd=-87.10420227050781, cm=-3.29591703414917
  Angle 4: cl=102.35356140136719, cd=-84.63687133789062, cm=-2.0189003944396973
  Angle 5: cl=101.39620208740234, cd=-82.16950988769531, cm=-0.7418532967567444
  Angle 6: cl=100.43882751464844, cd=-79.70215606689453, cm=0.535216748714447
  Angle 7: cl=99.48139953613281, cd=-77.23480224609375, cm=1.8122735023498535
  Angle 8: cl=98.5240249633789, cd=-74.7674560546875, cm=3.089351177215576
  Angle 9: cl=97.5666732788086, cd=-72.30012512207031, cm=4.36638879776001
  Angle 10: cl=96.6092300415039, cd=-69.83272552490234, cm=5.643459796905518
Genotype [0.009618587787131476, 0.43620963506759897, 0.12513540064445153, -0.7633506652600759, 0.25779374027576696, -0.022857847619195227, 0.19108173693531638, -0.003109391102864451, 0.0028584923343714453, 7.190336235776067, 12.561856777548764]:
  Angle -10: cl=117.2777099609375, cd=-120.52371215820312, cm=-20.238325119018555
  Angle -9: cl=116.3202896118164, cd=-118.05635070800781, cm=-18.961259841918945
  Angle -8: cl=115.3629379272461, cd=-115.5889892578125, cm=-17.684179306030273
  Angle -7: cl=114.4054946899414, cd=-113.12162017822266, cm=-16.407114028930664
  Angle -6: cl=113.44812774658203, cd=-110.65428924560547, cm=-15.130093574523926
  Angle -5: cl=112.4907455444336, cd=-108.18695831298828, cm=-13.853034973144531
  Angle -4: cl=111.53338623046875, cd=-105.71959686279297, cm=-12.575965881347656
  Angle -3: cl=110.57599639892578, cd=-103.25223541259766, cm=-11.2988920211792
  Angle -2: cl=109.61859893798828, cd=-100.78490447998047, cm=-10.021822929382324
  Angle -1: cl=108.66118621826172, cd=-98.31755828857422, cm=-8.74480152130127
  Angle 0: cl=107.70381164550781, cd=-95.85021209716797, cm=-7.467719554901123
  Angle 1: cl=106.74645233154297, cd=-93.38282775878906, cm=-6.190652370452881
  Angle 2: cl=105.7890396118164, cd=-90.91546630859375, cm=-4.913574695587158
  Angle 3: cl=104.83169555664062, cd=-88.4481201171875, cm=-3.6365275382995605
  Angle 4: cl=103.87427520751953, cd=-85.98080444335938, cm=-2.3594937324523926
  Angle 5: cl=102.9168930053711, cd=-83.51338958740234, cm=-1.0824074745178223
  Angle 6: cl=101.9594955444336, cd=-81.04603576660156, cm=0.1946520358324051
  Angle 7: cl=101.00218963623047, cd=-78.57881164550781, cm=1.4716801643371582
  Angle 8: cl=100.04476165771484, cd=-76.11138153076172, cm=2.7487435340881348
  Angle 9: cl=99.08734893798828, cd=-73.64404296875, cm=4.025832653045654
  Angle 10: cl=98.13001251220703, cd=-71.17671203613281, cm=5.302855968475342
Genotype [0.010177881680697214, 0.4361431686132583, 0.12545804336782568, -0.7633557360941889, 0.2566906104136505, -0.022905231746130152, 0.19110148684212386, -0.003092541128584596, 0.0028582127790333827, 7.190034947465827, 12.562033413867203]:
  Angle -10: cl=118.57146453857422, cd=-121.57921600341797, cm=-20.55467414855957
  Angle -9: cl=117.61408233642578, cd=-119.11185455322266, cm=-19.277612686157227
  Angle -8: cl=116.65672302246094, cd=-116.64449310302734, cm=-18.000558853149414
  Angle -7: cl=115.69933319091797, cd=-114.1771240234375, cm=-16.723472595214844
  Angle -6: cl=114.74193572998047, cd=-111.7098159790039, cm=-15.446466445922852
  Angle -5: cl=113.78453826904297, cd=-109.24244689941406, cm=-14.169391632080078
  Angle -4: cl=112.8271713256836, cd=-106.7750473022461, cm=-12.892313003540039
  Angle -3: cl=111.86975860595703, cd=-104.3077392578125, cm=-11.615254402160645
  Angle -2: cl=110.91239929199219, cd=-101.84041595458984, cm=-10.338208198547363
  Angle -1: cl=109.9549789428711, cd=-99.37303161621094, cm=-9.061145782470703
  Angle 0: cl=108.99761199951172, cd=-96.90570068359375, cm=-7.78407621383667
  Angle 1: cl=108.04021453857422, cd=-94.43833923339844, cm=-6.507021427154541
  Angle 2: cl=107.0828628540039, cd=-91.97100067138672, cm=-5.229959964752197
  Angle 3: cl=106.12545013427734, cd=-89.50364685058594, cm=-3.9529080390930176
  Angle 4: cl=105.16809844970703, cd=-87.03630828857422, cm=-2.6758475303649902
  Angle 5: cl=104.21073150634766, cd=-84.56893920898438, cm=-1.3987689018249512
  Angle 6: cl=103.25326538085938, cd=-82.10157775878906, cm=-0.12172655761241913
  Angle 7: cl=102.29592895507812, cd=-79.63421630859375, cm=1.1553254127502441
  Angle 8: cl=101.33850860595703, cd=-77.16688537597656, cm=2.432372570037842
  Angle 9: cl=100.38114166259766, cd=-74.69953918457031, cm=3.709460735321045
  Angle 10: cl=99.42375946044922, cd=-72.23216247558594, cm=4.986542224884033
Genotype [0.011294488973502746, 0.43604188639712016, 0.13, -0.7633634630795042, 0.2544824666658697, -0.02201283068885574, 0.19113158193821136, -0.0030668649773010087, 0.002857786789946812, 7.189575841469272, 12.562302573971493]:
  Angle -10: cl=123.89884185791016, cd=-126.29800415039062, cm=-21.719114303588867
  Angle -9: cl=122.94140625, cd=-123.83058166503906, cm=-20.442026138305664
  Angle -8: cl=121.98407745361328, cd=-121.36327362060547, cm=-19.165006637573242
  Angle -7: cl=121.02669525146484, cd=-118.89591217041016, cm=-17.88789939880371
  Angle -6: cl=120.06929779052734, cd=-116.42855834960938, cm=-16.610830307006836
  Angle -5: cl=119.11190795898438, cd=-113.96122741699219, cm=-15.333803176879883
  Angle -4: cl=118.15453338623047, cd=-111.49386596679688, cm=-14.056717872619629
  Angle -3: cl=117.19712829589844, cd=-109.02654266357422, cm=-12.779682159423828
  Angle -2: cl=116.23974609375, cd=-106.55914306640625, cm=-11.502577781677246
  Angle -1: cl=115.28237915039062, cd=-104.09184265136719, cm=-10.225568771362305
  Angle 0: cl=114.3249740600586, cd=-101.62448120117188, cm=-8.94851016998291
  Angle 1: cl=113.3676528930664, cd=-99.1571273803711, cm=-7.671422481536865
  Angle 2: cl=112.41024780273438, cd=-96.6897964477539, cm=-6.394372463226318
  Angle 3: cl=111.45289611816406, cd=-94.22245788574219, cm=-5.117303371429443
  Angle 4: cl=110.49539947509766, cd=-91.7550277709961, cm=-3.84025239944458
  Angle 5: cl=109.5380630493164, cd=-89.28765869140625, cm=-2.5631766319274902
  Angle 6: cl=108.58071899414062, cd=-86.82036590576172, cm=-1.2861266136169434
  Angle 7: cl=107.62329864501953, cd=-84.35303497314453, cm=-0.009069010615348816
  Angle 8: cl=106.66586303710938, cd=-81.88563537597656, cm=1.267993450164795
  Angle 9: cl=105.70853424072266, cd=-79.41830444335938, cm=2.5450491905212402
  Angle 10: cl=104.7511215209961, cd=-76.9509506225586, cm=3.8221096992492676
Genotype [0.011294488973502746, 0.43604188639712016, 0.13, -0.7633634630795042, 0.2544824666658697, -0.02201283068885574, 0.19113158193821136, -0.0030668649773010087, 0.002857786789946812, 7.1895758414692725, 12.562302573971493]:
  Angle -10: cl=123.89884185791016, cd=-126.29800415039062, cm=-21.719114303588867
  Angle -9: cl=122.94140625, cd=-123.83058166503906, cm=-20.442026138305664
  Angle -8: cl=121.98407745361328, cd=-121.36327362060547, cm=-19.165006637573242
  Angle -7: cl=121.02669525146484, cd=-118.89591217041016, cm=-17.88789939880371
  Angle -6: cl=120.06929779052734, cd=-116.42855834960938, cm=-16.610830307006836
  Angle -5: cl=119.11190795898438, cd=-113.96122741699219, cm=-15.333803176879883
  Angle -4: cl=118.15453338623047, cd=-111.49386596679688, cm=-14.056717872619629
  Angle -3: cl=117.19712829589844, cd=-109.02654266357422, cm=-12.779682159423828
  Angle -2: cl=116.23974609375, cd=-106.55914306640625, cm=-11.502577781677246
  Angle -1: cl=115.28237915039062, cd=-104.09184265136719, cm=-10.225568771362305
  Angle 0: cl=114.3249740600586, cd=-101.62448120117188, cm=-8.94851016998291
  Angle 1: cl=113.3676528930664, cd=-99.1571273803711, cm=-7.671422481536865
  Angle 2: cl=112.41024780273438, cd=-96.6897964477539, cm=-6.394372463226318
  Angle 3: cl=111.45289611816406, cd=-94.22245788574219, cm=-5.117303371429443
  Angle 4: cl=110.49539947509766, cd=-91.7550277709961, cm=-3.84025239944458
  Angle 5: cl=109.5380630493164, cd=-89.28765869140625, cm=-2.5631766319274902
  Angle 6: cl=108.58071899414062, cd=-86.82036590576172, cm=-1.2861266136169434
  Angle 7: cl=107.62329864501953, cd=-84.35303497314453, cm=-0.009069010615348816
  Angle 8: cl=106.66586303710938, cd=-81.88563537597656, cm=1.267993450164795
  Angle 9: cl=105.70853424072266, cd=-79.41830444335938, cm=2.5450491905212402
  Angle 10: cl=104.7511215209961, cd=-76.9509506225586, cm=3.8221096992492676
Genotype [0.011294789895762481, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.1891419939316075, 12.56254540203204]:
  Angle -10: cl=123.9610595703125, cd=-126.33794403076172, cm=-21.73171615600586
  Angle -9: cl=123.00373077392578, cd=-123.87061309814453, cm=-20.454679489135742
  Angle -8: cl=122.04631805419922, cd=-121.40325927734375, cm=-19.177616119384766
  Angle -7: cl=121.08893585205078, cd=-118.93595123291016, cm=-17.90056037902832
  Angle -6: cl=120.13148498535156, cd=-116.46853637695312, cm=-16.623491287231445
  Angle -5: cl=119.17412567138672, cd=-114.0011978149414, cm=-15.346436500549316
  Angle -4: cl=118.21674346923828, cd=-111.5338134765625, cm=-14.069345474243164
  Angle -3: cl=117.2593765258789, cd=-109.06649017333984, cm=-12.792308807373047
  Angle -2: cl=116.3020248413086, cd=-106.5991439819336, cm=-11.515254020690918
  Angle -1: cl=115.3445816040039, cd=-104.13172912597656, cm=-10.23819351196289
