Experiment: Combination_Experiment_437
Generation: 57
Timestamp: 20231226_120532

Genotypes and their Fitness Values:
[0.008508446987674886, 0.4556523440184672, 0.13, -0.7922699555995055, 0.2595657900969602, -0.02291442447771045, 0.148481229490217, -0.0030020505401298705, 0.0025267076250472965, 7.188162347521612, 12.555994551266647] - Fitness: -1.1124558005498475
[0.008508443898105154, 0.45564955001316293, 0.1299397762364554, -0.7922701450247638, 0.2595666757256027, -0.022915080863380358, 0.14572337864035811, -0.00300209611942703, 0.0025259475142351273, 7.18807739843929, 12.55599376297852] - Fitness: -1.1124808386473002
[0.008508459478781843, 0.455663256193926, 0.12996025478784326, -0.7922691163411828, 0.26, -0.02291895465317797, 0.15882706008678554, -0.00300186221877458, 0.002534179608638761, 7.188480906554027, 12.555998406053273] - Fitness: -1.1124851503605082
[0.008508461751752867, 0.45721722077128857, 0.1298705549538441, -0.7922689593277968, 0.26, -0.02291700734757249, 0.16123686990641273, -0.0030018279591261967, 0.002533447703956387, 7.188555237011546, 12.555999144964588] - Fitness: -1.1124917361322675
[0.008508442353320288, 0.45564815301051076, 0.1299096643546831, -0.7922702397373929, 0.25956711853992404, -0.022915409056215315, 0.14434445321542866, -0.003002118909075609, 0.0025255674588290427, 7.18803492389813, 12.555993368834457] - Fitness: -1.1124933995091837
[0.00850847193484938, 0.46, 0.12989755455124966, -0.7922684271910467, 0.25956528638642506, -0.022914891163348272, 0.17773181401424937, -0.0030016855433845782, 0.0025407754997478363, 7.1460001982565355, 12.556000886595648] - Fitness: -1.1125122306222146
[0.008508439263750554, 0.4556453590052065, 0.12984944059113848, -0.7922704291626512, 0.25956800416856657, -0.022916065441885222, 0.14158660236556975, -0.0030021644883727683, 0.0025248073480168736, 7.187949974815808, 12.55599258054633] - Fitness: -1.1125187223845943
[0.008508439263750554, 0.4556453590052065, 0.12984944059113848, -0.7922704291626512, 0.25956800416856657, -0.022916065441885222, 0.14158660236556975, -0.0030021644883727683, 0.0025248073480168736, 7.187949974815808, 12.55599258054633] - Fitness: -1.1125187223845943
[0.008508460701646408, 0.4573872154031239, 0.1298933305104815, -0.7922689631152222, 0.2595372698936199, -0.022925402649900745, 0.15883289624530672, -0.003001839769534053, 0.0025411044349185645, 7.188480906519311, 12.555999430442348] - Fitness: -1.1125523327090165
[0.008508459101136902, 0.4573872154031239, 0.1298699915546678, -0.7922691117215768, 0.25956715861653434, -0.022918205979876483, 0.15882381488340822, -0.003001866532482954, 0.0025331408921516066, 7.18848090656276, 12.555998560530853] - Fitness: -1.112559705727129
[0.00850844161199512, 0.45564482534911954, 0.1298534269036928, -0.7922702915226509, 0.2595429340848553, -0.022929494971183587, 0.14844619373114346, -0.0030021321998661248, 0.002527141815736277, 7.188162347661298, 12.555993108938496] - Fitness: -1.1125661275176426
[0.008508471420594335, 0.4582581436020826, 0.12991527547015297, -0.7922682300915078, 0.25952190275614656, -0.022930071253908505, 0.1674560431851752, -0.003001677410114696, 0.00254925297836941, 7.188746372371063, 12.556002855390357] - Fitness: -1.1125708535012433
[0.00850844909578969, 0.45565556288435793, 0.12986188814764926, -0.7922696934335002, 0.25954866532628157, -0.022925644396342197, 0.1484913456087524, -0.0030020119395152726, 0.002532010211294005, 7.188162347461843, 12.555996299254524] - Fitness: -1.1125713562968402
[0.008508469019830076, 0.4582581436020826, 0.12988026703643243, -0.7922684530010395, 0.2595667358405182, -0.022919276248872113, 0.16744242114232744, -0.003001717554538047, 0.002537307664218973, 7.188746372436236, 12.556001550523114] - Fitness: -1.1125816303402773
[0.008508448947716676, 0.45633883841150286, 0.12986803348544054, -0.7922698867002258, 0.25956679627529783, -0.022914290605767426, 0.1546551230958583, -0.0030020260993247616, 0.0025302214669880845, 7.1883534830882745, 12.55599457418366] - Fitness: -1.1125872679933977
[0.008508442786117404, 0.4556445585210761, 0.12985542005996997, -0.7922702227026508, 0.2595303990429996, -0.02293620973583277, 0.1518759894139303, -0.0030021160556128025, 0.0025283090495959782, 7.188268534084043, 12.555993373134578] - Fitness: -1.1125900761383274
[0.00850845387549965, 0.45668720969108634, 0.1298861470516346, -0.7922695340481982, 0.25954869393114266, -0.02291903671538023, 0.15810801441656508, -0.003001950450377458, 0.002536666301475206, 7.188459669411596, 12.55599629212746] - Fitness: -1.1125909995150811
[0.008508458117714262, 0.4566967593558916, 0.1298656989125499, -0.7922692124911754, 0.2595655041729015, -0.022915872896922682, 0.15813409428845537, -0.0030018831614202716, 0.002531517723825094, 7.188459669299203, 12.555997942185328] - Fitness: -1.1125976301664262
[0.00850845401180926, 0.45566066482393364, 0.12986811192590467, -0.7922693255689246, 0.25953899590513907, -0.02293043387357068, 0.15194371723034375, -0.0030019356650865248, 0.002535611642932571, 7.188268533784859, 12.55599815860862] - Fitness: -1.1125978489659705
[0.00850845401180926, 0.45566066482393364, 0.12986811192590467, -0.7922693255689247, 0.25953899590513907, -0.02293043387357068, 0.15194371723034375, -0.0030019356650865248, 0.002535611642932571, 7.188268533784859, 12.55599815860862] - Fitness: -1.1125978489659705
[0.008508449768716567, 0.45564821587294563, 0.1299497420178412, -0.7922698009247633, 0.2595040005163245, -0.02294865468662627, 0.16287235705429237, -0.0030020153981604207, 0.002531783683533635, 7.188608330553015, 12.555995083958933] - Fitness: -1.1125997486884778
[0.008508442178769858, 0.4556399204170888, 0.1298667281059557, -0.7922704033526584, 0.25956655471447343, -0.02291168035636138, 0.15187599523749168, -0.0030021324772193, 0.0025282751835457367, 7.188268534105284, 12.555991916618865] - Fitness: -1.112606590071032
[0.008508450849637052, 0.4556558365250975, 0.12985598682996155, -0.7922697188179327, 0.25956468306115693, -0.02291360399562306, 0.15192854305254064, -0.0030019935660084212, 0.002527657763562508, 7.188268533874513, 12.555995536626803] - Fitness: -1.1126102469088546
[0.008508450849637052, 0.4556558365250975, 0.12985598682996155, -0.7922697188179328, 0.25956468306115693, -0.02291360399562306, 0.15192854305254064, -0.0030019935660084212, 0.002527657763562508, 7.188268533874513, 12.555995536626803] - Fitness: -1.1126102469088546
[0.00850849285849019, 0.46, 0.12995916538949598, -0.7922667640440789, 0.25949116848119985, -0.022939408461924028, 0.1847023370649122, -0.0030013526912759806, 0.002565550065271101, 7.189277304074567, 12.556009705286375] - Fitness: -1.1126110815448231
[0.008508460661156573, 0.45635230344681865, 0.12989408438021388, -0.7922689751585561, 0.25953968027171814, -0.022924190819139226, 0.15883289663354416, -0.0030018408643078193, 0.002541102177181882, 7.188480906520728, 12.555999333341301] - Fitness: -1.1126130193007444
[0.008508453789699737, 0.45668557811465105, 0.12987732993259157, -0.7922696154690131, 0.2595661923286634, -0.02291340318770852, 0.16118938346100256, -0.003001956904800758, 0.0025329285264736904, 7.188555237224508, 12.555995571002324] - Fitness: -1.112621791745693
[0.008508466801364389, 0.45790650916962855, 0.1298865293526169, -0.7922687010032587, 0.2595660352784688, -0.022916217089959556, 0.1701686143619129, -0.003001757939023929, 0.0025377216567093446, 7.188831321660531, 12.555999956169728] - Fitness: -1.1126254622167215
[0.00850843627099078, 0.4556263530355329, 0.1299096643546831, -0.7922709671919339, 0.25955363524140934, -0.022913562290650988, 0.1586869333996006, -0.0030022349598593174, 0.0025253528522022495, 7.188480907172406, 12.555988547707674] - Fitness: -1.1126256991205963
[0.008508488857216424, 0.46, 0.12990081799996175, -0.792267135559965, 0.259565890288486, -0.022921416786863373, 0.1846796336601659, -0.003001419598648233, 0.002545641208353706, 7.189277304183188, 12.556007530507635] - Fitness: -1.112629330428272
[0.008508473363940538, 0.4582545178766708, 0.12992680048003113, -0.7922682128848461, 0.2595209364534178, -0.022927147863559278, 0.17431563843312317, -0.003001656069345717, 0.002551564868721986, 7.188958745230714, 12.556002412772047] - Fitness: -1.1126293366408198
[0.008508447209260753, 0.4563285225473222, 0.12991004582292934, -0.7922701552372522, 0.2595465093206563, -0.022916544400141355, 0.1628610756866518, -0.003002064079267824, 0.002533040619500321, 7.188608330626959, 12.555992635230558] - Fitness: -1.1126308034840384
[0.008508452678395739, 0.4566796073032169, 0.12991023655705244, -0.7922697492599113, 0.25954294636027975, -0.022918035454886538, 0.16494814683017744, -0.0030019786389720777, 0.002536884503149356, 7.188672042354236, 12.555994678991999] - Fitness: -1.1126337733151341
[0.008508447300133826, 0.45564415930255375, 0.12989802240577603, -0.7922700162510699, 0.25954004396998726, -0.022924142505601652, 0.15875154422917093, -0.003002054222407202, 0.002532337513805231, 7.188480906875801, 12.555993879551329] - Fitness: -1.112635592003886
[0.008508461385838613, 0.45566831773329725, 0.12987744759328773, -0.7922687737720615, 0.2595244917734253, -0.022937618089413414, 0.15712227466273074, -0.003001821253443403, 0.0025410137903904197, 7.188427813269384, 12.556000947639763] - Fitness: -1.1126373319484768
[0.00850844513436197, 0.45564402486498917, 0.1298594063725243, -0.7922700850626506, 0.25950532895928835, -0.022949639265131133, 0.158735580779504, -0.003002083767106159, 0.0025306435173153815, 7.188480906929533, 12.555993901526744] - Fitness: -1.1126375797820403
[0.008508463616665712, 0.45738177681500625, 0.12991061802529869, -0.7922689373052296, 0.2595358204395267, -0.022921017564376905, 0.16912228911722865, -0.0030018077583805845, 0.0025445722704474276, 7.188799465808788, 12.555998766514882] - Fitness: -1.1126403102036069
[0.00850845281470535, 0.4556530624360642, 0.12989220143132252, -0.7922695407806377, 0.25953324833427616, -0.02292943261307699, 0.1587838496439561, -0.0030019638536811443, 0.0025358298446067217, 7.188480906727499, 12.555996545473157] - Fitness: -1.1126406708710976
[0.008508465692131546, 0.45773069195340155, 0.12988966051070916, -0.7922688250043683, 0.25956568499744403, -0.02291468751050328, 0.17153171097170564, -0.0030017781312668694, 0.00253792865295453, 7.188873796272679, 12.555999158993039] - Fitness: -1.112647438797976
[0.008508443636279511, 0.45563720112302997, 0.12987537186336431, -0.7922703904476622, 0.2595658299874269, -0.022909487813599465, 0.15702069167345262, -0.0030021164716425653, 0.0025300091013101683, 7.188427813750022, 12.555991584655132] - Fitness: -1.112650570835992
[0.008508463843848397, 0.4556708687030851, 0.12988055948241545, -0.7922685898397737, 0.25951965706285407, -0.022940012828027656, 0.1588484604735264, -0.003001783116229029, 0.002542814506209703, 7.188480906430893, 12.556001877316811] - Fitness: -1.1126506968300562
[0.008508461599423981, 0.456694194704347, 0.12989051121085, -0.7922690604850526, 0.25954647985953627, -0.02291739575120546, 0.16500264154121236, -0.0030018365021345604, 0.0025385665785056287, 7.1886720421174, 12.555998262847776] - Fitness: -1.1126524264224487
[0.00850846572433532, 0.4556687122816553, 0.12994038218176487, -0.7922686967120214, 0.2595408682220908, -0.02292121974091172, 0.1639999753850698, -0.0030017680580969354, 0.0025379156004344938, 7.188640186070234, 12.556000333446587] - Fitness: -1.1126558273372407
[0.008508456642580303, 0.455661075285043, 0.12985925994937306, -0.7922693636455735, 0.2595630225074521, -0.02291237327249198, 0.1570995133960261, -0.0030019081048262486, 0.002529082971335325, 7.188427813403866, 12.555997014667039] - Fitness: -1.1126563839972614
[0.00850847433561364, 0.458252705013965, 0.1299325629849702, -0.7922682042815151, 0.2595204533020534, -0.022925686168384668, 0.17774543605709714, -0.003001645398961227, 0.002552720813898273, 7.189064931660539, 12.556002191462891] - Fitness: -1.1126586423913354
[0.008508460590803117, 0.4563504036490174, 0.12988045780362562, -0.792269122074964, 0.259551809569541, -0.022915584844619738, 0.16294281775320418, -0.0030018508740115475, 0.0025355637325347297, 7.188608330271705, 12.555998011014225] - Fitness: -1.112658709377575
[0.008508449611192261, 0.45564744928916123, 0.12986936351368936, -0.7922699323705121, 0.25956448558827633, -0.022910477900738996, 0.15774168307494674, -0.003002021730091749, 0.002529828677023273, 7.18844905088214, 12.555993953731926] - Fitness: -1.1126589450211597
[0.008508452598648636, 0.4556525733722269, 0.12986635933885188, -0.7922697033319371, 0.25956381338870105, -0.022910972944308758, 0.15810217877569377, -0.00300197435931634, 0.0025297384648798257, 7.188459669448199, 12.555995138270324] - Fitness: -1.1126634561969126
[0.00850844412211606, 0.45563629469167705, 0.12987825311583384, -0.7922703861459968, 0.2595655884117447, -0.022908756966012155, 0.15873559048543961, -0.0030021111364503207, 0.0025305870738983128, 7.188480906964935, 12.555991474000555] - Fitness: -1.112665444169389
[0.008508458573561386, 0.45566282153835824, 0.12986035098917692, -0.792269245254787, 0.25956246898955054, -0.02291196303144829, 0.1588231701771879, -0.0030018796177655235, 0.002529558040592931, 7.188480906580317, 12.555997507347119] - Fitness: -1.1126717122109524

Detailed Results for Each Genotype:
Genotype [0.008508446987674886, 0.4556523440184672, 0.13, -0.7922699555995055, 0.2595657900969602, -0.02291442447771045, 0.148481229490217, -0.0030020505401298705, 0.0025267076250472965, 7.188162347521612, 12.555994551266647]:
  Angle -10: cl=118.46802520751953, cd=-122.55979919433594, cm=-20.288267135620117
  Angle -9: cl=117.51065826416016, cd=-120.09248352050781, cm=-19.01121711730957
  Angle -8: cl=116.55328369140625, cd=-117.62513732910156, cm=-17.73415184020996
  Angle -7: cl=115.59589385986328, cd=-115.15779876708984, cm=-16.457128524780273
  Angle -6: cl=114.63849639892578, cd=-112.6904067993164, cm=-15.18002986907959
  Angle -5: cl=113.68111419677734, cd=-110.22307586669922, cm=-13.90299129486084
  Angle -4: cl=112.72373962402344, cd=-107.75570678710938, cm=-12.625935554504395
  Angle -3: cl=111.76631927490234, cd=-105.28833770751953, cm=-11.348858833312988
  Angle -2: cl=110.80897521972656, cd=-102.82101440429688, cm=-10.071812629699707
  Angle -1: cl=109.85157775878906, cd=-100.35365295410156, cm=-8.794721603393555
  Angle 0: cl=108.89419555664062, cd=-97.88631439208984, cm=-7.517684459686279
  Angle 1: cl=107.93677520751953, cd=-95.41897583007812, cm=-6.240628719329834
  Angle 2: cl=106.97940826416016, cd=-92.95161437988281, cm=-4.963557720184326
  Angle 3: cl=106.02202606201172, cd=-90.48424530029297, cm=-3.686500072479248
  Angle 4: cl=105.06464385986328, cd=-88.01689147949219, cm=-2.409437656402588
  Angle 5: cl=104.10722351074219, cd=-85.54955291748047, cm=-1.1323904991149902
  Angle 6: cl=103.14984130859375, cd=-83.08219146728516, cm=0.14466901123523712
  Angle 7: cl=102.1924819946289, cd=-80.61485290527344, cm=1.4217314720153809
  Angle 8: cl=101.23511505126953, cd=-78.14751434326172, cm=2.698782444000244
  Angle 9: cl=100.27765655517578, cd=-75.68010711669922, cm=3.975869655609131
  Angle 10: cl=99.32032012939453, cd=-73.21279907226562, cm=5.252923488616943
Genotype [0.008508443898105154, 0.45564955001316293, 0.1299397762364554, -0.7922701450247638, 0.2595666757256027, -0.022915080863380358, 0.14572337864035811, -0.00300209611942703, 0.0025259475142351273, 7.18807739843929, 12.55599376297852]:
  Angle -10: cl=118.42188262939453, cd=-122.51615142822266, cm=-20.279006958007812
  Angle -9: cl=117.4644775390625, cd=-120.04875183105469, cm=-19.00193977355957
  Angle -8: cl=116.507080078125, cd=-117.58139038085938, cm=-17.724876403808594
  Angle -7: cl=115.54972076416016, cd=-115.11405181884766, cm=-16.447816848754883
  Angle -6: cl=114.59232330322266, cd=-112.64668273925781, cm=-15.170750617980957
  Angle -5: cl=113.6349105834961, cd=-110.1793441772461, cm=-13.893728256225586
  Angle -4: cl=112.67754364013672, cd=-107.71195220947266, cm=-12.616621971130371
  Angle -3: cl=111.7201919555664, cd=-105.24464416503906, cm=-11.339584350585938
  Angle -2: cl=110.76277160644531, cd=-102.77727508544922, cm=-10.062520027160645
  Angle -1: cl=109.80540466308594, cd=-100.3099365234375, cm=-8.785453796386719
  Angle 0: cl=108.8479995727539, cd=-97.8426284790039, cm=-7.508415699005127
  Angle 1: cl=107.89057159423828, cd=-95.37520599365234, cm=-6.231351375579834
  Angle 2: cl=106.93325805664062, cd=-92.90789031982422, cm=-4.954296588897705
  Angle 3: cl=105.97583770751953, cd=-90.4405288696289, cm=-3.6772217750549316
  Angle 4: cl=105.01847839355469, cd=-87.97319030761719, cm=-2.400179386138916
  Angle 5: cl=104.06107330322266, cd=-85.50584411621094, cm=-1.123119831085205
  Angle 6: cl=103.10368347167969, cd=-83.03848266601562, cm=0.15395207703113556
  Angle 7: cl=102.1463394165039, cd=-80.57113647460938, cm=1.4310317039489746
  Angle 8: cl=101.18891906738281, cd=-78.10379028320312, cm=2.708071231842041
  Angle 9: cl=100.23157501220703, cd=-75.63644409179688, cm=3.985135555267334
  Angle 10: cl=99.27416229248047, cd=-73.16909790039062, cm=5.262180805206299
Genotype [0.008508459478781843, 0.455663256193926, 0.12996025478784326, -0.7922691163411828, 0.26, -0.02291895465317797, 0.15882706008678554, -0.00300186221877458, 0.002534179608638761, 7.188480906554027, 12.555998406053273]:
  Angle -10: cl=118.43323516845703, cd=-122.52591705322266, cm=-20.279441833496094
  Angle -9: cl=117.47583770751953, cd=-120.05854797363281, cm=-19.002355575561523
  Angle -8: cl=116.51844787597656, cd=-117.59124755859375, cm=-17.725313186645508
  Angle -7: cl=115.5610122680664, cd=-115.12382507324219, cm=-16.448251724243164
  Angle -6: cl=114.6036605834961, cd=-112.6565170288086, cm=-15.171195030212402
  Angle -5: cl=113.6462631225586, cd=-110.18911743164062, cm=-13.894108772277832
  Angle -4: cl=112.68885040283203, cd=-107.72180938720703, cm=-12.617079734802246
  Angle -3: cl=111.7314682006836, cd=-105.2544174194336, cm=-11.339996337890625
  Angle -2: cl=110.77408599853516, cd=-102.78705596923828, cm=-10.062928199768066
  Angle -1: cl=109.81671905517578, cd=-100.31975555419922, cm=-8.785896301269531
  Angle 0: cl=108.85932159423828, cd=-97.85238647460938, cm=-7.5088210105896
  Angle 1: cl=107.90193939208984, cd=-95.38505554199219, cm=-6.231753826141357
  Angle 2: cl=106.94458770751953, cd=-92.9177017211914, cm=-4.954709529876709
  Angle 3: cl=105.98719787597656, cd=-90.4503402709961, cm=-3.6776509284973145
  Angle 4: cl=105.02975463867188, cd=-87.98294067382812, cm=-2.4005751609802246
  Angle 5: cl=104.07242584228516, cd=-85.5156478881836, cm=-1.123523235321045
  Angle 6: cl=103.1150131225586, cd=-83.04826354980469, cm=0.15353722870349884
  Angle 7: cl=102.1576156616211, cd=-80.5809326171875, cm=1.430570125579834
  Angle 8: cl=101.20021057128906, cd=-78.11353302001953, cm=2.7076621055603027
  Angle 9: cl=100.24286651611328, cd=-75.64617919921875, cm=3.9847569465637207
  Angle 10: cl=99.28547668457031, cd=-73.1788558959961, cm=5.26178503036499
Genotype [0.008508461751752867, 0.45721722077128857, 0.1298705549538441, -0.7922689593277968, 0.26, -0.02291700734757249, 0.16123686990641273, -0.0030018279591261967, 0.002533447703956387, 7.188555237011546, 12.555999144964588]:
  Angle -10: cl=118.4245834350586, cd=-122.51759338378906, cm=-20.271913528442383
  Angle -9: cl=117.46724700927734, cd=-120.05025482177734, cm=-18.99486541748047
  Angle -8: cl=116.50983428955078, cd=-117.58289337158203, cm=-17.71779441833496
  Angle -7: cl=115.55243682861328, cd=-115.11553192138672, cm=-16.440736770629883
  Angle -6: cl=114.59505462646484, cd=-112.64813995361328, cm=-15.163641929626465
  Angle -5: cl=113.63765716552734, cd=-110.18079376220703, cm=-13.88659381866455
  Angle -4: cl=112.68030548095703, cd=-107.7135009765625, cm=-12.609561920166016
  Angle -3: cl=111.72289276123047, cd=-105.24608612060547, cm=-11.332473754882812
  Angle -2: cl=110.7655258178711, cd=-102.77880096435547, cm=-10.05545711517334
  Angle -1: cl=109.8081283569336, cd=-100.31140899658203, cm=-8.778341293334961
  Angle 0: cl=108.85071563720703, cd=-97.84406280517578, cm=-7.501321315765381
  Angle 1: cl=107.8934097290039, cd=-95.37676239013672, cm=-6.224262714385986
  Angle 2: cl=106.9359359741211, cd=-92.90937042236328, cm=-4.947214603424072
  Angle 3: cl=105.97860717773438, cd=-90.4420394897461, cm=-3.6701340675354004
  Angle 4: cl=105.02117156982422, cd=-87.97468566894531, cm=-2.3930811882019043
  Angle 5: cl=104.0638198852539, cd=-85.50732421875, cm=-1.1160073280334473
  Angle 6: cl=103.10636138916016, cd=-83.03990936279297, cm=0.16107316315174103
  Angle 7: cl=102.1490249633789, cd=-80.57261657714844, cm=1.4380860328674316
  Angle 8: cl=101.19161224365234, cd=-78.1052474975586, cm=2.715156078338623
  Angle 9: cl=100.23424530029297, cd=-75.6379165649414, cm=3.9922232627868652
  Angle 10: cl=99.27690124511719, cd=-73.17057037353516, cm=5.2692952156066895
Genotype [0.008508442353320288, 0.45564815301051076, 0.1299096643546831, -0.7922702397373929, 0.25956711853992404, -0.022915409056215315, 0.14434445321542866, -0.003002118909075609, 0.0025255674588290427, 7.18803492389813, 12.555993368834457]:
  Angle -10: cl=118.39876556396484, cd=-122.49423217773438, cm=-20.27434730529785
  Angle -9: cl=117.44142150878906, cd=-120.02690887451172, cm=-18.997285842895508
  Angle -8: cl=116.4839859008789, cd=-117.55951690673828, cm=-17.720232009887695
  Angle -7: cl=115.5266342163086, cd=-115.09223175048828, cm=-16.44318962097168
  Angle -6: cl=114.56920623779297, cd=-112.62483215332031, cm=-15.166123390197754
  Angle -5: cl=113.6118392944336, cd=-110.15748596191406, cm=-13.889045715332031
  Angle -4: cl=112.65444946289062, cd=-107.69010925292969, cm=-12.611989974975586
  Angle -3: cl=111.69707489013672, cd=-105.2227554321289, cm=-11.334936141967773
  Angle -2: cl=110.73968505859375, cd=-102.75540924072266, cm=-10.057876586914062
  Angle -1: cl=109.7823257446289, cd=-100.28810119628906, cm=-8.780828475952148
  Angle 0: cl=108.82488250732422, cd=-97.82070922851562, cm=-7.5037617683410645
  Angle 1: cl=107.8675308227539, cd=-95.35334777832031, cm=-6.226667881011963
  Angle 2: cl=106.91011810302734, cd=-92.8860092163086, cm=-4.949638843536377
  Angle 3: cl=105.95274353027344, cd=-90.41867065429688, cm=-3.6725716590881348
  Angle 4: cl=104.99535369873047, cd=-87.95132446289062, cm=-2.3955130577087402
  Angle 5: cl=104.0379867553711, cd=-85.48395538330078, cm=-1.1184535026550293
  Angle 6: cl=103.08059692382812, cd=-83.01658630371094, cm=0.15861935913562775
  Angle 7: cl=102.12319946289062, cd=-80.54927825927734, cm=1.4356532096862793
  Angle 8: cl=101.1658706665039, cd=-78.08192443847656, cm=2.7127251625061035
  Angle 9: cl=100.20846557617188, cd=-75.61459350585938, cm=3.989774227142334
  Angle 10: cl=99.2509994506836, cd=-73.14716339111328, cm=5.266826152801514
Genotype [0.00850847193484938, 0.46, 0.12989755455124966, -0.7922684271910467, 0.25956528638642506, -0.022914891163348272, 0.17773181401424937, -0.0030016855433845782, 0.0025407754997478363, 7.1460001982565355, 12.556000886595648]:
  Angle -10: cl=118.56163787841797, cd=-122.63894653320312, cm=-20.293909072875977
  Angle -9: cl=117.6042251586914, cd=-120.17159271240234, cm=-19.016874313354492
  Angle -8: cl=116.64681243896484, cd=-117.7042236328125, cm=-17.73982048034668
  Angle -7: cl=115.6894302368164, cd=-115.23689270019531, cm=-16.46275520324707
  Angle -6: cl=114.73204803466797, cd=-112.76951599121094, cm=-15.18569278717041
  Angle -5: cl=113.7746810913086, cd=-110.30217742919922, cm=-13.908629417419434
  Angle -4: cl=112.81727600097656, cd=-107.83488464355469, cm=-12.631611824035645
  Angle -3: cl=111.85990905761719, cd=-105.367431640625, cm=-11.354487419128418
  Angle -2: cl=110.90253448486328, cd=-102.90015411376953, cm=-10.077446937561035
  Angle -1: cl=109.94515228271484, cd=-100.43282318115234, cm=-8.80040454864502
  Angle 0: cl=108.98780059814453, cd=-97.96543884277344, cm=-7.5233235359191895
  Angle 1: cl=108.03032684326172, cd=-95.498046875, cm=-6.246264934539795
  Angle 2: cl=107.07294464111328, cd=-93.03074645996094, cm=-4.969217777252197
  Angle 3: cl=106.11559295654297, cd=-90.5633773803711, cm=-3.692134380340576
  Angle 4: cl=105.15824127197266, cd=-88.0960693359375, cm=-2.4150900840759277
  Angle 5: cl=104.20083618164062, cd=-85.628662109375, cm=-1.1380152702331543
  Angle 6: cl=103.24337768554688, cd=-83.16127014160156, cm=0.13906235992908478
  Angle 7: cl=102.28607177734375, cd=-80.69395446777344, cm=1.416100025177002
  Angle 8: cl=101.32865905761719, cd=-78.22664642333984, cm=2.693148136138916
  Angle 9: cl=100.37128448486328, cd=-75.75926208496094, cm=3.9702210426330566
  Angle 10: cl=99.41387939453125, cd=-73.29194641113281, cm=5.247256755828857
Genotype [0.008508439263750554, 0.4556453590052065, 0.12984944059113848, -0.7922704291626512, 0.25956800416856657, -0.022916065441885222, 0.14158660236556975, -0.0030021644883727683, 0.0025248073480168736, 7.187949974815808, 12.55599258054633]:
  Angle -10: cl=118.35260772705078, cd=-122.45055389404297, cm=-20.26507568359375
  Angle -9: cl=117.39522552490234, cd=-119.983154296875, cm=-18.98801040649414
  Angle -8: cl=116.43779754638672, cd=-117.51581573486328, cm=-17.71098518371582
  Angle -7: cl=115.48047637939453, cd=-115.04850006103516, cm=-16.433916091918945
  Angle -6: cl=114.52306365966797, cd=-112.58113861083984, cm=-15.156834602355957
  Angle -5: cl=113.56565856933594, cd=-110.11376953125, cm=-13.879791259765625
  Angle -4: cl=112.60831451416016, cd=-107.64643096923828, cm=-12.602700233459473
  Angle -3: cl=111.65091705322266, cd=-105.17901611328125, cm=-11.325640678405762
  Angle -2: cl=110.6934585571289, cd=-102.711669921875, cm=-10.04860782623291
  Angle -1: cl=109.73612213134766, cd=-100.24436950683594, cm=-8.77153491973877
  Angle 0: cl=108.77873992919922, cd=-97.7770004272461, cm=-7.4944634437561035
  Angle 1: cl=107.82133483886719, cd=-95.30961608886719, cm=-6.217400074005127
