Experiment: Combination_Experiment_412
Generation: 36
Timestamp: 20231226_145054

Genotypes and their Fitness Values:
[0.008978277995233557, 0.44497051841477886, 0.1296956030343806, -0.7553829251881893, 0.25995870279859673, -0.02265053084362853, 0.2, -0.003320738296316129, 0.002602399456335694, 7.387358709183537, 10.13497534407852] - Fitness: -0.061158895553377446
[0.008615764650063707, 0.44023227282151106, 0.12914797655242277, -0.9, 0.26, -0.022479010716602747, 0.05, -0.003282549144191938, 0.002500639614579027, 7.631020301785863, 10.247423622713557] - Fitness: 0.06426346718483164
[0.008682965024358958, 0.4448145158596167, 0.1296094264392137, -0.7, 0.2599392230053945, -0.02265894220327288, 0.16742765994094935, -0.0031488242634180167, 0.002596855852373474, 7.428394952291389, 10.342779310937946] - Fitness: 0.02089902738446515
[0.008615619405964147, 0.4375650965189505, 0.12965763075219386, -0.7197357491228121, 0.25947956479864465, -0.02290611565994005, 0.2, -0.00306014596868758, 0.0031019645033693918, 7.197485587121808, 10.306943205307105] - Fitness: -0.006813756640256939
[0.008627878019995079, 0.4383711874656762, 0.12983035014072822, -0.9, 0.25973132449413255, -0.02289091267760645, 0.09808105269745065, -0.0030632545531178064, 0.0028032798130596445, 9.662028843089402, 10.241214878453532] - Fitness: -0.01286072271650465
[0.008703394602487473, 0.4416720899506563, 0.12972910526837383, -0.7954699055825445, 0.2598633110332083, -0.022403703907818283, 0.07355040337129602, -0.0030776599912848927, 0.002558885551810587, 7.633169955705932, 10.251839560197212] - Fitness: 0.07311008655296501
[0.0126, 0.43728250743889074, 0.13, -0.8272315793045488, 0.2594185990795516, -0.022910340044064868, 0.05, -0.0030334031694100026, 0.0025, 8.22435268917686, 10.313207509654324] - Fitness: -0.5381240492666035
[0.008618009578961193, 0.4385352106132209, 0.12926659517830305, -0.8371131284514255, 0.25975375954746943, -0.02287509822657647, 0.05922201899654693, -0.003231646502185091, 0.002854504408355659, 7.278002311484303, 10.250013358625166] - Fitness: 0.07072240596495123
[0.008646709373544352, 0.4440660480006199, 0.13, -0.8919850526161167, 0.25985949446124124, -0.02262744117128992, 0.11077343599861009, -0.0032380623679131365, 0.002567001174438897, 7.0, 10.26934196498778] - Fitness: 0.10035199035629692
[0.008509891766923903, 0.4375518573854036, 0.11, -0.9, 0.2599864301631686, -0.022827811044544302, 0.10655505299064344, -0.003018632646375206, 0.0028723659614631287, 8.396228224525368, 10.242089645373749] - Fitness: -0.6142742485670318
[0.008780762307212777, 0.4398760980662592, 0.12920437032782617, -0.8005258288310614, 0.2597375290177513, -0.02288614503689818, 0.09634549677031945, -0.0030286747700616827, 0.002618384213815816, 7.161114200697434, 10.209074867098803] - Fitness: 0.09005819529433841
[0.008686826701763878, 0.41, 0.13, -0.7689094786225418, 0.26, -0.022503811245387074, 0.09523151625724173, -0.0033498967626024614, 0.0025, 7.642998958707604, 10.303957079372157] - Fitness: -0.04814883901840139
[0.00852573502662785, 0.4412513250956364, 0.12936650681310338, -0.8167447561672274, 0.25998510144847736, -0.02270181190117991, 0.09713135741157529, -0.006, 0.002515816832932837, 7.1181896011343175, 10.196294077541133] - Fitness: -0.2800971686114692
[0.008802426750281528, 0.4383273126610599, 0.11, -0.8555392179452418, 0.25944291138047576, -0.02281209223090224, 0.05807116402172158, -0.00301246503286113, 0.002964431889951809, 7.66396182931733, 10.279639612875068] - Fitness: -0.6341926496756509
[0.0085591266464876, 0.43879101774788687, 0.12930969053250982, -0.8358676876894633, 0.2598979226220472, -0.023, 0.05, -0.003066588821673043, 0.002899559557747333, 7.268252425974641, 10.24663588188227] - Fitness: 0.13029823883881403
[0.008571962951299413, 0.44343086591580605, 0.12968296124240578, -0.8907945355861446, 0.2582975720531743, -0.02294647585389963, 0.0725009496301064, -0.00325489981072091, 0.0025, 8.30373551758958, 10.306860510467775] - Fitness: 0.0462994916863474
[0.009074728756124062, 0.4413447331563266, 0.1298178016800156, -0.788430380310952, 0.25988568948072166, -0.023, 0.05, -0.003141612743630355, 0.0025, 7.857292702187229, 10.214873657039453] - Fitness: 0.05086630906364045
[0.008912717049965966, 0.4388443361548528, 0.12995458545725797, -0.8033926951033091, 0.2598779655203171, -0.02299022132006442, 0.09580015071956786, -0.0031533888989197715, 0.0025408604042870824, 7.683252294002684, 10.270198614078012] - Fitness: 0.05252569417950993
[0.008587029983359636, 0.44489776859651675, 0.1295963941800677, -0.8022893774411792, 0.2595721745859705, -0.022964215738947566, 0.11071415032646043, -0.0033204592188894643, 0.00259197863932019, 7.840638631474802, 10.234855193187169] - Fitness: 0.053532641333454936
[0.00870843978424496, 0.44193547854510995, 0.12901948313747882, -0.8777917658563007, 0.25751111848667196, -0.022988355902723894, 0.06444416279560534, -0.003, 0.0027983963671375746, 7.445730678162105, 10.203019422277743] - Fitness: 0.05469547722621468
[0.008990907188147225, 0.44276371747669285, 0.1299669667910855, -0.8255518315877984, 0.25807817039355324, -0.02299869166073884, 0.09653899143100866, -0.003, 0.0025472166392300735, 7.809982048471117, 10.0] - Fitness: 0.055137454858558824
[0.00881542455548712, 0.4393230296497361, 0.1293124953038019, -0.8773323356775192, 0.25985649269732775, -0.023, 0.10748288466192658, -0.0032403575625004366, 0.0025270827816791753, 7.222064972239354, 10.278021031738259] - Fitness: 0.055346883396927386
[0.00860938918142374, 0.4407289987949185, 0.12976836708560294, -0.7704049272731983, 0.26, -0.022946568732592054, 0.09306018371710856, -0.0032305725189955867, 0.002995756081342651, 7.297711538239876, 10.32372991161154] - Fitness: 0.05711777135851381
[0.008755766841363586, 0.45046783558214176, 0.12968151435708328, -0.8731685566014107, 0.2598754662911831, -0.0228132342630015, 0.051642263770092026, -0.003178212436771013, 0.0028952211857583596, 7.6468052510909095, 10.34188261096836] - Fitness: 0.05714845062725544
[0.008665634409882161, 0.44637253674930677, 0.12918626628980145, -0.8120981984045026, 0.25777736775694676, -0.022856851309972975, 0.0557601138275355, -0.003029185337426336, 0.002548722393567096, 8.050242228440284, 10.247608604202226] - Fitness: 0.05750858093045659
[0.008823782050825926, 0.43524944819142747, 0.13, -0.7365217489308563, 0.25937517308426566, -0.022654792815145017, 0.10733473867051409, -0.0030938114569572317, 0.002577571661088276, 7.0198392613928275, 10.209855276776716] - Fitness: 0.062164817753239135
[0.00871835923686256, 0.4495848502508869, 0.12878878225306067, -0.767527921227229, 0.25972082434226756, -0.02293443318297816, 0.05, -0.0030400011215529796, 0.0025541925496302036, 8.436920269888525, 10.261212831865189] - Fitness: 0.06270037675778846
[0.008622988619648018, 0.4459230274576635, 0.12923349207972068, -0.7743864391262055, 0.2598283410006649, -0.022946160661754457, 0.06156261765411856, -0.0033137203683274814, 0.0026269771397072323, 7.796252631109096, 10.256747150167117] - Fitness: 0.06362224061506794
[0.008615764650063707, 0.44023227282151106, 0.12914797655242277, -0.9, 0.259997667247862, -0.022479010716602747, 0.05, -0.003282549144191938, 0.002500639614579027, 7.631020301785863, 10.247423622713557] - Fitness: 0.0642121907279284
[0.008730169192934548, 0.4387156656566264, 0.12961959447203594, -0.8660075020956911, 0.25947716771470336, -0.022737938987943997, 0.06555931258068083, -0.0030128487448116636, 0.0027654022745612662, 7.584043286093578, 10.371344867785744] - Fitness: 0.06468380283033849
[0.008819699813793392, 0.46, 0.12986440627858362, -0.7, 0.25908206705340653, -0.02267075385313683, 0.08430743846736276, -0.0032471607645336922, 0.002575079246328617, 7.086189492412944, 10.180923613307069] - Fitness: 0.06623703991337915
[0.0085, 0.4374242803392099, 0.13, -0.9, 0.26, -0.022884911953520735, 0.10401948760196, -0.003060345880685718, 0.0025, 9.359446880818282, 10.241233741706942] - Fitness: 0.06655692014502156
[0.008679139931735592, 0.44677427613135573, 0.12954774008765418, -0.7766279147069592, 0.26, -0.02298153913193193, 0.1010568855630404, -0.003321409985077089, 0.0025379597019190956, 7.319191133142483, 10.399116537194342] - Fitness: 0.06685508909057662
[0.00863914372138587, 0.4394156327920148, 0.12965664692442516, -0.7512330100169151, 0.25945271497098255, -0.0228239353899928, 0.052406693891734996, -0.0031156990759402584, 0.002937536494016351, 7.4211766405890724, 10.308409975859208] - Fitness: 0.0690777336308782
[0.008646528354876037, 0.44402657594894235, 0.12983204044724847, -0.8149705990113646, 0.25775171900122823, -0.02287604801163402, 0.08913034549253081, -0.003, 0.00264407934325742, 8.11948004826292, 10.101384967965707] - Fitness: 0.07057981772228655
[0.008577661160253292, 0.4432540221800361, 0.12914339346381776, -0.7517892130779728, 0.2597259550067261, -0.02292617337471528, 0.08045393067527976, -0.0032274958420500707, 0.002925707956424773, 7.363198172794414, 10.066370428944943] - Fitness: 0.07588538116494475
[0.008761881135494032, 0.45912074073737474, 0.12981485952953845, -0.7522280249211603, 0.2592334926921679, -0.023, 0.0965464120785887, -0.003171824237587462, 0.002582026933082731, 7.784549218837527, 10.16939965655846] - Fitness: 0.07911694578400795
[0.008665186298061303, 0.43807433059356626, 0.12928968249777076, -0.841118805815092, 0.2574920731434955, -0.022895193745208806, 0.05, -0.003, 0.0027989810291865536, 7.139594411729366, 10.216250732167255] - Fitness: 0.07927468427558809
[0.008526966026876345, 0.4406283070847296, 0.1295238621001481, -0.7110381139839975, 0.25998793113969665, -0.022622439805239966, 0.09416298258248046, -0.003322076399768219, 0.0025, 7.400546985387084, 10.19137306318205] - Fitness: 0.07987304352043909
[0.008823782050825926, 0.43524944819142747, 0.13, -0.7365217489308563, 0.25937517308426566, -0.022654792815145017, 0.10733473867051409, -0.003, 0.002577571661088276, 7.0198392613928275, 10.209855276776716] - Fitness: 0.07995248693145841
[0.0085, 0.4403376084696543, 0.12995277589480705, -0.7954109269082256, 0.26, -0.022406934877318003, 0.09643167272611229, -0.0031912364530329836, 0.002519647127739379, 8.008321674479618, 10.15524007019846] - Fitness: 0.08268634347961035
[0.0085, 0.43987258920194966, 0.12958069624302085, -0.7632424127823526, 0.26, -0.022467419455364752, 0.08144759336006868, -0.003317202649315306, 0.0025251813447326977, 7.425234507855085, 10.173983489430933] - Fitness: 0.08370609621604086
[0.008742224454798811, 0.45045607147135797, 0.12968977303689416, -0.8638227394450926, 0.25988149041017145, -0.02278377340315521, 0.059999313781238864, -0.003165313926800609, 0.0025574749979688847, 7.623529811005102, 10.40353259815527] - Fitness: 0.08761178450276101
[0.008623486275826412, 0.4430816170866533, 0.13, -0.8593686847866886, 0.25917852449685097, -0.02258166177643811, 0.0842493672795289, -0.0032848889683039814, 0.0025486272464747143, 7.0, 10.294078610601083] - Fitness: 0.08802204196036907
[0.00869092667877679, 0.4458887309118065, 0.12945779865413878, -0.7858635268516335, 0.25999099590996916, -0.022923232426560965, 0.06053647356508248, -0.0031202986196752613, 0.0026087254112061955, 8.035343349184938, 10.179520175122926] - Fitness: 0.09672950071464186
[0.008757994835689802, 0.43944392690733003, 0.13, -0.8253006221930173, 0.2594284323380238, -0.022978273206598045, 0.08971791613085785, -0.0030291851719918598, 0.0025, 7.649569036580565, 10.316091098552661] - Fitness: 0.10481832721339761
[0.008519281809678616, 0.4386785459591071, 0.1294036881073111, -0.8402727994844067, 0.2599947280205483, -0.023, 0.09694721980917287, -0.003319261132328273, 0.002518447138349975, 7.457295203295104, 10.194933014683576] - Fitness: 0.10574542921632417
[0.008637622927590833, 0.43840752412996603, 0.1292905616484615, -0.9, 0.2597282749396239, -0.02284600334781325, 0.05404627342329548, -0.003017400538985604, 0.002845564230092569, 7.305191918140726, 10.239291392800443] - Fitness: 0.11327551194108404
[0.0085, 0.44025955049797444, 0.12983806685756952, -0.734277204694433, 0.2598319486567228, -0.022209766919380813, 0.07775013626495435, -0.003, 0.002573022102217491, 7.0, 10.252841256889884] - Fitness: 0.13934947265939882
[0.008514777412878694, 0.4450815020035157, 0.12978883709282205, -0.7, 0.26, -0.023, 0.07285658201758072, -0.0030103099302149564, 0.0025441835143183928, 7.0, 10.307283679844925] - Fitness: 0.20318907965245045

Detailed Results for Each Genotype:
Genotype [0.008978277995233557, 0.44497051841477886, 0.1296956030343806, -0.7553829251881893, 0.25995870279859673, -0.02265053084362853, 0.2, -0.003320738296316129, 0.002602399456335694, 7.387358709183537, 10.13497534407852]:
  Angle -10: cl=-0.5578693151473999, cd=0.2213747799396515, cm=-0.18452148139476776
  Angle -9: cl=-0.5919536352157593, cd=0.1907653957605362, cm=-0.17979387938976288
  Angle -8: cl=-0.6179335117340088, cd=0.1563350111246109, cm=-0.1761712282896042
  Angle -7: cl=-0.6491512656211853, cd=0.12407435476779938, cm=-0.16816850006580353
  Angle -6: cl=-0.6149119138717651, cd=0.11302675306797028, cm=-0.15503723919391632
  Angle -5: cl=-0.498296320438385, cd=0.10119010508060455, cm=-0.14255501329898834
  Angle -4: cl=-0.3997206389904022, cd=0.094885915517807, cm=-0.1282980889081955
  Angle -3: cl=-0.30290305614471436, cd=0.08802564442157745, cm=-0.1107388287782669
  Angle -2: cl=-0.23665595054626465, cd=0.08189939707517624, cm=-0.08425737917423248
  Angle -1: cl=-0.17857830226421356, cd=0.07919932901859283, cm=-0.05425111949443817
  Angle 0: cl=-0.11458295583724976, cd=0.07978720963001251, cm=-0.026952490210533142
  Angle 1: cl=-0.050032682716846466, cd=0.08392900973558426, cm=-0.0062141865491867065
  Angle 2: cl=0.026962753385305405, cd=0.08963026851415634, cm=0.00515352189540863
  Angle 3: cl=0.25577738881111145, cd=0.07884541153907776, cm=0.007003515958786011
  Angle 4: cl=0.3432669937610626, cd=0.08447255939245224, cm=0.012621864676475525
  Angle 5: cl=0.4377368986606598, cd=0.0907076820731163, cm=0.016327843070030212
  Angle 6: cl=0.5337656140327454, cd=0.09625206887722015, cm=0.018463298678398132
  Angle 7: cl=0.6295685768127441, cd=0.10025250911712646, cm=0.013690903782844543
  Angle 8: cl=0.7215799689292908, cd=0.10353254526853561, cm=0.006559491157531738
  Angle 9: cl=0.8132442235946655, cd=0.10726847499608994, cm=-0.0017732828855514526
  Angle 10: cl=0.9113964438438416, cd=0.11206796020269394, cm=-0.01093725860118866
Genotype [0.008615764650063707, 0.44023227282151106, 0.12914797655242277, -0.9, 0.26, -0.022479010716602747, 0.05, -0.003282549144191938, 0.002500639614579027, 7.631020301785863, 10.247423622713557]:
  Angle -10: cl=-0.5607201457023621, cd=0.22642196714878082, cm=-0.1859593540430069
  Angle -9: cl=-0.595266580581665, cd=0.1957823485136032, cm=-0.1803065985441208
  Angle -8: cl=-0.6216822266578674, cd=0.16185803711414337, cm=-0.17712973058223724
  Angle -7: cl=-0.6510670781135559, cd=0.12794993817806244, cm=-0.17008061707019806
  Angle -6: cl=-0.6135523915290833, cd=0.11559074372053146, cm=-0.15785641968250275
  Angle -5: cl=-0.4958561658859253, cd=0.1033763661980629, cm=-0.14552341401576996
  Angle -4: cl=-0.3888512849807739, cd=0.09525823593139648, cm=-0.13241638243198395
  Angle -3: cl=-0.2848285734653473, cd=0.0885797068476677, cm=-0.11764417588710785
  Angle -2: cl=-0.2164229452610016, cd=0.0824575275182724, cm=-0.09200219810009003
  Angle -1: cl=-0.15811260044574738, cd=0.07979243248701096, cm=-0.06215418875217438
  Angle 0: cl=-0.09635499864816666, cd=0.08002035319805145, cm=-0.03312574326992035
  Angle 1: cl=-0.02981369011104107, cd=0.08047859370708466, cm=-0.008253619074821472
  Angle 2: cl=0.05021711811423302, cd=0.0859922394156456, cm=0.002706289291381836
  Angle 3: cl=0.2801336944103241, cd=0.07488271594047546, cm=0.0048863887786865234
  Angle 4: cl=0.3666512966156006, cd=0.0805477425456047, cm=0.010377943515777588
  Angle 5: cl=0.461243599653244, cd=0.08689460903406143, cm=0.014066740870475769
  Angle 6: cl=0.5535030364990234, cd=0.09426496177911758, cm=0.0167849063873291
  Angle 7: cl=0.6477431654930115, cd=0.09969852864742279, cm=0.015550687909126282
  Angle 8: cl=0.7396231293678284, cd=0.10287070274353027, cm=0.008524447679519653
  Angle 9: cl=0.8306871652603149, cd=0.106507807970047, cm=0.0001967102289199829
  Angle 10: cl=0.9292625784873962, cd=0.11101116240024567, cm=-0.00802437961101532
Genotype [0.008682965024358958, 0.4448145158596167, 0.1296094264392137, -0.7, 0.2599392230053945, -0.02265894220327288, 0.16742765994094935, -0.0031488242634180167, 0.002596855852373474, 7.428394952291389, 10.342779310937946]:
  Angle -10: cl=-0.55999755859375, cd=0.22671759128570557, cm=-0.18595822155475616
  Angle -9: cl=-0.5945718288421631, cd=0.1960480809211731, cm=-0.18076445162296295
  Angle -8: cl=-0.6184228658676147, cd=0.16116568446159363, cm=-0.17831231653690338
  Angle -7: cl=-0.6498426795005798, cd=0.12752172350883484, cm=-0.17065541446208954
  Angle -6: cl=-0.6171006560325623, cd=0.11476310342550278, cm=-0.1577063649892807
  Angle -5: cl=-0.5020603537559509, cd=0.10282368212938309, cm=-0.1453404575586319
  Angle -4: cl=-0.40105870366096497, cd=0.09613978117704391, cm=-0.13228724896907806
  Angle -3: cl=-0.2970287501811981, cd=0.08944320678710938, cm=-0.11743722856044769
  Angle -2: cl=-0.22843515872955322, cd=0.08331948518753052, cm=-0.09172506630420685
  Angle -1: cl=-0.16981874406337738, cd=0.07995567470788956, cm=-0.062147244811058044
  Angle 0: cl=-0.10667502880096436, cd=0.08013958483934402, cm=-0.03342272341251373
  Angle 1: cl=-0.03860000520944595, cd=0.08055170625448227, cm=-0.009017661213874817
  Angle 2: cl=0.04264368861913681, cd=0.08593063801527023, cm=0.002123907208442688
  Angle 3: cl=0.2752721607685089, cd=0.07440460473299026, cm=0.004287019371986389
  Angle 4: cl=0.36275485157966614, cd=0.07996231317520142, cm=0.009923100471496582
  Angle 5: cl=0.45835185050964355, cd=0.08644456416368484, cm=0.01348334550857544
  Angle 6: cl=0.5519075989723206, cd=0.09357896447181702, cm=0.015923485159873962
  Angle 7: cl=0.6456120014190674, cd=0.0995340645313263, cm=0.016026601195335388
  Angle 8: cl=0.737250566482544, cd=0.10263843089342117, cm=0.008820757269859314
  Angle 9: cl=0.8292392492294312, cd=0.1063738763332367, cm=0.0005765557289123535
  Angle 10: cl=0.9281968474388123, cd=0.11094138026237488, cm=-0.007663890719413757
Genotype [0.008615619405964147, 0.4375650965189505, 0.12965763075219386, -0.7197357491228121, 0.25947956479864465, -0.02290611565994005, 0.2, -0.00306014596868758, 0.0031019645033693918, 7.197485587121808, 10.306943205307105]:
  Angle -10: cl=-0.5565667748451233, cd=0.22753643989562988, cm=-0.1854303926229477
  Angle -9: cl=-0.5900986790657043, cd=0.19691646099090576, cm=-0.17981918156147003
  Angle -8: cl=-0.6165165901184082, cd=0.1628391593694687, cm=-0.17659856379032135
  Angle -7: cl=-0.6441426277160645, cd=0.12955456972122192, cm=-0.16898496448993683
  Angle -6: cl=-0.6196836233139038, cd=0.11566703021526337, cm=-0.15693853795528412
  Angle -5: cl=-0.5050985217094421, cd=0.10359026491641998, cm=-0.14447541534900665
  Angle -4: cl=-0.39775848388671875, cd=0.09541897475719452, cm=-0.13165320456027985
  Angle -3: cl=-0.2939760386943817, cd=0.0887320265173912, cm=-0.11692498624324799
  Angle -2: cl=-0.22401770949363708, cd=0.08250679075717926, cm=-0.09155969321727753
  Angle -1: cl=-0.16516603529453278, cd=0.07925281673669815, cm=-0.06190739572048187
  Angle 0: cl=-0.10452370345592499, cd=0.0794491097331047, cm=-0.03264568746089935
  Angle 1: cl=-0.03836128115653992, cd=0.08043888211250305, cm=-0.00839988887310028
  Angle 2: cl=0.04050755500793457, cd=0.08613946288824081, cm=0.002918437123298645
  Angle 3: cl=0.2693031430244446, cd=0.07517101615667343, cm=0.005460500717163086
  Angle 4: cl=0.3558882772922516, cd=0.08082374185323715, cm=0.011056661605834961
  Angle 5: cl=0.4462672173976898, cd=0.08705801516771317, cm=0.015230759978294373
  Angle 6: cl=0.5391232371330261, cd=0.09432755410671234, cm=0.01800335943698883
  Angle 7: cl=0.6335423588752747, cd=0.09952398389577866, cm=0.01617702841758728
  Angle 8: cl=0.7253962755203247, cd=0.10273578763008118, cm=0.009148433804512024
  Angle 9: cl=0.8160343766212463, cd=0.1063605546951294, cm=0.0007679015398025513
  Angle 10: cl=0.9142787456512451, cd=0.11086317896842957, cm=-0.007559850811958313
Genotype [0.008627878019995079, 0.4383711874656762, 0.12983035014072822, -0.9, 0.25973132449413255, -0.02289091267760645, 0.09808105269745065, -0.0030632545531178064, 0.0028032798130596445, 9.662028843089402, 10.241214878453532]:
  Angle -10: cl=-0.5468783378601074, cd=0.22006113827228546, cm=-0.1852940171957016
  Angle -9: cl=-0.5805699229240417, cd=0.1894339919090271, cm=-0.18040220439434052
  Angle -8: cl=-0.6056631803512573, cd=0.15457050502300262, cm=-0.17683885991573334
  Angle -7: cl=-0.6319925785064697, cd=0.12575936317443848, cm=-0.16753970086574554
  Angle -6: cl=-0.6087886095046997, cd=0.11255265027284622, cm=-0.15458418428897858
  Angle -5: cl=-0.49738484621047974, cd=0.10161882638931274, cm=-0.1419527679681778
  Angle -4: cl=-0.397905170917511, cd=0.09508033096790314, cm=-0.127374067902565
  Angle -3: cl=-0.30240049958229065, cd=0.08814099431037903, cm=-0.10935331881046295
  Angle -2: cl=-0.23730221390724182, cd=0.0820797011256218, cm=-0.08259640634059906
  Angle -1: cl=-0.1779443621635437, cd=0.0794021338224411, cm=-0.052336886525154114
  Angle 0: cl=-0.11314903199672699, cd=0.0800781399011612, cm=-0.025432690978050232
  Angle 1: cl=-0.04712386429309845, cd=0.08464944362640381, cm=-0.0054808109998703
  Angle 2: cl=0.049661047756671906, cd=0.08858940750360489, cm=0.005883559584617615
  Angle 3: cl=0.26054564118385315, cd=0.07986894994974136, cm=0.007941246032714844
  Angle 4: cl=0.34614744782447815, cd=0.08566247671842575, cm=0.013462334871292114
  Angle 5: cl=0.43875595927238464, cd=0.09185200929641724, cm=0.01747193932533264
  Angle 6: cl=0.5356512069702148, cd=0.0973358228802681, cm=0.01905094087123871
  Angle 7: cl=0.6327356100082397, cd=0.10082495212554932, cm=0.013089284300804138
  Angle 8: cl=0.7246199250221252, cd=0.10421740263700485, cm=0.005716279149055481
  Angle 9: cl=0.8162841200828552, cd=0.10800965875387192, cm=-0.0027297139167785645
  Angle 10: cl=0.9133439064025879, cd=0.11297429352998734, cm=-0.01254795491695404
Genotype [0.008703394602487473, 0.4416720899506563, 0.12972910526837383, -0.7954699055825445, 0.2598633110332083, -0.022403703907818283, 0.07355040337129602, -0.0030776599912848927, 0.002558885551810587, 7.633169955705932, 10.251839560197212]:
  Angle -10: cl=-0.5580956339836121, cd=0.22826755046844482, cm=-0.18650512397289276
  Angle -9: cl=-0.5929526090621948, cd=0.19754290580749512, cm=-0.18076492846012115
  Angle -8: cl=-0.6173593401908875, cd=0.1629296988248825, cm=-0.17814643681049347
  Angle -7: cl=-0.645559549331665, cd=0.12958599627017975, cm=-0.17109878361225128
  Angle -6: cl=-0.6159169673919678, cd=0.11555785685777664, cm=-0.15830497443675995
  Angle -5: cl=-0.5009006261825562, cd=0.1035999208688736, cm=-0.1458783596754074
  Angle -4: cl=-0.3967142105102539, cd=0.09628075361251831, cm=-0.13325293362140656
  Angle -3: cl=-0.292645126581192, cd=0.0896129384636879, cm=-0.11850930750370026
  Angle -2: cl=-0.2210412472486496, cd=0.08354669064283371, cm=-0.09391792118549347
  Angle -1: cl=-0.1625387966632843, cd=0.08010989427566528, cm=-0.06445549428462982
  Angle 0: cl=-0.09962970018386841, cd=0.08014615625143051, cm=-0.03526093065738678
  Angle 1: cl=-0.030090944841504097, cd=0.08078170567750931, cm=-0.010966047644615173
  Angle 2: cl=0.05113827437162399, cd=0.0848701223731041, cm=0.001503676176071167
  Angle 3: cl=0.2844189703464508, cd=0.07335671782493591, cm=0.0038688331842422485
  Angle 4: cl=0.3715672791004181, cd=0.07893950492143631, cm=0.009423717856407166
  Angle 5: cl=0.46684813499450684, cd=0.0858684554696083, cm=0.013059884309768677
  Angle 6: cl=0.558858335018158, cd=0.09316191077232361, cm=0.015679702162742615
  Angle 7: cl=0.6526138186454773, cd=0.09937743842601776, cm=0.016412287950515747
  Angle 8: cl=0.7442112565040588, cd=0.10248452425003052, cm=0.009214192628860474
  Angle 9: cl=0.8358974456787109, cd=0.10617338865995407, cm=0.0009697228670120239
  Angle 10: cl=0.9347962141036987, cd=0.11073382198810577, cm=-0.0072576552629470825
