Experiment: Combination_Experiment_380
Generation: 77
Timestamp: 20231226_052021

Genotypes and their Fitness Values:
[0.008522764572615934, 0.43820040267340427, 0.1299935689944766, -0.891796399085799, 0.2598001118797015, -0.0229913291296131, 0.05180713458913638, -0.003009317325966692, 0.0025121639260209626, 7.040321177474375, 10.0344948492988] - Fitness: 0.24907618571379528
[0.008507258234345921, 0.45836938897012536, 0.12999770813539874, -0.8901864387534993, 0.259800163168525, -0.022994048399925644, 0.05321040549886178, -0.003001856343288358, 0.0025146247531971323, 7.010540874920906, 10.015811418514787] - Fitness: 0.27840686577811424
[0.0085122370630631, 0.4590659012295405, 0.12999122855350284, -0.8906248307926181, 0.2598413189841291, -0.02297614735170564, 0.053642214393994275, -0.003005190585115364, 0.0025160452334539243, 7.021543458871187, 10.029017215362632] - Fitness: 0.2742731950000967
[0.008517803605756007, 0.4572167152893546, 0.12999012378323604, -0.8784478405640137, 0.2597572147003957, -0.022990073428893806, 0.05050031255685124, -0.0030028849485245024, 0.0025140544954297024, 7.0, 10.017881716714182] - Fitness: 0.2754363458580173
[0.00851779577729709, 0.45723033998189816, 0.12998924865952843, -0.8784620790636608, 0.26, -0.015, 0.050476470052936435, -0.003002885238699403, 0.002514042431742778, 7.009171301458978, 10.021389954920055] - Fitness: -0.3576385851515371
[0.008505703520815725, 0.45824060590994986, 0.12999507537376329, -0.8930571115128287, 0.25998023206899284, -0.02298625967667365, 0.05407336725076855, -0.003001478961325758, 0.002511030077834706, 7.027029279812731, 10.0] - Fitness: 0.2826813428257165
[0.008514245391206635, 0.4587081210440487, 0.1299811110246161, -0.8894515671146688, 0.2597962843843785, -0.022985745051006874, 0.055383760502688416, -0.00300134637227148, 0.002517556160801938, 7.013834630403169, 10.0162068907074] - Fitness: 0.27428423382289746
[0.008516659472225106, 0.45871194276006766, 0.12998623390469666, -0.8832455575441578, 0.2, -0.02299151085615109, 0.050394329405156375, -0.003002520771653612, 0.0025135289096893665, 7.013032437395276, 10.019649601640367] - Fitness: -1.414808728378504
[0.008516496303571009, 0.45791598995516986, 0.12997854820133553, -0.8905391192459164, 0.2597827198812452, -0.022989179609530747, 0.05938858608365244, -0.0030016016946960234, 0.0025128720078477053, 7.009956080283066, 10.012610719586611] - Fitness: 0.27236285633832885
[0.008504055306721651, 0.45831956478426417, 0.12999200528253307, -0.8737645162025377, 0.2599106270803597, -0.02298756341324847, 0.054745100659342155, -0.003004970652117114, 0.0025116418507389647, 7.017574803696813, 10.015034192857673] - Fitness: 0.2781801295368955
[0.00852328180717625, 0.45893873388873013, 0.12999552715569393, -0.8872119480834757, 0.2598268063562484, -0.022986760365319853, 0.05357787191463193, -0.0030049767147253712, 0.0025139366604305007, 7.023956228665533, 10.012565897832834] - Fitness: 0.27466803828648156
[0.008507338859005613, 0.458822688565966, 0.12998255979368056, -0.8942035881940916, 0.25982798090065334, -0.02299639995243464, 0.05730304924706761, -0.0030030903971280305, 0.002512484269972662, 7.014712060665305, 10.016122660160834] - Fitness: 0.2765231070313185
[0.008504235373898793, 0.46, 0.12998766106666418, -0.8918708351344248, 0.25979282385011115, -0.022996364719652978, 0.05564803218225567, -0.003001126202580188, 0.0025154281031590448, 7.0, 10.006222994672324] - Fitness: 0.2794194395987188
[0.008501575185778206, 0.45881769458748206, 0.12997737743447974, -0.8964491517116794, 0.25982912173472184, -0.02298746639259653, 0.05682643844297643, -0.003007226057106038, 0.0025151163828815355, 7.033235168963008, 10.002116623619537] - Fitness: 0.27700123816614103
[0.00851825024016254, 0.4581994425585972, 0.12998597468158107, -0.8966380595201194, 0.2597853333005837, -0.02298275272428339, 0.05789966617505489, -0.0030038770484896644, 0.002520967149386383, 7.00135304526917, 10.010679078325573] - Fitness: 0.27260791708545795
[0.008515534341227149, 0.4587829534238451, 0.12998353473341895, -0.8884820245492754, 0.2597921912146069, -0.022989262606589216, 0.0519209202228721, -0.0030018009731020232, 0.0025128075392052605, 7.009521350018308, 10.010570466781257] - Fitness: 0.27739400558946936
[0.0126, 0.4578773035962258, 0.12999261329400966, -0.8808746343201541, 0.25999497529636645, -0.022986380855718355, 0.05000655425687002, -0.0030021150373344754, 0.0025135237144996497, 7.023784354546809, 10.0190196801015] - Fitness: -0.43513178563525506
[0.008503181172796826, 0.45874913572502696, 0.12999233582809483, -0.8994165814904691, 0.2597947912743312, -0.02298977933123903, 0.054226006323059905, -0.0030040602567469148, 0.0025124067443143554, 7.026909415599173, 10.024914259343662] - Fitness: 0.27693932924533443
[0.008519366151803326, 0.44215841077059814, 0.1299811220855547, -0.8897400791901441, 0.25973874496823063, -0.02299140540381194, 0.05440796683590658, -0.003000117172293136, 0.0025127550596310104, 7.003175004474655, 10.009038770402219] - Fitness: 0.2602394723680142
[0.008504205617569585, 0.45873506699046124, 0.12997940012809783, -0.8900643711400825, 0.25983038064106445, -0.022999295182644448, 0.054932510227052846, -0.0030013010681308916, 0.0025103224631641105, 7.019694125174926, 10.010004794479105] - Fitness: 0.2791657051832337
[0.0085, 0.45892164584318224, 0.12998483799428776, -0.8919194795380744, 0.25982339442596236, -0.02299684387684451, 0.057823839311528014, -0.003000936320693139, 0.0025127478107436108, 7.011099814883249, 10.006227295973513] - Fitness: 0.278958367629461
[0.008510801383349644, 0.45850700065064276, 0.12998577676182382, -0.8913194452110004, 0.2598188303793124, -0.023, 0.05715894257771579, -0.0030013224418422827, 0.0025119438517953235, 7.0024566909789545, 10.005187782224029] - Fitness: 0.277887968503842
[0.008518694417180565, 0.4590490074530363, 0.12999181094885065, -0.8956499322294383, 0.25970850581566346, -0.02298320301395418, 0.05293424594888028, -0.0030040691986141605, 0.0025152796067686727, 7.038943779691537, 10.023684263050837] - Fitness: 0.27179548622646993
[0.008513538050625545, 0.4588195304420883, 0.12998324972598468, -0.8888048748331738, 0.2599397819843585, -0.022994950270011274, 0.05823035422634222, -0.0030023199945778656, 0.002512541336211448, 7.010457130797548, 10.005461075158768] - Fitness: 0.27811246567075143
[0.008504195223336071, 0.4585386647704014, 0.12998342788754824, -0.8894616648250291, 0.26, -0.02299731959872424, 0.05831797098274482, -0.0030027219796174356, 0.0025, 7.011888724883787, 10.004431020531003] - Fitness: 0.28232781992349
[0.00851779158978572, 0.45726079045833967, 0.12999278793874242, -0.878673900609513, 0.25979889119204747, -0.022989501262947902, 0.05051932521975477, -0.0030028851020659723, 0.002514065695831998, 7.008428653787276, 10.018807405653336] - Fitness: 0.2759128668050902
[0.008504736958403083, 0.4588627502989372, 0.12998390753662162, -0.8890981133983242, 0.25983057537320003, -0.022973461139232817, 0.055121117374186936, -0.0030014681275546437, 0.002517585506723183, 7.023390310125768, 10.01117994515106] - Fitness: 0.27616357229803584
[0.008516476934726496, 0.45602725354729456, 0.12999547751835525, -0.8913338281858587, 0.26, -0.02298373263821709, 0.055255405395414, -0.003002951827628981, 0.0025157084755218304, 7.027114012241207, 10.021242226337094] - Fitness: 0.2762240438118734
[0.008517381277446374, 0.456616249779618, 0.12999818473692926, -0.8820235362441033, 0.25997299917823385, -0.022955073081666888, 0.05, -0.0030020531996030986, 0.0025124701857909084, 7.0289187475695165, 10.022907101048764] - Fitness: 0.27630862263258427
[0.008515268637218812, 0.4586210034982348, 0.1299676034257466, -0.8885956617276919, 0.2598068187958803, -0.022997244589661348, 0.055815955829693426, -0.0030017351476947325, 0.0025187751521168985, 7.001991208750391, 10.0] - Fitness: 0.2763484534457016
[0.008517011811377637, 0.4583819648514959, 0.12998252373941058, -0.8929354670581666, 0.2597613965484559, -0.022991455114079313, 0.05, -0.003002383629159611, 0.002513659991527371, 7.00836693528865, 10.023347629863558] - Fitness: 0.27635686930114894
[0.00851692841694915, 0.4594460835459352, 0.12999061377526233, -0.8758623097299958, 0.2599113158686808, -0.022997917209159183, 0.05604068470481538, -0.0030030137319722564, 0.0025176895489189633, 7.0, 10.017620347036445] - Fitness: 0.27649214056321014
[0.008517259208210321, 0.4594701493293496, 0.12997906072706877, -0.8696639385772018, 0.2598400893496223, -0.022995896517136474, 0.05134465500077816, -0.003006332497704197, 0.002511919528914756, 7.004593764647494, 10.016988021851915] - Fitness: 0.27659777682616554
[0.00851597708970442, 0.45821834504469056, 0.12997955913973944, -0.8920840864306289, 0.25981603688481236, -0.02299439301695355, 0.05574015780158171, -0.0030012949823675227, 0.0025159358105288155, 7.001482655335158, 10.004365459160296] - Fitness: 0.276697398492625
[0.008516408593498491, 0.45845521860103156, 0.1299798665986425, -0.8814447661200108, 0.2598517281907321, -0.022995533302505394, 0.05531466386201973, -0.003002248409974721, 0.0025113088421696407, 7.016720257314341, 10.004291090836087] - Fitness: 0.2767815829074624
[0.008516724845589302, 0.45797760242011304, 0.12997755329859106, -0.8928946002713761, 0.25976434440183466, -0.02298730388056164, 0.05, -0.00300167226882019, 0.0025137355828051557, 7.008760986655851, 10.014224884612567] - Fitness: 0.2768761478828208
[0.008516325824322652, 0.4562624473035189, 0.13, -0.8911950753564913, 0.2598963634856062, -0.022984250058883052, 0.05150163879588094, -0.0030029869023820615, 0.002517546893376948, 7.0178283624671245, 10.018829557768825] - Fitness: 0.2770294339577127
[0.008502581047378397, 0.4590989855334339, 0.1299959000780847, -0.8949402392179245, 0.25976853680911394, -0.022989407184942474, 0.05515164231205522, -0.0030031347448931482, 0.002517235160561814, 7.027716247582687, 10.006755223020518] - Fitness: 0.27750959066315317
[0.00851755403186468, 0.45846850856238824, 0.12999860910179506, -0.8790296378432845, 0.2599358121410854, -0.022994255652603154, 0.05420168785375262, -0.0030029368105049547, 0.0025141002026024665, 7.011000761690661, 10.017095043730706] - Fitness: 0.2778078639585811
[0.008517662900101933, 0.45700562508198705, 0.12999958985772708, -0.8815849872924332, 0.2599541146033322, -0.022992014995911667, 0.050798508432131136, -0.0030028906620967123, 0.00251437198532669, 7.028587910166564, 10.02365890050639] - Fitness: 0.2780087643959024
[0.0085, 0.4575858000136789, 0.1299957282955492, -0.8933612312682593, 0.25975170018635135, -0.022999324626671525, 0.05502269805741163, -0.003002361999530569, 0.00251406484330982, 7.006500306506818, 10.013771327604667] - Fitness: 0.27832301027398115
[0.008504348350369983, 0.4589619023392623, 0.12998602356199773, -0.8904702334474808, 0.2598333289383351, -0.022995269485111977, 0.057339747609987925, -0.0030013529759673886, 0.0025129817711123797, 7.010322963172118, 10.00618556267785] - Fitness: 0.2784445890477133
[0.008516172863925713, 0.45992344321875944, 0.12998409143574324, -0.8830493263299644, 0.2598640146433635, -0.02299690809086778, 0.055366026604206225, -0.003002613319778037, 0.002511561723786461, 7.01179703345817, 10.0] - Fitness: 0.2784755317377344
[0.0085, 0.45875557993863875, 0.12997568936042908, -0.8908610468186032, 0.2598260475046182, -0.022998278444981896, 0.05512907558933079, -0.003003236833819791, 0.002516110643381608, 7.018577394751327, 10.011575739624062] - Fitness: 0.27856002628987286
[0.008502880716523775, 0.4588496816946322, 0.1299899701020826, -0.8949081077634299, 0.25980247370459125, -0.022991781086284743, 0.05527195853341293, -0.00300308782322874, 0.00251531052526345, 7.015853471032295, 10.006573963938036] - Fitness: 0.27862437811695523
[0.008504270530068499, 0.45822318578498644, 0.12998560492420597, -0.8932676912445858, 0.2597593990367463, -0.022998000751714213, 0.05013528513061826, -0.003002382334324453, 0.0025135006117593776, 7.008180091870519, 10.026280530660184] - Fitness: 0.2788012466328788
[0.008517756638440304, 0.45718079679670964, 0.1299901552647568, -0.878250891368212, 0.25997062868526205, -0.02299161733831299, 0.0504382219035696, -0.003002884633588942, 0.0025140070901289615, 7.013056445868466, 10.020863600612339] - Fitness: 0.27892705693055486
[0.008517031470398773, 0.45989728704055427, 0.12998628045792246, -0.8775238077924804, 0.25992931624101157, -0.022997191729347086, 0.050025130865335214, -0.003002544210695326, 0.002513326385441069, 7.007551435796029, 10.024762917778174] - Fitness: 0.2796233401326459
[0.008517581162151705, 0.4589858416969011, 0.12998287268258005, -0.9, 0.2599843817533077, -0.022999652946245515, 0.05716275207161625, -0.003002609396290168, 0.0025134003917564153, 7.007232943499277, 10.008576512987812] - Fitness: 0.2796348380333761
[0.008504203480443272, 0.45925976496821347, 0.1299899901022292, -0.8764168181983344, 0.26, -0.022992024975320623, 0.0552696146868452, -0.003002108480807618, 0.0025098684129981745, 7.025453418708823, 10.006319567848333] - Fitness: 0.2815751516013655

Detailed Results for Each Genotype:
Genotype [0.008522764572615934, 0.43820040267340427, 0.1299935689944766, -0.891796399085799, 0.2598001118797015, -0.0229913291296131, 0.05180713458913638, -0.003009317325966692, 0.0025121639260209626, 7.040321177474375, 10.0344948492988]:
  Angle -10: cl=-0.5597719550132751, cd=0.23561914265155792, cm=-0.1894286423921585
  Angle -9: cl=-0.5966809391975403, cd=0.20486129820346832, cm=-0.18161185085773468
  Angle -8: cl=-0.6217699646949768, cd=0.17042630910873413, cm=-0.17890243232250214
  Angle -7: cl=-0.6473761200904846, cd=0.1358512043952942, cm=-0.17574523389339447
  Angle -6: cl=-0.6137637495994568, cd=0.11952384561300278, cm=-0.16274116933345795
  Angle -5: cl=-0.504348874092102, cd=0.10718473047018051, cm=-0.1498863846063614
  Angle -4: cl=-0.38816002011299133, cd=0.09749359637498856, cm=-0.13884983956813812
  Angle -3: cl=-0.28456437587738037, cd=0.09103313833475113, cm=-0.1244383305311203
  Angle -2: cl=-0.19959613680839539, cd=0.08536308258771896, cm=-0.10492174327373505
  Angle -1: cl=-0.1404513567686081, cd=0.08167321979999542, cm=-0.07541464269161224
  Angle 0: cl=-0.08024429529905319, cd=0.08136003464460373, cm=-0.04521326720714569
  Angle 1: cl=-0.0006194096058607101, cd=0.08165064454078674, cm=-0.02117083966732025
  Angle 2: cl=0.08131475001573563, cd=0.08256363123655319, cm=-0.005515679717063904
  Angle 3: cl=0.3208470642566681, cd=0.06701880693435669, cm=-9.205937385559082e-05
  Angle 4: cl=0.4099005460739136, cd=0.0734485611319542, cm=0.00506119430065155
  Angle 5: cl=0.5059998035430908, cd=0.08177527040243149, cm=0.008550137281417847
  Angle 6: cl=0.5959906578063965, cd=0.08935873210430145, cm=0.011453106999397278
  Angle 7: cl=0.6852019429206848, cd=0.0962800681591034, cm=0.013567745685577393
  Angle 8: cl=0.7757182717323303, cd=0.10145130753517151, cm=0.011919423937797546
  Angle 9: cl=0.867963969707489, cd=0.10507030040025711, cm=0.003786906599998474
  Angle 10: cl=0.9669357538223267, cd=0.10958806425333023, cm=-0.004281207919120789
Genotype [0.008507258234345921, 0.45836938897012536, 0.12999770813539874, -0.8901864387534993, 0.259800163168525, -0.022994048399925644, 0.05321040549886178, -0.003001856343288358, 0.0025146247531971323, 7.010540874920906, 10.015811418514787]:
  Angle -10: cl=-0.5663842558860779, cd=0.2352147400379181, cm=-0.1903591901063919
  Angle -9: cl=-0.5937450528144836, cd=0.2026086449623108, cm=-0.18599899113178253
  Angle -8: cl=-0.6165671944618225, cd=0.16776250302791595, cm=-0.18493537604808807
  Angle -7: cl=-0.6541063785552979, cd=0.13257849216461182, cm=-0.1810367852449417
  Angle -6: cl=-0.6077241897583008, cd=0.11774978041648865, cm=-0.16655878722667694
  Angle -5: cl=-0.5010624527931213, cd=0.10514046251773834, cm=-0.1529475301504135
  Angle -4: cl=-0.4052004814147949, cd=0.09934981912374496, cm=-0.1403569132089615
  Angle -3: cl=-0.30369728803634644, cd=0.09364979714155197, cm=-0.12696410715579987
  Angle -2: cl=-0.22067831456661224, cd=0.0883605107665062, cm=-0.10629318654537201
  Angle -1: cl=-0.15937203168869019, cd=0.08360254764556885, cm=-0.07725353538990021
  Angle 0: cl=-0.08713412284851074, cd=0.08274170756340027, cm=-0.04917444288730621
  Angle 1: cl=-0.00367836095392704, cd=0.08289048075675964, cm=-0.02651210129261017
  Angle 2: cl=0.08070236444473267, cd=0.08395420014858246, cm=-0.01150299608707428
  Angle 3: cl=0.31035786867141724, cd=0.06904420256614685, cm=-0.00632147490978241
  Angle 4: cl=0.42895978689193726, cd=0.07149557769298553, cm=-2.6419758796691895e-05
  Angle 5: cl=0.5275411009788513, cd=0.07975587993860245, cm=0.0033951550722122192
  Angle 6: cl=0.6181791424751282, cd=0.08713784068822861, cm=0.005884245038032532
  Angle 7: cl=0.708011269569397, cd=0.09373575448989868, cm=0.008357658982276917
  Angle 8: cl=0.798031747341156, cd=0.10028733313083649, cm=0.009998440742492676
  Angle 9: cl=0.8929691314697266, cd=0.10511144250631332, cm=0.003992408514022827
  Angle 10: cl=0.992908239364624, cd=0.11055430769920349, cm=-0.003919199109077454
Genotype [0.0085122370630631, 0.4590659012295405, 0.12999122855350284, -0.8906248307926181, 0.2598413189841291, -0.02297614735170564, 0.053642214393994275, -0.003005190585115364, 0.0025160452334539243, 7.021543458871187, 10.029017215362632]:
  Angle -10: cl=-0.5665299296379089, cd=0.23503127694129944, cm=-0.19029010832309723
  Angle -9: cl=-0.5935608148574829, cd=0.20233026146888733, cm=-0.18611077964305878
  Angle -8: cl=-0.6163829565048218, cd=0.16749165952205658, cm=-0.1850658804178238
  Angle -7: cl=-0.6543337106704712, cd=0.13230663537979126, cm=-0.18104679882526398
  Angle -6: cl=-0.6076503396034241, cd=0.11754590272903442, cm=-0.16653071343898773
  Angle -5: cl=-0.5009098052978516, cd=0.10500369220972061, cm=-0.15295548737049103
  Angle -4: cl=-0.40592125058174133, cd=0.09936966001987457, cm=-0.1402546912431717
  Angle -3: cl=-0.30443716049194336, cd=0.09367446601390839, cm=-0.12686477601528168
  Angle -2: cl=-0.22147639095783234, cd=0.08839290589094162, cm=-0.10615991055965424
  Angle -1: cl=-0.1604839414358139, cd=0.08361026644706726, cm=-0.07700033485889435
  Angle 0: cl=-0.08803975582122803, cd=0.08273335546255112, cm=-0.04896332323551178
  Angle 1: cl=-0.004542423412203789, cd=0.08291379362344742, cm=-0.026381298899650574
  Angle 2: cl=0.07981802523136139, cd=0.08396013081073761, cm=-0.011378958821296692
  Angle 3: cl=0.30947303771972656, cd=0.06904286891222, cm=-0.006224587559700012
  Angle 4: cl=0.4283120036125183, cd=0.0715532973408699, cm=-4.003942012786865e-05
  Angle 5: cl=0.5269408226013184, cd=0.079814113676548, cm=0.0033880919218063354
  Angle 6: cl=0.6178165674209595, cd=0.08716429769992828, cm=0.005846500396728516
  Angle 7: cl=0.707648754119873, cd=0.09376214444637299, cm=0.008319959044456482
  Angle 8: cl=0.797673225402832, cd=0.10031639039516449, cm=0.00995577871799469
  Angle 9: cl=0.8926839232444763, cd=0.1051434576511383, cm=0.003919392824172974
  Angle 10: cl=0.9925023913383484, cd=0.11071557551622391, cm=-0.003981277346611023
Genotype [0.008517803605756007, 0.4572167152893546, 0.12999012378323604, -0.8784478405640137, 0.2597572147003957, -0.022990073428893806, 0.05050031255685124, -0.0030028849485245024, 0.0025140544954297024, 7.0, 10.017881716714182]:
  Angle -10: cl=-0.5659167766571045, cd=0.23523792624473572, cm=-0.190269336104393
  Angle -9: cl=-0.5940455794334412, cd=0.20276066660881042, cm=-0.1857084482908249
  Angle -8: cl=-0.6168777942657471, cd=0.1678730547428131, cm=-0.18452782928943634
  Angle -7: cl=-0.6537250876426697, cd=0.1327584683895111, cm=-0.18071825802326202
  Angle -6: cl=-0.6081255078315735, cd=0.11782659590244293, cm=-0.16627176105976105
  Angle -5: cl=-0.501688539981842, cd=0.10527479648590088, cm=-0.1526971310377121
  Angle -4: cl=-0.40430498123168945, cd=0.099240742623806, cm=-0.1402459591627121
  Angle -3: cl=-0.30266082286834717, cd=0.09349258244037628, cm=-0.12679435312747955
  Angle -2: cl=-0.21949152648448944, cd=0.08818227052688599, cm=-0.10621492564678192
  Angle -1: cl=-0.15842308104038239, cd=0.08347954601049423, cm=-0.07710282504558563
  Angle 0: cl=-0.08704432845115662, cd=0.08265476673841476, cm=-0.04888136684894562
  Angle 1: cl=-0.0036640465259552, cd=0.08280022442340851, cm=-0.026160702109336853
  Angle 2: cl=0.0804877057671547, cd=0.08384966105222702, cm=-0.011088266968727112
  Angle 3: cl=0.31120765209198, cd=0.06882794201374054, cm=-0.005892142653465271
  Angle 4: cl=0.4275713860988617, cd=0.07162084430456161, cm=0.00029602646827697754
  Angle 5: cl=0.5260829925537109, cd=0.07988669723272324, cm=0.003708750009536743
  Angle 6: cl=0.6166175603866577, cd=0.08729715645313263, cm=0.006240442395210266
  Angle 7: cl=0.7064586877822876, cd=0.09389407187700272, cm=0.008678942918777466
  Angle 8: cl=0.7965117692947388, cd=0.10046187043190002, cm=0.01037532091140747
  Angle 9: cl=0.8912767171859741, cd=0.10510778427124023, cm=0.003972962498664856
  Angle 10: cl=0.9912541508674622, cd=0.11019985377788544, cm=-0.003968730568885803
Genotype [0.00851779577729709, 0.45723033998189816, 0.12998924865952843, -0.8784620790636608, 0.26, -0.015, 0.050476470052936435, -0.003002885238699403, 0.002514042431742778, 7.009171301458978, 10.021389954920055]:
  Angle -10: cl=-0.5534480214118958, cd=0.2177048772573471, cm=-0.18274976313114166
  Angle -9: cl=-0.5868120193481445, cd=0.18663668632507324, cm=-0.17766331136226654
  Angle -8: cl=-0.6167847514152527, cd=0.153653085231781, cm=-0.1724206656217575
  Angle -7: cl=-0.644662618637085, cd=0.12620678544044495, cm=-0.16453970968723297
  Angle -6: cl=-0.6284648776054382, cd=0.11113522946834564, cm=-0.15260033309459686
  Angle -5: cl=-0.5189555883407593, cd=0.10069761425256729, cm=-0.1390741616487503
  Angle -4: cl=-0.4182511270046234, cd=0.09403225034475327, cm=-0.12428449094295502
  Angle -3: cl=-0.33109188079833984, cd=0.08644642680883408, cm=-0.10170821845531464
  Angle -2: cl=-0.26215118169784546, cd=0.0800400897860527, cm=-0.07551102340221405
  Angle -1: cl=-0.2061110883951187, cd=0.07673575729131699, cm=-0.04635177552700043
  Angle 0: cl=-0.15275493264198303, cd=0.0784398540854454, cm=-0.024018481373786926
  Angle 1: cl=-0.08875937759876251, cd=0.08663762360811234, cm=-0.007257863879203796
  Angle 2: cl=-0.013241304084658623, cd=0.09292131662368774, cm=0.006028220057487488
  Angle 3: cl=0.19789212942123413, cd=0.0845617726445198, cm=0.010267019271850586
  Angle 4: cl=0.28580525517463684, cd=0.09012274444103241, cm=0.016993209719657898
  Angle 5: cl=0.37870773673057556, cd=0.0960436761379242, cm=0.021401673555374146
  Angle 6: cl=0.4743131101131439, cd=0.09849639981985092, cm=0.017613381147384644
  Angle 7: cl=0.5720151662826538, cd=0.09997586160898209, cm=0.011806204915046692
  Angle 8: cl=0.6670385599136353, cd=0.10272274166345596, cm=0.0055315494537353516
  Angle 9: cl=0.7581712007522583, cd=0.10638602823019028, cm=-0.0028252750635147095
  Angle 10: cl=0.872654139995575, cd=0.10893832892179489, cm=-0.02215154469013214
Genotype [0.008505703520815725, 0.45824060590994986, 0.12999507537376329, -0.8930571115128287, 0.25998023206899284, -0.02298625967667365, 0.05407336725076855, -0.003001478961325758, 0.002511030077834706, 7.027029279812731, 10.0]:
  Angle -10: cl=-0.5663503408432007, cd=0.23527424037456512, cm=-0.19040866196155548
  Angle -9: cl=-0.5936957001686096, cd=0.20268437266349792, cm=-0.186005100607872
  Angle -8: cl=-0.6165145039558411, cd=0.16784463822841644, cm=-0.18496085703372955
  Angle -7: cl=-0.6539468169212341, cd=0.13265860080718994, cm=-0.18109570443630219
  Angle -6: cl=-0.6075038313865662, cd=0.11781531572341919, cm=-0.16663001477718353
  Angle -5: cl=-0.5007959604263306, cd=0.10517234355211258, cm=-0.1530054658651352
  Angle -4: cl=-0.4047848582267761, cd=0.09935516119003296, cm=-0.14043711125850677
  Angle -3: cl=-0.30329257249832153, cd=0.09365859627723694, cm=-0.1270478516817093
  Angle -2: cl=-0.22033430635929108, cd=0.08837103843688965, cm=-0.10636691749095917
  Angle -1: cl=-0.1588333398103714, cd=0.0836280882358551, cm=-0.0773850530385971
  Angle 0: cl=-0.0865052342414856, cd=0.08276680111885071, cm=-0.04931856691837311
  Angle 1: cl=-0.0030553117394447327, cd=0.08290514349937439, cm=-0.026634231209754944
  Angle 2: cl=0.08136190474033356, cd=0.08397563546895981, cm=-0.011627867817878723
  Angle 3: cl=0.3111416697502136, cd=0.06905745714902878, cm=-0.006455019116401672
  Angle 4: cl=0.4297294616699219, cd=0.07146216928958893, cm=-8.247792720794678e-05
  Angle 5: cl=0.5282763242721558, cd=0.07972250133752823, cm=0.0033356845378875732
  Angle 6: cl=0.6188185811042786, cd=0.08711472898721695, cm=0.005838140845298767
  Angle 7: cl=0.7086507081985474, cd=0.09371257573366165, cm=0.008311599493026733
  Angle 8: cl=0.7986717820167542, cd=0.1002628281712532, cm=0.009949684143066406
  Angle 9: cl=0.8936095237731934, cd=0.10510597378015518, cm=0.003998816013336182
  Angle 10: cl=0.9935691356658936, cd=0.1105516329407692, cm=-0.003912374377250671
Genotype [0.008514245391206635, 0.4587081210440487, 0.1299811110246161, -0.8894515671146688, 0.2597962843843785, -0.022985745051006874, 0.055383760502688416, -0.00300134637227148, 0.002517556160801938, 7.013834630403169, 10.0162068907074]:
  Angle -10: cl=-0.5664346218109131, cd=0.23509305715560913, cm=-0.19029657542705536
  Angle -9: cl=-0.5936684608459473, cd=0.20243370532989502, cm=-0.1860422044992447
  Angle -8: cl=-0.6164926290512085, cd=0.16758666932582855, cm=-0.18497417867183685
