Experiment: Combination_Experiment_444
Generation: 93
Timestamp: 20231226_144135

Genotypes and their Fitness Values:
[0.00896270425808994, 0.44959939526422593, 0.12878336463465986, -0.8115266883016252, 0.2558765955136071, -0.022507862169500722, 0.10926134532201752, -0.0030389256375515784, 0.0029332317727656237, 8.047868843207276, 10.392841281144573] - Fitness: -1.1145722022088533
[0.008962907401882882, 0.44888207215981596, 0.12880613323802154, -0.8054593092909632, 0.25550056385320846, -0.022707902928434998, 0.108129299839443, -0.003062463404118532, 0.0029489518213796084, 8.047694800546422, 10.38735111966615] - Fitness: -1.11464660305731
[0.009309602191583824, 0.44762251456888713, 0.1286697718733385, -0.8074165604673149, 0.2562853882017959, -0.022520422082192473, 0.10920823329242885, -0.0030718074023225166, 0.0027346316732900413, 8.049567791548023, 10.392308694075217] - Fitness: -1.1154974764270904
[0.008960821850207983, 0.45052812115998025, 0.1289684407270806, -0.8074172548858524, 0.2561114398789235, -0.02252780682712842, 0.10964126040263972, -0.0030653776664572065, 0.0030221562551513703, 8.046937975148913, 10.3903880264409] - Fitness: -1.1146855388202592
[0.008961588350026764, 0.4500459166331814, 0.1287037270547034, -0.8074169868149692, 0.25666934908431455, -0.022617012893783858, 0.10966857946789628, -0.0030625198136938767, 0.0030717649080254936, 8.049271774710721, 10.390200230427283] - Fitness: -1.1147456578369532
[0.008964502758884559, 0.4486132780034619, 0.12862805313575854, -0.8074165203371862, 0.25567244503616726, -0.02264747076678155, 0.13814684889063175, -0.0030654611966895533, 0.0028014118165068883, 8.051460648391714, 10.390254995186776] - Fitness: -1.114877425829553
[0.008962813823672745, 0.44973522085198475, 0.1286482549344153, -0.8074168589117322, 0.25634631715663736, -0.022506535761548013, 0.10854640600165644, -0.0030598559104099777, 0.0028133573297660515, 8.05095119410779, 10.391141134773886] - Fitness: -1.114520761019655
[0.008961144762722091, 0.44838437340280946, 0.1287156988293329, -0.8074157607207346, 0.2558435315357784, -0.022555373703228264, 0.10874049369778901, -0.003068929898198662, 0.002827698818862726, 8.04090849433478, 10.388650301975218] - Fitness: -1.1147061136740344
[0.008958446059265445, 0.4497412028670948, 0.12926262988447984, -0.8115268651294432, 0.25599225168450995, -0.022550035718593257, 0.10905289711176658, -0.003051713698872191, 0.0030318912174827723, 8.048466253411718, 10.388660463342347] - Fitness: -1.1143594769399912
[0.008963026162653815, 0.44973021446595557, 0.12878458866470505, -0.807416982291066, 0.2562108282154627, -0.02246940898417365, 0.1287410072841152, -0.003068747896781807, 0.002907576311662409, 8.050648279430183, 10.39121296338941] - Fitness: -1.1149410690881802
[0.009487326258180218, 0.4493967041183834, 0.12866712766230018, -0.8074164365306697, 0.25592384677431246, -0.022506607918173042, 0.10860218550228527, -0.0030646797126650752, 0.0029224160094277005, 8.046326683521055, 10.390654832926323] - Fitness: -1.1162316638981244
[0.008961901347098341, 0.4501687947713183, 0.12873382585091564, -0.8074170960952789, 0.2566572277824128, -0.022592197768943396, 0.10968630153386356, -0.0030624905732766004, 0.003065433363211559, 8.048847274504652, 10.390182709360118] - Fitness: -1.1147386047481087
[0.00896138586384567, 0.450056748341218, 0.12901759816325553, -0.8074167830697793, 0.25622723595923513, -0.022530195687965993, 0.10909427729469486, -0.0030655348149883467, 0.003027144640425823, 8.049173835541461, 10.388690910579538] - Fitness: -1.1146493331128102
[0.008963517545238622, 0.450402522494034, 0.12863266806453566, -0.8074169075943208, 0.25698286255604547, -0.022570042740689973, 0.10921919401429003, -0.003519225776415569, 0.0030592301887953093, 8.03948069802594, 10.38542369275042] - Fitness: -1.1190356438043751
[0.00895860118359415, 0.449878294379084, 0.12931756021214422, -0.8074166052905192, 0.2559139149341678, -0.02254493316355933, 0.10918934494947619, -0.003067822104313083, 0.0030271145534828308, 8.048567109353867, 10.388399253018349] - Fitness: -1.1144801087580378
[0.008956799034402458, 0.44872194584949077, 0.129503491469116, -0.8074159980278446, 0.25575138388745255, -0.022551055687140616, 0.1089669222109371, -0.003075269541601057, 0.0029311348386018986, 8.046146013373864, 10.389787534948566] - Fitness: -1.1143087139328893
[0.00895896488805764, 0.4493260953104643, 0.12917198611628186, -0.8074166970721715, 0.2558827880326702, -0.022509029990635542, 0.10924715984055458, -0.0030701939812962853, 0.0029253164082710037, 8.05021044863136, 10.390142171048913] - Fitness: -1.1145303254572112
[0.00896508263842732, 0.4503508380824334, 0.12856729160204083, -0.8074178772125168, 0.2575562555088509, -0.02251462170998866, 0.10974807341510937, -0.00306254643749485, 0.003044194295000668, 8.05028328589093, 10.38973182270254] - Fitness: -1.1147187719681848
[0.008961120361028151, 0.4499169969679571, 0.12907768984225262, -0.8074166774241, 0.25624283153697097, -0.022541603137794033, 0.10912464162433291, -0.0030660490165281057, 0.0030317913397375712, 8.048577346803027, 10.388147556243442] - Fitness: -1.1145988641634204
[0.008963080265229163, 0.449212920214203, 0.12868201461329437, -0.8074165693477225, 0.2561854958360825, -0.022502164119797663, 0.10797594138163111, -0.0030648395258943374, 0.002708904886510701, 8.050738678490488, 10.390976520968671] - Fitness: -1.1144114536984706
[0.0126, 0.4494271961550634, 0.1287281755944269, -0.8074169762560301, 0.25621821992131233, -0.022450423082105514, 0.1385947366084634, -0.0030708686392182964, 0.0028524388465924503, 8.050789012636109, 10.391930635458248] - Fitness: -1.1232924602858458
[0.008964972918414325, 0.45033151519891823, 0.12864372894697373, -0.8074166879120657, 0.25663929311285605, -0.02257455806916387, 0.10945108942034482, -0.0030408260320404033, 0.003088833703373211, 8.04517535293248, 10.389724878349526] - Fitness: -1.1146763283458954
[0.008960363681288748, 0.4498517935933107, 0.12883213127120802, -0.8074167354948073, 0.25637897931094117, -0.022620899671976516, 0.10956790360536654, -0.003063187521333933, 0.003063091459765937, 8.049638141734796, 10.389995638084363] - Fitness: -1.1147030547706314
[0.00896239465043134, 0.4487393435424376, 0.128836320925161, -0.8074163576154616, 0.255499610453345, -0.022664326491894336, 0.10853873454671893, -0.0030644968161958226, 0.005, 8.051265529803795, 10.388748768406725] - Fitness: -1.1186933845286258
[0.00896150318830875, 0.4497333392353341, 0.1286887049372748, -0.8074161889237966, 0.2563920982995077, -0.022589955971732238, 0.10865500023878016, -0.003762657415007355, 0.002992569875282456, 8.033532834478953, 10.382238071282945] - Fitness: -1.1213035294450229
[0.00896458296486439, 0.44999589768808845, 0.12866853309686654, -0.8074160289463801, 0.2557533965548354, -0.022544146505434293, 0.10976009634551905, -0.0030310568261862265, 0.0029837211163087404, 8.045722986628114, 10.394638707258103] - Fitness: -1.1146628636489015
[0.008965169456162382, 0.45106454241671845, 0.12852281327136666, -0.8074185851465762, 0.2582904928261498, -0.022517869663730282, 0.11011892703595642, -0.0030607518632425283, 0.003121491212590741, 8.052016536691522, 10.390162853105366] - Fitness: -1.1146607549521523
[0.00895968485618564, 0.450603834568239, 0.1290847189162409, -0.807417215039155, 0.2557637430124662, -0.02251796636570571, 0.10958760356053412, -0.0030673413824673116, 0.003001746909529824, 8.046231109186515, 10.390548265917639] - Fitness: -1.114660407599364
[0.008964479662606634, 0.4471242592639634, 0.12868729531676223, -0.8074162864512384, 0.2563197356452792, -0.02243480649739604, 0.10877891966070508, -0.0030794096114985284, 0.0026523389036279777, 8.054423863164539, 10.392006099449972] - Fitness: -1.114658005777198
[0.008950890411427569, 0.4485612941619025, 0.12871443817562056, -0.8074157665277386, 0.25599276329883264, -0.023, 0.10972581090622144, -0.0030751116574578366, 0.003124920277560313, 8.052089615882368, 10.390323909572057] - Fitness: -1.114651612766098
[0.008966202577455357, 0.4492499189660011, 0.128608541188505, -0.8074174364161223, 0.2575111622872684, -0.022484439840678334, 0.1093026762440319, -0.003069768699037013, 0.002924443100318216, 8.052147566802718, 10.389283732489258] - Fitness: -1.1146447274548081
[0.008967351187354507, 0.45066702543402626, 0.12855603843633354, -0.8074182030593782, 0.2583054467152612, -0.022517528736199867, 0.1096518472995831, -0.003063341424062669, 0.0031058458981117086, 8.050630035894837, 10.387468821182114] - Fitness: -1.1146431510151624
[0.008964100409788884, 0.44810415383754687, 0.1287146010787893, -0.8041542368675946, 0.25493947276726076, -0.022810163276771975, 0.10715965845353354, -0.0030624696834176458, 0.0028818176677461926, 8.046823608169543, 10.3857734274062] - Fitness: -1.1146308007272663
[0.008963549965574085, 0.4510027280233524, 0.12867265252300372, -0.8074157960438499, 0.25541097767280235, -0.022623150576477846, 0.10989702938895822, -0.003, 0.003149746338305302, 8.042160888645137, 10.394834011880508] - Fitness: -1.1145937907763375
[0.008959652450617367, 0.45012328854363814, 0.12909568068709182, -0.8074169873753727, 0.2561765639627038, -0.022542009808601625, 0.10954699433446935, -0.003064499519246521, 0.0030397629936775826, 8.049624229818109, 10.389706749287033] - Fitness: -1.1145917982957345
[0.008965628272505783, 0.44854136573198855, 0.12863479256459076, -0.8565035757786574, 0.257114020073272, -0.022467895392917568, 0.10912809071625629, -0.0030729823365241845, 0.0028337417014214702, 8.052906332256658, 10.390191188142829] - Fitness: -1.1145802891111083
[0.008967546259098366, 0.4517408890114337, 0.12852059431905738, -0.8074183449353693, 0.2581643910691209, -0.022530216278605436, 0.11034758156530983, -0.0030323624992319976, 0.0031925508158210164, 8.051376425119912, 10.39179493568537] - Fitness: -1.1145160030469128
[0.008960589355393114, 0.4496374942214353, 0.1291978732002468, -0.8074164661327414, 0.2562740226924427, -0.022564418037450115, 0.10918537028360903, -0.0030670774196076235, 0.003041084738361068, 8.047384369326158, 10.387060847571252] - Fitness: -1.114498225045528
[0.00897021045478122, 0.4522329963368212, 0.12841922218309315, -0.8074200441963822, 0.26, -0.02246826008002383, 0.11064794968287756, -0.003053937498719996, 0.003221087134164826, 8.057520116103095, 10.38976888488861] - Fitness: -1.114470278765976
[0.008964324911197363, 0.4478305771308271, 0.1286631833218592, -0.8074160273189124, 0.25542685881265215, -0.022773922598958416, 0.10825986546878581, -0.0030623565279515944, 0.002795105761404244, 8.05299708671022, 10.388155550923816] - Fitness: -1.1144699495488049
[0.008963787396539963, 0.44886110010013675, 0.12870529360520194, -0.8074163057427433, 0.2561877013253766, -0.022527859542012328, 0.10796392611934147, -0.003068229220924452, 0.0027277732672536126, 8.049290711433132, 10.390284166252613] - Fitness: -1.1144451639959934
[0.008956721571804343, 0.45027196634447525, 0.1294001791075356, -0.8074171262740859, 0.2558452909238514, -0.022517004613945804, 0.10947345916679363, -0.003068590587399839, 0.0030199828773732834, 8.050869511230847, 10.389684931748945] - Fitness: -1.1144391204601418
[0.008962457887839816, 0.44634792134237955, 0.12863363255687787, -0.807417061873094, 0.2567316187994024, -0.022380874961029973, 0.10971708117738797, -0.0030796072547678247, 0.0025, 8.051074693179997, 10.393056453825722] - Fitness: -1.1144318205955446
[0.008958314822908472, 0.44993049836807864, 0.1291058607098137, -0.8074169841568921, 0.25581815016811027, -0.022514127350570633, 0.10890176543516095, -0.0030411543524399036, 0.0029946720750900083, 8.049233873469472, 10.390089390877035] - Fitness: -1.1144122136332353
[0.008959111448460537, 0.44975976437988036, 0.12895870151095276, -0.8176925026575956, 0.2558045797902397, -0.02251268871888305, 0.1086159185693446, -0.0030274362349599357, 0.0029820166739483707, 8.048416054588785, 10.390291620441081] - Fitness: -1.1143850622190785
[0.008960704699564667, 0.44941829640348374, 0.12866438311323086, -0.8074167709811015, 0.25577743903449857, -0.02250981145550788, 0.10804422483771192, -0.003, 0.0029567058716650956, 8.046780416827408, 10.390696079569171] - Fitness: -1.1143718428702498
[0.008958002466468716, 0.44972882852523777, 0.12946524880016455, -0.8074164401106749, 0.2561173662806901, -0.022574933718400067, 0.10934421614004788, -0.0030678986748136944, 0.0030651409131723737, 8.048499719293675, 10.387573025276524] - Fitness: -1.1143431916701771
[0.008964221743591183, 0.44830145570873614, 0.1286471086585905, -0.8074158545640282, 0.25483160759090073, -0.023, 0.10791382934083962, -0.0030509878055869715, 0.002890283666588421, 8.052045902407343, 10.385588518573044] - Fitness: -1.1143385612368035
[0.008963613148342002, 0.44816831893863956, 0.12874953397105246, -0.8074159902197033, 0.25586385319497273, -0.022493420836296976, 0.10683501214158048, -0.0030748067568630573, 0.0025, 8.050313647255884, 10.39064729335825] - Fitness: -1.1141944338841787
[0.008952828688619923, 0.4499114971328426, 0.13, -0.8074163880665415, 0.2558040534571848, -0.022595965080299957, 0.10966190785292558, -0.0030695411852258363, 0.0031132532627949853, 8.050730419228708, 10.388597380687067] - Fitness: -1.1140346938609338

Detailed Results for Each Genotype:
Genotype [0.00896270425808994, 0.44959939526422593, 0.12878336463465986, -0.8115266883016252, 0.2558765955136071, -0.022507862169500722, 0.10926134532201752, -0.0030389256375515784, 0.0029332317727656237, 8.047868843207276, 10.392841281144573]:
  Angle -10: cl=119.99349212646484, cd=-123.74259948730469, cm=-20.616783142089844
  Angle -9: cl=119.0361099243164, cd=-121.27523803710938, cm=-19.339750289916992
  Angle -8: cl=118.07875061035156, cd=-118.80787658691406, cm=-18.062658309936523
  Angle -7: cl=117.1213150024414, cd=-116.34050750732422, cm=-16.785608291625977
  Angle -6: cl=116.16397857666016, cd=-113.87321472167969, cm=-15.508570671081543
  Angle -5: cl=115.20658111572266, cd=-111.40583038330078, cm=-14.23147201538086
  Angle -4: cl=114.2491683959961, cd=-108.9384765625, cm=-12.954425811767578
  Angle -3: cl=113.29181671142578, cd=-106.47112274169922, cm=-11.677364349365234
  Angle -2: cl=112.33440399169922, cd=-104.0037612915039, cm=-10.400309562683105
  Angle -1: cl=111.37699127197266, cd=-101.53641510009766, cm=-9.123241424560547
  Angle 0: cl=110.41967010498047, cd=-99.06908416748047, cm=-7.846171855926514
  Angle 1: cl=109.46227264404297, cd=-96.60176086425781, cm=-6.569166660308838
  Angle 2: cl=108.50487518310547, cd=-94.13439178466797, cm=-5.292099475860596
  Angle 3: cl=107.54749298095703, cd=-91.66705322265625, cm=-4.015038013458252
  Angle 4: cl=106.59009552001953, cd=-89.19971466064453, cm=-2.7379956245422363
  Angle 5: cl=105.63269805908203, cd=-86.73233032226562, cm=-1.4609007835388184
  Angle 6: cl=104.6753158569336, cd=-84.26498413085938, cm=-0.18383650481700897
  Angle 7: cl=103.71796417236328, cd=-81.79762268066406, cm=1.0932230949401855
  Angle 8: cl=102.76055145263672, cd=-79.33023071289062, cm=2.3702940940856934
  Angle 9: cl=101.80317687988281, cd=-76.8629150390625, cm=3.6473469734191895
  Angle 10: cl=100.8458251953125, cd=-74.39559936523438, cm=4.924375057220459
Genotype [0.008962907401882882, 0.44888207215981596, 0.12880613323802154, -0.8054593092909632, 0.25550056385320846, -0.022707902928434998, 0.108129299839443, -0.003062463404118532, 0.0029489518213796084, 8.047694800546422, 10.38735111966615]:
  Angle -10: cl=119.9841537475586, cd=-123.72758483886719, cm=-20.619958877563477
  Angle -9: cl=119.0267562866211, cd=-121.26021575927734, cm=-19.342905044555664
  Angle -8: cl=118.06938934326172, cd=-118.79287719726562, cm=-18.06584930419922
  Angle -7: cl=117.11198425292969, cd=-116.32549285888672, cm=-16.78875160217285
  Angle -6: cl=116.15457916259766, cd=-113.85818481445312, cm=-15.511739730834961
  Angle -5: cl=115.19721221923828, cd=-111.39082336425781, cm=-14.234647750854492
  Angle -4: cl=114.2398452758789, cd=-108.92350006103516, cm=-12.957635879516602
  Angle -3: cl=113.282470703125, cd=-106.45612335205078, cm=-11.680541038513184
  Angle -2: cl=112.3250503540039, cd=-103.98876953125, cm=-10.403488159179688
  Angle -1: cl=111.3676986694336, cd=-101.52143859863281, cm=-9.126429557800293
  Angle 0: cl=110.41027069091797, cd=-99.0540771484375, cm=-7.849350452423096
  Angle 1: cl=109.45287322998047, cd=-96.58670806884766, cm=-6.572290897369385
  Angle 2: cl=108.49552154541016, cd=-94.11940002441406, cm=-5.295243740081787
  Angle 3: cl=107.53814697265625, cd=-91.65198516845703, cm=-4.018154621124268
  Angle 4: cl=106.5807113647461, cd=-89.18465423583984, cm=-2.741115093231201
  Angle 5: cl=105.62335968017578, cd=-86.7173080444336, cm=-1.4640498161315918
  Angle 6: cl=104.66597747802734, cd=-84.24994659423828, cm=-0.18701224029064178
  Angle 7: cl=103.70856475830078, cd=-81.78257751464844, cm=1.0900521278381348
  Angle 8: cl=102.75117492675781, cd=-79.31524658203125, cm=2.3671393394470215
  Angle 9: cl=101.79381561279297, cd=-76.84788513183594, cm=3.644217014312744
  Angle 10: cl=100.83638763427734, cd=-74.3805160522461, cm=4.921241283416748
Genotype [0.009309602191583824, 0.44762251456888713, 0.1286697718733385, -0.8074165604673149, 0.2562853882017959, -0.022520422082192473, 0.10920823329242885, -0.0030718074023225166, 0.0027346316732900413, 8.049567791548023, 10.392308694075217]:
  Angle -10: cl=120.28203582763672, cd=-123.9190902709961, cm=-20.707565307617188
  Angle -9: cl=119.32469940185547, cd=-121.45177459716797, cm=-19.4305477142334
  Angle -8: cl=118.36723327636719, cd=-118.9843521118164, cm=-18.15345573425293
  Angle -7: cl=117.40984344482422, cd=-116.51698303222656, cm=-16.87636947631836
  Angle -6: cl=116.45248413085938, cd=-114.04967498779297, cm=-15.599337577819824
  Angle -5: cl=115.49504852294922, cd=-111.58230590820312, cm=-14.322254180908203
  Angle -4: cl=114.5377197265625, cd=-109.11495971679688, cm=-13.045207023620605
  Angle -3: cl=113.5803451538086, cd=-106.64762115478516, cm=-11.768157958984375
  Angle -2: cl=112.6229019165039, cd=-104.18023681640625, cm=-10.49108600616455
  Angle -1: cl=111.6655502319336, cd=-101.71294403076172, cm=-9.214057922363281
  Angle 0: cl=110.70816802978516, cd=-99.24553680419922, cm=-7.936970233917236
  Angle 1: cl=109.75079345703125, cd=-96.77822875976562, cm=-6.659911632537842
  Angle 2: cl=108.7933578491211, cd=-94.31083679199219, cm=-5.382857799530029
  Angle 3: cl=107.8360366821289, cd=-91.84351348876953, cm=-4.105783939361572
  Angle 4: cl=106.87860870361328, cd=-89.37613677978516, cm=-2.828744411468506
  Angle 5: cl=105.9212646484375, cd=-86.9087905883789, cm=-1.5516581535339355
  Angle 6: cl=104.9638900756836, cd=-84.44145202636719, cm=-0.2746158242225647
  Angle 7: cl=104.00643920898438, cd=-81.97404479980469, cm=1.0024561882019043
  Angle 8: cl=103.04907989501953, cd=-79.50679779052734, cm=2.2795023918151855
  Angle 9: cl=102.09169006347656, cd=-77.0394058227539, cm=3.5565667152404785
  Angle 10: cl=101.13431549072266, cd=-74.57205200195312, cm=4.833616733551025
Genotype [0.008960821850207983, 0.45052812115998025, 0.1289684407270806, -0.8074172548858524, 0.2561114398789235, -0.02252780682712842, 0.10964126040263972, -0.0030653776664572065, 0.0030221562551513703, 8.046937975148913, 10.3903880264409]:
  Angle -10: cl=120.19639587402344, cd=-123.91454315185547, cm=-20.64881134033203
  Angle -9: cl=119.2390365600586, cd=-121.44720458984375, cm=-19.371728897094727
  Angle -8: cl=118.28163146972656, cd=-118.97985076904297, cm=-18.094680786132812
  Angle -7: cl=117.32424926757812, cd=-116.51250457763672, cm=-16.817628860473633
  Angle -6: cl=116.3668441772461, cd=-114.04512786865234, cm=-15.540555953979492
  Angle -5: cl=115.40945434570312, cd=-111.57777404785156, cm=-14.263524055480957
  Angle -4: cl=114.45204162597656, cd=-109.11040496826172, cm=-12.986434936523438
  Angle -3: cl=113.49469757080078, cd=-106.64305114746094, cm=-11.70936393737793
  Angle -2: cl=112.5373306274414, cd=-104.17573547363281, cm=-10.432321548461914
  Angle -1: cl=111.57994842529297, cd=-101.7083740234375, cm=-9.155229568481445
  Angle 0: cl=110.62255096435547, cd=-99.24105072021484, cm=-7.878228664398193
  Angle 1: cl=109.66516876220703, cd=-96.77369689941406, cm=-6.601155757904053
  Angle 2: cl=108.7077407836914, cd=-94.30633544921875, cm=-5.324102878570557
  Angle 3: cl=107.75040435791016, cd=-91.83898162841797, cm=-4.047027111053467
  Angle 4: cl=106.79300689697266, cd=-89.37163543701172, cm=-2.7699685096740723
  Angle 5: cl=105.83563995361328, cd=-86.90422821044922, cm=-1.492851734161377
  Angle 6: cl=104.8781967163086, cd=-84.43690490722656, cm=-0.2158380001783371
  Angle 7: cl=103.92082977294922, cd=-81.96955108642578, cm=1.061241626739502
  Angle 8: cl=102.96344757080078, cd=-79.50222778320312, cm=2.3382763862609863
  Angle 9: cl=102.00603485107422, cd=-77.03482055664062, cm=3.6153531074523926
  Angle 10: cl=101.04866027832031, cd=-74.5675048828125, cm=4.892415523529053
Genotype [0.008961588350026764, 0.4500459166331814, 0.1287037270547034, -0.8074169868149692, 0.25666934908431455, -0.022617012893783858, 0.10966857946789628, -0.0030625198136938767, 0.0030717649080254936, 8.049271774710721, 10.390200230427283]:
  Angle -10: cl=119.97309112548828, cd=-123.70885467529297, cm=-20.603445053100586
  Angle -9: cl=119.01568603515625, cd=-121.241455078125, cm=-19.326379776000977
  Angle -8: cl=118.05826568603516, cd=-118.77410125732422, cm=-18.049327850341797
  Angle -7: cl=117.10089874267578, cd=-116.30680084228516, cm=-16.77225685119629
  Angle -6: cl=116.14353942871094, cd=-113.83943176269531, cm=-15.495193481445312
  Angle -5: cl=115.18614196777344, cd=-111.37205505371094, cm=-14.218123435974121
  Angle -4: cl=114.22876739501953, cd=-108.90474700927734, cm=-12.941106796264648
  Angle -3: cl=113.2713851928711, cd=-106.43738555908203, cm=-11.66403579711914
  Angle -2: cl=112.3139877319336, cd=-103.97001647949219, cm=-10.38694953918457
  Angle -1: cl=111.3565902709961, cd=-101.50271606445312, cm=-9.109916687011719
  Angle 0: cl=110.39922332763672, cd=-99.03533172607422, cm=-7.832846164703369
  Angle 1: cl=109.4417953491211, cd=-96.56797790527344, cm=-6.555783748626709
  Angle 2: cl=108.48442840576172, cd=-94.10063934326172, cm=-5.278730869293213
  Angle 3: cl=107.52699279785156, cd=-91.6332778930664, cm=-4.00169038772583
  Angle 4: cl=106.56964874267578, cd=-89.16594696044922, cm=-2.7246155738830566
  Angle 5: cl=105.61227416992188, cd=-86.69854736328125, cm=-1.4475483894348145
  Angle 6: cl=104.65486907958984, cd=-84.231201171875, cm=-0.1705060452222824
  Angle 7: cl=103.697509765625, cd=-81.76386260986328, cm=1.1065831184387207
  Angle 8: cl=102.74010467529297, cd=-79.29652404785156, cm=2.383643627166748
  Angle 9: cl=101.78273010253906, cd=-76.82914733886719, cm=3.6607165336608887
  Angle 10: cl=100.8253402709961, cd=-74.3618392944336, cm=4.937751293182373
Genotype [0.008964502758884559, 0.4486132780034619, 0.12862805313575854, -0.8074165203371862, 0.25567244503616726, -0.02264747076678155, 0.13814684889063175, -0.0030654611966895533, 0.0028014118165068883, 8.051460648391714, 10.390254995186776]:
  Angle -10: cl=119.81663513183594, cd=-123.55677795410156, cm=-20.58892822265625
  Angle -9: cl=118.8592300415039, cd=-121.08939361572266, cm=-19.311874389648438
  Angle -8: cl=117.90186309814453, cd=-118.62210083007812, cm=-18.034841537475586
  Angle -7: cl=116.94445037841797, cd=-116.15473175048828, cm=-16.757761001586914
  Angle -6: cl=115.98704528808594, cd=-113.6874008178711, cm=-15.480704307556152
  Angle -5: cl=115.02967071533203, cd=-111.22000885009766, cm=-14.203611373901367
  Angle -4: cl=114.0722885131836, cd=-108.75269317626953, cm=-12.92657470703125
  Angle -3: cl=113.11490631103516, cd=-106.28535461425781, cm=-11.6495361328125
  Angle -2: cl=112.15750122070312, cd=-103.8179702758789, cm=-10.372453689575195
  Angle -1: cl=111.20014953613281, cd=-101.35061645507812, cm=-9.095401763916016
  Angle 0: cl=110.24269104003906, cd=-98.88325500488281, cm=-7.8183369636535645
  Angle 1: cl=109.28534698486328, cd=-96.4158935546875, cm=-6.541280269622803
  Angle 2: cl=108.32796478271484, cd=-93.9485855102539, cm=-5.264214992523193
  Angle 3: cl=107.37055969238281, cd=-91.48121643066406, cm=-3.987149715423584
  Angle 4: cl=106.41315460205078, cd=-89.01384735107422, cm=-2.7101082801818848
  Angle 5: cl=105.4558334350586, cd=-86.54652404785156, cm=-1.4330191612243652
  Angle 6: cl=104.4984359741211, cd=-84.07918548583984, cm=-0.15596918761730194
  Angle 7: cl=103.54105377197266, cd=-81.61178588867188, cm=1.1210808753967285
  Angle 8: cl=102.58363342285156, cd=-79.14442443847656, cm=2.39815092086792
  Angle 9: cl=101.62628936767578, cd=-76.67713165283203, cm=3.675182819366455
  Angle 10: cl=100.66887664794922, cd=-74.209716796875, cm=4.952311992645264
Genotype [0.008962813823672745, 0.44973522085198475, 0.1286482549344153, -0.8074168589117322, 0.25634631715663736, -0.022506535761548013, 0.10854640600165644, -0.0030598559104099777, 0.0028133573297660515, 8.05095119410779, 10.391141134773886]:
  Angle -10: cl=119.76557159423828, cd=-123.54267120361328, cm=-20.565589904785156
  Angle -9: cl=118.80817413330078, cd=-121.07527923583984, cm=-19.28848648071289
  Angle -8: cl=117.85077667236328, cd=-118.60794830322266, cm=-18.01148796081543
  Angle -7: cl=116.89337921142578, cd=-116.14057159423828, cm=-16.734376907348633
  Angle -6: cl=115.93600463867188, cd=-113.67324829101562, cm=-15.45734977722168
  Angle -5: cl=114.97863006591797, cd=-111.2059097290039, cm=-14.180280685424805
  Angle -4: cl=114.02123260498047, cd=-108.73855590820312, cm=-12.903220176696777
  Angle -3: cl=113.06383514404297, cd=-106.27117919921875, cm=-11.626151084899902
  Angle -2: cl=112.10648345947266, cd=-103.80384063720703, cm=-10.349098205566406
  Angle -1: cl=111.14907836914062, cd=-101.33648681640625, cm=-9.072027206420898
  Angle 0: cl=110.19165802001953, cd=-98.8691177368164, cm=-7.7949700355529785
