Experiment: Combination_Experiment_444
Generation: 86
Timestamp: 20231226_144029

Genotypes and their Fitness Values:
[0.008958157496822699, 0.4537345726924817, 0.12861176855287265, -0.8074165597349093, 0.2555202747832659, -0.022469973625718762, 0.10981323680576725, -0.003069466570028075, 0.0031270963282839185, 8.049174847791429, 10.388902738374199] - Fitness: -1.1152635664136983
[0.008966061851828893, 0.4470545631785148, 0.12876859779758665, -0.8074147093121413, 0.255198820662191, -0.022458310057096077, 0.10665573628929761, -0.0030797679352244115, 0.0027178249489530465, 8.043985789774482, 10.391118910391626] - Fitness: -1.1149542295455785
[0.008967350360062359, 0.448642992786613, 0.1287332148732746, -0.8074148666510452, 0.2546306035728162, -0.022512407920458086, 0.10854364849456735, -0.0030475958325617857, 0.0029860450321265346, 8.051056561012828, 10.3934690683605] - Fitness: -1.115200009382541
[0.008966132463799847, 0.44848565218519243, 0.12866235395766076, -0.8074163783001752, 0.256267024877885, -0.022425640398868955, 0.10955469678036028, -0.0030776420654655664, 0.0027346832833138974, 8.051066133602578, 10.394345750324497] - Fitness: -1.114767856226704
[0.008975671523939785, 0.4514193278404405, 0.12875577412238967, -0.8074140464918798, 0.2558520407104096, -0.02255033914334862, 0.10765411259020656, -0.0030801133483853377, 0.0031572948730237624, 8.051048474808066, 10.390541300534792] - Fitness: -1.1152731544204346
[0.008951242625262442, 0.45358279298683457, 0.12853783427995025, -0.8074175833076143, 0.2551546954376128, -0.022581145514322498, 0.11021585850597543, -0.0030318446335552323, 0.005, 8.050726005113187, 10.392060375172608] - Fitness: -1.1185333106867947
[0.008941753807290093, 0.4512866555768612, 0.1286200768579743, -0.8074169268250526, 0.2549597564599032, -0.022698291104856043, 0.10986720060087099, -0.0030626025051902327, 0.00312997897910728, 8.052994704663694, 10.39026985219305] - Fitness: -1.1151247066968049
[0.009733447017552285, 0.4524855692381058, 0.12860046368289493, -0.8074174529767868, 0.25519035965431996, -0.022528845334431204, 0.10946863178691409, -0.0030626462740865066, 0.0030859491987295868, 8.049176587343048, 10.38772298838121] - Fitness: -1.1171821819425167
[0.008976360815358332, 0.4528677223256935, 0.12869767806988427, -0.8074148315964866, 0.25580866554940723, -0.02250305787754837, 0.10843060707306518, -0.0030753905528964334, 0.0031522312068121205, 8.042373011517514, 10.390517311980545] - Fitness: -1.1152539728755484
[0.008943311093557428, 0.45511658449253856, 0.12847126081560906, -0.807418394942505, 0.25502934590479887, -0.022492194202923754, 0.11008237423162506, -0.0030579333614496754, 0.003156799252179908, 8.056413547523317, 10.390273807651065] - Fitness: -1.115322271845088
[0.008964584245034268, 0.4506491270776327, 0.12873147023653264, -0.8074147965167457, 0.25552819060533855, -0.02264686283199844, 0.1077769402796564, -0.0030743007730698532, 0.003172613687703176, 8.05105266573441, 10.390436920332583] - Fitness: -1.115233368217666
[0.00896295586993546, 0.44921926456141553, 0.12858127067183256, -0.8074169375206455, 0.25542488537100555, -0.022424365505937967, 0.10836958386106313, -0.0030614559916510445, 0.002837271423478653, 8.051931412391145, 10.38614963865567] - Fitness: -1.1150254440917056
[0.00894814334455322, 0.4516251187538487, 0.12861421148602153, -0.8074169986221144, 0.2549637482977695, -0.022674314821790942, 0.11023212804946558, -0.0030615880468578324, 0.00317749540075791, 8.042167146610584, 10.390269683201492] - Fitness: -1.1152311337423442
[0.008957990199926893, 0.44919867888670356, 0.1287719203566394, -0.8074146478282058, 0.2553632641929486, -0.022475559916996034, 0.10838113283757073, -0.0030840397413357274, 0.0029689664542514324, 8.046336956662227, 10.386492354874996] - Fitness: -1.1152560891815886
[0.008953464982830745, 0.45318078220938135, 0.12867344701046118, -0.8074162171181029, 0.25493670241370764, -0.022410309297694424, 0.10795748040234696, -0.003076028253523938, 0.002907629511893899, 8.051059928636896, 10.390534234115144] - Fitness: -1.1150942701601483
[0.008955345072032989, 0.45272277133234057, 0.1285827736943014, -0.8074169875530262, 0.25524012284934267, -0.02259514720170762, 0.11010958213363636, -0.003021229755703488, 0.0031683086884293898, 8.047870966290503, 10.392984920741906] - Fitness: -1.1148675938171275
[0.008951128458484992, 0.45095909388507943, 0.12866919335483396, -0.8074162226245857, 0.2551788421586072, -0.022572009123859142, 0.10926483901469544, -0.003070636935334534, 0.003065398815382231, 8.047287051676257, 10.386344172556921] - Fitness: -1.1151870232946497
[0.008967250238444276, 0.45018371018038217, 0.1287008633140541, -0.8074153705264575, 0.25487009858022225, -0.022497021225360205, 0.10879116751291833, -0.0030546716328507632, 0.0030163998545153395, 8.051057026470211, 10.393748324547515] - Fitness: -1.115212615566211
[0.00897359367957126, 0.45168274274794906, 0.12868540038521475, -0.8074158183023574, 0.255262552227545, -0.0224650758946476, 0.10896886001691967, -0.006, 0.003029047490515204, 8.047109947674942, 10.384081458060294] - Fitness: -1.1431190856481936
[0.008963170524736231, 0.44916668656441866, 0.12859948465865623, -0.8074164847736516, 0.25504634254865755, -0.022440214460597095, 0.10787126688283147, -0.0030565278814616475, 0.0028792147021377357, 8.052358619978698, 10.383276296231962] - Fitness: -1.1151170072660603
[0.008951741692339817, 0.45038030652349526, 0.12865920572554254, -0.8074164711183531, 0.2555485404298915, -0.02258914752143558, 0.10953422379079697, -0.003068679501261175, 0.0030969786176224725, 8.049792678439417, 10.387768925519335] - Fitness: -1.1151661931251629
[0.008965158253514247, 0.45306939120475836, 0.12858122900490465, -0.8074178608541918, 0.25526678229382754, -0.022505511799793397, 0.10956351984710126, -0.0030604913444638336, 0.003096709134455657, 8.049806282584154, 10.388528474979882] - Fitness: -1.115217076398535
[0.00896254157586456, 0.45002986874093964, 0.12874975892403798, -0.8074148828657361, 0.2554322207938353, -0.022481302796539836, 0.10869112861998673, -0.0030809245880612113, 0.003008213705595869, 8.047909069186968, 10.389754801607552] - Fitness: -1.1152634657338383
[0.008952828688619923, 0.4499114971328426, 0.13, -0.8074163880665415, 0.2558040534571848, -0.022595965080299957, 0.10966190785292558, -0.0030695411852258363, 0.0031132532627949853, 8.050730419228708, 10.388597380687067] - Fitness: -1.1140346938609338
[0.008962200548410956, 0.45063641852754294, 0.12865716755423554, -0.8074156468834626, 0.25467433080813606, -0.022451003384553372, 0.1068322439656201, -0.0030660468696730985, 0.0029409184056257516, 8.05235164578046, 10.390371363347954] - Fitness: -1.115263832431726
[0.008953469596543074, 0.45042084675549765, 0.1287145838287717, -0.8074156007284989, 0.2553908338335607, -0.022566754204087613, 0.10924381403692904, -0.0030761581383385566, 0.003066853047539408, 8.046341833899387, 10.386692408616499] - Fitness: -1.115196426230131
[0.008967550603298527, 0.4455615579990748, 0.12879791799171567, -0.8074138589002208, 0.2541516135580042, -0.022543181310653852, 0.1080486104578654, -0.0030334442319838307, 0.0029253353873489245, 8.05105563009806, 10.392910555986475] - Fitness: -1.1151862468219205
[0.008962559821215427, 0.44530517507829614, 0.12872654424929075, -0.807414490763674, 0.25312566942896614, -0.022397024503899677, 0.10714726932762006, -0.003, 0.0028077014833792066, 8.051065152120533, 10.389566234991758] - Fitness: -1.1151861344637954
[0.008949567699779606, 0.45131792530480064, 0.12863893303887547, -0.8074166372219769, 0.2550375143753048, -0.022575512403706827, 0.10927885566653972, -0.0030669561333318525, 0.003064429327277446, 8.047917196860837, 10.386112015183869] - Fitness: -1.1151808884238281
[0.008950021200931638, 0.4538390093891801, 0.12852072625023092, -0.8074182768678648, 0.2549122899647247, -0.022649804567572422, 0.11029066526240705, -0.003051413523629914, 0.0031804009110873712, 8.051066840359567, 10.390208384366522] - Fitness: -1.1151509541733182
[0.008962794662062748, 0.45284562671634615, 0.12857764507705757, -0.8074179947778142, 0.2552243519903908, -0.02258192138966331, 0.10989490239833463, -0.0030573512481371565, 0.0031341994073984594, 8.031411754464973, 10.390174945068132] - Fitness: -1.1151505561796864
[0.008955002681180133, 0.44897387835153724, 0.12868961475554314, -0.8074162219629177, 0.25631507951177146, -0.022609600198028705, 0.10991727597718282, -0.0030712645531551586, 0.0031458025531400117, 8.052605900807288, 10.390254291022533] - Fitness: -1.1151479356059095
[0.008953575742001223, 0.4474677830007716, 0.12882487084236083, -0.8074142230690753, 0.2551389740013907, -0.022493461445822073, 0.10741721155793647, -0.0030890795731769276, 0.002848068635659633, 8.039261558474937, 10.374648575893623] - Fitness: -1.1151213949905672
[0.008928882255707735, 0.4486306254570822, 0.12870038151153196, -0.8074159723732867, 0.2550434256444108, -0.022795906459847727, 0.10994722718885802, -0.003069410607650755, 0.003138582216376379, 8.052349897987842, 10.39025464031791] - Fitness: -1.115113337947541
[0.00897020299781413, 0.44649997968648647, 0.128879837596571, -0.8074134721433991, 0.2554008058596657, -0.022678344321130806, 0.10833211414327285, -0.0030848457974802512, 0.002966376547523613, 8.043184493118344, 10.38436054443157] - Fitness: -1.1150706216562905
[0.008962560896580974, 0.4508126701619241, 0.12850044776883895, -0.8074182335854025, 0.25590714712385126, -0.02239856391441457, 0.10919078613759567, -0.0030671646906608426, 0.00288007729924073, 8.051078149234057, 10.391316258341766] - Fitness: -1.115052758537996
[0.008965042692380198, 0.4518647928111918, 0.12869198961196457, -0.8074160739624998, 0.2549399617264222, -0.022411647483407536, 0.10733277730785586, -0.003076286193527211, 0.0028347472487856174, 8.051058277925337, 10.390544915830963] - Fitness: -1.1150423634362834
[0.00895053408462155, 0.45102734501234387, 0.1287906727046561, -0.8074147425633369, 0.2549565054935895, -0.022408404566665072, 0.10710488315109604, -0.0030886596643653653, 0.00280744113228359, 8.051055025273474, 10.390649643112377] - Fitness: -1.1150348968534753
[0.008943658721150858, 0.4507585140837701, 0.12862997321925773, -0.8074169720310329, 0.2549314386167129, -0.022766536378381615, 0.11010731204462312, -0.003059105892515161, 0.0031581550096344514, 8.001930876562884, 10.390228190404494] - Fitness: -1.115015515754567
[0.008930933761589295, 0.44459752347295006, 0.12884846715731135, -0.8074143623573692, 0.2549697359206892, -0.023, 0.10974060560905527, -0.003074490630285656, 0.0031136632067286117, 8.05105391696732, 10.390267802480441] - Fitness: -1.1149936853446782
[0.008963227220685262, 0.4497990467308065, 0.1286399679153883, -0.8074171328332758, 0.2569597119376492, -0.022650225268685778, 0.1103002061191056, -0.0030635703445498026, 0.00318756710429941, 8.05363847065713, 10.39011505392348] - Fitness: -1.1149476128344593
[0.008962952329900556, 0.44733075064585187, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.390583641350876] - Fitness: -1.1149228940567018
[0.008962952329900556, 0.44733075064585187, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.364010804861099] - Fitness: -1.1148744175696146
[0.008975814735733688, 0.44504557502057307, 0.12898356132615818, -0.8074125414808718, 0.2549894076252283, -0.022409369117161165, 0.10447737885080458, -0.003105093777925331, 0.0025, 8.051044769290298, 10.390820608648463] - Fitness: -1.1148715134853546
[0.00896252656033392, 0.4493244205554092, 0.12854484269818528, -0.807417843014633, 0.2561819710157016, -0.022392667596619707, 0.10936621781752644, -0.003071312212029837, 0.002753384866160487, 8.051076997216036, 10.391896323503085] - Fitness: -1.1148425692168968
[0.00896275455307626, 0.44693761892446293, 0.12875872867278995, -0.8074154129697994, 0.2556723795328542, -0.022483691597401597, 0.10792444374795437, -0.0030838620761638874, 0.0026579572023122684, 8.039269404591598, 10.391572766340815] - Fitness: -1.1147274901960877
[0.008950890411427569, 0.4485612941619025, 0.12871443817562056, -0.8074157665277386, 0.25599276329883264, -0.023, 0.10972581090622144, -0.0030751116574578366, 0.003124920277560313, 8.052089615882368, 10.390323909572057] - Fitness: -1.114651612766098
[0.008963549965574085, 0.4510027280233524, 0.12867265252300372, -0.8074157960438499, 0.25541097767280235, -0.022623150576477846, 0.10989702938895822, -0.003, 0.003149746338305302, 8.042160888645137, 10.394834011880508] - Fitness: -1.1145937907763375
[0.00897021045478122, 0.4522329963368212, 0.12841922218309315, -0.8074200441963822, 0.26, -0.02246826008002383, 0.11064794968287756, -0.003053937498719996, 0.003221087134164826, 8.057520116103095, 10.38976888488861] - Fitness: -1.114470278765976
[0.008962457887839816, 0.44634792134237955, 0.12863363255687787, -0.807417061873094, 0.2567316187994024, -0.022380874961029973, 0.10971708117738797, -0.0030796072547678247, 0.0025, 8.051074693179997, 10.393056453825722] - Fitness: -1.1144318205955446

Detailed Results for Each Genotype:
Genotype [0.008958157496822699, 0.4537345726924817, 0.12861176855287265, -0.8074165597349093, 0.2555202747832659, -0.022469973625718762, 0.10981323680576725, -0.003069466570028075, 0.0031270963282839185, 8.049174847791429, 10.388902738374199]:
  Angle -10: cl=120.24090576171875, cd=-123.90300750732422, cm=-20.649110794067383
  Angle -9: cl=119.28353118896484, cd=-121.43565368652344, cm=-19.3720760345459
  Angle -8: cl=118.32616424560547, cd=-118.96832275390625, cm=-18.095006942749023
  Angle -7: cl=117.36878204345703, cd=-116.5009994506836, cm=-16.817974090576172
  Angle -6: cl=116.4113540649414, cd=-114.03359985351562, cm=-15.540900230407715
  Angle -5: cl=115.4540023803711, cd=-111.5662841796875, cm=-14.26385498046875
  Angle -4: cl=114.49658966064453, cd=-109.09890747070312, cm=-12.9867525100708
  Angle -3: cl=113.5392074584961, cd=-106.63157653808594, cm=-11.709725379943848
  Angle -2: cl=112.58182525634766, cd=-104.1641845703125, cm=-10.432638168334961
  Angle -1: cl=111.6244125366211, cd=-101.69686889648438, cm=-9.155587196350098
  Angle 0: cl=110.66706085205078, cd=-99.22952270507812, cm=-7.878538608551025
  Angle 1: cl=109.70966339111328, cd=-96.76215362548828, cm=-6.601461887359619
  Angle 2: cl=108.75227355957031, cd=-94.29476928710938, cm=-5.3243889808654785
  Angle 3: cl=107.7948989868164, cd=-91.82746887207031, cm=-4.047347545623779
  Angle 4: cl=106.83753204345703, cd=-89.360107421875, cm=-2.770294666290283
  Angle 5: cl=105.88013458251953, cd=-86.89274597167969, cm=-1.493217945098877
  Angle 6: cl=104.9227066040039, cd=-84.4253921508789, cm=-0.216159388422966
  Angle 7: cl=103.9653549194336, cd=-81.95801544189453, cm=1.060889720916748
  Angle 8: cl=103.00797271728516, cd=-79.49069213867188, cm=2.3379626274108887
  Angle 9: cl=102.05058288574219, cd=-77.02332305908203, cm=3.6150269508361816
  Angle 10: cl=101.09322357177734, cd=-74.5560073852539, cm=4.892063617706299
Genotype [0.008966061851828893, 0.4470545631785148, 0.12876859779758665, -0.8074147093121413, 0.255198820662191, -0.022458310057096077, 0.10665573628929761, -0.0030797679352244115, 0.0027178249489530465, 8.043985789774482, 10.391118910391626]:
  Angle -10: cl=119.80644989013672, cd=-123.54085540771484, cm=-20.591096878051758
  Angle -9: cl=118.84906768798828, cd=-121.07356262207031, cm=-19.314062118530273
  Angle -8: cl=117.89167022705078, cd=-118.60619354248047, cm=-18.036989212036133
  Angle -7: cl=116.93424224853516, cd=-116.13880920410156, cm=-16.759931564331055
  Angle -6: cl=115.97689056396484, cd=-113.67146301269531, cm=-15.48287582397461
  Angle -5: cl=115.01953887939453, cd=-111.20413208007812, cm=-14.205798149108887
  Angle -4: cl=114.06214141845703, cd=-108.73678588867188, cm=-12.928729057312012
  Angle -3: cl=113.10472869873047, cd=-106.26941680908203, cm=-11.651679039001465
  Angle -2: cl=112.14739227294922, cd=-103.80207061767578, cm=-10.37460994720459
  Angle -1: cl=111.19001007080078, cd=-101.33470916748047, cm=-9.097548484802246
  Angle 0: cl=110.23257446289062, cd=-98.86735534667969, cm=-7.820510387420654
  Angle 1: cl=109.27518463134766, cd=-96.4000244140625, cm=-6.543464183807373
  Angle 2: cl=108.31781005859375, cd=-93.93268585205078, cm=-5.266388416290283
  Angle 3: cl=107.3604507446289, cd=-91.46529388427734, cm=-3.9893240928649902
  Angle 4: cl=106.40303802490234, cd=-88.99798583984375, cm=-2.7122769355773926
  Angle 5: cl=105.4456558227539, cd=-86.53062438964844, cm=-1.4352221488952637
  Angle 6: cl=104.4882583618164, cd=-84.063232421875, cm=-0.15813498198986053
  Angle 7: cl=103.53089141845703, cd=-81.5959243774414, cm=1.1189208030700684
  Angle 8: cl=102.57351684570312, cd=-79.12853240966797, cm=2.3959736824035645
  Angle 9: cl=101.61609649658203, cd=-76.66120147705078, cm=3.6730456352233887
  Angle 10: cl=100.65873718261719, cd=-74.19384002685547, cm=4.95011568069458
Genotype [0.008967350360062359, 0.448642992786613, 0.1287332148732746, -0.8074148666510452, 0.2546306035728162, -0.022512407920458086, 0.10854364849456735, -0.0030475958325617857, 0.0029860450321265346, 8.051056561012828, 10.3934690683605]:
  Angle -10: cl=120.11983489990234, cd=-123.80011749267578, cm=-20.65482521057129
  Angle -9: cl=119.1624984741211, cd=-121.3327865600586, cm=-19.377771377563477
  Angle -8: cl=118.20508575439453, cd=-118.86542510986328, cm=-18.100717544555664
  Angle -7: cl=117.24773406982422, cd=-116.39807891845703, cm=-16.823644638061523
  Angle -6: cl=116.29032135009766, cd=-113.93071746826172, cm=-15.546587944030762
  Angle -5: cl=115.33293914794922, cd=-111.46337890625, cm=-14.269516944885254
  Angle -4: cl=114.37555694580078, cd=-108.99602508544922, cm=-12.992481231689453
  Angle -3: cl=113.41815185546875, cd=-106.5286865234375, cm=-11.71540641784668
  Angle -2: cl=112.4607925415039, cd=-104.06134033203125, cm=-10.438346862792969
  Angle -1: cl=111.5033950805664, cd=-101.59396362304688, cm=-9.161256790161133
  Angle 0: cl=110.5460205078125, cd=-99.12660217285156, cm=-7.884196758270264
  Angle 1: cl=109.58861541748047, cd=-96.6592788696289, cm=-6.607162952423096
  Angle 2: cl=108.63124084472656, cd=-94.1919174194336, cm=-5.330087184906006
  Angle 3: cl=107.67382049560547, cd=-91.72454833984375, cm=-4.053038120269775
  Angle 4: cl=106.71646881103516, cd=-89.2572021484375, cm=-2.775969982147217
  Angle 5: cl=105.7590560913086, cd=-86.7898178100586, cm=-1.498903751373291
  Angle 6: cl=104.80168151855469, cd=-84.32249450683594, cm=-0.22185854613780975
  Angle 7: cl=103.84429931640625, cd=-81.8551254272461, cm=1.0552048683166504
  Angle 8: cl=102.8869400024414, cd=-79.3878173828125, cm=2.332247257232666
  Angle 9: cl=101.92951202392578, cd=-76.92044067382812, cm=3.6093077659606934
  Angle 10: cl=100.97213745117188, cd=-74.45311737060547, cm=4.886364459991455
Genotype [0.008966132463799847, 0.44848565218519243, 0.12866235395766076, -0.8074163783001752, 0.256267024877885, -0.022425640398868955, 0.10955469678036028, -0.0030776420654655664, 0.0027346832833138974, 8.051066133602578, 10.394345750324497]:
  Angle -10: cl=119.7114028930664, cd=-123.4721450805664, cm=-20.558366775512695
  Angle -9: cl=118.7540512084961, cd=-121.00482940673828, cm=-19.28131675720215
  Angle -8: cl=117.79668426513672, cd=-118.53750610351562, cm=-18.004281997680664
  Angle -7: cl=116.83930206298828, cd=-116.07011413574219, cm=-16.727201461791992
  Angle -6: cl=115.88190460205078, cd=-113.60279083251953, cm=-15.450153350830078
  Angle -5: cl=114.92456817626953, cd=-111.13545989990234, cm=-14.173100471496582
  Angle -4: cl=113.96714782714844, cd=-108.6680908203125, cm=-12.896039009094238
  Angle -3: cl=113.00972747802734, cd=-106.20072937011719, cm=-11.618980407714844
  Angle -2: cl=112.0523681640625, cd=-103.73344421386719, cm=-10.341938018798828
  Angle -1: cl=111.09497833251953, cd=-101.26605224609375, cm=-9.064868927001953
  Angle 0: cl=110.13758850097656, cd=-98.7986831665039, cm=-7.787792682647705
  Angle 1: cl=109.18022918701172, cd=-96.3313217163086, cm=-6.510722637176514
  Angle 2: cl=108.22284698486328, cd=-93.86398315429688, cm=-5.233664035797119
  Angle 3: cl=107.26541900634766, cd=-91.3966293334961, cm=-3.9566473960876465
  Angle 4: cl=106.30803680419922, cd=-88.92929077148438, cm=-2.6795601844787598
  Angle 5: cl=105.35070037841797, cd=-86.46197509765625, cm=-1.4025006294250488
  Angle 6: cl=104.3932876586914, cd=-83.99459838867188, cm=-0.12543444335460663
  Angle 7: cl=103.43582916259766, cd=-81.52720642089844, cm=1.1516079902648926
  Angle 8: cl=102.47853088378906, cd=-79.05992889404297, cm=2.4286551475524902
  Angle 9: cl=101.5211410522461, cd=-76.59254455566406, cm=3.705747127532959
  Angle 10: cl=100.56371307373047, cd=-74.1251220703125, cm=4.982818126678467
Genotype [0.008975671523939785, 0.4514193278404405, 0.12875577412238967, -0.8074140464918798, 0.2558520407104096, -0.02255033914334862, 0.10765411259020656, -0.0030801133483853377, 0.0031572948730237624, 8.051048474808066, 10.390541300534792]:
  Angle -10: cl=120.26311492919922, cd=-123.922119140625, cm=-20.660654067993164
  Angle -9: cl=119.30572509765625, cd=-121.45472717285156, cm=-19.383581161499023
  Angle -8: cl=118.348388671875, cd=-118.9874267578125, cm=-18.106508255004883
  Angle -7: cl=117.3909683227539, cd=-116.52003479003906, cm=-16.829452514648438
  Angle -6: cl=116.43360137939453, cd=-114.05267333984375, cm=-15.552387237548828
  Angle -5: cl=115.4762191772461, cd=-111.58536529541016, cm=-14.275359153747559
  Angle -4: cl=114.5188217163086, cd=-109.11798858642578, cm=-12.998285293579102
  Angle -3: cl=113.56141662597656, cd=-106.65059661865234, cm=-11.721211433410645
  Angle -2: cl=112.60408782958984, cd=-104.18329620361328, cm=-10.44412899017334
  Angle -1: cl=111.64669036865234, cd=-101.71595001220703, cm=-9.167102813720703
  Angle 0: cl=110.68927764892578, cd=-99.24860382080078, cm=-7.8900370597839355
  Angle 1: cl=109.73188781738281, cd=-96.78125, cm=-6.61298131942749
  Angle 2: cl=108.7745132446289, cd=-94.31385040283203, cm=-5.335902690887451
  Angle 3: cl=107.81708526611328, cd=-91.84650421142578, cm=-4.0588555335998535
  Angle 4: cl=106.8597183227539, cd=-89.37916564941406, cm=-2.7817959785461426
  Angle 5: cl=105.90234375, cd=-86.91183471679688, cm=-1.504748821258545
  Angle 6: cl=104.94495391845703, cd=-84.44447326660156, cm=-0.22768454253673553
  Angle 7: cl=103.98756408691406, cd=-81.97710418701172, cm=1.0493874549865723
  Angle 8: cl=103.03018188476562, cd=-79.50975799560547, cm=2.326444149017334
  Angle 9: cl=102.07279968261719, cd=-77.04242706298828, cm=3.6034884452819824
  Angle 10: cl=101.11540985107422, cd=-74.5750503540039, cm=4.880587100982666
Genotype [0.008951242625262442, 0.45358279298683457, 0.12853783427995025, -0.8074175833076143, 0.2551546954376128, -0.022581145514322498, 0.11021585850597543, -0.0030318446335552323, 0.005, 8.050726005113187, 10.392060375172608]:
  Angle -10: cl=121.8120346069336, cd=-125.0176010131836, cm=-20.965543746948242
  Angle -9: cl=120.8545913696289, cd=-122.55020141601562, cm=-19.68843650817871
  Angle -8: cl=119.89727020263672, cd=-120.0828628540039, cm=-18.4113826751709
  Angle -7: cl=118.93988800048828, cd=-117.61553955078125, cm=-17.134313583374023
  Angle -6: cl=117.9825210571289, cd=-115.148193359375, cm=-15.85728645324707
  Angle -5: cl=117.02510833740234, cd=-112.68086242675781, cm=-14.580236434936523
  Angle -4: cl=116.06769561767578, cd=-110.21347045898438, cm=-13.303160667419434
  Angle -3: cl=115.11034393310547, cd=-107.74610900878906, cm=-12.026089668273926
  Angle -2: cl=114.1529312133789, cd=-105.27873992919922, cm=-10.749025344848633
  Angle -1: cl=113.1955337524414, cd=-102.8114013671875, cm=-9.471964836120605
  Angle 0: cl=112.23815155029297, cd=-100.34404754638672, cm=-8.19491195678711
  Angle 1: cl=111.28074645996094, cd=-97.87667083740234, cm=-6.917840480804443
  Angle 2: cl=110.3233871459961, cd=-95.40937805175781, cm=-5.64080286026001
  Angle 3: cl=109.36602020263672, cd=-92.94204711914062, cm=-4.3637518882751465
  Angle 4: cl=108.40864562988281, cd=-90.47467803955078, cm=-3.0866847038269043
  Angle 5: cl=107.45121002197266, cd=-88.00727844238281, cm=-1.8095993995666504
  Angle 6: cl=106.49384307861328, cd=-85.53995513916016, cm=-0.53256756067276
  Angle 7: cl=105.5364761352539, cd=-83.07257080078125, cm=0.7445301413536072
  Angle 8: cl=104.5790786743164, cd=-80.6052474975586, cm=2.0215659141540527
  Angle 9: cl=103.6216812133789, cd=-78.1378402709961, cm=3.2986416816711426
  Angle 10: cl=102.66429901123047, cd=-75.6705322265625, cm=4.575683116912842
Genotype [0.008941753807290093, 0.4512866555768612, 0.1286200768579743, -0.8074169268250526, 0.2549597564599032, -0.022698291104856043, 0.10986720060087099, -0.0030626025051902327, 0.00312997897910728, 8.052994704663694, 10.39026985219305]:
  Angle -10: cl=120.13597869873047, cd=-123.82127380371094, cm=-20.642967224121094
  Angle -9: cl=119.17855072021484, cd=-121.3539047241211, cm=-19.365943908691406
  Angle -8: cl=118.2211685180664, cd=-118.88653564453125, cm=-18.08884620666504
  Angle -7: cl=117.26383209228516, cd=-116.419189453125, cm=-16.811796188354492
  Angle -6: cl=116.30638122558594, cd=-113.95185852050781, cm=-15.534747123718262
  Angle -5: cl=115.34900665283203, cd=-111.48452758789062, cm=-14.25771427154541
  Angle -4: cl=114.39163970947266, cd=-109.01714324951172, cm=-12.98061466217041
  Angle -3: cl=113.43424224853516, cd=-106.54977416992188, cm=-11.703569412231445
  Angle -2: cl=112.47684478759766, cd=-104.08238220214844, cm=-10.426458358764648
  Angle -1: cl=111.51946258544922, cd=-101.6150894165039, cm=-9.149460792541504
  Angle 0: cl=110.56206512451172, cd=-99.14774322509766, cm=-7.872376918792725
