Experiment: Combination_Experiment_444
Generation: 97
Timestamp: 20231226_144212

Genotypes and their Fitness Values:
[0.008961734334785688, 0.44825149061464575, 0.12884378612262123, -0.8074165826776293, 0.2560917304125856, -0.022547519473853587, 0.10898608296599441, -0.003069346783452229, 0.0027772994165516374, 8.050456688414801, 10.390348890267067] - Fitness: -1.1144789010995726
[0.008971652155784063, 0.4499480417206293, 0.12878889911482286, -0.8074168770508314, 0.2564118926047386, -0.022562922645450838, 0.10936254637216974, -0.0030226195565494387, 0.003007158555093534, 8.048178836466581, 10.390565923632535] - Fitness: -1.1143439107458089
[0.008961911092287608, 0.4490237664058123, 0.12122317616312117, -0.808073992397361, 0.2561550969148676, -0.02253593608790659, 0.10839213938115912, -0.0030664532111850237, 0.002825989906362067, 8.048274575983635, 10.389750639046103] - Fitness: -1.121289208554841
[0.008959768118077947, 0.4485537497931889, 0.1291609383449058, -0.807415940642318, 0.2553834733688318, -0.022730633412284366, 0.1085456850628981, -0.003065556847195423, 0.0029147943697965077, 8.048505968987255, 10.388107928398357] - Fitness: -1.1143226447283885
[0.008959647401387811, 0.4487672618458093, 0.12917425998950044, -0.8084026033212974, 0.2558496811094536, -0.02253006234838554, 0.10822006856216779, -0.003069449536840449, 0.002800107827636625, 8.048203219180476, 10.38982655079056] - Fitness: -1.1142799610447316
[0.008963605636486377, 0.4483012844903028, 0.1287152326660954, -0.8074176781486961, 0.25741774988455185, -0.022432896790767716, 0.10988083121273107, -0.003071573140523685, 0.002763483458307138, 8.05220959885973, 10.391390088712942] - Fitness: -1.1144185569070972
[0.008960082827697656, 0.4495321543122045, 0.1290864667030211, -0.8104745824303279, 0.2560531269907145, -0.02254147885522418, 0.10875514929954798, -0.003055781862041695, 0.0029511556190793403, 8.048684021682007, 10.389125770762917] - Fitness: -1.1144033473289556
[0.008965764927232363, 0.451046904147823, 0.12105153330985588, -0.8080762354695443, 0.2584424761196416, -0.02250017641071349, 0.11000255351928077, -0.00305787817786235, 0.0031219782265087953, 8.053212218785614, 10.389441470227702] - Fitness: -1.1213122320926332
[0.008961719799816349, 0.4486712226426166, 0.1289388041549583, -0.8084026487835577, 0.25594559622134605, -0.022515537506056747, 0.10771724937288665, -0.0030687896663876947, 0.0026971361263376363, 8.049117121557597, 10.389929863990286] - Fitness: -1.1142758636082242
[0.008961510930032654, 0.4484210088776094, 0.12886272857456582, -0.8074165773663962, 0.2563152267630463, -0.022490880153314803, 0.10881230533274629, -0.0030711837818175754, 0.002748911344498279, 8.048766431582909, 10.390742538399827] - Fitness: -1.1144335612293386
[0.008961585181247953, 0.44796419683768146, 0.12884429442649944, -0.8074166400102628, 0.2562317639516709, -0.02251408500128854, 0.10913709386373585, -0.003071731243705496, 0.0027427681394859007, 8.049933591233579, 10.390729698254166] - Fitness: -1.1144662534969647
[0.009115370112558432, 0.4494400144938776, 0.12887425046020695, -0.8084031482134892, 0.2562728297221146, -0.022518047346729186, 0.10963544228090001, -0.0030585003613217455, 0.002840682778623021, 8.049535561573965, 10.390491000839967] - Fitness: -1.1147919199870675
[0.008961787448132457, 0.45071289853879937, 0.12911976290941352, -0.7867693650560597, 0.2574164260586474, -0.022532123745704874, 0.10990086146083218, -0.0030603240978068985, 0.003117414221046691, 8.052121914399915, 10.389295292673257] - Fitness: -1.1143821239457536
[0.008961252659915693, 0.448469651765038, 0.1289896617828007, -0.8074159119495548, 0.25519951810952146, -0.02282042227485625, 0.10833506648887861, -0.003060700499992606, 0.0029066241353938125, 8.049685946793952, 10.387268125123253] - Fitness: -1.1143285802453429
[0.008960814246429936, 0.44930736339057664, 0.12899617000678695, -0.8084028957959494, 0.2559821629005204, -0.022578496735011756, 0.10906428912228827, -0.00302390561226986, 0.002957085250324667, 8.047904199882712, 10.38950825158621] - Fitness: -1.1141784354715856
[0.008958697945726027, 0.44875215651370315, 0.12928400381603897, -0.8080737348901466, 0.2558169153687866, -0.022537060127970562, 0.10846901977842423, -0.0030713895384273182, 0.0028437834979583828, 8.047517483911605, 10.389813545509893] - Fitness: -1.1142893810162422
[0.008977124788991386, 0.4489327247945123, 0.12870760199368209, -0.8074163972858308, 0.25556318784027204, -0.02282434701290259, 0.10852104593209846, -0.003051110218184659, 0.0029311176291346892, 8.051577037587023, 10.387600988329345] - Fitness: -1.1144423522729983
[0.008964179510809658, 0.4492779660642645, 0.12875603272070418, -0.8074179862864972, 0.2577608154271266, -0.022458907705636584, 0.10996270623040261, -0.0030675560834016154, 0.002895225187460707, 8.052777051699595, 10.390556906156554] - Fitness: -1.1144151455052271
[0.00895428830563068, 0.4499209992911923, 0.12981718321146052, -0.8078110323655454, 0.2558306902255926, -0.02258314507266025, 0.10962213241314012, -0.003066335627447915, 0.0030901409912629752, 8.050212991509543, 10.389119396459233] - Fitness: -1.1141273065124524
[0.008960869340065682, 0.4500620400207859, 0.12903550600863417, -0.8088967022271949, 0.25653128434003025, -0.02253873978937445, 0.10933206517720767, -0.003050210114610854, 0.0030410639173178993, 8.048601161589993, 10.389757319067819] - Fitness: -1.1144264201795244
[0.008955018114136059, 0.4499257503703671, 0.12972577481719078, -0.8080083545150474, 0.2558440086097965, -0.0225767350688404, 0.10960224469324739, -0.0030647328485589546, 0.0030785848554969702, 8.049954277649963, 10.389380404345316] - Fitness: -1.1141739624998834
[0.008957708507506067, 0.4494470773606435, 0.1292649130135346, -0.8074165897052731, 0.25579144365584716, -0.022528898685198626, 0.10892782814547142, -0.003054800428104365, 0.0029692571804947644, 8.047998729431228, 10.389968648505647] - Fitness: -1.1143705165320097
[0.008961588615719742, 0.4497306122142929, 0.12891201074946512, -0.8074166143481132, 0.2563485479851625, -0.022550050778527606, 0.10927594882764631, -0.0030287358113513362, 0.00299980156772363, 8.04601173948625, 10.390145111041937] - Fitness: -1.1143014152067188
[0.008964048004770695, 0.4485253134652964, 0.12867038263723507, -0.8074160350355142, 0.2553740450846911, -0.02281114381680493, 0.10793386805224037, -0.0030578843717219634, 0.0028252795068544976, 8.050943826017658, 10.387466777644871] - Fitness: -1.1143840069792517
[0.008960253716790217, 0.44925068285324443, 0.12901520768577954, -0.8084029977729164, 0.2558763876217167, -0.022515291013757543, 0.10819400585185733, -0.0030558034611759878, 0.002825522722231869, 8.04943836321872, 10.389947293161946] - Fitness: -1.114321083072333
[0.008962457887839816, 0.44634792134237955, 0.12863363255687787, -0.807417061873094, 0.2567316187994024, -0.022380874961029973, 0.10971708117738797, -0.0030796072547678247, 0.0025, 8.051074693179997, 10.393056453825722] - Fitness: -1.1144318205955446
[0.008959396596680515, 0.4492949537808696, 0.12919251280507393, -0.8071028793537849, 0.25562955519045744, -0.02259345401918865, 0.10905612835422311, -0.003055155869619599, 0.0029864523157751488, 8.045437389386578, 10.390608862967046] - Fitness: -1.1144302005687539
[0.008959986891085153, 0.44979754570919367, 0.12891227456469898, -0.8160482668638012, 0.255796390472575, -0.02251772196473125, 0.10879898701353252, -0.003028015529556142, 0.0029822893847260296, 8.047985163715078, 10.390987154331805] - Fitness: -1.1144292612368165
[0.008962706838795555, 0.44749392089110895, 0.12865298537944447, -0.8074168648629454, 0.25651316961407444, -0.022429390624537048, 0.10902062525908524, -0.0030737001632184296, 0.0025835619546042804, 8.050940287304194, 10.392224480682902] - Fitness: -1.114422439116839
[0.008962831314273424, 0.44806692066547366, 0.12866266179072777, -0.8074167663578712, 0.25640394502141045, -0.02245364845629059, 0.10867239729993386, -0.0030707466174437325, 0.0026253429319064206, 8.050873084366291, 10.39180849411149] - Fitness: -1.1144181228657324
[0.008965327259456219, 0.45123132921218784, 0.12883763282992172, -0.8074186025620993, 0.25844694651227607, -0.022510929535374327, 0.11012645626574569, -0.0030595219691574756, 0.003158708645767845, 8.053911957379327, 10.388890541043775] - Fitness: -1.1144150630367378
[0.008958314822908472, 0.44993049836807864, 0.1291058607098137, -0.8074169841568921, 0.25581815016811027, -0.022514127350570633, 0.10890176543516095, -0.0030411543524399036, 0.0029946720750900083, 8.049233873469472, 10.390089390877035] - Fitness: -1.1144122136332353
[0.008963080265229163, 0.449212920214203, 0.12868201461329437, -0.8074165693477225, 0.2561854958360825, -0.022502164119797663, 0.10797594138163111, -0.0030648395258943374, 0.002708904886510701, 8.050738678490488, 10.390976520968671] - Fitness: -1.1144114536984706
[0.008958879777027865, 0.4494255781985821, 0.12922270943081704, -0.8098826366293392, 0.256068210760906, -0.022548712510696407, 0.10904060521984592, -0.0030597640306746507, 0.00299284031584409, 8.047322333010165, 10.388853719938341] - Fitness: -1.1143979789419682
[0.008959111448460537, 0.44975976437988036, 0.12895870151095276, -0.8176925026575956, 0.2558045797902397, -0.02251268871888305, 0.1086159185693446, -0.0030274362349599357, 0.0029820166739483707, 8.048416054588785, 10.390291620441081] - Fitness: -1.1143850622190785
[0.008958302252410264, 0.44994713022665367, 0.1293144370429769, -0.8088963041878062, 0.2559039413387141, -0.022547890051651063, 0.10951274995373009, -0.0030575203435586323, 0.0030265822445499475, 8.048790065281842, 10.39055493983269] - Fitness: -1.1143834155344652
[0.008960704699564667, 0.44941829640348374, 0.12866438311323086, -0.8074167709811015, 0.25577743903449857, -0.02250981145550788, 0.10804422483771192, -0.003, 0.0029567058716650956, 8.046780416827408, 10.390696079569171] - Fitness: -1.1143718428702498
[0.008958446059265445, 0.4497412028670948, 0.12926262988447984, -0.8115268651294432, 0.25599225168450995, -0.022550035718593257, 0.10905289711176658, -0.003051713698872191, 0.0030318912174827723, 8.048466253411718, 10.388660463342347] - Fitness: -1.1143594769399912
[0.008958446059265445, 0.4497412028670948, 0.12926262988447984, -0.8115268651294432, 0.25599225168450995, -0.022550035718593257, 0.10905289711176658, -0.003051713698872191, 0.0030318912174827723, 8.048466253411718, 10.388660463342347] - Fitness: -1.1143594769399912
[0.008958002466468716, 0.44972882852523777, 0.12946524880016455, -0.8074164401106749, 0.2561173662806901, -0.022574933718400067, 0.10934421614004788, -0.0030678986748136944, 0.0030651409131723737, 8.048499719293675, 10.387573025276524] - Fitness: -1.1143431916701771
[0.008964221743591183, 0.44830145570873614, 0.1286471086585905, -0.8074158545640282, 0.25483160759090073, -0.023, 0.10791382934083962, -0.0030509878055869715, 0.002890283666588421, 8.052045902407343, 10.385588518573044] - Fitness: -1.1143385612368035
[0.008956799034402458, 0.44872194584949077, 0.129503491469116, -0.8074159980278446, 0.25575138388745255, -0.022551055687140616, 0.1089669222109371, -0.003075269541601057, 0.0029311348386018986, 8.046146013373864, 10.389787534948566] - Fitness: -1.1143087139328893
[0.008956477731146816, 0.4499352525287167, 0.12954295802865126, -0.8084029988140513, 0.25587064537820436, -0.022563915061200694, 0.10956246925346191, -0.0030615272907810335, 0.00305547258396496, 8.049436849930798, 10.389902420117481] - Fitness: -1.1142667291856836
[0.00896154631271138, 0.44879747251002167, 0.1289547723364234, -0.8090603401835993, 0.25591521259078764, -0.022516066789215486, 0.10772216612965492, -0.003065569533666711, 0.0027127564869931092, 8.049574689718217, 10.389852561351887] - Fitness: -1.1142603347319546
[0.008962960790418572, 0.4502495928932795, 0.12874479874889327, -0.8074168279940663, 0.25645948039160416, -0.022552266164978588, 0.10944513645810057, -0.003, 0.003043493303948672, 8.04628193087186, 10.390812781848341] - Fitness: -1.1141993209872199
[0.008963613148342002, 0.44816831893863956, 0.12874953397105246, -0.8074159902197033, 0.25586385319497273, -0.022493420836296976, 0.10683501214158048, -0.0030748067568630573, 0.0025, 8.050313647255884, 10.39064729335825] - Fitness: -1.1141944338841787
[0.008956680368307879, 0.4484860668166574, 0.12945345302275116, -0.8074166575891626, 0.2561750795940718, -0.022509929032591962, 0.10968397718271054, -0.0030735676130426316, 0.002867951957676991, 8.050868128809224, 10.390381009942528] - Fitness: -1.1141915165150849
[0.008957385910608427, 0.44926748056320004, 0.1294588434634362, -0.8074161746655362, 0.2554150751106712, -0.022757579048179974, 0.10896267644809121, -0.0030621198333702906, 0.00302406542431236, 8.051256612500161, 10.387393835841458] - Fitness: -1.1141571045174958
[0.008952828688619923, 0.4499114971328426, 0.13, -0.8074163880665415, 0.2558040534571848, -0.022595965080299957, 0.10966190785292558, -0.0030695411852258363, 0.0031132532627949853, 8.050730419228708, 10.388597380687067] - Fitness: -1.1140346938609338
[0.008962103892697984, 0.4492285535185731, 0.12884514372410022, -0.8074164019070228, 0.2559247976602633, -0.022598352884555327, 0.10908007839058316, -0.003, 0.0029332485399783848, 8.048292111131076, 10.389944606018123] - Fitness: -1.1140318459231728

Detailed Results for Each Genotype:
Genotype [0.008961734334785688, 0.44825149061464575, 0.12884378612262123, -0.8074165826776293, 0.2560917304125856, -0.022547519473853587, 0.10898608296599441, -0.003069346783452229, 0.0027772994165516374, 8.050456688414801, 10.390348890267067]:
  Angle -10: cl=119.82591247558594, cd=-123.60054016113281, cm=-20.58449935913086
  Angle -9: cl=118.86853790283203, cd=-121.1331787109375, cm=-19.307430267333984
  Angle -8: cl=117.91118621826172, cd=-118.66585540771484, cm=-18.03037452697754
  Angle -7: cl=116.95380401611328, cd=-116.19850158691406, cm=-16.753326416015625
  Angle -6: cl=115.99637603759766, cd=-113.73113250732422, cm=-15.476249694824219
  Angle -5: cl=115.03897857666016, cd=-111.26378631591797, cm=-14.19919204711914
  Angle -4: cl=114.08161926269531, cd=-108.79644775390625, cm=-12.922142028808594
  Angle -3: cl=113.1242446899414, cd=-106.32904815673828, cm=-11.645049095153809
  Angle -2: cl=112.16680145263672, cd=-103.8617172241211, cm=-10.368000984191895
  Angle -1: cl=111.20948028564453, cd=-101.39440155029297, cm=-9.090957641601562
  Angle 0: cl=110.25203704833984, cd=-98.92699432373047, cm=-7.8138604164123535
  Angle 1: cl=109.29473114013672, cd=-96.45967864990234, cm=-6.536827564239502
  Angle 2: cl=108.3372802734375, cd=-93.99230194091797, cm=-5.259764194488525
  Angle 3: cl=107.37992858886719, cd=-91.52494049072266, cm=-3.9826817512512207
  Angle 4: cl=106.4225082397461, cd=-89.05756378173828, cm=-2.705629825592041
  Angle 5: cl=105.46514129638672, cd=-86.59025573730469, cm=-1.4285836219787598
  Angle 6: cl=104.50780487060547, cd=-84.1229248046875, cm=-0.15153555572032928
  Angle 7: cl=103.55034637451172, cd=-81.65554809570312, cm=1.125532627105713
  Angle 8: cl=102.59302520751953, cd=-79.18824005126953, cm=2.40260648727417
  Angle 9: cl=101.6356201171875, cd=-76.72087860107422, cm=3.6796679496765137
  Angle 10: cl=100.67823028564453, cd=-74.25349426269531, cm=4.956717014312744
Genotype [0.008971652155784063, 0.4499480417206293, 0.12878889911482286, -0.8074168770508314, 0.2564118926047386, -0.022562922645450838, 0.10936254637216974, -0.0030226195565494387, 0.003007158555093534, 8.048178836466581, 10.390565923632535]:
  Angle -10: cl=120.00720977783203, cd=-123.7751693725586, cm=-20.616670608520508
  Angle -9: cl=119.04981994628906, cd=-121.30780029296875, cm=-19.339582443237305
  Angle -8: cl=118.0924072265625, cd=-118.84046173095703, cm=-18.06252098083496
  Angle -7: cl=117.13506317138672, cd=-116.37313842773438, cm=-16.785493850708008
  Angle -6: cl=116.17765045166016, cd=-113.90575408935547, cm=-15.508416175842285
  Angle -5: cl=115.22026062011719, cd=-111.43841552734375, cm=-14.231359481811523
  Angle -4: cl=114.2628402709961, cd=-108.97103118896484, cm=-12.954297065734863
  Angle -3: cl=113.30550384521484, cd=-106.50370025634766, cm=-11.677225112915039
  Angle -2: cl=112.34811401367188, cd=-104.0363540649414, cm=-10.40017318725586
  Angle -1: cl=111.3907241821289, cd=-101.56900787353516, cm=-9.123104095458984
  Angle 0: cl=110.43331909179688, cd=-99.10163879394531, cm=-7.846071720123291
  Angle 1: cl=109.47596740722656, cd=-96.63432312011719, cm=-6.569030284881592
  Angle 2: cl=108.51854705810547, cd=-94.16693115234375, cm=-5.291941165924072
  Angle 3: cl=107.5611801147461, cd=-91.6995620727539, cm=-4.014866352081299
  Angle 4: cl=106.60379791259766, cd=-89.23224639892578, cm=-2.737792491912842
  Angle 5: cl=105.64640045166016, cd=-86.7649154663086, cm=-1.46077299118042
  Angle 6: cl=104.68898010253906, cd=-84.29749298095703, cm=-0.18369631469249725
  Angle 7: cl=103.73163604736328, cd=-81.83023071289062, cm=1.093355655670166
  Angle 8: cl=102.77423858642578, cd=-79.36283111572266, cm=2.3704142570495605
  Angle 9: cl=101.81684112548828, cd=-76.8954849243164, cm=3.6474976539611816
  Angle 10: cl=100.85943603515625, cd=-74.4281234741211, cm=4.924545764923096
Genotype [0.008961911092287608, 0.4490237664058123, 0.12122317616312117, -0.808073992397361, 0.2561550969148676, -0.02253593608790659, 0.10839213938115912, -0.0030664532111850237, 0.002825989906362067, 8.048274575983635, 10.389750639046103]:
  Angle -10: cl=115.03873443603516, cd=-118.73033142089844, cm=-19.641979217529297
  Angle -9: cl=114.08135223388672, cd=-116.262939453125, cm=-18.3648738861084
  Angle -8: cl=113.12399291992188, cd=-113.79562377929688, cm=-17.087841033935547
  Angle -7: cl=112.1666259765625, cd=-111.32829284667969, cm=-15.810785293579102
  Angle -6: cl=111.20915985107422, cd=-108.86092376708984, cm=-14.533716201782227
  Angle -5: cl=110.25179290771484, cd=-106.3935546875, cm=-13.256669998168945
  Angle -4: cl=109.29443359375, cd=-103.92620849609375, cm=-11.979578971862793
  Angle -3: cl=108.3370590209961, cd=-101.4588623046875, cm=-10.702528953552246
  Angle -2: cl=107.37964630126953, cd=-98.9915542602539, cm=-9.425496101379395
  Angle -1: cl=106.42227935791016, cd=-96.52411651611328, cm=-8.148383140563965
  Angle 0: cl=105.46488189697266, cd=-94.05680084228516, cm=-6.871337413787842
  Angle 1: cl=104.50749969482422, cd=-91.58943176269531, cm=-5.594279766082764
  Angle 2: cl=103.55008697509766, cd=-89.12208557128906, cm=-4.317246913909912
  Angle 3: cl=102.59272003173828, cd=-86.65478515625, cm=-3.040173053741455
  Angle 4: cl=101.6353530883789, cd=-84.1874008178711, cm=-1.7631192207336426
  Angle 5: cl=100.67792510986328, cd=-81.72000885009766, cm=-0.4860263466835022
  Angle 6: cl=99.7205581665039, cd=-79.25271606445312, cm=0.7910074591636658
  Angle 7: cl=98.76317596435547, cd=-76.78536224365234, cm=2.068061351776123
  Angle 8: cl=97.8057861328125, cd=-74.3180160522461, cm=3.3451037406921387
  Angle 9: cl=96.848388671875, cd=-71.85062408447266, cm=4.6221795082092285
  Angle 10: cl=95.89098358154297, cd=-69.3832778930664, cm=5.8992438316345215
Genotype [0.008959768118077947, 0.4485537497931889, 0.1291609383449058, -0.807415940642318, 0.2553834733688318, -0.022730633412284366, 0.1085456850628981, -0.003065556847195423, 0.0029147943697965077, 8.048505968987255, 10.388107928398357]:
  Angle -10: cl=120.17293548583984, cd=-123.92585754394531, cm=-20.658843994140625
  Angle -9: cl=119.21550750732422, cd=-121.45845794677734, cm=-19.381765365600586
  Angle -8: cl=118.25817108154297, cd=-118.99109649658203, cm=-18.10466957092285
  Angle -7: cl=117.30078887939453, cd=-116.52374267578125, cm=-16.82759666442871
  Angle -6: cl=116.34334564208984, cd=-114.05640411376953, cm=-15.55057430267334
  Angle -5: cl=115.38601684570312, cd=-111.58908081054688, cm=-14.273523330688477
  Angle -4: cl=114.42859649658203, cd=-109.12168884277344, cm=-12.996444702148438
  Angle -3: cl=113.47124481201172, cd=-106.6543960571289, cm=-11.7194242477417
  Angle -2: cl=112.51383972167969, cd=-104.18697357177734, cm=-10.4423189163208
  Angle -1: cl=111.55644989013672, cd=-101.71966552734375, cm=-9.165278434753418
  Angle 0: cl=110.59906768798828, cd=-99.25228881835938, cm=-7.888224124908447
  Angle 1: cl=109.6417007446289, cd=-96.78492736816406, cm=-6.611128330230713
  Angle 2: cl=108.68428039550781, cd=-94.31756591796875, cm=-5.334095478057861
  Angle 3: cl=107.72692108154297, cd=-91.8502426147461, cm=-4.057028293609619
  Angle 4: cl=106.7695083618164, cd=-89.38286590576172, cm=-2.779977321624756
  Angle 5: cl=105.81214141845703, cd=-86.91551971435547, cm=-1.5029053688049316
  Angle 6: cl=104.85472869873047, cd=-84.44817352294922, cm=-0.22584013640880585
  Angle 7: cl=103.8973159790039, cd=-81.98077392578125, cm=1.0512347221374512
  Angle 8: cl=102.93997955322266, cd=-79.51348876953125, cm=2.3282580375671387
  Angle 9: cl=101.98258209228516, cd=-77.04608917236328, cm=3.6053414344787598
  Angle 10: cl=101.02519989013672, cd=-74.57877349853516, cm=4.882374286651611
Genotype [0.008959647401387811, 0.4487672618458093, 0.12917425998950044, -0.8084026033212974, 0.2558496811094536, -0.02253006234838554, 0.10822006856216779, -0.003069449536840449, 0.002800107827636625, 8.048203219180476, 10.38982655079056]:
  Angle -10: cl=120.0981216430664, cd=-123.8624496459961, cm=-20.63753890991211
  Angle -9: cl=119.14069366455078, cd=-121.39510345458984, cm=-19.36049461364746
  Angle -8: cl=118.1833267211914, cd=-118.92774963378906, cm=-18.083410263061523
  Angle -7: cl=117.22595977783203, cd=-116.4604263305664, cm=-16.80635643005371
  Angle -6: cl=116.26858520507812, cd=-113.99309539794922, cm=-15.52932071685791
  Angle -5: cl=115.31121063232422, cd=-111.52576446533203, cm=-14.252250671386719
  Angle -4: cl=114.35382843017578, cd=-109.05836486816406, cm=-12.975160598754883
  Angle -3: cl=113.39643096923828, cd=-106.59097290039062, cm=-11.698110580444336
  Angle -2: cl=112.43901824951172, cd=-104.12367248535156, cm=-10.42106819152832
  Angle -1: cl=111.48163604736328, cd=-101.65632629394531, cm=-9.144002914428711
  Angle 0: cl=110.5242691040039, cd=-99.18899536132812, cm=-7.8669514656066895
  Angle 1: cl=109.56684112548828, cd=-96.72159576416016, cm=-6.589892864227295
  Angle 2: cl=108.60945892333984, cd=-94.25423431396484, cm=-5.312805652618408
  Angle 3: cl=107.65210723876953, cd=-91.78687286376953, cm=-4.0357232093811035
  Angle 4: cl=106.6946792602539, cd=-89.31953430175781, cm=-2.7586846351623535
  Angle 5: cl=105.73731231689453, cd=-86.8521728515625, cm=-1.4816184043884277
  Angle 6: cl=104.77995300292969, cd=-84.38484954833984, cm=-0.2045922726392746
  Angle 7: cl=103.82259368896484, cd=-81.91753387451172, cm=1.0724749565124512
  Angle 8: cl=102.86515808105469, cd=-79.4501953125, cm=2.3495326042175293
  Angle 9: cl=101.90779876708984, cd=-76.98278045654297, cm=3.626610279083252
  Angle 10: cl=100.95037078857422, cd=-74.51541137695312, cm=4.903672695159912
Genotype [0.008963605636486377, 0.4483012844903028, 0.1287152326660954, -0.8074176781486961, 0.25741774988455185, -0.022432896790767716, 0.10988083121273107, -0.003071573140523685, 0.002763483458307138, 8.05220959885973, 10.391390088712942]:
  Angle -10: cl=119.63345336914062, cd=-123.43313598632812, cm=-20.53495216369629
  Angle -9: cl=118.67603302001953, cd=-120.96573638916016, cm=-19.25786590576172
  Angle -8: cl=117.71864318847656, cd=-118.49842834472656, cm=-17.98084259033203
  Angle -7: cl=116.7612533569336, cd=-116.03108978271484, cm=-16.703771591186523
  Angle -6: cl=115.8038558959961, cd=-113.56372833251953, cm=-15.42670726776123
  Angle -5: cl=114.84648132324219, cd=-111.09637451171875, cm=-14.149640083312988
  Angle -4: cl=113.88912200927734, cd=-108.62903594970703, cm=-12.872576713562012
  Angle -3: cl=112.93172454833984, cd=-106.16168212890625, cm=-11.595536231994629
  Angle -2: cl=111.97432708740234, cd=-103.69434356689453, cm=-10.3184814453125
  Angle -1: cl=111.0169906616211, cd=-101.22698211669922, cm=-9.04141616821289
  Angle 0: cl=110.05956268310547, cd=-98.75960540771484, cm=-7.764341831207275
  Angle 1: cl=109.10214233398438, cd=-96.29227447509766, cm=-6.4872965812683105
  Angle 2: cl=108.144775390625, cd=-93.82493591308594, cm=-5.210228443145752
  Angle 3: cl=107.1873550415039, cd=-91.35757446289062, cm=-3.9331822395324707
  Angle 4: cl=106.22998809814453, cd=-88.89025115966797, cm=-2.6561293601989746
  Angle 5: cl=105.27262878417969, cd=-86.42283630371094, cm=-1.3790287971496582
  Angle 6: cl=104.31526184082031, cd=-83.95550537109375, cm=-0.10199122130870819
  Angle 7: cl=103.35783386230469, cd=-81.48811340332031, cm=1.175081729888916
  Angle 8: cl=102.40044403076172, cd=-79.02075958251953, cm=2.452147960662842
  Angle 9: cl=101.44307708740234, cd=-76.55342864990234, cm=3.7291970252990723
  Angle 10: cl=100.48564910888672, cd=-74.08606719970703, cm=5.006287097930908
Genotype [0.008960082827697656, 0.4495321543122045, 0.1290864667030211, -0.8104745824303279, 0.2560531269907145, -0.02254147885522418, 0.10875514929954798, -0.003055781862041695, 0.0029511556190793403, 8.048684021682007, 10.389125770762917]:
  Angle -10: cl=120.1736068725586, cd=-123.91919708251953, cm=-20.649335861206055
  Angle -9: cl=119.21619415283203, cd=-121.45184326171875, cm=-19.372272491455078
  Angle -8: cl=118.25884246826172, cd=-118.9844970703125, cm=-18.095199584960938
  Angle -7: cl=117.30142211914062, cd=-116.51712036132812, cm=-16.818117141723633
  Angle -6: cl=116.34403228759766, cd=-114.0497817993164, cm=-15.541074752807617
  Angle -5: cl=115.38665008544922, cd=-111.58242797851562, cm=-14.264025688171387
  Angle -4: cl=114.42926788330078, cd=-109.11504364013672, cm=-12.986955642700195
  Angle -3: cl=113.47183990478516, cd=-106.647705078125, cm=-11.709905624389648
  Angle -2: cl=112.51448059082031, cd=-104.18034362792969, cm=-10.432836532592773
  Angle -1: cl=111.5571060180664, cd=-101.71308135986328, cm=-9.15580940246582
  Angle 0: cl=110.59972381591797, cd=-99.24568176269531, cm=-7.878739833831787
