Experiment: Combination_Experiment_256
Generation: 22
Timestamp: 20231226_194420

Genotypes and their Fitness Values:
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.26, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.192505492480811, 10.188395385735301] - Fitness: 0.1377580159022664
[0.0085, 0.44821886864296806, 0.13, -0.8412504390288674, 0.2598410164619398, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.22101779758239493
[0.0085, 0.46, 0.13, -0.8410677650364857, 0.2598410164619398, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: 0.21043623394810035
[0.0085, 0.46, 0.13, -0.8410677650364857, 0.26, -0.021969341358195248, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.15266463971895225
[0.0085, 0.46, 0.12960503671110232, -0.8410677650364857, 0.26, -0.021969341358195248, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.13735665379896397
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.2598410164619398, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.21191259169041793
[0.0085, 0.44821886864296806, 0.13, -0.8412504390288674, 0.2598410164619398, -0.023, 0.1002050188024554, -0.003, 0.0025, 7.224644723118425, 10.407840603079974] - Fitness: 0.19426168105505096
[0.0085, 0.4477531468170352, 0.13, -0.8035117810554911, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.192505492480811, 10.213438399739008] - Fitness: 0.1371142892449265
[0.0085, 0.44821886864296806, 0.13, -0.8035117810554911, 0.26, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.227914177588746, 10.213438399739008] - Fitness: 0.13976137832413216
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.2598410164619398, -0.023, 0.1002050188024554, -0.003, 0.0025, 7.224644723118425, 10.213438399739008] - Fitness: 0.21525139572872223
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.26, -0.023, 0.1002050188024554, -0.006, 0.0025, 7.574866474142442, 10.234630832211542] - Fitness: -0.25249367947817447
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.7021972691806841, 0.2598410164619398, -0.022032699937740048, 0.06779323757035995, -0.003, 0.0025, 7.224644723118425, 10.183160605595726] - Fitness: 0.1371464136009126
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.15774154092410686
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.7021972691806841, 0.2598410164619398, -0.022032699937740048, 0.06779323757035995, -0.003, 0.0025, 7.231198487143379, 10.183160605595726] - Fitness: 0.13680844341507103
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.2598410164619398, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.22100502605774022
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.26, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.192505492480811, 10.213438399739008] - Fitness: 0.15819474328025215
[0.0085, 0.46, 0.13, -0.8410677650364857, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.25926150246233] - Fitness: 0.22842789490139503
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.391654143135556] - Fitness: 0.22083945076796133
[0.0126, 0.44821886864296806, 0.12960503671110232, -0.8412504390288674, 0.26, -0.023, 0.1002050188024554, -0.003, 0.0025, 7.224644723118425, 10.434899490374546] - Fitness: -0.5206887080116118
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.26, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.171996240172664] - Fitness: 0.14278642016166038
[0.0126, 0.44821886864296806, 0.12960503671110232, -0.8410677650364857, 0.2598410164619398, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.192505492480811, 10.213438399739008] - Fitness: -0.547830109976273
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.8410163351100735, 0.2598410164619398, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.12846117186467124
[0.0085, 0.44821886864296806, 0.12959526729131057, -0.8410677650364857, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.159213249949561, 10.213438399739008] - Fitness: 0.12661225393439587
[0.0085, 0.44821886864296806, 0.13, -0.8412504390288674, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.234630832211542] - Fitness: 0.2379260296878972
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.26, -0.021969341358195248, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.14216059704898892
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.26, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.13818536851552893
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.192505492480811, 10.213438399739008] - Fitness: 0.14030597000736098
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.192505492480811, 10.213438399739008] - Fitness: 0.14030597000736098
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.26, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.188395385735301] - Fitness: 0.14096592000377864
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.26, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.231198487143379, 10.213438399739008] - Fitness: 0.14204746261686882
[0.0085, 0.44821886864296806, 0.13, -0.8412504390288674, 0.2598410164619398, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.14356861501768015
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.8410677650364857, 0.2598410164619398, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.192505492480811, 10.213438399739008] - Fitness: 0.14851157535425794
[0.0085, 0.46, 0.13, -0.8410677650364857, 0.26, -0.021969341358195248, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.15266463971895225
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.2598410164619398, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.192505492480811, 10.213438399739008] - Fitness: 0.15449952739412406
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.2598410164619398, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.192505492480811, 10.213438399739008] - Fitness: 0.15449952739412406
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.26, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.192505492480811, 10.213438399739008] - Fitness: 0.15819474328025215
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.2598410164619398, -0.023, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: 0.16972861044566273
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.2598410164619398, -0.023, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: 0.16972861044566273
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.2598410164619398, -0.023, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.407840603079974] - Fitness: 0.17700915275366172
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.8410677650364857, 0.2598410164619398, -0.023, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.18324422352928657
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.8412504390288674, 0.2598410164619398, -0.023, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.18325664549404866
[0.0085, 0.46, 0.12900175027260619, -0.8410677650364857, 0.2598410164619398, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.19057110617453935
[0.0085, 0.44821886864296806, 0.13, -0.8412504390288674, 0.2598410164619398, -0.023, 0.1002050188024554, -0.003, 0.0025, 7.224644723118425, 10.407840603079974] - Fitness: 0.19426168105505096
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.26, -0.023, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.234630832211542] - Fitness: 0.1993402606813534
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: 0.20481784937412315
[0.0085, 0.46, 0.13, -0.8410677650364857, 0.2598410164619398, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: 0.21043623394810035
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.2598410164619398, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.22100502605774022
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.234630832211542] - Fitness: 0.22855025153700878
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.234630832211542] - Fitness: 0.22855025153700878
[0.0085, 0.46, 0.13, -0.8410677650364857, 0.2598410164619398, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.23020552381262582

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.26, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.192505492480811, 10.188395385735301]:
  Angle -10: cl=-0.5602623820304871, cd=0.2321559190750122, cm=-0.18827764689922333
  Angle -9: cl=-0.5958042740821838, cd=0.20110619068145752, cm=-0.18213807046413422
  Angle -8: cl=-0.618393063545227, cd=0.16571560502052307, cm=-0.18005968630313873
  Angle -7: cl=-0.6489863395690918, cd=0.13165977597236633, cm=-0.17487086355686188
  Angle -6: cl=-0.6153597235679626, cd=0.11605994403362274, cm=-0.16106541454792023
  Angle -5: cl=-0.5054610371589661, cd=0.10460703074932098, cm=-0.1485409289598465
  Angle -4: cl=-0.4018929600715637, cd=0.0976526290178299, cm=-0.136516734957695
  Angle -3: cl=-0.2983505129814148, cd=0.09118018299341202, cm=-0.12204109132289886
  Angle -2: cl=-0.2205905020236969, cd=0.08536974340677261, cm=-0.09967668354511261
  Angle -1: cl=-0.1614391803741455, cd=0.08113637566566467, cm=-0.07042796909809113
  Angle 0: cl=-0.0976468026638031, cd=0.08069425076246262, cm=-0.0409323126077652
  Angle 1: cl=-0.020610718056559563, cd=0.0813295990228653, cm=-0.017695322632789612
  Angle 2: cl=0.061128921806812286, cd=0.08192888647317886, cm=-0.0018393099308013916
  Angle 3: cl=0.3002307415008545, cd=0.06932572275400162, cm=0.000684589147567749
  Angle 4: cl=0.3903583586215973, cd=0.07482018321752548, cm=0.005963489413261414
  Angle 5: cl=0.48779821395874023, cd=0.08304636180400848, cm=0.009416639804840088
  Angle 6: cl=0.5790061354637146, cd=0.09042328596115112, cm=0.012130886316299438
  Angle 7: cl=0.6707906126976013, cd=0.09698566049337387, cm=0.01393023133277893
  Angle 8: cl=0.7615647315979004, cd=0.10163642466068268, cm=0.010792940855026245
  Angle 9: cl=0.8542322516441345, cd=0.10541238635778427, cm=0.002578437328338623
  Angle 10: cl=0.9540863037109375, cd=0.11000867933034897, cm=-0.005426004528999329
Genotype [0.0085, 0.44821886864296806, 0.13, -0.8412504390288674, 0.2598410164619398, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008]:
  Angle -10: cl=-0.5596564412117004, cd=0.23313313722610474, cm=-0.1893814653158188
  Angle -9: cl=-0.5936799049377441, cd=0.20161643624305725, cm=-0.18344394862651825
  Angle -8: cl=-0.6163231134414673, cd=0.16625431180000305, cm=-0.18139271438121796
  Angle -7: cl=-0.6483902335166931, cd=0.13221165537834167, cm=-0.17705966532230377
  Angle -6: cl=-0.609932541847229, cd=0.11662255972623825, cm=-0.162904754281044
  Angle -5: cl=-0.5036929845809937, cd=0.10529425740242004, cm=-0.14994080364704132
  Angle -4: cl=-0.3994140028953552, cd=0.09824930131435394, cm=-0.13798101246356964
  Angle -3: cl=-0.29639706015586853, cd=0.09195946156978607, cm=-0.12374503910541534
  Angle -2: cl=-0.21679235994815826, cd=0.08635694533586502, cm=-0.10209564864635468
  Angle -1: cl=-0.1567343771457672, cd=0.08225928246974945, cm=-0.07267166674137115
  Angle 0: cl=-0.09210637956857681, cd=0.08172690868377686, cm=-0.04328732192516327
  Angle 1: cl=-0.009662097319960594, cd=0.08228576928377151, cm=-0.020621106028556824
  Angle 2: cl=0.07229776680469513, cd=0.08300148695707321, cm=-0.004932388663291931
  Angle 3: cl=0.31598788499832153, cd=0.06749790906906128, cm=-0.0008633285760879517
  Angle 4: cl=0.4084724485874176, cd=0.07390187680721283, cm=0.004079952836036682
  Angle 5: cl=0.5059993863105774, cd=0.08223709464073181, cm=0.007428914308547974
  Angle 6: cl=0.5969256162643433, cd=0.08965809643268585, cm=0.01019461452960968
  Angle 7: cl=0.6875041127204895, cd=0.09623709321022034, cm=0.012205928564071655
  Angle 8: cl=0.7780805230140686, cd=0.10170748829841614, cm=0.011036038398742676
  Angle 9: cl=0.8716289401054382, cd=0.10554929077625275, cm=0.002863869071006775
  Angle 10: cl=0.9715536236763, cd=0.11014989763498306, cm=-0.005129590630531311
Genotype [0.0085, 0.46, 0.13, -0.8410677650364857, 0.2598410164619398, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.391654143135556]:
  Angle -10: cl=-0.5643788576126099, cd=0.23248149454593658, cm=-0.18954752385616302
  Angle -9: cl=-0.5912014842033386, cd=0.199423685669899, cm=-0.18612511456012726
  Angle -8: cl=-0.614033043384552, cd=0.1644880324602127, cm=-0.18481244146823883
  Angle -7: cl=-0.6529991626739502, cd=0.1299293488264084, cm=-0.17957065999507904
  Angle -6: cl=-0.6080293655395508, cd=0.11526698619127274, cm=-0.16474346816539764
  Angle -5: cl=-0.5021123290061951, cd=0.10404535382986069, cm=-0.15159009397029877
  Angle -4: cl=-0.410677045583725, cd=0.09915342181921005, cm=-0.13826288282871246
  Angle -3: cl=-0.30868473649024963, cd=0.09323954582214355, cm=-0.12452374398708344
  Angle -2: cl=-0.2307513952255249, cd=0.08783236891031265, cm=-0.10201878845691681
  Angle -1: cl=-0.169706329703331, cd=0.08314340561628342, cm=-0.07279212772846222
  Angle 0: cl=-0.09840843081474304, cd=0.08233773708343506, cm=-0.04460917413234711
  Angle 1: cl=-0.014979692175984383, cd=0.08289864659309387, cm=-0.022704705595970154
  Angle 2: cl=0.0682927668094635, cd=0.08369560539722443, cm=-0.007375851273536682
  Angle 3: cl=0.3047793209552765, cd=0.06793567538261414, cm=-0.0025949329137802124
  Angle 4: cl=0.41373705863952637, cd=0.07313461601734161, cm=0.001725226640701294
  Angle 5: cl=0.512209415435791, cd=0.08141311258077621, cm=0.00514867901802063
  Angle 6: cl=0.605539083480835, cd=0.08849156647920609, cm=0.0073304325342178345
  Angle 7: cl=0.6953924894332886, cd=0.09508859366178513, cm=0.009761303663253784
  Angle 8: cl=0.7856823801994324, cd=0.10156454145908356, cm=0.011029139161109924
  Angle 9: cl=0.8807616233825684, cd=0.10563205182552338, cm=0.0028585046529769897
  Angle 10: cl=0.9798717498779297, cd=0.11122480034828186, cm=-0.005055025219917297
Genotype [0.0085, 0.46, 0.13, -0.8410677650364857, 0.26, -0.021969341358195248, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008]:
  Angle -10: cl=-0.5614288449287415, cd=0.2307349294424057, cm=-0.1887095421552658
  Angle -9: cl=-0.5904741883277893, cd=0.19777153432369232, cm=-0.18518216907978058
  Angle -8: cl=-0.6132929921150208, cd=0.16266325116157532, cm=-0.18338961899280548
  Angle -7: cl=-0.6504207849502563, cd=0.12884849309921265, cm=-0.17745669186115265
  Angle -6: cl=-0.6099391579627991, cd=0.11423379182815552, cm=-0.16248519718647003
  Angle -5: cl=-0.5071156620979309, cd=0.10393458604812622, cm=-0.1496996432542801
  Angle -4: cl=-0.411607950925827, cd=0.09865045547485352, cm=-0.1366284042596817
  Angle -3: cl=-0.308993399143219, cd=0.09250995516777039, cm=-0.12258608639240265
  Angle -2: cl=-0.23452240228652954, cd=0.08694647252559662, cm=-0.09889374673366547
  Angle -1: cl=-0.1742364466190338, cd=0.08217736333608627, cm=-0.06977267563343048
  Angle 0: cl=-0.10625812411308289, cd=0.081663578748703, cm=-0.04158593714237213
  Angle 1: cl=-0.024463241919875145, cd=0.08200179785490036, cm=-0.019388332962989807
  Angle 2: cl=0.05888640135526657, cd=0.08278083056211472, cm=-0.0038278549909591675
  Angle 3: cl=0.3020831346511841, cd=0.06867390125989914, cm=-0.0012039095163345337
  Angle 4: cl=0.39925095438957214, cd=0.07434257864952087, cm=0.0035618245601654053
  Angle 5: cl=0.49771830439567566, cd=0.08264338970184326, cm=0.006995409727096558
  Angle 6: cl=0.5922792553901672, cd=0.08958662301301956, cm=0.00913839042186737
  Angle 7: cl=0.6824430227279663, cd=0.09617593884468079, cm=0.01135648787021637
  Angle 8: cl=0.7730392813682556, cd=0.10173379629850388, cm=0.01027458906173706
  Angle 9: cl=0.867556631565094, cd=0.10578232258558273, cm=0.0020411908626556396
  Angle 10: cl=0.9667864441871643, cd=0.111001156270504, cm=-0.005913451313972473
Genotype [0.0085, 0.46, 0.12960503671110232, -0.8410677650364857, 0.26, -0.021969341358195248, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008]:
  Angle -10: cl=-0.5622835159301758, cd=0.23075656592845917, cm=-0.18874491751194
  Angle -9: cl=-0.5922594666481018, cd=0.1979372650384903, cm=-0.18502067029476166
  Angle -8: cl=-0.615045428276062, cd=0.162785604596138, cm=-0.18314291536808014
  Angle -7: cl=-0.6522217988967896, cd=0.1288876235485077, cm=-0.17729242146015167
  Angle -6: cl=-0.6117115616798401, cd=0.11438363790512085, cm=-0.1623162478208542
  Angle -5: cl=-0.5079242587089539, cd=0.10389094054698944, cm=-0.14964233338832855
  Angle -4: cl=-0.4121597707271576, cd=0.0985465943813324, cm=-0.13659407198429108
  Angle -3: cl=-0.309463769197464, cd=0.0923742726445198, cm=-0.12250460684299469
  Angle -2: cl=-0.23457780480384827, cd=0.08677610009908676, cm=-0.09885789453983307
  Angle -1: cl=-0.1744013875722885, cd=0.08203846216201782, cm=-0.06974400579929352
  Angle 0: cl=-0.1073107123374939, cd=0.08154337108135223, cm=-0.04138113558292389
  Angle 1: cl=-0.025715680792927742, cd=0.08186905831098557, cm=-0.01915954053401947
  Angle 2: cl=0.05762292817234993, cd=0.08264116197824478, cm=-0.0036001056432724
  Angle 3: cl=0.29908880591392517, cd=0.06885889917612076, cm=-0.0010331273078918457
  Angle 4: cl=0.39686349034309387, cd=0.0743194967508316, cm=0.003732249140739441
  Angle 5: cl=0.4953519403934479, cd=0.08261606097221375, cm=0.007171988487243652
  Angle 6: cl=0.5896304249763489, cd=0.08957801014184952, cm=0.00934535264968872
  Angle 7: cl=0.67975914478302, cd=0.09616757929325104, cm=0.011560231447219849
  Angle 8: cl=0.7703027725219727, cd=0.10170247405767441, cm=0.010461151599884033
  Angle 9: cl=0.8646949529647827, cd=0.10572836548089981, cm=0.0022495687007904053
  Angle 10: cl=0.9641007781028748, cd=0.11053317785263062, cm=-0.005742177367210388
Genotype [0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.2598410164619398, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008]:
  Angle -10: cl=-0.5600242614746094, cd=0.2331760674715042, cm=-0.18937315046787262
  Angle -9: cl=-0.5942917466163635, cd=0.20169663429260254, cm=-0.18338580429553986
  Angle -8: cl=-0.6169343590736389, cd=0.16632500290870667, cm=-0.18131209909915924
  Angle -7: cl=-0.6492167711257935, cd=0.13218757510185242, cm=-0.1769920140504837
  Angle -6: cl=-0.6108339428901672, cd=0.11666303128004074, cm=-0.16281504929065704
