Experiment: Combination_Experiment_443
Generation: 54
Timestamp: 20231226_141553

Genotypes and their Fitness Values:
[0.008669898274336932, 0.45028904568664013, 0.12918290606983213, -0.8273540294443638, 0.25732774840843153, -0.022659812283120275, 0.16900570672265391, -0.003, 0.003061030038196905, 7.8626366699472126, 11.776810667835264] - Fitness: -1.1154990125865585
[0.008605055371205782, 0.4524841338363583, 0.12869211896775556, -0.8269498867999542, 0.25732507216472505, -0.022644744881536463, 0.1689965637863334, -0.003, 0.003147448970493964, 7.864688043039065, 11.776627376457995] - Fitness: -1.1158041822089204
[0.008585802679454331, 0.4537820166913463, 0.12921527138065333, -0.8265461434954361, 0.2571981773336969, -0.022633230244868758, 0.1689915291352249, -0.0030664910849066184, 0.0031470489176816966, 7.864678577148563, 11.777690326930408] - Fitness: -1.1158987140200078
[0.008659108108384089, 0.44995087725641614, 0.1292647511684854, -0.8276756499008756, 0.2573299905447092, -0.02267501935559274, 0.16899811787715865, -0.003049878655859579, 0.00310517597928168, 7.86346181167095, 11.776761859116077] - Fitness: -1.1159602975959197
[0.008656347339577531, 0.4499457554024155, 0.1291502657215062, -0.8275471513085276, 0.2572836855677187, -0.022633687926389992, 0.1689996528716592, -0.0030343736734249702, 0.003113734864773477, 7.8634637428304615, 11.779835868705948] - Fitness: -1.1159986798480552
[0.008556923641827155, 0.45572884097382826, 0.13, -0.8259405285386588, 0.2570078350871546, -0.022615958289867198, 0.16898397715856214, -0.003166227712266546, 0.003146448838463296, 7.864664378312812, 11.779284752639027] - Fitness: -1.1160416363513352
[0.008634421571533683, 0.44913234949053243, 0.13, -0.8322217610928071, 0.2574885916430477, -0.022689248871990683, 0.16897849762811284, -0.003110829022161014, 0.0032131083931689003, 7.8646713567694375, 11.777521336196799] - Fitness: -1.116044822011334
[0.008649174657733433, 0.4502508236541696, 0.12904739006308835, -0.8279492941793776, 0.25737816417697107, -0.022661767413950692, 0.1689936964557599, -0.003042319880929846, 0.003126671399286245, 7.863448378093766, 11.776662482717882] - Fitness: -1.116078947225532
[0.008628060295523876, 0.44836481385537574, 0.13, -0.8294409635063646, 0.25738442793450644, -0.022665439800350438, 0.168969719304932, -0.0031002981380504457, 0.003252385215361068, 7.864669741931285, 11.776454025766121] - Fitness: -1.1161204597114083
[0.008620500984634405, 0.4511008910900737, 0.12897106357586963, -0.8275395420130853, 0.2573348723282652, -0.022664318852662395, 0.1689916723213713, -0.00304685760982076, 0.00316255174250524, 7.86469111325936, 11.77663627842906] - Fitness: -1.1161359801336468
[0.008599357657409844, 0.45270883259497113, 0.12887759818215472, -0.8258683529256428, 0.2572985532277996, -0.022644365331494158, 0.16899337588135896, -0.0030572325897649955, 0.003146642655961703, 7.864682462523405, 11.77687024930917] - Fitness: -1.1161645738140347
[0.008623312540500354, 0.4512269379417003, 0.1288565500479103, -0.8233374809122148, 0.25739076365594515, -0.02263855507786315, 0.1689952423761272, -0.00304226590179484, 0.003143019122114306, 7.864690440151852, 11.77704391683646] - Fitness: -1.1161820145738346
[0.008639288559366562, 0.45135689122563255, 0.13, -0.8274554328242241, 0.25735396151145085, -0.022758280757180612, 0.16899524006026534, -0.003166943433720644, 0.00311705415198852, 7.864696348988118, 11.776717164435487] - Fitness: -1.1161867982637521
[0.00863511979623405, 0.45188647592262005, 0.129308618340953, -0.8271958540531219, 0.2572371089649297, -0.022666632894269585, 0.16899514669778698, -0.003095029127830673, 0.0031138612745311607, 7.8639520137205485, 11.777012365454034] - Fitness: -1.1162118653013828
[0.008649571872197831, 0.4497741102603032, 0.12913394554734325, -0.8276437122406095, 0.25726165414736224, -0.02262062574802485, 0.16899662594616183, -0.0030515605101374558, 0.003140087278061763, 7.863877279272087, 11.78134846914129] - Fitness: -1.1162484190294761
[0.008631715338491434, 0.4497131914003019, 0.12967191113031828, -0.8283447067161123, 0.2574477586491212, -0.02266481240027088, 0.16898333823042913, -0.003111290781118365, 0.0031900870017475317, 7.864678130826661, 11.777638206283783] - Fitness: -1.1162893284494202
[0.0086102654315623, 0.4509445422073773, 0.12974075977658023, -0.8279896072557769, 0.2572919108232768, -0.022674488706016595, 0.16898193128881206, -0.0031315117089588877, 0.0031878637745384898, 7.864676905986448, 11.77657120363914] - Fitness: -1.1163001791311136
[0.008628223791348717, 0.45040926971693135, 0.12911053587992663, -0.8278343696196508, 0.25733977241003525, -0.022674105838225364, 0.16898922658889026, -0.0030702864147311403, 0.003170103128510878, 7.864692648369507, 11.776640729414591] - Fitness: -1.1163027161124317
[0.008677588224910564, 0.4487985424205764, 0.12939654991159671, -0.8282756080733162, 0.25737414011337456, -0.022648536906040264, 0.11956667061342108, -0.0031323599517478783, 0.0030958120760122615, 7.863463049110868, 11.778904798225696] - Fitness: -1.1163351732142772
[0.008620522714648136, 0.45092842285892654, 0.12931979684508574, -0.8276728722978436, 0.257289014477624, -0.02266949998355828, 0.16898721272844686, -0.0030968828486937876, 0.0031699431073859705, 7.864688862013306, 11.777065909603557] - Fitness: -1.1163385385814504
[0.00862312564015903, 0.452854275255722, 0.12933055192718682, -0.8269559561292451, 0.25719066817504, -0.022662439663608005, 0.16899366110810116, -0.0031176043638162197, 0.003118203922155901, 7.864197114745348, 11.777137618623012] - Fitness: -1.1163394983772916
[0.008596508800511875, 0.4528211819742775, 0.12897033778935432, -0.825327585988487, 0.2572852937593369, -0.02264417555647301, 0.16899178192887176, -0.0030858488846474937, 0.0031462394986955726, 7.8646796722655745, 11.776991685734757] - Fitness: -1.1163443849055
[0.008638812849431684, 0.4502317126379342, 0.12897963205971646, -0.8282469265468844, 0.2574033720612408, -0.0226627449793659, 0.1689876913223129, -0.0030634798213947686, 0.0031594920798309147, 7.863854232167043, 11.77658839015919] - Fitness: -1.1163691508842806
[0.00863244112514764, 0.45059833999437127, 0.1289387655879877, -0.8215312779683451, 0.2574236094015552, -0.022635460176026495, 0.1689945816710241, -0.00306339885269226, 0.003140804197924477, 7.864691638708246, 11.777252187025693] - Fitness: -1.1163715196247825
[0.008601367999581513, 0.4522344063833781, 0.12961113966487034, -0.8272639291304831, 0.25724565226766194, -0.022679013158849674, 0.16898803728075212, -0.003147118494413109, 0.003155603054127201, 7.864680488014027, 11.776629792575648] - Fitness: -1.1163941647479496
[0.008651633972749543, 0.4506530492750047, 0.12976105881029276, -0.8260440932661954, 0.2573757974968312, -0.022704558049936624, 0.16899702907801914, -0.0031543472608365278, 0.0031004823941171043, 7.864200018949266, 11.777477622043712] - Fitness: -1.116394377018046
[0.00863036222197031, 0.4500036123551867, 0.12950786669547742, -0.8264061795277649, 0.25742734215215785, -0.022652594164410976, 0.1689857585315873, -0.00311152166059704, 0.0031785763060368476, 7.8646815178552725, 11.777696641327275] - Fitness: -1.1164123802169965
[0.008642005319417976, 0.45044799598506513, 0.12968823619671463, -0.8281206024890198, 0.2573969094454699, -0.022716489377895027, 0.16898925651176872, -0.0031479687689496797, 0.003140484464083497, 7.864354970839967, 11.777206990732438] - Fitness: -1.116438787889051
[0.008615373042218061, 0.45130311997282524, 0.12913799486882888, -0.826566161526205, 0.2573110052850323, -0.022663977257624323, 0.1689888032068943, -0.0030983669406092562, 0.003161826059426205, 7.864686090795265, 11.776854863995116] - Fitness: -1.1164591761168337
[0.008657806679441035, 0.45030112829969077, 0.12964158821543914, -0.8253384234871812, 0.25738671548952136, -0.02267769669631463, 0.16899792358689605, -0.00314804917439447, 0.003092196515181396, 7.86395185392984, 11.777857850847823] - Fitness: -1.1164985952777664
[0.008609655172234672, 0.4515301603086618, 0.12940087013267823, -0.8272047322494018, 0.2571476725668178, -0.022601653690818777, 0.16898837378296544, -0.003112698693130466, 0.0031773443492466554, 7.864691027541162, 11.782677364220993] - Fitness: -1.1165067257831127
[0.00861944007690386, 0.4514703763910849, 0.12940213111209498, -0.8205927575666234, 0.2573288122909017, -0.02262483301152452, 0.16899016589339932, -0.003125852407080248, 0.0031397325125176448, 7.864684149984959, 11.778207402482447] - Fitness: -1.1165090353633287
[0.008615308640550223, 0.45151532403289163, 0.12904564213472255, -0.8266246039017474, 0.2573337703367698, -0.0226455428499106, 0.1689894841518393, -0.0030960779777827324, 0.003157491379588301, 7.864483011364304, 11.777169927399939] - Fitness: -1.1165159595533687
[0.008624805163071153, 0.450544088972099, 0.12922182340856614, -0.8271854492950639, 0.25732386104788, -0.02267387810819998, 0.1689873138459056, -0.0031046259685901375, 0.003169619339791521, 7.864689300060111, 11.776786453125297] - Fitness: -1.1165180257173646
[0.008640691069902107, 0.4499616424310857, 0.12905121869693983, -0.8283762082367858, 0.25740461731791214, -0.022656684503646336, 0.16898702978790398, -0.003082656539831098, 0.0031654429282695065, 7.863987747305186, 11.7769279500546] - Fitness: -1.116532873424104
[0.0086291243380665, 0.44947512084523794, 0.12938455381785988, -0.8287299962922097, 0.25738364565313526, -0.022656431628319727, 0.16897942333282318, -0.0031014593439538476, 0.003219104051010083, 7.864680374793456, 11.776523783530799] - Fitness: -1.1165358187660663
[0.008643363699443685, 0.44999354836478145, 0.12953235429507196, -0.8284531873214176, 0.25741838341247947, -0.022695593688252233, 0.1689862647375204, -0.003138481436564198, 0.0031521996201309853, 7.864184281765892, 11.777451903880914] - Fitness: -1.1165655828184966
[0.008643426003261272, 0.4506507624710231, 0.1295132872956753, -0.8278546792066664, 0.25735126779754663, -0.0227065474249791, 0.1689919845218869, -0.0031453152733325507, 0.0031363557288102088, 7.864417876075187, 11.777531122256724] - Fitness: -1.1165733051848052
[0.008583573135619936, 0.45481413473537957, 0.12935189944145056, -0.8258125728798953, 0.2571531351564323, -0.022688062064515832, 0.1690002492646322, -0.003178332065321551, 0.003091081613304623, 7.86468765206919, 11.776746970448665] - Fitness: -1.116590745923948
[0.008599137328008991, 0.45478987392192594, 0.12937441909965441, -0.8264761602814914, 0.2570977865952605, -0.02265405320228485, 0.16899068992872948, -0.0031627548357873137, 0.0031268892174053818, 7.864687316794947, 11.77738812496097] - Fitness: -1.1165984774622455
[0.008619541822095532, 0.4501603616012677, 0.12939951359456986, -0.828903781045305, 0.25745220821198245, -0.022705573988045596, 0.16897406813737165, -0.0031273358570191416, 0.0032139741830259647, 7.864662572639276, 11.77644887366814] - Fitness: -1.1165986597156479
[0.00860691942420352, 0.45477774351519906, 0.12938567892875635, -0.8268079539822897, 0.25707011231467464, -0.022637048771169357, 0.16898591026077814, -0.0031549662210201956, 0.0031447930194557607, 7.864687149157826, 11.777708702217124] - Fitness: -1.1166024566367532
[0.008624708560569395, 0.4508623950621987, 0.12908329430740667, -0.8272731128583776, 0.2573580086254863, -0.0226462264966294, 0.16898833526332308, -0.003101192524350352, 0.0031631173200346654, 7.86438468091367, 11.777259048232526] - Fitness: -1.1166028743710765
[0.008622483616592576, 0.45475348270174537, 0.12940819858696023, -0.8274715413838858, 0.25701476375350285, -0.022603039908938374, 0.16897635092487542, -0.0031393889914859583, 0.0031806006235565194, 7.8646868138835835, 11.77834985672943] - Fitness: -1.1166104826479046
[0.008631107240930984, 0.4523789808812193, 0.12940110368170749, -0.827905723612872, 0.25715193104642187, -0.022638465838113513, 0.16897906470749896, -0.003128980481692926, 0.0031852049362654346, 7.86468961463272, 11.777661963661592] - Fitness: -1.1166121792834969
[0.008641630180137319, 0.44982660732766144, 0.1290870120155515, -0.8284408490817365, 0.25740523994624787, -0.022653654265786555, 0.16898669902069952, -0.003092244899049262, 0.003168418352488802, 7.864054504874257, 11.7770977300023] - Fitness: -1.1166144154005753
[0.008635419053100188, 0.45119172997095625, 0.1293975562290811, -0.8281228147273649, 0.2572205146928813, -0.02265617880270108, 0.16898042159881074, -0.003123776226796409, 0.0031875070926198927, 7.864691015007288, 11.777318017127673] - Fitness: -1.1166162875231416
[0.00864478922276111, 0.44839963050999676, 0.12939242299540374, -0.8288229412034895, 0.2573739008102501, -0.022687454576926072, 0.16898073589644663, -0.0031058151019063293, 0.003205922414942119, 7.864690010089668, 11.776591109408193] - Fitness: -1.1166182578799249
[0.008624552565526768, 0.4530858713270297, 0.1293168302824944, -0.8254945748907595, 0.25716346191539424, -0.02261308702243949, 0.16898205020848667, -0.0031284267627133314, 0.003170582339980103, 7.8646874050951485, 11.778135318603361] - Fitness: -1.1166269269990687
[0.008644042677438596, 0.4488172281504301, 0.12939046132382837, -0.8285569969563511, 0.25735768198580034, -0.02269160473187622, 0.16898313538143428, -0.0031133677170033765, 0.003192111405328808, 7.864693815756425, 11.776630124059835] - Fitness: -1.1166317646515407

Detailed Results for Each Genotype:
Genotype [0.008669898274336932, 0.45028904568664013, 0.12918290606983213, -0.8273540294443638, 0.25732774840843153, -0.022659812283120275, 0.16900570672265391, -0.003, 0.003061030038196905, 7.8626366699472126, 11.776810667835264]:
  Angle -10: cl=119.54983520507812, cd=-123.2625732421875, cm=-20.520971298217773
  Angle -9: cl=118.59246063232422, cd=-120.79522705078125, cm=-19.243925094604492
  Angle -8: cl=117.63507843017578, cd=-118.327880859375, cm=-17.96687126159668
  Angle -7: cl=116.67769622802734, cd=-115.86052703857422, cm=-16.68979835510254
  Angle -6: cl=115.72028350830078, cd=-113.3931884765625, cm=-15.412737846374512
  Angle -5: cl=114.7629165649414, cd=-110.9258041381836, cm=-14.135665893554688
  Angle -4: cl=113.80554962158203, cd=-108.45845031738281, cm=-12.858597755432129
  Angle -3: cl=112.84815216064453, cd=-105.9910888671875, cm=-11.58152961730957
  Angle -2: cl=111.89079284667969, cd=-103.52377319335938, cm=-10.3045072555542
  Angle -1: cl=110.93341064453125, cd=-101.05640411376953, cm=-9.027425765991211
  Angle 0: cl=109.97599792480469, cd=-98.58903503417969, cm=-7.750375270843506
  Angle 1: cl=109.01860046386719, cd=-96.12174987792969, cm=-6.473302364349365
  Angle 2: cl=108.06118774414062, cd=-93.65435028076172, cm=-5.196269512176514
  Angle 3: cl=107.10379791259766, cd=-91.18701934814453, cm=-3.9191946983337402
  Angle 4: cl=106.14645385742188, cd=-88.7196273803711, cm=-2.642117977142334
  Angle 5: cl=105.18909454345703, cd=-86.2522964477539, cm=-1.3650822639465332
  Angle 6: cl=104.23167419433594, cd=-83.78497314453125, cm=-0.08802847564220428
  Angle 7: cl=103.2743148803711, cd=-81.31766510009766, cm=1.1890501976013184
  Angle 8: cl=102.31690216064453, cd=-78.85028076171875, cm=2.466095447540283
  Angle 9: cl=101.35955047607422, cd=-76.3829116821289, cm=3.743163585662842
  Angle 10: cl=100.40210723876953, cd=-73.91558837890625, cm=5.020190715789795
Genotype [0.008605055371205782, 0.4524841338363583, 0.12869211896775556, -0.8269498867999542, 0.25732507216472505, -0.022644744881536463, 0.1689965637863334, -0.003, 0.003147448970493964, 7.864688043039065, 11.776627376457995]:
  Angle -10: cl=119.26883697509766, cd=-122.98373413085938, cm=-20.45105743408203
  Angle -9: cl=118.31136322021484, cd=-120.51631164550781, cm=-19.17397117614746
  Angle -8: cl=117.3540267944336, cd=-118.04902648925781, cm=-17.896940231323242
  Angle -7: cl=116.39663696289062, cd=-115.58165740966797, cm=-16.619861602783203
  Angle -6: cl=115.439208984375, cd=-113.1142807006836, cm=-15.342823028564453
  Angle -5: cl=114.48184967041016, cd=-110.64694213867188, cm=-14.065742492675781
  Angle -4: cl=113.52446746826172, cd=-108.1795883178711, cm=-12.788680076599121
  Angle -3: cl=112.56708526611328, cd=-105.71223449707031, cm=-11.511629104614258
  Angle -2: cl=111.60970306396484, cd=-103.244873046875, cm=-10.234552383422852
  Angle -1: cl=110.65227508544922, cd=-100.77752685546875, cm=-8.95750904083252
  Angle 0: cl=109.69486236572266, cd=-98.31014251708984, cm=-7.680429935455322
  Angle 1: cl=108.737548828125, cd=-95.84281921386719, cm=-6.403371334075928
  Angle 2: cl=107.78014373779297, cd=-93.37551879882812, cm=-5.126344203948975
  Angle 3: cl=106.82275390625, cd=-90.90814208984375, cm=-3.8492588996887207
  Angle 4: cl=105.86534881591797, cd=-88.44075012207031, cm=-2.5721707344055176
  Angle 5: cl=104.90801239013672, cd=-85.97347259521484, cm=-1.2951531410217285
  Angle 6: cl=103.95059204101562, cd=-83.50604248046875, cm=-0.018080279231071472
  Angle 7: cl=102.99319458007812, cd=-81.0386734008789, cm=1.258979320526123
  Angle 8: cl=102.03584289550781, cd=-78.57138061523438, cm=2.536043643951416
  Angle 9: cl=101.07845306396484, cd=-76.10401916503906, cm=3.813110828399658
  Angle 10: cl=100.12104034423828, cd=-73.63667297363281, cm=5.090149402618408
Genotype [0.008585802679454331, 0.4537820166913463, 0.12921527138065333, -0.8265461434954361, 0.2571981773336969, -0.022633230244868758, 0.1689915291352249, -0.0030664910849066184, 0.0031470489176816966, 7.864678577148563, 11.777690326930408]:
  Angle -10: cl=119.65364837646484, cd=-123.32024383544922, cm=-20.51439094543457
  Angle -9: cl=118.6962661743164, cd=-120.85293579101562, cm=-19.23736000061035
  Angle -8: cl=117.73892974853516, cd=-118.38561248779297, cm=-17.960298538208008
  Angle -7: cl=116.78150177001953, cd=-115.91824340820312, cm=-16.68324089050293
  Angle -6: cl=115.82418060302734, cd=-113.4509048461914, cm=-15.406170845031738
  Angle -5: cl=114.86673736572266, cd=-110.98355865478516, cm=-14.12912368774414
  Angle -4: cl=113.90937042236328, cd=-108.51615905761719, cm=-12.852035522460938
  Angle -3: cl=112.95195770263672, cd=-106.04879760742188, cm=-11.574987411499023
  Angle -2: cl=111.99459838867188, cd=-103.58146667480469, cm=-10.297929763793945
  Angle -1: cl=111.03722381591797, cd=-101.11415100097656, cm=-9.020891189575195
  Angle 0: cl=110.07982635498047, cd=-98.64678955078125, cm=-7.743835926055908
  Angle 1: cl=109.12238311767578, cd=-96.17939758300781, cm=-6.466747760772705
  Angle 2: cl=108.16504669189453, cd=-93.7120590209961, cm=-5.189677715301514
  Angle 3: cl=107.2076416015625, cd=-91.24471282958984, cm=-3.912651538848877
  Angle 4: cl=106.25027465820312, cd=-88.77735137939453, cm=-2.6355605125427246
  Angle 5: cl=105.29283905029297, cd=-86.31000518798828, cm=-1.3585410118103027
  Angle 6: cl=104.33554077148438, cd=-83.84272766113281, cm=-0.08149485290050507
  Angle 7: cl=103.37811279296875, cd=-81.3753433227539, cm=1.1956000328063965
  Angle 8: cl=102.42072296142578, cd=-78.90794372558594, cm=2.4726548194885254
  Angle 9: cl=101.46332550048828, cd=-76.44058227539062, cm=3.749718189239502
  Angle 10: cl=100.50598907470703, cd=-73.97328186035156, cm=5.026790142059326
Genotype [0.008659108108384089, 0.44995087725641614, 0.1292647511684854, -0.8276756499008756, 0.2573299905447092, -0.02267501935559274, 0.16899811787715865, -0.003049878655859579, 0.00310517597928168, 7.86346181167095, 11.776761859116077]:
  Angle -10: cl=119.6300277709961, cd=-123.293701171875, cm=-20.532520294189453
  Angle -9: cl=118.67267608642578, cd=-120.8263168334961, cm=-19.25543975830078
  Angle -8: cl=117.71527099609375, cd=-118.3589859008789, cm=-17.9783992767334
  Angle -7: cl=116.75787353515625, cd=-115.8916244506836, cm=-16.70133399963379
  Angle -6: cl=115.80052947998047, cd=-113.42427825927734, cm=-15.424253463745117
  Angle -5: cl=114.84309387207031, cd=-110.95687866210938, cm=-14.147194862365723
  Angle -4: cl=113.8857192993164, cd=-108.48958587646484, cm=-12.870160102844238
  Angle -3: cl=112.9283676147461, cd=-106.02220153808594, cm=-11.593077659606934
  Angle -2: cl=111.97093200683594, cd=-103.55486297607422, cm=-10.316038131713867
  Angle -1: cl=111.01358032226562, cd=-101.0875473022461, cm=-9.0389986038208
  Angle 0: cl=110.05614471435547, cd=-98.62014770507812, cm=-7.761925220489502
  Angle 1: cl=109.09880828857422, cd=-96.1528091430664, cm=-6.484841823577881
  Angle 2: cl=108.14136505126953, cd=-93.6854248046875, cm=-5.207793712615967
  Angle 3: cl=107.18400573730469, cd=-91.21809387207031, cm=-3.9307284355163574
  Angle 4: cl=106.22663116455078, cd=-88.75077056884766, cm=-2.6536898612976074
  Angle 5: cl=105.26929473876953, cd=-86.283447265625, cm=-1.3766188621520996
  Angle 6: cl=104.31185150146484, cd=-83.81605529785156, cm=-0.0995364636182785
  Angle 7: cl=103.35445404052734, cd=-81.34869384765625, cm=1.1775155067443848
  Angle 8: cl=102.39707946777344, cd=-78.88134765625, cm=2.4545960426330566
  Angle 9: cl=101.43970489501953, cd=-76.41402435302734, cm=3.731593608856201
  Angle 10: cl=100.48230743408203, cd=-73.94664764404297, cm=5.008655071258545
Genotype [0.008656347339577531, 0.4499457554024155, 0.1291502657215062, -0.8275471513085276, 0.2572836855677187, -0.022633687926389992, 0.1689996528716592, -0.0030343736734249702, 0.003113734864773477, 7.8634637428304615, 11.779835868705948]:
  Angle -10: cl=119.56768035888672, cd=-123.2343978881836, cm=-20.521467208862305
  Angle -9: cl=118.61029815673828, cd=-120.76702880859375, cm=-19.244373321533203
  Angle -8: cl=117.65288543701172, cd=-118.2997055053711, cm=-17.967348098754883
  Angle -7: cl=116.69547271728516, cd=-115.83231353759766, cm=-16.690248489379883
  Angle -6: cl=115.73815155029297, cd=-113.3649673461914, cm=-15.413172721862793
  Angle -5: cl=114.7807846069336, cd=-110.89766693115234, cm=-14.13614559173584
  Angle -4: cl=113.82331848144531, cd=-108.43029022216797, cm=-12.859107971191406
  Angle -3: cl=112.86595153808594, cd=-105.96294403076172, cm=-11.582019805908203
  Angle -2: cl=111.90856170654297, cd=-103.49555969238281, cm=-10.304981231689453
  Angle -1: cl=110.95116424560547, cd=-101.02821350097656, cm=-9.027886390686035
  Angle 0: cl=109.99380493164062, cd=-98.56089782714844, cm=-7.750860691070557
  Angle 1: cl=109.0363998413086, cd=-96.09353637695312, cm=-6.473775386810303
  Angle 2: cl=108.07897186279297, cd=-93.62616729736328, cm=-5.1967339515686035
  Angle 3: cl=107.12165069580078, cd=-91.15882873535156, cm=-3.9196372032165527
  Angle 4: cl=106.16424560546875, cd=-88.69146728515625, cm=-2.6426291465759277
  Angle 5: cl=105.20690155029297, cd=-86.2241439819336, cm=-1.3655447959899902
  Angle 6: cl=104.24947357177734, cd=-83.75675201416016, cm=-0.08848433196544647
  Angle 7: cl=103.29207611083984, cd=-81.28941345214844, cm=1.1885762214660645
  Angle 8: cl=102.33472442626953, cd=-78.82207489013672, cm=2.4656319618225098
  Angle 9: cl=101.37730407714844, cd=-76.35469055175781, cm=3.7426981925964355
  Angle 10: cl=100.41991424560547, cd=-73.88732147216797, cm=5.0197529792785645
Genotype [0.008556923641827155, 0.45572884097382826, 0.13, -0.8259405285386588, 0.2570078350871546, -0.022615958289867198, 0.16898397715856214, -0.003166227712266546, 0.003146448838463296, 7.864664378312812, 11.779284752639027]:
  Angle -10: cl=120.22844696044922, cd=-123.8226318359375, cm=-20.608877182006836
  Angle -9: cl=119.27104949951172, cd=-121.35531616210938, cm=-19.331838607788086
  Angle -8: cl=118.31369018554688, cd=-118.88794708251953, cm=-18.05475425720215
  Angle -7: cl=117.35629272460938, cd=-116.4206314086914, cm=-16.777719497680664
  Angle -6: cl=116.39891052246094, cd=-113.9532699584961, cm=-15.500656127929688
  Angle -5: cl=115.44152069091797, cd=-111.48591613769531, cm=-14.223607063293457
  Angle -4: cl=114.48412322998047, cd=-109.0185546875, cm=-12.946542739868164
  Angle -3: cl=113.52672576904297, cd=-106.5511474609375, cm=-11.669459342956543
  Angle -2: cl=112.56938934326172, cd=-104.0838623046875, cm=-10.392413139343262
  Angle -1: cl=111.61197662353516, cd=-101.61647033691406, cm=-9.115344047546387
  Angle 0: cl=110.65459442138672, cd=-99.1491470336914, cm=-7.838284015655518
  Angle 1: cl=109.69722747802734, cd=-96.68183898925781, cm=-6.561249256134033
  Angle 2: cl=108.73981475830078, cd=-94.21443939208984, cm=-5.284152507781982
  Angle 3: cl=107.78240203857422, cd=-91.74710083007812, cm=-4.0071282386779785
  Angle 4: cl=106.82508087158203, cd=-89.27974700927734, cm=-2.7300305366516113
  Angle 5: cl=105.86762237548828, cd=-86.8123779296875, cm=-1.4529814720153809
  Angle 6: cl=104.91027069091797, cd=-84.34503173828125, cm=-0.17593054473400116
  Angle 7: cl=103.95288848876953, cd=-81.87767028808594, cm=1.1011385917663574
  Angle 8: cl=102.9954833984375, cd=-79.4103012084961, cm=2.3782105445861816
  Angle 9: cl=102.03812408447266, cd=-76.94293975830078, cm=3.655250072479248
  Angle 10: cl=101.08068084716797, cd=-74.47557067871094, cm=4.932309627532959
Genotype [0.008634421571533683, 0.44913234949053243, 0.13, -0.8322217610928071, 0.2574885916430477, -0.022689248871990683, 0.16897849762811284, -0.003110829022161014, 0.0032131083931689003, 7.8646713567694375, 11.777521336196799]:
  Angle -10: cl=120.1324691772461, cd=-123.73636627197266, cm=-20.625288009643555
  Angle -9: cl=119.17506408691406, cd=-121.26903533935547, cm=-19.348234176635742
  Angle -8: cl=118.2176742553711, cd=-118.80168151855469, cm=-18.07118797302246
  Angle -7: cl=117.26029205322266, cd=-116.33431243896484, cm=-16.794118881225586
  Angle -6: cl=116.30290985107422, cd=-113.86701965332031, cm=-15.517080307006836
  Angle -5: cl=115.34552764892578, cd=-111.39962768554688, cm=-14.239997863769531
  Angle -4: cl=114.38813781738281, cd=-108.9322738647461, cm=-12.96292495727539
  Angle -3: cl=113.43072509765625, cd=-106.46489715576172, cm=-11.685866355895996
  Angle -2: cl=112.4733657836914, cd=-103.99757385253906, cm=-10.408825874328613
  Angle -1: cl=111.51596069335938, cd=-101.53021240234375, cm=-9.131757736206055
  Angle 0: cl=110.55860900878906, cd=-99.06288146972656, cm=-7.854712009429932
