Experiment: Combination_Experiment_443
Generation: 75
Timestamp: 20231226_142314

Genotypes and their Fitness Values:
[0.008608881598723337, 0.451082126239606, 0.12979526489961601, -0.827397393832448, 0.2587814352943036, -0.023, 0.16608846975315303, -0.00303523359189532, 0.002669516683482063, 7.86656975798857, 11.775586223938948] - Fitness: -1.1134729179586362
[0.008604510619746143, 0.45102864173364643, 0.13, -0.827302289820498, 0.25897420371287394, -0.022808078923897947, 0.1663294335730645, -0.0030363277194283486, 0.0026723584441899016, 7.866099516683332, 11.777017311984741] - Fitness: -1.113535007812558
[0.008628030169126577, 0.46, 0.1295396327113686, -0.8278823829765733, 0.2579608180671876, -0.022745684018183554, 0.164907818091129, -0.00302206881860458, 0.0026435176691547236, 7.866783593949914, 11.768148890186175] - Fitness: -1.1135670224669028
[0.00860367511432732, 0.4510236526989239, 0.13, -0.8272925327598426, 0.2584613055693109, -0.02279238411192678, 0.1663106377280979, -0.0030283214802315143, 0.0026618800138972117, 7.865408879949399, 11.777140476951045] - Fitness: -1.1135801558799887
[0.008612307424292856, 0.45109418829123127, 0.12951867259469108, -0.8273206164650054, 0.26, -0.022927819203314586, 0.16601044273974463, -0.0030439762939899074, 0.002666963715502591, 7.868616065856017, 11.77759323403686] - Fitness: -1.113615047797965
[0.008605294050170884, 0.45109965296196763, 0.12948234118894134, -0.8285722622599105, 0.2577431892477128, -0.0228425596796462, 0.16604114036767859, -0.00301268539092795, 0.0025, 7.864463263171517, 11.775687117692224] - Fitness: -1.1136428538065912
[0.008604677720829908, 0.4510296395405909, 0.12983703454631434, -0.8273042412326292, 0.25907678334158657, -0.022811217886292184, 0.16633319274205788, -0.003037928967267715, 0.00267445413024844, 7.866237644030118, 11.77699267899148] - Fitness: -1.113664087136325
[0.008586319545300477, 0.45106534404982807, 0.1294828511300634, -0.8285784799119726, 0.2577699776622366, -0.02284703968119545, 0.16627992521876464, -0.003024271415832397, 0.0025, 7.865280101022734, 11.77691892479583] - Fitness: -1.1136973550466158
[0.008605179024081203, 0.4510326329614244, 0.12975555181947152, -0.8273100954690227, 0.25938452222772435, -0.022820634773474884, 0.1663444702490378, -0.003042732710785816, 0.002680741188424054, 7.8666520260704775, 11.776918780011696] - Fitness: -1.113707083837586
[0.008607900273590223, 0.4510781099634156, 0.12982554144984176, -0.8273837188704656, 0.25834650722609953, -0.02280383263307944, 0.1660859509371294, -0.0030271914725653317, 0.002659936774728262, 7.865274041387774, 11.775905059107146] - Fitness: -1.1137275963898359
[0.00860764740717596, 0.45106562848021214, 0.12978202720623452, -0.827368294377973, 0.2589824642721105, -0.022807651674152593, 0.1661738032517813, -0.0030377332981921523, 0.002673258185129393, 7.86659718068254, 11.776030409296531] - Fitness: -1.1137366922585905
[0.008621782672003767, 0.45642477656948766, 0.12957535751220411, -0.8276575631487433, 0.25845320554368734, -0.02277950759737373, 0.1654301055338966, -0.0030368069147091873, 0.002669085256573757, 7.869146757746343, 11.771572357666141] - Fitness: -1.1137548356982383
[0.00860732311673806, 0.45104583376092056, 0.12983809207007663, -0.8273133266627041, 0.2589356775065325, -0.022827955745195347, 0.16626159883486058, -0.0030444658692190805, 0.002680802705694135, 7.868276319908858, 11.777057525662954] - Fitness: -1.1137557192000591
[0.008595283473273894, 0.4510609783397199, 0.129592565920084, -0.8280746259807064, 0.2582285523586867, -0.022843381471054892, 0.16625902771756226, -0.0030339768271452168, 0.002574009934578501, 7.866913949222289, 11.776982407878322] - Fitness: -1.113764974066813
[0.0085, 0.4512443202157011, 0.12951932193077273, -0.8276641521437168, 0.25801992374421384, -0.022766088659031927, 0.16547652753943964, -0.0030212090611917955, 0.0026650519439562026, 7.867138746078544, 11.771203473370477] - Fitness: -1.1137676895929043
[0.008544539992727238, 0.4511926408327781, 0.12964028927301527, -0.8275807283827894, 0.2581637051820042, -0.022774924005486814, 0.1656530376260224, -0.0030248191084357398, 0.0026638446384486822, 7.866889212687379, 11.7726012253118] - Fitness: -1.1137741478687313
[0.008566809989090856, 0.45116680114131663, 0.1297007729441365, -0.8275390165023258, 0.2582355959008994, -0.02277934167871426, 0.16574129266931376, -0.0030266241320577123, 0.0026632409856949223, 7.866764445991796, 11.77330010128246] - Fitness: -1.1137770260945348
[0.008611349981818093, 0.4511151217583937, 0.12982174028637905, -0.8274555927413983, 0.25837937733868976, -0.02278817702516915, 0.16591780275589652, -0.0030302341793016566, 0.002662033680187402, 7.866514912600631, 11.774697853223783] - Fitness: -1.1137824099085132
[0.008604862220658045, 0.45106247527754584, 0.12963067436323733, -0.8280231716312043, 0.25876971293856793, -0.022830966252150628, 0.16620767037481393, -0.003030547846313134, 0.0026628433763730315, 7.8658255889059845, 11.776262791043475] - Fitness: -1.113785985946524
[0.008605894487376142, 0.45104473696666814, 0.1297569261865942, -0.827292295695411, 0.2580284542488394, -0.02282209098987121, 0.16624424375434443, -0.0030212582211769897, 0.0026627839835749673, 7.864857953216079, 11.777318531373089] - Fitness: -1.113786134786047
[0.008606181630583791, 0.45103861980309135, 0.12959258636578586, -0.8273218039418093, 0.26, -0.02283946854784029, 0.1663670252629978, -0.003052340197822017, 0.002693315304775282, 7.8674807901511965, 11.776770982052131] - Fitness: -1.1137936602846774
[0.008599765437260603, 0.4510587954846659, 0.1296474233150943, -0.8278226990150733, 0.2584578397069117, -0.022841552365984612, 0.16624857896696105, -0.0030388295328016264, 0.002611014901867751, 7.867730873322066, 11.777014149419568] - Fitness: -1.1137987595704881
[0.008610012853221674, 0.45110533859566143, 0.12973831217476262, -0.827429311925777, 0.25828910805449384, -0.02280955689365577, 0.1659736075416452, -0.0030266264687322407, 0.0026589651551437873, 7.865206622106962, 11.775287350185195] - Fitness: -1.1138013490971808
[0.008604651847028903, 0.4510793725695495, 0.12965097277435242, -0.8284891563739917, 0.25801507095050674, -0.022821114020423847, 0.16610143889866122, -0.003018140507580994, 0.002647116856483751, 7.865526775175178, 11.775853957480518] - Fitness: -1.1138099435483833
[0.008601302779634307, 0.4510614979751274, 0.12956558901833912, -0.8290059381902883, 0.2578329177564152, -0.022837582518051194, 0.16619325697004358, -0.0030120936717206626, 0.0026396584446319255, 7.865032706462451, 11.776432009608886] - Fitness: -1.113823654660409
[0.00861865892344236, 0.45463716485423145, 0.1295932199126219, -0.8275451532348284, 0.25869939928193725, -0.02279641938696882, 0.16569124925528037, -0.003044175962761491, 0.0026818690502832736, 7.848473380294589, 11.773284091406126] - Fitness: -1.1138258528386746
[0.008604703818946466, 0.4510773964356065, 0.12956823563512024, -0.8283797097122951, 0.2584623082939897, -0.022836131991488498, 0.16613927043770194, -0.0030244554140767934, 0.00265389447034752, 7.865412370323738, 11.775934796559364] - Fitness: -1.1138261726885323
[0.008615244915054174, 0.4543109386986526, 0.1295101450759263, -0.8279813381499346, 0.25804562248917606, -0.022799821733874067, 0.16562065331839598, -0.003028092836154684, 0.0026310518666769877, 7.867103366180665, 11.772771130591927] - Fitness: -1.113830798451044
[0.00860468509717306, 0.45105111065847475, 0.12964548328320374, -0.8277122030049311, 0.2582040323954844, -0.022834385750388948, 0.16623008343887524, -0.0030243912787471182, 0.002658201551641759, 7.865080916103057, 11.77695679881879] - Fitness: -1.113837355037618
[0.008542175311851915, 0.45120266488638067, 0.12947652372706747, -0.8279852915469188, 0.257785653409492, -0.022791770370868984, 0.1656485065217218, -0.0030187341240442487, 0.0026286318791064554, 7.8658985591799855, 11.77254980001453] - Fitness: -1.1138429433446737
[0.008594604644845117, 0.45102574878628326, 0.12939482150631249, -0.8300395018228817, 0.2574686113682322, -0.02287051951330589, 0.1663768931128083, -0.003, 0.002624741620928274, 7.864044569036998, 11.777588113865622] - Fitness: -1.1138508335397257
[0.00860408040207152, 0.45105429750437803, 0.1295897618315085, -0.827922156659691, 0.2582918214688069, -0.022840533130647815, 0.16622300328114065, -0.0030259578075321827, 0.0026559103356751552, 7.865192397546546, 11.77677593254164] - Fitness: -1.1138628554084322
[0.00860872936523402, 0.4510544297745577, 0.1297571381051149, -0.827318845083807, 0.25891641440336177, -0.02283789415584405, 0.16622768146575867, -0.0030485349441144462, 0.002685024836446252, 7.869364721521622, 11.77707763250206] - Fitness: -1.1138663228912535
[0.008611160921041923, 0.4511186316599589, 0.12966062098705508, -0.8274444621979944, 0.2581834047331977, -0.022817406356103437, 0.16592288094839974, -0.003025025482310305, 0.0026588220758845134, 7.865073963666694, 11.775117058095622] - Fitness: -1.1138671205840627
[0.008613794137874813, 0.45115557900660425, 0.12961246838728552, -0.8567183252488474, 0.2582608799753768, -0.022815064039219547, 0.16576219954542737, -0.0030269091128769625, 0.0026568411220392863, 7.865181968892001, 11.77401632145689] - Fitness: -1.1138682986709472
[0.00860870908439676, 0.4510596867681467, 0.12970994317368026, -0.8273148803726276, 0.25846928640873523, -0.02285671647686635, 0.1661812045333082, -0.0030389414162729305, 0.002673689510717576, 7.867452163340099, 11.777230813255475] - Fitness: -1.1138699693033036
[0.008611976036579379, 0.4532540197632351, 0.1294775388577874, -0.8281432256505303, 0.2578418309619205, -0.022809978802124233, 0.16571592721064565, -0.0030237357968774326, 0.002612035171728603, 7.866081670397826, 11.773370517054822] - Fitness: -1.1138712899379946
[0.00860869894397813, 0.4510623152649412, 0.12968634570796292, -0.8273128980170379, 0.25824572241142196, -0.022866127637377498, 0.166157966067083, -0.003034144652352172, 0.0026680218478532386, 7.866495884249337, 11.777307403632179] - Fitness: -1.1138715821012057
[0.008603974551440224, 0.45105332073182025, 0.1295164080740073, -0.8280019772934104, 0.25897826641030125, -0.022848374776723798, 0.16626157039811357, -0.0030368406426755467, 0.0026653237040863923, 7.866103837006081, 11.77653312734227] - Fitness: -1.1138736545303791
[0.00860867866314087, 0.45106757225853017, 0.12963915077652827, -0.8273089333058584, 0.2577985944167954, -0.022884949958399795, 0.16611148913463256, -0.0030245511245106564, 0.0026566865221245625, 7.864583326067814, 11.777460584385594] - Fitness: -1.1138753444210574
[0.008597911191654446, 0.4510397177502438, 0.12942822047503472, -0.8293605266814135, 0.25786812666712006, -0.022863442864449756, 0.16630967305395356, -0.0030116363460409245, 0.002635376134053743, 7.8645928855956075, 11.77711854831431] - Fitness: -1.1138762357767749
[0.008563262967777872, 0.45118183722172045, 0.12945512462521483, -0.8281458612485197, 0.25766851824213105, -0.02280461122678751, 0.1657344960128629, -0.003017496655470476, 0.0026104218466815815, 7.8652784657307055, 11.773222963336558] - Fitness: -1.1138811029715034
[0.00861518741556348, 0.4511608562881285, 0.12973261042956857, -0.8275371227321763, 0.25833841322337914, -0.022786073481790334, 0.16572138526979582, -0.003031190528836728, 0.002662110513332497, 7.867067928926247, 11.77347654136015] - Fitness: -1.1138836242046009
[0.00859956446505911, 0.4510467022322241, 0.12944491995939583, -0.8290210391106794, 0.258067884316564, -0.022859904540021687, 0.1662760630245262, -0.003017454519061387, 0.002640693390616478, 7.864867043874914, 11.776883765538653] - Fitness: -1.1138887253584213
[0.008607004173900552, 0.4510552791005403, 0.12963538927989132, -0.8272921771631951, 0.25781202858860364, -0.022836944428843417, 0.16621104676746773, -0.0030177265916497267, 0.0026632359684138447, 7.86458248984942, 11.77740755858411] - Fitness: -1.1138890777136716
[0.008612599799987158, 0.45123739654362965, 0.12942760509926465, -0.8276341456480856, 0.2574171207298933, -0.02278313116648783, 0.16561110533668183, -0.0030171673308735615, 0.0025, 7.864038086147755, 11.772158707035302] - Fitness: -1.1138963540883944
[0.008612823729683049, 0.45115570726665727, 0.12962661686381027, -0.8279700447994156, 0.25821782506328106, -0.022805418268511568, 0.16575893487740267, -0.0030260766470645035, 0.002653915978791742, 7.866183403443895, 11.77373558659765] - Fitness: -1.1139038291031766
[0.008604387015523308, 0.451107238751728, 0.12944335817888605, -0.8290927858744768, 0.2578474990048333, -0.022846463470164245, 0.16600247056347806, -0.0030122705496041114, 0.0026359966582964974, 7.864585933159245, 11.775278807591143] - Fitness: -1.113906425839794
[0.00860791378468529, 0.4510923609541043, 0.12956828417400393, -0.8278230774580269, 0.2579019942824157, -0.022835940836743417, 0.1660527317760058, -0.0030179982847523025, 0.0026545912518405506, 7.8646921399978, 11.776094196932027] - Fitness: -1.1139070773900093
[0.00860791378468529, 0.4510923609541043, 0.12956828417400393, -0.8278230774580269, 0.2579019942824157, -0.022835940836743417, 0.1660527317760058, -0.0030179982847523025, 0.0026545912518405506, 7.8646921399978, 11.776094196932027] - Fitness: -1.1139070773900093

Detailed Results for Each Genotype:
Genotype [0.008608881598723337, 0.451082126239606, 0.12979526489961601, -0.827397393832448, 0.2587814352943036, -0.023, 0.16608846975315303, -0.00303523359189532, 0.002669516683482063, 7.86656975798857, 11.775586223938948]:
  Angle -10: cl=119.2878646850586, cd=-123.20669555664062, cm=-20.449506759643555
  Angle -9: cl=118.3305435180664, cd=-120.73937225341797, cm=-19.172468185424805
  Angle -8: cl=117.37315368652344, cd=-118.27198028564453, cm=-17.895370483398438
  Angle -7: cl=116.41574096679688, cd=-115.80465698242188, cm=-16.61832618713379
  Angle -6: cl=115.45836639404297, cd=-113.33734130859375, cm=-15.341300010681152
  Angle -5: cl=114.50096893310547, cd=-110.86996459960938, cm=-14.064218521118164
  Angle -4: cl=113.54363250732422, cd=-108.40263366699219, cm=-12.787182807922363
  Angle -3: cl=112.58619689941406, cd=-105.93527221679688, cm=-11.510091781616211
  Angle -2: cl=111.62879180908203, cd=-103.46792602539062, cm=-10.23305606842041
  Angle -1: cl=110.67144012451172, cd=-101.00057220458984, cm=-8.955988883972168
  Angle 0: cl=109.71407318115234, cd=-98.5332260131836, cm=-7.678914546966553
  Angle 1: cl=108.75665283203125, cd=-96.06583404541016, cm=-6.401861667633057
  Angle 2: cl=107.79927825927734, cd=-93.5984878540039, cm=-5.1247944831848145
  Angle 3: cl=106.8418960571289, cd=-91.13117218017578, cm=-3.847769260406494
  Angle 4: cl=105.88451385498047, cd=-88.66381072998047, cm=-2.5706801414489746
  Angle 5: cl=104.92713928222656, cd=-86.19646453857422, cm=-1.2936139106750488
  Angle 6: cl=103.96977996826172, cd=-83.72914123535156, cm=-0.01655726134777069
  Angle 7: cl=103.0123291015625, cd=-81.26171875, cm=1.2605195045471191
  Angle 8: cl=102.05500030517578, cd=-78.7944107055664, cm=2.537598133087158
  Angle 9: cl=101.09762573242188, cd=-76.32707214355469, cm=3.8146252632141113
  Angle 10: cl=100.14017486572266, cd=-73.85966491699219, cm=5.09169340133667
Genotype [0.008604510619746143, 0.45102864173364643, 0.13, -0.827302289820498, 0.25897420371287394, -0.022808078923897947, 0.1663294335730645, -0.0030363277194283486, 0.0026723584441899016, 7.866099516683332, 11.777017311984741]:
  Angle -10: cl=119.44348907470703, cd=-123.34092712402344, cm=-20.476396560668945
  Angle -9: cl=118.4861068725586, cd=-120.87359619140625, cm=-19.199338912963867
  Angle -8: cl=117.52876281738281, cd=-118.4062728881836, cm=-17.92229652404785
  Angle -7: cl=116.57129669189453, cd=-115.93885040283203, cm=-16.645227432250977
  Angle -6: cl=115.61394500732422, cd=-113.47151947021484, cm=-15.368156433105469
  Angle -5: cl=114.6565933227539, cd=-111.00420379638672, cm=-14.09112548828125
  Angle -4: cl=113.69921112060547, cd=-108.53688049316406, cm=-12.81407356262207
  Angle -3: cl=112.7417984008789, cd=-106.06947326660156, cm=-11.536975860595703
  Angle -2: cl=111.7844009399414, cd=-103.60210418701172, cm=-10.259922981262207
  Angle -1: cl=110.82704162597656, cd=-101.13479614257812, cm=-8.982866287231445
  Angle 0: cl=109.86963653564453, cd=-98.66741943359375, cm=-7.705804347991943
  Angle 1: cl=108.91226959228516, cd=-96.20008850097656, cm=-6.4287590980529785
  Angle 2: cl=107.95486450195312, cd=-93.73271179199219, cm=-5.151670932769775
  Angle 3: cl=106.99750518798828, cd=-91.26537322998047, cm=-3.874605655670166
  Angle 4: cl=106.04010772705078, cd=-88.79804229736328, cm=-2.5975699424743652
  Angle 5: cl=105.08271026611328, cd=-86.33067321777344, cm=-1.3205208778381348
  Angle 6: cl=104.12529754638672, cd=-83.86329650878906, cm=-0.04343752562999725
  Angle 7: cl=103.1679458618164, cd=-81.39598083496094, cm=1.233609676361084
  Angle 8: cl=102.2105712890625, cd=-78.92860412597656, cm=2.510676860809326
  Angle 9: cl=101.25321197509766, cd=-76.46127319335938, cm=3.7877135276794434
  Angle 10: cl=100.29576110839844, cd=-73.9938735961914, cm=5.064799785614014
Genotype [0.008628030169126577, 0.46, 0.1295396327113686, -0.8278823829765733, 0.2579608180671876, -0.022745684018183554, 0.164907818091129, -0.00302206881860458, 0.0026435176691547236, 7.866783593949914, 11.768148890186175]:
  Angle -10: cl=119.52788543701172, cd=-123.41386413574219, cm=-20.468656539916992
  Angle -9: cl=118.5704574584961, cd=-120.94648742675781, cm=-19.19161033630371
  Angle -8: cl=117.61312866210938, cd=-118.47917938232422, cm=-17.914531707763672
  Angle -7: cl=116.65570068359375, cd=-116.01179504394531, cm=-16.637475967407227
  Angle -6: cl=115.69831848144531, cd=-113.54444885253906, cm=-15.360411643981934
  Angle -5: cl=114.7409439086914, cd=-111.07710266113281, cm=-14.083374977111816
  Angle -4: cl=113.78353118896484, cd=-108.60973358154297, cm=-12.806312561035156
  Angle -3: cl=112.82615661621094, cd=-106.14238739013672, cm=-11.52926254272461
  Angle -2: cl=111.86876678466797, cd=-103.67503356933594, cm=-10.252191543579102
  Angle -1: cl=110.9113540649414, cd=-101.2076644897461, cm=-8.975116729736328
  Angle 0: cl=109.95398712158203, cd=-98.74031066894531, cm=-7.69804048538208
  Angle 1: cl=108.99661254882812, cd=-96.27303314208984, cm=-6.421020030975342
  Angle 2: cl=108.0392074584961, cd=-93.80564880371094, cm=-5.143958568572998
  Angle 3: cl=107.08184051513672, cd=-91.33830261230469, cm=-3.8668885231018066
  Angle 4: cl=106.12443542480469, cd=-88.87091064453125, cm=-2.589808940887451
  Angle 5: cl=105.16706085205078, cd=-86.40359497070312, cm=-1.3127684593200684
  Angle 6: cl=104.2096939086914, cd=-83.9362564086914, cm=-0.03571276366710663
  Angle 7: cl=103.25225830078125, cd=-81.4688949584961, cm=1.2413487434387207
  Angle 8: cl=102.29488372802734, cd=-79.00151062011719, cm=2.518402576446533
  Angle 9: cl=101.3375015258789, cd=-76.53416442871094, cm=3.7954745292663574
  Angle 10: cl=100.38011932373047, cd=-74.06684875488281, cm=5.072530269622803
Genotype [0.00860367511432732, 0.4510236526989239, 0.13, -0.8272925327598426, 0.2584613055693109, -0.02279238411192678, 0.1663106377280979, -0.0030283214802315143, 0.0026618800138972117, 7.865408879949399, 11.777140476951045]:
  Angle -10: cl=119.48198699951172, cd=-123.37151336669922, cm=-20.488187789916992
  Angle -9: cl=118.52460479736328, cd=-120.90412902832031, cm=-19.211130142211914
  Angle -8: cl=117.56719970703125, cd=-118.43679809570312, cm=-17.93407440185547
  Angle -7: cl=116.6098403930664, cd=-115.96944427490234, cm=-16.65700340270996
  Angle -6: cl=115.65245819091797, cd=-113.50211334228516, cm=-15.379951477050781
  Angle -5: cl=114.69507598876953, cd=-111.03475189208984, cm=-14.102897644042969
  Angle -4: cl=113.7376937866211, cd=-108.56742858886719, cm=-12.825848579406738
  Angle -3: cl=112.78028106689453, cd=-106.10009002685547, cm=-11.54878044128418
  Angle -2: cl=111.82291412353516, cd=-103.63272857666016, cm=-10.271705627441406
  Angle -1: cl=110.86553192138672, cd=-101.1653823852539, cm=-8.994658470153809
  Angle 0: cl=109.90811157226562, cd=-98.69798278808594, cm=-7.717586994171143
  Angle 1: cl=108.95072174072266, cd=-96.23066711425781, cm=-6.440547466278076
  Angle 2: cl=107.99337768554688, cd=-93.76335144042969, cm=-5.163496494293213
  Angle 3: cl=107.03594970703125, cd=-91.29597473144531, cm=-3.8864455223083496
  Angle 4: cl=106.0785903930664, cd=-88.82861328125, cm=-2.6093688011169434
  Angle 5: cl=105.1212387084961, cd=-86.36129760742188, cm=-1.332303524017334
  Angle 6: cl=104.16385650634766, cd=-83.89392852783203, cm=-0.05524592101573944
  Angle 7: cl=103.20645141601562, cd=-81.42655944824219, cm=1.221813678741455
  Angle 8: cl=102.24906158447266, cd=-78.95919036865234, cm=2.4988722801208496
  Angle 9: cl=101.2916488647461, cd=-76.49185180664062, cm=3.775937557220459
  Angle 10: cl=100.33426666259766, cd=-74.02450561523438, cm=5.052995204925537
Genotype [0.008612307424292856, 0.45109418829123127, 0.12951867259469108, -0.8273206164650054, 0.26, -0.022927819203314586, 0.16601044273974463, -0.0030439762939899074, 0.002666963715502591, 7.868616065856017, 11.77759323403686]:
  Angle -10: cl=119.02470397949219, cd=-122.95775604248047, cm=-20.387916564941406
  Angle -9: cl=118.06731414794922, cd=-120.49046325683594, cm=-19.11088752746582
  Angle -8: cl=117.1099624633789, cd=-118.0230712890625, cm=-17.833824157714844
  Angle -7: cl=116.15250396728516, cd=-115.55573272705078, cm=-16.556772232055664
  Angle -6: cl=115.1951675415039, cd=-113.08837890625, cm=-15.279698371887207
  Angle -5: cl=114.23779296875, cd=-110.62102508544922, cm=-14.00265121459961
  Angle -4: cl=113.2803726196289, cd=-108.15367126464844, cm=-12.725604057312012
  Angle -3: cl=112.32305145263672, cd=-105.68636322021484, cm=-11.448535919189453
  Angle -2: cl=111.36560821533203, cd=-103.21895599365234, cm=-10.171451568603516
  Angle -1: cl=110.40827178955078, cd=-100.75167846679688, cm=-8.894431114196777
  Angle 0: cl=109.45084381103516, cd=-98.28428649902344, cm=-7.617336750030518
  Angle 1: cl=108.49347686767578, cd=-95.81694793701172, cm=-6.340291500091553
  Angle 2: cl=107.53609466552734, cd=-93.34957122802734, cm=-5.063199520111084
  Angle 3: cl=106.5787124633789, cd=-90.88224029541016, cm=-3.786160945892334
  Angle 4: cl=105.62133026123047, cd=-88.41487121582031, cm=-2.5091166496276855
  Angle 5: cl=104.6639175415039, cd=-85.94751739501953, cm=-1.2320637702941895
  Angle 6: cl=103.7065658569336, cd=-83.48017883300781, cm=0.045010045170784
  Angle 7: cl=102.74919891357422, cd=-81.01287841796875, cm=1.322075366973877
  Angle 8: cl=101.7917709350586, cd=-78.54544830322266, cm=2.599168300628662
  Angle 9: cl=100.83440399169922, cd=-76.07810974121094, cm=3.8761887550354004
  Angle 10: cl=99.87702178955078, cd=-73.61080932617188, cm=5.153235912322998
Genotype [0.008605294050170884, 0.45109965296196763, 0.12948234118894134, -0.8285722622599105, 0.2577431892477128, -0.0228425596796462, 0.16604114036767859, -0.00301268539092795, 0.0025, 7.864463263171517, 11.775687117692224]:
  Angle -10: cl=119.06404876708984, cd=-122.99066925048828, cm=-20.413188934326172
  Angle -9: cl=118.10663604736328, cd=-120.52328491210938, cm=-19.1361083984375
  Angle -8: cl=117.14925384521484, cd=-118.05596160888672, cm=-17.85904884338379
  Angle -7: cl=116.19185638427734, cd=-115.58853149414062, cm=-16.58197021484375
  Angle -6: cl=115.2344741821289, cd=-113.12120819091797, cm=-15.304937362670898
  Angle -5: cl=114.27709197998047, cd=-110.65388488769531, cm=-14.027883529663086
  Angle -4: cl=113.31968688964844, cd=-108.18649291992188, cm=-12.750828742980957
  Angle -3: cl=112.3623275756836, cd=-105.71915435791016, cm=-11.473752975463867
  Angle -2: cl=111.40494537353516, cd=-103.25181579589844, cm=-10.196674346923828
  Angle -1: cl=110.44752502441406, cd=-100.78446960449219, cm=-8.919631958007812
  Angle 0: cl=109.49011993408203, cd=-98.3171157836914, cm=-7.642579555511475
  Angle 1: cl=108.53278350830078, cd=-95.84977722167969, cm=-6.3654961585998535
  Angle 2: cl=107.57540130615234, cd=-93.3824462890625, cm=-5.088472843170166
  Angle 3: cl=106.61801147460938, cd=-90.91506958007812, cm=-3.811418056488037
  Angle 4: cl=105.66060638427734, cd=-88.44768524169922, cm=-2.5343480110168457
  Angle 5: cl=104.70323944091797, cd=-85.98035430908203, cm=-1.257270336151123
  Angle 6: cl=103.74578857421875, cd=-83.51297760009766, cm=0.01978154480457306
  Angle 7: cl=102.7884750366211, cd=-81.04566955566406, cm=1.2968239784240723
  Angle 8: cl=101.83104705810547, cd=-78.57836151123047, cm=2.5738816261291504
  Angle 9: cl=100.87369537353516, cd=-76.11097717285156, cm=3.8509373664855957
  Angle 10: cl=99.91629791259766, cd=-73.64359283447266, cm=5.128050327301025
Genotype [0.008604677720829908, 0.4510296395405909, 0.12983703454631434, -0.8273042412326292, 0.25907678334158657, -0.022811217886292184, 0.16633319274205788, -0.003037928967267715, 0.00267445413024844, 7.866237644030118, 11.77699267899148]:
  Angle -10: cl=119.33203887939453, cd=-123.22940063476562, cm=-20.453725814819336
  Angle -9: cl=118.37464141845703, cd=-120.76203918457031, cm=-19.1766300201416
  Angle -8: cl=117.4172134399414, cd=-118.29469299316406, cm=-17.899595260620117
  Angle -7: cl=116.45987701416016, cd=-115.82733917236328, cm=-16.62251091003418
  Angle -6: cl=115.50244903564453, cd=-113.35997009277344, cm=-15.345473289489746
  Angle -5: cl=114.54511260986328, cd=-110.89263153076172, cm=-14.068411827087402
  Angle -4: cl=113.58772277832031, cd=-108.42529296875, cm=-12.791338920593262
  Angle -3: cl=112.63031768798828, cd=-105.95792388916016, cm=-11.514275550842285
  Angle -2: cl=111.67292022705078, cd=-103.49058532714844, cm=-10.237222671508789
  Angle -1: cl=110.71556854248047, cd=-101.0232162475586, cm=-8.960166931152344
  Angle 0: cl=109.75814819335938, cd=-98.55584716796875, cm=-7.683082103729248
