Experiment: Combination_Experiment_443
Generation: 16
Timestamp: 20231226_141002

Genotypes and their Fitness Values:
[0.00959295462248452, 0.43231081696742724, 0.12787032792555883, -0.8365594296774199, 0.26, -0.021107216496552603, 0.17141732526527487, -0.003293119519344677, 0.0038118417652888733, 7.844185538822215, 11.684346511161838] - Fitness: -1.1258431889210343
[0.009325006646549009, 0.43305764417958736, 0.1285558431709881, -0.8329120751969763, 0.26, -0.02034868572213799, 0.163811604942386, -0.0033517925560123483, 0.0037463379932949677, 7.893510298330744, 11.761049276325686] - Fitness: -1.1261667868929441
[0.009402098630442949, 0.4307071176375463, 0.12807162793824695, -0.8338003127795678, 0.2467147712798975, -0.023, 0.1710630091039293, -0.0032890144117791544, 0.003757603804727074, 7.849602595277613, 11.768306174563712] - Fitness: -1.1264765690965381
[0.009416075310217702, 0.4324750189126999, 0.1283651358813859, -0.8325103166776051, 0.2548786977446035, -0.020509064925103793, 0.16587244820394645, -0.0032511412130671953, 0.0037559076119473038, 7.885729860407208, 11.798784108898888] - Fitness: -1.1271227775095443
[0.009647709140151561, 0.43172816416551185, 0.12759975339331245, -0.8379001480979235, 0.2468382365795148, -0.023, 0.1723675859428811, -0.0032773584254983763, 0.0038422754008767624, 7.820688715734851, 11.664869069344373] - Fitness: -1.1272556073254474
[0.00946160964205205, 0.4321837062792562, 0.1282697822365848, -0.8323094374179194, 0.25231804661690527, -0.020589254526586692, 0.16690286983472666, -0.003200815541594619, 0.0037606924212734713, 7.881839641445438, 11.817651525185488] - Fitness: -1.1276371068601103
[0.009441916504060772, 0.43260334111278864, 0.12870303459126797, -0.8339663769901211, 0.24661474557447818, -0.020358706469213415, 0.16627595374764653, -0.003298155405880605, 0.0025, 7.866221315666504, 11.771781069885172] - Fitness: -1.127920787588288
[0.0085, 0.4320481902992388, 0.12808663615221924, -0.8397808434425711, 0.24618728303727455, -0.02114407555305757, 0.16521571576923422, -0.003418111999527791, 0.0038630304239080015, 7.801718084775038, 11.61293461336321] - Fitness: -1.1280376764381526
[0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255] - Fitness: -1.1281822069250809
[0.009483203291050568, 0.4315928150880332, 0.1283193937346931, -0.8297917519540121, 0.2472744986714171, -0.020436494578453562, 0.16946099904579504, -0.0030720788698689813, 0.0037378113064598668, 7.894517641253881, 11.914402441612513] - Fitness: -1.1286401966394937
[0.009552678305720742, 0.4316010810123687, 0.12807907494698262, -0.8319076788985482, 0.24719674436150874, -0.02074963372955249, 0.1689637130962871, -0.003100164198649466, 0.0037702620399258074, 7.874059203521902, 11.85538635775869] - Fitness: -1.1287415632116744
[0.009418135380658336, 0.4327003587881504, 0.12863480304810165, -0.8323675959236065, 0.246969570309581, -0.020323622287918064, 0.16544745197676758, -0.003294179325508698, 0.002983548256470625, 7.888766533255236, 11.79847402077855] - Fitness: -1.1287793276220137
[0.009483366949473049, 0.43166443937393206, 0.12827596655984017, -0.830528308458446, 0.24724241653032825, -0.020494245600089576, 0.16878610670594263, -0.0031081183048034724, 0.0037420769506665503, 7.889765922083496, 11.885207483522638] - Fitness: -1.1288693616709382
[0.009563003789391403, 0.43236910301836706, 0.12809356028239588, -0.8370908417022362, 0.24669143463799567, -0.020986582687157095, 0.17568240679060634, -0.003329139541502562, 0.0030531850400375613, 7.836398407128641, 11.676076584997658] - Fitness: -1.1289622705475528
[0.009587579471478307, 0.43167683826043524, 0.12791548837827443, -0.8337021988752502, 0.24712578506546568, -0.020963954326737966, 0.16804017778168073, -0.0031502462979741993, 0.003790753050865461, 7.859078265485529, 11.796683357741907] - Fitness: -1.1290214912134566
[0.008814680778884757, 0.4325084408856167, 0.12828055560976304, -0.8378180430438376, 0.24643863815701092, -0.020846636875666524, 0.16454924627101142, -0.0034085381824046834, 0.0038263447455610298, 7.830681887181964, 11.651523366336754] - Fitness: -1.1290765574976496
[0.009406244818957117, 0.4327488676258313, 0.12860068727651852, -0.8315682053903495, 0.2471469826771324, -0.02030608019727039, 0.16503320109132813, -0.0032921912853227445, 0.003225322384705937, 7.900039142049602, 11.811820496225234] - Fitness: -1.1292074657874793
[0.009602606732602182, 0.4322065296223163, 0.12788697506918473, -0.8375763620722728, 0.24677235474738024, -0.021171928437817646, 0.17472187830346753, -0.003314582349718701, 0.0033174829534925493, 7.830475515681533, 11.66344614256397] - Fitness: -1.1292564130519505
[0.009603658786772277, 0.43219414658904665, 0.12798735008942014, -0.8344955887312286, 0.247095381807166, -0.020964733982646526, 0.16706282827429647, -0.003188158577028077, 0.003803657413159963, 7.8583521993181975, 11.768263818572176] - Fitness: -1.129271191506359
[0.009483694266318007, 0.4318076879457297, 0.12818911221013432, -0.832001421467314, 0.2471782522481505, -0.0206097476433616, 0.16743632202623787, -0.0031801971746724536, 0.0037506082390799163, 7.880262483742726, 11.826817567342896] - Fitness: -1.1293279024774652
[0.00961169844441926, 0.43245280075335235, 0.12802328094499302, -0.8348922836592179, 0.24708018017801617, -0.020965123810600804, 0.1665741535206043, -0.0032071147165550163, 0.0038101095943072136, 7.85798916623453, 11.75405404898731] - Fitness: -1.129396094790126
[0.009466454040482623, 0.4308389244531581, 0.12835531850886514, -0.8328829472349459, 0.24652534700211365, -0.02061895929071384, 0.17428505964919733, -0.0031650305970901734, 0.003791378717038891, 7.84816327269926, 11.846595163660396] - Fitness: -1.1294344339058655
[0.00962354743205672, 0.4322519839711563, 0.1277888231279598, -0.8386530740582939, 0.24672977916975442, -0.021300520796128933, 0.18038563331208626, -0.0033446316093135404, 0.0033297775600563415, 7.821486952859709, 11.6282243425539] - Fitness: -1.1294826897681742
[0.009533103800542996, 0.4322483106673256, 0.12822363126306005, -0.8334009120735288, 0.24701835565717672, -0.0207765519208944, 0.16694242482187222, -0.0032147456709471747, 0.003792922205345647, 7.868568540401817, 11.79938150803575] - Fitness: -1.129496843811068
[0.009657381802993439, 0.4318283527565684, 0.12758831524085812, -0.8372912388286542, 0.24698386647337955, -0.02139259552110892, 0.16619310715246804, -0.0032504104966236654, 0.0038317350727447687, 7.82911638941278, 11.679277357708342] - Fitness: -1.1295804267212832
[0.008972021168327137, 0.4327385661788057, 0.12837751533853492, -0.8368366428444709, 0.24656431571687915, -0.020697917536971002, 0.16421601152190002, -0.0034037512738431296, 0.0038080019063875432, 7.845163788385426, 11.670817742823525] - Fitness: -1.129580769683186
[0.009449202246616639, 0.4319109914124102, 0.12824413084171016, -0.8320482927516969, 0.24716900619147136, -0.020539804600266155, 0.16667262649121328, -0.0032202136626839468, 0.0037407813386569713, 7.883364123853138, 11.812533172135002] - Fitness: -1.1296205656724456
[0.009627777759713229, 0.43297010908196376, 0.12809514265613872, -0.8356856735151964, 0.2470497769197165, -0.020965903466509367, 0.16559680401322005, -0.0032450269956088946, 0.003823013956601716, 7.857263100067199, 11.72563450981758] - Fitness: -1.1296459036465771
[0.00960512160328981, 0.4318943699747031, 0.1278075704861547, -0.838124443881991, 0.2466484488984289, -0.021291256979403244, 0.17510529439508793, -0.0033223240078872904, 0.0035361255518598757, 7.81938768598223, 11.656384616078116] - Fitness: -1.1296693742679924
[0.00932944560171662, 0.43082388231480007, 0.12812544983029395, -0.8300303689752859, 0.24729447191158244, -0.020429945121291166, 0.1671017122002436, -0.0032244134048284106, 0.0036836613647102624, 7.894794274691573, 11.852186560879492] - Fitness: -1.1296888685806175
[0.009494885779774552, 0.4309524535085952, 0.1281969429712157, -0.8346704197457588, 0.24643430700145666, -0.02085927322279535, 0.171643285970779, -0.00322225382237812, 0.003815868739413487, 7.832817957136607, 11.791276642473232] - Fitness: -1.1297145425755235
[0.00935168923766896, 0.43209374729078703, 0.12796455036388427, -0.8368580585655826, 0.2467149169375666, -0.021028172020198042, 0.16572309344778907, -0.00331842262639559, 0.003820829461382994, 7.836378646687667, 11.690785989386626] - Fitness: -1.1297280467712851
[0.009466048288640836, 0.4309180843822157, 0.12827325332635325, -0.834367471848955, 0.24633977699688647, -0.02084333741447611, 0.16938513078868253, -0.0032310271796228596, 0.003820770832546027, 7.832621946562121, 11.809361805496476] - Fitness: -1.1297335034377696
[0.009595908688906354, 0.4317155629764765, 0.12781694416525213, -0.8378601287938395, 0.24660778376276615, -0.0212866250710404, 0.17246512493658872, -0.0033111702071741654, 0.003639299547761643, 7.818338052543489, 11.670464752840223] - Fitness: -1.129762764464424
[0.009541762490273052, 0.4321369258982594, 0.128086022480828, -0.8352501173208007, 0.24686689199894576, -0.02094901434903612, 0.16821572432071663, -0.0032633411351414778, 0.0038079267697405696, 7.85034202299058, 11.739994567361299] - Fitness: -1.129788999433378
[0.009160797542230198, 0.4328114906719297, 0.1284419999253898, -0.8352099601008888, 0.2467744225988801, -0.02056181734775856, 0.16456731287831533, -0.003355074726081515, 0.0037853072589107456, 7.8628025410276265, 11.714492542241018] - Fitness: -1.1297922846655415
[0.009559963885276388, 0.431995506817826, 0.12818902708212254, -0.8354774446610564, 0.2466773417623791, -0.020886719147297617, 0.16976696145235046, -0.0032460345556194407, 0.0038227796005750637, 7.842451607740944, 11.748779332528333] - Fitness: -1.129809288243769
[0.009501772634236828, 0.4312912941697589, 0.12816503482831104, -0.7962709026199326, 0.24657108680590792, -0.020854458770927786, 0.17262130521711166, -0.003233512090827277, 0.003807000676756516, 7.838098862369046, 11.768322760736087] - Fitness: -1.1298123491441432
[0.009347292980688409, 0.4320952695051881, 0.12814538184674243, -0.8348137616613398, 0.24687780565580303, -0.02075227628649493, 0.16567492411813917, -0.0033043442690809752, 0.003780820963885389, 7.8585167013075194, 11.735595000807574] - Fitness: -1.1298537936920363
[0.009509101649420516, 0.4310092180363137, 0.12811775520239094, -0.8355641560011651, 0.24638878700112815, -0.0209794301888361, 0.17032239913156988, -0.0032508654350220934, 0.0038281137506007857, 7.825145299355279, 11.763617381879651] - Fitness: -1.129854627477451
[0.00957144989482657, 0.4345274355433046, 0.12890784420729257, -0.8340257373156216, 0.24696772060941846, -0.020273164163669186, 0.16499232389648685, -0.0032456864359034134, 0.003811540787464487, 7.888647201824854, 11.772085460663353] - Fitness: -1.1298580196172603
[0.009523316547954123, 0.43257192549480405, 0.12829590942109875, -0.8341475286610192, 0.24692916130501072, -0.020790011016565357, 0.1659317806846648, -0.0032720364070960286, 0.003804252288055567, 7.865823208841775, 11.771379083174285] - Fitness: -1.129873803051758
[0.00952605694805797, 0.4315082056857571, 0.12823596929511444, -0.8353733302339865, 0.24649112418371041, -0.02084712698769174, 0.1718520401719157, -0.0032465383356247136, 0.0038226624225617383, 7.835045861577818, 11.76035174388371] - Fitness: -1.1298916638085525
[0.00925518572918173, 0.43284795291849165, 0.12847424221881726, -0.8343966187290978, 0.24687947603988059, -0.020493767253152342, 0.164742963556523, -0.0033307364522007082, 0.003773959935172347, 7.871621917348726, 11.736329941949764] - Fitness: -1.129893683450182
[0.00951943193111393, 0.43151747902805937, 0.128069892988034, -0.8359675340090036, 0.24659395670780504, -0.020972208511034755, 0.1717894280010689, -0.003267752837695829, 0.0038148116566153285, 7.833066657203938, 11.72918655927393] - Fitness: -1.129908453731218
[0.009419253167907107, 0.4313307374137741, 0.12843796320950904, -0.8343022382494624, 0.2464071604064656, -0.020614933894700364, 0.16931709005840206, -0.0032549571321179973, 0.0037939251963456343, 7.843418939667435, 11.786526639930923] - Fitness: -1.1299120521824337
[0.00954609183513808, 0.4320812335137264, 0.12801721808971198, -0.8361747199444367, 0.24679116016983027, -0.02103524556310698, 0.1688523740701388, -0.0032876388672386297, 0.003815429051938031, 7.841228764284962, 11.710301097024072] - Fitness: -1.1299349621053942
[0.009577482860139444, 0.4313579489800233, 0.12783569152344704, -0.8373314986175366, 0.24652645349144064, -0.02127736125431471, 0.1671847860195904, -0.0032888626057479154, 0.0038456475395651775, 7.816238785666011, 11.69862502636444] - Fitness: -1.129949027933868
[0.009642872808730624, 0.4316780698699837, 0.1276054724695396, -0.838204602732558, 0.24676542163258247, -0.021453662112983975, 0.1754548253380876, -0.0032908323899357318, 0.0038475455649427588, 7.816474878895885, 11.65766492516239] - Fitness: -1.1299554021682479
[0.009692282968751005, 0.4319041100046349, 0.12742472867214996, -0.8390857588053562, 0.2469129071773365, -0.0216069161182944, 0.17563269883349925, -0.0033004925959483986, 0.0038522260836844225, 7.814135451376407, 11.62057435769156] - Fitness: -1.1299571288598333

Detailed Results for Each Genotype:
Genotype [0.00959295462248452, 0.43231081696742724, 0.12787032792555883, -0.8365594296774199, 0.26, -0.021107216496552603, 0.17141732526527487, -0.003293119519344677, 0.0038118417652888733, 7.844185538822215, 11.684346511161838]:
  Angle -10: cl=120.52400970458984, cd=-123.22200775146484, cm=-20.800840377807617
  Angle -9: cl=119.5666275024414, cd=-120.7546615600586, cm=-19.523759841918945
  Angle -8: cl=118.60921478271484, cd=-118.2872543334961, cm=-18.246686935424805
  Angle -7: cl=117.65186309814453, cd=-115.81999206542969, cm=-16.969663619995117
  Angle -6: cl=116.69449615478516, cd=-113.35263061523438, cm=-15.692586898803711
  Angle -5: cl=115.73714447021484, cd=-110.88531494140625, cm=-14.415558815002441
  Angle -4: cl=114.77967834472656, cd=-108.41793823242188, cm=-13.138487815856934
  Angle -3: cl=113.82231903076172, cd=-105.9505615234375, cm=-11.861416816711426
  Angle -2: cl=112.86495208740234, cd=-103.48319244384766, cm=-10.584351539611816
  Angle -1: cl=111.90753936767578, cd=-101.01585388183594, cm=-9.307279586791992
  Angle 0: cl=110.9501724243164, cd=-98.54854583740234, cm=-8.030234336853027
  Angle 1: cl=109.99278259277344, cd=-96.08118438720703, cm=-6.7531819343566895
  Angle 2: cl=109.0353775024414, cd=-93.61378479003906, cm=-5.476104259490967
  Angle 3: cl=108.07801055908203, cd=-91.14646911621094, cm=-4.199046611785889
  Angle 4: cl=107.12063598632812, cd=-88.67913818359375, cm=-2.922004222869873
  Angle 5: cl=106.16325378417969, cd=-86.2117691040039, cm=-1.6449484825134277
  Angle 6: cl=105.2058334350586, cd=-83.74441528320312, cm=-0.3678784966468811
  Angle 7: cl=104.24845123291016, cd=-81.27706909179688, cm=0.9091648459434509
  Angle 8: cl=103.2911148071289, cd=-78.80973815917969, cm=2.186255931854248
  Angle 9: cl=102.33366394042969, cd=-76.34233856201172, cm=3.463289737701416
  Angle 10: cl=101.37633514404297, cd=-73.875, cm=4.740356922149658
Genotype [0.009325006646549009, 0.43305764417958736, 0.1285558431709881, -0.8329120751969763, 0.26, -0.02034868572213799, 0.163811604942386, -0.0033517925560123483, 0.0037463379932949677, 7.893510298330744, 11.761049276325686]:
  Angle -10: cl=120.70537567138672, cd=-123.35466766357422, cm=-20.79491424560547
  Angle -9: cl=119.74796295166016, cd=-120.8873519897461, cm=-19.517839431762695
  Angle -8: cl=118.79061126708984, cd=-118.4200668334961, cm=-18.24083137512207
  Angle -7: cl=117.83321380615234, cd=-115.95259857177734, cm=-16.963712692260742
  Angle -6: cl=116.87574005126953, cd=-113.48528289794922, cm=-15.686700820922852
  Angle -5: cl=115.91837310791016, cd=-111.0179672241211, cm=-14.409646987915039
  Angle -4: cl=114.96102142333984, cd=-108.55059814453125, cm=-13.13255500793457
  Angle -3: cl=114.0036392211914, cd=-106.08323669433594, cm=-11.855493545532227
  Angle -2: cl=113.04625701904297, cd=-103.61591339111328, cm=-10.578458786010742
  Angle -1: cl=112.0888900756836, cd=-101.1485366821289, cm=-9.301379203796387
  Angle 0: cl=111.1314926147461, cd=-98.68119049072266, cm=-8.024333000183105
  Angle 1: cl=110.17406463623047, cd=-96.21380615234375, cm=-6.747260570526123
  Angle 2: cl=109.21669006347656, cd=-93.7464599609375, cm=-5.470183849334717
  Angle 3: cl=108.2593002319336, cd=-91.27914428710938, cm=-4.19315767288208
  Angle 4: cl=107.30196380615234, cd=-88.81181335449219, cm=-2.916064739227295
  Angle 5: cl=106.34454345703125, cd=-86.34442138671875, cm=-1.63901948928833
  Angle 6: cl=105.38713836669922, cd=-83.8770523071289, cm=-0.3619552254676819
  Angle 7: cl=104.42981719970703, cd=-81.40974426269531, cm=0.9150776267051697
  Angle 8: cl=103.47242736816406, cd=-78.94239807128906, cm=2.1921439170837402
  Angle 9: cl=102.51499938964844, cd=-76.47500610351562, cm=3.469226360321045
  Angle 10: cl=101.55757904052734, cd=-74.00765228271484, cm=4.746265888214111
Genotype [0.009402098630442949, 0.4307071176375463, 0.12807162793824695, -0.8338003127795678, 0.2467147712798975, -0.023, 0.1710630091039293, -0.0032890144117791544, 0.003757603804727074, 7.849602595277613, 11.768306174563712]:
  Angle -10: cl=121.24715423583984, cd=-123.80854797363281, cm=-21.07062530517578
  Angle -9: cl=120.28977966308594, cd=-121.34121704101562, cm=-19.79355812072754
  Angle -8: cl=119.33240509033203, cd=-118.87390899658203, cm=-18.51651954650879
  Angle -7: cl=118.37500762939453, cd=-116.40650177001953, cm=-17.23944664001465
  Angle -6: cl=117.4176025390625, cd=-113.93915557861328, cm=-15.962400436401367
  Angle -5: cl=116.46025848388672, cd=-111.4718017578125, cm=-14.685328483581543
  Angle -4: cl=115.50284576416016, cd=-109.00445556640625, cm=-13.408248901367188
  Angle -3: cl=114.54545593261719, cd=-106.53710174560547, cm=-12.131217956542969
  Angle -2: cl=113.58802795410156, cd=-104.06974029541016, cm=-10.85414981842041
  Angle -1: cl=112.6307144165039, cd=-101.60238647460938, cm=-9.577080726623535
  Angle 0: cl=111.67333221435547, cd=-99.13506317138672, cm=-8.300025939941406
  Angle 1: cl=110.71588897705078, cd=-96.66767883300781, cm=-7.022972583770752
  Angle 2: cl=109.75853729248047, cd=-94.20032501220703, cm=-5.745895862579346
  Angle 3: cl=108.8011703491211, cd=-91.73302459716797, cm=-4.468873500823975
  Angle 4: cl=107.84376525878906, cd=-89.26566314697266, cm=-3.191781520843506
  Angle 5: cl=106.88640594482422, cd=-86.79830169677734, cm=-1.9147486686706543
  Angle 6: cl=105.92896270751953, cd=-84.33094024658203, cm=-0.6376710534095764
  Angle 7: cl=104.9715805053711, cd=-81.86357879638672, cm=0.6394104361534119
  Angle 8: cl=104.01419067382812, cd=-79.39618682861328, cm=1.9164528846740723
  Angle 9: cl=103.05681610107422, cd=-76.92889404296875, cm=3.1934895515441895
  Angle 10: cl=102.09947204589844, cd=-74.4615249633789, cm=4.470592021942139
Genotype [0.009416075310217702, 0.4324750189126999, 0.1283651358813859, -0.8325103166776051, 0.2548786977446035, -0.020509064925103793, 0.16587244820394645, -0.0032511412130671953, 0.0037559076119473038, 7.885729860407208, 11.798784108898888]:
  Angle -10: cl=121.30831146240234, cd=-123.80596923828125, cm=-20.98563575744629
  Angle -9: cl=120.35093688964844, cd=-121.33863067626953, cm=-19.708599090576172
  Angle -8: cl=119.39350891113281, cd=-118.87125396728516, cm=-18.43153190612793
  Angle -7: cl=118.43619537353516, cd=-116.40390014648438, cm=-17.15445899963379
  Angle -6: cl=117.478759765625, cd=-113.93653869628906, cm=-15.877412796020508
  Angle -5: cl=116.52139282226562, cd=-111.4692153930664, cm=-14.600361824035645
  Angle -4: cl=115.5639877319336, cd=-109.00183868408203, cm=-13.323273658752441
  Angle -3: cl=114.60662841796875, cd=-106.53450012207031, cm=-12.04621696472168
  Angle -2: cl=113.64923858642578, cd=-104.06717681884766, cm=-10.769165992736816
  Angle -1: cl=112.69185638427734, cd=-101.59980010986328, cm=-9.492100715637207
  Angle 0: cl=111.73444366455078, cd=-99.1324462890625, cm=-8.215078353881836
  Angle 1: cl=110.77706146240234, cd=-96.66510009765625, cm=-6.937986850738525
  Angle 2: cl=109.8196792602539, cd=-94.1977767944336, cm=-5.660939693450928
  Angle 3: cl=108.86231231689453, cd=-91.73043060302734, cm=-4.3838934898376465
  Angle 4: cl=107.90489196777344, cd=-89.26303100585938, cm=-3.1068148612976074
  Angle 5: cl=106.94750213623047, cd=-86.795654296875, cm=-1.8297314643859863
  Angle 6: cl=105.99011993408203, cd=-84.32835388183594, cm=-0.5526891350746155
  Angle 7: cl=105.03272247314453, cd=-81.86099243164062, cm=0.7243523001670837
  Angle 8: cl=104.07537078857422, cd=-79.39364624023438, cm=2.001417636871338
  Angle 9: cl=103.1179428100586, cd=-76.92623138427734, cm=3.278538227081299
  Angle 10: cl=102.16059875488281, cd=-74.45893859863281, cm=4.555570125579834
Genotype [0.009647709140151561, 0.43172816416551185, 0.12759975339331245, -0.8379001480979235, 0.2468382365795148, -0.023, 0.1723675859428811, -0.0032773584254983763, 0.0038422754008767624, 7.820688715734851, 11.664869069344373]:
  Angle -10: cl=121.53058624267578, cd=-123.99150848388672, cm=-21.14760398864746
  Angle -9: cl=120.57317352294922, cd=-121.52407836914062, cm=-19.870492935180664
  Angle -8: cl=119.61576080322266, cd=-119.05670166015625, cm=-18.593400955200195
  Angle -7: cl=118.6584243774414, cd=-116.58938598632812, cm=-17.316347122192383
  Angle -6: cl=117.70101165771484, cd=-114.12202453613281, cm=-16.0393123626709
  Angle -5: cl=116.74370574951172, cd=-111.65471649169922, cm=-14.76224136352539
  Angle -4: cl=115.78626251220703, cd=-109.18734741210938, cm=-13.485190391540527
  Angle -3: cl=114.8288803100586, cd=-106.719970703125, cm=-12.208122253417969
  Angle -2: cl=113.8714828491211, cd=-104.25260925292969, cm=-10.931038856506348
  Angle -1: cl=112.91409301757812, cd=-101.7853012084961, cm=-9.654024124145508
  Angle 0: cl=111.95673370361328, cd=-99.31794738769531, cm=-8.37694263458252
  Angle 1: cl=110.99930572509766, cd=-96.85059356689453, cm=-7.099899768829346
  Angle 2: cl=110.04195404052734, cd=-94.38324737548828, cm=-5.822821140289307
  Angle 3: cl=109.08454132080078, cd=-91.91587829589844, cm=-4.545770168304443
  Angle 4: cl=108.12715148925781, cd=-89.44853210449219, cm=-3.2687182426452637
  Angle 5: cl=107.1697769165039, cd=-86.98116302490234, cm=-1.9916539192199707
  Angle 6: cl=106.21239471435547, cd=-84.51377868652344, cm=-0.7145829796791077
  Angle 7: cl=105.2550277709961, cd=-82.04647827148438, cm=0.5624527335166931
  Angle 8: cl=104.2976303100586, cd=-79.57908630371094, cm=1.8395485877990723
  Angle 9: cl=103.34020233154297, cd=-77.1117935180664, cm=3.116565227508545
  Angle 10: cl=102.38288116455078, cd=-74.64443969726562, cm=4.393660068511963
Genotype [0.00946160964205205, 0.4321837062792562, 0.1282697822365848, -0.8323094374179194, 0.25231804661690527, -0.020589254526586692, 0.16690286983472666, -0.003200815541594619, 0.0037606924212734713, 7.881839641445438, 11.817651525185488]:
  Angle -10: cl=121.62873077392578, cd=-124.04489135742188, cm=-21.086362838745117
  Angle -9: cl=120.6713638305664, cd=-121.5775375366211, cm=-19.809293746948242
  Angle -8: cl=119.71393585205078, cd=-119.11019897460938, cm=-18.532238006591797
  Angle -7: cl=118.7565689086914, cd=-116.64286804199219, cm=-17.25518035888672
  Angle -6: cl=117.7991943359375, cd=-114.17549896240234, cm=-15.978124618530273
  Angle -5: cl=116.84178924560547, cd=-111.70818328857422, cm=-14.70108413696289
  Angle -4: cl=115.8844223022461, cd=-109.24080657958984, cm=-13.423996925354004
  Angle -3: cl=114.92700958251953, cd=-106.7734375, cm=-12.146939277648926
  Angle -2: cl=113.96968078613281, cd=-104.30609893798828, cm=-10.869879722595215
  Angle -1: cl=113.01224517822266, cd=-101.83876037597656, cm=-9.59282398223877
  Angle 0: cl=112.05484771728516, cd=-99.371337890625, cm=-8.315736770629883
  Angle 1: cl=111.0975112915039, cd=-96.904052734375, cm=-7.038698673248291
  Angle 2: cl=110.1401138305664, cd=-94.43668365478516, cm=-5.761626720428467
  Angle 3: cl=109.18273162841797, cd=-91.96936798095703, cm=-4.484583377838135
  Angle 4: cl=108.22537994384766, cd=-89.50201416015625, cm=-3.207540988922119
  Angle 5: cl=107.26793670654297, cd=-87.03463745117188, cm=-1.930457592010498
  Angle 6: cl=106.310546875, cd=-84.56729125976562, cm=-0.6534095406532288
  Angle 7: cl=105.35315704345703, cd=-82.09989929199219, cm=0.6237120032310486
  Angle 8: cl=104.3957748413086, cd=-79.632568359375, cm=1.900712490081787
  Angle 9: cl=103.4383773803711, cd=-77.16522216796875, cm=3.177769184112549
  Angle 10: cl=102.48107147216797, cd=-74.69792175292969, cm=4.4548211097717285
Genotype [0.009441916504060772, 0.43260334111278864, 0.12870303459126797, -0.8339663769901211, 0.24661474557447818, -0.020358706469213415, 0.16627595374764653, -0.003298155405880605, 0.0025, 7.866221315666504, 11.771781069885172]:
  Angle -10: cl=121.74325561523438, cd=-124.12142181396484, cm=-21.1594181060791
  Angle -9: cl=120.78588104248047, cd=-121.65412902832031, cm=-19.882402420043945
  Angle -8: cl=119.82848358154297, cd=-119.186767578125, cm=-18.605344772338867
  Angle -7: cl=118.87107849121094, cd=-116.71937561035156, cm=-17.328279495239258
  Angle -6: cl=117.91368865966797, cd=-114.25202941894531, cm=-16.051218032836914
  Angle -5: cl=116.9563217163086, cd=-111.78467559814453, cm=-14.774149894714355
  Angle -4: cl=115.99894714355469, cd=-109.31737518310547, cm=-13.497110366821289
  Angle -3: cl=115.04155731201172, cd=-106.8499984741211, cm=-12.220049858093262
  Angle -2: cl=114.08415985107422, cd=-104.38260650634766, cm=-10.942987442016602
  Angle -1: cl=113.1268081665039, cd=-101.91529846191406, cm=-9.665925979614258
  Angle 0: cl=112.1694107055664, cd=-99.44793701171875, cm=-8.388866424560547
  Angle 1: cl=111.21200561523438, cd=-96.98060607910156, cm=-7.111796855926514
