Experiment: Combination_Experiment_244
Generation: 34
Timestamp: 20231226_212129

Genotypes and their Fitness Values:
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.002838654795132033, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139664457863976
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1138009394743564
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1138979460464573
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139134659409644
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139002131710933
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113641418276784
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1136283730854435
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135153921941243
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1138696073875027
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139878157643932
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135285631530474
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113875244709484
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1142469948127578
[0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1136167852031549
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.11397457939962
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141476272912472
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135602761095833
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139726764610065
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135130940318525
[0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1140030593034107
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.514731321826802, 12.394930726025924] - Fitness: -1.1136697633867985
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1133038578166237
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113626076167385
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1137877065031676
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.113601004740443
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139134659409644
[0.0085, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.394930726025924] - Fitness: -1.1139034953251943
[0.0085, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.394930726025924] - Fitness: -1.113901313306328
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139002131710933
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139002131710933
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139002131710933
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113875244709484
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113875244709484
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113875244709484
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113875244709484
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113875244709484
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113862041824747
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113859726905201
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113859726905201
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113859726905201
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113859726905201
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1138009394743564
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.113788594223781
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1137877065031676
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113641418276784
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1136283730854435
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113626076167385
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113626076167385
[0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1136167852031549
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.113531793565866

Detailed Results for Each Genotype:
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.002838654795132033, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.53589630126953, cd=-122.48796081542969, cm=-20.342939376831055
  Angle -9: cl=117.57849884033203, cd=-120.0206069946289, cm=-19.065881729125977
  Angle -8: cl=116.62109375, cd=-117.55323791503906, cm=-17.788801193237305
  Angle -7: cl=115.66371154785156, cd=-115.08586120605469, cm=-16.511730194091797
  Angle -6: cl=114.70635223388672, cd=-112.6185531616211, cm=-15.234671592712402
  Angle -5: cl=113.74893951416016, cd=-110.15122985839844, cm=-13.957662582397461
  Angle -4: cl=112.79155731201172, cd=-107.68384552001953, cm=-12.680564880371094
  Angle -3: cl=111.83421325683594, cd=-105.21652221679688, cm=-11.403521537780762
  Angle -2: cl=110.87677001953125, cd=-102.74913787841797, cm=-10.126471519470215
  Angle -1: cl=109.91938781738281, cd=-100.28181457519531, cm=-8.849390029907227
  Angle 0: cl=108.96199035644531, cd=-97.814453125, cm=-7.572343349456787
  Angle 1: cl=108.00463104248047, cd=-95.34711456298828, cm=-6.295277118682861
  Angle 2: cl=107.0472412109375, cd=-92.87974548339844, cm=-5.01820707321167
  Angle 3: cl=106.08989715576172, cd=-90.41242218017578, cm=-3.7411675453186035
  Angle 4: cl=105.1324691772461, cd=-87.9450454711914, cm=-2.464113712310791
  Angle 5: cl=104.17503356933594, cd=-85.47765350341797, cm=-1.1870265007019043
  Angle 6: cl=103.21769714355469, cd=-83.01034545898438, cm=0.09001775085926056
  Angle 7: cl=102.26036834716797, cd=-80.54300689697266, cm=1.3670916557312012
  Angle 8: cl=101.30294799804688, cd=-78.07566833496094, cm=2.644134998321533
  Angle 9: cl=100.34552764892578, cd=-75.60829162597656, cm=3.9212069511413574
  Angle 10: cl=99.38814544677734, cd=-73.14089965820312, cm=5.198287487030029
Genotype [0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.78475189208984, cd=-122.72595977783203, cm=-20.382352828979492
  Angle -9: cl=117.82735443115234, cd=-120.25857543945312, cm=-19.105287551879883
  Angle -8: cl=116.86995697021484, cd=-117.79122924804688, cm=-17.82823371887207
  Angle -7: cl=115.91261291503906, cd=-115.32391357421875, cm=-16.551177978515625
  Angle -6: cl=114.95523834228516, cd=-112.8565444946289, cm=-15.2741117477417
  Angle -5: cl=113.99781036376953, cd=-110.38920593261719, cm=-13.997065544128418
  Angle -4: cl=113.04041290283203, cd=-107.92184448242188, cm=-12.719990730285645
  Angle -3: cl=112.08304595947266, cd=-105.4544677734375, cm=-11.442910194396973
  Angle -2: cl=111.12567901611328, cd=-102.98712921142578, cm=-10.165864944458008
  Angle -1: cl=110.16828155517578, cd=-100.51983642578125, cm=-8.888830184936523
  Angle 0: cl=109.21088409423828, cd=-98.05242156982422, cm=-7.6117472648620605
  Angle 1: cl=108.25349426269531, cd=-95.5850601196289, cm=-6.3346734046936035
  Angle 2: cl=107.29608917236328, cd=-93.11771392822266, cm=-5.0576252937316895
  Angle 3: cl=106.3387222290039, cd=-90.65036010742188, cm=-3.7805581092834473
  Angle 4: cl=105.3813247680664, cd=-88.18302917480469, cm=-2.5034995079040527
  Angle 5: cl=104.42394256591797, cd=-85.71562194824219, cm=-1.2264323234558105
  Angle 6: cl=103.46659851074219, cd=-83.24835968017578, cm=0.050600484013557434
  Angle 7: cl=102.5091781616211, cd=-80.78096008300781, cm=1.3276867866516113
  Angle 8: cl=101.55181884765625, cd=-78.3136215209961, cm=2.604757785797119
  Angle 9: cl=100.59439849853516, cd=-75.84623718261719, cm=3.881812572479248
  Angle 10: cl=99.63704681396484, cd=-73.37895965576172, cm=5.158830165863037
Genotype [0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.83020782470703, cd=-122.7582015991211, cm=-20.391145706176758
  Angle -9: cl=117.8727798461914, cd=-120.29078674316406, cm=-19.114042282104492
  Angle -8: cl=116.91544342041016, cd=-117.82350158691406, cm=-17.837005615234375
  Angle -7: cl=115.95804595947266, cd=-115.35614013671875, cm=-16.55994987487793
  Angle -6: cl=115.00064849853516, cd=-112.88880920410156, cm=-15.28290843963623
  Angle -5: cl=114.043212890625, cd=-110.4214096069336, cm=-14.00582218170166
  Angle -4: cl=113.08586883544922, cd=-107.95401763916016, cm=-12.728724479675293
  Angle -3: cl=112.12844848632812, cd=-105.48670196533203, cm=-11.451691627502441
  Angle -2: cl=111.17108917236328, cd=-103.01939392089844, cm=-10.174638748168945
  Angle -1: cl=110.2137222290039, cd=-100.55201721191406, cm=-8.89754867553711
  Angle 0: cl=109.25634002685547, cd=-98.08467864990234, cm=-7.620503902435303
  Angle 1: cl=108.29889678955078, cd=-95.61730194091797, cm=-6.3434529304504395
  Angle 2: cl=107.341552734375, cd=-93.14996337890625, cm=-5.066380977630615
  Angle 3: cl=106.38411712646484, cd=-90.68257141113281, cm=-3.789346218109131
  Angle 4: cl=105.42678833007812, cd=-88.21526336669922, cm=-2.5122714042663574
  Angle 5: cl=104.46939849853516, cd=-85.74793243408203, cm=-1.2352328300476074
  Angle 6: cl=103.51200103759766, cd=-83.28058624267578, cm=0.041836217045784
  Angle 7: cl=102.55463409423828, cd=-80.813232421875, cm=1.3188843727111816
  Angle 8: cl=101.5971908569336, cd=-78.34584045410156, cm=2.59596586227417
  Angle 9: cl=100.63983917236328, cd=-75.87852478027344, cm=3.8730053901672363
  Angle 10: cl=99.6824722290039, cd=-73.41118621826172, cm=5.150079250335693
Genotype [0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.83454132080078, cd=-122.7607192993164, cm=-20.392112731933594
  Angle -9: cl=117.877197265625, cd=-120.29339599609375, cm=-19.115083694458008
  Angle -8: cl=116.91973876953125, cd=-117.82601165771484, cm=-17.83802604675293
  Angle -7: cl=115.96236419677734, cd=-115.35865783691406, cm=-16.560928344726562
  Angle -6: cl=115.00496673583984, cd=-112.89134216308594, cm=-15.283910751342773
  Angle -5: cl=114.04761505126953, cd=-110.4239730834961, cm=-14.006847381591797
  Angle -4: cl=113.09020233154297, cd=-107.95659637451172, cm=-12.729772567749023
  Angle -3: cl=112.13286590576172, cd=-105.48930358886719, cm=-11.45272445678711
  Angle -2: cl=111.17540740966797, cd=-103.02189636230469, cm=-10.175678253173828
  Angle -1: cl=110.21807861328125, cd=-100.55459594726562, cm=-8.8986177444458
  Angle 0: cl=109.26065826416016, cd=-98.08719635009766, cm=-7.621534824371338
  Angle 1: cl=108.30327606201172, cd=-95.61984252929688, cm=-6.34445333480835
  Angle 2: cl=107.34590911865234, cd=-93.15251922607422, cm=-5.067408084869385
  Angle 3: cl=106.38850402832031, cd=-90.68511962890625, cm=-3.7903342247009277
  Angle 4: cl=105.43115997314453, cd=-88.21783447265625, cm=-2.5132908821105957
  Angle 5: cl=104.47376251220703, cd=-85.7505111694336, cm=-1.2362580299377441
  Angle 6: cl=103.51638793945312, cd=-83.2831039428711, cm=0.040809109807014465
  Angle 7: cl=102.5589828491211, cd=-80.81574249267578, cm=1.3178935050964355
  Angle 8: cl=101.60161590576172, cd=-78.34843444824219, cm=2.594937801361084
  Angle 9: cl=100.64421844482422, cd=-75.88107299804688, cm=3.8719983100891113
  Angle 10: cl=99.6867904663086, cd=-73.4137191772461, cm=5.1490559577941895
Genotype [0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.83087921142578, cd=-122.75858306884766, cm=-20.39127540588379
  Angle -9: cl=117.8734359741211, cd=-120.29117584228516, cm=-19.114206314086914
  Angle -8: cl=116.9160385131836, cd=-117.82384490966797, cm=-17.837167739868164
  Angle -7: cl=115.95868682861328, cd=-115.35652923583984, cm=-16.560091018676758
  Angle -6: cl=115.00127410888672, cd=-112.8891830444336, cm=-15.283032417297363
  Angle -5: cl=114.04385375976562, cd=-110.42179107666016, cm=-14.005998611450195
  Angle -4: cl=113.08647918701172, cd=-107.95443725585938, cm=-12.728896141052246
  Angle -3: cl=112.12910461425781, cd=-105.48710632324219, cm=-11.451854705810547
  Angle -2: cl=111.1717300415039, cd=-103.01976776123047, cm=-10.174816131591797
  Angle -1: cl=110.21436309814453, cd=-100.55242156982422, cm=-8.89773178100586
  Angle 0: cl=109.25696563720703, cd=-98.0850601196289, cm=-7.62068510055542
  Angle 1: cl=108.29960632324219, cd=-95.61771392822266, cm=-6.343600749969482
  Angle 2: cl=107.3421859741211, cd=-93.15035247802734, cm=-5.066555500030518
  Angle 3: cl=106.38477325439453, cd=-90.68294525146484, cm=-3.789475917816162
  Angle 4: cl=105.4274673461914, cd=-88.21566009521484, cm=-2.512418270111084
  Angle 5: cl=104.47000885009766, cd=-85.74825286865234, cm=-1.2353625297546387
  Angle 6: cl=103.51265716552734, cd=-83.28095245361328, cm=0.04167695343494415
  Angle 7: cl=102.55525970458984, cd=-80.8135986328125, cm=1.3187479972839355
  Angle 8: cl=101.5978775024414, cd=-78.34626770019531, cm=2.5958008766174316
  Angle 9: cl=100.64053344726562, cd=-75.8789291381836, cm=3.872866153717041
  Angle 10: cl=99.6831283569336, cd=-73.41152954101562, cm=5.149927616119385
Genotype [0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.72405242919922, cd=-122.68553161621094, cm=-20.36228370666504
  Angle -9: cl=117.76667022705078, cd=-120.2181396484375, cm=-19.085180282592773
  Angle -8: cl=116.8092269897461, cd=-117.75074005126953, cm=-17.808090209960938
  Angle -7: cl=115.85189056396484, cd=-115.28340148925781, cm=-16.53105354309082
  Angle -6: cl=114.89448547363281, cd=-112.81607055664062, cm=-15.253999710083008
  Angle -5: cl=113.93714141845703, cd=-110.3487319946289, cm=-13.976950645446777
  Angle -4: cl=112.97969818115234, cd=-107.88134765625, cm=-12.699893951416016
  Angle -3: cl=112.02237701416016, cd=-105.41405487060547, cm=-11.422832489013672
  Angle -2: cl=111.0649642944336, cd=-102.9466552734375, cm=-10.145763397216797
  Angle -1: cl=110.10758209228516, cd=-100.47929382324219, cm=-8.868694305419922
  Angle 0: cl=109.15018463134766, cd=-98.01199340820312, cm=-7.591658115386963
  Angle 1: cl=108.19277954101562, cd=-95.54460144042969, cm=-6.314585208892822
  Angle 2: cl=107.23542022705078, cd=-93.0772705078125, cm=-5.037522792816162
  Angle 3: cl=106.278076171875, cd=-90.60992431640625, cm=-3.760453701019287
  Angle 4: cl=105.3206558227539, cd=-88.14256286621094, cm=-2.4834084510803223
  Angle 5: cl=104.36325073242188, cd=-85.6751937866211, cm=-1.2063326835632324
  Angle 6: cl=103.40587615966797, cd=-83.20785522460938, cm=0.07071442902088165
  Angle 7: cl=102.44847106933594, cd=-80.74050903320312, cm=1.34775972366333
  Angle 8: cl=101.49114227294922, cd=-78.27317810058594, cm=2.6248278617858887
  Angle 9: cl=100.53369903564453, cd=-75.80580139160156, cm=3.901916027069092
  Angle 10: cl=99.57628631591797, cd=-73.33843994140625, cm=5.1789326667785645
Genotype [0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.7203598022461, cd=-122.68328094482422, cm=-20.36135482788086
