Experiment: Nash_Combination_Experiment_32
Generation: 11
Generation Type: v
Timestamp: 20231226_125635

Genotypes and their Fitness Values:
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.005041272409070311, 0.002887654489407863, 7.727976562492705, 11.086233746529514] - Base Fitness: -0.27531621094644254, Adjusted Fitness: -0.273889655914882
[0.008562850724591323, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.19896360863881646, Adjusted Fitness: 0.2009928424035843
[0.008562850724591323, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.006, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.3062292638231318, Adjusted Fitness: -0.30470965538200667
[0.0085, 0.46, 0.12304129421253503, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.11571751561338087, Adjusted Fitness: -0.11352830828475576
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.2, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.6647344898738465, 10.049935011346683] - Base Fitness: -1.507159152255362, Adjusted Fitness: -1.5022822771195585
[0.008562850724591323, 0.41, 0.12304129421253503, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.004997018202025462, 0.0027850065257802427, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.46527939598704054, Adjusted Fitness: -0.4633230549090805
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.021759774911268823, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.08355491528880528, Adjusted Fitness: 0.09734241376447171
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.18803075790808335, Adjusted Fitness: 0.18997814358462095
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.6647344898738465, 10.049935011346683] - Base Fitness: 0.18568519437513817, Adjusted Fitness: 0.191245977243667
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.18267329855981151, Adjusted Fitness: 0.19699400207854265
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.22219609673400081
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.0038421790618977207, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.0034206376968707623, Adjusted Fitness: -0.0005935833344736393
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.021759774911268823, 0.11320565528119528, -0.003, 0.0025, 7.6647344898738465, 10.049935011346683] - Base Fitness: 0.08679231677292942, Adjusted Fitness: 0.08998190630572026
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.021759774911268823, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.08355491528880528, Adjusted Fitness: 0.09734241376447171
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.006, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.29687135355967065, Adjusted Fitness: -0.2953250186151875
[0.008562850724591323, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.16999263412853086, Adjusted Fitness: 0.2082131014513926
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.18267329855981151, Adjusted Fitness: 0.19699400207854265
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.6647344898738465, 10.049935011346683] - Base Fitness: 0.2509084287159573, Adjusted Fitness: 0.25241210538691694
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.08121991403196106, -0.005041272409070311, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.11829484383356127, Adjusted Fitness: -0.11588080606441782
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.005041272409070311, 0.002887654489407863, 7.514797743119178, 10.049935011346683] - Base Fitness: -0.16806085477048285, Adjusted Fitness: -0.1659579869125265
[0.008562850724591323, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.16999263412853086, Adjusted Fitness: 0.2082131014513926
[0.008562850724591323, 0.41, 0.12304129421253503, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.14902945506938603, Adjusted Fitness: -0.14678667603783552
[0.008562850724591323, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.021759774911268823, 0.11320565528119528, -0.0038421790618977207, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.1173703584913151, Adjusted Fitness: -0.10920494498808528
[0.008562850724591323, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.0038421790618977207, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.016095831985790884, Adjusted Fitness: 0.02198085191102392
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.065220741623847] - Base Fitness: 0.18118091131088068, Adjusted Fitness: 0.1837877484852353
[0.008562850724591323, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.021759774911268823, 0.11320565528119528, -0.0038421790618977207, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.1173703584913151, Adjusted Fitness: -0.10920494498808528
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.2, -0.003, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.08890770610682805, Adjusted Fitness: 0.0951729462686955
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.015, 0.08121991403196106, -0.005041272409070311, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.725916112776526, Adjusted Fitness: -0.7247643165032811
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.0038421790618977207, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.013428789691830298, Adjusted Fitness: 0.004436700091210239
[0.0085, 0.46, 0.12304129421253503, -0.7869323900068315, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.1104227520904994, Adjusted Fitness: -0.1083113104027295
[0.0085, 0.46, 0.12304129421253503, -0.7, 0.26, -0.021759774911268823, 0.11320565528119528, -0.0038421790618977207, 0.005, 7.990215960545731, 10.049935011346683] - Base Fitness: -0.5809943120756774, Adjusted Fitness: -0.5796966401577233
[0.008562850724591323, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.16999263412853086, Adjusted Fitness: 0.2082131014513926
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.18267329855981151, Adjusted Fitness: 0.19699400207854265
[0.0085, 0.4381813615681705, 0.12304129421253503, -0.7869323900068315, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.11735688426689193, Adjusted Fitness: -0.11514882586424136
[0.008562850724591323, 0.4381813615681705, 0.12304129421253503, -0.7869323900068315, 0.26, -0.023, 0.2, -0.004997018202025462, 0.002887654489407863, 7.727976562492705, 10.0] - Base Fitness: -0.464196349750729, Adjusted Fitness: -0.46168540871906266
[0.0085, 0.41, 0.13, -0.7869323900068315, 0.2501109652448606, -0.023, 0.08985693907788686, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.10274556216710078, Adjusted Fitness: -0.10060149130595832
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.0038421790618977207, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.013428789691830298, Adjusted Fitness: 0.004436700091210239
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.021759774911268823, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.08355491528880528, Adjusted Fitness: 0.09734241376447171
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.021759774911268823, 0.11320565528119528, -0.0038421790618977207, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.06664616011561111, Adjusted Fitness: -0.057678378871429924
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.006, 0.0025, 7.727976562492705, 10.065220741623847] - Base Fitness: -0.2509452716744096, Adjusted Fitness: -0.24947572813037508
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.16807815247500527, Adjusted Fitness: 0.17546893398579325
[0.008562850724591323, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.16999263412853086, Adjusted Fitness: 0.2082131014513926
[0.008562850724591323, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.16999263412853086, Adjusted Fitness: 0.2082131014513926
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.015, 0.11320565528119528, -0.0038421790618977207, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.5703914175706714, Adjusted Fitness: -0.5694527768138218
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.2, -0.005041272409070311, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.2230031074929972, Adjusted Fitness: -0.22133372345526933
[0.008562850724591323, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.0038421790618977207, 0.002887654489407863, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.02512275897153983, Adjusted Fitness: -0.017528269200749055
[0.008562850724591323, 0.41, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 12.568000203867312] - Base Fitness: -0.17801629926701978, Adjusted Fitness: -0.17597075084390804
[0.008562850724591323, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.555527654479071, 10.049935011346683] - Base Fitness: 0.1791626377957141, Adjusted Fitness: 0.18208800864340718
[0.008562850724591323, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.0038421790618977207, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.016095831985790884, Adjusted Fitness: 0.02198085191102392
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.021759774911268823, 0.11320565528119528, -0.003, 0.005, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.18988251460778524, Adjusted Fitness: -0.18792554655852464

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.005041272409070311, 0.002887654489407863, 7.727976562492705, 11.086233746529514]:
  Angle -10: cl=-0.5536174178123474, cd=0.19699950516223907, cm=-0.17703689634799957
  Angle -9: cl=-0.5970290303230286, cd=0.17138856649398804, cm=-0.16973136365413666
  Angle -8: cl=-0.6346099376678467, cd=0.14425553381443024, cm=-0.16325704753398895
  Angle -7: cl=-0.658205509185791, cd=0.11726908385753632, cm=-0.1587458997964859
  Angle -6: cl=-0.558711051940918, cd=0.10461289435625076, cm=-0.14796526730060577
  Angle -5: cl=-0.4633116126060486, cd=0.09367425739765167, cm=-0.12630970776081085
  Angle -4: cl=-0.38306155800819397, cd=0.08779993653297424, cm=-0.1010182648897171
  Angle -3: cl=-0.3007592260837555, cd=0.08232761174440384, cm=-0.0756223052740097
  Angle -2: cl=-0.2447742223739624, cd=0.07957109063863754, cm=-0.048115506768226624
  Angle -1: cl=-0.1929110586643219, cd=0.08576358109712601, cm=-0.028940990567207336
  Angle 0: cl=-0.13343821465969086, cd=0.09367521852254868, cm=-0.010184302926063538
  Angle 1: cl=-0.07307689636945724, cd=0.10107000917196274, cm=0.00658455491065979
  Angle 2: cl=0.09396439790725708, cd=0.09678182005882263, cm=0.014008969068527222
  Angle 3: cl=0.17150066792964935, cd=0.1026584729552269, cm=0.020884647965431213
  Angle 4: cl=0.24929127097129822, cd=0.10475834459066391, cm=0.016759946942329407
  Angle 5: cl=0.34377366304397583, cd=0.1069982647895813, cm=0.01068665087223053
  Angle 6: cl=0.4433286786079407, cd=0.10881814360618591, cm=0.005159497261047363
  Angle 7: cl=0.540182888507843, cd=0.1101643368601799, cm=-0.0005090832710266113
  Angle 8: cl=0.652075469493866, cd=0.10940776765346527, cm=-0.013512298464775085
  Angle 9: cl=0.7724213004112244, cd=0.10692906379699707, cm=-0.03502671420574188
  Angle 10: cl=0.8904300928115845, cd=0.10709884017705917, cm=-0.05830676853656769
Genotype [0.008562850724591323, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5631145238876343, cd=0.23111896216869354, cm=-0.18914233148097992
  Angle -9: cl=-0.5898504853248596, cd=0.19780676066875458, cm=-0.18609873950481415
  Angle -8: cl=-0.6124922633171082, cd=0.16281749308109283, cm=-0.18472833931446075
  Angle -7: cl=-0.6516628265380859, cd=0.1287582367658615, cm=-0.17885731160640717
  Angle -6: cl=-0.6063859462738037, cd=0.11440622806549072, cm=-0.16381393373012543
  Angle -5: cl=-0.5035744309425354, cd=0.10399910062551498, cm=-0.15064801275730133
  Angle -4: cl=-0.4115639626979828, cd=0.09909684211015701, cm=-0.13739396631717682
  Angle -3: cl=-0.30935198068618774, cd=0.09311828017234802, cm=-0.1235310286283493
  Angle -2: cl=-0.2338331639766693, cd=0.08766684681177139, cm=-0.1001196950674057
  Angle -1: cl=-0.1729462742805481, cd=0.08299382776021957, cm=-0.07092984020709991
  Angle 0: cl=-0.10196931660175323, cd=0.08231791853904724, cm=-0.04303203523159027
  Angle 1: cl=-0.018267789855599403, cd=0.08284558355808258, cm=-0.021168187260627747
  Angle 2: cl=0.06482598930597305, cd=0.0836411640048027, cm=-0.005848541855812073
  Angle 3: cl=0.30880093574523926, cd=0.06783869117498398, cm=-0.00221918523311615
  Angle 4: cl=0.410396009683609, cd=0.07382971048355103, cm=0.0022696852684020996
  Angle 5: cl=0.5087436437606812, cd=0.08209694921970367, cm=0.005712226033210754
  Angle 6: cl=0.6030775904655457, cd=0.08903294801712036, cm=0.007697448134422302
  Angle 7: cl=0.6929948329925537, cd=0.09562984853982925, cm=0.010159209370613098
  Angle 8: cl=0.7834922075271606, cd=0.10178467631340027, cm=0.010465264320373535
  Angle 9: cl=0.8787529468536377, cd=0.10589701682329178, cm=0.0022827237844467163
  Angle 10: cl=0.9772763252258301, cd=0.11184801161289215, cm=-0.005590751767158508
Genotype [0.008562850724591323, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.006, 0.002887654489407863, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5613648891448975, cd=0.18921129405498505, cm=-0.17166827619075775
  Angle -9: cl=-0.6057047247886658, cd=0.16454647481441498, cm=-0.16398800909519196
  Angle -8: cl=-0.6412947177886963, cd=0.13875289261341095, cm=-0.15802238881587982
  Angle -7: cl=-0.6517802476882935, cd=0.11410357058048248, cm=-0.15176691114902496
  Angle -6: cl=-0.5399807691574097, cd=0.09908255934715271, cm=-0.13540790975093842
  Angle -5: cl=-0.4567033052444458, cd=0.09187451750040054, cm=-0.10936306416988373
  Angle -4: cl=-0.3777013123035431, cd=0.08647579699754715, cm=-0.08342258632183075
  Angle -3: cl=-0.3037256598472595, cd=0.0822756290435791, cm=-0.058330193161964417
  Angle -2: cl=-0.2512668967247009, cd=0.08866285532712936, cm=-0.039126768708229065
  Angle -1: cl=-0.20348627865314484, cd=0.09557829052209854, cm=-0.022174403071403503
  Angle 0: cl=-0.1409083604812622, cd=0.1030016615986824, cm=-0.004862740635871887
  Angle 1: cl=-0.08092054724693298, cd=0.10933221876621246, cm=0.010473877191543579
  Angle 2: cl=0.07015401124954224, cd=0.10521258413791656, cm=0.015759631991386414
  Angle 3: cl=0.14879466593265533, cd=0.10694923996925354, cm=0.012379392981529236
  Angle 4: cl=0.22787177562713623, cd=0.10898498445749283, cm=0.007374763488769531
  Angle 5: cl=0.3180805444717407, cd=0.11101729422807693, cm=0.0019142776727676392
  Angle 6: cl=0.42217251658439636, cd=0.11224035173654556, cm=-0.005886241793632507
  Angle 7: cl=0.5481399297714233, cd=0.10996416211128235, cm=-0.023168548941612244
  Angle 8: cl=0.6707556843757629, cd=0.10779862850904465, cm=-0.04157157242298126
  Angle 9: cl=0.7892976403236389, cd=0.10677210986614227, cm=-0.06431801617145538
  Angle 10: cl=0.9038527607917786, cd=0.10536004602909088, cm=-0.08852870762348175
Genotype [0.0085, 0.46, 0.12304129421253503, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5809164643287659, cd=0.23030324280261993, cm=-0.18878518044948578
  Angle -9: cl=-0.6208614110946655, cd=0.19946584105491638, cm=-0.18268464505672455
  Angle -8: cl=-0.6434218883514404, cd=0.1642109900712967, cm=-0.18101708590984344
  Angle -7: cl=-0.6828099489212036, cd=0.12857331335544586, cm=-0.17519159615039825
  Angle -6: cl=-0.6338832378387451, cd=0.116752989590168, cm=-0.16051943600177765
  Angle -5: cl=-0.5307909846305847, cd=0.10500935465097427, cm=-0.147216334939003
  Angle -4: cl=-0.4241820275783539, cd=0.09710222482681274, cm=-0.1357146054506302
  Angle -3: cl=-0.32031720876693726, cd=0.0904446467757225, cm=-0.12093691527843475
  Angle -2: cl=-0.23891502618789673, cd=0.08436430990695953, cm=-0.09773848950862885
  Angle -1: cl=-0.18027527630329132, cd=0.08013007789850235, cm=-0.06855620443820953
  Angle 0: cl=-0.12114961445331573, cd=0.07973221689462662, cm=-0.03876091539859772
  Angle 1: cl=-0.04622647911310196, cd=0.08028258383274078, cm=-0.015521302819252014
  Angle 2: cl=0.036356642842292786, cd=0.08240585029125214, cm=-0.0014156997203826904
  Angle 3: cl=0.2521187961101532, cd=0.07173701375722885, cm=0.0013228952884674072
  Angle 4: cl=0.3610548675060272, cd=0.07480102777481079, cm=0.006026566028594971
  Angle 5: cl=0.45716479420661926, cd=0.08208152651786804, cm=0.009628385305404663
  Angle 6: cl=0.5480582118034363, cd=0.08937176316976547, cm=0.012167200446128845
  Angle 7: cl=0.6380116939544678, cd=0.0959508940577507, cm=0.014508336782455444
  Angle 8: cl=0.7275683283805847, cd=0.10132087767124176, cm=0.013551071286201477
  Angle 9: cl=0.8206207752227783, cd=0.10503869503736496, cm=0.005644217133522034
  Angle 10: cl=0.9202686548233032, cd=0.10960613191127777, cm=-0.0023227930068969727
Genotype [0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.2, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.6647344898738465, 10.049935011346683]:
  Angle -10: cl=-0.5744686126708984, cd=0.19313570857048035, cm=-0.16980551183223724
  Angle -9: cl=-0.6134260892868042, cd=0.16617140173912048, cm=-0.1621054857969284
  Angle -8: cl=-0.6405056715011597, cd=0.13920623064041138, cm=-0.15394778549671173
  Angle -7: cl=-0.6738913655281067, cd=0.1269015520811081, cm=-0.13111071288585663
  Angle -6: cl=-0.7126132845878601, cd=0.10588426142930984, cm=-0.10894231498241425
  Angle -5: cl=-0.6714725494384766, cd=0.09610821306705475, cm=-0.08033858239650726
  Angle -4: cl=-0.5905186533927917, cd=0.08894406259059906, cm=-0.05624069273471832
  Angle -3: cl=-0.5153243541717529, cd=0.09370696544647217, cm=-0.04487024247646332
  Angle -2: cl=-0.4577783942222595, cd=0.09778349846601486, cm=-0.03377930819988251
  Angle -1: cl=-0.4096742868423462, cd=0.10243986546993256, cm=-0.016562268137931824
  Angle 0: cl=-0.34973472356796265, cd=0.10684129595756531, cm=-0.0005341321229934692
  Angle 1: cl=-0.2746531069278717, cd=0.11051075160503387, cm=0.011719658970832825
  Angle 2: cl=-0.10102672874927521, cd=0.10481233894824982, cm=0.017544925212860107
  Angle 3: cl=0.02156645804643631, cd=0.10538380593061447, cm=0.0160590261220932
  Angle 4: cl=0.11440709978342056, cd=0.10710019618272781, cm=0.012422367930412292
  Angle 5: cl=0.20098255574703217, cd=0.10818077623844147, cm=0.008753761649131775
  Angle 6: cl=0.3110891878604889, cd=0.10569698363542557, cm=-0.008011206984519958
  Angle 7: cl=0.4218956232070923, cd=0.10339672863483429, cm=-0.028447702527046204
  Angle 8: cl=0.5348184108734131, cd=0.10198042541742325, cm=-0.051639482378959656
  Angle 9: cl=0.653083086013794, cd=0.10041119158267975, cm=-0.0751318484544754
  Angle 10: cl=0.7641654014587402, cd=0.09950726479291916, cm=-0.09900446236133575
Genotype [0.008562850724591323, 0.41, 0.12304129421253503, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.004997018202025462, 0.0027850065257802427, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5769050121307373, cd=0.1974123865365982, cm=-0.1724671572446823
  Angle -9: cl=-0.6194897294044495, cd=0.1717185229063034, cm=-0.1649804264307022
  Angle -8: cl=-0.6631453633308411, cd=0.1457619071006775, cm=-0.15763066709041595
  Angle -7: cl=-0.6870567202568054, cd=0.1260715276002884, cm=-0.1476977914571762
  Angle -6: cl=-0.5959489345550537, cd=0.11230379343032837, cm=-0.14149360358715057
  Angle -5: cl=-0.45978814363479614, cd=0.09635371714830399, cm=-0.12556438148021698
  Angle -4: cl=-0.36375874280929565, cd=0.08646874129772186, cm=-0.10215817391872406
  Angle -3: cl=-0.27937066555023193, cd=0.08051635324954987, cm=-0.07676921784877777
  Angle -2: cl=-0.20699699223041534, cd=0.07823363691568375, cm=-0.05202434957027435
  Angle -1: cl=-0.15955668687820435, cd=0.08442404121160507, cm=-0.033418551087379456
  Angle 0: cl=-0.10938048362731934, cd=0.09264522045850754, cm=-0.013383910059928894
  Angle 1: cl=-0.06109970808029175, cd=0.10084626078605652, cm=0.005750641226768494
  Angle 2: cl=0.08299198001623154, cd=0.09794726222753525, cm=0.01488909125328064
  Angle 3: cl=0.1538887768983841, cd=0.1026230975985527, cm=0.01853877305984497
  Angle 4: cl=0.22420497238636017, cd=0.10500380396842957, cm=0.01524457335472107
  Angle 5: cl=0.29743027687072754, cd=0.10703490674495697, cm=0.011492595076560974
  Angle 6: cl=0.3859354257583618, cd=0.10893081873655319, cm=0.006705969572067261
  Angle 7: cl=0.4787358045578003, cd=0.11073298752307892, cm=0.0013827681541442871
  Angle 8: cl=0.5733188390731812, cd=0.11254291236400604, cm=-0.004073694348335266
  Angle 9: cl=0.6896407604217529, cd=0.11077587306499481, cm=-0.021923348307609558
  Angle 10: cl=0.809041440486908, cd=0.10854613780975342, cm=-0.04545332491397858
Genotype [0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.021759774911268823, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5572584271430969, cd=0.22922292351722717, cm=-0.18650923669338226
  Angle -9: cl=-0.5917738080024719, cd=0.19845011830329895, cm=-0.1803840845823288
  Angle -8: cl=-0.6177383661270142, cd=0.16424545645713806, cm=-0.17736493051052094
  Angle -7: cl=-0.6444819569587708, cd=0.13068346679210663, cm=-0.1707497090101242
  Angle -6: cl=-0.6173065900802612, cd=0.11623745411634445, cm=-0.15823422372341156
