Experiment: Nash_Combination_Experiment_32
Generation: 17
Generation Type: v
Timestamp: 20231226_125732

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.27763089207195324
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.049935011346683] - Base Fitness: 0.27895190599452196, Adjusted Fitness: 0.27963032309985486
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.4198093757826244, 10.049935011346683] - Base Fitness: 0.14772760773570504, Adjusted Fitness: 0.15424344503171905
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.395719374058475, 10.0] - Base Fitness: 0.16355136806641496, Adjusted Fitness: 0.17125273435200794
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 9.395719374058475, 10.0] - Base Fitness: 0.12474653287183292, Adjusted Fitness: 0.13516817329371053
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.7736361052110805, 10.049935011346683] - Base Fitness: 0.18048754712030574, Adjusted Fitness: 0.18422460313286682
[0.0085, 0.41, 0.13, -0.7869323900068315, 0.2, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -1.5575775971310222, Adjusted Fitness: -1.5575775971310222
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.27763089207195324
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.7736361052110805, 10.049935011346683] - Base Fitness: 0.20905044310200796, Adjusted Fitness: 0.21060039366196937
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.4198093757826244, 10.049935011346683] - Base Fitness: 0.17495008099571077, Adjusted Fitness: 0.17834260886666553
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.4198093757826244, 10.0] - Base Fitness: 0.2038269525229778, Adjusted Fitness: 0.20544744034746085
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 8.178980225766997, 10.049935011346683] - Base Fitness: 0.1893274879831887, Adjusted Fitness: 0.19685147287264956
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 9.395719374058475, 10.0] - Base Fitness: 0.12474653287183292, Adjusted Fitness: 0.13516817329371053
[0.0085, 0.4381813615681705, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.395719374058475, 10.0] - Base Fitness: 0.056845304784192245, Adjusted Fitness: 0.06663468501849473
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.27763089207195324
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.4198093757826244, 10.049935011346683] - Base Fitness: 0.14772760773570504, Adjusted Fitness: 0.15424344503171905
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 8.178980225766997, 10.049935011346683] - Base Fitness: 0.19658319744216024, Adjusted Fitness: 0.19831713164066075
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.21843452522292578, Adjusted Fitness: 0.21947779962092884
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.4198093757826244, 10.049935011346683] - Base Fitness: 0.17495008099571077, Adjusted Fitness: 0.17834260886666553
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.395719374058475, 10.0] - Base Fitness: 0.07199245754284034, Adjusted Fitness: 0.08032431870435318
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 9.395719374058475, 10.049935011346683] - Base Fitness: 0.1135971951120734, Adjusted Fitness: 0.1175640767860048
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.182771563726876] - Base Fitness: 0.2331798787545417, Adjusted Fitness: 0.24780097134929469
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.18267329855981151, Adjusted Fitness: 0.23043218055501347
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.27763089207195324
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.7736361052110805, 10.049935011346683] - Base Fitness: 0.15781772073511097, Adjusted Fitness: 0.15965614698445885
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 8.178980225766997, 10.049935011346683] - Base Fitness: 0.1893274879831887, Adjusted Fitness: 0.19685147287264956
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.4198093757826244, 10.026348107232417] - Base Fitness: 0.22788559967623673, Adjusted Fitness: 0.22881439408120643
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.178980225766997, 10.049935011346683] - Base Fitness: 0.13484714491139208, Adjusted Fitness: 0.13661847932096682
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.11793515182696442, Adjusted Fitness: -0.11709872060835487
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.27763089207195324
[0.0085, 0.41, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7736361052110805, 10.182771563726876] - Base Fitness: 0.11284150085315721, Adjusted Fitness: 0.11481374176565995
[0.0085, 0.4381813615681705, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.395719374058475, 10.0] - Base Fitness: 0.056845304784192245, Adjusted Fitness: 0.06663468501849473
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.005, 10.0, 10.182771563726876] - Base Fitness: -0.21401718176035867, Adjusted Fitness: -0.21294495354567144
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 9.395719374058475, 10.049935011346683] - Base Fitness: 0.1135971951120734, Adjusted Fitness: 0.1175640767860048
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.16023812001665538, Adjusted Fitness: 0.1679810122357454
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.22393249947776864, Adjusted Fitness: 0.22492528112942575
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.395719374058475, 10.0] - Base Fitness: 0.1370261338358731, Adjusted Fitness: 0.13879966203972924
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7736361052110805, 10.049935011346683] - Base Fitness: 0.24547653013341184, Adjusted Fitness: 0.2514037015366676
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.4198093757826244, 10.049935011346683] - Base Fitness: 0.22532970184534043, Adjusted Fitness: 0.24683137504472127
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.182771563726876] - Base Fitness: -1.4404484672256939, Adjusted Fitness: -1.4404484672256939
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 9.395719374058475, 10.0] - Base Fitness: 0.12474653287183292, Adjusted Fitness: 0.13516817329371053
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7736361052110805, 10.049935011346683] - Base Fitness: 0.24547653013341184, Adjusted Fitness: 0.2514037015366676
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7736361052110805, 10.049935011346683] - Base Fitness: 0.24547653013341184, Adjusted Fitness: 0.2514037015366676
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.4198093757826244, 10.049935011346683] - Base Fitness: 0.19905673660261708, Adjusted Fitness: 0.20921300932221365
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.719462723279795, 10.0] - Base Fitness: 0.20262514004765364, Adjusted Fitness: 0.20427698493977658
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.27763089207195324
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.182771563726876] - Base Fitness: 0.19046512350493328, Adjusted Fitness: 0.19213970688807225
[0.0126, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 9.395719374058475, 10.0] - Base Fitness: -0.5563947288058981, Adjusted Fitness: -0.5563947288058981
[0.0085, 0.41, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.182771563726876] - Base Fitness: 0.07903263690779855, Adjusted Fitness: 0.08087989995135006
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.638922480374832] - Base Fitness: 0.14504629310208542, Adjusted Fitness: 0.1468838673667675

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5636860132217407, cd=0.2315380573272705, cm=-0.18935896456241608
  Angle -9: cl=-0.5901482105255127, cd=0.19829215109348297, cm=-0.1862051635980606
  Angle -8: cl=-0.6127667427062988, cd=0.16335409879684448, cm=-0.184894397854805
  Angle -7: cl=-0.6520146727561951, cd=0.12911726534366608, cm=-0.17924748361110687
  Angle -6: cl=-0.6059441566467285, cd=0.11465393751859665, cm=-0.16428984701633453
  Angle -5: cl=-0.5024834275245667, cd=0.10403089225292206, cm=-0.15112338960170746
  Angle -4: cl=-0.4109140634536743, cd=0.09915420413017273, cm=-0.13781018555164337
  Angle -3: cl=-0.3089374303817749, cd=0.09320741891860962, cm=-0.12397907674312592
  Angle -2: cl=-0.232336163520813, cd=0.08779047429561615, cm=-0.10091139376163483
  Angle -1: cl=-0.17135849595069885, cd=0.08310775458812714, cm=-0.07172001898288727
  Angle 0: cl=-0.09979850053787231, cd=0.08236605674028397, cm=-0.043758049607276917
  Angle 1: cl=-0.016157357022166252, cd=0.08293880522251129, cm=-0.02190433442592621
  Angle 2: cl=0.06707293540239334, cd=0.08371356874704361, cm=-0.00666259229183197
  Angle 3: cl=0.3088352680206299, cd=0.06766536831855774, cm=-0.0024515092372894287
  Angle 4: cl=0.41321682929992676, cd=0.07352812588214874, cm=0.0019177496433258057
  Angle 5: cl=0.511437714099884, cd=0.08180124312639236, cm=0.0053151994943618774
  Angle 6: cl=0.6056000590324402, cd=0.08877482265233994, cm=0.007381007075309753
  Angle 7: cl=0.6954371333122253, cd=0.09538336098194122, cm=0.009840965270996094
  Angle 8: cl=0.7856875658035278, cd=0.10170236974954605, cm=0.01068761944770813
  Angle 9: cl=0.8810468316078186, cd=0.10582182556390762, cm=0.002478688955307007
  Angle 10: cl=0.9798117280006409, cd=0.11184059083461761, cm=-0.005377724766731262
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.049935011346683]:
  Angle -10: cl=-0.5675113797187805, cd=0.2354479879140854, cm=-0.1906808465719223
  Angle -9: cl=-0.5940393209457397, cd=0.20279286801815033, cm=-0.18630222976207733
  Angle -8: cl=-0.6168050765991211, cd=0.16795645654201508, cm=-0.18539483845233917
  Angle -7: cl=-0.6553672552108765, cd=0.1325468271970749, cm=-0.1815289705991745
  Angle -6: cl=-0.6077392101287842, cd=0.11788653582334518, cm=-0.16703279316425323
  Angle -5: cl=-0.5012742280960083, cd=0.10511856526136398, cm=-0.15332169830799103
  Angle -4: cl=-0.4064658582210541, cd=0.09949376434087753, cm=-0.14064686000347137
  Angle -3: cl=-0.30527982115745544, cd=0.09388495236635208, cm=-0.12737400829792023
  Angle -2: cl=-0.22218778729438782, cd=0.08859866857528687, cm=-0.10660941898822784
  Angle -1: cl=-0.1604105681180954, cd=0.08378401398658752, cm=-0.07776688039302826
  Angle 0: cl=-0.0869707390666008, cd=0.08286415785551071, cm=-0.04988451302051544
  Angle 1: cl=-0.0035925377160310745, cd=0.08296256512403488, cm=-0.02721424400806427
  Angle 2: cl=0.08121370524168015, cd=0.08407805860042572, cm=-0.012322589755058289
  Angle 3: cl=0.30723944306373596, cd=0.06956012547016144, cm=-0.007118746638298035
  Angle 4: cl=0.4305466413497925, cd=0.07117319107055664, cm=-0.0005389750003814697
  Angle 5: cl=0.5293067097663879, cd=0.07942032814025879, cm=0.002906292676925659
  Angle 6: cl=0.6198890209197998, cd=0.086794912815094, cm=0.005400717258453369
  Angle 7: cl=0.7097499966621399, cd=0.09338226914405823, cm=0.007848680019378662
  Angle 8: cl=0.8000309467315674, cd=0.09991365671157837, cm=0.009425386786460876
  Angle 9: cl=0.894987165927887, cd=0.10502824187278748, cm=0.0041500478982925415
  Angle 10: cl=0.9944207072257996, cd=0.11068382859230042, cm=-0.0037093013525009155
Genotype [0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.4198093757826244, 10.049935011346683]:
  Angle -10: cl=-0.5588909983634949, cd=0.2319004237651825, cm=-0.18791191279888153
  Angle -9: cl=-0.5948323607444763, cd=0.2010655552148819, cm=-0.18109019100666046
  Angle -8: cl=-0.6198936104774475, cd=0.16663213074207306, cm=-0.17834560573101044
  Angle -7: cl=-0.6464076638221741, cd=0.13266649842262268, cm=-0.17305047810077667
  Angle -6: cl=-0.6160706281661987, cd=0.11703252047300339, cm=-0.15997059643268585
  Angle -5: cl=-0.5040730237960815, cd=0.10539935529232025, cm=-0.14746339619159698
  Angle -4: cl=-0.3941197097301483, cd=0.09697623550891876, cm=-0.13573656976222992
  Angle -3: cl=-0.2901598811149597, cd=0.09031563997268677, cm=-0.12103773653507233
  Angle -2: cl=-0.2114047259092331, cd=0.08440856635570526, cm=-0.09901072084903717
  Angle -1: cl=-0.15264993906021118, cd=0.08078800141811371, cm=-0.06958670914173126
  Angle 0: cl=-0.09095462411642075, cd=0.0804910883307457, cm=-0.03955961763858795
  Angle 1: cl=-0.015895729884505272, cd=0.08141288161277771, cm=-0.0157080739736557
  Angle 2: cl=0.06464242190122604, cd=0.08233577758073807, cm=-0.00022746622562408447
  Angle 3: cl=0.3008773624897003, cd=0.07033643871545792, cm=0.0022045522928237915
  Angle 4: cl=0.3887816369533539, cd=0.07585246115922928, cm=0.007662549614906311
  Angle 5: cl=0.4839719533920288, cd=0.08387884497642517, cm=0.011179670691490173
  Angle 6: cl=0.573926568031311, cd=0.09146050363779068, cm=0.014118701219558716
  Angle 7: cl=0.6663345694541931, cd=0.09805650264024734, cm=0.015774637460708618
  Angle 8: cl=0.7574099898338318, cd=0.10195276141166687, cm=0.010693281888961792
  Angle 9: cl=0.8493401408195496, cd=0.10561373829841614, cm=0.0024933069944381714
  Angle 10: cl=0.9481717348098755, cd=0.11012011766433716, cm=-0.005613312125205994
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.395719374058475, 10.0]:
  Angle -10: cl=-0.558172881603241, cd=0.22586719691753387, cm=-0.18895895779132843
  Angle -9: cl=-0.5811774730682373, cd=0.19185461103916168, cm=-0.1866937130689621
  Angle -8: cl=-0.6037560701370239, cd=0.15690019726753235, cm=-0.18540064990520477
  Angle -7: cl=-0.6416700482368469, cd=0.1247350201010704, cm=-0.17706198990345
  Angle -6: cl=-0.5983871817588806, cd=0.11198332905769348, cm=-0.16197411715984344
  Angle -5: cl=-0.5065983533859253, cd=0.10382965952157974, cm=-0.1478520780801773
  Angle -4: cl=-0.4128117263317108, cd=0.09895269572734833, cm=-0.13461993634700775
  Angle -3: cl=-0.3097367584705353, cd=0.09251123666763306, cm=-0.1200869232416153
  Angle -2: cl=-0.24396640062332153, cd=0.08702033758163452, cm=-0.09332732856273651
  Angle -1: cl=-0.18308541178703308, cd=0.08267881721258163, cm=-0.06376723945140839
  Angle 0: cl=-0.11222594976425171, cd=0.08253255486488342, cm=-0.03703673183917999
  Angle 1: cl=-0.02863234095275402, cd=0.08296728879213333, cm=-0.015409126877784729
  Angle 2: cl=0.05577247589826584, cd=0.08446970582008362, cm=-0.0005978792905807495
  Angle 3: cl=0.30280768871307373, cd=0.07102838158607483, cm=-0.00013746321201324463
  Angle 4: cl=0.39939090609550476, cd=0.0767848938703537, cm=0.0045438408851623535
  Angle 5: cl=0.4975820481777191, cd=0.08504969626665115, cm=0.0077400654554367065
  Angle 6: cl=0.5947026610374451, cd=0.09158241003751755, cm=0.009448587894439697
  Angle 7: cl=0.685016393661499, cd=0.09816166013479233, cm=0.01182207465171814
  Angle 8: cl=0.7762331962585449, cd=0.10288777947425842, cm=0.00808127224445343
  Angle 9: cl=0.8717992901802063, cd=0.10715302079916, cm=-0.000253826379776001
  Angle 10: cl=0.9688599705696106, cd=0.11522231996059418, cm=-0.008010193705558777
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 9.395719374058475, 10.0]:
  Angle -10: cl=-0.5573757290840149, cd=0.22467538714408875, cm=-0.18880851566791534
  Angle -9: cl=-0.5812118649482727, cd=0.1907390058040619, cm=-0.18644069135189056
  Angle -8: cl=-0.6035025715827942, cd=0.15568795800209045, cm=-0.18486754596233368
  Angle -7: cl=-0.6416747570037842, cd=0.1238626018166542, cm=-0.1760758012533188
  Angle -6: cl=-0.5997366905212402, cd=0.1115327998995781, cm=-0.16110993921756744
  Angle -5: cl=-0.510108470916748, cd=0.10377231240272522, cm=-0.1467796117067337
  Angle -4: cl=-0.4151224195957184, cd=0.09879623353481293, cm=-0.13365714251995087
  Angle -3: cl=-0.31182754039764404, cd=0.09223650395870209, cm=-0.118923619389534
  Angle -2: cl=-0.2479698657989502, cd=0.08667115867137909, cm=-0.0914333313703537
  Angle -1: cl=-0.18732266128063202, cd=0.08236368000507355, cm=-0.06199173629283905
  Angle 0: cl=-0.11686627566814423, cd=0.08235292881727219, cm=-0.03533957898616791
  Angle 1: cl=-0.03444439917802811, cd=0.08269422501325607, cm=-0.013632521033287048
  Angle 2: cl=0.049667827785015106, cd=0.08535774052143097, cm=0.00014600157737731934
  Angle 3: cl=0.2955678403377533, cd=0.07209668308496475, cm=0.0006420016288757324
  Angle 4: cl=0.39207035303115845, cd=0.07759656757116318, cm=0.005408227443695068
  Angle 5: cl=0.49049022793769836, cd=0.08559103310108185, cm=0.008505403995513916
  Angle 6: cl=0.5875524282455444, cd=0.09213019162416458, cm=0.010227113962173462
  Angle 7: cl=0.6785275340080261, cd=0.09871622920036316, cm=0.012593448162078857
  Angle 8: cl=0.7698866724967957, cd=0.10302553325891495, cm=0.00772760808467865
  Angle 9: cl=0.8652188777923584, cd=0.10731269419193268, cm=-0.0006320774555206299
  Angle 10: cl=0.9616754055023193, cd=0.11534854024648666, cm=-0.008531883358955383
Genotype [0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.7736361052110805, 10.049935011346683]:
  Angle -10: cl=-0.5575770139694214, cd=0.2319878190755844, cm=-0.18826334178447723
  Angle -9: cl=-0.5936704874038696, cd=0.2011558711528778, cm=-0.18135003745555878
  Angle -8: cl=-0.6181292533874512, cd=0.16649219393730164, cm=-0.17873920500278473
  Angle -7: cl=-0.6444737315177917, cd=0.13275159895420074, cm=-0.17363594472408295
  Angle -6: cl=-0.6131328344345093, cd=0.11704523116350174, cm=-0.16046874225139618
  Angle -5: cl=-0.5015426874160767, cd=0.10545814782381058, cm=-0.14791281521320343
  Angle -4: cl=-0.3922302722930908, cd=0.09714432060718536, cm=-0.13626720011234283
  Angle -3: cl=-0.2881457209587097, cd=0.09049393981695175, cm=-0.12153227627277374
  Angle -2: cl=-0.20957563817501068, cd=0.08463315665721893, cm=-0.09954901039600372
  Angle -1: cl=-0.15060684084892273, cd=0.08110065013170242, cm=-0.07001437246799469
  Angle 0: cl=-0.0881299376487732, cd=0.0807713195681572, cm=-0.040085628628730774
  Angle 1: cl=-0.011679651215672493, cd=0.08170020580291748, cm=-0.016422703862190247
  Angle 2: cl=0.06893102824687958, cd=0.08228623121976852, cm=-0.0005766451358795166
  Angle 3: cl=0.30592355132102966, cd=0.07003769278526306, cm=0.0018664002418518066
  Angle 4: cl=0.3938640356063843, cd=0.07556084543466568, cm=0.007186084985733032
