Experiment: Nash_Combination_Experiment_32
Generation: 21
Generation Type: v
Timestamp: 20231226_125803

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.24776693231374283, Adjusted Fitness: 0.2511302399784677
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.4098107831636681
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.4098107831636681
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.4098107831636681
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.4098107831636681
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.006, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.243348884076752, Adjusted Fitness: -0.243348884076752
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.4098107831636681
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.027177851892767235, Adjusted Fitness: -0.027177851892767235
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.4098107831636681
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 11.473776643206168] - Base Fitness: 0.05157297784172457, Adjusted Fitness: 0.05157297784172457
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.049935011346683] - Base Fitness: 0.2864996006323356, Adjusted Fitness: 0.28663542843088874
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.4098107831636681
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.614187203968634, 10.049935011346683] - Base Fitness: 0.216367374938683, Adjusted Fitness: 0.216367374938683
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.4098107831636681
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.4098107831636681
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.2, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -1.4905624885890472, Adjusted Fitness: -1.48591631123129
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.11320565528119528, -0.006, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.8415230500293673, Adjusted Fitness: -0.8415230500293673
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.4098107831636681
[0.0126, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7736361052110805, 10.049935011346683] - Base Fitness: -0.4721008459614787, Adjusted Fitness: -0.4721008459614787
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.4098107831636681
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.21703970728800867, Adjusted Fitness: 0.23510885644139976
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.4098107831636681
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.4098107831636681
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 11.67924409470108] - Base Fitness: 0.029106310178541355, Adjusted Fitness: 0.029106310178541355
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.4098107831636681
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.7736361052110805, 10.049935011346683] - Base Fitness: 0.24547653013341184, Adjusted Fitness: 0.25270165736706973
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.4098107831636681
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.21703970728800867, Adjusted Fitness: 0.23510885644139976
[0.0126, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.5029093893128191, Adjusted Fitness: -0.47995825985966944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.519626973685385] - Base Fitness: 0.1662719176002578, Adjusted Fitness: 0.16638225397010778
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.4098107831636681
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.21703970728800867, Adjusted Fitness: 0.23510885644139976
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.4098107831636681
[0.0085, 0.46, 0.11, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.5186033270698839, Adjusted Fitness: -0.5186033270698839
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.21703970728800867, Adjusted Fitness: 0.23510885644139976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.21843452522292578, Adjusted Fitness: 0.22005797559042983
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.293540452637256, Adjusted Fitness: -0.293540452637256
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.4098107831636681
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 9.728838804085392, 10.049935011346683] - Base Fitness: 0.10800879116960004, Adjusted Fitness: 0.10806693397197031
[0.0085, 0.4381813615681705, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.18267329855981151, Adjusted Fitness: 0.2500791166249275
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.4098107831636681
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.015, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.4287466086000468, Adjusted Fitness: -0.423482311958489
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.2, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: -1.4905624885890472, Adjusted Fitness: -1.48591631123129
[0.0085, 0.41, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.09333087147046118, Adjusted Fitness: 0.10229020428903411
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.16592450233228442, Adjusted Fitness: 0.16617719114433
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.4098107831636681
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.005, 7.727976562492705, 10.049935011346683] - Base Fitness: -0.07257910611547119, Adjusted Fitness: -0.06400211196062686
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.2, -0.023, 0.11320565528119528, -0.006, 0.005, 7.727976562492705, 10.049935011346683] - Base Fitness: -1.6849393263726604, Adjusted Fitness: -1.6849393263726604
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.0] - Base Fitness: 0.22393249947776864, Adjusted Fitness: 0.22519909443264077
[0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683] - Base Fitness: 0.2112485751037952, Adjusted Fitness: 0.4098107831636681

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5645157098770142, cd=0.23264208436012268, cm=-0.18976931273937225
  Angle -9: cl=-0.5901815295219421, cd=0.1994287371635437, cm=-0.18647222220897675
  Angle -8: cl=-0.6129909157752991, cd=0.16458970308303833, cm=-0.18538643419742584
  Angle -7: cl=-0.6516183614730835, cd=0.1300828754901886, cm=-0.18018244206905365
  Angle -6: cl=-0.605215847492218, cd=0.1154884397983551, cm=-0.1654507964849472
  Angle -5: cl=-0.49905848503112793, cd=0.1040775403380394, cm=-0.15213768184185028
  Angle -4: cl=-0.4085451662540436, cd=0.09932104498147964, cm=-0.13877828419208527
  Angle -3: cl=-0.30671918392181396, cd=0.09346059709787369, cm=-0.12510158121585846
  Angle -2: cl=-0.22844615578651428, cd=0.0881340429186821, cm=-0.10275517404079437
  Angle -1: cl=-0.16745972633361816, cd=0.0834270492196083, cm=-0.07348953187465668
  Angle 0: cl=-0.09399464726448059, cd=0.08255303651094437, cm=-0.045581474900245667
  Angle 1: cl=-0.010530749335885048, cd=0.08311635255813599, cm=-0.02368389070034027
  Angle 2: cl=0.07302408665418625, cd=0.08395825326442719, cm=-0.008475497364997864
  Angle 3: cl=0.3111017942428589, cd=0.06805626302957535, cm=-0.003927603363990784
  Angle 4: cl=0.4210391342639923, cd=0.07287535816431046, cm=0.0009930431842803955
  Angle 5: cl=0.5194100737571716, cd=0.0811636671423912, cm=0.004419013857841492
  Angle 6: cl=0.6122565865516663, cd=0.08824016898870468, cm=0.006616532802581787
  Angle 7: cl=0.701921284198761, cd=0.09482768923044205, cm=0.009086847305297852
  Angle 8: cl=0.7923443913459778, cd=0.10152477025985718, cm=0.01087331771850586
  Angle 9: cl=0.8874384760856628, cd=0.10565629601478577, cm=0.00286729633808136
  Angle 10: cl=0.9867643713951111, cd=0.11187563091516495, cm=-0.0050451308488845825
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5636860132217407, cd=0.2315380573272705, cm=-0.18935896456241608
  Angle -9: cl=-0.5901482105255127, cd=0.19829215109348297, cm=-0.1862051635980606
  Angle -8: cl=-0.6127667427062988, cd=0.16335409879684448, cm=-0.184894397854805
  Angle -7: cl=-0.6520146727561951, cd=0.12911726534366608, cm=-0.17924748361110687
  Angle -6: cl=-0.6059441566467285, cd=0.11465393751859665, cm=-0.16428984701633453
  Angle -5: cl=-0.5024834275245667, cd=0.10403089225292206, cm=-0.15112338960170746
  Angle -4: cl=-0.4109140634536743, cd=0.09915420413017273, cm=-0.13781018555164337
  Angle -3: cl=-0.3089374303817749, cd=0.09320741891860962, cm=-0.12397907674312592
  Angle -2: cl=-0.232336163520813, cd=0.08779047429561615, cm=-0.10091139376163483
  Angle -1: cl=-0.17135849595069885, cd=0.08310775458812714, cm=-0.07172001898288727
  Angle 0: cl=-0.09979850053787231, cd=0.08236605674028397, cm=-0.043758049607276917
  Angle 1: cl=-0.016157357022166252, cd=0.08293880522251129, cm=-0.02190433442592621
  Angle 2: cl=0.06707293540239334, cd=0.08371356874704361, cm=-0.00666259229183197
  Angle 3: cl=0.3088352680206299, cd=0.06766536831855774, cm=-0.0024515092372894287
  Angle 4: cl=0.41321682929992676, cd=0.07352812588214874, cm=0.0019177496433258057
  Angle 5: cl=0.511437714099884, cd=0.08180124312639236, cm=0.0053151994943618774
  Angle 6: cl=0.6056000590324402, cd=0.08877482265233994, cm=0.007381007075309753
  Angle 7: cl=0.6954371333122253, cd=0.09538336098194122, cm=0.009840965270996094
  Angle 8: cl=0.7856875658035278, cd=0.10170236974954605, cm=0.01068761944770813
  Angle 9: cl=0.8810468316078186, cd=0.10582182556390762, cm=0.002478688955307007
  Angle 10: cl=0.9798117280006409, cd=0.11184059083461761, cm=-0.005377724766731262
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5636860132217407, cd=0.2315380573272705, cm=-0.18935896456241608
  Angle -9: cl=-0.5901482105255127, cd=0.19829215109348297, cm=-0.1862051635980606
  Angle -8: cl=-0.6127667427062988, cd=0.16335409879684448, cm=-0.184894397854805
  Angle -7: cl=-0.6520146727561951, cd=0.12911726534366608, cm=-0.17924748361110687
  Angle -6: cl=-0.6059441566467285, cd=0.11465393751859665, cm=-0.16428984701633453
  Angle -5: cl=-0.5024834275245667, cd=0.10403089225292206, cm=-0.15112338960170746
  Angle -4: cl=-0.4109140634536743, cd=0.09915420413017273, cm=-0.13781018555164337
  Angle -3: cl=-0.3089374303817749, cd=0.09320741891860962, cm=-0.12397907674312592
  Angle -2: cl=-0.232336163520813, cd=0.08779047429561615, cm=-0.10091139376163483
  Angle -1: cl=-0.17135849595069885, cd=0.08310775458812714, cm=-0.07172001898288727
  Angle 0: cl=-0.09979850053787231, cd=0.08236605674028397, cm=-0.043758049607276917
  Angle 1: cl=-0.016157357022166252, cd=0.08293880522251129, cm=-0.02190433442592621
  Angle 2: cl=0.06707293540239334, cd=0.08371356874704361, cm=-0.00666259229183197
  Angle 3: cl=0.3088352680206299, cd=0.06766536831855774, cm=-0.0024515092372894287
  Angle 4: cl=0.41321682929992676, cd=0.07352812588214874, cm=0.0019177496433258057
  Angle 5: cl=0.511437714099884, cd=0.08180124312639236, cm=0.0053151994943618774
  Angle 6: cl=0.6056000590324402, cd=0.08877482265233994, cm=0.007381007075309753
  Angle 7: cl=0.6954371333122253, cd=0.09538336098194122, cm=0.009840965270996094
  Angle 8: cl=0.7856875658035278, cd=0.10170236974954605, cm=0.01068761944770813
  Angle 9: cl=0.8810468316078186, cd=0.10582182556390762, cm=0.002478688955307007
  Angle 10: cl=0.9798117280006409, cd=0.11184059083461761, cm=-0.005377724766731262
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5636860132217407, cd=0.2315380573272705, cm=-0.18935896456241608
  Angle -9: cl=-0.5901482105255127, cd=0.19829215109348297, cm=-0.1862051635980606
  Angle -8: cl=-0.6127667427062988, cd=0.16335409879684448, cm=-0.184894397854805
  Angle -7: cl=-0.6520146727561951, cd=0.12911726534366608, cm=-0.17924748361110687
  Angle -6: cl=-0.6059441566467285, cd=0.11465393751859665, cm=-0.16428984701633453
  Angle -5: cl=-0.5024834275245667, cd=0.10403089225292206, cm=-0.15112338960170746
  Angle -4: cl=-0.4109140634536743, cd=0.09915420413017273, cm=-0.13781018555164337
  Angle -3: cl=-0.3089374303817749, cd=0.09320741891860962, cm=-0.12397907674312592
  Angle -2: cl=-0.232336163520813, cd=0.08779047429561615, cm=-0.10091139376163483
  Angle -1: cl=-0.17135849595069885, cd=0.08310775458812714, cm=-0.07172001898288727
  Angle 0: cl=-0.09979850053787231, cd=0.08236605674028397, cm=-0.043758049607276917
  Angle 1: cl=-0.016157357022166252, cd=0.08293880522251129, cm=-0.02190433442592621
  Angle 2: cl=0.06707293540239334, cd=0.08371356874704361, cm=-0.00666259229183197
  Angle 3: cl=0.3088352680206299, cd=0.06766536831855774, cm=-0.0024515092372894287
  Angle 4: cl=0.41321682929992676, cd=0.07352812588214874, cm=0.0019177496433258057
  Angle 5: cl=0.511437714099884, cd=0.08180124312639236, cm=0.0053151994943618774
  Angle 6: cl=0.6056000590324402, cd=0.08877482265233994, cm=0.007381007075309753
  Angle 7: cl=0.6954371333122253, cd=0.09538336098194122, cm=0.009840965270996094
  Angle 8: cl=0.7856875658035278, cd=0.10170236974954605, cm=0.01068761944770813
  Angle 9: cl=0.8810468316078186, cd=0.10582182556390762, cm=0.002478688955307007
  Angle 10: cl=0.9798117280006409, cd=0.11184059083461761, cm=-0.005377724766731262
Genotype [0.0085, 0.46, 0.13, -0.7869323900068315, 0.26, -0.023, 0.11320565528119528, -0.003, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5636860132217407, cd=0.2315380573272705, cm=-0.18935896456241608
  Angle -9: cl=-0.5901482105255127, cd=0.19829215109348297, cm=-0.1862051635980606
  Angle -8: cl=-0.6127667427062988, cd=0.16335409879684448, cm=-0.184894397854805
  Angle -7: cl=-0.6520146727561951, cd=0.12911726534366608, cm=-0.17924748361110687
  Angle -6: cl=-0.6059441566467285, cd=0.11465393751859665, cm=-0.16428984701633453
  Angle -5: cl=-0.5024834275245667, cd=0.10403089225292206, cm=-0.15112338960170746
  Angle -4: cl=-0.4109140634536743, cd=0.09915420413017273, cm=-0.13781018555164337
  Angle -3: cl=-0.3089374303817749, cd=0.09320741891860962, cm=-0.12397907674312592
  Angle -2: cl=-0.232336163520813, cd=0.08779047429561615, cm=-0.10091139376163483
  Angle -1: cl=-0.17135849595069885, cd=0.08310775458812714, cm=-0.07172001898288727
  Angle 0: cl=-0.09979850053787231, cd=0.08236605674028397, cm=-0.043758049607276917
  Angle 1: cl=-0.016157357022166252, cd=0.08293880522251129, cm=-0.02190433442592621
  Angle 2: cl=0.06707293540239334, cd=0.08371356874704361, cm=-0.00666259229183197
  Angle 3: cl=0.3088352680206299, cd=0.06766536831855774, cm=-0.0024515092372894287
  Angle 4: cl=0.41321682929992676, cd=0.07352812588214874, cm=0.0019177496433258057
  Angle 5: cl=0.511437714099884, cd=0.08180124312639236, cm=0.0053151994943618774
  Angle 6: cl=0.6056000590324402, cd=0.08877482265233994, cm=0.007381007075309753
  Angle 7: cl=0.6954371333122253, cd=0.09538336098194122, cm=0.009840965270996094
  Angle 8: cl=0.7856875658035278, cd=0.10170236974954605, cm=0.01068761944770813
  Angle 9: cl=0.8810468316078186, cd=0.10582182556390762, cm=0.002478688955307007
  Angle 10: cl=0.9798117280006409, cd=0.11184059083461761, cm=-0.005377724766731262
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11320565528119528, -0.006, 0.0025, 7.727976562492705, 10.049935011346683]:
  Angle -10: cl=-0.5649950504302979, cd=0.18835029006004333, cm=-0.17538754642009735
  Angle -9: cl=-0.6060901880264282, cd=0.16263407468795776, cm=-0.1682090014219284
  Angle -8: cl=-0.6346255540847778, cd=0.13430555164813995, cm=-0.16397856175899506
  Angle -7: cl=-0.6364545822143555, cd=0.11047761142253876, cm=-0.15906168520450592
  Angle -6: cl=-0.5549672842025757, cd=0.10088905692100525, cm=-0.13940556347370148
  Angle -5: cl=-0.4713560938835144, cd=0.09278470277786255, cm=-0.11424960196018219
  Angle -4: cl=-0.3909820318222046, cd=0.08731301873922348, cm=-0.08863802254199982
  Angle -3: cl=-0.32131877541542053, cd=0.08334030210971832, cm=-0.06256018579006195
  Angle -2: cl=-0.26809394359588623, cd=0.08605396002531052, cm=-0.04021020233631134
  Angle -1: cl=-0.21065106987953186, cd=0.09296741336584091, cm=-0.02290378510951996
  Angle 0: cl=-0.14841978251934052, cd=0.10062232613563538, cm=-0.005221232771873474
  Angle 1: cl=-0.08857027441263199, cd=0.10743504017591476, cm=0.009118854999542236
  Angle 2: cl=0.08307190239429474, cd=0.10159484297037125, cm=0.014044269919395447
  Angle 3: cl=0.1674419641494751, cd=0.104983389377594, cm=0.016322985291481018
  Angle 4: cl=0.2536015212535858, cd=0.10704252868890762, cm=0.011146053671836853
  Angle 5: cl=0.35221371054649353, cd=0.10928626358509064, cm=0.004960671067237854
