Experiment: Nash_Combination_Experiment_32
Generation: 32
Generation Type: u
Timestamp: 20231226_125939

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1912453747061644, Adjusted Fitness: 0.196572145364403
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.29412428235779914
[0.0085, 0.45977035175677416, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.763348311325027, 10.0] - Base Fitness: 0.25003753617359487, Adjusted Fitness: 0.2513513074882566
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28680494009674146
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.29412428235779914
[0.0085, 0.45977035175677416, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.296276579761026] - Base Fitness: 0.14048876930859722, Adjusted Fitness: 0.14306464420776674
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.27824537669243915
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.39088635793345] - Base Fitness: 0.1302332624547648, Adjusted Fitness: 0.1327874491754166
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26988593927940324, Adjusted Fitness: 0.27824537669243915
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28680494009674146
[0.0085, 0.45977035175677416, 0.13, -0.8030496075156736, 0.259547542932274, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3697414689809149, Adjusted Fitness: -0.3697414689809149
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28680494009674146
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.29412428235779914
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28680494009674146
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28680494009674146
[0.0126, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4439135240591777, Adjusted Fitness: -0.4431017490719328
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28680494009674146
[0.0085, 0.45977035175677416, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760928125325332, Adjusted Fitness: 0.27699422637564297
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.29412428235779914
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28680494009674146
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28680494009674146
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28680494009674146
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.29412428235779914
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.438818849974331, 10.0] - Base Fitness: 0.2574693964995976, Adjusted Fitness: 0.2585383243788359
[0.0085, 0.45977035175677416, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.0099540738266856, Adjusted Fitness: 0.012227905113868669
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28680494009674146
[0.0085, 0.45977035175677416, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -1.543772963822276, Adjusted Fitness: -1.5374080462632085
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.438818849974331, 10.0] - Base Fitness: 0.2601972360997347, Adjusted Fitness: 0.2609065727386922
[0.0126, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4439135240591777, Adjusted Fitness: -0.4431017490719328
[0.0085, 0.45977035175677416, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760928125325332, Adjusted Fitness: 0.27699422637564297
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.29412428235779914
[0.0085, 0.45977035175677416, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.763348311325027, 10.0] - Base Fitness: 0.2530599350877949, Adjusted Fitness: 0.2544039303915987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.019967373378877135, Adjusted Fitness: 0.022341337661582118
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.29412428235779914
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.29412428235779914
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28680494009674146
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28680494009674146
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28680494009674146
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.006, 0.005, 7.0, 10.0] - Base Fitness: -0.425641381451446, Adjusted Fitness: -0.425641381451446
[0.0126, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4500358466915765, Adjusted Fitness: -0.44876445963038963
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.29412428235779914
[0.0085, 0.46, 0.11, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4567932558203501, Adjusted Fitness: -0.44650202526624067
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2850637100571359, Adjusted Fitness: 0.2861499857840141
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28680494009674146
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763665762895894, Adjusted Fitness: 0.28680494009674146
[0.0085, 0.41, 0.13, -0.8030496075156736, 0.259547542932274, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4382849859415679, Adjusted Fitness: -0.4378325530477989
[0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18981821302027907, Adjusted Fitness: -0.18487977014223503
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.29412428235779914
[0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823065812446642, Adjusted Fitness: 0.29412428235779914
[0.0085, 0.46, 0.13, -0.7, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.438818849974331, 10.0] - Base Fitness: 0.2510828257850845, Adjusted Fitness: 0.25532804845808377

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5656513571739197, cd=0.2328542321920395, cm=-0.18943385779857635
  Angle -9: cl=-0.5934702157974243, cd=0.1997830867767334, cm=-0.18575112521648407
  Angle -8: cl=-0.6164472103118896, cd=0.1648063063621521, cm=-0.18422921001911163
  Angle -7: cl=-0.6553035378456116, cd=0.13004820048809052, cm=-0.17922092974185944
  Angle -6: cl=-0.6108008027076721, cd=0.11556760966777802, cm=-0.1644042581319809
  Angle -5: cl=-0.5046492218971252, cd=0.10408630222082138, cm=-0.15134300291538239
  Angle -4: cl=-0.4124141335487366, cd=0.09911811351776123, cm=-0.13812626898288727
  Angle -3: cl=-0.31042584776878357, cd=0.09324663132429123, cm=-0.12446139752864838
  Angle -2: cl=-0.23152947425842285, cd=0.08782000094652176, cm=-0.10216541588306427
  Angle -1: cl=-0.17093120515346527, cd=0.08294501155614853, cm=-0.07315461337566376
  Angle 0: cl=-0.10022513568401337, cd=0.08212407678365707, cm=-0.04480735957622528
  Angle 1: cl=-0.016926420852541924, cd=0.0826389417052269, cm=-0.022838637232780457
  Angle 2: cl=0.06623166799545288, cd=0.08348098397254944, cm=-0.007683947682380676
  Angle 3: cl=0.29995739459991455, cd=0.06802259385585785, cm=-0.0026109814643859863
  Angle 4: cl=0.4117506742477417, cd=0.07278937101364136, cm=0.0016661584377288818
  Angle 5: cl=0.5102630257606506, cd=0.08103423565626144, cm=0.005129367113113403
  Angle 6: cl=0.6035582423210144, cd=0.08813442289829254, cm=0.007305711507797241
  Angle 7: cl=0.6933924555778503, cd=0.09473609924316406, cm=0.00970052182674408
  Angle 8: cl=0.783471405506134, cd=0.10134188830852509, cm=0.011459574103355408
  Angle 9: cl=0.878445029258728, cd=0.10539444535970688, cm=0.0032858997583389282
  Angle 10: cl=0.9778872132301331, cd=0.1107751876115799, cm=-0.0046390146017074585
Genotype [0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5671871900558472, cd=0.23523066937923431, cm=-0.19059719145298004
  Angle -9: cl=-0.593602180480957, cd=0.20245563983917236, cm=-0.18636728823184967
  Angle -8: cl=-0.6164566874504089, cd=0.16767556965351105, cm=-0.18548311293125153
  Angle -7: cl=-0.6546376347541809, cd=0.13235926628112793, cm=-0.18150119483470917
  Angle -6: cl=-0.6072760820388794, cd=0.11771559715270996, cm=-0.16693328320980072
  Angle -5: cl=-0.5004644393920898, cd=0.10502663999795914, cm=-0.1532774716615677
  Angle -4: cl=-0.4062463939189911, cd=0.09948433190584183, cm=-0.1405310183763504
  Angle -3: cl=-0.30516722798347473, cd=0.0939047783613205, cm=-0.12723971903324127
  Angle -2: cl=-0.2222917675971985, cd=0.08863907307386398, cm=-0.10643722116947174
  Angle -1: cl=-0.16062664985656738, cd=0.08378762751817703, cm=-0.07754074037075043
  Angle 0: cl=-0.08721186965703964, cd=0.08284316211938858, cm=-0.04966108500957489
  Angle 1: cl=-0.0036497600376605988, cd=0.08299744874238968, cm=-0.027083560824394226
  Angle 2: cl=0.0811070129275322, cd=0.0840996503829956, cm=-0.01218627393245697
  Angle 3: cl=0.3087012767791748, cd=0.06939716637134552, cm=-0.006997749209403992
  Angle 4: cl=0.43099358677864075, cd=0.07125022262334824, cm=-0.00047631561756134033
  Angle 5: cl=0.529912531375885, cd=0.07952874153852463, cm=0.0029023587703704834
  Angle 6: cl=0.6204459071159363, cd=0.08685795217752457, cm=0.0053853839635849
  Angle 7: cl=0.7102972865104675, cd=0.09346295148134232, cm=0.007853865623474121
  Angle 8: cl=0.80018150806427, cd=0.09999153017997742, cm=0.009440392255783081
  Angle 9: cl=0.8954116106033325, cd=0.10509157925844193, cm=0.004092156887054443
  Angle 10: cl=0.9950308799743652, cd=0.11096932739019394, cm=-0.0037949830293655396
Genotype [0.0085, 0.45977035175677416, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.763348311325027, 10.0]:
  Angle -10: cl=-0.5638419389724731, cd=0.23226553201675415, cm=-0.1896428018808365
  Angle -9: cl=-0.5894655585289001, cd=0.1989702731370926, cm=-0.18641234934329987
  Angle -8: cl=-0.612420916557312, cd=0.1641773283481598, cm=-0.18530504405498505
  Angle -7: cl=-0.6509566307067871, cd=0.129842147231102, cm=-0.17997120320796967
  Angle -6: cl=-0.6042445302009583, cd=0.1152007132768631, cm=-0.1652497798204422
  Angle -5: cl=-0.4988521337509155, cd=0.10405657440423965, cm=-0.15188343822956085
  Angle -4: cl=-0.4084377586841583, cd=0.09931089729070663, cm=-0.13854704797267914
  Angle -3: cl=-0.3066435754299164, cd=0.09344218671321869, cm=-0.12486179172992706
  Angle -2: cl=-0.22873061895370483, cd=0.08808562904596329, cm=-0.1022937148809433
  Angle -1: cl=-0.16759589314460754, cd=0.0834115669131279, cm=-0.07306276261806488
  Angle 0: cl=-0.09473977237939835, cd=0.08254572749137878, cm=-0.04514165222644806
  Angle 1: cl=-0.01096862368285656, cd=0.083140067756176, cm=-0.023317143321037292
  Angle 2: cl=0.0725950300693512, cd=0.0839589461684227, cm=-0.008070871233940125
  Angle 3: cl=0.31438615918159485, cd=0.06766784936189651, cm=-0.0036715716123580933
  Angle 4: cl=0.42082643508911133, cd=0.07307474315166473, cm=0.001180991530418396
  Angle 5: cl=0.5190750956535339, cd=0.08135189116001129, cm=0.004584014415740967
  Angle 6: cl=0.6122593879699707, cd=0.08841408044099808, cm=0.006767973303794861
  Angle 7: cl=0.7019510269165039, cd=0.09500658512115479, cm=0.00922684371471405
  Angle 8: cl=0.792312741279602, cd=0.10164567083120346, cm=0.010875284671783447
  Angle 9: cl=0.8878509402275085, cd=0.10576309263706207, cm=0.002678513526916504
  Angle 10: cl=0.9865861535072327, cd=0.1121051162481308, cm=-0.005138084292411804
Genotype [0.0085, 0.46, 0.13, -0.8030496075156736, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673838257789612, cd=0.2352573275566101, cm=-0.1905558556318283
  Angle -9: cl=-0.5940737724304199, cd=0.20253953337669373, cm=-0.1863148957490921
  Angle -8: cl=-0.6166366934776306, cd=0.16769768297672272, cm=-0.18538455665111542
  Angle -7: cl=-0.6555062532424927, cd=0.1323133111000061, cm=-0.18142755329608917
  Angle -6: cl=-0.6077044606208801, cd=0.11771071702241898, cm=-0.16689972579479218
  Angle -5: cl=-0.5009600520133972, cd=0.10501641035079956, cm=-0.15324370563030243
  Angle -4: cl=-0.4068414568901062, cd=0.09947411715984344, cm=-0.14045588672161102
  Angle -3: cl=-0.30566662549972534, cd=0.09387578815221786, cm=-0.12716127932071686
  Angle -2: cl=-0.22259391844272614, cd=0.0885995551943779, cm=-0.1064177006483078
  Angle -1: cl=-0.16077852249145508, cd=0.08376748859882355, cm=-0.07753123342990875
  Angle 0: cl=-0.08762896806001663, cd=0.0828220322728157, cm=-0.04960019886493683
  Angle 1: cl=-0.004217108711600304, cd=0.0829600915312767, cm=-0.026987209916114807
  Angle 2: cl=0.08040408045053482, cd=0.08405593782663345, cm=-0.01211373507976532
  Angle 3: cl=0.3074037432670593, cd=0.06942935287952423, cm=-0.006867006421089172
  Angle 4: cl=0.43006956577301025, cd=0.07123846560716629, cm=-0.0004197359085083008
  Angle 5: cl=0.5287030935287476, cd=0.07951564341783524, cm=0.002959638833999634
  Angle 6: cl=0.6196373105049133, cd=0.0868503674864769, cm=0.005422517657279968
  Angle 7: cl=0.7093859910964966, cd=0.09345939755439758, cm=0.007932901382446289
  Angle 8: cl=0.7993539571762085, cd=0.09999825805425644, cm=0.009506896138191223
  Angle 9: cl=0.8943300843238831, cd=0.10506642609834671, cm=0.004105716943740845
  Angle 10: cl=0.9942630529403687, cd=0.11081097275018692, cm=-0.003776147961616516
Genotype [0.0085, 0.46, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5671871900558472, cd=0.23523066937923431, cm=-0.19059719145298004
  Angle -9: cl=-0.593602180480957, cd=0.20245563983917236, cm=-0.18636728823184967
  Angle -8: cl=-0.6164566874504089, cd=0.16767556965351105, cm=-0.18548311293125153
  Angle -7: cl=-0.6546376347541809, cd=0.13235926628112793, cm=-0.18150119483470917
  Angle -6: cl=-0.6072760820388794, cd=0.11771559715270996, cm=-0.16693328320980072
  Angle -5: cl=-0.5004644393920898, cd=0.10502663999795914, cm=-0.1532774716615677
  Angle -4: cl=-0.4062463939189911, cd=0.09948433190584183, cm=-0.1405310183763504
  Angle -3: cl=-0.30516722798347473, cd=0.0939047783613205, cm=-0.12723971903324127
  Angle -2: cl=-0.2222917675971985, cd=0.08863907307386398, cm=-0.10643722116947174
  Angle -1: cl=-0.16062664985656738, cd=0.08378762751817703, cm=-0.07754074037075043
  Angle 0: cl=-0.08721186965703964, cd=0.08284316211938858, cm=-0.04966108500957489
  Angle 1: cl=-0.0036497600376605988, cd=0.08299744874238968, cm=-0.027083560824394226
  Angle 2: cl=0.0811070129275322, cd=0.0840996503829956, cm=-0.01218627393245697
  Angle 3: cl=0.3087012767791748, cd=0.06939716637134552, cm=-0.006997749209403992
  Angle 4: cl=0.43099358677864075, cd=0.07125022262334824, cm=-0.00047631561756134033
  Angle 5: cl=0.529912531375885, cd=0.07952874153852463, cm=0.0029023587703704834
  Angle 6: cl=0.6204459071159363, cd=0.08685795217752457, cm=0.0053853839635849
  Angle 7: cl=0.7102972865104675, cd=0.09346295148134232, cm=0.007853865623474121
  Angle 8: cl=0.80018150806427, cd=0.09999153017997742, cm=0.009440392255783081
  Angle 9: cl=0.8954116106033325, cd=0.10509157925844193, cm=0.004092156887054443
  Angle 10: cl=0.9950308799743652, cd=0.11096932739019394, cm=-0.0037949830293655396
Genotype [0.0085, 0.45977035175677416, 0.13, -0.9, 0.259547542932274, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.296276579761026]:
  Angle -10: cl=-0.5653957724571228, cd=0.23361815512180328, cm=-0.1894908994436264
  Angle -9: cl=-0.5950456261634827, cd=0.20110081136226654, cm=-0.1852395087480545
  Angle -8: cl=-0.6177260875701904, cd=0.1659030020236969, cm=-0.18340708315372467
  Angle -7: cl=-0.6566269397735596, cd=0.13088473677635193, cm=-0.17878051102161407
  Angle -6: cl=-0.6149526834487915, cd=0.11595510691404343, cm=-0.1639510840177536
  Angle -5: cl=-0.5099511742591858, cd=0.10456632822751999, cm=-0.150837704539299
  Angle -4: cl=-0.41411924362182617, cd=0.09892202913761139, cm=-0.13802595436573029
