Experiment: Combination_Experiment_436
Generation: 66
Timestamp: 20231226_102731

Genotypes and their Fitness Values:
[0.008760769105914994, 0.4468571341710684, 0.12975189898194137, -0.7540474950293223, 0.2592348068170027, -0.02259946214283089, 0.07564434635018971, -0.003097371316750656, 0.002780440230011982, 8.399512446861372, 11.497374426609424] - Fitness: -1.1150096702518217
[0.008741666253817691, 0.43983559062423155, 0.12984428983250096, -0.7540567790177576, 0.2591788284505364, -0.02282276456967971, 0.07487348892165344, -0.0030976951764212753, 0.002740670014624311, 8.400982887124854, 11.500236588033683] - Fitness: -1.1150635642114872
[0.008766144420563483, 0.4505968073660983, 0.11, -0.7540288759004394, 0.2589508979279969, -0.022556920275334912, 0.07576004092111925, -0.003097591659918915, 0.0027335992496027688, 8.399703181959016, 11.496266318183187] - Fitness: -1.1341083488208792
[0.008765156096003084, 0.4503775393607877, 0.1298127580280335, -0.7540730913453062, 0.2589447934079314, -0.022556940763571662, 0.07707110725362895, -0.003097275144527086, 0.002794568576696985, 8.398574695715038, 11.495724993787395] - Fitness: -1.1148855905969735
[0.008774412274197264, 0.4461414632512869, 0.1296894720897395, -0.754035873617932, 0.2590027466460577, -0.02255690883852869, 0.07529823258720104, -0.0030740825135674357, 0.0027445200627966146, 8.400391176598497, 11.49802759043057] - Fitness: -1.114973277446193
[0.00876661947329503, 0.4486237081466318, 0.1297005667497657, -0.7540303005040547, 0.25895947091940236, -0.02255691204052864, 0.07555189025887393, -0.0030765278415417407, 0.0027471690981465467, 8.400262364457568, 11.491402861489565] - Fitness: -1.1147945487557085
[0.008761411079306582, 0.4523687384605896, 0.1297934727880358, -0.7540731328853545, 0.25894281574174, -0.022556949634858537, 0.07733222914622101, -0.003097265246131727, 0.0028050957053789554, 8.39812003945205, 11.49489298168736] - Fitness: -1.1147832711498944
[0.008743363271755601, 0.448017949381606, 0.1297610890394042, -0.7540624550831961, 0.2589018197285775, -0.022663279489523486, 0.07680117762883809, -0.0030976290509258687, 0.002794602125148247, 8.399329084226263, 11.49764931856937] - Fitness: -1.1149052732785254
[0.008770483133160527, 0.4479960256677382, 0.12972454890639543, -0.7540482904868571, 0.2589867312563174, -0.022556921662966793, 0.07593094869304579, -0.003081810488210994, 0.002763934234866962, 8.399681654835462, 11.497075375705986] - Fitness: -1.1149169869451434
[0.00873278184009579, 0.45668206020025637, 0.12971482792829964, -0.7540572015460829, 0.25885223911329835, -0.022556935307854135, 0.07694243904949365, -0.0030973712144268936, 0.0028095252877209376, 8.399185516373507, 11.496963298660116] - Fitness: -1.1145494821735897
[0.008727493230751905, 0.45581911505232797, 0.12970479852587155, -0.7540379222181124, 0.25884516059633494, -0.022556915980122785, 0.07612188686724106, -0.0030976704419062315, 0.002791653773094936, 8.400417339506749, 11.490430484323571] - Fitness: -1.1145467485731393
[0.008770028470758234, 0.44676955773207633, 0.12953360455080376, -0.7539832259652598, 0.2589551876360552, -0.02255687932518541, 0.0739090551480392, -0.0030391040743748287, 0.002678096925713032, 8.402036042278457, 11.493736299784596] - Fitness: -1.1145818930357159
[0.008757425671067926, 0.44885522403115613, 0.1298162345743932, -0.7540707756077027, 0.2589450708508113, -0.022620744188015462, 0.07663109898852345, -0.0030974533396876244, 0.0027831566784390265, 8.398887034586753, 11.4963642804045] - Fitness: -1.1148556109011674
[0.008756119961926065, 0.45171428140390935, 0.12961041223785494, -0.7540153835802035, 0.25891621889377375, -0.02255690940964882, 0.07538195852000311, -0.0030977702658143216, 0.0027274588592955387, 8.400433248997368, 11.492985886483503] - Fitness: -1.114810199392135
[0.008754114861591574, 0.44909251176419407, 0.12981466339133851, -0.7540582640914699, 0.25892562001321745, -0.02262073610066602, 0.07633920861054323, -0.003097660285803297, 0.0027741881748948923, 8.399397394557457, 11.490776770494167] - Fitness: -1.1148090102331358
[0.008752109944342482, 0.45259176526816003, 0.1297836099107207, -0.7540415184994568, 0.258900997317309, -0.022556926167357168, 0.0764379242854061, -0.0030977743560472045, 0.00278128402455962, 8.399611746925371, 11.4819711975512] - Fitness: -1.1146929806040167
[0.008720389025809475, 0.45778804013350427, 0.12967745260524483, -0.7540492221637547, 0.2588257682963142, -0.02255692446624399, 0.07653245095211092, -0.0030974260849045854, 0.0028080459621373684, 8.399943993608364, 11.498438567714793] - Fitness: -1.1144914752063282
[0.008766685957689625, 0.4499350557492421, 0.12973217296733502, -0.7540529218621925, 0.2589629248402119, -0.022556930737876756, 0.07638521288713834, -0.0030833019485391596, 0.0027732346783772063, 8.399160492189479, 11.496198586639233] - Fitness: -1.1148059911052468
[0.008762624851087053, 0.45170515050064086, 0.12979470253970732, -0.7540731242247067, 0.2589547004768368, -0.022556947311842993, 0.0771963809047353, -0.003097266437498112, 0.0028027625790076546, 8.398262611309395, 11.495170946256813] - Fitness: -1.1148202281063746
[0.00875707615855701, 0.45223583366860315, 0.12978596668530273, -0.7540602857738061, 0.2589301735736998, -0.022556938298381336, 0.07687575985237644, -0.0030974639368736958, 0.002794736779875822, 8.398846206969315, 11.490352462416698] - Fitness: -1.1147606036851099
[0.008733732482089876, 0.44617434882208856, 0.1297442822892526, -0.7540571205124408, 0.25887537935444793, -0.02271644557836373, 0.0766035759908895, -0.003097810357639748, 0.002790521898218543, 8.399862320684697, 11.498888504725649] - Fitness: -1.1149558611494104
[0.008758499254295055, 0.44688984713121216, 0.12977812907602218, -0.754054733307226, 0.259136088244711, -0.022620733241486297, 0.07584764569269832, -0.0030974401915495374, 0.0027769888460279684, 8.399442736831467, 11.497302896573935] - Fitness: -1.114968628650751
[0.008762936687092805, 0.44885699129489975, 0.1296133573351011, -0.7540024933426583, 0.2589345861637016, -0.022556894476186556, 0.07473764618997217, -0.0030586561115622433, 0.002712963977534712, 8.401264561672036, 11.490199112075238] - Fitness: -1.1146054415224163
[0.008601665039600286, 0.4455619071770732, 0.12954967543875362, -0.7539927872471495, 0.259332476611991, -0.022582422895819004, 0.07447685513944564, -0.0030765296515503863, 0.0027558761325878573, 8.40092615520556, 11.499305954105392] - Fitness: -1.1146265669204258
[0.008716863286246884, 0.45721274336821865, 0.12967076633695943, -0.7540363692784411, 0.2588210492850052, -0.02255691158108976, 0.07598541616394253, -0.003097625569890811, 0.0027961316190533675, 8.400765209030526, 11.494083358157095] - Fitness: -1.1144886739406357
[0.008768418191968493, 0.44896893592892884, 0.12981793895141347, -0.7540553088855343, 0.2589803682007313, -0.022556930215770335, 0.07639190988928182, -0.0030976091681131687, 0.0027787046225502122, 8.399283683722285, 11.485409151745507] - Fitness: -1.1149253018119578
[0.008782917716876856, 0.4424864558143994, 0.12953757863168808, -0.7539889236568758, 0.25902198181061303, -0.022556871800829367, 0.07343915793839878, -0.003039084376186879, 0.002673248753127172, 8.402399814580143, 11.500224904987597] - Fitness: -1.1149198847953126
[0.008772389321229814, 0.4472474431845348, 0.12968742250362028, -0.7540358880523451, 0.25898293875422973, -0.02255691271022127, 0.07552464632301058, -0.0030740805279567945, 0.002748408606748783, 8.400153556836255, 11.497564316148152] - Fitness: -1.1149025684651406
[0.008753959551055176, 0.4469552730514996, 0.12983058926418378, -0.7540692098630335, 0.25893865110012765, -0.022663275438797113, 0.07625424437771555, -0.0030975779411472996, 0.002770086078059941, 8.399303316771661, 11.497159836502956] - Fitness: -1.1148861861137926
[0.008774800570560935, 0.44617393368889596, 0.1296404281948958, -0.7540226038840081, 0.25899506927710253, -0.022556902005234816, 0.07494204712493338, -0.0030623572007113724, 0.002725054283479365, 8.400744933271843, 11.498203321495284] - Fitness: -1.1148643066117645
[0.00877596552719196, 0.44582443055208515, 0.12965318635454093, -0.7540107462371106, 0.25898577057059485, -0.02255689577010981, 0.07470761809571044, -0.0030625830403072218, 0.0027142003711106283, 8.401108821864115, 11.491077759444522] - Fitness: -1.1148507537438244
[0.008770741997402975, 0.4480176726261443, 0.12969185297649963, -0.7540394439975744, 0.2589816130103473, -0.022556917107437544, 0.0756934917182007, -0.0030739936129736186, 0.0027509570486554617, 8.399917492617694, 11.497192529749126] - Fitness: -1.1148443817880802
[0.008764598704546284, 0.4507822916119463, 0.12983973270864865, -0.754073068979071, 0.25887766111141863, -0.022556938801431836, 0.07741443288007484, -0.003097285659663103, 0.0027897228213584393, 8.398535463030575, 11.495551781469043] - Fitness: -1.1148435009080657
[0.008762624851087053, 0.45170515050064086, 0.12979470253970732, -0.7540731242247067, 0.2589547004768368, -0.022556947311842993, 0.0771963809047353, -0.003097266437498112, 0.0028027625790076546, 8.398262611309395, 11.495170946256813] - Fitness: -1.1148202281063746
[0.008762624851087053, 0.45170515050064086, 0.12979470253970732, -0.7540731242247067, 0.2589547004768368, -0.022556947311842993, 0.0771963809047353, -0.003097266437498112, 0.0028027625790076546, 8.398262611309395, 11.495170946256813] - Fitness: -1.1148202281063746
[0.008765537242664614, 0.4508313926586138, 0.12982659793882023, -0.7540434801074628, 0.2589314537105676, -0.02255693172403047, 0.07661030833167795, -0.0030978310364877357, 0.002775627798085812, 8.399172332790075, 11.477357041129906] - Fitness: -1.114779076745467
[0.008760601898119601, 0.45281113043388876, 0.1297926529535881, -0.7540731386591197, 0.2589348925850088, -0.022556951183535567, 0.07742279464054483, -0.0030972644518874708, 0.002806651122959823, 8.398024991547153, 11.494707671974393] - Fitness: -1.1147589309302
[0.008759590421635877, 0.45336412040051266, 0.12979162816052853, -0.7540731458763263, 0.25892498863909474, -0.022556953119381853, 0.07753600150844958, -0.00309726345908215, 0.0028085953949359066, 8.397906181666034, 11.494476034833184] - Fitness: -1.1147291193080235
[0.008754347827396172, 0.4522983698332357, 0.1297907745820706, -0.7540418454341244, 0.2589060733828521, -0.022556927093469382, 0.07646665495978475, -0.003097783802787293, 0.002780341320147319, 8.399538511236155, 11.481202171480984] - Fitness: -1.1147069015230129
[0.008748753119761948, 0.45303185842054655, 0.12977286290369583, -0.7540410280974553, 0.25889338321899436, -0.022556924778188846, 0.07639482827383814, -0.003097760185937072, 0.0027826980811780726, 8.399721600459195, 11.483124736656524] - Fitness: -1.1146721717685628
[0.008757567468668424, 0.45447010033376056, 0.12978957857440931, -0.7540731603107393, 0.25890518074726676, -0.022556956991074427, 0.07776241524425911, -0.0030972614734715086, 0.002812483938888075, 8.397668561903792, 11.494012760550763] - Fitness: -1.1146706444017571
[0.008757567468668424, 0.45447010033376056, 0.12978957857440931, -0.7540731603107393, 0.25890518074726676, -0.022556956991074427, 0.07776241524425911, -0.0030972614734715086, 0.002812483938888075, 8.397668561903792, 11.494012760550763] - Fitness: -1.1146706444017571
[0.008757740304260237, 0.45446937496716777, 0.12981557188271453, -0.7540731343805644, 0.2588490531821019, -0.02255695382067402, 0.07800645329736759, -0.0030972720139651826, 0.0028066043562746303, 8.39771346305538, 11.49400962453689] - Fitness: -1.1146532176345365
[0.008735816269546968, 0.45502309030038457, 0.12971790230747846, -0.7540571798944633, 0.2588819509510404, -0.022556929500315275, 0.07660281844577935, -0.0030973741928428554, 0.002803692471792685, 8.39954194601687, 11.497658210083745] - Fitness: -1.1146322170876994
[0.008737563704493505, 0.45449883559516835, 0.1297370395469462, -0.754039393424117, 0.25886800289127887, -0.02255692014762776, 0.07625117490194494, -0.0030977129522366297, 0.0027874116032395794, 8.400087778905277, 11.486969867007602] - Fitness: -1.1146047433078319
[0.008745427273588593, 0.44050102449687584, 0.12983471695033452, -0.754055948686567, 0.2591670744086426, -0.022787318490205783, 0.07489844503068774, -0.0030976835308186993, 0.0025, 8.400833317424386, 11.499960329304391] - Fitness: -1.114602521862151
[0.008784212038089089, 0.44259469060642953, 0.12937409898220903, -0.7539446912104628, 0.25899639058076235, -0.02255684902318312, 0.07225187306417322, -0.003, 0.0026083628220696714, 8.403579003491297, 11.50081067520331] - Fitness: -1.1145540455138767
[0.008747452703831166, 0.46, 0.1297793306438133, -0.7540732324828046, 0.25880614128812673, -0.02255697634953729, 0.07889448392330674, -0.0030972515454183018, 0.002831926658648917, 8.396480463092587, 11.491696389138662] - Fitness: -1.114406633896572
[0.00869560339723684, 0.46, 0.12960270195913515, -0.7540332633990982, 0.2587728266623458, -0.022556902783023698, 0.07571247475734545, -0.0030975358258599705, 0.002805087310970231, 8.40146094807808, 11.501389105824144] - Fitness: -1.1143809287967514
[0.0085, 0.4441255823782219, 0.12955534487859305, -0.7540060000086992, 0.25888746101998494, -0.022599432870545014, 0.07479615801614292, -0.00306276983954714, 0.0027308750835932268, 8.401574523927902, 11.50046809671056] - Fitness: -1.1143758866431501

Detailed Results for Each Genotype:
Genotype [0.008760769105914994, 0.4468571341710684, 0.12975189898194137, -0.7540474950293223, 0.2592348068170027, -0.02259946214283089, 0.07564434635018971, -0.003097371316750656, 0.002780440230011982, 8.399512446861372, 11.497374426609424]:
  Angle -10: cl=119.8018569946289, cd=-123.53180694580078, cm=-20.53685188293457
  Angle -9: cl=118.84447479248047, cd=-121.06446838378906, cm=-19.259811401367188
  Angle -8: cl=117.8870620727539, cd=-118.59713745117188, cm=-17.98276138305664
  Angle -7: cl=116.92969512939453, cd=-116.12979888916016, cm=-16.705698013305664
  Angle -6: cl=115.97228240966797, cd=-113.66241455078125, cm=-15.428635597229004
  Angle -5: cl=115.01493072509766, cd=-111.19511413574219, cm=-14.151601791381836
  Angle -4: cl=114.05750274658203, cd=-108.72769927978516, cm=-12.87452507019043
  Angle -3: cl=113.10015106201172, cd=-106.26038360595703, cm=-11.597461700439453
  Angle -2: cl=112.14279174804688, cd=-103.79303741455078, cm=-10.320395469665527
  Angle -1: cl=111.18539428710938, cd=-101.32571411132812, cm=-9.043350219726562
  Angle 0: cl=110.22801971435547, cd=-98.85839080810547, cm=-7.766298770904541
  Angle 1: cl=109.27059173583984, cd=-96.3909683227539, cm=-6.489201068878174
  Angle 2: cl=108.31322479248047, cd=-93.92362213134766, cm=-5.212168216705322
  Angle 3: cl=107.35587310791016, cd=-91.4562759399414, cm=-3.9350924491882324
  Angle 4: cl=106.39844512939453, cd=-88.98893737792969, cm=-2.6580634117126465
  Angle 5: cl=105.44104766845703, cd=-86.52156066894531, cm=-1.3809857368469238
  Angle 6: cl=104.4836654663086, cd=-84.05421447753906, cm=-0.10393862426280975
  Angle 7: cl=103.52632141113281, cd=-81.5869140625, cm=1.1731266975402832
  Angle 8: cl=102.56888580322266, cd=-79.11951446533203, cm=2.45017671585083
  Angle 9: cl=101.61148834228516, cd=-76.65216827392578, cm=3.7272372245788574
  Angle 10: cl=100.65414428710938, cd=-74.184814453125, cm=5.004326343536377
Genotype [0.008741666253817691, 0.43983559062423155, 0.12984428983250096, -0.7540567790177576, 0.2591788284505364, -0.02282276456967971, 0.07487348892165344, -0.0030976951764212753, 0.002740670014624311, 8.400982887124854, 11.500236588033683]:
  Angle -10: cl=119.44586181640625, cd=-123.20777893066406, cm=-20.495094299316406
  Angle -9: cl=118.48847198486328, cd=-120.74044036865234, cm=-19.218046188354492
  Angle -8: cl=117.53107452392578, cd=-118.27307891845703, cm=-17.940969467163086
  Angle -7: cl=116.57364654541016, cd=-115.80570983886719, cm=-16.663938522338867
  Angle -6: cl=115.61626434326172, cd=-113.33839416503906, cm=-15.38689136505127
  Angle -5: cl=114.65892028808594, cd=-110.87105560302734, cm=-14.109821319580078
  Angle -4: cl=113.7015151977539, cd=-108.40370178222656, cm=-12.832775115966797
  Angle -3: cl=112.74412536621094, cd=-105.93634033203125, cm=-11.555710792541504
  Angle -2: cl=111.7867660522461, cd=-103.46898651123047, cm=-10.278613090515137
  Angle -1: cl=110.8293685913086, cd=-101.00161743164062, cm=-9.001569747924805
  Angle 0: cl=109.87200164794922, cd=-98.5343017578125, cm=-7.724523067474365
  Angle 1: cl=108.91461944580078, cd=-96.06690979003906, cm=-6.4474406242370605
  Angle 2: cl=107.95719146728516, cd=-93.59954071044922, cm=-5.170379161834717
  Angle 3: cl=106.99979400634766, cd=-91.13223266601562, cm=-3.893341541290283
  Angle 4: cl=106.04246520996094, cd=-88.66487121582031, cm=-2.6162877082824707
  Angle 5: cl=105.0850601196289, cd=-86.19752502441406, cm=-1.339189052581787
  Angle 6: cl=104.12767791748047, cd=-83.7301254272461, cm=-0.06214289367198944
  Angle 7: cl=103.17034912109375, cd=-81.26286315917969, cm=1.2149100303649902
  Angle 8: cl=102.21294403076172, cd=-78.79547882080078, cm=2.491955280303955
  Angle 9: cl=101.2554702758789, cd=-76.3281021118164, cm=3.7690320014953613
  Angle 10: cl=100.29810333251953, cd=-73.86076354980469, cm=5.046065807342529
Genotype [0.008766144420563483, 0.4505968073660983, 0.11, -0.7540288759004394, 0.2589508979279969, -0.022556920275334912, 0.07576004092111925, -0.003097591659918915, 0.0027335992496027688, 8.399703181959016, 11.496266318183187]:
  Angle -10: cl=107.36209869384766, cd=-110.89823913574219, cm=-18.084915161132812
  Angle -9: cl=106.40474700927734, cd=-108.43093872070312, cm=-16.807859420776367
  Angle -8: cl=105.44734954833984, cd=-105.96357727050781, cm=-15.530829429626465
  Angle -7: cl=104.48994445800781, cd=-103.49623107910156, cm=-14.253767967224121
  Angle -6: cl=103.53260040283203, cd=-101.02890014648438, cm=-12.97669506072998
  Angle -5: cl=102.5752182006836, cd=-98.56153869628906, cm=-11.699642181396484
  Angle -4: cl=101.6178207397461, cd=-96.09422302246094, cm=-10.422605514526367
  Angle -3: cl=100.6604232788086, cd=-93.6268539428711, cm=-9.145541191101074
  Angle -2: cl=99.70301818847656, cd=-91.15950775146484, cm=-7.868466854095459
  Angle -1: cl=98.74564361572266, cd=-88.692138671875, cm=-6.5914130210876465
  Angle 0: cl=97.78827667236328, cd=-86.22480010986328, cm=-5.314345836639404
  Angle 1: cl=96.83087921142578, cd=-83.75745391845703, cm=-4.037302494049072
  Angle 2: cl=95.87350463867188, cd=-81.29011535644531, cm=-2.7602314949035645
  Angle 3: cl=94.9161148071289, cd=-78.82274627685547, cm=-1.4831528663635254
  Angle 4: cl=93.9587173461914, cd=-76.35539245605469, cm=-0.20609526336193085
  Angle 5: cl=93.00130462646484, cd=-73.88801574707031, cm=1.0709691047668457
  Angle 6: cl=92.04395294189453, cd=-71.42069244384766, cm=2.348013401031494
  Angle 7: cl=91.08656311035156, cd=-68.95330810546875, cm=3.6250977516174316
  Angle 8: cl=90.12918853759766, cd=-66.4859848022461, cm=4.902153491973877
  Angle 9: cl=89.1717758178711, cd=-64.01862335205078, cm=6.179194927215576
  Angle 10: cl=88.21440887451172, cd=-61.551307678222656, cm=7.4562249183654785
Genotype [0.008765156096003084, 0.4503775393607877, 0.1298127580280335, -0.7540730913453062, 0.2589447934079314, -0.022556940763571662, 0.07707110725362895, -0.003097275144527086, 0.002794568576696985, 8.398574695715038, 11.495724993787395]:
  Angle -10: cl=120.02877044677734, cd=-123.74639129638672, cm=-20.57015037536621
  Angle -9: cl=119.07135772705078, cd=-121.27903747558594, cm=-19.293094635009766
  Angle -8: cl=118.1140365600586, cd=-118.81167602539062, cm=-18.01600456237793
  Angle -7: cl=117.1565933227539, cd=-116.34429168701172, cm=-16.73897361755371
  Angle -6: cl=116.19922637939453, cd=-113.8769760131836, cm=-15.46190071105957
  Angle -5: cl=115.24187469482422, cd=-111.40962982177734, cm=-14.184852600097656
  Angle -4: cl=114.28446197509766, cd=-108.9422607421875, cm=-12.907769203186035
  Angle -3: cl=113.32708740234375, cd=-106.47491455078125, cm=-11.630712509155273
  Angle -2: cl=112.36969757080078, cd=-104.00757598876953, cm=-10.353679656982422
  Angle -1: cl=111.41228485107422, cd=-101.54024505615234, cm=-9.07660961151123
  Angle 0: cl=110.4549331665039, cd=-99.07288360595703, cm=-7.799550533294678
  Angle 1: cl=109.49750518798828, cd=-96.60549926757812, cm=-6.522470951080322
  Angle 2: cl=108.5401382446289, cd=-94.13816833496094, cm=-5.245438098907471
  Angle 3: cl=107.58277130126953, cd=-91.67082977294922, cm=-3.9683518409729004
  Angle 4: cl=106.62535858154297, cd=-89.20345306396484, cm=-2.6913046836853027
  Angle 5: cl=105.66797637939453, cd=-86.73609161376953, cm=-1.414252758026123
  Angle 6: cl=104.71060180664062, cd=-84.26874542236328, cm=-0.1371627300977707
  Angle 7: cl=103.75320434570312, cd=-81.80140686035156, cm=1.139869213104248
  Angle 8: cl=102.79581451416016, cd=-79.33404541015625, cm=2.41694974899292
  Angle 9: cl=101.83843231201172, cd=-76.86668395996094, cm=3.6939892768859863
  Angle 10: cl=100.88109588623047, cd=-74.39942932128906, cm=4.971011638641357
Genotype [0.008774412274197264, 0.4461414632512869, 0.1296894720897395, -0.754035873617932, 0.2590027466460577, -0.02255690883852869, 0.07529823258720104, -0.0030740825135674357, 0.0027445200627966146, 8.400391176598497, 11.49802759043057]:
  Angle -10: cl=119.7509536743164, cd=-123.48942565917969, cm=-20.53424644470215
  Angle -9: cl=118.79354095458984, cd=-121.02206420898438, cm=-19.257184982299805
  Angle -8: cl=117.83619689941406, cd=-118.55471801757812, cm=-17.980127334594727
  Angle -7: cl=116.8788070678711, cd=-116.08737182617188, cm=-16.70305824279785
  Angle -6: cl=115.9214096069336, cd=-113.62002563476562, cm=-15.426016807556152
  Angle -5: cl=114.96402740478516, cd=-111.15264892578125, cm=-14.148954391479492
  Angle -4: cl=114.00667572021484, cd=-108.68531799316406, cm=-12.871882438659668
  Angle -3: cl=113.04922485351562, cd=-106.21794891357422, cm=-11.594828605651855
  Angle -2: cl=112.09185028076172, cd=-103.75057220458984, cm=-10.317754745483398
  Angle -1: cl=111.13446807861328, cd=-101.28326416015625, cm=-9.040712356567383
  Angle 0: cl=110.17707061767578, cd=-98.81587982177734, cm=-7.763643741607666
  Angle 1: cl=109.2197036743164, cd=-96.3485336303711, cm=-6.486578464508057
  Angle 2: cl=108.26233673095703, cd=-93.88117980957031, cm=-5.209509372711182
  Angle 3: cl=107.3049545288086, cd=-91.41386413574219, cm=-3.9324746131896973
  Angle 4: cl=106.34758758544922, cd=-88.94651794433594, cm=-2.6554007530212402
  Angle 5: cl=105.39015197753906, cd=-86.47916412353516, cm=-1.378328800201416
  Angle 6: cl=104.43280792236328, cd=-84.0118179321289, cm=-0.10126928985118866
  Angle 7: cl=103.47534942626953, cd=-81.54442596435547, cm=1.1757597923278809
  Angle 8: cl=102.51802825927734, cd=-79.07711791992188, cm=2.452807903289795
  Angle 9: cl=101.56060028076172, cd=-76.6097412109375, cm=3.7299065589904785
  Angle 10: cl=100.6032485961914, cd=-74.14240264892578, cm=5.006969928741455
Genotype [0.00876661947329503, 0.4486237081466318, 0.1297005667497657, -0.7540303005040547, 0.25895947091940236, -0.02255691204052864, 0.07555189025887393, -0.0030765278415417407, 0.0027471690981465467, 8.400262364457568, 11.491402861489565]:
  Angle -10: cl=119.84410858154297, cd=-123.58880615234375, cm=-20.54224967956543
  Angle -9: cl=118.88667297363281, cd=-121.12142944335938, cm=-19.26521110534668
  Angle -8: cl=117.9292984008789, cd=-118.65409851074219, cm=-17.988174438476562
  Angle -7: cl=116.9719009399414, cd=-116.18675231933594, cm=-16.711137771606445
  Angle -6: cl=116.01449584960938, cd=-113.71936798095703, cm=-15.43404769897461
  Angle -5: cl=115.05712127685547, cd=-111.25199890136719, cm=-14.156970977783203
  Angle -4: cl=114.09977722167969, cd=-108.78466796875, cm=-12.879898071289062
  Angle -3: cl=113.14238739013672, cd=-106.3173599243164, cm=-11.602890968322754
  Angle -2: cl=112.18498229980469, cd=-103.84998321533203, cm=-10.325815200805664
  Angle -1: cl=111.22754669189453, cd=-101.38263702392578, cm=-9.04877758026123
  Angle 0: cl=110.27021026611328, cd=-98.915283203125, cm=-7.7716803550720215
  Angle 1: cl=109.31279754638672, cd=-96.44792175292969, cm=-6.494622707366943
  Angle 2: cl=108.35541534423828, cd=-93.98057556152344, cm=-5.217566013336182
  Angle 3: cl=107.3980941772461, cd=-91.51325225830078, cm=-3.9404969215393066
  Angle 4: cl=106.44068908691406, cd=-89.04585266113281, cm=-2.6634163856506348
  Angle 5: cl=105.48328399658203, cd=-86.57855224609375, cm=-1.3864054679870605
  Angle 6: cl=104.52587127685547, cd=-84.11114501953125, cm=-0.1093316525220871
  Angle 7: cl=103.56849670410156, cd=-81.64382934570312, cm=1.1677279472351074
  Angle 8: cl=102.61107635498047, cd=-79.17643737792969, cm=2.4448132514953613
  Angle 9: cl=101.65375518798828, cd=-76.70913696289062, cm=3.7218470573425293
  Angle 10: cl=100.69635772705078, cd=-74.24178314208984, cm=4.998907566070557
Genotype [0.008761411079306582, 0.4523687384605896, 0.1297934727880358, -0.7540731328853545, 0.25894281574174, -0.022556949634858537, 0.07733222914622101, -0.003097265246131727, 0.0028050957053789554, 8.39812003945205, 11.49489298168736]:
  Angle -10: cl=120.08435821533203, cd=-123.80533599853516, cm=-20.57314109802246
  Angle -9: cl=119.126953125, cd=-121.33797454833984, cm=-19.296052932739258
  Angle -8: cl=118.1695556640625, cd=-118.87063598632812, cm=-18.018983840942383
  Angle -7: cl=117.21216583251953, cd=-116.40324401855469, cm=-16.7419376373291
  Angle -6: cl=116.25482940673828, cd=-113.93595886230469, cm=-15.464909553527832
  Angle -5: cl=115.29740142822266, cd=-111.4685287475586, cm=-14.187814712524414
  Angle -4: cl=114.3400650024414, cd=-109.00126647949219, cm=-12.910768508911133
  Angle -3: cl=113.38262176513672, cd=-106.53385162353516, cm=-11.63370132446289
  Angle -2: cl=112.4252700805664, cd=-104.06649017333984, cm=-10.356621742248535
  Angle -1: cl=111.4679183959961, cd=-101.59916687011719, cm=-9.079588890075684
  Angle 0: cl=110.51041412353516, cd=-99.13175964355469, cm=-7.802497386932373
