Experiment: Nash_Combination_Experiment_56
Generation: 59
Generation Type: v
Timestamp: 20231226_212701

Genotypes and their Fitness Values:
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.4924324157390574, Adjusted Fitness: -1.473623517982868
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5117586499668493, Adjusted Fitness: -0.4452706478460984
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.4418507600290234
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 9.84312580749224, 10.36177514008598] - Base Fitness: 0.08153798273849033, Adjusted Fitness: 0.08295984986838705
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 8.970721574636379, 10.36177514008598] - Base Fitness: 0.07761907947028768, Adjusted Fitness: 0.07900584761045651
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.6103390498320799
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1921633142106165, Adjusted Fitness: 0.3320839016750367
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5188623655433383, Adjusted Fitness: -0.4534819152313076
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.07204825594187564, Adjusted Fitness: 0.14670791258921856
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 8.885206404536103, 10.36177514008598] - Base Fitness: 0.08170998134022299, Adjusted Fitness: 0.08312152612643639
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.07025815165726186, Adjusted Fitness: -0.05791123283061693
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.5145183164785725
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5117586499668493, Adjusted Fitness: -0.4452706478460984
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.7083150059539507
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 8.03800193168126, 10.36177514008598] - Base Fitness: 0.12630821097760653, Adjusted Fitness: 0.12815171714410326
[0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5188623655433383, Adjusted Fitness: -0.4534819152313076
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.7083150059539507
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.40630874266481] - Base Fitness: 0.14805344770702739, Adjusted Fitness: 0.15011259763369592
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.6103390498320799
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.11724997920870293, Adjusted Fitness: 0.014454995270026777
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.11724997920870293, Adjusted Fitness: 0.014454995270026777
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 2009.707784979087

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5752954483032227, cd=0.19445952773094177, cm=-0.1693749874830246
  Angle -9: cl=-0.6209129095077515, cd=0.16969062387943268, cm=-0.15986056625843048
  Angle -8: cl=-0.651689350605011, cd=0.14025239646434784, cm=-0.15373142063617706
  Angle -7: cl=-0.6825286149978638, cd=0.12111612409353256, cm=-0.1345946043729782
  Angle -6: cl=-0.7034825086593628, cd=0.1028992235660553, cm=-0.11108241975307465
  Angle -5: cl=-0.6529749631881714, cd=0.09488553553819656, cm=-0.08262921869754791
  Angle -4: cl=-0.5732218027114868, cd=0.08768569678068161, cm=-0.05848996341228485
  Angle -3: cl=-0.49662357568740845, cd=0.0923326313495636, cm=-0.046637967228889465
  Angle -2: cl=-0.43377792835235596, cd=0.09705786406993866, cm=-0.035084351897239685
  Angle -1: cl=-0.3915773928165436, cd=0.10199356079101562, cm=-0.017984852194786072
  Angle 0: cl=-0.33866092562675476, cd=0.10660887509584427, cm=-0.0007389932870864868
  Angle 1: cl=-0.26376378536224365, cd=0.1104772761464119, cm=0.012024462223052979
  Angle 2: cl=-0.08926311135292053, cd=0.10450752079486847, cm=0.016447067260742188
  Angle 3: cl=0.021009761840105057, cd=0.10555253177881241, cm=0.015738770365715027
  Angle 4: cl=0.11264482140541077, cd=0.1071099266409874, cm=0.012463435530662537
  Angle 5: cl=0.19463247060775757, cd=0.10815752297639847, cm=0.008977055549621582
  Angle 6: cl=0.29762959480285645, cd=0.10680246353149414, cm=-0.004862949252128601
  Angle 7: cl=0.4118344485759735, cd=0.10447065532207489, cm=-0.024384573101997375
  Angle 8: cl=0.5199378728866577, cd=0.10338941216468811, cm=-0.046866193413734436
  Angle 9: cl=0.6388822793960571, cd=0.10197088122367859, cm=-0.06995360553264618
  Angle 10: cl=0.7515421509742737, cd=0.10093709081411362, cm=-0.09345541894435883
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5398175120353699, cd=0.20530788600444794, cm=-0.17896611988544464
  Angle -9: cl=-0.580733597278595, cd=0.17744819819927216, cm=-0.1726377159357071
  Angle -8: cl=-0.6170493364334106, cd=0.15011028945446014, cm=-0.16524122655391693
  Angle -7: cl=-0.6435466408729553, cd=0.12491093575954437, cm=-0.156107559800148
  Angle -6: cl=-0.6211211681365967, cd=0.10964619368314743, cm=-0.14588715136051178
  Angle -5: cl=-0.5211538672447205, cd=0.09924504160881042, cm=-0.12844876945018768
  Angle -4: cl=-0.44069787859916687, cd=0.09143882244825363, cm=-0.10470528900623322
  Angle -3: cl=-0.3544892966747284, cd=0.08376503735780716, cm=-0.08115403354167938
  Angle -2: cl=-0.27830368280410767, cd=0.0782681405544281, cm=-0.05542959272861481
  Angle -1: cl=-0.22691428661346436, cd=0.08161117136478424, cm=-0.03291983902454376
  Angle 0: cl=-0.17564396560192108, cd=0.08950423449277878, cm=-0.013704225420951843
  Angle 1: cl=-0.10732007026672363, cd=0.09709449857473373, cm=0.0029809921979904175
  Angle 2: cl=0.05520942434668541, cd=0.09392845630645752, cm=0.011948838829994202
  Angle 3: cl=0.16582655906677246, cd=0.09748516231775284, cm=0.020703420042991638
  Angle 4: cl=0.23836621642112732, cd=0.10147310793399811, cm=0.021852776408195496
  Angle 5: cl=0.32524025440216064, cd=0.10350492596626282, cm=0.017069831490516663
  Angle 6: cl=0.42119112610816956, cd=0.104929618537426, cm=0.01159927248954773
  Angle 7: cl=0.517650842666626, cd=0.1062728613615036, cm=0.005997821688652039
  Angle 8: cl=0.6147251725196838, cd=0.10792400687932968, cm=-0.0009016245603561401
  Angle 9: cl=0.7325243949890137, cd=0.10616113990545273, cm=-0.022574201226234436
  Angle 10: cl=0.850187361240387, cd=0.10721487551927567, cm=-0.04584445059299469
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5588208436965942, cd=0.23369894921779633, cm=-0.18788109719753265
  Angle -9: cl=-0.5949290990829468, cd=0.20283252000808716, cm=-0.17996568977832794
  Angle -8: cl=-0.6255185008049011, cd=0.1703353226184845, cm=-0.17563720047473907
  Angle -7: cl=-0.6525156497955322, cd=0.13515226542949677, cm=-0.17108608782291412
  Angle -6: cl=-0.6200439929962158, cd=0.11976481229066849, cm=-0.15896184742450714
  Angle -5: cl=-0.5046629905700684, cd=0.10733779519796371, cm=-0.14702777564525604
  Angle -4: cl=-0.3840377628803253, cd=0.09626302123069763, cm=-0.13554956018924713
  Angle -3: cl=-0.2767634987831116, cd=0.08900891244411469, cm=-0.12111984193325043
  Angle -2: cl=-0.19373975694179535, cd=0.08300940692424774, cm=-0.10063888132572174
  Angle -1: cl=-0.13564056158065796, cd=0.08004359155893326, cm=-0.07135774195194244
  Angle 0: cl=-0.07561654597520828, cd=0.07980750501155853, cm=-0.041017159819602966
  Angle 1: cl=-0.007626956328749657, cd=0.08081377297639847, cm=-0.0150289386510849
  Angle 2: cl=0.0727568045258522, cd=0.08176881819963455, cm=0.0006223022937774658
  Angle 3: cl=0.3040010929107666, cd=0.07046953588724136, cm=0.003578275442123413
  Angle 4: cl=0.3880557715892792, cd=0.07642862200737, cm=0.009164303541183472
  Angle 5: cl=0.4791015088558197, cd=0.084038645029068, cm=0.013177648186683655
  Angle 6: cl=0.5689411163330078, cd=0.09162493795156479, cm=0.016025587916374207
  Angle 7: cl=0.6590954065322876, cd=0.09866946935653687, cm=0.018195003271102905
  Angle 8: cl=0.7504450082778931, cd=0.10188700258731842, cm=0.011339902877807617
  Angle 9: cl=0.8412107825279236, cd=0.1055016964673996, cm=0.002930477261543274
  Angle 10: cl=0.9383187890052795, cd=0.10973300039768219, cm=-0.005107775330543518
Genotype [0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 9.84312580749224, 10.36177514008598]:
  Angle -10: cl=-0.5559624433517456, cd=0.2232310026884079, cm=-0.1887875646352768
  Angle -9: cl=-0.5801628828048706, cd=0.18933507800102234, cm=-0.18625260889530182
  Angle -8: cl=-0.6027182936668396, cd=0.15429426729679108, cm=-0.1845770627260208
  Angle -7: cl=-0.640704333782196, cd=0.12292222678661346, cm=-0.17499862611293793
  Angle -6: cl=-0.6008256673812866, cd=0.11112861335277557, cm=-0.16030319035053253
  Angle -5: cl=-0.5132308006286621, cd=0.103704072535038, cm=-0.14570893347263336
  Angle -4: cl=-0.4170037806034088, cd=0.09858128428459167, cm=-0.1325966864824295
  Angle -3: cl=-0.3138914704322815, cd=0.0918310284614563, cm=-0.11735765635967255
  Angle -2: cl=-0.25194287300109863, cd=0.08618445694446564, cm=-0.08922325074672699
  Angle -1: cl=-0.19122157990932465, cd=0.08202454447746277, cm=-0.059569939970970154
  Angle 0: cl=-0.12087960541248322, cd=0.08220911026000977, cm=-0.03324081003665924
  Angle 1: cl=-0.040752969682216644, cd=0.08249428868293762, cm=-0.011296644806861877
  Angle 2: cl=0.043732933700084686, cd=0.08655261993408203, cm=0.001244962215423584
  Angle 3: cl=0.28697192668914795, cd=0.07359622418880463, cm=0.0017509907484054565
  Angle 4: cl=0.3826523721218109, cd=0.07910030335187912, cm=0.006571069359779358
  Angle 5: cl=0.48140764236450195, cd=0.08645765483379364, cm=0.009610861539840698
  Angle 6: cl=0.5784944891929626, cd=0.09299079328775406, cm=0.01138952374458313
  Angle 7: cl=0.6700630784034729, cd=0.09958621114492416, cm=0.013639762997627258
  Angle 8: cl=0.7616814374923706, cd=0.10329219698905945, cm=0.007229551672935486
  Angle 9: cl=0.8567802906036377, cd=0.10759659856557846, cm=-0.0012042522430419922
  Angle 10: cl=0.9528130888938904, cd=0.11545579135417938, cm=-0.009294942021369934
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
