Experiment: Nash_Combination_Experiment_56
Generation: 33
Generation Type: v
Timestamp: 20231226_212315

Genotypes and their Fitness Values:
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 15.61853493132701
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 15.61853493132701
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.47418355061733014
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 15.61853493132701
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.17852206624090547, Adjusted Fitness: 0.228626786188594
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5117586499668493, Adjusted Fitness: -0.47392609496026433
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.496677051511454, Adjusted Fitness: -1.4924743205517104
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1921633142106165, Adjusted Fitness: 0.2312083872789843
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.30649650361984054
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.3804840679847941
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.007627321199829] - Base Fitness: 0.13065351995792326, Adjusted Fitness: 0.1346667124572189
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.2562352095092675
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5117586499668493, Adjusted Fitness: -0.47392609496026433
[0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.003473172992355, 11.076505512838118] - Base Fitness: -0.5662403628343717, Adjusted Fitness: -0.5633669302700062
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 15.61853493132701
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.18801127210337104, Adjusted Fitness: 0.19219584175937088
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 15.61853493132701
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.16453881382394403, Adjusted Fitness: -0.15777010284764797
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 15.61853493132701
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 15.61853493132701
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.44743992128340826, Adjusted Fitness: -0.42689675175726804
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.012927706423768084, Adjusted Fitness: 0.018873591975364465
[0.0126, 0.42696678112685627, 0.13, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.49402931652207094, Adjusted Fitness: -0.49402931652207094
[0.0085, 0.42696678112685627, 0.13, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.003473172992355, 11.076505512838118] - Base Fitness: -0.1618552580148936, Adjusted Fitness: -0.16070039899275346
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.607532001980408, 10.36177514008598] - Base Fitness: -0.4766648532070702, Adjusted Fitness: -0.4766648532070702
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.254028077963995
[0.0126, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.74357502289688] - Base Fitness: -0.58416802392037, Adjusted Fitness: -0.5809194681024694
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16677807777819725, Adjusted Fitness: 0.21719920670145873
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.3804840679847941
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 15.61853493132701
[0.0085, 0.42696678112685627, 0.13, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.17146388173081892, Adjusted Fitness: 0.23586839591015937
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 15.61853493132701
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.30649650361984054
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.3804840679847941
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 15.61853493132701
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.3804840679847941
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.30649650361984054
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.4924324157390574, Adjusted Fitness: -1.4862492674580317
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.209309682381925, 10.36177514008598] - Base Fitness: 0.16787194407450653, Adjusted Fitness: 0.17193384421973157
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.11724997920870293, Adjusted Fitness: -0.03522593236309867
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.2562352095092675
[0.0085, 0.41, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.10266883061691814, Adjusted Fitness: 0.10640809732064464
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16677807777819725, Adjusted Fitness: 0.21719920670145873
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.3804840679847941
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14773041336965234, Adjusted Fitness: 0.3479857889734204
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 15.61853493132701
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.254028077963995
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 15.61853493132701
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.3804840679847941
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.47418355061733014

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5656517148017883, cd=0.23297297954559326, cm=-0.18973670899868011
  Angle -9: cl=-0.5928381085395813, cd=0.200041264295578, cm=-0.18607740104198456
  Angle -8: cl=-0.615755558013916, cd=0.16510668396949768, cm=-0.18471257388591766
  Angle -7: cl=-0.6544975638389587, cd=0.13034918904304504, cm=-0.17974059283733368
  Angle -6: cl=-0.6093878149986267, cd=0.11580599844455719, cm=-0.16495583951473236
  Angle -5: cl=-0.5028742551803589, cd=0.1042070984840393, cm=-0.15181846916675568
  Angle -4: cl=-0.4105336666107178, cd=0.0991392657160759, cm=-0.13859207928180695
  Angle -3: cl=-0.3085182309150696, cd=0.09324345737695694, cm=-0.12490324676036835
  Angle -2: cl=-0.22940829396247864, cd=0.08781930804252625, cm=-0.10274304449558258
  Angle -1: cl=-0.1683652698993683, cd=0.08313558250665665, cm=-0.07352058589458466
  Angle 0: cl=-0.09749389439821243, cd=0.08231838047504425, cm=-0.04523386061191559
  Angle 1: cl=-0.014352461323142052, cd=0.08279290050268173, cm=-0.02317233383655548
  Angle 2: cl=0.06903427094221115, cd=0.08364369720220566, cm=-0.007891848683357239
  Angle 3: cl=0.3021852970123291, cd=0.06827005743980408, cm=-0.002960518002510071
  Angle 4: cl=0.4143163561820984, cd=0.07282239198684692, cm=0.0015244483947753906
  Angle 5: cl=0.5126339793205261, cd=0.08110789954662323, cm=0.004963308572769165
  Angle 6: cl=0.605262041091919, cd=0.08821958303451538, cm=0.007174819707870483
  Angle 7: cl=0.6949982643127441, cd=0.0948227122426033, cm=0.009657695889472961
  Angle 8: cl=0.7855309844017029, cd=0.1014522910118103, cm=0.011331021785736084
  Angle 9: cl=0.8801921606063843, cd=0.10548538714647293, cm=0.0032249540090560913
  Angle 10: cl=0.9797878861427307, cd=0.11076624691486359, cm=-0.004752740263938904
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598]:
  Angle -10: cl=-0.560653805732727, cd=0.23583228886127472, cm=-0.1883566528558731
  Angle -9: cl=-0.5964542627334595, cd=0.20510564744472504, cm=-0.18014518916606903
  Angle -8: cl=-0.6291768550872803, cd=0.1727370023727417, cm=-0.1754954308271408
  Angle -7: cl=-0.655273973941803, cd=0.1373915821313858, cm=-0.17151518166065216
  Angle -6: cl=-0.6226980686187744, cd=0.12135756760835648, cm=-0.15957002341747284
  Angle -5: cl=-0.5080239176750183, cd=0.10837569832801819, cm=-0.14795972406864166
  Angle -4: cl=-0.3878830671310425, cd=0.09731154888868332, cm=-0.1366189569234848
  Angle -3: cl=-0.2761683166027069, cd=0.08921103179454803, cm=-0.12256200611591339
  Angle -2: cl=-0.18935900926589966, cd=0.08327173441648483, cm=-0.10343481600284576
  Angle -1: cl=-0.13085369765758514, cd=0.08020489662885666, cm=-0.07434995472431183
  Angle 0: cl=-0.0714588463306427, cd=0.07993409037590027, cm=-0.04402570426464081
  Angle 1: cl=-0.0030728839337825775, cd=0.0806443989276886, cm=-0.017638936638832092
  Angle 2: cl=0.07728749513626099, cd=0.08148487657308578, cm=-0.0016179978847503662
  Angle 3: cl=0.3092546761035919, cd=0.06889079511165619, cm=0.0026683658361434937
  Angle 4: cl=0.3937474191188812, cd=0.0747988298535347, cm=0.008217066526412964
  Angle 5: cl=0.48434722423553467, cd=0.08282514661550522, cm=0.01228591799736023
  Angle 6: cl=0.5745067596435547, cd=0.09040072560310364, cm=0.015105322003364563
  Angle 7: cl=0.6630871891975403, cd=0.09769726544618607, cm=0.017569437623023987
  Angle 8: cl=0.7538667321205139, cd=0.10145670920610428, cm=0.012302234768867493
  Angle 9: cl=0.8448137640953064, cd=0.10506319999694824, cm=0.0039344727993011475
  Angle 10: cl=0.9413385391235352, cd=0.10921067744493484, cm=-0.004054322838783264
Genotype [0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5398175120353699, cd=0.20530788600444794, cm=-0.17896611988544464
  Angle -9: cl=-0.580733597278595, cd=0.17744819819927216, cm=-0.1726377159357071
  Angle -8: cl=-0.6170493364334106, cd=0.15011028945446014, cm=-0.16524122655391693
  Angle -7: cl=-0.6435466408729553, cd=0.12491093575954437, cm=-0.156107559800148
  Angle -6: cl=-0.6211211681365967, cd=0.10964619368314743, cm=-0.14588715136051178
  Angle -5: cl=-0.5211538672447205, cd=0.09924504160881042, cm=-0.12844876945018768
  Angle -4: cl=-0.44069787859916687, cd=0.09143882244825363, cm=-0.10470528900623322
  Angle -3: cl=-0.3544892966747284, cd=0.08376503735780716, cm=-0.08115403354167938
  Angle -2: cl=-0.27830368280410767, cd=0.0782681405544281, cm=-0.05542959272861481
  Angle -1: cl=-0.22691428661346436, cd=0.08161117136478424, cm=-0.03291983902454376
  Angle 0: cl=-0.17564396560192108, cd=0.08950423449277878, cm=-0.013704225420951843
  Angle 1: cl=-0.10732007026672363, cd=0.09709449857473373, cm=0.0029809921979904175
  Angle 2: cl=0.05520942434668541, cd=0.09392845630645752, cm=0.011948838829994202
  Angle 3: cl=0.16582655906677246, cd=0.09748516231775284, cm=0.020703420042991638
  Angle 4: cl=0.23836621642112732, cd=0.10147310793399811, cm=0.021852776408195496
  Angle 5: cl=0.32524025440216064, cd=0.10350492596626282, cm=0.017069831490516663
  Angle 6: cl=0.42119112610816956, cd=0.104929618537426, cm=0.01159927248954773
  Angle 7: cl=0.517650842666626, cd=0.1062728613615036, cm=0.005997821688652039
  Angle 8: cl=0.6147251725196838, cd=0.10792400687932968, cm=-0.0009016245603561401
  Angle 9: cl=0.7325243949890137, cd=0.10616113990545273, cm=-0.022574201226234436
  Angle 10: cl=0.850187361240387, cd=0.10721487551927567, cm=-0.04584445059299469
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5754566192626953, cd=0.1944744884967804, cm=-0.16932792961597443
