Experiment: Combination_Experiment_439
Generation: 21
Timestamp: 20231226_131122

Genotypes and their Fitness Values:
[0.010538594240832706, 0.4469990991985846, 0.13, -0.7620217323681302, 0.2534037392648749, -0.02218033533756654, 0.16852645572548058, -0.003067962007612197, 0.0027416238267084477, 7.850711647801403, 10.907950025691385] - Fitness: -1.1199969329332453
[0.01053838971239688, 0.4470007773677769, 0.12911934369051214, -0.7620219690215609, 0.25339686034566544, -0.02218046312152197, 0.16851330551855737, -0.0030683685785599605, 0.0027416778402024108, 7.850611493242393, 10.90778892639933] - Fitness: -1.1207611849686543
[0.010539594651660114, 0.4469908907623179, 0.1288454295370519, -0.7620205748241755, 0.2534373861523126, -0.022179710307349762, 0.168590777389779, -0.003065973345367701, 0.0027413596302705845, 7.8512015342313415, 10.908738011359048] - Fitness: -1.1209708565559184
[0.010539899159417455, 0.4469928057898056, 0.12865874948874045, -0.7620269101208642, 0.2534263225451726, -0.0221805648690447, 0.16860995739506157, -0.003063439968905582, 0.002741117407153392, 7.851125589582971, 10.908825428129713] - Fitness: -1.1211129092822958
[0.010538287448178967, 0.4470016164523731, 0.12867901553576822, -0.7620220873482763, 0.25339342088606076, -0.022180527013499693, 0.16850673041509573, -0.0030685718640338427, 0.0027417048469493928, 7.850561415962888, 10.907708376753302] - Fitness: -1.1211465273770491
[0.010540051413296126, 0.44699376330354945, 0.12856540946458475, -0.7620300777692085, 0.2534207907416026, -0.022180992149892168, 0.16861954739770288, -0.0030621732806745215, 0.002740996295594796, 7.851087617258785, 10.908869136515047] - Fitness: -1.1211839382963513
[0.010540355921053467, 0.44699567833103715, 0.12837872941627332, -0.7620364130658972, 0.2534097271344627, -0.022181846711587107, 0.16863872740298544, -0.0030596399042124023, 0.0027407540724776035, 7.851011672610413, 10.908956553285712] - Fitness: -1.1213264627257165
[0.010539661480095563, 0.4469956256218245, 0.12834842530638751, -0.7620268866455018, 0.2534157369630684, -0.02218083743527763, 0.1685950171835525, -0.0030637453675171947, 0.002741166226084447, 7.85095399097262, 10.90857933055429] - Fitness: -1.121388303002266
[0.010538927711108509, 0.44699636305316237, 0.128383486752888, -0.7620213465201453, 0.2534149548940208, -0.02218012699416095, 0.16854789628024675, -0.003067299120197365, 0.0027415357612291602, 7.850874943278049, 10.908212687580605] - Fitness: -1.1213898041418273
[0.010539713496749979, 0.4469965359309106, 0.1283313584539417, -0.7620304687618331, 0.25340942557073487, -0.022181203271209836, 0.16859782096887319, -0.0030628450065882185, 0.0027410855352804743, 7.850922144509117, 10.908602972467303] - Fitness: -1.1213966340196657
[0.010538909926027133, 0.44699650898091825, 0.12837116827864362, -0.7620213670987046, 0.2534143567271331, -0.022180138105809245, 0.16854675278399253, -0.0030673344741928227, 0.0027415404580547224, 7.850866234185961, 10.908198678946514] - Fitness: -1.121400949040111
[0.010539392284598234, 0.4469969647308474, 0.1283076729727759, -0.7620274966098013, 0.2534092747888709, -0.022180881551021207, 0.16857736775181703, -0.003064447557776126, 0.0027412512666819093, 7.850877380458469, 10.908426182058097] - Fitness: -1.1214316072595327
[0.010539651248965162, 0.4469970466780561, 0.12828824379408643, -0.7620305407867904, 0.25340733198662757, -0.022181242161978882, 0.1685938187319835, -0.0030629687455723197, 0.002741101974169941, 7.850891662686808, 10.913988056890826] - Fitness: -1.1214454629839292
[0.010538992047244643, 0.4470012977167642, 0.1275302878319302, -0.7620228148982509, 0.2533974428382574, -0.022181039096518147, 0.1685532894557537, -0.003, 0.002726188436189448, 7.850582629768679, 10.90795448841591] - Fitness: -1.121487566526149
[0.010538749860294745, 0.4469978223307209, 0.12826030201044428, -0.7620215523057372, 0.25340897322514305, -0.022180238110643933, 0.16853646131770478, -0.0030676526601519424, 0.00274158272948478, 7.850787852357172, 10.908072601239688] - Fitness: -1.1215019336099001
[0.010538749860294745, 0.4469978223307209, 0.12826030201044428, -0.7620215523057372, 0.25340897322514305, -0.022180238110643936, 0.16853646131770478, -0.0030676526601519424, 0.00274158272948478, 7.850787852357172, 10.908072601239688] - Fitness: -1.1215019336099001
[0.01054001301789349, 0.44699738849050297, 0.12824062231468564, -0.730911127859701, 0.25340352053293097, -0.02218179974588785, 0.1686167799578519, -0.0030608035582597973, 0.0027408850806403314, 7.850900022391189, 10.923298255004402] - Fitness: -1.1215290882000253
[0.010539140813429371, 0.44699832190286604, 0.12819711117411992, -0.7620267175579059, 0.2534042258634926, -0.022180871493940615, 0.16856126309367403, -0.003065255933558283, 0.0027413435661920674, 7.850790247952406, 10.908252496946144] - Fitness: -1.1215364582251284
[0.010540736555750142, 0.44699807211539677, 0.12814537935588405, -0.762044332186758, 0.2533958976255377, -0.022182914913705783, 0.16866270240958867, -0.003056473183634752, 0.002740451293581112, 7.850916741799949, 10.9333552999536] - Fitness: -1.1215489419420404
[0.010539835167079726, 0.44699884776806154, 0.12811743757224192, -0.7620353437057048, 0.25339753886405314, -0.022181910862370834, 0.16860534499530994, -0.0030611570982143742, 0.0027409320488959513, 7.850812931470312, 10.923158168663484] - Fitness: -1.1215975897464916
[0.010539694894313289, 0.44699799305157784, 0.12809992319105534, -0.7620300425561648, 0.2534049123684463, -0.02218140099924156, 0.16859713708043925, -0.0030626313785919413, 0.0027410695239913777, 7.850830219343259, 10.908499990151913] - Fitness: -1.1215981305583356
[0.010539757393552854, 0.44699748676576573, 0.12814630027170282, -0.7628993419358461, 0.2534061797443721, -0.022181404397138286, 0.16860094492500158, -0.003062397869137757, 0.0027373946623500444, 7.8929661279949626, 10.908563418482322] - Fitness: -1.121602671912428
[0.010539911294019062, 0.4469993265249334, 0.12807076756016406, -0.7620369275298771, 0.2533947729622682, -0.022182124502794567, 0.1686101399966306, -0.003060523754098844, 0.002740871493116654, 7.850793945308219, 10.908606337433419] - Fitness: -1.1216067710029862
[0.010539247364589804, 0.4469993013277179, 0.12810392338473586, -0.7620294030767861, 0.2533988613482285, -0.022181243743830445, 0.1685679465003877, -0.0030642343402387416, 0.0027412474686735206, 7.850747900289585, 10.908272401628913] - Fitness: -1.121610210303293
[0.010538986439213915, 0.44699845595926474, 0.1281173743147775, -0.7620233841865862, 0.2534062858982329, -0.022180608933715516, 0.1685519064025451, -0.003066294071642622, 0.0027414457832053716, 7.8507603355137885, 10.908137962783737] - Fitness: -1.1216155262276004
[0.01053938447274452, 0.4469992355943939, 0.12810346668042086, -0.7620308494651784, 0.2533983594833109, -0.02218140883670336, 0.16857666628817058, -0.0030634990555041854, 0.0027411724265533717, 7.850761026305492, 10.918059603018428] - Fitness: -1.1216220429992039
[0.010538943937519436, 0.44699958419989877, 0.12809255637781441, -0.7620264103461949, 0.25339930873325234, -0.02218091091199351, 0.1685486367795857, -0.0030658015374311924, 0.0027414085032493943, 7.850711845331025, 10.908109619853802] - Fitness: -1.1216343012131933
[0.0105392613157646, 0.4469989089963312, 0.12807125963588917, -0.7620273496630836, 0.25340227820809336, -0.022181087447364342, 0.16856928851783315, -0.003064540832414993, 0.002741271904659592, 7.850758036400643, 10.908264136287224] - Fitness: -1.1216411508196271
[0.010539043697003262, 0.4469998249148621, 0.12806623087758623, -0.7620278999495615, 0.25339755071787046, -0.02218109933932785, 0.16855495522523484, -0.0030651404960870972, 0.0027413433244629255, 7.850706682253547, 10.908151612829899] - Fitness: -1.1216518131748745
[0.010539458129802545, 0.44699839098313005, 0.1280300856994176, -0.7633308063708206, 0.25340440604932674, -0.022181183239913877, 0.16858205368600965, -0.003063776851600434, 0.0027357149572862643, 7.850793049416106, 10.908366851080627] - Fitness: -1.1216576557673146
[0.010540698293120694, 0.4470001514761945, 0.12795984106836014, -0.7620470515124662, 0.25338608868069173, -0.022183356743218443, 0.16866008294541393, -0.003055778019009024, 0.0027403966757642935, 7.85080798211181, 10.908974713250487] - Fitness: -1.1216632453025597
[0.010539075838983721, 0.44699631322343036, 0.1280692433831741, -0.7620154586664494, 0.2534217471784874, -0.022179931656436495, 0.1685592591597606, -0.0030674808570310356, 0.002741536936741163, 7.850837745581211, 10.908155538003456] - Fitness: -1.1216653085817643
[0.010540231550208947, 0.4469992244658003, 0.128015168599662, -0.7620391867834808, 0.2533945420843458, -0.022182461717929904, 0.16863081403168445, -0.00305894145210183, 0.0027407076070721905, 7.850813932112955, 10.923323675431359] - Fitness: -1.1216680469339404
[0.010538483084074103, 0.4470000112470587, 0.12807552489677873, -0.7620218609841252, 0.25340000072182634, -0.02218040478536841, 0.16851930887389188, -0.0030681829700838076, 0.0027416531818682107, 7.850657215975854, 10.907862471728311] - Fitness: -1.1216702280415796
[0.010539104728673504, 0.4469987727735367, 0.1280459104669441, -0.7620243001270108, 0.25340494223477783, -0.02218079434525131, 0.1685596289449653, -0.0030656147773879625, 0.002741377310065668, 7.850746577092097, 10.908170643555763] - Fitness: -1.1216723927624983
[0.010539590735874906, 0.4469981725992721, 0.12802123642791038, -0.7620275239164123, 0.2534062743018261, -0.022181224461629234, 0.16859092106651286, -0.003063346180026618, 0.002741139713868363, 7.850802774103023, 10.908412413266994] - Fitness: -1.1216734088784588
[0.010539590735874906, 0.4469981725992721, 0.12802123642791038, -0.7620275239164123, 0.2534062743018261, -0.022181224461629234, 0.16859092106651286, -0.003063346180026618, 0.002741139713868363, 7.850802774103023, 10.908412413266994] - Fitness: -1.1216734088784588
[0.010539040976131779, 0.44700046513448777, 0.1280086835614995, -0.7620288393664238, 0.25339447648730695, -0.022181247312668302, 0.16855472451052622, -0.0030648759760708174, 0.002741321390131701, 7.850673841817952, 10.90812812916086] - Fitness: -1.121700294185418
[0.010540112997215004, 0.44700098168718294, 0.12791227981256392, -0.7620417098702323, 0.2533855780065815, -0.022182782091538216, 0.16862280975621122, -0.0030586767527454413, 0.002740696871017102, 7.850723923183808, 10.908650887060281] - Fitness: -1.1217311845648676
[0.010539179944308693, 0.4470009137635862, 0.12796180422661058, -0.762031086118609, 0.25339148056410143, -0.02218153662065879, 0.16856351608124737, -0.003063905626451949, 0.0027412264400473348, 7.8506608717464825, 10.90818271344455] - Fitness: -1.1217334262685248
[0.010539448462867532, 0.44699979436102955, 0.1279491170282941, -0.7620299933126, 0.25339768937926216, -0.022181502722584692, 0.16858131262887055, -0.003063217649355998, 0.002741142693879544, 7.8507207983785365, 10.908313507070186] - Fitness: -1.1217373642604695
[0.010540139674837069, 0.44700076279554923, 0.1279307575239305, -0.7620416790023936, 0.2533864752569132, -0.022182765424065772, 0.16862452500059255, -0.003058623721752255, 0.002740689825778759, 7.850736986821941, 10.923245585434152] - Fitness: -1.1217409098791837
[0.010539460466910667, 0.4470012601774216, 0.12791754780596776, -0.7620347741145467, 0.25338813231770024, -0.02218198824361011, 0.16858131331381498, -0.0030621911535996596, 0.002741055273636428, 7.8506632049639435, 10.908312210994453] - Fitness: -1.1217577436414001
[0.01053910390632897, 0.4469995189474046, 0.12792259854731852, -0.771188105375014, 0.25340268381232905, -0.02218090173379817, 0.16855985927739658, -0.0030654707592262164, 0.002741365363455789, 7.8506994154173455, 10.908120415561624] - Fitness: -1.121766919079604
[0.010539428118092647, 0.4470001819679156, 0.1279151460773898, -0.7620303512345528, 0.2533959398651296, -0.022181567673966035, 0.16857998463662632, -0.003063161688523807, 0.0027411399763748083, 7.850699582961942, 10.908289860640535] - Fitness: -1.1217669519417626
[0.010538327464612064, 0.4470012881149224, 0.12796773824714047, -0.7620220410465182, 0.25339476676155825, -0.022180502012291017, 0.1685093032816677, -0.003068492317544062, 0.0027416942790918783, 7.850581011420087, 10.907739896180008] - Fitness: -1.121768956669825
[0.010538327464612064, 0.4470012881149224, 0.12796773824714047, -0.7620220410465182, 0.25339476676155825, -0.02218050201229102, 0.1685093032816677, -0.003068492317544062, 0.0027416942790918783, 7.850581011420087, 10.907739896180008] - Fitness: -1.121768956669825
[0.010539377326363845, 0.4470006052419082, 0.12791305732848593, -0.7620312280106938, 0.2533933969179802, -0.02218164185306242, 0.16857650841004945, -0.0030631533840206875, 0.002741144183885134, 7.850679810516292, 10.90826405397178] - Fitness: -1.12176919744201
[0.010539768440676441, 0.447000706273558, 0.12788576133158835, -0.7620357911893937, 0.2533905724396484, -0.022182181102751698, 0.16860135640473725, -0.00306092986261566, 0.002740919540593347, 7.850702540222617, 10.908457795551719] - Fitness: -1.1217739266313116
[0.010539110582491327, 0.44700148288183406, 0.12791376217705755, -0.7620311663749899, 0.25338914771323917, -0.02218157995608715, 0.168559056445856, -0.0030640435070342343, 0.0027412447576670267, 7.85062690628734, 10.908128079771592] - Fitness: -1.1217773565886178

Detailed Results for Each Genotype:
Genotype [0.010538594240832706, 0.4469990991985846, 0.13, -0.7620217323681302, 0.2534037392648749, -0.02218033533756654, 0.16852645572548058, -0.003067962007612197, 0.0027416238267084477, 7.850711647801403, 10.907950025691385]:
  Angle -10: cl=123.6891098022461, cd=-126.56236267089844, cm=-21.536563873291016
  Angle -9: cl=122.73173522949219, cd=-124.09507751464844, cm=-20.259519577026367
  Angle -8: cl=121.7743148803711, cd=-121.6277084350586, cm=-18.982446670532227
  Angle -7: cl=120.81693267822266, cd=-119.16038513183594, cm=-17.705415725708008
  Angle -6: cl=119.85958099365234, cd=-116.6929931640625, cm=-16.42832374572754
  Angle -5: cl=118.9021987915039, cd=-114.22564697265625, cm=-15.151256561279297
  Angle -4: cl=117.94476318359375, cd=-111.75828552246094, cm=-13.874185562133789
  Angle -3: cl=116.98735809326172, cd=-109.29090881347656, cm=-12.597136497497559
  Angle -2: cl=116.03002166748047, cd=-106.82356262207031, cm=-11.320084571838379
  Angle -1: cl=115.0726089477539, cd=-104.35624694824219, cm=-10.043045043945312
  Angle 0: cl=114.11524200439453, cd=-101.88892364501953, cm=-8.765972137451172
  Angle 1: cl=113.15782165527344, cd=-99.42152404785156, cm=-7.488905429840088
  Angle 2: cl=112.200439453125, cd=-96.95415496826172, cm=-6.2118306159973145
  Angle 3: cl=111.24309539794922, cd=-94.48682403564453, cm=-4.9347968101501465
  Angle 4: cl=110.28568267822266, cd=-92.01947021484375, cm=-3.657738208770752
  Angle 5: cl=109.32831573486328, cd=-89.55216217041016, cm=-2.380675792694092
  Angle 6: cl=108.37091064453125, cd=-87.08476257324219, cm=-1.1035866737365723
  Angle 7: cl=107.41352081298828, cd=-84.617431640625, cm=0.17346902191638947
  Angle 8: cl=106.45616912841797, cd=-82.15005493164062, cm=1.450507640838623
  Angle 9: cl=105.49879455566406, cd=-79.6827392578125, cm=2.7275681495666504
  Angle 10: cl=104.54137420654297, cd=-77.21540069580078, cm=4.0046305656433105
Genotype [0.01053838971239688, 0.4470007773677769, 0.12911934369051214, -0.7620219690215609, 0.25339686034566544, -0.02218046312152197, 0.16851330551855737, -0.0030683685785599605, 0.0027416778402024108, 7.850611493242393, 10.90778892639933]:
  Angle -10: cl=123.13013458251953, cd=-125.99419403076172, cm=-21.426816940307617
  Angle -9: cl=122.1727523803711, cd=-123.52681732177734, cm=-20.149755477905273
  Angle -8: cl=121.21539306640625, cd=-121.0595474243164, cm=-18.872739791870117
  Angle -7: cl=120.25802612304688, cd=-118.59215545654297, cm=-17.595624923706055
  Angle -6: cl=119.30065155029297, cd=-116.12480163574219, cm=-16.318605422973633
  Angle -5: cl=118.34325408935547, cd=-113.6574478149414, cm=-15.041547775268555
  Angle -4: cl=117.38582611083984, cd=-111.19011688232422, cm=-13.764504432678223
  Angle -3: cl=116.42845916748047, cd=-108.72277069091797, cm=-12.487422943115234
  Angle -2: cl=115.47112274169922, cd=-106.25540924072266, cm=-11.21035385131836
  Angle -1: cl=114.51371002197266, cd=-103.7880630493164, cm=-9.933297157287598
  Angle 0: cl=113.55631256103516, cd=-101.3207015991211, cm=-8.656243324279785
  Angle 1: cl=112.59893035888672, cd=-98.85334014892578, cm=-7.37917947769165
  Angle 2: cl=111.64148712158203, cd=-96.38597869873047, cm=-6.102108478546143
  Angle 3: cl=110.68414306640625, cd=-93.91864013671875, cm=-4.82504415512085
  Angle 4: cl=109.72677612304688, cd=-91.4513168334961, cm=-3.5480237007141113
  Angle 5: cl=108.76939392089844, cd=-88.98391723632812, cm=-2.2709403038024902
  Angle 6: cl=107.81195068359375, cd=-86.51659393310547, cm=-0.993876039981842
  Angle 7: cl=106.85459899902344, cd=-84.04923248291016, cm=0.283202588558197
  Angle 8: cl=105.89722442626953, cd=-81.5818862915039, cm=1.5602574348449707
  Angle 9: cl=104.9398422241211, cd=-79.11451721191406, cm=2.8373055458068848
  Angle 10: cl=103.9824447631836, cd=-76.64717102050781, cm=4.114327907562256
Genotype [0.010539594651660114, 0.4469908907623179, 0.1288454295370519, -0.7620205748241755, 0.2534373861523126, -0.022179710307349762, 0.168590777389779, -0.003065973345367701, 0.0027413596302705845, 7.8512015342313415, 10.908738011359048]:
  Angle -10: cl=122.95154571533203, cd=-125.81593322753906, cm=-21.391721725463867
  Angle -9: cl=121.99417114257812, cd=-123.34857940673828, cm=-20.1146240234375
  Angle -8: cl=121.03672790527344, cd=-120.88117218017578, cm=-18.83757972717285
  Angle -7: cl=120.0793685913086, cd=-118.41384887695312, cm=-17.560508728027344
  Angle -6: cl=119.12200164794922, cd=-115.94651794433594, cm=-16.283456802368164
  Angle -5: cl=118.16461944580078, cd=-113.4791030883789, cm=-15.006342887878418
  Angle -4: cl=117.20722198486328, cd=-111.01179504394531, cm=-13.729357719421387
  Angle -3: cl=116.2498550415039, cd=-108.54449462890625, cm=-12.45229434967041
  Angle -2: cl=115.29244232177734, cd=-106.07709503173828, cm=-11.175220489501953
  Angle -1: cl=114.33506774902344, cd=-103.6097412109375, cm=-9.898147583007812
  Angle 0: cl=113.377685546875, cd=-101.14237213134766, cm=-8.621078491210938
  Angle 1: cl=112.4202880859375, cd=-98.67498779296875, cm=-7.3440022468566895
  Angle 2: cl=111.462890625, cd=-96.2076644897461, cm=-6.066928386688232
  Angle 3: cl=110.5055160522461, cd=-93.74032592773438, cm=-4.789892673492432
  Angle 4: cl=109.54811096191406, cd=-91.27299499511719, cm=-3.5128445625305176
  Angle 5: cl=108.5907974243164, cd=-88.80570220947266, cm=-2.235806941986084
  Angle 6: cl=107.63336181640625, cd=-86.33830261230469, cm=-0.9587464928627014
  Angle 7: cl=106.67596435546875, cd=-83.87089538574219, cm=0.3183102011680603
  Angle 8: cl=105.71861267089844, cd=-81.40361785888672, cm=1.5953640937805176
  Angle 9: cl=104.7612075805664, cd=-78.93624114990234, cm=2.8724417686462402
  Angle 10: cl=103.80382537841797, cd=-76.4688949584961, cm=4.149502277374268
Genotype [0.010539899159417455, 0.4469928057898056, 0.12865874948874045, -0.7620269101208642, 0.2534263225451726, -0.0221805648690447, 0.16860995739506157, -0.003063439968905582, 0.002741117407153392, 7.851125589582971, 10.908825428129713]:
  Angle -10: cl=122.83332061767578, cd=-125.6976318359375, cm=-21.368846893310547
  Angle -9: cl=121.87594604492188, cd=-123.2303237915039, cm=-20.091812133789062
  Angle -8: cl=120.91857147216797, cd=-120.76299285888672, cm=-18.814739227294922
  Angle -7: cl=119.96117401123047, cd=-118.29560852050781, cm=-17.537691116333008
  Angle -6: cl=119.00381469726562, cd=-115.82823944091797, cm=-16.260602951049805
  Angle -5: cl=118.04639434814453, cd=-113.36088562011719, cm=-14.983541488647461
  Angle -4: cl=117.08899688720703, cd=-110.8935317993164, cm=-13.70650577545166
  Angle -3: cl=116.13162994384766, cd=-108.42620086669922, cm=-12.42945671081543
  Angle -2: cl=115.17424011230469, cd=-105.95887756347656, cm=-11.15239429473877
  Angle -1: cl=114.21688842773438, cd=-103.49150848388672, cm=-9.875325202941895
  Angle 0: cl=113.25947570800781, cd=-101.0241928100586, cm=-8.598282814025879
  Angle 1: cl=112.3021011352539, cd=-98.55680847167969, cm=-7.321200847625732
  Angle 2: cl=111.3447036743164, cd=-96.08944702148438, cm=-6.044128894805908
  Angle 3: cl=110.3873519897461, cd=-93.62214660644531, cm=-4.767087459564209
  Angle 4: cl=109.42993927001953, cd=-91.15473937988281, cm=-3.4900145530700684
  Angle 5: cl=108.47256469726562, cd=-88.68738555908203, cm=-2.2129502296447754
  Angle 6: cl=107.51514434814453, cd=-86.22002410888672, cm=-0.9359050393104553
  Angle 7: cl=106.5577621459961, cd=-83.752685546875, cm=0.34116214513778687
  Angle 8: cl=105.60037994384766, cd=-81.28533172607422, cm=1.618232250213623
  Angle 9: cl=104.64299011230469, cd=-78.81803894042969, cm=2.8952794075012207
  Angle 10: cl=103.68560028076172, cd=-76.35062408447266, cm=4.172347545623779
Genotype [0.010538287448178967, 0.4470016164523731, 0.12867901553576822, -0.7620220873482763, 0.25339342088606076, -0.022180527013499693, 0.16850673041509573, -0.0030685718640338427, 0.0027417048469493928, 7.850561415962888, 10.907708376753302]:
  Angle -10: cl=122.8506851196289, cd=-125.71011352539062, cm=-21.371973037719727
  Angle -9: cl=121.89331817626953, cd=-123.24276733398438, cm=-20.09490966796875
  Angle -8: cl=120.93592834472656, cd=-120.7754135131836, cm=-18.817867279052734
  Angle -7: cl=119.9785385131836, cd=-118.30809020996094, cm=-17.540822982788086
  Angle -6: cl=119.02115631103516, cd=-115.84070587158203, cm=-16.263715744018555
  Angle -5: cl=118.06375885009766, cd=-113.37335205078125, cm=-14.986685752868652
  Angle -4: cl=117.10637664794922, cd=-110.90599822998047, cm=-13.709616661071777
  Angle -3: cl=116.14897155761719, cd=-108.4386215209961, cm=-12.432527542114258
  Angle -2: cl=115.19164276123047, cd=-105.97132110595703, cm=-11.155500411987305
  Angle -1: cl=114.23421478271484, cd=-103.50394439697266, cm=-9.878438949584961
  Angle 0: cl=113.27684783935547, cd=-101.03662109375, cm=-8.601378440856934
  Angle 1: cl=112.3194580078125, cd=-98.56926727294922, cm=-7.324317455291748
  Angle 2: cl=111.36211395263672, cd=-96.1019058227539, cm=-6.047251224517822
  Angle 3: cl=110.40470123291016, cd=-93.63455200195312, cm=-4.770193576812744
  Angle 4: cl=109.44727325439453, cd=-91.16719055175781, cm=-3.4931254386901855
  Angle 5: cl=108.48995208740234, cd=-88.69985961914062, cm=-2.216055393218994
  Angle 6: cl=107.53258514404297, cd=-86.23249816894531, cm=-0.9390149712562561
  Angle 7: cl=106.57516479492188, cd=-83.76518249511719, cm=0.3380283713340759
  Angle 8: cl=105.61775970458984, cd=-81.29776763916016, cm=1.6151013374328613
  Angle 9: cl=104.66030883789062, cd=-78.83039855957031, cm=2.8921751976013184
  Angle 10: cl=103.70299530029297, cd=-76.36314392089844, cm=4.169206142425537
Genotype [0.010540051413296126, 0.44699376330354945, 0.12856540946458475, -0.7620300777692085, 0.2534207907416026, -0.022180992149892168, 0.16861954739770288, -0.0030621732806745215, 0.002740996295594796, 7.851087617258785, 10.908869136515047]:
  Angle -10: cl=122.77428436279297, cd=-125.63858032226562, cm=-21.35746955871582
  Angle -9: cl=121.81683349609375, cd=-123.1711654663086, cm=-20.080398559570312
  Angle -8: cl=120.85944366455078, cd=-120.70384979248047, cm=-18.80333137512207
  Angle -7: cl=119.90209197998047, cd=-118.23649597167969, cm=-17.526269912719727
  Angle -6: cl=118.94474792480469, cd=-115.76917266845703, cm=-16.249208450317383
  Angle -5: cl=117.9872817993164, cd=-113.30177307128906, cm=-14.972164154052734
  Angle -4: cl=117.0299301147461, cd=-110.83440399169922, cm=-13.695069313049316
  Angle -3: cl=116.07251739501953, cd=-108.36708068847656, cm=-12.418039321899414
  Angle -2: cl=115.11511993408203, cd=-105.89974212646484, cm=-11.140983581542969
  Angle -1: cl=114.1577377319336, cd=-103.432373046875, cm=-9.863909721374512
  Angle 0: cl=113.20038604736328, cd=-100.96508026123047, cm=-8.586867332458496
  Angle 1: cl=112.24298858642578, cd=-98.49766540527344, cm=-7.309768199920654
  Angle 2: cl=111.28560638427734, cd=-96.03031921386719, cm=-6.0327324867248535
  Angle 3: cl=110.3282241821289, cd=-93.5630111694336, cm=-4.755671977996826
  Angle 4: cl=109.37079620361328, cd=-91.09559631347656, cm=-3.478585720062256
  Angle 5: cl=108.41342163085938, cd=-88.62828063964844, cm=-2.201568126678467
  Angle 6: cl=107.45604705810547, cd=-86.16094970703125, cm=-0.924495279788971
  Angle 7: cl=106.49866485595703, cd=-83.69355773925781, cm=0.3525661826133728
  Angle 8: cl=105.54125213623047, cd=-81.22618103027344, cm=1.6296429634094238
  Angle 9: cl=104.58391571044922, cd=-78.75889587402344, cm=2.9066672325134277
  Angle 10: cl=103.62647247314453, cd=-76.2915267944336, cm=4.183752536773682
Genotype [0.010540355921053467, 0.44699567833103715, 0.12837872941627332, -0.7620364130658972, 0.2534097271344627, -0.022181846711587107, 0.16863872740298544, -0.0030596399042124023, 0.0027407540724776035, 7.851011672610413, 10.908956553285712]:
  Angle -10: cl=122.65605926513672, cd=-125.52030944824219, cm=-21.334630966186523
  Angle -9: cl=121.69864654541016, cd=-123.052978515625, cm=-20.057580947875977
  Angle -8: cl=120.74129486083984, cd=-120.58566284179688, cm=-18.78052520751953
  Angle -7: cl=119.78386688232422, cd=-118.11827850341797, cm=-17.50343894958496
  Angle -6: cl=118.82652282714844, cd=-115.65093231201172, cm=-16.226388931274414
  Angle -5: cl=117.8691177368164, cd=-113.18357849121094, cm=-14.949338912963867
  Angle -4: cl=116.91170501708984, cd=-110.71617889404297, cm=-13.672261238098145
  Angle -3: cl=115.954345703125, cd=-108.24888610839844, cm=-12.395219802856445
  Angle -2: cl=114.9969711303711, cd=-105.78148651123047, cm=-11.118133544921875
  Angle -1: cl=114.0395736694336, cd=-103.31414031982422, cm=-9.841076850891113
  Angle 0: cl=113.0821762084961, cd=-100.84674835205078, cm=-8.56401538848877
  Angle 1: cl=112.12481689453125, cd=-98.37950134277344, cm=-7.28696870803833
