Experiment: Combination_Experiment_439
Generation: 33
Timestamp: 20231226_131310

Genotypes and their Fitness Values:
[0.008580495699038479, 0.44699896692806274, 0.13, -0.762201134745186, 0.25918686620035764, -0.02219192639184512, 0.15896221103897334, -0.003066750101864966, 0.0027354100771726296, 7.859326628116435, 10.908067381633128] - Fitness: -1.113396480871183
[0.00866591263933467, 0.46, 0.12928253828854375, -0.7622427293123846, 0.2587791059170706, -0.022208965284024745, 0.15642300980669974, -0.0030665082769310535, 0.0027405558553832985, 7.861331224086399, 10.908094683209494] - Fitness: -1.1134812391115956
[0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511] - Fitness: -1.1135695635585252
[0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511] - Fitness: -1.1135695635585252
[0.008734553292278511, 0.46, 0.1292868460236919, -0.762244648005038, 0.25878401523611505, -0.02222784097845619, 0.1558326216866103, -0.0030666013379673316, 0.0027349908489463677, 7.861421554211964, 10.908077658957474] - Fitness: -1.113611278582319
[0.008548480749220912, 0.4469988738681888, 0.12928747367788168, -0.762230662568419, 0.26, -0.022188184120395096, 0.1572896904490354, -0.0030665488524887095, 0.0027406102626385456, 7.860750527929513, 10.908092158906989] - Fitness: -1.1137182017441223
[0.008520886846008026, 0.4469988849885591, 0.12930199705944245, -0.762258226294879, 0.259299434816849, -0.022180661291438662, 0.15550854448906853, -0.0030621857917907122, 0.00274048293241842, 7.862076233482668, 10.908102265423498] - Fitness: -1.1137624942782436
[0.008708468334651243, 0.4555597680243791, 0.12927730528498435, -0.7622494489903275, 0.2589960281893053, -0.022223131353884214, 0.1558250752100037, -0.0030665126392236245, 0.002740528450876633, 7.861653650295677, 10.908091015105011] - Fitness: -1.1137626742380144
[0.008569393197493155, 0.4469989856224019, 0.12929188049978074, -0.7622640019660636, 0.25964934512452204, -0.02219274000081705, 0.15456502103044176, -0.0030665065918238973, 0.002739576535271001, 7.862354228428048, 10.908087504739573] - Fitness: -1.1138238301325207
[0.008531330269012039, 0.44699884896962977, 0.12930447135574932, -0.762250074761773, 0.2589491522252734, -0.02218065805653667, 0.15628364432767106, -0.003060059889009303, 0.002740516299645596, 7.861683496013091, 10.9081055222597] - Fitness: -1.1138598608517232
[0.008590269977957823, 0.44699899005713306, 0.12928973229078783, -0.7622631741605612, 0.259608802741146, -0.022197774364007127, 0.15461272671611276, -0.0030665125485496033, 0.0027395806201705023, 7.8623141782443975, 10.908086646225435] - Fitness: -1.1138826625235259
[0.008617431890113757, 0.44699898197178034, 0.12928496479124346, -0.76226987295514, 0.25977194909350987, -0.02220898605418685, 0.15422668929376276, -0.003066471103935624, 0.0027404391755237617, 7.862636426138786, 10.908090922609077] - Fitness: -1.1138983208923205
[0.0085, 0.44699898392687165, 0.1292791777512104, -0.7622327214862993, 0.258644777000596, -0.02219951058452904, 0.15679590762245083, -0.0030666228027029065, 0.0027406096600014187, 7.860846762322019, 10.908077368139775] - Fitness: -1.1139143318789988
[0.008634159498397465, 0.44699894662870543, 0.12930282068637663, -0.762194012876041, 0.26, -0.022180589322293713, 0.15946055904645928, -0.0030667732328565466, 0.00273187920127432, 7.858984854012643, 10.908066851832471] - Fitness: -1.1139339948114844
[0.008604089796239733, 0.44699899992039405, 0.12928929651625676, -0.7622587382685498, 0.259474017686783, -0.022198776120604245, 0.15486835913973088, -0.0030665410890590816, 0.0027391567039244677, 7.862100488431162, 10.908083381233808] - Fitness: -1.113951777524456
[0.008553867499134348, 0.44699885267262834, 0.12929435235271797, -0.7622443697580294, 0.2588968409150675, -0.022180644683284748, 0.15639870093734903, -0.0030664789006817844, 0.0027405458422524428, 7.861411483919167, 10.908099930196009] - Fitness: -1.1140012955459453
[0.008553663799358987, 0.4469989770777413, 0.1292832737105914, -0.7622046956797583, 0.2587802993005364, -0.022197594926620826, 0.15871303703523038, -0.003066738536369176, 0.0027371755151217843, 7.859497515168329, 10.908067646533457] - Fitness: -1.1140285424724743
[0.00853232049948061, 0.4469989105544165, 0.12928470836899125, -0.762231348874379, 0.25852497074939806, -0.022191959608439744, 0.15712509617350723, -0.0030665735025601085, 0.002740610061759503, 7.860782606060348, 10.908087228651251] - Fitness: -1.1140364804120506
[0.008635404966936735, 0.44699900657249075, 0.12928607420276736, -0.7622574965602962, 0.25941320411171903, -0.022206327665389367, 0.15493991766823734, -0.0030665500241476404, 0.0027391628312737194, 7.862040413155687, 10.908082093462603] - Fitness: -1.114039367085044
[0.008552217115020062, 0.44699877693177115, 0.12930941994836304, -0.762233771695561, 0.2582485870421224, -0.022180651586732686, 0.1578338440048761, -0.003055808083446487, 0.0027405830340999473, 7.86089802107394, 10.908112035932097] - Fitness: -1.114056257874244
[0.008676147835170634, 0.4469989944444617, 0.1292789229534508, -0.7622675447521645, 0.25965792364026485, -0.022223145200658954, 0.15436086153471237, -0.0030664878572266713, 0.0027404506643036084, 7.8625237849972685, 10.908088508038066] - Fitness: -1.1140623989308054
[0.0085, 0.4469989973770986, 0.12927024239340124, -0.7622118175489033, 0.25796716550089405, -0.022208931996172233, 0.15821468902774447, -0.0030667154053775954, 0.0027407063910200938, 7.85983928927212, 10.908068176334112] - Fitness: -1.1140882216691883
[0.008575173252501293, 0.44699880461952135, 0.1292955271039707, -0.7622432328665918, 0.2587657073205741, -0.022180647773923173, 0.1566897587117427, -0.003066438249523908, 0.0027405463193525383, 7.861357271151178, 10.908107134985379] - Fitness: -1.1140899349088003
[0.008604089796239733, 0.4469990160606664, 0.12927857408688576, -0.7622336535436748, 0.25866088388714065, -0.02221008181457608, 0.15657089682608327, -0.0030666522122687083, 0.0027392727811468777, 7.860891520771283, 10.869475473263478] - Fitness: -1.1140907502719868
[0.008559511181144897, 0.4469988942104484, 0.12929897248965297, -0.7622348773414576, 0.25854372409064397, -0.022180641558284538, 0.15717848168283316, -0.0030665172451735554, 0.002740589821385547, 7.860950394412743, 10.90012845452421] - Fitness: -1.1140917582442942
[0.00855374452469277, 0.4469988879406675, 0.12928540101720798, -0.7622170741473109, 0.25800071142202985, -0.022191950175374824, 0.14447799974175468, -0.003066602175775318, 0.002740672566191236, 7.86009453301708, 10.90521900164957] - Fitness: -1.1141063086393135
[0.00869571981685626, 0.44699899860202214, 0.12927690900751992, -0.762266768684506, 0.2596199151558498, -0.022227864916149656, 0.15440558561502893, -0.003066493441657021, 0.00274045449389689, 7.862486237950096, 10.90808770318106] - Fitness: -1.114116813966795
[0.008630611200706007, 0.4469988491831928, 0.1292994975566521, -0.7622053551403949, 0.2591771382137161, -0.02218060737299364, 0.15908061595254044, -0.003066639413435592, 0.002735380747542532, 7.859532637595886, 10.908086000622774] - Fitness: -1.1141362478847865
[0.008569393197493155, 0.44699900983281043, 0.12927579685572427, -0.7622263748787509, 0.25842964442505845, -0.0222096985417748, 0.1571188275599703, -0.003066673276638337, 0.0027397506511046164, 7.860540776938228, 10.908070959489379] - Fitness: -1.1141380016258873
[0.008568027208167546, 0.4469988567245625, 0.1292965852120568, -0.7622326423874739, 0.2584643390034268, -0.022180638192693045, 0.1573546406097366, -0.003066510168042498, 0.00274059815858998, 7.860844785314782, 10.90331788048191] - Fitness: -1.1141428134846392
[0.008583525836112549, 0.4469987876854218, 0.1292953580636531, -0.762239755478314, 0.25862856368952675, -0.022180645553109904, 0.15699324914506263, -0.0030664383219872835, 0.0027405607772845895, 7.86119011145444, 10.908108399789185] - Fitness: -1.1141482447194888
[0.008558250213133377, 0.44699897771943864, 0.12930480570483935, -0.7622246251919723, 0.25820406092063625, -0.022188168984017, 0.15723392404347047, -0.003066673523958746, 0.002732298115353225, 7.860458704374701, 10.908073331971194] - Fitness: -1.1141570339367166
[0.00856346337799359, 0.4469990178099721, 0.1292777220668413, -0.7622214261291552, 0.2582972304665132, -0.022205160793515862, 0.1574040141581784, -0.0030667043811376518, 0.0027391806637271526, 7.8603025824015065, 10.90806760776704] - Fitness: -1.1141617690005543
[0.008572285221678872, 0.44699883798161955, 0.12929539157325873, -0.7622315249104823, 0.2584246464598183, -0.022180636509897295, 0.15744272007318835, -0.003066506629476969, 0.002740602327192197, 7.860791980765802, 10.904912593460764] - Fitness: -1.1141684262630527
[0.008575183586639867, 0.4469988881184755, 0.1293964062236479, -0.7622144254367065, 0.2577140004114562, -0.02220215455658483, 0.158833920659392, -0.0030576644513208933, 0.0027406805764885545, 7.859963013220182, 10.908089525830924] - Fitness: -1.1141709367816595
[0.008680895268107346, 0.44699901854492624, 0.1292817220353125, -0.7622543968105169, 0.25928888025948665, -0.022216520545502313, 0.15511855211054906, -0.0030665712029053073, 0.0027390295254532304, 7.861890751608292, 10.908079323875208] - Fitness: -1.1141771558448421
[0.0086127753799598, 0.44739520872746036, 0.1294594881387712, -0.762215729380608, 0.2575874178667372, -0.022198765836791125, 0.15914353647521576, -0.0030531389742925424, 0.0027406676692227853, 7.860024875194213, 10.908100200579328] - Fitness: -1.1141839698877043
[0.008553668253982157, 0.44699888775856733, 0.12928684983481525, -0.7622210324721868, 0.2581268679399536, -0.02219195066542219, 0.1579046110546674, -0.003066599502021844, 0.002739319606393533, 7.860286371999894, 10.908086639355076] - Fitness: -1.1141931894499848
[0.008595195066990384, 0.4469990280264089, 0.1292814619035613, -0.7622262304192813, 0.25846226294932273, -0.022203275192187677, 0.15699867672339535, -0.0030666988690176804, 0.0027384178000806818, 7.8605342289662, 10.908067323483502] - Fitness: -1.1141975436420437
[0.008673482993732887, 0.4469990285163783, 0.12928412854920876, -0.7622482108735223, 0.25912336281130505, -0.02221084836017865, 0.15547503535830912, -0.0030666100835294503, 0.0027383170412314003, 7.86159300843739, 10.908075134222281] - Fitness: -1.1142072446854145
[0.008673482993732887, 0.4469990285163783, 0.12928412854920876, -0.7622482108735223, 0.25912336281130505, -0.02221084836017865, 0.15547503535830912, -0.0030666100835294503, 0.0027383170412314003, 7.86159300843739, 10.908075134222281] - Fitness: -1.1142072446854145
[0.00858080124870152, 0.44699880049573365, 0.12929300429566257, -0.7622292899564986, 0.25834526137260116, -0.0221806331443058, 0.1576188790000918, -0.0030664995523459115, 0.00274061066439663, 7.860686371667842, 10.908102019418465] - Fitness: -1.1142197982955153
[0.00858080124870152, 0.44699880049573365, 0.12929300429566257, -0.7622292899564986, 0.25834526137260116, -0.0221806331443058, 0.1576188790000918, -0.0030664995523459115, 0.00274061066439663, 7.860686371667842, 10.908102019418465] - Fitness: -1.1142197982955153
[0.008562763432695688, 0.44699885879235624, 0.1292879354433595, -0.762221146083707, 0.25811556140555364, -0.02218817783168515, 0.15806252329806814, -0.003066567967965516, 0.0027406519322597, 7.8602918125673344, 10.906180007572535] - Fitness: -1.1142243895790993
[0.008535706708686938, 0.4469989462372901, 0.12928033216490492, -0.7622089302745192, 0.2577710114549824, -0.022199494862754174, 0.1587279897450326, -0.0030666705913949227, 0.002740713834054306, 7.859699973916573, 10.903296989803641] - Fitness: -1.11423083080636
[0.008638116048058754, 0.44699896424488006, 0.12929075255661715, -0.7622384155360948, 0.25871384759322213, -0.022200571084118235, 0.15638287519528432, -0.003066597885356435, 0.0027372430631347902, 7.861122584187683, 10.908081036015773] - Fitness: -1.1142334376175622
[0.00862883705186028, 0.4469988004604365, 0.12929783599178984, -0.7622110262725719, 0.2587657073205741, -0.0221806163983436, 0.158890644405581, -0.003066572503725115, 0.0027371315206766384, 7.859806529387507, 10.908095575017926] - Fitness: -1.1142377475731735
[0.008620432575221687, 0.4469989321091309, 0.12929406456032133, -0.762233517867381, 0.2585090899841807, -0.02219543244608803, 0.1568367951137719, -0.0030665917862699272, 0.002736706074086485, 7.8608873720628285, 10.908083986912517] - Fitness: -1.1142460069303421
[0.008558002538204096, 0.4469988691977245, 0.1292842073784099, -0.7622159566703192, 0.2579610188784214, -0.022191948492579078, 0.15837242491050801, -0.0030665986372097895, 0.002740676734793452, 7.860041728468101, 10.906813714628422] - Fitness: -1.1142523905133752
[0.008658658444983973, 0.4469990484592824, 0.12928894157700133, -0.7622358389995332, 0.2587923279149419, -0.022199503989531306, 0.15618800185382925, -0.0030666878447777367, 0.0027368920727877406, 7.860997522095587, 10.90806675491643] - Fitness: -1.114267639755429

Detailed Results for Each Genotype:
Genotype [0.008580495699038479, 0.44699896692806274, 0.13, -0.762201134745186, 0.25918686620035764, -0.02219192639184512, 0.15896221103897334, -0.003066750101864966, 0.0027354100771726296, 7.859326628116435, 10.908067381633128]:
  Angle -10: cl=119.44243621826172, cd=-123.3523178100586, cm=-20.467296600341797
  Angle -9: cl=118.48506927490234, cd=-120.88493347167969, cm=-19.190223693847656
  Angle -8: cl=117.52767181396484, cd=-118.41758728027344, cm=-17.91316032409668
  Angle -7: cl=116.57027435302734, cd=-115.9502182006836, cm=-16.63610076904297
  Angle -6: cl=115.61290740966797, cd=-113.48287200927734, cm=-15.359030723571777
  Angle -5: cl=114.65547943115234, cd=-111.0155258178711, cm=-14.081988334655762
  Angle -4: cl=113.69815826416016, cd=-108.54818725585938, cm=-12.804950714111328
  Angle -3: cl=112.74073028564453, cd=-106.08079528808594, cm=-11.527857780456543
  Angle -2: cl=111.78336334228516, cd=-103.61346435546875, cm=-10.250810623168945
  Angle -1: cl=110.82598114013672, cd=-101.14608001708984, cm=-8.973726272583008
  Angle 0: cl=109.86859130859375, cd=-98.67877197265625, cm=-7.6966776847839355
  Angle 1: cl=108.91118621826172, cd=-96.21141052246094, cm=-6.419640064239502
  Angle 2: cl=107.95381164550781, cd=-93.74404907226562, cm=-5.142556667327881
  Angle 3: cl=106.99639892578125, cd=-91.27670288085938, cm=-3.8655009269714355
  Angle 4: cl=106.0390396118164, cd=-88.8093490600586, cm=-2.588432788848877
  Angle 5: cl=105.08168029785156, cd=-86.34201049804688, cm=-1.3114018440246582
  Angle 6: cl=104.1242904663086, cd=-83.87464904785156, cm=-0.03432898223400116
  Angle 7: cl=103.16690826416016, cd=-81.40731048583984, cm=1.2427382469177246
  Angle 8: cl=102.2094955444336, cd=-78.93992614746094, cm=2.519819736480713
  Angle 9: cl=101.25214385986328, cd=-76.47265625, cm=3.7968335151672363
  Angle 10: cl=100.29473114013672, cd=-74.00525665283203, cm=5.073914051055908
Genotype [0.00866591263933467, 0.46, 0.12928253828854375, -0.7622427293123846, 0.2587791059170706, -0.022208965284024745, 0.15642300980669974, -0.0030665082769310535, 0.0027405558553832985, 7.861331224086399, 10.908094683209494]:
  Angle -10: cl=119.57532501220703, cd=-123.46411895751953, cm=-20.454774856567383
  Angle -9: cl=118.61795806884766, cd=-120.99675750732422, cm=-19.177705764770508
  Angle -8: cl=117.66053009033203, cd=-118.52938842773438, cm=-17.90064811706543
  Angle -7: cl=116.70316314697266, cd=-116.06204986572266, cm=-16.623600006103516
  Angle -6: cl=115.74580383300781, cd=-113.59471130371094, cm=-15.346517562866211
  Angle -5: cl=114.78841400146484, cd=-111.12738037109375, cm=-14.069491386413574
  Angle -4: cl=113.83104705810547, cd=-108.6600341796875, cm=-12.792411804199219
  Angle -3: cl=112.87361907958984, cd=-106.192626953125, cm=-11.515355110168457
  Angle -2: cl=111.91625213623047, cd=-103.72532653808594, cm=-10.238292694091797
  Angle -1: cl=110.95880889892578, cd=-101.25788879394531, cm=-8.961217880249023
  Angle 0: cl=110.0014419555664, cd=-98.79058837890625, cm=-7.684152126312256
  Angle 1: cl=109.04408264160156, cd=-96.3232421875, cm=-6.407108783721924
  Angle 2: cl=108.086669921875, cd=-93.8558578491211, cm=-5.130033016204834
  Angle 3: cl=107.12931060791016, cd=-91.3885498046875, cm=-3.8529868125915527
  Angle 4: cl=106.17192077636719, cd=-88.92118835449219, cm=-2.5759263038635254
  Angle 5: cl=105.21453094482422, cd=-86.45384216308594, cm=-1.2988600730895996
  Angle 6: cl=104.25715637207031, cd=-83.98649597167969, cm=-0.02182440459728241
  Angle 7: cl=103.29981231689453, cd=-81.51918029785156, cm=1.2552437782287598
  Angle 8: cl=102.34239959716797, cd=-79.05181121826172, cm=2.5323081016540527
  Angle 9: cl=101.38501739501953, cd=-76.58443450927734, cm=3.809375286102295
  Angle 10: cl=100.42761993408203, cd=-74.11710357666016, cm=5.086410999298096
Genotype [0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511]:
  Angle -10: cl=118.76441192626953, cd=-122.72801971435547, cm=-20.319887161254883
  Angle -9: cl=117.8070297241211, cd=-120.26070404052734, cm=-19.0428466796875
  Angle -8: cl=116.84964752197266, cd=-117.79337310791016, cm=-17.765798568725586
  Angle -7: cl=115.8922348022461, cd=-115.32601928710938, cm=-16.488731384277344
  Angle -6: cl=114.93485260009766, cd=-112.85865020751953, cm=-15.211649894714355
  Angle -5: cl=113.97750091552734, cd=-110.39131164550781, cm=-13.93462085723877
  Angle -4: cl=113.02005767822266, cd=-107.9239273071289, cm=-12.657538414001465
  Angle -3: cl=112.0627212524414, cd=-105.45660400390625, cm=-11.380481719970703
  Angle -2: cl=111.1052474975586, cd=-102.98919677734375, cm=-10.103424072265625
  Angle -1: cl=110.14791870117188, cd=-100.52185821533203, cm=-8.826343536376953
  Angle 0: cl=109.1905288696289, cd=-98.05451202392578, cm=-7.549278736114502
  Angle 1: cl=108.2331314086914, cd=-95.58717346191406, cm=-6.272243022918701
  Angle 2: cl=107.2757339477539, cd=-93.11978149414062, cm=-4.995187282562256
  Angle 3: cl=106.31836700439453, cd=-90.65251159667969, cm=-3.7181239128112793
  Angle 4: cl=105.36096954345703, cd=-88.18508911132812, cm=-2.4410719871520996
  Angle 5: cl=104.4035873413086, cd=-85.7177734375, cm=-1.163994312286377
  Angle 6: cl=103.44620513916016, cd=-83.2503890991211, cm=0.11305852234363556
  Angle 7: cl=102.48883056640625, cd=-80.78307342529297, cm=1.3901104927062988
  Angle 8: cl=101.53141784667969, cd=-78.315673828125, cm=2.6671805381774902
  Angle 9: cl=100.57408905029297, cd=-75.84834289550781, cm=3.944235324859619
  Angle 10: cl=99.61669158935547, cd=-73.38101196289062, cm=5.221293926239014
Genotype [0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511]:
  Angle -10: cl=118.76441192626953, cd=-122.72801971435547, cm=-20.319887161254883
  Angle -9: cl=117.8070297241211, cd=-120.26070404052734, cm=-19.0428466796875
  Angle -8: cl=116.84964752197266, cd=-117.79337310791016, cm=-17.765798568725586
  Angle -7: cl=115.8922348022461, cd=-115.32601928710938, cm=-16.488731384277344
  Angle -6: cl=114.93485260009766, cd=-112.85865020751953, cm=-15.211649894714355
  Angle -5: cl=113.97750091552734, cd=-110.39131164550781, cm=-13.93462085723877
  Angle -4: cl=113.02005767822266, cd=-107.9239273071289, cm=-12.657538414001465
  Angle -3: cl=112.0627212524414, cd=-105.45660400390625, cm=-11.380481719970703
  Angle -2: cl=111.1052474975586, cd=-102.98919677734375, cm=-10.103424072265625
  Angle -1: cl=110.14791870117188, cd=-100.52185821533203, cm=-8.826343536376953
  Angle 0: cl=109.1905288696289, cd=-98.05451202392578, cm=-7.549278736114502
  Angle 1: cl=108.2331314086914, cd=-95.58717346191406, cm=-6.272243022918701
  Angle 2: cl=107.2757339477539, cd=-93.11978149414062, cm=-4.995187282562256
  Angle 3: cl=106.31836700439453, cd=-90.65251159667969, cm=-3.7181239128112793
  Angle 4: cl=105.36096954345703, cd=-88.18508911132812, cm=-2.4410719871520996
  Angle 5: cl=104.4035873413086, cd=-85.7177734375, cm=-1.163994312286377
  Angle 6: cl=103.44620513916016, cd=-83.2503890991211, cm=0.11305852234363556
  Angle 7: cl=102.48883056640625, cd=-80.78307342529297, cm=1.3901104927062988
  Angle 8: cl=101.53141784667969, cd=-78.315673828125, cm=2.6671805381774902
  Angle 9: cl=100.57408905029297, cd=-75.84834289550781, cm=3.944235324859619
  Angle 10: cl=99.61669158935547, cd=-73.38101196289062, cm=5.221293926239014
Genotype [0.008734553292278511, 0.46, 0.1292868460236919, -0.762244648005038, 0.25878401523611505, -0.02222784097845619, 0.1558326216866103, -0.0030666013379673316, 0.0027349908489463677, 7.861421554211964, 10.908077658957474]:
  Angle -10: cl=119.69220733642578, cd=-123.55753326416016, cm=-20.48434066772461
  Angle -9: cl=118.7348403930664, cd=-121.09019470214844, cm=-19.207279205322266
  Angle -8: cl=117.7774658203125, cd=-118.62283325195312, cm=-17.93022918701172
  Angle -7: cl=116.82008361816406, cd=-116.15548706054688, cm=-16.653162002563477
  Angle -6: cl=115.86265563964844, cd=-113.68812561035156, cm=-15.37610912322998
  Angle -5: cl=114.9052963256836, cd=-111.22077941894531, cm=-14.099039077758789
  Angle -4: cl=113.94792175292969, cd=-108.75341796875, cm=-12.821998596191406
  Angle -3: cl=112.99050903320312, cd=-106.28606414794922, cm=-11.544920921325684
  Angle -2: cl=112.03314208984375, cd=-103.81877136230469, cm=-10.267884254455566
  Angle -1: cl=111.07576751708984, cd=-101.35138702392578, cm=-8.990819931030273
  Angle 0: cl=110.11834716796875, cd=-98.88398742675781, cm=-7.713720798492432
  Angle 1: cl=109.16095733642578, cd=-96.41667175292969, cm=-6.436712741851807
  Angle 2: cl=108.20360565185547, cd=-93.94932556152344, cm=-5.159623622894287
  Angle 3: cl=107.24618530273438, cd=-91.48194885253906, cm=-3.882577419281006
  Angle 4: cl=106.28881072998047, cd=-89.01461029052734, cm=-2.605536937713623
  Angle 5: cl=105.33145904541016, cd=-86.54730224609375, cm=-1.328458309173584
  Angle 6: cl=104.3740234375, cd=-84.07992553710938, cm=-0.05140833556652069
  Angle 7: cl=103.4166488647461, cd=-81.61253356933594, cm=1.2256665229797363
  Angle 8: cl=102.4592514038086, cd=-79.1451644897461, cm=2.5027594566345215
  Angle 9: cl=101.50188446044922, cd=-76.6778564453125, cm=3.7797951698303223
  Angle 10: cl=100.54447174072266, cd=-74.21044921875, cm=5.05687952041626
Genotype [0.008548480749220912, 0.4469988738681888, 0.12928747367788168, -0.762230662568419, 0.26, -0.022188184120395096, 0.1572896904490354, -0.0030665488524887095, 0.0027406102626385456, 7.860750527929513, 10.908092158906989]:
  Angle -10: cl=118.8519058227539, cd=-122.79351043701172, cm=-20.34208106994629
  Angle -9: cl=117.89447021484375, cd=-120.32614135742188, cm=-19.06498908996582
  Angle -8: cl=116.93709564208984, cd=-117.8587875366211, cm=-17.787946701049805
  Angle -7: cl=115.97969818115234, cd=-115.39143371582031, cm=-16.510873794555664
  Angle -6: cl=115.02235412597656, cd=-112.92407989501953, cm=-15.233823776245117
  Angle -5: cl=114.06494903564453, cd=-110.45674133300781, cm=-13.95677375793457
  Angle -4: cl=113.10752868652344, cd=-107.9893569946289, cm=-12.679698944091797
  Angle -3: cl=112.1501693725586, cd=-105.5219955444336, cm=-11.402630805969238
  Angle -2: cl=111.19280242919922, cd=-103.05472564697266, cm=-10.125606536865234
  Angle -1: cl=110.23540496826172, cd=-100.58736419677734, cm=-8.848540306091309
  Angle 0: cl=109.27799224853516, cd=-98.11996459960938, cm=-7.571458339691162
  Angle 1: cl=108.3206787109375, cd=-95.65264892578125, cm=-6.294381618499756
  Angle 2: cl=107.3632583618164, cd=-93.18528747558594, cm=-5.017332553863525
  Angle 3: cl=106.40585327148438, cd=-90.71797180175781, cm=-3.7402968406677246
  Angle 4: cl=105.44847869873047, cd=-88.25060272216797, cm=-2.4632134437561035
  Angle 5: cl=104.49108123779297, cd=-85.78326416015625, cm=-1.1861815452575684
  Angle 6: cl=103.53368377685547, cd=-83.31586456298828, cm=0.09090276062488556
  Angle 7: cl=102.57630157470703, cd=-80.84852600097656, cm=1.3679614067077637
  Angle 8: cl=101.61885833740234, cd=-78.3811264038086, cm=2.6450181007385254
  Angle 9: cl=100.66154479980469, cd=-75.91384887695312, cm=3.9220728874206543
  Angle 10: cl=99.70413970947266, cd=-73.44648742675781, cm=5.199095249176025
Genotype [0.008520886846008026, 0.4469988849885591, 0.12930199705944245, -0.762258226294879, 0.259299434816849, -0.022180661291438662, 0.15550854448906853, -0.0030621857917907122, 0.00274048293241842, 7.862076233482668, 10.908102265423498]:
  Angle -10: cl=118.87662506103516, cd=-122.81182861328125, cm=-20.349611282348633
  Angle -9: cl=117.91918182373047, cd=-120.34440612792969, cm=-19.072538375854492
  Angle -8: cl=116.96186065673828, cd=-117.87712860107422, cm=-17.795495986938477
  Angle -7: cl=116.00444793701172, cd=-115.40973663330078, cm=-16.51839828491211
  Angle -6: cl=115.04708099365234, cd=-112.94244384765625, cm=-15.241386413574219
  Angle -5: cl=114.08969116210938, cd=-110.4750747680664, cm=-13.964295387268066
  Angle -4: cl=113.1323013305664, cd=-108.00772094726562, cm=-12.687235832214355
  Angle -3: cl=112.1749038696289, cd=-105.54035949707031, cm=-11.410185813903809
  Angle -2: cl=111.21749114990234, cd=-103.072998046875, cm=-10.133127212524414
  Angle -1: cl=110.26009368896484, cd=-100.60562896728516, cm=-8.856050491333008
  Angle 0: cl=109.30276489257812, cd=-98.1383056640625, cm=-7.5790114402771
  Angle 1: cl=108.34534454345703, cd=-95.67095184326172, cm=-6.301945209503174
