Experiment: Combination_Experiment_439
Generation: 55
Timestamp: 20231226_131630

Genotypes and their Fitness Values:
[0.008572141075238175, 0.4574167034899266, 0.13, -0.7618156432094993, 0.2590876003890049, -0.022982677623847834, 0.15673401800325104, -0.00304359141051063, 0.0025767277276754824, 7.861125261978222, 10.908077916705048] - Fitness: -1.1110807821745197
[0.008572469088204356, 0.45726020382745186, 0.1295257039844534, -0.7616739055713944, 0.2590948845641759, -0.02295441033090101, 0.15681079527088249, -0.003, 0.002582597271870666, 7.861126371490889, 10.908078005670653] - Fitness: -1.1111252649570473
[0.008571069001361021, 0.45736633893175394, 0.12947956336885452, -0.7617971955671516, 0.25908561425736876, -0.022969576623553103, 0.1568467490818612, -0.003, 0.002577753587106578, 7.861121887484098, 10.908077893710685] - Fitness: -1.1111255974175727
[0.008573343072751764, 0.46, 0.12978556354851878, -0.7620389466023512, 0.2593011042047594, -0.02298103469765482, 0.1565060066105048, -0.003055955263256332, 0.0025654863666419604, 7.861130612957067, 10.90807782137264] - Fitness: -1.1111680588988184
[0.00857356610997034, 0.4579017233010986, 0.13, -0.7621247493718841, 0.25907653779081874, -0.022987842754906937, 0.15642948690250574, -0.0030666134430933642, 0.0025615174961980125, 7.8611316037350045, 10.908077778766955] - Fitness: -1.1112364942025184
[0.008571168533717588, 0.4572702530536453, 0.13, -0.7617065475557048, 0.2590900525645171, -0.022971292438119826, 0.1569454110748123, -0.003057020564357526, 0.002581165476692012, 7.861122667136715, 10.908077947908959] - Fitness: -1.111238838685836
[0.008572315440922134, 0.45743800577467153, 0.12948692046432403, -0.7618090556846955, 0.2590881173537811, -0.022959360608822654, 0.15673690790911793, -0.003020889844785991, 0.002576443733522211, 7.8550060393622605, 10.880067541322884] - Fitness: -1.1112662753868308
[0.008572284526645987, 0.4572860654852705, 0.12951528949884253, -0.7617061743341258, 0.2590929985693673, -0.022965315364721326, 0.15679804079314114, -0.003017692300900236, 0.0025814415771270504, 7.861125608695162, 10.908077982793944] - Fitness: -1.1112817566674846
[0.008572749477745306, 0.4576702222782453, 0.12979716646378017, -0.7619797443282371, 0.25908134366812663, -0.022985404042596906, 0.15658761656305792, -0.0030506260796315816, 0.0025686773431801806, 7.8611281733738, 10.90807783895185] - Fitness: -1.1112838928242035
[0.00857282870735072, 0.4574865634245226, 0.12948450724234908, -0.7618314634891659, 0.2594569307385055, -0.022965351851484767, 0.15668412253862973, -0.0030266453290005227, 0.0025751588721621434, 7.861128208357069, 10.908077925410993] - Fitness: -1.1112841151165742
[0.008572887614344073, 0.45774298286006787, 0.12978599958488174, -0.7620233568563239, 0.2590795637550802, -0.022981027434363404, 0.156555480440649, -0.003050626168514134, 0.002566407668576607, 7.8573038158531725, 10.90807781685527] - Fitness: -1.111285831131504
[0.00857261248760044, 0.45739342815877126, 0.1295015347990705, -0.7617675807525035, 0.25909079378865363, -0.022951731379005684, 0.15673186601662065, -0.003017052903546459, 0.002578244271107352, 7.857301976250151, 10.90807795523314] - Fitness: -1.1112892556542902
[0.00857261248760044, 0.45739342815877126, 0.1295015347990705, -0.7617675807525035, 0.25909079378865363, -0.022951731379005684, 0.15673186601662065, -0.003017052903546459, 0.002578244271107352, 7.857301976250151, 10.90807795523314] - Fitness: -1.1112892556542902
[0.008572633689063549, 0.457513726761441, 0.12956900422367756, -0.761861774816065, 0.25930765708581555, -0.022972884985467616, 0.15667714608051142, -0.00303304015656059, 0.002573998229965792, 7.861127508291521, 10.908077902864315] - Fitness: -1.1112936144435073
[0.008572536179919963, 0.4575273084299002, 0.1296112527143418, -0.7618769304795145, 0.25923302025947054, -0.022976651552459045, 0.15667365785145232, -0.0030362375703406235, 0.0025734179088676163, 7.861127158258746, 10.908077891590976] - Fitness: -1.1112981697209834
[0.008572341161632791, 0.45755447176681857, 0.12969574969567027, -0.7619072418064136, 0.2590837466067806, -0.022984184686441894, 0.156666681393334, -0.0030426323979006902, 0.0025722572666712646, 7.861126458193198, 10.908077869044298] - Fitness: -1.111307677822695
[0.00857320574371987, 0.4577464978581797, 0.12979201338673638, -0.7620182781441138, 0.25908053832670397, -0.0229651419674418, 0.15650905936582388, -0.003050626067336592, 0.002566659827773361, 7.861129883473721, 10.90807782847053] - Fitness: -1.1113088311249693
[0.008572437761172369, 0.4573002082784271, 0.1295153346282492, -0.7617120664047152, 0.25909308735719094, -0.02296162072433966, 0.15677708101511936, -0.0030202502212555737, 0.002581117071977912, 7.861126128592542, 10.908077983688205] - Fitness: -1.1113096889633811
[0.008572548366530942, 0.4576636126395526, 0.12967899937732258, -0.7619726605985437, 0.2590810767372109, -0.02297761977409164, 0.1566184772097206, -0.0030426325312245183, 0.0025688527547659042, 7.8553899219122565, 10.908077835899428] - Fitness: -1.1113104265768692
[0.008573231554142477, 0.4577205352542742, 0.12967834532277817, -0.7619960452175845, 0.2594133874117297, -0.022977630669028762, 0.1565442664645043, -0.0030506261733378157, 0.0025674708018639343, 7.861130117568098, 10.908077842675482] - Fitness: -1.111312796973887
[0.0085, 0.45759339410826305, 0.12955330909266674, -0.7619330848803489, 0.25908434041947004, -0.02293823863953562, 0.15397223542699778, -0.0030483876688992117, 0.0025712788499178407, 7.853095307787093, 10.908077875559066] - Fitness: -1.1113168449489903
[0.008572770899329825, 0.45747595418448594, 0.12948648442796107, -0.7618246454307227, 0.25930965780346027, -0.02295936787211407, 0.15668743407897373, -0.003026218939528189, 0.0025755224315875645, 7.858832836466155, 10.90807792725235] - Fitness: -1.1113188053568595
[0.008572152645341545, 0.45753463193949995, 0.12960344940228388, -0.7618928523170415, 0.2590838890446573, -0.022978832593284378, 0.15669779713514598, -0.0030362375413985295, 0.0025728515308605583, 7.857300728528089, 10.908077871021675] - Fitness: -1.1113285098175483
[0.008573172329202334, 0.45765909113564984, 0.1297915283321454, -0.7620230039788605, 0.25908525586444076, -0.02296225054677492, 0.15648363294984724, -0.003053183542467831, 0.002561899934964632, 7.861133973610777, 10.907824124220804] - Fitness: -1.1113311552418932
[0.008572166917582983, 0.45746029458262166, 0.1294796132969508, -0.7618297931507915, 0.25908677913634487, -0.022963175223731137, 0.15673942885536657, -0.0030228083154057563, 0.0025755434647296398, 7.853858070918315, 10.908077906485902] - Fitness: -1.111331654419374
[0.008572478371899067, 0.45751669918986354, 0.12961322989995377, -0.7618701124210714, 0.25908574732442535, -0.022970667573088348, 0.1566769693917963, -0.0030358111808682893, 0.002573781468293037, 7.858831786367832, 10.908077893432331] - Fitness: -1.1113330491185414
[0.008572741995319377, 0.4574706495644676, 0.12948747302076707, -0.7618212364015013, 0.2592360213359377, -0.02295637588242872, 0.1566890898491457, -0.003026005744792022, 0.002575704211300275, 7.857685150520696, 10.908077928173025] - Fitness: -1.111336259315979
[0.008572058387195923, 0.45752471202584055, 0.1295572992555907, -0.7618856575723555, 0.25908396026359565, -0.022976156546705623, 0.15671335500605194, -0.0030330401131474487, 0.002573148662955205, 7.855387863695533, 10.908077872010367] - Fitness: -1.1113392040161754
[0.00857263357029793, 0.4574415207727833, 0.12949293426617867, -0.7618039769724854, 0.2590890919254049, -0.02294347514190105, 0.15669048683429282, -0.003020889743608449, 0.0025766958927189647, 7.85883210698281, 10.90807793435024] - Fitness: -1.1113407172789187
[0.008573025560594635, 0.45766888513672027, 0.12968802008010455, -0.7619650425302285, 0.2590825385946466, -0.022953791573709234, 0.156548845597483, -0.0030426323794582053, 0.002569230993561035, 7.86112902334308, 10.908077853322318] - Fitness: -1.1113453319777356
[0.008572546977032205, 0.457497812901386, 0.12957197000209553, -0.7618515477284004, 0.2590867476832477, -0.02296390901641157, 0.15668211339102742, -0.0030324005723520887, 0.002574543569103923, 7.857684450455148, 10.90807790562635] - Fitness: -1.1113458298352539
[0.008572133832945777, 0.4575020582517477, 0.12960898437709095, -0.761872610601456, 0.25908483606801347, -0.02298155678462408, 0.15670889654187153, -0.003038369108600621, 0.002573892482825736, 7.8588305627641715, 10.90807788270179] - Fitness: -1.1113462412550823
[0.008571524529407758, 0.4573229707439653, 0.12949291615945044, -0.7617622367627666, 0.25908855248408846, -0.022981745974131863, 0.15682481105388618, -0.0030266450344389076, 0.0025794171136534322, 7.861123027831993, 10.908077929229194] - Fitness: -1.1113553015874964
[0.008571869870904678, 0.4575048721985219, 0.12946499896220431, -0.7618712680829834, 0.25908410270147236, -0.022970804453548106, 0.15674447074786388, -0.003026645256645288, 0.0025737429271444987, 7.8515621340304245, 10.908077873987743] - Fitness: -1.111360231577392
[0.008572192245866802, 0.45729899631417986, 0.12951008225603708, -0.7617223087154916, 0.259092055571963, -0.022970767881631483, 0.15679166355427043, -0.0030265384513503543, 0.0025808637297552433, 7.861125227297299, 10.90807797135559] - Fitness: -1.1113602630578947
[0.008573008516923903, 0.45759974322305796, 0.1294639088712969, -0.7619102424480515, 0.25963795382567034, -0.022970822611776645, 0.15662078617250336, -0.0030399679935007836, 0.002571439672307882, 7.86112912679016, 10.908077885281166] - Fitness: -1.1113638939390362
[0.008572030168602272, 0.4574758514942123, 0.1295656017178013, -0.7618552949989772, 0.25908538079862986, -0.02298024283371517, 0.15673000411614024, -0.0030362374639505865, 0.0025747100909029714, 7.857682615049658, 10.908077889530535] - Fitness: -1.111365428241703
[0.008572644111646675, 0.45746556707978936, 0.12948863399973276, -0.7618221750824763, 0.2590882409937805, -0.02293934702334873, 0.15666979724312896, -0.0030228081636394432, 0.0025759217035247707, 7.8595971723491385, 10.908077923908792] - Fitness: -1.1113662204992245
[0.008572549102469478, 0.45756138999119655, 0.1294624888022054, -0.7618980104084108, 0.25941634041083933, -0.02297208224553285, 0.15667533945799378, -0.0030346389058656434, 0.0025722679276452233, 7.861127486251108, 10.908077879848449] - Fitness: -1.1113673859661817
[0.008572319395242264, 0.4575422133752659, 0.12946177876765963, -0.7618918943885904, 0.25930553370342385, -0.02297271206241095, 0.15670261610073905, -0.003031974362048073, 0.0025726820553138947, 7.8611266659815815, 10.90807787713209] - Fitness: -1.1113691118892708
[0.008572684187298481, 0.45746004032443094, 0.12948945020637906, -0.7618144183430582, 0.25908874840089247, -0.022950391903058025, 0.1566924013894897, -0.003025579355319688, 0.0025760677707256955, 7.855389778629782, 10.908077930014382] - Fitness: -1.1113712668571425
[0.008572684187298481, 0.45746004032443094, 0.12948945020637906, -0.7618144183430582, 0.25908874840089247, -0.022950391903058025, 0.1566924013894897, -0.003025579355319688, 0.0025760677707256955, 7.855389778629782, 10.908077930014382] - Fitness: -1.1113712668571425
[0.008571859980787841, 0.4575038601434045, 0.1294603586985681, -0.7618796623489498, 0.25908392028859284, -0.022973971696167154, 0.15675716938622947, -0.003026645274412933, 0.002573510310651236, 7.861125025442529, 10.908077871699373] - Fitness: -1.1113727858791924
[0.008573146516497415, 0.45763836591718987, 0.12959443897615752, -0.7619549312289813, 0.25941534123034327, -0.022960613180278915, 0.15483250472107682, -0.0030480681308992677, 0.0025698994615047386, 7.859599075074541, 10.90807786687959] - Fitness: -1.1113744782929655
[0.008572975438818332, 0.4575377750529255, 0.12968729249821814, -0.7619721312823485, 0.2590896149012517, -0.02294945444270892, 0.15651070597351796, -0.0030464685921550647, 0.0025620911543479423, 7.861135158548664, 10.907697296947727] - Fitness: -1.1113782882269643
[0.00857321551628417, 0.4576576772642558, 0.1296597040285878, -0.7619772756194461, 0.2593040349326798, -0.022955508464530046, 0.15393836399536356, -0.00305211819959851, 0.0025691293561031668, 7.858834049216732, 10.908077857678803] - Fitness: -1.1113798021782484
[0.008573353515857682, 0.4576962999583877, 0.12979023413344842, -0.7620219644003758, 0.25908142233735276, -0.022945299033032315, 0.15215008254393703, -0.003060218336996994, 0.002567589145300023, 7.857303997501113, 10.908077839277228] - Fitness: -1.1113903691922695
[0.008572207770703048, 0.45746262624889056, 0.12961731692557266, -0.7618461760751374, 0.25908631579493013, -0.02298317997804586, 0.15671157246661205, -0.00304327173964065, 0.00257523757400741, 7.861125660716548, 10.908077900818132] - Fitness: -1.111391215912384
[0.008571822839915259, 0.4574234379791415, 0.12947883639922197, -0.7618206637940197, 0.25908647025986276, -0.022977614931897358, 0.15677221926467777, -0.0030319741746505174, 0.0025763453070574427, 7.855386719620631, 10.908077903188026] - Fitness: -1.1114040713780389
[0.008571822839915259, 0.45742343797914153, 0.12947883639922195, -0.7618206637940197, 0.25908647025986276, -0.022977614931897358, 0.1567722192646778, -0.003031974174650517, 0.0025763453070574427, 7.85538671962063, 10.908077903188026] - Fitness: -1.1114040713780389

Detailed Results for Each Genotype:
Genotype [0.008572141075238175, 0.4574167034899266, 0.13, -0.7618156432094993, 0.2590876003890049, -0.022982677623847834, 0.15673401800325104, -0.00304359141051063, 0.0025767277276754824, 7.861125261978222, 10.908077916705048]:
  Angle -10: cl=119.40911102294922, cd=-123.52793884277344, cm=-20.430627822875977
  Angle -9: cl=118.45177459716797, cd=-121.06061553955078, cm=-19.153562545776367
  Angle -8: cl=117.49437713623047, cd=-118.59326171875, cm=-17.87651252746582
  Angle -7: cl=116.5369873046875, cd=-116.12590026855469, cm=-16.59943389892578
  Angle -6: cl=115.57958984375, cd=-113.65857696533203, cm=-15.322392463684082
  Angle -5: cl=114.6222152709961, cd=-111.1911849975586, cm=-14.04532241821289
  Angle -4: cl=113.66482543945312, cd=-108.72384643554688, cm=-12.768269538879395
  Angle -3: cl=112.70745086669922, cd=-106.25652313232422, cm=-11.491227149963379
  Angle -2: cl=111.7500228881836, cd=-103.78912353515625, cm=-10.214141845703125
  Angle -1: cl=110.79264068603516, cd=-101.32180786132812, cm=-8.937092781066895
  Angle 0: cl=109.83525085449219, cd=-98.85443878173828, cm=-7.660022258758545
  Angle 1: cl=108.87787628173828, cd=-96.3870849609375, cm=-6.382969379425049
  Angle 2: cl=107.92047882080078, cd=-93.91973876953125, cm=-5.105912685394287
  Angle 3: cl=106.96312713623047, cd=-91.45240020751953, cm=-3.8288636207580566
  Angle 4: cl=106.0057373046875, cd=-88.98506164550781, cm=-2.551811695098877
  Angle 5: cl=105.04833221435547, cd=-86.51768493652344, cm=-1.2747349739074707
  Angle 6: cl=104.0909423828125, cd=-84.05033111572266, cm=0.0023188143968582153
  Angle 7: cl=103.13358306884766, cd=-81.58296966552734, cm=1.2793936729431152
  Angle 8: cl=102.17618560791016, cd=-79.1156234741211, cm=2.556455135345459
  Angle 9: cl=101.21883392333984, cd=-76.64828491210938, cm=3.8335013389587402
  Angle 10: cl=100.2614517211914, cd=-74.18096923828125, cm=5.1105637550354
Genotype [0.008572469088204356, 0.45726020382745186, 0.1295257039844534, -0.7616739055713944, 0.2590948845641759, -0.02295441033090101, 0.15681079527088249, -0.003, 0.002582597271870666, 7.861126371490889, 10.908078005670653]:
  Angle -10: cl=119.09313201904297, cd=-123.2396011352539, cm=-20.373044967651367
  Angle -9: cl=118.13573455810547, cd=-120.77226257324219, cm=-19.096017837524414
  Angle -8: cl=117.1783218383789, cd=-118.30492401123047, cm=-17.818946838378906
  Angle -7: cl=116.2209701538086, cd=-115.83753967285156, cm=-16.541887283325195
  Angle -6: cl=115.26361846923828, cd=-113.37020111083984, cm=-15.264822959899902
  Angle -5: cl=114.30619812011719, cd=-110.90281677246094, cm=-13.987726211547852
  Angle -4: cl=113.34882354736328, cd=-108.43549346923828, cm=-12.710708618164062
  Angle -3: cl=112.3913803100586, cd=-105.96810913085938, cm=-11.433612823486328
  Angle -2: cl=111.43401336669922, cd=-103.50078582763672, cm=-10.156579971313477
  Angle -1: cl=110.47663116455078, cd=-101.03343200683594, cm=-8.879523277282715
  Angle 0: cl=109.51925659179688, cd=-98.56607818603516, cm=-7.602468013763428
  Angle 1: cl=108.5618896484375, cd=-96.09872436523438, cm=-6.325375080108643
  Angle 2: cl=107.60449981689453, cd=-93.63140106201172, cm=-5.048337459564209
  Angle 3: cl=106.64707946777344, cd=-91.16403198242188, cm=-3.771289348602295
  Angle 4: cl=105.68976593017578, cd=-88.6966781616211, cm=-2.494208812713623
  Angle 5: cl=104.73236083984375, cd=-86.22935485839844, cm=-1.2171549797058105
  Angle 6: cl=103.77497100830078, cd=-83.76200866699219, cm=0.05991216003894806
  Angle 7: cl=102.81758880615234, cd=-81.29463195800781, cm=1.3369641304016113
  Angle 8: cl=101.86019897460938, cd=-78.82726287841797, cm=2.614039897918701
  Angle 9: cl=100.90280151367188, cd=-76.35993194580078, cm=3.8910632133483887
  Angle 10: cl=99.94538116455078, cd=-73.89260864257812, cm=5.168123722076416
Genotype [0.008571069001361021, 0.45736633893175394, 0.12947956336885452, -0.7617971955671516, 0.25908561425736876, -0.022969576623553103, 0.1568467490818612, -0.003, 0.002577753587106578, 7.861121887484098, 10.908077893710685]:
  Angle -10: cl=119.05669403076172, cd=-123.20679473876953, cm=-20.365625381469727
  Angle -9: cl=118.09929656982422, cd=-120.7393569946289, cm=-19.088499069213867
  Angle -8: cl=117.14191436767578, cd=-118.27207946777344, cm=-17.81148338317871
  Angle -7: cl=116.18451690673828, cd=-115.80465698242188, cm=-16.53440284729004
  Angle -6: cl=115.22711944580078, cd=-113.3373794555664, cm=-15.2573823928833
  Angle -5: cl=114.2697525024414, cd=-110.87003326416016, cm=-13.980301856994629
  Angle -4: cl=113.31237030029297, cd=-108.40266418457031, cm=-12.703253746032715
  Angle -3: cl=112.3549575805664, cd=-105.93527221679688, cm=-11.426163673400879
  Angle -2: cl=111.39759826660156, cd=-103.46797180175781, cm=-10.149140357971191
  Angle -1: cl=110.4402084350586, cd=-101.00061798095703, cm=-8.87208080291748
  Angle 0: cl=109.48283386230469, cd=-98.53329467773438, cm=-7.595016956329346
  Angle 1: cl=108.52545928955078, cd=-96.06590270996094, cm=-6.3179240226745605
  Angle 2: cl=107.56805419921875, cd=-93.59857177734375, cm=-5.040876865386963
  Angle 3: cl=106.6106948852539, cd=-91.1312026977539, cm=-3.763823986053467
  Angle 4: cl=105.65326690673828, cd=-88.66384887695312, cm=-2.486790180206299
  Angle 5: cl=104.69588470458984, cd=-86.19649505615234, cm=-1.2097058296203613
  Angle 6: cl=103.7385025024414, cd=-83.72918701171875, cm=0.06733746826648712
  Angle 7: cl=102.7811279296875, cd=-81.26184844970703, cm=1.34437894821167
  Angle 8: cl=101.82373809814453, cd=-78.79448699951172, cm=2.6214652061462402
  Angle 9: cl=100.8663330078125, cd=-76.32710266113281, cm=3.898533344268799
  Angle 10: cl=99.90898895263672, cd=-73.8597412109375, cm=5.17560338973999
Genotype [0.008573343072751764, 0.46, 0.12978556354851878, -0.7620389466023512, 0.2593011042047594, -0.02298103469765482, 0.1565060066105048, -0.003055955263256332, 0.0025654863666419604, 7.861130612957067, 10.90807782137264]:
  Angle -10: cl=119.31501770019531, cd=-123.43548583984375, cm=-20.3997859954834
  Angle -9: cl=118.35762786865234, cd=-120.9681396484375, cm=-19.122758865356445
  Angle -8: cl=117.4002456665039, cd=-118.50078582763672, cm=-17.845685958862305
  Angle -7: cl=116.4428482055664, cd=-116.03347778320312, cm=-16.568635940551758
  Angle -6: cl=115.48551177978516, cd=-113.56610870361328, cm=-15.2915620803833
  Angle -5: cl=114.52808380126953, cd=-111.0987319946289, cm=-14.014491081237793
  Angle -4: cl=113.57068634033203, cd=-108.63137817382812, cm=-12.737444877624512
  Angle -3: cl=112.61331939697266, cd=-106.16404724121094, cm=-11.460402488708496
  Angle -2: cl=111.65591430664062, cd=-103.69668579101562, cm=-10.183318138122559
  Angle -1: cl=110.69851684570312, cd=-101.22932434082031, cm=-8.906264305114746
  Angle 0: cl=109.74117279052734, cd=-98.76200866699219, cm=-7.629204273223877
  Angle 1: cl=108.7837905883789, cd=-96.2946548461914, cm=-6.352160930633545
  Angle 2: cl=107.82637786865234, cd=-93.82727813720703, cm=-5.075080394744873
  Angle 3: cl=106.86902618408203, cd=-91.35995483398438, cm=-3.7980360984802246
  Angle 4: cl=105.91162872314453, cd=-88.89258575439453, cm=-2.5209736824035645
  Angle 5: cl=104.95426177978516, cd=-86.42523956298828, cm=-1.2438883781433105
  Angle 6: cl=103.9968490600586, cd=-83.95787048339844, cm=0.033156827092170715
  Angle 7: cl=103.03948211669922, cd=-81.49053192138672, cm=1.3102021217346191
  Angle 8: cl=102.08208465576172, cd=-79.02318572998047, cm=2.587279796600342
  Angle 9: cl=101.12467193603516, cd=-76.55583953857422, cm=3.864319324493408
  Angle 10: cl=100.16732025146484, cd=-74.08848571777344, cm=5.1413655281066895
Genotype [0.00857356610997034, 0.4579017233010986, 0.13, -0.7621247493718841, 0.25907653779081874, -0.022987842754906937, 0.15642948690250574, -0.0030666134430933642, 0.0025615174961980125, 7.8611316037350045, 10.908077778766955]:
  Angle -10: cl=119.42150115966797, cd=-123.52519226074219, cm=-20.429288864135742
  Angle -9: cl=118.46411895751953, cd=-121.05789947509766, cm=-19.152263641357422
  Angle -8: cl=117.50670623779297, cd=-118.59053802490234, cm=-17.875202178955078
  Angle -7: cl=116.54936981201172, cd=-116.12322998046875, cm=-16.59816551208496
  Angle -6: cl=115.5919418334961, cd=-113.65581512451172, cm=-15.321080207824707
  Angle -5: cl=114.63456726074219, cd=-111.18846893310547, cm=-14.0440092086792
  Angle -4: cl=113.67716217041016, cd=-108.72112274169922, cm=-12.766983032226562
  Angle -3: cl=112.71981048583984, cd=-106.2537841796875, cm=-11.489919662475586
  Angle -2: cl=111.76244354248047, cd=-103.78641510009766, cm=-10.212834358215332
  Angle -1: cl=110.80503845214844, cd=-101.31906127929688, cm=-8.935789108276367
  Angle 0: cl=109.84769439697266, cd=-98.85179138183594, cm=-7.6587443351745605
  Angle 1: cl=108.89025115966797, cd=-96.38440704345703, cm=-6.3816752433776855
  Angle 2: cl=107.9328842163086, cd=-93.91704559326172, cm=-5.104610919952393
  Angle 3: cl=106.9754867553711, cd=-91.44970703125, cm=-3.827563762664795
  Angle 4: cl=106.01812744140625, cd=-88.98230743408203, cm=-2.5504775047302246
  Angle 5: cl=105.06073760986328, cd=-86.51498413085938, cm=-1.2734313011169434
  Angle 6: cl=104.10335540771484, cd=-84.04763793945312, cm=0.003641560673713684
  Angle 7: cl=103.14592742919922, cd=-81.58024597167969, cm=1.2807059288024902
  Angle 8: cl=102.18854522705078, cd=-79.11293029785156, cm=2.5577216148376465
  Angle 9: cl=101.23116302490234, cd=-76.64557647705078, cm=3.8348145484924316
  Angle 10: cl=100.27375030517578, cd=-74.1781997680664, cm=5.1118855476379395
Genotype [0.008571168533717588, 0.4572702530536453, 0.13, -0.7617065475557048, 0.2590900525645171, -0.022971292438119826, 0.1569454110748123, -0.003057020564357526, 0.002581165476692012, 7.861122667136715, 10.908077947908959]:
  Angle -10: cl=119.41712188720703, cd=-123.52107238769531, cm=-20.431310653686523
  Angle -9: cl=118.4597396850586, cd=-121.05374145507812, cm=-19.15427589416504
  Angle -8: cl=117.5023193359375, cd=-118.58634185791016, cm=-17.877208709716797
  Angle -7: cl=116.54496002197266, cd=-116.1190185546875, cm=-16.60015296936035
  Angle -6: cl=115.58757019042969, cd=-113.65166473388672, cm=-15.32308292388916
  Angle -5: cl=114.63021850585938, cd=-111.18433380126953, cm=-14.046015739440918
  Angle -4: cl=113.67279815673828, cd=-108.71693420410156, cm=-12.768948554992676
  Angle -3: cl=112.71540069580078, cd=-106.24962615966797, cm=-11.491922378540039
  Angle -2: cl=111.75798797607422, cd=-103.7822265625, cm=-10.214838027954102
  Angle -1: cl=110.80064392089844, cd=-101.3149185180664, cm=-8.93777847290039
  Angle 0: cl=109.84326171875, cd=-98.84756469726562, cm=-7.660730838775635
  Angle 1: cl=108.88583374023438, cd=-96.38020324707031, cm=-6.383677005767822
  Angle 2: cl=107.92847442626953, cd=-93.912841796875, cm=-5.106600284576416
  Angle 3: cl=106.97107696533203, cd=-91.44551849365234, cm=-3.829540729522705
  Angle 4: cl=106.01368713378906, cd=-88.9781494140625, cm=-2.552494525909424
  Angle 5: cl=105.05631256103516, cd=-86.5108642578125, cm=-1.2754597663879395
  Angle 6: cl=104.09892272949219, cd=-84.04345703125, cm=0.0016340762376785278
  Angle 7: cl=103.14153289794922, cd=-81.57608795166016, cm=1.2787203788757324
  Angle 8: cl=102.18413543701172, cd=-79.1087417602539, cm=2.555764675140381
  Angle 9: cl=101.226806640625, cd=-76.64141845703125, cm=3.832827091217041
  Angle 10: cl=100.26937866210938, cd=-74.174072265625, cm=5.1098713874816895
Genotype [0.008572315440922134, 0.45743800577467153, 0.12948692046432403, -0.7618090556846955, 0.2590881173537811, -0.022959360608822654, 0.15673690790911793, -0.003020889844785991, 0.002576443733522211, 7.8550060393622605, 10.880067541322884]:
  Angle -10: cl=119.07274627685547, cd=-123.20870971679688, cm=-20.366451263427734
  Angle -9: cl=118.1153335571289, cd=-120.74136352539062, cm=-19.08936882019043
  Angle -8: cl=117.15799713134766, cd=-118.27408599853516, cm=-17.81233787536621
  Angle -7: cl=116.20059967041016, cd=-115.80667877197266, cm=-16.53523826599121
  Angle -6: cl=115.24320220947266, cd=-113.33930969238281, cm=-15.258198738098145
  Angle -5: cl=114.2857894897461, cd=-110.87199401855469, cm=-13.981148719787598
  Angle -4: cl=113.32840728759766, cd=-108.40462493896484, cm=-12.70409870147705
  Angle -3: cl=112.37105560302734, cd=-105.93729400634766, cm=-11.427026748657227
  Angle -2: cl=111.41361236572266, cd=-103.46986389160156, cm=-10.149959564208984
  Angle -1: cl=110.45625305175781, cd=-101.00257873535156, cm=-8.872919082641602
  Angle 0: cl=109.4988784790039, cd=-98.53521728515625, cm=-7.595824718475342
  Angle 1: cl=108.54149627685547, cd=-96.06788635253906, cm=-6.318796634674072
