Experiment: Combination_Experiment_434
Generation: 65
Timestamp: 20231226_093634

Genotypes and their Fitness Values:
[0.009330824789946696, 0.44564417750829943, 0.1283753635764212, -0.8322816190410618, 0.2563068734125239, -0.022075147810248837, 0.14031706029360091, -0.0031297856402806544, 0.0031596641397865087, 8.407731579847736, 11.494426677760426] - Fitness: -1.120698118186991
[0.009351330348142908, 0.44632805706563383, 0.12813879115015228, -0.8329367298092771, 0.2563059615774712, -0.02211356523016696, 0.14025747900626123, -0.003103416515985464, 0.0032700817840128184, 8.407677892267913, 11.49319828274788] - Fitness: -1.120811868185152
[0.009336510042498167, 0.44548944119605405, 0.1285732118959219, -0.8310364487880644, 0.25629603658339833, -0.022114562258827734, 0.14024831996066167, -0.0031296048928252653, 0.003264197954489798, 8.408037095485707, 11.494145493086105] - Fitness: -1.120695352253117
[0.009305996146756883, 0.445784439601698, 0.12832904372765624, -0.832611354079041, 0.2563802472543165, -0.02187801323865609, 0.1404901911664548, -0.0031323525116077012, 0.0029491769033973907, 8.407091975808001, 11.495142245025512] - Fitness: -1.1205516950443535
[0.009306983234474753, 0.4457638746972577, 0.1288626790673431, -0.8290865231451536, 0.25641843407324216, -0.021797030924156503, 0.1404440466586332, -0.00313075028247656, 0.003158066758403932, 8.40747419768028, 11.494844688660407] - Fitness: -1.120580520874357
[0.00924279284934584, 0.4455850609498362, 0.1286467470055332, -0.8337587950902445, 0.2565554581690509, -0.021687200650576825, 0.14058311131005452, -0.003126832605228177, 0.0030780888613305196, 8.405270659815393, 11.497802287843747] - Fitness: -1.1205516234814215
[0.009208870490179703, 0.4454752635145973, 0.12909783133702213, -0.8319978404465498, 0.2566702814326478, -0.02150904497289178, 0.14062265923196232, -0.0031247873717403737, 0.003205121495523794, 8.404519428613767, 11.499027775651506] - Fitness: -1.1205291008621394
[0.008848365510127548, 0.4455145660996473, 0.12906359878026719, -0.8303869721937179, 0.256380801851542, -0.0219204545089085, 0.140340441415266, -0.0031268476321735274, 0.003302822714811084, 8.407758734085048, 11.493408066586861] - Fitness: -1.1193511226671606
[0.00899611410119119, 0.44574178543156934, 0.1284319449927202, -0.8311581655069626, 0.2563386878942663, -0.0219528265878553, 0.14037670537293823, -0.0031231049423419604, 0.0031122904670606412, 8.40762191076517, 11.494189722307466] - Fitness: -1.119824240576821
[0.009334748050734417, 0.4457124633329772, 0.12838967309171193, -0.8344025516736956, 0.2563607414891088, -0.021921009573110696, 0.14044519991766272, -0.003126832443811023, 0.003007673999795591, 8.4069978113215, 11.494119014790183] - Fitness: -1.1205731096772744
[0.009318029756089512, 0.4459760781760812, 0.12709602844615975, -0.8396937834569617, 0.2562624828140531, -0.02207814230942675, 0.14055765801449438, -0.0031363090544414855, 0.0025, 8.406592810078255, 11.495312511242723] - Fitness: -1.120566029288127
[0.009321442203686383, 0.44624979474626436, 0.12756283120718526, -0.8376147151484494, 0.2563092888980325, -0.0220830569780534, 0.1404645247916804, -0.003132950244681614, 0.0028288002304915653, 8.406794011320759, 11.49529577225729] - Fitness: -1.120725658327917
[0.009367169582931816, 0.44561914699320443, 0.12897666658010876, -0.8286018855115771, 0.2562747387638627, -0.022107665460348036, 0.14032437245147722, -0.003133803596086647, 0.003222144973938818, 8.409627725844405, 11.491900970229635] - Fitness: -1.1203829522024618
[0.00932138385262229, 0.4455180563626876, 0.1284188151745102, -0.8332675413146731, 0.256330088481851, -0.022085001590708093, 0.14034316072714287, -0.0031283794358540644, 0.0031743992031466666, 8.40751303622467, 11.494728732726333] - Fitness: -1.1206395571540873
[0.009300089018503665, 0.44568633532512414, 0.13, -0.8286784915085377, 0.2564433724543288, -0.021768950668326355, 0.14045133057489928, -0.0031301962147317936, 0.003196975338985702, 8.407384027769794, 11.495024050098564] - Fitness: -1.1196791206028376
[0.009328103291529777, 0.44618424321362804, 0.12805762907481644, -0.8319321158590767, 0.25646501992033843, -0.021832862621783976, 0.14035954023587094, -0.0031124667551566242, 0.003048837628379144, 8.406683429563405, 11.494408983046789] - Fitness: -1.1208591528024796
[0.00897556299069267, 0.4457799506071829, 0.12860337261989124, -0.827443450445625, 0.25639587372992517, -0.021969180817140152, 0.14031798941294693, -0.003129258843504749, 0.0032739059674558525, 8.40695540396363, 11.49564873973873] - Fitness: -1.1199563933146583
[0.00934788054760111, 0.4451799685715634, 0.12896890853492338, -0.8285461082820698, 0.25627436292514716, -0.02219339115598553, 0.1401108392947831, -0.0031292433979144873, 0.0034732655838963767, 8.408648126761651, 11.493583123737459] - Fitness: -1.1206897875357797
[0.009344704174779953, 0.44598920386263774, 0.1278830263823062, -0.8333365364444976, 0.25626626990413465, -0.02198028300568118, 0.14046172287255027, -0.0030817854326648914, 0.0028349644669427155, 8.407845801854755, 11.493868904678049] - Fitness: -1.1202114309545568
[0.009337400262914405, 0.44571226040869283, 0.12856143116574142, -0.8313930265243743, 0.25632158445218933, -0.022095071252945513, 0.1402550769238815, -0.00311894686531026, 0.0033320100697330508, 8.407870747887841, 11.493778839327199] - Fitness: -1.12074045287502
[0.009338475361562501, 0.44560284296754327, 0.12921165956394012, -0.8268968101953588, 0.25638708453485454, -0.02179567304179182, 0.14032894594860773, -0.003095552465262303, 0.0033231591234983253, 8.407969932386031, 11.493637299490851] - Fitness: -1.120360345749195
[0.009361445465961127, 0.4459594156971327, 0.12877971836518665, -0.832175211612046, 0.2563706091941802, -0.02191831277345357, 0.14032137076105594, -0.0031186757698013715, 0.0032625625645174555, 8.407350251286015, 11.492897348046732] - Fitness: -1.1206895446848637
[0.009350093882604573, 0.44568549754133785, 0.12863161243598636, -0.8335398959452982, 0.25636424645697586, -0.021879443182612764, 0.14040746415800376, -0.0031214747027287285, 0.003099423354918962, 8.407076928132637, 11.493511422587893] - Fitness: -1.120583595118655
[0.009339683936247425, 0.44574115901102074, 0.12826876104625612, -0.8352671826090534, 0.2563398015554706, -0.021950536811990974, 0.1404327079396064, -0.003121863803482153, 0.003007560227341933, 8.406947969711064, 11.494131849565285] - Fitness: -1.1206051363995586
[0.009312051789300252, 0.44583482032264504, 0.12881395197850704, -0.8297552239019383, 0.25641777015698247, -0.02185514855861583, 0.1403930614276931, -0.0031203895058830654, 0.0032520958038535176, 8.407389173319924, 11.494420295277083] - Fitness: -1.12062785324381
[0.00931912652022048, 0.4459532282822587, 0.12768895660136742, -0.8357773046415311, 0.25630491261285937, -0.021988161959982773, 0.14050638633913703, -0.0031345287998513285, 0.0027320998388961565, 8.407017501047454, 11.49498189305927] - Fitness: -1.1205986378016521
[0.009310637567678115, 0.445804655820314, 0.1277445783425553, -0.8372807043776342, 0.25632581164185714, -0.02204351200594693, 0.14050401546623892, -0.003130923072203784, 0.002824023592943971, 8.406773122218645, 11.49535131222823] - Fitness: -1.1205949616879483
[0.009321501758475011, 0.4458574211447891, 0.1289213163087736, -0.8270729998806046, 0.25637638871190227, -0.02152432785454724, 0.1403944422088793, -0.0030794680359214426, 0.0032028373800571416, 8.406900862857555, 11.495489726200422] - Fitness: -1.1205664855835926
[0.009318029756089512, 0.4459760781760812, 0.12709602844615975, -0.8396937834569617, 0.2562624828140531, -0.02207814230942675, 0.14055765801449438, -0.0031363090544414855, 0.0025, 8.406592810078255, 11.495312511242723] - Fitness: -1.120566029288127
[0.009363177530065245, 0.44562662803870035, 0.1287900168985679, -0.8250966656842702, 0.25630141528622574, -0.021816246594764062, 0.14025996781790825, -0.003070606868332318, 0.0033201730911205174, 8.408611335797612, 11.490913948086792] - Fitness: -1.120542183895867
[0.00937091377531887, 0.445574174601972, 0.12935731521544688, -0.8300853226177876, 0.25641313625998635, -0.02173725592385635, 0.1403569765947984, -0.003120696501221881, 0.003283149610073021, 8.40733484497578, 11.492270568633113] - Fitness: -1.1205404665830265
[0.009337068499815917, 0.445557007393526, 0.1293300588961039, -0.8291961648647949, 0.2564451814425927, -0.021727469616980237, 0.14040054531985163, -0.003124053132430033, 0.0032798067661035093, 8.407282382164997, 11.49351545036982] - Fitness: -1.1205171519180501
[0.009320145862064439, 0.445548423789303, 0.12931643073643243, -0.8287515859882985, 0.25646120403389583, -0.021722576463542177, 0.14042232968237822, -0.0031257314480341086, 0.003278135344118753, 8.407256150759606, 11.494137891238172] - Fitness: -1.1205053568495205
[0.009366362018361982, 0.44573196807261073, 0.12881529069514908, -0.8278554961507565, 0.25626485533274657, -0.022022577052460253, 0.14033887836899078, -0.003133830553779732, 0.0031503253183770303, 8.409428794534076, 11.49210654064396] - Fitness: -1.1205031194600352
[0.009364300338225951, 0.4453846834126941, 0.12884260420555077, -0.8318343052448534, 0.25626383285465787, -0.022287369226923072, 0.1403059092223849, -0.003134258338398285, 0.0033464702958497516, 8.409531487949685, 11.492022593178461] - Fitness: -1.1204942548845072
[0.00936292588480193, 0.445153160306083, 0.12886081321248524, -0.834486844640918, 0.25626315120259874, -0.022463897343231613, 0.1402839297913143, -0.003134543528143987, 0.0034772336141648988, 8.409599950226758, 11.491966628201462] - Fitness: -1.1204884676732352
[0.009141025771847429, 0.4452556686441195, 0.13, -0.8284759311591601, 0.25689992795984157, -0.021152733617521673, 0.14070175507577792, -0.0031206969047647666, 0.0034591867639103425, 8.403016966210515, 11.501478751267022] - Fitness: -1.120483339659991
[0.009368157848740635, 0.4454710455157793, 0.12913572995040393, -0.8089015241448059, 0.25626617889261116, -0.022041193760420234, 0.14026223567480472, -0.0031324450962643092, 0.003281234872579463, 8.40970126952158, 11.49192863916913] - Fitness: -1.1204820145691803
[0.009286300586561488, 0.44553125658085696, 0.12928917441708945, -0.8278624282353058, 0.2564932492165022, -0.02171279015666606, 0.14046589840743146, -0.0031290880792422607, 0.003274792500149242, 8.407203687948822, 11.495382772974878] - Fitness: -1.1204817694346287
[0.009312298671526538, 0.4454077258076373, 0.1271345629183511, -0.8421753620325307, 0.2562550945849602, -0.022199104333663525, 0.14061312171142934, -0.0031376023659138884, 0.0025, 8.406780944055082, 11.49500573764067] - Fitness: -1.1203946797116113
[0.009322606355530599, 0.44967553858890785, 0.1275562691592241, -0.8362288984652242, 0.25628915643952266, -0.022003179391824414, 0.1405049063396091, -0.003134896040793013, 0.0026955145333092314, 8.407002036372283, 11.494953133613027] - Fitness: -1.1203778408873442
[0.009324346273185659, 0.45153669374223243, 0.12748992543815246, -0.8364546953770708, 0.25628127835285425, -0.022010688107745233, 0.1495316716569041, -0.003135079661263855, 0.0026772218805157684, 8.406994304034699, 11.494938753889905] - Fitness: -1.1203548227052058
[0.009365969610809594, 0.4456844717349037, 0.1290545028052017, -0.8241146465059492, 0.2562759052862926, -0.021905317909166288, 0.14018887034795202, -0.003050283991104595, 0.0033906947925676843, 8.40904060482567, 11.492886411869872] - Fitness: -1.1201428096398947
[0.009378863352898968, 0.4455970493403565, 0.13, -0.8324290747284782, 0.256462106909227, -0.021773666790986766, 0.1403505516427689, -0.0031337667125872, 0.003328988990821857, 8.406913120122617, 11.49514744611374] - Fitness: -1.120142594092679
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388
[0.00932782610849578, 0.4552590040488816, 0.12735723799600915, -0.836906289200764, 0.2562655221795175, -0.022025705539586875, 0.1405026863403172, -0.0031354469022055395, 0.0026406365749288433, 8.406978839359528, 11.49490999444366] - Fitness: -1.120088189189972
[0.009384715802815614, 0.44600889239247254, 0.12906352328652584, -0.8238006659258015, 0.25627195053925694, -0.02183349405006283, 0.14031782015963407, -0.003, 0.0033374111673567883, 8.409725289519507, 11.491703494831036] - Fitness: -1.1196892081678842
[0.009367660261046776, 0.4460921537267925, 0.12855460664265936, -0.829520620603404, 0.2564858266545126, -0.023, 0.14026887800248475, -0.003113927335495351, 0.0032007414453131956, 8.40807487437205, 11.493917624462888] - Fitness: -1.1191567380099299
[0.0085, 0.4454748270980975, 0.1288677878234807, -0.8305880719110048, 0.2563592455792458, -0.02204258689894327, 0.1403294179622444, -0.003130948386141292, 0.003315938117969792, 8.408041326824561, 11.494166398556025] - Fitness: -1.118522864860709

Detailed Results for Each Genotype:
Genotype [0.009330824789946696, 0.44564417750829943, 0.1283753635764212, -0.8322816190410618, 0.2563068734125239, -0.022075147810248837, 0.14031706029360091, -0.0031297856402806544, 0.0031596641397865087, 8.407731579847736, 11.494426677760426]:
  Angle -10: cl=120.94988250732422, cd=-124.05445098876953, cm=-20.842742919921875
  Angle -9: cl=119.9925308227539, cd=-121.58711242675781, cm=-19.565654754638672
  Angle -8: cl=119.03514862060547, cd=-119.11976623535156, cm=-18.28861427307129
  Angle -7: cl=118.0777587890625, cd=-116.65242004394531, cm=-17.011564254760742
  Angle -6: cl=117.1203842163086, cd=-114.18506622314453, cm=-15.734501838684082
  Angle -5: cl=116.16297149658203, cd=-111.71772766113281, cm=-14.457449913024902
  Angle -4: cl=115.20557403564453, cd=-109.25037384033203, cm=-13.180376052856445
  Angle -3: cl=114.24823760986328, cd=-106.78303527832031, cm=-11.90333366394043
  Angle -2: cl=113.2907943725586, cd=-104.31563568115234, cm=-10.626262664794922
  Angle -1: cl=112.33346557617188, cd=-101.8482894897461, cm=-9.349188804626465
  Angle 0: cl=111.37604522705078, cd=-99.38093566894531, cm=-8.072122573852539
  Angle 1: cl=110.41864776611328, cd=-96.91358184814453, cm=-6.795046329498291
  Angle 2: cl=109.46125793457031, cd=-94.44623565673828, cm=-5.518003940582275
  Angle 3: cl=108.50395965576172, cd=-91.97892761230469, cm=-4.240952014923096
  Angle 4: cl=107.54647064208984, cd=-89.51152801513672, cm=-2.9639029502868652
  Angle 5: cl=106.58911895751953, cd=-87.04419708251953, cm=-1.6868433952331543
  Angle 6: cl=105.63176727294922, cd=-84.5768814086914, cm=-0.4097915291786194
  Angle 7: cl=104.67435455322266, cd=-82.10943603515625, cm=0.8673014044761658
  Angle 8: cl=103.71697235107422, cd=-79.64212799072266, cm=2.144361972808838
  Angle 9: cl=102.75958251953125, cd=-77.17475128173828, cm=3.4214158058166504
  Angle 10: cl=101.8021469116211, cd=-74.70743560791016, cm=4.698465824127197
Genotype [0.009351330348142908, 0.44632805706563383, 0.12813879115015228, -0.8329367298092771, 0.2563059615774712, -0.02211356523016696, 0.14025747900626123, -0.003103416515985464, 0.0032700817840128184, 8.407677892267913, 11.49319828274788]:
  Angle -10: cl=120.93596649169922, cd=-124.03193664550781, cm=-20.84211540222168
  Angle -9: cl=119.97855377197266, cd=-121.56456756591797, cm=-19.565053939819336
  Angle -8: cl=119.02115631103516, cd=-119.09717559814453, cm=-18.287982940673828
  Angle -7: cl=118.06377410888672, cd=-116.62986755371094, cm=-17.010942459106445
  Angle -6: cl=117.10639190673828, cd=-114.16246795654297, cm=-15.733887672424316
  Angle -5: cl=116.1490249633789, cd=-111.69519805908203, cm=-14.456855773925781
  Angle -4: cl=115.1916275024414, cd=-109.22779083251953, cm=-13.1797456741333
  Angle -3: cl=114.23424530029297, cd=-106.76046752929688, cm=-11.90269947052002
  Angle -2: cl=113.2768783569336, cd=-104.29308319091797, cm=-10.625635147094727
  Angle -1: cl=112.31946563720703, cd=-101.82572937011719, cm=-9.348569869995117
  Angle 0: cl=111.36209869384766, cd=-99.3583984375, cm=-8.071520805358887
  Angle 1: cl=110.40465545654297, cd=-96.89099884033203, cm=-6.794455051422119
  Angle 2: cl=109.44731903076172, cd=-94.42369079589844, cm=-5.517384052276611
  Angle 3: cl=108.48993682861328, cd=-91.95635223388672, cm=-4.240334987640381
  Angle 4: cl=107.5324935913086, cd=-89.48896026611328, cm=-2.9632744789123535
  Angle 5: cl=106.57515716552734, cd=-87.02159881591797, cm=-1.6861987113952637
  Angle 6: cl=105.6177749633789, cd=-84.55426788330078, cm=-0.4091354012489319
  Angle 7: cl=104.660400390625, cd=-82.08694458007812, cm=0.8679079413414001
  Angle 8: cl=103.7030029296875, cd=-79.61959838867188, cm=2.1449570655822754
  Angle 9: cl=102.74564361572266, cd=-77.15218353271484, cm=3.422050952911377
  Angle 10: cl=101.78819274902344, cd=-74.68486022949219, cm=4.699069499969482
Genotype [0.009336510042498167, 0.44548944119605405, 0.1285732118959219, -0.8310364487880644, 0.25629603658339833, -0.022114562258827734, 0.14024831996066167, -0.0031296048928252653, 0.003264197954489798, 8.408037095485707, 11.494145493086105]:
  Angle -10: cl=121.16106414794922, cd=-124.24317932128906, cm=-20.885805130004883
  Angle -9: cl=120.20365142822266, cd=-121.7757797241211, cm=-19.608720779418945
  Angle -8: cl=119.24629974365234, cd=-119.30840301513672, cm=-18.331642150878906
  Angle -7: cl=118.28888702392578, cd=-116.8410415649414, cm=-17.054576873779297
  Angle -6: cl=117.33149719238281, cd=-114.37374114990234, cm=-15.777551651000977
  Angle -5: cl=116.3741683959961, cd=-111.90636444091797, cm=-14.500472068786621
  Angle -4: cl=115.4167251586914, cd=-109.43901824951172, cm=-13.22343635559082
  Angle -3: cl=114.4593505859375, cd=-106.97166442871094, cm=-11.94632625579834
  Angle -2: cl=113.501953125, cd=-104.50431823730469, cm=-10.66929817199707
  Angle -1: cl=112.5445785522461, cd=-102.03699493408203, cm=-9.392251968383789
  Angle 0: cl=111.58722686767578, cd=-99.56963348388672, cm=-8.1151704788208
  Angle 1: cl=110.62982177734375, cd=-97.10227966308594, cm=-6.838110446929932
  Angle 2: cl=109.67247772216797, cd=-94.63492584228516, cm=-5.561051845550537
  Angle 3: cl=108.71501922607422, cd=-92.16757202148438, cm=-4.283990383148193
  Angle 4: cl=107.7576675415039, cd=-89.70022583007812, cm=-3.0069127082824707
  Angle 5: cl=106.80030822753906, cd=-87.23290252685547, cm=-1.7298941612243652
  Angle 6: cl=105.8428955078125, cd=-84.76551818847656, cm=-0.452825129032135
  Angle 7: cl=104.8855209350586, cd=-82.29815673828125, cm=0.8242525458335876
  Angle 8: cl=103.9281234741211, cd=-79.83080291748047, cm=2.101325511932373
  Angle 9: cl=102.97071075439453, cd=-77.36344909667969, cm=3.3783621788024902
  Angle 10: cl=102.01335906982422, cd=-74.89611053466797, cm=4.655421733856201
Genotype [0.009305996146756883, 0.445784439601698, 0.12832904372765624, -0.832611354079041, 0.2563802472543165, -0.02187801323865609, 0.1404901911664548, -0.0031323525116077012, 0.0029491769033973907, 8.407091975808001, 11.495142245025512]:
  Angle -10: cl=120.7445068359375, cd=-123.8841552734375, cm=-20.796911239624023
  Angle -9: cl=119.78707885742188, cd=-121.41679382324219, cm=-19.51983642578125
  Angle -8: cl=118.82970428466797, cd=-118.9494400024414, cm=-18.242795944213867
  Angle -7: cl=117.8723373413086, cd=-116.48206329345703, cm=-16.9657039642334
  Angle -6: cl=116.9149169921875, cd=-114.01471710205078, cm=-15.688671112060547
  Angle -5: cl=115.95757293701172, cd=-111.54740142822266, cm=-14.411619186401367
  Angle -4: cl=115.00016784667969, cd=-109.08003997802734, cm=-13.134571075439453
  Angle -3: cl=114.04276275634766, cd=-106.6126937866211, cm=-11.857501029968262
  Angle -2: cl=113.08538055419922, cd=-104.14530944824219, cm=-10.580421447753906
  Angle -1: cl=112.1280288696289, cd=-101.67796325683594, cm=-9.303375244140625
  Angle 0: cl=111.17060089111328, cd=-99.21060943603516, cm=-8.026322364807129
  Angle 1: cl=110.21326446533203, cd=-96.7432861328125, cm=-6.749250888824463
  Angle 2: cl=109.2558822631836, cd=-94.2759017944336, cm=-5.472198963165283
  Angle 3: cl=108.29844665527344, cd=-91.80856323242188, cm=-4.195125102996826
  Angle 4: cl=107.3410415649414, cd=-89.34121704101562, cm=-2.9180750846862793
  Angle 5: cl=106.3836898803711, cd=-86.87383270263672, cm=-1.6410126686096191
  Angle 6: cl=105.4262466430664, cd=-84.40646362304688, cm=-0.36393409967422485
  Angle 7: cl=104.46894073486328, cd=-81.93916320800781, cm=0.9131140112876892
  Angle 8: cl=103.51154327392578, cd=-79.4718017578125, cm=2.1901822090148926
  Angle 9: cl=102.55414581298828, cd=-77.00444030761719, cm=3.4672446250915527
  Angle 10: cl=101.59674835205078, cd=-74.53709411621094, cm=4.744308948516846
Genotype [0.009306983234474753, 0.4457638746972577, 0.1288626790673431, -0.8290865231451536, 0.25641843407324216, -0.021797030924156503, 0.1404440466586332, -0.00313075028247656, 0.003158066758403932, 8.40747419768028, 11.494844688660407]:
  Angle -10: cl=121.283447265625, cd=-124.36255645751953, cm=-20.90201759338379
  Angle -9: cl=120.32604217529297, cd=-121.89517211914062, cm=-19.62495231628418
  Angle -8: cl=119.36869049072266, cd=-119.42781829833984, cm=-18.347881317138672
  Angle -7: cl=118.41130828857422, cd=-116.96050262451172, cm=-17.07081413269043
  Angle -6: cl=117.45390319824219, cd=-114.49315643310547, cm=-15.793785095214844
  Angle -5: cl=116.49649810791016, cd=-112.02581024169922, cm=-14.516716957092285
  Angle -4: cl=115.53910064697266, cd=-109.55841064453125, cm=-13.239635467529297
  Angle -3: cl=114.58171844482422, cd=-107.09107971191406, cm=-11.962613105773926
  Angle -2: cl=113.62434387207031, cd=-104.62371063232422, cm=-10.685510635375977
  Angle -1: cl=112.66695404052734, cd=-102.15641021728516, cm=-9.408475875854492
  Angle 0: cl=111.70956420898438, cd=-99.68902587890625, cm=-8.131414413452148
  Angle 1: cl=110.75221252441406, cd=-97.2216796875, cm=-6.854343891143799
  Angle 2: cl=109.79476165771484, cd=-94.75428771972656, cm=-5.577270984649658
  Angle 3: cl=108.8374252319336, cd=-92.2869873046875, cm=-4.30022668838501
  Angle 4: cl=107.88002014160156, cd=-89.81959533691406, cm=-3.0231595039367676
  Angle 5: cl=106.9226303100586, cd=-87.3522720336914, cm=-1.7461304664611816
  Angle 6: cl=105.96527099609375, cd=-84.88491821289062, cm=-0.4690318703651428
  Angle 7: cl=105.00785064697266, cd=-82.41754150390625, cm=0.8080276846885681
  Angle 8: cl=104.05049133300781, cd=-79.9502182006836, cm=2.0850491523742676
  Angle 9: cl=103.09306335449219, cd=-77.4828872680664, cm=3.3621058464050293
  Angle 10: cl=102.13565063476562, cd=-75.01547241210938, cm=4.639204502105713
Genotype [0.00924279284934584, 0.4455850609498362, 0.1286467470055332, -0.8337587950902445, 0.2565554581690509, -0.021687200650576825, 0.14058311131005452, -0.003126832605228177, 0.0030780888613305196, 8.405270659815393, 11.497802287843747]:
  Angle -10: cl=120.96672821044922, cd=-124.0824203491211, cm=-20.83274269104004
  Angle -9: cl=120.00936889648438, cd=-121.6151351928711, cm=-19.555715560913086
  Angle -8: cl=119.05193328857422, cd=-119.1477279663086, cm=-18.278636932373047
  Angle -7: cl=118.0945816040039, cd=-116.680419921875, cm=-17.001596450805664
  Angle -6: cl=117.13716125488281, cd=-114.2130355834961, cm=-15.724503517150879
  Angle -5: cl=116.17977142333984, cd=-111.74573516845703, cm=-14.447495460510254
  Angle -4: cl=115.22241973876953, cd=-109.27839660644531, cm=-13.170446395874023
  Angle -3: cl=114.26502990722656, cd=-106.8110122680664, cm=-11.893348693847656
  Angle -2: cl=113.30763244628906, cd=-104.34364318847656, cm=-10.616291046142578
  Angle -1: cl=112.3502426147461, cd=-101.87631225585938, cm=-9.339238166809082
  Angle 0: cl=111.39282989501953, cd=-99.40892791748047, cm=-8.062153816223145
  Angle 1: cl=110.43543243408203, cd=-96.94155883789062, cm=-6.785090923309326
  Angle 2: cl=109.47805786132812, cd=-94.47422790527344, cm=-5.50805139541626
  Angle 3: cl=108.52069854736328, cd=-92.00690460205078, cm=-4.230985164642334
  Angle 4: cl=107.56327819824219, cd=-89.5395736694336, cm=-2.9539599418640137
  Angle 5: cl=106.60594940185547, cd=-87.07220458984375, cm=-1.6768765449523926
  Angle 6: cl=105.64855194091797, cd=-84.60482788085938, cm=-0.3998132348060608
  Angle 7: cl=104.69115447998047, cd=-82.13748168945312, cm=0.8772396445274353
  Angle 8: cl=103.73374938964844, cd=-79.67015838623047, cm=2.154287815093994
  Angle 9: cl=102.77637481689453, cd=-77.20277404785156, cm=3.43137788772583
  Angle 10: cl=101.81897735595703, cd=-74.73544311523438, cm=4.708436489105225
Genotype [0.009208870490179703, 0.4454752635145973, 0.12909783133702213, -0.8319978404465498, 0.2566702814326478, -0.02150904497289178, 0.14062265923196232, -0.0031247873717403737, 0.003205121495523794, 8.404519428613767, 11.499027775651506]:
  Angle -10: cl=121.3324203491211, cd=-124.41081237792969, cm=-20.899465560913086
  Angle -9: cl=120.37506866455078, cd=-121.94351196289062, cm=-19.622411727905273
  Angle -8: cl=119.41767883300781, cd=-119.47618103027344, cm=-18.345365524291992
  Angle -7: cl=118.46027374267578, cd=-117.0087890625, cm=-17.06828498840332
  Angle -6: cl=117.5029067993164, cd=-114.54145050048828, cm=-15.79122543334961
  Angle -5: cl=116.54553985595703, cd=-112.07408142089844, cm=-14.514135360717773
  Angle -4: cl=115.58814239501953, cd=-109.60674285888672, cm=-13.237096786499023
  Angle -3: cl=114.63076782226562, cd=-107.13936614990234, cm=-11.960036277770996
  Angle -2: cl=113.67334747314453, cd=-104.67203521728516, cm=-10.682995796203613
  Angle -1: cl=112.71595001220703, cd=-102.20470428466797, cm=-9.405908584594727
