Experiment: Combination_Experiment_434
Generation: 73
Timestamp: 20231226_093747

Genotypes and their Fitness Values:
[0.0090887865024617, 0.4468116493593816, 0.12893017335971163, -0.8317812453286066, 0.2587657612215574, -0.022237122671974162, 0.14031627633105143, -0.003130467605458161, 0.003348793115667813, 8.408591216486013, 11.493160751462412] - Fitness: -1.1190121385196588
[0.009193957491425528, 0.44607516189895224, 0.12863314236112905, -0.8314481185168814, 0.25771333191206847, -0.022400370030795584, 0.1403274274398859, -0.0031226717692387565, 0.0032427448646546175, 8.40817258208974, 11.493737480164764] - Fitness: -1.119352794285658
[0.008942798679964413, 0.4471030406728896, 0.12862640354186372, -0.8319794020771358, 0.2563530076709605, -0.022066202678331127, 0.14036878131967184, -0.003, 0.0031676578012335586, 8.40777816900956, 11.49414139017101] - Fitness: -1.1181964337141352
[0.009063750809864983, 0.44772603379400844, 0.12891031806155268, -0.829098838511293, 0.2565288499801236, -0.022018845841675704, 0.12377683382162073, -0.0031055307640155214, 0.003354714215428543, 8.408331421453687, 11.493618273847623] - Fitness: -1.119443566714697
[0.009168570261030795, 0.44694381099135055, 0.12868989363786765, -0.8306026586693707, 0.25696231419928134, -0.02235622601097427, 0.14030753324059791, -0.0031238586062873113, 0.0032402192386383026, 8.408207374090647, 11.49339353079422] - Fitness: -1.1194466286354203
[0.008999909579209344, 0.4477621539306522, 0.12876670272431434, -0.8312697385127124, 0.2563598800530605, -0.022069916552203035, 0.14036144163249836, -0.0031279594621003814, 0.0031909452203610867, 8.407896053202823, 11.493903011238249] - Fitness: -1.119415558831783
[0.00911556379800831, 0.4482789775947327, 0.12868091200739373, -0.829978360138867, 0.25661805249726877, -0.02200266751931037, 0.12928756137399544, -0.003038322355425832, 0.003447632485083348, 8.408183403530717, 11.48711640021304] - Fitness: -1.1193152571855094
[0.009261671552667224, 0.45099967919329104, 0.12893296072119528, -0.8295198116969442, 0.25656495424980424, -0.02228544421900109, 0.14034076671931367, -0.003110478364210162, 0.0032883329013034986, 8.408080734552843, 11.493842729358153] - Fitness: -1.1193622121351865
[0.009095880922899773, 0.45116909621373325, 0.12885444320609507, -0.8319431183531532, 0.2590455520141531, -0.02233958660870506, 0.14030174643701337, -0.003130711198076992, 0.0033642337645192815, 8.408789522239381, 11.492779925547506] - Fitness: -1.1186124596949398
[0.009093572253036808, 0.4456766208909449, 0.1289371983710818, -0.829138691956335, 0.2570462731729426, -0.022636819589342088, 0.14030651722076704, -0.0031083067474836617, 0.0033006510755774934, 8.408273391955738, 11.493375488906377] - Fitness: -1.1186890642657763
[0.009147330663575497, 0.4458923092073781, 0.12864463457889624, -0.8298279673333431, 0.2564228097424136, -0.022459938652425734, 0.14031755929077436, -0.003108640976898189, 0.0032049705027102867, 8.407907242293938, 11.494033716522592] - Fitness: -1.1192967668949567
[0.008997316902611071, 0.44613551299191706, 0.12891728254842358, -0.8304858934538901, 0.2567330904131917, -0.022117682663213605, 0.14032777573100028, -0.003125365360021464, 0.0032805756586349218, 8.407990364095294, 11.493282785223638] - Fitness: -1.1193743910703151
[0.009248172928697413, 0.4467809319378482, 0.11, -0.8300232663772262, 0.2564391398524471, -0.02267277049129677, 0.14029576052742107, -0.003114447764921738, 0.0031936550384830324, 8.407944043265047, 11.494071810134226] - Fitness: -1.1377353401413146
[0.009235025713972056, 0.45266388956853865, 0.12855202760585432, -0.8310828055339402, 0.2567146039576698, -0.022198799666629215, 0.14035302661439664, -0.0031135155113227574, 0.00314302594318838, 8.407854716316209, 11.493939810339985] - Fitness: -1.1193534985259335
[0.009188240376098177, 0.4465140411372903, 0.12871976228969073, -0.8306227091661087, 0.2572551544325048, -0.022405480332879528, 0.14030352065810647, -0.003124695368316969, 0.003257035452536471, 8.408407652501415, 11.49297993076267] - Fitness: -1.119391762100835
[0.009210851285795291, 0.4478374919549708, 0.12860065794856168, -0.8306091355618566, 0.25674588837905743, -0.022423360926911717, 0.14031200105294517, -0.0031202771785889937, 0.0032074794003535806, 8.408000915743278, 11.49383293101322] - Fitness: -1.1194316828373472
[0.009020489201489762, 0.4488087525007426, 0.1288955199136275, -0.8302552471344902, 0.2564781691922432, -0.02199594092531044, 0.12931761132647096, -0.0031147890724841708, 0.0032867467042693053, 8.407976065340113, 11.494000650310374] - Fitness: -1.1193214917895284
[0.009232495182016987, 0.44716528994725896, 0.12854596779581726, -0.8302131199181495, 0.25642839983383414, -0.022617168006460013, 0.1402994655322313, -0.003115765251354364, 0.0031892660235885322, 8.40791215412717, 11.494125684557957] - Fitness: -1.1193116139462789
[0.009175328671700523, 0.44664464523678593, 0.12864956574906528, -0.830144783574578, 0.25664243281905763, -0.02242328033292019, 0.14031670279860092, -0.0031137959787396778, 0.003213171770182017, 8.407985388978172, 11.493846601680925] - Fitness: -1.119364778078396
[0.009187960461138265, 0.45266388956853865, 0.12874621559485905, -0.8398559098237013, 0.2567421036162983, -0.022340560254559123, 0.14031009150840795, -0.003122680925844716, 0.0032418314067965185, 8.408088209454155, 11.493592841505269] - Fitness: -1.1191207227383808
[0.009124301988251971, 0.447576560527628, 0.12896345851112576, -0.8312082002184337, 0.25814864183233616, -0.022207997425203106, 0.14032335196673398, -0.003129148672515787, 0.003316831965658292, 8.408398574296077, 11.493317859021971] - Fitness: -1.1191438345678912
[0.00914309357917045, 0.44829823327981855, 0.12859853052281794, -0.835106598884438, 0.2565477345155028, -0.022102667985682382, 0.1329609505174995, -0.003047541426425118, 0.003365311487324934, 8.408028748942472, 11.487312653508337] - Fitness: -1.1192835118259434
[0.00909758359208392, 0.44627835592609233, 0.12878094683585756, -0.8320044045039438, 0.25878874697360943, -0.022324541040774516, 0.1403074422599481, -0.00312847467540651, 0.0033378187179679587, 8.408626944121337, 11.493134293573341] - Fitness: -1.1190347315558904
[0.009267623842464236, 0.44933719143520295, 0.12881884641984823, -0.8295610608964226, 0.2565301761297605, -0.02245162129965749, 0.14032329465214266, -0.0031109231734922703, 0.0032596996236263437, 8.408056430215497, 11.493883173334357] - Fitness: -1.1193090042949987
[0.009243875729014053, 0.4551092597123591, 0.1284995601566221, -0.8313142043326952, 0.256585972219493, -0.02211405307311289, 0.14037183089142458, -0.0031095090262331804, 0.0031018020790877635, 8.407730769972055, 11.494126750800763] - Fitness: -1.1193119911042144
[0.009147330663575497, 0.4458923092073781, 0.12864463457889624, -0.8298279673333431, 0.2564228097424136, -0.022459938652425734, 0.14031755929077436, -0.003108640976898189, 0.0032049705027102867, 8.407907242293938, 11.494033716522592] - Fitness: -1.1192967668949567
[0.00905225873616574, 0.4508656247512124, 0.12884410702541757, -0.8312971671361926, 0.2563612067775181, -0.02201522524790943, 0.14038090641871415, -0.0031270443430767504, 0.0031642989246217458, 8.407782605535338, 11.494171535824547] - Fitness: -1.1192850480711143
[0.009227580606232938, 0.44565450142916985, 0.12877949959333684, -0.830662810159585, 0.2578408348989516, -0.022503988976690037, 0.1402954954931236, -0.0031263688923762853, 0.003290667880332809, 8.408808209322947, 11.49215273069957] - Fitness: -1.119283979652878
[0.009217732382983812, 0.450007757098662, 0.1285025445901316, -0.8307848877674511, 0.2566583102239467, -0.022027534118506033, 0.14032988192436183, -0.003, 0.003438544950644119, 8.4081452021689, 11.482673312103767] - Fitness: -1.1192691165916338
[0.008919946579245644, 0.44572242356833525, 0.12868581884397318, -0.8302857384072053, 0.2563549733701842, -0.022158857773801964, 0.1403365290830567, -0.0031164837230534146, 0.0032249958228860805, 8.408186559188021, 11.493450493204861] - Fitness: -1.1192643555098498
[0.009261575759098048, 0.46, 0.12839462525815762, -0.8317770019302051, 0.2563287087431392, -0.02194455988608023, 0.14040943944548046, -0.0031014960560540265, 0.003019354350886531, 8.407482877283742, 11.494500631722323] - Fitness: -1.1192577921031501
[0.00920137997262653, 0.45425283181377774, 0.12917630825772092, -0.8298961257563326, 0.2563758360246899, -0.02198619212612417, 0.14037920356851102, -0.0031239078187563036, 0.0031931095657172425, 8.407942742143536, 11.49387379434989] - Fitness: -1.1192170663436667
[0.009279528422058266, 0.44601221591902673, 0.1285906178171541, -0.8296435592953797, 0.256460619889673, -0.022783975460970295, 0.1402883505178006, -0.003111812792056486, 0.0032024330682720323, 8.408007821540805, 11.493964061286771] - Fitness: -1.1192132464491287
[0.009157599660199814, 0.4454924360883891, 0.12884129887618168, -0.8313441531486947, 0.2585436695680491, -0.022363063609793295, 0.14030214490456389, -0.0031302045195457967, 0.003333062674407541, 8.408988534621713, 11.492790974575147] - Fitness: -1.1192031316127533
[0.008827399958044907, 0.44702490303861386, 0.12858163620859603, -0.8652804199664772, 0.2563379118445147, -0.02204697927977385, 0.14036434620812716, -0.0031287628898041177, 0.003181197062369438, 8.407910200459105, 11.494181282132509] - Fitness: -1.1191736018507776
[0.009367660261046776, 0.4460921537267925, 0.12855460664265936, -0.829520620603404, 0.2564858266545126, -0.023, 0.14026887800248475, -0.003113927335495351, 0.0032007414453131956, 8.40807487437205, 11.493917624462888] - Fitness: -1.1191567380099299
[0.008990299699837329, 0.4457624304440426, 0.12878097359648266, -0.8299479496840496, 0.2564074835047305, -0.022268740080270435, 0.12192218282090606, -0.00311758211739486, 0.0032461577182272827, 8.407784422282614, 11.494291881133199] - Fitness: -1.1190761866619645
[0.009298322855879119, 0.46, 0.12931964955606023, -0.8299469195035185, 0.2563782929218337, -0.02188491193298786, 0.1404152494689106, -0.0031222131538977274, 0.003143764573607352, 8.407732653870418, 11.494371062102289] - Fitness: -1.1190431234847011
[0.008979883177205111, 0.4457869636546845, 0.1289053370677071, -0.8292485394830971, 0.2567707728876868, -0.022226368154423234, 0.14034088431625324, -0.0031060163264311036, 0.0032586868428413967, 8.407941191240678, 11.493729824514269] - Fitness: -1.1189802652117322
[0.009143214242674978, 0.45080453090204436, 0.1290903034787173, -0.8298656495080212, 0.2563743618864036, -0.022046960242005954, 0.09862847337497374, -0.0031249246176714494, 0.0032227165609831766, 8.405216598780699, 11.49357543369845] - Fitness: -1.1189798903090815
[0.008825634572900436, 0.4488850363604884, 0.12893538275604627, -0.829570504920069, 0.25633588525114603, -0.02202928580355365, 0.14033567447928968, -0.003124283530174163, 0.0032713682114558426, 8.4084619002132, 11.493525983276477] - Fitness: -1.1189345175828338
[0.008825634572900436, 0.4488850363604884, 0.12893538275604627, -0.829570504920069, 0.25633588525114603, -0.02202928580355365, 0.14033567447928968, -0.003124283530174163, 0.0032713682114558426, 8.4084619002132, 11.493525983276477] - Fitness: -1.1189345175828338
[0.009017755530881157, 0.44528182702288877, 0.12886360305688344, -0.8329273355489527, 0.26, -0.022295373165516275, 0.14030212505968634, -0.003133105471342909, 0.003412715415686856, 8.40897650086588, 11.492846536343286] - Fitness: -1.1187603302294542
[0.008754753254230075, 0.4455676122990394, 0.12898548212286232, -0.8301279232101094, 0.25638449414820585, -0.021981942222037483, 0.09432911811610359, -0.003130993828139867, 0.0033079385415027774, 8.407600192265626, 11.494679128049109] - Fitness: -1.118737080140919
[0.009143912627013567, 0.46, 0.12888009523066943, -0.8537097626546076, 0.25639745788971036, -0.022298961355904996, 0.14030210168050877, -0.003124409592358922, 0.003266368009906877, 8.408066610128607, 11.493633209635536] - Fitness: -1.118670991339025
[0.008838937550028627, 0.4458613281593523, 0.1288872223229945, -0.8286323883656568, 0.25643565631945836, -0.022204757944915027, 0.1403616718485391, -0.003091196456131264, 0.003235960472121936, 8.407861770891358, 11.493902422633624] - Fitness: -1.1185703345295137
[0.0085, 0.4454748270980975, 0.1288677878234807, -0.8305880719110048, 0.2563592455792458, -0.02204258689894327, 0.1403294179622444, -0.003130948386141292, 0.003315938117969792, 8.408041326824561, 11.494166398556025] - Fitness: -1.118522864860709
[0.009213069010927697, 0.46, 0.1288407034299125, -0.830466792559454, 0.2576138800353827, -0.022405906773488242, 0.14030117850300394, -0.0031271197881781163, 0.00329151128776792, 8.408509054299632, 11.492680009353835] - Fitness: -1.1185041871539187
[0.009050355990793353, 0.44574978140235066, 0.1289143944400634, -0.8295566150418172, 0.256938331171801, -0.023, 0.1403304905501103, -0.003113426261581023, 0.0032700500282011272, 8.407980901415339, 11.49364352545459] - Fitness: -1.1180948141553528
[0.008826811496330083, 0.4476449474792388, 0.12869955172441278, -0.8311017946344345, 0.2563372363133918, -0.022041081454367117, 0.14035478896518133, -0.003127269769927466, 0.0025, 8.408094100377136, 11.493962849180498] - Fitness: -1.1177417602426956

Detailed Results for Each Genotype:
Genotype [0.0090887865024617, 0.4468116493593816, 0.12893017335971163, -0.8317812453286066, 0.2587657612215574, -0.022237122671974162, 0.14031627633105143, -0.003130467605458161, 0.003348793115667813, 8.408591216486013, 11.493160751462412]:
  Angle -10: cl=120.75093841552734, cd=-124.02638244628906, cm=-20.75739097595215
  Angle -9: cl=119.7935562133789, cd=-121.5590591430664, cm=-19.480371475219727
  Angle -8: cl=118.83614349365234, cd=-119.09165954589844, cm=-18.203296661376953
  Angle -7: cl=117.87873840332031, cd=-116.6242904663086, cm=-16.92622184753418
  Angle -6: cl=116.9213638305664, cd=-114.15699005126953, cm=-15.649186134338379
  Angle -5: cl=115.96399688720703, cd=-111.68965911865234, cm=-14.372126579284668
  Angle -4: cl=115.00659942626953, cd=-109.22225189208984, cm=-13.09502124786377
  Angle -3: cl=114.04918670654297, cd=-106.75492095947266, cm=-11.817991256713867
  Angle -2: cl=113.09185028076172, cd=-104.28756713867188, cm=-10.540921211242676
  Angle -1: cl=112.13443756103516, cd=-101.82023620605469, cm=-9.263872146606445
  Angle 0: cl=111.17704010009766, cd=-99.35286712646484, cm=-7.98682165145874
  Angle 1: cl=110.21961212158203, cd=-96.88548278808594, cm=-6.709736347198486
  Angle 2: cl=109.26228332519531, cd=-94.41815948486328, cm=-5.432688236236572
  Angle 3: cl=108.30490112304688, cd=-91.95081329345703, cm=-4.155627727508545
  Angle 4: cl=107.34754180908203, cd=-89.48348236083984, cm=-2.878574848175049
  Angle 5: cl=106.39012908935547, cd=-87.01612091064453, cm=-1.6014904975891113
  Angle 6: cl=105.43270111083984, cd=-84.54872131347656, cm=-0.3244348168373108
  Angle 7: cl=104.47539520263672, cd=-82.08145141601562, cm=0.9526094794273376
  Angle 8: cl=103.51795196533203, cd=-79.61404418945312, cm=2.229668140411377
  Angle 9: cl=102.56060028076172, cd=-77.14672088623047, cm=3.506718158721924
  Angle 10: cl=101.60314178466797, cd=-74.67930603027344, cm=4.7838053703308105
Genotype [0.009193957491425528, 0.44607516189895224, 0.12863314236112905, -0.8314481185168814, 0.25771333191206847, -0.022400370030795584, 0.1403274274398859, -0.0031226717692387565, 0.0032427448646546175, 8.40817258208974, 11.493737480164764]:
  Angle -10: cl=120.69918060302734, cd=-123.94991302490234, cm=-20.77072525024414
  Angle -9: cl=119.74173736572266, cd=-121.48250579833984, cm=-19.49364471435547
  Angle -8: cl=118.78435516357422, cd=-119.01516723632812, cm=-18.21659278869629
  Angle -7: cl=117.82695770263672, cd=-116.54784393310547, cm=-16.939544677734375
  Angle -6: cl=116.86957550048828, cd=-114.08045959472656, cm=-15.662477493286133
  Angle -5: cl=115.91222381591797, cd=-111.61312103271484, cm=-14.385387420654297
  Angle -4: cl=114.95481872558594, cd=-109.1457748413086, cm=-13.108365058898926
  Angle -3: cl=113.9974594116211, cd=-106.67843627929688, cm=-11.83130168914795
  Angle -2: cl=113.04004669189453, cd=-104.2110824584961, cm=-10.554244995117188
  Angle -1: cl=112.08263397216797, cd=-101.74372863769531, cm=-9.277193069458008
  Angle 0: cl=111.1252670288086, cd=-99.27635192871094, cm=-8.00008773803711
  Angle 1: cl=110.1678695678711, cd=-96.80902862548828, cm=-6.723048686981201
  Angle 2: cl=109.21053314208984, cd=-94.34170532226562, cm=-5.446004390716553
  Angle 3: cl=108.2530746459961, cd=-91.87431335449219, cm=-4.168947696685791
  Angle 4: cl=107.29573822021484, cd=-89.40701293945312, cm=-2.891907215118408
  Angle 5: cl=106.33837127685547, cd=-86.93963623046875, cm=-1.6148171424865723
  Angle 6: cl=105.38096618652344, cd=-84.47227478027344, cm=-0.33777672052383423
  Angle 7: cl=104.4235610961914, cd=-82.00491333007812, cm=0.9393143057823181
  Angle 8: cl=103.46617126464844, cd=-79.53756713867188, cm=2.216373920440674
  Angle 9: cl=102.50882720947266, cd=-77.07023620605469, cm=3.493399143218994
  Angle 10: cl=101.5514144897461, cd=-74.60287475585938, cm=4.770486354827881
Genotype [0.008942798679964413, 0.4471030406728896, 0.12862640354186372, -0.8319794020771358, 0.2563530076709605, -0.022066202678331127, 0.14036878131967184, -0.003, 0.0031676578012335586, 8.40777816900956, 11.49414139017101]:
  Angle -10: cl=120.39191436767578, cd=-123.77779388427734, cm=-20.702194213867188
  Angle -9: cl=119.43457794189453, cd=-121.31045532226562, cm=-19.42512321472168
  Angle -8: cl=118.47718048095703, cd=-118.84312438964844, cm=-18.14808464050293
  Angle -7: cl=117.5197525024414, cd=-116.37574005126953, cm=-16.870986938476562
  Angle -6: cl=116.5623779296875, cd=-113.90837860107422, cm=-15.59394359588623
  Angle -5: cl=115.60499572753906, cd=-111.44104766845703, cm=-14.31690788269043
  Angle -4: cl=114.64762878417969, cd=-108.97368621826172, cm=-13.039837837219238
  Angle -3: cl=113.69023132324219, cd=-106.50634765625, cm=-11.762773513793945
  Angle -2: cl=112.73285675048828, cd=-104.03897857666016, cm=-10.485690116882324
  Angle -1: cl=111.7754898071289, cd=-101.57164764404297, cm=-9.2086763381958
  Angle 0: cl=110.81804656982422, cd=-99.1042709350586, cm=-7.931594371795654
  Angle 1: cl=109.86066436767578, cd=-96.63690948486328, cm=-6.654517650604248
  Angle 2: cl=108.9033432006836, cd=-94.16961669921875, cm=-5.377496242523193
  Angle 3: cl=107.94586944580078, cd=-91.70223236083984, cm=-4.100422382354736
  Angle 4: cl=106.98855590820312, cd=-89.23489379882812, cm=-2.8233466148376465
  Angle 5: cl=106.03113555908203, cd=-86.76750183105469, cm=-1.5462918281555176
  Angle 6: cl=105.07378387451172, cd=-84.30018615722656, cm=-0.26923710107803345
  Angle 7: cl=104.11637115478516, cd=-81.8328857421875, cm=1.007814884185791
  Angle 8: cl=103.1590347290039, cd=-79.36553192138672, cm=2.2848944664001465
  Angle 9: cl=102.2016372680664, cd=-76.89815521240234, cm=3.5619330406188965
  Angle 10: cl=101.24420928955078, cd=-74.4307861328125, cm=4.8390069007873535
Genotype [0.009063750809864983, 0.44772603379400844, 0.12891031806155268, -0.829098838511293, 0.2565288499801236, -0.022018845841675704, 0.12377683382162073, -0.0031055307640155214, 0.003354714215428543, 8.408331421453687, 11.493618273847623]:
  Angle -10: cl=120.98453521728516, cd=-124.19678497314453, cm=-20.8145809173584
  Angle -9: cl=120.02715301513672, cd=-121.72946166992188, cm=-19.537561416625977
  Angle -8: cl=119.06977081298828, cd=-119.2621078491211, cm=-18.26048469543457
  Angle -7: cl=118.1124267578125, cd=-116.79476928710938, cm=-16.983421325683594
  Angle -6: cl=117.15503692626953, cd=-114.32740020751953, cm=-15.706368446350098
  Angle -5: cl=116.1976547241211, cd=-111.86007690429688, cm=-14.429305076599121
  Angle -4: cl=115.24022674560547, cd=-109.39270782470703, cm=-13.1522216796875
  Angle -3: cl=114.28282928466797, cd=-106.92533111572266, cm=-11.875179290771484
  Angle -2: cl=113.32549285888672, cd=-104.45800018310547, cm=-10.598114967346191
  Angle -1: cl=112.3680648803711, cd=-101.99060821533203, cm=-9.321054458618164
  Angle 0: cl=111.4106674194336, cd=-99.52330780029297, cm=-8.04399585723877
  Angle 1: cl=110.45331573486328, cd=-97.05596160888672, cm=-6.7669501304626465
  Angle 2: cl=109.49590301513672, cd=-94.58858489990234, cm=-5.48988676071167
  Angle 3: cl=108.53848266601562, cd=-92.1211929321289, cm=-4.212823390960693
  Angle 4: cl=107.58118438720703, cd=-89.65392303466797, cm=-2.935764789581299
  Angle 5: cl=106.62378692626953, cd=-87.18657684326172, cm=-1.658708095550537
  Angle 6: cl=105.6663589477539, cd=-84.71916198730469, cm=-0.38164955377578735
  Angle 7: cl=104.708984375, cd=-82.25183868408203, cm=0.8954252600669861
  Angle 8: cl=103.75162506103516, cd=-79.78447723388672, cm=2.1724839210510254
  Angle 9: cl=102.79419708251953, cd=-77.31712341308594, cm=3.4495444297790527
  Angle 10: cl=101.83686065673828, cd=-74.84979248046875, cm=4.726589679718018
Genotype [0.009168570261030795, 0.44694381099135055, 0.12868989363786765, -0.8306026586693707, 0.25696231419928134, -0.02235622601097427, 0.14030753324059791, -0.0031238586062873113, 0.0032402192386383026, 8.408207374090647, 11.49339353079422]:
  Angle -10: cl=120.81487274169922, cd=-124.0449447631836, cm=-20.793498992919922
  Angle -9: cl=119.85748291015625, cd=-121.57759857177734, cm=-19.51640510559082
  Angle -8: cl=118.90007781982422, cd=-119.11021423339844, cm=-18.239351272583008
  Angle -7: cl=117.94271850585938, cd=-116.64289855957031, cm=-16.962310791015625
  Angle -6: cl=116.9853286743164, cd=-114.17550659179688, cm=-15.685201644897461
  Angle -5: cl=116.0279312133789, cd=-111.70817565917969, cm=-14.408166885375977
  Angle -4: cl=115.070556640625, cd=-109.24079895019531, cm=-13.131087303161621
  Angle -3: cl=114.1131820678711, cd=-106.77351379394531, cm=-11.854076385498047
  Angle -2: cl=113.15576934814453, cd=-104.30612182617188, cm=-10.576992988586426
  Angle -1: cl=112.19840240478516, cd=-101.83872985839844, cm=-9.299906730651855
  Angle 0: cl=111.24102020263672, cd=-99.37142181396484, cm=-8.02287769317627
  Angle 1: cl=110.28363037109375, cd=-96.9040756225586, cm=-6.745811939239502
  Angle 2: cl=109.32628631591797, cd=-94.43671417236328, cm=-5.468740940093994
  Angle 3: cl=108.36888122558594, cd=-91.96940612792969, cm=-4.191723346710205
  Angle 4: cl=107.4114761352539, cd=-89.50199890136719, cm=-2.9146170616149902
  Angle 5: cl=106.45410919189453, cd=-87.0346908569336, cm=-1.6375956535339355
  Angle 6: cl=105.49671173095703, cd=-84.56730651855469, cm=-0.36051517724990845
  Angle 7: cl=104.53933715820312, cd=-82.09999084472656, cm=0.916538655757904
  Angle 8: cl=103.58197784423828, cd=-79.63264465332031, cm=2.1935858726501465
  Angle 9: cl=102.62458038330078, cd=-77.16526794433594, cm=3.470665454864502
  Angle 10: cl=101.66720581054688, cd=-74.69793701171875, cm=4.747720241546631
Genotype [0.008999909579209344, 0.4477621539306522, 0.12876670272431434, -0.8312697385127124, 0.2563598800530605, -0.022069916552203035, 0.14036144163249836, -0.0031279594621003814, 0.0031909452203610867, 8.407896053202823, 11.493903011238249]:
  Angle -10: cl=120.6912841796875, cd=-123.93730163574219, cm=-20.752222061157227
  Angle -9: cl=119.73389434814453, cd=-121.4699935913086, cm=-19.47516441345215
  Angle -8: cl=118.77654266357422, cd=-119.00265502929688, cm=-18.19809341430664
  Angle -7: cl=117.81916046142578, cd=-116.53527069091797, cm=-16.92103385925293
  Angle -6: cl=116.86173248291016, cd=-114.06787872314453, cm=-15.643945693969727
  Angle -5: cl=115.90436553955078, cd=-111.6005859375, cm=-14.366928100585938
  Angle -4: cl=114.94697570800781, cd=-109.13320922851562, cm=-13.089845657348633
  Angle -3: cl=113.98958587646484, cd=-106.66586303710938, cm=-11.81279468536377
  Angle -2: cl=113.03221130371094, cd=-104.19847869873047, cm=-10.535723686218262
  Angle -1: cl=112.07482147216797, cd=-101.73116302490234, cm=-9.258688926696777
  Angle 0: cl=111.1174545288086, cd=-99.26383972167969, cm=-7.981626033782959
  Angle 1: cl=110.1600570678711, cd=-96.79644775390625, cm=-6.704540729522705
  Angle 2: cl=109.20272064208984, cd=-94.32910919189453, cm=-5.427457332611084
  Angle 3: cl=108.24527740478516, cd=-91.86175537109375, cm=-4.150436878204346
  Angle 4: cl=107.28789520263672, cd=-89.39445495605469, cm=-2.8733668327331543
  Angle 5: cl=106.33048248291016, cd=-86.92704772949219, cm=-1.596330165863037
  Angle 6: cl=105.37312316894531, cd=-84.45972442626953, cm=-0.31924968957901
  Angle 7: cl=104.41572570800781, cd=-81.9923324584961, cm=0.9577926993370056
  Angle 8: cl=103.45838165283203, cd=-79.5250244140625, cm=2.2348809242248535
  Angle 9: cl=102.50092315673828, cd=-77.05766296386719, cm=3.511915683746338
  Angle 10: cl=101.54358673095703, cd=-74.59026336669922, cm=4.788999080657959
Genotype [0.00911556379800831, 0.4482789775947327, 0.12868091200739373, -0.829978360138867, 0.25661805249726877, -0.02200266751931037, 0.12928756137399544, -0.003038322355425832, 0.003447632485083348, 8.408183403530717, 11.48711640021304]:
  Angle -10: cl=121.01117706298828, cd=-124.23200225830078, cm=-20.828401565551758
  Angle -9: cl=120.05389404296875, cd=-121.76468658447266, cm=-19.551355361938477
  Angle -8: cl=119.096435546875, cd=-119.29729461669922, cm=-18.2742919921875
  Angle -7: cl=118.13904571533203, cd=-116.8299331665039, cm=-16.997224807739258
  Angle -6: cl=117.18163299560547, cd=-114.36259460449219, cm=-15.720170974731445
  Angle -5: cl=116.22429656982422, cd=-111.89527130126953, cm=-14.443134307861328
  Angle -4: cl=115.26689910888672, cd=-109.42789459228516, cm=-13.166045188903809
  Angle -3: cl=114.30950164794922, cd=-106.96052551269531, cm=-11.888994216918945
  Angle -2: cl=113.35213470458984, cd=-104.49320983886719, cm=-10.6119384765625
  Angle -1: cl=112.39472198486328, cd=-102.02589416503906, cm=-9.334888458251953
  Angle 0: cl=111.4373550415039, cd=-99.55848693847656, cm=-8.05781364440918
