Experiment: Combination_Experiment_434
Generation: 7
Timestamp: 20231226_092736

Genotypes and their Fitness Values:
[0.01007958968639048, 0.42671352077187963, 0.12533732702480638, -0.8288074920012279, 0.2492995342368991, -0.01919923382520465, 0.13200686452738408, -0.003538376991863347, 0.003470451193576569, 8.350443135123523, 11.276954290926742] - Fitness: -1.1376687057310333
[0.011952651187375306, 0.43106248142963544, 0.12581438359438127, -0.8373514771196444, 0.24779963158542068, -0.018983727158157656, 0.13277527737054623, -0.0037362106121377487, 0.003877165442367049, 8.590075580358572, 11.311228063536868] - Fitness: -1.1447726781345744
[0.010533948699967738, 0.425755848516039, 0.12320722351301741, -0.8041303461319989, 0.24627860498325616, -0.019344474335355286, 0.1363700125122817, -0.0034308808432120764, 0.0034325930001819975, 8.040480943089666, 11.545993171841506] - Fitness: -1.1410829178098305
[0.010539113721414573, 0.43806482920831935, 0.12646057205407754, -0.8596081145625928, 0.24429198624351425, -0.01961180701166857, 0.13887832337352318, -0.003745714128787673, 0.004133521578833647, 8.845257810988182, 10.729312403584576] - Fitness: -1.1405932159365977
[0.010332756944052097, 0.431030735240566, 0.12385310456372223, -0.8467232448427797, 0.24339239810496233, -0.020224634874166165, 0.14877369323957484, -0.0035709025408604757, 0.0037496375823333275, 8.51274754690545, 10.870484680048392] - Fitness: -1.1403211628101932
[0.010156228266185572, 0.420431977550766, 0.12403308409228511, -0.7983434251361883, 0.2517020412190365, -0.01894046119322079, 0.13195465018330083, -0.0034307897290188796, 0.0032270558534750592, 8.031176061266994, 12.135773545379724] - Fitness: -1.1391777199795383
[0.010520850156373641, 0.43766402167796176, 0.12691429484209102, -0.8573381031741993, 0.24588473241463543, -0.01950920060846112, 0.13630361171299088, -0.003814501310276746, 0.004160529111869487, 8.84769768518055, 10.807298881433693] - Fitness: -1.140470391326898
[0.011088614331796049, 0.4421885510321489, 0.1261146464594317, -0.8427870474341868, 0.24849733890339476, -0.019504622192967433, 0.13009932398787002, -0.003647734915863438, 0.0040594160607233505, 8.687426596774245, 10.947648745256707] - Fitness: -1.1394254829688406
[0.010789781599612452, 0.43452789733952213, 0.12375298297718068, -0.8474887951490577, 0.23980501741974686, -0.020657895388459416, 0.14322642939410726, -0.0035451827216560114, 0.003907640714301087, 8.64068708423192, 11.0295436964042] - Fitness: -1.142414908973223
[0.010451745156018504, 0.4359423010213679, 0.12452033827906113, -0.8378704857135486, 0.24639098691450656, -0.01834272681607123, 0.1514031962168919, -0.006, 0.0041448657312473085, 8.501203254520398, 11.075733461175822] - Fitness: -1.165542052541588
[0.010479652437515915, 0.4367675699200991, 0.12687469281864744, -0.8459409220077325, 0.24841519363187495, -0.01879558287121575, 0.1322544574181881, -0.0038550087990028227, 0.004206945362538082, 8.719063645961048, 10.99712630594047] - Fitness: -1.1412332559283451
[0.011052952210676786, 0.4409134066463237, 0.1261215682360085, -0.8373119201882177, 0.24945067301984125, -0.01936061492732706, 0.12815473471044747, -0.0036352675362456336, 0.003991722216308815, 8.619830850534505, 11.042150351912149] - Fitness: -1.1391230480595491
[0.010801729664926204, 0.4326809978799685, 0.12327098685415977, -0.8313676542070605, 0.24083997000548266, -0.020139447120789727, 0.1442440688482583, -0.003505459165765448, 0.00381672789602633, 8.4129338522931, 11.13153064896089] - Fitness: -1.143001979225515
[0.011385384510897866, 0.43379802274793144, 0.1255720218059746, -0.8563600896310495, 0.2428350263969811, -0.019460003224009502, 0.1417960179556229, -0.0036929355270415424, 0.004004124995240615, 8.768373395653107, 10.889848093696909] - Fitness: -1.1442730878186969
[0.01029326865763481, 0.4266435024842171, 0.1258075937543454, -0.803232984972451, 0.2524661242596268, -0.01812362227771737, 0.12198679296683106, -0.003487827079912126, 0.003389486759161565, 8.103202921702117, 11.576748136565142] - Fitness: -1.1376931453678885
[0.010487422839184454, 0.4217022296792, 0.12324100920813007, -0.7873859234448841, 0.2482596867536075, -0.0190732101260246, 0.12836385568124117, -0.003399354227486763, 0.003247286959611307, 7.868622156702216, 11.927159325575145] - Fitness: -1.1408722794523252
[0.01044129445685169, 0.4356007940948629, 0.1240534467088709, -0.8389781363587169, 0.24587015689957448, -0.01849760248662182, 0.1601523638465474, -0.0036065172496118248, 0.004119525027154235, 8.492408399503251, 11.089646187187093] - Fitness: -1.143293218401747
[0.011628976781062958, 0.4334960269113147, 0.12592139299264155, -0.8336882066451894, 0.24898553480785854, -0.019013351570787214, 0.12993870363223162, -0.0036942513337618406, 0.003870221804071281, 8.554930172924056, 11.284536564098921] - Fitness: -1.1426721663461965
[0.010012753895306927, 0.4278656036057635, 0.12219179528135884, -0.846644344100713, 0.24643629503224357, -0.01968350773395271, 0.15522935257386783, -0.003540462159955131, 0.0036820886945510985, 8.536562755153348, 11.450109020589931] - Fitness: -1.1420181152127147
[0.01175372921051671, 0.43046219692666465, 0.1264889150459636, -0.8479260430000978, 0.24688478498707808, -0.019076282120557616, 0.13553073026507576, -0.0038729077706356955, 0.004020449302551617, 8.737250810562678, 11.204075372300425] - Fitness: -1.1454985172244432
[0.010168469530595229, 0.4324307779282639, 0.1251401581542731, -0.8587222235648612, 0.24762491477874002, -0.01982596958024399, 0.1381773045442373, -0.003799388811749959, 0.003956168662028021, 8.81121409453726, 11.122260705887854] - Fitness: -1.1407519316067483
[0.011772995607761788, 0.4318243482466121, 0.12535126957523846, -0.8442777830943771, 0.24464817371715988, -0.019077174890164326, 0.13696225580606722, -0.0038101153303455025, 0.004002425652484421, 8.703949406538715, 11.149562857478141] - Fitness: -1.1468176115972286
[0.010136296529653307, 0.42059092598344583, 0.12420791168497892, -0.795227375609617, 0.251578594043594, -0.019196094115551426, 0.11807342620705572, -0.003433254495030489, 0.003194413606063295, 8.07580446587832, 12.044424396417268] - Fitness: -1.1383111741787129
[0.010214385592164674, 0.4254990010968147, 0.1239908519733943, -0.8079526883506196, 0.24922568900609737, -0.01927954145488415, 0.12636483052645234, -0.0034701979986755203, 0.0034586884041884224, 8.245999544251307, 11.659315853212677] - Fitness: -1.1392672657566603
[0.010148633616377306, 0.4302163291511266, 0.12250108471040272, -0.8448273752834929, 0.24590036231139914, -0.01939145643187614, 0.16270313475119802, -0.0035396158036156075, 0.0038110070026900946, 8.51598139992522, 11.339229893463166] - Fitness: -1.1425453690044804
[0.009740994453166167, 0.42316415251503714, 0.1215732164232711, -0.8502782817351526, 0.24750816047393237, -0.020267610338105847, 0.14028178821920745, -0.003542154872634177, 0.0034242520782731063, 8.577725465609607, 11.671867274843464] - Fitness: -1.1410153169883848
[0.010575640851496444, 0.4388664442690346, 0.12555312647805056, -0.8641481373393795, 0.24110649390127187, -0.019817019818083467, 0.14402774669458784, -0.0036081397658095276, 0.004079506512761968, 8.840378062603444, 10.573339447886344] - Fitness: -1.1408684688828834
[0.01129263314284144, 0.44336529537692715, 0.12515103376255104, -0.8714616892974556, 0.24237577518271353, -0.021783734611927386, 0.13216613528069499, -0.0036825379926706905, 0.004191785079670917, 9.095570953124875, 11.003912238602386] - Fitness: -1.1406672282206396
[0.010277270107555355, 0.43393176431035474, 0.12334639300191971, -0.8576585272147412, 0.24709082278659497, -0.019838870147902265, 0.1427813701544074, -0.003611958018243213, 0.0038248798698803047, 8.717103163178379, 11.073636731559228] - Fitness: -1.1406630922652181
[0.010568560517807829, 0.43800597901813715, 0.1244606971236267, -0.8526835716640948, 0.24790775927412576, -0.019453834098083073, 0.13981606584525916, -0.0036327577676185394, 0.0039530171107413055, 8.701070201769959, 10.930083092827969] - Fitness: -1.1402711360879016
[0.010484323026291771, 0.4368624066172465, 0.127821740418118, -0.8527980803974127, 0.2490702247568778, -0.01930398780204622, 0.13115418839192622, -0.003952075673254891, 0.004214544177941166, 8.852577433565289, 10.963271837131925] - Fitness: -1.1402543374074847
[0.010484323026291771, 0.4368624066172465, 0.127821740418118, -0.8527980803974127, 0.2490702247568778, -0.01930398780204622, 0.13115418839192622, -0.003952075673254891, 0.004214544177941166, 8.852577433565289, 10.963271837131925] - Fitness: -1.1402543374074847
[0.011159938574034571, 0.4447388398037992, 0.12610080290627812, -0.8537373019261251, 0.24659067067050172, -0.019792636724248174, 0.1339885025427151, -0.0036726696750990473, 0.0041948037495524206, 8.822618089253726, 10.758645531945824] - Fitness: -1.1400393240146183
[0.010385835034689652, 0.4263712995152942, 0.12502107999324302, -0.8039357262565265, 0.25061929087387763, -0.018974958006512464, 0.11895170680892547, -0.0035911457941486423, 0.003317827315818909, 8.227078880351522, 11.973161852059103] - Fitness: -1.1398859815256899
[0.011283986877115196, 0.4212834402844722, 0.1223991981127629, -0.7692592286071094, 0.23910608882200135, -0.021462592639521105, 0.17058519248682769, -0.003276631243643033, 0.002739173364651684, 7.516053471420157, 10.97743530915281] - Fitness: -1.139623132611085
[0.010347055594784941, 0.4362771036655684, 0.12528541370048035, -0.8698709463459966, 0.24214952836355025, -0.020279288317507433, 0.14659128410805317, -0.0036318823389968813, 0.003978155026685581, 8.857411231921576, 10.568192241010927] - Fitness: -1.1396176954872148
[0.010354483236818328, 0.441155684980488, 0.12713607505092905, -0.8346074917204952, 0.24813131971425217, -0.016498523338618114, 0.14706502546462136, -0.003591692569856789, 0.004084537629231141, 8.385456622818195, 10.16456160345874] - Fitness: -1.1395511881597382
[0.012346128490554432, 0.4536524936135229, 0.12601915084120813, -0.8549229138262623, 0.25165710105159017, -0.021961619988184557, 0.11411610487047454, -0.0037983543111377973, 0.004396422537311553, 9.094325763155506, 11.36059713322552] - Fitness: -1.1394945658267455
[0.01115114133831277, 0.44615440843370197, 0.12668930536704068, -0.8427336605628021, 0.24954163224918735, -0.01868376199844469, 0.13388545722696263, -0.003674357266369192, 0.004209291592463306, 8.66900427895312, 10.642975815365453] - Fitness: -1.1394751676604908
[0.01154947038905999, 0.44865377016030894, 0.1264659205250965, -0.8467967449839555, 0.25024678851665494, -0.01977638132835798, 0.12729567310813328, -0.003715689614625394, 0.004271668574079388, 8.810778107020582, 10.882182921318808] - Fitness: -1.1394635948787195
[0.010981627968438264, 0.4383631178746734, 0.12613541178916213, -0.8263616656962793, 0.2513573412527343, -0.019072600396046323, 0.12426555615560238, -0.0036103327770100244, 0.003856334527479745, 8.484639358055023, 11.231153565223032] - Fitness: -1.1385266364400877
[0.010538375137828513, 0.4322180470412128, 0.1260595113579726, -0.8145188922839799, 0.25163055511378696, -0.018283662197925175, 0.12538641132686865, -0.003541121418899859, 0.003623716711533491, 8.26486045234526, 11.309956044793802] - Fitness: -1.138128732235657
[0.010204737303943227, 0.42900332129097607, 0.12613845747381672, -0.8086751950833417, 0.2513925534759862, -0.017510793777925263, 0.12883526230607778, -0.0034987625370102434, 0.003517068181463901, 8.125439697343857, 11.224593555205825] - Fitness: -1.1380271578290106
[0.010004177709717689, 0.4323930927603691, 0.12488384453412506, -0.8784551598559223, 0.24371408005696776, -0.02097269106664338, 0.15043659022825118, -0.0036674961987779114, 0.003826127797571001, 8.882960985898777, 10.560471430697802] - Fitness: -1.1378068659221923
[0.010270905034526087, 0.4361098934869513, 0.12443087051369413, -0.874429391922078, 0.2439026430538916, -0.02072460074520277, 0.15152909776226572, -0.0035564088360236315, 0.003824026763379857, 8.809531724053908, 10.432353021991213] - Fitness: -1.1375686489268255
[0.010129864337505677, 0.42292713944622007, 0.12563964868526056, -0.7957090467647651, 0.2530231703568533, -0.018016928997578834, 0.119720380726806, -0.0034522975205869707, 0.003233333457580281, 7.995431234606688, 11.754609531079367] - Fitness: -1.137439951262075
[0.01009643305658878, 0.4209088228488054, 0.12455756687036658, -0.8116378068453982, 0.251331699692709, -0.019707359960212695, 0.12150600964586375, -0.0034381840270537077, 0.0031291291112397674, 8.165061275100973, 11.861726098492356] - Fitness: -1.1368194278048627
[0.009980118404630575, 0.41077477575670807, 0.12464203110814821, -0.7697767501276116, 0.25628440411858733, -0.01902919943688598, 0.10149061756826244, -0.0033593674877404247, 0.002665864009813041, 7.73541430913235, 12.814641482826453] - Fitness: -1.1366509450707105
[0.00980249586105321, 0.4219580404161537, 0.12361196081013714, -0.8452466277480017, 0.24659975180165156, -0.020862775720579284, 0.13857116189878566, -0.0034304129245721245, 0.003206655730319751, 8.436095736125601, 11.301019288975613] - Fitness: -1.136196693058351
[0.009684080832001634, 0.42941355018911753, 0.12292524727812977, -0.8955598794949285, 0.24014331692369442, -0.022085159909708153, 0.16329152478580114, -0.003477776549126591, 0.003567183543990891, 8.903216687454435, 10.291937826408386] - Fitness: -1.1357991940385774

Detailed Results for Each Genotype:
Genotype [0.01007958968639048, 0.42671352077187963, 0.12533732702480638, -0.8288074920012279, 0.2492995342368991, -0.01919923382520465, 0.13200686452738408, -0.003538376991863347, 0.003470451193576569, 8.350443135123523, 11.276954290926742]:
  Angle -10: cl=121.8647689819336, cd=-123.37614440917969, cm=-21.18317222595215
  Angle -9: cl=120.90735626220703, cd=-120.90876770019531, cm=-19.90611457824707
  Angle -8: cl=119.94996643066406, cd=-118.44139862060547, cm=-18.62904930114746
  Angle -7: cl=118.99258422851562, cd=-115.97406768798828, cm=-17.351999282836914
  Angle -6: cl=118.03519439697266, cd=-113.50674438476562, cm=-16.0749454498291
  Angle -5: cl=117.07784271240234, cd=-111.03937530517578, cm=-14.79788875579834
  Angle -4: cl=116.12042999267578, cd=-108.57205200195312, cm=-13.520844459533691
  Angle -3: cl=115.1630630493164, cd=-106.10468292236328, cm=-12.243757247924805
  Angle -2: cl=114.2057113647461, cd=-103.63733673095703, cm=-10.966716766357422
  Angle -1: cl=113.24828338623047, cd=-101.16995239257812, cm=-9.689616203308105
  Angle 0: cl=112.29090118408203, cd=-98.70265197753906, cm=-8.412591934204102
  Angle 1: cl=111.33354949951172, cd=-96.23528289794922, cm=-7.13550329208374
  Angle 2: cl=110.37610626220703, cd=-93.76786804199219, cm=-5.8584418296813965
  Angle 3: cl=109.4187240600586, cd=-91.300537109375, cm=-4.581384181976318
  Angle 4: cl=108.46133422851562, cd=-88.83322143554688, cm=-3.304342746734619
  Angle 5: cl=107.50393676757812, cd=-86.3658218383789, cm=-2.0272908210754395
  Angle 6: cl=106.546630859375, cd=-83.89854431152344, cm=-0.7502341866493225
  Angle 7: cl=105.58919525146484, cd=-81.43119049072266, cm=0.5268320441246033
  Angle 8: cl=104.6318130493164, cd=-78.96382904052734, cm=1.8039031028747559
  Angle 9: cl=103.67443084716797, cd=-76.49642944335938, cm=3.080967426300049
  Angle 10: cl=102.71699523925781, cd=-74.0290756225586, cm=4.358023166656494
Genotype [0.011952651187375306, 0.43106248142963544, 0.12581438359438127, -0.8373514771196444, 0.24779963158542068, -0.018983727158157656, 0.13277527737054623, -0.0037362106121377487, 0.003877165442367049, 8.590075580358572, 11.311228063536868]:
  Angle -10: cl=126.83753204345703, cd=-127.10752868652344, cm=-22.316904067993164
  Angle -9: cl=125.88011932373047, cd=-124.64014434814453, cm=-21.039831161499023
  Angle -8: cl=124.92279052734375, cd=-122.17283630371094, cm=-19.76276969909668
  Angle -7: cl=123.96541595458984, cd=-119.70552062988281, cm=-18.485715866088867
  Angle -6: cl=123.00797271728516, cd=-117.23812103271484, cm=-17.208662033081055
  Angle -5: cl=122.05061340332031, cd=-114.77081298828125, cm=-15.931619644165039
  Angle -4: cl=121.09322357177734, cd=-112.30345153808594, cm=-14.654544830322266
  Angle -3: cl=120.1358413696289, cd=-109.83606719970703, cm=-13.377490043640137
  Angle -2: cl=119.17845153808594, cd=-107.36875915527344, cm=-12.100432395935059
  Angle -1: cl=118.22103118896484, cd=-104.90135955810547, cm=-10.823366165161133
  Angle 0: cl=117.26366424560547, cd=-102.43403625488281, cm=-9.546316146850586
  Angle 1: cl=116.30623626708984, cd=-99.96664428710938, cm=-8.269251823425293
  Angle 2: cl=115.34891510009766, cd=-97.49935913085938, cm=-6.992212772369385
  Angle 3: cl=114.3914794921875, cd=-95.03199768066406, cm=-5.715142726898193
  Angle 4: cl=113.43412017822266, cd=-92.56460571289062, cm=-4.43806791305542
  Angle 5: cl=112.47679901123047, cd=-90.09729766845703, cm=-3.1609854698181152
  Angle 6: cl=111.51937103271484, cd=-87.62989807128906, cm=-1.8839612007141113
  Angle 7: cl=110.56198120117188, cd=-85.16259002685547, cm=-0.6068864464759827
  Angle 8: cl=109.6046142578125, cd=-82.69524383544922, cm=0.6701874136924744
  Angle 9: cl=108.64718627929688, cd=-80.22785186767578, cm=1.9472317695617676
  Angle 10: cl=107.68975067138672, cd=-77.76048278808594, cm=3.2242798805236816
Genotype [0.010533948699967738, 0.425755848516039, 0.12320722351301741, -0.8041303461319989, 0.24627860498325616, -0.019344474335355286, 0.1363700125122817, -0.0034308808432120764, 0.0034325930001819975, 8.040480943089666, 11.545993171841506]:
  Angle -10: cl=121.4420166015625, cd=-122.7103271484375, cm=-21.212631225585938
  Angle -9: cl=120.4845962524414, cd=-120.24298095703125, cm=-19.935583114624023
  Angle -8: cl=119.5272445678711, cd=-117.7756118774414, cm=-18.65850067138672
  Angle -7: cl=118.56986236572266, cd=-115.30827331542969, cm=-17.381452560424805
  Angle -6: cl=117.6125259399414, cd=-112.8409652709961, cm=-16.10439109802246
  Angle -5: cl=116.65509796142578, cd=-110.37358856201172, cm=-14.827339172363281
  Angle -4: cl=115.69770050048828, cd=-107.90624237060547, cm=-13.550275802612305
  Angle -3: cl=114.74028015136719, cd=-105.43889617919922, cm=-12.273232460021973
  Angle -2: cl=113.78289031982422, cd=-102.97154235839844, cm=-10.996164321899414
  Angle -1: cl=112.82557678222656, cd=-100.50418090820312, cm=-9.719106674194336
  Angle 0: cl=111.8681411743164, cd=-98.03680419921875, cm=-8.442008972167969
  Angle 1: cl=110.91077423095703, cd=-95.56949615478516, cm=-7.164978504180908
  Angle 2: cl=109.95340728759766, cd=-93.10218811035156, cm=-5.887948513031006
  Angle 3: cl=108.9959945678711, cd=-90.63475799560547, cm=-4.6108222007751465
  Angle 4: cl=108.0385971069336, cd=-88.16740417480469, cm=-3.333789348602295
  Angle 5: cl=107.08123016357422, cd=-85.7000961303711, cm=-2.056727886199951
  Angle 6: cl=106.12383270263672, cd=-83.23271942138672, cm=-0.7796874642372131
  Angle 7: cl=105.16641235351562, cd=-80.76537322998047, cm=0.4973730444908142
  Angle 8: cl=104.20901489257812, cd=-78.2979736328125, cm=1.7744441032409668
  Angle 9: cl=103.25167083740234, cd=-75.83065032958984, cm=3.051527500152588
  Angle 10: cl=102.29426574707031, cd=-73.3633041381836, cm=4.32858419418335
Genotype [0.010539113721414573, 0.43806482920831935, 0.12646057205407754, -0.8596081145625928, 0.24429198624351425, -0.01961180701166857, 0.13887832337352318, -0.003745714128787673, 0.004133521578833647, 8.845257810988182, 10.729312403584576]:
  Angle -10: cl=125.9720230102539, cd=-126.72408294677734, cm=-22.02259063720703
  Angle -9: cl=125.01465606689453, cd=-124.25675964355469, cm=-20.74554443359375
  Angle -8: cl=124.05729675292969, cd=-121.7894058227539, cm=-19.468460083007812
  Angle -7: cl=123.0999526977539, cd=-119.32207489013672, cm=-18.19142723083496
  Angle -6: cl=122.14250946044922, cd=-116.85467529296875, cm=-16.914331436157227
  Angle -5: cl=121.18513488769531, cd=-114.38731384277344, cm=-15.637290000915527
  Angle -4: cl=120.22771453857422, cd=-111.91996002197266, cm=-14.360217094421387
  Angle -3: cl=119.27039337158203, cd=-109.45271301269531, cm=-13.08319091796875
  Angle -2: cl=118.31294250488281, cd=-106.98526763916016, cm=-11.806121826171875
  Angle -1: cl=117.3556137084961, cd=-104.51795959472656, cm=-10.529031753540039
  Angle 0: cl=116.39817810058594, cd=-102.0505599975586, cm=-9.251998901367188
  Angle 1: cl=115.44078826904297, cd=-99.58322143554688, cm=-7.97494649887085
  Angle 2: cl=114.48340606689453, cd=-97.11589813232422, cm=-6.697871685028076
  Angle 3: cl=113.52607727050781, cd=-94.6485595703125, cm=-5.420813083648682
  Angle 4: cl=112.56864929199219, cd=-92.18119049072266, cm=-4.143746852874756
  Angle 5: cl=111.61131286621094, cd=-89.71383666992188, cm=-2.86668062210083
  Angle 6: cl=110.6539077758789, cd=-87.2464828491211, cm=-1.5896267890930176
  Angle 7: cl=109.69654083251953, cd=-84.7791748046875, cm=-0.3125825524330139
  Angle 8: cl=108.7391128540039, cd=-82.31180572509766, cm=0.9644827246665955
  Angle 9: cl=107.78173065185547, cd=-79.84441375732422, cm=2.2415566444396973
  Angle 10: cl=106.82435607910156, cd=-77.37710571289062, cm=3.518589496612549
Genotype [0.010332756944052097, 0.431030735240566, 0.12385310456372223, -0.8467232448427797, 0.24339239810496233, -0.020224634874166165, 0.14877369323957484, -0.0035709025408604757, 0.0037496375823333275, 8.51274754690545, 10.870484680048392]:
  Angle -10: cl=122.80209350585938, cd=-123.96857452392578, cm=-21.44563865661621
  Angle -9: cl=121.84468841552734, cd=-121.50120544433594, cm=-20.16856575012207
  Angle -8: cl=120.88733673095703, cd=-119.0338363647461, cm=-18.891489028930664
  Angle -7: cl=119.92996978759766, cd=-116.56648254394531, cm=-17.614459991455078
  Angle -6: cl=118.97261810302734, cd=-114.09919738769531, cm=-16.337413787841797
  Angle -5: cl=118.01521301269531, cd=-111.6318359375, cm=-15.060334205627441
  Angle -4: cl=117.05782318115234, cd=-109.16447448730469, cm=-13.783283233642578
  Angle -3: cl=116.10041046142578, cd=-106.6971206665039, cm=-12.506229400634766
  Angle -2: cl=115.14303588867188, cd=-104.22977447509766, cm=-11.22914981842041
  Angle -1: cl=114.18563079833984, cd=-101.76241302490234, cm=-9.952094078063965
  Angle 0: cl=113.22830200195312, cd=-99.2950668334961, cm=-8.675033569335938
  Angle 1: cl=112.2708969116211, cd=-96.82772827148438, cm=-7.397956371307373
  Angle 2: cl=111.31352996826172, cd=-94.3603744506836, cm=-6.120895862579346
  Angle 3: cl=110.35610961914062, cd=-91.89299774169922, cm=-4.843861103057861
  Angle 4: cl=109.3987045288086, cd=-89.42567443847656, cm=-3.5668206214904785
  Angle 5: cl=108.44129180908203, cd=-86.95829010009766, cm=-2.289734363555908
  Angle 6: cl=107.48394012451172, cd=-84.49091339111328, cm=-1.0126595497131348
  Angle 7: cl=106.52656555175781, cd=-82.02362060546875, cm=0.26437515020370483
  Angle 8: cl=105.56917572021484, cd=-79.55625915527344, cm=1.541435718536377
  Angle 9: cl=104.61174774169922, cd=-77.0888442993164, cm=2.818507671356201
  Angle 10: cl=103.65440368652344, cd=-74.62152862548828, cm=4.095560550689697
Genotype [0.010156228266185572, 0.420431977550766, 0.12403308409228511, -0.7983434251361883, 0.2517020412190365, -0.01894046119322079, 0.13195465018330083, -0.0034307897290188796, 0.0032270558534750592, 8.031176061266994, 12.135773545379724]:
  Angle -10: cl=119.86577606201172, cd=-121.49063110351562, cm=-20.81962013244629
  Angle -9: cl=118.90837097167969, cd=-119.02328491210938, cm=-19.542583465576172
  Angle -8: cl=117.95097351074219, cd=-116.555908203125, cm=-18.265520095825195
  Angle -7: cl=116.99359893798828, cd=-114.08855438232422, cm=-16.988435745239258
  Angle -6: cl=116.0362319946289, cd=-111.62123107910156, cm=-15.711385726928711
  Angle -5: cl=115.07882690429688, cd=-109.15383911132812, cm=-14.434314727783203
  Angle -4: cl=114.12142181396484, cd=-106.68647766113281, cm=-13.157261848449707
  Angle -3: cl=113.16405487060547, cd=-104.21916198730469, cm=-11.880207061767578
  Angle -2: cl=112.2066879272461, cd=-101.7518310546875, cm=-10.603154182434082
  Angle -1: cl=111.2492904663086, cd=-99.2844467163086, cm=-9.326093673706055
  Angle 0: cl=110.29188537597656, cd=-96.81713104248047, cm=-8.049052238464355
  Angle 1: cl=109.33454132080078, cd=-94.34979248046875, cm=-6.771968364715576
  Angle 2: cl=108.37710571289062, cd=-91.88240051269531, cm=-5.494918346405029
  Angle 3: cl=107.4197006225586, cd=-89.4150390625, cm=-4.217846393585205
  Angle 4: cl=106.46234893798828, cd=-86.94769287109375, cm=-2.940791606903076
  Angle 5: cl=105.50492095947266, cd=-84.4803237915039, cm=-1.663754940032959
  Angle 6: cl=104.5475845336914, cd=-82.01295471191406, cm=-0.3866620659828186
  Angle 7: cl=103.59020233154297, cd=-79.54564666748047, cm=0.890415608882904
  Angle 8: cl=102.63277435302734, cd=-77.07828521728516, cm=2.1674466133117676
  Angle 9: cl=101.6754150390625, cd=-74.6109390258789, cm=3.444497585296631
  Angle 10: cl=100.71803283691406, cd=-72.14359283447266, cm=4.721550464630127
Genotype [0.010520850156373641, 0.43766402167796176, 0.12691429484209102, -0.8573381031741993, 0.24588473241463543, -0.01950920060846112, 0.13630361171299088, -0.003814501310276746, 0.004160529111869487, 8.84769768518055, 10.807298881433693]:
  Angle -10: cl=125.99205780029297, cd=-126.75259399414062, cm=-21.99759864807129
  Angle -9: cl=125.03463745117188, cd=-124.28523254394531, cm=-20.720521926879883
  Angle -8: cl=124.0772933959961, cd=-121.81791687011719, cm=-19.443496704101562
  Angle -7: cl=123.1198501586914, cd=-119.35051727294922, cm=-18.16642951965332
  Angle -6: cl=122.1624755859375, cd=-116.88318634033203, cm=-16.889368057250977
  Angle -5: cl=121.2051010131836, cd=-114.41582489013672, cm=-15.612313270568848
  Angle -4: cl=120.24774932861328, cd=-111.948486328125, cm=-14.335259437561035
  Angle -3: cl=119.29036712646484, cd=-109.48114776611328, cm=-13.058202743530273
  Angle -2: cl=118.33293151855469, cd=-107.01380157470703, cm=-11.781143188476562
  Angle -1: cl=117.3755111694336, cd=-104.5464096069336, cm=-10.504085540771484
  Angle 0: cl=116.41820526123047, cd=-102.0790786743164, cm=-9.227015495300293
