Experiment: Combination_Experiment_434
Generation: 70
Timestamp: 20231226_093720

Genotypes and their Fitness Values:
[0.009273647420017529, 0.44586310239853744, 0.1288929346489238, -0.826729536924814, 0.25681742354582093, -0.021940505718235956, 0.14031652419695928, -0.00304302397920165, 0.003691251654601313, 8.409201475535177, 11.492433888868716] - Fitness: -1.1203462415150736
[0.008825634572900436, 0.4488850363604884, 0.12893538275604627, -0.829570504920069, 0.25633588525114603, -0.02202928580355365, 0.14033567447928968, -0.003124283530174163, 0.0032713682114558426, 8.4084619002132, 11.493525983276477] - Fitness: -1.1189345175828338
[0.009299957367344373, 0.4459571918640358, 0.1289533749305624, -0.8265390330146768, 0.257057290813518, -0.02194462277047369, 0.14031299454611001, -0.0030445246742784524, 0.0037141381220974464, 8.409265349219751, 11.492342113024122] - Fitness: -1.1203353117682033
[0.009266059006421813, 0.4457993877277682, 0.12897897373922637, -0.8281233919156858, 0.2563504039342781, -0.02187107419515515, 0.13279316054549523, -0.003082235218885644, 0.0032642570601535124, 8.40822149670744, 11.49333256720275] - Fitness: -1.1199707263145777
[0.009088208949148482, 0.44587717911414027, 0.12845855657318753, -0.8307048868522272, 0.2563192810525146, -0.021965242027864568, 0.14037473252905364, -0.003096815797392359, 0.003134410805763714, 8.40800829129877, 11.493828575882077] - Fitness: -1.1198043711510086
[0.009278834620055573, 0.4457838018479371, 0.12890053018076825, -0.8286190119964562, 0.2569279297050032, -0.02231158091062365, 0.14030498399667113, -0.00309710585998141, 0.0036737972247413747, 8.408360168794903, 11.493295481891177] - Fitness: -1.120272663796113
[0.009129484619630649, 0.44584399846514045, 0.12855748938163666, -0.8316083338474904, 0.2564348643219261, -0.022311834206418038, 0.1403746920366582, -0.0031240476067654266, 0.003158645894571146, 8.407379480509492, 11.494778371029618] - Fitness: -1.1195961379522463
[0.009147330663575497, 0.4458923092073781, 0.12864463457889624, -0.8298279673333431, 0.2564228097424136, -0.022459938652425734, 0.14031755929077436, -0.003108640976898189, 0.0032049705027102867, 8.407907242293938, 11.494033716522592] - Fitness: -1.1192967668949567
[0.008895591769361208, 0.4457676026670463, 0.1283802611032656, -0.8325025037263747, 0.2563390329017628, -0.02201639559349451, 0.14038075856558657, -0.0031282914546712365, 0.005, 8.407574204679893, 11.494446777744905] - Fitness: -1.1231838961712377
[0.00905751066649605, 0.44583204788661657, 0.12844968604636509, -0.830855979737139, 0.25632574999976515, -0.021961103547861474, 0.14037539014368183, -0.003105578845708893, 0.0031270373595293564, 8.40787949778757, 11.493948958023873] - Fitness: -1.1198111226642826
[0.009055336118902734, 0.4458040767052894, 0.12882241426351124, -0.8286622259007561, 0.2568829058579015, -0.022089011276176837, 0.14033406487252129, -0.0030795025616541555, 0.0036506713765073716, 8.408456068083916, 11.49331345998975] - Fitness: -1.1199111457898234
[0.009029182040245283, 0.4458242703625484, 0.1284869279800786, -0.8322051323003212, 0.25640299718353754, -0.022227481114474465, 0.14037761492244505, -0.003126614781029425, 0.0031461249173735982, 8.407433787214009, 11.494724963365254] - Fitness: -1.11953747385502
[0.00909012597372904, 0.449161907458939, 0.12849059742977045, -0.8313076312643907, 0.256354315224672, -0.022176605061310816, 0.14033220723476314, -0.003121382150035793, 0.0031669856927904238, 8.407697376837657, 11.494443972700427] - Fitness: -1.1195269230670106
[0.009366379724889759, 0.44585806344907924, 0.1289914547652699, -0.8272365699275086, 0.2563653023396558, -0.022131877039753563, 0.13276837073801373, -0.003078523887675956, 0.003272342786818664, 8.408727281931018, 11.492133043669433] - Fitness: -1.1198049495528892
[0.009211688865817698, 0.44859380775552377, 0.1285947660235952, -0.8300839643752416, 0.2568325642215857, -0.02202230502245448, 0.14032514135685548, -0.0030884731144661774, 0.0036014117380175226, 8.408380890183363, 11.486089147478236] - Fitness: -1.1203780043088576
[0.009186897499827129, 0.45069692432507247, 0.12879484309002484, -0.779876335997673, 0.2563159820131044, -0.021986731131423652, 0.14035771770208988, -0.0031178137246708655, 0.0031676241978352074, 8.408504420483766, 11.493215105137278] - Fitness: -1.1197187322763522
[0.009182615621930814, 0.44589890205369487, 0.12836542980290128, -0.8320717825448707, 0.2563818544566362, -0.02240348801049194, 0.14033275995677919, -0.0031249581354785873, 0.003135636880453958, 8.407719623042428, 11.494374216621416] - Fitness: -1.1197382954862551
[0.009217732382983812, 0.450007757098662, 0.1285025445901316, -0.8307848877674511, 0.2566583102239467, -0.022027534118506033, 0.14032988192436183, -0.003, 0.003438544950644119, 8.4081452021689, 11.482673312103767] - Fitness: -1.1192691165916338
[0.009228275379860398, 0.4492205483733488, 0.12862310166948093, -0.8311238583771541, 0.25640404378780984, -0.022156112542226394, 0.14037227024265989, -0.003119630293520877, 0.003146408085880841, 8.407386023465083, 11.49471441967718] - Fitness: -1.1197111832546758
[0.008929099213304537, 0.44575899692188725, 0.12839748906641713, -0.8320543909865706, 0.25633891789926394, -0.021995205924948108, 0.14037940750137046, -0.0031265626172281447, 0.0031158074654277852, 8.40759010670832, 11.494361092599092] - Fitness: -1.1196610097701474
[0.009250961378721684, 0.44584838626988066, 0.12882725104536108, -0.8297648947368179, 0.25007429555685357, -0.022481708428809977, 0.1402976352690988, -0.0031230817851780313, 0.003256594973053964, 8.407841776540128, 11.494045065176994] - Fitness: -1.121363357303953
[0.009241452708189364, 0.4493050203089919, 0.1285367294992018, -0.830736866195269, 0.2563809228570919, -0.022149096508317416, 0.14038041704226462, -0.0030988837067221576, 0.0031304357491335863, 8.407719754032733, 11.494273943341755] - Fitness: -1.119604891639709
[0.009257578149608751, 0.4459313415998174, 0.12889830075258063, -0.8279082165591144, 0.25744996095064854, -0.022000187130679118, 0.14031058173934802, -0.003066787011417678, 0.003902501599467776, 8.409035379069874, 11.492661422120666] - Fitness: -1.1206622872325032
[0.009310670214283558, 0.4459116990631825, 0.12894979752812447, -0.8257532465918098, 0.2566355992102996, -0.021904835162178247, 0.14031695618451753, -0.0030286826528011, 0.0035733048255198047, 8.409376080196619, 11.49219042418949] - Fitness: -1.1201263095103733
[0.009257716708885968, 0.45067456000522055, 0.12902567068513499, -0.8287975903238366, 0.25657640851962515, -0.022060072782154848, 0.1403337582649845, -0.0031202456483873423, 0.0032402402742967413, 8.408530207371902, 11.493191226475517] - Fitness: -1.1196104035574743
[0.009300089018503665, 0.44568633532512414, 0.13, -0.8286784915085377, 0.2564433724543288, -0.021768950668326355, 0.14045133057489928, -0.0031301962147317936, 0.003196975338985702, 8.407384027769794, 11.495024050098564] - Fitness: -1.1196791206028376
[0.009367463989800793, 0.44590295103335725, 0.12872343061763913, -0.8291531265666733, 0.25640139149825264, -0.022643066184139214, 0.14029107578208172, -0.0031218778397318694, 0.0032093028567634447, 8.408696014960992, 11.491690193603757] - Fitness: -1.1196448416840834
[0.009275833095912442, 0.4458544729108189, 0.1287582936113557, -0.8291949553982139, 0.25643541870581443, -0.022540234766019546, 0.14026755212440437, -0.0031213492568310536, 0.0032652294439440756, 8.407779713491697, 11.494391185006908] - Fitness: -1.119636522027517
[0.00930017756656316, 0.44582327679039996, 0.1286618416531598, -0.8615800650870561, 0.2564206828915309, -0.022641482808178952, 0.14023880653831028, -0.003120056231757448, 0.003277853562115984, 8.408033339680207, 11.49411432273292] - Fitness: -1.1196078087883907
[0.00926449203523203, 0.4514133029933223, 0.12858712559830907, -0.829913565969996, 0.2563643501032797, -0.022255158481793148, 0.14029803826192602, -0.003114470830354708, 0.003197587512665039, 8.40780069431407, 11.49432785580969] - Fitness: -1.119606151516877
[0.008894292257769464, 0.44584681156921757, 0.12824140864765887, -0.8339608606649782, 0.2563352663722634, -0.02206201253691613, 0.14039426924037368, -0.0031319092782406467, 0.003082111931980243, 8.407442615382736, 11.494708497932631] - Fitness: -1.1195917182423065
[0.009191301617969837, 0.44567541689768286, 0.128932509184776, -0.8301727661592575, 0.25727344774002936, -0.022258783468685543, 0.14030970301782444, -0.003128246131880863, 0.0032927763989205874, 8.408060321764658, 11.493470927335235] - Fitness: -1.1195807022093267
[0.00905596564774765, 0.4456320795344442, 0.12896129631021191, -0.829819935135554, 0.25637215067897423, -0.02213811241582863, 0.1403251347179117, -0.003126449816044168, 0.003267127053882078, 8.408257874553215, 11.49312789272129] - Fitness: -1.1195724189252427
[0.009226683978838218, 0.44552341385009775, 0.1289781429058744, -0.8276397221231506, 0.2577655431717756, -0.02206134001170628, 0.14023417223264575, -0.0030834125831999204, 0.0033995030418153527, 8.409014963241754, 11.492870461659237] - Fitness: -1.1195702407000145
[0.009314086432251088, 0.45400035025407465, 0.1290367751548946, -0.8280441544336652, 0.2563008447589965, -0.022009334160469216, 0.14034505925485763, -0.0031142862462234695, 0.003204513351684918, 8.409092760296161, 11.492565360357151] - Fitness: -1.1195541033706404
[0.009302684170680045, 0.4515300728021948, 0.1285770174141147, -0.8309596429371793, 0.2564306426564775, -0.0222661481886152, 0.14038508353724286, -0.003111946377364069, 0.003117954449734358, 8.407355671173773, 11.494731364503934] - Fitness: -1.119490838478751
[0.008879879284443297, 0.44565986376984607, 0.12871384342136313, -0.8319289538740212, 0.25636178835293116, -0.021977725241377317, 0.14036413425458005, -0.00312890432033702, 0.003206744195479096, 8.407612329556063, 11.493946309104391] - Fitness: -1.119482142544678
[0.009136910204337037, 0.4461171258855693, 0.12866149205711236, -0.8326511579978824, 0.25854847326033215, -0.022144633077345773, 0.1403534787212761, -0.0031299110873602705, 0.0032696193955763417, 8.408282422455697, 11.493586426083425] - Fitness: -1.1194409447988365
[0.009227521724859144, 0.4455977406211393, 0.12883014678583077, -0.8305525619485659, 0.25781550435207357, -0.0223969088319318, 0.14030215482700267, -0.003128754043647241, 0.003293236303767884, 8.40899455149963, 11.492763193691076] - Fitness: -1.1194296289836625
[0.008828576881474554, 0.44578481415736426, 0.12834580517696254, -0.8333987292059827, 0.25633926290676046, -0.02205877493058732, 0.1403834606940188, -0.003131749129557421, 0.0031210829629785015, 8.40754240062304, 11.494618148036531] - Fitness: -1.1194149853771098
[0.008848365510127548, 0.4455145660996473, 0.12906359878026719, -0.8303869721937179, 0.256380801851542, -0.0219204545089085, 0.140340441415266, -0.0031268476321735274, 0.003302822714811084, 8.407758734085048, 11.493408066586861] - Fitness: -1.1193511226671606
[0.009227580606232938, 0.44565450142916985, 0.12877949959333684, -0.830662810159585, 0.2578408348989516, -0.022503988976690037, 0.1402954954931236, -0.0031263688923762853, 0.003290667880332809, 8.408808209322947, 11.49215273069957] - Fitness: -1.119283979652878
[0.009261575759098048, 0.46, 0.12839462525815762, -0.8317770019302051, 0.2563287087431392, -0.02194455988608023, 0.14040943944548046, -0.0031014960560540265, 0.003019354350886531, 8.407482877283742, 11.494500631722323] - Fitness: -1.1192577921031501
[0.009157599660199814, 0.4454924360883891, 0.12884129887618168, -0.8313441531486947, 0.2585436695680491, -0.022363063609793295, 0.14030214490456389, -0.0031302045195457967, 0.003333062674407541, 8.408988534621713, 11.492790974575147] - Fitness: -1.1192031316127533
[0.009367660261046776, 0.4460921537267925, 0.12855460664265936, -0.829520620603404, 0.2564858266545126, -0.023, 0.14026887800248475, -0.003113927335495351, 0.0032007414453131956, 8.40807487437205, 11.493917624462888] - Fitness: -1.1191567380099299
[0.009298322855879119, 0.46, 0.12931964955606023, -0.8299469195035185, 0.2563782929218337, -0.02188491193298786, 0.1404152494689106, -0.0031222131538977274, 0.003143764573607352, 8.407732653870418, 11.494371062102289] - Fitness: -1.1190431234847011
[0.009017755530881157, 0.44528182702288877, 0.12886360305688344, -0.8329273355489527, 0.26, -0.022295373165516275, 0.14030212505968634, -0.003133105471342909, 0.003412715415686856, 8.40897650086588, 11.492846536343286] - Fitness: -1.1187603302294542
[0.008754753254230075, 0.4455676122990394, 0.12898548212286232, -0.8301279232101094, 0.25638449414820585, -0.021981942222037483, 0.09432911811610359, -0.003130993828139867, 0.0033079385415027774, 8.407600192265626, 11.494679128049109] - Fitness: -1.118737080140919
[0.008838937550028627, 0.4458613281593523, 0.1288872223229945, -0.8286323883656568, 0.25643565631945836, -0.022204757944915027, 0.1403616718485391, -0.003091196456131264, 0.003235960472121936, 8.407861770891358, 11.493902422633624] - Fitness: -1.1185703345295137
[0.0085, 0.4454748270980975, 0.1288677878234807, -0.8305880719110048, 0.2563592455792458, -0.02204258689894327, 0.1403294179622444, -0.003130948386141292, 0.003315938117969792, 8.408041326824561, 11.494166398556025] - Fitness: -1.118522864860709

Detailed Results for Each Genotype:
Genotype [0.009273647420017529, 0.44586310239853744, 0.1288929346489238, -0.826729536924814, 0.25681742354582093, -0.021940505718235956, 0.14031652419695928, -0.00304302397920165, 0.003691251654601313, 8.409201475535177, 11.492433888868716]:
  Angle -10: cl=121.5832290649414, cd=-124.6510009765625, cm=-20.96318244934082
  Angle -9: cl=120.62590789794922, cd=-122.18365478515625, cm=-19.686105728149414
  Angle -8: cl=119.66850280761719, cd=-119.71632385253906, cm=-18.409067153930664
  Angle -7: cl=118.71104431152344, cd=-117.2489242553711, cm=-17.131999969482422
  Angle -6: cl=117.75370025634766, cd=-114.78155517578125, cm=-15.854917526245117
  Angle -5: cl=116.79633331298828, cd=-112.31424713134766, cm=-14.577851295471191
  Angle -4: cl=115.8388900756836, cd=-109.84683227539062, cm=-13.300790786743164
  Angle -3: cl=114.88155364990234, cd=-107.37952423095703, cm=-12.023743629455566
  Angle -2: cl=113.92415618896484, cd=-104.91220092773438, cm=-10.74668025970459
  Angle -1: cl=112.9667739868164, cd=-102.44485473632812, cm=-9.469648361206055
  Angle 0: cl=112.00935363769531, cd=-99.97742462158203, cm=-8.19255256652832
  Angle 1: cl=111.05198669433594, cd=-97.51010131835938, cm=-6.9155144691467285
  Angle 2: cl=110.0946273803711, cd=-95.04280853271484, cm=-5.638439655303955
  Angle 3: cl=109.13725280761719, cd=-92.57543182373047, cm=-4.361386775970459
  Angle 4: cl=108.17982482910156, cd=-90.1080551147461, cm=-3.0843300819396973
  Angle 5: cl=107.22240447998047, cd=-87.64067077636719, cm=-1.8072495460510254
  Angle 6: cl=106.26508331298828, cd=-85.17333984375, cm=-0.5302043557167053
  Angle 7: cl=105.30768585205078, cd=-82.70599365234375, cm=0.7468780875205994
  Angle 8: cl=104.35027313232422, cd=-80.23863983154297, cm=2.0239529609680176
  Angle 9: cl=103.39286041259766, cd=-77.771240234375, cm=3.3009867668151855
  Angle 10: cl=102.4355239868164, cd=-75.30392456054688, cm=4.578043460845947
Genotype [0.008825634572900436, 0.4488850363604884, 0.12893538275604627, -0.829570504920069, 0.25633588525114603, -0.02202928580355365, 0.14033567447928968, -0.003124283530174163, 0.0032713682114558426, 8.4084619002132, 11.493525983276477]:
  Angle -10: cl=120.59687042236328, cd=-123.89556884765625, cm=-20.712766647338867
  Angle -9: cl=119.63951110839844, cd=-121.42825317382812, cm=-19.435731887817383
  Angle -8: cl=118.6821517944336, cd=-118.96092224121094, cm=-18.15867042541504
  Angle -7: cl=117.72474670410156, cd=-116.49358367919922, cm=-16.88161277770996
  Angle -6: cl=116.76737213134766, cd=-114.02622985839844, cm=-15.604548454284668
  Angle -5: cl=115.80998229980469, cd=-111.55887603759766, cm=-14.327503204345703
  Angle -4: cl=114.8525619506836, cd=-109.09151458740234, cm=-13.05044937133789
  Angle -3: cl=113.8951644897461, cd=-106.62413024902344, cm=-11.773356437683105
  Angle -2: cl=112.93779754638672, cd=-104.15679931640625, cm=-10.496304512023926
  Angle -1: cl=111.98040771484375, cd=-101.68943786621094, cm=-9.219242095947266
  Angle 0: cl=111.02302551269531, cd=-99.22207641601562, cm=-7.942164897918701
  Angle 1: cl=110.06561279296875, cd=-96.75475311279297, cm=-6.665139675140381
  Angle 2: cl=109.1082534790039, cd=-94.28742218017578, cm=-5.388077259063721
  Angle 3: cl=108.15088653564453, cd=-91.82005310058594, cm=-4.1110053062438965
  Angle 4: cl=107.19348907470703, cd=-89.35266876220703, cm=-2.8339381217956543
  Angle 5: cl=106.2361068725586, cd=-86.88531494140625, cm=-1.5568890571594238
  Angle 6: cl=105.2787094116211, cd=-84.41796875, cm=-0.27981334924697876
  Angle 7: cl=104.32130432128906, cd=-81.95062255859375, cm=0.9972195029258728
  Angle 8: cl=103.36389923095703, cd=-79.48328399658203, cm=2.274296283721924
  Angle 9: cl=102.40655517578125, cd=-77.01590728759766, cm=3.551339626312256
  Angle 10: cl=101.44918823242188, cd=-74.548583984375, cm=4.828393459320068
Genotype [0.009299957367344373, 0.4459571918640358, 0.1289533749305624, -0.8265390330146768, 0.257057290813518, -0.02194462277047369, 0.14031299454611001, -0.0030445246742784524, 0.0037141381220974464, 8.409265349219751, 11.492342113024122]:
  Angle -10: cl=121.66416931152344, cd=-124.72421264648438, cm=-20.978965759277344
  Angle -9: cl=120.70682525634766, cd=-122.25684356689453, cm=-19.70189094543457
  Angle -8: cl=119.74942779541016, cd=-119.78946685791016, cm=-18.424842834472656
  Angle -7: cl=118.79204559326172, cd=-117.3221206665039, cm=-17.147764205932617
  Angle -6: cl=117.83466339111328, cd=-114.85480499267578, cm=-15.870706558227539
  Angle -5: cl=116.87725067138672, cd=-112.3874282836914, cm=-14.593663215637207
  Angle -4: cl=115.91984558105469, cd=-109.92007446289062, cm=-13.316606521606445
  Angle -3: cl=114.96247100830078, cd=-107.45274353027344, cm=-12.039551734924316
  Angle -2: cl=114.00508880615234, cd=-104.98538970947266, cm=-10.76248836517334
  Angle -1: cl=113.04776763916016, cd=-102.51806640625, cm=-9.485426902770996
  Angle 0: cl=112.09032440185547, cd=-100.05069732666016, cm=-8.208367347717285
  Angle 1: cl=111.1329574584961, cd=-97.58335876464844, cm=-6.931297779083252
  Angle 2: cl=110.1755599975586, cd=-95.11598205566406, cm=-5.654222011566162
  Angle 3: cl=109.21819305419922, cd=-92.64865112304688, cm=-4.3771843910217285
  Angle 4: cl=108.26073455810547, cd=-90.18126678466797, cm=-3.1001200675964355
  Angle 5: cl=107.30338287353516, cd=-87.71391296386719, cm=-1.8230500221252441
  Angle 6: cl=106.34599304199219, cd=-85.2465591430664, cm=-0.5459819436073303
  Angle 7: cl=105.38862609863281, cd=-82.77922058105469, cm=0.7310633063316345
  Angle 8: cl=104.4312515258789, cd=-80.31187438964844, cm=2.008143901824951
  Angle 9: cl=103.47386932373047, cd=-77.84456634521484, cm=3.285187244415283
  Angle 10: cl=102.5165023803711, cd=-75.37722778320312, cm=4.562236309051514
Genotype [0.009266059006421813, 0.4457993877277682, 0.12897897373922637, -0.8281233919156858, 0.2563504039342781, -0.02187107419515515, 0.13279316054549523, -0.003082235218885644, 0.0032642570601535124, 8.40822149670744, 11.49333256720275]:
  Angle -10: cl=121.32157135009766, cd=-124.45086669921875, cm=-20.910429000854492
  Angle -9: cl=120.36425018310547, cd=-121.98356628417969, cm=-19.633407592773438
  Angle -8: cl=119.4068374633789, cd=-119.5162124633789, cm=-18.35633659362793
  Angle -7: cl=118.44945526123047, cd=-117.04884338378906, cm=-17.07927894592285
  Angle -6: cl=117.49205780029297, cd=-114.5815200805664, cm=-15.802236557006836
  Angle -5: cl=116.5346908569336, cd=-112.11409759521484, cm=-14.525147438049316
  Angle -4: cl=115.57731628417969, cd=-109.64678955078125, cm=-13.24808120727539
  Angle -3: cl=114.61994171142578, cd=-107.1794662475586, cm=-11.971048355102539
  Angle -2: cl=113.66251373291016, cd=-104.71208953857422, cm=-10.693961143493652
  Angle -1: cl=112.70513916015625, cd=-102.24472045898438, cm=-9.416899681091309
  Angle 0: cl=111.74775695800781, cd=-99.77738952636719, cm=-8.139875411987305
  Angle 1: cl=110.79036712646484, cd=-97.31002807617188, cm=-6.862785816192627
  Angle 2: cl=109.83296966552734, cd=-94.84268188476562, cm=-5.5857367515563965
  Angle 3: cl=108.8756103515625, cd=-92.37537384033203, cm=-4.308706760406494
  Angle 4: cl=107.91817474365234, cd=-89.90792083740234, cm=-3.0315985679626465
  Angle 5: cl=106.96082305908203, cd=-87.44061279296875, cm=-1.7545485496520996
  Angle 6: cl=106.0034408569336, cd=-84.97327423095703, cm=-0.47748714685440063
  Angle 7: cl=105.04605865478516, cd=-82.50593566894531, cm=0.7995657324790955
  Angle 8: cl=104.08869171142578, cd=-80.0385971069336, cm=2.076629161834717
  Angle 9: cl=103.13128662109375, cd=-77.57120513916016, cm=3.3536925315856934
  Angle 10: cl=102.1739273071289, cd=-75.1039047241211, cm=4.6307454109191895
Genotype [0.009088208949148482, 0.44587717911414027, 0.12845855657318753, -0.8307048868522272, 0.2563192810525146, -0.021965242027864568, 0.14037473252905364, -0.003096815797392359, 0.003134410805763714, 8.40800829129877, 11.493828575882077]:
  Angle -10: cl=120.55872344970703, cd=-123.7844467163086, cm=-20.7440185546875
  Angle -9: cl=119.60128784179688, cd=-121.31705474853516, cm=-19.466922760009766
  Angle -8: cl=118.6439437866211, cd=-118.84972381591797, cm=-18.189882278442383
  Angle -7: cl=117.68649291992188, cd=-116.38231658935547, cm=-16.912797927856445
  Angle -6: cl=116.72919464111328, cd=-113.91503143310547, cm=-15.635759353637695
  Angle -5: cl=115.77171325683594, cd=-111.44764709472656, cm=-14.358687400817871
  Angle -4: cl=114.81436920166016, cd=-108.98027801513672, cm=-13.081616401672363
  Angle -3: cl=113.85694122314453, cd=-106.512939453125, cm=-11.804579734802246
  Angle -2: cl=112.89956665039062, cd=-104.04557800292969, cm=-10.527510643005371
  Angle -1: cl=111.94221496582031, cd=-101.5782699584961, cm=-9.250445365905762
  Angle 0: cl=110.98481750488281, cd=-99.11087799072266, cm=-7.973386287689209
  Angle 1: cl=110.02739715576172, cd=-96.64356231689453, cm=-6.6963210105896
  Angle 2: cl=109.07006072998047, cd=-94.17621612548828, cm=-5.419250011444092
  Angle 3: cl=108.1126480102539, cd=-91.70882415771484, cm=-4.142233371734619
  Angle 4: cl=107.15528106689453, cd=-89.24151611328125, cm=-2.865177631378174
  Angle 5: cl=106.19786071777344, cd=-86.77411651611328, cm=-1.588085651397705
  Angle 6: cl=105.24048614501953, cd=-84.30675506591797, cm=-0.31100994348526
  Angle 7: cl=104.28314971923828, cd=-81.83948516845703, cm=0.9660171866416931
  Angle 8: cl=103.32573699951172, cd=-79.3720932006836, cm=2.243086338043213
  Angle 9: cl=102.36835479736328, cd=-76.90472412109375, cm=3.520174503326416
  Angle 10: cl=101.41097259521484, cd=-74.43739318847656, cm=4.7972187995910645
Genotype [0.009278834620055573, 0.4457838018479371, 0.12890053018076825, -0.8286190119964562, 0.2569279297050032, -0.02231158091062365, 0.14030498399667113, -0.00309710585998141, 0.0036737972247413747, 8.408360168794903, 11.493295481891177]:
  Angle -10: cl=121.4891128540039, cd=-124.57354736328125, cm=-20.943021774291992
  Angle -9: cl=120.53173065185547, cd=-122.10614776611328, cm=-19.66593360900879
  Angle -8: cl=119.57437896728516, cd=-119.63882446289062, cm=-18.388891220092773
  Angle -7: cl=118.6169662475586, cd=-117.1714859008789, cm=-17.111852645874023
  Angle -6: cl=117.65958404541016, cd=-114.7041015625, cm=-15.834756851196289
  Angle -5: cl=116.7021713256836, cd=-112.23674011230469, cm=-14.557716369628906
  Angle -4: cl=115.74479675292969, cd=-109.76944732666016, cm=-13.280664443969727
  Angle -3: cl=114.78743743896484, cd=-107.30205535888672, cm=-12.003582000732422
  Angle -2: cl=113.8300552368164, cd=-104.83473205566406, cm=-10.72654914855957
  Angle -1: cl=112.87264251708984, cd=-102.36736297607422, cm=-9.449485778808594
  Angle 0: cl=111.91527557373047, cd=-99.90000915527344, cm=-8.172403335571289
  Angle 1: cl=110.95787048339844, cd=-97.43265533447266, cm=-6.8953423500061035
  Angle 2: cl=110.00049591064453, cd=-94.96531677246094, cm=-5.618286609649658
  Angle 3: cl=109.0430679321289, cd=-92.49795532226562, cm=-4.341249942779541
  Angle 4: cl=108.08570098876953, cd=-90.03059387207031, cm=-3.064185619354248
  Angle 5: cl=107.12836456298828, cd=-87.56327056884766, cm=-1.7871336936950684
  Angle 6: cl=106.17094421386719, cd=-85.09590911865234, cm=-0.5100684762001038
  Angle 7: cl=105.21356201171875, cd=-82.62857055664062, cm=0.7670111060142517
  Angle 8: cl=104.25618743896484, cd=-80.16121673583984, cm=2.0440564155578613
  Angle 9: cl=103.2988052368164, cd=-77.69386291503906, cm=3.3211121559143066
  Angle 10: cl=102.3414077758789, cd=-75.22650146484375, cm=4.598206996917725
Genotype [0.009129484619630649, 0.44584399846514045, 0.12855748938163666, -0.8316083338474904, 0.2564348643219261, -0.022311834206418038, 0.1403746920366582, -0.0031240476067654266, 0.003158645894571146, 8.407379480509492, 11.494778371029618]:
  Angle -10: cl=120.61882781982422, cd=-123.85657501220703, cm=-20.75950050354004
  Angle -9: cl=119.66144561767578, cd=-121.38924407958984, cm=-19.482437133789062
  Angle -8: cl=118.70404815673828, cd=-118.92185974121094, cm=-18.205358505249023
  Angle -7: cl=117.7466812133789, cd=-116.4544906616211, cm=-16.928312301635742
  Angle -6: cl=116.78925323486328, cd=-113.98713684082031, cm=-15.651235580444336
  Angle -5: cl=115.8318862915039, cd=-111.51984405517578, cm=-14.374183654785156
  Angle -4: cl=114.8744888305664, cd=-109.05245971679688, cm=-13.09712028503418
  Angle -3: cl=113.91709899902344, cd=-106.58509063720703, cm=-11.820059776306152
  Angle -2: cl=112.95967864990234, cd=-104.1176986694336, cm=-10.542974472045898
  Angle -1: cl=112.00232696533203, cd=-101.65039825439453, cm=-9.2659273147583
  Angle 0: cl=111.04497528076172, cd=-99.18305969238281, cm=-7.988877773284912
