Experiment: Combination_Experiment_434
Generation: 98
Timestamp: 20231226_094139

Genotypes and their Fitness Values:
[0.008909700579284648, 0.44809818589290284, 0.1288815962655664, -0.8324170379054254, 0.25734337326841505, -0.022833414673003913, 0.15172584178452675, -0.0030693215033479305, 0.002758365187453026, 8.408303524268051, 11.493562232974211] - Fitness: -1.1164194277369741
[0.008911395671587623, 0.44811397145550563, 0.12888242609651807, -0.8325420927759801, 0.25894108608149125, -0.022828734219691907, 0.1514465250093936, -0.0030681435299884843, 0.0026585539837991417, 8.408305613586153, 11.49355877615372] - Fitness: -1.1158225762891132
[0.00891092934590189, 0.4481098382125408, 0.12888229186639738, -0.8325373306248625, 0.25893593566399337, -0.022826672354024392, 0.1513785497715031, -0.003067442599067313, 0.0027958574520656806, 8.408304794243683, 11.49355942422084] - Fitness: -1.1160881719397093
[0.008909310017728215, 0.44808513162235997, 0.1291307949087961, -0.8324791889915013, 0.25735276165981724, -0.022838640966942117, 0.1510697503510834, -0.0030666245245637037, 0.002661037279423809, 8.40830650579666, 11.493552933460752] - Fitness: -1.1159738364235905
[0.008910934135705397, 0.44810209110882504, 0.1288824160041836, -0.8325714663669643, 0.2595804336246303, -0.02282364480991155, 0.1512203276767207, -0.0030673641368889363, 0.00279594795003663, 8.408306361962827, 11.493557576588362] - Fitness: -1.1159324797681591
[0.008899749803961635, 0.4479907891678395, 0.1289388004570745, -0.8322874956818173, 0.25731618390365074, -0.022799708842996813, 0.15024573630326715, -0.0030634469376010177, 0.002807483877465068, 8.408296309644168, 11.493565798750552] - Fitness: -1.1164351858655532
[0.00890621844855734, 0.4480406426566359, 0.1293212148123829, -0.8324158954971306, 0.257356250347177, -0.02282599716530111, 0.15033344823050496, -0.003064223560706166, 0.002875646861062741, 8.408306749989002, 11.493550259272716] - Fitness: -1.1162132879522861
[0.008910428916771355, 0.44806467037227804, 0.1291736912073967, -0.8324332684148376, 0.2583216511116282, -0.02283438926843453, 0.15059306720422408, -0.003063898520862661, 0.002883865084529618, 8.408311908015223, 11.493545541593427] - Fitness: -1.1161123503169759
[0.008911096041741642, 0.4480971603430134, 0.1290600341604112, -0.8325390752297006, 0.25830695677183363, -0.02282583035281128, 0.13854567975339804, -0.00306739322805349, 0.0027803527613125684, 8.408306722914968, 11.493557984685019] - Fitness: -1.1159517266297776
[0.008909743856613427, 0.44804890151383797, 0.12913136106024936, -0.8324168392808315, 0.25799832133490785, -0.02283205012620404, 0.15052243362577253, -0.0030629282179976745, 0.002885814834382226, 8.408311689922849, 11.493545985450503] - Fitness: -1.1162254352809629
[0.008906265631564384, 0.44805003651539077, 0.12932621952168047, -0.8324248609908547, 0.2573606066176698, -0.02283195727279187, 0.1501996017919655, -0.003064399775915047, 0.002908811268747504, 8.408307096842789, 11.493547342072478] - Fitness: -1.1162638647374925
[0.008911517207332353, 0.44810591774351327, 0.1291093699824698, -0.8325625564699528, 0.2573506260154583, -0.02283389664631275, 0.1515564139165241, -0.003068043025139878, 0.002788747580583968, 8.40830647658748, 11.493557812811684] - Fitness: -1.1162707675440735
[0.00891015759207955, 0.4480773478786509, 0.12932665203848168, -0.8325568431507824, 0.2573629324272518, -0.022834799153921153, 0.1380992666548983, -0.0030659837752478034, 0.002851658209648204, 8.408309362666346, 11.493550095457508] - Fitness: -1.1160652343285131
[0.008912389138500346, 0.44812188409071263, 0.12906059538936648, -0.8324561478299961, 0.2583154071604762, -0.022839786351805207, 0.15138508957044158, -0.0030679986885980793, 0.0028207018560565617, 8.408308234721522, 11.493553224767842] - Fitness: -1.1161263405318056
[0.008911980411974286, 0.4481197327142047, 0.12906077501522506, -0.8325480362281436, 0.25735697505582467, -0.022937828805000504, 0.15051101569064315, -0.0030645702804944714, 0.0028777416839416725, 8.408308503011925, 11.493548318183972] - Fitness: -1.1162951535006789
[0.008906084187913308, 0.4480499249063557, 0.12922741678070893, -0.832513401395133, 0.2573544078123804, -0.022866600504504092, 0.14995320558808456, -0.0030633108484918806, 0.002911880832369783, 8.408306178136856, 11.493548203088277] - Fitness: -1.1162939194466348
[0.00890993518196178, 0.44805424894163814, 0.12905195786624568, -0.832419476848781, 0.25734730340376855, -0.02282447905146623, 0.13822074826808717, -0.003064131094403023, 0.0028080904124088008, 8.408308602079583, 11.493554718321796] - Fitness: -1.1162192277037137
[0.008911489811313792, 0.44810129911489516, 0.12905997061250152, -0.8325169570207083, 0.2579848931269626, -0.022823933523891178, 0.13235716015790328, -0.0030678775912376622, 0.002748786684171992, 8.408306023473912, 11.49356081847585] - Fitness: -1.115924128887576
[0.008911202823291265, 0.44809327797319487, 0.12917907540350704, -0.832513000668784, 0.25896142002367156, -0.022835290135997898, 0.15080968819443133, -0.003066073276629639, 0.00286537331713213, 8.408310655238814, 11.493547719168907] - Fitness: -1.1159348946615018
[0.00890734700661655, 0.4480698537028456, 0.12920778638570096, -0.832412066241744, 0.257354651853232, -0.022832536573693808, 0.1505990959739624, -0.003065685261390336, 0.0028717469985703754, 8.408305716335072, 11.493551476642928] - Fitness: -1.1163106061299235
[0.008906349875847153, 0.4480488517418795, 0.12923720671364664, -0.8325954029485998, 0.2573549975081112, -0.02285532286456813, 0.1501068630062664, -0.003063809609841689, 0.002913496052562553, 8.408306533217601, 11.493548384532495] - Fitness: -1.1163111906807803
[0.00890846038134935, 0.44805936515780576, 0.12938590393733365, -0.8323409398340103, 0.2573696777530234, -0.022867934090237737, 0.15017276256522427, -0.0030633525547530092, 0.002933142804745636, 8.408310911264536, 11.493541848517541] - Fitness: -1.1162018043976702
[0.008908610070271822, 0.44806442151134657, 0.12932647981412984, -0.8325401748669643, 0.25736708755165405, -0.02284004420707347, 0.15056326400393583, -0.0030654149060318618, 0.0029042591740758295, 8.408309617483779, 11.493545954229662] - Fitness: -1.116259005351236
[0.008899022301933478, 0.44797382987410084, 0.1287603869237091, -0.8404530476233556, 0.2573005504580219, -0.022784866076469144, 0.15052243988561492, -0.0030629931028199617, 0.002750615954401326, 8.408293683344175, 11.493573918172014] - Fitness: -1.1164889072872632
[0.008905486944607926, 0.4480318195581749, 0.12935553987927942, -0.8326127065809584, 0.2573605268676084, -0.023, 0.15001824471904285, -0.003063677645356675, 0.0029360522247078268, 8.408307604783143, 11.493545944587659] - Fitness: -1.1160436054938778
[0.008902515573613094, 0.44800403939079547, 0.12923613783643506, -0.8322863109864878, 0.25734572578776604, -0.022821356165951934, 0.14993915607700847, -0.0030626071686942757, 0.002904402193800175, 8.408303971879565, 11.493551074258033] - Fitness: -1.1163259258355849
[0.00891055636814433, 0.44809767645240517, 0.1292082991201605, -0.8325442267299794, 0.25736104685379846, -0.022843089027568656, 0.1510517072218981, -0.0030669404608478995, 0.002870118902853788, 8.408308341031164, 11.493549933474778] - Fitness: -1.1163123918398334
[0.00890734700661655, 0.4480698537028456, 0.12920778638570096, -0.832412066241744, 0.257354651853232, -0.022832536573693808, 0.1505990959739624, -0.003065685261390336, 0.0028717469985703754, 8.408305716335072, 11.493551476642928] - Fitness: -1.1163106061299235
[0.008907331851483884, 0.4480598231133103, 0.12920759353099937, -0.8324427265496388, 0.25735763729806893, -0.02283311735387166, 0.15065200813532484, -0.003065843012248004, 0.0028661500688823022, 8.408306709441495, 11.493551049665971] - Fitness: -1.1163008951691227
[0.008911339249935337, 0.4481302644078313, 0.12876360882502008, -0.8324782301578955, 0.25838875509840775, -0.022827227536367047, 0.15181428873523212, -0.003068186715804073, 0.0027640303947378624, 8.40830126944213, 11.493565701992893] - Fitness: -1.1162728126142303
[0.008905552812045622, 0.448052071235308, 0.1292078369148335, -0.8323493982881994, 0.25735322842091873, -0.02288915578437601, 0.1496458907517208, -0.003062313325792264, 0.002908650391984243, 8.408305467975364, 11.493547840199842] - Fitness: -1.1162592365698436
[0.008910932727981208, 0.4480944215910927, 0.1290595797104632, -0.8326465027384529, 0.25734205547182293, -0.022824327911184668, 0.15168037525318545, -0.0030680669585656656, 0.0027500358957688563, 8.408304867741, 11.493562670351672] - Fitness: -1.116254206585238
[0.008910452895472015, 0.44808737047752, 0.12904753228758403, -0.8324507526891824, 0.25734004813844985, -0.022824516029188, 0.1516971030257696, -0.0030675837798958233, 0.0027415559191357134, 8.408304654638679, 11.493563037675166] - Fitness: -1.1162434573739244
[0.008912958466114392, 0.4481182796801754, 0.12896097627593378, -0.8325900510799127, 0.25733499475794797, -0.022820108074428892, 0.15231347395846312, -0.0030696968715778457, 0.0026666905971792377, 8.408303679921953, 11.493569631817042] - Fitness: -1.11620859641025
[0.008908744419827187, 0.4480558620253124, 0.12950452438634802, -0.8326129248494885, 0.25737771015393923, -0.022844572012501264, 0.1501786971135547, -0.003064075413675668, 0.0029623273294864466, 8.408312521382708, 11.493539168390837] - Fitness: -1.1161955337458003
[0.008905178462574099, 0.44802494785913516, 0.129503954681393, -0.8324660798625602, 0.2573706045977543, -0.022832847063751435, 0.14967579572695947, -0.0030626807476117077, 0.0029641363247270994, 8.408309605053716, 11.493540883022114] - Fitness: -1.1161937561179966
[0.008903395483947555, 0.44800949077604646, 0.12950366982891548, -0.832392657369096, 0.2573670518196618, -0.022826984589376518, 0.14942434503366187, -0.003061983414579728, 0.0029650408223474258, 8.408308146889219, 11.49354174033775] - Fitness: -1.1161929706778648
[0.008903395483947555, 0.44800949077604646, 0.12950366982891548, -0.832392657369096, 0.2573670518196618, -0.022826984589376518, 0.14942434503366187, -0.003061983414579728, 0.0029650408223474258, 8.408308146889219, 11.49354174033775] - Fitness: -1.1161929706778648
[0.008899829526694467, 0.4479785766098692, 0.12950310012396046, -0.8322458123821677, 0.2573599462634768, -0.022815259640626688, 0.1489214436470666, -0.003060588748515768, 0.0029668498175880785, 8.408305230560227, 11.493543454969027] - Fitness: -1.116191103013312
[0.008914101861422679, 0.4481523480699784, 0.1295064433372249, -0.8323925218758349, 0.25738192960796474, -0.022860011151731648, 0.15074610035310376, -0.0030663507408720397, 0.0029465390546060182, 8.4083127246052, 11.493538687939965] - Fitness: -1.1161737202014965
[0.008910398760885167, 0.4480642277728043, 0.1295046152856671, -0.8323353008645507, 0.2573806439744265, -0.022853786294145556, 0.15052401044089322, -0.003064045374060173, 0.002949471079919898, 8.408314540123985, 11.493537854062673] - Fitness: -1.1161635647813817
[0.008911343241438259, 0.4481238084880681, 0.12876371227317526, -0.8325066766096472, 0.2589258367322718, -0.022824704582939677, 0.15168243698958012, -0.003068121330655425, 0.0027641058097136535, 8.408302575874751, 11.493564162299162] - Fitness: -1.1161422347505034
[0.008917009942380762, 0.44816599585834094, 0.12876376940687492, -0.8324771477628321, 0.2573208733301981, -0.022811668400917348, 0.1535796713690184, -0.0030729566976022056, 0.0025, 8.40830130428386, 11.49358355474778] - Fitness: -1.1161162323548355
[0.008910308502597337, 0.44808888279924997, 0.12906016125623057, -0.8325833116476855, 0.2589510840615757, -0.022829624010651473, 0.15092271894438755, -0.003066424501685145, 0.0028434849155937205, 8.408308121797079, 11.493552317103354] - Fitness: -1.1160067139382406
[0.008912470756051881, 0.44807417525008286, 0.13, -0.8323199624373985, 0.25742077666267205, -0.022868180868111376, 0.1497077356554038, -0.003062611975944392, 0.0030535290025631543, 8.408323077389937, 11.493520010330645] - Fitness: -1.1158970714650929
[0.008911799037087215, 0.4480962080891582, 0.12925835150169135, -0.8324661266828496, 0.2589683106650688, -0.022839067552895515, 0.15073433436112718, -0.0030658391265926347, 0.0028799655848244033, 8.40831234419997, 11.493544653879276] - Fitness: -1.115887226231317
[0.008911351224444104, 0.44811089664854176, 0.1287639191694856, -0.8325635695131504, 0.26, -0.02281965867608494, 0.15141873349827611, -0.00306799056035813, 0.0027642566396652362, 8.408305188739993, 11.493561082911699] - Fitness: -1.1158833288754477
[0.008912277350458096, 0.4481095766586586, 0.12905984351668215, -0.8324727206027234, 0.25734076583722054, -0.022820139866050984, 0.11998012096691375, -0.0030688463176060067, 0.00268565452989084, 8.408304624591803, 11.493566486057514] - Fitness: -1.1158684628242466
[0.008911462342302902, 0.4481185836659515, 0.12906018648706674, -0.8325098776702249, 0.25735271520372804, -0.02284234753510235, 0.1514882122760698, -0.0030683729844340154, 0.0025, 8.408306250855393, 11.49355531601675] - Fitness: -1.115736893179433
[0.0085, 0.44799881529725144, 0.12904635894298166, -0.8322958740206626, 0.2573473984477562, -0.022820336872493158, 0.15007942563691226, -0.003060150812629325, 0.0028907997312318323, 8.408309503940707, 11.493547901943417] - Fitness: -1.1154014741054727

Detailed Results for Each Genotype:
Genotype [0.008909700579284648, 0.44809818589290284, 0.1288815962655664, -0.8324170379054254, 0.25734337326841505, -0.022833414673003913, 0.15172584178452675, -0.0030693215033479305, 0.002758365187453026, 8.408303524268051, 11.493562232974211]:
  Angle -10: cl=119.9104232788086, cd=-123.50423431396484, cm=-20.594358444213867
  Angle -9: cl=118.9529800415039, cd=-121.03683471679688, cm=-19.317258834838867
  Angle -8: cl=117.99560546875, cd=-118.56951904296875, cm=-18.040239334106445
  Angle -7: cl=117.0381851196289, cd=-116.1021499633789, cm=-16.7631778717041
  Angle -6: cl=116.080810546875, cd=-113.63478088378906, cm=-15.486104011535645
  Angle -5: cl=115.12342834472656, cd=-111.16746520996094, cm=-14.209068298339844
  Angle -4: cl=114.16608428955078, cd=-108.70008850097656, cm=-12.931962966918945
  Angle -3: cl=113.20867156982422, cd=-106.23273468017578, cm=-11.654909133911133
  Angle -2: cl=112.25126647949219, cd=-103.7653579711914, cm=-10.377842903137207
  Angle -1: cl=111.29390716552734, cd=-101.29805755615234, cm=-9.100788116455078
  Angle 0: cl=110.33655548095703, cd=-98.83070373535156, cm=-7.8237223625183105
  Angle 1: cl=109.3791275024414, cd=-96.36329650878906, cm=-6.546670436859131
  Angle 2: cl=108.42174530029297, cd=-93.89598083496094, cm=-5.269611835479736
  Angle 3: cl=107.46441650390625, cd=-91.4287109375, cm=-3.992577075958252
  Angle 4: cl=106.50699615478516, cd=-88.96131896972656, cm=-2.715517520904541
  Angle 5: cl=105.54956817626953, cd=-86.49390411376953, cm=-1.4384064674377441
  Angle 6: cl=104.59221649169922, cd=-84.02659606933594, cm=-0.16136221587657928
  Angle 7: cl=103.63481903076172, cd=-81.55923461914062, cm=1.115664005279541
  Angle 8: cl=102.67742156982422, cd=-79.09188079833984, cm=2.3927464485168457
  Angle 9: cl=101.72005462646484, cd=-76.62452697753906, cm=3.6697964668273926
  Angle 10: cl=100.76265716552734, cd=-74.15718841552734, cm=4.946847438812256
Genotype [0.008911395671587623, 0.44811397145550563, 0.12888242609651807, -0.8325420927759801, 0.25894108608149125, -0.022828734219691907, 0.1514465250093936, -0.0030681435299884843, 0.0026585539837991417, 8.408305613586153, 11.49355877615372]:
  Angle -10: cl=119.66344451904297, cd=-123.33576965332031, cm=-20.5338134765625
  Angle -9: cl=118.70603942871094, cd=-120.8683853149414, cm=-19.256738662719727
  Angle -8: cl=117.74864959716797, cd=-118.40108489990234, cm=-17.979707717895508
  Angle -7: cl=116.79129791259766, cd=-115.9336929321289, cm=-16.702617645263672
  Angle -6: cl=115.83385467529297, cd=-113.4663314819336, cm=-15.425558090209961
  Angle -5: cl=114.87653350830078, cd=-110.9990005493164, cm=-14.148494720458984
  Angle -4: cl=113.91912078857422, cd=-108.53167724609375, cm=-12.871472358703613
  Angle -3: cl=112.9616928100586, cd=-106.06430053710938, cm=-11.59439468383789
  Angle -2: cl=112.00435638427734, cd=-103.59693908691406, cm=-10.317312240600586
  Angle -1: cl=111.04695892333984, cd=-101.12960815429688, cm=-9.04028034210205
  Angle 0: cl=110.08956146240234, cd=-98.66222381591797, cm=-7.763190746307373
  Angle 1: cl=109.13216400146484, cd=-96.1948471069336, cm=-6.486125469207764
  Angle 2: cl=108.17475128173828, cd=-93.72752380371094, cm=-5.209081172943115
  Angle 3: cl=107.21741485595703, cd=-91.26017761230469, cm=-3.9320178031921387
  Angle 4: cl=106.26007080078125, cd=-88.79286193847656, cm=-2.654975414276123
  Angle 5: cl=105.30261993408203, cd=-86.32548522949219, cm=-1.377912998199463
  Angle 6: cl=104.34525299072266, cd=-83.85818481445312, cm=-0.10087732970714569
  Angle 7: cl=103.38787078857422, cd=-81.39075469970703, cm=1.176225185394287
  Angle 8: cl=102.43047332763672, cd=-78.92343139648438, cm=2.453249454498291
  Angle 9: cl=101.47309112548828, cd=-76.45606231689453, cm=3.7303261756896973
  Angle 10: cl=100.51573944091797, cd=-73.98878479003906, cm=5.007388591766357
Genotype [0.00891092934590189, 0.4481098382125408, 0.12888229186639738, -0.8325373306248625, 0.25893593566399337, -0.022826672354024392, 0.1513785497715031, -0.003067442599067313, 0.0027958574520656806, 8.408304794243683, 11.49355942422084]:
  Angle -10: cl=119.78350067138672, cd=-123.41990661621094, cm=-20.557472229003906
  Angle -9: cl=118.82613372802734, cd=-120.9525146484375, cm=-19.28038787841797
  Angle -8: cl=117.8687515258789, cd=-118.48521423339844, cm=-18.00337791442871
  Angle -7: cl=116.91133880615234, cd=-116.017822265625, cm=-16.726289749145508
  Angle -6: cl=115.9539566040039, cd=-113.55049896240234, cm=-15.449230194091797
  Angle -5: cl=114.9966049194336, cd=-111.0831527709961, cm=-14.17216968536377
  Angle -4: cl=114.03919982910156, cd=-108.61578369140625, cm=-12.89509391784668
  Angle -3: cl=113.081787109375, cd=-106.14842987060547, cm=-11.618033409118652
  Angle -2: cl=112.1244125366211, cd=-103.68106079101562, cm=-10.340980529785156
  Angle -1: cl=111.16707611083984, cd=-101.2137451171875, cm=-9.06394100189209
  Angle 0: cl=110.20963287353516, cd=-98.74639129638672, cm=-7.786880970001221
  Angle 1: cl=109.25228881835938, cd=-96.27900695800781, cm=-6.5097832679748535
  Angle 2: cl=108.29485321044922, cd=-93.81166076660156, cm=-5.232751369476318
  Angle 3: cl=107.33747100830078, cd=-91.3443603515625, cm=-3.955709934234619
  Angle 4: cl=106.3801040649414, cd=-88.876953125, cm=-2.678612232208252
  Angle 5: cl=105.42272186279297, cd=-86.40960693359375, cm=-1.4015631675720215
  Angle 6: cl=104.46533966064453, cd=-83.94229125976562, cm=-0.12451605498790741
  Angle 7: cl=103.50794219970703, cd=-81.47489929199219, cm=1.152575969696045
  Angle 8: cl=102.55054473876953, cd=-79.007568359375, cm=2.42960786819458
  Angle 9: cl=101.59318542480469, cd=-76.54019165039062, cm=3.7066683769226074
  Angle 10: cl=100.63574981689453, cd=-74.07280731201172, cm=4.983752727508545
Genotype [0.008909310017728215, 0.44808513162235997, 0.1291307949087961, -0.8324791889915013, 0.25735276165981724, -0.022838640966942117, 0.1510697503510834, -0.0030666245245637037, 0.002661037279423809, 8.40830650579666, 11.493552933460752]:
  Angle -10: cl=119.9768295288086, cd=-123.60321044921875, cm=-20.60750389099121
  Angle -9: cl=119.01946258544922, cd=-121.13587188720703, cm=-19.330446243286133
  Angle -8: cl=118.06208038330078, cd=-118.66852569580078, cm=-18.053401947021484
  Angle -7: cl=117.10470581054688, cd=-116.20118713378906, cm=-16.776348114013672
  Angle -6: cl=116.14728546142578, cd=-113.73382568359375, cm=-15.499290466308594
  Angle -5: cl=115.18993377685547, cd=-111.26653289794922, cm=-14.222237586975098
  Angle -4: cl=114.23251342773438, cd=-108.79911041259766, cm=-12.945158004760742
  Angle -3: cl=113.2751235961914, cd=-106.331787109375, cm=-11.668126106262207
  Angle -2: cl=112.31776428222656, cd=-103.86439514160156, cm=-10.391034126281738
  Angle -1: cl=111.36036682128906, cd=-101.3970947265625, cm=-9.113999366760254
  Angle 0: cl=110.40302276611328, cd=-98.92973327636719, cm=-7.836914539337158
  Angle 1: cl=109.44561004638672, cd=-96.4623794555664, cm=-6.559874057769775
  Angle 2: cl=108.48817443847656, cd=-93.9950180053711, cm=-5.282811641693115
  Angle 3: cl=107.53081512451172, cd=-91.52764892578125, cm=-4.005733966827393
  Angle 4: cl=106.57344818115234, cd=-89.06034088134766, cm=-2.7287020683288574
  Angle 5: cl=105.61603546142578, cd=-86.59295654296875, cm=-1.451622486114502
  Angle 6: cl=104.65868377685547, cd=-84.1256103515625, cm=-0.17456679046154022
  Angle 7: cl=103.70133209228516, cd=-81.65828704833984, cm=1.1024870872497559
  Angle 8: cl=102.7439193725586, cd=-79.19094848632812, cm=2.3795409202575684
  Angle 9: cl=101.7865219116211, cd=-76.72360229492188, cm=3.65659761428833
  Angle 10: cl=100.82910919189453, cd=-74.2562255859375, cm=4.933657169342041
Genotype [0.008910934135705397, 0.44810209110882504, 0.1288824160041836, -0.8325714663669643, 0.2595804336246303, -0.02282364480991155, 0.1512203276767207, -0.0030673641368889363, 0.00279594795003663, 8.408306361962827, 11.493557576588362]:
  Angle -10: cl=119.71869659423828, cd=-123.37557220458984, cm=-20.539897918701172
  Angle -9: cl=118.76134490966797, cd=-120.90826416015625, cm=-19.262853622436523
  Angle -8: cl=117.8039779663086, cd=-118.4408950805664, cm=-17.985809326171875
  Angle -7: cl=116.84656524658203, cd=-115.97352600097656, cm=-16.70872688293457
  Angle -6: cl=115.8891830444336, cd=-113.5062026977539, cm=-15.431665420532227
  Angle -5: cl=114.93181610107422, cd=-111.03886413574219, cm=-14.154633522033691
  Angle -4: cl=113.9743881225586, cd=-108.57146453857422, cm=-12.877541542053223
  Angle -3: cl=113.01697540283203, cd=-106.10413360595703, cm=-11.600519180297852
  Angle -2: cl=112.0596694946289, cd=-103.6368179321289, cm=-10.32343864440918
  Angle -1: cl=111.10225677490234, cd=-101.16944885253906, cm=-9.046379089355469
  Angle 0: cl=110.14483642578125, cd=-98.70208740234375, cm=-7.7693257331848145
  Angle 1: cl=109.18750762939453, cd=-96.23480987548828, cm=-6.492273807525635
  Angle 2: cl=108.2301254272461, cd=-93.76738739013672, cm=-5.215200901031494
  Angle 3: cl=107.27271270751953, cd=-91.3000259399414, cm=-3.9381308555603027
  Angle 4: cl=106.31529998779297, cd=-88.83267211914062, cm=-2.661078929901123
  Angle 5: cl=105.35794830322266, cd=-86.36531829833984, cm=-1.3840117454528809
  Angle 6: cl=104.40059661865234, cd=-83.89801788330078, cm=-0.10695891082286835
  Angle 7: cl=103.4432144165039, cd=-81.43063354492188, cm=1.1700968742370605
  Angle 8: cl=102.4857406616211, cd=-78.9632568359375, cm=2.4471564292907715
  Angle 9: cl=101.52839660644531, cd=-76.49591064453125, cm=3.724212169647217
  Angle 10: cl=100.5710220336914, cd=-74.0285873413086, cm=5.001293659210205
Genotype [0.008899749803961635, 0.4479907891678395, 0.1289388004570745, -0.8322874956818173, 0.25731618390365074, -0.022799708842996813, 0.15024573630326715, -0.0030634469376010177, 0.002807483877465068, 8.408296309644168, 11.493565798750552]:
  Angle -10: cl=119.97322082519531, cd=-123.55914306640625, cm=-20.606454849243164
  Angle -9: cl=119.01588439941406, cd=-121.09180450439453, cm=-19.32938575744629
  Angle -8: cl=118.05843353271484, cd=-118.62444305419922, cm=-18.05232810974121
  Angle -7: cl=117.10108184814453, cd=-116.15709686279297, cm=-16.775283813476562
  Angle -6: cl=116.14369201660156, cd=-113.68968200683594, cm=-15.498181343078613
  Angle -5: cl=115.18635559082031, cd=-111.222412109375, cm=-14.22116470336914
  Angle -4: cl=114.22893524169922, cd=-108.75503540039062, cm=-12.944092750549316
  Angle -3: cl=113.2715072631836, cd=-106.28762817382812, cm=-11.667007446289062
  Angle -2: cl=112.31417083740234, cd=-103.8203125, cm=-10.389957427978516
  Angle -1: cl=111.35675811767578, cd=-101.35296630859375, cm=-9.112918853759766
  Angle 0: cl=110.39942169189453, cd=-98.88565063476562, cm=-7.8358540534973145
  Angle 1: cl=109.44200134277344, cd=-96.41829681396484, cm=-6.558804035186768
  Angle 2: cl=108.4845962524414, cd=-93.950927734375, cm=-5.281745433807373
  Angle 3: cl=107.52721405029297, cd=-91.48357391357422, cm=-4.004675388336182
  Angle 4: cl=106.56981658935547, cd=-89.01620483398438, cm=-2.7276244163513184
  Angle 5: cl=105.6124496459961, cd=-86.54887390136719, cm=-1.450544834136963
  Angle 6: cl=104.6550521850586, cd=-84.08149719238281, cm=-0.17349009215831757
  Angle 7: cl=103.69763946533203, cd=-81.61416625976562, cm=1.1035618782043457
  Angle 8: cl=102.74027252197266, cd=-79.14677429199219, cm=2.380636692047119
  Angle 9: cl=101.78287506103516, cd=-76.67941284179688, cm=3.6576991081237793
  Angle 10: cl=100.82553100585938, cd=-74.21209716796875, cm=4.934776782989502
Genotype [0.00890621844855734, 0.4480406426566359, 0.1293212148123829, -0.8324158954971306, 0.257356250347177, -0.02282599716530111, 0.15033344823050496, -0.003064223560706166, 0.002875646861062741, 8.408306749989002, 11.493550259272716]:
  Angle -10: cl=120.27928924560547, cd=-123.85298919677734, cm=-20.666837692260742
  Angle -9: cl=119.3219223022461, cd=-121.38565063476562, cm=-19.389806747436523
  Angle -8: cl=118.36453247070312, cd=-118.91830444335938, cm=-18.11272430419922
  Angle -7: cl=117.4071273803711, cd=-116.45094299316406, cm=-16.835660934448242
  Angle -6: cl=116.4497299194336, cd=-113.98357391357422, cm=-15.558615684509277
  Angle -5: cl=115.49240112304688, cd=-111.51625061035156, cm=-14.281540870666504
  Angle -4: cl=114.53499603271484, cd=-109.04887390136719, cm=-13.004472732543945
  Angle -3: cl=113.5776596069336, cd=-106.58153533935547, cm=-11.727409362792969
  Angle -2: cl=112.62023162841797, cd=-104.11418914794922, cm=-10.45036792755127
  Angle -1: cl=111.6628189086914, cd=-101.64684295654297, cm=-9.173296928405762
  Angle 0: cl=110.7054672241211, cd=-99.17947387695312, cm=-7.896233081817627
