Experiment: Combination_Experiment_434
Generation: 32
Timestamp: 20231226_093126

Genotypes and their Fitness Values:
[0.009957145012688311, 0.44260619344342034, 0.12442689399335732, -0.8319657205912199, 0.2565898922229567, -0.01991464863777804, 0.15221295720574948, -0.0031978607642440047, 0.003530394821783891, 8.428047532224959, 11.454205324922963] - Fitness: -1.1304510340947362
[0.009955969396658841, 0.44251989506790734, 0.12431297097855565, -0.8318426433337237, 0.25665149856052083, -0.019909692418345774, 0.15179349385705995, -0.003190467426264753, 0.003527857197890167, 8.427265788405863, 11.458669401687072] - Fitness: -1.1304785185287138
[0.010031889966137318, 0.44329610591635193, 0.12406413690325485, -0.830192267199348, 0.2565699920715507, -0.019819768074735483, 0.14688355117177815, -0.0031395135772985814, 0.003501035884914287, 8.410573445157446, 11.4924397519875] - Fitness: -1.1304472756767459
[0.010155718583122988, 0.4533000580130089, 0.12403180623758253, -0.8294913544573987, 0.26, -0.01969249302113201, 0.13785025793753602, -0.003100336224309725, 0.0034825683969075243, 8.40384613407431, 11.50699460882442] - Fitness: -1.1285731554122918
[0.010032214328882832, 0.4438333645664501, 0.12481231658639938, -0.8411128116810189, 0.2555175970257171, -0.01985387509623423, 0.14557126342671003, -0.0031903918676401922, 0.0035216082427704295, 8.417328746826813, 11.463919806619785] - Fitness: -1.1304652482399995
[0.010151914503890847, 0.44576473831180485, 0.12403185140193321, -0.8275075111712543, 0.25604842821999907, -0.019680107053240407, 0.13711858370456118, -0.003047107185076057, 0.003460239935711079, 8.382201639876547, 11.540303393974094] - Fitness: -1.1299599842351378
[0.010153586296969873, 0.444735220931199, 0.1249402156804308, -0.8349396444443395, 0.2541674808120736, -0.019801239512843346, 0.14661795973902225, -0.00316635148924696, 0.0034989915737502182, 8.406885394530812, 11.473648588010668] - Fitness: -1.1308649558716357
[0.010115822759131456, 0.44995008701951333, 0.12404204230463436, -0.8297311433648464, 0.2557398890302033, -0.01973521972916767, 0.14076262911791468, -0.0031137160932845527, 0.0034886197297171384, 8.406122927888763, 11.502035040238741] - Fitness: -1.1302825834969705
[0.009967373353711279, 0.4419711782520349, 0.12408748969860436, -0.8316222915634535, 0.2570913479992256, -0.019844852709495098, 0.1525342175455462, -0.0031491727527408475, 0.0035249720253178393, 8.427068529648302, 11.468067535475637] - Fitness: -1.1303268029791917
[0.010121727332092966, 0.45303008573346015, 0.12404053753532271, -0.8300566214464342, 0.25536316834624967, -0.0197273575044973, 0.13883108771597077, -0.0031104197881517675, 0.003491060208046237, 8.40998317927564, 11.49707242034415] - Fitness: -1.1301974737062193
[0.010156351105397875, 0.44582515875953643, 0.1265340969727718, -0.8353630475006972, 0.2528257470046703, -0.019815961547290553, 0.12640317690104533, -0.003960476624929642, 0.0033789225609060975, 8.409914424373639, 11.433950566030173] - Fitness: -1.136753920114078
[0.010221681919920747, 0.4462670812782421, 0.12423692654746944, -0.8272995105614716, 0.25495808236083084, -0.01966268017915227, 0.14697586860169892, -0.003046765435626789, 0.003452089661572585, 8.378274848883038, 11.53970367414139] - Fitness: -1.1303688860972956
[0.010068210781151093, 0.4437494443822044, 0.12405722167922079, -0.8296210305482498, 0.25644826345375127, -0.023, 0.14428802675559138, -0.0030942143701521143, 0.003492490323264462, 8.405251856714646, 11.503383405401507] - Fitness: -1.1254876393255218
[0.010003425569521177, 0.4433703999372008, 0.12441656387452252, -0.8357284945545762, 0.2559886990482908, -0.019868027833600255, 0.146469709280796, -0.0031704493674020173, 0.0035175320674034156, 8.419108025170422, 11.470614621440017] - Fitness: -1.1304596212588625
[0.009997513742590669, 0.44327631388893696, 0.12430161985654332, -0.8310649362465639, 0.25631871932860545, -0.019871474105922243, 0.1478449808087236, -0.003165291461586784, 0.0035150489500361563, 8.419077650970673, 11.472563397885605] - Fitness: -1.1304116395867887
[0.010212326453383245, 0.4459402883874338, 0.1243526512807924, -0.8279038862516097, 0.2547452846276953, -0.019690955444691703, 0.15540061299859756, -0.0030701481534401833, 0.003460281905710852, 8.384030126772238, 11.526761907495356] - Fitness: -1.1305917306363098
[0.010120553735917654, 0.44483258476323845, 0.12599736804897643, -0.8380582432498214, 0.25361665967517566, -0.019823401140819947, 0.1229859231328926, -0.003702277252855134, 0.0032958882192009524, 8.415143393678452, 11.438941167270114] - Fitness: -1.1343702766078159
[0.010221339003620947, 0.4463924425688746, 0.12423618793628995, -0.8271891864600465, 0.2549467841465214, -0.01966505506646351, 0.13129052809884892, -0.0030372438648286256, 0.0034507002088666116, 8.377027054790087, 11.541631147940961] - Fitness: -1.1301321915071567
[0.010194995771028503, 0.4458994268284968, 0.12447433650279777, -0.831184181769774, 0.2548566101279303, -0.019698502537200784, 0.1298877738994505, -0.0030797240357467812, 0.003466973114747806, 8.363734480784533, 11.521550483346312] - Fitness: -1.1302268518442153
[0.01017229723004488, 0.4453888067128158, 0.12470876621378488, -0.8337308930640634, 0.25459307627834454, -0.01974468898176448, 0.12976847094522495, -0.003119586053620172, 0.0034826070854736837, 8.39537483875241, 11.499532121302739] - Fitness: -1.1304209667242864
[0.010178393009415955, 0.4451378275838033, 0.1241144238070737, -0.8281414554578721, 0.2553719966247301, -0.019684363567841125, 0.13525119150726198, -0.0030487582461342765, 0.0032240225470292413, 8.388456068047404, 11.527969769141333] - Fitness: -1.1297650128694081
[0.010145238501274655, 0.44429586264219495, 0.12450803296266433, -0.8299851044630693, 0.2547048657291975, -0.019781416550091198, 0.16062416654964023, -0.003127583127616245, 0.003329899000969848, 8.405712354379446, 11.487490819211867] - Fitness: -1.1305948091821338
[0.010113005765516879, 0.4441311668922397, 0.12413302183764446, -0.8294186497788933, 0.2556225775742089, -0.019754231418616, 0.13954039903268578, -0.0030911442297384024, 0.0032439921684565545, 8.402247398118831, 11.505249773124213] - Fitness: -1.129935263784758
[0.010055851702816185, 0.44312710700008895, 0.12406111537749469, -0.8302055395733946, 0.25642659760632824, -0.01977087530432809, 0.14554201364888664, -0.0031020655676647904, 0.00350043726290281, 8.411631182876393, 11.493351348935002] - Fitness: -1.1302695699177143
[0.009991033997576244, 0.44322748358582825, 0.12464806188130115, -0.8347130844594899, 0.25613893629231144, -0.019891332707411787, 0.14973375094913877, -0.0031970387781656987, 0.0035271162404962413, 8.423566861092574, 11.456293268632407] - Fitness: -1.1304162805123037
[0.010159430985508557, 0.4454882440781075, 0.12403050833500412, -0.8279179525934932, 0.2555248265604927, -0.019708592359450737, 0.1348938317727193, -0.0030742298067792007, 0.0034632854863740534, 8.386799520179224, 11.533008373503524] - Fitness: -1.130383510977602
[0.009625959873100571, 0.43889338408726136, 0.12418863208852961, -0.8359293146677149, 0.26, -0.02011986162839984, 0.17868335131248184, -0.0033271332296948408, 0.003606085467844862, 8.473968090131795, 11.39000516952119] - Fitness: -1.1303706117637051
[0.01010184507449053, 0.4447440565720393, 0.1240462565143594, -0.8288443741967128, 0.25591132422526874, -0.019757156074410843, 0.13924140484891795, -0.003098560484346986, 0.003478866112225209, 8.396695309215863, 11.516542377593586] - Fitness: -1.1303642144019102
[0.010130567377522378, 0.4451571693793515, 0.12403900200603005, -0.8283149428718333, 0.25579904969538214, -0.019728455449793438, 0.13737511131066255, -0.0030857749116817803, 0.003470659291090364, 8.391109819824411, 11.525919891065373] - Fitness: -1.130344134493822
[0.009965575209394782, 0.4429533941793735, 0.12408247481669432, -0.8310913195601548, 0.25674391257020246, -0.01987576371583613, 0.14920935341975045, -0.0031540742578521895, 0.0035159203791606235, 8.420561356319157, 11.476658418667324] - Fitness: -1.130335579017502
[0.010164453179576281, 0.4456130188692565, 0.12402886956865189, -0.8277537248608549, 0.25556085135635176, -0.01969890328266897, 0.13475442741833227, -0.0030666415201891567, 0.0034610828722402487, 8.384990216498316, 11.535934521539886] - Fitness: -1.1303136646080292
[0.010004904978169107, 0.4435390995142189, 0.1240729088649504, -0.8303332754893535, 0.25663188311779817, -0.01983425698372735, 0.1468119614840033, -0.0031365841260529697, 0.0035044906662929434, 8.41260413083205, 11.490067871515752] - Fitness: -1.1302922821939514
[0.009982794477984431, 0.44335805616410406, 0.12408273639835174, -0.8304948987073723, 0.2570731934660142, -0.01983980950696727, 0.1496253938189872, -0.0031535305146738585, 0.0035098362958718675, 8.414819193808974, 11.487005221783981] - Fitness: -1.1302790245664225
[0.010131414113163956, 0.44524289924058613, 0.12403647379844146, -0.8282194163828974, 0.25580131274289986, -0.019722576066031526, 0.1372750590169413, -0.0030706433060068766, 0.003468987875674906, 8.38974984322368, 11.527720547404929] - Fitness: -1.1302028792945025
[0.010174497567711728, 0.4458625684515545, 0.12402559203594743, -0.8274252693955781, 0.25563290094807, -0.019679525129105424, 0.13447561870955818, -0.003051464947009068, 0.0034566776439726382, 8.381371609136501, 11.541786817612607] - Fitness: -1.1301744815938004
[0.010258898934813332, 0.4448983031856269, 0.12758258561487934, -0.8331610934056712, 0.25011568482083024, -0.021139058372727206, 0.1334521136759198, -0.003407111540536094, 0.0035671772345079724, 8.43133479652418, 11.369893723873584] - Fitness: -1.1301577445410926
[0.009871733065058643, 0.4421042972763004, 0.12411537008544718, -0.8319938924731072, 0.25815347113084075, -0.019914368836269264, 0.15926056271064976, -0.0031962799378169046, 0.0035379333500253373, 8.43108657132093, 11.460237984686099] - Fitness: -1.1301374652524843
[0.010235510231106054, 0.46, 0.12401133410347885, -0.8290117766425034, 0.2546047702389673, -0.0196070396050607, 0.13202551557677877, -0.0030735764863600683, 0.0034704657312882962, 8.399292546445409, 11.51691374599578] - Fitness: -1.130121415849166
[0.010167740359774555, 0.4458021551803437, 0.12402614155923548, -0.8275098639823301, 0.25566210110430054, -0.01968376059337882, 0.1348921659472614, -0.0030470955373379177, 0.0034578936415486207, 8.382087993183998, 11.540342767414437] - Fitness: -1.130108581438563
[0.010200855681825338, 0.44628580789487626, 0.12401754605389786, -0.8268914653098252, 0.2555332116996827, -0.019650166936692616, 0.13273592314889557, -0.003030878968205441, 0.003448288655702003, 8.375528682723754, 11.55130697354095] - Fitness: -1.130073447959261
[0.00999461966103768, 0.44370975387081985, 0.12407873908390596, -0.8300261813758032, 0.25723020669626107, -0.01981162244020398, 0.1495491684097337, -0.003130853291877936, 0.003503857291115575, 8.4096458119155, 11.495354392268553] - Fitness: -1.1300478425477
[0.010092928937820909, 0.4449941191464355, 0.12404943428267298, -0.8284520124979602, 0.2564915951485973, -0.019729425323351747, 0.14178005296900087, -0.003078511975126762, 0.003476596443987765, 8.392493204391155, 11.523447518334516] - Fitness: -1.1299894283235596
[0.010072672972724276, 0.44280960269676173, 0.12439393128550338, -0.8312938047098443, 0.2552826305808572, -0.019832282411572134, 0.14318526368550832, -0.003143587435440155, 0.0031097479114435404, 8.420969862122654, 11.467409486724739] - Fitness: -1.1299358531231236
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010273845388943945, 0.4389352590713921, 0.12395646403719837, -0.8349515261655074, 0.2527292344673402, -0.023, 0.1335619455054286, -0.003325590428643591, 0.003505151795892737, 8.45619828069296, 11.414531181694462] - Fitness: -1.1295987186922873
[0.010048958996957215, 0.4428474367706424, 0.12492391020138577, -0.8434486347480701, 0.25519848501618625, -0.019838280327878727, 0.11615141559658715, -0.0031858785087061177, 0.003129819535790662, 8.425601332288075, 11.448922369749997] - Fitness: -1.1295542128769607
[0.010085393244046262, 0.44246356836972006, 0.12427784389644897, -0.8312174998728871, 0.25535447482117246, -0.019801714447492704, 0.1429384090563025, -0.003121895615335691, 0.0029064986076290274, 8.420993730461557, 11.47154361170314] - Fitness: -1.1295361182506307
[0.010110833786690233, 0.4417714997156367, 0.12404566911834014, -0.8310648901989726, 0.25549816330180297, -0.01974057851933385, 0.14244469979789082, -0.003078511975126762, 0.0025, 8.42104146713936, 11.479811861659941] - Fitness: -1.1287321803359567
[0.010169423867932313, 0.4475382913102006, 0.13, -0.828283360075116, 0.2547516852187004, -0.019774915735457893, 0.13069482329005044, -0.003327661414305431, 0.0034568833404684243, 8.389578763009952, 11.519860922900214] - Fitness: -1.1272004872380472

Detailed Results for Each Genotype:
Genotype [0.009957145012688311, 0.44260619344342034, 0.12442689399335732, -0.8319657205912199, 0.2565898922229567, -0.01991464863777804, 0.15221295720574948, -0.0031978607642440047, 0.003530394821783891, 8.428047532224959, 11.454205324922963]:
  Angle -10: cl=120.43399047851562, cd=-122.74066925048828, cm=-20.781885147094727
  Angle -9: cl=119.47661590576172, cd=-120.27338409423828, cm=-19.504873275756836
  Angle -8: cl=118.5192642211914, cd=-117.8060073852539, cm=-18.22782325744629
  Angle -7: cl=117.5619125366211, cd=-115.33869171142578, cm=-16.950727462768555
  Angle -6: cl=116.6044921875, cd=-112.87130737304688, cm=-15.673669815063477
  Angle -5: cl=115.6471176147461, cd=-110.40396118164062, cm=-14.39661979675293
  Angle -4: cl=114.6897201538086, cd=-107.93658447265625, cm=-13.119524002075195
  Angle -3: cl=113.73230743408203, cd=-105.46928405761719, cm=-11.842500686645508
  Angle -2: cl=112.77495574951172, cd=-103.00194549560547, cm=-10.565450668334961
  Angle -1: cl=111.81754302978516, cd=-100.53453063964844, cm=-9.288365364074707
  Angle 0: cl=110.8602066040039, cd=-98.06720733642578, cm=-8.011298179626465
  Angle 1: cl=109.90281677246094, cd=-95.59986114501953, cm=-6.734253406524658
  Angle 2: cl=108.9454345703125, cd=-93.13255310058594, cm=-5.45720911026001
  Angle 3: cl=107.98802947998047, cd=-90.6651611328125, cm=-4.180152416229248
  Angle 4: cl=107.0306167602539, cd=-88.19780731201172, cm=-2.903076648712158
  Angle 5: cl=106.07328033447266, cd=-85.73045349121094, cm=-1.6260113716125488
  Angle 6: cl=105.11587524414062, cd=-83.26310729980469, cm=-0.3489413857460022
  Angle 7: cl=104.15850067138672, cd=-80.79573059082031, cm=0.9281114935874939
  Angle 8: cl=103.20110321044922, cd=-78.3283920288086, cm=2.2051920890808105
  Angle 9: cl=102.24373626708984, cd=-75.861083984375, cm=3.482208728790283
  Angle 10: cl=101.28629302978516, cd=-73.3936767578125, cm=4.759296894073486
Genotype [0.009955969396658841, 0.44251989506790734, 0.12431297097855565, -0.8318426433337237, 0.25665149856052083, -0.019909692418345774, 0.15179349385705995, -0.003190467426264753, 0.003527857197890167, 8.427265788405863, 11.458669401687072]:
  Angle -10: cl=120.34083557128906, cd=-122.6558837890625, cm=-20.763763427734375
  Angle -9: cl=119.3834457397461, cd=-120.18856811523438, cm=-19.486730575561523
  Angle -8: cl=118.42609405517578, cd=-117.7212142944336, cm=-18.209680557250977
  Angle -7: cl=117.46869659423828, cd=-115.2538833618164, cm=-16.932628631591797
  Angle -6: cl=116.51134490966797, cd=-112.78653717041016, cm=-15.655559539794922
  Angle -5: cl=115.55392456054688, cd=-110.3191146850586, cm=-14.378482818603516
  Angle -4: cl=114.5965347290039, cd=-107.85184478759766, cm=-13.101451873779297
  Angle -3: cl=113.63916778564453, cd=-105.38446044921875, cm=-11.824361801147461
  Angle -2: cl=112.6817855834961, cd=-102.91710662841797, cm=-10.547323226928711
  Angle -1: cl=111.7243881225586, cd=-100.44977569580078, cm=-9.27026081085205
  Angle 0: cl=110.76702880859375, cd=-97.982421875, cm=-7.993197917938232
  Angle 1: cl=109.80960845947266, cd=-95.51502227783203, cm=-6.716122150421143
  Angle 2: cl=108.85224914550781, cd=-93.04773712158203, cm=-5.4390950202941895
  Angle 3: cl=107.89480590820312, cd=-90.58030700683594, cm=-4.161986827850342
  Angle 4: cl=106.93743896484375, cd=-88.11297607421875, cm=-2.884939670562744
  Angle 5: cl=105.98003387451172, cd=-85.64564514160156, cm=-1.6078619956970215
  Angle 6: cl=105.02265167236328, cd=-83.17823791503906, cm=-0.33080822229385376
  Angle 7: cl=104.0652847290039, cd=-80.71095275878906, cm=0.9462189078330994
  Angle 8: cl=103.10791015625, cd=-78.24358367919922, cm=2.2232680320739746
  Angle 9: cl=102.1505355834961, cd=-75.77626037597656, cm=3.5003275871276855
  Angle 10: cl=101.1931381225586, cd=-73.30888366699219, cm=4.777410984039307
Genotype [0.010031889966137318, 0.44329610591635193, 0.12406413690325485, -0.830192267199348, 0.2565699920715507, -0.019819768074735483, 0.14688355117177815, -0.0031395135772985814, 0.003501035884914287, 8.410573445157446, 11.4924397519875]:
  Angle -10: cl=120.30477142333984, cd=-122.62667846679688, cm=-20.765966415405273
  Angle -9: cl=119.3473892211914, cd=-120.15933990478516, cm=-19.488906860351562
  Angle -8: cl=118.39000701904297, cd=-117.69203186035156, cm=-18.211864471435547
  Angle -7: cl=117.43260955810547, cd=-115.2246322631836, cm=-16.93479347229004
  Angle -6: cl=116.47525787353516, cd=-112.75733947753906, cm=-15.65773868560791
  Angle -5: cl=115.51782989501953, cd=-110.28998565673828, cm=-14.380688667297363
  Angle -4: cl=114.56045532226562, cd=-107.82261657714844, cm=-13.103652000427246
  Angle -3: cl=113.60301971435547, cd=-105.355224609375, cm=-11.826557159423828
  Angle -2: cl=112.64569854736328, cd=-102.8879165649414, cm=-10.549493789672852
  Angle -1: cl=111.68827819824219, cd=-100.4205322265625, cm=-9.272457122802734
  Angle 0: cl=110.73091888427734, cd=-97.95323181152344, cm=-7.9953932762146
  Angle 1: cl=109.7735366821289, cd=-95.48582458496094, cm=-6.718302249908447
  Angle 2: cl=108.81614685058594, cd=-93.01850891113281, cm=-5.441269397735596
  Angle 3: cl=107.85875701904297, cd=-90.5511474609375, cm=-4.164195537567139
  Angle 4: cl=106.9013671875, cd=-88.08380889892578, cm=-2.887145519256592
  Angle 5: cl=105.9439926147461, cd=-85.61647033691406, cm=-1.6101164817810059
  Angle 6: cl=104.98662567138672, cd=-83.1490478515625, cm=-0.3330102562904358
  Angle 7: cl=104.02924346923828, cd=-80.6817855834961, cm=0.9440159201622009
  Angle 8: cl=103.07183074951172, cd=-78.21439361572266, cm=2.2211050987243652
  Angle 9: cl=102.11443328857422, cd=-75.74703216552734, cm=3.4981722831726074
  Angle 10: cl=101.15702056884766, cd=-73.27963256835938, cm=4.775232791900635
Genotype [0.010155718583122988, 0.4533000580130089, 0.12403180623758253, -0.8294913544573987, 0.26, -0.01969249302113201, 0.13785025793753602, -0.003100336224309725, 0.0034825683969075243, 8.40384613407431, 11.50699460882442]:
  Angle -10: cl=120.2872543334961, cd=-122.77381134033203, cm=-20.7025089263916
  Angle -9: cl=119.32988739013672, cd=-120.30650329589844, cm=-19.42549705505371
  Angle -8: cl=118.37247467041016, cd=-117.8391342163086, cm=-18.1484317779541
  Angle -7: cl=117.41515350341797, cd=-115.37183380126953, cm=-16.87137794494629
  Angle -6: cl=116.4577407836914, cd=-112.90447998046875, cm=-15.594335556030273
  Angle -5: cl=115.50035858154297, cd=-110.43710327148438, cm=-14.317246437072754
  Angle -4: cl=114.54296875, cd=-107.96976470947266, cm=-13.040223121643066
  Angle -3: cl=113.58557891845703, cd=-105.50241088867188, cm=-11.76313304901123
  Angle -2: cl=112.62822723388672, cd=-103.03507232666016, cm=-10.486082077026367
  Angle -1: cl=111.67081451416016, cd=-100.56769561767578, cm=-9.208998680114746
  Angle 0: cl=110.71338653564453, cd=-98.1003189086914, cm=-7.9319233894348145
  Angle 1: cl=109.75602722167969, cd=-95.63301086425781, cm=-6.654906749725342
  Angle 2: cl=108.79865264892578, cd=-93.16566467285156, cm=-5.377845287322998
  Angle 3: cl=107.84126281738281, cd=-90.69833374023438, cm=-4.10080099105835
  Angle 4: cl=106.88389587402344, cd=-88.23094177246094, cm=-2.823699474334717
  Angle 5: cl=105.92646789550781, cd=-85.7635726928711, cm=-1.5466551780700684
  Angle 6: cl=104.96907806396484, cd=-83.29621887207031, cm=-0.26957279443740845
  Angle 7: cl=104.01173400878906, cd=-80.8288803100586, cm=1.0074715614318848
  Angle 8: cl=103.0543441772461, cd=-78.36153411865234, cm=2.2845377922058105
  Angle 9: cl=102.09696960449219, cd=-75.89418029785156, cm=3.5615830421447754
  Angle 10: cl=101.13957214355469, cd=-73.42686462402344, cm=4.8386359214782715
Genotype [0.010032214328882832, 0.4438333645664501, 0.12481231658639938, -0.8411128116810189, 0.2555175970257171, -0.01985387509623423, 0.14557126342671003, -0.0031903918676401922, 0.0035216082427704295, 8.417328746826813, 11.463919806619785]:
  Angle -10: cl=121.0031967163086, cd=-123.24298858642578, cm=-20.90817642211914
  Angle -9: cl=120.04573822021484, cd=-120.77558898925781, cm=-19.63109588623047
  Angle -8: cl=119.08842468261719, cd=-118.30826568603516, cm=-18.35404396057129
  Angle -7: cl=118.1310043334961, cd=-115.84087371826172, cm=-17.076963424682617
  Angle -6: cl=117.17364501953125, cd=-113.3735580444336, cm=-15.799917221069336
  Angle -5: cl=116.21624755859375, cd=-110.90615844726562, cm=-14.52284049987793
  Angle -4: cl=115.25884246826172, cd=-108.43882751464844, cm=-13.245798110961914
  Angle -3: cl=114.30147552490234, cd=-105.97151184082031, cm=-11.968730926513672
  Angle -2: cl=113.3440933227539, cd=-103.50413513183594, cm=-10.691667556762695
  Angle -1: cl=112.38671112060547, cd=-101.03681182861328, cm=-9.414628982543945
  Angle 0: cl=111.4292984008789, cd=-98.56942749023438, cm=-8.137531280517578
  Angle 1: cl=110.47191619873047, cd=-96.10209655761719, cm=-6.860488414764404
  Angle 2: cl=109.5145492553711, cd=-93.63475036621094, cm=-5.583432674407959
  Angle 3: cl=108.55717468261719, cd=-91.16738891601562, cm=-4.306365489959717
  Angle 4: cl=107.59981536865234, cd=-88.7000503540039, cm=-3.0293259620666504
  Angle 5: cl=106.64241790771484, cd=-86.23274230957031, cm=-1.7522740364074707
  Angle 6: cl=105.68497467041016, cd=-83.76531219482422, cm=-0.4751754403114319
  Angle 7: cl=104.72763061523438, cd=-81.29802703857422, cm=0.8018717169761658
  Angle 8: cl=103.77025604248047, cd=-78.83061981201172, cm=2.0789074897766113
  Angle 9: cl=102.81290435791016, cd=-76.36333465576172, cm=3.3559794425964355
  Angle 10: cl=101.85541534423828, cd=-73.89590454101562, cm=4.633041858673096
Genotype [0.010151914503890847, 0.44576473831180485, 0.12403185140193321, -0.8275075111712543, 0.25604842821999907, -0.019680107053240407, 0.13711858370456118, -0.003047107185076057, 0.003460239935711079, 8.382201639876547, 11.540303393974094]:
  Angle -10: cl=120.56743621826172, cd=-122.9013900756836, cm=-20.833236694335938
  Angle -9: cl=119.61006927490234, cd=-120.43406677246094, cm=-19.556175231933594
  Angle -8: cl=118.65265655517578, cd=-117.9666976928711, cm=-18.27910804748535
  Angle -7: cl=117.6952896118164, cd=-115.49932861328125, cm=-17.002052307128906
  Angle -6: cl=116.73789978027344, cd=-113.031982421875, cm=-15.724984169006348
  Angle -5: cl=115.78050994873047, cd=-110.56464385986328, cm=-14.44792652130127
  Angle -4: cl=114.82311248779297, cd=-108.09727478027344, cm=-13.170862197875977
  Angle -3: cl=113.86568450927734, cd=-105.62989044189453, cm=-11.893784523010254
  Angle -2: cl=112.90831756591797, cd=-103.16261291503906, cm=-10.616774559020996
  Angle -1: cl=111.95096588134766, cd=-100.69524383544922, cm=-9.339694023132324
  Angle 0: cl=110.99358367919922, cd=-98.22789764404297, cm=-8.06263542175293
  Angle 1: cl=110.03621673583984, cd=-95.76054382324219, cm=-6.785557270050049
  Angle 2: cl=109.07878875732422, cd=-93.29318237304688, cm=-5.508497714996338
  Angle 3: cl=108.12140655517578, cd=-90.82586669921875, cm=-4.23148775100708
  Angle 4: cl=107.16402435302734, cd=-88.35844421386719, cm=-2.954383373260498
  Angle 5: cl=106.20660400390625, cd=-85.89114379882812, cm=-1.677361011505127
  Angle 6: cl=105.24929809570312, cd=-83.42376708984375, cm=-0.4002700448036194
  Angle 7: cl=104.29187774658203, cd=-80.95640563964844, cm=0.8768066763877869
  Angle 8: cl=103.33451080322266, cd=-78.48912811279297, cm=2.1538329124450684
  Angle 9: cl=102.3770980834961, cd=-76.0217514038086, cm=3.4308829307556152
  Angle 10: cl=101.41967010498047, cd=-73.55432891845703, cm=4.707991123199463
Genotype [0.010153586296969873, 0.444735220931199, 0.1249402156804308, -0.8349396444443395, 0.2541674808120736, -0.019801239512843346, 0.14661795973902225, -0.00316635148924696, 0.0034989915737502182, 8.406885394530812, 11.473648588010668]:
  Angle -10: cl=121.51348114013672, cd=-123.65937042236328, cm=-21.034101486206055
  Angle -9: cl=120.55611419677734, cd=-121.19198608398438, cm=-19.757017135620117
  Angle -8: cl=119.5986557006836, cd=-118.72459411621094, cm=-18.47993278503418
  Angle -7: cl=118.64132690429688, cd=-116.25727081298828, cm=-17.20289421081543
  Angle -6: cl=117.68390655517578, cd=-113.78990936279297, cm=-15.925832748413086
  Angle -5: cl=116.7265625, cd=-111.32260131835938, cm=-14.648761749267578
  Angle -4: cl=115.76913452148438, cd=-108.85520935058594, cm=-13.371705055236816
  Angle -3: cl=114.81175994873047, cd=-106.38786315917969, cm=-12.094644546508789
  Angle -2: cl=113.85438537597656, cd=-103.9205322265625, cm=-10.817578315734863
  Angle -1: cl=112.8969955444336, cd=-101.45318603515625, cm=-9.540528297424316
  Angle 0: cl=111.93958282470703, cd=-98.98580169677734, cm=-8.263455390930176
