Experiment: Combination_Experiment_242
Generation: 8
Timestamp: 20231226_204916

Genotypes and their Fitness Values:
[0.008849031530774126, 0.4417750008634575, 0.12295997335597693, -0.8396603591919573, 0.23452675399437312, -0.022773824118950306, 0.08417204476544726, -0.0038170180531320774, 0.0026606876585972402, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1343722559329594
[0.008641997619406722, 0.44112768918122813, 0.12340540904177048, -0.8396603591919573, 0.24381495241856252, -0.021115841287551756, 0.08177833939810741, -0.003445023227966729, 0.003006404469321788, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1305689644420365
[0.008849031530774126, 0.4258689349478937, 0.1261422403717745, -0.7276393068963893, 0.2440052032953059, -0.02129372603964763, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 7.504486505889481, 11.308952376125374] - Fitness: -1.1319740350616465
[0.008849031530774126, 0.42990179878017204, 0.12276036332329836, -0.7276393068963893, 0.24381495241856252, -0.01790970470608633, 0.08177833939810741, -0.0038025826195480254, 0.0026606876585972402, 9.659654631996139, 10.418289963950357] - Fitness: -1.1417870655523457
[0.008641997619406722, 0.4282224901848416, 0.1243699423739049, -0.8396603591919573, 0.2599262882755494, -0.02061161540979533, 0.11071902826947735, -0.004871680252094815, 0.003006404469321788, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1414945428393632
[0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8277886197217584, 0.23452675399437312, -0.022237606032912315, 0.08417204476544726, -0.004871680252094815, 0.0026606876585972402, 7.8002276520251375, 10.25032288619933] - Fitness: -1.1369786546277618
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.7276393068963893, 0.23452675399437312, -0.022250225888635893, 0.08417204476544726, -0.0038170180531320774, 0.0026606876585972402, 7.8002276520251375, 10.418289963950357] - Fitness: -1.129038016501749
[0.008849031530774126, 0.4168813451905878, 0.12340540904177048, -0.8396603591919573, 0.25426920596231484, -0.022773824118950306, 0.08177833939810741, -0.003909921015025346, 0.004767412686751271, 9.246161303189991, 10.418289963950357] - Fitness: -1.135740624375536
[0.008849031530774126, 0.42990179878017204, 0.1243699423739049, -0.8397245234970772, 0.24381495241856252, -0.02202483442719235, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 7.860296402066125, 10.418289963950357] - Fitness: -1.130538639666286
[0.010339977192372774, 0.44112768918122813, 0.1261422403717745, -0.840328700327369, 0.25705830978803046, -0.021821112722758287, 0.19832905396024053, -0.003445023227966729, 0.0045815525415768546, 9.246161303189991, 10.043795688087528] - Fitness: -1.1300405748328102
[0.008641997619406722, 0.44059342113845046, 0.12340540904177048, -0.846277517068086, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 11.04414194529417] - Fitness: -1.1308566965428566
[0.008849031530774126, 0.44059342113845046, 0.12276036332329836, -0.840328700327369, 0.25705830978803046, -0.01790970470608633, 0.10395326205403359, -0.004610802050345843, 0.0027855975388447318, 9.246161303189991, 10.418289963950357] - Fitness: -1.1435399112934554
[0.010339977192372774, 0.44059342113845046, 0.12531773857007839, -0.8289838004231523, 0.24381495241856252, -0.022637863568596296, 0.11390742425640041, -0.0038025826195480254, 0.003006404469321788, 9.246161303189991, 11.827904545721696] - Fitness: -1.137005297181293
[0.010339977192372774, 0.41328830661563637, 0.1261422403717745, -0.876116565010256, 0.24381495241856252, -0.021115841287551756, 0.10134610430890227, -0.003014877180209299, 0.003495915490974449, 7.273350310779888, 13.18317671053286] - Fitness: -1.1351465129489924
[0.008641997619406722, 0.44261149203558176, 0.1243699423739049, -0.8277886197217584, 0.25426920596231484, -0.02202483442719235, 0.11142601355743857, -0.004871680252094815, 0.0027855975388447318, 7.273350310779888, 10.25032288619933] - Fitness: -1.1357133268701045
[0.010339977192372774, 0.4168813451905878, 0.12340540904177048, -0.8397245234970772, 0.25420334734075145, -0.021560543898785135, 0.11118266293730769, -0.004610802050345843, 0.0027855975388447318, 9.246161303189991, 11.827904545721696] - Fitness: -1.1472051689080833
[0.00873871254142722, 0.42990179878017204, 0.1261422403717745, -0.8507500981254752, 0.24381495241856252, -0.021115841287551756, 0.08177833939810741, -0.003682981967409369, 0.0031138120370665786, 7.273350310779888, 11.308952376125374] - Fitness: -1.130603673661267
[0.010121904556119598, 0.41328830661563637, 0.1261422403717745, -0.8289838004231523, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003445023227966729, 0.003495915490974449, 9.246161303189991, 11.04414194529417] - Fitness: -1.1350429911352542
[0.008773290431553808, 0.44059342113845046, 0.1243699423739049, -0.8277886197217584, 0.25426920596231484, -0.022237606032912315, 0.11142601355743857, -0.0038170180531320774, 0.003006404469321788, 7.273350310779888, 11.308952376125374] - Fitness: -1.1279109023143936
[0.008641997619406722, 0.44112768918122813, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.043795688087528] - Fitness: -1.122465554666671
[0.010121904556119598, 0.4258689349478937, 0.12340540904177048, -0.8289838004231523, 0.2563106205546264, -0.022250225888635893, 0.10134610430890227, -0.004610802050345843, 0.0025618420306700437, 9.246161303189991, 11.577863158413804] - Fitness: -1.142950155748501
[0.008641997619406722, 0.44112768918122813, 0.1260604049607746, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.003014877180209299, 0.00435716951042628, 9.246161303189991, 12.759094647811384] - Fitness: -1.1274638776409622
[0.008641997619406722, 0.44112768918122813, 0.12340540904177048, -0.8289838004231523, 0.24381495241856252, -0.022250225888635893, 0.10134610430890227, -0.004610802050345843, 0.003006404469321788, 7.273350310779888, 13.18317671053286] - Fitness: -1.142814507953356
[0.010339977192372774, 0.4258689349478937, 0.12340540904177048, -0.876116565010256, 0.23452675399437312, -0.021115841287551756, 0.10134610430890227, -0.003014877180209299, 0.0025618420306700437, 9.246161303189991, 11.577863158413804] - Fitness: -1.1376671370435787
[0.00873871254142722, 0.4258689349478937, 0.12868375117746536, -0.8289838004231523, 0.23452675399437312, -0.021115841287551756, 0.057223665838478814, -0.003682981967409369, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.131100415248184
[0.008849031530774126, 0.4417750008634575, 0.12295997335597693, -0.8289838004231523, 0.23452675399437312, -0.022773824118950306, 0.057223665838478814, -0.0038170180531320774, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1333266309494467
[0.008849031530774126, 0.44261149203558176, 0.12276036332329836, -0.840328700327369, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003445023227966729, 0.004767412686751271, 9.659654631996139, 10.418289963950357] - Fitness: -1.1332780303581473
[0.008849031530774126, 0.44059342113845046, 0.12340540904177048, -0.8289838004231523, 0.24381495241856252, -0.02202483442719235, 0.08177833939810741, -0.003713940318943771, 0.004767412686751271, 7.230573731899902, 10.418289963950357] - Fitness: -1.1326690873518346
[0.012235680202279565, 0.44261149203558176, 0.12340540904177048, -0.8397245234970772, 0.25426920596231484, -0.02202483442719235, 0.10395326205403359, -0.003445023227966729, 0.0027855975388447318, 7.860296402066125, 10.585627744084682] - Fitness: -1.132292516836726
[0.00873871254142722, 0.4258689349478937, 0.12868375117746536, -0.8396603591919573, 0.23452675399437312, -0.021115841287551756, 0.08417204476544726, -0.003682981967409369, 0.0026606876585972402, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1321076124570324
[0.010339977192372774, 0.44112768918122813, 0.12340540904177048, -0.876116565010256, 0.25420334734075145, -0.021560543898785135, 0.10134610430890227, -0.003014877180209299, 0.00435716951042628, 9.246161303189991, 11.827904545721696] - Fitness: -1.1318857887053435
[0.00873871254142722, 0.4282224901848416, 0.12868375117746536, -0.8396603591919573, 0.23452675399437312, -0.021115841287551756, 0.08417204476544726, -0.003682981967409369, 0.0026606876585972402, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1318336850111004
[0.012235680202279565, 0.4539197452094112, 0.12295997335597693, -0.8397245234970772, 0.25705830978803046, -0.02202483442719235, 0.19072634532189928, -0.003445023227966729, 0.0027855975388447318, 7.860296402066125, 10.585627744084682] - Fitness: -1.131659062902197
[0.008849031530774126, 0.44261149203558176, 0.1243699423739049, -0.7427778668743913, 0.25426920596231484, -0.01790970470608633, 0.11142601355743857, -0.0038025826195480254, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1316522803708304
[0.008849031530774126, 0.4258689349478937, 0.12340540904177048, -0.8396603591919573, 0.2570053899210831, -0.022773824118950306, 0.08177833939810741, -0.003909921015025346, 0.004767412686751271, 7.230573731899902, 10.418289963950357] - Fitness: -1.1313240607180033
[0.00873871254142722, 0.4258689349478937, 0.1261422403717745, -0.8507500981254752, 0.2440052032953059, -0.021115841287551756, 0.08417204476544726, -0.003682981967409369, 0.0031138120370665786, 7.273350310779888, 11.308952376125374] - Fitness: -1.1310268909977956
[0.008849031530774126, 0.44059342113845046, 0.12276036332329836, -0.8289838004231523, 0.25420334734075145, -0.02202483442719235, 0.10395326205403359, -0.0038025826195480254, 0.0025618420306700437, 9.659654631996139, 10.418289963950357] - Fitness: -1.1304344806875475
[0.00873871254142722, 0.4258689349478937, 0.12868375117746536, -0.8396603591919573, 0.2570053899210831, -0.022773824118950306, 0.1165154639360237, -0.003909921015025346, 0.003871829495878206, 7.860296402066125, 12.759094647811384] - Fitness: -1.1299147890518224
[0.008641997619406722, 0.42990179878017204, 0.1260604049607746, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.003594146585841098, 0.003006404469321788, 7.860296402066125, 12.759094647811384] - Fitness: -1.1296890529224266
[0.012096498678566343, 0.4539197452094112, 0.126677682175757, -0.8289838004231523, 0.2599262882755494, -0.02202483442719235, 0.14523019888943006, -0.003445023227966729, 0.004767412686751271, 7.860296402066125, 10.25032288619933] - Fitness: -1.1295226814173336
[0.008641997619406722, 0.44112768918122813, 0.12340540904177048, -0.8289838004231523, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 11.04414194529417] - Fitness: -1.129483391063213
[0.010339977192372774, 0.4258689349478937, 0.12340540904177048, -0.876116565010256, 0.2563106205546264, -0.021115841287551756, 0.10134610430890227, -0.003014877180209299, 0.0025618420306700437, 9.246161303189991, 11.577863158413804] - Fitness: -1.1293997822325843
[0.008849031530774126, 0.42990179878017204, 0.12340540904177048, -0.7276393068963893, 0.25420334734075145, -0.02202483442719235, 0.08177833939810741, -0.0038025826195480254, 0.003115182475605256, 7.230573731899902, 10.418289963950357] - Fitness: -1.1286101358022917
[0.008849031530774126, 0.42990179878017204, 0.1261422403717745, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.003006404469321788, 7.230573731899902, 10.418289963950357] - Fitness: -1.1284684921592674
[0.008849031530774126, 0.44261149203558176, 0.1261422403717745, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.003445023227966729, 0.004767412686751271, 7.230573731899902, 10.418289963950357] - Fitness: -1.1270414374333253
[0.00873871254142722, 0.4282224901848416, 0.12868375117746536, -0.8396603591919573, 0.2599262882755494, -0.02061161540979533, 0.19257358152269005, -0.003682981967409369, 0.0031138120370665786, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1266155112901548
[0.00873871254142722, 0.4100392023916664, 0.12876002774068754, -0.840328700327369, 0.2563106205546264, -0.021115841287551756, 0.08417204476544726, -0.003572331798891487, 0.0025532572481441794, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1261545949115097
[0.008641997619406722, 0.4417750008634575, 0.1260604049607746, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1255162048826461
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 7.230573731899902, 10.418289963950357] - Fitness: -1.1254414800710077
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003594146585841098, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1238176693677102

Detailed Results for Each Genotype:
Genotype [0.008849031530774126, 0.4417750008634575, 0.12295997335597693, -0.8396603591919573, 0.23452675399437312, -0.022773824118950306, 0.08417204476544726, -0.0038170180531320774, 0.0026606876585972402, 7.8002276520251375, 11.577863158413804]:
  Angle -10: cl=118.05378723144531, cd=-120.30345153808594, cm=-20.39897346496582
  Angle -9: cl=117.09636688232422, cd=-117.8360824584961, cm=-19.1219539642334
  Angle -8: cl=116.13895416259766, cd=-115.36868286132812, cm=-17.844846725463867
  Angle -7: cl=115.18158721923828, cd=-112.90132141113281, cm=-16.567827224731445
  Angle -6: cl=114.2242202758789, cd=-110.43400573730469, cm=-15.290754318237305
  Angle -5: cl=113.2668228149414, cd=-107.96662902832031, cm=-14.013691902160645
  Angle -4: cl=112.30946350097656, cd=-105.49930572509766, cm=-12.736640930175781
  Angle -3: cl=111.35205841064453, cd=-103.03191375732422, cm=-11.459539413452148
  Angle -2: cl=110.3946762084961, cd=-100.5645980834961, cm=-10.182497024536133
  Angle -1: cl=109.43729400634766, cd=-98.09723663330078, cm=-8.905451774597168
  Angle 0: cl=108.4798812866211, cd=-95.62986755371094, cm=-7.6283650398254395
  Angle 1: cl=107.52249145507812, cd=-93.16253662109375, cm=-6.35129976272583
  Angle 2: cl=106.56513214111328, cd=-90.69519805908203, cm=-5.074256420135498
  Angle 3: cl=105.60773468017578, cd=-88.22786712646484, cm=-3.797210216522217
  Angle 4: cl=104.65032958984375, cd=-85.760498046875, cm=-2.520150661468506
  Angle 5: cl=103.6929702758789, cd=-83.29313659667969, cm=-1.2430920600891113
  Angle 6: cl=102.73558807373047, cd=-80.82579803466797, cm=0.03397221863269806
  Angle 7: cl=101.7782211303711, cd=-78.3584213256836, cm=1.3110575675964355
  Angle 8: cl=100.82080841064453, cd=-75.89108276367188, cm=2.5880980491638184
  Angle 9: cl=99.86341094970703, cd=-73.4237289428711, cm=3.8651576042175293
  Angle 10: cl=98.90605163574219, cd=-70.95639038085938, cm=5.142209529876709
Genotype [0.008641997619406722, 0.44112768918122813, 0.12340540904177048, -0.8396603591919573, 0.24381495241856252, -0.021115841287551756, 0.08177833939810741, -0.003445023227966729, 0.003006404469321788, 7.8002276520251375, 11.577863158413804]:
  Angle -10: cl=117.48556518554688, cd=-120.12252807617188, cm=-20.20901870727539
  Angle -9: cl=116.5281753540039, cd=-117.65519714355469, cm=-18.931964874267578
  Angle -8: cl=115.57080841064453, cd=-115.18780517578125, cm=-17.654878616333008
  Angle -7: cl=114.6134262084961, cd=-112.72047424316406, cm=-16.37782859802246
  Angle -6: cl=113.6560287475586, cd=-110.253173828125, cm=-15.100793838500977
  Angle -5: cl=112.6986312866211, cd=-107.7857666015625, cm=-13.823707580566406
  Angle -4: cl=111.74127960205078, cd=-105.31842041015625, cm=-12.546649932861328
  Angle -3: cl=110.78389739990234, cd=-102.85108184814453, cm=-11.269583702087402
  Angle -2: cl=109.82649993896484, cd=-100.38373565673828, cm=-9.992547035217285
  Angle -1: cl=108.86908721923828, cd=-97.91638946533203, cm=-8.71548843383789
  Angle 0: cl=107.9117202758789, cd=-95.44904327392578, cm=-7.43839693069458
  Angle 1: cl=106.95433044433594, cd=-92.98167419433594, cm=-6.161350727081299
  Angle 2: cl=105.99694061279297, cd=-90.51431274414062, cm=-4.884268283843994
  Angle 3: cl=105.03956604003906, cd=-88.0469741821289, cm=-3.607238292694092
  Angle 4: cl=104.0821533203125, cd=-85.57958984375, cm=-2.3301587104797363
  Angle 5: cl=103.1247787475586, cd=-83.11226654052734, cm=-1.0531268119812012
  Angle 6: cl=102.16741180419922, cd=-80.64495849609375, cm=0.22393269836902618
  Angle 7: cl=101.21002960205078, cd=-78.17761993408203, cm=1.5009770393371582
  Angle 8: cl=100.25261688232422, cd=-75.71022033691406, cm=2.7780613899230957
  Angle 9: cl=99.29528045654297, cd=-73.24286651611328, cm=4.05510950088501
  Angle 10: cl=98.33788299560547, cd=-70.7755126953125, cm=5.332179546356201
Genotype [0.008849031530774126, 0.4258689349478937, 0.1261422403717745, -0.7276393068963893, 0.2440052032953059, -0.02129372603964763, 0.08177833939810741, -0.0038170180531320774, 0.0026606876585972402, 7.504486505889481, 11.308952376125374]:
  Angle -10: cl=118.31513214111328, cd=-120.73690795898438, cm=-20.424400329589844
  Angle -9: cl=117.35770416259766, cd=-118.26957702636719, cm=-19.147397994995117
  Angle -8: cl=116.40032958984375, cd=-115.80220794677734, cm=-17.87032127380371
  Angle -7: cl=115.44296264648438, cd=-113.3348617553711, cm=-16.593246459960938
  Angle -6: cl=114.485595703125, cd=-110.86752319335938, cm=-15.316162109375
  Angle -5: cl=113.52820587158203, cd=-108.40015411376953, cm=-14.039128303527832
  Angle -4: cl=112.57080841064453, cd=-105.93283081054688, cm=-12.76207160949707
  Angle -3: cl=111.61341094970703, cd=-103.4654541015625, cm=-11.484996795654297
  Angle -2: cl=110.65604400634766, cd=-100.99810791015625, cm=-10.20796012878418
  Angle -1: cl=109.6986312866211, cd=-98.53076934814453, cm=-8.930891036987305
  Angle 0: cl=108.74126434326172, cd=-96.06340026855469, cm=-7.653815746307373
  Angle 1: cl=107.78386688232422, cd=-93.59601593017578, cm=-6.376750469207764
  Angle 2: cl=106.8265151977539, cd=-91.12871551513672, cm=-5.099704265594482
  Angle 3: cl=105.869140625, cd=-88.66136169433594, cm=-3.822653293609619
  Angle 4: cl=104.9117202758789, cd=-86.1939926147461, cm=-2.5455822944641113
  Angle 5: cl=103.9543228149414, cd=-83.72663879394531, cm=-1.268552303314209
  Angle 6: cl=102.99696350097656, cd=-81.25928497314453, cm=0.008530095219612122
  Angle 7: cl=102.0395278930664, cd=-78.79191589355469, cm=1.2856106758117676
  Angle 8: cl=101.0821762084961, cd=-76.3245849609375, cm=2.5626444816589355
  Angle 9: cl=100.1247787475586, cd=-73.85723876953125, cm=3.8397021293640137
  Angle 10: cl=99.1673812866211, cd=-71.38990783691406, cm=5.116748332977295
Genotype [0.008849031530774126, 0.42990179878017204, 0.12276036332329836, -0.7276393068963893, 0.24381495241856252, -0.01790970470608633, 0.08177833939810741, -0.0038025826195480254, 0.0026606876585972402, 9.659654631996139, 10.418289963950357]:
  Angle -10: cl=119.85631561279297, cd=-121.26109313964844, cm=-20.62813377380371
  Angle -9: cl=118.89893341064453, cd=-118.79373931884766, cm=-19.351072311401367
  Angle -8: cl=117.9415512084961, cd=-116.32640075683594, cm=-18.074033737182617
  Angle -7: cl=116.98414611816406, cd=-113.85905456542969, cm=-16.796987533569336
  Angle -6: cl=116.02678680419922, cd=-111.39168548583984, cm=-15.519896507263184
  Angle -5: cl=115.06938934326172, cd=-108.92434692382812, cm=-14.242843627929688
  Angle -4: cl=114.11200714111328, cd=-106.45699310302734, cm=-12.965776443481445
  Angle -3: cl=113.15459442138672, cd=-103.98965454101562, cm=-11.68874740600586
  Angle -2: cl=112.197265625, cd=-101.52230834960938, cm=-10.411651611328125
  Angle -1: cl=111.23982238769531, cd=-99.054931640625, cm=-9.134600639343262
  Angle 0: cl=110.28247833251953, cd=-96.58763122558594, cm=-7.857544422149658
  Angle 1: cl=109.3250961303711, cd=-94.12023162841797, cm=-6.5804667472839355
  Angle 2: cl=108.36768341064453, cd=-91.65290832519531, cm=-5.303431034088135
  Angle 3: cl=107.4103012084961, cd=-89.18559265136719, cm=-4.026369571685791
  Angle 4: cl=106.45293426513672, cd=-86.71821594238281, cm=-2.7493157386779785
  Angle 5: cl=105.49553680419922, cd=-84.25082397460938, cm=-1.472231388092041
  Angle 6: cl=104.53812408447266, cd=-81.78345489501953, cm=-0.19517378509044647
  Angle 7: cl=103.58076477050781, cd=-79.31610107421875, cm=1.081906795501709
  Angle 8: cl=102.62336730957031, cd=-76.84873962402344, cm=2.358961582183838
  Angle 9: cl=101.66600036621094, cd=-74.3814468383789, cm=3.635986804962158
  Angle 10: cl=100.7085952758789, cd=-71.91407775878906, cm=4.9130473136901855
Genotype [0.008641997619406722, 0.4282224901848416, 0.1243699423739049, -0.8396603591919573, 0.2599262882755494, -0.02061161540979533, 0.11071902826947735, -0.004871680252094815, 0.003006404469321788, 7.8002276520251375, 11.577863158413804]:
  Angle -10: cl=116.41500091552734, cd=-118.27108764648438, cm=-19.767974853515625
  Angle -9: cl=115.4576187133789, cd=-115.80375671386719, cm=-18.49093246459961
  Angle -8: cl=114.50017547607422, cd=-113.3364028930664, cm=-17.213890075683594
  Angle -7: cl=113.54279327392578, cd=-110.86904907226562, cm=-15.936830520629883
  Angle -6: cl=112.58544158935547, cd=-108.40168762207031, cm=-14.659782409667969
  Angle -5: cl=111.6280746459961, cd=-105.93431854248047, cm=-13.38268756866455
  Angle -4: cl=110.670654296875, cd=-103.46698760986328, cm=-12.105619430541992
  Angle -3: cl=109.71330261230469, cd=-100.99966430664062, cm=-10.82856559753418
  Angle -2: cl=108.75586700439453, cd=-98.53221893310547, cm=-9.551484107971191
  Angle -1: cl=107.79853820800781, cd=-96.06494140625, cm=-8.274470329284668
  Angle 0: cl=106.84114837646484, cd=-93.59759521484375, cm=-6.997392177581787
  Angle 1: cl=105.88375091552734, cd=-91.1302490234375, cm=-5.720338344573975
  Angle 2: cl=104.92638397216797, cd=-88.66289520263672, cm=-4.443276882171631
  Angle 3: cl=103.96900177001953, cd=-86.19554138183594, cm=-3.16621732711792
  Angle 4: cl=103.0115737915039, cd=-83.72815704345703, cm=-1.889132022857666
  Angle 5: cl=102.05422973632812, cd=-81.26087951660156, cm=-0.6121116280555725
  Angle 6: cl=101.0968017578125, cd=-78.79345703125, cm=0.6649870276451111
  Angle 7: cl=100.13945770263672, cd=-76.32614135742188, cm=1.942014217376709
  Angle 8: cl=99.18205261230469, cd=-73.85875701904297, cm=3.2190890312194824
  Angle 9: cl=98.22463989257812, cd=-71.39144134521484, cm=4.49613618850708
  Angle 10: cl=97.26730346679688, cd=-68.92411041259766, cm=5.773187160491943
Genotype [0.00873871254142722, 0.44261149203558176, 0.12868375117746536, -0.8277886197217584, 0.23452675399437312, -0.022237606032912315, 0.08417204476544726, -0.004871680252094815, 0.0026606876585972402, 7.8002276520251375, 10.25032288619933]:
  Angle -10: cl=122.31229400634766, cd=-123.82965850830078, cm=-21.111249923706055
  Angle -9: cl=121.35488891601562, cd=-121.3623046875, cm=-19.834182739257812
  Angle -8: cl=120.39749908447266, cd=-118.89494323730469, cm=-18.557117462158203
  Angle -7: cl=119.44010162353516, cd=-116.42759704589844, cm=-17.28006362915039
  Angle -6: cl=118.48271942138672, cd=-113.96024322509766, cm=-16.00299644470215
  Angle -5: cl=117.5253677368164, cd=-111.492919921875, cm=-14.725940704345703
  Angle -4: cl=116.5679702758789, cd=-109.0255126953125, cm=-13.448868751525879
  Angle -3: cl=115.61060333251953, cd=-106.55821990966797, cm=-12.171818733215332
  Angle -2: cl=114.6531982421875, cd=-104.09086608886719, cm=-10.894783020019531
  Angle -1: cl=113.69580841064453, cd=-101.6235122680664, cm=-9.617705345153809
  Angle 0: cl=112.73841094970703, cd=-99.1561050415039, cm=-8.340621948242188
  Angle 1: cl=111.78104400634766, cd=-96.6888427734375, cm=-7.063613414764404
  Angle 2: cl=110.82366180419922, cd=-94.22148132324219, cm=-5.786538600921631
  Angle 3: cl=109.86624908447266, cd=-91.75411224365234, cm=-4.509476184844971
  Angle 4: cl=108.90888214111328, cd=-89.28672790527344, cm=-3.2323975563049316
  Angle 5: cl=107.95149230957031, cd=-86.81937408447266, cm=-1.9553189277648926
  Angle 6: cl=106.99413299560547, cd=-84.35199737548828, cm=-0.6782289147377014
  Angle 7: cl=106.0367431640625, cd=-81.88470458984375, cm=0.5987762808799744
  Angle 8: cl=105.07933807373047, cd=-79.41729736328125, cm=1.8758654594421387
  Angle 9: cl=104.1219482421875, cd=-76.95001220703125, cm=3.1528964042663574
  Angle 10: cl=103.16455841064453, cd=-74.48260498046875, cm=4.4299750328063965
Genotype [0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.7276393068963893, 0.23452675399437312, -0.022250225888635893, 0.08417204476544726, -0.0038170180531320774, 0.0026606876585972402, 7.8002276520251375, 10.418289963950357]:
  Angle -10: cl=121.33905792236328, cd=-123.66504669189453, cm=-21.08087158203125
  Angle -9: cl=120.38162994384766, cd=-121.19766235351562, cm=-19.80381202697754
  Angle -8: cl=119.42430114746094, cd=-118.73033905029297, cm=-18.526750564575195
  Angle -7: cl=118.4668960571289, cd=-116.26298522949219, cm=-17.24968147277832
  Angle -6: cl=117.5094985961914, cd=-113.795654296875, cm=-15.972650527954102
  Angle -5: cl=116.5521469116211, cd=-111.32830047607422, cm=-14.695577621459961
  Angle -4: cl=115.5947494506836, cd=-108.86092376708984, cm=-13.418512344360352
  Angle -3: cl=114.6373519897461, cd=-106.39358520507812, cm=-12.141472816467285
  Angle -2: cl=113.67996978759766, cd=-103.92620849609375, cm=-10.86438274383545
  Angle -1: cl=112.72257232666016, cd=-101.4588851928711, cm=-9.5873384475708
  Angle 0: cl=111.76522064208984, cd=-98.99152374267578, cm=-8.31026554107666
  Angle 1: cl=110.80777740478516, cd=-96.52413940429688, cm=-7.033204555511475
