Experiment: Combination_Experiment_242
Generation: 3
Timestamp: 20231226_204828

Genotypes and their Fitness Values:
[0.008849031530774126, 0.41328830661563637, 0.12295997335597693, -0.7427778668743913, 0.23452675399437312, -0.01989476604961288, 0.057223665838478814, -0.003099192558926192, 0.004767412686751271, 7.230573731899902, 10.418289963950357] - Fitness: -1.1373338525800996
[0.012235680202279565, 0.41203547477667146, 0.12276036332329836, -0.8397245234970772, 0.24098541943010887, -0.02158647203986912, 0.19257358152269005, -0.003909921015025346, 0.004140056302983388, 7.7290053707835344, 10.585627744084682] - Fitness: -1.149843519044548
[0.011140336919375651, 0.41203547477667146, 0.12276036332329836, -0.846277517068086, 0.2599262882755494, -0.01790970470608633, 0.19821787155817966, -0.004610802050345843, 0.003115182475605256, 7.860296402066125, 13.970127722849568] - Fitness: -1.1572626335176328
[0.011140336919375651, 0.44913207034149477, 0.11846662825904142, -0.846277517068086, 0.2599262882755494, -0.02061161540979533, 0.19257358152269005, -0.003909921015025346, 0.0031138120370665786, 7.6437808623262935, 10.585627744084682] - Fitness: -1.1401014557632712
[0.012309724482996928, 0.42990179878017204, 0.12868375117746536, -0.8396603591919573, 0.23452675399437312, -0.02158647203986912, 0.19821787155817966, -0.004882819542394305, 0.0026606876585972402, 7.6437808623262935, 10.418289963950357] - Fitness: -1.1509358972605854
[0.011726429663821283, 0.4168813451905878, 0.1197401558166189, -0.869381570007296, 0.21133575470998317, -0.01519004443779462, 0.14523019888943006, -0.0045514447059656965, 0.004140056302983388, 8.95082648877825, 13.08714876673326] - Fitness: -1.1934569782399627
[0.009741703786730033, 0.4258689349478937, 0.12408633463200493, -0.8215381472371213, 0.2563106205546264, -0.021115841287551756, 0.11064043287545693, -0.005775962093111546, 0.0025618420306700437, 9.328956407769608, 11.577863158413804] - Fitness: -1.154820293818149
[0.012309724482996928, 0.41203547477667146, 0.11846662825904142, -0.8397245234970772, 0.24098541943010887, -0.02158647203986912, 0.19821787155817966, -0.005781231721089974, 0.003115182475605256, 7.6437808623262935, 11.308952376125374] - Fitness: -1.1726677964253664
[0.012235680202279565, 0.4168813451905878, 0.12133955822610498, -0.8397245234970772, 0.24098541943010887, -0.020497665563603204, 0.19257358152269005, -0.003909921015025346, 0.0027855975388447318, 9.18634733683838, 10.585627744084682] - Fitness: -1.1518546804852745
[0.011726429663821283, 0.44913207034149477, 0.12878184537429285, -0.7538997663936234, 0.2096552115795637, -0.02202483442719235, 0.09154086454634647, -0.004297748851739403, 0.003871829495878206, 7.7290053707835344, 11.431329230256546] - Fitness: -1.1568545785817226
[0.012016102328419074, 0.41203547477667146, 0.11236105554234198, -0.8112386208858999, 0.2005940499769974, -0.02158647203986912, 0.09333677086050005, -0.004610802050345843, 0.004089104031456259, 7.860296402066125, 11.308952376125374] - Fitness: -1.190421455584254
[0.009741703786730033, 0.4258689349478937, 0.11846662825904142, -0.8215381472371213, 0.2599262882755494, -0.021669012995979037, 0.11064043287545693, -0.004882819542394305, 0.0027690600673072802, 9.328956407769608, 11.308952376125374] - Fitness: -1.1501044719024238
[0.011726429663821283, 0.41203547477667146, 0.1197401558166189, -0.8289838004231523, 0.21133575470998317, -0.01802540031650651, 0.14523019888943006, -0.004610802050345843, 0.0031138120370665786, 7.860296402066125, 11.308952376125374] - Fitness: -1.18210184303715
[0.008849031530774126, 0.42990179878017204, 0.11236105554234198, -0.840328700327369, 0.2563106205546264, -0.015252053892852375, 0.057223665838478814, -0.0038170180531320774, 0.0025618420306700437, 7.230573731899902, 10.418289963950357] - Fitness: -1.1490729227569763
[0.011140336919375651, 0.44261149203558176, 0.1261422403717745, -0.8397245234970772, 0.24098541943010887, -0.022250225888635893, 0.11118266293730769, -0.004610802050345843, 0.0031138120370665786, 7.7290053707835344, 11.308952376125374] - Fitness: -1.1446398976891272
[0.00873871254142722, 0.4100392023916664, 0.12876002774068754, -0.840328700327369, 0.2563106205546264, -0.021115841287551756, 0.08417204476544726, -0.003572331798891487, 0.0025532572481441794, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1261545949115097
[0.00873871254142722, 0.4282224901848416, 0.12868375117746536, -0.8396603591919573, 0.23452675399437312, -0.021115841287551756, 0.08417204476544726, -0.003682981967409369, 0.0026606876585972402, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1318336850111004
[0.012096498678566343, 0.44913207034149477, 0.12295997335597693, -0.8289838004231523, 0.2570053899210831, -0.022773824118950306, 0.1165154639360237, -0.003909921015025346, 0.003871829495878206, 7.860296402066125, 12.759094647811384] - Fitness: -1.1405137570045354
[0.010121904556119598, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.01519004443779462, 0.19832905396024053, -0.003594146585841098, 0.0045815525415768546, 7.860296402066125, 10.043795688087528] - Fitness: -1.1383367686493098
[0.012309724482996928, 0.41203547477667146, 0.1260604049607746, -0.869381570007296, 0.2599262882755494, -0.01519004443779462, 0.19832905396024053, -0.003594146585841098, 0.003115182475605256, 8.95082648877825, 11.308952376125374] - Fitness: -1.1455160719072788
[0.008849031530774126, 0.41203547477667146, 0.11846662825904142, -0.7262710399177112, 0.2599262882755494, -0.015252053892852375, 0.057223665838478814, -0.0038170180531320774, 0.003115182475605256, 7.230573731899902, 11.308952376125374] - Fitness: -1.1462064208056093
[0.009182298620588654, 0.41203547477667146, 0.11846662825904142, -0.7262710399177112, 0.2599262882755494, -0.01989476604961288, 0.19821787155817966, -0.003099192558926192, 0.003495915490974449, 8.662076930934406, 11.308952376125374] - Fitness: -1.1364721177774404
[0.010121904556119598, 0.44059342113845046, 0.12276036332329836, -0.846277517068086, 0.2576048757552788, -0.01790970470608633, 0.10406537446732425, -0.004610802050345843, 0.0031138120370665786, 7.860296402066125, 13.08714876673326] - Fitness: -1.1501928715604592
[0.008782303403281195, 0.4285454093396213, 0.1260604049607746, -0.8289838004231523, 0.23937324478911196, -0.01802540031650651, 0.19832905396024053, -0.003594146585841098, 0.0045815525415768546, 7.860296402066125, 10.043795688087528] - Fitness: -1.1395560059479233
[0.008579016063525667, 0.4282224901848416, 0.11236105554234198, -0.7258373235148259, 0.22670876010195196, -0.01605246497273958, 0.1701499908592834, -0.003682981967409369, 0.0025618420306700437, 7.396786063798209, 12.376783723365483] - Fitness: -1.165702571059149
[0.008579016063525667, 0.4100392023916664, 0.12876002774068754, -0.7258373235148259, 0.22670876010195196, -0.01605246497273958, 0.1701499908592834, -0.003572331798891487, 0.0025532572481441794, 7.396786063798209, 12.376783723365483] - Fitness: -1.1487165567651794
[0.011140336919375651, 0.44059342113845046, 0.12276036332329836, -0.8289838004231523, 0.25705830978803046, -0.01790970470608633, 0.14523019888943006, -0.0038025826195480254, 0.004140056302983388, 7.860296402066125, 13.970127722849568] - Fitness: -1.148400996121417
[0.012235680202279565, 0.44913207034149477, 0.12133955822610498, -0.7276393068963893, 0.24381495241856252, -0.019967200744075552, 0.08177833939810741, -0.003909921015025346, 0.003871829495878206, 7.273350310779888, 11.04414194529417] - Fitness: -1.1479876030694238
[0.012235680202279565, 0.44913207034149477, 0.12133955822610498, -0.7276393068963893, 0.24381495241856252, -0.019967200744075552, 0.08177833939810741, -0.003909921015025346, 0.003871829495878206, 7.273350310779888, 11.04414194529417] - Fitness: -1.1479876030694238
[0.010121904556119598, 0.44059342113845046, 0.12276036332329836, -0.7427778668743913, 0.25705830978803046, -0.01790970470608633, 0.10395326205403359, -0.0038025826195480254, 0.004717523863751052, 9.659654631996139, 13.076542778870886] - Fitness: -1.1477179097279968
[0.011726429663821283, 0.4168813451905878, 0.12295997335597693, -0.7427778668743913, 0.25426920596231484, -0.02202483442719235, 0.10395326205403359, -0.003445023227966729, 0.004767412686751271, 9.659654631996139, 13.927063606785765] - Fitness: -1.1466627905828561
[0.012309724482996928, 0.41203547477667146, 0.12276036332329836, -0.7262710399177112, 0.2599262882755494, -0.02158647203986912, 0.14523019888943006, -0.0038025826195480254, 0.004140056302983388, 7.860296402066125, 13.08714876673326] - Fitness: -1.1460667722828313
[0.008641997619406722, 0.45730661059993233, 0.1292773996914319, -0.8410749262597704, 0.24098541943010887, -0.022250225888635893, 0.19257358152269005, -0.005695187601605702, 0.0030866998830108654, 8.817306570276884, 11.308952376125374] - Fitness: -1.1459418286528031
[0.008782303403281195, 0.4285454093396213, 0.1260604049607746, -0.869381570007296, 0.23937324478911196, -0.01519004443779462, 0.19832905396024053, -0.003594146585841098, 0.0045815525415768546, 8.95082648877825, 10.043795688087528] - Fitness: -1.145870729778157
[0.010121904556119598, 0.44059342113845046, 0.12276036332329836, -0.7427778668743913, 0.25705830978803046, -0.01790970470608633, 0.10395326205403359, -0.0038025826195480254, 0.004717523863751052, 7.860296402066125, 13.076542778870886] - Fitness: -1.1455107757736884
[0.008641997619406722, 0.44261149203558176, 0.1261422403717745, -0.8397245234970772, 0.24098541943010887, -0.022250225888635893, 0.19257358152269005, -0.005455611677565596, 0.003006404469321788, 7.7290053707835344, 10.585627744084682] - Fitness: -1.1452632246231194
[0.010121904556119598, 0.44059342113845046, 0.12276036332329836, -0.8289838004231523, 0.25705830978803046, -0.01790970470608633, 0.14523019888943006, -0.0038025826195480254, 0.004140056302983388, 7.860296402066125, 13.08714876673326] - Fitness: -1.1446880401967046
[0.011726429663821283, 0.41328830661563637, 0.12295997335597693, -0.7427778668743913, 0.25426920596231484, -0.01989476604961288, 0.10395326205403359, -0.003099192558926192, 0.004767412686751271, 8.662076930934406, 13.18317671053286] - Fitness: -1.1442790747608476
[0.008641997619406722, 0.44261149203558176, 0.1261422403717745, -0.7276393068963893, 0.24381495241856252, -0.022250225888635893, 0.08177833939810741, -0.005455611677565596, 0.003006404469321788, 7.273350310779888, 11.04414194529417] - Fitness: -1.1438922390792219
[0.01061206544120014, 0.44913207034149477, 0.12133955822610498, -0.8410749262597704, 0.2440052032953059, -0.019967200744075552, 0.08177833939810741, -0.003909921015025346, 0.003871829495878206, 7.273350310779888, 11.04414194529417] - Fitness: -1.14388767403782
[0.009182298620588654, 0.41328830661563637, 0.11912489113830253, -0.7146422067038141, 0.24627572468743814, -0.01989476604961288, 0.08695853326881804, -0.003099192558926192, 0.003495915490974449, 8.662076930934406, 13.18317671053286] - Fitness: -1.1431303476426409
[0.012096498678566343, 0.4539197452094112, 0.12295997335597693, -0.7130400931265459, 0.25426920596231484, -0.02202483442719235, 0.18391280950057814, -0.003445023227966729, 0.004767412686751271, 8.45907387356631, 13.927063606785765] - Fitness: -1.1431227736546856
[0.012309724482996928, 0.44059342113845046, 0.12276036332329836, -0.7262710399177112, 0.2599262882755494, -0.01790970470608633, 0.19821787155817966, -0.0038025826195480254, 0.003115182475605256, 7.860296402066125, 11.308952376125374] - Fitness: -1.1429975596369883
[0.011849120677695495, 0.41136177387194356, 0.126677682175757, -0.8277886197217584, 0.2599262882755494, -0.022244796869043064, 0.11142601355743857, -0.004871680252094815, 0.0030866998830108654, 7.6437808623262935, 10.25032288619933] - Fitness: -1.142784574741371
[0.010121904556119598, 0.44059342113845046, 0.12276036332329836, -0.8957441247570311, 0.25705830978803046, -0.01790970470608633, 0.12526232373036225, -0.0038025826195480254, 0.004914362410886149, 8.80860688472098, 10.681281699479124] - Fitness: -1.1423300291170324
[0.00873871254142722, 0.4282224901848416, 0.11236105554234198, -0.840328700327369, 0.2563106205546264, -0.021115841287551756, 0.08417204476544726, -0.003682981967409369, 0.0025618420306700437, 7.8002276520251375, 11.577863158413804] - Fitness: -1.1416324073823318
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.8396603591919573, 0.23452675399437312, -0.015252053892852375, 0.057223665838478814, -0.0038170180531320774, 0.0026606876585972402, 7.230573731899902, 10.418289963950357] - Fitness: -1.1416059248763148
[0.012096498678566343, 0.4539197452094112, 0.12295997335597693, -0.8289838004231523, 0.25705830978803046, -0.02202483442719235, 0.14523019888943006, -0.003445023227966729, 0.004767412686751271, 7.860296402066125, 13.08714876673326] - Fitness: -1.139292407217687
[0.008641997619406722, 0.44261149203558176, 0.12531773857007839, -0.8277886197217584, 0.24931603330001606, -0.022250225888635893, 0.11142601355743857, -0.004871680252094815, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1385191942086617
[0.010339977192372774, 0.44112768918122813, 0.12340540904177048, -0.876116565010256, 0.25420334734075145, -0.021560543898785135, 0.10134610430890227, -0.003014877180209299, 0.00435716951042628, 9.246161303189991, 11.827904545721696] - Fitness: -1.1318857887053435

Detailed Results for Each Genotype:
Genotype [0.008849031530774126, 0.41328830661563637, 0.12295997335597693, -0.7427778668743913, 0.23452675399437312, -0.01989476604961288, 0.057223665838478814, -0.003099192558926192, 0.004767412686751271, 7.230573731899902, 10.418289963950357]:
  Angle -10: cl=118.8504867553711, cd=-120.75491333007812, cm=-20.756155014038086
  Angle -9: cl=117.8930892944336, cd=-118.28756713867188, cm=-19.47908592224121
  Angle -8: cl=116.93566131591797, cd=-115.82015228271484, cm=-18.20201301574707
  Angle -7: cl=115.97826385498047, cd=-113.35282135009766, cm=-16.924955368041992
  Angle -6: cl=115.02088165283203, cd=-110.8854751586914, cm=-15.64791202545166
  Angle -5: cl=114.06353759765625, cd=-108.41813659667969, cm=-14.370867729187012
  Angle -4: cl=113.10613250732422, cd=-105.95077514648438, cm=-13.093783378601074
  Angle -3: cl=112.1487808227539, cd=-103.48346710205078, cm=-11.816734313964844
  Angle -2: cl=111.19136810302734, cd=-101.01606750488281, cm=-10.539656639099121
  Angle -1: cl=110.23397064208984, cd=-98.54872131347656, cm=-9.262603759765625
  Angle 0: cl=109.27661895751953, cd=-96.0814208984375, cm=-7.985561847686768
  Angle 1: cl=108.31922149658203, cd=-93.61404418945312, cm=-6.7084879875183105
  Angle 2: cl=107.36183166503906, cd=-91.14666748046875, cm=-5.43140172958374
  Angle 3: cl=106.40447235107422, cd=-88.6792984008789, cm=-4.154358386993408
  Angle 4: cl=105.44701385498047, cd=-86.2119369506836, cm=-2.877289295196533
  Angle 5: cl=104.48967742919922, cd=-83.74461364746094, cm=-1.6002421379089355
  Angle 6: cl=103.53228759765625, cd=-81.2772445678711, cm=-0.3231711983680725
  Angle 7: cl=102.57488250732422, cd=-78.80989074707031, cm=0.953877866268158
  Angle 8: cl=101.6175308227539, cd=-76.34255981445312, cm=2.2309460639953613
  Angle 9: cl=100.66011810302734, cd=-73.87520599365234, cm=3.5079941749572754
  Angle 10: cl=99.70272064208984, cd=-71.40787506103516, cm=4.785038471221924
Genotype [0.012235680202279565, 0.41203547477667146, 0.12276036332329836, -0.8397245234970772, 0.24098541943010887, -0.02158647203986912, 0.19257358152269005, -0.003909921015025346, 0.004140056302983388, 7.7290053707835344, 10.585627744084682]:
  Angle -10: cl=124.44827270507812, cd=-124.57792663574219, cm=-22.063800811767578
  Angle -9: cl=123.49089813232422, cd=-122.11054229736328, cm=-20.786697387695312
  Angle -8: cl=122.53353118896484, cd=-119.64326477050781, cm=-19.509702682495117
  Angle -7: cl=121.5761489868164, cd=-117.17586517333984, cm=-18.23259162902832
  Angle -6: cl=120.61873626708984, cd=-114.70851135253906, cm=-16.955556869506836
  Angle -5: cl=119.66133117675781, cd=-112.24115753173828, cm=-15.67850112915039
  Angle -4: cl=118.70397186279297, cd=-109.77379608154297, cm=-14.401435852050781
  Angle -3: cl=117.74657440185547, cd=-107.30647277832031, cm=-13.124378204345703
  Angle -2: cl=116.78921508789062, cd=-104.8391342163086, cm=-11.847301483154297
  Angle -1: cl=115.83187866210938, cd=-102.37179565429688, cm=-10.570259094238281
  Angle 0: cl=114.87444305419922, cd=-99.90438842773438, cm=-9.29318618774414
  Angle 1: cl=113.91704559326172, cd=-97.43704986572266, cm=-8.016133308410645
  Angle 2: cl=112.95966339111328, cd=-94.96971893310547, cm=-6.73905611038208
  Angle 3: cl=112.0022964477539, cd=-92.50239562988281, cm=-5.46201753616333
  Angle 4: cl=111.04492950439453, cd=-90.0350341796875, cm=-4.18495512008667
  Angle 5: cl=110.0875473022461, cd=-87.56768798828125, cm=-2.9078898429870605
  Angle 6: cl=109.13011932373047, cd=-85.10026550292969, cm=-1.6308331489562988
  Angle 7: cl=108.1727294921875, cd=-82.63294219970703, cm=-0.3537898659706116
  Angle 8: cl=107.21534729003906, cd=-80.16558837890625, cm=0.9232811331748962
  Angle 9: cl=106.2579574584961, cd=-77.69825744628906, cm=2.2003397941589355
  Angle 10: cl=105.3005599975586, cd=-75.2308578491211, cm=3.4774279594421387
Genotype [0.011140336919375651, 0.41203547477667146, 0.12276036332329836, -0.846277517068086, 0.2599262882755494, -0.01790970470608633, 0.19821787155817966, -0.004610802050345843, 0.003115182475605256, 7.860296402066125, 13.970127722849568]:
  Angle -10: cl=119.5108413696289, cd=-119.67094421386719, cm=-20.679441452026367
  Angle -9: cl=118.55341339111328, cd=-117.20354461669922, cm=-19.40235710144043
  Angle -8: cl=117.5960922241211, cd=-114.73624420166016, cm=-18.125320434570312
  Angle -7: cl=116.63871002197266, cd=-112.26889038085938, cm=-16.8482666015625
  Angle -6: cl=115.6812973022461, cd=-109.80154418945312, cm=-15.57121753692627
  Angle -5: cl=114.72393035888672, cd=-107.3342056274414, cm=-14.294146537780762
  Angle -4: cl=113.76651763916016, cd=-104.86682891845703, cm=-13.017086029052734
  Angle -3: cl=112.80916595458984, cd=-102.39948272705078, cm=-11.740021705627441
  Angle -2: cl=111.85175323486328, cd=-99.93212127685547, cm=-10.462976455688477
  Angle -1: cl=110.89436340332031, cd=-97.46477508544922, cm=-9.18591594696045
  Angle 0: cl=109.9369888305664, cd=-94.99742889404297, cm=-7.908833980560303
  Angle 1: cl=108.97965240478516, cd=-92.53009796142578, cm=-6.631768703460693
  Angle 2: cl=108.022216796875, cd=-90.062744140625, cm=-5.35474157333374
  Angle 3: cl=107.06485748291016, cd=-87.59536743164062, cm=-4.077656269073486
  Angle 4: cl=106.10742950439453, cd=-85.12801361083984, cm=-2.800597667694092
  Angle 5: cl=105.15003967285156, cd=-82.66068267822266, cm=-1.5235819816589355
  Angle 6: cl=104.19266510009766, cd=-80.19332122802734, cm=-0.24645666778087616
  Angle 7: cl=103.2352523803711, cd=-77.7259750366211, cm=1.0305571556091309
  Angle 8: cl=102.27791595458984, cd=-75.2586441040039, cm=2.3076329231262207
  Angle 9: cl=101.32048797607422, cd=-72.79129028320312, cm=3.5846686363220215
  Angle 10: cl=100.36315155029297, cd=-70.32393646240234, cm=4.861746311187744
Genotype [0.011140336919375651, 0.44913207034149477, 0.11846662825904142, -0.846277517068086, 0.2599262882755494, -0.02061161540979533, 0.19257358152269005, -0.003909921015025346, 0.0031138120370665786, 7.6437808623262935, 10.585627744084682]:
  Angle -10: cl=117.5989990234375, cd=-119.42395782470703, cm=-20.230514526367188
  Angle -9: cl=116.6416244506836, cd=-116.95661926269531, cm=-18.953453063964844
  Angle -8: cl=115.68421936035156, cd=-114.48924255371094, cm=-17.67640495300293
  Angle -7: cl=114.72684478759766, cd=-112.02193450927734, cm=-16.39936637878418
  Angle -6: cl=113.7694320678711, cd=-109.55457305908203, cm=-15.122299194335938
  Angle -5: cl=112.81204986572266, cd=-107.08718872070312, cm=-13.84521770477295
  Angle -4: cl=111.85465240478516, cd=-104.619873046875, cm=-12.56818675994873
  Angle -3: cl=110.89730072021484, cd=-102.15249633789062, cm=-11.291091918945312
  Angle -2: cl=109.93987274169922, cd=-99.68513488769531, cm=-10.014041900634766
  Angle -1: cl=108.98250579833984, cd=-97.2177963256836, cm=-8.736987113952637
  Angle 0: cl=108.02513885498047, cd=-94.75045013427734, cm=-7.459925174713135
  Angle 1: cl=107.06774139404297, cd=-92.28308868408203, cm=-6.182861804962158
  Angle 2: cl=106.11035919189453, cd=-89.81575775146484, cm=-4.905820369720459
  Angle 3: cl=105.15296936035156, cd=-87.34838104248047, cm=-3.6287407875061035
  Angle 4: cl=104.19559478759766, cd=-84.88104248046875, cm=-2.351693630218506
  Angle 5: cl=103.23821258544922, cd=-82.41366577148438, cm=-1.0746140480041504
  Angle 6: cl=102.28075408935547, cd=-79.94635009765625, cm=0.20241780579090118
  Angle 7: cl=101.32337188720703, cd=-77.4789810180664, cm=1.4795031547546387
  Angle 8: cl=100.36608123779297, cd=-75.01167297363281, cm=2.7565340995788574
  Angle 9: cl=99.40865325927734, cd=-72.54429626464844, cm=4.033618450164795
  Angle 10: cl=98.45125579833984, cd=-70.07695007324219, cm=5.310634136199951
Genotype [0.012309724482996928, 0.42990179878017204, 0.12868375117746536, -0.8396603591919573, 0.23452675399437312, -0.02158647203986912, 0.19821787155817966, -0.004882819542394305, 0.0026606876585972402, 7.6437808623262935, 10.418289963950357]:
  Angle -10: cl=129.93069458007812, cd=-129.24647521972656, cm=-23.111183166503906
  Angle -9: cl=128.9732666015625, cd=-126.77911376953125, cm=-21.834115982055664
  Angle -8: cl=128.0159149169922, cd=-124.31179809570312, cm=-20.557069778442383
  Angle -7: cl=127.05854797363281, cd=-121.84445190429688, cm=-19.280019760131836
  Angle -6: cl=126.10116577148438, cd=-119.37712097167969, cm=-18.002962112426758
  Angle -5: cl=125.14371490478516, cd=-116.90971374511719, cm=-16.72589683532715
  Angle -4: cl=124.1864242553711, cd=-114.44242858886719, cm=-15.448834419250488
  Angle -3: cl=123.2289810180664, cd=-111.97502136230469, cm=-14.171759605407715
  Angle -2: cl=122.2716064453125, cd=-109.50767517089844, cm=-12.894718170166016
  Angle -1: cl=121.31424713134766, cd=-107.04035186767578, cm=-11.617647171020508
  Angle 0: cl=120.35681915283203, cd=-104.572998046875, cm=-10.34061336517334
  Angle 1: cl=119.3993911743164, cd=-102.10562896728516, cm=-9.063552856445312
  Angle 2: cl=118.4420394897461, cd=-99.63825225830078, cm=-7.7864460945129395
  Angle 3: cl=117.48466491699219, cd=-97.1708984375, cm=-6.509395122528076
  Angle 4: cl=116.52728271484375, cd=-94.7035903930664, cm=-5.23236608505249
  Angle 5: cl=115.56993103027344, cd=-92.23625946044922, cm=-3.95530366897583
  Angle 6: cl=114.6125259399414, cd=-89.76891326904297, cm=-2.6782336235046387
  Angle 7: cl=113.65514373779297, cd=-87.30158233642578, cm=-1.401186466217041
  Angle 8: cl=112.69780731201172, cd=-84.834228515625, cm=-0.12413172423839569
  Angle 9: cl=111.74034118652344, cd=-82.36683654785156, cm=1.1529173851013184
  Angle 10: cl=110.78294372558594, cd=-79.8994369506836, cm=2.430027484893799
Genotype [0.011726429663821283, 0.4168813451905878, 0.1197401558166189, -0.869381570007296, 0.21133575470998317, -0.01519004443779462, 0.14523019888943006, -0.0045514447059656965, 0.004140056302983388, 8.95082648877825, 13.08714876673326]:
  Angle -10: cl=136.76295471191406, cd=-131.24554443359375, cm=-25.195697784423828
  Angle -9: cl=135.8055877685547, cd=-128.77818298339844, cm=-23.918638229370117
  Angle -8: cl=134.8481903076172, cd=-126.310791015625, cm=-22.641559600830078
  Angle -7: cl=133.8907470703125, cd=-123.84341430664062, cm=-21.364471435546875
  Angle -6: cl=132.9333953857422, cd=-121.37615203857422, cm=-20.087425231933594
  Angle -5: cl=131.9759979248047, cd=-118.90875244140625, cm=-18.810401916503906
  Angle -4: cl=131.01861572265625, cd=-116.44136047363281, cm=-17.533308029174805
  Angle -3: cl=130.0612335205078, cd=-113.97405242919922, cm=-16.256242752075195
  Angle -2: cl=129.10386657714844, cd=-111.50665283203125, cm=-14.979168891906738
  Angle -1: cl=128.1464385986328, cd=-109.039306640625, cm=-13.702117919921875
  Angle 0: cl=127.18912506103516, cd=-106.57202911376953, cm=-12.42509651184082
  Angle 1: cl=126.23169708251953, cd=-104.10457611083984, cm=-11.147982597351074
  Angle 2: cl=125.27428436279297, cd=-101.63725280761719, cm=-9.870975494384766
  Angle 3: cl=124.31697082519531, cd=-99.16989135742188, cm=-8.59386157989502
  Angle 4: cl=123.35960388183594, cd=-96.70262145996094, cm=-7.316849231719971
  Angle 5: cl=122.40213775634766, cd=-94.23521423339844, cm=-6.039787769317627
  Angle 6: cl=121.44478607177734, cd=-91.7679214477539, cm=-4.762715816497803
  Angle 7: cl=120.48738861083984, cd=-89.30052185058594, cm=-3.485647678375244
  Angle 8: cl=119.53002166748047, cd=-86.83319091796875, cm=-2.208590030670166
  Angle 9: cl=118.57261657714844, cd=-84.36582946777344, cm=-0.9315314888954163
  Angle 10: cl=117.61522674560547, cd=-81.89848327636719, cm=0.3455175757408142
Genotype [0.009741703786730033, 0.4258689349478937, 0.12408633463200493, -0.8215381472371213, 0.2563106205546264, -0.021115841287551756, 0.11064043287545693, -0.005775962093111546, 0.0025618420306700437, 9.328956407769608, 11.577863158413804]:
  Angle -10: cl=119.83556365966797, cd=-120.15303039550781, cm=-20.449827194213867
  Angle -9: cl=118.87816619873047, cd=-117.68567657470703, cm=-19.172765731811523
  Angle -8: cl=117.92079162597656, cd=-115.21833038330078, cm=-17.895700454711914
  Angle -7: cl=116.96341705322266, cd=-112.75098419189453, cm=-16.61863136291504
  Angle -6: cl=116.00605010986328, cd=-110.28360748291016, cm=-15.341556549072266
  Angle -5: cl=115.04862213134766, cd=-107.81629180908203, cm=-14.064536094665527
  Angle -4: cl=114.0912857055664, cd=-105.34891510009766, cm=-12.787432670593262
  Angle -3: cl=113.13381958007812, cd=-102.88159942626953, cm=-11.510406494140625
  Angle -2: cl=112.1764907836914, cd=-100.41425323486328, cm=-10.23335075378418
  Angle -1: cl=111.21910858154297, cd=-97.94686889648438, cm=-8.956282615661621
  Angle 0: cl=110.26172637939453, cd=-95.47953796386719, cm=-7.6792120933532715
  Angle 1: cl=109.30431365966797, cd=-93.01216125488281, cm=-6.402166843414307
