Experiment: Combination_Experiment_242
Generation: 18
Timestamp: 20231226_205049

Genotypes and their Fitness Values:
[0.008849031530774126, 0.44112768918122813, 0.1261422403717745, -0.8396603591919573, 0.2576048757552788, -0.022237606032912315, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 11.04414194529417] - Fitness: -1.123937082322261
[0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1208167654088352
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.021115841287551756, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.246161303189991, 10.418289963950357] - Fitness: -1.120961777705758
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8310250520104895, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.120588999904272
[0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.418289963950357] - Fitness: -1.1181852190370942
[0.008738169313813344, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.120089584721375
[0.00873041251361443, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.379866525844564, 10.043795688087528] - Fitness: -1.1196941408974113
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.26, -0.022250225888635893, 0.10395326205403359, -0.003426391389539935, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1179620474669512
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.08177833939810741, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1208624059296364
[0.008641997619406722, 0.44112768918122813, 0.1243699423739049, -0.8396603591919573, 0.2599262882755494, -0.022237606032912315, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1226094011171988
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1197556879294042
[0.008641997619406722, 0.44112768918122813, 0.1261422403717745, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.379866525844564, 10.418289963950357] - Fitness: -1.122543510727301
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1219460824126346
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.043795688087528] - Fitness: -1.1217446034699308
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193415060718057
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.02061161540979533, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1221024292872868
[0.00873871254142722, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.1173963119390702
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.25426920596231484, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.043795688087528] - Fitness: -1.1196698371055753
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193226938817162
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.02061161540979533, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.246161303189991, 10.418289963950357] - Fitness: -1.1216565295443621
[0.00873871254142722, 0.44124798096300166, 0.1260604049607746, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003594146585841098, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1240959278701512
[0.00873871254142722, 0.43952859531066024, 0.12868375117746536, -0.8310250520104895, 0.2576048757552788, -0.021115841287551756, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.1223759313140835
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193047384868038
[0.00873871254142722, 0.42990179878017204, 0.1261422403717745, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.003495915490974449, 9.172259545320063, 10.043795688087528] - Fitness: -1.123512937482827
[0.008641997619406722, 0.44059342113845046, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.003006404469321788, 9.246161303189991, 10.043795688087528] - Fitness: -1.121659301705508
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.08177833939810741, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1208624059296364
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.120644759096665
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.25032288619933] - Fitness: -1.120611760051928
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.021115841287551756, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1205491930994993
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.120530518360325
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.120280223099345
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.120280223099345
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.418289963950357] - Fitness: -1.1202265179882311
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8310250520104895, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1202067856859332
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1200389882506665
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1200389882506665
[0.008849031530774126, 0.44261149203558176, 0.1243699423739049, -0.8396603591919573, 0.2599262882755494, -0.022237606032912315, 0.11071902826947735, -0.003445023227966729, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1198393886994882
[0.00873871254142722, 0.42990179878017204, 0.1260604049607746, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.25032288619933] - Fitness: -1.11971455329853
[0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.379866525844564, 10.043795688087528] - Fitness: -1.1195941418386661
[0.00873871254142722, 0.44124798096300166, 0.12868375117746536, -0.8234043539743182, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193209958811918
[0.00873871254142722, 0.44059342113845046, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.08177833939810741, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528] - Fitness: -1.1193208548853015
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193148762674174
[0.008641997619406722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022237606032912315, 0.11142601355743857, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193148762674174
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1193047384868038
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192973249318416
[0.00873871254142722, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022237606032912315, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357] - Fitness: -1.1192973249318416
[0.00873871254142722, 0.44112768918122813, 0.12876002774068754, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0025532572481441794, 9.246161303189991, 10.418289963950357] - Fitness: -1.1191312243590605
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.022250225888635893, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1191110394262278
[0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8277886197217584, 0.2576048757552788, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.25032288619933] - Fitness: -1.1189418820135535
[0.00873871254142722, 0.44261149203558176, 0.1261422403717745, -0.876116565010256, 0.25426920596231484, -0.02202483442719235, 0.19257358152269005, -0.003014877180209299, 0.0025618420306700437, 7.273350310779888, 10.25032288619933] - Fitness: -1.1162630168386811

Detailed Results for Each Genotype:
Genotype [0.008849031530774126, 0.44112768918122813, 0.1261422403717745, -0.8396603591919573, 0.2576048757552788, -0.022237606032912315, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 11.04414194529417]:
  Angle -10: cl=118.9444808959961, cd=-121.98379516601562, cm=-20.34714126586914
  Angle -9: cl=117.98710632324219, cd=-119.51643371582031, cm=-19.07004737854004
  Angle -8: cl=117.02970123291016, cd=-117.04908752441406, cm=-17.7929744720459
  Angle -7: cl=116.07230377197266, cd=-114.58173370361328, cm=-16.51592445373535
  Angle -6: cl=115.11492919921875, cd=-112.1143569946289, cm=-15.238859176635742
  Angle -5: cl=114.15752410888672, cd=-109.64703369140625, cm=-13.961808204650879
  Angle -4: cl=113.20015716552734, cd=-107.1796875, cm=-12.684732437133789
  Angle -3: cl=112.24274444580078, cd=-104.71231842041016, cm=-11.407687187194824
  Angle -2: cl=111.28536224365234, cd=-102.24494934082031, cm=-10.130624771118164
  Angle -1: cl=110.32799530029297, cd=-99.77757263183594, cm=-8.853540420532227
  Angle 0: cl=109.3706283569336, cd=-97.31024932861328, cm=-7.576488018035889
  Angle 1: cl=108.41321563720703, cd=-94.84288787841797, cm=-6.299436092376709
  Angle 2: cl=107.45580291748047, cd=-92.37553405761719, cm=-5.0223708152771
  Angle 3: cl=106.49842071533203, cd=-89.90812683105469, cm=-3.7452826499938965
  Angle 4: cl=105.54108428955078, cd=-87.44085693359375, cm=-2.468270778656006
  Angle 5: cl=104.58367919921875, cd=-84.97349548339844, cm=-1.1911959648132324
  Angle 6: cl=103.62625885009766, cd=-82.506103515625, cm=0.08588166534900665
  Angle 7: cl=102.66889953613281, cd=-80.03880310058594, cm=1.362926959991455
  Angle 8: cl=101.71149444580078, cd=-77.57142639160156, cm=2.639983654022217
  Angle 9: cl=100.7541275024414, cd=-75.10408020019531, cm=3.9170546531677246
  Angle 10: cl=99.7967758178711, cd=-72.63677978515625, cm=5.194090366363525
Genotype [0.008849031530774126, 0.42990179878017204, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 9.172259545320063, 10.418289963950357]:
  Angle -10: cl=119.73006439208984, cd=-122.95565032958984, cm=-20.537931442260742
  Angle -9: cl=118.77274322509766, cd=-120.48827362060547, cm=-19.260835647583008
  Angle -8: cl=117.81531524658203, cd=-118.0208969116211, cm=-17.98378562927246
  Angle -7: cl=116.85794830322266, cd=-115.5535888671875, cm=-16.70671844482422
  Angle -6: cl=115.9005355834961, cd=-113.086181640625, cm=-15.429662704467773
  Angle -5: cl=114.94318389892578, cd=-110.61886596679688, cm=-14.152607917785645
  Angle -4: cl=113.98580169677734, cd=-108.15152740478516, cm=-12.875587463378906
  Angle -3: cl=113.02837371826172, cd=-105.68418884277344, cm=-11.598498344421387
  Angle -2: cl=112.07103729248047, cd=-103.21686553955078, cm=-10.321456909179688
  Angle -1: cl=111.11365509033203, cd=-100.74945831298828, cm=-9.044378280639648
  Angle 0: cl=110.15624237060547, cd=-98.28216552734375, cm=-7.767335414886475
  Angle 1: cl=109.19886016845703, cd=-95.81477355957031, cm=-6.490251064300537
  Angle 2: cl=108.2414779663086, cd=-93.3474349975586, cm=-5.21320104598999
  Angle 3: cl=107.28409576416016, cd=-90.88004302978516, cm=-3.9361348152160645
  Angle 4: cl=106.32674407958984, cd=-88.41272735595703, cm=-2.6590752601623535
  Angle 5: cl=105.36935424804688, cd=-85.94539642333984, cm=-1.3820405006408691
  Angle 6: cl=104.4119644165039, cd=-83.47802734375, cm=-0.10497622191905975
  Angle 7: cl=103.45455169677734, cd=-81.01066589355469, cm=1.1721034049987793
  Angle 8: cl=102.49715423583984, cd=-78.54331970214844, cm=2.4491543769836426
  Angle 9: cl=101.53980255126953, cd=-76.07597351074219, cm=3.7262139320373535
  Angle 10: cl=100.58238220214844, cd=-73.6086196899414, cm=5.003244876861572
Genotype [0.008641997619406722, 0.44059342113845046, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.021115841287551756, 0.10395326205403359, -0.003445023227966729, 0.0026606876585972402, 9.246161303189991, 10.418289963950357]:
  Angle -10: cl=120.2350082397461, cd=-123.39336395263672, cm=-20.56197166442871
  Angle -9: cl=119.2776107788086, cd=-120.92594909667969, cm=-19.28489875793457
  Angle -8: cl=118.32024383544922, cd=-118.45860290527344, cm=-18.007837295532227
  Angle -7: cl=117.36283874511719, cd=-115.99124908447266, cm=-16.730758666992188
  Angle -6: cl=116.40546417236328, cd=-113.52392578125, cm=-15.453746795654297
  Angle -5: cl=115.44806671142578, cd=-111.05658721923828, cm=-14.176640510559082
  Angle -4: cl=114.49069213867188, cd=-108.58924865722656, cm=-12.899632453918457
  Angle -3: cl=113.53331756591797, cd=-106.12188720703125, cm=-11.62254524230957
  Angle -2: cl=112.57598114013672, cd=-103.6545639038086, cm=-10.345488548278809
  Angle -1: cl=111.61854553222656, cd=-101.18717956542969, cm=-9.068439483642578
  Angle 0: cl=110.6611557006836, cd=-98.71984100341797, cm=-7.791368007659912
  Angle 1: cl=109.70374298095703, cd=-96.25245666503906, cm=-6.5142903327941895
  Angle 2: cl=108.74636840820312, cd=-93.78510284423828, cm=-5.237227916717529
  Angle 3: cl=107.78894805908203, cd=-91.3177490234375, cm=-3.9602065086364746
  Angle 4: cl=106.83160400390625, cd=-88.85041809082031, cm=-2.683114528656006
  Angle 5: cl=105.87421417236328, cd=-86.383056640625, cm=-1.4060664176940918
  Angle 6: cl=104.9168472290039, cd=-83.91573333740234, cm=-0.1290154904127121
  Angle 7: cl=103.95940399169922, cd=-81.44833374023438, cm=1.1480584144592285
  Angle 8: cl=103.00202178955078, cd=-78.98095703125, cm=2.4251351356506348
  Angle 9: cl=102.04468536376953, cd=-76.5136947631836, cm=3.7021737098693848
  Angle 10: cl=101.08731842041016, cd=-74.04632568359375, cm=4.979198932647705
Genotype [0.00873871254142722, 0.4417750008634575, 0.12868375117746536, -0.8310250520104895, 0.2576048757552788, -0.022250225888635893, 0.19832905396024053, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.25032288619933]:
  Angle -10: cl=120.62371063232422, cd=-123.77302551269531, cm=-20.66324806213379
  Angle -9: cl=119.66629028320312, cd=-121.3056640625, cm=-19.38618278503418
  Angle -8: cl=118.70890045166016, cd=-118.83831024169922, cm=-18.109121322631836
  Angle -7: cl=117.75154876708984, cd=-116.3709716796875, cm=-16.832094192504883
  Angle -6: cl=116.79409790039062, cd=-113.903564453125, cm=-15.55500316619873
  Angle -5: cl=115.83677673339844, cd=-111.43630981445312, cm=-14.277975082397461
  Angle -4: cl=114.87938690185547, cd=-108.9688949584961, cm=-13.00087833404541
  Angle -3: cl=113.92198944091797, cd=-106.50157928466797, cm=-11.72382926940918
  Angle -2: cl=112.9645767211914, cd=-104.03421020507812, cm=-10.446778297424316
  Angle -1: cl=112.00720977783203, cd=-101.5668716430664, cm=-9.169719696044922
  Angle 0: cl=111.04988098144531, cd=-99.09954833984375, cm=-7.89265775680542
  Angle 1: cl=110.09246063232422, cd=-96.63218688964844, cm=-6.615603923797607
  Angle 2: cl=109.13507843017578, cd=-94.16480255126953, cm=-5.338521480560303
  Angle 3: cl=108.17769622802734, cd=-91.69747924804688, cm=-4.061468601226807
  Angle 4: cl=107.22028350830078, cd=-89.23013305664062, cm=-2.7844204902648926
  Angle 5: cl=106.26293182373047, cd=-86.76275634765625, cm=-1.5073513984680176
  Angle 6: cl=105.30553436279297, cd=-84.29540252685547, cm=-0.23029188811779022
  Angle 7: cl=104.34811401367188, cd=-81.8280029296875, cm=1.046790599822998
  Angle 8: cl=103.39073181152344, cd=-79.36068725585938, cm=2.3238348960876465
  Angle 9: cl=102.4333724975586, cd=-76.89335632324219, cm=3.600895404815674
  Angle 10: cl=101.4759521484375, cd=-74.42598724365234, cm=4.877941608428955
Genotype [0.008641997619406722, 0.44261149203558176, 0.12868375117746536, -0.8289838004231523, 0.2576048757552788, -0.021115841287551756, 0.11071902826947735, -0.003445023227966729, 0.0026606876585972402, 7.273350310779888, 10.418289963950357]:
  Angle -10: cl=118.5495376586914, cd=-122.13114166259766, cm=-20.29288673400879
  Angle -9: cl=117.59219360351562, cd=-119.663818359375, cm=-19.01581382751465
  Angle -8: cl=116.634765625, cd=-117.19647216796875, cm=-17.738773345947266
  Angle -7: cl=115.67740631103516, cd=-114.72908782958984, cm=-16.461679458618164
  Angle -6: cl=114.72002410888672, cd=-112.2617416381836, cm=-15.184633255004883
  Angle -5: cl=113.76262664794922, cd=-109.7944107055664, cm=-13.907596588134766
  Angle -4: cl=112.8052749633789, cd=-107.32709503173828, cm=-12.63054084777832
  Angle -3: cl=111.84784698486328, cd=-104.85969543457031, cm=-11.353449821472168
  Angle -2: cl=110.89043426513672, cd=-102.39234924316406, cm=-10.076433181762695
  Angle -1: cl=109.93309783935547, cd=-99.92503356933594, cm=-8.799362182617188
  Angle 0: cl=108.97569274902344, cd=-97.45763397216797, cm=-7.52228307723999
  Angle 1: cl=108.018310546875, cd=-94.99030303955078, cm=-6.245228290557861
  Angle 2: cl=107.06095123291016, cd=-92.52300262451172, cm=-4.968207836151123
  Angle 3: cl=106.1035385131836, cd=-90.05560302734375, cm=-3.691117763519287
  Angle 4: cl=105.14620208740234, cd=-87.58830261230469, cm=-2.414071559906006
  Angle 5: cl=104.18876647949219, cd=-85.12093353271484, cm=-1.1370129585266113
  Angle 6: cl=103.23141479492188, cd=-82.6535873413086, cm=0.14007802307605743
  Angle 7: cl=102.27400970458984, cd=-80.18619537353516, cm=1.4171357154846191
  Angle 8: cl=101.31665802001953, cd=-77.71886444091797, cm=2.6941819190979004
  Angle 9: cl=100.35921478271484, cd=-75.25148010253906, cm=3.9712653160095215
  Angle 10: cl=99.40186309814453, cd=-72.78414154052734, cm=5.2483086585998535
Genotype [0.008738169313813344, 0.44112768918122813, 0.12868375117746536, -0.846277517068086, 0.25426920596231484, -0.022250225888635893, 0.08417204476544726, -0.003445023227966729, 0.003006404469321788, 9.172259545320063, 10.043795688087528]:
  Angle -10: cl=120.68567657470703, cd=-123.8725814819336, cm=-20.691234588623047
  Angle -9: cl=119.72827911376953, cd=-121.40523529052734, cm=-19.414194107055664
  Angle -8: cl=118.7708511352539, cd=-118.93782043457031, cm=-18.137113571166992
  Angle -7: cl=117.8134994506836, cd=-116.47049713134766, cm=-16.860055923461914
  Angle -6: cl=116.85613250732422, cd=-114.00314331054688, cm=-15.582991600036621
  Angle -5: cl=115.89873504638672, cd=-111.53579711914062, cm=-14.305952072143555
  Angle -4: cl=114.94133758544922, cd=-109.06842803955078, cm=-13.028881072998047
  Angle -3: cl=113.98395538330078, cd=-106.60111236572266, cm=-11.751825332641602
  Angle -2: cl=113.0265884399414, cd=-104.1337661743164, cm=-10.47477912902832
  Angle -1: cl=112.0691909790039, cd=-101.6663818359375, cm=-9.197713851928711
  Angle 0: cl=111.1118392944336, cd=-99.19905853271484, cm=-7.9206671714782715
  Angle 1: cl=110.15441131591797, cd=-96.73172760009766, cm=-6.64359712600708
  Angle 2: cl=109.19703674316406, cd=-94.26434326171875, cm=-5.366547107696533
  Angle 3: cl=108.2396469116211, cd=-91.79701232910156, cm=-4.0894694328308105
  Angle 4: cl=107.28221130371094, cd=-89.32955932617188, cm=-2.8123860359191895
  Angle 5: cl=106.3248519897461, cd=-86.86227416992188, cm=-1.5353360176086426
  Angle 6: cl=105.36750030517578, cd=-84.39494323730469, cm=-0.2582851052284241
  Angle 7: cl=104.41010284423828, cd=-81.92758178710938, cm=1.0187630653381348
  Angle 8: cl=103.45269012451172, cd=-79.46021270751953, cm=2.295844554901123
  Angle 9: cl=102.49533081054688, cd=-76.99288940429688, cm=3.572878360748291
  Angle 10: cl=101.53797149658203, cd=-74.52554321289062, cm=4.8499436378479
Genotype [0.00873041251361443, 0.4417750008634575, 0.12868375117746536, -0.846277517068086, 0.2576048757552788, -0.022250225888635893, 0.11071902826947735, -0.003445023227966729, 0.003006404469321788, 9.379866525844564, 10.043795688087528]:
  Angle -10: cl=120.60025787353516, cd=-123.83133697509766, cm=-20.640085220336914
  Angle -9: cl=119.64282989501953, cd=-121.36392974853516, cm=-19.363027572631836
  Angle -8: cl=118.68543243408203, cd=-118.8965835571289, cm=-18.085969924926758
  Angle -7: cl=117.72808074951172, cd=-116.42925262451172, cm=-16.808914184570312
  Angle -6: cl=116.77069854736328, cd=-113.96188354492188, cm=-15.531829833984375
  Angle -5: cl=115.81328582763672, cd=-111.49454498291016, cm=-14.254802703857422
  Angle -4: cl=114.85591888427734, cd=-109.02719116210938, cm=-12.977730751037598
  Angle -3: cl=113.89852142333984, cd=-106.55982971191406, cm=-11.700650215148926
  Angle -2: cl=112.94116973876953, cd=-104.0925064086914, cm=-10.42359733581543
  Angle -1: cl=111.98377227783203, cd=-101.62512969970703, cm=-9.146551132202148
  Angle 0: cl=111.0263900756836, cd=-99.15780639648438, cm=-7.869491100311279
