Experiment: Combination_Experiment_242
Generation: 94
Timestamp: 20231226_210159

Genotypes and their Fitness Values:
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068885456089113
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067955703539558
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068526602860513
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068758296069103
[0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069201425597153
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106972475931077
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106766547477212
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069186298610085
[0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066733597706198
[0.0085, 0.4493891586142041, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070421390606109
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069746048742326
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106845501323343
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068707934750162
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.043795688087528] - Fitness: -1.10722048516957
[0.0085, 0.4493891586142041, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106999243384126
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066486002009988
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067535692573578
[0.0085, 0.44798181358200057, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025618420306700437, 7.0, 10.0] - Fitness: -1.1072631815107348
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069928969062304
[0.0085, 0.4493891586142041, 0.12984899609954897, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070114274301333
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068407394735877
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106962673325581
[0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069845233064861
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068832199855938
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068758296069103
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068758296069103
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068707934750162
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068707934750162
[0.0085, 0.4526778966671942, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068611941047846
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068526602860513
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068526602860513
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068526602860513
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068526602860513
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106845501323343
[0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106845501323343
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068407394735877
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068407394735877
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068085268460002
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067955703539558
[0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106766547477212
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067657986918853
[0.0085, 0.4530499617577394, 0.12984899609954897, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067657986918853
[0.0085, 0.44994315974081667, 0.13, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067535692573578
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066864590450443
[0.0085, 0.4530499617577394, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066556788940407

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44994315974081667, 0.12984899609954897, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.88516998291016, cd=-122.52558898925781, cm=-20.16279411315918
  Angle -9: cl=116.92778778076172, cd=-120.05821228027344, cm=-18.885732650756836
  Angle -8: cl=115.97039031982422, cd=-117.59083557128906, cm=-17.6086483001709
  Angle -7: cl=115.01303100585938, cd=-115.12355041503906, cm=-16.33160972595215
  Angle -6: cl=114.05564880371094, cd=-112.65618896484375, cm=-15.054573059082031
  Angle -5: cl=113.09822845458984, cd=-110.1888198852539, cm=-13.777514457702637
  Angle -4: cl=112.14086151123047, cd=-107.72145080566406, cm=-12.500432014465332
  Angle -3: cl=111.1834716796875, cd=-105.25409698486328, cm=-11.223381042480469
  Angle -2: cl=110.22611236572266, cd=-102.78675842285156, cm=-9.946314811706543
  Angle -1: cl=109.26871490478516, cd=-100.31938171386719, cm=-8.669240951538086
  Angle 0: cl=108.31132507324219, cd=-97.85205078125, cm=-7.392191410064697
  Angle 1: cl=107.35391998291016, cd=-95.3846664428711, cm=-6.115124225616455
  Angle 2: cl=106.39652252197266, cd=-92.9173583984375, cm=-4.83807897567749
  Angle 3: cl=105.4391098022461, cd=-90.44999694824219, cm=-3.5610251426696777
  Angle 4: cl=104.4817886352539, cd=-87.98268127441406, cm=-2.2839646339416504
  Angle 5: cl=103.52436065673828, cd=-85.51525115966797, cm=-1.0068812370300293
  Angle 6: cl=102.5670394897461, cd=-83.04794311523438, cm=0.2701563239097595
  Angle 7: cl=101.60965728759766, cd=-80.58063507080078, cm=1.5472149848937988
  Angle 8: cl=100.6521987915039, cd=-78.11320495605469, cm=2.824307918548584
  Angle 9: cl=99.69485473632812, cd=-75.64588928222656, cm=4.101354122161865
  Angle 10: cl=98.73746490478516, cd=-73.17857360839844, cm=5.3784003257751465
Genotype [0.0085, 0.4530499617577394, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.99567413330078, cd=-122.63362884521484, cm=-20.173709869384766
  Angle -9: cl=117.03827667236328, cd=-120.1662826538086, cm=-18.89664649963379
  Angle -8: cl=116.08089447021484, cd=-117.69892883300781, cm=-17.619590759277344
  Angle -7: cl=115.12348175048828, cd=-115.23155212402344, cm=-16.342527389526367
  Angle -6: cl=114.16613006591797, cd=-112.76420593261719, cm=-15.065451622009277
  Angle -5: cl=113.20870208740234, cd=-110.2968521118164, cm=-13.788397789001465
  Angle -4: cl=112.2513656616211, cd=-107.82953643798828, cm=-12.51134967803955
  Angle -3: cl=111.29393005371094, cd=-105.36215209960938, cm=-11.234295845031738
  Angle -2: cl=110.33655548095703, cd=-102.89476776123047, cm=-9.957202911376953
  Angle -1: cl=109.3791732788086, cd=-100.42745971679688, cm=-8.680180549621582
  Angle 0: cl=108.42179107666016, cd=-97.96009826660156, cm=-7.4030938148498535
  Angle 1: cl=107.46440124511719, cd=-95.49275970458984, cm=-6.126049518585205
  Angle 2: cl=106.50701141357422, cd=-93.02543640136719, cm=-4.848989963531494
  Angle 3: cl=105.54963684082031, cd=-90.55807495117188, cm=-3.5719246864318848
  Angle 4: cl=104.59224700927734, cd=-88.09066772460938, cm=-2.294829845428467
  Angle 5: cl=103.6348648071289, cd=-85.62336730957031, cm=-1.0178227424621582
  Angle 6: cl=102.67752838134766, cd=-83.15603637695312, cm=0.2592138648033142
  Angle 7: cl=101.72008514404297, cd=-80.68865203857422, cm=1.5363430976867676
  Angle 8: cl=100.76270294189453, cd=-78.22129821777344, cm=2.8133835792541504
  Angle 9: cl=99.80534362792969, cd=-75.75395965576172, cm=4.0904316902160645
  Angle 10: cl=98.84789276123047, cd=-73.28658294677734, cm=5.367503643035889
Genotype [0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022991360605281102, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.00813293457031, cd=-122.63980865478516, cm=-20.188350677490234
  Angle -9: cl=117.05072021484375, cd=-120.17240142822266, cm=-18.911270141601562
  Angle -8: cl=116.09329986572266, cd=-117.7050552368164, cm=-17.63422966003418
  Angle -7: cl=115.13594055175781, cd=-115.23773956298828, cm=-16.357208251953125
  Angle -6: cl=114.17855834960938, cd=-112.77041625976562, cm=-15.080138206481934
  Angle -5: cl=113.22114562988281, cd=-110.30305480957031, cm=-13.803067207336426
  Angle -4: cl=112.26380157470703, cd=-107.83573913574219, cm=-12.526022911071777
  Angle -3: cl=111.30642700195312, cd=-105.36837005615234, cm=-11.24894905090332
  Angle -2: cl=110.3490219116211, cd=-102.90101623535156, cm=-9.971890449523926
  Angle -1: cl=109.3916244506836, cd=-100.43363952636719, cm=-8.69483757019043
  Angle 0: cl=108.43425750732422, cd=-97.96630096435547, cm=-7.417765140533447
  Angle 1: cl=107.4768295288086, cd=-95.49891662597656, cm=-6.140697002410889
  Angle 2: cl=106.5195083618164, cd=-93.03160095214844, cm=-4.863636493682861
  Angle 3: cl=105.56209564208984, cd=-90.56423950195312, cm=-3.5865797996520996
  Angle 4: cl=104.60469818115234, cd=-88.09686279296875, cm=-2.30952787399292
  Angle 5: cl=103.64730834960938, cd=-85.62954711914062, cm=-1.0324797630310059
  Angle 6: cl=102.68994140625, cd=-83.16216278076172, cm=0.24460740387439728
  Angle 7: cl=101.7325668334961, cd=-80.69483947753906, cm=1.5216822624206543
  Angle 8: cl=100.7751693725586, cd=-78.22748565673828, cm=2.7987236976623535
  Angle 9: cl=99.8177719116211, cd=-75.76013946533203, cm=4.075755596160889
  Angle 10: cl=98.86036682128906, cd=-73.29273986816406, cm=5.352827548980713
Genotype [0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.023, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.86188507080078, cd=-122.50564575195312, cm=-20.158241271972656
  Angle -9: cl=116.90451049804688, cd=-120.0383071899414, cm=-18.881181716918945
  Angle -8: cl=115.94712829589844, cd=-117.57091522216797, cm=-17.604116439819336
  Angle -7: cl=114.98970794677734, cd=-115.10358428955078, cm=-16.327054977416992
  Angle -6: cl=114.03238677978516, cd=-112.63628387451172, cm=-15.050024032592773
  Angle -5: cl=113.07492065429688, cd=-110.16887664794922, cm=-13.772933006286621
  Angle -4: cl=112.1175765991211, cd=-107.70155334472656, cm=-12.495914459228516
  Angle -3: cl=111.16016387939453, cd=-105.23417663574219, cm=-11.218835830688477
  Angle -2: cl=110.20281219482422, cd=-102.76686096191406, cm=-9.941761016845703
  Angle -1: cl=109.24545288085938, cd=-100.2995376586914, cm=-8.664739608764648
  Angle 0: cl=108.28807830810547, cd=-97.8321533203125, cm=-7.387628078460693
  Angle 1: cl=107.33063507080078, cd=-95.36479187011719, cm=-6.110588550567627
  Angle 2: cl=106.37328338623047, cd=-92.89744567871094, cm=-4.833541393280029
  Angle 3: cl=105.4158706665039, cd=-90.43012237548828, cm=-3.55649995803833
  Angle 4: cl=104.45848846435547, cd=-87.96273040771484, cm=-2.2794041633605957
  Angle 5: cl=103.50110626220703, cd=-85.49537658691406, cm=-1.0023503303527832
  Angle 6: cl=102.54370880126953, cd=-83.02803802490234, cm=0.2746986746788025
  Angle 7: cl=101.5863265991211, cd=-80.56068420410156, cm=1.5517687797546387
  Angle 8: cl=100.62894439697266, cd=-78.09332275390625, cm=2.8288416862487793
  Angle 9: cl=99.6715316772461, cd=-75.6259536743164, cm=4.105900287628174
  Angle 10: cl=98.71414184570312, cd=-73.15861511230469, cm=5.38293981552124
Genotype [0.0085, 0.4493891586142041, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.99457550048828, cd=-122.62159729003906, cm=-20.187623977661133
  Angle -9: cl=117.03716278076172, cd=-120.15422058105469, cm=-18.91054344177246
  Angle -8: cl=116.07975769042969, cd=-117.68687438964844, cm=-17.63350486755371
  Angle -7: cl=115.12236785888672, cd=-115.21952056884766, cm=-16.356433868408203
  Angle -6: cl=114.16500091552734, cd=-112.75215911865234, cm=-15.07936954498291
  Angle -5: cl=113.2076187133789, cd=-110.28482818603516, cm=-13.802312850952148
  Angle -4: cl=112.25019073486328, cd=-107.81745910644531, cm=-12.525254249572754
  Angle -3: cl=111.29283142089844, cd=-105.35013580322266, cm=-11.248194694519043
  Angle -2: cl=110.3354721069336, cd=-102.8827896118164, cm=-9.971149444580078
  Angle -1: cl=109.37804412841797, cd=-100.41539001464844, cm=-8.694038391113281
  Angle 0: cl=108.42069244384766, cd=-97.94807434082031, cm=-7.417002201080322
  Angle 1: cl=107.46334075927734, cd=-95.48075866699219, cm=-6.139947414398193
  Angle 2: cl=106.5058822631836, cd=-93.01333618164062, cm=-4.862893581390381
  Angle 3: cl=105.54853820800781, cd=-90.54601287841797, cm=-3.5858311653137207
  Angle 4: cl=104.59109497070312, cd=-88.07865142822266, cm=-2.308790683746338
  Angle 5: cl=103.63375091552734, cd=-85.61134338378906, cm=-1.0317168235778809
  Angle 6: cl=102.67635345458984, cd=-83.14395904541016, cm=0.24534840881824493
  Angle 7: cl=101.7189712524414, cd=-80.67659759521484, cm=1.5224223136901855
  Angle 8: cl=100.76160430908203, cd=-78.20925903320312, cm=2.799473285675049
  Angle 9: cl=99.8041763305664, cd=-75.74185943603516, cm=4.076547145843506
  Angle 10: cl=98.84683990478516, cd=-73.27457427978516, cm=5.353576183319092
Genotype [0.0085, 0.44798181358200057, 0.13, -0.846277517068086, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.93658447265625, cd=-122.5645751953125, cm=-20.18202018737793
  Angle -9: cl=116.9791259765625, cd=-120.09720611572266, cm=-18.904972076416016
  Angle -8: cl=116.0217514038086, cd=-117.62984466552734, cm=-17.62790870666504
  Angle -7: cl=115.0643539428711, cd=-115.16246032714844, cm=-16.35084342956543
  Angle -6: cl=114.10701751708984, cd=-112.69515228271484, cm=-15.073786735534668
  Angle -5: cl=113.14958953857422, cd=-110.227783203125, cm=-13.79673957824707
  Angle -4: cl=112.19225311279297, cd=-107.76043701171875, cm=-12.519657135009766
  Angle -3: cl=111.23482513427734, cd=-105.2930679321289, cm=-11.242603302001953
  Angle -2: cl=110.27739715576172, cd=-102.82569885253906, cm=-9.965557098388672
  Angle -1: cl=109.32005310058594, cd=-100.35838317871094, cm=-8.688499450683594
  Angle 0: cl=108.36261749267578, cd=-97.89099884033203, cm=-7.411426067352295
  Angle 1: cl=107.40528869628906, cd=-95.42369842529297, cm=-6.134385585784912
  Angle 2: cl=106.44788360595703, cd=-92.9563217163086, cm=-4.857302188873291
  Angle 3: cl=105.49053192138672, cd=-90.48895263671875, cm=-3.5802407264709473
  Angle 4: cl=104.53314971923828, cd=-88.0216064453125, cm=-2.303175449371338
  Angle 5: cl=103.5757064819336, cd=-85.55428314208984, cm=-1.0261330604553223
  Angle 6: cl=102.61837005615234, cd=-83.0869140625, cm=0.25093311071395874
  Angle 7: cl=101.66100311279297, cd=-80.61957550048828, cm=1.527998447418213
  Angle 8: cl=100.7035903930664, cd=-78.15220642089844, cm=2.8050732612609863
  Angle 9: cl=99.74617767333984, cd=-75.68486022949219, cm=4.0821051597595215
  Angle 10: cl=98.78882598876953, cd=-73.21752166748047, cm=5.3591628074646
Genotype [0.0085, 0.44994315974081667, 0.13, -0.846277517068086, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.9813461303711, cd=-122.62325286865234, cm=-20.181638717651367
  Angle -9: cl=117.02397155761719, cd=-120.15589904785156, cm=-18.90458869934082
  Angle -8: cl=116.0665512084961, cd=-117.68852996826172, cm=-17.627519607543945
  Angle -7: cl=115.10913848876953, cd=-115.22113800048828, cm=-16.350465774536133
  Angle -6: cl=114.15181732177734, cd=-112.75379180908203, cm=-15.073413848876953
  Angle -5: cl=113.19438171386719, cd=-110.28645324707031, cm=-13.796370506286621
  Angle -4: cl=112.23701477050781, cd=-107.81915283203125, cm=-12.519288063049316
  Angle -3: cl=111.27965545654297, cd=-105.351806640625, cm=-11.242238998413086
  Angle -2: cl=110.32222747802734, cd=-102.88440704345703, cm=-9.965191841125488
  Angle -1: cl=109.36483001708984, cd=-100.41706848144531, cm=-8.688126564025879
  Angle 0: cl=108.40747833251953, cd=-97.94971466064453, cm=-7.411065578460693
  Angle 1: cl=107.4500732421875, cd=-95.48238372802734, cm=-6.133997440338135
  Angle 2: cl=106.49267578125, cd=-93.0149917602539, cm=-4.856922626495361
  Angle 3: cl=105.53529357910156, cd=-90.54762268066406, cm=-3.5798678398132324
  Angle 4: cl=104.57794189453125, cd=-88.08032989501953, cm=-2.3028130531311035
  Angle 5: cl=103.62052154541016, cd=-85.61296081542969, cm=-1.025770664215088
  Angle 6: cl=102.66311645507812, cd=-83.14556884765625, cm=0.25130218267440796
  Angle 7: cl=101.7057113647461, cd=-80.67822265625, cm=1.5283522605895996
  Angle 8: cl=100.7483901977539, cd=-78.21088409423828, cm=2.805431842803955
  Angle 9: cl=99.79097747802734, cd=-75.7435302734375, cm=4.082479000091553
  Angle 10: cl=98.8335952758789, cd=-73.27618408203125, cm=5.359551906585693
Genotype [0.0085, 0.44994315974081667, 0.12984899609954897, -0.8234043539743182, 0.26, -0.022969250452931512, 0.05972715200912668, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.86965942382812, cd=-122.50888061523438, cm=-20.1594295501709
  Angle -9: cl=116.91230010986328, cd=-120.04158020019531, cm=-18.882383346557617
  Angle -8: cl=115.95491027832031, cd=-117.57421112060547, cm=-17.60532569885254
  Angle -7: cl=114.99750518798828, cd=-115.10684967041016, cm=-16.328271865844727
  Angle -6: cl=114.04012298583984, cd=-112.63948059082031, cm=-15.051194190979004
  Angle -5: cl=113.08275604248047, cd=-110.17214965820312, cm=-13.774140357971191
  Angle -4: cl=112.12535858154297, cd=-107.70480346679688, cm=-12.497077941894531
  Angle -3: cl=111.16800689697266, cd=-105.23746490478516, cm=-11.220040321350098
  Angle -2: cl=110.2105712890625, cd=-102.77011108398438, cm=-9.942989349365234
  Angle -1: cl=109.2531967163086, cd=-100.3027114868164, cm=-8.66589069366455
  Angle 0: cl=108.29582977294922, cd=-97.83536529541016, cm=-7.388815402984619
  Angle 1: cl=107.33841705322266, cd=-95.36805725097656, cm=-6.11179780960083
  Angle 2: cl=106.38104248046875, cd=-92.90068817138672, cm=-4.834728717803955
  Angle 3: cl=105.4237060546875, cd=-90.43331909179688, cm=-3.557631015777588
  Angle 4: cl=104.46626281738281, cd=-87.96592712402344, cm=-2.2805514335632324
  Angle 5: cl=103.5088882446289, cd=-85.4986343383789, cm=-1.0035195350646973
  Angle 6: cl=102.55149841308594, cd=-83.03129577636719, cm=0.27349990606307983
  Angle 7: cl=101.59412384033203, cd=-80.56391906738281, cm=1.5505881309509277
  Angle 8: cl=100.63668823242188, cd=-78.09659576416016, cm=2.8276209831237793
  Angle 9: cl=99.67935943603516, cd=-75.62921142578125, cm=4.104678630828857
  Angle 10: cl=98.72193908691406, cd=-73.16191101074219, cm=5.381751537322998
Genotype [0.0085, 0.4530499617577394, 0.13, -0.8234043539743182, 0.26, -0.023, 0.07321893338067728, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.0919418334961, cd=-122.7314682006836, cm=-20.19258689880371
  Angle -9: cl=117.13456726074219, cd=-120.26408386230469, cm=-18.915502548217773
  Angle -8: cl=116.17717742919922, cd=-117.7967758178711, cm=-17.638460159301758
  Angle -7: cl=115.21981048583984, cd=-115.32938385009766, cm=-16.361379623413086
  Angle -6: cl=114.2624282836914, cd=-112.8620376586914, cm=-15.084331512451172
  Angle -5: cl=113.30500793457031, cd=-110.39466857910156, cm=-13.807279586791992
  Angle -4: cl=112.3476333618164, cd=-107.92733764648438, cm=-12.530228614807129
  Angle -3: cl=111.39031219482422, cd=-105.46003723144531, cm=-11.253165245056152
  Angle -2: cl=110.4328842163086, cd=-102.99266052246094, cm=-9.97611141204834
  Angle -1: cl=109.47549438476562, cd=-100.5252914428711, cm=-8.699029922485352
  Angle 0: cl=108.51815032958984, cd=-98.05796813964844, cm=-7.42197847366333
  Angle 1: cl=107.56072998046875, cd=-95.59060668945312, cm=-6.144933223724365
  Angle 2: cl=106.60338592529297, cd=-93.12326049804688, cm=-4.867843151092529
  Angle 3: cl=105.6459732055664, cd=-90.65586853027344, cm=-3.590771198272705
  Angle 4: cl=104.68856811523438, cd=-88.18855285644531, cm=-2.313727855682373
