Experiment: Combination_Experiment_438
Generation: 50
Timestamp: 20231226_130032

Genotypes and their Fitness Values:
[0.008571679210910763, 0.45787234759248374, 0.12944392792889786, -0.8264208338225654, 0.2590284937809194, -0.022968372923588123, 0.0994098845973087, -0.0030280652806351826, 0.0032186181915832652, 8.911186503561739, 10.260581211063815] - Fitness: -1.1124084124442846
[0.008571678694115107, 0.45889804329946704, 0.12896813720285816, -0.8461465820847409, 0.2595089922321478, -0.022927007429349285, 0.09945705275414086, -0.0030239549004790287, 0.0036225386724761882, 8.911077507913049, 10.258940510631994] - Fitness: -1.1134272628792536
[0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083] - Fitness: -1.111672616652698
[0.008571678479191602, 0.45896713348687024, 0.1290138650950706, -0.8318292096318258, 0.25950347460072226, -0.02297049075103621, 0.09916074753649873, -0.0030303325650289396, 0.0032183298098353505, 8.911127959268038, 10.260581147847008] - Fitness: -1.1126121165486025
[0.008571679062622718, 0.458899036412081, 0.12896585139753147, -0.853533298323862, 0.2595559545857905, -0.02292586394248117, 0.09941125240796692, -0.0030225884538225495, 0.003622513632703059, 8.943275145635747, 10.26030775886976] - Fitness: -1.1134453610033772
[0.008571676837558152, 0.4592931867370175, 0.12903221570510254, -0.8310006920427305, 0.2595851883972943, -0.022933049280317943, 0.09938067312054927, -0.003033037850736795, 0.003622381106429746, 8.90592497003746, 10.257226765632655] - Fitness: -1.1134205793947203
[0.008571678767977453, 0.45865203590696557, 0.12900605315805877, -0.8534844315514496, 0.2596145198460711, -0.022954146181246964, 0.09915851636618413, -0.003027279105351672, 0.003352983953030819, 8.91115028920834, 10.261401502357511] - Fitness: -1.112842430469601
[0.008571678844661989, 0.4269164744674041, 0.12916485814755685, -0.8507876574390713, 0.2594382769090547, -0.02292348777240752, 0.09935352366985198, -0.0030261828490638254, 0.0036224554135276263, 8.911140758804137, 10.257299862313735] - Fitness: -1.1157740442965196
[0.008571678259089268, 0.4582379292340991, 0.12904134466445127, -0.8322893340483892, 0.2595647919451204, -0.02293285429715106, 0.0992192712733878, -0.003028759408458379, 0.0036223036928018718, 8.911158454605596, 10.263042114205344] - Fitness: -1.1134481353180825
[0.008571675776040342, 0.4576543458969635, 0.12921020893688548, -0.82957333368927, 0.2598245922702256, -0.02294732361892405, 0.09809004940009461, -0.003053185306258425, 0.003351834974674398, 8.9113104923781, 10.261401223794604] - Fitness: -1.1129490811226523
[0.008571680206122787, 0.4576692434830003, 0.1296292852859319, -0.8240057593961143, 0.2587620003335971, -0.02295255938538219, 0.09965642022494717, -0.003022890709645377, 0.003353545010953974, 8.911198810536707, 10.261401630157806] - Fitness: -1.1125694406880118
[0.008571680099660299, 0.45835782115842016, 0.12959288976325653, -0.8239275779796025, 0.25866086699490104, -0.022925522044954353, 0.09994535778448554, -0.003018886189135926, 0.0036230905346297444, 8.911132419475532, 10.259651587267472] - Fitness: -1.113111932187746
[0.008571678252147209, 0.45852754254179384, 0.1290284398436491, -0.8460732819261223, 0.25959684012256873, -0.022969430787497976, 0.09907794869146669, -0.0030309908777727125, 0.0032182441529678284, 8.911154156009495, 10.26058112586362] - Fitness: -1.1125905033725305
[0.008571676553222739, 0.46, 0.12898603064599326, -0.830928480945264, 0.25926607925040834, -0.02293365154726837, 0.09967535875863336, -0.003029089252360838, 0.0036226442060348025, 8.910980619628658, 10.253908966247426] - Fitness: -1.1134612842234703
[0.008571677725440463, 0.4586079499421933, 0.12903212674904543, -0.83196411779268, 0.2594758895142385, -0.022932398352142745, 0.09925147551203778, -0.003030296963785522, 0.003622305040669898, 8.91112071098739, 10.260745145050095] - Fitness: -1.1134673133972797
[0.008571678097727076, 0.4582373907870803, 0.12904935071121124, -0.8322893322574365, 0.2595087726320125, -0.02293262148846011, 0.0990995331813393, -0.0030315791104071335, 0.003173382215681123, 8.911163441518006, 10.263042099419142] - Fitness: -1.112598387539416
[0.008571677087833733, 0.45783924752279637, 0.12924756039499788, -0.8291571023735427, 0.25967171666352656, -0.022928703301761603, 0.0989676632226684, -0.003038516666887114, 0.0036220108128206087, 8.911186236611922, 10.260635706997288] - Fitness: -1.1133658653186989
[0.008571677737185758, 0.45894275754045943, 0.1290176965619273, -0.8317958120827087, 0.25946233409860175, -0.022932675237862802, 0.09938722566038379, -0.003028616893611494, 0.003622433560493632, 8.911093437546905, 10.25965137478321] - Fitness: -1.113448430946621
[0.008571677274535634, 0.457997355417691, 0.12910300221538284, -0.8319798565617071, 0.25956280518338654, -0.022927218231317638, 0.09854606801513793, -0.0030413024340725497, 0.0027688983081800393, 8.911234950162754, 10.263042021579704] - Fitness: -1.1118507302105953
[0.008571677864653878, 0.45823710166181353, 0.12916686409277817, -0.8294299302941155, 0.25932075717844405, -0.022925872007173366, 0.09930108712652774, -0.003030535376264163, 0.0036223579302176023, 8.911117380343454, 10.25762790612719] - Fitness: -1.1134178164335677
[0.00857167801704598, 0.4582371215635709, 0.1290533537345912, -0.8322893313619601, 0.2594807629754586, -0.02293250508411463, 0.09903966413531505, -0.003032988961381511, 0.002948921477120749, 8.91116593497421, 10.263042092026044] - Fitness: -1.1121719251763305
[0.008571679022056283, 0.45863524682900625, 0.12900131178466734, -0.8538997703096656, 0.2595598250407858, -0.022927055091416435, 0.09915976144667801, -0.003026236801637861, 0.0031734781318940803, 8.911153902118269, 10.26304218410311] - Fitness: -1.1125367565975945
[0.008571676257522467, 0.45786241586845916, 0.12916454369620023, -0.8301325500180025, 0.2597368884053384, -0.02296488241261603, 0.09836563738074033, -0.0030482616783772142, 0.0032174781673968813, 8.911260958122668, 10.260580940155016] - Fitness: -1.1126618000544544
[0.008571678414938015, 0.4578437819552577, 0.1292795818970895, -0.828783702973252, 0.259107707303288, -0.02293019863857359, 0.09934186492117811, -0.0030300365313780577, 0.0029492319003624023, 8.911147322554534, 10.260854583646733] - Fitness: -1.1120673601459483
[0.00857167836717401, 0.4579095835170325, 0.12926664732789622, -0.8420281207575547, 0.2593324757170441, -0.022923443174238806, 0.09937045964696846, -0.003029346493340943, 0.003622451343713039, 8.911139860403187, 10.254428665797958] - Fitness: -1.1133196918142154
[0.008571677957099882, 0.4588960570742391, 0.1289727088135115, -0.8313731496064986, 0.25941506752486243, -0.02292929440308552, 0.09954865344648878, -0.003026687793791987, 0.0036225887520224464, 8.911034142784391, 10.256206014156465] - Fitness: -1.1134819231044668
[0.008571676267691113, 0.4583415148537978, 0.12909099336504765, -0.8296934623321578, 0.2597665861953839, -0.022922711083328738, 0.0989121442901797, -0.0030423230615415856, 0.003621911382104617, 8.911148341199578, 10.25278781632984] - Fitness: -1.1134773628724008
[0.008571677034745227, 0.4583429235723834, 0.12915086081712632, -0.8301515606456282, 0.2597665861953839, -0.022917814369960255, 0.09833398359456151, -0.003045103448672571, 0.0036214002316679018, 8.911276562034335, 10.263041998765768] - Fitness: -1.1134719493050222
[0.008571676285817568, 0.46, 0.12898856813789455, -0.830843782152648, 0.25923770053146467, -0.022934481479493674, 0.09969949310380374, -0.003029546673040619, 0.0036226547687038223, 8.910970424741851, 10.25347143331237] - Fitness: -1.113468085887704
[0.008571677094853257, 0.45933660594151915, 0.12901679318426323, -0.830754207807195, 0.25948500778843137, -0.02292812240064707, 0.0993499847232332, -0.0030323898495629134, 0.003622361999388497, 8.91106291912705, 10.255112161917637] - Fitness: -1.1134578069299739
[0.008571677634210385, 0.4588943432358652, 0.12903560988184237, -0.8306944915768929, 0.25964987929307587, -0.022923883014749333, 0.09911697913618617, -0.0030342853005777765, 0.0036221668198449467, 8.911124582050515, 10.256205980987813] - Fitness: -1.113451437892141
[0.008571676954330493, 0.46, 0.12898222440814133, -0.8310555291341881, 0.25930864732882375, -0.022932406648930412, 0.09963915724087777, -0.003028403121341166, 0.0036226283620312723, 8.910995911958867, 10.254565265650008] - Fitness: -1.1134509444694913
[0.008571678259089268, 0.4582379292340991, 0.12904134466445127, -0.8322893340483892, 0.2595647919451204, -0.02293285429715106, 0.0992192712733878, -0.003028759408458379, 0.0036223036928018718, 8.911158454605596, 10.263042114205344] - Fitness: -1.1134481353180825
[0.008571676825174694, 0.46, 0.1290073848354737, -0.830784065922346, 0.25940257203610917, -0.022930242093595937, 0.09946648751675671, -0.003031442124055482, 0.0036224595891602724, 8.911032087665317, 10.254565252382548] - Fitness: -1.1134386886852754
[0.008571678488800001, 0.4579094716871569, 0.12903287480765002, -0.832425067009891, 0.2597098612967469, -0.02292843689992623, 0.09914923286450815, -0.003026614350071832, 0.0036222499085024453, 8.911185900865897, 10.26304213377276] - Fitness: -1.1134251596439206
[0.008571678159814819, 0.45823762857882805, 0.1290277399667244, -0.8314953081192937, 0.2597899275758455, -0.022922170651040227, 0.09907384990041125, -0.003029500873666162, 0.003622157027868405, 8.91117106658491, 10.258940457755724] - Fitness: -1.1134225008803649
[0.008571680367248927, 0.46, 0.12892484291543185, -0.8326965500663632, 0.25941646548845976, -0.022926226877590515, 0.09952664882819909, -0.0030182097786501587, 0.003622677695325606, 8.91107706375239, 10.263042310303758] - Fitness: -1.1134009424059343
[0.008571676662399639, 0.4582329668425437, 0.12910720265054437, -0.8309184364055441, 0.26, -0.02293401322739924, 0.09899294694005653, -0.0030399899448302387, 0.003622010223027457, 8.91114890323184, 10.261219015606624] - Fitness: -1.1133948803627287
[0.00857167894822147, 0.45725255659327235, 0.12901593509404746, -0.8326965329328949, 0.26, -0.02291960210547657, 0.09900915604674887, -0.0030223242332987404, 0.0036221423399035923, 8.911240793386499, 10.26304217290759] - Fitness: -1.1133804947832882
[0.008571679799637945, 0.458901022637309, 0.1289612797868781, -0.8683067308021044, 0.25964987929307587, -0.022923576968744936, 0.099319651715619, -0.003019855560509591, 0.0036224635531568006, 8.911142555606034, 10.26304225534529] - Fitness: -1.1133453935210642
[0.008571677725984873, 0.45724866854317525, 0.12945809701167812, -0.8265151013255407, 0.2591792916588164, -0.022920738413305143, 0.09892973764658622, -0.003036306749972427, 0.003622011697510336, 8.911242236682046, 10.25976074408328] - Fitness: -1.113323147554529
[0.008571677412198053, 0.45724862410351486, 0.12947022568857497, -0.8245090473945216, 0.2591208733330229, -0.02292335397790139, 0.09940433160120143, -0.003035673781895177, 0.0036224432040838648, 8.91113806360129, 10.248686272766403] - Fitness: -1.113304129867233
[0.008571679253819357, 0.4572545802133161, 0.12960691507069694, -0.823525263076619, 0.25863215276469403, -0.022927088183298458, 0.09997477323804546, -0.003021378333449746, 0.0036230797509060057, 8.911111923556405, 10.257573343257066] - Fitness: -1.1131842028327819
[0.008571682196546835, 0.45726303526403367, 0.13, -0.8191756105432122, 0.25822901343895255, -0.022920932308970313, 0.10014949148022406, -0.003012541567665766, 0.003623398649695392, 8.911223424486641, 10.26304246834578] - Fitness: -1.1128910043291005
[0.008571678511206396, 0.4576461672025843, 0.12903410496896894, -0.8325336515881399, 0.2597698974649403, -0.022924670173455414, 0.09897346404535594, -0.0030277180053113507, 0.0031732854039421554, 8.911212844786547, 10.26304213464049] - Fitness: -1.1125575651968844
[0.00857167688710353, 0.4578378702851169, 0.12913076383807065, -0.8317735412221736, 0.2596548461974104, -0.022923848868580274, 0.09829682932971887, -0.003044964947900739, 0.0029481638469667326, 8.911277635680175, 10.263041984472945] - Fitness: -1.112206592335281
[0.008571678292698861, 0.4578429725072402, 0.12904318990642968, -0.8324522109157624, 0.2596548461974104, -0.022927204207444835, 0.09895561804465948, -0.0030304148913176555, 0.002948856935961437, 8.911198870486572, 10.263042115506941] - Fitness: -1.1121445184152268
[0.008571677220486717, 0.4582785558114504, 0.12907321321482976, -0.8312509826754675, 0.25956148067556395, -0.023, 0.09891681334203181, -0.0030384144226147936, 0.002948764552841847, 8.911161889611803, 10.258940372875841] - Fitness: -1.1120852339461857
[0.008571679592029006, 0.4578471639755447, 0.1294368158688107, -0.8270438419598893, 0.25894645157299145, -0.022927736288842333, 0.09941175221804956, -0.003026501825064466, 0.0029493594598781567, 8.911191922926628, 10.263042233682217] - Fitness: -1.1119501061951675
[0.008571677855683787, 0.45823658311655213, 0.12906135978135116, -0.8322893295710073, 0.2594247436623507, -0.02293227227542368, 0.09891992604326655, -0.003035808663330266, 0.0025, 8.91117092188662, 10.263042077239842] - Fitness: -1.1113157623158887

Detailed Results for Each Genotype:
Genotype [0.008571679210910763, 0.45787234759248374, 0.12944392792889786, -0.8264208338225654, 0.2590284937809194, -0.022968372923588123, 0.0994098845973087, -0.0030280652806351826, 0.0032186181915832652, 8.911186503561739, 10.260581211063815]:
  Angle -10: cl=120.50591278076172, cd=-124.39588165283203, cm=-20.598237991333008
  Angle -9: cl=119.54853057861328, cd=-121.92859649658203, cm=-19.321205139160156
  Angle -8: cl=118.59110260009766, cd=-119.4612045288086, cm=-18.044111251831055
  Angle -7: cl=117.63373565673828, cd=-116.99382781982422, cm=-16.767061233520508
  Angle -6: cl=116.67633056640625, cd=-114.52650451660156, cm=-15.490025520324707
  Angle -5: cl=115.71895599365234, cd=-112.05915832519531, cm=-14.212945938110352
  Angle -4: cl=114.76156616210938, cd=-109.59178924560547, cm=-12.935894966125488
  Angle -3: cl=113.8041763305664, cd=-107.12446594238281, cm=-11.658823013305664
  Angle -2: cl=112.84677124023438, cd=-104.65705108642578, cm=-10.38174819946289
  Angle -1: cl=111.88941955566406, cd=-102.18975067138672, cm=-9.104701042175293
  Angle 0: cl=110.9320297241211, cd=-99.72238159179688, cm=-7.827651500701904
  Angle 1: cl=109.97464752197266, cd=-97.25505828857422, cm=-6.550604343414307
  Angle 2: cl=109.01719665527344, cd=-94.7876968383789, cm=-5.273552417755127
  Angle 3: cl=108.05986785888672, cd=-92.3203353881836, cm=-3.9964747428894043
  Angle 4: cl=107.1024398803711, cd=-89.85295867919922, cm=-2.7194151878356934
  Angle 5: cl=106.14508819580078, cd=-87.38562774658203, cm=-1.4423432350158691
  Angle 6: cl=105.18769073486328, cd=-84.91826629638672, cm=-0.16527704894542694
  Angle 7: cl=104.23031616210938, cd=-82.45091247558594, cm=1.1117768287658691
  Angle 8: cl=103.2729263305664, cd=-79.98357391357422, cm=2.3888344764709473
  Angle 9: cl=102.3155746459961, cd=-77.5162353515625, cm=3.665894031524658
  Angle 10: cl=101.358154296875, cd=-75.04886627197266, cm=4.942957401275635
Genotype [0.008571678694115107, 0.45889804329946704, 0.12896813720285816, -0.8461465820847409, 0.2595089922321478, -0.022927007429349285, 0.09945705275414086, -0.0030239549004790287, 0.0036225386724761882, 8.911077507913049, 10.258940510631994]:
  Angle -10: cl=120.55860137939453, cd=-124.35200500488281, cm=-20.60200309753418
  Angle -9: cl=119.60120391845703, cd=-121.88459777832031, cm=-19.32493019104004
  Angle -8: cl=118.64386749267578, cd=-119.41735076904297, cm=-18.04791259765625
  Angle -7: cl=117.68643951416016, cd=-116.949951171875, cm=-16.77083969116211
  Angle -6: cl=116.72905731201172, cd=-114.48255920410156, cm=-15.493746757507324
  Angle -5: cl=115.77165222167969, cd=-112.01522827148438, cm=-14.216691970825195
  Angle -4: cl=114.81429290771484, cd=-109.54791259765625, cm=-12.939663887023926
  Angle -3: cl=113.85688018798828, cd=-107.08051300048828, cm=-11.662579536437988
  Angle -2: cl=112.8995361328125, cd=-104.61318969726562, cm=-10.385520935058594
  Angle -1: cl=111.94212341308594, cd=-102.14580535888672, cm=-9.108443260192871
  Angle 0: cl=110.9847183227539, cd=-99.67845153808594, cm=-7.831396579742432
  Angle 1: cl=110.0273666381836, cd=-97.21112823486328, cm=-6.55433988571167
  Angle 2: cl=109.0699691772461, cd=-94.74378204345703, cm=-5.277288913726807
  Angle 3: cl=108.11259460449219, cd=-92.27644348144531, cm=-4.000223636627197
  Angle 4: cl=107.1551742553711, cd=-89.80908203125, cm=-2.7231736183166504
  Angle 5: cl=106.19779205322266, cd=-87.3416976928711, cm=-1.446117877960205
  Angle 6: cl=105.2403793334961, cd=-84.87434387207031, cm=-0.16902212798595428
  Angle 7: cl=104.28303527832031, cd=-82.40699768066406, cm=1.1080050468444824
  Angle 8: cl=103.32563018798828, cd=-79.93964385986328, cm=2.3850808143615723
  Angle 9: cl=102.36824035644531, cd=-77.4722900390625, cm=3.6621317863464355
  Angle 10: cl=101.41089630126953, cd=-75.00495147705078, cm=4.939215183258057
Genotype [0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083]:
  Angle -10: cl=119.78308868408203, cd=-123.81170654296875, cm=-20.45072364807129
  Angle -9: cl=118.8257064819336, cd=-121.34435272216797, cm=-19.173664093017578
  Angle -8: cl=117.86829376220703, cd=-118.87699127197266, cm=-17.8966007232666
  Angle -7: cl=116.91092681884766, cd=-116.4096450805664, cm=-16.619535446166992
  Angle -6: cl=115.95352935791016, cd=-113.94230651855469, cm=-15.3424654006958
  Angle -5: cl=114.9961166381836, cd=-111.4749526977539, cm=-14.06541633605957
  Angle -4: cl=114.03878021240234, cd=-109.00762176513672, cm=-12.78837776184082
  Angle -3: cl=113.08138275146484, cd=-106.54029083251953, cm=-11.511296272277832
  Angle -2: cl=112.12397766113281, cd=-104.07288360595703, cm=-10.234233856201172
  Angle -1: cl=111.16658782958984, cd=-101.60552215576172, cm=-8.957178115844727
  Angle 0: cl=110.20921325683594, cd=-99.13819885253906, cm=-7.680108547210693
  Angle 1: cl=109.25183868408203, cd=-96.67084503173828, cm=-6.403041362762451
  Angle 2: cl=108.29444122314453, cd=-94.2035140991211, cm=-5.125996112823486
  Angle 3: cl=107.33708190917969, cd=-91.7362060546875, cm=-3.8489670753479004
  Angle 4: cl=106.37966918945312, cd=-89.26882934570312, cm=-2.5718941688537598
  Angle 5: cl=105.4222640991211, cd=-86.80143737792969, cm=-1.2948107719421387
  Angle 6: cl=104.46488952636719, cd=-84.33407592773438, cm=-0.017756029963493347
  Angle 7: cl=103.50748443603516, cd=-81.86671447753906, cm=1.2592949867248535
  Angle 8: cl=102.5501708984375, cd=-79.39942932128906, cm=2.5363497734069824
  Angle 9: cl=101.59274291992188, cd=-76.93204498291016, cm=3.813443660736084
  Angle 10: cl=100.63536071777344, cd=-74.46469116210938, cm=5.09049654006958
Genotype [0.008571678479191602, 0.45896713348687024, 0.1290138650950706, -0.8318292096318258, 0.25950347460072226, -0.02297049075103621, 0.09916074753649873, -0.0030303325650289396, 0.0032183298098353505, 8.911127959268038, 10.260581147847008]:
  Angle -10: cl=120.21703338623047, cd=-124.1180419921875, cm=-20.534223556518555
  Angle -9: cl=119.25971221923828, cd=-121.65066528320312, cm=-19.257143020629883
  Angle -8: cl=118.30229949951172, cd=-119.18336486816406, cm=-17.9801082611084
  Angle -7: cl=117.34494018554688, cd=-116.71601867675781, cm=-16.70305061340332
  Angle -6: cl=116.38751983642578, cd=-114.2486343383789, cm=-15.425978660583496
  Angle -5: cl=115.43018341064453, cd=-111.78130340576172, cm=-14.148913383483887
  Angle -4: cl=114.47276306152344, cd=-109.31396484375, cm=-12.871874809265137
  Angle -3: cl=113.51533508300781, cd=-106.84657287597656, cm=-11.594817161560059
  Angle -2: cl=112.55797576904297, cd=-104.37924194335938, cm=-10.317732810974121
  Angle -1: cl=111.60059356689453, cd=-101.9118881225586, cm=-9.040684700012207
  Angle 0: cl=110.64319610595703, cd=-99.44454193115234, cm=-7.763634204864502
  Angle 1: cl=109.68583679199219, cd=-96.97720336914062, cm=-6.486569881439209
  Angle 2: cl=108.72843170166016, cd=-94.5097885131836, cm=-5.209503650665283
  Angle 3: cl=107.77104187011719, cd=-92.0424575805664, cm=-3.932438373565674
  Angle 4: cl=106.81363677978516, cd=-89.57512664794922, cm=-2.655383586883545
  Angle 5: cl=105.85628509521484, cd=-87.10780334472656, cm=-1.3783373832702637
  Angle 6: cl=104.89896392822266, cd=-84.64048767089844, cm=-0.10128645598888397
  Angle 7: cl=103.9415054321289, cd=-82.17308044433594, cm=1.175778865814209
  Angle 8: cl=102.98416137695312, cd=-79.7057876586914, cm=2.452854633331299
  Angle 9: cl=102.02669525146484, cd=-77.23834228515625, cm=3.7299208641052246
  Angle 10: cl=101.06932067871094, cd=-74.77100372314453, cm=5.006965160369873
Genotype [0.008571679062622718, 0.458899036412081, 0.12896585139753147, -0.853533298323862, 0.2595559545857905, -0.02292586394248117, 0.09941125240796692, -0.0030225884538225495, 0.003622513632703059, 8.943275145635747, 10.26030775886976]:
  Angle -10: cl=120.58595275878906, cd=-124.37493133544922, cm=-20.606142044067383
  Angle -9: cl=119.6285629272461, cd=-121.9075698852539, cm=-19.329084396362305
  Angle -8: cl=118.67119598388672, cd=-119.44022369384766, cm=-18.052019119262695
  Angle -7: cl=117.71376037597656, cd=-116.97286224365234, cm=-16.77495765686035
  Angle -6: cl=116.75635528564453, cd=-114.50553894042969, cm=-15.497907638549805
  Angle -5: cl=115.79903411865234, cd=-112.03816986083984, cm=-14.220847129821777
  Angle -4: cl=114.84162139892578, cd=-109.57083892822266, cm=-12.943784713745117
  Angle -3: cl=113.88420867919922, cd=-107.10343933105469, cm=-11.666719436645508
  Angle -2: cl=112.92687225341797, cd=-104.6361312866211, cm=-10.389657020568848
  Angle -1: cl=111.96946716308594, cd=-102.16879272460938, cm=-9.112610816955566
  Angle 0: cl=111.01207733154297, cd=-99.70144653320312, cm=-7.8355793952941895
  Angle 1: cl=110.0547103881836, cd=-97.23407745361328, cm=-6.5584940910339355
  Angle 2: cl=109.09728240966797, cd=-94.76675415039062, cm=-5.2814507484436035
  Angle 3: cl=108.13993835449219, cd=-92.29939270019531, cm=-4.004382610321045
  Angle 4: cl=107.18254852294922, cd=-89.83203887939453, cm=-2.7273125648498535
  Angle 5: cl=106.22513580322266, cd=-87.36461639404297, cm=-1.4502482414245605
  Angle 6: cl=105.26777648925781, cd=-84.8973159790039, cm=-0.17318491637706757
  Angle 7: cl=104.31035614013672, cd=-82.42996215820312, cm=1.103848934173584
  Angle 8: cl=103.35294342041016, cd=-79.96259307861328, cm=2.380920886993408
  Angle 9: cl=102.3956069946289, cd=-77.49527740478516, cm=3.657991886138916
  Angle 10: cl=101.43819427490234, cd=-75.02789306640625, cm=4.935056209564209
Genotype [0.008571676837558152, 0.4592931867370175, 0.12903221570510254, -0.8310006920427305, 0.2595851883972943, -0.022933049280317943, 0.09938067312054927, -0.003033037850736795, 0.003622381106429746, 8.90592497003746, 10.257226765632655]:
  Angle -10: cl=120.59012603759766, cd=-124.38088989257812, cm=-20.605318069458008
  Angle -9: cl=119.6327133178711, cd=-121.9135513305664, cm=-19.32828712463379
  Angle -8: cl=118.67536926269531, cd=-119.44622039794922, cm=-18.051219940185547
  Angle -7: cl=117.71794891357422, cd=-116.97885131835938, cm=-16.774158477783203
  Angle -6: cl=116.76058197021484, cd=-114.5114974975586, cm=-15.497086524963379
  Angle -5: cl=115.8031997680664, cd=-112.04415130615234, cm=-14.220026969909668
  Angle -4: cl=114.8458023071289, cd=-109.57679748535156, cm=-12.942970275878906
  Angle -3: cl=113.88846588134766, cd=-107.10945129394531, cm=-11.665904998779297
  Angle -2: cl=112.9310531616211, cd=-104.64209747314453, cm=-10.388850212097168
  Angle -1: cl=111.97368621826172, cd=-102.17475891113281, cm=-9.111806869506836
  Angle 0: cl=111.01631927490234, cd=-99.7074203491211, cm=-7.834723949432373
  Angle 1: cl=110.05889892578125, cd=-97.24005126953125, cm=-6.557663440704346
  Angle 2: cl=109.10150146484375, cd=-94.77269744873047, cm=-5.280594348907471
  Angle 3: cl=108.14412689208984, cd=-92.30538940429688, cm=-4.003568172454834
  Angle 4: cl=107.18675994873047, cd=-89.83802032470703, cm=-2.726508617401123
  Angle 5: cl=106.22936248779297, cd=-87.37064361572266, cm=-1.449425220489502
  Angle 6: cl=105.27193450927734, cd=-84.90326690673828, cm=-0.1723523586988449
  Angle 7: cl=104.31456756591797, cd=-82.43597412109375, cm=1.1046862602233887
  Angle 8: cl=103.35723114013672, cd=-79.96864318847656, cm=2.3817381858825684
  Angle 9: cl=102.39982604980469, cd=-77.50128173828125, cm=3.658783435821533
  Angle 10: cl=101.44242095947266, cd=-75.03388977050781, cm=4.935866832733154
Genotype [0.008571678767977453, 0.45865203590696557, 0.12900605315805877, -0.8534844315514496, 0.2596145198460711, -0.022954146181246964, 0.09915851636618413, -0.003027279105351672, 0.003352983953030819, 8.91115028920834, 10.261401502357511]:
  Angle -10: cl=120.32917022705078, cd=-124.19823455810547, cm=-20.557111740112305
  Angle -9: cl=119.3718032836914, cd=-121.73090362548828, cm=-19.280080795288086
  Angle -8: cl=118.41439819335938, cd=-119.26350402832031, cm=-18.003007888793945
  Angle -7: cl=117.4570083618164, cd=-116.79611206054688, cm=-16.725893020629883
  Angle -6: cl=116.49964141845703, cd=-114.32878875732422, cm=-15.448863983154297
  Angle -5: cl=115.54224395751953, cd=-111.8614501953125, cm=-14.171819686889648
  Angle -4: cl=114.58487701416016, cd=-109.39409637451172, cm=-12.894770622253418
  Angle -3: cl=113.62744140625, cd=-106.92674255371094, cm=-11.617709159851074
  Angle -2: cl=112.67008209228516, cd=-104.4593734741211, cm=-10.3406400680542
  Angle -1: cl=111.71269989013672, cd=-101.99203491210938, cm=-9.063578605651855
  Angle 0: cl=110.75531768798828, cd=-99.52469635009766, cm=-7.78652811050415
