Experiment: Combination_Experiment_438
Generation: 53
Timestamp: 20231226_130103

Genotypes and their Fitness Values:
[0.008571677636070738, 0.4582084662830329, 0.1290695864273495, -0.8319906109211422, 0.2594886134789849, -0.02294775553165558, 0.09887851980519739, -0.003036861896565517, 0.0027225546583301693, 8.91117820075886, 10.262057661652653] - Fitness: -1.1117234221640317
[0.008571677171627481, 0.45813422088548894, 0.12909339435877532, -0.8314177894270464, 0.25957106997331225, -0.02296642336778554, 0.09873301188148205, -0.0030403430295939233, 0.002883962080646591, 8.911197867046681, 10.260817280576376] - Fitness: -1.112012209926691
[0.008571677577698718, 0.45818549180879, 0.1290737121977647, -0.8319609014835943, 0.25950097107599457, -0.022975618019152523, 0.09884071362502428, -0.0030374344137879565, 0.0027411861522815212, 8.911184427263967, 10.2620576560727] - Fitness: -1.1117220095905251
[0.00857167764127755, 0.4581219691999062, 0.1290781457309824, -0.8321407832429244, 0.25951342091769103, -0.022929939457729157, 0.09878836942658421, -0.0030373177925070603, 0.0028086397787747183, 8.911199660694201, 10.263042056437456] - Fitness: -1.1119151345588634
[0.0085716775657456, 0.45815155161592924, 0.12907751771927575, -0.8320043568189954, 0.2595117373801739, -0.022983745346101682, 0.09880172995615008, -0.003037726137159896, 0.0027720263178539124, 8.911192986407604, 10.262385786361929] - Fitness: -1.1117709023057762
[0.008571677653303626, 0.45818601332729364, 0.12907132906365293, -0.8320489209753176, 0.2594932009846593, -0.022941951614856265, 0.060636929623627024, -0.003036867361326237, 0.002744079076926885, 8.911183646649944, 10.262385794731857] - Fitness: -1.1114466091319426
[0.008571677808120109, 0.45815219001709284, 0.12905984383540486, -0.832079217838819, 0.2595127851539362, -0.022947310593007073, 0.09892774507530451, -0.0030351395402755258, 0.002715429157312788, 8.911175461804653, 10.262057677376585] - Fitness: -1.1116996976066036
[0.008571677337602956, 0.4581892736961332, 0.1290982350343782, -0.8311274426004206, 0.25951960300930144, -0.022981600076510088, 0.09889431122236014, -0.003038130827110559, 0.0029228990676785182, 8.864905584591712, 10.259780400308756] - Fitness: -1.1119861587350965
[0.008571677742026182, 0.4581792546203485, 0.1290700729980372, -0.8322150563353277, 0.25946684151749655, -0.02293109655422878, 0.09884935821124344, -0.003036676015996613, 0.0026363630303025292, 8.911185490766908, 10.263042066247202] - Fitness: -1.1115813492887423
[0.008571677568967746, 0.4581027448324743, 0.1290827580931865, -0.8321160251156279, 0.25951550274927665, -0.022929497884810125, 0.09873930268960618, -0.003038208446478244, 0.002758324207089802, 8.911205580862276, 10.263042049618853] - Fitness: -1.1118211678998955
[0.008571677618031624, 0.45811240009195187, 0.12907981142834365, -0.8321284043225523, 0.22486054956732876, -0.022929737295964918, 0.09877341510545908, -0.0030375375433367513, 0.00281939571110192, 8.911202221825246, 10.263042054211052] - Fitness: -1.12121646641053
[0.00857167747077723, 0.4581509654837832, 0.1290808615789987, -0.8319163371123577, 0.2595127851539362, -0.02294650531167958, 0.09876963578371878, -0.003038631553855466, 0.002715262815954059, 8.911194365451117, 10.262057645928426] - Fitness: -1.111714686833816
[0.008571677937305195, 0.45811672817638993, 0.12905951941977767, -0.8322954110692519, 0.25950813946815476, -0.022930572715156607, 0.09891735107602545, -0.0030344234317920484, 0.0027441493053455956, 8.911183262374418, 10.263042084035554] - Fitness: -1.111777511150024
[0.008571677890712885, 0.45813552282817116, 0.1290622332139752, -0.8322658755494231, 0.25950381686404483, -0.02293073654861884, 0.0989089251921263, -0.003034809570425462, 0.0027764525708261056, 8.911183842898327, 10.26304207977999] - Fitness: -1.1118425718014089
[0.008571677235792422, 0.45798140690443356, 0.12910577837765164, -0.8319592250277539, 0.2595720092847889, -0.0229268812950439, 0.09852114414659603, -0.0030416686854553687, 0.002786824862058709, 8.911239218714496, 10.263042017869028] - Fitness: -1.1118863721323213
[0.008571677911377683, 0.45810159892838354, 0.12905671517573603, -0.8321818313518328, 0.2595294584970863, -0.022941284206883506, 0.09893227713157045, -0.0030342838268912504, 0.0027333908254008133, 8.911179538218633, 10.262385818317757] - Fitness: -1.1117374991997526
[0.008571677747141189, 0.4581562193958031, 0.1290609817650188, -0.8319795365368471, 0.2595259119072047, -0.022953812454566402, 0.09892744625598598, -0.00303538969316684, 0.0027585105543856056, 8.91117459470627, 10.261663913757642] - Fitness: -1.1117736354344212
[0.008571677512404289, 0.45808104193171584, 0.12908672581899427, -0.8320879661864684, 0.25952667586366934, -0.022971561165074525, 0.09870253251418001, -0.0030387742212056473, 0.002771930204913894, 8.911211505778542, 10.263042044217464] - Fitness: -1.1117902035347238
[0.008571677672667088, 0.4581860779409359, 0.12907036833804175, -0.8284412831336369, 0.25949992330223226, -0.02294197955189918, 0.09887280779745558, -0.0030365289970923867, 0.0027979496541813745, 8.911183048220455, 10.262385796506202] - Fitness: -1.111880571281107
[0.008571677879182237, 0.4580848957635173, 0.12906411101870405, -0.8322541482162595, 0.2595332699885325, -0.022929926779652048, 0.09888187190998746, -0.0030348175703238355, 0.002833872990357424, 8.911191201048414, 10.263042078388544] - Fitness: -1.1119513373145815
[0.008571677619325778, 0.4581155682567225, 0.1290795764377603, -0.832132530557705, 0.2595148617857277, -0.022929795370872027, 0.09877361035548551, -0.003037577081138138, 0.0027978535412413563, 8.911201567591394, 10.263042054361737] - Fitness: -1.1118952619389024
[0.008571677858036373, 0.45803108924417013, 0.12906592327545455, -0.8322654407193057, 0.25954439698058174, -0.022929100025856353, 0.09883307968960038, -0.0030353319109370017, 0.002733294712460795, 8.911198057589573, 10.263042076173294] - Fitness: -1.1117568213064746
[0.00857167711956279, 0.45793356136466135, 0.12911410686445796, -0.8318973304258936, 0.2595996215889961, -0.02292587048622269, 0.09844637254097031, -0.0030427674396038256, 0.002840604523694717, 8.911252024369723, 10.263042006737] - Fitness: -1.1119931306500228
[0.008571677096382097, 0.4580654112381001, 0.12910443320542636, -0.8314181250511925, 0.2595868035832435, -0.022955053269644417, 0.09864086213510838, -0.0030415157938262502, 0.0028874620087763108, 8.911215133182136, 10.261427598077525] - Fitness: -1.1120370010348333
[0.008571677600211375, 0.4581066457044507, 0.12908100299188263, -0.8321209769273463, 0.25952091239152275, -0.022972137512503057, 0.09876156879857484, -0.0030377370666813362, 0.002815075155047343, 8.91120387818977, 10.263042052520339] - Fitness: -1.111869980166156
[0.008571677803804221, 0.4578414172872014, 0.12922005467348197, -0.8299796382728206, 0.25932656286093697, -0.022927658730576263, 0.09892385068459442, -0.0030360078979871303, 0.0029488046790041344, 8.91119944780479, 10.261729543977218] - Fitness: -1.1121229006760365
[0.00857167694589133, 0.45792779194332234, 0.12912651089872845, -0.831418796299485, 0.25961827080310595, -0.022932313073362166, 0.09845656264236105, -0.0030438613222909046, 0.00289446186503575, 8.911249665453044, 10.262648233079819] - Fitness: -1.1120866384090715
[0.008571677220486717, 0.4582785558114504, 0.12907321321482976, -0.8312509826754675, 0.25956148067556395, -0.023, 0.09891681334203181, -0.0030384144226147936, 0.002948764552841847, 8.911161889611803, 10.258940372875841] - Fitness: -1.1120852339461857
[0.008571678414938015, 0.4578437819552577, 0.1292795818970895, -0.828783702973252, 0.259107707303288, -0.02293019863857359, 0.09934186492117811, -0.0030300365313780577, 0.0029492319003624023, 8.911147322554534, 10.260854583646733] - Fitness: -1.1120673601459483
[0.00857167772004184, 0.4581412151052189, 0.12907321312690787, -0.832165541441859, 0.2595135798586298, -0.022930390342995835, 0.09884222568724421, -0.0030363143504579266, 0.002876912209544465, 8.911193541049627, 10.263042063847507] - Fitness: -1.1120433476930747
[0.00857167772004184, 0.4581412151052189, 0.12907321312690787, -0.832165541441859, 0.2595135798586298, -0.022930390342995835, 0.09884222568724421, -0.0030363143504579266, 0.002876912209544465, 8.911193541049627, 10.263042063847507] - Fitness: -1.1120433476930747
[0.008571677513277313, 0.45805535052315743, 0.12913576776370084, -0.8309421324878503, 0.25945678650990767, -0.022954000191275224, 0.09886055804285263, -0.0030377054338542073, 0.002884100839933525, 8.911189325159135, 10.261040441458128] - Fitness: -1.1120014471424207
[0.008571677571539772, 0.45809326187604293, 0.1290831428230662, -0.8321036464818083, 0.25952998830021534, -0.022929332972436434, 0.09874350646320879, -0.0030379770449961343, 0.002840907575756323, 8.911207344087337, 10.26304204975824] - Fitness: -1.1119791660564833
[0.008571677797528262, 0.45817311213173373, 0.1290676608023703, -0.8322068045097657, 0.259495171655825, -0.022931064215543306, 0.09889207342432801, -0.0030355818476922886, 0.0028410591017871264, 8.911185003946144, 10.26304207126886] - Fitness: -1.1119723716573058
[0.008571677322118249, 0.4582718401802667, 0.1290713166654732, -0.8314171181787539, 0.25953960275344984, -0.022989163564067792, 0.09891731137422938, -0.003037997501129269, 0.0028769622243871515, 8.911163334775773, 10.259596645574081] - Fitness: -1.1119624869827816
[0.008571679592029006, 0.4578471639755447, 0.1294368158688107, -0.8270438419598893, 0.25894645157299145, -0.022927736288842333, 0.09941175221804956, -0.003026501825064466, 0.0029493594598781567, 8.911191922926628, 10.263042233682217] - Fitness: -1.1119501061951675
[0.008571677452738116, 0.45805489929270216, 0.12909108657999285, -0.8320541305137679, 0.2595431150534838, -0.022928487075988917, 0.09866453108398043, -0.003039307200626701, 0.0028121038687258094, 8.911218386517504, 10.263042038486825] - Fitness: -1.1119278449568804
[0.008571677687769402, 0.45814110741581515, 0.12907481433625984, -0.8321655410836684, 0.25950237599600817, -0.02293034378125764, 0.0988182780688345, -0.0030368782908476773, 0.0027871279141203154, 8.91119453843211, 10.263042060890267] - Fitness: -1.111872392819799
[0.008571677541839358, 0.45808367123020777, 0.12908512876229786, -0.8320912674897982, 0.2595332699885325, -0.023, 0.09872376261840171, -0.0030383095839037755, 0.0028337066489986947, 8.911210104694877, 10.263042046940386] - Fitness: -1.111868684827111
[0.008571677274535634, 0.457997355417691, 0.12910300221538284, -0.8319798565617071, 0.25956280518338654, -0.022927218231317638, 0.09854606801513793, -0.0030413024340725497, 0.0027688983081800393, 8.911234950162754, 10.263042021579704] - Fitness: -1.1118507302105953
[0.008571677274535634, 0.457997355417691, 0.12910300221538284, -0.8319798565617071, 0.25956280518338654, -0.022927218231317638, 0.09854606801513793, -0.0030413024340725497, 0.0027688983081800393, 8.911234950162754, 10.263042021579704] - Fitness: -1.1118507302105953
[0.008571678117892832, 0.458000416750965, 0.1290504578563983, -0.8323870583778603, 0.25956280518338654, -0.022929231434636373, 0.09894134124410231, -0.0030325724001226996, 0.0027693141615768623, 8.911187691046592, 10.263042100200101] - Fitness: -1.111813319571569
[0.008571677474565546, 0.4582617667334911, 0.12906847184143833, -0.8316663214336835, 0.25950678587027864, -0.022972908910169475, 0.09891805842252571, -0.0030373721189009824, 0.002769258731705108, 8.91116550252173, 10.26058105462144] - Fitness: -1.1117779009587918
[0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083] - Fitness: -1.111672616652698
[0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083] - Fitness: -1.111672616652698
[0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083] - Fitness: -1.111672616652698
[0.008571678030489817, 0.45807913887282736, 0.12905409183138256, -0.8323544821089093, 0.25951678467637457, -0.022930245048232142, 0.09893420284382373, -0.0030336511545252217, 0.0026795427743845747, 8.9111821013266, 10.263042092546682] - Fitness: -1.1116475241119013
[0.00857167760160496, 0.45825337219451145, 0.1290661011547426, -0.8318739908127915, 0.259479438467636, -0.022959363365254205, 0.09891868096277265, -0.003036850967044077, 0.002679505821136739, 8.911167308976694, 10.261401395494243] - Fitness: -1.1116238687542674
[0.008571677623224526, 0.4581408920370077, 0.12907801675496383, -0.8321655403672872, 0.259479968270765, -0.022930250657781263, 0.09877038283201511, -0.0030380061716271793, 0.0026075593232720157, 8.911196533197074, 10.263042054975788] - Fitness: -1.1115296546372588
[0.008571677855683787, 0.45823658311655213, 0.12906135978135116, -0.8322893295710073, 0.2594247436623507, -0.02293227227542368, 0.09891992604326655, -0.003035808663330266, 0.0025, 8.91117092188662, 10.263042077239842] - Fitness: -1.1113157623158887

Detailed Results for Each Genotype:
Genotype [0.008571677636070738, 0.4582084662830329, 0.1290695864273495, -0.8319906109211422, 0.2594886134789849, -0.02294775553165558, 0.09887851980519739, -0.003036861896565517, 0.0027225546583301693, 8.91117820075886, 10.262057661652653]:
  Angle -10: cl=119.80876922607422, cd=-123.83026123046875, cm=-20.455923080444336
  Angle -9: cl=118.8514175415039, cd=-121.36299133300781, cm=-19.178890228271484
  Angle -8: cl=117.89402770996094, cd=-118.89559936523438, cm=-17.901819229125977
  Angle -7: cl=116.93660736083984, cd=-116.42826080322266, cm=-16.624771118164062
  Angle -6: cl=115.97925567626953, cd=-113.9609603881836, cm=-15.347713470458984
  Angle -5: cl=115.02184295654297, cd=-111.49353790283203, cm=-14.070635795593262
  Angle -4: cl=114.06448364257812, cd=-109.02622985839844, cm=-12.793588638305664
  Angle -3: cl=113.1070785522461, cd=-106.55886840820312, cm=-11.516538619995117
  Angle -2: cl=112.14973449707031, cd=-104.09154510498047, cm=-10.239462852478027
  Angle -1: cl=111.19231414794922, cd=-101.62413024902344, cm=-8.962394714355469
  Angle 0: cl=110.23491668701172, cd=-99.15680694580078, cm=-7.685340404510498
  Angle 1: cl=109.2775650024414, cd=-96.689453125, cm=-6.408270359039307
  Angle 2: cl=108.3202133178711, cd=-94.22211456298828, cm=-5.131222248077393
  Angle 3: cl=107.36278533935547, cd=-91.75475311279297, cm=-3.8541550636291504
  Angle 4: cl=106.4054183959961, cd=-89.28739929199219, cm=-2.5770812034606934
  Angle 5: cl=105.44803619384766, cd=-86.82006072998047, cm=-1.3000330924987793
  Angle 6: cl=104.49059295654297, cd=-84.3526611328125, cm=-0.02297930419445038
  Angle 7: cl=103.53324127197266, cd=-81.88538360595703, cm=1.2540574073791504
  Angle 8: cl=102.57585144042969, cd=-79.4179916381836, cm=2.5311455726623535
  Angle 9: cl=101.61848449707031, cd=-76.95064544677734, cm=3.8082118034362793
  Angle 10: cl=100.66106414794922, cd=-74.48326873779297, cm=5.085255146026611
Genotype [0.008571677171627481, 0.45813422088548894, 0.12909339435877532, -0.8314177894270464, 0.25957106997331225, -0.02296642336778554, 0.09873301188148205, -0.0030403430295939233, 0.002883962080646591, 8.911197867046681, 10.260817280576376]:
  Angle -10: cl=119.9524917602539, cd=-123.93380737304688, cm=-20.4837646484375
  Angle -9: cl=118.99512481689453, cd=-121.4664535522461, cm=-19.206697463989258
  Angle -8: cl=118.03773498535156, cd=-118.99913024902344, cm=-17.929658889770508
  Angle -7: cl=117.0803451538086, cd=-116.5317611694336, cm=-16.652597427368164
  Angle -6: cl=116.12291717529297, cd=-114.06437683105469, cm=-15.37553596496582
  Angle -5: cl=115.16551971435547, cd=-111.59700775146484, cm=-14.09846305847168
  Angle -4: cl=114.20816040039062, cd=-109.1296615600586, cm=-12.82141399383545
  Angle -3: cl=113.25080871582031, cd=-106.66233825683594, cm=-11.544341087341309
  Angle -2: cl=112.29337310791016, cd=-104.19495391845703, cm=-10.267282485961914
  Angle -1: cl=111.3360366821289, cd=-101.72761535644531, cm=-8.990220069885254
  Angle 0: cl=110.37862396240234, cd=-99.26024627685547, cm=-7.713135242462158
  Angle 1: cl=109.42121124267578, cd=-96.79288482666016, cm=-6.436086177825928
  Angle 2: cl=108.4638442993164, cd=-94.32556915283203, cm=-5.159020900726318
  Angle 3: cl=107.5064697265625, cd=-91.85824584960938, cm=-3.8820013999938965
  Angle 4: cl=106.54906463623047, cd=-89.39087677001953, cm=-2.6048998832702637
  Angle 5: cl=105.5916976928711, cd=-86.92350769042969, cm=-1.327847957611084
  Angle 6: cl=104.6343002319336, cd=-84.4561538696289, cm=-0.05078081786632538
  Angle 7: cl=103.67692565917969, cd=-81.98882293701172, cm=1.226243495941162
  Angle 8: cl=102.71953582763672, cd=-79.521484375, cm=2.503317356109619
  Angle 9: cl=101.7621841430664, cd=-77.05413818359375, cm=3.780372142791748
  Angle 10: cl=100.80477142333984, cd=-74.58672332763672, cm=5.057457447052002
Genotype [0.008571677577698718, 0.45818549180879, 0.1290737121977647, -0.8319609014835943, 0.25950097107599457, -0.022975618019152523, 0.09884071362502428, -0.0030374344137879565, 0.0027411861522815212, 8.911184427263967, 10.2620576560727]:
  Angle -10: cl=119.8191146850586, cd=-123.83972930908203, cm=-20.458208084106445
  Angle -9: cl=118.86166381835938, cd=-121.37229919433594, cm=-19.181100845336914
  Angle -8: cl=117.90431213378906, cd=-118.90498352050781, cm=-17.904088973999023
  Angle -7: cl=116.9469223022461, cd=-116.43763732910156, cm=-16.627038955688477
  Angle -6: cl=115.9895248413086, cd=-113.97029876708984, cm=-15.349971771240234
  Angle -5: cl=115.03218078613281, cd=-111.50294494628906, cm=-14.072903633117676
  Angle -4: cl=114.07471466064453, cd=-109.03557586669922, cm=-12.795844078063965
  Angle -3: cl=113.11739349365234, cd=-106.5682373046875, cm=-11.518793106079102
  Angle -2: cl=112.1600112915039, cd=-104.10086822509766, cm=-10.241703033447266
  Angle -1: cl=111.2026138305664, cd=-101.63352966308594, cm=-8.964665412902832
  Angle 0: cl=110.24517059326172, cd=-99.16614532470703, cm=-7.68760347366333
  Angle 1: cl=109.28778839111328, cd=-96.69882202148438, cm=-6.410550594329834
  Angle 2: cl=108.3304214477539, cd=-94.2314453125, cm=-5.133470058441162
  Angle 3: cl=107.37306213378906, cd=-91.7641372680664, cm=-3.8564391136169434
  Angle 4: cl=106.41571807861328, cd=-89.29679870605469, cm=-2.579359531402588
  Angle 5: cl=105.45832061767578, cd=-86.82943725585938, cm=-1.3023076057434082
  Angle 6: cl=104.50090789794922, cd=-84.36209106445312, cm=-0.025256678462028503
  Angle 7: cl=103.54351043701172, cd=-81.89469909667969, cm=1.2518296241760254
  Angle 8: cl=102.58615112304688, cd=-79.42737579345703, cm=2.5288662910461426
  Angle 9: cl=101.62875366210938, cd=-76.96003723144531, cm=3.8059096336364746
  Angle 10: cl=100.67133331298828, cd=-74.49264526367188, cm=5.083000659942627
Genotype [0.00857167764127755, 0.4581219691999062, 0.1290781457309824, -0.8321407832429244, 0.25951342091769103, -0.022929939457729157, 0.09878836942658421, -0.0030373177925070603, 0.0028086397787747183, 8.911199660694201, 10.263042056437456]:
  Angle -10: cl=119.8900375366211, cd=-123.8862533569336, cm=-20.47184944152832
  Angle -9: cl=118.93265533447266, cd=-121.4189224243164, cm=-19.19478416442871
  Angle -8: cl=117.97527313232422, cd=-118.95157623291016, cm=-17.917753219604492
  Angle -7: cl=117.01789093017578, cd=-116.4842300415039, cm=-16.64065933227539
  Angle -6: cl=116.06049346923828, cd=-114.01688385009766, cm=-15.36359691619873
  Angle -5: cl=115.10310363769531, cd=-111.54953002929688, cm=-14.086546897888184
  Angle -4: cl=114.1457290649414, cd=-109.08218383789062, cm=-12.80948257446289
  Angle -3: cl=113.18836212158203, cd=-106.61480712890625, cm=-11.532416343688965
  Angle -2: cl=112.2309341430664, cd=-104.14746856689453, cm=-10.255379676818848
  Angle -1: cl=111.27361297607422, cd=-101.68014526367188, cm=-8.978303909301758
  Angle 0: cl=110.3161849975586, cd=-99.21278381347656, cm=-7.701242923736572
  Angle 1: cl=109.3587875366211, cd=-96.74543762207031, cm=-6.424185276031494
  Angle 2: cl=108.40144348144531, cd=-94.278076171875, cm=-5.147119045257568
  Angle 3: cl=107.44404602050781, cd=-91.81073760986328, cm=-3.8700804710388184
  Angle 4: cl=106.48663330078125, cd=-89.3433609008789, cm=-2.593010425567627
  Angle 5: cl=105.52928924560547, cd=-86.87603759765625, cm=-1.3159470558166504
  Angle 6: cl=104.57186126708984, cd=-84.40863800048828, cm=-0.03887610137462616
  Angle 7: cl=103.61445617675781, cd=-81.94129943847656, cm=1.2381691932678223
  Angle 8: cl=102.65711212158203, cd=-79.47396850585938, cm=2.515230655670166
  Angle 9: cl=101.69971466064453, cd=-77.00662231445312, cm=3.7923054695129395
  Angle 10: cl=100.74230194091797, cd=-74.53922271728516, cm=5.069371700286865
Genotype [0.0085716775657456, 0.45815155161592924, 0.12907751771927575, -0.8320043568189954, 0.2595117373801739, -0.022983745346101682, 0.09880172995615008, -0.003037726137159896, 0.0027720263178539124, 8.911192986407604, 10.262385786361929]:
  Angle -10: cl=119.84471893310547, cd=-123.85839080810547, cm=-20.46334457397461
  Angle -9: cl=118.88732147216797, cd=-121.39102935791016, cm=-19.18630599975586
  Angle -8: cl=117.92996978759766, cd=-118.92371368408203, cm=-17.90926170349121
  Angle -7: cl=116.97252655029297, cd=-116.4563217163086, cm=-16.632173538208008
  Angle -6: cl=116.01520538330078, cd=-113.989013671875, cm=-15.355143547058105
  Angle -5: cl=115.05778503417969, cd=-111.52162170410156, cm=-14.078056335449219
  Angle -4: cl=114.10041046142578, cd=-109.05426025390625, cm=-12.800980567932129
  Angle -3: cl=113.14301300048828, cd=-106.58692932128906, cm=-11.523933410644531
  Angle -2: cl=112.18563079833984, cd=-104.11956787109375, cm=-10.246895790100098
  Angle -1: cl=111.2282485961914, cd=-101.65223693847656, cm=-8.96982192993164
  Angle 0: cl=110.27088928222656, cd=-99.18485260009766, cm=-7.692759990692139
  Angle 1: cl=109.3134536743164, cd=-96.7175064086914, cm=-6.415693759918213
  Angle 2: cl=108.3560562133789, cd=-94.25016021728516, cm=-5.138664722442627
  Angle 3: cl=107.39871978759766, cd=-91.7828598022461, cm=-3.861619472503662
  Angle 4: cl=106.44131469726562, cd=-89.31547546386719, cm=-2.5845179557800293
  Angle 5: cl=105.48395538330078, cd=-86.84811401367188, cm=-1.3074564933776855
  Angle 6: cl=104.52655792236328, cd=-84.38079071044922, cm=-0.030394122004508972
  Angle 7: cl=103.5691909790039, cd=-81.91344451904297, cm=1.2466216087341309
  Angle 8: cl=102.61175537109375, cd=-79.44607543945312, cm=2.523711681365967
  Angle 9: cl=101.65440368652344, cd=-76.97874450683594, cm=3.80076265335083
  Angle 10: cl=100.6970443725586, cd=-74.51139831542969, cm=5.077846050262451
Genotype [0.008571677653303626, 0.45818601332729364, 0.12907132906365293, -0.8320489209753176, 0.2594932009846593, -0.022941951614856265, 0.060636929623627024, -0.003036867361326237, 0.002744079076926885, 8.911183646649944, 10.262385794731857]:
  Angle -10: cl=119.73694610595703, cd=-123.79032135009766, cm=-20.438386917114258
  Angle -9: cl=118.77954864501953, cd=-121.32302856445312, cm=-19.161338806152344
  Angle -8: cl=117.82219696044922, cd=-118.85565948486328, cm=-17.8842830657959
  Angle -7: cl=116.86479187011719, cd=-116.3883056640625, cm=-16.607202529907227
  Angle -6: cl=115.90740203857422, cd=-113.92097473144531, cm=-15.330151557922363
  Angle -5: cl=114.95000457763672, cd=-111.45361328125, cm=-14.053084373474121
  Angle -4: cl=113.99264526367188, cd=-108.98625183105469, cm=-12.776036262512207
  Angle -3: cl=113.03522491455078, cd=-106.51885223388672, cm=-11.498963356018066
  Angle -2: cl=112.07788848876953, cd=-104.05155181884766, cm=-10.221894264221191
  Angle -1: cl=111.12042999267578, cd=-101.58419036865234, cm=-8.944847106933594
  Angle 0: cl=110.1630630493164, cd=-99.11683654785156, cm=-7.667778491973877
  Angle 1: cl=109.20568084716797, cd=-96.64946746826172, cm=-6.390697002410889
  Angle 2: cl=108.24832916259766, cd=-94.18216705322266, cm=-5.113670825958252
  Angle 3: cl=107.29094696044922, cd=-91.71479034423828, cm=-3.8365960121154785
  Angle 4: cl=106.33354187011719, cd=-89.24747467041016, cm=-2.5595507621765137
  Angle 5: cl=105.37616729736328, cd=-86.78008270263672, cm=-1.282494068145752
  Angle 6: cl=104.41871643066406, cd=-84.31271362304688, cm=-0.00540594756603241
  Angle 7: cl=103.46137237548828, cd=-81.84539031982422, cm=1.271620273590088
  Angle 8: cl=102.50401306152344, cd=-79.3780288696289, cm=2.548676013946533
  Angle 9: cl=101.54659271240234, cd=-76.9106674194336, cm=3.82578706741333
  Angle 10: cl=100.5892105102539, cd=-74.44329071044922, cm=5.102818012237549
Genotype [0.008571677808120109, 0.45815219001709284, 0.12905984383540486, -0.832079217838819, 0.2595127851539362, -0.022947310593007073, 0.09892774507530451, -0.0030351395402755258, 0.002715429157312788, 8.911175461804653, 10.262057677376585]:
  Angle -10: cl=119.7921371459961, cd=-123.81742095947266, cm=-20.45286750793457
  Angle -9: cl=118.83472442626953, cd=-121.35003662109375, cm=-19.175806045532227
  Angle -8: cl=117.87738800048828, cd=-118.88275146484375, cm=-17.898759841918945
  Angle -7: cl=116.91997528076172, cd=-116.41536712646484, cm=-16.621665954589844
  Angle -6: cl=115.96258544921875, cd=-113.94804382324219, cm=-15.34463882446289
  Angle -5: cl=115.00513458251953, cd=-111.48065948486328, cm=-14.067591667175293
  Angle -4: cl=114.04779815673828, cd=-109.01331329345703, cm=-12.790493965148926
  Angle -3: cl=113.09040832519531, cd=-106.54596710205078, cm=-11.513460159301758
  Angle -2: cl=112.13306427001953, cd=-104.07862091064453, cm=-10.236387252807617
  Angle -1: cl=111.17562103271484, cd=-101.61128234863281, cm=-8.95935344696045
  Angle 0: cl=110.21822357177734, cd=-99.14391326904297, cm=-7.682271480560303
  Angle 1: cl=109.26090240478516, cd=-96.67660522460938, cm=-6.405231952667236
