Experiment: Combination_Experiment_438
Generation: 34
Timestamp: 20231226_125745

Genotypes and their Fitness Values:
[0.008572054230565715, 0.4582913502531296, 0.12866115156014338, -0.8327003956732891, 0.24538957870369854, -0.022365746822944847, 0.10075347004236328, -0.003078599570696655, 0.003638862963492923, 8.927220133199096, 10.263075313066171] - Fitness: -1.1186558241342506
[0.008572220403729071, 0.45896984405147767, 0.12862329172353645, -0.8327023423375526, 0.24538972321075198, -0.022386445866432018, 0.10260535669243907, -0.0030784056596632027, 0.003649618111309339, 8.927160927426861, 10.263091192975295] - Fitness: -1.118654797317383
[0.008572207059352804, 0.4588284800451903, 0.1286345984642691, -0.8327021240872708, 0.24538970700934234, -0.0223900413024523, 0.10169905505401966, -0.003078277158212059, 0.0036475866893323455, 8.92716756528256, 10.26308946991874] - Fitness: -1.1186325485207023
[0.008571937302659656, 0.45812853574005585, 0.12866803333667778, -0.8337542041137613, 0.25123379580447275, -0.022619465047179054, 0.10194022384155399, -0.0030783431695749607, 0.0036366254302271205, 8.919917570802648, 10.263065820978678] - Fitness: -1.1167233512004844
[0.008572040075314556, 0.45834512134287586, 0.12865788892283753, -0.8337551915858712, 0.2453895746526734, -0.022357021104897096, 0.10143370753731049, -0.0030784721556156385, 0.003639748487548562, 8.927221792938663, 10.26307452497807] - Fitness: -1.1186760962543103
[0.008571850562778541, 0.4582661459315196, 0.12863002353802933, -0.8338709197685934, 0.2453894649786152, -0.022299702480335012, 0.08467857920877817, -0.0030798723383070664, 0.003639162362261032, 8.92726672733566, 10.263059793577431] - Fitness: -1.1186495784920791
[0.008571632730082624, 0.4570324599420836, 0.1287271441776795, -0.8326959525816655, 0.2524024022249136, -0.02262871483723867, 0.09689653475055016, -0.0030785089756679997, 0.003619635303403474, 8.918554159127432, 10.263037578126372] - Fitness: -1.1163498216496444
[0.00857221160393375, 0.4588583921420719, 0.12863243412469377, -0.832702184846252, 0.24538971151967395, -0.022389931747939133, 0.10184967910260465, -0.0030782953716478596, 0.0036480270728141825, 8.927165717361234, 10.263089962184448] - Fitness: -1.1186355214207875
[0.00857160623704586, 0.4577013439465521, 0.12864306020800476, -0.8334778237999062, 0.2453892860318337, -0.022246668470689443, 0.07538174027790663, -0.003080759993394808, 0.0036305746252919234, 8.927340043358194, 10.263038611646012] - Fitness: -1.1186595421574657
[0.008572289585226277, 0.4592378284999532, 0.12860767465692977, -0.832703127815587, 0.24538978151927412, -0.022396236252417198, 0.10327421419688822, -0.003078420347197126, 0.003653737913176713, 8.927137037928055, 10.26309771505291] - Fitness: -1.118652512389579
[0.008572220259045785, 0.4589956579092989, 0.12862088486253315, -0.8327023603242218, 0.2453897245459594, -0.02238481248019163, 0.1028325714387713, -0.0030784425902350733, 0.0036499732470750795, 8.927160380380997, 10.26309131610501] - Fitness: -1.118661577976492
[0.008571683313450965, 0.4572265017465016, 0.12871611387424692, -0.8326965280073593, 0.2529868743860834, -0.023, 0.09833692632872354, -0.0030784964624716313, 0.0036226494795352834, 8.917803232644964, 10.263042339495495] - Fitness: -1.1156625114587018
[0.0085718389300229, 0.45780302032726977, 0.12868539088565226, -0.8334015208848053, 0.2541558638696485, -0.022746310031452704, 0.10148291121933578, -0.0030783486148936124, 0.003631652687338943, 8.91628287674079, 10.263056857868357] - Fitness: -1.1158001467217793
[0.008572442739429824, 0.4596570228249789, 0.128589202393017, -0.8327047371552467, 0.24538990098565389, -0.02242855545077116, 0.10324608338088363, -0.003078208917997414, 0.0036604575812310483, 8.927088091533381, 10.263111250967539] - Fitness: -1.118603240750644
[0.00857226766750509, 0.45918667133554664, 0.12861122276354728, -0.833484282460923, 0.2453897654786958, -0.022391235624476973, 0.10328110338706993, -0.003078348682079922, 0.003652945245643636, 8.927143609889798, 10.263095800394773] - Fitness: -1.1186573409561444
[0.00857185605822218, 0.4576158623843113, 0.12869759220897053, -0.8326982169658408, 0.2453894169713446, -0.022332010766031987, 0.09885426892394816, -0.003078664417032479, 0.0029627169230987465, 8.925702197227677, 10.263057110992989] - Fitness: -1.1173998675368295
[0.008572254620523785, 0.46, 0.12862207454047844, -0.8327027038761161, 0.24889632672189343, -0.022567831522081947, 0.10242092414924697, -0.003078210132713784, 0.0036510444275939537, 8.92274937856193, 10.263094140377563] - Fitness: -1.1173745120917982
[0.008571654854363314, 0.4571339825757736, 0.1287213244174908, -0.8326962231209885, 0.25415571064439885, -0.02271742071260458, 0.09820704162668936, -0.0030784740763620355, 0.003621255353488021, 8.916345654432373, 10.26303975337829] - Fitness: -1.115801168315623
[0.008571864498926, 0.4577986560415893, 0.12868763444752865, -0.8326984936838593, 0.25415587919547167, -0.022756104164591458, 0.10090009436767952, -0.0030783119958547323, 0.0036317066898850217, 8.916276597620325, 10.263058753143557] - Fitness: -1.1157796096317802
[0.008572291516418029, 0.45925636419084925, 0.1286087985750577, -0.8338752255426045, 0.24538978460985658, -0.02239608058286003, 0.10327815461488703, -0.0030782647974304756, 0.003654076109162174, 8.927135771690065, 10.26309791940994] - Fitness: -1.1186484693080578
[0.008572359200773346, 0.43639450928501566, 0.12859927817333305, -0.8327038593336142, 0.24538983582217402, -0.022410926797123545, 0.10326142746234068, -0.003078324243015439, 0.0036567923077468656, 8.92711478956684, 10.263103867741377] - Fitness: -1.1202486907238933
[0.008571987862680923, 0.45862869599064693, 0.12861210665270797, -0.8327002850776302, 0.24538957049383253, -0.02232923923930487, 0.08464906532168427, -0.003079835679710342, 0.003644932955415876, 8.927223496851223, 10.263071894597338] - Fitness: -1.118608484670704
[0.008571993089005253, 0.45812789873149967, 0.12867017426489186, -0.8334030020929701, 0.24538953214194945, -0.022352644118029764, 0.10072313676297054, -0.003078542093954629, 0.003636337273321105, 8.927239209944812, 10.263069913867444] - Fitness: -1.1186721242330933
[0.00857135941214504, 0.45647320982497225, 0.12872553435881953, -0.8638611097627527, 0.24538905389778326, -0.02222388022774189, 0.08026492290547732, -0.0030803488412544195, 0.0029453596605414824, 8.925850951562246, 10.263014063009708] - Fitness: -1.117380407102819
[0.008571832290476273, 0.4577582201568654, 0.12868697757495212, -0.832698189241774, 0.24538941491329933, -0.022752618283084343, 0.09840620090224556, -0.003078435690052955, 0.0036309348351113383, 8.920686409955156, 10.263056152508852] - Fitness: -1.1179618953032182
[0.008571117585580493, 0.4565717399766172, 0.1286691335479556, -0.832691631862532, 0.2453889281382707, -0.0221406004513983, 0.05678806241616358, -0.0030825353035702904, 0.003613399151353706, 8.927486675403262, 10.262996247783171] - Fitness: -1.1186811795521123
[0.008572219969679213, 0.45904728562494146, 0.12861607114052648, -0.8327023962975599, 0.24538972721637423, -0.022381545707710854, 0.10328700093143575, -0.0030785164513788136, 0.0036506835186065605, 8.92715928628927, 10.26309156236444] - Fitness: -1.118675023656658
[0.00857179570693393, 0.4572948556791593, 0.12871714054157204, -0.8326974413964203, 0.24538935939837025, -0.022329319025195266, 0.09833434532890893, -0.0030787369039232473, 0.003623282765781704, 8.92730998446245, 10.263050944032877] - Fitness: -1.1186702196109437
[0.008571974703923024, 0.45805371141027695, 0.1286758441223205, -0.8326995837447873, 0.24538951843167442, -0.02234940478768794, 0.10053114386392553, -0.003078366355005904, 0.003635528410472191, 8.924604495334442, 10.263068218840573] - Fitness: -1.1186687244073512
[0.00857222479765859, 0.45909362485218175, 0.12861888093584628, -0.8356326406151037, 0.24538973494283037, -0.022381156533817937, 0.10329685197643279, -0.0030781275769621867, 0.003651529008570213, 8.927156120694292, 10.26309207325702] - Fitness: -1.1186651160085792
[0.008571899116386643, 0.4576934535087474, 0.12869474494900057, -0.8326986231071679, 0.2453894471205016, -0.0223438901442951, 0.09930199521429067, -0.0030786819706326105, 0.0036295148448661912, 8.927274043957109, 10.263060691646192] - Fitness: -1.1186643309578121
[0.008572012931579092, 0.45815298377714053, 0.12867134635385824, -0.8326999769101149, 0.2453895476175819, -0.022357891401596667, 0.1004851768059255, -0.0030783431317754966, 0.0036370811378243456, 8.927232869446211, 10.263071565177597] - Fitness: -1.1186592355494878
[0.008572136402238958, 0.45865846744646704, 0.1286423919639149, -0.8338734529764833, 0.2453896530266596, -0.02237422390421028, 0.10182667978681442, -0.0030783471973664313, 0.0036447279905354422, 8.927189682448077, 10.263083297989962] - Fitness: -1.1186561334834242
[0.008572151439256794, 0.45866313881627024, 0.12864251908164814, -0.8327015298795146, 0.24538966289941871, -0.02237910555980742, 0.10159567706849157, -0.0030783355762714734, 0.003644965605793354, 8.927185637494462, 10.263084486203109] - Fitness: -1.1186473169884559
[0.008571943737823383, 0.4577873933385884, 0.1286912051732213, -0.8326990619237753, 0.24538947969524808, -0.022355214233100842, 0.09906444944964829, -0.0030786549835752157, 0.0036309825934171644, 8.927260697805647, 10.263064480200658] - Fitness: -1.118643485761295
[0.008572220693095644, 0.4589182163358351, 0.12862810544554312, -0.8327023063642145, 0.24538972054033714, -0.022389712638912793, 0.10215092719977462, -0.003078331798519462, 0.0036489078397778573, 8.927162021518587, 10.263090946715865] - Fitness: -1.118641467233333
[0.008572335995590988, 0.45936485708329433, 0.1286020770011986, -0.8327036154942717, 0.24538981772120738, -0.022406029948888097, 0.10326568970718986, -0.0030783562777426682, 0.0036557741762234808, 8.927122205687246, 10.263101816845221] - Fitness: -1.1186375182227881
[0.008572339214243907, 0.4593957499014545, 0.1286039501980785, -0.8346571117059676, 0.24538982287217814, -0.02240577049962615, 0.1032722570705212, -0.0030780970281315836, 0.003656337836199249, 8.927120095290594, 10.263102157440272] - Fitness: -1.1186308554921662
[0.008572359200773346, 0.45942837137496484, 0.12859927817333305, -0.8327038593336142, 0.24538983582217402, -0.022410926797123545, 0.10326142746234068, -0.003078324243015439, 0.0036567923077468656, 8.92711478956684, 10.263103867741377] - Fitness: -1.1186301572290211
[0.00857219797019091, 0.45876865585142707, 0.1286389271434198, -0.8327020025693084, 0.24538969798867916, -0.022390260411478638, 0.10139780695684969, -0.0030782407313404564, 0.003646705922368671, 8.927171261125206, 10.263088485387325] - Fitness: -1.118626602732906
[0.008572234977913273, 0.45889179026628435, 0.1286324433013321, -0.8327024077011471, 0.2453897280628986, -0.022396734213455033, 0.10158033298703453, -0.0030782202512534486, 0.0036486308792775366, 8.927158939461005, 10.263091869429271] - Fitness: -1.1186203118418432
[0.008572568047414544, 0.46, 0.1285740887225429, -0.8327060538876956, 0.24538999873087372, -0.02245499843124258, 0.10322306725869806, -0.0030780359304703768, 0.0036659554914573226, 8.927048044483195, 10.263122325806782] - Fitness: -1.1185632462158237
[0.008571515762123044, 0.4567333807505338, 0.12873495474838131, -0.8326947614618418, 0.24538916045833903, -0.022698377110109913, 0.09219571824901329, -0.0030790109314829876, 0.003614943800319908, 8.920790662322515, 10.263027265635966] - Fitness: -1.117982023554879
[0.008571573837674314, 0.456898843178148, 0.12873424853123588, -0.8326953845379168, 0.24538920671124942, -0.023, 0.09515233421611875, -0.0030783818491690487, 0.003617769046114524, 8.916371159065747, 10.263032545938458] - Fitness: -1.1174873562803125
[0.008571531563345941, 0.4566443763332476, 0.12874920478454466, -0.8326948017302778, 0.251233457902574, -0.02255647062317045, 0.09401575159420336, -0.0030785340020607365, 0.0036136069511398562, 8.920056012092363, 10.263028055388133] - Fitness: -1.1167174943420222
[0.008571520629854737, 0.4564075230572089, 0.1287631348993955, -0.832694455387325, 0.2453891377374583, -0.02227940007863761, 0.09591616323168647, -0.003078891199710506, 0.0025, 8.92476046900157, 10.263025939827399] - Fitness: -1.116577037243211
[0.008571784480187647, 0.4576145853553376, 0.12869405326738176, -0.832697678858747, 0.254155818708423, -0.022737081158340996, 0.10121770948507033, -0.0030784714360788945, 0.003628677831798901, 8.916301379680032, 10.263051862233734] - Fitness: -1.1158106287466993
[0.008571568437147091, 0.4568135807227309, 0.12873950518423016, -0.8326952526291496, 0.254155638601716, -0.022704313748780302, 0.09619992972110204, -0.0030784758365507963, 0.0036163070346141007, 8.916375170933932, 10.263031680807995] - Fitness: -1.1157948496954309
[0.008572291516418029, 0.4592563641908493, 0.1286087985750577, -0.8338752255426045, 0.26, -0.022396080582860033, 0.10327815461488704, -0.0030782647974304756, 0.0036540761091621732, 8.927135771690065, 10.26309791940994] - Fitness: -1.1149763131868922
[0.00857164218474939, 0.4571519895016975, 0.12872010598360123, -0.8326961544268933, 0.26, -0.023, 0.10056828597489942, -0.0030783595055309163, 0.0036217072015625883, 8.90901348861707, 10.263038931647714] - Fitness: -1.1140601644463677

Detailed Results for Each Genotype:
Genotype [0.008572054230565715, 0.4582913502531296, 0.12866115156014338, -0.8327003956732891, 0.24538957870369854, -0.022365746822944847, 0.10075347004236328, -0.003078599570696655, 0.003638862963492923, 8.927220133199096, 10.263075313066171]:
  Angle -10: cl=122.05302429199219, cd=-125.22199249267578, cm=-21.000295639038086
  Angle -9: cl=121.09564971923828, cd=-122.75465393066406, cm=-19.723237991333008
  Angle -8: cl=120.1382827758789, cd=-120.28730773925781, cm=-18.446149826049805
  Angle -7: cl=119.18083953857422, cd=-117.8199691772461, cm=-17.169132232666016
  Angle -6: cl=118.22347259521484, cd=-115.35260772705078, cm=-15.89206314086914
  Angle -5: cl=117.26605224609375, cd=-112.88521575927734, cm=-14.614988327026367
  Angle -4: cl=116.30872344970703, cd=-110.41790771484375, cm=-13.337937355041504
  Angle -3: cl=115.3512954711914, cd=-107.95049285888672, cm=-12.060847282409668
  Angle -2: cl=114.39395904541016, cd=-105.48318481445312, cm=-10.783799171447754
  Angle -1: cl=113.43656921386719, cd=-103.01582336425781, cm=-9.506729125976562
  Angle 0: cl=112.4791488647461, cd=-100.5484848022461, cm=-8.229706764221191
  Angle 1: cl=111.52176666259766, cd=-98.08118438720703, cm=-6.952626705169678
  Angle 2: cl=110.56438446044922, cd=-95.6137924194336, cm=-5.675565242767334
  Angle 3: cl=109.60699462890625, cd=-93.14645385742188, cm=-4.398494243621826
  Angle 4: cl=108.64960479736328, cd=-90.67909240722656, cm=-3.1214442253112793
  Angle 5: cl=107.69221496582031, cd=-88.21173095703125, cm=-1.844383716583252
  Angle 6: cl=106.73486328125, cd=-85.74440002441406, cm=-0.5673299431800842
  Angle 7: cl=105.77745819091797, cd=-83.27703094482422, cm=0.7097477316856384
  Angle 8: cl=104.82005310058594, cd=-80.80967712402344, cm=1.986793041229248
  Angle 9: cl=103.86268615722656, cd=-78.34233093261719, cm=3.263854503631592
  Angle 10: cl=102.9052963256836, cd=-75.87499237060547, cm=4.540895938873291
Genotype [0.008572220403729071, 0.45896984405147767, 0.12862329172353645, -0.8327023423375526, 0.24538972321075198, -0.022386445866432018, 0.10260535669243907, -0.0030784056596632027, 0.003649618111309339, 8.927160927426861, 10.263091192975295]:
  Angle -10: cl=122.05213165283203, cd=-125.22128295898438, cm=-20.99790382385254
  Angle -9: cl=121.09476470947266, cd=-122.75396728515625, cm=-19.720853805541992
  Angle -8: cl=120.13738250732422, cd=-120.28662109375, cm=-18.44377326965332
  Angle -7: cl=119.17993927001953, cd=-117.81922912597656, cm=-17.166711807250977
  Angle -6: cl=118.22260284423828, cd=-115.3519058227539, cm=-15.889640808105469
  Angle -5: cl=117.2652359008789, cd=-112.88453674316406, cm=-14.612571716308594
  Angle -4: cl=116.3078384399414, cd=-110.41719818115234, cm=-13.335532188415527
  Angle -3: cl=115.35042572021484, cd=-107.94983673095703, cm=-12.058473587036133
  Angle -2: cl=114.3930435180664, cd=-105.48250579833984, cm=-10.78140640258789
  Angle -1: cl=113.4356460571289, cd=-103.01512908935547, cm=-9.504338264465332
  Angle 0: cl=112.478271484375, cd=-100.54777526855469, cm=-8.227293968200684
  Angle 1: cl=111.52090454101562, cd=-98.08048248291016, cm=-6.950256824493408
  Angle 2: cl=110.56348419189453, cd=-95.61306762695312, cm=-5.673171520233154
  Angle 3: cl=109.60613250732422, cd=-93.14578247070312, cm=-4.3961405754089355
  Angle 4: cl=108.64871215820312, cd=-90.67835235595703, cm=-3.1190409660339355
  Angle 5: cl=107.69131469726562, cd=-88.21102905273438, cm=-1.841987133026123
  Angle 6: cl=106.73397064208984, cd=-85.74369812011719, cm=-0.5649333596229553
  Angle 7: cl=105.77655029296875, cd=-83.2763442993164, cm=0.7121214270591736
  Angle 8: cl=104.8191909790039, cd=-80.80896759033203, cm=1.9891819953918457
  Angle 9: cl=103.86181640625, cd=-78.3416748046875, cm=3.2662320137023926
  Angle 10: cl=102.9043960571289, cd=-75.87429809570312, cm=4.543290615081787
Genotype [0.008572207059352804, 0.4588284800451903, 0.1286345984642691, -0.8327021240872708, 0.24538970700934234, -0.0223900413024523, 0.10169905505401966, -0.003078277158212059, 0.0036475866893323455, 8.92716756528256, 10.26308946991874]:
  Angle -10: cl=122.0500259399414, cd=-125.2214126586914, cm=-20.997892379760742
  Angle -9: cl=121.09264373779297, cd=-122.75407409667969, cm=-19.72084617614746
  Angle -8: cl=120.13528442382812, cd=-120.28673553466797, cm=-18.443769454956055
  Angle -7: cl=119.17792510986328, cd=-117.81939697265625, cm=-17.166725158691406
  Angle -6: cl=118.22052764892578, cd=-115.35208892822266, cm=-15.889680862426758
  Angle -5: cl=117.26314544677734, cd=-112.88469696044922, cm=-14.612618446350098
  Angle -4: cl=116.30575561523438, cd=-110.41732788085938, cm=-13.33553695678711
  Angle -3: cl=115.34835052490234, cd=-107.94998931884766, cm=-12.058494567871094
  Angle -2: cl=114.3909683227539, cd=-105.48269653320312, cm=-10.781468391418457
  Angle -1: cl=113.43358612060547, cd=-103.0152816772461, cm=-9.504362106323242
  Angle 0: cl=112.47616577148438, cd=-100.54790496826172, cm=-8.227319717407227
  Angle 1: cl=111.51880645751953, cd=-98.08059692382812, cm=-6.95026159286499
  Angle 2: cl=110.5613784790039, cd=-95.61319732666016, cm=-5.673177242279053
  Angle 3: cl=109.60404205322266, cd=-93.14588165283203, cm=-4.396118640899658
  Angle 4: cl=108.64664459228516, cd=-90.67851257324219, cm=-3.1190638542175293
  Angle 5: cl=107.68927764892578, cd=-88.211181640625, cm=-1.8420014381408691
  Angle 6: cl=106.73189544677734, cd=-85.74381256103516, cm=-0.5649333596229553
  Angle 7: cl=105.77449035644531, cd=-83.27647399902344, cm=0.7121214270591736
  Angle 8: cl=104.8171157836914, cd=-80.8091049194336, cm=1.9891715049743652
  Angle 9: cl=103.85972595214844, cd=-78.34178924560547, cm=3.2662367820739746
  Angle 10: cl=102.90231323242188, cd=-75.87440490722656, cm=4.543284893035889
Genotype [0.008571937302659656, 0.45812853574005585, 0.12866803333667778, -0.8337542041137613, 0.25123379580447275, -0.022619465047179054, 0.10194022384155399, -0.0030783431695749607, 0.0036366254302271205, 8.919917570802648, 10.263065820978678]:
  Angle -10: cl=121.30471801757812, cd=-124.72594451904297, cm=-20.805517196655273
  Angle -9: cl=120.34735870361328, cd=-122.25860595703125, cm=-19.528461456298828
  Angle -8: cl=119.38997650146484, cd=-119.79121398925781, cm=-18.251379013061523
  Angle -7: cl=118.43257904052734, cd=-117.3238754272461, cm=-16.974327087402344
  Angle -6: cl=117.4751968383789, cd=-114.85651397705078, cm=-15.697288513183594
  Angle -5: cl=116.51776885986328, cd=-112.3891830444336, cm=-14.420232772827148
  Angle -4: cl=115.56038665771484, cd=-109.92180633544922, cm=-13.143136024475098
  Angle -3: cl=114.60303497314453, cd=-107.45448303222656, cm=-11.86611270904541
  Angle -2: cl=113.64564514160156, cd=-104.98711395263672, cm=-10.589025497436523
  Angle -1: cl=112.68831634521484, cd=-102.51978302001953, cm=-9.311992645263672
  Angle 0: cl=111.7308578491211, cd=-100.05240631103516, cm=-8.034907341003418
  Angle 1: cl=110.77352142333984, cd=-97.58512878417969, cm=-6.757866382598877
  Angle 2: cl=109.81612396240234, cd=-95.11771392822266, cm=-5.480794429779053
  Angle 3: cl=108.85874938964844, cd=-92.6504135131836, cm=-4.203750133514404
  Angle 4: cl=107.9013442993164, cd=-90.18299865722656, cm=-2.9266676902770996
  Angle 5: cl=106.94396209716797, cd=-87.71571350097656, cm=-1.6496186256408691
  Angle 6: cl=105.98658752441406, cd=-85.24835205078125, cm=-0.3725772500038147
  Angle 7: cl=105.02918243408203, cd=-82.78097534179688, cm=0.904509961605072
  Angle 8: cl=104.07182312011719, cd=-80.31362915039062, cm=2.1815667152404785
  Angle 9: cl=103.1144027709961, cd=-77.84626770019531, cm=3.4586052894592285
  Angle 10: cl=102.15702056884766, cd=-75.37892150878906, cm=4.735662937164307
Genotype [0.008572040075314556, 0.45834512134287586, 0.12865788892283753, -0.8337551915858712, 0.2453895746526734, -0.022357021104897096, 0.10143370753731049, -0.0030784721556156385, 0.003639748487548562, 8.927221792938663, 10.26307452497807]:
  Angle -10: cl=122.0590591430664, cd=-125.22557830810547, cm=-21.00136947631836
  Angle -9: cl=121.10167694091797, cd=-122.75821685791016, cm=-19.72431755065918
  Angle -8: cl=120.14429473876953, cd=-120.29087829589844, cm=-18.447248458862305
  Angle -7: cl=119.18692016601562, cd=-117.82353210449219, cm=-17.170217514038086
  Angle -6: cl=118.2295150756836, cd=-115.3561782836914, cm=-15.893136978149414
  Angle -5: cl=117.27215576171875, cd=-112.88883972167969, cm=-14.6160888671875
  Angle -4: cl=116.31478881835938, cd=-110.42149353027344, cm=-13.339020729064941
  Angle -3: cl=115.3573989868164, cd=-107.95417785644531, cm=-12.061975479125977
  Angle -2: cl=114.4000015258789, cd=-105.48676300048828, cm=-10.784882545471191
  Angle -1: cl=113.44258880615234, cd=-103.01945495605469, cm=-9.507859230041504
  Angle 0: cl=112.4852066040039, cd=-100.55208587646484, cm=-8.230792045593262
  Angle 1: cl=111.52782440185547, cd=-98.0846939086914, cm=-6.953714847564697
  Angle 2: cl=110.57041931152344, cd=-95.61735534667969, cm=-5.676645755767822
  Angle 3: cl=109.61304473876953, cd=-93.15006256103516, cm=-4.399622440338135
  Angle 4: cl=108.6556625366211, cd=-90.68267822265625, cm=-3.1225476264953613
  Angle 5: cl=107.69825744628906, cd=-88.21533203125, cm=-1.8454651832580566
  Angle 6: cl=106.74089050292969, cd=-85.74797821044922, cm=-0.5684295296669006
  Angle 7: cl=105.78353118896484, cd=-83.2806396484375, cm=0.7086195349693298
  Angle 8: cl=104.82608795166016, cd=-80.81326293945312, cm=1.9856829643249512
  Angle 9: cl=103.86872863769531, cd=-78.34590148925781, cm=3.2627406120300293
  Angle 10: cl=102.91138458251953, cd=-75.87857818603516, cm=4.539835453033447
Genotype [0.008571850562778541, 0.4582661459315196, 0.12863002353802933, -0.8338709197685934, 0.2453894649786152, -0.022299702480335012, 0.08467857920877817, -0.0030798723383070664, 0.003639162362261032, 8.92726672733566, 10.263059793577431]:
  Angle -10: cl=122.01293182373047, cd=-125.1867446899414, cm=-20.990407943725586
  Angle -9: cl=121.0555419921875, cd=-122.71936798095703, cm=-19.713336944580078
  Angle -8: cl=120.09818267822266, cd=-120.2520523071289, cm=-18.43629264831543
  Angle -7: cl=119.14073944091797, cd=-117.78465270996094, cm=-17.159225463867188
  Angle -6: cl=118.18338775634766, cd=-115.31735229492188, cm=-15.882190704345703
  Angle -5: cl=117.22602081298828, cd=-112.85000610351562, cm=-14.605120658874512
  Angle -4: cl=116.26858520507812, cd=-110.38262176513672, cm=-13.32804012298584
  Angle -3: cl=115.31119537353516, cd=-107.91527557373047, cm=-12.050992965698242
  Angle -2: cl=114.3538589477539, cd=-105.44792938232422, cm=-10.773917198181152
  Angle -1: cl=113.3964614868164, cd=-102.9805908203125, cm=-9.4968900680542
  Angle 0: cl=112.43907928466797, cd=-100.51319885253906, cm=-8.219813346862793
  Angle 1: cl=111.4816665649414, cd=-98.04585266113281, cm=-6.94275426864624
  Angle 2: cl=110.5242919921875, cd=-95.57850646972656, cm=-5.665690898895264
  Angle 3: cl=109.5669174194336, cd=-93.1112289428711, cm=-4.388636112213135
  Angle 4: cl=108.6094741821289, cd=-90.6437759399414, cm=-3.1115660667419434
  Angle 5: cl=107.65214538574219, cd=-88.17646026611328, cm=-1.8344883918762207
  Angle 6: cl=106.6948013305664, cd=-85.70915222167969, cm=-0.557460367679596
  Angle 7: cl=105.73734283447266, cd=-83.24172973632812, cm=0.7196487784385681
  Angle 8: cl=104.77995300292969, cd=-80.77442932128906, cm=1.9966387748718262
  Angle 9: cl=103.82261657714844, cd=-78.3071060180664, cm=3.2736916542053223
  Angle 10: cl=102.86518096923828, cd=-75.83967590332031, cm=4.550769329071045
Genotype [0.008571632730082624, 0.4570324599420836, 0.1287271441776795, -0.8326959525816655, 0.2524024022249136, -0.02262871483723867, 0.09689653475055016, -0.0030785089756679997, 0.003619635303403474, 8.918554159127432, 10.263037578126372]:
  Angle -10: cl=121.15799713134766, cd=-124.62796783447266, cm=-20.77094841003418
  Angle -9: cl=120.20063781738281, cd=-122.16062927246094, cm=-19.493921279907227
  Angle -8: cl=119.24327850341797, cd=-119.69327545166016, cm=-18.21685791015625
  Angle -7: cl=118.28588104248047, cd=-117.22595977783203, cm=-16.939786911010742
  Angle -6: cl=117.32845306396484, cd=-114.75855255126953, cm=-15.662725448608398
  Angle -5: cl=116.37110137939453, cd=-112.29124450683594, cm=-14.385672569274902
  Angle -4: cl=115.41372680664062, cd=-109.82390594482422, cm=-13.108624458312988
  Angle -3: cl=114.45629119873047, cd=-107.35648345947266, cm=-11.83154582977295
  Angle -2: cl=113.4989242553711, cd=-104.88920593261719, cm=-10.554524421691895
  Angle -1: cl=112.54153442382812, cd=-102.42180633544922, cm=-9.277438163757324
  Angle 0: cl=111.58415222167969, cd=-99.95446014404297, cm=-8.00037956237793
