Experiment: Combination_Experiment_438
Generation: 74
Timestamp: 20231226_130417

Genotypes and their Fitness Values:
[0.008566855540523251, 0.45821850503903677, 0.12995202621895705, -0.8331209361043416, 0.2597515810163692, -0.022934870086141056, 0.08478569383142356, -0.0030333714348496892, 0.0025535648474871667, 8.91117532918002, 10.2479013161941] - Fitness: -1.110423432007204
[0.0085626539717778, 0.45843528883473106, 0.1299337755608836, -0.8333209826424097, 0.25964504107106345, -0.02293486422014747, 0.07837654710129421, -0.003033240683785002, 0.0025557878198587194, 8.91117530030824, 10.246264803341104] - Fitness: -1.1103853247341093
[0.00856536896573368, 0.45843516986648714, 0.1299346637757809, -0.8330525977716394, 0.25972493566832605, -0.022934862086790665, 0.07827606634951409, -0.0030335892086602832, 0.0025581295492506893, 8.911175325476353, 10.248059468490826] - Fitness: -1.1103842224293377
[0.008561950451442674, 0.4584352821206782, 0.1299507427781828, -0.8332378125113178, 0.25965833192454574, -0.02293485862919669, 0.078354617965569, -0.003033409888795656, 0.0025588726253097625, 8.911175300944603, 10.248292688624385] - Fitness: -1.110377761457771
[0.00856841240124332, 0.4582184369552044, 0.1299661607031058, -0.8330345511711702, 0.25968332567547303, -0.022934873225059976, 0.0847359921572714, -0.0030335119752303327, 0.0025533206719921602, 8.91117534434019, 10.247771251916289] - Fitness: -1.1104312673654575
[0.008563066043101855, 0.4589711401193688, 0.12996922924272178, -0.8330832610289143, 0.2594667572054671, -0.022934855957001635, 0.07503309465626046, -0.0030337757609234664, 0.002562528638087545, 8.9111753162536, 10.248273347159365] - Fitness: -1.1103627486572245
[0.008563734288242756, 0.4582185597872436, 0.12996175587279396, -0.8332326081392389, 0.25971162824313876, -0.02293486798104833, 0.08481222932069643, -0.0030334185162428874, 0.0025557237860399156, 8.91117531742508, 10.246777544535341] - Fitness: -1.1104189472588186
[0.008560646065293904, 0.4582186950623388, 0.1299487473798855, -0.8333926846276446, 0.2596538678574899, -0.0229348610013696, 0.08490969408905058, -0.003033148820149414, 0.0025564725773563803, 8.911175287173421, 10.247172723517004] - Fitness: -1.1104348815829796
[0.008568833324415995, 0.45864601678828687, 0.12998251661518284, -0.8329610278930497, 0.2595467210267892, -0.022934870382761333, 0.08470440904084711, -0.003033696932259733, 0.002555717321505715, 8.91117534917008, 10.247800004448585] - Fitness: -1.1104330849687754
[0.008563265274686005, 0.45821855531120825, 0.12997306735099343, -0.8331771613851777, 0.25972048881212695, -0.022934864253747814, 0.08479760989687962, -0.0030335313195833232, 0.002557780323007277, 8.911175317849322, 10.248129468057527] - Fitness: -1.110414106591268
[0.008562926924425234, 0.45821862108692557, 0.12993413269223014, -0.8333108317990294, 0.25971779507149123, -0.022934865920413255, 0.08486285245767997, -0.003033228989069529, 0.002554993748337909, 8.911175303793103, 10.24699338236125] - Fitness: -1.1104357130723261
[0.008560975960174267, 0.45854362653410297, 0.1299597799785324, -0.8332466660853528, 0.25958734758084046, -0.022934855931458664, 0.07511220154369799, -0.003033465224221609, 0.0025604765011601905, 8.911175296734713, 10.24837571067313] - Fitness: -1.1103541521874587
[0.008565834412109485, 0.4582185371087966, 0.12991420066918064, -0.8332109259685001, 0.25981632514117314, -0.02293487144622047, 0.08481198654665598, -0.00303329257102379, 0.0025529761669930485, 8.912656462908283, 10.246777360744876] - Fitness: -1.1104356868155445
[0.008565085575834058, 0.4590765524985768, 0.12996491667446688, -0.8329927049266603, 0.25947744636148573, -0.02293485866751114, 0.07823595763441271, -0.0030338756938484424, 0.002561950830700794, 8.91117533022293, 10.24813914335374] - Fitness: -1.1103905544953874
[0.008562073055530929, 0.4582186431495081, 0.12994206104012918, -0.8333199092645835, 0.25970091927652544, -0.022934863244309493, 0.08487334863844942, -0.0030332367336981334, 0.002556069567985325, 8.911175298660085, 10.24745537044213] - Fitness: -1.1104337402228488
[0.008559562313679398, 0.4585436641264409, 0.12996987972190985, -0.8332938496183302, 0.25953409441069547, -0.022934853478430356, 0.07513415761996894, -0.0030334464262262457, 0.0025614990346286906, 8.911175288346582, 10.24847679150393] - Fitness: -1.1103563827272818
[0.008563254969701605, 0.4585435516979756, 0.1299490606435978, -0.8331231895922337, 0.259631750076694, -0.022934858236521315, 0.07505983379966139, -0.0030335847707980267, 0.0025599811171208085, 8.911175313089215, 10.248220230584092] - Fitness: -1.110358509135995
[0.008564959668850639, 0.45821856509957515, 0.12992509356995047, -0.8331847177135148, 0.259840240489565, -0.02293486586444397, 0.08482298375210778, -0.0030333133164402726, 0.00255489797350753, 8.911175315655479, 10.2480508339038] - Fitness: -1.1104233903925644
[0.008561028366318724, 0.4582870687563778, 0.12996787493314693, -0.833347837712103, 0.25960511027034927, -0.02293486270064592, 0.08487235219693619, -0.00303330564531178, 0.0025572426948619886, 8.911175296821531, 10.246732785496235] - Fitness: -1.1104294292352508
[0.008567804665379842, 0.4586460404657498, 0.1299510690218984, -0.8329901402065853, 0.2596460545438414, -0.02293486862707959, 0.08471681340643167, -0.003033700184775068, 0.0025565941519761076, 8.911175343877087, 10.247871261833328] - Fitness: -1.1104362171521207
[0.0085652906205286, 0.45850354434787266, 0.1299883444101219, -0.8330469641444944, 0.2596105420708128, -0.022934865678008818, 0.08473244199835986, -0.0030337577168543673, 0.002558704038952059, 8.911175335370093, 10.248011386478453] - Fitness: -1.110419396199044
[0.008564606257226923, 0.4582185744976596, 0.12992761850579485, -0.8331965135967592, 0.25982692719702877, -0.022934865251186893, 0.08482847277117551, -0.003033308616941432, 0.0025551536068746557, 8.911175313558445, 10.233043069836704] - Fitness: -1.1103966758248527
[0.008563460807212844, 0.4583896570475722, 0.12992833157248243, -0.8332933548260525, 0.25969384586126965, -0.022934865607086963, 0.08485843081036568, -0.0030332405134446613, 0.0025550832791239155, 8.911175304914753, 10.246399251942949] - Fitness: -1.110437434723128
[0.008566956477518073, 0.4582185088467182, 0.12990773189272645, -0.8331550063505275, 0.2598775500941154, -0.02293487203865661, 0.08479369620553562, -0.0030333182841579803, 0.002552594235696042, 8.911175328665362, 10.247100770967053] - Fitness: -1.110427770673056
[0.008564180181452294, 0.45821857468613464, 0.12994263380919097, -0.8332746461756264, 0.2597338018919211, -0.022934869768340235, 0.0848334860034153, -0.003033284747359479, 0.002553990367756777, 8.911175314384646, 10.24610064159737] - Fitness: -1.1104251282739779
[0.008563978703727567, 0.4582185356785259, 0.12993910546810278, -0.8331936087972017, 0.25971164286932846, -0.022934868167165903, 0.08479065118707305, -0.003033507935141808, 0.0025563199758219433, 8.911175322692175, 10.248053261916574] - Fitness: -1.110442456056007
[0.008556870836447253, 0.45850382888390817, 0.1299883444101219, -0.8333924048727426, 0.25944533180174767, -0.02293484917895696, 0.08491961089031905, -0.0030333854753951113, 0.002563114652589507, 8.91117527179689, 10.248664326226113] - Fitness: -1.1104423556548895
[0.008568072333366776, 0.458218427674287, 0.12991540175776448, -0.832995400917453, 0.2598403362952324, -0.022934871194276764, 0.08472064138177784, -0.0030336131671248935, 0.002554803592143405, 8.911175346086875, 10.247798854411748] - Fitness: -1.1104407600044044
[0.008561340337470538, 0.45838971343607904, 0.12994348118754862, -0.8333641301255187, 0.25961396610605214, -0.022934861927544497, 0.08489136492477209, -0.003033212316451617, 0.0025566170793266656, 8.911175292332556, 10.246550873189145] - Fitness: -1.1104406993579556
[0.008564634662213848, 0.45821857696176044, 0.12991827599643208, -0.8332926768679214, 0.25975154666142286, -0.022934871272620783, 0.08484186009614103, -0.00303321349981232, 0.002552842109043078, 8.911175314059136, 10.246069406199487] - Fitness: -1.1104394516939422
[0.008568962798585978, 0.4589310658854896, 0.12997086102530472, -0.8328946122615397, 0.2595254337586709, -0.02293486758532525, 0.08467653106301158, -0.0030338652111213606, 0.0025579741634708607, 8.911175353166307, 10.24783144057921] - Fitness: -1.1104389766724
[0.008554475124013698, 0.4582188439094145, 0.13, -0.8335346622497646, 0.2594452794776564, -0.022934847671150674, 0.08498582465111729, -0.0030331738979746635, 0.002562481763398907, 8.911175253443504, 10.248800516732217] - Fitness: -1.1104389076767447
[0.00856373428832296, 0.4586461610643823, 0.12998251661518284, -0.8331316718204516, 0.25949870694431754, -0.022934860695966015, 0.08479066455251319, -0.0030335995105023866, 0.0025593712152484427, 8.911175316866474, 10.24817716438123] - Fitness: -1.1104384660019924
[0.008560833230328298, 0.4582187002541159, 0.12994263380919097, -0.8334290982489465, 0.259645001304754, -0.02293486307421469, 0.08491992948175874, -0.0030330798849454617, 0.002555306824073863, 8.911175286359667, 10.246368308125744] - Fitness: -1.1104380997388221
[0.008563376472854139, 0.4582186427919964, 0.12991968733286735, -0.8333868726486193, 0.25972489003559307, -0.022934869235440296, 0.08489357141401531, -0.003033042279733781, 0.0025524368483438456, 8.911175299526132, 10.245395424683155] - Fitness: -1.1104376414013941
[0.008565071967871367, 0.4582186044839168, 0.12990438968198492, -0.8333587222484011, 0.2597781491894858, -0.022934873342924038, 0.08487599936885303, -0.0030330172095926608, 0.002550523531190501, 8.911175308303775, 10.244746835721429] - Fitness: -1.1104374568285738
[0.008569596957797833, 0.4582184062035102, 0.1299058700401471, -0.8329114141304506, 0.25991130685159014, -0.02293486978732936, 0.08470853144921948, -0.0030335980843847954, 0.002554426413510451, 8.911175350250634, 10.247737944304301] - Fitness: -1.1104360168011018
[0.008564961870660871, 0.45821850410049475, 0.12993687660389086, -0.833113410415837, 0.2597781872970494, -0.022934867345485985, 0.08476551581127079, -0.0030335806061485907, 0.002556737206104804, 8.911175329277258, 10.248003430744657] - Fitness: -1.110433075715427
[0.008566067465570638, 0.45821850233614014, 0.1299213810167889, -0.8331334321241539, 0.25982698572159707, -0.0229348701897111, 0.0847772369215618, -0.0030334526452556296, 0.002554524134733978, 8.911175329943255, 10.247930993714508] - Fitness: -1.1104323397710483
[0.008560365317742315, 0.4582186872746733, 0.12995791773592724, -0.8333380641956917, 0.2596671676865938, -0.022934857892101965, 0.08489434099998835, -0.0030332522229553427, 0.0025582212072801564, 8.911175288394052, 10.248379346603894] - Fitness: -1.1104303659576216
[0.008560365317742315, 0.4582186872746733, 0.12995791773592724, -0.8333380641956917, 0.2596671676865938, -0.022934857892101965, 0.08489434099998835, -0.0030332522229553427, 0.0025582212072801564, 8.911175288394052, 10.248379346603894] - Fitness: -1.1104303659576216
[0.008560365317742315, 0.4582186872746733, 0.12995791773592724, -0.8333380641956917, 0.2596671676865938, -0.022934857892101965, 0.08489434099998835, -0.0030332522229553427, 0.0025582212072801564, 8.911175288394052, 10.248379346603894] - Fitness: -1.1104303659576216
[0.008567111846492174, 0.4582184856649473, 0.12991251879113197, -0.8331033437876301, 0.2598846571477314, -0.0229348712009837, 0.08477052978880618, -0.00303342500031254, 0.0025536262141899954, 8.911175333568792, 10.247869859613473] - Fitness: -1.1104272090591611
[0.008563899433979488, 0.4582185932938286, 0.12993266837748357, -0.833220105363248, 0.2598003006119563, -0.02293486402467274, 0.08483945080931099, -0.0030332992179437504, 0.0025556648736089057, 8.91117530936438, 10.248126644526899] - Fitness: -1.1104250304036825
[0.008568639113161018, 0.45821844314248267, 0.13, -0.8330606513403149, 0.2595786519289668, -0.02293487457891545, 0.08474622600760043, -0.003033444513967292, 0.002552332058557997, 8.911175343175735, 10.247752850252649] - Fitness: -1.1104249780340696
[0.00855946296196178, 0.45833268606596533, 0.13, -0.8333218144210921, 0.2595252570935201, -0.022934858344116335, 0.08485820605221678, -0.0030334812223637795, 0.002560446592540751, 8.911175295018463, 10.24762435937162] - Fitness: -1.110423906325135
[0.008565666492098074, 0.4582185463034062, 0.12992004369826174, -0.8331611259470261, 0.2598668670746375, -0.022934867090958124, 0.08481200571397231, -0.0030333227154379543, 0.00255438670677328, 8.911175319849544, 10.248000293488403] - Fitness: -1.1104222969343631
[0.008569200608335246, 0.45821845232256153, 0.12989479433981807, -0.8330431671145824, 0.26, -0.022934873223528898, 0.08475711552329494, -0.0030333697104263616, 0.00255183037310203, 8.911175340819872, 10.247747591411407] - Fitness: -1.11041682823343
[0.008562842501823683, 0.4582185299894614, 0.13, -0.8331485320664642, 0.25966728094557406, -0.022934864406464528, 0.0847697159552587, -0.0030336860540097054, 0.0025591906226061917, 8.911175323505951, 10.248131350411281] - Fitness: -1.1104066033232036
[0.008559026977637453, 0.4587603153609525, 0.1299778543792316, -0.8332643732334226, 0.2594453788934299, -0.02293485053598262, 0.068627368699956, -0.0030335758950735146, 0.002563684252861047, 8.911175288314936, 10.248541754770617] - Fitness: -1.1103069187760035

Detailed Results for Each Genotype:
Genotype [0.008566855540523251, 0.45821850503903677, 0.12995202621895705, -0.8331209361043416, 0.2597515810163692, -0.022934870086141056, 0.08478569383142356, -0.0030333714348496892, 0.0025535648474871667, 8.91117532918002, 10.2479013161941]:
  Angle -10: cl=120.16088104248047, cd=-124.26349639892578, cm=-20.52110481262207
  Angle -9: cl=119.20350646972656, cd=-121.796142578125, cm=-19.244035720825195
  Angle -8: cl=118.24610137939453, cd=-119.32881164550781, cm=-17.966995239257812
  Angle -7: cl=117.28878021240234, cd=-116.86148071289062, cm=-16.689931869506836
  Angle -6: cl=116.33135223388672, cd=-114.39413452148438, cm=-15.412894248962402
  Angle -5: cl=115.37401580810547, cd=-111.92676544189453, cm=-14.135790824890137
  Angle -4: cl=114.4166259765625, cd=-109.45941162109375, cm=-12.858742713928223
  Angle -3: cl=113.4592056274414, cd=-106.99203491210938, cm=-11.581680297851562
  Angle -2: cl=112.50186157226562, cd=-104.52473449707031, cm=-10.30463981628418
  Angle -1: cl=111.54451751708984, cd=-102.057373046875, cm=-9.027544021606445
  Angle 0: cl=110.58708953857422, cd=-99.58998107910156, cm=-7.750478267669678
  Angle 1: cl=109.62970733642578, cd=-97.12269592285156, cm=-6.473440647125244
  Angle 2: cl=108.6722640991211, cd=-94.65530395507812, cm=-5.196397304534912
  Angle 3: cl=107.71488952636719, cd=-92.18794250488281, cm=-3.9193034172058105
  Angle 4: cl=106.75749969482422, cd=-89.72055053710938, cm=-2.642251491546631
  Angle 5: cl=105.80015563964844, cd=-87.25325775146484, cm=-1.3652024269104004
  Angle 6: cl=104.84272766113281, cd=-84.7859115600586, cm=-0.08814577758312225
  Angle 7: cl=103.8853759765625, cd=-82.31854248046875, cm=1.188910961151123
  Angle 8: cl=102.9280014038086, cd=-79.85121154785156, cm=2.465986728668213
  Angle 9: cl=101.97058868408203, cd=-77.38387298583984, cm=3.74299955368042
  Angle 10: cl=101.0131607055664, cd=-74.91645812988281, cm=5.020082950592041
Genotype [0.0085626539717778, 0.45843528883473106, 0.1299337755608836, -0.8333209826424097, 0.25964504107106345, -0.02293486422014747, 0.07837654710129421, -0.003033240683785002, 0.0025557878198587194, 8.91117530030824, 10.246264803341104]:
  Angle -10: cl=120.14337158203125, cd=-124.25111389160156, cm=-20.51661491394043
  Angle -9: cl=119.18596649169922, cd=-121.78373718261719, cm=-19.239519119262695
  Angle -8: cl=118.2286148071289, cd=-119.31644439697266, cm=-17.962507247924805
  Angle -7: cl=117.27123260498047, cd=-116.84907531738281, cm=-16.6854305267334
  Angle -6: cl=116.31380462646484, cd=-114.38172149658203, cm=-15.40835952758789
  Angle -5: cl=115.35645294189453, cd=-111.91439056396484, cm=-14.131305694580078
  Angle -4: cl=114.39908599853516, cd=-109.4470443725586, cm=-12.854241371154785
  Angle -3: cl=113.44168853759766, cd=-106.97969818115234, cm=-11.577208518981934
  Angle -2: cl=112.48433685302734, cd=-104.51231384277344, cm=-10.300093650817871
  Angle -1: cl=111.52693939208984, cd=-102.04496765136719, cm=-9.023054122924805
  Angle 0: cl=110.56952667236328, cd=-99.5776596069336, cm=-7.746011257171631
  Angle 1: cl=109.61212921142578, cd=-97.11028289794922, cm=-6.4689459800720215
  Angle 2: cl=108.65479278564453, cd=-94.64290618896484, cm=-5.191873073577881
  Angle 3: cl=107.6973876953125, cd=-92.17559814453125, cm=-3.914851665496826
  Angle 4: cl=106.73998260498047, cd=-89.7082290649414, cm=-2.637782573699951
  Angle 5: cl=105.78258514404297, cd=-87.2408447265625, cm=-1.36069917678833
  Angle 6: cl=104.82520294189453, cd=-84.77350616455078, cm=-0.08363871276378632
  Angle 7: cl=103.86780548095703, cd=-82.30612182617188, cm=1.1934428215026855
  Angle 8: cl=102.91043853759766, cd=-79.83881378173828, cm=2.47047758102417
  Angle 9: cl=101.95305633544922, cd=-77.37147521972656, cm=3.7475180625915527
  Angle 10: cl=100.99559783935547, cd=-74.90406799316406, cm=5.024612903594971
Genotype [0.00856536896573368, 0.45843516986648714, 0.1299346637757809, -0.8330525977716394, 0.25972493566832605, -0.022934862086790665, 0.07827606634951409, -0.0030335892086602832, 0.0025581295492506893, 8.911175325476353, 10.248059468490826]:
  Angle -10: cl=120.1432876586914, cd=-124.25113677978516, cm=-20.516258239746094
  Angle -9: cl=119.1859359741211, cd=-121.7838363647461, cm=-19.23921775817871
  Angle -8: cl=118.22855377197266, cd=-119.31648254394531, cm=-17.962162017822266
  Angle -7: cl=117.27118682861328, cd=-116.84912872314453, cm=-16.68511390686035
  Angle -6: cl=116.3138198852539, cd=-114.38175964355469, cm=-15.408045768737793
  Angle -5: cl=115.35639190673828, cd=-111.91441345214844, cm=-14.13099193572998
  Angle -4: cl=114.3990249633789, cd=-109.44709014892578, cm=-12.853936195373535
  Angle -3: cl=113.44161224365234, cd=-106.9797134399414, cm=-11.576863288879395
  Angle -2: cl=112.4842758178711, cd=-104.51237487792969, cm=-10.299784660339355
  Angle -1: cl=111.5268325805664, cd=-102.04496765136719, cm=-9.022727966308594
  Angle 0: cl=110.5694808959961, cd=-99.57766723632812, cm=-7.745682239532471
  Angle 1: cl=109.61205291748047, cd=-97.11028289794922, cm=-6.468612194061279
  Angle 2: cl=108.65473937988281, cd=-94.64301300048828, cm=-5.191575527191162
  Angle 3: cl=107.69733428955078, cd=-92.17564392089844, cm=-3.9145188331604004
  Angle 4: cl=106.73993682861328, cd=-89.70822143554688, cm=-2.637402057647705
  Angle 5: cl=105.78250885009766, cd=-87.24090576171875, cm=-1.36039400100708
  Angle 6: cl=104.8251724243164, cd=-84.77356719970703, cm=-0.08332209289073944
  Angle 7: cl=103.86779022216797, cd=-82.30619049072266, cm=1.1937251091003418
  Angle 8: cl=102.91036987304688, cd=-79.83882141113281, cm=2.4708151817321777
  Angle 9: cl=101.95301818847656, cd=-77.37152099609375, cm=3.7478718757629395
  Angle 10: cl=100.9956283569336, cd=-74.90418243408203, cm=5.024896144866943
Genotype [0.008561950451442674, 0.4584352821206782, 0.1299507427781828, -0.8332378125113178, 0.25965833192454574, -0.02293485862919669, 0.078354617965569, -0.003033409888795656, 0.0025588726253097625, 8.911175300944603, 10.248292688624385]:
  Angle -10: cl=120.15430450439453, cd=-124.26165771484375, cm=-20.51860237121582
  Angle -9: cl=119.1969223022461, cd=-121.79431915283203, cm=-19.241539001464844
  Angle -8: cl=118.23955535888672, cd=-119.32694244384766, cm=-17.964462280273438
  Angle -7: cl=117.28215789794922, cd=-116.85958099365234, cm=-16.687414169311523
  Angle -6: cl=116.32476043701172, cd=-114.39224243164062, cm=-15.410368919372559
  Angle -5: cl=115.3674087524414, cd=-111.9249038696289, cm=-14.133308410644531
  Angle -4: cl=114.40998077392578, cd=-109.45758056640625, cm=-12.856245994567871
  Angle -3: cl=113.45262908935547, cd=-106.99018096923828, cm=-11.579151153564453
  Angle -2: cl=112.49522399902344, cd=-104.52281951904297, cm=-10.302106857299805
  Angle -1: cl=111.53784942626953, cd=-102.05545806884766, cm=-9.02503490447998
  Angle 0: cl=110.58045196533203, cd=-99.58814239501953, cm=-7.747995853424072
  Angle 1: cl=109.62303924560547, cd=-97.12075805664062, cm=-6.4709248542785645
  Angle 2: cl=108.66571044921875, cd=-94.65347290039062, cm=-5.1938910484313965
  Angle 3: cl=107.70831298828125, cd=-92.18614196777344, cm=-3.9168362617492676
  Angle 4: cl=106.75092315673828, cd=-89.7187271118164, cm=-2.639747142791748
  Angle 5: cl=105.79350280761719, cd=-87.2513656616211, cm=-1.3627104759216309
  Angle 6: cl=104.8361587524414, cd=-84.78404235839844, cm=-0.08565287292003632
  Angle 7: cl=103.87874603271484, cd=-82.31668090820312, cm=1.19144868850708
  Angle 8: cl=102.9213638305664, cd=-79.84931945800781, cm=2.4684996604919434
  Angle 9: cl=101.96395874023438, cd=-77.38197326660156, cm=3.745551586151123
  Angle 10: cl=101.00659942626953, cd=-74.91461181640625, cm=5.0226149559021
Genotype [0.00856841240124332, 0.4582184369552044, 0.1299661607031058, -0.8330345511711702, 0.25968332567547303, -0.022934873225059976, 0.0847359921572714, -0.0030335119752303327, 0.0025533206719921602, 8.91117534434019, 10.247771251916289]:
  Angle -10: cl=120.17879486083984, cd=-124.27890014648438, cm=-20.525217056274414
  Angle -9: cl=119.22139739990234, cd=-121.81153106689453, cm=-19.24814796447754
  Angle -8: cl=118.26398468017578, cd=-119.34420776367188, cm=-17.971097946166992
  Angle -7: cl=117.30657196044922, cd=-116.87677764892578, cm=-16.694013595581055
  Angle -6: cl=116.34925079345703, cd=-114.40950012207031, cm=-15.416985511779785
  Angle -5: cl=115.39180755615234, cd=-111.94213104248047, cm=-14.139917373657227
  Angle -4: cl=114.43444061279297, cd=-109.47476196289062, cm=-12.862821578979492
  Angle -3: cl=113.47705078125, cd=-107.00738525390625, cm=-11.585759162902832
  Angle -2: cl=112.51968383789062, cd=-104.54007720947266, cm=-10.308706283569336
  Angle -1: cl=111.56233215332031, cd=-102.07270050048828, cm=-9.031633377075195
  Angle 0: cl=110.60494232177734, cd=-99.60537719726562, cm=-7.7545905113220215
  Angle 1: cl=109.64752960205078, cd=-97.13800048828125, cm=-6.477514743804932
  Angle 2: cl=108.69014739990234, cd=-94.67063903808594, cm=-5.200449466705322
  Angle 3: cl=107.73277282714844, cd=-92.20332336425781, cm=-3.9234061241149902
  Angle 4: cl=106.77535247802734, cd=-89.73594665527344, cm=-2.6463570594787598
  Angle 5: cl=105.81796264648438, cd=-87.26862335205078, cm=-1.3693013191223145
  Angle 6: cl=104.86061096191406, cd=-84.8012466430664, cm=-0.09223894774913788
  Angle 7: cl=103.90323638916016, cd=-82.33392333984375, cm=1.1848225593566895
  Angle 8: cl=102.94578552246094, cd=-79.86648559570312, cm=2.461905002593994
  Angle 9: cl=101.98843383789062, cd=-77.3991928100586, cm=3.738924503326416
  Angle 10: cl=101.03101348876953, cd=-74.93182373046875, cm=5.0160040855407715
Genotype [0.008563066043101855, 0.4589711401193688, 0.12996922924272178, -0.8330832610289143, 0.2594667572054671, -0.022934855957001635, 0.07503309465626046, -0.0030337757609234664, 0.002562528638087545, 8.9111753162536, 10.248273347159365]:
  Angle -10: cl=120.19416046142578, cd=-124.29888153076172, cm=-20.52546501159668
  Angle -9: cl=119.2367935180664, cd=-121.83158111572266, cm=-19.248437881469727
  Angle -8: cl=118.27938842773438, cd=-119.36422729492188, cm=-17.971357345581055
  Angle -7: cl=117.3219985961914, cd=-116.89686584472656, cm=-16.694311141967773
  Angle -6: cl=116.36465454101562, cd=-114.42948913574219, cm=-15.417205810546875
  Angle -5: cl=115.40725708007812, cd=-111.96214294433594, cm=-14.140141487121582
  Angle -4: cl=114.44985961914062, cd=-109.49478149414062, cm=-12.863113403320312
  Angle -3: cl=113.49243927001953, cd=-107.02745056152344, cm=-11.586041450500488
  Angle -2: cl=112.53511047363281, cd=-104.5600814819336, cm=-10.308976173400879
  Angle -1: cl=111.57764434814453, cd=-102.09274291992188, cm=-9.031916618347168
  Angle 0: cl=110.62032318115234, cd=-99.62540435791016, cm=-7.754870891571045
  Angle 1: cl=109.6629409790039, cd=-97.15802001953125, cm=-6.477785587310791
  Angle 2: cl=108.7055435180664, cd=-94.69066619873047, cm=-5.200732707977295
  Angle 3: cl=107.74816131591797, cd=-92.22332763671875, cm=-3.9236598014831543
  Angle 4: cl=106.79078674316406, cd=-89.75598907470703, cm=-2.6466145515441895
  Angle 5: cl=105.83341217041016, cd=-87.28862762451172, cm=-1.369560718536377
  Angle 6: cl=104.8759994506836, cd=-84.82128143310547, cm=-0.09251837432384491
  Angle 7: cl=103.9185791015625, cd=-82.35388946533203, cm=1.1845898628234863
  Angle 8: cl=102.9612045288086, cd=-79.88656616210938, cm=2.4616007804870605
  Angle 9: cl=102.00381469726562, cd=-77.41919708251953, cm=3.7386765480041504
  Angle 10: cl=101.04644012451172, cd=-74.95184326171875, cm=5.015739917755127
Genotype [0.008563734288242756, 0.4582185597872436, 0.12996175587279396, -0.8332326081392389, 0.25971162824313876, -0.02293486798104833, 0.08481222932069643, -0.0030334185162428874, 0.0025557237860399156, 8.91117531742508, 10.246777544535341]:
  Angle -10: cl=120.16717529296875, cd=-124.26952362060547, cm=-20.522279739379883
  Angle -9: cl=119.2098159790039, cd=-121.80225372314453, cm=-19.245275497436523
  Angle -8: cl=118.25243377685547, cd=-119.33485412597656, cm=-17.968168258666992
  Angle -7: cl=117.29507446289062, cd=-116.86749267578125, cm=-16.691118240356445
  Angle -6: cl=116.33763122558594, cd=-114.40015411376953, cm=-15.41404914855957
  Angle -5: cl=115.38025665283203, cd=-111.93278503417969, cm=-14.136982917785645
  Angle -4: cl=114.42286682128906, cd=-109.4654541015625, cm=-12.859930992126465
  Angle -3: cl=113.46551513671875, cd=-106.99810791015625, cm=-11.582870483398438
  Angle -2: cl=112.5080795288086, cd=-104.5307388305664, cm=-10.305827140808105
  Angle -1: cl=111.55073547363281, cd=-102.06340789794922, cm=-9.028761863708496
  Angle 0: cl=110.59331512451172, cd=-99.59602355957031, cm=-7.751675128936768
