Experiment: Combination_Experiment_331
Generation: 79
Timestamp: 20231227_075726

Genotypes and their Fitness Values:
[0.008505493250957445, 0.4595553262409305, 0.129998299701797, -0.8832378382974008, 0.25997512402858736, -0.022992988840378672, 0.06081395809598799, -0.003000059635720079, 0.002510386634916631, 7.201044627633078, 10.01092378578112] - Fitness: -1.1064851020925708
[0.008506616054501152, 0.45961343235918023, 0.1299966026573993, -0.8866979029935904, 0.2599628890806885, -0.022991500962069943, 0.06101825093264754, -0.003000534506991272, 0.0025027665047609826, 7.204085569610346, 10.013612099596214] - Fitness: -1.106486914187558
[0.008505832204334953, 0.4593902633930993, 0.1299806071847947, -0.8832670803454339, 0.2599605444976793, -0.022994038374270002, 0.06135352798276296, -0.0030006945344401275, 0.0025084042457897667, 7.182798897719776, 10.01158176103719] - Fitness: -1.1064923305152934
[0.008505618346002452, 0.45984970851630547, 0.1299700668496679, -0.87586924016275, 0.26, -0.022991587496976586, 0.060986177894675475, -0.003001062734277992, 0.00250598056616492, 7.203000478739248, 10.008838869631443] - Fitness: -1.106499963613303
[0.00850539819843175, 0.4597269753456796, 0.12999196123218865, -0.8720511859222652, 0.25997590064579973, -0.02299050490300481, 0.061340009811708535, -0.0030011003357438308, 0.0025133877159202716, 7.202344750495985, 10.00100187639251] - Fitness: -1.1065028851891732
[0.008505377721989681, 0.4596429230379746, 0.12995740911847167, -0.8727408209911064, 0.25995782429219244, -0.022998459469011953, 0.059976753963412816, -0.003001273517200807, 0.0025067612506980393, 7.206546825514168, 10.0] - Fitness: -1.1065078326467523
[0.008503178627024283, 0.45995602632609195, 0.12998510278527917, -0.8722908264928529, 0.25999695282732216, -0.022989129964117797, 0.06134989527882678, -0.0030009046140994566, 0.0025133407001091354, 7.2060530103281915, 10.010458209518415] - Fitness: -1.1065083941651968
[0.008505891401428831, 0.4594727193064109, 0.12999322735112195, -0.8835008449122317, 0.2599636052610108, -0.022991667581238343, 0.06094478777188808, -0.003000676700706586, 0.0025085374988721904, 7.2035884757334525, 10.013060218234159] - Fitness: -1.1065094013451435
[0.008504844722251947, 0.45925114809089956, 0.1299974238059828, -0.8715354391460494, 0.2599621723604973, -0.02299960892016353, 0.06066295620305301, -0.0030012036208558277, 0.002506524093578673, 7.20250762783637, 10.011022158597948] - Fitness: -1.106512033376104
[0.00850727980041554, 0.45965034820834966, 0.12996646422694966, -0.8786066458001779, 0.259961540801185, -0.02299364167211112, 0.06125576409529011, -0.0030010463545888334, 0.002510936807806133, 7.187355381471428, 10.01048180276734] - Fitness: -1.1065123971394706
[0.008506493024134006, 0.4596147698149563, 0.12999856463545229, -0.8616929839759094, 0.2599604675810308, -0.0229973914836052, 0.06207168941305904, -0.003001530465519212, 0.002500005953733418, 7.204330721172868, 10.008912464056912] - Fitness: -1.106513360626156
[0.008506860652240033, 0.45949486423860736, 0.12997867790195483, -0.9, 0.25995171143662055, -0.022991800901230017, 0.06127374576967369, -0.003001320832105454, 0.002502574262006639, 7.204565388476532, 10.020670685625571] - Fitness: -1.1065161111769308
[0.008504959842634404, 0.45944818449961855, 0.1299849845411062, -0.874241513277101, 0.2599925202038495, -0.02299219041460882, 0.06107519844349875, -0.003000756749191617, 0.002510820757110814, 7.199637916530832, 10.011351912501718] - Fitness: -1.106516933100375
[0.008505316940198899, 0.4597028840957188, 0.1299543131936019, -0.8729614417667566, 0.2599128474326714, -0.022997406345318067, 0.06082928028758617, -0.0030007270886375976, 0.00250144445960902, 7.197470582447311, 10.011434062025932] - Fitness: -1.1065172428298442
[0.008505489666901858, 0.4596139636420302, 0.12998309184775989, -0.8742695027727903, 0.2599726198394464, -0.022988079785807306, 0.06106918021933707, -0.003000654966048756, 0.0025096050331764514, 7.198666691022393, 10.01323351610729] - Fitness: -1.106519707952279
[0.008505868624186688, 0.4591383226277435, 0.12999648583410295, -0.8909334001083248, 0.25996594669865053, -0.022993329297178126, 0.06176374524775246, -0.003000434286519054, 0.002511558627322061, 7.2034507973113175, 10.011656702868933] - Fitness: -1.1065199021118155
[0.008505868315393086, 0.4596204032630943, 0.1299694822772131, -0.8776401241624059, 0.2599738848200762, -0.02299403453774834, 0.060489364473027676, -0.0030005926519714324, 0.0025105727597186113, 7.20634200805398, 10.00973502917082] - Fitness: -1.1065199603908649
[0.008507028287374534, 0.4596043640182695, 0.12996784416917767, -0.8777281469145277, 0.2599514917072626, -0.022998446422659274, 0.061201711529092435, -0.003000639457736411, 0.002510904520555856, 7.192439423909226, 10.015071839146373] - Fitness: -1.1065209421495044
[0.008505477200894378, 0.45948800953281205, 0.12997784731701342, -0.878345692303959, 0.2599728729356755, -0.022988082438936276, 0.060777702546632714, -0.003000355638194665, 0.0025091152149257358, 7.200401173171392, 10.013714276351022] - Fitness: -1.1065224751981397
[0.008507461697346085, 0.4596617738715396, 0.1299437820222376, -0.8792757034937994, 0.25995733063819026, -0.022993621849396552, 0.06142249378784499, -0.003000646990736835, 0.0025090996579500194, 7.189125354454987, 10.011071434951598] - Fitness: -1.106528391807966
[0.008504353400580308, 0.45994856556963054, 0.12992727469418036, -0.8733153770002245, 0.2599604473930792, -0.02298061216252866, 0.06009057213957405, -0.0030005104048278215, 0.00250530330185436, 7.204279419014806, 10.00192154089091] - Fitness: -1.1065284510727764
[0.008505098802599418, 0.4598484611790401, 0.12997221154651392, -0.8727956474636007, 0.25995710138651884, -0.022981375586119276, 0.06000971456673911, -0.003001359541466588, 0.0025044929045276512, 7.204962719551206, 10.014915685668905] - Fitness: -1.1065295814954867
[0.008506408256122736, 0.4596192472955708, 0.12994776599796945, -0.87445495979004, 0.2599634472854799, -0.02298177694053418, 0.06026196774904616, -0.003000739656831201, 0.002512375174442432, 7.1778555964442265, 10.012836339640677] - Fitness: -1.1065302573763984
[0.008507496934228365, 0.45963924143198653, 0.12994726063677509, -0.8742908903803793, 0.2599575980620552, -0.02299364184072367, 0.061578116486149706, -0.0030007358345707, 0.0025123290728461915, 7.182192056653703, 10.010350304415601] - Fitness: -1.1065305098954175
[0.00850697594630626, 0.4598202719529491, 0.1299922930124601, -0.874747776885881, 0.25997565647373183, -0.022987044926608476, 0.06132084509520465, -0.0030011152531542076, 0.002516387689208729, 7.203762188363294, 10.011568697993214] - Fitness: -1.106530792543931
[0.008500934253663725, 0.4589905403277104, 0.12997350945451475, -0.870977523902936, 0.25992742354180826, -0.02299735329921824, 0.060384067875999335, -0.0030007600912274907, 0.002501220274315032, 7.20552899880256, 10.010239438224279] - Fitness: -1.1065314748136614
[0.008504256120680682, 0.4589224120232779, 0.12998078334474222, -0.8696724028286967, 0.25994182909252067, -0.022997594041847716, 0.06019690269875358, -0.0030006111844006708, 0.0025021578375920292, 7.2044517830476416, 10.009142088765639] - Fitness: -1.1065315944738252
[0.008500846355015192, 0.45929141684537644, 0.12997207696340393, -0.8742131044509357, 0.2599891575407194, -0.022984988307087742, 0.060081396305266606, -0.003000709803100952, 0.0025111754958489613, 7.20478773222016, 10.009731582799533] - Fitness: -1.106531735621581
[0.00850730220934801, 0.45943789492903464, 0.12997226445721993, -0.8648949040121735, 0.2599473479710179, -0.023, 0.06113321278149229, -0.0030012263523143358, 0.002500517695672238, 7.2044917484683335, 10.008979013443017] - Fitness: -1.1065317497742924
[0.008505400412086674, 0.4592654385055376, 0.1299950468052026, -0.8651252181395861, 0.2599745070816347, -0.022993443062366913, 0.061162747595569354, -0.0030006754776434603, 0.002505058361087328, 7.200271021372358, 10.016675725023038] - Fitness: -1.106531947769371
[0.008507204293267227, 0.45965885369908205, 0.1299717677139071, -0.8794813638233072, 0.25996294186066743, -0.022993566764994755, 0.061341133898447954, -0.003001234155689179, 0.0025087281089702074, 7.206315565477027, 10.010901678021925] - Fitness: -1.1065319586898164
[0.008502173301791035, 0.4589905076704983, 0.12997563493737582, -0.8724774396378834, 0.2599243039417654, -0.02299746575798719, 0.06058557956574781, -0.0030008333291445225, 0.0025004272191032515, 7.205134893053432, 10.010253592293363] - Fitness: -1.1065321528753163
[0.008508121313739759, 0.4595167691275746, 0.12996968080978255, -0.8774971155205741, 0.2599574973282776, -0.022995913808885757, 0.06189035197602733, -0.003000210654416793, 0.0025108801892717338, 7.193961896864423, 10.014815967307863] - Fitness: -1.1065328688523233
[0.008505311028602573, 0.45915895836050463, 0.12997552754351432, -0.878956517906907, 0.2599726774017766, -0.022988022744815904, 0.06045674095858213, -0.0030006638427430717, 0.0025094094085343858, 7.203938107076313, 10.00834364746787] - Fitness: -1.1065365295765128
[0.008506719587702851, 0.4598086880115898, 0.12998634497541917, -0.8660420623589491, 0.25996151211518825, -0.022982837893218176, 0.061247388931581624, -0.003001324196206037, 0.002503724172867068, 7.2047167087940025, 10.014243630623929] - Fitness: -1.10653708176928
[0.008506469068512925, 0.4597227236794771, 0.1299667376821399, -0.8694824896433923, 0.25992749598071285, -0.022992715386024716, 0.06035345019948673, -0.0030007973574934553, 0.0025108455122764828, 7.202177326199166, 10.010273694989655] - Fitness: -1.1065372299044287
[0.008505018935379317, 0.4596620798681276, 0.12994721586746857, -0.8744430618140941, 0.25990448151840095, -0.0229976875881507, 0.06119624002323225, -0.003000735277320478, 0.002512317073551981, 7.190308906245245, 10.011274006459981] - Fitness: -1.1065385405266293
[0.008507310526184794, 0.45940384283576197, 0.12997619184796377, -0.8795681271582115, 0.25995104807224145, -0.022993110589776704, 0.060990929488186484, -0.0030008143358785304, 0.0025106600815786536, 7.205124061363024, 10.009818072733786] - Fitness: -1.1065386383751266
[0.008501799833556752, 0.4592960065966188, 0.12998173460655396, -0.8736644841140816, 0.259905373037248, -0.022997601761527136, 0.06042116935069663, -0.0030007987680957518, 0.002514285227620703, 7.205251138637286, 10.010121483170327] - Fitness: -1.1065392886716434
[0.008505524407032864, 0.4597967169534187, 0.12994639107480963, -0.8744613728301002, 0.25995742698879487, -0.02299297666318775, 0.06097132964297742, -0.003001325865179718, 0.0025135580362848726, 7.208296270845745, 10.0] - Fitness: -1.1065402024088165
[0.008502366820445735, 0.45892329635498913, 0.12996385021419027, -0.874963822486712, 0.2599753026790497, -0.022988877733691897, 0.06112177113538172, -0.003000806037088458, 0.0025001377964429736, 7.2045807176514565, 10.00781063343898] - Fitness: -1.1065417841517433
[0.008506787370579827, 0.45949752782298436, 0.1299984896309357, -0.8618129364782322, 0.2599657937739942, -0.022993263094883525, 0.06221769212069785, -0.0030013268789588427, 0.0025024069649925746, 7.204655034238761, 10.017902766927433] - Fitness: -1.106545579856112
[0.008506116157063509, 0.45920548187869237, 0.1299737912561856, -0.8723593123064943, 0.25994454080139034, -0.02299385847659317, 0.06174673002598629, -0.003000640226814657, 0.002509075541962683, 7.204585271906986, 10.003000663643778] - Fitness: -1.1065456155272744
[0.008508666767710208, 0.4594955453254566, 0.12997102761912402, -0.8752318923861137, 0.2599677338572683, -0.02299334056949851, 0.06214558837378685, -0.0030016527561597464, 0.0025029796810624987, 7.198466885099388, 10.016492994448361] - Fitness: -1.1065476598369082
[0.008506254777941508, 0.45942963949136956, 0.1299905406350061, -0.8611980491937365, 0.2599607350629487, -0.022992239733513248, 0.0609548112042844, -0.003001419593015051, 0.0025070620420351154, 7.204859992000736, 10.012836152355566] - Fitness: -1.1065478461918337
[0.008507801240049146, 0.45963806407602864, 0.12995675883256136, -0.8726650777192547, 0.2599581427514342, -0.02298159236999217, 0.06085947475306526, -0.0030013505359918775, 0.0025033503645009655, 7.204089644811789, 10.006959433523104] - Fitness: -1.1065488604790417
[0.008505654257906952, 0.459305076948274, 0.12996388161388975, -0.8857233278158567, 0.2599882947445627, -0.02298851806342441, 0.061386274295565056, -0.0030007162074671295, 0.0025133842564627066, 7.2035073878918965, 10.011864642896347] - Fitness: -1.1065488744793939
[0.008504979249855094, 0.4595464146006112, 0.12994778602726978, -0.8734994945228909, 0.2599530380230926, -0.02298266884089019, 0.06173257094702445, -0.0030009461627385167, 0.002505862893249255, 7.204292687909256, 10.000184212602077] - Fitness: -1.1065490080560039
[0.00850346470123087, 0.45915650047453577, 0.12995716381029235, -0.880893247289539, 0.2599668415014875, -0.022985294530796833, 0.06109240099565722, -0.003000950877222573, 0.0025064399998889057, 7.204721758555495, 10.006477365092065] - Fitness: -1.1065491704456576
[0.008506073457391171, 0.4591535946764816, 0.1299621150535609, -0.8746195666895621, 0.2599343721305859, -0.02299357911106861, 0.06088584986480583, -0.003000849769795263, 0.0025090201639089097, 7.204683908377206, 10.001735241394494] - Fitness: -1.1065494421148439

Detailed Results for Each Genotype:
Genotype [0.008505493250957445, 0.4595553262409305, 0.129998299701797, -0.8832378382974008, 0.25997512402858736, -0.022992988840378672, 0.06081395809598799, -0.003000059635720079, 0.002510386634916631, 7.201044627633078, 10.01092378578112]:
  Angle -10: cl=118.48047637939453, cd=-123.09928894042969, cm=-20.237356185913086
  Angle -9: cl=117.52310180664062, cd=-120.63186645507812, cm=-18.960247039794922
  Angle -8: cl=116.56571197509766, cd=-118.16455841064453, cm=-17.68321990966797
  Angle -7: cl=115.60833740234375, cd=-115.69718933105469, cm=-16.406145095825195
  Angle -6: cl=114.65093231201172, cd=-113.22985076904297, cm=-15.1290922164917
  Angle -5: cl=113.69353485107422, cd=-110.76248931884766, cm=-13.852028846740723
  Angle -4: cl=112.73619842529297, cd=-108.29512023925781, cm=-12.574955940246582
  Angle -3: cl=111.77875518798828, cd=-105.82779693603516, cm=-11.2979154586792
  Angle -2: cl=110.82140350341797, cd=-103.3604507446289, cm=-10.020872116088867
  Angle -1: cl=109.86402893066406, cd=-100.89305877685547, cm=-8.743755340576172
  Angle 0: cl=108.90662384033203, cd=-98.42572021484375, cm=-7.466722011566162
  Angle 1: cl=107.94927215576172, cd=-95.95842742919922, cm=-6.189671993255615
  Angle 2: cl=106.99185943603516, cd=-93.49101257324219, cm=-4.9126152992248535
  Angle 3: cl=106.0344467163086, cd=-91.0236587524414, cm=-3.635550022125244
  Angle 4: cl=105.07707977294922, cd=-88.55632781982422, cm=-2.358508586883545
  Angle 5: cl=104.11969757080078, cd=-86.0889892578125, cm=-1.081423282623291
  Angle 6: cl=103.1623306274414, cd=-83.62165069580078, cm=0.1956152468919754
  Angle 7: cl=102.20491790771484, cd=-81.1542739868164, cm=1.4726824760437012
  Angle 8: cl=101.2475357055664, cd=-78.68693542480469, cm=2.749760150909424
  Angle 9: cl=100.2901382446289, cd=-76.2195816040039, cm=4.026803493499756
  Angle 10: cl=99.33275604248047, cd=-73.75222778320312, cm=5.303847789764404
Genotype [0.008506616054501152, 0.45961343235918023, 0.1299966026573993, -0.8866979029935904, 0.2599628890806885, -0.022991500962069943, 0.06101825093264754, -0.003000534506991272, 0.0025027665047609826, 7.204085569610346, 10.013612099596214]:
  Angle -10: cl=118.4831771850586, cd=-123.10153198242188, cm=-20.237749099731445
  Angle -9: cl=117.5257797241211, cd=-120.6341552734375, cm=-18.960681915283203
  Angle -8: cl=116.56839752197266, cd=-118.16683959960938, cm=-17.68362808227539
  Angle -7: cl=115.61096954345703, cd=-115.69941711425781, cm=-16.406557083129883
  Angle -6: cl=114.65361785888672, cd=-113.2320785522461, cm=-15.129488945007324
  Angle -5: cl=113.69624328613281, cd=-110.76478576660156, cm=-13.852471351623535
  Angle -4: cl=112.73882293701172, cd=-108.29740905761719, cm=-12.575392723083496
  Angle -3: cl=111.781494140625, cd=-105.83011627197266, cm=-11.298354148864746
  Angle -2: cl=110.8240737915039, cd=-103.3626708984375, cm=-10.021254539489746
  Angle -1: cl=109.86670684814453, cd=-100.8953628540039, cm=-8.744221687316895
  Angle 0: cl=108.9092788696289, cd=-98.42798614501953, cm=-7.467141628265381
  Angle 1: cl=107.95191192626953, cd=-95.96066284179688, cm=-6.1900858879089355
  Angle 2: cl=106.99456024169922, cd=-93.49327087402344, cm=-4.913009166717529
  Angle 3: cl=106.037109375, cd=-91.02593231201172, cm=-3.6359896659851074
  Angle 4: cl=105.07978057861328, cd=-88.55859375, cm=-2.358914852142334
  Angle 5: cl=104.12235260009766, cd=-86.09119415283203, cm=-1.0818419456481934
  Angle 6: cl=103.16500091552734, cd=-83.62386322021484, cm=0.1952499896287918
  Angle 7: cl=102.20763397216797, cd=-81.15657806396484, cm=1.4722599983215332
  Angle 8: cl=101.25020599365234, cd=-78.68917846679688, cm=2.749345302581787
  Angle 9: cl=100.29279327392578, cd=-76.22183227539062, cm=4.0263543128967285
  Angle 10: cl=99.33545684814453, cd=-73.75453186035156, cm=5.303412914276123
Genotype [0.008505832204334953, 0.4593902633930993, 0.1299806071847947, -0.8832670803454339, 0.2599605444976793, -0.022994038374270002, 0.06135352798276296, -0.0030006945344401275, 0.0025084042457897667, 7.182798897719776, 10.01158176103719]:
  Angle -10: cl=118.45045471191406, cd=-123.0715103149414, cm=-20.232866287231445
  Angle -9: cl=117.49311065673828, cd=-120.6041259765625, cm=-18.95575523376465
  Angle -8: cl=116.53570556640625, cd=-118.1368179321289, cm=-17.678726196289062
  Angle -7: cl=115.57830047607422, cd=-115.6694564819336, cm=-16.401670455932617
  Angle -6: cl=114.62096405029297, cd=-113.20211029052734, cm=-15.124600410461426
  Angle -5: cl=113.66356658935547, cd=-110.73477935791016, cm=-13.847552299499512
  Angle -4: cl=112.7061767578125, cd=-108.26741027832031, cm=-12.5704927444458
  Angle -3: cl=111.7487564086914, cd=-105.80006408691406, cm=-11.293435096740723
  Angle -2: cl=110.79141998291016, cd=-103.33272552490234, cm=-10.016348838806152
  Angle -1: cl=109.83402252197266, cd=-100.8653793334961, cm=-8.739322662353516
  Angle 0: cl=108.87664031982422, cd=-98.39801025390625, cm=-7.462252140045166
  Angle 1: cl=107.91924285888672, cd=-95.93060302734375, cm=-6.185168743133545
  Angle 2: cl=106.96183013916016, cd=-93.46326446533203, cm=-4.9081292152404785
  Angle 3: cl=106.00444793701172, cd=-90.99591064453125, cm=-3.631054401397705
  Angle 4: cl=105.04708099365234, cd=-88.52861022949219, cm=-2.3539891242980957
  Angle 5: cl=104.08965301513672, cd=-86.06123352050781, cm=-1.0769610404968262
  Angle 6: cl=103.13232421875, cd=-83.59390258789062, cm=0.20012421905994415
  Angle 7: cl=102.17487335205078, cd=-81.12653350830078, cm=1.4771723747253418
  Angle 8: cl=101.21755981445312, cd=-78.6591796875, cm=2.7542309761047363
  Angle 9: cl=100.26013946533203, cd=-76.19182586669922, cm=4.031307697296143
  Angle 10: cl=99.30278015136719, cd=-73.72447204589844, cm=5.308358669281006
Genotype [0.008505618346002452, 0.45984970851630547, 0.1299700668496679, -0.87586924016275, 0.26, -0.022991587496976586, 0.060986177894675475, -0.003001062734277992, 0.00250598056616492, 7.203000478739248, 10.008838869631443]:
  Angle -10: cl=118.46192169189453, cd=-123.08113861083984, cm=-20.232133865356445
  Angle -9: cl=117.5045394897461, cd=-120.61383056640625, cm=-18.95509147644043
  Angle -8: cl=116.54715728759766, cd=-118.14646911621094, cm=-17.67799949645996
  Angle -7: cl=115.58977508544922, cd=-115.6790771484375, cm=-16.40093421936035
  Angle -6: cl=114.63237762451172, cd=-113.21173095703125, cm=-15.123852729797363
  Angle -5: cl=113.67496490478516, cd=-110.74437713623047, cm=-13.846807479858398
  Angle -4: cl=112.7176284790039, cd=-108.27706909179688, cm=-12.569771766662598
  Angle -3: cl=111.76020050048828, cd=-105.80970001220703, cm=-11.292686462402344
  Angle -2: cl=110.80278778076172, cd=-103.34231567382812, cm=-10.01565170288086
  Angle -1: cl=109.84540557861328, cd=-100.87501525878906, cm=-8.738614082336426
  Angle 0: cl=108.88806915283203, cd=-98.40766906738281, cm=-7.461536884307861
  Angle 1: cl=107.93067169189453, cd=-95.94027709960938, cm=-6.184459209442139
  Angle 2: cl=106.97330474853516, cd=-93.47296142578125, cm=-4.907415866851807
  Angle 3: cl=106.0158920288086, cd=-91.0055923461914, cm=-3.6303515434265137
  Angle 4: cl=105.05847930908203, cd=-88.53819274902344, cm=-2.3532767295837402
  Angle 5: cl=104.10113525390625, cd=-86.07089233398438, cm=-1.0762219429016113
  Angle 6: cl=103.14376831054688, cd=-83.60356903076172, cm=0.20083089172840118
  Angle 7: cl=102.18638610839844, cd=-81.13619995117188, cm=1.477881908416748
  Angle 8: cl=101.22893524169922, cd=-78.66881561279297, cm=2.7549595832824707
  Angle 9: cl=100.27159881591797, cd=-76.20149230957031, cm=4.032001972198486
  Angle 10: cl=99.31417846679688, cd=-73.73411560058594, cm=5.309077739715576
Genotype [0.00850539819843175, 0.4597269753456796, 0.12999196123218865, -0.8720511859222652, 0.25997590064579973, -0.02299050490300481, 0.061340009811708535, -0.0030011003357438308, 0.0025133877159202716, 7.202344750495985, 10.00100187639251]:
  Angle -10: cl=118.47977447509766, cd=-123.09698486328125, cm=-20.23610496520996
  Angle -9: cl=117.5223617553711, cd=-120.62964630126953, cm=-18.959062576293945
  Angle -8: cl=116.56494140625, cd=-118.16229248046875, cm=-17.68199348449707
  Angle -7: cl=115.60758972167969, cd=-115.6949691772461, cm=-16.404949188232422
  Angle -6: cl=114.65019989013672, cd=-113.22760009765625, cm=-15.127867698669434
  Angle -5: cl=113.69281768798828, cd=-110.76024627685547, cm=-13.850818634033203
  Angle -4: cl=112.73545837402344, cd=-108.29290008544922, cm=-12.573763847351074
  Angle -3: cl=111.77803802490234, cd=-105.82552337646484, cm=-11.29668140411377
  Angle -2: cl=110.82066345214844, cd=-103.35820770263672, cm=-10.019646644592285
  Angle -1: cl=109.86328125, cd=-100.8908462524414, cm=-8.742588996887207
  Angle 0: cl=108.9059066772461, cd=-98.42350006103516, cm=-7.465519428253174
  Angle 1: cl=107.94852447509766, cd=-95.95614624023438, cm=-6.188464641571045
  Angle 2: cl=106.9910888671875, cd=-93.48877716064453, cm=-4.911390781402588
  Angle 3: cl=106.03369903564453, cd=-91.02143096923828, cm=-3.6343483924865723
  Angle 4: cl=105.07634735107422, cd=-88.5541000366211, cm=-2.3572630882263184
  Angle 5: cl=104.11896514892578, cd=-86.08673095703125, cm=-1.0802035331726074
  Angle 6: cl=103.1615982055664, cd=-83.6194076538086, cm=0.19682355225086212
  Angle 7: cl=102.20417785644531, cd=-81.15202331542969, cm=1.4738926887512207
  Angle 8: cl=101.2468490600586, cd=-78.68470764160156, cm=2.7509589195251465
  Angle 9: cl=100.28939819335938, cd=-76.21736907958984, cm=4.0279860496521
  Angle 10: cl=99.33202362060547, cd=-73.75001525878906, cm=5.305064678192139
Genotype [0.008505377721989681, 0.4596429230379746, 0.12995740911847167, -0.8727408209911064, 0.25995782429219244, -0.022998459469011953, 0.059976753963412816, -0.003001273517200807, 0.0025067612506980393, 7.206546825514168, 10.0]:
  Angle -10: cl=118.4504165649414, cd=-123.07009887695312, cm=-20.230634689331055
  Angle -9: cl=117.49303436279297, cd=-120.60272979736328, cm=-18.953554153442383
  Angle -8: cl=116.53564453125, cd=-118.13536071777344, cm=-17.676481246948242
  Angle -7: cl=115.57823944091797, cd=-115.66800689697266, cm=-16.39944839477539
  Angle -6: cl=114.62088775634766, cd=-113.20071411132812, cm=-15.122395515441895
  Angle -5: cl=113.66345977783203, cd=-110.7332992553711, cm=-13.845312118530273
  Angle -4: cl=112.70610046386719, cd=-108.26595306396484, cm=-12.568263053894043
  Angle -3: cl=111.74871063232422, cd=-105.79857635498047, cm=-11.291178703308105
  Angle -2: cl=110.79137420654297, cd=-103.33128356933594, cm=-10.014158248901367
  Angle -1: cl=109.83393096923828, cd=-100.8638687133789, cm=-8.737072944641113
  Angle 0: cl=108.87653350830078, cd=-98.39655303955078, cm=-7.460043430328369
  Angle 1: cl=107.919189453125, cd=-95.92920684814453, cm=-6.182949542999268
  Angle 2: cl=106.96179962158203, cd=-93.46183776855469, cm=-4.905873775482178
  Angle 3: cl=106.00440216064453, cd=-90.99453735351562, cm=-3.6288609504699707
  Angle 4: cl=105.0470199584961, cd=-88.52716064453125, cm=-2.3517708778381348
  Angle 5: cl=104.08963775634766, cd=-86.0597915649414, cm=-1.0747179985046387
  Angle 6: cl=103.1322250366211, cd=-83.59242248535156, cm=0.2023434191942215
  Angle 7: cl=102.17485809326172, cd=-81.12507629394531, cm=1.4794058799743652
  Angle 8: cl=101.21746063232422, cd=-78.65769958496094, cm=2.756472110748291
  Angle 9: cl=100.26006317138672, cd=-76.19035339355469, cm=4.033533573150635
  Angle 10: cl=99.3027114868164, cd=-73.7230224609375, cm=5.310583591461182
Genotype [0.008503178627024283, 0.45995602632609195, 0.12998510278527917, -0.8722908264928529, 0.25999695282732216, -0.022989129964117797, 0.06134989527882678, -0.0030009046140994566, 0.0025133407001091354, 7.2060530103281915, 10.010458209518415]:
  Angle -10: cl=118.47803497314453, cd=-123.09496307373047, cm=-20.234525680541992
  Angle -9: cl=117.5206298828125, cd=-120.62760925292969, cm=-18.957490921020508
  Angle -8: cl=116.5632553100586, cd=-118.16024017333984, cm=-17.68044090270996
  Angle -7: cl=115.6058578491211, cd=-115.69291687011719, cm=-16.403379440307617
  Angle -6: cl=114.64848327636719, cd=-113.22555541992188, cm=-15.126280784606934
  Angle -5: cl=113.69109344482422, cd=-110.75820922851562, cm=-13.84924602508545
  Angle -4: cl=112.73372650146484, cd=-108.29085540771484, cm=-12.572193145751953
  Angle -3: cl=111.77635955810547, cd=-105.82355499267578, cm=-11.295157432556152
  Angle -2: cl=110.8189468383789, cd=-103.3561782836914, cm=-10.018068313598633
  Angle -1: cl=109.86156463623047, cd=-100.88883209228516, cm=-8.741013526916504
  Angle 0: cl=108.90418243408203, cd=-98.42146301269531, cm=-7.463930606842041
  Angle 1: cl=107.94678497314453, cd=-95.95411682128906, cm=-6.1868977546691895
