Experiment: Combination_Experiment_331
Generation: 23
Timestamp: 20231227_073922

Genotypes and their Fitness Values:
[0.008678038665528201, 0.4366511746480861, 0.12922386816137346, -0.876899590863185, 0.25769933284016694, -0.02237681589534679, 0.07274413957490876, -0.003, 0.00260770338725528, 7.5723953174164915, 10.78677390673831] - Fitness: -1.1128134245194552
[0.0086095347248061, 0.4357762706537315, 0.12940997582397618, -0.8768595594772579, 0.2577388164039038, -0.02262256358318419, 0.09979391370386834, -0.003100285132560686, 0.0025748490020189455, 7.416961163296074, 10.762535602116705] - Fitness: -1.1130596677632465
[0.008672905303165881, 0.436967010205514, 0.12961646282155403, -0.8600289128060343, 0.2584807483707435, -0.022605775871026048, 0.09610159158470034, -0.003392965603315044, 0.0025754700378501937, 7.639381942689961, 10.771162061473246] - Fitness: -1.1159033961732716
[0.008675589289028127, 0.4366325821382713, 0.1298506844246825, -0.8754925255437762, 0.2584450121196558, -0.022395260959807813, 0.07591221022766263, -0.003457764211410023, 0.002727941478860227, 7.49700880380233, 10.822142003161922] - Fitness: -1.1166651715671276
[0.00873058170985437, 0.43706824402497907, 0.12941020962088984, -0.8696631763905341, 0.2580832867203542, -0.02265640477477866, 0.08024249081736755, -0.003638468279350846, 0.002627772646778838, 7.596350389829759, 10.644563830341204] - Fitness: -1.1182456513036265
[0.0085, 0.436395470151935, 0.12971058838698027, -0.8664959061417933, 0.25928007849673607, -0.02226334007864928, 0.11109761361363911, -0.003703429808396991, 0.0026378537962892536, 7.60773245667044, 10.476551398151914] - Fitness: -1.1183508384064127
[0.00863567167560008, 0.43668788117381435, 0.12960880872330324, -0.8586083852951624, 0.2598280846687603, -0.022739477075401894, 0.09888685998467793, -0.0037620584828472335, 0.0026725180047473224, 7.295227062987649, 10.717164299692577] - Fitness: -1.1185172766532754
[0.008714075864100236, 0.43718441617690745, 0.12953315762351209, -0.8603099536287726, 0.2595741569772357, -0.022617278935264187, 0.10926364052411855, -0.00371911508196847, 0.002573101802357933, 7.591816653786231, 10.629428996111773] - Fitness: -1.118681700764824
[0.008729281813003382, 0.4371326424326723, 0.12949787405288798, -0.8677960897054412, 0.2594587575681652, -0.022594174354071715, 0.08707722553847398, -0.0037458078021622384, 0.0025209358846324578, 7.53541045123381, 10.656164076754624] - Fitness: -1.118738818520002
[0.008736493594534019, 0.436597288082419, 0.12963554816675138, -0.8734571570428998, 0.25777355808253205, -0.022632453204234942, 0.07674114474788928, -0.003726774129380494, 0.002677169941968507, 7.3272486889775275, 10.674862660837691] - Fitness: -1.118810057658211
[0.008681684155648925, 0.43776751666223696, 0.12829629356312883, -0.863295059630342, 0.2587351848611144, -0.022587214645590974, 0.08094383022767433, -0.0037457716606078494, 0.0027096645627257324, 7.356241014943177, 10.08035008165571] - Fitness: -1.1188114436248024
[0.008766036107200845, 0.43722671959994985, 0.1294885169516578, -0.8645321135859555, 0.2593709024132752, -0.022592159127578806, 0.09042649610353695, -0.0037181298622228063, 0.002571935164138744, 7.615827587879484, 10.650489136744655] - Fitness: -1.1188207942195618
[0.008702376940763645, 0.46, 0.12892147728347325, -0.8546115503926646, 0.25687371170193124, -0.022761196707958526, 0.11598943497802142, -0.0037686951282885337, 0.002571382395371321, 7.594041689061168, 10.8002307742885] - Fitness: -1.118852266755625
[0.0086130591141687, 0.4361983125998116, 0.12963660444106986, -0.8499160673420585, 0.2579210744418893, -0.02265067610853962, 0.07278383232603178, -0.003758749212026454, 0.002669942594212768, 7.3655906256172, 10.698076458532928] - Fitness: -1.1188605522131072
[0.008574614728316063, 0.436740019800658, 0.12865370814924681, -0.859389096129139, 0.2574452336847603, -0.022386275264195565, 0.08599543473678446, -0.0036010539294383656, 0.0026375676611044524, 7.497540238773857, 10.749934024051312] - Fitness: -1.118870550547707
[0.008756784094493805, 0.4365877741527899, 0.12940565873692433, -0.8583313702254589, 0.2580473650233151, -0.022691053692203058, 0.08417089011048795, -0.003690104787765249, 0.002633531393631743, 7.767889739695257, 10.546872744132065] - Fitness: -1.1189281138339742
[0.008676757638651934, 0.4371913701283552, 0.12957283152510554, -0.8703883688501868, 0.2588739409295176, -0.022955951126297166, 0.1128621813515844, -0.003796690186315709, 0.002507748950516315, 7.5845245468466995, 10.68654539504398] - Fitness: -1.1189699239928272
[0.008866841478545549, 0.43878178862467154, 0.12940261270003492, -0.8652123247022919, 0.2579393694738442, -0.02267749736919964, 0.08106910737775315, -0.0037082278539435896, 0.0026154284345063375, 7.364561629485375, 10.747859147208505] - Fitness: -1.118979185309293
[0.008744400835678238, 0.4380169737185399, 0.129171806035918, -0.8632808426290094, 0.2576587982736772, -0.022634062089195123, 0.08376013452195763, -0.003726065818487576, 0.0026094139449766435, 7.551916599943078, 10.485126040432519] - Fitness: -1.1190238171834292
[0.008714386397711488, 0.4370745764768591, 0.12950948163669126, -0.8663964480484444, 0.257406958052586, -0.02268439804991276, 0.087637431616895, -0.0036500645509330537, 0.002643877216995607, 7.829703575677521, 10.791621633797767] - Fitness: -1.119042957496326
[0.0086919917666759, 0.43697235546877206, 0.12937413799660813, -0.8533174391392735, 0.25805628246292267, -0.02236912071996639, 0.09448204066349579, -0.0036393007266157292, 0.0026367996266857545, 7.773984105874694, 10.666015516909521] - Fitness: -1.1190612247665963
[0.008708200522885831, 0.4369473200420627, 0.1299901426268421, -0.8601897123781984, 0.25878436815241657, -0.02254502520350302, 0.10773915033904582, -0.003762633996815274, 0.0025989948405033938, 7.511481466442445, 10.70755495456548] - Fitness: -1.1190670072193947
[0.00867910828291837, 0.4355255161289829, 0.12988891844797262, -0.8757592112407011, 0.2599815014930392, -0.022793908777496985, 0.08965278909362984, -0.003760353193216218, 0.0026441660147488453, 7.819558007320073, 10.800606575366961] - Fitness: -1.1190696228336976
[0.008718400078101221, 0.43676490981776894, 0.12911376643361333, -0.8514010612372017, 0.25806673769019023, -0.02268712255713878, 0.08046767616264743, -0.00365666463870483, 0.0026417497390734635, 7.760753801733311, 10.741265695670025] - Fitness: -1.1190993112092926
[0.008707680278592096, 0.43549372972127376, 0.1297787474283811, -0.8664606917086846, 0.2575749759607489, -0.02258398154720715, 0.11400032898955471, -0.0037764450787491246, 0.002575274527398873, 7.253150688035964, 10.544344878943521] - Fitness: -1.1191006262224903
[0.008744351746495715, 0.43725061762599887, 0.1295034415011832, -0.8657255941458313, 0.2577098248786062, -0.022589956766791826, 0.08024421136460853, -0.0037207965678190008, 0.002572837781750801, 7.608728461931188, 10.662006731884922] - Fitness: -1.1191018178425425
[0.008744351746495715, 0.43725061762599887, 0.1295034415011832, -0.8657255941458313, 0.2577098248786062, -0.022589956766791826, 0.08024421136460853, -0.0037207965678190008, 0.002572837781750801, 7.608728461931188, 10.662006731884922] - Fitness: -1.1191018178425425
[0.008744008761117318, 0.46, 0.12792669196859194, -0.8612168756757486, 0.25784125054767737, -0.022634450290724493, 0.08751316736091662, -0.003759031995300961, 0.002687560107694943, 7.551739769387096, 10.538806485925798] - Fitness: -1.1191358716116702
[0.008580455512639014, 0.4366689964156454, 0.12875620734051804, -0.853570493311467, 0.25743271557567954, -0.022408710966821812, 0.0849229194057212, -0.0036510429191033513, 0.0026373267147492287, 7.525450684654888, 10.672086196986244] - Fitness: -1.119145396072036
[0.008683489248612578, 0.4374630488484688, 0.12958255746264088, -0.8578490215062359, 0.25899713913328265, -0.022609570325207357, 0.11026425471117364, -0.0037392487731999166, 0.002577019487077796, 7.586733240965911, 10.772028868206275] - Fitness: -1.1191560600247363
[0.008683489248612578, 0.4374630488484688, 0.12958255746264088, -0.8578490215062359, 0.25899713913328265, -0.022609570325207357, 0.11026425471117364, -0.0037392487731999166, 0.002577019487077796, 7.586733240965911, 10.772028868206275] - Fitness: -1.1191560600247363
[0.008665815454496347, 0.43741258717434667, 0.12878597459047642, -0.8665118867141037, 0.2577093670431665, -0.022863978920905886, 0.07951920009221462, -0.003703963548084354, 0.0025735447156306655, 7.569364837706712, 10.799199954565355] - Fitness: -1.1191619771843986
[0.008727919557427053, 0.4356812213623875, 0.12955194908636516, -0.8577997129019108, 0.2597602864535778, -0.02260401068665015, 0.07908835338961731, -0.003746186305277912, 0.002709846758205475, 7.538673535291966, 10.72759531484525] - Fitness: -1.1191968293447212
[0.008689156640644666, 0.4381415484955601, 0.1294801457651667, -0.8598315084204062, 0.25867389300212035, -0.022805175277951235, 0.10809025887073914, -0.0037517510724702045, 0.0026989208390361934, 7.562965885178636, 10.714101622212995] - Fitness: -1.119196989903179
[0.008721503643020967, 0.43538633343501054, 0.12958203077977215, -0.862989917822847, 0.25970926351946444, -0.022698856110238926, 0.10783928345341826, -0.00373762859835511, 0.0026446830562745606, 7.8479631995929715, 10.56493840853858] - Fitness: -1.1192086983790708
[0.008803130466589738, 0.43669246113079446, 0.13, -0.8671549385538047, 0.25826327656905573, -0.022592289740217757, 0.07786522089009551, -0.003682352921397917, 0.002721691196135778, 7.798878379153469, 10.838802170679225] - Fitness: -1.1192159997651745
[0.008699079285045302, 0.4367138795761263, 0.12949929782961278, -0.8571336119245478, 0.2579036583375757, -0.022598857822938415, 0.10662818705471663, -0.0037114159600063878, 0.0026543873530749796, 7.544411034314331, 10.672111050126961] - Fitness: -1.1192253102291359
[0.008589206788665307, 0.4361281591540989, 0.12985991709149466, -0.8558602614211631, 0.25937569081438844, -0.022516609850960864, 0.11950011595456717, -0.003758952444263419, 0.002654926776942529, 7.5466634348881625, 10.783896317276598] - Fitness: -1.1192333324752515
[0.008749730650809055, 0.43759653278125993, 0.12898491633683362, -0.8809038055328785, 0.25805581076171613, -0.022611788864514846, 0.094022330082785, -0.00375275168763603, 0.0026277965483299704, 7.498429764068656, 10.366217063735917] - Fitness: -1.1192370570125514
[0.008731363974087516, 0.4373346671830395, 0.12900040149557562, -0.8745874246235378, 0.25781290875073176, -0.022623281087462376, 0.08380066009077723, -0.0036978725512274778, 0.00260390276381168, 7.557245694014233, 10.673425421107417] - Fitness: -1.1192423590185105
[0.00871027918161818, 0.4375344584484797, 0.12982537733851138, -0.8644544712751171, 0.25869154408805706, -0.022890578659614712, 0.10799618119778896, -0.00376182650175616, 0.0025961109655369356, 7.540085445299007, 10.99272092294405] - Fitness: -1.1192500937846932
[0.008776206080734861, 0.43725753886615853, 0.12933104788784197, -0.8777609015496044, 0.25802815458219186, -0.022659404117586678, 0.09075189369499137, -0.0037083818312812216, 0.0026765072360995985, 7.680018255820682, 10.578652775727807] - Fitness: -1.1192571333838057
[0.008742308479710909, 0.43598667598016083, 0.12948655136556225, -0.8711578485254969, 0.25788546009694463, -0.02259724978061842, 0.0838010000027463, -0.0037220664897759568, 0.0026238080637087866, 7.5041824808422275, 10.713252602718677] - Fitness: -1.1192635120295285
[0.008671417021501837, 0.4372942851403163, 0.12951930528202724, -0.8657164218547008, 0.2576991701151301, -0.02255244318608395, 0.10279476689566924, -0.003731303785577971, 0.0026401788397551603, 7.5108228471383285, 10.684695278182117] - Fitness: -1.1192937685403388
[0.008711883926433473, 0.4372958547403996, 0.1296169132012903, -0.8554390932587934, 0.2580197428721001, -0.022672564486308614, 0.10619438997881556, -0.003749047700984151, 0.002563734319193992, 7.661620826081645, 10.665206356110968] - Fitness: -1.1192954129208637
[0.008664699350491195, 0.43696380257536377, 0.12891448228741736, -0.8499135117875215, 0.259069973276618, -0.022425819991111068, 0.07768644582561372, -0.003702343229920825, 0.0025534959994568916, 7.640647944321088, 10.730593826326713] - Fitness: -1.1193132898187799
[0.008761643758722097, 0.4388640105674722, 0.12947991530742614, -0.8694244848929734, 0.2587062319072529, -0.022923687356264728, 0.08438497870403151, -0.0037802593094125804, 0.0027163098806156217, 7.757134309338728, 10.630360562375884] - Fitness: -1.1193350755477705
[0.008748796309352064, 0.43897448748307966, 0.12957279239365027, -0.8594498045085667, 0.25871958937888256, -0.022621972686639354, 0.08658429450371088, -0.003764898019700109, 0.002722094141592489, 7.659083773924697, 10.611770382801856] - Fitness: -1.1193637354884227
[0.008813096894547841, 0.43619780039088274, 0.12914161867213822, -0.8442857366358687, 0.25967645105507886, -0.022741149704326877, 0.14091569026683973, -0.0037007262323777834, 0.0026665821655922767, 7.581733463518738, 10.589108260937552] - Fitness: -1.1193769123557455
[0.008744615795981124, 0.4371932126807573, 0.1294985646309617, -0.8602629196667863, 0.2572816947611717, -0.022604672514922795, 0.07753377184550102, -0.00375094556929585, 0.0026031266376627424, 7.541222191830706, 10.642471264566248] - Fitness: -1.1193981402511861

Detailed Results for Each Genotype:
Genotype [0.008678038665528201, 0.4366511746480861, 0.12922386816137346, -0.876899590863185, 0.25769933284016694, -0.02237681589534679, 0.07274413957490876, -0.003, 0.00260770338725528, 7.5723953174164915, 10.78677390673831]:
  Angle -10: cl=118.25981903076172, cd=-122.3412094116211, cm=-20.3057804107666
  Angle -9: cl=117.30242156982422, cd=-119.87385559082031, cm=-19.028718948364258
  Angle -8: cl=116.34502410888672, cd=-117.40653991699219, cm=-17.75166893005371
  Angle -7: cl=115.38762664794922, cd=-114.93917846679688, cm=-16.474611282348633
  Angle -6: cl=114.43025970458984, cd=-112.47179412841797, cm=-15.197541236877441
  Angle -5: cl=113.47282409667969, cd=-110.00445556640625, cm=-13.920498847961426
  Angle -4: cl=112.5155029296875, cd=-107.53714752197266, cm=-12.643444061279297
  Angle -3: cl=111.55810546875, cd=-105.06976318359375, cm=-11.36635684967041
  Angle -2: cl=110.60073852539062, cd=-102.6024398803711, cm=-10.0892972946167
  Angle -1: cl=109.6433334350586, cd=-100.13504028320312, cm=-8.812228202819824
  Angle 0: cl=108.68592071533203, cd=-97.66768646240234, cm=-7.535182476043701
  Angle 1: cl=107.72855377197266, cd=-95.2003402709961, cm=-6.258107662200928
  Angle 2: cl=106.77117156982422, cd=-92.73301696777344, cm=-4.981042385101318
  Angle 3: cl=105.81377410888672, cd=-90.265625, cm=-3.703991413116455
  Angle 4: cl=104.85638427734375, cd=-87.79830169677734, cm=-2.426952838897705
  Angle 5: cl=103.89899444580078, cd=-85.3309326171875, cm=-1.1498761177062988
  Angle 6: cl=102.94164276123047, cd=-82.8636245727539, cm=0.12718529999256134
  Angle 7: cl=101.98422241210938, cd=-80.39624786376953, cm=1.404242992401123
  Angle 8: cl=101.02689361572266, cd=-77.92891693115234, cm=2.681291103363037
  Angle 9: cl=100.06944274902344, cd=-75.46153259277344, cm=3.958360195159912
  Angle 10: cl=99.11209869384766, cd=-72.99425506591797, cm=5.235372066497803
Genotype [0.0086095347248061, 0.4357762706537315, 0.12940997582397618, -0.8768595594772579, 0.2577388164039038, -0.02262256358318419, 0.09979391370386834, -0.003100285132560686, 0.0025748490020189455, 7.416961163296074, 10.762535602116705]:
  Angle -10: cl=118.08305358886719, cd=-122.16082763671875, cm=-20.268707275390625
  Angle -9: cl=117.12566375732422, cd=-119.6934585571289, cm=-18.99164390563965
  Angle -8: cl=116.16826629638672, cd=-117.22610473632812, cm=-17.714561462402344
  Angle -7: cl=115.21085357666016, cd=-114.75874328613281, cm=-16.437517166137695
  Angle -6: cl=114.2534408569336, cd=-112.2913818359375, cm=-15.16046142578125
  Angle -5: cl=113.29608917236328, cd=-109.82403564453125, cm=-13.883392333984375
  Angle -4: cl=112.33871459960938, cd=-107.35668182373047, cm=-12.60633373260498
  Angle -3: cl=111.3813247680664, cd=-104.88932037353516, cm=-11.329264640808105
  Angle -2: cl=110.42390441894531, cd=-102.42198944091797, cm=-10.052200317382812
  Angle -1: cl=109.46658325195312, cd=-99.95465087890625, cm=-8.775152206420898
  Angle 0: cl=108.5091323852539, cd=-97.4872817993164, cm=-7.498096942901611
  Angle 1: cl=107.5517807006836, cd=-95.01995086669922, cm=-6.221060276031494
  Angle 2: cl=106.59436798095703, cd=-92.55259704589844, cm=-4.943986415863037
  Angle 3: cl=105.63701629638672, cd=-90.08526611328125, cm=-3.6669259071350098
  Angle 4: cl=104.67963409423828, cd=-87.61786651611328, cm=-2.3898539543151855
  Angle 5: cl=103.72223663330078, cd=-85.15055847167969, cm=-1.1128039360046387
  Angle 6: cl=102.76481628417969, cd=-82.68316650390625, cm=0.16428036987781525
  Angle 7: cl=101.80744171142578, cd=-80.21585083007812, cm=1.441307544708252
  Angle 8: cl=100.85002899169922, cd=-77.7484359741211, cm=2.718388080596924
  Angle 9: cl=99.89263916015625, cd=-75.28111267089844, cm=3.995439052581787
  Angle 10: cl=98.9352798461914, cd=-72.81375885009766, cm=5.272487163543701
Genotype [0.008672905303165881, 0.436967010205514, 0.12961646282155403, -0.8600289128060343, 0.2584807483707435, -0.022605775871026048, 0.09610159158470034, -0.003392965603315044, 0.0025754700378501937, 7.639381942689961, 10.771162061473246]:
  Angle -10: cl=118.64335632324219, cd=-122.41446685791016, cm=-20.33954620361328
  Angle -9: cl=117.68590545654297, cd=-119.94711303710938, cm=-19.0625057220459
  Angle -8: cl=116.72855377197266, cd=-117.47977447509766, cm=-17.785430908203125
  Angle -7: cl=115.77115631103516, cd=-115.01238250732422, cm=-16.508363723754883
  Angle -6: cl=114.81377410888672, cd=-112.5450439453125, cm=-15.231304168701172
  Angle -5: cl=113.85640716552734, cd=-110.07770538330078, cm=-13.954248428344727
  Angle -4: cl=112.89904022216797, cd=-107.61036682128906, cm=-12.677192687988281
  Angle -3: cl=111.9416275024414, cd=-105.14303588867188, cm=-11.400152206420898
  Angle -2: cl=110.98426055908203, cd=-102.67566680908203, cm=-10.12304973602295
  Angle -1: cl=110.02684783935547, cd=-100.20834350585938, cm=-8.846033096313477
  Angle 0: cl=109.06947326660156, cd=-97.74097442626953, cm=-7.568963527679443
  Angle 1: cl=108.11209106445312, cd=-95.27362823486328, cm=-6.291916370391846
  Angle 2: cl=107.15471649169922, cd=-92.80630493164062, cm=-5.014829158782959
  Angle 3: cl=106.19728088378906, cd=-90.3388671875, cm=-3.7377877235412598
  Angle 4: cl=105.23990631103516, cd=-87.87151336669922, cm=-2.460702419281006
  Angle 5: cl=104.28250885009766, cd=-85.40418243408203, cm=-1.183640956878662
  Angle 6: cl=103.32514190673828, cd=-82.93683624267578, cm=0.09341569244861603
  Angle 7: cl=102.36778259277344, cd=-80.469482421875, cm=1.3704590797424316
  Angle 8: cl=101.41039276123047, cd=-78.00212097167969, cm=2.647552013397217
  Angle 9: cl=100.45299530029297, cd=-75.53478240966797, cm=3.9245715141296387
  Angle 10: cl=99.49555969238281, cd=-73.0674057006836, cm=5.201650142669678
Genotype [0.008675589289028127, 0.4366325821382713, 0.1298506844246825, -0.8754925255437762, 0.2584450121196558, -0.022395260959807813, 0.07591221022766263, -0.003457764211410023, 0.002727941478860227, 7.49700880380233, 10.822142003161922]:
  Angle -10: cl=118.8359146118164, cd=-122.52027130126953, cm=-20.375268936157227
  Angle -9: cl=117.87854766845703, cd=-120.05290985107422, cm=-19.098161697387695
  Angle -8: cl=116.92108154296875, cd=-117.58551788330078, cm=-17.821088790893555
  Angle -7: cl=115.96375274658203, cd=-115.11820983886719, cm=-16.5440731048584
  Angle -6: cl=115.00633239746094, cd=-112.65082550048828, cm=-15.266996383666992
  Angle -5: cl=114.04898071289062, cd=-110.18346405029297, cm=-13.989928245544434
  Angle -4: cl=113.09160614013672, cd=-107.71615600585938, cm=-12.712881088256836
  Angle -3: cl=112.13422393798828, cd=-105.24879455566406, cm=-11.43580150604248
  Angle -2: cl=111.17682647705078, cd=-102.78145599365234, cm=-10.15874195098877
  Angle -1: cl=110.21942901611328, cd=-100.31404876708984, cm=-8.881674766540527
  Angle 0: cl=109.2620620727539, cd=-97.84672546386719, cm=-7.604623317718506
  Angle 1: cl=108.30464935302734, cd=-95.37937927246094, cm=-6.327572345733643
  Angle 2: cl=107.3472671508789, cd=-92.91202545166016, cm=-5.050509929656982
  Angle 3: cl=106.38990020751953, cd=-90.44468688964844, cm=-3.7734551429748535
  Angle 4: cl=105.43250274658203, cd=-87.97732543945312, cm=-2.496387004852295
  Angle 5: cl=104.47511291503906, cd=-85.50994110107422, cm=-1.2193093299865723
  Angle 6: cl=103.51773834228516, cd=-83.04267120361328, cm=0.05772443115711212
  Angle 7: cl=102.56038665771484, cd=-80.57528686523438, cm=1.3347907066345215
  Angle 8: cl=101.60297393798828, cd=-78.10791015625, cm=2.6118693351745605
  Angle 9: cl=100.64556121826172, cd=-75.64054870605469, cm=3.8889212608337402
  Angle 10: cl=99.68816375732422, cd=-73.17322540283203, cm=5.165956020355225
Genotype [0.00873058170985437, 0.43706824402497907, 0.12941020962088984, -0.8696631763905341, 0.2580832867203542, -0.02265640477477866, 0.08024249081736755, -0.003638468279350846, 0.002627772646778838, 7.596350389829759, 10.644563830341204]:
  Angle -10: cl=118.75199890136719, cd=-122.30692291259766, cm=-20.345535278320312
  Angle -9: cl=117.79458618164062, cd=-119.83955383300781, cm=-19.06846809387207
  Angle -8: cl=116.83719635009766, cd=-117.37223052978516, cm=-17.79139518737793
  Angle -7: cl=115.87981414794922, cd=-114.90483856201172, cm=-16.51432228088379
  Angle -6: cl=114.92241668701172, cd=-112.43751525878906, cm=-15.237297058105469
  Angle -5: cl=113.9650650024414, cd=-109.97013854980469, cm=-13.960210800170898
  Angle -4: cl=113.00763702392578, cd=-107.50279998779297, cm=-12.683171272277832
  Angle -3: cl=112.05025482177734, cd=-105.03543853759766, cm=-11.406103134155273
  Angle -2: cl=111.09288024902344, cd=-102.56809997558594, cm=-10.129061698913574
  Angle -1: cl=110.1355209350586, cd=-100.1007308959961, cm=-8.85197639465332
  Angle 0: cl=109.17809295654297, cd=-97.63337707519531, cm=-7.574915409088135
  Angle 1: cl=108.22074127197266, cd=-95.1660385131836, cm=-6.297854900360107
  Angle 2: cl=107.26337432861328, cd=-92.69869995117188, cm=-5.020811557769775
  Angle 3: cl=106.30598449707031, cd=-90.23133087158203, cm=-3.7437424659729004
  Angle 4: cl=105.34862518310547, cd=-87.7640380859375, cm=-2.4667181968688965
  Angle 5: cl=104.39118957519531, cd=-85.29664611816406, cm=-1.1896262168884277
  Angle 6: cl=103.4338150024414, cd=-82.82929992675781, cm=0.08743901550769806
  Angle 7: cl=102.47640228271484, cd=-80.3619384765625, cm=1.3644986152648926
  Angle 8: cl=101.51903533935547, cd=-77.89458465576172, cm=2.6415648460388184
  Angle 9: cl=100.5616226196289, cd=-75.42721557617188, cm=3.9185996055603027
  Angle 10: cl=99.60428619384766, cd=-72.95991516113281, cm=5.195631504058838
Genotype [0.0085, 0.436395470151935, 0.12971058838698027, -0.8664959061417933, 0.25928007849673607, -0.02226334007864928, 0.11109761361363911, -0.003703429808396991, 0.0026378537962892536, 7.60773245667044, 10.476551398151914]:
  Angle -10: cl=118.59954071044922, cd=-122.16141510009766, cm=-20.278310775756836
  Angle -9: cl=117.64216613769531, cd=-119.69406127929688, cm=-19.001264572143555
  Angle -8: cl=116.68480682373047, cd=-117.22675323486328, cm=-17.724231719970703
  Angle -7: cl=115.72742462158203, cd=-114.75939178466797, cm=-16.447179794311523
  Angle -6: cl=114.77002716064453, cd=-112.2920150756836, cm=-15.170086860656738
  Angle -5: cl=113.81261444091797, cd=-109.82471466064453, cm=-13.89305591583252
  Angle -4: cl=112.8552474975586, cd=-107.35731506347656, cm=-12.615967750549316
  Angle -3: cl=111.89789581298828, cd=-104.88996124267578, cm=-11.338900566101074
  Angle -2: cl=110.94048309326172, cd=-102.42263793945312, cm=-10.061859130859375
  Angle -1: cl=109.98308563232422, cd=-99.95526885986328, cm=-8.784780502319336
  Angle 0: cl=109.02570343017578, cd=-97.4879379272461, cm=-7.507736682891846
  Angle 1: cl=108.06832122802734, cd=-95.02055358886719, cm=-6.230650424957275
  Angle 2: cl=107.11095428466797, cd=-92.55323791503906, cm=-4.953623294830322
  Angle 3: cl=106.15355682373047, cd=-90.08587646484375, cm=-3.6765408515930176
  Angle 4: cl=105.19612884521484, cd=-87.6185073852539, cm=-2.399479389190674
  Angle 5: cl=104.2387924194336, cd=-85.15116119384766, cm=-1.1224284172058105
  Angle 6: cl=103.28141021728516, cd=-82.6838607788086, cm=0.15459294617176056
  Angle 7: cl=102.32402801513672, cd=-80.21644592285156, cm=1.4317059516906738
  Angle 8: cl=101.3665771484375, cd=-77.74910736083984, cm=2.7087674140930176
  Angle 9: cl=100.40922546386719, cd=-75.28178405761719, cm=3.985809803009033
  Angle 10: cl=99.45182037353516, cd=-72.81441497802734, cm=5.262852191925049
Genotype [0.00863567167560008, 0.43668788117381435, 0.12960880872330324, -0.8586083852951624, 0.2598280846687603, -0.022739477075401894, 0.09888685998467793, -0.0037620584828472335, 0.0026725180047473224, 7.295227062987649, 10.717164299692577]:
  Angle -10: cl=118.35608673095703, cd=-121.9292984008789, cm=-20.2506046295166
  Angle -9: cl=117.3987045288086, cd=-119.4619140625, cm=-18.97353744506836
  Angle -8: cl=116.44133758544922, cd=-116.99456787109375, cm=-17.69647979736328
  Angle -7: cl=115.48397064208984, cd=-114.52725219726562, cm=-16.419437408447266
  Angle -6: cl=114.5265884399414, cd=-112.05988311767578, cm=-15.14234447479248
  Angle -5: cl=113.56917572021484, cd=-109.5925064086914, cm=-13.865278244018555
  Angle -4: cl=112.61182403564453, cd=-107.12519073486328, cm=-12.58824348449707
  Angle -3: cl=111.65441131591797, cd=-104.6578369140625, cm=-11.311182975769043
  Angle -2: cl=110.69702911376953, cd=-102.19047546386719, cm=-10.034124374389648
  Angle -1: cl=109.7396011352539, cd=-99.72309112548828, cm=-8.757041931152344
  Angle 0: cl=108.78228759765625, cd=-97.25579833984375, cm=-7.4800028800964355
