Experiment: Combination_Experiment_331
Generation: 83
Timestamp: 20231227_075800

Genotypes and their Fitness Values:
[0.00850578422588718, 0.45978201479948455, 0.12997963187297149, -0.8819114912498752, 0.25994922572016166, -0.02299091241882822, 0.05049713305081915, -0.0030008222229126057, 0.0025, 7.186907365720412, 10.013124075140158] - Fitness: -1.1063803817119602
[0.008505514448486571, 0.4598345955906674, 0.1299813203146424, -0.8754055976512181, 0.25996941742332197, -0.022987594534231184, 0.05, -0.003001180236350601, 0.0025, 7.198296317476438, 10.01347530440271] - Fitness: -1.1063999001817477
[0.008505266398482801, 0.45980980780661534, 0.12997521391574796, -0.8725811735207424, 0.25997506627182304, -0.022983118393461014, 0.05, -0.0030008225686892535, 0.002504835178791816, 7.203717325028375, 10.006858992125217] - Fitness: -1.1064164139244097
[0.008502055911360723, 0.4599649367116197, 0.12998236667803492, -0.8899849985193411, 0.259983066067732, -0.022985815768226343, 0.061184645943449696, -0.0030010000573594342, 0.0025088775442428457, 7.171648154145549, 10.010788720010812] - Fitness: -1.1064343978175057
[0.008505848831798748, 0.459821453329002, 0.12998077628321447, -0.8750236202604822, 0.2599658345941277, -0.022993576118296985, 0.060880130246141854, -0.003000963606524229, 0.0025024215778269975, 7.174190045018575, 10.006485095649854] - Fitness: -1.1064447183797952
[0.008507941441000394, 0.45993935134201785, 0.1299842075707368, -0.8737939015882937, 0.2599888815640641, -0.022993793262904925, 0.0612426451995971, -0.0030008667844708217, 0.0025094795403862273, 7.156813629911068, 10.015396416066315] - Fitness: -1.1064450997230846
[0.00850579570378557, 0.45974160726969293, 0.1299754121534505, -0.8830052506137851, 0.2599636395830708, -0.02299084639228663, 0.05952787366320881, -0.0030004889244188166, 0.0025059049737032853, 7.179198631119009, 10.007103600205223] - Fitness: -1.1064465107299672
[0.008505474048423613, 0.45977632661360285, 0.12999156993655048, -0.8749374689586147, 0.25997778581969533, -0.022998752181155373, 0.06116555886044799, -0.0030010748438199938, 0.0025037686609193873, 7.174769921954363, 10.014890404968344] - Fitness: -1.106449678288788
[0.008505568395041211, 0.4598318163694221, 0.1299904776146376, -0.8749883932695245, 0.2599321105118354, -0.022998764311067253, 0.06126615737673672, -0.003000636191895755, 0.0025025452893015394, 7.17601759186716, 10.014269619196664] - Fitness: -1.1064528301797627
[0.008505588372254687, 0.4598506816910568, 0.1299854946748502, -0.8748639475393425, 0.259958573416532, -0.022990590043506835, 0.061351842129854325, -0.003000662694924439, 0.002501955133410573, 7.174528490880006, 10.011650322997559] - Fitness: -1.1064547160635725
[0.008507115223909784, 0.45974889066751395, 0.12997464420875793, -0.8842908968995236, 0.25996019871944814, -0.02299512878510266, 0.059811821935179525, -0.003000538874566808, 0.002504830665638728, 7.189307453757295, 10.005419356739086] - Fitness: -1.1064554230770867
[0.008506685570013472, 0.45962232550837245, 0.12998263553709788, -0.8830561555787572, 0.25996440174719604, -0.022992190460041532, 0.06100218572962008, -0.003000580519345882, 0.0025067939672911823, 7.169631581920633, 10.011113799322581] - Fitness: -1.1064557756787086
[0.008505192536939947, 0.4596113949371258, 0.1299769178433271, -0.8845356561996186, 0.2599690468716927, -0.02299480046249203, 0.060566173843283964, -0.0030007796569717707, 0.0025076445749984844, 7.178041359643836, 10.008127930597638] - Fitness: -1.1064567582224774
[0.00850473628827657, 0.4598310806144243, 0.1299896090004418, -0.8751898638266754, 0.25995001313161825, -0.022983502633696733, 0.060918102294726655, -0.0030006148626813274, 0.0025022890377253758, 7.1866107949315685, 10.003106142903567] - Fitness: -1.1064596690069382
[0.008505612694736075, 0.45984140098348913, 0.12998877163997322, -0.8755135629912532, 0.25997780537245124, -0.022999603998365134, 0.06088169557093085, -0.00300100135965102, 0.0025022173731093734, 7.192137485338586, 10.011922552004505] - Fitness: -1.1064603656750132
[0.008503969441627932, 0.4598923255146334, 0.12998399641373426, -0.8738869453044447, 0.2599840166865177, -0.022990339469059106, 0.06095824607092856, -0.003000894841529772, 0.002509789285303484, 7.176216237418273, 10.012141668102112] - Fitness: -1.1064634183083024
[0.008505810282653866, 0.45967934558006157, 0.12998240576999598, -0.8762634742782579, 0.2599406187389979, -0.022996312988545636, 0.061151703130011274, -0.003000664666082661, 0.002500985455210262, 7.177297270181556, 10.013734478634884] - Fitness: -1.106464734615625
[0.008506001831092697, 0.45966659915985214, 0.12998253359768241, -0.8751745524706203, 0.2599862381512024, -0.022995597822879302, 0.06125320605922334, -0.0030008277611619, 0.002503338131736154, 7.177201581064606, 10.01401302385507] - Fitness: -1.1064657293140192
[0.008505757928554512, 0.4596143515710208, 0.12997891585463187, -0.8832715534255371, 0.25999355500890975, -0.022990960639710154, 0.060946237556028765, -0.003001051153382463, 0.002507465291443445, 7.179934106432978, 10.007752494119655] - Fitness: -1.1064659699782013
[0.008505757928554512, 0.4596143515710208, 0.12997891585463187, -0.8832715534255371, 0.25999355500890975, -0.022990960639710154, 0.060946237556028765, -0.003001051153382463, 0.002507465291443445, 7.179934106432978, 10.007752494119655] - Fitness: -1.1064659699782013
[0.008506272526972065, 0.4596708199959854, 0.12998292503789988, -0.8750905848314912, 0.25998347288663304, -0.022994558710956053, 0.06133908836981314, -0.0030009124992803177, 0.0025097611246720046, 7.165648409091617, 10.014108098303565] - Fitness: -1.1064663426374173
[0.008505673076393725, 0.45964136704431163, 0.1299755721265004, -0.8778890274784269, 0.25999239691477377, -0.022990884428919764, 0.06118469037165134, -0.0030009431665095495, 0.0025082467556345176, 7.173826860555635, 10.007169930371807] - Fitness: -1.1064666633897065
[0.008505813071229907, 0.459682417343022, 0.1299770904294141, -0.8735758683909938, 0.25999164554976867, -0.0229906683278401, 0.060943166524909165, -0.0030010676689629797, 0.0025080072610909007, 7.173046991544535, 10.007674635996803] - Fitness: -1.106468334332392
[0.008505813071229907, 0.459682417343022, 0.1299770904294141, -0.8735758683909938, 0.25999164554976867, -0.0229906683278401, 0.060943166524909165, -0.0030010676689629797, 0.0025080072610909007, 7.173046991544535, 10.007674635996803] - Fitness: -1.106468334332392
[0.008503065449789357, 0.45968582215303205, 0.12998990047365303, -0.8791144095460305, 0.25996957818854843, -0.022994691959039824, 0.06103034237718445, -0.0030007722228227417, 0.002506984486899485, 7.195736502012084, 10.00629262950435] - Fitness: -1.1064685995805355
[0.00850618976673417, 0.45977532254865083, 0.12996404830638736, -0.8834201275397949, 0.25996014451855093, -0.022993591882335972, 0.06082370096717669, -0.0030005396890073945, 0.0025015462185449446, 7.192538727665275, 10.005506259010573] - Fitness: -1.106470349440032
[0.00850219950919505, 0.45986951919013325, 0.1299975320838942, -0.8868917483750449, 0.2599923438662868, -0.022985873608151925, 0.06101940914165964, -0.0030009022511892215, 0.0025102252055499447, 7.201600831487612, 10.009812290550865] - Fitness: -1.1064706591013242
[0.008505163169032586, 0.4595478062863521, 0.12999884535282571, -0.8831915574452952, 0.25997124291113655, -0.02299330328362439, 0.060757676875004246, -0.0030000677497522515, 0.0025057264128672636, 7.209181275000168, 10.003322995504458] - Fitness: -1.10647284945646
[0.008505780880584235, 0.4597227257815342, 0.12997673697173628, -0.875289516678207, 0.2599948396708406, -0.02299279785195272, 0.059752282439704214, -0.0030009557695544154, 0.002509212750912558, 7.189276023417593, 10.007085451630436] - Fitness: -1.1064736684160406
[0.00850658586511937, 0.459644598395338, 0.129971141378662, -0.8840585170887902, 0.2599905607722666, -0.022991969371089164, 0.06094537148840274, -0.003000994406855802, 0.0025068086867858085, 7.185806860024078, 10.005559467168586] - Fitness: -1.1064738040743913
[0.008506984576716524, 0.45971716286416353, 0.12997714036350286, -0.8720763276056931, 0.2599521290760038, -0.02299174233595483, 0.060875831780463026, -0.003001149199518661, 0.0025080968166196344, 7.176367942358633, 10.002974438076306] - Fitness: -1.1064753194486439
[0.008503532692855826, 0.4597482134967118, 0.1299763223629543, -0.8797998968845151, 0.2599597643736151, -0.022991550765017466, 0.06040247556970553, -0.0030004852843663987, 0.0025070273951882808, 7.182588733986936, 10.017244342214237] - Fitness: -1.106475922280473
[0.008506503201673973, 0.4597614943472364, 0.1299600182561237, -0.8797489198500806, 0.25996012800091, -0.022995529549973408, 0.061012944954657165, -0.003000538075229393, 0.002501115663703122, 7.192674926958859, 10.006072243708218] - Fitness: -1.1064789466607463
[0.008505971656859514, 0.4596367836786556, 0.12998391388541558, -0.8757846404759668, 0.25994061550211167, -0.02299613588163856, 0.061267038195057584, -0.003001204714433094, 0.0025046062285338723, 7.17587077553049, 10.014014664020124] - Fitness: -1.106478982740042
[0.008504399268912083, 0.4596739446019603, 0.1299997154857146, -0.8839935160708778, 0.2599618072790653, -0.02299149234488274, 0.05995266268244393, -0.0030003820214076237, 0.0025085136641233036, 7.2000255881961905, 10.017324887794176] - Fitness: -1.1064808252729934
[0.008506034928185122, 0.4596336218614266, 0.1299841197968898, -0.875285841273498, 0.25993606329933755, -0.022994998104843966, 0.061242365876338405, -0.003001194045005143, 0.00250317845547959, 7.17716425724524, 10.014033434120831] - Fitness: -1.106480920797279
[0.008506529623882297, 0.45961986425457757, 0.12999930067768917, -0.8851482793630958, 0.25995185359406936, -0.022996535484291408, 0.06022119191493112, -0.003001102027694036, 0.0025043399776383496, 7.20398658671675, 10.01234395982992] - Fitness: -1.106481012855582
[0.008507316131173797, 0.4596215288824836, 0.12997361696869117, -0.8842886960804501, 0.25994553623368133, -0.022991047743328812, 0.060946498842160836, -0.0030003866979172508, 0.0025076785925844656, 7.183575437234776, 10.007708746174421] - Fitness: -1.1064822942616286
[0.008505127394270716, 0.45954749362333397, 0.1299821065520763, -0.883725155233973, 0.25996893856049164, -0.022994589178652193, 0.060710848902481, -0.003000508057042546, 0.0025046582827978688, 7.207069727511851, 10.00370811408986] - Fitness: -1.1064835782474063
[0.008507748644907403, 0.4597440012690453, 0.12997525049325595, -0.8800536373191294, 0.25996005862621796, -0.022991753777374023, 0.059745377424195896, -0.0030003350174260153, 0.0025056611414715287, 7.184236436725871, 10.019482828622118] - Fitness: -1.1064843268732503
[0.008507246481104305, 0.4596710473703431, 0.12996357097367323, -0.8841092215906419, 0.2599525637437957, -0.022991963086831328, 0.060945536159744046, -0.0030003903671170814, 0.0025068373102264483, 7.187355876765664, 10.005314387598121] - Fitness: -1.1064846129280634
[0.008505493250957445, 0.4595553262409305, 0.129998299701797, -0.8832378382974008, 0.25997512402858736, -0.022992988840378672, 0.06081395809598799, -0.003000059635720079, 0.002510386634916631, 7.201044627633078, 10.01092378578112] - Fitness: -1.1064851020925708
[0.00850617316949227, 0.45963898920683666, 0.1299860078275772, -0.8834136910950091, 0.25995937906078964, -0.022996998243089952, 0.05969619201461465, -0.0030010344055503763, 0.002505567245495366, 7.20390861719902, 10.011670614086055] - Fitness: -1.1064857028342723
[0.008505528565073346, 0.4596959634136881, 0.12997372904728346, -0.8771231735493019, 0.2599751842398272, -0.02299294414951698, 0.059863942006288966, -0.0030009511785772016, 0.002509447497304245, 7.193195205125485, 10.007299771143854] - Fitness: -1.106486001070629
[0.008505988525185179, 0.4596138083120866, 0.12999621958491292, -0.8831970094019496, 0.2599760443525222, -0.02299170879557667, 0.06066909693112648, -0.0030007823751080293, 0.002502000082469646, 7.213993580890441, 10.00694610131263] - Fitness: -1.106486906387197
[0.008506616054501152, 0.45961343235918023, 0.1299966026573993, -0.8866979029935904, 0.2599628890806885, -0.022991500962069943, 0.06101825093264754, -0.003000534506991272, 0.0025027665047609826, 7.204085569610346, 10.013612099596214] - Fitness: -1.106486914187558
[0.008505951041556409, 0.4599803757186583, 0.12997193784575625, -0.8888351492797266, 0.2599533979040369, -0.022991390806720344, 0.06067196071654388, -0.0030008724318342198, 0.0025061132949728148, 7.207482936253342, 10.00762484566303] - Fitness: -1.1064870503726283
[0.0085050899484272, 0.4596490032251175, 0.12999788532856435, -0.858474936359044, 0.2599241834103508, -0.02299874504728453, 0.059574848216498666, -0.003000466554554312, 0.0025065292224548644, 7.199313527856751, 10.005633256354692] - Fitness: -1.106487178902548
[0.008504435057427994, 0.45973538367759714, 0.1299473711872671, -0.8816351107272581, 0.25996099765868064, -0.02297848988187956, 0.05990269749751425, -0.0030004550328981134, 0.0025058861557157456, 7.1758403493481335, 10.010050484984562] - Fitness: -1.10648856824692
[0.008505586115089763, 0.4595447652050986, 0.12998581006044596, -0.8839310321944654, 0.25997697926700386, -0.02299366740226696, 0.060864718162756376, -0.003000460613812305, 0.002505883916170583, 7.20500832683267, 10.00758139380329] - Fitness: -1.1064887817671365

Detailed Results for Each Genotype:
Genotype [0.00850578422588718, 0.45978201479948455, 0.12997963187297149, -0.8819114912498752, 0.25994922572016166, -0.02299091241882822, 0.05049713305081915, -0.0030008222229126057, 0.0025, 7.186907365720412, 10.013124075140158]:
  Angle -10: cl=118.43019104003906, cd=-123.0630874633789, cm=-20.22626304626465
  Angle -9: cl=117.47286987304688, cd=-120.5958023071289, cm=-18.9492130279541
  Angle -8: cl=116.5154800415039, cd=-118.12846374511719, cm=-17.672151565551758
  Angle -7: cl=115.55804443359375, cd=-115.66106414794922, cm=-16.39510154724121
  Angle -6: cl=114.60065460205078, cd=-113.1937484741211, cm=-15.118037223815918
  Angle -5: cl=113.64331817626953, cd=-110.72640228271484, cm=-13.840977668762207
  Angle -4: cl=112.68590545654297, cd=-108.25904846191406, cm=-12.563920974731445
  Angle -3: cl=111.72850799560547, cd=-105.79168701171875, cm=-11.286872863769531
  Angle -2: cl=110.77111053466797, cd=-103.32432556152344, cm=-10.009801864624023
  Angle -1: cl=109.81378936767578, cd=-100.8570327758789, cm=-8.732746124267578
  Angle 0: cl=108.85635375976562, cd=-98.38961029052734, cm=-7.455679416656494
  Angle 1: cl=107.89896392822266, cd=-95.92227172851562, cm=-6.178595066070557
  Angle 2: cl=106.94158172607422, cd=-93.45492553710938, cm=-4.9015583992004395
  Angle 3: cl=105.98419952392578, cd=-90.98759460449219, cm=-3.6244988441467285
  Angle 4: cl=105.02681732177734, cd=-88.52021789550781, cm=-2.347424030303955
  Angle 5: cl=104.06942749023438, cd=-86.05284881591797, cm=-1.0703520774841309
  Angle 6: cl=103.11206817626953, cd=-83.58551025390625, cm=0.2067093402147293
  Angle 7: cl=102.15465545654297, cd=-81.1181640625, cm=1.48374605178833
  Angle 8: cl=101.19728088378906, cd=-78.65083312988281, cm=2.760807514190674
  Angle 9: cl=100.23987579345703, cd=-76.1834716796875, cm=4.037865161895752
  Angle 10: cl=99.28250122070312, cd=-73.71611785888672, cm=5.31493616104126
Genotype [0.008505514448486571, 0.4598345955906674, 0.1299813203146424, -0.8754055976512181, 0.25996941742332197, -0.022987594534231184, 0.05, -0.003001180236350601, 0.0025, 7.198296317476438, 10.01347530440271]:
  Angle -10: cl=118.43598937988281, cd=-123.0666275024414, cm=-20.226438522338867
  Angle -9: cl=117.4786376953125, cd=-120.5992660522461, cm=-18.949369430541992
  Angle -8: cl=116.52124786376953, cd=-118.13195037841797, cm=-17.672334671020508
  Angle -7: cl=115.56380462646484, cd=-115.66453552246094, cm=-16.395265579223633
  Angle -6: cl=114.60645294189453, cd=-113.19720458984375, cm=-15.11821174621582
  Angle -5: cl=113.64905548095703, cd=-110.72985076904297, cm=-13.841132164001465
  Angle -4: cl=112.691650390625, cd=-108.26251220703125, cm=-12.56408977508545
  Angle -3: cl=111.7342758178711, cd=-105.79517364501953, cm=-11.287055969238281
  Angle -2: cl=110.77690887451172, cd=-103.32781982421875, cm=-10.009991645812988
  Angle -1: cl=109.81951141357422, cd=-100.8604507446289, cm=-8.732901573181152
  Angle 0: cl=108.86211395263672, cd=-98.3930892944336, cm=-7.455859661102295
  Angle 1: cl=107.9047622680664, cd=-95.9257583618164, cm=-6.178791522979736
  Angle 2: cl=106.94737243652344, cd=-93.45841217041016, cm=-4.90171480178833
  Angle 3: cl=105.9899673461914, cd=-90.99102783203125, cm=-3.6246371269226074
  Angle 4: cl=105.0326156616211, cd=-88.5237045288086, cm=-2.347595691680908
  Angle 5: cl=104.07518768310547, cd=-86.0562973022461, cm=-1.0705304145812988
  Angle 6: cl=103.11780548095703, cd=-83.5890121459961, cm=0.2064957171678543
  Angle 7: cl=102.16045379638672, cd=-81.12167358398438, cm=1.4835495948791504
  Angle 8: cl=101.20309448242188, cd=-78.65433502197266, cm=2.760619640350342
  Angle 9: cl=100.24565887451172, cd=-76.18699645996094, cm=4.037657260894775
  Angle 10: cl=99.2883071899414, cd=-73.7196273803711, cm=5.314772129058838
Genotype [0.008505266398482801, 0.45980980780661534, 0.12997521391574796, -0.8725811735207424, 0.25997506627182304, -0.022983118393461014, 0.05, -0.0030008225686892535, 0.002504835178791816, 7.203717325028375, 10.006858992125217]:
  Angle -10: cl=118.43909454345703, cd=-123.06798553466797, cm=-20.226781845092773
  Angle -9: cl=117.48169708251953, cd=-120.60063171386719, cm=-18.949708938598633
  Angle -8: cl=116.52433013916016, cd=-118.13326263427734, cm=-17.672637939453125
  Angle -7: cl=115.5669174194336, cd=-115.66590881347656, cm=-16.39560890197754
  Angle -6: cl=114.60956573486328, cd=-113.19856262207031, cm=-15.118524551391602
  Angle -5: cl=113.65213775634766, cd=-110.731201171875, cm=-13.841486930847168
  Angle -4: cl=112.6948013305664, cd=-108.26390075683594, cm=-12.564440727233887
  Angle -3: cl=111.73738098144531, cd=-105.79649353027344, cm=-11.287338256835938
  Angle -2: cl=110.7800064086914, cd=-103.32914733886719, cm=-10.010275840759277
  Angle -1: cl=109.82264709472656, cd=-100.86187744140625, cm=-8.733258247375488
  Angle 0: cl=108.86524200439453, cd=-98.39445495605469, cm=-7.4561638832092285
  Angle 1: cl=107.90782928466797, cd=-95.92707824707031, cm=-6.179101467132568
  Angle 2: cl=106.95042419433594, cd=-93.459716796875, cm=-4.902029514312744
  Angle 3: cl=105.99304962158203, cd=-90.99238586425781, cm=-3.6249985694885254
  Angle 4: cl=105.0356674194336, cd=-88.52507019042969, cm=-2.347944736480713
  Angle 5: cl=104.07828521728516, cd=-86.05770874023438, cm=-1.0708861351013184
  Angle 6: cl=103.12091827392578, cd=-83.5903549194336, cm=0.20617909729480743
  Angle 7: cl=102.16353607177734, cd=-81.12298583984375, cm=1.4832510948181152
  Angle 8: cl=101.2061538696289, cd=-78.65565490722656, cm=2.760298252105713
  Angle 9: cl=100.2487564086914, cd=-76.18828582763672, cm=4.03737211227417
  Angle 10: cl=99.2913589477539, cd=-73.72090148925781, cm=5.314436435699463
Genotype [0.008502055911360723, 0.4599649367116197, 0.12998236667803492, -0.8899849985193411, 0.259983066067732, -0.022985815768226343, 0.061184645943449696, -0.0030010000573594342, 0.0025088775442428457, 7.171648154145549, 10.010788720010812]:
  Angle -10: cl=118.4530258178711, cd=-123.07898712158203, cm=-20.23099708557129
  Angle -9: cl=117.49565887451172, cd=-120.61164093017578, cm=-18.953916549682617
  Angle -8: cl=116.53825378417969, cd=-118.14425659179688, cm=-17.67684555053711
  Angle -7: cl=115.58087921142578, cd=-115.6768798828125, cm=-16.399770736694336
  Angle -6: cl=114.62352752685547, cd=-113.2095718383789, cm=-15.122729301452637
  Angle -5: cl=113.66609954833984, cd=-110.74220275878906, cm=-13.84566879272461
  Angle -4: cl=112.70873260498047, cd=-108.27487182617188, cm=-12.568645477294922
  Angle -3: cl=111.7513656616211, cd=-105.80754089355469, cm=-11.291571617126465
  Angle -2: cl=110.79395294189453, cd=-103.34019470214844, cm=-10.014516830444336
  Angle -1: cl=109.8365707397461, cd=-100.87281799316406, cm=-8.73746109008789
  Angle 0: cl=108.87918090820312, cd=-98.40545654296875, cm=-7.46036958694458
  Angle 1: cl=107.9218521118164, cd=-95.93811798095703, cm=-6.183316707611084
  Angle 2: cl=106.96439361572266, cd=-93.47073364257812, cm=-4.9062676429748535
  Angle 3: cl=106.00702667236328, cd=-91.00338745117188, cm=-3.6291823387145996
  Angle 4: cl=105.04964447021484, cd=-88.5360336303711, cm=-2.352135181427002
  Angle 5: cl=104.09221649169922, cd=-86.06866455078125, cm=-1.075075626373291
  Angle 6: cl=103.13483428955078, cd=-83.60134887695312, cm=0.20198483765125275
  Angle 7: cl=102.17748260498047, cd=-81.1340103149414, cm=1.479027271270752
  Angle 8: cl=101.22008514404297, cd=-78.66663360595703, cm=2.7561230659484863
  Angle 9: cl=100.2627182006836, cd=-76.1993179321289, cm=4.033162593841553
  Angle 10: cl=99.30533599853516, cd=-73.73193359375, cm=5.3102498054504395
Genotype [0.008505848831798748, 0.459821453329002, 0.12998077628321447, -0.8750236202604822, 0.2599658345941277, -0.022993576118296985, 0.060880130246141854, -0.003000963606524229, 0.0025024215778269975, 7.174190045018575, 10.006485095649854]:
  Angle -10: cl=118.44158172607422, cd=-123.06768798828125, cm=-20.22944450378418
  Angle -9: cl=117.48412322998047, cd=-120.60031127929688, cm=-18.9523983001709
  Angle -8: cl=116.52680206298828, cd=-118.13298034667969, cm=-17.675317764282227
  Angle -7: cl=115.5694351196289, cd=-115.66561889648438, cm=-16.398263931274414
  Angle -6: cl=114.61201477050781, cd=-113.19830322265625, cm=-15.12121868133545
  Angle -5: cl=113.65462493896484, cd=-110.73088073730469, cm=-13.844120979309082
  Angle -4: cl=112.69723510742188, cd=-108.26356506347656, cm=-12.56709098815918
  Angle -3: cl=111.7398681640625, cd=-105.79621887207031, cm=-11.290016174316406
  Angle -2: cl=110.7824935913086, cd=-103.32887268066406, cm=-10.012981414794922
  Angle -1: cl=109.8250961303711, cd=-100.86154174804688, cm=-8.73592758178711
  Angle 0: cl=108.86771392822266, cd=-98.39418029785156, cm=-7.458852291107178
  Angle 1: cl=107.9103012084961, cd=-95.92681884765625, cm=-6.181797504425049
  Angle 2: cl=106.95291900634766, cd=-93.45946502685547, cm=-4.904736042022705
  Angle 3: cl=105.99555206298828, cd=-90.99214935302734, cm=-3.6276917457580566
  Angle 4: cl=105.03816986083984, cd=-88.52474975585938, cm=-2.3506131172180176
  Angle 5: cl=104.08075714111328, cd=-86.05744934082031, cm=-1.0735840797424316
  Angle 6: cl=103.1234359741211, cd=-83.59008026123047, cm=0.20350690186023712
  Angle 7: cl=102.16603088378906, cd=-81.12276458740234, cm=1.480553150177002
  Angle 8: cl=101.2086410522461, cd=-78.65540313720703, cm=2.7576136589050293
  Angle 9: cl=100.2512435913086, cd=-76.18802642822266, cm=4.034682750701904
  Angle 10: cl=99.29386138916016, cd=-73.72064208984375, cm=5.3117499351501465
Genotype [0.008507941441000394, 0.45993935134201785, 0.1299842075707368, -0.8737939015882937, 0.2599888815640641, -0.022993793262904925, 0.0612426451995971, -0.0030008667844708217, 0.0025094795403862273, 7.156813629911068, 10.015396416066315]:
  Angle -10: cl=118.4385986328125, cd=-123.06494140625, cm=-20.229188919067383
  Angle -9: cl=117.48111724853516, cd=-120.59752655029297, cm=-18.952123641967773
  Angle -8: cl=116.52381134033203, cd=-118.13026428222656, cm=-17.675081253051758
  Angle -7: cl=115.56642150878906, cd=-115.66289520263672, cm=-16.398014068603516
  Angle -6: cl=114.60901641845703, cd=-113.19552612304688, cm=-15.120941162109375
  Angle -5: cl=113.65161895751953, cd=-110.7281494140625, cm=-13.843879699707031
  Angle -4: cl=112.6942367553711, cd=-108.26081848144531, cm=-12.566817283630371
  Angle -3: cl=111.73686981201172, cd=-105.7934341430664, cm=-11.289754867553711
  Angle -2: cl=110.77949523925781, cd=-103.32611083984375, cm=-10.012710571289062
  Angle -1: cl=109.82210540771484, cd=-100.85877990722656, cm=-8.735650062561035
  Angle 0: cl=108.86473083496094, cd=-98.3914566040039, cm=-7.458597660064697
  Angle 1: cl=107.90727996826172, cd=-95.92403411865234, cm=-6.181534290313721
  Angle 2: cl=106.94992065429688, cd=-93.45668029785156, cm=-4.904449939727783
  Angle 3: cl=105.9925308227539, cd=-90.98934173583984, cm=-3.6273884773254395
  Angle 4: cl=105.03520965576172, cd=-88.5220718383789, cm=-2.3503708839416504
  Angle 5: cl=104.07779693603516, cd=-86.05465698242188, cm=-1.0733017921447754
  Angle 6: cl=103.12040710449219, cd=-83.58731079101562, cm=0.20379681885242462
  Angle 7: cl=102.16302490234375, cd=-81.11997985839844, cm=1.4808173179626465
  Angle 8: cl=101.20561981201172, cd=-78.65260314941406, cm=2.7578721046447754
  Angle 9: cl=100.24824523925781, cd=-76.18523406982422, cm=4.034968852996826
  Angle 10: cl=99.29087829589844, cd=-73.71792602539062, cm=5.312013149261475
Genotype [0.00850579570378557, 0.45974160726969293, 0.1299754121534505, -0.8830052506137851, 0.2599636395830708, -0.02299084639228663, 0.05952787366320881, -0.0030004889244188166, 0.0025059049737032853, 7.179198631119009, 10.007103600205223]:
  Angle -10: cl=118.4461898803711, cd=-123.0716781616211, cm=-20.230501174926758
  Angle -9: cl=117.4887924194336, cd=-120.60433959960938, cm=-18.953466415405273
  Angle -8: cl=116.53145599365234, cd=-118.13700103759766, cm=-17.6763973236084
  Angle -7: cl=115.57402038574219, cd=-115.66963195800781, cm=-16.399320602416992
  Angle -6: cl=114.61663055419922, cd=-113.20230865478516, cm=-15.122261047363281
  Angle -5: cl=113.6592788696289, cd=-110.73495483398438, cm=-13.845212936401367
  Angle -4: cl=112.70186614990234, cd=-108.26756286621094, cm=-12.568133354187012
  Angle -3: cl=111.74451446533203, cd=-105.8002700805664, cm=-11.291091918945312
  Angle -2: cl=110.78710174560547, cd=-103.33291625976562, cm=-10.01405143737793
  Angle -1: cl=109.82971954345703, cd=-100.86556243896484, cm=-8.737003326416016
  Angle 0: cl=108.87234497070312, cd=-98.39820861816406, cm=-7.459933757781982
  Angle 1: cl=107.91495513916016, cd=-95.93086242675781, cm=-6.182867527008057
