Experiment: Combination_Experiment_331
Generation: 94
Timestamp: 20231227_080930

Genotypes and their Fitness Values:
[0.008503825769719114, 0.45978563847509746, 0.12997997123948718, -0.8866470856815282, 0.2599631078264686, -0.022992651650581248, 0.05128059354977599, -0.003000718422352044, 0.0025037039860732954, 7.058900892193991, 10.00562119069449] - Fitness: -1.1061791889707304
[0.008504809672937458, 0.4599068498705061, 0.12998024544702283, -0.8876238727535871, 0.2599542886073579, -0.022993553884314014, 0.051306749023540335, -0.0030006761698675986, 0.0025029458397860154, 7.068481993559024, 10.009982273073161] - Fitness: -1.10619486292465
[0.00850556119936993, 0.45995656037519933, 0.12998010376919097, -0.8874956594723785, 0.25996245892609393, -0.02299130173921603, 0.05042678971989816, -0.0030010012939052687, 0.0025033059099224286, 7.08036860084507, 10.002804309475257] - Fitness: -1.1061964145840415
[0.00850556119936993, 0.45995656037519933, 0.12998010376919097, -0.8853420118278292, 0.25996245892609393, -0.02299130173921603, 0.05042678971989816, -0.0030010012939052687, 0.0025033059099224286, 7.08036860084507, 10.002804309475257] - Fitness: -1.1061989550882811
[0.008506168131822606, 0.4598733155613737, 0.12998923327992845, -0.8872727337241584, 0.25996083549015453, -0.0229913353714352, 0.051132522439005, -0.0030012117819049958, 0.0025023846754419978, 7.0738081422194785, 10.008582271561613] - Fitness: -1.1062026067016124
[0.008505550751102493, 0.45996910967916216, 0.1299798586302542, -0.8983727173410831, 0.2599939763739659, -0.022991281159853376, 0.0501774114592925, -0.0030011482210606866, 0.0025035171915964993, 7.088214255476103, 10.012015268115352] - Fitness: -1.106203062074363
[0.008505550751102493, 0.45996910967916216, 0.1299798586302542, -0.8983727173410831, 0.2599939763739659, -0.022991281159853376, 0.0501774114592925, -0.0030011482210606866, 0.0025035171915964993, 7.088214255476103, 10.012015268115352] - Fitness: -1.106203062074363
[0.008506368815837067, 0.45990788429955876, 0.1299800682636317, -0.8870177013771808, 0.2599604617529128, -0.022992415789530894, 0.05127815097366364, -0.003001416158705308, 0.002502274541174197, 7.063314471293526, 10.013104292375091] - Fitness: -1.1062039137279889
[0.008500553005243083, 0.45982696227085434, 0.12998224028410407, -0.8858079943430625, 0.2599630340033526, -0.022993901342014945, 0.051428613208776855, -0.003000897065019191, 0.002505046982442247, 7.077713238433936, 10.010064926004038] - Fitness: -1.106206635267458
[0.008505543097543753, 0.4599693485393112, 0.12997973750135444, -0.8854461393436057, 0.25998761042855195, -0.022992672304955532, 0.05010065362165893, -0.00300120677531959, 0.0025032332689162388, 7.0843451517779785, 10.012679823449238] - Fitness: -1.106213543239459
[0.008506436024843378, 0.4598272043497578, 0.12997956495583166, -0.8842475667315696, 0.25996262399433107, -0.0229919781317908, 0.05134583226682314, -0.003001421383351746, 0.0025022311362523533, 7.063951259831043, 10.013176898428275] - Fitness: -1.10621361615938
[0.008506226432996223, 0.45983396557702705, 0.12997966663913307, -0.9, 0.2599608194324444, -0.022992339031460973, 0.05130549036564224, -0.003001432366823423, 0.002502350595180229, 7.083062674659966, 10.0100810401288] - Fitness: -1.106214760200301
[0.008505967582011026, 0.45986868745028303, 0.12999153585719472, -0.8858512097050297, 0.25995973112915516, -0.022992281547721743, 0.05112673688174408, -0.0030011798761129136, 0.002502533683448992, 7.082533963737144, 10.009271163962909] - Fitness: -1.106214882970328
[0.008505899796347286, 0.4598812366900257, 0.12998325877392292, -0.8912347164058096, 0.2599593056798068, -0.02299131264655104, 0.05118692265804984, -0.003001228802120876, 0.002502135317474751, 7.0956899391764585, 10.0] - Fitness: -1.106217884555754
[0.00850557108739372, 0.45996780667746984, 0.1299794777901694, -0.8928644912138326, 0.2599942677548269, -0.022992001958349367, 0.051244690504718284, -0.0030012948216297155, 0.002502948026299111, 7.087017559201926, 10.012636232965534] - Fitness: -1.1062180469146339
[0.008506152605360246, 0.4598436699170466, 0.12999175960541312, -0.8864141101872915, 0.2599512204938831, -0.022992346593748308, 0.051390499279743734, -0.003001573924152802, 0.002502539554521228, 7.079266049512967, 10.010205431700987] - Fitness: -1.1062206785775637
[0.008503282772617143, 0.4597952344543035, 0.12997954559616906, -0.8861919784855129, 0.2599643375742716, -0.022992680891849575, 0.051280910198520394, -0.003001477172900218, 0.0025018419201498204, 7.093857059681996, 10.00184227244357] - Fitness: -1.1062245925977774
[0.008505354923240047, 0.4599698775725616, 0.1299802827676442, -0.885634479308116, 0.2599602005221746, -0.022992066375577255, 0.05128164948255602, -0.0030013113137855553, 0.0025030957387691937, 7.085971072174351, 10.00951999171179] - Fitness: -1.106226821694923
[0.008505672945787041, 0.4598982907892482, 0.12997990019355682, -0.8852208806571333, 0.25995947595687474, -0.022992368899172895, 0.051306846001322896, -0.0030014407650543738, 0.002502324052493591, 7.08615330878594, 10.008778332987355] - Fitness: -1.106230906135303
[0.008506226432996223, 0.45983396557702705, 0.12997966663913307, -0.8864712805260968, 0.2599608194324444, -0.022992339031460973, 0.05130549036564224, -0.003001432366823423, 0.002502350595180229, 7.083062674659966, 10.0100810401288] - Fitness: -1.106231684513397
[0.008505266530615146, 0.4598272257281271, 0.12998053230311082, -0.8857968735042939, 0.2599584191678858, -0.022991462309835613, 0.051447970551210885, -0.0030010017013936082, 0.0025028024112742683, 7.090185221641718, 10.006726797975727] - Fitness: -1.106233402730379
[0.008505890566342874, 0.45987406676750003, 0.1299931460346486, -0.8876748714982176, 0.25995197703613654, -0.022992505548737694, 0.05112809191492321, -0.0030011216051867825, 0.0025024697522579107, 7.100167049402703, 10.007933952224224] - Fitness: -1.106234790228534
[0.008505348057176438, 0.45994692560156464, 0.1299783674437576, -0.8860696958945641, 0.2599590443739686, -0.02299233418464219, 0.05131314336839683, -0.0030014458499234304, 0.0025021641525394215, 7.083908289837772, 10.015142070717994] - Fitness: -1.106235878202862
[0.008505415982891647, 0.45996757808790234, 0.12997857215242106, -0.8852999138465552, 0.25995829211174387, -0.022992238843730594, 0.051281774815397176, -0.0030014496116559553, 0.0025020863556273415, 7.086247873518351, 10.014498759872327] - Fitness: -1.106237707403845
[0.008505571812550957, 0.45996418693892643, 0.1299795579012203, -0.887138800704573, 0.25995608518181595, -0.02299315817955522, 0.05112324895958802, -0.00300127312780828, 0.002502810432051687, 7.098016511808347, 10.010014648577995] - Fitness: -1.1062416026850128
[0.008506208586035293, 0.4598427257620443, 0.12997614893893575, -0.8884154114084137, 0.2599608313439547, -0.02298960745937819, 0.051211733602391764, -0.0030006245366153905, 0.0025023686752940187, 7.095700684582589, 10.008312292506625] - Fitness: -1.1062419155933862
[0.008505380628073524, 0.4599257181877838, 0.12998172245802903, -0.8880687202305642, 0.25995555793419217, -0.022991239410420944, 0.051201250967646744, -0.0030010166317044136, 0.0025031045004868446, 7.110025411861177, 10.000798959432046] - Fitness: -1.1062423535335983
[0.008505381249663508, 0.45996469434303033, 0.129979945791874, -0.887923053883949, 0.2599587589954582, -0.022991965567530078, 0.051137776814532014, -0.003001240690188899, 0.00250187430874923, 7.100121553713839, 10.013546988739096] - Fitness: -1.106248228928221
[0.008505592801944448, 0.45994524834856626, 0.129977931447929, -0.8830446738065653, 0.25995581612409224, -0.022991344501909778, 0.05121191090832345, -0.003001030985269773, 0.0025019339604349963, 7.110472212923001, 10.0] - Fitness: -1.1062482312412272
[0.008505546791561744, 0.4598648109548326, 0.12997683940176072, -0.8829787644727306, 0.2599558880523022, -0.022991760820166154, 0.0512557806202727, -0.003001093070890616, 0.002502815927402077, 7.104693981276873, 10.00311827057826] - Fitness: -1.1062526185970278
[0.008505350553147679, 0.4599682959652886, 0.12997999306262353, -0.8864288120828819, 0.2599568344527286, -0.022992864451845868, 0.051165913428986326, -0.0030014846697163635, 0.0025028301273783715, 7.101989048884855, 10.012441252741585] - Fitness: -1.1062540231033267
[0.008505694914663662, 0.4598801785529691, 0.12997740004624228, -0.8861337004384918, 0.2599550553634976, -0.02299327020652948, 0.051130739666892445, -0.003000977484095936, 0.002502272160179126, 7.110109775359315, 10.006237104414463] - Fitness: -1.106256021543383
[0.008505314359587384, 0.45980527739776716, 0.1299807715645076, -0.8864440627040406, 0.25995429477905085, -0.02299278421712698, 0.05114115427020787, -0.003000953170173558, 0.002502826026866012, 7.1100052859646645, 10.006149911016742] - Fitness: -1.1062570632822806
[0.008504785093772522, 0.45979491034237063, 0.12998314634758826, -0.8846460382041147, 0.25995054830430225, -0.0229931705111865, 0.050816353507871274, -0.0030006363967222394, 0.00250295428842148, 7.1087411645235665, 10.010492882338479] - Fitness: -1.1062575806653725
[0.008505771271284972, 0.4599360014939991, 0.12999773273035192, -0.8855075196933032, 0.2599466064826609, -0.022994436942895782, 0.05101660810843874, -0.0030009910382702122, 0.00250352094489682, 7.121696864537531, 10.00723602493078] - Fitness: -1.1062580603376548
[0.008505705134321617, 0.4599704076729371, 0.12997778748685726, -0.8833653363307821, 0.25995581281533814, -0.02299064375819438, 0.051189038941678595, -0.003001064160288094, 0.002502207029259395, 7.110190080311897, 10.006227216442625] - Fitness: -1.106259340318471
[0.00850538302649346, 0.4598653241003411, 0.12997754428605932, -0.8882763383575598, 0.25995861874039994, -0.02299309695246073, 0.05124573076509228, -0.003000641470321879, 0.0025017803810241336, 7.124087955771587, 10.00065751579445] - Fitness: -1.1062594361272367
[0.008505782331477713, 0.4599202826874677, 0.1299928240239745, -0.8864037784086237, 0.25996503793263087, -0.02299453478707353, 0.0505765555266585, -0.003000994996923688, 0.0025032960586910437, 7.131309684995226, 10.003388108299891] - Fitness: -1.1062603617653635
[0.00850555671204877, 0.4599560713320674, 0.1299820698784228, -0.8779444638877459, 0.25995654315705086, -0.022991651595189202, 0.051175537453289385, -0.0030009150405806624, 0.0025021275589877053, 7.103708998990824, 10.01285055093807] - Fitness: -1.1062622160436695
[0.008505913498811723, 0.4598117037638063, 0.12997727686311583, -0.8839691214670929, 0.2599557867392351, -0.022990800616979713, 0.051242007660166615, -0.003000984490447497, 0.0025016053867415885, 7.115229768963945, 10.000256138370508] - Fitness: -1.1062624196894562
[0.008505182977718129, 0.45990108307553423, 0.1299766222586209, -0.8860005866541685, 0.25995627494311163, -0.022993319912054645, 0.05125325300230101, -0.003000940776042094, 0.002505409689572119, 7.116988967520234, 10.002268140475662] - Fitness: -1.1062640103983692
[0.008505657558453865, 0.4598200825971535, 0.12999684735830808, -0.886620631752828, 0.259969819000053, -0.02299309181231089, 0.05154658879010662, -0.0030011698688794186, 0.0025029832212593735, 7.117023894746293, 10.010383919947236] - Fitness: -1.1062641162963565
[0.008504762603232663, 0.4599366725673149, 0.12999100093394153, -0.8860825996840357, 0.2599545314203439, -0.02299305844131434, 0.05111009289188312, -0.0030009689702167742, 0.0025101810386665576, 7.110249287186009, 10.010707774960359] - Fitness: -1.1062645812939123
[0.008500798772116718, 0.4598186882135898, 0.12998334779119763, -0.8864691485705506, 0.2599584155508958, -0.022992364645522217, 0.05135556531637081, -0.00300092087349677, 0.002504944024786137, 7.1175778534611, 10.010076904183023] - Fitness: -1.106266034025766
[0.008505829367418833, 0.4598658746665098, 0.12999651813257038, -0.8866660483557668, 0.25994929468000594, -0.02299380346208419, 0.05119412217579187, -0.003000989416804442, 0.0025026368869570403, 7.122404823300805, 10.010668101588784] - Fitness: -1.1062686089466662
[0.008505858711066175, 0.45986029500807907, 0.12999148749567102, -0.8863737899979588, 0.2599557567354476, -0.022993098534679342, 0.05113695044320248, -0.00300149881227285, 0.002502835826135229, 7.115357407122863, 10.012065232543803] - Fitness: -1.1062700519763065
[0.008505833181163729, 0.4598656606674056, 0.12999405968578837, -0.8862155957727315, 0.25995583605430034, -0.022993065921649136, 0.051108721684524155, -0.003001041211408135, 0.0025025721746880563, 7.122415967729469, 10.010486003368511] - Fitness: -1.1062700823635452
[0.008505546109750075, 0.45997012057202025, 0.1299789650292727, -0.8804079564420159, 0.25993845197804677, -0.02299137425620822, 0.050832007566699734, -0.003001180239181098, 0.0025038623619048224, 7.10836005100371, 10.011187548801695] - Fitness: -1.1062724241023563
[0.008504740831876743, 0.4597894817685819, 0.1299774975050564, -0.8863320073635744, 0.2599548982427709, -0.022991379938486444, 0.05127451432966671, -0.003001089355462295, 0.002501166286287451, 7.116521727249951, 10.007979174287541] - Fitness: -1.1062729741790767
[0.008503355311251652, 0.4598697137790249, 0.1299807905969522, -0.8864949308527386, 0.25995558694069026, -0.02299232279264423, 0.05105177786869, -0.003001845507874095, 0.002501644020680633, 7.130815229107491, 10.00020447832653] - Fitness: -1.1062735170308395

Detailed Results for Each Genotype:
Genotype [0.008503825769719114, 0.45978563847509746, 0.12997997123948718, -0.8866470856815282, 0.2599631078264686, -0.022992651650581248, 0.05128059354977599, -0.003000718422352044, 0.0025037039860732954, 7.058900892193991, 10.00562119069449]:
  Angle -10: cl=118.31990814208984, cd=-122.98131561279297, cm=-20.208826065063477
  Angle -9: cl=117.36254119873047, cd=-120.5139389038086, cm=-18.93173599243164
  Angle -8: cl=116.40510559082031, cd=-118.04657745361328, cm=-17.654672622680664
  Angle -7: cl=115.44779205322266, cd=-115.57927703857422, cm=-16.377656936645508
  Angle -6: cl=114.49037170410156, cd=-113.11189270019531, cm=-15.100571632385254
  Angle -5: cl=113.5329818725586, cd=-110.64456176757812, cm=-13.823518753051758
  Angle -4: cl=112.57561492919922, cd=-108.1772232055664, cm=-12.54646110534668
  Angle -3: cl=111.61821746826172, cd=-105.70985412597656, cm=-11.269386291503906
  Angle -2: cl=110.66075897216797, cd=-103.2424545288086, cm=-9.992345809936523
  Angle -1: cl=109.70342254638672, cd=-100.775146484375, cm=-8.715266227722168
  Angle 0: cl=108.74605560302734, cd=-98.30778503417969, cm=-7.438215732574463
  Angle 1: cl=107.7886734008789, cd=-95.84042358398438, cm=-6.161134243011475
  Angle 2: cl=106.83129119873047, cd=-93.37312316894531, cm=-4.884109020233154
  Angle 3: cl=105.87388610839844, cd=-90.90576934814453, cm=-3.6070609092712402
  Angle 4: cl=104.9165267944336, cd=-88.43840789794922, cm=-2.329972743988037
  Angle 5: cl=103.95913696289062, cd=-85.97107696533203, cm=-1.0529284477233887
  Angle 6: cl=103.00176239013672, cd=-83.50370025634766, cm=0.22415585815906525
  Angle 7: cl=102.04438018798828, cd=-81.03634643554688, cm=1.5011820793151855
  Angle 8: cl=101.08699798583984, cd=-78.56903839111328, cm=2.7782559394836426
  Angle 9: cl=100.1296157836914, cd=-76.10169219970703, cm=4.055295467376709
  Angle 10: cl=99.17221069335938, cd=-73.63431549072266, cm=5.33237886428833
Genotype [0.008504809672937458, 0.4599068498705061, 0.12998024544702283, -0.8876238727535871, 0.2599542886073579, -0.022993553884314014, 0.051306749023540335, -0.0030006761698675986, 0.0025029458397860154, 7.068481993559024, 10.009982273073161]:
  Angle -10: cl=118.33361053466797, cd=-122.99235534667969, cm=-20.21095085144043
  Angle -9: cl=117.37625885009766, cd=-120.52499389648438, cm=-18.93388557434082
  Angle -8: cl=116.41883850097656, cd=-118.05763244628906, cm=-17.656816482543945
  Angle -7: cl=115.46149444580078, cd=-115.59029388427734, cm=-16.37978172302246
  Angle -6: cl=114.50405883789062, cd=-113.12285614013672, cm=-15.102683067321777
  Angle -5: cl=113.54666900634766, cd=-110.65556335449219, cm=-13.825667381286621
  Angle -4: cl=112.58930206298828, cd=-108.18821716308594, cm=-12.548585891723633
  Angle -3: cl=111.63190460205078, cd=-105.72081756591797, cm=-11.271509170532227
  Angle -2: cl=110.6745376586914, cd=-103.25347137451172, cm=-9.99444580078125
  Angle -1: cl=109.71712493896484, cd=-100.78611755371094, cm=-8.71738338470459
  Angle 0: cl=108.75972747802734, cd=-98.31886291503906, cm=-7.440388202667236
  Angle 1: cl=107.80236053466797, cd=-95.85144805908203, cm=-6.163275241851807
  Angle 2: cl=106.844970703125, cd=-93.38406372070312, cm=-4.886218547821045
  Angle 3: cl=105.88761138916016, cd=-90.916748046875, cm=-3.609160900115967
  Angle 4: cl=104.93022918701172, cd=-88.44939422607422, cm=-2.3321032524108887
  Angle 5: cl=103.97281646728516, cd=-85.9820556640625, cm=-1.0550293922424316
  Angle 6: cl=103.0154800415039, cd=-83.51472473144531, cm=0.22200532257556915
  Angle 7: cl=102.05811309814453, cd=-81.04737091064453, cm=1.4990715980529785
  Angle 8: cl=101.10066986083984, cd=-78.57999420166016, cm=2.7761359214782715
  Angle 9: cl=100.1433334350586, cd=-76.11265563964844, cm=4.05319356918335
  Angle 10: cl=99.18592071533203, cd=-73.64527893066406, cm=5.330255031585693
Genotype [0.00850556119936993, 0.45995656037519933, 0.12998010376919097, -0.8874956594723785, 0.25996245892609393, -0.02299130173921603, 0.05042678971989816, -0.0030010012939052687, 0.0025033059099224286, 7.08036860084507, 10.002804309475257]:
  Angle -10: cl=118.34510803222656, cd=-123.00255584716797, cm=-20.212400436401367
  Angle -9: cl=117.38774871826172, cd=-120.53520965576172, cm=-18.935325622558594
  Angle -8: cl=116.43036651611328, cd=-118.06788635253906, cm=-17.658281326293945
  Angle -7: cl=115.47295379638672, cd=-115.60052490234375, cm=-16.38120460510254
  Angle -6: cl=114.5156021118164, cd=-113.13320922851562, cm=-15.104155540466309
  Angle -5: cl=113.55821990966797, cd=-110.6658706665039, cm=-13.827109336853027
  Angle -4: cl=112.60083770751953, cd=-108.19847869873047, cm=-12.550039291381836
  Angle -3: cl=111.64347076416016, cd=-105.73116302490234, cm=-11.272991180419922
  Angle -2: cl=110.68605041503906, cd=-103.26382446289062, cm=-9.995922088623047
  Angle -1: cl=109.72866821289062, cd=-100.79643249511719, cm=-8.718853950500488
  Angle 0: cl=108.7712631225586, cd=-98.32908630371094, cm=-7.441812038421631
  Angle 1: cl=107.81388092041016, cd=-95.86173248291016, cm=-6.164744853973389
  Angle 2: cl=106.85651397705078, cd=-93.39439392089844, cm=-4.887692928314209
  Angle 3: cl=105.89912414550781, cd=-90.9270248413086, cm=-3.610619068145752
  Angle 4: cl=104.9417495727539, cd=-88.45968627929688, cm=-2.333557605743408
  Angle 5: cl=103.9843521118164, cd=-85.99234008789062, cm=-1.0565056800842285
  Angle 6: cl=103.02698516845703, cd=-83.52500915527344, cm=0.22055192291736603
  Angle 7: cl=102.06952667236328, cd=-81.05760192871094, cm=1.4976458549499512
  Angle 8: cl=101.11219024658203, cd=-78.59031677246094, cm=2.7746520042419434
  Angle 9: cl=100.15479278564453, cd=-76.1229248046875, cm=4.0517354011535645
  Angle 10: cl=99.19745635986328, cd=-73.65560150146484, cm=5.328794956207275
Genotype [0.00850556119936993, 0.45995656037519933, 0.12998010376919097, -0.8853420118278292, 0.25996245892609393, -0.02299130173921603, 0.05042678971989816, -0.0030010012939052687, 0.0025033059099224286, 7.08036860084507, 10.002804309475257]:
  Angle -10: cl=118.34375762939453, cd=-123.00108337402344, cm=-20.212095260620117
  Angle -9: cl=117.38636016845703, cd=-120.53372955322266, cm=-18.935026168823242
  Angle -8: cl=116.42899322509766, cd=-118.06637573242188, cm=-17.6579647064209
  Angle -7: cl=115.47161102294922, cd=-115.59907531738281, cm=-16.380937576293945
  Angle -6: cl=114.51423645019531, cd=-113.13175201416016, cm=-15.103864669799805
  Angle -5: cl=113.55684661865234, cd=-110.66436767578125, cm=-13.826812744140625
  Angle -4: cl=112.59944915771484, cd=-108.19700622558594, cm=-12.54973030090332
  Angle -3: cl=111.6420669555664, cd=-105.72962951660156, cm=-11.27267074584961
  Angle -2: cl=110.68464660644531, cd=-103.26229858398438, cm=-9.995612144470215
  Angle -1: cl=109.7272720336914, cd=-100.79493713378906, cm=-8.718550682067871
  Angle 0: cl=108.76990509033203, cd=-98.32763671875, cm=-7.441507816314697
  Angle 1: cl=107.8125228881836, cd=-95.86024475097656, cm=-6.16443395614624
  Angle 2: cl=106.8551254272461, cd=-93.39291381835938, cm=-4.88739538192749
  Angle 3: cl=105.89775848388672, cd=-90.92554473876953, cm=-3.610334873199463
  Angle 4: cl=104.94035339355469, cd=-88.45822143554688, cm=-2.3332695960998535
  Angle 5: cl=103.98297882080078, cd=-85.9908676147461, cm=-1.056199550628662
  Angle 6: cl=103.02562713623047, cd=-83.52349853515625, cm=0.22087426483631134
  Angle 7: cl=102.06817626953125, cd=-81.05613708496094, cm=1.4979043006896973
  Angle 8: cl=101.11083221435547, cd=-78.58882141113281, cm=2.7749619483947754
  Angle 9: cl=100.15338897705078, cd=-76.12142944335938, cm=4.052061557769775
  Angle 10: cl=99.19605255126953, cd=-73.65411376953125, cm=5.329073429107666
Genotype [0.008506168131822606, 0.4598733155613737, 0.12998923327992845, -0.8872727337241584, 0.25996083549015453, -0.0229913353714352, 0.051132522439005, -0.0030012117819049958, 0.0025023846754419978, 7.0738081422194785, 10.008582271561613]:
  Angle -10: cl=118.3449935913086, cd=-123.00191497802734, cm=-20.213071823120117
  Angle -9: cl=117.38761138916016, cd=-120.53456115722656, cm=-18.936025619506836
  Angle -8: cl=116.43022918701172, cd=-118.06720733642578, cm=-17.658971786499023
  Angle -7: cl=115.47282409667969, cd=-115.59983825683594, cm=-16.381893157958984
  Angle -6: cl=114.51546478271484, cd=-113.13251495361328, cm=-15.104856491088867
  Angle -5: cl=113.5580825805664, cd=-110.66516876220703, cm=-13.827789306640625
  Angle -4: cl=112.6006851196289, cd=-108.19776916503906, cm=-12.550707817077637
  Angle -3: cl=111.64324188232422, cd=-105.73041534423828, cm=-11.273653030395508
  Angle -2: cl=110.68590545654297, cd=-103.26309204101562, cm=-9.996583938598633
  Angle -1: cl=109.72850799560547, cd=-100.79574584960938, cm=-8.719541549682617
  Angle 0: cl=108.7712173461914, cd=-98.32842254638672, cm=-7.442474842071533
  Angle 1: cl=107.8137435913086, cd=-95.86103820800781, cm=-6.165416240692139
  Angle 2: cl=106.85630798339844, cd=-93.3936538696289, cm=-4.8883748054504395
  Angle 3: cl=105.89901733398438, cd=-90.92634582519531, cm=-3.6113152503967285
  Angle 4: cl=104.94156646728516, cd=-88.45897674560547, cm=-2.3342537879943848
  Angle 5: cl=103.98421478271484, cd=-85.99163818359375, cm=-1.0571961402893066
  Angle 6: cl=103.02686309814453, cd=-83.5242919921875, cm=0.21987099945545197
  Angle 7: cl=102.06946563720703, cd=-81.05696105957031, cm=1.4969496726989746
  Angle 8: cl=101.11204528808594, cd=-78.58958435058594, cm=2.7739901542663574
  Angle 9: cl=100.15462493896484, cd=-76.12220764160156, cm=4.051058292388916
  Angle 10: cl=99.19725799560547, cd=-73.65484619140625, cm=5.328138828277588
Genotype [0.008505550751102493, 0.45996910967916216, 0.1299798586302542, -0.8983727173410831, 0.2599939763739659, -0.022991281159853376, 0.0501774114592925, -0.0030011482210606866, 0.0025035171915964993, 7.088214255476103, 10.012015268115352]:
  Angle -10: cl=118.3556900024414, cd=-123.01156616210938, cm=-20.21419906616211
  Angle -9: cl=117.39826202392578, cd=-120.54417419433594, cm=-18.937108993530273
  Angle -8: cl=116.44091033935547, cd=-118.07687377929688, cm=-17.66005516052246
  Angle -7: cl=115.48358917236328, cd=-115.6095199584961, cm=-16.382978439331055
  Angle -6: cl=114.52616119384766, cd=-113.14215850830078, cm=-15.105941772460938
  Angle -5: cl=113.56880187988281, cd=-110.67481994628906, cm=-13.828871726989746
  Angle -4: cl=112.61139678955078, cd=-108.20746612548828, cm=-12.5518217086792
  Angle -3: cl=111.65399932861328, cd=-105.74010467529297, cm=-11.274758338928223
  Angle -2: cl=110.69658660888672, cd=-103.27273559570312, cm=-9.997701644897461
  Angle -1: cl=109.73921966552734, cd=-100.8053970336914, cm=-8.720641136169434
  Angle 0: cl=108.78184509277344, cd=-98.33805084228516, cm=-7.443579196929932
  Angle 1: cl=107.8244400024414, cd=-95.87065124511719, cm=-6.166487216949463
  Angle 2: cl=106.8670425415039, cd=-93.40331268310547, cm=-4.889439105987549
  Angle 3: cl=105.90965270996094, cd=-90.93598175048828, cm=-3.612387180328369
  Angle 4: cl=104.95230865478516, cd=-88.46864318847656, cm=-2.335319995880127
  Angle 5: cl=103.99494171142578, cd=-86.00132751464844, cm=-1.058276653289795
  Angle 6: cl=103.0375747680664, cd=-83.53395080566406, cm=0.2187943011522293
  Angle 7: cl=102.08015441894531, cd=-81.06657409667969, cm=1.4958701133728027
  Angle 8: cl=101.12276458740234, cd=-78.59927368164062, cm=2.7728991508483887
  Angle 9: cl=100.16533660888672, cd=-76.13185119628906, cm=4.049973964691162
  Angle 10: cl=99.20796203613281, cd=-73.66452026367188, cm=5.327047824859619
Genotype [0.008505550751102493, 0.45996910967916216, 0.1299798586302542, -0.8983727173410831, 0.2599939763739659, -0.022991281159853376, 0.0501774114592925, -0.0030011482210606866, 0.0025035171915964993, 7.088214255476103, 10.012015268115352]:
  Angle -10: cl=118.3556900024414, cd=-123.01156616210938, cm=-20.21419906616211
  Angle -9: cl=117.39826202392578, cd=-120.54417419433594, cm=-18.937108993530273
  Angle -8: cl=116.44091033935547, cd=-118.07687377929688, cm=-17.66005516052246
  Angle -7: cl=115.48358917236328, cd=-115.6095199584961, cm=-16.382978439331055
  Angle -6: cl=114.52616119384766, cd=-113.14215850830078, cm=-15.105941772460938
  Angle -5: cl=113.56880187988281, cd=-110.67481994628906, cm=-13.828871726989746
  Angle -4: cl=112.61139678955078, cd=-108.20746612548828, cm=-12.5518217086792
  Angle -3: cl=111.65399932861328, cd=-105.74010467529297, cm=-11.274758338928223
  Angle -2: cl=110.69658660888672, cd=-103.27273559570312, cm=-9.997701644897461
  Angle -1: cl=109.73921966552734, cd=-100.8053970336914, cm=-8.720641136169434
  Angle 0: cl=108.78184509277344, cd=-98.33805084228516, cm=-7.443579196929932
