Experiment: Combination_Experiment_331
Generation: 63
Timestamp: 20231227_074510

Genotypes and their Fitness Values:
[0.008511509958261932, 0.45877543197209203, 0.1298947679251189, -0.8707502501596792, 0.25997114459311743, -0.022946162520324827, 0.06349765773042085, -0.0030022125523465827, 0.0025106536082956732, 7.204919245430698, 10.010591966019597] - Fitness: -1.1067558345618271
[0.008501426896531713, 0.4586833709235209, 0.1298046541565609, -0.871930744319088, 0.259573123536476, -0.022944201492654748, 0.062135464124564534, -0.0030021983134401165, 0.0025, 7.204798621907885, 10.06124957184488] - Fitness: -1.1069542729400061
[0.008511910931747982, 0.45886665612565686, 0.12993119920709803, -0.8746762833253648, 0.25992435994829705, -0.022944539961738626, 0.06154449474770945, -0.0030014125665306464, 0.002538695268780218, 7.207359707724804, 10.133620671686073] - Fitness: -1.1069885837795572
[0.008511542922066137, 0.45937700996026004, 0.12959943995809026, -0.8893570089891043, 0.2598152722200835, -0.02295568739924524, 0.0634791794424975, -0.003002954868211425, 0.0025068141047498043, 7.201959563136673, 10.034570921963583] - Fitness: -1.1070004344359845
[0.008502126394089694, 0.45908337176567793, 0.12959114911708003, -0.8920608615500147, 0.25995544387257846, -0.022944672766488206, 0.06388455893693497, -0.0030081082868152185, 0.0025, 7.201863312417885, 10.02793535543412] - Fitness: -1.1070043752248349
[0.008509936615250303, 0.45916582325589245, 0.12958576771145264, -0.8765160944657887, 0.25980319427608217, -0.022960007828327633, 0.06156100962056178, -0.00300136568242257, 0.0025218425903244285, 7.2027642321920355, 10.027550854075734] - Fitness: -1.1070180564192489
[0.008505511795478368, 0.45933574806540894, 0.12960032780732397, -0.8804536324362074, 0.2597992107129914, -0.022945699288469137, 0.06336128613593667, -0.003001008572977958, 0.0025157529982758236, 7.202547244887499, 10.037355170129764] - Fitness: -1.107018862848278
[0.00851143068451526, 0.45859952409280047, 0.12961446967187953, -0.8777256437049911, 0.25985928658868535, -0.022943585858755416, 0.062488157905500226, -0.00300072109519602, 0.0025246449209572917, 7.204976272017284, 10.01533060961634] - Fitness: -1.1070259166406553
[0.008512872764063829, 0.45913877025408567, 0.12961738014513968, -0.8775533878052302, 0.2599132031094105, -0.02294417042705497, 0.06231866418808189, -0.0030009051259051456, 0.0025244659489722506, 7.223768483001287, 10.02461668628556] - Fitness: -1.1070302973049346
[0.008508068271472017, 0.4592287018433003, 0.12960084840907746, -0.8768935799166373, 0.25979102484896255, -0.02294459839794361, 0.06435814249691706, -0.0030011064145131043, 0.0025115268331337014, 7.203847465814553, 10.033902419807141] - Fitness: -1.1070352165813357
[0.00850468885399289, 0.45876978737962637, 0.1295985034177524, -0.8737453131438915, 0.25987900780744083, -0.022950368607352035, 0.0633334684571788, -0.003001180019401726, 0.0025292263885932755, 7.205084949480515, 10.023828798465651] - Fitness: -1.1070396716635087
[0.00851186869400384, 0.4584769561722905, 0.12959405582890632, -0.8854730913770663, 0.25980944119460603, -0.022943636749285116, 0.0621959889516777, -0.003000851734687302, 0.0025167548672799414, 7.205358057975829, 10.020251629099368] - Fitness: -1.1070436943467048
[0.008519710278895724, 0.45869033879751886, 0.12960820759199038, -0.8937303304518275, 0.25984023190465066, -0.022956303323904324, 0.062988610567955, -0.0030041987389491072, 0.0025234053104788677, 7.200836151316009, 10.02184215560365] - Fitness: -1.1070556223097308
[0.008512346740986153, 0.45844328808912216, 0.12960563467583108, -0.8775724432351755, 0.2598662918448964, -0.022943721346272882, 0.0637725818034787, -0.0030009089455447975, 0.0025244597925854245, 7.204514429740615, 10.016441883800383] - Fitness: -1.1070562483376505
[0.008503318578640806, 0.4589685871564618, 0.12957945003894325, -0.8827591869725501, 0.25989552066463417, -0.02295863664952421, 0.06238561697569669, -0.0030015216550028606, 0.0025551471751345404, 7.200659647247826, 10.026315301874098] - Fitness: -1.1070606312710392
[0.008511329481944285, 0.45843113159538484, 0.1295979483108303, -0.8862071323135471, 0.25985730310954336, -0.02295052481214477, 0.06387651019522447, -0.00300098474109801, 0.0025328537324046368, 7.20492466462991, 10.016253288097104] - Fitness: -1.1070610990747416
[0.008506398516271663, 0.4585705989140024, 0.12958042884886603, -0.8779118032379183, 0.2598410757933091, -0.02294361729711184, 0.0628441066034483, -0.003000717724038615, 0.0025246466661391228, 7.204947547398374, 10.024500129644993] - Fitness: -1.1070650490525586
[0.008515688920870998, 0.45928749467921126, 0.12960213791636402, -0.8774575076154036, 0.25947020841195684, -0.022951674765037348, 0.06297975765675488, -0.0030015882731956496, 0.002514990437174955, 7.199303569989962, 10.01189960673523] - Fitness: -1.107065638203688
[0.008502458399860063, 0.4588772825105012, 0.12960451085947153, -0.8961868681981223, 0.25961100610776505, -0.022952280453799732, 0.06416868740642657, -0.00300463191242697, 0.0025003663651559332, 7.224971315339649, 10.026214552545143] - Fitness: -1.1070661780811375
[0.008512614905190315, 0.4584903243011127, 0.12957431355234342, -0.8880389654236821, 0.2599258734087177, -0.022943667989116102, 0.06263772558827482, -0.0030006811047686073, 0.0025344017765983823, 7.205267572097458, 10.02003592560828] - Fitness: -1.1070691018602201
[0.008509516157019479, 0.45863203930686014, 0.12958509960984585, -0.877587827691914, 0.25986074755097555, -0.022943759084409966, 0.06357132101111565, -0.0030007348872723933, 0.002524383997859397, 7.204986932484185, 10.025604931690673] - Fitness: -1.107070288109047
[0.008511130231124906, 0.4588696073629418, 0.1295930555079381, -0.8765161366585767, 0.2596493416924189, -0.02294161860223273, 0.06285434388658952, -0.0030011788456834414, 0.0025143029931372286, 7.205585123422076, 10.0198599706693] - Fitness: -1.1070750101628797
[0.008505615230236794, 0.45902741638897204, 0.12961090505549822, -0.8564289570739244, 0.25966670033934286, -0.022953475131791086, 0.06185545345451577, -0.0030006661168219535, 0.0025546115728689207, 7.177047228738792, 10.031682331599068] - Fitness: -1.1070911701576494
[0.008504367130109868, 0.4588499497052875, 0.1296954055523441, -0.8677773794352626, 0.25964457464431884, -0.022947076635051477, 0.06183568955600602, -0.0030023966002532937, 0.0025188175452288226, 7.205479563280409, 10.075377399426044] - Fitness: -1.1070913253543129
[0.008509309775504086, 0.4598055014901807, 0.12959405159264017, -0.8900367808321838, 0.2596181846242064, -0.02294154661254927, 0.06309207800414196, -0.0030074603456187047, 0.0025194132681374444, 7.205816645184652, 10.026573685256542] - Fitness: -1.107095427486926
[0.008523123192386297, 0.4585189610496538, 0.1296101118240722, -0.8961333586222732, 0.2598037862229235, -0.022946422336445723, 0.06306975751172439, -0.0030049027274266964, 0.002525585742495193, 7.200199791182322, 10.022812850931905] - Fitness: -1.1071033038542737
[0.008512034762221987, 0.45869004615971704, 0.12970036026675313, -0.8758433596245485, 0.2594061923377147, -0.022951211957852727, 0.061979615373276536, -0.003001674054878823, 0.002514270405402305, 7.203454033309012, 10.058649758316967] - Fitness: -1.1071054771196307
[0.008503958984268653, 0.45884240526662823, 0.12958725012052838, -0.8905151463245763, 0.2599093429014037, -0.022955216374207537, 0.06293620580168198, -0.003001697749019328, 0.0025589147711223476, 7.202374720661672, 10.045559755646767] - Fitness: -1.107105830717603
[0.008502934338848503, 0.4585097509302193, 0.1295833706644523, -0.8605657489696463, 0.2599921375732246, -0.022944865503090005, 0.06294781188648418, -0.003005703763096876, 0.0025049901241485195, 7.204921862313111, 10.055528383742319] - Fitness: -1.1071077966648022
[0.008504167994033114, 0.45952404122847673, 0.12958471261041132, -0.8958637592627183, 0.25993766507699645, -0.022940473488596794, 0.06289954103472639, -0.0030082414111211038, 0.002548407248053264, 7.212151115425995, 10.031406672700468] - Fitness: -1.1071092000018943
[0.008503435547227076, 0.45899357279630343, 0.1295980926405684, -0.8645267667870693, 0.25967945932982583, -0.0229534092287333, 0.06198760024587265, -0.003000652973928323, 0.002557504312279993, 7.193030408355388, 10.031162315413509] - Fitness: -1.1071131686979654
[0.008518327116519587, 0.4596503484614382, 0.1296044952421407, -0.8712187384060762, 0.25964633550940436, -0.022953114267007333, 0.061631780640276815, -0.0030007388290499482, 0.002551507460132833, 7.2199482824585814, 10.018133263019019] - Fitness: -1.1071140170176348
[0.00851064568604727, 0.45857059394373945, 0.12957674940746303, -0.8917244194421808, 0.2598617872705909, -0.022941153142336457, 0.0629563111450653, -0.003001386956489969, 0.002555230573558188, 7.205997295743086, 10.017563160815401] - Fitness: -1.10711915848344
[0.00851177798412972, 0.4591656554107483, 0.12960702454702952, -0.877892498036507, 0.25968921932839845, -0.022944073979768678, 0.062186076620490985, -0.0030033806740106896, 0.002527439977456723, 7.229311263671454, 10.024403261149265] - Fitness: -1.1071199401054073
[0.008501143582805352, 0.4598078966877249, 0.12956460964332908, -0.8611981636413951, 0.2596670630031964, -0.022944214261872438, 0.06282054359940463, -0.0030001145856511867, 0.002525075302836879, 7.20584059562395, 10.061016116161998] - Fitness: -1.1071211614971417
[0.008504242913388468, 0.459468589466955, 0.12958493368514395, -0.8949743893190655, 0.2598851227441714, -0.02294564710605976, 0.06282240054553731, -0.003008536618485534, 0.0025540604693825323, 7.20558348966482, 10.031270699956494] - Fitness: -1.1071214323489915
[0.00851961256185036, 0.4599239858601538, 0.12960198312973556, -0.8772215010148428, 0.25938891314012846, -0.02295236885245061, 0.06136598988020454, -0.0030018056234661543, 0.002553137156714996, 7.1962420162463605, 10.011854041395042] - Fitness: -1.1071221975339873
[0.00851477614334847, 0.45898562302149515, 0.12960150007396581, -0.8497490702356244, 0.2596698629691207, -0.022953909803368262, 0.06181657860031957, -0.003000669478787012, 0.0025551577289709484, 7.1863668063476736, 10.018381248048309] - Fitness: -1.1071228501394332
[0.008522512869941679, 0.45905839263309794, 0.12960175885698413, -0.8769978536731804, 0.2595265441479972, -0.022943004308174784, 0.0633317156532164, -0.00300434243737942, 0.00252095306235094, 7.204582715460811, 10.002537124814856] - Fitness: -1.107128091164382
[0.008505361027419969, 0.4587054653148716, 0.12958085590660873, -0.878587259155806, 0.25968446397570005, -0.022942213007344746, 0.0626406562663232, -0.003000733914885678, 0.002543415189547599, 7.204839870399966, 10.026933069629012] - Fitness: -1.1071317678907024
[0.008504822602074365, 0.4589701724114305, 0.12960403573902432, -0.8652887474066142, 0.2596976906796689, -0.02295592802303648, 0.062010126282956816, -0.00300265525838828, 0.002554899510324552, 7.2203526364316755, 10.016916781096564] - Fitness: -1.1071320923675563
[0.008511729561235581, 0.4585171605591252, 0.12958020135054, -0.8851253330909066, 0.25969624221927223, -0.022943434235435357, 0.062435586434426496, -0.0030007122614802645, 0.002541294063178735, 7.206145668891251, 10.02524325421269] - Fitness: -1.107139114467653
[0.008517644650737217, 0.45987632354909297, 0.12959403021924953, -0.8822576106811889, 0.25955932893433403, -0.02295753459892829, 0.06403556388916534, -0.0030025998442919765, 0.0025131233900466243, 7.1991939793934, 10.07493115547869] - Fitness: -1.107142062310149
[0.00850935475555722, 0.4594639474495133, 0.12959935550499077, -0.8814928369338788, 0.2595780368083309, -0.022941787936602873, 0.06382921972094366, -0.003005859243344056, 0.0025271245860767916, 7.207378420775013, 10.029838095205259] - Fitness: -1.107143191131942
[0.008501439814488875, 0.4588834711868143, 0.12960080908870011, -0.8937610834255602, 0.25940318295930814, -0.022953460964504475, 0.06386557744539825, -0.0030051051610771695, 0.002534281303009417, 7.209490673020625, 10.018066204463063] - Fitness: -1.1071473173367135
[0.00850446245390588, 0.4595179909911829, 0.12959290818582792, -0.8972047605151707, 0.2595507231090366, -0.02293854930074414, 0.06376992759861108, -0.003007914419135379, 0.002526466143638025, 7.211514496195295, 10.03079945451364] - Fitness: -1.1071485558334366
[0.008519326573628264, 0.4590058372691184, 0.12960192378080032, -0.8800477072557613, 0.2593816296601991, -0.022953485266318182, 0.06183573103695563, -0.0030010815715777756, 0.0025556166398546694, 7.1960153930183735, 10.005579890647974] - Fitness: -1.107155646621679
[0.008511052481822712, 0.4593595357548433, 0.1296098429650722, -0.8777050904461355, 0.25961142661200726, -0.022943707852497542, 0.06284380130548602, -0.0030043788666190086, 0.0025284801876398434, 7.239691366821562, 10.024953689556042] - Fitness: -1.1071567924218593
[0.008506543281606911, 0.45914061197507244, 0.12959450703144196, -0.8844328363236291, 0.2597445445051399, -0.022956574778860823, 0.06248695116813469, -0.00300159232250061, 0.00256205492882962, 7.20426087137547, 10.057701431941702] - Fitness: -1.1071595840048039
[0.008511777996365915, 0.4587551295799964, 0.12961304639744803, -0.8836985902899149, 0.25974869895283065, -0.022944702419484923, 0.06310198417451277, -0.0030074322813518567, 0.0025291746312106856, 7.221860584642358, 10.027515869983224] - Fitness: -1.107159730915957

Detailed Results for Each Genotype:
Genotype [0.008511509958261932, 0.45877543197209203, 0.1298947679251189, -0.8707502501596792, 0.25997114459311743, -0.022946162520324827, 0.06349765773042085, -0.0030022125523465827, 0.0025106536082956732, 7.204919245430698, 10.010591966019597]:
  Angle -10: cl=118.42166137695312, cd=-123.02206420898438, cm=-20.228626251220703
  Angle -9: cl=117.46427917480469, cd=-120.55469512939453, cm=-18.95155906677246
  Angle -8: cl=116.50691986083984, cd=-118.08733367919922, cm=-17.674516677856445
  Angle -7: cl=115.54950714111328, cd=-115.61998748779297, cm=-16.397436141967773
  Angle -6: cl=114.59215545654297, cd=-113.15260314941406, cm=-15.120341300964355
  Angle -5: cl=113.63471221923828, cd=-110.68527221679688, cm=-13.843324661254883
  Angle -4: cl=112.6773910522461, cd=-108.21795654296875, cm=-12.566299438476562
  Angle -3: cl=111.719970703125, cd=-105.75057983398438, cm=-11.289186477661133
  Angle -2: cl=110.76256561279297, cd=-103.28321838378906, cm=-10.01214599609375
  Angle -1: cl=109.8051986694336, cd=-100.81586456298828, cm=-8.735078811645508
  Angle 0: cl=108.84782409667969, cd=-98.34855651855469, cm=-7.458047389984131
  Angle 1: cl=107.89041900634766, cd=-95.88118743896484, cm=-6.180972576141357
  Angle 2: cl=106.93302154541016, cd=-93.41382598876953, cm=-4.903892993927002
  Angle 3: cl=105.97565460205078, cd=-90.94646453857422, cm=-3.6268296241760254
  Angle 4: cl=105.01827239990234, cd=-88.47914123535156, cm=-2.34981107711792
  Angle 5: cl=104.0608901977539, cd=-86.01177215576172, cm=-1.0727190971374512
  Angle 6: cl=103.1034927368164, cd=-83.54444122314453, cm=0.2043261080980301
  Angle 7: cl=102.1460952758789, cd=-81.07711791992188, cm=1.4813590049743652
  Angle 8: cl=101.18875885009766, cd=-78.60977935791016, cm=2.758422374725342
  Angle 9: cl=100.23131561279297, cd=-76.1423110961914, cm=4.035526752471924
  Angle 10: cl=99.27388763427734, cd=-73.67494201660156, cm=5.312581539154053
Genotype [0.008501426896531713, 0.4586833709235209, 0.1298046541565609, -0.871930744319088, 0.259573123536476, -0.022944201492654748, 0.062135464124564534, -0.0030021983134401165, 0.0025, 7.204798621907885, 10.06124957184488]:
  Angle -10: cl=118.36455535888672, cd=-122.95283508300781, cm=-20.219961166381836
  Angle -9: cl=117.40718841552734, cd=-120.48546600341797, cm=-18.942888259887695
  Angle -8: cl=116.44979858398438, cd=-118.01811218261719, cm=-17.66582679748535
  Angle -7: cl=115.49242401123047, cd=-115.55078125, cm=-16.38878631591797
  Angle -6: cl=114.53500366210938, cd=-113.0833969116211, cm=-15.111685752868652
  Angle -5: cl=113.57767486572266, cd=-110.6160888671875, cm=-13.834648132324219
  Angle -4: cl=112.6202392578125, cd=-108.1487045288086, cm=-12.557598114013672
  Angle -3: cl=111.6628646850586, cd=-105.68138885498047, cm=-11.280531883239746
  Angle -2: cl=110.70548248291016, cd=-103.21399688720703, cm=-10.003464698791504
  Angle -1: cl=109.74810028076172, cd=-100.74668884277344, cm=-8.726394653320312
  Angle 0: cl=108.79074096679688, cd=-98.27934265136719, cm=-7.4493489265441895
  Angle 1: cl=107.83332061767578, cd=-95.81193542480469, cm=-6.17227029800415
  Angle 2: cl=106.87594604492188, cd=-93.34465789794922, cm=-4.895238399505615
  Angle 3: cl=105.9185791015625, cd=-90.87728118896484, cm=-3.618159770965576
  Angle 4: cl=104.9611587524414, cd=-88.4098892211914, cm=-2.341104030609131
  Angle 5: cl=104.00374603271484, cd=-85.94255828857422, cm=-1.0640606880187988
  Angle 6: cl=103.04640197753906, cd=-83.47520446777344, cm=0.2129931002855301
  Angle 7: cl=102.08898162841797, cd=-81.00784301757812, cm=1.4900527000427246
  Angle 8: cl=101.1316146850586, cd=-78.54048919677734, cm=2.767138957977295
  Angle 9: cl=100.17423248291016, cd=-76.07315826416016, cm=4.044192790985107
  Angle 10: cl=99.21691131591797, cd=-73.6058349609375, cm=5.32125997543335
Genotype [0.008511910931747982, 0.45886665612565686, 0.12993119920709803, -0.8746762833253648, 0.25992435994829705, -0.022944539961738626, 0.06154449474770945, -0.0030014125665306464, 0.002538695268780218, 7.207359707724804, 10.133620671686073]:
  Angle -10: cl=118.47045135498047, cd=-123.0454330444336, cm=-20.23946189880371
  Angle -9: cl=117.51305389404297, cd=-120.57807159423828, cm=-18.96241569519043
  Angle -8: cl=116.55561828613281, cd=-118.11071014404297, cm=-17.685348510742188
  Angle -7: cl=115.59825897216797, cd=-115.6433334350586, cm=-16.408239364624023
  Angle -6: cl=114.64083862304688, cd=-113.1760025024414, cm=-15.131219863891602
  Angle -5: cl=113.68346405029297, cd=-110.70862579345703, cm=-13.854145050048828
  Angle -4: cl=112.72611236572266, cd=-108.24129486083984, cm=-12.577095985412598
  Angle -3: cl=111.76869201660156, cd=-105.77394104003906, cm=-11.300050735473633
  Angle -2: cl=110.81133270263672, cd=-103.30659484863281, cm=-10.022964477539062
  Angle -1: cl=109.85392761230469, cd=-100.83924865722656, cm=-8.74593734741211
  Angle 0: cl=108.89656829833984, cd=-98.37189483642578, cm=-7.4688849449157715
  Angle 1: cl=107.93914031982422, cd=-95.90455627441406, cm=-6.191818714141846
  Angle 2: cl=106.98181915283203, cd=-93.43720245361328, cm=-4.914735317230225
  Angle 3: cl=106.02442169189453, cd=-90.96984100341797, cm=-3.6376729011535645
  Angle 4: cl=105.06707000732422, cd=-88.50247955322266, cm=-2.360581874847412
  Angle 5: cl=104.1095962524414, cd=-86.03512573242188, cm=-1.0835490226745605
  Angle 6: cl=103.15228271484375, cd=-83.56780242919922, cm=0.19352002441883087
  Angle 7: cl=102.1948471069336, cd=-81.10041046142578, cm=1.4705500602722168
  Angle 8: cl=101.23745727539062, cd=-78.633056640625, cm=2.7476344108581543
  Angle 9: cl=100.28009796142578, cd=-76.16575622558594, cm=4.024691104888916
  Angle 10: cl=99.32270050048828, cd=-73.69842529296875, cm=5.3017191886901855
Genotype [0.008511542922066137, 0.45937700996026004, 0.12959943995809026, -0.8893570089891043, 0.2598152722200835, -0.02295568739924524, 0.0634791794424975, -0.003002954868211425, 0.0025068141047498043, 7.201959563136673, 10.034570921963583]:
  Angle -10: cl=118.26407623291016, cd=-122.85795593261719, cm=-20.197214126586914
  Angle -9: cl=117.30672454833984, cd=-120.390625, cm=-18.920166015625
  Angle -8: cl=116.34929656982422, cd=-117.9232406616211, cm=-17.643102645874023
  Angle -7: cl=115.39191436767578, cd=-115.45589447021484, cm=-16.36606788635254
  Angle -6: cl=114.43455505371094, cd=-112.98855590820312, cm=-15.088980674743652
  Angle -5: cl=113.4771499633789, cd=-110.52120971679688, cm=-13.811927795410156
  Angle -4: cl=112.5197525024414, cd=-108.0538558959961, cm=-12.534879684448242
  Angle -3: cl=111.5623550415039, cd=-105.58647918701172, cm=-11.25780963897705
  Angle -2: cl=110.60497283935547, cd=-103.11913299560547, cm=-9.980751037597656
  Angle -1: cl=109.64762115478516, cd=-100.65177917480469, cm=-8.703679084777832
  Angle 0: cl=108.69017791748047, cd=-98.18446350097656, cm=-7.426645755767822
  Angle 1: cl=107.73284149169922, cd=-95.71709442138672, cm=-6.149550914764404
  Angle 2: cl=106.77545166015625, cd=-93.24972534179688, cm=-4.872491359710693
  Angle 3: cl=105.81806182861328, cd=-90.78240203857422, cm=-3.595458507537842
  Angle 4: cl=104.86068725585938, cd=-88.31505584716797, cm=-2.318385601043701
  Angle 5: cl=103.90330505371094, cd=-85.84765625, cm=-1.0412964820861816
  Angle 6: cl=102.94591522216797, cd=-83.38035583496094, cm=0.2357000857591629
  Angle 7: cl=101.98851776123047, cd=-80.9129867553711, cm=1.5128026008605957
  Angle 8: cl=101.03108978271484, cd=-78.44559478759766, cm=2.789856433868408
  Angle 9: cl=100.07373809814453, cd=-75.97826385498047, cm=4.066911220550537
  Angle 10: cl=99.11634063720703, cd=-73.51094055175781, cm=5.3439717292785645
Genotype [0.008502126394089694, 0.45908337176567793, 0.12959114911708003, -0.8920608615500147, 0.25995544387257846, -0.022944672766488206, 0.06388455893693497, -0.0030081082868152185, 0.0025, 7.201863312417885, 10.02793535543412]:
  Angle -10: cl=118.22428131103516, cd=-122.82164001464844, cm=-20.188119888305664
  Angle -9: cl=117.2668685913086, cd=-120.35429382324219, cm=-18.91107749938965
  Angle -8: cl=116.30950164794922, cd=-117.88695526123047, cm=-17.634000778198242
  Angle -7: cl=115.35211944580078, cd=-115.41958618164062, cm=-16.35694694519043
  Angle -6: cl=114.39472961425781, cd=-112.95223236083984, cm=-15.079874992370605
  Angle -5: cl=113.4373550415039, cd=-110.48490142822266, cm=-13.80282211303711
  Angle -4: cl=112.47994232177734, cd=-108.01752471923828, cm=-12.525765419006348
  Angle -3: cl=111.5225601196289, cd=-105.55020141601562, cm=-11.248699188232422
  Angle -2: cl=110.5651626586914, cd=-103.08280944824219, cm=-9.971625328063965
  Angle -1: cl=109.60777282714844, cd=-100.615478515625, cm=-8.694580078125
  Angle 0: cl=108.65038299560547, cd=-98.14813995361328, cm=-7.417548656463623
  Angle 1: cl=107.6930160522461, cd=-95.68077087402344, cm=-6.140472888946533
  Angle 2: cl=106.73566436767578, cd=-93.21351623535156, cm=-4.863423824310303
  Angle 3: cl=105.7782211303711, cd=-90.74604034423828, cm=-3.5863308906555176
  Angle 4: cl=104.82083892822266, cd=-88.27871704101562, cm=-2.309260845184326
  Angle 5: cl=103.86345672607422, cd=-85.81138610839844, cm=-1.0322356224060059
  Angle 6: cl=102.90612030029297, cd=-83.34404754638672, cm=0.24483056366443634
  Angle 7: cl=101.94873809814453, cd=-80.87667846679688, cm=1.5219159126281738
  Angle 8: cl=100.99129486083984, cd=-78.4092788696289, cm=2.798950672149658
  Angle 9: cl=100.033935546875, cd=-75.94194030761719, cm=4.076019763946533
  Angle 10: cl=99.0765151977539, cd=-73.47459411621094, cm=5.35308313369751
Genotype [0.008509936615250303, 0.45916582325589245, 0.12958576771145264, -0.8765160944657887, 0.25980319427608217, -0.022960007828327633, 0.06156100962056178, -0.00300136568242257, 0.0025218425903244285, 7.2027642321920355, 10.027550854075734]:
  Angle -10: cl=118.2478256225586, cd=-122.84170532226562, cm=-20.194509506225586
  Angle -9: cl=117.2903823852539, cd=-120.37435150146484, cm=-18.917455673217773
  Angle -8: cl=116.3330307006836, cd=-117.90696716308594, cm=-17.640390396118164
  Angle -7: cl=115.37565612792969, cd=-115.43961334228516, cm=-16.363332748413086
  Angle -6: cl=114.41825103759766, cd=-112.9722671508789, cm=-15.08626937866211
  Angle -5: cl=113.4608154296875, cd=-110.50489044189453, cm=-13.809218406677246
  Angle -4: cl=112.50348663330078, cd=-108.03759002685547, cm=-12.5321626663208
  Angle -3: cl=111.54607391357422, cd=-105.57020568847656, cm=-11.255101203918457
  Angle -2: cl=110.58871459960938, cd=-103.10289764404297, cm=-9.978032112121582
  Angle -1: cl=109.6313705444336, cd=-100.63551330566406, cm=-8.700945854187012
  Angle 0: cl=108.6739730834961, cd=-98.16819763183594, cm=-7.42393159866333
  Angle 1: cl=107.71659088134766, cd=-95.70084381103516, cm=-6.146866321563721
  Angle 2: cl=106.75914764404297, cd=-93.23342895507812, cm=-4.869798183441162
  Angle 3: cl=105.80176544189453, cd=-90.76610565185547, cm=-3.5927224159240723
  Angle 4: cl=104.84442901611328, cd=-88.29876708984375, cm=-2.3156676292419434
  Angle 5: cl=103.88701629638672, cd=-85.83142852783203, cm=-1.0386099815368652
  Angle 6: cl=102.92957305908203, cd=-83.3639907836914, cm=0.23846764862537384
  Angle 7: cl=101.97223663330078, cd=-80.89669036865234, cm=1.5155243873596191
  Angle 8: cl=101.0148696899414, cd=-78.42935943603516, cm=2.7925219535827637
  Angle 9: cl=100.05744171142578, cd=-75.96197509765625, cm=4.069626331329346
  Angle 10: cl=99.10010528564453, cd=-73.49467468261719, cm=5.346665859222412
Genotype [0.008505511795478368, 0.45933574806540894, 0.12960032780732397, -0.8804536324362074, 0.2597992107129914, -0.022945699288469137, 0.06336128613593667, -0.003001008572977958, 0.0025157529982758236, 7.202547244887499, 10.037355170129764]:
  Angle -10: cl=118.25773620605469, cd=-122.85059356689453, cm=-20.195634841918945
  Angle -9: cl=117.3003921508789, cd=-120.38327026367188, cm=-18.918560028076172
  Angle -8: cl=116.34297943115234, cd=-117.91586303710938, cm=-17.641477584838867
  Angle -7: cl=115.38561248779297, cd=-115.44855499267578, cm=-16.364450454711914
  Angle -6: cl=114.4281997680664, cd=-112.98119354248047, cm=-15.087390899658203
  Angle -5: cl=113.47083282470703, cd=-110.51387023925781, cm=-13.81031608581543
  Angle -4: cl=112.5134506225586, cd=-108.04650115966797, cm=-12.533270835876465
  Angle -3: cl=111.55607604980469, cd=-105.57918548583984, cm=-11.25621223449707
  Angle -2: cl=110.59868621826172, cd=-103.11180114746094, cm=-9.979129791259766
  Angle -1: cl=109.64127349853516, cd=-100.64443969726562, cm=-8.702088356018066
  Angle 0: cl=108.6838607788086, cd=-98.17709350585938, cm=-7.425041675567627
  Angle 1: cl=107.72653198242188, cd=-95.70973205566406, cm=-6.147975444793701
