Experiment: Nash_Combination_Experiment_41
Generation: 89
Generation Type: v
Timestamp: 20231226_154302

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 4708534.474705828
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.3696484630725571, Adjusted Fitness: -0.3316060141896691
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.12813415141209955, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.23833167170540354, Adjusted Fitness: 0.23833167170540354
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.812817615797933, 10.0] - Base Fitness: 0.24665836855116885, Adjusted Fitness: 0.2467188868984821
[0.0126, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.709567763652412, 10.0] - Base Fitness: -0.46703060895752607, Adjusted Fitness: -0.45810884808883984
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 4708534.474705828
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.15533429744540242, Adjusted Fitness: 0.31661336362533476
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 4708534.474705828
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.3696484630725571, Adjusted Fitness: -0.3316060141896691
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 4708534.474705828
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -1.4152910308054756, Adjusted Fitness: -1.396103396542953
[0.0085, 0.41, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.26796020248252606, Adjusted Fitness: -0.26796020248252606
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 4708534.474705828
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 4708534.474705828
[0.0126, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: -0.44873740683319707, Adjusted Fitness: -0.4452560519619837
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 4708534.474705828
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 4708534.474705828
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2816599733375692, Adjusted Fitness: 0.2828898233545941
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 4708534.474705828
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 4708534.474705828
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2816599733375692, Adjusted Fitness: 0.2828898233545941
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.709567763652412, 10.0] - Base Fitness: 0.2517861603758051, Adjusted Fitness: 0.2519031638350428
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2816599733375692, Adjusted Fitness: 0.2828898233545941
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.005, 7.255453261043018, 10.0] - Base Fitness: -0.0035885238488551126, Adjusted Fitness: 0.07523624986074812
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 4708534.474705828
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2816599733375692, Adjusted Fitness: 0.2828898233545941
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.812817615797933, 10.0] - Base Fitness: 0.2434730944925231, Adjusted Fitness: 0.2435017600992499
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2816599733375692, Adjusted Fitness: 0.2828898233545941
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 4708534.474705828
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2816599733375692, Adjusted Fitness: 0.2828898233545941
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 4708534.474705828
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2816599733375692, Adjusted Fitness: 0.2828898233545941
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 4708534.474705828
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 4708534.474705828
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 4708534.474705828
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 4708534.474705828
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 4708534.474705828
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.005, 7.255453261043018, 10.0] - Base Fitness: -0.0035885238488551126, Adjusted Fitness: 0.07523624986074812
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.29913235746928] - Base Fitness: -0.2131077191331257, Adjusted Fitness: -0.2131077191331257
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 4708534.474705828
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 4708534.474705828
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 4708534.474705828
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 4708534.474705828
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.29913235746928] - Base Fitness: 0.24900881598147406, Adjusted Fitness: 0.24900881598147406
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.551397190523453, 10.0] - Base Fitness: 0.2583837598537781, Adjusted Fitness: 0.2583837598537781
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26774127019755195, Adjusted Fitness: 0.3360892116958017
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.26774127019755195, Adjusted Fitness: 0.3360892116958017
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.12813415141209955, -0.003, 0.0025, 7.255453261043018, 10.29913235746928] - Base Fitness: 0.19124486424513662, Adjusted Fitness: 0.19124486424513662
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 4708534.474705828
[0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0] - Base Fitness: 0.2708626336764451, Adjusted Fitness: 4708534.474705828

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
  Angle -2: cl=-0.22361412644386292, cd=0.08848090469837189, cm=-0.10564781725406647
  Angle -1: cl=-0.16254982352256775, cd=0.08369112759828568, cm=-0.07650484144687653
  Angle 0: cl=-0.08923812955617905, cd=0.0827796459197998, cm=-0.04853828251361847
  Angle 1: cl=-0.005700530484318733, cd=0.08303427696228027, cm=-0.026192471385002136
  Angle 2: cl=0.0788322240114212, cd=0.08407622575759888, cm=-0.011189177632331848
  Angle 3: cl=0.30882903933525085, cd=0.06907258182764053, cm=-0.006119146943092346
  Angle 4: cl=0.42799097299575806, cd=0.07170072942972183, cm=-0.00011241436004638672
  Angle 5: cl=0.5265756249427795, cd=0.0799616277217865, cm=0.0033303052186965942
  Angle 6: cl=0.6178395748138428, cd=0.08724147081375122, cm=0.0057360827922821045
  Angle 7: cl=0.7075726389884949, cd=0.0938287302851677, cm=0.00820186734199524
  Angle 8: cl=0.7975350022315979, cd=0.10038690268993378, cm=0.00982317328453064
  Angle 9: cl=0.8929504156112671, cd=0.10523083806037903, cm=0.0037629008293151855
  Angle 10: cl=0.9926146268844604, cd=0.11115308105945587, cm=-0.0041556209325790405
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5535241961479187, cd=0.2169683575630188, cm=-0.18311713635921478
  Angle -9: cl=-0.5867791771888733, cd=0.18596471846103668, cm=-0.17803989350795746
  Angle -8: cl=-0.6154267191886902, cd=0.1525823026895523, cm=-0.1731283813714981
  Angle -7: cl=-0.6428758502006531, cd=0.12584204971790314, cm=-0.1646713763475418
  Angle -6: cl=-0.6284124255180359, cd=0.11059770733118057, cm=-0.15254659950733185
  Angle -5: cl=-0.5227813720703125, cd=0.10086699575185776, cm=-0.1386592835187912
  Angle -4: cl=-0.4213820993900299, cd=0.09425190836191177, cm=-0.12398163974285126
  Angle -3: cl=-0.33534514904022217, cd=0.08660931140184402, cm=-0.10091294348239899
  Angle -2: cl=-0.2670382559299469, cd=0.08030469715595245, cm=-0.0747615247964859
  Angle -1: cl=-0.21095439791679382, cd=0.07689370214939117, cm=-0.045642659068107605
  Angle 0: cl=-0.1568773090839386, cd=0.07890187203884125, cm=-0.02390025556087494
  Angle 1: cl=-0.09236764907836914, cd=0.08704229444265366, cm=-0.007209911942481995
  Angle 2: cl=-0.0164297167211771, cd=0.09328363835811615, cm=0.006020843982696533
  Angle 3: cl=0.19679246842861176, cd=0.08469971269369125, cm=0.010186433792114258
  Angle 4: cl=0.2845383584499359, cd=0.09026864916086197, cm=0.016713425517082214
  Angle 5: cl=0.3790760934352875, cd=0.09607360512018204, cm=0.020961672067642212
  Angle 6: cl=0.4748210310935974, cd=0.09863001853227615, cm=0.017530784010887146
  Angle 7: cl=0.5728321671485901, cd=0.10011345893144608, cm=0.011673644185066223
  Angle 8: cl=0.6672956943511963, cd=0.102789007127285, cm=0.0052883923053741455
  Angle 9: cl=0.7586291432380676, cd=0.10646159201860428, cm=-0.003009393811225891
  Angle 10: cl=0.8741510510444641, cd=0.10885211080312729, cm=-0.023117050528526306
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.12813415141209955, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668114423751831, cd=0.23429915308952332, cm=-0.18995745480060577
  Angle -9: cl=-0.5938785672187805, cd=0.2014417052268982, cm=-0.18607385456562042
  Angle -8: cl=-0.6166568994522095, cd=0.16651968657970428, cm=-0.1849033087491989
  Angle -7: cl=-0.6557435989379883, cd=0.13140244781970978, cm=-0.1805182844400406
  Angle -6: cl=-0.6094507575035095, cd=0.11686711758375168, cm=-0.1658545285463333
  Angle -5: cl=-0.5027536153793335, cd=0.10462792962789536, cm=-0.15243951976299286
  Angle -4: cl=-0.40929368138313293, cd=0.09932540357112885, cm=-0.13950549066066742
  Angle -3: cl=-0.3076549172401428, cd=0.09359448403120041, cm=-0.12605856359004974
  Angle -2: cl=-0.22585803270339966, cd=0.08824923634529114, cm=-0.10480494797229767
  Angle -1: cl=-0.16495481133460999, cd=0.08339180797338486, cm=-0.07567711174488068
  Angle 0: cl=-0.0932568684220314, cd=0.08252649754285812, cm=-0.047637030482292175
  Angle 1: cl=-0.009664418175816536, cd=0.08279220759868622, cm=-0.025262460112571716
  Angle 2: cl=0.07426707446575165, cd=0.08378800004720688, cm=-0.010252460837364197
  Angle 3: cl=0.30377280712127686, cd=0.06883174926042557, cm=-0.0050405412912368774
  Angle 4: cl=0.4217004179954529, cd=0.07188012450933456, cm=0.0004557371139526367
  Angle 5: cl=0.5206912159919739, cd=0.08013202995061874, cm=0.0038675516843795776
  Angle 6: cl=0.6123074889183044, cd=0.08737065643072128, cm=0.006209582090377808
  Angle 7: cl=0.7019265294075012, cd=0.09395383298397064, cm=0.008715972304344177
  Angle 8: cl=0.7922443151473999, cd=0.10053791850805283, cm=0.010338634252548218
  Angle 9: cl=0.8874742388725281, cd=0.10518411546945572, cm=0.0037691891193389893
  Angle 10: cl=0.9867510795593262, cd=0.11067286878824234, cm=-0.00412808358669281
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.812817615797933, 10.0]:
  Angle -10: cl=-0.5642716288566589, cd=0.23237061500549316, cm=-0.18966080248355865
  Angle -9: cl=-0.5897336602210999, cd=0.19909927248954773, cm=-0.18646220862865448
  Angle -8: cl=-0.6126462817192078, cd=0.16428327560424805, cm=-0.18540428578853607
  Angle -7: cl=-0.651630699634552, cd=0.12985841929912567, cm=-0.1801677793264389
  Angle -6: cl=-0.6047258973121643, cd=0.11529720574617386, cm=-0.1653698831796646
  Angle -5: cl=-0.49918144941329956, cd=0.10406731069087982, cm=-0.15199731290340424
  Angle -4: cl=-0.4086497724056244, cd=0.09930573403835297, cm=-0.13860832154750824
  Angle -3: cl=-0.3068511188030243, cd=0.09343548119068146, cm=-0.12491925060749054
  Angle -2: cl=-0.2288832664489746, cd=0.08809179067611694, cm=-0.10243065655231476
  Angle -1: cl=-0.16782784461975098, cd=0.08340359479188919, cm=-0.07316778600215912
  Angle 0: cl=-0.09465359896421432, cd=0.08255743235349655, cm=-0.04531638324260712
  Angle 1: cl=-0.011029837653040886, cd=0.08313347399234772, cm=-0.023465171456336975
  Angle 2: cl=0.07277093827724457, cd=0.08396177738904953, cm=-0.008218720555305481
  Angle 3: cl=0.31221023201942444, cd=0.06789098680019379, cm=-0.003755822777748108
  Angle 4: cl=0.42060667276382446, cd=0.07300016283988953, cm=0.0011083632707595825
  Angle 5: cl=0.5187506079673767, cd=0.08128771930932999, cm=0.00452817976474762
  Angle 6: cl=0.6119258999824524, cd=0.08833488821983337, cm=0.006667226552963257
  Angle 7: cl=0.7016198635101318, cd=0.09493930637836456, cm=0.009174749255180359
  Angle 8: cl=0.7918174266815186, cd=0.10161994397640228, cm=0.010893315076828003
  Angle 9: cl=0.8873949646949768, cd=0.10572516173124313, cm=0.00273345410823822
  Angle 10: cl=0.9862790107727051, cd=0.11202441900968552, cm=-0.0051599591970443726
Genotype [0.0126, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.709567763652412, 10.0]:
  Angle -10: cl=-0.5424898266792297, cd=0.2041786015033722, cm=-0.18331702053546906
  Angle -9: cl=-0.5731311440467834, cd=0.1721225082874298, cm=-0.17891184985637665
  Angle -8: cl=-0.59888756275177, cd=0.14575448632240295, cm=-0.1713901311159134
  Angle -7: cl=-0.6285847425460815, cd=0.12196414172649384, cm=-0.16039587557315826
  Angle -6: cl=-0.6408665180206299, cd=0.1099153608083725, cm=-0.1462114304304123
  Angle -5: cl=-0.5504299402236938, cd=0.1026860848069191, cm=-0.13050799071788788
  Angle -4: cl=-0.46578630805015564, cd=0.09486281126737595, cm=-0.10676006972789764
  Angle -3: cl=-0.38052570819854736, cd=0.08706062287092209, cm=-0.08308069407939911
  Angle -2: cl=-0.30928274989128113, cd=0.08091369271278381, cm=-0.056124165654182434
  Angle -1: cl=-0.2551727294921875, cd=0.08083874732255936, cm=-0.032098278403282166
  Angle 0: cl=-0.1950344294309616, cd=0.08878064155578613, cm=-0.01554436981678009
  Angle 1: cl=-0.12082898616790771, cd=0.09594868123531342, cm=-0.0004197806119918823
  Angle 2: cl=0.025548497214913368, cd=0.09450574219226837, cm=0.009066686034202576
  Angle 3: cl=0.1762526035308838, cd=0.09287357330322266, cm=0.015189379453659058
  Angle 4: cl=0.26964864134788513, cd=0.09788628667593002, cm=0.019884273409843445
  Angle 5: cl=0.3688361644744873, cd=0.10159537196159363, cm=0.01862110197544098
  Angle 6: cl=0.4656800925731659, cd=0.10304216295480728, cm=0.012964755296707153
  Angle 7: cl=0.5642275810241699, cd=0.10426812618970871, cm=0.007633879780769348
  Angle 8: cl=0.6585497260093689, cd=0.10598491132259369, cm=0.0003564804792404175
  Angle 9: cl=0.7725564241409302, cd=0.10626564919948578, cm=-0.021521255373954773
  Angle 10: cl=0.8858503103256226, cd=0.10790930688381195, cm=-0.04272975027561188
Genotype [0.0085, 0.46, 0.13, -0.7458030130536206, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.255453261043018, 10.0]:
  Angle -10: cl=-0.5668669939041138, cd=0.2345561981201172, cm=-0.19026009738445282
  Angle -9: cl=-0.5928304195404053, cd=0.20162050426006317, cm=-0.18647493422031403
  Angle -8: cl=-0.6157802939414978, cd=0.16686978936195374, cm=-0.185516819357872
  Angle -7: cl=-0.6543617248535156, cd=0.1317310482263565, cm=-0.18119670450687408
  Angle -6: cl=-0.6069402098655701, cd=0.1171087846159935, cm=-0.1665218621492386
  Angle -5: cl=-0.49970483779907227, cd=0.10469000786542892, cm=-0.15307201445102692
  Angle -4: cl=-0.407186895608902, cd=0.0994492918252945, cm=-0.1400531679391861
  Angle -3: cl=-0.30557912588119507, cd=0.09374856948852539, cm=-0.1266999989748001
