Experiment: Combination_Experiment_231
Generation: 16
Timestamp: 20231226_233001

Genotypes and their Fitness Values:
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.107633107178228
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1076375368723719
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1078596327108958
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1078641333564687
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1078827363257033
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.10788570556201
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.464211893359153] - Fitness: -1.1079784750230224
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1080390804042906
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1080390804042906
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1080487397881835
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1080487397881835
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1080949450844662
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.108101940171107
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.108101940171107
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.108104926605206
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.108104926605206
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081094351190413
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081094351190413
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081094351190413
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1081127894361358
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1081155067942048
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081269118968617
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081269118968617
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.108130144427777
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.1081553488950475
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.1081553488950475
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.1081553488950475
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081600919582841
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081600919582841
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081600919582841
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.1081630761687098
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.1081630761687098
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1081761600064197
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.108179270062449
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.108179270062449
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1083632748120942
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1083950688470414
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1083950688470414
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.108398301687194
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1084030524328041
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1084030524328041
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.003011676004018218, 7.1143829282341216, 10.464211893359153] - Fitness: -1.1085222393559664
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.003011676004018218, 7.156838152731168, 10.464211893359153] - Fitness: -1.1085749144179662
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.003011676004018218, 7.156838152731168, 10.464211893359153] - Fitness: -1.1085827653092115
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.003011676004018218, 7.156838152731168, 10.464211893359153] - Fitness: -1.1085827653092115
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1085870290424675
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1086399735622494
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1086399735622494
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.108642956937755

Detailed Results for Each Genotype:
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993]:
  Angle -10: cl=118.45975494384766, cd=-123.00164031982422, cm=-20.24009132385254
  Angle -9: cl=117.5023193359375, cd=-120.53427124023438, cm=-18.96300506591797
  Angle -8: cl=116.5449447631836, cd=-118.06694030761719, cm=-17.68596076965332
  Angle -7: cl=115.58755493164062, cd=-115.59960174560547, cm=-16.40888786315918
  Angle -6: cl=114.63015747070312, cd=-113.13221740722656, cm=-15.131811141967773
  Angle -5: cl=113.67278289794922, cd=-110.66487884521484, cm=-13.854789733886719
  Angle -4: cl=112.71540069580078, cd=-108.19751739501953, cm=-12.577712059020996
  Angle -3: cl=111.75804901123047, cd=-105.730224609375, cm=-11.300643920898438
  Angle -2: cl=110.80057525634766, cd=-103.26276397705078, cm=-10.023579597473145
  Angle -1: cl=109.8432388305664, cd=-100.79547119140625, cm=-8.7465181350708
  Angle 0: cl=108.8858413696289, cd=-98.32809448242188, cm=-7.469438076019287
  Angle 1: cl=107.92842864990234, cd=-95.86077880859375, cm=-6.192422389984131
  Angle 2: cl=106.9710922241211, cd=-93.3934097290039, cm=-4.915324687957764
  Angle 3: cl=106.01371002197266, cd=-90.92610168457031, cm=-3.638305187225342
  Angle 4: cl=105.0562973022461, cd=-88.45873260498047, cm=-2.361240863800049
  Angle 5: cl=104.09891510009766, cd=-85.99142456054688, cm=-1.084205150604248
  Angle 6: cl=103.1415023803711, cd=-83.52400970458984, cm=0.19289250671863556
  Angle 7: cl=102.18412017822266, cd=-81.05665588378906, cm=1.4699530601501465
  Angle 8: cl=101.22673797607422, cd=-78.58930969238281, cm=2.7470107078552246
  Angle 9: cl=100.26935577392578, cd=-76.1219482421875, cm=4.024059772491455
  Angle 10: cl=99.3119888305664, cd=-73.65458679199219, cm=5.3011345863342285
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=118.5058822631836, cd=-123.02012634277344, cm=-20.246810913085938
  Angle -9: cl=117.54853057861328, cd=-120.5528335571289, cm=-18.969764709472656
  Angle -8: cl=116.5910873413086, cd=-118.08544158935547, cm=-17.692684173583984
  Angle -7: cl=115.63370513916016, cd=-115.6181411743164, cm=-16.415678024291992
  Angle -6: cl=114.67635345458984, cd=-113.1507339477539, cm=-15.138575553894043
  Angle -5: cl=113.71894073486328, cd=-110.68339538574219, cm=-13.861507415771484
  Angle -4: cl=112.7615737915039, cd=-108.21604919433594, cm=-12.584476470947266
  Angle -3: cl=111.80415344238281, cd=-105.74866485595703, cm=-11.30738639831543
  Angle -2: cl=110.84676361083984, cd=-103.28135681152344, cm=-10.030364036560059
  Angle -1: cl=109.88938903808594, cd=-100.81396484375, cm=-8.75327205657959
  Angle 0: cl=108.93203735351562, cd=-98.34667205810547, cm=-7.476242542266846
  Angle 1: cl=107.97462463378906, cd=-95.87930297851562, cm=-6.19917631149292
  Angle 2: cl=107.01728057861328, cd=-93.4119644165039, cm=-4.9220967292785645
  Angle 3: cl=106.05984497070312, cd=-90.944580078125, cm=-3.645028591156006
  Angle 4: cl=105.10247039794922, cd=-88.47726440429688, cm=-2.3680033683776855
  Angle 5: cl=104.14510345458984, cd=-86.00990295410156, cm=-1.0909066200256348
  Angle 6: cl=103.1877212524414, cd=-83.54255676269531, cm=0.18613572418689728
  Angle 7: cl=102.23033905029297, cd=-81.07518005371094, cm=1.4632163047790527
  Angle 8: cl=101.2729263305664, cd=-78.60783386230469, cm=2.740262508392334
  Angle 9: cl=100.31554412841797, cd=-76.14044952392578, cm=4.0173563957214355
  Angle 10: cl=99.35818481445312, cd=-73.67312622070312, cm=5.29440450668335
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=118.50888061523438, cd=-123.02244567871094, cm=-20.24754524230957
  Angle -9: cl=117.55152130126953, cd=-120.55514526367188, cm=-18.97049331665039
  Angle -8: cl=116.59407806396484, cd=-118.08777618408203, cm=-17.693443298339844
  Angle -7: cl=115.63673400878906, cd=-115.62043762207031, cm=-16.4163875579834
  Angle -6: cl=114.6793441772461, cd=-113.15313720703125, cm=-15.139328002929688
  Angle -5: cl=113.72196197509766, cd=-110.68573760986328, cm=-13.862273216247559
  Angle -4: cl=112.76457214355469, cd=-108.2183837890625, cm=-12.58520221710205
  Angle -3: cl=111.8072280883789, cd=-105.75102996826172, cm=-11.308145523071289
  Angle -2: cl=110.84976196289062, cd=-103.28368377685547, cm=-10.031116485595703
  Angle -1: cl=109.8924331665039, cd=-100.81631469726562, cm=-8.754018783569336
  Angle 0: cl=108.93502044677734, cd=-98.34899139404297, cm=-7.47697114944458
  Angle 1: cl=107.9776382446289, cd=-95.88162231445312, cm=-6.199903964996338
  Angle 2: cl=107.02025604248047, cd=-93.41426086425781, cm=-4.922842502593994
  Angle 3: cl=106.06285095214844, cd=-90.94693756103516, cm=-3.6457905769348145
  Angle 4: cl=105.10547637939453, cd=-88.47958374023438, cm=-2.368727207183838
  Angle 5: cl=104.14815521240234, cd=-86.01225280761719, cm=-1.0916781425476074
  Angle 6: cl=103.19071197509766, cd=-83.54484558105469, cm=0.18538708984851837
  Angle 7: cl=102.23331451416016, cd=-81.07746124267578, cm=1.4624810218811035
  Angle 8: cl=101.27596282958984, cd=-78.61016845703125, cm=2.7395129203796387
  Angle 9: cl=100.31853485107422, cd=-76.1427993774414, cm=4.016571521759033
  Angle 10: cl=99.36119842529297, cd=-73.67548370361328, cm=5.293628215789795
Genotype [0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993]:
  Angle -10: cl=118.39630889892578, cd=-122.90116119384766, cm=-20.223005294799805
  Angle -9: cl=117.43890380859375, cd=-120.43383026123047, cm=-18.94596290588379
  Angle -8: cl=116.48149108886719, cd=-117.96646118164062, cm=-17.668901443481445
  Angle -7: cl=115.5241470336914, cd=-115.4991226196289, cm=-16.3918399810791
  Angle -6: cl=114.56671905517578, cd=-113.03173828125, cm=-15.11478042602539
  Angle -5: cl=113.60936737060547, cd=-110.56439971923828, cm=-13.837690353393555
  Angle -4: cl=112.65198516845703, cd=-108.09705352783203, cm=-12.560649871826172
  Angle -3: cl=111.69458770751953, cd=-105.6296615600586, cm=-11.28357219696045
  Angle -2: cl=110.73719024658203, cd=-103.16230010986328, cm=-10.006494522094727
  Angle -1: cl=109.77982330322266, cd=-100.6949691772461, cm=-8.729459762573242
  Angle 0: cl=108.82237243652344, cd=-98.22757720947266, cm=-7.452371120452881
  Angle 1: cl=107.86504364013672, cd=-95.76026153564453, cm=-6.175353527069092
  Angle 2: cl=106.90770721435547, cd=-93.29296875, cm=-4.898271083831787
  Angle 3: cl=105.95028686523438, cd=-90.82557678222656, cm=-3.621215343475342
  Angle 4: cl=104.99288940429688, cd=-88.35823059082031, cm=-2.3441519737243652
  Angle 5: cl=104.0354995727539, cd=-85.89087677001953, cm=-1.0670857429504395
  Angle 6: cl=103.07809448242188, cd=-83.42353057861328, cm=0.20993466675281525
  Angle 7: cl=102.12071990966797, cd=-80.95620727539062, cm=1.487016201019287
  Angle 8: cl=101.16333770751953, cd=-78.48880767822266, cm=2.7640700340270996
  Angle 9: cl=100.20591735839844, cd=-76.02143859863281, cm=4.041138172149658
  Angle 10: cl=99.2485580444336, cd=-73.55413055419922, cm=5.318204402923584
Genotype [0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=118.39241790771484, cd=-122.89725494384766, cm=-20.222131729125977
  Angle -9: cl=117.43507385253906, cd=-120.429931640625, cm=-18.94508171081543
  Angle -8: cl=116.47766876220703, cd=-117.96253967285156, cm=-17.668012619018555
  Angle -7: cl=115.52027130126953, cd=-115.49520874023438, cm=-16.390947341918945
  Angle -6: cl=114.56288146972656, cd=-113.02783203125, cm=-15.113892555236816
  Angle -5: cl=113.60553741455078, cd=-110.56053161621094, cm=-13.836812973022461
  Angle -4: cl=112.64812469482422, cd=-108.0931625366211, cm=-12.559770584106445
  Angle -3: cl=111.69071197509766, cd=-105.62578582763672, cm=-11.282702445983887
  Angle -2: cl=110.73336029052734, cd=-103.15841674804688, cm=-10.00562858581543
  Angle -1: cl=109.77594757080078, cd=-100.69108581542969, cm=-8.728621482849121
  Angle 0: cl=108.81856536865234, cd=-98.22372436523438, cm=-7.4515299797058105
  Angle 1: cl=107.86121368408203, cd=-95.75640106201172, cm=-6.174468517303467
  Angle 2: cl=106.90380096435547, cd=-93.28903198242188, cm=-4.897411823272705
  Angle 3: cl=105.94639587402344, cd=-90.8216781616211, cm=-3.620391368865967
  Angle 4: cl=104.98902893066406, cd=-88.35437774658203, cm=-2.3433194160461426
  Angle 5: cl=104.03168487548828, cd=-85.88702392578125, cm=-1.0662455558776855
  Angle 6: cl=103.07427215576172, cd=-83.41963958740234, cm=0.21080727875232697
  Angle 7: cl=102.11686706542969, cd=-80.95231628417969, cm=1.4878592491149902
  Angle 8: cl=101.15947723388672, cd=-78.48493194580078, cm=2.764951229095459
  Angle 9: cl=100.20203399658203, cd=-76.01752471923828, cm=4.0420050621032715
  Angle 10: cl=99.24468994140625, cd=-73.55023956298828, cm=5.319051265716553
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382]:
  Angle -10: cl=118.5771255493164, cd=-123.06230926513672, cm=-20.26348304748535
  Angle -9: cl=117.61974334716797, cd=-120.59503936767578, cm=-18.986469268798828
  Angle -8: cl=116.66239166259766, cd=-118.12765502929688, cm=-17.709369659423828
  Angle -7: cl=115.70494842529297, cd=-115.6602554321289, cm=-16.43231201171875
  Angle -6: cl=114.74761199951172, cd=-113.19293212890625, cm=-15.155254364013672
  Angle -5: cl=113.7901840209961, cd=-110.72557830810547, cm=-13.878183364868164
  Angle -4: cl=112.83284759521484, cd=-108.25823974609375, cm=-12.601140975952148
  Angle -3: cl=111.87541198730469, cd=-105.79087829589844, cm=-11.324094772338867
