Experiment: Combination_Experiment_231
Generation: 18
Timestamp: 20231226_233018

Genotypes and their Fitness Values:
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.107299107148135
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1073242648940342
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.107333521416324
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.107336517428378
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1073722314287227
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1073944101270252
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107397523744246
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107397523744246
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.462468841419916] - Fitness: -1.107539585335889
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.107542821449155
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1075504034108028
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.107559900328582
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1075630066972153
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1076160453757322
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1076173157967018
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.107633107178228
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1076375368723719
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1076375368723719
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1076406374046108
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1076406374046108
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.023, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1077707583683678
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993] - Fitness: -1.1078064476180316
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1078220393182803
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.023, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1078409874753845
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1078596327108958
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1078596327108958
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.1078596327108958
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1078641333564687
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1078641333564687
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.107867251413606
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1078827363257033
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1078827363257033
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.50297781841382] - Fitness: -1.1078827363257033
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.50297781841382] - Fitness: -1.1078841677021645
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.10788570556201
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.504691247675993] - Fitness: -1.10788570556201
[0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.504691247675993] - Fitness: -1.1079366331181837
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.464211893359153] - Fitness: -1.1079784750230224
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1080390804042906
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1080390804042906
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1080390804042906
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.156838152731168, 10.464211893359153] - Fitness: -1.1080390804042906
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1080487397881835
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1080487397881835
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1080487397881835
[0.008501642364718946, 0.46, 0.13, -0.7199473351459051, 0.26, -0.02280626968907053, 0.10664380945567897, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1080487397881835
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.023, 0.07820549272254562, -0.003, 0.002766934501226555, 7.1143829282341216, 10.50297781841382] - Fitness: -1.1080662880491727
[0.008501642364718946, 0.46, 0.13, -0.7260389151620736, 0.26, -0.02280626968907053, 0.05, -0.003, 0.002766934501226555, 7.156838152731168, 10.464211893359153] - Fitness: -1.1080822008802746

Detailed Results for Each Genotype:
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.464211893359153]:
  Angle -10: cl=118.4617691040039, cd=-123.0100326538086, cm=-20.240015029907227
  Angle -9: cl=117.50444030761719, cd=-120.54271697998047, cm=-18.96299934387207
  Angle -8: cl=116.54703521728516, cd=-118.07534790039062, cm=-17.685914993286133
  Angle -7: cl=115.58963775634766, cd=-115.60798645019531, cm=-16.408832550048828
  Angle -6: cl=114.63227081298828, cd=-113.14060974121094, cm=-15.131769180297852
  Angle -5: cl=113.67487335205078, cd=-110.67328643798828, cm=-13.85473346710205
  Angle -4: cl=112.71746063232422, cd=-108.2059097290039, cm=-12.577669143676758
  Angle -3: cl=111.76007843017578, cd=-105.73855590820312, cm=-11.300594329833984
  Angle -2: cl=110.80271911621094, cd=-103.27123260498047, cm=-10.023530960083008
  Angle -1: cl=109.84534454345703, cd=-100.80387878417969, cm=-8.746451377868652
  Angle 0: cl=108.88793182373047, cd=-98.33651733398438, cm=-7.46940279006958
  Angle 1: cl=107.9305191040039, cd=-95.86915588378906, cm=-6.192362308502197
  Angle 2: cl=106.97315216064453, cd=-93.40177917480469, cm=-4.915299892425537
  Angle 3: cl=106.01575469970703, cd=-90.93443298339844, cm=-3.638209819793701
  Angle 4: cl=105.05841827392578, cd=-88.4671401977539, cm=-2.3612074851989746
  Angle 5: cl=104.10100555419922, cd=-85.99977111816406, cm=-1.0841240882873535
  Angle 6: cl=103.14362335205078, cd=-83.53238677978516, cm=0.19297166168689728
  Angle 7: cl=102.18624114990234, cd=-81.0650863647461, cm=1.4699978828430176
  Angle 8: cl=101.2288589477539, cd=-78.59769439697266, cm=2.747058391571045
  Angle 9: cl=100.2714614868164, cd=-76.13033294677734, cm=4.0241169929504395
  Angle 10: cl=99.31405639648438, cd=-73.66297912597656, cm=5.301171779632568
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.156838152731168, 10.464211893359153]:
  Angle -10: cl=118.44315338134766, cd=-122.99098205566406, cm=-20.231687545776367
  Angle -9: cl=117.48578643798828, cd=-120.52362060546875, cm=-18.954631805419922
  Angle -8: cl=116.52837371826172, cd=-118.05623626708984, cm=-17.677553176879883
  Angle -7: cl=115.57103729248047, cd=-115.58895874023438, cm=-16.400537490844727
  Angle -6: cl=114.61368560791016, cd=-113.12156677246094, cm=-15.123453140258789
  Angle -5: cl=113.65625762939453, cd=-110.65425872802734, cm=-13.846409797668457
  Angle -4: cl=112.69881439208984, cd=-108.18684387207031, cm=-12.56933879852295
  Angle -3: cl=111.74146270751953, cd=-105.71952819824219, cm=-11.292282104492188
  Angle -2: cl=110.78409576416016, cd=-103.25218963623047, cm=-10.01523494720459
  Angle -1: cl=109.82666778564453, cd=-100.78482055664062, cm=-8.738166809082031
  Angle 0: cl=108.86930847167969, cd=-98.3174819946289, cm=-7.461096286773682
  Angle 1: cl=107.91197967529297, cd=-95.85015869140625, cm=-6.184055805206299
  Angle 2: cl=106.95458221435547, cd=-93.38278198242188, cm=-4.906971454620361
  Angle 3: cl=105.99717712402344, cd=-90.9154052734375, cm=-3.6299281120300293
  Angle 4: cl=105.03974151611328, cd=-88.44806671142578, cm=-2.3528780937194824
  Angle 5: cl=104.08238983154297, cd=-85.98072052001953, cm=-1.0757994651794434
  Angle 6: cl=103.12499237060547, cd=-83.51336669921875, cm=0.20126958191394806
  Angle 7: cl=102.16759490966797, cd=-81.04600524902344, cm=1.4783120155334473
  Angle 8: cl=101.21023559570312, cd=-78.57865142822266, cm=2.7553935050964355
  Angle 9: cl=100.25284576416016, cd=-76.11134338378906, cm=4.032423496246338
  Angle 10: cl=99.29544830322266, cd=-73.64398956298828, cm=5.309500217437744
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.50297781841382]:
  Angle -10: cl=118.40338897705078, cd=-122.9542007446289, cm=-20.22579002380371
  Angle -9: cl=117.4460220336914, cd=-120.48693084716797, cm=-18.94875717163086
  Angle -8: cl=116.48860168457031, cd=-118.01956939697266, cm=-17.67168617248535
  Angle -7: cl=115.5312271118164, cd=-115.55219268798828, cm=-16.394624710083008
  Angle -6: cl=114.57388305664062, cd=-113.08484649658203, cm=-15.11756706237793
  Angle -5: cl=113.61644744873047, cd=-110.61747741699219, cm=-13.840482711791992
  Angle -4: cl=112.65907287597656, cd=-108.15013122558594, cm=-12.563440322875977
  Angle -3: cl=111.7016830444336, cd=-105.68277740478516, cm=-11.28637409210205
  Angle -2: cl=110.74430847167969, cd=-103.21540832519531, cm=-10.009295463562012
  Angle -1: cl=109.78691864013672, cd=-100.74803161621094, cm=-8.732221603393555
  Angle 0: cl=108.8295669555664, cd=-98.2807388305664, cm=-7.455189228057861
  Angle 1: cl=107.87213897705078, cd=-95.81336212158203, cm=-6.178134441375732
  Angle 2: cl=106.91475677490234, cd=-93.34603881835938, cm=-4.901073932647705
  Angle 3: cl=105.95738983154297, cd=-90.87866973876953, cm=-3.6240429878234863
  Angle 4: cl=104.99999237060547, cd=-88.41133117675781, cm=-2.346953868865967
  Angle 5: cl=104.04263305664062, cd=-85.94402313232422, cm=-1.0699419975280762
  Angle 6: cl=103.0852279663086, cd=-83.47662353515625, cm=0.2071508914232254
  Angle 7: cl=102.1278305053711, cd=-81.00923156738281, cm=1.4842314720153809
  Angle 8: cl=101.1704330444336, cd=-78.54190826416016, cm=2.7612929344177246
  Angle 9: cl=100.21309661865234, cd=-76.07454681396484, cm=4.0383524894714355
  Angle 10: cl=99.25568389892578, cd=-73.60721588134766, cm=5.3153862953186035
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.02280626968907053, 0.05, -0.003, 0.0025, 7.1143829282341216, 10.504691247675993]:
  Angle -10: cl=118.4032974243164, cd=-122.9538345336914, cm=-20.22578239440918
  Angle -9: cl=117.44591522216797, cd=-120.48651885986328, cm=-18.948720932006836
  Angle -8: cl=116.488525390625, cd=-118.01919555664062, cm=-17.67169952392578
  Angle -7: cl=115.53114318847656, cd=-115.55180358886719, cm=-16.39459991455078
  Angle -6: cl=114.5737533569336, cd=-113.0844955444336, cm=-15.117548942565918
  Angle -5: cl=113.61640930175781, cd=-110.61712646484375, cm=-13.840494155883789
  Angle -4: cl=112.65897369384766, cd=-108.14977264404297, cm=-12.563458442687988
  Angle -3: cl=111.70160675048828, cd=-105.68241119384766, cm=-11.286391258239746
  Angle -2: cl=110.74422454833984, cd=-103.2150650024414, cm=-10.009319305419922
  Angle -1: cl=109.78684997558594, cd=-100.74772644042969, cm=-8.732224464416504
  Angle 0: cl=108.82939910888672, cd=-98.28031921386719, cm=-7.4551873207092285
  Angle 1: cl=107.8720474243164, cd=-95.81298065185547, cm=-6.178134441375732
  Angle 2: cl=106.9146957397461, cd=-93.34568786621094, cm=-4.901077747344971
  Angle 3: cl=105.95728302001953, cd=-90.8783187866211, cm=-3.624054431915283
  Angle 4: cl=104.99994659423828, cd=-88.41096496582031, cm=-2.346932888031006
  Angle 5: cl=104.04252624511719, cd=-85.94363403320312, cm=-1.069913387298584
  Angle 6: cl=103.08512115478516, cd=-83.47624969482422, cm=0.20714421570301056
  Angle 7: cl=102.12772369384766, cd=-81.00889587402344, cm=1.4842009544372559
  Angle 8: cl=101.17035675048828, cd=-78.54154205322266, cm=2.761270046234131
  Angle 9: cl=100.21295928955078, cd=-76.07416534423828, cm=4.038357257843018
  Angle 10: cl=99.2555923461914, cd=-73.60684204101562, cm=5.3154168128967285
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993]:
  Angle -10: cl=118.45975494384766, cd=-123.00164031982422, cm=-20.24009132385254
  Angle -9: cl=117.5023193359375, cd=-120.53427124023438, cm=-18.96300506591797
  Angle -8: cl=116.5449447631836, cd=-118.06694030761719, cm=-17.68596076965332
  Angle -7: cl=115.58755493164062, cd=-115.59960174560547, cm=-16.40888786315918
  Angle -6: cl=114.63015747070312, cd=-113.13221740722656, cm=-15.131811141967773
  Angle -5: cl=113.67278289794922, cd=-110.66487884521484, cm=-13.854789733886719
  Angle -4: cl=112.71540069580078, cd=-108.19751739501953, cm=-12.577712059020996
  Angle -3: cl=111.75804901123047, cd=-105.730224609375, cm=-11.300643920898438
  Angle -2: cl=110.80057525634766, cd=-103.26276397705078, cm=-10.023579597473145
  Angle -1: cl=109.8432388305664, cd=-100.79547119140625, cm=-8.7465181350708
  Angle 0: cl=108.8858413696289, cd=-98.32809448242188, cm=-7.469438076019287
  Angle 1: cl=107.92842864990234, cd=-95.86077880859375, cm=-6.192422389984131
  Angle 2: cl=106.9710922241211, cd=-93.3934097290039, cm=-4.915324687957764
  Angle 3: cl=106.01371002197266, cd=-90.92610168457031, cm=-3.638305187225342
  Angle 4: cl=105.0562973022461, cd=-88.45873260498047, cm=-2.361240863800049
  Angle 5: cl=104.09891510009766, cd=-85.99142456054688, cm=-1.084205150604248
  Angle 6: cl=103.1415023803711, cd=-83.52400970458984, cm=0.19289250671863556
  Angle 7: cl=102.18412017822266, cd=-81.05665588378906, cm=1.4699530601501465
  Angle 8: cl=101.22673797607422, cd=-78.58930969238281, cm=2.7470107078552246
  Angle 9: cl=100.26935577392578, cd=-76.1219482421875, cm=4.024059772491455
  Angle 10: cl=99.3119888305664, cd=-73.65458679199219, cm=5.3011345863342285
Genotype [0.008501642364718946, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07820549272254562, -0.003, 0.0025, 7.156838152731168, 10.504691247675993]:
  Angle -10: cl=118.45975494384766, cd=-123.00164031982422, cm=-20.24009132385254
  Angle -9: cl=117.5023193359375, cd=-120.53427124023438, cm=-18.96300506591797
  Angle -8: cl=116.5449447631836, cd=-118.06694030761719, cm=-17.68596076965332
  Angle -7: cl=115.58755493164062, cd=-115.59960174560547, cm=-16.40888786315918
