Experiment: Nash_Combination_Experiment_71
Generation: 49
Generation Type: v
Timestamp: 20231227_015306

Genotypes and their Fitness Values:
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.4182863696313461, Adjusted Fitness: -0.2802546163679769
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.24704014481026088, Adjusted Fitness: -0.10295517637310679
[0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20962601022424238, Adjusted Fitness: 1.440578693810222
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 448.5866142818722
[0.0085, 0.45569875420903166, 0.11, -0.7545411749923364, 0.26, -0.022938767504549297, 0.1839947392510221, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.5237222423364711, Adjusted Fitness: -0.520920317351358
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 2.0704137115516064
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 448.5866142818722
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 11.571135329972888] - Base Fitness: 0.10424188431796474, Adjusted Fitness: 0.11271164130355366
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 2.0704137115516064
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 448.5866142818722
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.217254716740679, 10.620748404464443] - Base Fitness: 0.1985584672774277, Adjusted Fitness: 0.23736346435551214
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 1.0741082947690543
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 1.0741082947690543
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 448.5866142818722
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 448.5866142818722
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.2, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.12296935794486302, Adjusted Fitness: 0.4057776311901688
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.1839947392510221, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20040210446258583, Adjusted Fitness: 0.22900314958249224
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.1839947392510221, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20040210446258583, Adjusted Fitness: 0.22900314958249224
[0.0085, 0.45569875420903166, 0.11, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.5042590205162034, Adjusted Fitness: -0.4953525449723742
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 2.0704137115516064
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 448.5866142818722
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217254716740679, 10.620748404464443] - Base Fitness: 0.20335638222092436, Adjusted Fitness: 0.23201764344854908
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.184025905931012] - Base Fitness: 0.2653854287939067, Adjusted Fitness: 0.2750265989610934
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 448.5866142818722
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2757029927669187, Adjusted Fitness: 0.8593086308943443
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 448.5866142818722
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 448.5866142818722
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217254716740679, 10.620748404464443] - Base Fitness: 0.20335638222092436, Adjusted Fitness: 0.23201764344854908
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 2.0704137115516064
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.35586367295822524, Adjusted Fitness: -0.34682358465373
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.1839947392510221, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.07754006514657981, Adjusted Fitness: -0.0708868875680805
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 1.0741082947690543
[0.0085, 0.41, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.09874854270418763, Adjusted Fitness: 0.4052600011626701
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 1.0741082947690543
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 2.0704137115516064
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 448.5866142818722
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 1.0741082947690543
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 1.0741082947690543
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 448.5866142818722
[0.0085, 0.45569875420903166, 0.13, -0.9, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.21742382196789353, Adjusted Fitness: 1.0741082947690543
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 448.5866142818722
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 448.5866142818722
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2757029927669187, Adjusted Fitness: 0.8593086308943443
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.24735910274958892, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: -0.0809550927047654, Adjusted Fitness: -0.07432117998811359
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.217254716740679, 10.620748404464443] - Base Fitness: 0.1985584672774277, Adjusted Fitness: 0.23736346435551214
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.005, 7.8421919495202745, 10.620748404464443] - Base Fitness: -0.11251429906119088, Adjusted Fitness: -0.10618708173424876
[0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20416987737305123, Adjusted Fitness: 2.0704137115516064
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 448.5866142818722
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443] - Base Fitness: 0.20804642991919006, Adjusted Fitness: 448.5866142818722
[0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2757029927669187, Adjusted Fitness: 0.8593086308943443

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5537738800048828, cd=0.21713769435882568, cm=-0.18220077455043793
  Angle -9: cl=-0.5871392488479614, cd=0.18579931557178497, cm=-0.17709596455097198
  Angle -8: cl=-0.6193285584449768, cd=0.15402904152870178, cm=-0.17139749228954315
  Angle -7: cl=-0.6474815607070923, cd=0.12631192803382874, cm=-0.1637791246175766
  Angle -6: cl=-0.6297459006309509, cd=0.11114046722650528, cm=-0.15219737589359283
  Angle -5: cl=-0.5206900835037231, cd=0.10056441277265549, cm=-0.13867639005184174
  Angle -4: cl=-0.42067673802375793, cd=0.09369649738073349, cm=-0.12332247197628021
  Angle -3: cl=-0.335055947303772, cd=0.0860060378909111, cm=-0.10004718601703644
  Angle -2: cl=-0.26467129588127136, cd=0.07945574074983597, cm=-0.07396914064884186
  Angle -1: cl=-0.20972119271755219, cd=0.07637858390808105, cm=-0.045061782002449036
  Angle 0: cl=-0.15761825442314148, cd=0.07922577857971191, cm=-0.023338451981544495
  Angle 1: cl=-0.09399927407503128, cd=0.08747183531522751, cm=-0.006538882851600647
  Angle 2: cl=-0.018233032897114754, cd=0.09376078099012375, cm=0.006684616208076477
  Angle 3: cl=0.18607574701309204, cd=0.08597947657108307, cm=0.011476978659629822
  Angle 4: cl=0.2738664448261261, cd=0.09156294167041779, cm=0.018316879868507385
  Angle 5: cl=0.36497101187705994, cd=0.09749992936849594, cm=0.0228845477104187
  Angle 6: cl=0.45979878306388855, cd=0.0992002859711647, cm=0.01727522909641266
  Angle 7: cl=0.5576596260070801, cd=0.10065846145153046, cm=0.011487603187561035
  Angle 8: cl=0.6535372734069824, cd=0.1026679277420044, cm=0.005346894264221191
  Angle 9: cl=0.7441864609718323, cd=0.10637930035591125, cm=-0.0029184073209762573
  Angle 10: cl=0.863032877445221, cd=0.10821525007486343, cm=-0.02455534040927887
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.006, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5660572052001953, cd=0.19051527976989746, cm=-0.17497636377811432
  Angle -9: cl=-0.6090031266212463, cd=0.16518327593803406, cm=-0.1679358333349228
  Angle -8: cl=-0.640928328037262, cd=0.13733012974262238, cm=-0.16282345354557037
  Angle -7: cl=-0.6481804847717285, cd=0.1132083460688591, cm=-0.15816853940486908
  Angle -6: cl=-0.5447574257850647, cd=0.10100455582141876, cm=-0.14322568476200104
  Angle -5: cl=-0.46231287717819214, cd=0.09273563325405121, cm=-0.11781059205532074
  Angle -4: cl=-0.38260582089424133, cd=0.08726818859577179, cm=-0.09224195778369904
  Angle -3: cl=-0.3096013069152832, cd=0.08288954198360443, cm=-0.06608445942401886
  Angle -2: cl=-0.25707751512527466, cd=0.08447802066802979, cm=-0.042228952050209045
  Angle -1: cl=-0.20285551249980927, cd=0.09139211475849152, cm=-0.02433769404888153
  Angle 0: cl=-0.14017225801944733, cd=0.09903106093406677, cm=-0.006553575396537781
  Angle 1: cl=-0.0832207202911377, cd=0.10634887963533401, cm=0.008652016520500183
  Angle 2: cl=0.08425132185220718, cd=0.1008526086807251, cm=0.014297455549240112
  Angle 3: cl=0.16588176786899567, cd=0.10456870496273041, cm=0.017385974526405334
  Angle 4: cl=0.2498951405286789, cd=0.1066133975982666, cm=0.012328699231147766
  Angle 5: cl=0.34761843085289, cd=0.108859583735466, cm=0.0061500221490859985
  Angle 6: cl=0.44884219765663147, cd=0.11077658832073212, cm=0.00034886598587036133
  Angle 7: cl=0.5626235604286194, cd=0.1104532852768898, cm=-0.011515989899635315
  Angle 8: cl=0.6881235241889954, cd=0.10823556780815125, cm=-0.03010500967502594
  Angle 9: cl=0.8069531917572021, cd=0.1061069592833519, cm=-0.05254100263118744
  Angle 10: cl=0.9214993119239807, cd=0.10385434329509735, cm=-0.07364417612552643
Genotype [0.0085, 0.46, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5667946338653564, cd=0.23463501036167145, cm=-0.19001828134059906
  Angle -9: cl=-0.5948297381401062, cd=0.2019921988248825, cm=-0.18585895001888275
  Angle -8: cl=-0.6175463795661926, cd=0.16703933477401733, cm=-0.18447647988796234
  Angle -7: cl=-0.6564798355102539, cd=0.13173748552799225, cm=-0.1802952140569687
  Angle -6: cl=-0.6114822030067444, cd=0.1170225664973259, cm=-0.16562388837337494
  Angle -5: cl=-0.5053824186325073, cd=0.10485520213842392, cm=-0.15221138298511505
  Angle -4: cl=-0.4103468060493469, cd=0.09920458495616913, cm=-0.13942791521549225
  Angle -3: cl=-0.3085726797580719, cd=0.09343776851892471, cm=-0.12593506276607513
  Angle -2: cl=-0.22651642560958862, cd=0.08801867812871933, cm=-0.10477401316165924
  Angle -1: cl=-0.16565833985805511, cd=0.08321735262870789, cm=-0.07556839287281036
  Angle 0: cl=-0.09548656642436981, cd=0.08241181075572968, cm=-0.04723440110683441
  Angle 1: cl=-0.012310231104493141, cd=0.08262019604444504, cm=-0.024776771664619446
  Angle 2: cl=0.07157755643129349, cd=0.08357633650302887, cm=-0.009565189480781555
  Angle 3: cl=0.29597124457359314, cd=0.06915764510631561, cm=-0.004133656620979309
  Angle 4: cl=0.41601303219795227, cd=0.07197491079568863, cm=0.0009841173887252808
  Angle 5: cl=0.5149157047271729, cd=0.08023563027381897, cm=0.0044622719287872314
  Angle 6: cl=0.6066765189170837, cd=0.08752753585577011, cm=0.006837770342826843
  Angle 7: cl=0.6966449618339539, cd=0.0941157341003418, cm=0.009240567684173584
  Angle 8: cl=0.7866809964179993, cd=0.1007324680685997, cm=0.011038407683372498
  Angle 9: cl=0.8813208937644958, cd=0.10508713126182556, cm=0.003864780068397522
  Angle 10: cl=0.9813194274902344, cd=0.10982901602983475, cm=-0.00410209596157074
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7545411749923364, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5649576187133789, cd=0.23485982418060303, cm=-0.18986232578754425
  Angle -9: cl=-0.5955123901367188, cd=0.20271454751491547, cm=-0.1848273128271103
  Angle -8: cl=-0.6183480024337769, cd=0.16754035651683807, cm=-0.1831250637769699
  Angle -7: cl=-0.6544714570045471, cd=0.13249991834163666, cm=-0.1792886108160019
  Angle -6: cl=-0.6123743057250977, cd=0.11737219244241714, cm=-0.1647474318742752
  Angle -5: cl=-0.5071194767951965, cd=0.10535994172096252, cm=-0.15143103897571564
  Angle -4: cl=-0.4066164195537567, cd=0.09886620193719864, cm=-0.13926582038402557
  Angle -3: cl=-0.3041146695613861, cd=0.09291236847639084, cm=-0.12550057470798492
  Angle -2: cl=-0.22207053005695343, cd=0.08745049685239792, cm=-0.10462100803852081
  Angle -1: cl=-0.16147753596305847, cd=0.08285395056009293, cm=-0.07536973059177399
  Angle 0: cl=-0.09405612200498581, cd=0.08215201646089554, cm=-0.046464934945106506
  Angle 1: cl=-0.01100124605000019, cd=0.08237406611442566, cm=-0.023806288838386536
  Angle 2: cl=0.0722157433629036, cd=0.08327899128198624, cm=-0.008396580815315247
  Angle 3: cl=0.300625205039978, cd=0.0684066116809845, cm=-0.002890065312385559
  Angle 4: cl=0.4127120077610016, cd=0.07234591990709305, cm=0.0020231306552886963
  Angle 5: cl=0.5114259123802185, cd=0.08064263314008713, cm=0.005452558398246765
  Angle 6: cl=0.6028568148612976, cd=0.08805140107870102, cm=0.008011013269424438
  Angle 7: cl=0.692696750164032, cd=0.0946291908621788, cm=0.010277882218360901
  Angle 8: cl=0.7826439142227173, cd=0.1011674553155899, cm=0.011994928121566772
  Angle 9: cl=0.8767989873886108, cd=0.10507563501596451, cm=0.003810599446296692
  Angle 10: cl=0.9766161441802979, cd=0.10966542363166809, cm=-0.004151508212089539
Genotype [0.0085, 0.45569875420903166, 0.11, -0.7545411749923364, 0.26, -0.022938767504549297, 0.1839947392510221, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.6174051761627197, cd=0.23258760571479797, cm=-0.1883266121149063
  Angle -9: cl=-0.6526962518692017, cd=0.2022106647491455, cm=-0.18018563091754913
  Angle -8: cl=-0.697189450263977, cd=0.17121519148349762, cm=-0.174371138215065
  Angle -7: cl=-0.7192350029945374, cd=0.13968509435653687, cm=-0.16932709515094757
  Angle -6: cl=-0.6683112382888794, cd=0.12618277966976166, cm=-0.15673650801181793
  Angle -5: cl=-0.5731122493743896, cd=0.11099723726511002, cm=-0.1438867598772049
  Angle -4: cl=-0.46221622824668884, cd=0.09852767735719681, cm=-0.13158707320690155
  Angle -3: cl=-0.32946839928627014, cd=0.0861847922205925, cm=-0.1201765388250351
  Angle -2: cl=-0.2342657744884491, cd=0.07913900166749954, cm=-0.10025112330913544
  Angle -1: cl=-0.17301931977272034, cd=0.07512688636779785, cm=-0.07274802029132843
  Angle 0: cl=-0.11497700214385986, cd=0.07481317222118378, cm=-0.04264463484287262
  Angle 1: cl=-0.05624920874834061, cd=0.07556747645139694, cm=-0.015675082802772522
  Angle 2: cl=0.008951148018240929, cd=0.08104924112558365, cm=-0.0008266717195510864
  Angle 3: cl=0.165679469704628, cd=0.07624081522226334, cm=0.004347890615463257
  Angle 4: cl=0.3064213693141937, cd=0.07477544993162155, cm=0.00918741524219513
  Angle 5: cl=0.38768619298934937, cd=0.08016388863325119, cm=0.014258608222007751
  Angle 6: cl=0.4723973274230957, cd=0.08693481981754303, cm=0.017275825142860413
  Angle 7: cl=0.5557055473327637, cd=0.09439903497695923, cm=0.020406097173690796
  Angle 8: cl=0.6451418995857239, cd=0.09998689591884613, cm=0.020528584718704224
  Angle 9: cl=0.7348609566688538, cd=0.10299351066350937, cm=0.0131978839635849
  Angle 10: cl=0.8294050693511963, cd=0.1070367619395256, cm=0.005176335573196411
Genotype [0.0085, 0.45569875420903166, 0.13, -0.7, 0.26, -0.022938767504549297, 0.05, -0.003, 0.0025, 7.0, 10.620748404464443]:
  Angle -10: cl=-0.5650121569633484, cd=0.23487617075443268, cm=-0.18982230126857758
  Angle -9: cl=-0.5958208441734314, cd=0.20275011658668518, cm=-0.18483002483844757
  Angle -8: cl=-0.6187470555305481, cd=0.1675727218389511, cm=-0.18310986459255219
  Angle -7: cl=-0.6549341082572937, cd=0.1325041949748993, cm=-0.1793048232793808
  Angle -6: cl=-0.6127725839614868, cd=0.11744929105043411, cm=-0.16477961838245392
  Angle -5: cl=-0.5074251294136047, cd=0.10537445545196533, cm=-0.15140919387340546
  Angle -4: cl=-0.4067246615886688, cd=0.098842091858387, cm=-0.13923485577106476
  Angle -3: cl=-0.30465102195739746, cd=0.09290698170661926, cm=-0.1254425197839737
  Angle -2: cl=-0.22209718823432922, cd=0.08741871267557144, cm=-0.10461367666721344
  Angle -1: cl=-0.16163599491119385, cd=0.08281449228525162, cm=-0.07538138329982758
  Angle 0: cl=-0.09424162656068802, cd=0.08214472234249115, cm=-0.046484217047691345
  Angle 1: cl=-0.011456301435828209, cd=0.08234111964702606, cm=-0.023765400052070618
  Angle 2: cl=0.07183278352022171, cd=0.08325248956680298, cm=-0.008343204855918884
  Angle 3: cl=0.2999362051486969, cd=0.06843025237321854, cm=-0.002862587571144104
  Angle 4: cl=0.41220685839653015, cd=0.07233867794275284, cm=0.0020284056663513184
  Angle 5: cl=0.5106703042984009, cd=0.08063921332359314, cm=0.00549769401550293
  Angle 6: cl=0.602156400680542, cd=0.0880349725484848, cm=0.008044108748435974
