Experiment: Combination_Experiment_234
Generation: 35
Timestamp: 20231227_001504

Genotypes and their Fitness Values:
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109] - Fitness: -1.1076072171962745
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1079404194335845
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1074548617158657
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1077884010203123
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1078473712204746
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1077884010203123
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1077884010203123
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1077884010203123
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1077884010203123
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.107716674009555
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1076953639477989
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.107585641817097
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1074927373618
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1074927373618
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.106249651836276, 10.520170526593109] - Fitness: -1.1074927373618
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.1074548617158657
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1074335233294366
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109] - Fitness: -1.10736221361944
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587
[0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109] - Fitness: -1.1073406046739587

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.11249542236328, cd=-122.66728973388672, cm=-20.1976375579834
  Angle -9: cl=117.15509796142578, cd=-120.19998931884766, cm=-18.92057228088379
  Angle -8: cl=116.1977310180664, cd=-117.73258972167969, cm=-17.64349937438965
  Angle -7: cl=115.24036407470703, cd=-115.26527404785156, cm=-16.366453170776367
  Angle -6: cl=114.28296661376953, cd=-112.79792022705078, cm=-15.089396476745605
  Angle -5: cl=113.3255844116211, cd=-110.33055877685547, cm=-13.812336921691895
  Angle -4: cl=112.36821746826172, cd=-107.86322021484375, cm=-12.535297393798828
  Angle -3: cl=111.41080474853516, cd=-105.3958511352539, cm=-11.258231163024902
  Angle -2: cl=110.45339965820312, cd=-102.92849731445312, cm=-9.98115062713623
  Angle -1: cl=109.49601745605469, cd=-100.46115112304688, cm=-8.704107284545898
  Angle 0: cl=108.53865814208984, cd=-97.99376678466797, cm=-7.4270148277282715
  Angle 1: cl=107.58123016357422, cd=-95.52645111083984, cm=-6.149990558624268
  Angle 2: cl=106.62382507324219, cd=-93.0591049194336, cm=-4.872939586639404
  Angle 3: cl=105.66646575927734, cd=-90.59176635742188, cm=-3.595853328704834
  Angle 4: cl=104.7090835571289, cd=-88.12437438964844, cm=-2.318784236907959
  Angle 5: cl=103.75170135498047, cd=-85.65706634521484, cm=-1.041740894317627
  Angle 6: cl=102.79437255859375, cd=-83.18974304199219, cm=0.23532243072986603
  Angle 7: cl=101.83696746826172, cd=-80.72233581542969, cm=1.512402057647705
  Angle 8: cl=100.8795394897461, cd=-78.25495910644531, cm=2.789458751678467
  Angle 9: cl=99.92220306396484, cd=-75.78766632080078, cm=4.066495418548584
  Angle 10: cl=98.96476745605469, cd=-73.32028198242188, cm=5.343563556671143
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.106249651836276, 10.520170526593109]:
  Angle -10: cl=118.20165252685547, cd=-122.71830749511719, cm=-20.21880531311035
  Angle -9: cl=117.24427032470703, cd=-120.25096893310547, cm=-18.94171714782715
  Angle -8: cl=116.28690338134766, cd=-117.78360748291016, cm=-17.664670944213867
  Angle -7: cl=115.32947540283203, cd=-115.3162612915039, cm=-16.387630462646484
  Angle -6: cl=114.37210083007812, cd=-112.848876953125, cm=-15.110543251037598
  Angle -5: cl=113.41475677490234, cd=-110.38156127929688, cm=-13.833504676818848
  Angle -4: cl=112.45730590820312, cd=-107.91411590576172, cm=-12.55639934539795
  Angle -3: cl=111.49994659423828, cd=-105.4468765258789, cm=-11.27940845489502
  Angle -2: cl=110.54258728027344, cd=-102.97949981689453, cm=-10.002304077148438
  Angle -1: cl=109.58516693115234, cd=-100.51213073730469, cm=-8.725238800048828
  Angle 0: cl=108.6277847290039, cd=-98.04479217529297, cm=-7.44818639755249
  Angle 1: cl=107.67040252685547, cd=-95.57742309570312, cm=-6.17112398147583
  Angle 2: cl=106.71306610107422, cd=-93.11013793945312, cm=-4.894087314605713
  Angle 3: cl=105.75565338134766, cd=-90.64276885986328, cm=-3.6169962882995605
  Angle 4: cl=104.79825592041016, cd=-88.1754150390625, cm=-2.3399720191955566
  Angle 5: cl=103.84086608886719, cd=-85.70805358886719, cm=-1.0629162788391113
  Angle 6: cl=102.88348388671875, cd=-83.2406997680664, cm=0.2141403704881668
  Angle 7: cl=101.92613220214844, cd=-80.77336883544922, cm=1.4912095069885254
  Angle 8: cl=100.96868133544922, cd=-78.30595397949219, cm=2.7682948112487793
  Angle 9: cl=100.01131439208984, cd=-75.838623046875, cm=4.045364856719971
  Angle 10: cl=99.05397033691406, cd=-73.37129211425781, cm=5.322424411773682
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.06546783447266, cd=-122.64651489257812, cm=-20.19305992126465
  Angle -9: cl=117.10808563232422, cd=-120.17916870117188, cm=-18.91600227355957
  Angle -8: cl=116.15071868896484, cd=-117.71183776855469, cm=-17.63892936706543
  Angle -7: cl=115.19328308105469, cd=-115.24443054199219, cm=-16.361867904663086
  Angle -6: cl=114.23594665527344, cd=-112.77716064453125, cm=-15.084836959838867
  Angle -5: cl=113.27852630615234, cd=-110.30975341796875, cm=-13.807746887207031
  Angle -4: cl=112.32115936279297, cd=-107.84239196777344, cm=-12.530679702758789
  Angle -3: cl=111.36376953125, cd=-105.3750991821289, cm=-11.253657341003418
  Angle -2: cl=110.40642547607422, cd=-102.90777587890625, cm=-9.976598739624023
  Angle -1: cl=109.44898986816406, cd=-100.44039916992188, cm=-8.699545860290527
  Angle 0: cl=108.4916000366211, cd=-97.97301483154297, cm=-7.422459125518799
  Angle 1: cl=107.53424835205078, cd=-95.50566864013672, cm=-6.145381450653076
  Angle 2: cl=106.57685089111328, cd=-93.03834533691406, cm=-4.8683648109436035
  Angle 3: cl=105.6194839477539, cd=-90.57097625732422, cm=-3.5912861824035645
  Angle 4: cl=104.66211700439453, cd=-88.10366821289062, cm=-2.3142380714416504
  Angle 5: cl=103.70467376708984, cd=-85.63626861572266, cm=-1.0371747016906738
  Angle 6: cl=102.74728393554688, cd=-83.16890716552734, cm=0.23988957703113556
  Angle 7: cl=101.7898941040039, cd=-80.70156860351562, cm=1.5169367790222168
  Angle 8: cl=100.83257293701172, cd=-78.2342529296875, cm=2.794013500213623
  Angle 9: cl=99.87516021728516, cd=-75.766845703125, cm=4.071101665496826
  Angle 10: cl=98.91771697998047, cd=-73.29948425292969, cm=5.348146915435791
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025105982290067144, 7.0, 10.520170526593109]:
  Angle -10: cl=118.01782989501953, cd=-122.59526824951172, cm=-20.18269920349121
  Angle -9: cl=117.0604019165039, cd=-120.12792205810547, cm=-18.905658721923828
  Angle -8: cl=116.1030044555664, cd=-117.66053771972656, cm=-17.62861442565918
  Angle -7: cl=115.14568328857422, cd=-115.19328308105469, cm=-16.351539611816406
  Angle -6: cl=114.18822479248047, cd=-112.72581481933594, cm=-15.074454307556152
  Angle -5: cl=113.23090362548828, cd=-110.25857543945312, cm=-13.797431945800781
  Angle -4: cl=112.27349090576172, cd=-107.79119110107422, cm=-12.520378112792969
  Angle -3: cl=111.31607818603516, cd=-105.32379150390625, cm=-11.24329948425293
  Angle -2: cl=110.35870361328125, cd=-102.85647583007812, cm=-9.966238975524902
  Angle -1: cl=109.40131378173828, cd=-100.38911437988281, cm=-8.689186096191406
  Angle 0: cl=108.4439468383789, cd=-97.92179870605469, cm=-7.412123203277588
  Angle 1: cl=107.48655700683594, cd=-95.45440673828125, cm=-6.135059833526611
  Angle 2: cl=106.52915954589844, cd=-92.9870376586914, cm=-4.857987880706787
  Angle 3: cl=105.57179260253906, cd=-90.5197525024414, cm=-3.5809741020202637
  Angle 4: cl=104.61441802978516, cd=-88.05236053466797, cm=-2.3038840293884277
  Angle 5: cl=103.6570053100586, cd=-85.58505249023438, cm=-1.026848316192627
  Angle 6: cl=102.69966888427734, cd=-83.1176986694336, cm=0.2502226233482361
  Angle 7: cl=101.74222564697266, cd=-80.65032958984375, cm=1.5272908210754395
  Angle 8: cl=100.78479766845703, cd=-78.18292999267578, cm=2.804351329803467
  Angle 9: cl=99.82746124267578, cd=-75.71559143066406, cm=4.081404209136963
  Angle 10: cl=98.87007141113281, cd=-73.24822235107422, cm=5.358490467071533
Genotype [0.0085, 0.45285360692132515, 0.13, -0.9, 0.26, -0.022991426081017615, 0.05, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.05621337890625, cd=-122.64008331298828, cm=-20.19126319885254
  Angle -9: cl=117.09881591796875, cd=-120.17272186279297, cm=-18.914186477661133
  Angle -8: cl=116.14136505126953, cd=-117.70528411865234, cm=-17.63709831237793
  Angle -7: cl=115.18396759033203, cd=-115.23802947998047, cm=-16.3601016998291
  Angle -6: cl=114.22664642333984, cd=-112.77064514160156, cm=-15.082990646362305
  Angle -5: cl=113.26929473876953, cd=-110.30331420898438, cm=-13.80593204498291
  Angle -4: cl=112.31185150146484, cd=-107.83597564697266, cm=-12.528892517089844
  Angle -3: cl=111.35446166992188, cd=-105.36861419677734, cm=-11.251837730407715
  Angle -2: cl=110.39708709716797, cd=-102.9012451171875, cm=-9.974752426147461
  Angle -1: cl=109.4396743774414, cd=-100.43389129638672, cm=-8.697697639465332
  Angle 0: cl=108.48233795166016, cd=-97.966552734375, cm=-7.42063570022583
  Angle 1: cl=107.52489471435547, cd=-95.49918365478516, cm=-6.143587589263916
  Angle 2: cl=106.56751251220703, cd=-93.03179931640625, cm=-4.866505146026611
  Angle 3: cl=105.6101303100586, cd=-90.56449127197266, cm=-3.5894551277160645
  Angle 4: cl=104.65279388427734, cd=-88.09712219238281, cm=-2.3124194145202637
  Angle 5: cl=103.69544219970703, cd=-85.62983703613281, cm=-1.0353550910949707
  Angle 6: cl=102.73797607421875, cd=-83.16240692138672, cm=0.24170918762683868
  Angle 7: cl=101.78063201904297, cd=-80.6950912475586, cm=1.5187859535217285
  Angle 8: cl=100.82324981689453, cd=-78.22772979736328, cm=2.79585599899292
  Angle 9: cl=99.86585998535156, cd=-75.76042175292969, cm=4.072878360748291
  Angle 10: cl=98.9084243774414, cd=-73.2929916381836, cm=5.349973201751709
Genotype [0.0085, 0.45285360692132515, 0.13, -0.8286496194621782, 0.26, -0.022991426081017615, 0.09101696102913931, -0.003, 0.0025, 7.0, 10.520170526593109]:
  Angle -10: cl=118.10692596435547, cd=-122.6462173461914, cm=-20.20387077331543
  Angle -9: cl=117.14956665039062, cd=-120.17893981933594, cm=-18.926830291748047
