Experiment: Nash_Combination_Experiment_13
Generation: 19
Generation Type: v
Timestamp: 20231226_062331

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12977516231580338, -0.8654746279518427, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013340589892915, 11.629874555674274] - Base Fitness: 0.10144485413269805, Adjusted Fitness: 0.10144485413269805
[0.0085, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.022830758886801854, 0.07853962637581563, -0.003, 0.0025, 7.018556428862907, 11.665368753247128] - Base Fitness: 0.06658977541962617, Adjusted Fitness: 0.06962713405500291
[0.0085, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.028082960984609, 11.672629013395609] - Base Fitness: 0.0879570429455645, Adjusted Fitness: 0.0879570429455645
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.09617579297532165, Adjusted Fitness: 0.09617579297532165
[0.0085, 0.44225623136142145, 0.13, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.08296281694836212, Adjusted Fitness: 0.08296281694836212
[0.0085, 0.4468749086172982, 0.12977516231580338, -0.8337337311244462, 0.26, -0.022830758886801854, 0.06043588977094332, -0.003, 0.0025, 7.018556428862907, 11.629874555674274] - Base Fitness: 0.07433012735469452, Adjusted Fitness: 0.07478605308109354
[0.0085, 0.4468749086172982, 0.1221068999515516, -0.8644957952925183, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.629874555674274] - Base Fitness: -0.18716634663224757, Adjusted Fitness: -0.1843195618047198
[0.0085, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.028082960984609, 11.672629013395609] - Base Fitness: 0.0879570429455645, Adjusted Fitness: 0.0879570429455645
[0.0085, 0.46, 0.12977516231580338, -0.8654746279518427, 0.23684016681295716, -0.022830758886801854, 0.06043588977094332, -0.003, 0.005, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.7513475844918837, Adjusted Fitness: -0.7438629521644587
[0.0085, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.022830758886801854, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.07446067468351017, Adjusted Fitness: 0.07522072828541251
[0.0085, 0.46, 0.12977516231580338, -0.760366645276573, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.08826237138222523, Adjusted Fitness: 0.08826237138222523
[0.0085, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.09124143914152819, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.06944277592000869, Adjusted Fitness: 0.07048749902803443
[0.0085, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.022830758886801854, 0.0696683799140421, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.06925011998958522, Adjusted Fitness: 0.07070209344758213
[0.0085, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.08723793362238706, Adjusted Fitness: 0.08723793362238706
[0.0085, 0.4468749086172982, 0.12977516231580338, -0.760366645276573, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.644068112097614] - Base Fitness: 0.07869743540915289, Adjusted Fitness: 0.0788027190834093
[0.0085, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.09303706881821862, Adjusted Fitness: 0.09303706881821862
[0.0085, 0.4468749086172982, 0.12977516231580338, -0.87358342956786, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.08357644455412983, Adjusted Fitness: 0.08357644455412983
[0.0085, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.028082960984609, 11.672629013395609] - Base Fitness: 0.0879570429455645, Adjusted Fitness: 0.0879570429455645
[0.010703359573270795, 0.4468749086172982, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.018556428862907, 11.665368753247128] - Base Fitness: -0.32574575948842943, Adjusted Fitness: -0.32394581878089834
[0.0085, 0.46, 0.12977516231580338, -0.760366645276573, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.629874555674274] - Base Fitness: 0.08716839522815485, Adjusted Fitness: 0.08716839522815485
[0.0085, 0.46, 0.13, -0.87358342956786, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.629874555674274] - Base Fitness: 0.10327202059414461, Adjusted Fitness: 0.10327202059414461
[0.0085, 0.4468749086172982, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.018284815972385, 11.672629013395609] - Base Fitness: 0.0823833728434818, Adjusted Fitness: 0.0823833728434818
[0.0085, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.12137601215381907, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.05298865332853972, Adjusted Fitness: 0.05867175882853171
[0.0085, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.022830758886801854, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.07446067468351017, Adjusted Fitness: 0.07522072828541251
[0.0085, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.018556428862907, 11.665368753247128] - Base Fitness: 0.08902828150040155, Adjusted Fitness: 0.08902828150040155
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.018556428862907, 11.665368753247128] - Base Fitness: 0.09833086574841036, Adjusted Fitness: 0.09833086574841036
[0.0085, 0.46, 0.12838688255921477, -0.8654746279518427, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.034795391122168826, Adjusted Fitness: 0.03950543437615057
[0.0085, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.022830758886801854, 0.07853962637581563, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.06389009515107702, Adjusted Fitness: 0.06769776215578382
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.09617579297532165, Adjusted Fitness: 0.09617579297532165
[0.0085, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.022830758886801854, 0.06043588977094332, -0.003, 0.0025, 7.028082960984609, 11.714779305866044] - Base Fitness: 0.07065388164645298, Adjusted Fitness: 0.0712359490514307
[0.0126, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.022830758886801854, 0.0696683799140421, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.6303088822003782, Adjusted Fitness: -0.6298106273525853
[0.0085, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.08723793362238706, Adjusted Fitness: 0.08723793362238706
[0.0085, 0.4468749086172982, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.629874555674274] - Base Fitness: 0.08570561766430275, Adjusted Fitness: 0.08570561766430275
[0.0126, 0.4468749086172982, 0.12977516231580338, -0.87358342956786, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.028082960984609, 11.672629013395609] - Base Fitness: -0.6021921061788762, Adjusted Fitness: -0.6021921061788762
[0.0085, 0.46, 0.13, -0.8612761450975337, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.028082960984609, 11.672629013395609] - Base Fitness: 0.1043680460232426, Adjusted Fitness: 0.1043680460232426
[0.0085, 0.46, 0.12977516231580338, -0.760366645276573, 0.26, -0.015, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.644068112097614] - Base Fitness: -0.535319731708189, Adjusted Fitness: -0.535319731708189
[0.0085, 0.46, 0.12977516231580338, -0.7, 0.26, -0.023, 0.0696683799140421, -0.003, 0.0025, 7.051218279815531, 11.654171677223019] - Base Fitness: 0.07531684831379125, Adjusted Fitness: 0.07545241677316997
[0.0085, 0.4468749086172982, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.0865554239333708, Adjusted Fitness: 0.0865554239333708
[0.0085, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.051218279815531, 11.644068112097614] - Base Fitness: 0.09628140472607383, Adjusted Fitness: 0.09628140472607383
[0.0085, 0.4468749086172982, 0.13, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018005839103875, 11.629874555674274] - Base Fitness: 0.10153273629022895, Adjusted Fitness: 0.10153273629022895
[0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.09617579297532165, Adjusted Fitness: 0.09617579297532165
[0.0085, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.028082960984609, 11.672629013395609] - Base Fitness: 0.0879570429455645, Adjusted Fitness: 0.0879570429455645
[0.0085, 0.4468749086172982, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.018556428862907, 11.665368753247128] - Base Fitness: 0.08306588394691236, Adjusted Fitness: 0.08306588394691236
[0.0085, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052531115933198, 11.672629013395609] - Base Fitness: 0.09290184113859554, Adjusted Fitness: 0.09290184113859554
[0.0085, 0.46, 0.12977516231580338, -0.8143052611658536, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.08575075648398052, Adjusted Fitness: 0.08575075648398052
[0.0085, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: 0.09303706881821862, Adjusted Fitness: 0.09303706881821862
[0.0085, 0.46, 0.13, -0.760366645276573, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.644068112097614] - Base Fitness: 0.09427892847562468, Adjusted Fitness: 0.09427892847562468
[0.0085, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.022830758886801854, 0.0696683799140421, -0.003, 0.0025, 7.080859209470038, 11.672629013395609] - Base Fitness: 0.06738109099282709, Adjusted Fitness: 0.06933074798901695
[0.0085, 0.46, 0.13, -0.8702624377247731, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.629874555674274] - Base Fitness: 0.10320156322497985, Adjusted Fitness: 0.10320156322497985
[0.0126, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.022830758886801854, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.672629013395609] - Base Fitness: -0.6259295252039568, Adjusted Fitness: -0.6259295252039568

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12977516231580338, -0.8654746279518427, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.013340589892915, 11.629874555674274]:
  Angle -10: cl=-0.5658737421035767, cd=0.23337072134017944, cm=-0.18931575119495392
  Angle -9: cl=-0.5962834358215332, cd=0.20098876953125, cm=-0.1849413961172104
  Angle -8: cl=-0.6191608309745789, cd=0.16571450233459473, cm=-0.18287943303585052
  Angle -7: cl=-0.6581928730010986, cd=0.13062404096126556, cm=-0.17816953361034393
  Angle -6: cl=-0.6181855797767639, cd=0.11583952605724335, cm=-0.1633290797472
  Angle -5: cl=-0.5131052136421204, cd=0.10459829866886139, cm=-0.15043725073337555
  Angle -4: cl=-0.41601210832595825, cd=0.09874074161052704, cm=-0.1376314014196396
  Angle -3: cl=-0.31374233961105347, cd=0.0926959440112114, cm=-0.12369446456432343
  Angle -2: cl=-0.23442679643630981, cd=0.08706652373075485, cm=-0.101546511054039
  Angle -1: cl=-0.1737922877073288, cd=0.08237939327955246, cm=-0.07233922183513641
  Angle 0: cl=-0.10802163183689117, cd=0.08172508329153061, cm=-0.043153926730155945
  Angle 1: cl=-0.025504594668745995, cd=0.08217169344425201, cm=-0.020987287163734436
  Angle 2: cl=0.057341836392879486, cd=0.08292466402053833, cm=-0.0054418593645095825
  Angle 3: cl=0.2790607213973999, cd=0.06974247097969055, cm=-0.0007432848215103149
  Angle 4: cl=0.3939110338687897, cd=0.0732031837105751, cm=0.003338351845741272
  Angle 5: cl=0.4927917718887329, cd=0.08146879822015762, cm=0.006822407245635986
  Angle 6: cl=0.5864976644515991, cd=0.0886833444237709, cm=0.009232774376869202
  Angle 7: cl=0.6766533851623535, cd=0.09525425732135773, cm=0.011393681168556213
  Angle 8: cl=0.7667689919471741, cd=0.101264089345932, cm=0.011706098914146423
  Angle 9: cl=0.8605297803878784, cd=0.10519059002399445, cm=0.0035309046506881714
  Angle 10: cl=0.960390031337738, cd=0.1098005473613739, cm=-0.004485592246055603
Genotype [0.0085, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.022830758886801854, 0.07853962637581563, -0.003, 0.0025, 7.018556428862907, 11.665368753247128]:
  Angle -10: cl=-0.5649169087409973, cd=0.23253478109836578, cm=-0.18892045319080353
  Angle -9: cl=-0.5962967276573181, cd=0.20009292662143707, cm=-0.18462909758090973
  Angle -8: cl=-0.6190785765647888, cd=0.16477328538894653, cm=-0.18249393999576569
  Angle -7: cl=-0.6583660244941711, cd=0.12984710931777954, cm=-0.1771940141916275
  Angle -6: cl=-0.6190699934959412, cd=0.11511281877756119, cm=-0.16227413713932037
  Angle -5: cl=-0.5144737958908081, cd=0.10424447804689407, cm=-0.14970426261425018
  Angle -4: cl=-0.41778990626335144, cd=0.09854380786418915, cm=-0.1367504745721817
  Angle -3: cl=-0.3151668906211853, cd=0.09240195155143738, cm=-0.12270919978618622
  Angle -2: cl=-0.23736706376075745, cd=0.08666785806417465, cm=-0.09988294541835785
  Angle -1: cl=-0.1771668642759323, cd=0.08201471716165543, cm=-0.07076184451580048
  Angle 0: cl=-0.11225581169128418, cd=0.08151086419820786, cm=-0.041711077094078064
  Angle 1: cl=-0.031074317172169685, cd=0.08183183521032333, cm=-0.019233152270317078
  Angle 2: cl=0.05187582969665527, cd=0.08261341601610184, cm=-0.0037330836057662964
  Angle 3: cl=0.2762022316455841, cd=0.07028111815452576, cm=-0.0001512467861175537
  Angle 4: cl=0.3858780860900879, cd=0.07381487637758255, cm=0.004264146089553833
  Angle 5: cl=0.48519113659858704, cd=0.08210050314664841, cm=0.00770820677280426
  Angle 6: cl=0.5794862508773804, cd=0.08920419961214066, cm=0.010042071342468262
  Angle 7: cl=0.6694096326828003, cd=0.09579932689666748, cm=0.012211546301841736
  Angle 8: cl=0.7596660256385803, cd=0.10136692225933075, cm=0.011392325162887573
  Angle 9: cl=0.8536708354949951, cd=0.1053023561835289, cm=0.0031922906637191772
  Angle 10: cl=0.9534648656845093, cd=0.10990353673696518, cm=-0.004809215664863586
Genotype [0.0085, 0.46, 0.12977516231580338, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.028082960984609, 11.672629013395609]:
  Angle -10: cl=-0.565675675868988, cd=0.23312336206436157, cm=-0.18917442858219147
  Angle -9: cl=-0.5962339043617249, cd=0.2006869614124298, cm=-0.18483634293079376
  Angle -8: cl=-0.6191956996917725, cd=0.16543202102184296, cm=-0.18271176517009735
  Angle -7: cl=-0.6584779024124146, cd=0.13037392497062683, cm=-0.17788492143154144
  Angle -6: cl=-0.6185056567192078, cd=0.11558806151151657, cm=-0.16306047141551971
  Angle -5: cl=-0.5138306021690369, cd=0.10449157655239105, cm=-0.15018151700496674
  Angle -4: cl=-0.41694971919059753, cd=0.09866367280483246, cm=-0.13727177679538727
  Angle -3: cl=-0.31453627347946167, cd=0.09260973334312439, cm=-0.12336762249469757
  Angle -2: cl=-0.23561647534370422, cd=0.08692795038223267, cm=-0.10094411671161652
  Angle -1: cl=-0.17512696981430054, cd=0.08228082954883575, cm=-0.07176540791988373
  Angle 0: cl=-0.10959510505199432, cd=0.08169348537921906, cm=-0.04267890751361847
  Angle 1: cl=-0.02737230621278286, cd=0.08209576457738876, cm=-0.020340070128440857
  Angle 2: cl=0.05540407449007034, cd=0.08283767849206924, cm=-0.004905954003334045
  Angle 3: cl=0.27736616134643555, cd=0.06998971849679947, cm=-0.0005373060703277588
  Angle 4: cl=0.3908739686012268, cd=0.07339810580015182, cm=0.0036668330430984497
  Angle 5: cl=0.4901832044124603, cd=0.08168923109769821, cm=0.007092401385307312
  Angle 6: cl=0.5838624835014343, cd=0.08883000910282135, cm=0.009491637349128723
  Angle 7: cl=0.6738153100013733, cd=0.09543850272893906, cm=0.011680230498313904
  Angle 8: cl=0.7642605900764465, cd=0.10130693763494492, cm=0.011608734726905823
  Angle 9: cl=0.858029305934906, cd=0.10523225367069244, cm=0.003433525562286377
  Angle 10: cl=0.9580856561660767, cd=0.10983631014823914, cm=-0.004576846957206726
Genotype [0.0085, 0.46, 0.13, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.672629013395609]:
  Angle -10: cl=-0.5651212334632874, cd=0.2329908162355423, cm=-0.18919192254543304
  Angle -9: cl=-0.5951738953590393, cd=0.20047131180763245, cm=-0.18496675789356232
  Angle -8: cl=-0.6180768609046936, cd=0.16526134312152863, cm=-0.1829150766134262
  Angle -7: cl=-0.6575201153755188, cd=0.1302865445613861, cm=-0.17800454795360565
  Angle -6: cl=-0.6173766851425171, cd=0.11536911875009537, cm=-0.16311560571193695
  Angle -5: cl=-0.5126281380653381, cd=0.10439084470272064, cm=-0.15025340020656586
  Angle -4: cl=-0.4165394604206085, cd=0.09872696548700333, cm=-0.1372423619031906
  Angle -3: cl=-0.3143085837364197, cd=0.09268390387296677, cm=-0.1233324259519577
  Angle -2: cl=-0.235639750957489, cd=0.08701317012310028, cm=-0.10087443888187408
  Angle -1: cl=-0.1750996857881546, cd=0.08235777169466019, cm=-0.07165850698947906
  Angle 0: cl=-0.10938674211502075, cd=0.08174102008342743, cm=-0.042640820145606995
  Angle 1: cl=-0.02697794698178768, cd=0.08218386024236679, cm=-0.020375147461891174
  Angle 2: cl=0.055816493928432465, cd=0.08290722966194153, cm=-0.004903391003608704
  Angle 3: cl=0.27948135137557983, cd=0.06987746059894562, cm=-0.0005848109722137451
  Angle 4: cl=0.3920581340789795, cd=0.0734797865152359, cm=0.003609299659729004
  Angle 5: cl=0.4910565912723541, cd=0.08176717162132263, cm=0.007080554962158203
  Angle 6: cl=0.5854470133781433, cd=0.08889923244714737, cm=0.009389549493789673
  Angle 7: cl=0.6753166913986206, cd=0.09548593312501907, cm=0.011599153280258179
  Angle 8: cl=0.7655220627784729, cd=0.10133018344640732, cm=0.011458873748779297
  Angle 9: cl=0.8593258857727051, cd=0.1052759438753128, cm=0.003294631838798523
  Angle 10: cl=0.9593337774276733, cd=0.10987305641174316, cm=-0.004704371094703674
Genotype [0.0085, 0.44225623136142145, 0.13, -0.8337337311244462, 0.26, -0.023, 0.06043588977094332, -0.003, 0.0025, 7.051218279815531, 11.672629013395609]:
  Angle -10: cl=-0.5614619255065918, cd=0.23338286578655243, cm=-0.1880253404378891
  Angle -9: cl=-0.5972853302955627, cd=0.20260000228881836, cm=-0.18128715455532074
  Angle -8: cl=-0.622291088104248, cd=0.16818270087242126, cm=-0.17847420275211334
  Angle -7: cl=-0.6515412926673889, cd=0.13334541022777557, cm=-0.1734163612127304
  Angle -6: cl=-0.6226385831832886, cd=0.11737741529941559, cm=-0.16028450429439545
  Angle -5: cl=-0.5110027194023132, cd=0.10569119453430176, cm=-0.14767511188983917
  Angle -4: cl=-0.4014158546924591, cd=0.09716089814901352, cm=-0.1361866146326065
  Angle -3: cl=-0.2970048487186432, cd=0.09048214554786682, cm=-0.12146277725696564
  Angle -2: cl=-0.21674932539463043, cd=0.08447181433439255, cm=-0.09999661147594452
  Angle -1: cl=-0.15775616466999054, cd=0.08072217553853989, cm=-0.07052938640117645
  Angle 0: cl=-0.09738288074731827, cd=0.0804615169763565, cm=-0.040249064564704895
  Angle 1: cl=-0.022978490218520164, cd=0.0811731219291687, cm=-0.01608295738697052
  Angle 2: cl=0.05801967531442642, cd=0.08208847790956497, cm=-0.0005077123641967773
  Angle 3: cl=0.29154109954833984, cd=0.07016206532716751, cm=0.002241656184196472
  Angle 4: cl=0.3790203928947449, cd=0.07566562294960022, cm=0.007729262113571167
  Angle 5: cl=0.4743526875972748, cd=0.0833747535943985, cm=0.011371016502380371
  Angle 6: cl=0.5643303990364075, cd=0.0909733846783638, cm=0.014426261186599731
  Angle 7: cl=0.6570549011230469, cd=0.09757903218269348, cm=0.015971064567565918
  Angle 8: cl=0.7477397322654724, cd=0.10156518965959549, cm=0.01141512393951416
  Angle 9: cl=0.8395445346832275, cd=0.10523676127195358, cm=0.003221362829208374
  Angle 10: cl=0.9380074143409729, cd=0.10972317308187485, cm=-0.004918113350868225
Genotype [0.0085, 0.4468749086172982, 0.12977516231580338, -0.8337337311244462, 0.26, -0.022830758886801854, 0.06043588977094332, -0.003, 0.0025, 7.018556428862907, 11.629874555674274]:
  Angle -10: cl=-0.5625848174095154, cd=0.23310117423534393, cm=-0.18816106021404266
  Angle -9: cl=-0.5985730886459351, cd=0.20240983366966248, cm=-0.1817917674779892
  Angle -8: cl=-0.6220558285713196, cd=0.16740891337394714, cm=-0.17946819961071014
  Angle -7: cl=-0.6534975171089172, cd=0.13254141807556152, cm=-0.17427413165569305
  Angle -6: cl=-0.6222970485687256, cd=0.1168050542473793, cm=-0.16068796813488007
  Angle -5: cl=-0.5120325088500977, cd=0.10525152087211609, cm=-0.14804770052433014
  Angle -4: cl=-0.40537533164024353, cd=0.09746477007865906, cm=-0.13634149730205536
  Angle -3: cl=-0.30177098512649536, cd=0.0909111350774765, cm=-0.12174119055271149
  Angle -2: cl=-0.22195550799369812, cd=0.08493330329656601, cm=-0.09989367425441742
  Angle -1: cl=-0.1628345549106598, cd=0.08095905184745789, cm=-0.07055987417697906
  Angle 0: cl=-0.10119114816188812, cd=0.08059730380773544, cm=-0.040521129965782166
  Angle 1: cl=-0.02570771612226963, cd=0.08125954121351242, cm=-0.016747966408729553
  Angle 2: cl=0.05568704381585121, cd=0.08198915421962738, cm=-0.0010754168033599854
  Angle 3: cl=0.2913363575935364, cd=0.06972921639680862, cm=0.0014741569757461548
  Angle 4: cl=0.3788154721260071, cd=0.07522957026958466, cm=0.007016792893409729
  Angle 5: cl=0.4760079085826874, cd=0.08302920311689377, cm=0.01053309440612793
  Angle 6: cl=0.5668418407440186, cd=0.09057383239269257, cm=0.013444676995277405
  Angle 7: cl=0.6590447425842285, cd=0.09711302071809769, cm=0.01510290801525116
  Angle 8: cl=0.7497670650482178, cd=0.10150158405303955, cm=0.011442214250564575
  Angle 9: cl=0.8415758013725281, cd=0.10517077147960663, cm=0.003233805298805237
  Angle 10: cl=0.9408464431762695, cd=0.10974380373954773, cm=-0.004817739129066467
Genotype [0.0085, 0.4468749086172982, 0.1221068999515516, -0.8644957952925183, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018556428862907, 11.629874555674274]:
  Angle -10: cl=-0.5839442014694214, cd=0.2333562672138214, cm=-0.18796290457248688
