Experiment: Combination_Experiment_440
Generation: 66
Timestamp: 20231226_133331

Genotypes and their Fitness Values:
[0.008824608899406611, 0.4521702360354086, 0.12963209297930767, -0.7841318257107999, 0.2569692646019892, -0.022753725790691483, 0.08235261246243786, -0.0030589571272351857, 0.003019957347353928, 8.151735390492002, 10.93069003334238] - Fitness: -1.1139814239457206
[0.008853818589905678, 0.45231862611915963, 0.12947646660692386, -0.7841306949434379, 0.257407997859587, -0.022652098797397414, 0.0813812187194691, -0.003058969615386879, 0.002947718468291422, 8.147962217181977, 10.93067549877562] - Fitness: -1.1140618513894025
[0.00885437233798141, 0.452329646536209, 0.12946402278447094, -0.7841306949089418, 0.25729481828772083, -0.022639396289533712, 0.08241308169128472, -0.0030589910116160988, 0.002896324456640078, 8.142936445375412, 10.930669673077402] - Fitness: -1.1140198640290058
[0.008852825403854559, 0.45229115208141646, 0.129501179477901, -0.7841309801346015, 0.25707828706736524, -0.022805632128976135, 0.08240773099060579, -0.0030590215591518805, 0.005, 8.140687627686827, 10.930669808979307] - Fitness: -1.1178793288714357
[0.008832200558508915, 0.4522469552160544, 0.12968028046182262, -0.7841316382732717, 0.25672635100662256, -0.022531961735336635, 0.08237421374794687, -0.00305910441436537, 0.0028973891965886236, 8.173855811852937, 10.930658031922711] - Fitness: -1.114125210387907
[0.008839224027953091, 0.45232823760729063, 0.12950452257798117, -0.7841311265510049, 0.25705573557334893, -0.02245305091904906, 0.08240003340986786, -0.003059066398973604, 0.002859213271549121, 8.144581537676048, 10.930657493071545] - Fitness: -1.1142016605164107
[0.008870564279179071, 0.45247796936520307, 0.12943449122246153, -0.7841302835658541, 0.25714462446316766, -0.0224578399686758, 0.0824772071898314, -0.0030591477343387893, 0.0027073891107513132, 8.145255419097428, 10.930636761531423] - Fitness: -1.1140081047064931
[0.0085, 0.452375458668427, 0.12946824856676598, -0.7841304260182701, 0.25742150547500103, -0.022656301796407916, 0.0817506283269695, -0.0030589994676785506, 0.0028796475084034265, 8.146868548255119, 10.930667214262225] - Fitness: -1.1129963180064213
[0.008863576436224225, 0.4523473969905055, 0.12947011986860787, -0.784130249350634, 0.25753075646128776, -0.022676053548293558, 0.08242380305840102, -0.0030589233575313924, 0.002913312997936685, 8.140933548485933, 10.930678108640507] - Fitness: -1.113957653906211
[0.008853714732575794, 0.452383661095935, 0.12960314955355481, -0.7841303363080677, 0.25769195897731095, -0.022465678042022756, 0.08242945446577454, -0.003058899641587727, 0.0028976190334209463, 8.142004979030787, 10.930681301320622] - Fitness: -1.1140463540268777
[0.0088226678456607, 0.4521856599782974, 0.12965017872871368, -0.7841317783557933, 0.25704705039249304, -0.022618999178807983, 0.08235267844562968, -0.003, 0.0030153304888072188, 8.142560965694791, 10.930689457626713] - Fitness: -1.1135587736131134
[0.008887292111413942, 0.4525759862661377, 0.12941816978217346, -0.7841296666818778, 0.2573933342471265, -0.022467131958376782, 0.08252080624391037, -0.003059145203669871, 0.0026382594071675423, 8.147040314156115, 10.930631115922392] - Fitness: -1.1138501577601694
[0.008870743791137337, 0.452384893596565, 0.12944941346241245, -0.7841297621613224, 0.2578324027239028, -0.022589667827838507, 0.08243451777026452, -0.0030588578897844006, 0.002919289278116119, 8.141097495685337, 10.930683641747972] - Fitness: -1.1140509256084998
[0.008863157432467138, 0.45234666751164243, 0.12944817338676745, -0.7841299119439225, 0.2579233163221987, -0.022533530668044123, 0.08172731370462316, -0.003058819777219762, 0.0029904963742581276, 8.144865871904944, 10.93069199196647] - Fitness: -1.1142303254464214
[0.008842564817750174, 0.4522606508020207, 0.12945241382962705, -0.7841308245773301, 0.25749970692648, -0.02244683525062491, 0.0629802359352239, -0.003058877626490718, 0.003005309010692953, 8.15501831583903, 10.930689826069335] - Fitness: -1.1142880341674049
[0.008833108251817257, 0.45228546524706686, 0.12955171337731752, -0.7841312762069879, 0.2571219054094895, -0.02245245912870872, 0.0823831146371256, -0.003059009944850028, 0.002916809423787455, 8.144745786750654, 10.930669849577813] - Fitness: -1.1142456882972636
[0.008851026745003796, 0.4523279815273826, 0.129552662189195, -0.784130961368807, 0.2572286074047234, -0.023, 0.08241988935068657, -0.003059006996367729, 0.002887558984892258, 8.141669784331663, 10.930671584528962] - Fitness: -1.1134196623957622
[0.00883166402882888, 0.4521937564127249, 0.1295750421592298, -0.7841319075639176, 0.2566895906249279, -0.02287032796046688, 0.08236984058120962, -0.003059065548649832, 0.002950426432028407, 8.148337245050989, 10.930672624539092] - Fitness: -1.1138070290751396
[0.008849770288860002, 0.4523207713090607, 0.1294609742424025, -0.7841309176880957, 0.2571768492009373, -0.022621067660153787, 0.08240772100772657, -0.0030590248386584517, 0.0028878301859917746, 8.143937893820151, 10.93066545529585] - Fitness: -1.114051635032799
[0.008854617242582838, 0.4523005262329314, 0.12949600287635213, -0.7841308583372736, 0.257153698633019, -0.022784035698862372, 0.08241040966857166, -0.0030590051922151328, 0.0029058426477123925, 8.140728614486678, 10.930671192256174] - Fitness: -1.1138394031565433
[0.008819170611958938, 0.4521760825824777, 0.129577705177847, -0.7841317533289645, 0.25714305243529567, -0.022445965029991848, 0.06940956625498462, -0.0030589207227784947, 0.0030418727245177042, 8.152698537103422, 10.930692103891321] - Fitness: -1.1143410142714996
[0.008852989307618266, 0.45232121241963685, 0.1294689255623798, -0.7841307565439031, 0.25717733583487257, -0.02258133452468567, 0.08241028546771001, -0.0030590151327894856, 0.0028862472059295536, 8.14123438068358, 10.930666086284099] - Fitness: -1.114102784359287
[0.008829146615593291, 0.4521872422601959, 0.12958867879292435, -0.7841318231906, 0.25683459444915113, -0.022805491940700317, 0.08236294942735797, -0.0030590138921834415, 0.002980188674410707, 8.152346494332399, 10.930680257064882] - Fitness: -1.1139108141290006
[0.008858452471120219, 0.4523779130917539, 0.12946105378245365, -0.7841298358071807, 0.2575285259269885, -0.022651180043013676, 0.07597971895247396, -0.00305906876182432, 0.0030067307347103373, 8.138424800294885, 10.93064934633503] - Fitness: -1.114111433050211
[0.008800179542658914, 0.4520498374943377, 0.12987653207361313, -0.7841318897072487, 0.2576810174541458, -0.02254329066170882, 0.08228727254788296, -0.0030586348671852257, 0.0032643634632489133, 8.13434665700311, 10.930746830308106] - Fitness: -1.1142960347224322
[0.008881494823507, 0.45244113850565404, 0.12941835385311934, -0.7841290313773548, 0.2582848721178253, -0.02246008924715593, 0.08245058983805975, -0.0030587596881639124, 0.0029282536983852698, 8.141343416484444, 10.930691941409172] - Fitness: -1.1141887234790762
[0.008828764609793564, 0.452190330635713, 0.12949357163315722, -0.7841318703475098, 0.2570182483626638, -0.022670006790826147, 0.08235709986079259, -0.003058987036276096, 0.003009360211785302, 8.139202866720884, 10.930683841696593] - Fitness: -1.1141775838063506
[0.00884601974008632, 0.452290818123872, 0.1294617130507028, -0.7841307976164915, 0.25728672126473373, -0.022584128569697177, 0.0823968927718223, -0.0030589451273789975, 0.002935489655194303, 8.140888782198063, 10.930679434739297] - Fitness: -1.114157225582815
[0.008854647305232697, 0.45234106186795153, 0.12944578375947563, -0.7841302612509822, 0.2574209577157687, -0.02254118945913269, 0.08241678922733714, -0.003058924172930449, 0.002898554376898803, 8.141731739936652, 10.930677231260649] - Fitness: -1.1141462356895253
[0.008871902435525453, 0.45244154935611053, 0.12941392517702122, -0.7841291885199639, 0.2576894306178386, -0.02245531123800372, 0.08245658213836685, -0.0030588822640333505, 0.002824683820307804, 8.143417655413831, 10.930672824303352] - Fitness: -1.1141238317578925
[0.00882411178912211, 0.45217421395513796, 0.12961595206031348, -0.7841316544439648, 0.25712460209759763, -0.022675819901167196, 0.08234916711965466, -0.0030589105792506606, 0.003039713159175306, 8.16036499289522, 10.930695522116462] - Fitness: -1.1141173430951914
[0.008824232106205832, 0.4521368786453033, 0.12952198142670127, -0.7841321672574504, 0.25696718371682425, -0.022779674253890235, 0.08234169266849706, -0.003058962271026761, 0.0030610726611292405, 8.148472417483823, 10.930693379243355] - Fitness: -1.114114911553854
[0.008840566190617186, 0.45230302085476415, 0.1294548771582656, -0.7841313632464035, 0.2569409110273704, -0.02258441040139394, 0.08239699964061027, -0.003059092492743158, 0.0028708416446951678, 8.14594079070963, 10.930657019732745] - Fitness: -1.114114503056267
[0.008851455580224755, 0.4524137823277381, 0.12941014097930847, -0.784130827239039, 0.2569233959010677, -0.022454234499729747, 0.08243387095535241, -0.0030591793072207558, 0.0027440209670724523, 8.144253039526834, 10.930632780059007] - Fitness: -1.1141141856181944
[0.00880833812913331, 0.45210049581286194, 0.12981910755673626, -0.784132092061802, 0.25724127143171927, -0.022676461562444784, 0.08231901685816226, -0.003058814080656014, 0.003139456153158942, 8.136499347485685, 10.930718461221879] - Fitness: -1.114041321580138
[0.008847838704216869, 0.4522631896524246, 0.12949086449184521, -0.7841310165133606, 0.25730532736350237, -0.022717501830532227, 0.08239095890243944, -0.00305893892292954, 0.0029724168632137074, 8.14394909608509, 10.930684216881644] - Fitness: -1.1140208694739429
[0.008822180866630763, 0.4521576875229866, 0.12963462545432552, -0.7841320002258354, 0.2569837245130495, -0.022738587341308375, 0.08234717126536453, -0.0030589542190893665, 0.003037706935430459, 8.13834463498026, 10.930692393064891] - Fitness: -1.1140079120541688
[0.00883140935829573, 0.4521958153297363, 0.1295116373860517, -0.7841319390018575, 0.2568120265672697, -0.022780004527217436, 0.08236594087016605, -0.0030590476447116014, 0.002969874123611471, 8.139574826643312, 10.930675014293566] - Fitness: -1.113985454916038
[0.008863576436224225, 0.4523473969905055, 0.12947011986860787, -0.784130249350634, 0.25753075646128776, -0.022676053548293558, 0.08242380305840102, -0.0030589233575313924, 0.002913312997936685, 8.140933548485933, 10.930678108640507] - Fitness: -1.113957653906211
[0.008863576436224225, 0.4523473969905055, 0.12947011986860787, -0.784130249350634, 0.25753075646128776, -0.022676053548293558, 0.08242380305840102, -0.0030589233575313924, 0.002913312997936685, 8.140933548485933, 10.930678108640507] - Fitness: -1.113957653906211
[0.008810095235875576, 0.45207651721829595, 0.12952704016484143, -0.7841324931278173, 0.2562710151354567, -0.023, 0.08231050323733982, -0.003059092784199186, 0.003011588806920049, 8.174475819242467, 10.930671486818586] - Fitness: -1.1138684717655865
[0.008854617242582838, 0.4523005262329314, 0.12949600287635213, -0.7841308583372736, 0.257153698633019, -0.022784035698862372, 0.08241040966857166, -0.0030590051922151328, 0.0029058426477123925, 8.140728614486678, 10.930671192256174] - Fitness: -1.1138394031565433
[0.00888644497208801, 0.4525172462215062, 0.12943628268180363, -0.7841295227759505, 0.2576747554027904, -0.02259991850408763, 0.08249748357586795, -0.0030590100714516493, 0.002747987798762011, 8.144804170800956, 10.930654795066035] - Fitness: -1.1137888534459583
[0.008825354564833361, 0.45216426915581454, 0.1296563043577989, -0.7841320826110525, 0.2567362583585766, -0.022870584624977916, 0.08235778047661266, -0.003059026949211973, 0.002990323629621861, 8.138790986887175, 10.930681800181258] - Fitness: -1.113776813325606
[0.008893030897620113, 0.4526287249718995, 0.12939537253268177, -0.7841293906439708, 0.2575038106494537, -0.022473123362559144, 0.08253835099338194, -0.003059155808287523, 0.0025976083868289807, 8.148067278374828, 10.9306250068462] - Fitness: -1.113766486884443
[0.008824838474208296, 0.4521944846951354, 0.13, -0.7841318196824695, 0.25684507017368163, -0.02267102035443083, 0.08235052074735696, -0.0030590318423984863, 0.0029750002145932757, 8.154256278058797, 10.93067300068255] - Fitness: -1.1137349898907163
[0.008881069455903176, 0.45248912376696165, 0.1294518124864502, -0.7841298881679343, 0.25744852070582913, -0.022664707794428918, 0.08248944754197032, -0.0030590591722618934, 0.0027435055886274352, 8.144681210401403, 10.930650645235435] - Fitness: -1.1137188914846412
[0.008894295562563347, 0.45258342253397676, 0.1294297172914992, -0.7841294030832646, 0.2575959317422342, -0.022605043842212194, 0.08252896647866964, -0.0030590861622852737, 0.0026623370590849573, 8.146657508358768, 10.930640371725065] - Fitness: -1.113657884083989
[0.00883669885530006, 0.45220678471778286, 0.12954776889184066, -0.7841320763105528, 0.25639958297648147, -0.023, 0.08238362288891293, -0.0030591688615826127, 0.0028909019472638077, 8.140318746488168, 10.93065735948751] - Fitness: -1.1135983247421775
[0.008920747775883685, 0.4527720200680071, 0.1293855269015973, -0.7841284329139253, 0.25789075381504434, -0.02248571593777874, 0.0826080043520683, -0.0030591401423320343, 0.0025, 8.150610104273493, 10.930619824704328] - Fitness: -1.1135340998425596

Detailed Results for Each Genotype:
Genotype [0.008824608899406611, 0.4521702360354086, 0.12963209297930767, -0.7841318257107999, 0.2569692646019892, -0.022753725790691483, 0.08235261246243786, -0.0030589571272351857, 0.003019957347353928, 8.151735390492002, 10.93069003334238]:
  Angle -10: cl=120.24429321289062, cd=-124.02027893066406, cm=-20.634435653686523
  Angle -9: cl=119.28689575195312, cd=-121.55290222167969, cm=-19.357370376586914
  Angle -8: cl=118.32947540283203, cd=-119.08554077148438, cm=-18.080305099487305
  Angle -7: cl=117.37213897705078, cd=-116.61821746826172, cm=-16.803239822387695
  Angle -6: cl=116.41475677490234, cd=-114.15087127685547, cm=-15.52619743347168
  Angle -5: cl=115.45733642578125, cd=-111.68348693847656, cm=-14.24912166595459
  Angle -4: cl=114.49996185302734, cd=-109.21614837646484, cm=-12.972064018249512
  Angle -3: cl=113.54255676269531, cd=-106.74879455566406, cm=-11.69499683380127
  Angle -2: cl=112.58521270751953, cd=-104.28146362304688, cm=-10.417927742004395
  Angle -1: cl=111.62779998779297, cd=-101.8140869140625, cm=-9.140890121459961
  Angle 0: cl=110.6704330444336, cd=-99.34679412841797, cm=-7.863831996917725
  Angle 1: cl=109.71305847167969, cd=-96.87939453125, cm=-6.586759090423584
  Angle 2: cl=108.7556381225586, cd=-94.41205596923828, cm=-5.3097004890441895
  Angle 3: cl=107.7982406616211, cd=-91.94465637207031, cm=-4.032618045806885
  Angle 4: cl=106.84086608886719, cd=-89.47734069824219, cm=-2.7555718421936035
  Angle 5: cl=105.88345336914062, cd=-87.00996398925781, cm=-1.4784932136535645
  Angle 6: cl=104.92613220214844, cd=-84.54264068603516, cm=-0.20146135985851288
  Angle 7: cl=103.96875762939453, cd=-82.07527160644531, cm=1.075605869293213
  Angle 8: cl=103.01133728027344, cd=-79.60792541503906, cm=2.3526482582092285
  Angle 9: cl=102.05400848388672, cd=-77.14060974121094, cm=3.6297221183776855
  Angle 10: cl=101.0965805053711, cd=-74.6732177734375, cm=4.9067816734313965
Genotype [0.008853818589905678, 0.45231862611915963, 0.12947646660692386, -0.7841306949434379, 0.257407997859587, -0.022652098797397414, 0.0813812187194691, -0.003058969615386879, 0.002947718468291422, 8.147962217181977, 10.93067549877562]:
  Angle -10: cl=120.11837005615234, cd=-123.9000244140625, cm=-20.607677459716797
  Angle -9: cl=119.1609878540039, cd=-121.4327163696289, cm=-19.330652236938477
  Angle -8: cl=118.20364379882812, cd=-118.96538543701172, cm=-18.0535945892334
  Angle -7: cl=117.2462387084961, cd=-116.49803161621094, cm=-16.776548385620117
  Angle -6: cl=116.28884887695312, cd=-114.03067779541016, cm=-15.499455451965332
  Angle -5: cl=115.33141326904297, cd=-111.56329345703125, cm=-14.222428321838379
  Angle -4: cl=114.37403106689453, cd=-109.09593963623047, cm=-12.945351600646973
  Angle -3: cl=113.41666412353516, cd=-106.62861633300781, cm=-11.66830825805664
  Angle -2: cl=112.45931243896484, cd=-104.16127014160156, cm=-10.391243934631348
  Angle -1: cl=111.50189971923828, cd=-101.69390869140625, cm=-9.11414909362793
  Angle 0: cl=110.54450988769531, cd=-99.2265853881836, cm=-7.837111949920654
  Angle 1: cl=109.58716583251953, cd=-96.75923156738281, cm=-6.560044765472412
  Angle 2: cl=108.62972259521484, cd=-94.29180908203125, cm=-5.282987117767334
  Angle 3: cl=107.6723403930664, cd=-91.82451629638672, cm=-4.00591516494751
  Angle 4: cl=106.71495819091797, cd=-89.35716247558594, cm=-2.7288565635681152
  Angle 5: cl=105.75761413574219, cd=-86.88982391357422, cm=-1.45182466506958
  Angle 6: cl=104.80020141601562, cd=-84.42250061035156, cm=-0.1747632473707199
  Angle 7: cl=103.84281158447266, cd=-81.9550552368164, cm=1.1023058891296387
  Angle 8: cl=102.8853988647461, cd=-79.48771667480469, cm=2.3793721199035645
  Angle 9: cl=101.9280014038086, cd=-77.02035522460938, cm=3.6564393043518066
  Angle 10: cl=100.97063446044922, cd=-74.55303192138672, cm=4.933470249176025
Genotype [0.00885437233798141, 0.452329646536209, 0.12946402278447094, -0.7841306949089418, 0.25729481828772083, -0.022639396289533712, 0.08241308169128472, -0.0030589910116160988, 0.002896324456640078, 8.142936445375412, 10.930669673077402]:
  Angle -10: cl=120.0797348022461, cd=-123.869140625, cm=-20.601152420043945
  Angle -9: cl=119.12238311767578, cd=-121.40174865722656, cm=-19.3240909576416
  Angle -8: cl=118.1649398803711, cd=-118.9343490600586, cm=-18.0469970703125
  Angle -7: cl=117.2075424194336, cd=-116.46703338623047, cm=-16.76995277404785
  Angle -6: cl=116.25017547607422, cd=-113.99971008300781, cm=-15.492891311645508
  Angle -5: cl=115.29280853271484, cd=-111.5323486328125, cm=-14.21580982208252
  Angle -4: cl=114.33544158935547, cd=-109.06498718261719, cm=-12.938774108886719
  Angle -3: cl=113.37804412841797, cd=-106.59766387939453, cm=-11.661724090576172
  Angle -2: cl=112.420654296875, cd=-104.13030242919922, cm=-10.384653091430664
  Angle -1: cl=111.46324920654297, cd=-101.66294860839844, cm=-9.107583999633789
  Angle 0: cl=110.505859375, cd=-99.1955795288086, cm=-7.830541133880615
  Angle 1: cl=109.5484390258789, cd=-96.72821807861328, cm=-6.5534749031066895
  Angle 2: cl=108.59113311767578, cd=-94.26091003417969, cm=-5.276411533355713
  Angle 3: cl=107.63372039794922, cd=-91.79357147216797, cm=-3.999359607696533
  Angle 4: cl=106.6763687133789, cd=-89.32623291015625, cm=-2.7223010063171387
  Angle 5: cl=105.71895599365234, cd=-86.85882568359375, cm=-1.4452509880065918
  Angle 6: cl=104.76155853271484, cd=-84.39146423339844, cm=-0.16816286742687225
  Angle 7: cl=103.80413055419922, cd=-81.92411804199219, cm=1.1089015007019043
  Angle 8: cl=102.8467788696289, cd=-79.45674133300781, cm=2.3859782218933105
  Angle 9: cl=101.88935089111328, cd=-76.98941802978516, cm=3.6629796028137207
  Angle 10: cl=100.93197631835938, cd=-74.52204895019531, cm=4.940063953399658
Genotype [0.008852825403854559, 0.45229115208141646, 0.129501179477901, -0.7841309801346015, 0.25707828706736524, -0.022805632128976135, 0.08240773099060579, -0.0030590215591518805, 0.005, 8.140687627686827, 10.930669808979307]:
  Angle -10: cl=121.92069244384766, cd=-125.17346954345703, cm=-20.9665584564209
  Angle -9: cl=120.96326446533203, cd=-122.70608520507812, cm=-19.68950843811035
  Angle -8: cl=120.00586700439453, cd=-120.23875427246094, cm=-18.41242790222168
  Angle -7: cl=119.04850006103516, cd=-117.77139282226562, cm=-17.13539695739746
  Angle -6: cl=118.09111785888672, cd=-115.30399322509766, cm=-15.858295440673828
  Angle -5: cl=117.13375091552734, cd=-112.8366928100586, cm=-14.581247329711914
  Angle -4: cl=116.17637634277344, cd=-110.36936950683594, cm=-13.30420207977295
  Angle -3: cl=115.21900177001953, cd=-107.90201568603516, cm=-12.02715015411377
  Angle -2: cl=114.26160430908203, cd=-105.43466186523438, cm=-10.75009822845459
  Angle -1: cl=113.3042221069336, cd=-102.9673080444336, cm=-9.473011016845703
  Angle 0: cl=112.34678649902344, cd=-100.49992370605469, cm=-8.195940017700195
  Angle 1: cl=111.38941192626953, cd=-98.03256225585938, cm=-6.918880939483643
  Angle 2: cl=110.43199157714844, cd=-95.5651626586914, cm=-5.641821384429932
  Angle 3: cl=109.47466278076172, cd=-93.097900390625, cm=-4.3647942543029785
  Angle 4: cl=108.51731872558594, cd=-90.63055419921875, cm=-3.0877127647399902
  Angle 5: cl=107.55986785888672, cd=-88.16316223144531, cm=-1.8106446266174316
  Angle 6: cl=106.60250854492188, cd=-85.6958236694336, cm=-0.5335841774940491
  Angle 7: cl=105.6451187133789, cd=-83.22848510742188, cm=0.7434753775596619
  Angle 8: cl=104.68772888183594, cd=-80.76112365722656, cm=2.020537853240967
  Angle 9: cl=103.73033142089844, cd=-78.2938003540039, cm=3.2976040840148926
  Angle 10: cl=102.77295684814453, cd=-75.82643127441406, cm=4.574659824371338
Genotype [0.008832200558508915, 0.4522469552160544, 0.12968028046182262, -0.7841316382732717, 0.25672635100662256, -0.022531961735336635, 0.08237421374794687, -0.00305910441436537, 0.0028973891965886236, 8.173855811852937, 10.930658031922711]:
  Angle -10: cl=120.29082489013672, cd=-124.0491943359375, cm=-20.642995834350586
  Angle -9: cl=119.33342742919922, cd=-121.5818862915039, cm=-19.365934371948242
  Angle -8: cl=118.37604522705078, cd=-119.11451721191406, cm=-18.088863372802734
  Angle -7: cl=117.41865539550781, cd=-116.64717864990234, cm=-16.811819076538086
  Angle -6: cl=116.4612808227539, cd=-114.1798095703125, cm=-15.534749031066895
  Angle -5: cl=115.50392150878906, cd=-111.71249389648438, cm=-14.25768756866455
  Angle -4: cl=114.5465316772461, cd=-109.24508666992188, cm=-12.980637550354004
  Angle -3: cl=113.5890884399414, cd=-106.7777328491211, cm=-11.703563690185547
  Angle -2: cl=112.63178253173828, cd=-104.31043243408203, cm=-10.426519393920898
  Angle -1: cl=111.67433166503906, cd=-101.84304809570312, cm=-9.149454116821289
  Angle 0: cl=110.71695709228516, cd=-99.3757095336914, cm=-7.872387409210205
  Angle 1: cl=109.75957489013672, cd=-96.90838623046875, cm=-6.595339298248291
  Angle 2: cl=108.80220794677734, cd=-94.44102478027344, cm=-5.318276882171631
  Angle 3: cl=107.84483337402344, cd=-91.97368621826172, cm=-4.041200160980225
  Angle 4: cl=106.88745880126953, cd=-89.50633239746094, cm=-2.7641615867614746
  Angle 5: cl=105.93009185791016, cd=-87.03895568847656, cm=-1.4870915412902832
  Angle 6: cl=104.97270965576172, cd=-84.5716323852539, cm=-0.21002058684825897
  Angle 7: cl=104.01527404785156, cd=-82.10423278808594, cm=1.0670161247253418
  Angle 8: cl=103.0578842163086, cd=-79.63687896728516, cm=2.344089984893799
  Angle 9: cl=102.10050201416016, cd=-77.16954803466797, cm=3.6211514472961426
  Angle 10: cl=101.1431655883789, cd=-74.70219421386719, cm=4.898199558258057
Genotype [0.008839224027953091, 0.45232823760729063, 0.12950452257798117, -0.7841311265510049, 0.25705573557334893, -0.02245305091904906, 0.08240003340986786, -0.003059066398973604, 0.002859213271549121, 8.144581537676048, 10.930657493071545]:
  Angle -10: cl=120.12268829345703, cd=-123.8914794921875, cm=-20.608129501342773
  Angle -9: cl=119.16529846191406, cd=-121.42408752441406, cm=-19.331052780151367
  Angle -8: cl=118.20792388916016, cd=-118.95677947998047, cm=-18.054025650024414
  Angle -7: cl=117.25052642822266, cd=-116.4894027709961, cm=-16.776939392089844
  Angle -6: cl=116.29314422607422, cd=-114.02207946777344, cm=-15.499902725219727
  Angle -5: cl=115.33572387695312, cd=-111.55467987060547, cm=-14.222818374633789
  Angle -4: cl=114.37837982177734, cd=-109.08737182617188, cm=-12.945780754089355
  Angle -3: cl=113.4209976196289, cd=-106.61998748779297, cm=-11.668693542480469
  Angle -2: cl=112.4636001586914, cd=-104.15267181396484, cm=-10.391670227050781
  Angle -1: cl=111.50626373291016, cd=-101.68531036376953, cm=-9.11458969116211
  Angle 0: cl=110.54882049560547, cd=-99.21795654296875, cm=-7.837523937225342
  Angle 1: cl=109.5914535522461, cd=-96.7506103515625, cm=-6.560465335845947
  Angle 2: cl=108.63409423828125, cd=-94.2833023071289, cm=-5.2834248542785645
  Angle 3: cl=107.67668914794922, cd=-91.81590270996094, cm=-4.00635290145874
  Angle 4: cl=106.71929168701172, cd=-89.34854125976562, cm=-2.7292981147766113
  Angle 5: cl=105.76188659667969, cd=-86.88117980957031, cm=-1.4522089958190918
  Angle 6: cl=104.80452728271484, cd=-84.41388702392578, cm=-0.1751885861158371
  Angle 7: cl=103.84712982177734, cd=-81.94648742675781, cm=1.1018919944763184
  Angle 8: cl=102.88969421386719, cd=-79.47908782958984, cm=2.3789639472961426
  Angle 9: cl=101.93236541748047, cd=-77.0118179321289, cm=3.655968189239502
  Angle 10: cl=100.97496795654297, cd=-74.5444564819336, cm=4.933040142059326
Genotype [0.008870564279179071, 0.45247796936520307, 0.12943449122246153, -0.7841302835658541, 0.25714462446316766, -0.0224578399686758, 0.0824772071898314, -0.0030591477343387893, 0.0027073891107513132, 8.145255419097428, 10.930636761531423]:
  Angle -10: cl=119.9975814819336, cd=-123.79641723632812, cm=-20.585294723510742
  Angle -9: cl=119.0401840209961, cd=-121.32908630371094, cm=-19.3082332611084
  Angle -8: cl=118.08280944824219, cd=-118.86173248291016, cm=-18.03118133544922
  Angle -7: cl=117.12542724609375, cd=-116.39435577392578, cm=-16.754098892211914
  Angle -6: cl=116.16804504394531, cd=-113.92699432373047, cm=-15.477041244506836
  Angle -5: cl=115.21063995361328, cd=-111.45966339111328, cm=-14.19999885559082
  Angle -4: cl=114.2532730102539, cd=-108.9923095703125, cm=-12.922951698303223
  Angle -3: cl=113.29590606689453, cd=-106.52496337890625, cm=-11.645877838134766
  Angle -2: cl=112.33850860595703, cd=-104.05763244628906, cm=-10.368837356567383
  Angle -1: cl=111.3811264038086, cd=-101.59029388427734, cm=-9.09177303314209
  Angle 0: cl=110.42373657226562, cd=-99.1229248046875, cm=-7.814706325531006
