Experiment: Combination_Experiment_440
Generation: 82
Timestamp: 20231226_133608

Genotypes and their Fitness Values:
[0.008598727100395716, 0.4528591480433763, 0.12960027830203663, -0.7929165258105597, 0.25772276281820433, -0.02283830462017785, 0.07521083706635744, -0.0030346508377670353, 0.0028266585217706975, 8.145408976553098, 10.929678904973631] - Fitness: -1.1123796756600108
[0.00860783054669023, 0.4527412832635943, 0.129902880878663, -0.784130515566307, 0.25788132396355745, -0.02271945638417138, 0.07537296405254174, -0.003046475491209559, 0.0028034336824329757, 8.145485733250647, 10.930659257441775] - Fitness: -1.1123697692117964
[0.008579969070761518, 0.45285088811902846, 0.1297982021149897, -0.7841304892141256, 0.2577679956120804, -0.02277843364277439, 0.0770689877703701, -0.0030506147376028678, 0.002808269629157577, 8.145492763307596, 10.93065890863527] - Fitness: -1.1123833689145863
[0.008603126431805053, 0.452711578802117, 0.12989365874940675, -0.7841304993344413, 0.25786358729332104, -0.022714117706353384, 0.07408585813573633, -0.0030457860178558296, 0.002816444617475266, 8.145562406076419, 10.926981078083701] - Fitness: -1.1123800824974892
[0.008586833639832743, 0.452810853111867, 0.12983880312785862, -0.7841304931724962, 0.2577947870599937, -0.022757764927132683, 0.07635609485279322, -0.003049458598690276, 0.0028067224248472565, 8.14549985616177, 10.930658976653827] - Fitness: -1.1123726323520462
[0.008600847310781111, 0.4528637489295043, 0.12974817060774313, -0.784130516089711, 0.2579904351106178, -0.022786171398673703, 0.07706661615084323, -0.003050614537843133, 0.00281948159568912, 8.145389759387871, 10.927226445402965] - Fitness: -1.112432502185386
[0.008662708131113825, 0.45273911141211176, 0.12976773539476705, -0.7841305685090577, 0.25805767589128653, -0.022830465576873526, 0.07750425789543554, -0.0030428578955614028, 0.0028268239212992955, 8.145088807516117, 10.928208701181806] - Fitness: -1.1124543179100093
[0.00866869587324309, 0.45264262534600486, 0.12969588592166123, -0.7841305890437626, 0.25845388058317703, -0.022743410937837598, 0.07720551823488779, -0.0030456541081057436, 0.0027954417483511454, 8.145255973074693, 10.924529480922914] - Fitness: -1.1125215045936199
[0.008633879595433162, 0.45271750542362865, 0.12982919755842065, -0.7841305524226729, 0.258119680852063, -0.015, 0.07687391390401378, -0.003046830861952882, 0.0027912172776471756, 8.145347055776787, 10.930659426193571] - Fitness: -1.1232355622256671
[0.008607923021623633, 0.4527147129624778, 0.12962896433345616, -0.7841305399772318, 0.2581301190084455, -0.022785168430175154, 0.0799828514991459, -0.003055386610712722, 0.0026868184226669306, 8.145620285933036, 10.930657491822142] - Fitness: -1.1123435649090045
[0.008686198663951367, 0.45259435713744134, 0.12970689246365757, -0.7841305850155829, 0.25881222740819343, -0.02276547251179819, 0.07890900423829056, -0.00305128188722977, 0.0028050891721632647, 8.144816801671212, 10.930659915664716] - Fitness: -1.112543190311835
[0.00861755462740217, 0.4526732342372577, 0.12966869454658797, -0.7841305347510282, 0.25798818470782614, -0.02276984550361927, 0.0792536014614425, -0.0030447783112177735, 0.002740717277430641, 8.14549830689036, 10.930658688155994] - Fitness: -1.112393061566005
[0.008652227258972892, 0.4526450711417984, 0.1297661394360085, -0.7841305647518966, 0.2583965997583983, -0.022742517337700833, 0.07785348202350859, -0.003049583600086496, 0.0027721668769882697, 8.14521563397107, 10.930659227631258] - Fitness: -1.1124422292257847
[0.008636301707922914, 0.4526345771003769, 0.12974574485347487, -0.7841305288795144, 0.258018893920667, -0.022727572264648357, 0.07173229854968924, -0.0030411377356290193, 0.0028221517106391154, 8.14545008684265, 10.927226899908785] - Fitness: -1.1124879561140886
[0.008614358769796965, 0.4527438913644011, 0.12988613170561375, -0.7841305268999936, 0.25792428506614884, -0.022722371034314404, 0.075761063775712, -0.0030461795620199393, 0.002801979137226623, 8.145456170332704, 10.930659348567392] - Fitness: -1.1123843485055822
[0.008656568512880035, 0.4525146677939462, 0.12965155480637292, -0.7841305636241152, 0.2583403737565031, -0.02273828606487183, 0.07823881569306357, -0.0030431481532232616, 0.002732552113915639, 8.145416534988028, 10.926980717024186] - Fitness: -1.1124345748606594
[0.008596992737301678, 0.4527597432577115, 0.12993525391910868, -0.784130502329083, 0.2577653804738118, -0.02271396979842258, 0.0747604305413973, -0.0030459426481910575, 0.0028101234070838227, 8.145548621981945, 10.930659236066191] - Fitness: -1.1123507646455935
[0.008576735376052495, 0.45283720517122766, 0.12987080106642002, -0.7841304830786553, 0.25766883647539385, -0.02275239257956297, 0.07579811665338079, -0.0030485508552058607, 0.0028146723609108167, 8.14556399919154, 10.930659008903461] - Fitness: -1.1123570524547375
[0.008639925883218975, 0.452687822498801, 0.12978979109544314, -0.7841305536692829, 0.2581764733566315, -0.022731193048632994, 0.07611232824282423, -0.0030456068662682106, 0.0028029404659477715, 8.145380481824365, 10.926572710862038] - Fitness: -1.1124559731984422
[0.008572568850556893, 0.45291644789493957, 0.12972393286068423, -0.7929165027997367, 0.25765311406253605, -0.02282817498365204, 0.07784255424291246, -0.003039753137537982, 0.002817075538036547, 8.145483907567721, 10.929024391136878] - Fitness: -1.1122848810642436
[0.008612178085880967, 0.4527932137422437, 0.1297789708842265, -0.7973095489278591, 0.2578955025856403, -0.022766270019362166, 0.07762604576807405, -0.0030319520777326637, 0.0028070697545945923, 8.145345625213782, 10.930659564041365] - Fitness: -1.1122846547269216
[0.008688990467628692, 0.45276272864219747, 0.12971690338608932, -0.7841305998292409, 0.2581118912544304, -0.022886977051249018, 0.07907437898003118, -0.003041166825642121, 0.0028339515184964614, 8.144870702345537, 10.929026858736695] - Fitness: -1.11248456508015
[0.008625163116686159, 0.4527242712744536, 0.12981286327146213, -0.7973095561174681, 0.25797157459986275, -0.0227391177847492, 0.07644900456141347, -0.0030300480449964905, 0.0028085830997855044, 8.145359472747543, 10.92902496408521] - Fitness: -1.1122870877669255
[0.008628764566125914, 0.45260659037704093, 0.12958494645555832, -0.7841305693171552, 0.25833797215454135, -0.02276786710823383, 0.08072689044595692, -0.003056616408355057, 0.0026245456151112873, 8.145691140099931, 10.930656851434133] - Fitness: -1.1123126021943661
[0.008681772858202763, 0.45261781593898887, 0.12970970473044985, -0.7841305911663992, 0.25871164241342604, -0.022760792556331642, 0.07897254087906616, -0.0030502324120927696, 0.0027932906342716035, 8.144920810002459, 10.930659804258458] - Fitness: -1.112525364562343
[0.008643877185630686, 0.4526460040569542, 0.12976222618556066, -0.7841305492099362, 0.2582645237568164, -0.02273195225407889, 0.07574859113773783, -0.003046181749048873, 0.002803465299148806, 8.145376419768786, 10.924529210264573] - Fitness: -1.1124699822307493
[0.00864270402353422, 0.4525999557158964, 0.12975610221034165, -0.7841305360164805, 0.2583460468772376, -0.022732724150075892, 0.07561530912893083, -0.003048283187249545, 0.0027951767580693477, 8.145354112518987, 10.924528934076076] - Fitness: -1.1124568712037408
[0.008624514478247441, 0.45263351773353444, 0.1297934907999115, -0.7841305130378726, 0.2581005579787665, -0.022718965326532455, 0.07351457578915145, -0.0030448806072022774, 0.0028259797929224896, 8.14554148183801, 10.920442296143666] - Fitness: -1.1124561715074746
[0.008642276747895911, 0.4526031564318009, 0.1297604932777066, -0.7841305363089466, 0.2583435106543208, -0.022733109114991875, 0.07575605094258135, -0.0030485099044177556, 0.002793040657861239, 8.145346051817935, 10.92514193984395] - Fitness: -1.112452168931222
[0.008592051901234462, 0.45280587390300986, 0.1297087598318224, -0.7841304950638502, 0.2579103779432104, -0.022786845913064874, 0.07645717880580291, -0.0030496406890427098, 0.0028221964299452087, 8.145506863003607, 10.924528796034053] - Fitness: -1.1124497836158946
[0.008593376449461213, 0.4530317349589723, 0.12953624948975967, -0.7841305487041546, 0.25791890701579984, -0.022909488365857125, 0.08224812341941634, -0.0030532317854231033, 0.0027934517892570024, 8.145289504951164, 10.930659125229415] - Fitness: -1.1124465025914663
[0.008543358035714993, 0.45306440815722293, 0.1295816633796887, -0.7841304681028167, 0.25762510788987625, -0.0228886667928635, 0.08087108333078011, -0.0030567808118033583, 0.002816521385479287, 8.145454934752005, 10.930658545869637] - Fitness: -1.112438376988142
[0.00864099492098098, 0.45261275857951444, 0.12977366647980149, -0.7841305371863443, 0.25833590198557044, -0.022734264009739814, 0.07617827638353293, -0.0030491900559223867, 0.0027866323572369135, 8.145321869714785, 10.926980957147567] - Fitness: -1.1124382330973668
[0.00864397785921341, 0.45269115336426796, 0.12979719961985925, -0.7841305625165137, 0.25824563143666285, -0.02273743058557883, 0.07743189210342621, -0.003047738605437297, 0.0027832673415836146, 8.145282912747017, 10.930659393943937] - Fitness: -1.1124350096833575
[0.008638431267151117, 0.45263196287494145, 0.12980001288399123, -0.7841305389411399, 0.2583206846480697, -0.022736573799235694, 0.07702272726543608, -0.003050550358931649, 0.0027738157559882622, 8.14527350550848, 10.930658991754806] - Fitness: -1.1124098283116486
[0.008629506165467336, 0.45270436327536, 0.12983813479777168, -0.7841305420407548, 0.2581132109430486, -0.02273042955566898, 0.07659803107483062, -0.003047541177246562, 0.002790054233131282, 8.14535995578805, 10.93065930019294] - Fitness: -1.1124074477709955
[0.008566239932619072, 0.4529309581333514, 0.12971700008925183, -0.7841304812973848, 0.25771441271625384, -0.022819771074057808, 0.07849477360552386, -0.0030529270154280516, 0.0028113640377782183, 8.145478577599249, 10.930658772598157] - Fitness: -1.1124039234838106
[0.008677365246898758, 0.45238673591102097, 0.12949473370041986, -0.7841306050355672, 0.2583318640754013, -0.022746628937065735, 0.08217407553926266, -0.0030354456021838365, 0.002638615147685077, 8.14551016869159, 10.930658391446354] - Fitness: -1.112400811090954
[0.00861014345808409, 0.4526918769519402, 0.1298693994121225, -0.7841305058686913, 0.25794924516499873, -0.022717442628122544, 0.07436401572624426, -0.0030462400353999664, 0.0028125687269049647, 8.145525017857274, 10.926572386072031] - Fitness: -1.112393587204656
[0.008577680881071111, 0.4528642331214156, 0.12978466844403339, -0.7841304878946689, 0.2577590651294427, -0.02278532321465496, 0.07730661874289572, -0.0030510001172403987, 0.002808785363927684, 8.145490399022872, 10.93065888596242] - Fitness: -1.1123867403249985
[0.008587025036210545, 0.4528053786500747, 0.12971140143997625, -0.7841305037573314, 0.25776174819200226, -0.022787736447734172, 0.07854294232861411, -0.0030473749756209237, 0.0027763372179349195, 8.145547198186819, 10.93065874188839] - Fitness: -1.112385086189694
[0.00860056277797519, 0.45273078309754405, 0.1299200051535965, -0.784130501089237, 0.2578483699558203, -0.02271642749584927, 0.07493030901763947, -0.003047146320865092, 0.002803628016226615, 8.145514041870117, 10.93065911269094] - Fitness: -1.1123520044515323
[0.008616136369874246, 0.4526326923119759, 0.12979789348016796, -0.7841305275270078, 0.25785284172675293, -0.022720449550981285, 0.07699084832717012, -0.0030411044181659673, 0.002749547772905341, 8.14560870714336, 10.930658872567559] - Fitness: -1.112348818666528
[0.008505856605077217, 0.4532436319030888, 0.12950154659353333, -0.7841304476680115, 0.25733474230125075, -0.023, 0.08227024269676769, -0.0030590475649388766, 0.0028134128072694643, 8.14554130265217, 10.930658231393934] - Fitness: -1.1123288552648465
[0.008575317118524571, 0.4527966632459458, 0.13, -0.784130475854635, 0.25753349349432064, -0.02270299662692498, 0.07353536351910842, -0.003044876962154054, 0.0028235028563855166, 8.145674399444541, 10.930659193315027] - Fitness: -1.112312815396531
[0.00866107968577266, 0.45289421944050545, 0.12980427506190514, -0.7987739561695084, 0.2583710488191664, -0.02275858558852215, 0.07702288604562779, -0.0030303261857165826, 0.0028361374796322253, 8.145029183568713, 10.926982987729719] - Fitness: -1.1123126841615087
[0.008670447655130475, 0.45239034520616733, 0.12949691069976266, -0.7841306279970022, 0.258753678446733, -0.02273326446435117, 0.08221496833957896, -0.0030590760036397274, 0.0025, 8.145832848433717, 10.930655570658118] - Fitness: -1.112249091867305
[0.00863517622242087, 0.45274586748946244, 0.12977517251102189, -0.8060955896166526, 0.2579864608897721, -0.02275356788916697, 0.07783899711819293, -0.0030192533847275068, 0.0028059260150391976, 8.145249109341055, 10.930660016093997] - Fitness: -1.1122161295905804
[0.008547519112205429, 0.45306616185693915, 0.12962695515972542, -0.7987738340871002, 0.2574556933275609, -0.022901996554005037, 0.08016157992069127, -0.003035428538963326, 0.0028200800787909347, 8.145456500708018, 10.930659061180108] - Fitness: -1.1122111543355455
[0.008610012872897746, 0.45279995678771473, 0.12981506800901357, -0.8207389137157334, 0.2576371198670261, -0.022754991385012593, 0.07699858575657664, -0.003, 0.002830080986073141, 8.14532929779179, 10.93066030585937] - Fitness: -1.1120329924281636

Detailed Results for Each Genotype:
Genotype [0.008598727100395716, 0.4528591480433763, 0.12960027830203663, -0.7929165258105597, 0.25772276281820433, -0.02283830462017785, 0.07521083706635744, -0.0030346508377670353, 0.0028266585217706975, 8.145408976553098, 10.929678904973631]:
  Angle -10: cl=119.52942657470703, cd=-123.52068328857422, cm=-20.4667911529541
  Angle -9: cl=118.5720443725586, cd=-121.05331420898438, cm=-19.18972396850586
  Angle -8: cl=117.61467742919922, cd=-118.58590698242188, cm=-17.912595748901367
  Angle -7: cl=116.6572494506836, cd=-116.11860656738281, cm=-16.635587692260742
  Angle -6: cl=115.69990539550781, cd=-113.65126037597656, cm=-15.358509063720703
  Angle -5: cl=114.74248504638672, cd=-111.18390655517578, cm=-14.081472396850586
  Angle -4: cl=113.78510284423828, cd=-108.7165298461914, cm=-12.804391860961914
  Angle -3: cl=112.82769775390625, cd=-106.24919128417969, cm=-11.527337074279785
  Angle -2: cl=111.87032318115234, cd=-103.78182983398438, cm=-10.250262260437012
  Angle -1: cl=110.9129409790039, cd=-101.31446838378906, cm=-8.973188400268555
  Angle 0: cl=109.95560455322266, cd=-98.84715270996094, cm=-7.696176052093506
  Angle 1: cl=108.99812316894531, cd=-96.37974548339844, cm=-6.419094562530518
  Angle 2: cl=108.04077911376953, cd=-93.91242980957031, cm=-5.142050266265869
  Angle 3: cl=107.0833969116211, cd=-91.44509887695312, cm=-3.864957332611084
  Angle 4: cl=106.12602996826172, cd=-88.9777603149414, cm=-2.5879406929016113
  Angle 5: cl=105.16863250732422, cd=-86.5103530883789, cm=-1.3108468055725098
  Angle 6: cl=104.21124267578125, cd=-84.04305267333984, cm=-0.03381018340587616
  Angle 7: cl=103.25386810302734, cd=-81.57569122314453, cm=1.2432522773742676
  Angle 8: cl=102.29650115966797, cd=-79.1082763671875, cm=2.5203394889831543
  Angle 9: cl=101.33910369873047, cd=-76.6410140991211, cm=3.7973647117614746
  Angle 10: cl=100.3816909790039, cd=-74.17364501953125, cm=5.074422359466553
Genotype [0.00860783054669023, 0.4527412832635943, 0.129902880878663, -0.784130515566307, 0.25788132396355745, -0.02271945638417138, 0.07537296405254174, -0.003046475491209559, 0.0028034336824329757, 8.145485733250647, 10.930659257441775]:
  Angle -10: cl=119.73287200927734, cd=-123.70442962646484, cm=-20.50448989868164
  Angle -9: cl=118.77544403076172, cd=-121.23707580566406, cm=-19.227441787719727
  Angle -8: cl=117.81808471679688, cd=-118.76973724365234, cm=-17.950395584106445
  Angle -7: cl=116.86067962646484, cd=-116.3023681640625, cm=-16.67331314086914
  Angle -6: cl=115.90328216552734, cd=-113.83501434326172, cm=-15.396248817443848
  Angle -5: cl=114.9458999633789, cd=-111.36764526367188, cm=-14.119176864624023
  Angle -4: cl=113.98853302001953, cd=-108.9002914428711, cm=-12.842116355895996
  Angle -3: cl=113.03118133544922, cd=-106.4329833984375, cm=-11.565072059631348
  Angle -2: cl=112.07376861572266, cd=-103.96562957763672, cm=-10.288022994995117
  Angle -1: cl=111.11637115478516, cd=-101.49823760986328, cm=-9.0109224319458
  Angle 0: cl=110.15898895263672, cd=-99.03093719482422, cm=-7.733916759490967
  Angle 1: cl=109.20156860351562, cd=-96.5635757446289, cm=-6.456828594207764
  Angle 2: cl=108.2442398071289, cd=-94.0962142944336, cm=-5.179760456085205
  Angle 3: cl=107.28682708740234, cd=-91.62883758544922, cm=-3.9026904106140137
  Angle 4: cl=106.3294448852539, cd=-89.16149139404297, cm=-2.625654697418213
  Angle 5: cl=105.37206268310547, cd=-86.69412994384766, cm=-1.3485751152038574
  Angle 6: cl=104.4146499633789, cd=-84.22679901123047, cm=-0.07152418792247772
  Angle 7: cl=103.45726776123047, cd=-81.75942993164062, cm=1.2055439949035645
  Angle 8: cl=102.4999008178711, cd=-79.29208374023438, cm=2.4825854301452637
  Angle 9: cl=101.54251861572266, cd=-76.8247299194336, cm=3.759666919708252
  Angle 10: cl=100.58512115478516, cd=-74.35739135742188, cm=5.036715984344482
Genotype [0.008579969070761518, 0.45285088811902846, 0.1297982021149897, -0.7841304892141256, 0.2577679956120804, -0.02277843364277439, 0.0770689877703701, -0.0030506147376028678, 0.002808269629157577, 8.145492763307596, 10.93065890863527]:
  Angle -10: cl=119.6228256225586, cd=-123.60427856445312, cm=-20.480928421020508
  Angle -9: cl=118.66548919677734, cd=-121.13697814941406, cm=-19.203893661499023
  Angle -8: cl=117.70806121826172, cd=-118.66961669921875, cm=-17.926856994628906
  Angle -7: cl=116.75066375732422, cd=-116.20227813720703, cm=-16.649778366088867
  Angle -6: cl=115.79328155517578, cd=-113.73486328125, cm=-15.372687339782715
  Angle -5: cl=114.83592987060547, cd=-111.26753997802734, cm=-14.095661163330078
  Angle -4: cl=113.87852478027344, cd=-108.80020904541016, cm=-12.818592071533203
  Angle -3: cl=112.92110443115234, cd=-106.33282470703125, cm=-11.54153823852539
  Angle -2: cl=111.96373748779297, cd=-103.86548614501953, cm=-10.26449203491211
  Angle -1: cl=111.00633239746094, cd=-101.39817810058594, cm=-8.987434387207031
  Angle 0: cl=110.04894256591797, cd=-98.93077850341797, cm=-7.710348606109619
  Angle 1: cl=109.09160614013672, cd=-96.46344757080078, cm=-6.433294773101807
  Angle 2: cl=108.13420867919922, cd=-93.99609375, cm=-5.156252384185791
  Angle 3: cl=107.17680358886719, cd=-91.52873229980469, cm=-3.8791747093200684
  Angle 4: cl=106.21942901611328, cd=-89.06138610839844, cm=-2.6021265983581543
  Angle 5: cl=105.26206970214844, cd=-86.59410095214844, cm=-1.3250727653503418
  Angle 6: cl=104.3046646118164, cd=-84.12667846679688, cm=-0.04799990355968475
  Angle 7: cl=103.34725189208984, cd=-81.65936279296875, cm=1.2290539741516113
  Angle 8: cl=102.38988494873047, cd=-79.19200134277344, cm=2.5061001777648926
  Angle 9: cl=101.4324951171875, cd=-76.72462463378906, cm=3.783163547515869
  Angle 10: cl=100.47513580322266, cd=-74.25727081298828, cm=5.060263156890869
Genotype [0.008603126431805053, 0.452711578802117, 0.12989365874940675, -0.7841304993344413, 0.25786358729332104, -0.022714117706353384, 0.07408585813573633, -0.0030457860178558296, 0.002816444617475266, 8.145562406076419, 10.926981078083701]:
  Angle -10: cl=119.7286148071289, cd=-123.69969940185547, cm=-20.503332138061523
  Angle -9: cl=118.77120208740234, cd=-121.23233032226562, cm=-19.22626304626465
  Angle -8: cl=117.8138198852539, cd=-118.76493835449219, cm=-17.949186325073242
  Angle -7: cl=116.85645294189453, cd=-116.2976303100586, cm=-16.6721134185791
  Angle -6: cl=115.8990478515625, cd=-113.83025360107422, cm=-15.395064353942871
  Angle -5: cl=114.9416732788086, cd=-111.36296081542969, cm=-14.117992401123047
  Angle -4: cl=113.98428344726562, cd=-108.89559936523438, cm=-12.840960502624512
  Angle -3: cl=113.02690887451172, cd=-106.4282455444336, cm=-11.56387996673584
  Angle -2: cl=112.06952667236328, cd=-103.96089935302734, cm=-10.286827087402344
  Angle -1: cl=111.11212921142578, cd=-101.49349975585938, cm=-9.009746551513672
  Angle 0: cl=110.15471649169922, cd=-99.02613067626953, cm=-7.732681751251221
  Angle 1: cl=109.19734954833984, cd=-96.55879211425781, cm=-6.455626964569092
  Angle 2: cl=108.23995971679688, cd=-94.09146881103516, cm=-5.1785712242126465
  Angle 3: cl=107.28258514404297, cd=-91.62409210205078, cm=-3.9015097618103027
  Angle 4: cl=106.32516479492188, cd=-89.15677642822266, cm=-2.624480724334717
  Angle 5: cl=105.36780548095703, cd=-86.68942260742188, cm=-1.347419261932373
  Angle 6: cl=104.41043853759766, cd=-84.22206115722656, cm=-0.07033972442150116
  Angle 7: cl=103.45301818847656, cd=-81.75469970703125, cm=1.2067227363586426
  Angle 8: cl=102.49565124511719, cd=-79.28734588623047, cm=2.4837594032287598
  Angle 9: cl=101.5382308959961, cd=-76.81998443603516, cm=3.760847568511963
  Angle 10: cl=100.58087158203125, cd=-74.35263061523438, cm=5.0379109382629395
Genotype [0.008586833639832743, 0.452810853111867, 0.12983880312785862, -0.7841304931724962, 0.2577947870599937, -0.022757764927132683, 0.07635609485279322, -0.003049458598690276, 0.0028067224248472565, 8.14549985616177, 10.930658976653827]:
  Angle -10: cl=119.65965270996094, cd=-123.63838195800781, cm=-20.48868751525879
  Angle -9: cl=118.70226287841797, cd=-121.1710205078125, cm=-19.211606979370117
  Angle -8: cl=117.74492645263672, cd=-118.70366668701172, cm=-17.93452262878418
  Angle -7: cl=116.78754425048828, cd=-116.23633575439453, cm=-16.657480239868164
  Angle -6: cl=115.83014678955078, cd=-113.76897430419922, cm=-15.380423545837402
  Angle -5: cl=114.87275695800781, cd=-111.30164337158203, cm=-14.103364944458008
  Angle -4: cl=113.91535186767578, cd=-108.83425903320312, cm=-12.826306343078613
  Angle -3: cl=112.95793914794922, cd=-106.36689758300781, cm=-11.549227714538574
  Angle -2: cl=112.00060272216797, cd=-103.89958953857422, cm=-10.272186279296875
  Angle -1: cl=111.04322052001953, cd=-101.43222045898438, cm=-8.995125770568848
  Angle 0: cl=110.0857925415039, cd=-98.96483612060547, cm=-7.718076229095459
  Angle 1: cl=109.12841796875, cd=-96.49749755859375, cm=-6.440985202789307
  Angle 2: cl=108.17102813720703, cd=-94.0301513671875, cm=-5.163937091827393
  Angle 3: cl=107.21368408203125, cd=-91.56282043457031, cm=-3.8868765830993652
  Angle 4: cl=106.25629425048828, cd=-89.09545135498047, cm=-2.6098122596740723
  Angle 5: cl=105.29889678955078, cd=-86.62813568115234, cm=-1.332780361175537
  Angle 6: cl=104.34154510498047, cd=-84.16072082519531, cm=-0.055664584040641785
  Angle 7: cl=103.3841323852539, cd=-81.69338989257812, cm=1.221367359161377
  Angle 8: cl=102.42671966552734, cd=-79.2260513305664, cm=2.498401165008545
  Angle 9: cl=101.46935272216797, cd=-76.75873565673828, cm=3.7754454612731934
  Angle 10: cl=100.51195526123047, cd=-74.29133605957031, cm=5.0525288581848145
Genotype [0.008600847310781111, 0.4528637489295043, 0.12974817060774313, -0.784130516089711, 0.2579904351106178, -0.022786171398673703, 0.07706661615084323, -0.003050614537843133, 0.00281948159568912, 8.145389759387871, 10.927226445402965]:
  Angle -10: cl=119.61688995361328, cd=-123.59455108642578, cm=-20.480215072631836
  Angle -9: cl=118.65950012207031, cd=-121.12722778320312, cm=-19.203187942504883
  Angle -8: cl=117.70208740234375, cd=-118.65984344482422, cm=-17.926116943359375
  Angle -7: cl=116.74468231201172, cd=-116.19249725341797, cm=-16.649038314819336
  Angle -6: cl=115.78731536865234, cd=-113.72517395019531, cm=-15.371996879577637
  Angle -5: cl=114.82991790771484, cd=-111.25782012939453, cm=-14.09496021270752
  Angle -4: cl=113.87255096435547, cd=-108.79047393798828, cm=-12.81786823272705
  Angle -3: cl=112.91516876220703, cd=-106.32313537597656, cm=-11.5408296585083
  Angle -2: cl=111.95777893066406, cd=-103.85575103759766, cm=-10.263773918151855
  Angle -1: cl=111.0003890991211, cd=-101.38839721679688, cm=-8.986678123474121
  Angle 0: cl=110.04300689697266, cd=-98.92105865478516, cm=-7.709628582000732
  Angle 1: cl=109.08563995361328, cd=-96.45372009277344, cm=-6.432555675506592
  Angle 2: cl=108.12822723388672, cd=-93.98634338378906, cm=-5.155511379241943
  Angle 3: cl=107.1708755493164, cd=-91.51901245117188, cm=-3.8784403800964355
  Angle 4: cl=106.21346282958984, cd=-89.05165100097656, cm=-2.601409435272217
  Angle 5: cl=105.2560806274414, cd=-86.5843505859375, cm=-1.3243708610534668
  Angle 6: cl=104.29869079589844, cd=-84.11695861816406, cm=-0.04728560149669647
  Angle 7: cl=103.34133911132812, cd=-81.64958953857422, cm=1.2297911643981934
  Angle 8: cl=102.38390350341797, cd=-79.18223571777344, cm=2.5068631172180176
  Angle 9: cl=101.42646026611328, cd=-76.71488189697266, cm=3.7838873863220215
  Angle 10: cl=100.46917724609375, cd=-74.24756622314453, cm=5.060965061187744
Genotype [0.008662708131113825, 0.45273911141211176, 0.12976773539476705, -0.7841305685090577, 0.25805767589128653, -0.022830465576873526, 0.07750425789543554, -0.0030428578955614028, 0.0028268239212992955, 8.145088807516117, 10.928208701181806]:
  Angle -10: cl=119.7253646850586, cd=-123.69013977050781, cm=-20.50865936279297
  Angle -9: cl=118.7679672241211, cd=-121.2228012084961, cm=-19.23162269592285
  Angle -8: cl=117.81055450439453, cd=-118.75543212890625, cm=-17.954540252685547
  Angle -7: cl=116.85315704345703, cd=-116.28807067871094, cm=-16.677507400512695
  Angle -6: cl=115.89580535888672, cd=-113.82074737548828, cm=-15.400425910949707
  Angle -5: cl=114.93839263916016, cd=-111.35338592529297, cm=-14.12337589263916
  Angle -4: cl=113.98099517822266, cd=-108.88602447509766, cm=-12.846308708190918
  Angle -3: cl=113.02359008789062, cd=-106.41864013671875, cm=-11.569223403930664
  Angle -2: cl=112.06623077392578, cd=-103.95130920410156, cm=-10.292197227478027
  Angle -1: cl=111.1088638305664, cd=-101.48394775390625, cm=-9.015116691589355
  Angle 0: cl=110.15147399902344, cd=-99.01659393310547, cm=-7.738041400909424
