Experiment: Combination_Experiment_440
Generation: 92
Timestamp: 20231226_133742

Genotypes and their Fitness Values:
[0.00858794280653779, 0.4536147658414872, 0.12972601487472873, -0.8009791887571203, 0.25875297014692056, -0.02278835253736223, 0.07643685660360862, -0.003005881636457204, 0.002787925176990767, 8.145418114445079, 10.930169437460357] - Fitness: -1.1116858442755193
[0.008578142579998425, 0.4531652484357885, 0.1297142980244199, -0.7985563040753842, 0.25839540966730556, -0.022795516791468604, 0.07699966223129419, -0.003003632035962104, 0.0027853642420938196, 8.1454266083021, 10.93012293565669] - Fitness: -1.111751492956819
[0.008582719688065125, 0.4546065453411684, 0.12971841366404713, -0.7986888730275685, 0.2584823418114323, -0.022804183916302637, 0.0784646253078303, -0.003009750184891413, 0.0028026104123120305, 8.145403044468999, 10.930171699057702] - Fitness: -1.1117447089785406
[0.00857235316049212, 0.45716133965324657, 0.12969285653266527, -0.7975365762872775, 0.2581583068804917, -0.015, 0.0788878709657746, -0.003022722673397284, 0.0027890668404781773, 8.145433908591798, 10.930210608464805] - Fitness: -1.1226846786276667
[0.008591037897289308, 0.4533940493264309, 0.12973847123675888, -0.8029364073015426, 0.25926662984406396, -0.02278687759762414, 0.07678574454051797, -0.003005455760549472, 0.0027974246086604386, 8.145403605947688, 10.9302330277761] - Fitness: -1.111596524686038
[0.008591887861491964, 0.45308042915222524, 0.12974066656310218, -0.8035980467491999, 0.25948634030285656, -0.022794878285834423, 0.07758222451459712, -0.0030039670620207494, 0.0028103245070165484, 8.145388098849049, 10.930304201009122] - Fitness: -1.1115726436151863
[0.008592352915607365, 0.45321593709667685, 0.12974335513288338, -0.8038093599655691, 0.2595110865627093, -0.02278905284711487, 0.0771675338441808, -0.0030048175690706534, 0.0028048910520023663, 8.145393600749012, 10.930277948959024] - Fitness: -1.1115590172651728
[0.008590970990713185, 0.45376060035840116, 0.12973045768327252, -0.8009077377861754, 0.25866626372946466, -0.022792121346494613, 0.07705194325331015, -0.0030104307234634833, 0.0027974900840686155, 8.145405630448616, 10.9301974176482] - Fitness: -1.1117629646557838
[0.008591436044828586, 0.45389610830285276, 0.1297331462530537, -0.8011190510025445, 0.2586910099893174, -0.022786295907775058, 0.07663725258289383, -0.0030112812305133872, 0.002792056629054433, 8.14541113234858, 10.930171165598102] - Fitness: -1.1117495910851989
[0.008576481904984369, 0.45317019087373644, 0.12971435176688942, -0.7989461077380531, 0.25853280563266434, -0.022796094334315627, 0.07708680732917952, -0.0030078396861866405, 0.002787799412184974, 8.145421780058726, 10.930172682911662] - Fitness: -1.1117591821343946
[0.00857614249057408, 0.45399288033400914, 0.1297123169995572, -0.7973048342825697, 0.25796175234806445, -0.022776911147266946, 0.07467267917137908, -0.003013823141137799, 0.0027599689577356974, 8.145453912762507, 10.930015217172855] - Fitness: -1.1118503744225239
[0.008601668896233521, 0.4562940885626998, 0.12970051821266618, -0.7951943473537684, 0.25807287826564695, -0.02276478412241946, 0.07024357415182073, -0.0030199501653681233, 0.0027346326121231272, 8.14548461799186, 10.929866173113334] - Fitness: -1.1117550900141053
[0.008583646882854061, 0.45403881327181767, 0.1297162424038239, -0.7990825134754398, 0.25852924530185273, -0.022809101307748388, 0.07851441107965162, -0.0030069722814093447, 0.002807223880146428, 8.145398439469425, 10.930216886279592] - Fitness: -1.11174828180209
[0.00858086529848725, 0.45574200947986976, 0.1297227561844936, -0.797901592131826, 0.25838853483059143, -0.02279434913341114, 0.07836505376418762, -0.003015305991855551, 0.0027933834766432353, 8.145412254468152, 10.930081324613923] - Fitness: -1.111738931108648
[0.008562287421284901, 0.4571232885188506, 0.1296892591341695, -0.7961374349173178, 0.2580123811457937, -0.02280600835438413, 0.07829374968009653, -0.0030272322442764328, 0.002772640710629838, 8.145454079905335, 10.930135097765815] - Fitness: -1.1117825575647644
[0.008582956747353099, 0.45590551843077015, 0.12970935944665615, -0.7970101077648737, 0.2579808606785736, -0.022775091621009567, 0.07430732883451535, -0.0030265604738585724, 0.0027547770920428585, 8.14546077846051, 10.930000286520466] - Fitness: -1.1118626745640166
[0.008560336924413887, 0.4528082212971264, 0.1297029063871381, -0.796371940946283, 0.2582582379459487, -0.022794599792626734, 0.07712867940909915, -0.0030126904016430796, 0.0027753854911943747, 8.145439657754112, 10.9301184839759] - Fitness: -1.111838681572357
[0.008569497322046598, 0.4538106374789572, 0.12970924008981544, -0.7967854341472687, 0.2579735037345995, -0.02277685903611989, 0.0755360873938814, -0.003015219349447578, 0.0027571538777475275, 8.14545825010851, 10.93000011088385] - Fitness: -1.1118596146625637
[0.008589022840838702, 0.4541145291408434, 0.12972256386922842, -0.7994823815212987, 0.258274036307706, -0.022779220061193706, 0.07417638400910159, -0.0030093112921137878, 0.0027723561594178558, 8.145436589380317, 10.930084532014622] - Fitness: -1.1117679521968267
[0.00857962634559257, 0.4534554282159463, 0.1297090744701927, -0.7983270730518013, 0.2582222370113622, -0.022795968309649715, 0.0770883047895097, -0.0030041103691526836, 0.0027818821624790756, 8.145431170050898, 10.930108710387184] - Fitness: -1.1117797328214925
[0.008588817847443532, 0.45399311068920856, 0.12972461039432226, -0.8000517550053623, 0.25844192967406177, -0.02278032240701003, 0.07479164465046517, -0.003008451575911561, 0.0027757346802707653, 8.145432265035225, 10.9301040831465] - Fitness: -1.111736004697576
[0.008585555737697322, 0.4543004089952607, 0.12972205238191323, -0.7993709029116155, 0.2585316821246495, -0.02280187067332201, 0.07813840973390776, -0.0030100676767867126, 0.002802899660456294, 8.145401698720782, 10.930188700279583] - Fitness: -1.1117592444907651
[0.008585582970330014, 0.4549989389263328, 0.12972712863118113, -0.7991214571818321, 0.25848599704562747, -0.022793337964663072, 0.07790062328921449, -0.003014393277957466, 0.00279612408277683, 8.14540793334604, 10.930129420057689] - Fitness: -1.1117614190202725
[0.00861719866061785, 0.4573506164991451, 0.12970308918216034, -0.7947872115859801, 0.2583168982091666, -0.022759714211507256, 0.06701946278100498, -0.0030270938038646847, 0.00273180071743428, 8.145484839109596, 10.929866449143947] - Fitness: -1.1117189555380163
[0.008585501272431935, 0.45290334913311625, 0.12971189988337745, -0.7998697943711822, 0.25862305228269367, -0.022818936090639882, 0.0786139826232943, -0.003001416474445207, 0.0028164508158152234, 8.145389229470272, 10.93030726072337] - Fitness: -1.1117568623217573
[0.008568725040419903, 0.45283993057578964, 0.12970590421921788, -0.7975378920879161, 0.2583798427248637, -0.02280271189196445, 0.07762378048049753, -0.0030089324259104555, 0.0027890739327346573, 8.145422848326165, 10.93018140955839] - Fitness: -1.1118114422979648
[0.008600653943379673, 0.45538498177968967, 0.12972288964947934, -0.8002447949357747, 0.25797852837291735, -0.022764515889708157, 0.07210623229564195, -0.00301476574739417, 0.0027551379453338585, 8.145452640145933, 10.930027657408782] - Fitness: -1.111810101430148
[0.008555469399181448, 0.45279617495403135, 0.12969746406168692, -0.7963152636324893, 0.25828038793861363, -0.022793034600327985, 0.07875198438424671, -0.003010736253169515, 0.002768189505006685, 8.145450213797229, 10.930071700520593] - Fitness: -1.111809715494865
[0.008597989745599662, 0.4539012601460175, 0.12973687263200187, -0.8017791684306125, 0.2585991883498885, -0.022793801495624, 0.07571246881425323, -0.003013407354438697, 0.0028010363105030285, 8.145406602292773, 10.930239431427783] - Fitness: -1.111802946058813
[0.0085803412250604, 0.45286838645616906, 0.12971187695937964, -0.7981186342144162, 0.2583249639208603, -0.0228096674901201, 0.07685051292296587, -0.003003021160748863, 0.0028023868400008562, 8.145407191665106, 10.930213191739615] - Fitness: -1.1118013620235307
[0.00859345483427885, 0.45399333131412867, 0.12973610812541622, -0.8010714170219146, 0.25863320571101345, -0.02278880844719665, 0.07704731034936152, -0.0030143139551842405, 0.0027984332337729987, 8.14540280968427, 10.930189819056665] - Fitness: -1.1118011349191266
[0.008584024466259664, 0.454343981218452, 0.12971242379076167, -0.7982806597600676, 0.2579628606779555, -0.0227752762670069, 0.07474953492098285, -0.003008859448436502, 0.002757603577503493, 8.145456967007298, 10.929993448133855] - Fitness: -1.1117997047429196
[0.00857570972769966, 0.4538234809378331, 0.12970719086140287, -0.797298592172214, 0.25795502683047455, -0.02278065645565627, 0.0760711862336533, -0.003005906298957668, 0.00275883639358831, 8.145459130437981, 10.929976343496392] - Fitness: -1.111795504519395
[0.008559080250579651, 0.4527824803765954, 0.1296967250026852, -0.7953344569965068, 0.2579393591355127, -0.022791416832955012, 0.07871448885899421, -0.003, 0.002761302025757944, 8.145463457299346, 10.929942134221465] - Fitness: -1.1117874297360306
[0.008559080250579651, 0.4527824803765954, 0.1296967250026852, -0.7953344569965068, 0.2579393591355127, -0.022791416832955012, 0.07871448885899421, -0.003, 0.002761302025757944, 8.145463457299346, 10.929942134221465] - Fitness: -1.1117874297360306
[0.0085856374355954, 0.45639599878847725, 0.12973728112971689, -0.7986225657222654, 0.2583946268875833, -0.0227762725473452, 0.07742505039982796, -0.0030230444802989715, 0.002782572927417901, 8.14542040259655, 10.9300108596139] - Fitness: -1.1117680071715776
[0.008563587752532242, 0.46, 0.1296801609655238, -0.7959810975646742, 0.257848476612357, -0.02281361406222239, 0.07907046319409478, -0.003036926806032002, 0.0027708108569201467, 8.145463694672815, 10.93014617362576] - Fitness: -1.1117600347317038
[0.008585501272431935, 0.45290334913311625, 0.12971189988337745, -0.7998697943711822, 0.25862305228269367, -0.022818936090639882, 0.0786139826232943, -0.003001416474445207, 0.0028164508158152234, 8.145389229470272, 10.93030726072337] - Fitness: -1.1117568623217573
[0.008594156991621074, 0.453840865601986, 0.1297336049570051, -0.8015437018477632, 0.2586705995726424, -0.022789291736831467, 0.07583634766182885, -0.0030107372700660614, 0.002793618475092451, 8.145413407913681, 10.930200933020773] - Fitness: -1.111750690403564
[0.008582085177993153, 0.4533765412478626, 0.1297219590960591, -0.7989110587758005, 0.25841776239530806, -0.022787822094921775, 0.07529542290890467, -0.003006210562186004, 0.0027820113836976726, 8.145427823789968, 10.930114746551748] - Fitness: -1.11175029305856
[0.008582771916626009, 0.45382513668031205, 0.12972209430085352, -0.799661627500567, 0.25844233367767744, -0.022782104509400988, 0.07656055232898154, -0.0030086883475996034, 0.0027754795186251263, 8.145434027024347, 10.930078402094214] - Fitness: -1.1117474059752748
[0.00858086529848725, 0.45574200947986976, 0.1297227561844936, -0.797901592131826, 0.25838853483059143, -0.02279434913341114, 0.07836505376418762, -0.003015305991855551, 0.0027933834766432353, 8.145412254468152, 10.930081324613923] - Fitness: -1.111738931108648
[0.008573911337570225, 0.46, 0.12973904063616787, -0.7949492887727917, 0.258036758652438, -0.022757468697568027, 0.07799166047552761, -0.0030361402679710673, 0.0027587824678852535, 8.14544679196497, 10.929742420449752] - Fitness: -1.111734213620471
[0.00859224061463178, 0.4538106683299703, 0.1297319711195067, -0.8014259685563386, 0.2587063051840194, -0.022787036857435203, 0.07589828708561668, -0.0030094022278797437, 0.0027899095573871617, 8.145416810724134, 10.930181683817269] - Fitness: -1.111724608011572
[0.008640607649034314, 0.46, 0.12969050923956116, -0.7920379801260998, 0.2582496554184056, -0.022740975622564247, 0.061502156029071865, -0.0030410159649838057, 0.002698326939925352, 8.14552284932268, 10.929700917538746] - Fitness: -1.111711040905645
[0.008587245225364689, 0.4534115039248098, 0.12972198202005694, -0.8006622189325665, 0.25871585075714143, -0.022797090695441558, 0.0770588926092331, -0.0030046058758823476, 0.0027960753595120402, 8.145409861595134, 10.930208815535504] - Fitness: -1.1117060718052678
[0.008590974973402346, 0.45287564753035675, 0.12973660423609734, -0.8015062923810592, 0.2590959360138122, -0.022803646535718668, 0.07817978623682109, -0.0030044855024098224, 0.0028170887260497088, 8.145385401700956, 10.930289787448999] - Fitness: -1.1116895411596814
[0.008588407860653192, 0.4537502737859388, 0.12972870344450993, -0.8011905019734894, 0.2587777164067733, -0.022782527098642674, 0.0760221659331923, -0.003006732143507108, 0.002782491721976584, 8.145423616345042, 10.930143185410259] - Fitness: -1.1116721945410437
[0.008586030232947326, 0.45284220455860064, 0.12973661078443255, -0.8015299167678802, 0.2591511325512441, -0.022794347843393972, 0.07644079081989316, -0.0030042959877495494, 0.0028044107137234547, 8.145397808193938, 10.930249510100511] - Fitness: -1.1116373061443898
[0.008594982952243483, 0.45285971263716895, 0.12975312292513233, -0.8055552652936222, 0.26, -0.022793403346096336, 0.07793111245150647, -0.0030035411861130176, 0.0028198239386862207, 8.145373590351658, 10.930367791324866] - Fitness: -1.111484409429329

Detailed Results for Each Genotype:
Genotype [0.00858794280653779, 0.4536147658414872, 0.12972601487472873, -0.8009791887571203, 0.25875297014692056, -0.02278835253736223, 0.07643685660360862, -0.003005881636457204, 0.002787925176990767, 8.145418114445079, 10.930169437460357]:
  Angle -10: cl=119.48909759521484, cd=-123.54612731933594, cm=-20.44997787475586
  Angle -9: cl=118.53170013427734, cd=-121.0787353515625, cm=-19.17290687561035
  Angle -8: cl=117.57433319091797, cd=-118.61139678955078, cm=-17.895864486694336
  Angle -7: cl=116.61695098876953, cd=-116.1440200805664, cm=-16.618783950805664
  Angle -6: cl=115.65955352783203, cd=-113.67668914794922, cm=-15.34172248840332
  Angle -5: cl=114.7021713256836, cd=-111.20933532714844, cm=-14.064665794372559
  Angle -4: cl=113.74474334716797, cd=-108.74195861816406, cm=-12.78760051727295
  Angle -3: cl=112.7873764038086, cd=-106.27461242675781, cm=-11.510550498962402
  Angle -2: cl=111.8299789428711, cd=-103.8072738647461, cm=-10.233490943908691
  Angle -1: cl=110.87262725830078, cd=-101.33992767333984, cm=-8.956414222717285
  Angle 0: cl=109.9152603149414, cd=-98.87259674072266, cm=-7.679385662078857
  Angle 1: cl=108.9578857421875, cd=-96.40524291992188, cm=-6.4023003578186035
  Angle 2: cl=108.00045013427734, cd=-93.93785858154297, cm=-5.125242710113525
  Angle 3: cl=107.0430908203125, cd=-91.47055053710938, cm=-3.848196506500244
  Angle 4: cl=106.0856704711914, cd=-89.00316619873047, cm=-2.5711264610290527
  Angle 5: cl=105.12828063964844, cd=-86.53583526611328, cm=-1.2940983772277832
  Angle 6: cl=104.17090606689453, cd=-84.06847381591797, cm=-0.017006441950798035
  Angle 7: cl=103.21354675292969, cd=-81.60110473632812, cm=1.2600512504577637
  Angle 8: cl=102.25617218017578, cd=-79.13380432128906, cm=2.5371031761169434
  Angle 9: cl=101.29875183105469, cd=-76.66639709472656, cm=3.814159870147705
  Angle 10: cl=100.3414077758789, cd=-74.19903564453125, cm=5.091253757476807
Genotype [0.008578142579998425, 0.4531652484357885, 0.1297142980244199, -0.7985563040753842, 0.25839540966730556, -0.022795516791468604, 0.07699966223129419, -0.003003632035962104, 0.0027853642420938196, 8.1454266083021, 10.93012293565669]:
  Angle -10: cl=119.47794342041016, cd=-123.53021240234375, cm=-20.45136070251465
  Angle -9: cl=118.52063751220703, cd=-121.06291198730469, cm=-19.174318313598633
  Angle -8: cl=117.56317901611328, cd=-118.59552001953125, cm=-17.89725685119629
  Angle -7: cl=116.6058120727539, cd=-116.12820434570312, cm=-16.620187759399414
  Angle -6: cl=115.6484146118164, cd=-113.66084289550781, cm=-15.3431396484375
  Angle -5: cl=114.69104766845703, cd=-111.19348907470703, cm=-14.066058158874512
  Angle -4: cl=113.7336196899414, cd=-108.7260971069336, cm=-12.789006233215332
  Angle -3: cl=112.7762680053711, cd=-106.25879669189453, cm=-11.511954307556152
  Angle -2: cl=111.81890106201172, cd=-103.79145812988281, cm=-10.234922409057617
  Angle -1: cl=110.86151123046875, cd=-101.32408142089844, cm=-8.957826614379883
  Angle 0: cl=109.90412139892578, cd=-98.85671997070312, cm=-7.68076753616333
  Angle 1: cl=108.94672393798828, cd=-96.38935089111328, cm=-6.403703212738037
  Angle 2: cl=107.98934173583984, cd=-93.92200469970703, cm=-5.1266398429870605
  Angle 3: cl=107.03199005126953, cd=-91.45467376708984, cm=-3.849578380584717
  Angle 4: cl=106.0745620727539, cd=-88.98731231689453, cm=-2.572531223297119
  Angle 5: cl=105.11712646484375, cd=-86.51994323730469, cm=-1.2954773902893066
  Angle 6: cl=104.15979766845703, cd=-84.05261993408203, cm=-0.01840166747570038
  Angle 7: cl=103.20243072509766, cd=-81.58529663085938, cm=1.2586369514465332
  Angle 8: cl=102.24503326416016, cd=-79.11792755126953, cm=2.5356993675231934
  Angle 9: cl=101.2876205444336, cd=-76.65057373046875, cm=3.812756061553955
  Angle 10: cl=100.33023834228516, cd=-74.1832275390625, cm=5.089816570281982
Genotype [0.008582719688065125, 0.4546065453411684, 0.12971841366404713, -0.7986888730275685, 0.2584823418114323, -0.022804183916302637, 0.0784646253078303, -0.003009750184891413, 0.0028026104123120305, 8.145403044468999, 10.930171699057702]:
  Angle -10: cl=119.54339599609375, cd=-123.5896987915039, cm=-20.45820426940918
  Angle -9: cl=118.58606719970703, cd=-121.12239074707031, cm=-19.181161880493164
  Angle -8: cl=117.62860870361328, cd=-118.65498352050781, cm=-17.904077529907227
  Angle -7: cl=116.67130279541016, cd=-116.18766784667969, cm=-16.627023696899414
  Angle -6: cl=115.7138900756836, cd=-113.72032928466797, cm=-15.349971771240234
  Angle -5: cl=114.7564926147461, cd=-111.25294494628906, cm=-14.07289981842041
  Angle -4: cl=113.79913330078125, cd=-108.78560638427734, cm=-12.795845031738281
  Angle -3: cl=112.84171295166016, cd=-106.31822204589844, cm=-11.518776893615723
  Angle -2: cl=111.88435363769531, cd=-103.8509521484375, cm=-10.241759300231934
  Angle -1: cl=110.92696380615234, cd=-101.38355255126953, cm=-8.9646577835083
  Angle 0: cl=109.96955108642578, cd=-98.91619873046875, cm=-7.68762731552124
  Angle 1: cl=109.01216888427734, cd=-96.44884490966797, cm=-6.410534381866455
  Angle 2: cl=108.0547866821289, cd=-93.98152160644531, cm=-5.1334919929504395
  Angle 3: cl=107.09738159179688, cd=-91.51411437988281, cm=-3.856433391571045
  Angle 4: cl=106.14002227783203, cd=-89.04682159423828, cm=-2.5793700218200684
  Angle 5: cl=105.18265533447266, cd=-86.57948303222656, cm=-1.3023266792297363
  Angle 6: cl=104.22527313232422, cd=-84.11210632324219, cm=-0.025241419672966003
  Angle 7: cl=103.26786041259766, cd=-81.64470672607422, cm=1.2518391609191895
  Angle 8: cl=102.31047821044922, cd=-79.17739868164062, cm=2.528867244720459
  Angle 9: cl=101.35309600830078, cd=-76.71003723144531, cm=3.805936336517334
  Angle 10: cl=100.3957290649414, cd=-74.24268341064453, cm=5.082996845245361
Genotype [0.00857235316049212, 0.45716133965324657, 0.12969285653266527, -0.7975365762872775, 0.2581583068804917, -0.015, 0.0788878709657746, -0.003022722673397284, 0.0027890668404781773, 8.145433908591798, 10.930210608464805]:
  Angle -10: cl=121.704345703125, cd=-124.55060577392578, cm=-20.795278549194336
  Angle -9: cl=120.74700164794922, cd=-122.08331298828125, cm=-19.51825714111328
  Angle -8: cl=119.78963470458984, cd=-119.61595153808594, cm=-18.241167068481445
  Angle -7: cl=118.83219146728516, cd=-117.14856719970703, cm=-16.964094161987305
  Angle -6: cl=117.87484741210938, cd=-114.6812515258789, cm=-15.687070846557617
  Angle -5: cl=116.91747283935547, cd=-112.21394348144531, cm=-14.410040855407715
  Angle -4: cl=115.96007537841797, cd=-109.7465591430664, cm=-13.132966995239258
  Angle -3: cl=115.002685546875, cd=-107.2791519165039, cm=-11.855856895446777
  Angle -2: cl=114.04530334472656, cd=-104.81182861328125, cm=-10.578808784484863
  Angle -1: cl=113.0879135131836, cd=-102.34452056884766, cm=-9.301767349243164
  Angle 0: cl=112.13056182861328, cd=-99.87715911865234, cm=-8.024686813354492
  Angle 1: cl=111.17314910888672, cd=-97.4097900390625, cm=-6.747641086578369
  Angle 2: cl=110.21575164794922, cd=-94.94241333007812, cm=-5.470576763153076
  Angle 3: cl=109.2583999633789, cd=-92.47510528564453, cm=-4.193508625030518
  Angle 4: cl=108.30097961425781, cd=-90.0076904296875, cm=-2.916429042816162
  Angle 5: cl=107.34359741210938, cd=-87.54037475585938, cm=-1.6393866539001465
  Angle 6: cl=106.38622283935547, cd=-85.07306671142578, cm=-0.36234337091445923
  Angle 7: cl=105.42881774902344, cd=-82.60566711425781, cm=0.9147257208824158
  Angle 8: cl=104.471435546875, cd=-80.13834381103516, cm=2.1917757987976074
  Angle 9: cl=103.5140609741211, cd=-77.6710205078125, cm=3.468827724456787
  Angle 10: cl=102.55667114257812, cd=-75.20360565185547, cm=4.745908260345459
Genotype [0.008591037897289308, 0.4533940493264309, 0.12973847123675888, -0.8029364073015426, 0.25926662984406396, -0.02278687759762414, 0.07678574454051797, -0.003005455760549472, 0.0027974246086604386, 8.145403605947688, 10.9302330277761]:
  Angle -10: cl=119.45857238769531, cd=-123.5265884399414, cm=-20.441612243652344
  Angle -9: cl=118.50120544433594, cd=-121.05923461914062, cm=-19.164546966552734
  Angle -8: cl=117.54381561279297, cd=-118.5918197631836, cm=-17.887462615966797
  Angle -7: cl=116.58638763427734, cd=-116.12451934814453, cm=-16.61043357849121
  Angle -6: cl=115.62902069091797, cd=-113.65715026855469, cm=-15.333358764648438
  Angle -5: cl=114.67163848876953, cd=-111.18982696533203, cm=-14.056325912475586
  Angle -4: cl=113.7142562866211, cd=-108.72245788574219, cm=-12.779253005981445
  Angle -3: cl=112.7568588256836, cd=-106.25507354736328, cm=-11.502166748046875
  Angle -2: cl=111.79949951171875, cd=-103.78778076171875, cm=-10.225133895874023
  Angle -1: cl=110.84207916259766, cd=-101.32038879394531, cm=-8.948073387145996
  Angle 0: cl=109.88469696044922, cd=-98.85301971435547, cm=-7.670996189117432
  Angle 1: cl=108.92730712890625, cd=-96.38572692871094, cm=-6.393955707550049
  Angle 2: cl=107.96994018554688, cd=-93.91836547851562, cm=-5.1168999671936035
  Angle 3: cl=107.01251983642578, cd=-91.45098876953125, cm=-3.839831829071045
  Angle 4: cl=106.05518341064453, cd=-88.983642578125, cm=-2.5627388954162598
  Angle 5: cl=105.09779357910156, cd=-86.51626586914062, cm=-1.2856926918029785
  Angle 6: cl=104.14043426513672, cd=-84.0489501953125, cm=-0.008658930659294128
  Angle 7: cl=103.18302154541016, cd=-81.58161926269531, cm=1.2684016227722168
  Angle 8: cl=102.22562408447266, cd=-79.11420440673828, cm=2.5454792976379395
  Angle 9: cl=101.26819610595703, cd=-76.6468505859375, cm=3.8225560188293457
  Angle 10: cl=100.31084442138672, cd=-74.17953491210938, cm=5.099597454071045
Genotype [0.008591887861491964, 0.45308042915222524, 0.12974066656310218, -0.8035980467491999, 0.25948634030285656, -0.022794878285834423, 0.07758222451459712, -0.0030039670620207494, 0.0028103245070165484, 8.145388098849049, 10.930304201009122]:
  Angle -10: cl=119.44233703613281, cd=-123.51406860351562, cm=-20.438451766967773
  Angle -9: cl=118.48493194580078, cd=-121.04669952392578, cm=-19.16141700744629
  Angle -8: cl=117.52757263183594, cd=-118.57942199707031, cm=-17.884382247924805
  Angle -7: cl=116.5701675415039, cd=-116.11199188232422, cm=-16.607275009155273
  Angle -6: cl=115.61280822753906, cd=-113.64468383789062, cm=-15.330239295959473
  Angle -5: cl=114.65535736083984, cd=-111.17730712890625, cm=-14.053204536437988
  Angle -4: cl=113.69799041748047, cd=-108.70997619628906, cm=-12.776131629943848
  Angle -3: cl=112.74060821533203, cd=-106.24262237548828, cm=-11.499051094055176
  Angle -2: cl=111.78324127197266, cd=-103.7752914428711, cm=-10.222020149230957
  Angle -1: cl=110.82585906982422, cd=-101.30787658691406, cm=-8.944921493530273
  Angle 0: cl=109.8684310913086, cd=-98.84054565429688, cm=-7.66786527633667
  Angle 1: cl=108.91106414794922, cd=-96.37320709228516, cm=-6.390808582305908
  Angle 2: cl=107.9536361694336, cd=-93.90582275390625, cm=-5.113748073577881
  Angle 3: cl=106.9963150024414, cd=-91.4384994506836, cm=-3.836683750152588
  Angle 4: cl=106.03890228271484, cd=-88.97112274169922, cm=-2.5596041679382324
  Angle 5: cl=105.08150482177734, cd=-86.5037841796875, cm=-1.2825798988342285
  Angle 6: cl=104.12415313720703, cd=-84.03646850585938, cm=-0.00552801787853241
  Angle 7: cl=103.16674041748047, cd=-81.56907653808594, cm=1.2715497016906738
  Angle 8: cl=102.2093734741211, cd=-79.10175323486328, cm=2.54860258102417
  Angle 9: cl=101.25199127197266, cd=-76.63441467285156, cm=3.8256258964538574
  Angle 10: cl=100.29459381103516, cd=-74.16703796386719, cm=5.102729320526123
Genotype [0.008592352915607365, 0.45321593709667685, 0.12974335513288338, -0.8038093599655691, 0.2595110865627093, -0.02278905284711487, 0.0771675338441808, -0.0030048175690706534, 0.0028048910520023663, 8.145393600749012, 10.930277948959024]:
  Angle -10: cl=119.44300842285156, cd=-123.51589965820312, cm=-20.43778419494629
  Angle -9: cl=118.48566436767578, cd=-121.048583984375, cm=-19.160724639892578
  Angle -8: cl=117.52825927734375, cd=-118.58125305175781, cm=-17.883676528930664
  Angle -7: cl=116.57088470458984, cd=-116.1138916015625, cm=-16.60662269592285
  Angle -6: cl=115.6135025024414, cd=-113.64653778076172, cm=-15.329561233520508
  Angle -5: cl=114.6561508178711, cd=-111.17921447753906, cm=-14.052512168884277
  Angle -4: cl=113.69871520996094, cd=-108.71182250976562, cm=-12.775433540344238
  Angle -3: cl=112.7413101196289, cd=-106.24446868896484, cm=-11.49837589263916
  Angle -2: cl=111.78395080566406, cd=-103.777099609375, cm=-10.221296310424805
  Angle -1: cl=110.8265380859375, cd=-101.30972290039062, cm=-8.944212913513184
  Angle 0: cl=109.8691635131836, cd=-98.84239959716797, cm=-7.667182445526123
