Experiment: Combination_Experiment_440
Generation: 78
Timestamp: 20231226_133531

Genotypes and their Fitness Values:
[0.008695050275448576, 0.4525474395343463, 0.12970126793007303, -0.7841305727139505, 0.2590133973977283, -0.02277483242273129, 0.07878193095673934, -0.0030533808375037726, 0.0028286862479465873, 8.144608785008721, 10.930660138477236] - Fitness: -1.1125785768949799
[0.00872547206064776, 0.4525584507026836, 0.12953565755458002, -0.7841306170531568, 0.2591178881285455, -0.022844946453359077, 0.08218568689232489, -0.0030505527805779788, 0.0028322568066368545, 8.144974857838054, 10.90511761960466] - Fitness: -1.112636305550151
[0.008562516591978835, 0.44472646126732157, 0.12951117228621112, -0.7841304124302622, 0.25811583049910564, -0.022660181293367235, 0.08227746701216646, -0.0030590730010210277, 0.0027902393941491932, 8.146826464535675, 10.930653145389028] - Fitness: -1.1133173632177322
[0.008578779823379065, 0.45242760193050646, 0.1295127028346479, -0.784130413405915, 0.2583690640489361, -0.022658538685511244, 0.08229421830457939, -0.003059080021862991, 0.002784012603706648, 8.14698085435003, 10.930651872602839] - Fitness: -1.1127558895214325
[0.008644250770822193, 0.4524063726509664, 0.12950971396781802, -0.7841305213663888, 0.25858179660676905, -0.022722296376391175, 0.08227867126947014, -0.0030590692187746705, 0.002804914451467729, 8.145892685708272, 10.930655407438564] - Fitness: -1.112830242420034
[0.008553124499104656, 0.452598239070906, 0.12951017687125352, -0.7841304128703728, 0.2579722144664517, -0.022661553529239653, 0.08226912127065629, -0.003059068921102353, 0.002793873828796415, 8.146717893862878, 10.930653897356457] - Fitness: -1.1127871033814245
[0.00856819199244566, 0.45267175641639573, 0.1295087302793771, -0.7841304728990148, 0.2576662967613751, -0.022695970547105603, 0.08224707452165661, -0.003055279099700399, 0.002810551747276309, 8.14606898034933, 10.930656860922907] - Fitness: -1.1128419613029985
[0.008540296836967451, 0.45268355764110585, 0.12950891388955632, -0.7841304126026016, 0.2577737896752095, -0.022663060951103854, 0.08225657275369473, -0.003059063370722034, 0.002798804441341298, 8.1465864136193, 10.930654909733265] - Fitness: -1.1128024560239589
[0.008677365246898758, 0.45238673591102097, 0.12949473370041986, -0.7841306050355672, 0.2583318640754013, -0.022746628937065735, 0.08217407553926266, -0.0030354456021838365, 0.002638615147685077, 8.14551016869159, 10.930658391446354] - Fitness: -1.112400811090954
[0.00859662205626337, 0.4532259392314342, 0.12954508717056212, -0.7841305478290308, 0.257672095056448, -0.022815783159222468, 0.08226350086854803, -0.003050540531275741, 0.002829229225853355, 8.144785718201064, 10.930660727137768] - Fitness: -1.112670581950567
[0.008583881561436298, 0.4526650456562238, 0.12950042003625944, -0.7841304754776015, 0.2575058210629966, -0.022706315735354386, 0.08218397996737825, -0.0030354313619768377, 0.0028238145475437157, 8.145804531510649, 10.930659209743613] - Fitness: -1.1127518343981742
[0.008660361933736017, 0.45240550623393855, 0.12949464294094562, -0.7841305174276799, 0.2591773849558327, -0.022708361927563578, 0.08221752575446767, -0.0030590709150017524, 0.0028065791629631968, 8.145993402776313, 10.905113099107208] - Fitness: -1.1127210362390307
[0.008622427121674485, 0.4524134490774797, 0.12951071025676134, -0.7841304853795642, 0.2585108857541581, -0.02270104381276453, 0.08228385361450657, -0.0030590728198041104, 0.0027979471688807014, 8.146255408588857, 10.930654229159988] - Fitness: -1.112805483923832
[0.008676445013746682, 0.452657018633624, 0.1295742247550995, -0.7841305628441304, 0.2582798188080053, -0.0228634154742045, 0.08224646001136524, -0.0030463028202273312, 0.0028225290692171345, 8.145453036942639, 10.930658653349017] - Fitness: -1.1126291964489028
[0.00859605342049092, 0.45241689130925716, 0.12952046388224367, -0.7841304875663635, 0.2580714555765926, -0.02269339951476981, 0.08232603410926304, -0.0030590789167582962, 0.0027910757424219126, 8.146543255740811, 10.930653023689747] - Fitness: -1.1128291431822293
[0.008618501585807927, 0.45257047109358306, 0.12949743609130818, -0.7841305071828726, 0.25757026154813234, -0.02272643570561545, 0.08216023209118159, -0.0030236209079845585, 0.0028313889881000412, 8.145545070699901, 10.93066034737198] - Fitness: -1.1127107271896595
[0.008658177183383842, 0.4527781315376333, 0.12961139381845527, -0.7841305633961588, 0.2586225201414384, -0.022718115360021537, 0.0822889617532456, -0.0030533942973968073, 0.002814364340342963, 8.145799507136925, 10.930657164683758] - Fitness: -1.1127189075219737
[0.008644933084395056, 0.45308728052174585, 0.12956847123661938, -0.7841305860425563, 0.25785483736453807, -0.02287718877281498, 0.08224720762877284, -0.0030462885827850133, 0.002835555054865834, 8.144668642802168, 10.930661542707336] - Fitness: -1.1126289244264478
[0.008615805557103048, 0.4527948454000763, 0.12950306426486963, -0.7841305140219506, 0.2584120981251436, -0.022734113885647923, 0.08226366479025898, -0.003059049828730765, 0.0028196385170663587, 8.145092705206565, 10.930658900428629] - Fitness: -1.1127880131306644
[0.008756183528796172, 0.45293199196398193, 0.12965068392321877, -0.7841307637402367, 0.25910401409577155, -0.022791782233027528, 0.08224219047947376, -0.003050549792126515, 0.002846773671940466, 8.144512901538366, 10.930661849006821] - Fitness: -1.1127472174771864
[0.008594967232321967, 0.45258053723384084, 0.1295099014559847, -0.7841305033149928, 0.2578109750957001, -0.022710917923242275, 0.0822548739225991, -0.0030533925145699004, 0.0028114947876989316, 8.14594174395792, 10.93065682414092] - Fitness: -1.1128461561368674
[0.008697875863386231, 0.45295339634119675, 0.12966073931035893, -0.7841306383912809, 0.2587492481876895, -0.02274790369727668, 0.08228633347757869, -0.0030505514351637157, 0.002829540208661121, 8.145208833530372, 10.930659810724219] - Fitness: -1.1127000170908345
[0.008698310517831745, 0.4523887994649174, 0.12948372699977878, -0.7841305688127291, 0.25895115470543534, -0.022742918375943666, 0.073483394194216, -0.0030448860747746124, 0.0028296951977279487, 8.145342105428213, 10.90511695038662] - Fitness: -1.1126694700658029
[0.008733102490090938, 0.4523849123184349, 0.12950003220997808, -0.7841306335708973, 0.2595014713786932, -0.022786939557701766, 0.08225377288492755, -0.003059060454098042, 0.0026992851053923806, 8.14467216460439, 10.930658689414473] - Fitness: -1.1125516584134056
[0.008554384976278721, 0.4525810285953812, 0.12951040701199273, -0.7841304119424357, 0.25798921372419037, -0.022661002597295234, 0.08226909136595997, -0.003059069490600046, 0.0027933527893704664, 8.146749269628497, 10.930653781782123] - Fitness: -1.1127867880737012
[0.008598604502377392, 0.45266215326389103, 0.12949885850241616, -0.7841305379515575, 0.2581285555832915, -0.0227069394868547, 0.08221242975558979, -0.0030590617276848335, 0.0028160379046206427, 8.145890481627294, 10.930656948015866] - Fitness: -1.1128532011773205
[0.008652172349598058, 0.4523786369269937, 0.12948443676933227, -0.7841305770319287, 0.25752393190726663, -0.022735943887091496, 0.08204429881546557, -0.0030236175881261512, 0.0028484422457625003, 8.145375497664322, 10.93066202441192] - Fitness: -1.1128526192422337
[0.008514641512693042, 0.45285419478150546, 0.12950638792616193, -0.7841304120670594, 0.25737694009272505, -0.022666075794832263, 0.08223147571977163, -0.003059052269961396, 0.002808665666431065, 8.146323453132148, 10.930656934486883] - Fitness: -1.1128326944688551
[0.008741624780699505, 0.45309625023738914, 0.12969488092084341, -0.7841306835189311, 0.2575067607004796, -0.022782691448433506, 0.08221391444747095, -0.0030236069822203115, 0.0028575276148006387, 8.144427897103704, 10.930665014673774] - Fitness: -1.1128207021949308
[0.008709940552338225, 0.4523806208291915, 0.1294921526520384, -0.7841306048573772, 0.25844125451833, -0.022777071587375755, 0.08215531484263201, -0.0030354310907395087, 0.002839775419012306, 8.14484089293576, 10.930661189820828] - Fitness: -1.112816236627919
[0.00863505705343385, 0.452829842690093, 0.12962804559466884, -0.7841305668222357, 0.25845429591661795, -0.022718489550293, 0.08224338154536995, -0.0030590497771981226, 0.0028266219055511597, 8.185164068570693, 10.930659360711182] - Fitness: -1.1128129579158779
[0.008557028902489466, 0.45242515590575794, 0.129512328574644, -0.7841303970477274, 0.2579909690404403, -0.022654381225984933, 0.08225189150310248, -0.003059071012223473, 0.0027917639884237925, 8.147065516298422, 10.930653320953322] - Fitness: -1.1128085078362424
[0.008538121744878491, 0.452683313038631, 0.12950887646355594, -0.7841304109667828, 0.2577359801743599, -0.022662645205151224, 0.08225234007354704, -0.0030590624697580822, 0.0027995795798130122, 8.14659487981414, 10.930655054568312] - Fitness: -1.112807498322565
[0.008509761008462029, 0.4530705487379406, 0.12950369829692382, -0.7841304318453661, 0.25735349687523934, -0.022675041173900658, 0.08225301292921389, -0.003059049656059996, 0.002811302966896842, 8.145888925087716, 10.9306576549908] - Fitness: -1.1128058725167231
[0.0085, 0.4524476000957059, 0.12953862450709888, -0.7841303174351089, 0.25728177341489356, -0.022627771396743344, 0.08240133616653605, -0.0030590840950054793, 0.0027645394597438713, 8.147682148377811, 10.930649651944096] - Fitness: -1.1127854013101963
[0.008608095173555843, 0.45265972049994835, 0.12949272710780804, -0.7841304978592694, 0.25762349180386135, -0.02271697435343715, 0.0691765388140557, -0.003037790615201083, 0.002829602801129853, 8.145567136622955, 10.966815284603808] - Fitness: -1.1127654987081224
[0.008578779823379065, 0.45242760193050646, 0.1295127028346479, -0.784130413405915, 0.2583690640489361, -0.022658538685511244, 0.08229421830457939, -0.003059080021862991, 0.002784012603706648, 8.14698085435003, 10.930651872602839] - Fitness: -1.1127558895214325
[0.0085, 0.45350325665081104, 0.1294983190384476, -0.7841304714019797, 0.25730661044026787, -0.02269297193203745, 0.08229608734809842, -0.0030590444282571965, 0.002816577567828397, 8.145019868998853, 10.930659095998635] - Fitness: -1.1127523236112786
[0.00877487238006458, 0.4523812903932799, 0.12950211321678837, -0.7841306372868273, 0.26, -0.02282272295326883, 0.08227964258182663, -0.003059050087736918, 0.002832141842320634, 8.14389837538484, 10.930660768585376] - Fitness: -1.1127519406507465
[0.008696949558447659, 0.4523976046827073, 0.1294738203259715, -0.7841305573621242, 0.26, -0.022704689618663093, 0.0821335415116444, -0.0030590739121492596, 0.0028132223196508125, 8.145928913308357, 10.930655203590952] - Fitness: -1.1127046118666142
[0.008714750007307318, 0.45239077576955994, 0.12948260301181075, -0.7841305867755232, 0.2597162655604304, -0.02274157742226513, 0.08216639738772652, -0.003059064843760927, 0.0028216235358008964, 8.14533510172717, 10.88808725011012] - Fitness: -1.1126963830235121
[0.008644156910082336, 0.45239983395318345, 0.12949996205470257, -0.7841305077184149, 0.25796711113061677, -0.022723420861887045, 0.08218532912510468, -0.0030236320087451965, 0.0028215277630102746, 8.145808031187054, 10.930658322618363] - Fitness: -1.1126792107580739
[0.008777273223391011, 0.4533039259483236, 0.12975943029416628, -0.7841307883815247, 0.25900270428019184, -0.022807480371786974, 0.0822810769262449, -0.003044865710697532, 0.0028598919452974365, 8.144027486317265, 10.93066510280514] - Fitness: -1.1126608278427041
[0.008687741634551185, 0.4523813219683014, 0.12949146820140567, -0.7841305705934147, 0.2576991425184038, -0.022766675646137578, 0.08211273633878821, -0.003, 0.002846537869212692, 8.145026149078403, 10.930662622628711] - Fitness: -1.1126285594955314
[0.008673651283618385, 0.45238583500795354, 0.12948541298173086, -0.7841305418685383, 0.2578034884229427, -0.02274492980646147, 0.060458889403950215, -0.003023617921295141, 0.0028418026906185277, 8.14535261097978, 10.93066150080137] - Fitness: -1.1126275311899712
[0.008801038851852015, 0.45344237642227986, 0.12980246320971486, -0.7841308582899206, 0.26, -0.022824006320689285, 0.08232585191209418, -0.0030590381963490126, 0.0028614681656286348, 8.143760545792972, 10.930665161559382] - Fitness: -1.1125560900912097
[0.008741555140658426, 0.45280996310236904, 0.1296152393687339, -0.7841306624696074, 0.2582203219807182, -0.023, 0.08221462114922246, -0.0030377846858035576, 0.0028482067128907922, 8.144434492004379, 10.930663173846469] - Fitness: -1.1125447441233147
[0.008505856605077217, 0.4532436319030888, 0.12950154659353333, -0.7841304476680115, 0.25733474230125075, -0.023, 0.08227024269676769, -0.0030590475649388766, 0.0028134128072694643, 8.14554130265217, 10.930658231393934] - Fitness: -1.1123288552648465
[0.008575317118524571, 0.4527966632459458, 0.13, -0.784130475854635, 0.25753349349432064, -0.02270299662692498, 0.07353536351910842, -0.003044876962154054, 0.0028235028563855166, 8.145674399444541, 10.930659193315027] - Fitness: -1.112312815396531
[0.008670447655130475, 0.45239034520616733, 0.12949691069976266, -0.7841306279970022, 0.258753678446733, -0.02273326446435117, 0.08221496833957896, -0.0030590760036397274, 0.0025, 8.145832848433717, 10.930655570658118] - Fitness: -1.112249091867305

Detailed Results for Each Genotype:
Genotype [0.008695050275448576, 0.4525474395343463, 0.12970126793007303, -0.7841305727139505, 0.2590133973977283, -0.02277483242273129, 0.07878193095673934, -0.0030533808375037726, 0.0028286862479465873, 8.144608785008721, 10.930660138477236]:
  Angle -10: cl=119.66925048828125, cd=-123.62870788574219, cm=-20.493284225463867
  Angle -9: cl=118.71183013916016, cd=-121.16130065917969, cm=-19.21623420715332
  Angle -8: cl=117.75447845458984, cd=-118.6939468383789, cm=-17.939146041870117
  Angle -7: cl=116.79708099365234, cd=-116.22659301757812, cm=-16.662099838256836
  Angle -6: cl=115.83967590332031, cd=-113.75926208496094, cm=-15.38506031036377
  Angle -5: cl=114.88230895996094, cd=-111.29191589355469, cm=-14.108014106750488
  Angle -4: cl=113.9249038696289, cd=-108.82457733154297, cm=-12.830974578857422
  Angle -3: cl=112.96751403808594, cd=-106.35719299316406, cm=-11.553860664367676
  Angle -2: cl=112.0101547241211, cd=-103.88986206054688, cm=-10.276824951171875
  Angle -1: cl=111.0527572631836, cd=-101.42249298095703, cm=-8.999759674072266
  Angle 0: cl=110.09536743164062, cd=-98.95513153076172, cm=-7.7226948738098145
  Angle 1: cl=109.13800811767578, cd=-96.48779296875, cm=-6.445627689361572
  Angle 2: cl=108.18060302734375, cd=-94.02046203613281, cm=-5.168589115142822
  Angle 3: cl=107.22318267822266, cd=-91.55308532714844, cm=-3.8915114402770996
  Angle 4: cl=106.2658462524414, cd=-89.08575439453125, cm=-2.6144604682922363
  Angle 5: cl=105.30842590332031, cd=-86.61836242675781, cm=-1.3373847007751465
  Angle 6: cl=104.3510513305664, cd=-84.1510238647461, cm=-0.06033949553966522
  Angle 7: cl=103.3936996459961, cd=-81.6836929321289, cm=1.2167363166809082
  Angle 8: cl=102.43628692626953, cd=-79.21634674072266, cm=2.49379301071167
  Angle 9: cl=101.4789047241211, cd=-76.74896240234375, cm=3.770857334136963
  Angle 10: cl=100.52152252197266, cd=-74.28163146972656, cm=5.047921657562256
Genotype [0.00872547206064776, 0.4525584507026836, 0.12953565755458002, -0.7841306170531568, 0.2591178881285455, -0.022844946453359077, 0.08218568689232489, -0.0030505527805779788, 0.0028322568066368545, 8.144974857838054, 10.90511761960466]:
  Angle -10: cl=119.60303497314453, cd=-123.56398010253906, cm=-20.4833927154541
  Angle -9: cl=118.64562225341797, cd=-121.09664154052734, cm=-19.206348419189453
  Angle -8: cl=117.68828582763672, cd=-118.62933349609375, cm=-17.929302215576172
  Angle -7: cl=116.73084259033203, cd=-116.16192626953125, cm=-16.65222930908203
  Angle -6: cl=115.77349090576172, cd=-113.69462585449219, cm=-15.375174522399902
  Angle -5: cl=114.8160629272461, cd=-111.22721099853516, cm=-14.098101615905762
  Angle -4: cl=113.85868835449219, cd=-108.75990295410156, cm=-12.821065902709961
  Angle -3: cl=112.90132904052734, cd=-106.29249572753906, cm=-11.543961524963379
  Angle -2: cl=111.94395446777344, cd=-103.82518005371094, cm=-10.266924858093262
  Angle -1: cl=110.9865493774414, cd=-101.35787963867188, cm=-8.989888191223145
  Angle 0: cl=110.02916717529297, cd=-98.89049530029297, cm=-7.712805271148682
  Angle 1: cl=109.07178497314453, cd=-96.42316436767578, cm=-6.435744762420654
  Angle 2: cl=108.11437225341797, cd=-93.95580291748047, cm=-5.158693790435791
  Angle 3: cl=107.15697479248047, cd=-91.48843383789062, cm=-3.881624698638916
  Angle 4: cl=106.19959259033203, cd=-89.02108001708984, cm=-2.604583263397217
  Angle 5: cl=105.24224853515625, cd=-86.55374908447266, cm=-1.3275055885314941
  Angle 6: cl=104.28485870361328, cd=-84.08637237548828, cm=-0.05045561492443085
  Angle 7: cl=103.32746124267578, cd=-81.61902618408203, cm=1.2265982627868652
  Angle 8: cl=102.3700942993164, cd=-79.15169525146484, cm=2.5036768913269043
  Angle 9: cl=101.41268157958984, cd=-76.68433380126953, cm=3.7807374000549316
  Angle 10: cl=100.4553451538086, cd=-74.21694946289062, cm=5.0578131675720215
Genotype [0.008562516591978835, 0.44472646126732157, 0.12951117228621112, -0.7841304124302622, 0.25811583049910564, -0.022660181293367235, 0.08227746701216646, -0.0030590730010210277, 0.0027902393941491932, 8.146826464535675, 10.930653145389028]:
  Angle -10: cl=119.1210708618164, cd=-123.07062530517578, cm=-20.40810203552246
  Angle -9: cl=118.1636734008789, cd=-120.60320281982422, cm=-19.13099479675293
  Angle -8: cl=117.20626068115234, cd=-118.13593292236328, cm=-17.853961944580078
  Angle -7: cl=116.24893188476562, cd=-115.66857147216797, cm=-16.576908111572266
  Angle -6: cl=115.29151153564453, cd=-113.20117950439453, cm=-15.299842834472656
  Angle -5: cl=114.3341293334961, cd=-110.73384857177734, cm=-14.02276611328125
  Angle -4: cl=113.37671661376953, cd=-108.2665023803711, cm=-12.745718002319336
  Angle -3: cl=112.41931915283203, cd=-105.79914855957031, cm=-11.468688011169434
  Angle -2: cl=111.46196746826172, cd=-103.33177185058594, cm=-10.19159984588623
  Angle -1: cl=110.50455474853516, cd=-100.86442565917969, cm=-8.91450023651123
  Angle 0: cl=109.54723358154297, cd=-98.39713287353516, cm=-7.63746976852417
  Angle 1: cl=108.58980560302734, cd=-95.92974853515625, cm=-6.360432147979736
  Angle 2: cl=107.63243865966797, cd=-93.46238708496094, cm=-5.08334493637085
  Angle 3: cl=106.67506408691406, cd=-90.99502563476562, cm=-3.806297779083252
  Angle 4: cl=105.71768188476562, cd=-88.52769470214844, cm=-2.529247760772705
  Angle 5: cl=104.7602767944336, cd=-86.06033325195312, cm=-1.252180576324463
  Angle 6: cl=103.80289459228516, cd=-83.593017578125, cm=0.024868443608283997
  Angle 7: cl=102.84551239013672, cd=-81.12566375732422, cm=1.30192232131958
  Angle 8: cl=101.88814544677734, cd=-78.65830993652344, cm=2.579019069671631
  Angle 9: cl=100.93071746826172, cd=-76.1909408569336, cm=3.8560662269592285
  Angle 10: cl=99.97333526611328, cd=-73.72360229492188, cm=5.133119106292725
Genotype [0.008578779823379065, 0.45242760193050646, 0.1295127028346479, -0.784130413405915, 0.2583690640489361, -0.022658538685511244, 0.08229421830457939, -0.003059080021862991, 0.002784012603706648, 8.14698085435003, 10.930651872602839]:
  Angle -10: cl=119.39737701416016, cd=-123.36859130859375, cm=-20.432443618774414
  Angle -9: cl=118.43998718261719, cd=-120.90125274658203, cm=-19.15540885925293
  Angle -8: cl=117.48261260986328, cd=-118.43392944335938, cm=-17.87835121154785
  Angle -7: cl=116.52522277832031, cd=-115.9665756225586, cm=-16.601293563842773
  Angle -6: cl=115.56790161132812, cd=-113.49922943115234, cm=-15.32422924041748
  Angle -5: cl=114.61046600341797, cd=-111.0318374633789, cm=-14.047147750854492
  Angle -4: cl=113.6530990600586, cd=-108.56451416015625, cm=-12.770092964172363
  Angle -3: cl=112.6957015991211, cd=-106.09719848632812, cm=-11.49307632446289
  Angle -2: cl=111.73833465576172, cd=-103.62982177734375, cm=-10.215984344482422
  Angle -1: cl=110.78091430664062, cd=-101.16241455078125, cm=-8.938907623291016
  Angle 0: cl=109.82354736328125, cd=-98.6950912475586, cm=-7.661862850189209
  Angle 1: cl=108.86615753173828, cd=-96.22774505615234, cm=-6.384825229644775
  Angle 2: cl=107.90874481201172, cd=-93.7603759765625, cm=-5.107753276824951
  Angle 3: cl=106.95136260986328, cd=-91.29300689697266, cm=-3.830658435821533
  Angle 4: cl=105.9939956665039, cd=-88.82569122314453, cm=-2.553633213043213
  Angle 5: cl=105.0365982055664, cd=-86.35833740234375, cm=-1.2765650749206543
  Angle 6: cl=104.07926177978516, cd=-83.89099884033203, cm=0.0004972964525222778
  Angle 7: cl=103.12183380126953, cd=-81.42362213134766, cm=1.2775788307189941
  Angle 8: cl=102.16443634033203, cd=-78.95623016357422, cm=2.554649829864502
  Angle 9: cl=101.20706939697266, cd=-76.4889144897461, cm=3.83168363571167
  Angle 10: cl=100.2496566772461, cd=-74.0215835571289, cm=5.108726978302002
Genotype [0.008644250770822193, 0.4524063726509664, 0.12950971396781802, -0.7841305213663888, 0.25858179660676905, -0.022722296376391175, 0.08227867126947014, -0.0030590692187746705, 0.002804914451467729, 8.145892685708272, 10.930655407438564]:
  Angle -10: cl=119.4959945678711, cd=-123.45059967041016, cm=-20.45732307434082
  Angle -9: cl=118.53861236572266, cd=-120.98326873779297, cm=-19.180252075195312
  Angle -8: cl=117.58118438720703, cd=-118.51588439941406, cm=-17.903207778930664
  Angle -7: cl=116.62379455566406, cd=-116.04849243164062, cm=-16.626123428344727
  Angle -6: cl=115.66643524169922, cd=-113.58116912841797, cm=-15.349066734313965
  Angle -5: cl=114.70906829833984, cd=-111.11385345458984, cm=-14.072025299072266
  Angle -4: cl=113.75167083740234, cd=-108.6465072631836, cm=-12.7949800491333
  Angle -3: cl=112.79428100585938, cd=-106.17914581298828, cm=-11.51788330078125
  Angle -2: cl=111.8369369506836, cd=-103.71183776855469, cm=-10.240863800048828
  Angle -1: cl=110.87950897216797, cd=-101.24441528320312, cm=-8.96376895904541
  Angle 0: cl=109.92211151123047, cd=-98.77708435058594, cm=-7.686722278594971
  Angle 1: cl=108.96475982666016, cd=-96.30972290039062, cm=-6.409627437591553
  Angle 2: cl=108.00736999511719, cd=-93.8423843383789, cm=-5.132583141326904
  Angle 3: cl=107.05001068115234, cd=-91.37505340576172, cm=-3.8555502891540527
  Angle 4: cl=106.09258270263672, cd=-88.9076919555664, cm=-2.5784974098205566
  Angle 5: cl=105.13517761230469, cd=-86.44029998779297, cm=-1.3013930320739746
  Angle 6: cl=104.17782592773438, cd=-83.97296142578125, cm=-0.024355456233024597
  Angle 7: cl=103.22037506103516, cd=-81.50557708740234, cm=1.252713680267334
  Angle 8: cl=102.2630386352539, cd=-79.03829193115234, cm=2.529758930206299
  Angle 9: cl=101.30567169189453, cd=-76.57093048095703, cm=3.806814670562744
  Angle 10: cl=100.34827423095703, cd=-74.10356903076172, cm=5.083882808685303
Genotype [0.008553124499104656, 0.452598239070906, 0.12951017687125352, -0.7841304128703728, 0.2579722144664517, -0.022661553529239653, 0.08226912127065629, -0.003059068921102353, 0.002793873828796415, 8.146717893862878, 10.930653897356457]:
  Angle -10: cl=119.3989028930664, cd=-123.3671646118164, cm=-20.432504653930664
  Angle -9: cl=118.44153594970703, cd=-120.89985656738281, cm=-19.155431747436523
  Angle -8: cl=117.48406982421875, cd=-118.43243408203125, cm=-17.878360748291016
  Angle -7: cl=116.52674102783203, cd=-115.965087890625, cm=-16.601308822631836
  Angle -6: cl=115.56934356689453, cd=-113.4977798461914, cm=-15.324273109436035
  Angle -5: cl=114.61194610595703, cd=-111.0304183959961, cm=-14.04720401763916
  Angle -4: cl=113.65457916259766, cd=-108.56304931640625, cm=-12.770130157470703
  Angle -3: cl=112.69719696044922, cd=-106.09574127197266, cm=-11.493083000183105
  Angle -2: cl=111.73983001708984, cd=-103.62838745117188, cm=-10.216041564941406
  Angle -1: cl=110.78239440917969, cd=-101.16099548339844, cm=-8.93893814086914
  Angle 0: cl=109.82498931884766, cd=-98.69367218017578, cm=-7.661922931671143
  Angle 1: cl=108.86760711669922, cd=-96.2262954711914, cm=-6.3848748207092285
  Angle 2: cl=107.9102554321289, cd=-93.7589340209961, cm=-5.1077704429626465
  Angle 3: cl=106.95283508300781, cd=-91.29158020019531, cm=-3.830726146697998
  Angle 4: cl=105.9955062866211, cd=-88.82425689697266, cm=-2.553637981414795
  Angle 5: cl=105.03807830810547, cd=-86.35687255859375, cm=-1.276594638824463
  Angle 6: cl=104.08069610595703, cd=-83.88957214355469, cm=0.0004620105028152466
  Angle 7: cl=103.1233139038086, cd=-81.42217254638672, cm=1.2775282859802246
  Angle 8: cl=102.16593933105469, cd=-78.95487213134766, cm=2.554582118988037
  Angle 9: cl=101.20857238769531, cd=-76.48750305175781, cm=3.831627368927002
  Angle 10: cl=100.25120544433594, cd=-74.02014923095703, cm=5.108688831329346
Genotype [0.00856819199244566, 0.45267175641639573, 0.1295087302793771, -0.7841304728990148, 0.2576662967613751, -0.022695970547105603, 0.08224707452165661, -0.003055279099700399, 0.002810551747276309, 8.14606898034933, 10.930656860922907]:
  Angle -10: cl=119.4604721069336, cd=-123.41761779785156, cm=-20.448659896850586
  Angle -9: cl=118.50312042236328, cd=-120.95034790039062, cm=-19.171621322631836
  Angle -8: cl=117.54572296142578, cd=-118.48295593261719, cm=-17.894540786743164
  Angle -7: cl=116.5883560180664, cd=-116.01564025878906, cm=-16.61751365661621
  Angle -6: cl=115.6309585571289, cd=-113.54826354980469, cm=-15.340444564819336
  Angle -5: cl=114.6735610961914, cd=-111.0809555053711, cm=-14.063390731811523
  Angle -4: cl=113.71619415283203, cd=-108.61358642578125, cm=-12.786332130432129
  Angle -3: cl=112.75878143310547, cd=-106.14618682861328, cm=-11.509239196777344
  Angle -2: cl=111.80142974853516, cd=-103.67884826660156, cm=-10.232190132141113
  Angle -1: cl=110.8440170288086, cd=-101.2114486694336, cm=-8.955123901367188
  Angle 0: cl=109.88666534423828, cd=-98.74417114257812, cm=-7.678081035614014
