Experiment: Combination_Experiment_440
Generation: 3
Timestamp: 20231226_132353

Genotypes and their Fitness Values:
[0.010161404253325219, 0.44452093593907266, 0.12371803258602669, -0.8134070062551362, 0.23883085024774386, -0.019092872556060857, 0.10609412987042213, -0.003582149088980478, 0.0034055348441871056, 8.695657990239388, 12.199952527185] - Fitness: -1.1445650765725084
[0.010455838848006656, 0.4400138272780033, 0.12055791249695075, -0.810519406723091, 0.2422333152344606, -0.019551143935568865, 0.12243239135670873, -0.003491694430207351, 0.003618666366670278, 8.437059048003016, 11.791191529783871] - Fitness: -1.1452962922604224
[0.01044874025717556, 0.4450462137862482, 0.12081051541797641, -0.7817649998016682, 0.24868377092039626, -0.018839468039672444, 0.11617749573712749, -0.0035778350122175747, 0.0036894419348170635, 8.284422907005297, 11.499516974227557] - Fitness: -1.1432724490634634
[0.009417212956215294, 0.4364646021832903, 0.12107640679028989, -0.8209014223422642, 0.24251367146927483, -0.02087535289201327, 0.13042366526578214, -0.003911088491074535, 0.0034580311851948255, 8.989632804754027, 12.01727331845877] - Fitness: -1.1448575988382208
[0.010349090963925136, 0.44962923127223897, 0.12456257583355962, -0.8049723131940318, 0.24309282345554328, -0.018945259004862484, 0.07903749544752664, -0.00367564560762354, 0.0034739858592908483, 8.50201760058765, 11.642575198230004] - Fitness: -1.1416934516704007
[0.00921163303176362, 0.43891606579916637, 0.12267661630179309, -0.7490640894629491, 0.25030018701082934, -0.01935503210013737, 0.16028921534556656, -0.003957240531930894, 0.0037171538971214183, 8.769927014201622, 12.17080356835065] - Fitness: -1.1435588987196414
[0.010301903667879003, 0.4375954732632465, 0.11879268893783237, -0.799271078866832, 0.251362315796165, -0.02013053072903563, 0.13671393714084262, -0.0036551703941182815, 0.003954288647039639, 8.306442196174059, 11.215117768993384] - Fitness: -1.1434588122433467
[0.010049004223853204, 0.4179062044003217, 0.12547024685732264, -0.7478626689747561, 0.2339377582617398, -0.020035681193057035, 0.12223345890246207, -0.004045730962032787, 0.004146536480010838, 8.888171342313395, 10.317236521263485] - Fitness: -1.1482689709635403
[0.009312439512674206, 0.43184081582506717, 0.1246727663588614, -0.7692262068563577, 0.2531970272144115, -0.020529681644885955, 0.15036485684736978, -0.004493081062806924, 0.0037651091361158985, 7.7972071022970955, 10.993696053822148] - Fitness: -1.1413450038886221
[0.009683927038119383, 0.436902437207214, 0.12438778458720356, -0.7681315125501589, 0.2536483799173295, -0.02000996023640293, 0.13478407367245884, -0.004295631875043726, 0.003793682067453262, 7.953960681290073, 11.155150073723068] - Fitness: -1.1411005599611603
[0.010050665351328893, 0.4380831480100973, 0.12377833344467125, -0.7827164614497756, 0.23796389784921262, -0.017989720312152027, 0.12935911967943564, -0.003386286177056683, 0.0036844912242329246, 8.905455032299269, 12.211114889385222] - Fitness: -1.1463502452641483
[0.00970149216848085, 0.4424215484791827, 0.12568542171432467, -0.7770971503620967, 0.2366455877881521, -0.018249735797783908, 0.12953937792667758, -0.003638728257517921, 0.0033094287361687402, 8.958263824777335, 12.812493651594759] - Fitness: -1.1460932929160774
[0.010643525558606572, 0.46, 0.12140245574448368, -0.800260634826238, 0.24649528844225999, -0.019403530384370492, 0.09537575693381324, -0.0035851909488504134, 0.0036871173817740206, 8.243418658351278, 11.233814200828878] - Fitness: -1.1414310796865421
[0.01043058990674101, 0.44648135248102677, 0.123007156926924, -0.8049612827176211, 0.24353626720989824, -0.01917680710827029, 0.09248166332805316, -0.0036146182494248046, 0.003549030079616079, 8.437294337165332, 11.600100801475946] - Fitness: -1.1426587791188503
[0.00992850622214965, 0.43133014390181373, 0.12469339982281817, -0.7472303152401119, 0.2425768229157611, -0.018263100704863477, 0.1289003281061482, -0.0037685441358644893, 0.0038044466663569518, 8.961393233163106, 11.271894924833985] - Fitness: -1.1453645656964448
[0.010955353737156025, 0.43928194088321715, 0.11921301261715789, -0.7538683651352198, 0.2502393461234331, -0.019961087086931527, 0.10237062438345024, -0.0038935088976882934, 0.003334645510376909, 8.216479353747799, 11.66226912321472] - Fitness: -1.1467787309061852
[0.010703154276547593, 0.42766802062857495, 0.12096342284080686, -0.7864548132845981, 0.2386783058222679, -0.020104474746729592, 0.13578508074784168, -0.003284639594476329, 0.0041363302484048485, 8.236158770939204, 10.831991427993596] - Fitness: -1.14429639573265
[0.010192265068833868, 0.4394005693923404, 0.11945845204368423, -0.8099490128788682, 0.24199969438846353, -0.0188840550118047, 0.11645451509876387, -0.0035074023563716372, 0.003525433974214454, 7.930335573878323, 11.200588850214855] - Fitness: -1.1452713393142258
[0.009374840122368423, 0.42436480023923656, 0.12188931070891518, -0.8151234958984794, 0.23660035207837948, -0.020902749038722152, 0.11967298022651834, -0.003485857935838253, 0.004082661114691816, 8.951780754910851, 11.245741610514967] - Fitness: -1.142615320825189
[0.0097933605780051, 0.43912730263955524, 0.12615977833371878, -0.7815839800736635, 0.2334236662119705, -0.018718001349513475, 0.12496015532760708, -0.0036305508817811366, 0.003324809675299209, 8.97361757895176, 12.720275009258744] - Fitness: -1.1464884711303855
[0.010665618382214012, 0.4394630380585241, 0.11925936686825708, -0.8062640426033669, 0.24535520546375209, -0.019731075108256745, 0.12158264395888686, -0.0034776326070351414, 0.0037480491329464445, 8.24321278033425, 11.401018588098308] - Fitness: -1.1447028031022903
[0.00991026677650414, 0.4372124800850869, 0.1198578956013137, -0.8000299611182886, 0.25124398073307996, -0.0201503273667372, 0.17477938530192066, -0.0037580011108320614, 0.00392802563781007, 8.531903171762728, 11.512340301126482] - Fitness: -1.143653996472049
[0.010809679561896525, 0.43801792437836734, 0.11798546237746577, -0.800705329519632, 0.24721930695404012, -0.023, 0.1260079336984482, -0.003447770755050759, 0.003845910358306256, 8.113942720361354, 11.172751748359255] - Fitness: -1.139610467070605
[0.010192528703359058, 0.44347951541878006, 0.123420130670158, -0.797794930552628, 0.2434141549947928, -0.019102975921890614, 0.11592813462046626, -0.0036721842457379953, 0.003556271672521962, 8.60183808571474, 12.134145693302957] - Fitness: -1.1440589534309957
[0.011050460156388463, 0.4472543067737229, 0.11, -0.7880588051661809, 0.26, -0.019576224316096964, 0.07870089812384173, -0.0036185292121147213, 0.003911064770799255, 7.855843767594907, 10.35792295330379] - Fitness: -1.1484404970758815
[0.008724843892552084, 0.4293519800308332, 0.12398049949857845, -0.7638495422035827, 0.23979562419658149, -0.021850403258972608, 0.1861062013901179, -0.004839872938676442, 0.0037621203656286917, 7.519610523578379, 11.6112533866844] - Fitness: -1.1474581043147165
[0.009977097397053599, 0.43253881096030034, 0.12710849157250695, -0.7905576394967972, 0.2269798230596073, -0.019654532452972613, 0.11580171012946608, -0.0036141961303075673, 0.003355571553560147, 9.004325087300609, 12.535837724586713] - Fitness: -1.1473331806578269
[0.009446671779937887, 0.43624724870995096, 0.11557755161867374, -0.8113812951820452, 0.2544416405190182, -0.017399874853621218, 0.17349499745623004, -0.0035281105213985915, 0.003693051381093182, 8.20156029136897, 11.542110313213195] - Fitness: -1.1473161006096517
[0.011116738627210783, 0.43027705311578623, 0.11360072007340319, -0.7978606737366989, 0.24997029595303802, -0.02055885848775572, 0.1573215591990626, -0.0032958541866689056, 0.0040938600243165275, 7.855226133543824, 10.859536115112089] - Fitness: -1.1470761143573958
[0.010130119515425893, 0.4116278621420889, 0.1274151436857125, -0.7695070616656168, 0.21929728567216714, -0.02012478068637523, 0.15963797812473945, -0.003037335545154739, 0.004330603622763954, 8.807116559852929, 11.148969512893219] - Fitness: -1.1470583873556413
[0.010290135305578922, 0.44243104427431945, 0.12008157053598695, -0.7861390231292675, 0.25495650793975977, -0.018986371484058986, 0.06805081908578668, -0.004277241841210902, 0.003523994452693589, 7.3433781792377175, 11.772713606574701] - Fitness: -1.1467414125086435
[0.00931597388117938, 0.44834097411774554, 0.12952452620829466, -0.8331431091130991, 0.22666902732443728, -0.018279563658484696, 0.1020054374545457, -0.0036691273364736795, 0.0028705947073188885, 9.471101883205026, 13.712871611850266] - Fitness: -1.146554914834361
[0.009804461261727288, 0.4263131069323516, 0.12825889669474538, -0.7949614806446097, 0.2222459823330752, -0.019386693875219015, 0.13658496185666194, -0.003290052261682315, 0.003746600056585928, 9.072710689193768, 12.174530352476038] - Fitness: -1.1465379271061744
[0.010036279779591942, 0.4411154057169618, 0.12315500375433808, -0.819030134962539, 0.23598953477587759, -0.019191281590193107, 0.12413188615235246, -0.00351981807655177, 0.0033599008341179443, 8.824751583340547, 12.571537413154996] - Fitness: -1.146531798951282
[0.012587637833598488, 0.4448492342934608, 0.11802205337012461, -0.8171999380322907, 0.259332491653218, -0.020844124872502628, 0.1464060237241426, -0.003218751122037415, 0.004868646888952767, 8.64894445138051, 13.410677123027916] - Fitness: -1.1463199099756192
[0.009517755349432352, 0.44901004015843754, 0.12473670847553647, -0.7681234909389629, 0.24308943094051527, -0.01731320469432477, 0.1386978231248186, -0.0036550830089914902, 0.0032786668579078025, 8.927556316428486, 12.99693093626679] - Fitness: -1.1453654363530454
[0.009338593088777426, 0.4426204239047643, 0.12370907736206825, -0.7533088876643205, 0.24923950161670844, -0.01810269928713293, 0.15778285970305364, -0.003947607513437803, 0.00347963531377715, 8.450579851093954, 12.266830872787601] - Fitness: -1.1440557422752895
[0.010539368765637828, 0.4451167193079578, 0.12047258332968117, -0.786156609613285, 0.2546516789186001, -0.019120599623521882, 0.0666090574270291, -0.004078158268048418, 0.0036414118442197776, 7.514239256883833, 11.269268267433077] - Fitness: -1.1439833603162595
[0.009510501693890875, 0.441832095865917, 0.1276626392341154, -0.7355676359724229, 0.2553146819934931, -0.01834270969492066, 0.16346796714232154, -0.004231847066208158, 0.0038126998844117384, 8.88472747992597, 13.301578900087504] - Fitness: -1.1437313943961411
[0.011085177450628727, 0.43836145961956563, 0.11666227561086975, -0.7977533143639188, 0.2515989859223351, -0.020090937453632503, 0.11988314916324314, -0.0034495089606907223, 0.0040068146654987785, 7.85552024499672, 10.620672704727184] - Fitness: -1.14356709183292
[0.010004718603009884, 0.4491998122207411, 0.12621655929180464, -0.8143625785003875, 0.23761822474517463, -0.018723360556069886, 0.086693476116533, -0.003673472850573587, 0.0032728554753001953, 8.825045694793442, 12.33267400277009] - Fitness: -1.1432701533643288
[0.009126992993754416, 0.43644649372876776, 0.12198830892827633, -0.8015477256212018, 0.2510073106069099, -0.020189920642140327, 0.16196011910724184, -0.003963662544259621, 0.003875499619350931, 8.982825122940067, 12.106785365392682] - Fitness: -1.1431789384767002
[0.008871320526996778, 0.4328560923040016, 0.11820542205771695, -0.8455344520537211, 0.24813572968252107, -0.021421394606953435, 0.16095488708385539, -0.0037848728629605952, 0.003917366109310393, 9.048223551616132, 11.3102563422628] - Fitness: -1.1425186435015953
[0.009850542972960546, 0.45055955678072745, 0.12460350127935872, -0.7735141021830424, 0.2483685418361457, -0.016851882205971835, 0.11801776959361968, -0.0034810474781966612, 0.0032839293576457517, 8.97275391957998, 12.555399119221878] - Fitness: -1.1420591255628636
[0.008569464461783853, 0.4217175730607737, 0.12524272990217705, -0.7714155954687553, 0.2522943218085754, -0.021569124461852014, 0.18152642319719164, -0.004887979438333318, 0.003707963273441172, 7.483699944311141, 10.670788014020317] - Fitness: -1.1419354739548833
[0.011069396862337696, 0.44240366287145527, 0.11819305337960304, -0.7908593390434717, 0.2524133309069836, -0.019856976936570896, 0.1011639441453334, -0.003526336347701631, 0.003963291986089904, 7.8556673007231685, 10.501240999534733] - Fitness: -1.1418972299892418
[0.010349090963925136, 0.44962923127223897, 0.12456257583355962, -0.8049723131940318, 0.24309282345554328, -0.018945259004862484, 0.07903749544752664, -0.0036756456076235404, 0.0034739858592908483, 8.50201760058765, 11.642575198230004] - Fitness: -1.1416934516704007
[0.00974775921959432, 0.45146605315405175, 0.12352812927106145, -0.7462817846381457, 0.25553541989679307, -0.015604229972573137, 0.13890063191167745, -0.0033527638966120436, 0.0032913119458761225, 9.071226069437671, 12.703882530189736] - Fitness: -1.1411081250055557
[0.010426902089009735, 0.44702567997150755, 0.12381782104388792, -0.7659421239377613, 0.2545510853231656, -0.01897051741943687, 0.10362250732263698, -0.003900733499517332, 0.0038508279301279888, 8.267467839276026, 11.478058113524899] - Fitness: -1.1406926889754483
[0.01103783568575564, 0.4504880693752346, 0.12125460891706959, -0.7861917825813203, 0.25404202087628064, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.8559614121760655, 10.262377589149828] - Fitness: -1.1386828863617697

Detailed Results for Each Genotype:
Genotype [0.010161404253325219, 0.44452093593907266, 0.12371803258602669, -0.8134070062551362, 0.23883085024774386, -0.019092872556060857, 0.10609412987042213, -0.003582149088980478, 0.0034055348441871056, 8.695657990239388, 12.199952527185]:
  Angle -10: cl=123.9928207397461, cd=-124.64068603515625, cm=-21.685949325561523
  Angle -9: cl=123.03544616699219, cd=-122.17337799072266, cm=-20.408889770507812
  Angle -8: cl=122.0780258178711, cd=-119.70598602294922, cm=-19.13182258605957
  Angle -7: cl=121.12065887451172, cd=-117.23863220214844, cm=-17.854755401611328
  Angle -6: cl=120.16326141357422, cd=-114.77124786376953, cm=-16.577680587768555
  Angle -5: cl=119.20588684082031, cd=-112.30394744873047, cm=-15.300627708435059
  Angle -4: cl=118.2485122680664, cd=-109.83663177490234, cm=-14.023582458496094
  Angle -3: cl=117.2911148071289, cd=-107.3692626953125, cm=-12.746527671813965
  Angle -2: cl=116.33373260498047, cd=-104.90188598632812, cm=-11.469451904296875
  Angle -1: cl=115.37635803222656, cd=-102.43458557128906, cm=-10.192432403564453
  Angle 0: cl=114.4189682006836, cd=-99.96717071533203, cm=-8.915323257446289
  Angle 1: cl=113.4615249633789, cd=-97.49983978271484, cm=-7.638290882110596
  Angle 2: cl=112.50414276123047, cd=-95.03245544433594, cm=-6.3612284660339355
  Angle 3: cl=111.54679107666016, cd=-92.56513977050781, cm=-5.084153652191162
  Angle 4: cl=110.58939361572266, cd=-90.0978012084961, cm=-3.8071141242980957
  Angle 5: cl=109.63199615478516, cd=-87.63043975830078, cm=-2.5300326347351074
  Angle 6: cl=108.67462921142578, cd=-85.16307067871094, cm=-1.2529664039611816
  Angle 7: cl=107.71723175048828, cd=-82.69569396972656, cm=0.02411217987537384
  Angle 8: cl=106.7598648071289, cd=-80.2283935546875, cm=1.301119327545166
  Angle 9: cl=105.8024673461914, cd=-77.76100158691406, cm=2.5781970024108887
  Angle 10: cl=104.84513092041016, cd=-75.29370880126953, cm=3.8552651405334473
Genotype [0.010455838848006656, 0.4400138272780033, 0.12055791249695075, -0.810519406723091, 0.2422333152344606, -0.019551143935568865, 0.12243239135670873, -0.003491694430207351, 0.003618666366670278, 8.437059048003016, 11.791191529783871]:
  Angle -10: cl=121.50028228759766, cd=-122.40058135986328, cm=-21.2048282623291
  Angle -9: cl=120.54295349121094, cd=-119.93323516845703, cm=-19.92776107788086
  Angle -8: cl=119.58557891845703, cd=-117.46589660644531, cm=-18.65070152282715
  Angle -7: cl=118.62820434570312, cd=-114.99858856201172, cm=-17.373655319213867
  Angle -6: cl=117.67079162597656, cd=-112.53117370605469, cm=-16.096574783325195
  Angle -5: cl=116.71332550048828, cd=-110.06382751464844, cm=-14.819524765014648
  Angle -4: cl=115.75601959228516, cd=-107.59651184082031, cm=-13.542455673217773
  Angle -3: cl=114.79862213134766, cd=-105.12913513183594, cm=-12.265380859375
  Angle -2: cl=113.84123992919922, cd=-102.66181182861328, cm=-10.988337516784668
  Angle -1: cl=112.88385772705078, cd=-100.19442749023438, cm=-9.71126937866211
  Angle 0: cl=111.92646026611328, cd=-97.72705078125, cm=-8.434174537658691
  Angle 1: cl=110.96904754638672, cd=-95.25975036621094, cm=-7.15717077255249
  Angle 2: cl=110.01168060302734, cd=-92.7923812866211, cm=-5.880081653594971
  Angle 3: cl=109.0542984008789, cd=-90.32501220703125, cm=-4.603024005889893
  Angle 4: cl=108.09693145751953, cd=-87.8576889038086, cm=-3.325957775115967
  Angle 5: cl=107.1395492553711, cd=-85.39032745361328, cm=-2.0489182472229004
  Angle 6: cl=106.18213653564453, cd=-82.9229507446289, cm=-0.7718291878700256
  Angle 7: cl=105.22477722167969, cd=-80.45559692382812, cm=0.5052399039268494
  Angle 8: cl=104.267333984375, cd=-77.98823547363281, cm=1.782264232635498
  Angle 9: cl=103.30998992919922, cd=-75.52090454101562, cm=3.059342861175537
  Angle 10: cl=102.3525619506836, cd=-73.0535659790039, cm=4.336370944976807
Genotype [0.01044874025717556, 0.4450462137862482, 0.12081051541797641, -0.7817649998016682, 0.24868377092039626, -0.018839468039672444, 0.11617749573712749, -0.0035778350122175747, 0.0036894419348170635, 8.284422907005297, 11.499516974227557]:
  Angle -10: cl=120.8283462524414, cd=-121.98582458496094, cm=-20.9542179107666
  Angle -9: cl=119.87093353271484, cd=-119.51842498779297, cm=-19.677173614501953
  Angle -8: cl=118.91355895996094, cd=-117.05110931396484, cm=-18.40009880065918
  Angle -7: cl=117.9561996459961, cd=-114.5837631225586, cm=-17.123037338256836
  Angle -6: cl=116.99881744384766, cd=-112.11639404296875, cm=-15.845968246459961
  Angle -5: cl=116.0414047241211, cd=-109.64907836914062, cm=-14.568927764892578
  Angle -4: cl=115.08399200439453, cd=-107.18167114257812, cm=-13.291839599609375
  Angle -3: cl=114.12667083740234, cd=-104.71438598632812, cm=-12.0148286819458
  Angle -2: cl=113.1692886352539, cd=-102.24699401855469, cm=-10.737743377685547
  Angle -1: cl=112.21186065673828, cd=-99.77964782714844, cm=-9.46068000793457
  Angle 0: cl=111.25446319580078, cd=-97.31228637695312, cm=-8.183611869812012
  Angle 1: cl=110.29710388183594, cd=-94.84496307373047, cm=-6.906562328338623
  Angle 2: cl=109.33971405029297, cd=-92.37762451171875, cm=-5.629497051239014
  Angle 3: cl=108.3823471069336, cd=-89.9103012084961, cm=-4.352456569671631
  Angle 4: cl=107.42494201660156, cd=-87.44292449951172, cm=-3.0753836631774902
  Angle 5: cl=106.46754455566406, cd=-84.97554016113281, cm=-1.7983222007751465
  Angle 6: cl=105.51020812988281, cd=-82.50824737548828, cm=-0.5212894082069397
  Angle 7: cl=104.55281829833984, cd=-80.04084014892578, cm=0.7558264136314392
  Angle 8: cl=103.59541320800781, cd=-77.57350158691406, cm=2.032869815826416
  Angle 9: cl=102.63803100585938, cd=-75.10614776611328, cm=3.3099207878112793
  Angle 10: cl=101.68062591552734, cd=-72.63877868652344, cm=4.58699369430542
Genotype [0.009417212956215294, 0.4364646021832903, 0.12107640679028989, -0.8209014223422642, 0.24251367146927483, -0.02087535289201327, 0.13042366526578214, -0.003911088491074535, 0.0034580311851948255, 8.989632804754027, 12.01727331845877]:
  Angle -10: cl=119.55538177490234, cd=-120.73918151855469, cm=-20.662141799926758
  Angle -9: cl=118.5979995727539, cd=-118.2718505859375, cm=-19.385087966918945
  Angle -8: cl=117.640625, cd=-115.80451965332031, cm=-18.108034133911133
  Angle -7: cl=116.6832504272461, cd=-113.33718872070312, cm=-16.83097267150879
  Angle -6: cl=115.7258529663086, cd=-110.86981201171875, cm=-15.55390739440918
  Angle -5: cl=114.76850128173828, cd=-108.4024658203125, cm=-14.276829719543457
  Angle -4: cl=113.81109619140625, cd=-105.93510437011719, cm=-12.999765396118164
  Angle -3: cl=112.85367584228516, cd=-103.46772003173828, cm=-11.722723007202148
  Angle -2: cl=111.89630889892578, cd=-101.00042724609375, cm=-10.445684432983398
  Angle -1: cl=110.93892669677734, cd=-98.53305053710938, cm=-9.168601989746094
  Angle 0: cl=109.98153686523438, cd=-96.0656967163086, cm=-7.891515254974365
  Angle 1: cl=109.02418518066406, cd=-93.59838104248047, cm=-6.614518642425537
  Angle 2: cl=108.0667724609375, cd=-91.1310043334961, cm=-5.337425708770752
  Angle 3: cl=107.10938262939453, cd=-88.66363525390625, cm=-4.060353755950928
  Angle 4: cl=106.15200805664062, cd=-86.19627380371094, cm=-2.783297061920166
  Angle 5: cl=105.1946029663086, cd=-83.72893524169922, cm=-1.5062451362609863
  Angle 6: cl=104.23726654052734, cd=-81.2616195678711, cm=-0.22919897735118866
  Angle 7: cl=103.27986145019531, cd=-78.79425811767578, cm=1.0478730201721191
  Angle 8: cl=102.32247161865234, cd=-76.32688903808594, cm=2.3249173164367676
  Angle 9: cl=101.3650131225586, cd=-73.85954284667969, cm=3.6019911766052246
  Angle 10: cl=100.40767669677734, cd=-71.39217376708984, cm=4.879068851470947
Genotype [0.010349090963925136, 0.44962923127223897, 0.12456257583355962, -0.8049723131940318, 0.24309282345554328, -0.018945259004862484, 0.07903749544752664, -0.00367564560762354, 0.0034739858592908483, 8.50201760058765, 11.642575198230004]:
  Angle -10: cl=124.15506744384766, cd=-125.03422546386719, cm=-21.6429500579834
  Angle -9: cl=123.19770050048828, cd=-122.56692504882812, cm=-20.365951538085938
  Angle -8: cl=122.24031066894531, cd=-120.09954833984375, cm=-19.0888729095459
  Angle -7: cl=121.28290557861328, cd=-117.6321792602539, cm=-17.811796188354492
  Angle -6: cl=120.32547760009766, cd=-115.16484832763672, cm=-16.534761428833008
  Angle -5: cl=119.36811065673828, cd=-112.69747161865234, cm=-15.257686614990234
  Angle -4: cl=118.4107437133789, cd=-110.23018646240234, cm=-13.980636596679688
  Angle -3: cl=117.4533462524414, cd=-107.7628173828125, cm=-12.703587532043457
  Angle -2: cl=116.4959487915039, cd=-105.29542541503906, cm=-11.426494598388672
  Angle -1: cl=115.53853607177734, cd=-102.82806396484375, cm=-10.149470329284668
  Angle 0: cl=114.5811767578125, cd=-100.3607177734375, cm=-8.872393608093262
  Angle 1: cl=113.62382507324219, cd=-97.89339447021484, cm=-7.595348834991455
  Angle 2: cl=112.66643524169922, cd=-95.426025390625, cm=-6.3182806968688965
  Angle 3: cl=111.70903778076172, cd=-92.95867156982422, cm=-5.041191577911377
  Angle 4: cl=110.75165557861328, cd=-90.4913330078125, cm=-3.7641520500183105
  Angle 5: cl=109.79425811767578, cd=-88.02398681640625, cm=-2.487100124359131
  Angle 6: cl=108.83688354492188, cd=-85.5566635131836, cm=-1.2100415229797363
  Angle 7: cl=107.87947845458984, cd=-83.08926391601562, cm=0.06705518066883087
  Angle 8: cl=106.92211151123047, cd=-80.62196350097656, cm=1.344092845916748
  Angle 9: cl=105.96472930908203, cd=-78.15458679199219, cm=2.621155261993408
  Angle 10: cl=105.00731658935547, cd=-75.68724060058594, cm=3.89821195602417
Genotype [0.00921163303176362, 0.43891606579916637, 0.12267661630179309, -0.7490640894629491, 0.25030018701082934, -0.01935503210013737, 0.16028921534556656, -0.003957240531930894, 0.0037171538971214183, 8.769927014201622, 12.17080356835065]:
  Angle -10: cl=119.6980972290039, cd=-120.9730453491211, cm=-20.572980880737305
  Angle -9: cl=118.74071502685547, cd=-118.5057601928711, cm=-19.29594612121582
  Angle -8: cl=117.78331756591797, cd=-116.03838348388672, cm=-18.01888084411621
  Angle -7: cl=116.8259506225586, cd=-113.57100677490234, cm=-16.741823196411133
  Angle -6: cl=115.86852264404297, cd=-111.1036376953125, cm=-15.464752197265625
  Angle -5: cl=114.91114044189453, cd=-108.63629913330078, cm=-14.187702178955078
  Angle -4: cl=113.95378875732422, cd=-106.16896057128906, cm=-12.91064453125
  Angle -3: cl=112.99642181396484, cd=-103.70164489746094, cm=-11.63359260559082
  Angle -2: cl=112.03897857666016, cd=-101.2342529296875, cm=-10.356535911560059
  Angle -1: cl=111.08163452148438, cd=-98.76692199707031, cm=-9.079453468322754
  Angle 0: cl=110.12420654296875, cd=-96.29957580566406, cm=-7.8024001121521
  Angle 1: cl=109.16690826416016, cd=-93.8322525024414, cm=-6.525370121002197
  Angle 2: cl=108.2094497680664, cd=-91.3648681640625, cm=-5.248266696929932
  Angle 3: cl=107.25209045410156, cd=-88.89753723144531, cm=-3.9712271690368652
  Angle 4: cl=106.2946548461914, cd=-86.43016815185547, cm=-2.694153308868408
  Angle 5: cl=105.3373031616211, cd=-83.96279907226562, cm=-1.4171013832092285
  Angle 6: cl=104.37993621826172, cd=-81.49545288085938, cm=-0.14002947509288788
  Angle 7: cl=103.42256927490234, cd=-79.02816009521484, cm=1.1369986534118652
  Angle 8: cl=102.46515655517578, cd=-76.5607681274414, cm=2.4140572547912598
  Angle 9: cl=101.5077896118164, cd=-74.09343719482422, cm=3.691135883331299
  Angle 10: cl=100.5503921508789, cd=-71.62605285644531, cm=4.968174457550049
Genotype [0.010301903667879003, 0.4375954732632465, 0.11879268893783237, -0.799271078866832, 0.251362315796165, -0.02013053072903563, 0.13671393714084262, -0.0036551703941182815, 0.003954288647039639, 8.306442196174059, 11.215117768993384]:
  Angle -10: cl=118.46480560302734, cd=-119.9029541015625, cm=-20.462976455688477
  Angle -9: cl=117.50745391845703, cd=-117.43560028076172, cm=-19.185932159423828
  Angle -8: cl=116.55001831054688, cd=-114.96826934814453, cm=-17.908884048461914
  Angle -7: cl=115.59269714355469, cd=-112.50093841552734, cm=-16.6318416595459
  Angle -6: cl=114.63529205322266, cd=-110.03362274169922, cm=-15.354774475097656
  Angle -5: cl=113.67789459228516, cd=-107.56621551513672, cm=-14.077683448791504
  Angle -4: cl=112.72049713134766, cd=-105.09883117675781, cm=-12.800625801086426
  Angle -3: cl=111.7631607055664, cd=-102.63153839111328, cm=-11.523589134216309
  Angle -2: cl=110.80575561523438, cd=-100.1642074584961, cm=-10.246525764465332
  Angle -1: cl=109.84835052490234, cd=-97.69681549072266, cm=-8.969450950622559
  Angle 0: cl=108.89093017578125, cd=-95.22944641113281, cm=-7.692396640777588
