Experiment: Combination_Experiment_496
Generation: 50
Timestamp: 20231226_172032

Genotypes and their Fitness Values:
[0.008701971003446671, 0.4484629101417657, 0.12651814932157882, -0.7706071069015892, 0.2584118286811738, -0.020211392536325763, 0.1141779452396369, -0.0030338212761481537, 0.004250463190373359, 7.876502376942827, 10.715390455955973] - Fitness: -1.1215484581790816
[0.008660844277390417, 0.44938000654612265, 0.1269984813033952, -0.7690756479442418, 0.2593438228965071, -0.020195097803815624, 0.11326460000119253, -0.0030775234846661427, 0.00425005632258911, 7.906688069887623, 10.836510079697383] - Fitness: -1.1213815441621733
[0.0085, 0.4481914970896478, 0.12713668329802047, -0.7676326115462154, 0.2584199186942564, -0.020288609432696773, 0.11446640456962312, -0.0030628490226213808, 0.004256161119162133, 7.881258781606846, 10.853531285505543] - Fitness: -1.12095270870804
[0.008566659522816539, 0.44821601807653033, 0.1268000619051706, -0.7666477044980945, 0.25838972456537895, -0.02020183086188445, 0.11422828338127003, -0.003032668028312642, 0.004236793190103705, 7.913285658937142, 10.853257686069654] - Fitness: -1.121268904768338
[0.008689877737388586, 0.44820155554213914, 0.1271074019785717, -0.7681718572110205, 0.2584652788011539, -0.020384384373888863, 0.11432494274642761, -0.003086081371352582, 0.00426113211694025, 7.92569482953857, 10.76905269670969] - Fitness: -1.1214372480035
[0.008662779120607393, 0.449010694175489, 0.12726339116490323, -0.7690794505557541, 0.2590157343447606, -0.020208022359642735, 0.11356978016665913, -0.0030789056800379633, 0.004251624368858347, 7.916827044047832, 10.842422596174346] - Fitness: -1.1212922875890305
[0.008714684086547863, 0.44824823958658533, 0.12658121489922305, -0.7671095678759249, 0.2585463476709696, -0.020558105413452786, 0.1143095975456336, -0.0030873256937045323, 0.004286425919172808, 7.903480737244118, 10.680030310430693] - Fitness: -1.121569359959018
[0.008687201794647563, 0.4481261817462287, 0.12741881688006135, -0.7654800981132659, 0.2582776263008688, -0.02029152435684388, 0.11434018928346176, -0.0030878900995775227, 0.004255487304089827, 7.926123886320555, 10.851348433382366] - Fitness: -1.1215031945613307
[0.008612721186446046, 0.448164486494081, 0.12697746528117626, -0.7676661647198364, 0.2584562457501018, -0.020229448438164436, 0.11423679919318257, -0.0032973605600076796, 0.00424480250596141, 7.92246836327029, 10.854729452774446] - Fitness: -1.123727115806565
[0.008613880743697127, 0.4481986834005165, 0.12676377569756156, -0.7659113431672914, 0.2582978758646479, -0.020236637812246824, 0.11436336477687278, -0.003049980029425342, 0.004241677201274759, 7.908597127424636, 10.84956258736382] - Fitness: -1.1215621720904794
[0.008587451473522079, 0.4437635102910773, 0.12696455846856083, -0.7684825882877113, 0.2583478981103998, -0.020051328550729774, 0.10789022505364229, -0.003352056951281813, 0.00406187851888846, 7.84708989993889, 10.848596617703627] - Fitness: -1.1242987664391935
[0.008699750509626883, 0.4482018740335728, 0.12695404804185884, -0.7668738268107935, 0.2583548411581643, -0.020245093766309313, 0.11408693483643681, -0.003086365573357992, 0.00425326369903928, 7.936010142831192, 10.665882792375719] - Fitness: -1.1216367868989976
[0.008654110996338615, 0.44845585224801676, 0.1274046316959352, -0.769401467804405, 0.25830350268946595, -0.020357446962233766, 0.10767847433132435, -0.0030843800952933048, 0.004250449077908216, 7.872830321194271, 10.85010146326108] - Fitness: -1.121129836101088
[0.008711274316967835, 0.44833267320984377, 0.12640164427160996, -0.768752895136783, 0.2588716157418599, -0.020516951347808864, 0.12779792501607873, -0.003068588651764098, 0.004257577982722334, 7.913165037844042, 10.741547984454257] - Fitness: -1.1216893335216886
[0.008707139813147476, 0.4483863048197596, 0.12653387429399596, -0.7687947985346677, 0.2583634229848785, -0.02021884702182581, 0.10218823469463444, -0.003050731914222231, 0.004250315847765262, 7.895634655851906, 10.656606165230412] - Fitness: -1.1215332722850484
[0.008695678355499269, 0.448484445967638, 0.12807195195265744, -0.7698745211277055, 0.2592417202839382, -0.02025455854150622, 0.11411769048556253, -0.0030459563883534256, 0.0042474122472444635, 7.896991861589921, 11.162000896601043] - Fitness: -1.1208038325927012
[0.008634227887244519, 0.44835345790471515, 0.12637656432912414, -0.7685220777781567, 0.2593639344459146, -0.02025578129942119, 0.1141825369944211, -0.0030192196216870222, 0.0042381277002846085, 7.882769541332888, 10.963374321497128] - Fitness: -1.1214924714309071
[0.008743359235146209, 0.4484595121202467, 0.12662862047217932, -0.7686849719360261, 0.25830364791041516, -0.020376976151657483, 0.11401218027163412, -0.0030362556690305366, 0.004283976493356181, 7.860863102030625, 10.66548053698612] - Fitness: -1.1213251459112528
[0.008599989284224807, 0.44823470186242753, 0.12713111156608684, -0.7731502519902342, 0.2583796687906752, -0.020212511065021956, 0.11421223575337747, -0.0030490020424689627, 0.0042427822805347435, 7.96692418022479, 10.853587667089194] - Fitness: -1.121271918368923
[0.008609981576425653, 0.44806989802330455, 0.12712052435708776, -0.7643746027299335, 0.25590465753214564, -0.02026280027250503, 0.11422561539693862, -0.0030568651052282716, 0.00424553016346423, 7.923696241660283, 10.85527649305839] - Fitness: -1.1219977504600016
[0.008698236543461087, 0.44323126874023006, 0.1268925360946567, -0.7675431386536578, 0.25845432544824143, -0.02044552634756608, 0.11437687433767432, -0.003084579983109172, 0.004262634423523077, 7.918953976021416, 10.725503742429353] - Fitness: -1.1218435078221387
[0.008689695620681111, 0.4483928021312583, 0.12631625660081064, -0.7715297772658831, 0.2597342465518447, -0.020599177102061335, 0.11423379168705355, -0.0032091709225623693, 0.004262517488279462, 7.909703985689203, 10.838563575746429] - Fitness: -1.1227674636902039
[0.00871454905201875, 0.44823669781743736, 0.12664042018542127, -0.7675215010444213, 0.25860331213524607, -0.02055325297271892, 0.12847946986148193, -0.003090199937245623, 0.004296819360414848, 7.9024849713726235, 10.700842548711698] - Fitness: -1.121713179468507
[0.008703491937341951, 0.44834401523094514, 0.12693623279434962, -0.7702852073840665, 0.2593948742027915, -0.020288433287791185, 0.1141668173651727, -0.003054853280822783, 0.004251452698097796, 7.899477714635479, 10.78296445787655] - Fitness: -1.1211537611048357
[0.008589485258163013, 0.4482951887713888, 0.12629703041386214, -0.7673552086224283, 0.2594964514357922, -0.020230677684817275, 0.11420848420863244, -0.0031691867713706965, 0.004233690136603616, 7.887648395327394, 10.80522811159728] - Fitness: -1.1225997740430205
[0.008730590003715233, 0.44833721247799274, 0.1266032353147639, -0.766981042009605, 0.2581756147852324, -0.020206626693934998, 0.11403697674520355, -0.003050731914222231, 0.004245258534217177, 7.901730223050555, 10.589972062813036] - Fitness: -1.1215833312775045
[0.00869839719246957, 0.4483296470310778, 0.1262672502428407, -0.7699341305549016, 0.25933561637961167, -0.020723834450391443, 0.11431098435080467, -0.003080493143458676, 0.0042657909483924394, 7.9207882477063665, 10.84259859888174] - Fitness: -1.1215722487701913
[0.008656974590956462, 0.45011863128738994, 0.1264686615803791, -0.7690680427212172, 0.26, -0.0201692486921614, 0.11265423967025931, -0.0030747590939225015, 0.004246920230050638, 7.886410121567206, 10.824685046743458] - Fitness: -1.1215627918889504
[0.008696332839368298, 0.44805932253582553, 0.12720418345288484, -0.7649060598265639, 0.25861242159580494, -0.020287280262756814, 0.1142680235211812, -0.0030910786961856965, 0.004259308931650444, 7.82631405256444, 10.856332520298437] - Fitness: -1.1215462764267072
[0.008702122764261903, 0.44814763479030717, 0.1268634130306172, -0.7661619246002176, 0.25851783772766995, -0.020527358209395344, 0.11456235270931853, -0.0030869523324026657, 0.004256870146485706, 7.857273977008012, 10.852434516922575] - Fitness: -1.1215428046590825
[0.008710807651602313, 0.4482801031720296, 0.12635225739721578, -0.768045721760698, 0.2583759619254674, -0.02088747512935313, 0.11500384649152451, -0.0030807627867281196, 0.004253211968738598, 7.903713863673369, 10.846587511858779] - Fitness: -1.1215354180148562
[0.008714954155606091, 0.44827132312488127, 0.12646280432682666, -0.7662857015389322, 0.2584324187424166, -0.02056781029492051, 0.11448073752016777, -0.0030815772066223514, 0.00426563903668873, 7.905472268987106, 10.638405833868683] - Fitness: -1.1215266138213793
[0.008703671384187681, 0.4483005433209657, 0.1270176802314555, -0.7659352054228614, 0.2583427449703952, -0.020274275876663535, 0.1144259016895658, -0.0030841064164855714, 0.004196064751836919, 7.945733215274051, 10.708612729735172] - Fitness: -1.1215089599946197
[0.008683894572822138, 0.44843490553137866, 0.12634892750612395, -0.7725935417398707, 0.26, -0.02051607220317459, 0.11418232991121946, -0.0030800817570292584, 0.004260335181537477, 7.90231447767776, 10.835873560322888] - Fitness: -1.1215026081153945
[0.008733009797168838, 0.44840869540357586, 0.12658139828745174, -0.7671664313559026, 0.2587004404140646, -0.02069354126074575, 0.1138861741753088, -0.0030906391725763413, 0.004352769345811441, 7.871942649394629, 10.664140670419822] - Fitness: -1.1214538716615072
[0.008738044291166055, 0.44858750088845445, 0.12650128336382635, -0.7700776759309131, 0.2582723547858464, -0.020236335291593577, 0.11486866322506614, -0.003, 0.00424682842056438, 7.773257976079582, 10.845324377949108] - Fitness: -1.1214283728367538
[0.008673160125243582, 0.44815504382031096, 0.12753713374640174, -0.7694292943257461, 0.2584871855069787, -0.02026210042653443, 0.11422107956393417, -0.0030890841478394024, 0.004258127503774597, 7.93917653657288, 10.85615060527036] - Fitness: -1.1213776434075102
[0.008691633384045062, 0.4486161207857779, 0.12648669937674453, -0.7742317236354319, 0.2585086400737643, -0.020196483565325676, 0.114298238720658, -0.003, 0.004250757875589553, 7.838237819124667, 10.832959037407093] - Fitness: -1.1213737549988738
[0.0085, 0.44817865050473615, 0.1261379625833381, -0.7650214703109717, 0.25840983611478646, -0.020180470455609445, 0.11426037863705515, -0.003, 0.004224815009241629, 7.8974061033164045, 10.852597724030574] - Fitness: -1.1213709021087563
[0.008750258860464457, 0.4484933899313607, 0.12666010192866436, -0.7696973323227752, 0.25803911957464887, -0.020165932745598643, 0.114096184335851, -0.003, 0.00423811459171934, 7.853476737121288, 10.66637378136365] - Fitness: -1.1212427148006943
[0.008709363392108111, 0.44822079509727614, 0.12685850998103484, -0.7688494824418259, 0.25852320223115605, -0.020555429463261596, 0.11452085570589235, -0.0030592673157883664, 0.004256315683692714, 7.84721362804087, 10.8532339167709] - Fitness: -1.1212371747988097
[0.008683302627376089, 0.44799739636901675, 0.12777556553958755, -0.763943357675908, 0.2583592122053387, -0.02031768681710209, 0.1142024399035276, -0.0030947751753804525, 0.004259340266279298, 7.941223000556203, 10.857062339076936] - Fitness: -1.1212275196487589
[0.008707186225890949, 0.4481566971892447, 0.12738433593852652, -0.7659042767679223, 0.2585798587390596, -0.020455382127373706, 0.11427181887178431, -0.003087677717333436, 0.004261657856669461, 7.858361648593938, 10.854143993171608] - Fitness: -1.121187798590941
[0.00864575245587013, 0.44857837412388013, 0.12714557890127912, -0.7696110758214891, 0.2582661329882648, -0.020439830622858306, 0.10334403022047901, -0.0030861867783011053, 0.004247574822249148, 7.8299805404116185, 10.847337352682949] - Fitness: -1.121138591689711
[0.008666648807041346, 0.4482720694342217, 0.12779321088791934, -0.7690870557787788, 0.2583595572412677, -0.02023387147129696, 0.11418014049759234, -0.0030816700707816044, 0.00425476046139682, 7.937104992368249, 10.854247629128272] - Fitness: -1.1211168199262347
[0.0085, 0.448191790917548, 0.1266930278194834, -0.7667898569870444, 0.2584705457936024, -0.020647397182714605, 0.11470951730338719, -0.0030848891505111504, 0.004255650753903337, 7.872753939229797, 10.850485515234642] - Fitness: -1.1210276250965865
[0.008723713145407529, 0.44846999617136785, 0.1265356321596482, -0.7708558160896134, 0.26, -0.02030598852862902, 0.11413064256599839, -0.0030320327028117034, 0.004247002827646595, 7.873011833343877, 10.734173692947344] - Fitness: -1.1210047081873853
[0.008599774388519433, 0.4501185376955836, 0.1265209210685199, -0.7690447132863025, 0.25878815138328104, -0.020787572456744847, 0.11263389597251805, -0.003077085467131679, 0.004246711878398026, 7.885089026086838, 10.849067419922754] - Fitness: -1.1209151984167234
[0.008653626170636877, 0.44850612066204315, 0.12830536517095456, -0.7684025786848436, 0.2581043007098456, -0.020177413560822026, 0.11409826236490872, -0.003066841916666009, 0.004248026376641266, 7.932961903958985, 10.850441676844095] - Fitness: -1.1205980723513036
[0.0087130174200874, 0.4482705938768771, 0.12692302341726144, -0.7669747062683037, 0.25847639487182156, -0.02096006997988941, 0.11450827940273517, -0.003054647217711418, 0.0042543167272160185, 7.805091621970496, 10.851929263358706] - Fitness: -1.1205229908503656

Detailed Results for Each Genotype:
Genotype [0.008701971003446671, 0.4484629101417657, 0.12651814932157882, -0.7706071069015892, 0.2584118286811738, -0.020211392536325763, 0.1141779452396369, -0.0030338212761481537, 0.004250463190373359, 7.876502376942827, 10.715390455955973]:
  Angle -10: cl=119.3496322631836, cd=-122.55220794677734, cm=-20.437557220458984
  Angle -9: cl=118.39222717285156, cd=-120.08489227294922, cm=-19.160507202148438
  Angle -8: cl=117.43486785888672, cd=-117.6175537109375, cm=-17.883466720581055
  Angle -7: cl=116.47747039794922, cd=-115.15013885498047, cm=-16.606401443481445
  Angle -6: cl=115.5200424194336, cd=-112.68281555175781, cm=-15.329337120056152
  Angle -5: cl=114.56262969970703, cd=-110.21543884277344, cm=-14.052291870117188
  Angle -4: cl=113.60530853271484, cd=-107.74810791015625, cm=-12.77519416809082
  Angle -3: cl=112.64786529541016, cd=-105.28076934814453, cm=-11.49817180633545
  Angle -2: cl=111.69049835205078, cd=-102.81343078613281, cm=-10.221112251281738
  Angle -1: cl=110.7331314086914, cd=-100.34607696533203, cm=-8.944046974182129
  Angle 0: cl=109.7757568359375, cd=-97.87871551513672, cm=-7.666955471038818
  Angle 1: cl=108.8183364868164, cd=-95.41133880615234, cm=-6.3899006843566895
  Angle 2: cl=107.8609848022461, cd=-92.94400787353516, cm=-5.112846851348877
  Angle 3: cl=106.90357971191406, cd=-90.47669219970703, cm=-3.835824489593506
  Angle 4: cl=105.9461898803711, cd=-88.00930786132812, cm=-2.5587382316589355
  Angle 5: cl=104.98883819580078, cd=-85.54197692871094, cm=-1.2816786766052246
  Angle 6: cl=104.0313720703125, cd=-83.07459259033203, cm=-0.00462011992931366
  Angle 7: cl=103.07402801513672, cd=-80.60726928710938, cm=1.2724413871765137
  Angle 8: cl=102.11663055419922, cd=-78.13990783691406, cm=2.5494942665100098
  Angle 9: cl=101.15926361083984, cd=-75.67255401611328, cm=3.826566219329834
  Angle 10: cl=100.201904296875, cd=-73.20519256591797, cm=5.1036152839660645
Genotype [0.008660844277390417, 0.44938000654612265, 0.1269984813033952, -0.7690756479442418, 0.2593438228965071, -0.020195097803815624, 0.11326460000119253, -0.0030775234846661427, 0.00425005632258911, 7.906688069887623, 10.836510079697383]:
  Angle -10: cl=119.54305267333984, cd=-122.73934936523438, cm=-20.45612335205078
  Angle -9: cl=118.58564758300781, cd=-120.27195739746094, cm=-19.179052352905273
  Angle -8: cl=117.62822723388672, cd=-117.80461120605469, cm=-17.90199851989746
  Angle -7: cl=116.6708984375, cd=-115.33724975585938, cm=-16.624921798706055
  Angle -6: cl=115.7134780883789, cd=-112.86991119384766, cm=-15.34787368774414
  Angle -5: cl=114.75611114501953, cd=-110.40255737304688, cm=-14.070819854736328
  Angle -4: cl=113.79875183105469, cd=-107.93521881103516, cm=-12.7937593460083
  Angle -3: cl=112.84131622314453, cd=-105.46781158447266, cm=-11.516685485839844
  Angle -2: cl=111.88396453857422, cd=-103.0005111694336, cm=-10.2396240234375
  Angle -1: cl=110.9265365600586, cd=-100.53313446044922, cm=-8.962560653686523
  Angle 0: cl=109.9691390991211, cd=-98.06581115722656, cm=-7.685507297515869
  Angle 1: cl=109.01180267333984, cd=-95.59841918945312, cm=-6.408433437347412
  Angle 2: cl=108.05438995361328, cd=-93.131103515625, cm=-5.131419658660889
  Angle 3: cl=107.09700775146484, cd=-90.66376495361328, cm=-3.854340076446533
  Angle 4: cl=106.1396255493164, cd=-88.19641876220703, cm=-2.5772881507873535
  Angle 5: cl=105.18225860595703, cd=-85.72904968261719, cm=-1.3002028465270996
  Angle 6: cl=104.22486114501953, cd=-83.26171875, cm=-0.02316431701183319
  Angle 7: cl=103.26750183105469, cd=-80.79435729980469, cm=1.2539277076721191
  Angle 8: cl=102.31008911132812, cd=-78.3270263671875, cm=2.5309548377990723
  Angle 9: cl=101.35266876220703, cd=-75.85963439941406, cm=3.808030605316162
  Angle 10: cl=100.39531707763672, cd=-73.39229583740234, cm=5.085052967071533
Genotype [0.0085, 0.4481914970896478, 0.12713668329802047, -0.7676326115462154, 0.2584199186942564, -0.020288609432696773, 0.11446640456962312, -0.0030628490226213808, 0.004256161119162133, 7.881258781606846, 10.853531285505543]:
  Angle -10: cl=119.35221099853516, cd=-122.60659790039062, cm=-20.419279098510742
  Angle -9: cl=118.39482879638672, cd=-120.1392822265625, cm=-19.14225196838379
  Angle -8: cl=117.43746948242188, cd=-117.67192077636719, cm=-17.86515235900879
  Angle -7: cl=116.48006439208984, cd=-115.2045669555664, cm=-16.588117599487305
  Angle -6: cl=115.52268981933594, cd=-112.73719787597656, cm=-15.311047554016113
  Angle -5: cl=114.56526947021484, cd=-110.26983642578125, cm=-14.033968925476074
  Angle -4: cl=113.60787963867188, cd=-107.80250549316406, cm=-12.756935119628906
  Angle -3: cl=112.65052032470703, cd=-105.33515930175781, cm=-11.479873657226562
  Angle -2: cl=111.69316101074219, cd=-102.86781311035156, cm=-10.202798843383789
  Angle -1: cl=110.73576354980469, cd=-100.40040588378906, cm=-8.925714492797852
  Angle 0: cl=109.77838134765625, cd=-97.93309020996094, cm=-7.648666858673096
  Angle 1: cl=108.82096099853516, cd=-95.46570587158203, cm=-6.3715996742248535
  Angle 2: cl=107.86359405517578, cd=-92.99842834472656, cm=-5.094583988189697
  Angle 3: cl=106.90624237060547, cd=-90.53105926513672, cm=-3.817502498626709
  Angle 4: cl=105.9488525390625, cd=-88.06371307373047, cm=-2.5404486656188965
  Angle 5: cl=104.9914321899414, cd=-85.59635925292969, cm=-1.2633862495422363
  Angle 6: cl=104.03401184082031, cd=-83.12896728515625, cm=0.013674214482307434
  Angle 7: cl=103.07666778564453, cd=-80.66165924072266, cm=1.2907366752624512
  Angle 8: cl=102.11929321289062, cd=-78.19430541992188, cm=2.567807674407959
  Angle 9: cl=101.16190338134766, cd=-75.72694396972656, cm=3.844876766204834
  Angle 10: cl=100.20450592041016, cd=-73.25956726074219, cm=5.121923923492432
Genotype [0.008566659522816539, 0.44821601807653033, 0.1268000619051706, -0.7666477044980945, 0.25838972456537895, -0.02020183086188445, 0.11422828338127003, -0.003032668028312642, 0.004236793190103705, 7.913285658937142, 10.853257686069654]:
  Angle -10: cl=119.28565216064453, cd=-122.51962280273438, cm=-20.413536071777344
  Angle -9: cl=118.32823944091797, cd=-120.05223083496094, cm=-19.136438369750977
  Angle -8: cl=117.37091064453125, cd=-117.58493041992188, cm=-17.859405517578125
  Angle -7: cl=116.41349029541016, cd=-115.11754608154297, cm=-16.582311630249023
  Angle -6: cl=115.45611572265625, cd=-112.65020751953125, cm=-15.30526351928711
  Angle -5: cl=114.49873352050781, cd=-110.18286895751953, cm=-14.028203964233398
  Angle -4: cl=113.54134368896484, cd=-107.7154769897461, cm=-12.751143455505371
  Angle -3: cl=112.58391571044922, cd=-105.24811553955078, cm=-11.474080085754395
  Angle -2: cl=111.62657928466797, cd=-102.78079986572266, cm=-10.197037696838379
  Angle -1: cl=110.66919708251953, cd=-100.3134765625, cm=-8.919986724853516
  Angle 0: cl=109.71179962158203, cd=-97.84608459472656, cm=-7.642911434173584
  Angle 1: cl=108.75439453125, cd=-95.37872314453125, cm=-6.3658576011657715
  Angle 2: cl=107.79701232910156, cd=-92.91140747070312, cm=-5.088817119598389
  Angle 3: cl=106.83960723876953, cd=-90.44403076171875, cm=-3.8117175102233887
  Angle 4: cl=105.88225555419922, cd=-87.9766845703125, cm=-2.5346617698669434
  Angle 5: cl=104.92481231689453, cd=-85.50931549072266, cm=-1.257641315460205
  Angle 6: cl=103.96746063232422, cd=-83.04199981689453, cm=0.019441083073616028
  Angle 7: cl=103.01005554199219, cd=-80.57461547851562, cm=1.2964911460876465
  Angle 8: cl=102.05268096923828, cd=-78.1072769165039, cm=2.573585033416748
  Angle 9: cl=101.09530639648438, cd=-75.63993835449219, cm=3.850647449493408
  Angle 10: cl=100.13794708251953, cd=-73.17253875732422, cm=5.127706050872803
Genotype [0.008689877737388586, 0.44820155554213914, 0.1271074019785717, -0.7681718572110205, 0.2584652788011539, -0.020384384373888863, 0.11432494274642761, -0.003086081371352582, 0.00426113211694025, 7.92569482953857, 10.76905269670969]:
  Angle -10: cl=119.7154769897461, cd=-122.8882064819336, cm=-20.50457191467285
  Angle -9: cl=118.75809478759766, cd=-120.42083740234375, cm=-19.227556228637695
  Angle -8: cl=117.80066680908203, cd=-117.95352172851562, cm=-17.95050621032715
  Angle -7: cl=116.84329986572266, cd=-115.4861831665039, cm=-16.67343521118164
  Angle -6: cl=115.8858871459961, cd=-113.01882934570312, cm=-15.396379470825195
  Angle -5: cl=114.92855072021484, cd=-110.55145263671875, cm=-14.119316101074219
  Angle -4: cl=113.9710922241211, cd=-108.08406066894531, cm=-12.842252731323242
  Angle -3: cl=113.01371002197266, cd=-105.61669921875, cm=-11.565205574035645
  Angle -2: cl=112.05635833740234, cd=-103.14939880371094, cm=-10.288122177124023
  Angle -1: cl=111.0989990234375, cd=-100.68202209472656, cm=-9.0110502243042
  Angle 0: cl=110.1416015625, cd=-98.21469116210938, cm=-7.733999729156494
  Angle 1: cl=109.18418884277344, cd=-95.74728393554688, cm=-6.456895351409912
  Angle 2: cl=108.22681427001953, cd=-93.28001403808594, cm=-5.179886341094971
  Angle 3: cl=107.26946258544922, cd=-90.8126449584961, cm=-3.9028143882751465
  Angle 4: cl=106.31204986572266, cd=-88.34528350830078, cm=-2.6257576942443848
  Angle 5: cl=105.35466766357422, cd=-85.8779067993164, cm=-1.3486905097961426
  Angle 6: cl=104.39728546142578, cd=-83.41058349609375, cm=-0.07165102660655975
  Angle 7: cl=103.43990325927734, cd=-80.94322204589844, cm=1.2054133415222168
  Angle 8: cl=102.48246765136719, cd=-78.47586822509766, cm=2.4824910163879395
  Angle 9: cl=101.52513122558594, cd=-76.00850677490234, cm=3.7595486640930176
  Angle 10: cl=100.5677490234375, cd=-73.54119873046875, cm=5.036612033843994
Genotype [0.008662779120607393, 0.449010694175489, 0.12726339116490323, -0.7690794505557541, 0.2590157343447606, -0.020208022359642735, 0.11356978016665913, -0.0030789056800379633, 0.004251624368858347, 7.916827044047832, 10.842422596174346]:
  Angle -10: cl=119.74959564208984, cd=-122.93131256103516, cm=-20.500810623168945
  Angle -9: cl=118.79216766357422, cd=-120.46397399902344, cm=-19.22376823425293
  Angle -8: cl=117.83475494384766, cd=-117.99657440185547, cm=-17.946699142456055
  Angle -7: cl=116.87737274169922, cd=-115.52923583984375, cm=-16.66964340209961
  Angle -6: cl=115.91999053955078, cd=-113.06181335449219, cm=-15.392535209655762
  Angle -5: cl=114.96263885498047, cd=-110.59454345703125, cm=-14.115538597106934
  Angle -4: cl=114.0052261352539, cd=-108.12718200683594, cm=-12.838456153869629
  Angle -3: cl=113.04779815673828, cd=-105.65982055664062, cm=-11.56140422821045
  Angle -2: cl=112.09041595458984, cd=-103.19242858886719, cm=-10.284330368041992
  Angle -1: cl=111.13310241699219, cd=-100.7251205444336, cm=-9.00727367401123
  Angle 0: cl=110.1756820678711, cd=-98.25780487060547, cm=-7.730221271514893
  Angle 1: cl=109.21826171875, cd=-95.79042053222656, cm=-6.4531474113464355
  Angle 2: cl=108.26087188720703, cd=-93.32305908203125, cm=-5.176088809967041
  Angle 3: cl=107.30352783203125, cd=-90.85569763183594, cm=-3.8990235328674316
  Angle 4: cl=106.34614562988281, cd=-88.38835144042969, cm=-2.6219582557678223
  Angle 5: cl=105.38871765136719, cd=-85.92098236083984, cm=-1.344933032989502
  Angle 6: cl=104.43133544921875, cd=-83.45365142822266, cm=-0.0678735226392746
  Angle 7: cl=103.4739761352539, cd=-80.9863052368164, cm=1.209200382232666
  Angle 8: cl=102.51661682128906, cd=-78.51899719238281, cm=2.4862523078918457
  Angle 9: cl=101.55921173095703, cd=-76.05162811279297, cm=3.763314723968506
  Angle 10: cl=100.60182189941406, cd=-73.58428955078125, cm=5.040346622467041
Genotype [0.008714684086547863, 0.44824823958658533, 0.12658121489922305, -0.7671095678759249, 0.2585463476709696, -0.020558105413452786, 0.1143095975456336, -0.0030873256937045323, 0.004286425919172808, 7.903480737244118, 10.680030310430693]:
  Angle -10: cl=119.37908172607422, cd=-122.57669830322266, cm=-20.441408157348633
  Angle -9: cl=118.42172241210938, cd=-120.1093978881836, cm=-19.164398193359375
  Angle -8: cl=117.46434783935547, cd=-117.64200592041016, cm=-17.88729476928711
  Angle -7: cl=116.50692749023438, cd=-115.17464447021484, cm=-16.61024284362793
  Angle -6: cl=115.54953002929688, cd=-112.70732116699219, cm=-15.333203315734863
  Angle -5: cl=114.59215545654297, cd=-110.23995208740234, cm=-14.05613899230957
  Angle -4: cl=113.63481903076172, cd=-107.77264404296875, cm=-12.779080390930176
  Angle -3: cl=112.67738342285156, cd=-105.30521392822266, cm=-11.501994132995605
  Angle -2: cl=111.71998596191406, cd=-102.83787536621094, cm=-10.224930763244629
  Angle -1: cl=110.76262664794922, cd=-100.37054443359375, cm=-8.9478759765625
  Angle 0: cl=109.80522918701172, cd=-97.90318298339844, cm=-7.670817852020264
