Experiment: Combination_Experiment_496
Generation: 6
Timestamp: 20231226_171336

Genotypes and their Fitness Values:
[0.009370057439927358, 0.44902793404346064, 0.12550513739147529, -0.7381994761970989, 0.23523908537014854, -0.017644057903141063, 0.10416695631757328, -0.0035102605324628445, 0.0031583013693804187, 7.490241733677472, 10.821975465618854] - Fitness: -1.139372975135749
[0.009065931883781271, 0.44856668574807124, 0.12471650113455189, -0.745244609401777, 0.23836413852578986, -0.018083280650485856, 0.10500353023486939, -0.003524074282901595, 0.003316999851949053, 7.764942838188286, 10.875295085634283] - Fitness: -1.1378788523757772
[0.009335158174924382, 0.4490884532835015, 0.12575425725785558, -0.7567099726575844, 0.24096996713250363, -0.018099992140289376, 0.10677715082659119, -0.0034969566536735257, 0.003446311539934547, 7.50868278783197, 11.01534801082273] - Fitness: -1.136383554988198
[0.009401032948075138, 0.44958732445876054, 0.12527008449531932, -0.729914471708419, 0.23776650635260765, -0.01751695027184915, 0.105517743215036, -0.0035214567259927053, 0.00309950473756528, 7.53779442444385, 10.897546040808933] - Fitness: -1.1389506524532502
[0.009460238075892347, 0.4493047270162095, 0.12566953069750436, -0.7650558016357059, 0.24165816970912296, -0.018192200274412117, 0.1072782836938612, -0.003785902611638468, 0.0034783123313573425, 7.83820838243269, 11.169025591851762] - Fitness: -1.1398286785817207
[0.009045227273318239, 0.4508518986326313, 0.12601647514751976, -0.7326990884237476, 0.23748626895939975, -0.01768157071032011, 0.10143714970849545, -0.0033851086036478777, 0.003263230858909275, 7.566097681513996, 10.637104705575602] - Fitness: -1.1353713162552672
[0.009284965991669301, 0.45130809743449896, 0.12559495779995233, -0.7466309543125197, 0.23760083891162292, -0.017782760262407125, 0.10183164721554078, -0.003500785829478019, 0.0035196147864962283, 7.698495288373935, 10.990959411987546] - Fitness: -1.1386066930246415
[0.009316887116680463, 0.4497738447120364, 0.12576620269236688, -0.7348344273054546, 0.23584882740901936, -0.01745494952121517, 0.10205281567831587, -0.0034853196506763116, 0.0030726148121659313, 7.462187629708472, 10.765861947817722] - Fitness: -1.138426306673251
[0.00942442264816838, 0.4415708748739902, 0.12574115354862256, -0.7808184552901346, 0.24240299350331967, -0.01801662261943586, 0.11077378706457064, -0.003486947954242655, 0.003723846270653608, 8.056651804066613, 11.080544287673483] - Fitness: -1.1379944484898232
[0.009356662290325985, 0.4461670838478188, 0.1252716593447702, -0.7578130359930131, 0.2398047097996782, -0.018067380930340347, 0.10935686677064496, -0.003513611313750497, 0.0034847524818342936, 7.774377383677393, 10.971157071990064] - Fitness: -1.1382014652682098
[0.00934576449697666, 0.4471395890964986, 0.12509699702419624, -0.7490579824977466, 0.23434709065112014, -0.017626060510877388, 0.10296025674240011, -0.003533910858993503, 0.003127445321453381, 7.659846751336861, 10.874851319902952] - Fitness: -1.140747722420632
[0.009665725247596079, 0.44678076273558354, 0.12442057808833727, -0.7605217335691485, 0.24341715514441123, -0.018169961686855828, 0.11328176495346512, -0.0035983377429921657, 0.003362487949795094, 7.762413872658072, 11.195643013841833] - Fitness: -1.1391636150109934
[0.009412007622094543, 0.44560461702581866, 0.12421831005683914, -0.7520827106782184, 0.24579170700540748, -0.01880603683034622, 0.1157038048047358, -0.003859748520177555, 0.003501025725865607, 7.711679498953977, 10.63854097681665] - Fitness: -1.1384101695531137
[0.009506734707352344, 0.4469927027292938, 0.12487747503589469, -0.7571349476939132, 0.2415650719907027, -0.018009087053780338, 0.110737287514733, -0.0035514295869230805, 0.003364182868194473, 7.608173677078156, 11.078704655876646] - Fitness: -1.138452783548112
[0.009368405174572603, 0.4460267925353557, 0.12476411090448046, -0.7523794327498677, 0.24396790538734162, -0.01854236514161432, 0.11357070159266902, -0.003552972757335517, 0.003472600779814484, 7.725188992858584, 10.984754320136258] - Fitness: -1.1365386156298727
[0.009322546453819242, 0.44914200273545357, 0.1255428857280914, -0.7358416626703712, 0.23533282047040333, -0.01759374839763242, 0.10395685017468671, -0.0035035934811342936, 0.0031643495588702473, 7.483977437815833, 10.795398346247165] - Fitness: -1.1391251428552853
[0.009245620637518291, 0.4499449477500259, 0.12582282519729104, -0.731297707015363, 0.23401312624228085, -0.01737948526295221, 0.10173765646398603, -0.0034753190736834852, 0.0030816870964006744, 7.4527911859160145, 10.725996268760188] - Fitness: -1.1389895595990542
[0.009013553282579495, 0.4509279444272932, 0.12604164070526386, -0.7311272127392623, 0.23754875902623632, -0.017648031039981017, 0.10129707894657108, -0.003380663902762177, 0.0032672629852358278, 7.5619214842729034, 10.619386625994476] - Fitness: -1.1352062079858738
[0.009212074630496548, 0.44809806414571923, 0.12527725869426753, -0.7519970868456678, 0.24017648008535214, -0.018240112082353398, 0.10717704116589202, -0.0034880073953342194, 0.003442120387608727, 7.769838854186171, 10.897570180033474] - Fitness: -1.1366785959926224
[0.009252375422346125, 0.4446970256307354, 0.12475755855955639, -0.7467106929266909, 0.23950392030195572, -0.018275405842851707, 0.10751685002068886, -0.0035194747515111292, 0.0034259868655645512, 7.673106516817458, 10.897116749241556] - Fitness: -1.1379604749664871
[0.009383983335516054, 0.45024296177682777, 0.12587880264814824, -0.7543323034924191, 0.23868355229348567, -0.017804291533761025, 0.10412754734773956, -0.003515843424932435, 0.0033130228449941624, 7.720656263690804, 11.049961288445914] - Fitness: -1.1380897134667693
[0.00901323019774284, 0.4511989470401373, 0.1261762998135261, -0.7268448439908861, 0.23612160788286993, -0.017387723965902026, 0.0998477500103053, -0.0033896621040306572, 0.003153656152583188, 7.501273719186484, 10.593890055607456] - Fitness: -1.1359363503942568
[0.00966072976462141, 0.4499283890097426, 0.12563153836090724, -0.764891644060987, 0.23582959653559332, -0.0175332360206278, 0.10206805703298333, -0.003604829118391679, 0.0031512406546914586, 7.737820055576075, 11.265331753235781] - Fitness: -1.1419284811678827
[0.009274405139956919, 0.44671165256280343, 0.1248654271442879, -0.7552649064677714, 0.23831696201563576, -0.018096365153526726, 0.10564880847204511, -0.003509247405127992, 0.003381645980116137, 7.774877985648061, 10.439760353403694] - Fitness: -1.1376590971589693
[0.00981412524448135, 0.44834625196698885, 0.12548926902743307, -0.7679655175691166, 0.23582878027489096, -0.017578148702936107, 0.09444237158120282, -0.003773007984665242, 0.003163637265201997, 7.72821627958338, 11.14630673172124] - Fitness: -1.1438356748867817
[0.009752613718302699, 0.44481210070273747, 0.12403414675210318, -0.7610585151332181, 0.24233213339528376, -0.018757447409888828, 0.11588009419129305, -0.0036571682589255, 0.0032746074955025007, 7.652914237890548, 11.17661655924925] - Fitness: -1.1396400165359342
[0.009570855031790105, 0.4427246950039354, 0.12577772800137765, -0.7727135083738836, 0.2414837306253702, -0.018173980230761735, 0.1166506445507532, -0.003648947533893842, 0.0034724731854634313, 7.9027579004330475, 11.232251136853014] - Fitness: -1.1396235096236729
[0.009476398086421145, 0.44753611270630894, 0.12498300678969208, -0.7449295739803876, 0.2379722089266483, -0.018022274666992848, 0.10839523759608807, -0.00356014229603591, 0.003329674483809394, 7.546349941615469, 10.93420250122112] - Fitness: -1.1394484417509325
[0.009210546470186676, 0.4512656660491881, 0.12628833329415007, -0.728104329522166, 0.23113940003539885, -0.017076732757363385, 0.09782453439980106, -0.0034354378871032463, 0.0029012416977369565, 7.406079421770475, 10.653634912215455] - Fitness: -1.1394105078701604
[0.009131361493339816, 0.451455780535843, 0.12635124718851026, -0.724174640310953, 0.23129562520249022, -0.01699288358151565, 0.09747435749499013, -0.0034243261348889946, 0.0029113220135533373, 7.395638928667743, 10.609339713262639] - Fitness: -1.1389858341766195
[0.009645798981027132, 0.4360455902717375, 0.126156742299323, -0.8024431222231916, 0.24446791818575206, -0.01789537888973163, 0.11193753833090224, -0.0034934838972663046, 0.00392740895585768, 8.252035992588517, 11.207670540429671] - Fitness: -1.1388971196779434
[0.009597447729979927, 0.44105255192604254, 0.12464632289446355, -0.7822288177742471, 0.24416738632483057, -0.018768299338276017, 0.11759073338256687, -0.003595638219178461, 0.0036732800354876537, 8.008230169730691, 11.258469904984876] - Fitness: -1.138856252668364
[0.009091769004916388, 0.45155083777917054, 0.12638270413569036, -0.7222097957053466, 0.23137373778603587, -0.01695095899359178, 0.09729926904258467, -0.003418770258781869, 0.0029163621714615277, 7.390418682116377, 10.58719211378623] - Fitness: -1.1387730768146243
[0.0096772130686557, 0.44241706890862764, 0.12318230176890566, -0.7603432176396876, 0.2486119851812509, -0.019230964591817702, 0.12337585012849125, -0.0037194195288992762, 0.00350539177608194, 7.730654488626134, 11.244315887347573] - Fitness: -1.138514416687348
[0.009012584028069528, 0.45174095226582545, 0.12644561803005058, -0.7182801064941335, 0.23152996295312725, -0.016867109817744044, 0.09694909213777374, -0.0034076585065676173, 0.002926442487277909, 7.379978189013645, 10.542896914833413] - Fitness: -1.138346716525739
[0.009012584028069528, 0.45174095226582545, 0.12644561803005058, -0.7182801064941335, 0.23152996295312725, -0.016867109817744044, 0.09694909213777374, -0.0034076585065676173, 0.002926442487277909, 7.379978189013645, 10.542896914833413] - Fitness: -1.138346716525739
[0.009455670055126977, 0.44552503002769356, 0.12427007385595396, -0.7463221805911695, 0.24291797777187635, -0.018443013000459817, 0.11456693079825209, -0.0036154991881220564, 0.0033124086798139297, 7.613762388755305, 11.010509563176187] - Fitness: -1.1381496919623895
[0.009189818438892508, 0.4492545833705727, 0.12557540036041193, -0.729496936132948, 0.2360851688806269, -0.017497471090830354, 0.10399622760196509, -0.003490794779189393, 0.0030808289642923173, 7.473491868910309, 10.729941974170522] - Fitness: -1.1381099894752487
[0.009188753626864873, 0.4474165827167143, 0.1257912689310095, -0.7503613759434424, 0.2378609056832856, -0.01768733778762936, 0.10564833263726872, -0.0034576132747849092, 0.0033675727049932314, 7.744256515261444, 10.844827939946267] - Fitness: -1.1376033598103186
[0.009276838426262545, 0.4452543979421587, 0.12546409438148895, -0.7664020106680967, 0.2410263770483648, -0.018097451772572014, 0.10999795288701622, -0.0034825906588935554, 0.003588137813850893, 7.926395678385343, 10.995793452502692] - Fitness: -1.1373965881221844
[0.00945300802505789, 0.4409300283930475, 0.12480974528244788, -0.7984832801174055, 0.24735731977852315, -0.018917679742457328, 0.1186971933865112, -0.0035325454271108473, 0.004029268031566216, 8.290674004633141, 11.297724477615546] - Fitness: -1.1372848674072642
[0.008916341426233597, 0.44919627907144144, 0.12441938621435283, -0.7493823713461458, 0.24180148736491688, -0.018655102606639995, 0.10619926865759002, -0.0034584734347239583, 0.0035704554381972876, 7.8632413796204395, 10.84148812127221] - Fitness: -1.135126330392943
[0.008995526403080456, 0.44900616458478654, 0.12435647231999264, -0.7533120605573588, 0.24205168340886013, -0.01873895178248773, 0.10654944556240095, -0.00346958518693821, 0.003560375122380907, 7.873681872723171, 10.574544944212247] - Fitness: -1.134782772340603
[0.008989964494124154, 0.4494422754410271, 0.12479555435678044, -0.7485313247252001, 0.24283601335588262, -0.018637565174961325, 0.10633660745379744, -0.0034215391225196666, 0.003608244082674472, 7.83692646072133, 10.798616764430436] - Fitness: -1.1341827420689683
[0.009237507853741039, 0.446779436296849, 0.12550516647727022, -0.761465310987915, 0.24554279681053953, -0.018691393353346075, 0.11207635778429442, -0.003459183111155707, 0.0037128889298153156, 7.892328899013504, 10.94612145557636] - Fitness: -1.1341736126423418
[0.00885217969167631, 0.4474998302751855, 0.12306856500388769, -0.7701172145808206, 0.24864917030610995, -0.0198470977992373, 0.11236605300413421, -0.003492350053494852, 0.003999797405476874, 8.185416840024969, 11.040548925564742] - Fitness: -1.1338389587075555
[0.009014199452252807, 0.4503859392016051, 0.12577232248873937, -0.7396919502360149, 0.24156128974164234, -0.018168645188138998, 0.10419573681910263, -0.003362667500225217, 0.003494476650541107, 7.683217014445742, 10.67037976676852] - Fitness: -1.1333575735482404
[0.008999000101905278, 0.44895385932316323, 0.12472215378369345, -0.7582733665573274, 0.24835559543321883, -0.019252538732180524, 0.1099172918682052, -0.0033752539113297243, 0.0038135778211653283, 7.965387060367006, 10.831416492282452] - Fitness: -1.131402862989572
[0.009015276401708327, 0.44948259715879146, 0.1253234587945319, -0.7539665127306026, 0.24824884093398572, -0.01903633543506897, 0.10902683327332191, -0.00333267349599695, 0.003873166092716572, 7.885376231400474, 10.755368334725256] - Fitness: -1.13067395186178
[0.009017071317467526, 0.4479770270874355, 0.12457535263751948, -0.7777574502215818, 0.2593947595878914, -0.020482485846618916, 0.1170786606970207, -0.0032826834889498383, 0.004504315163009014, 8.22230825965836, 10.897015947986485] - Fitness: -1.1271742486458443

Detailed Results for Each Genotype:
Genotype [0.009370057439927358, 0.44902793404346064, 0.12550513739147529, -0.7381994761970989, 0.23523908537014854, -0.017644057903141063, 0.10416695631757328, -0.0035102605324628445, 0.0031583013693804187, 7.490241733677472, 10.821975465618854]:
  Angle -10: cl=123.7225112915039, cd=-124.8589859008789, cm=-21.6199893951416
  Angle -9: cl=122.76509094238281, cd=-122.39163970947266, cm=-20.34294319152832
  Angle -8: cl=121.80767059326172, cd=-119.92427825927734, cm=-19.06587791442871
  Angle -7: cl=120.8503189086914, cd=-117.45689392089844, cm=-17.788801193237305
  Angle -6: cl=119.89295196533203, cd=-114.98957824707031, cm=-16.511754989624023
  Angle -5: cl=118.93555450439453, cd=-112.52225494384766, cm=-15.234699249267578
  Angle -4: cl=117.97819519042969, cd=-110.05487823486328, cm=-13.957633018493652
  Angle -3: cl=117.02080535888672, cd=-107.58751678466797, cm=-12.680549621582031
  Angle -2: cl=116.06339263916016, cd=-105.12016296386719, cm=-11.403509140014648
  Angle -1: cl=115.10604095458984, cd=-102.65283966064453, cm=-10.126471519470215
  Angle 0: cl=114.14855194091797, cd=-100.1854476928711, cm=-8.849388122558594
  Angle 1: cl=113.19124603271484, cd=-97.7181396484375, cm=-7.5723557472229
  Angle 2: cl=112.23381805419922, cd=-95.25074005126953, cm=-6.2952799797058105
  Angle 3: cl=111.27650451660156, cd=-92.7834243774414, cm=-5.01820707321167
  Angle 4: cl=110.31907653808594, cd=-90.31610107421875, cm=-3.741166591644287
  Angle 5: cl=109.36167907714844, cd=-87.84870147705078, cm=-2.464102268218994
  Angle 6: cl=108.40432739257812, cd=-85.38133239746094, cm=-1.1870150566101074
  Angle 7: cl=107.4468994140625, cd=-82.91398620605469, cm=0.09004159271717072
  Angle 8: cl=106.48951721191406, cd=-80.44664001464844, cm=1.367088794708252
  Angle 9: cl=105.53217315673828, cd=-77.97926330566406, cm=2.6441521644592285
  Angle 10: cl=104.57479095458984, cd=-75.5119400024414, cm=3.9212450981140137
Genotype [0.009065931883781271, 0.44856668574807124, 0.12471650113455189, -0.745244609401777, 0.23836413852578986, -0.018083280650485856, 0.10500353023486939, -0.003524074282901595, 0.003316999851949053, 7.764942838188286, 10.875295085634283]:
  Angle -10: cl=122.07112884521484, cd=-123.53929138183594, cm=-21.197607040405273
  Angle -9: cl=121.11377716064453, cd=-121.07191467285156, cm=-19.920536041259766
  Angle -8: cl=120.15633392333984, cd=-118.60455322265625, cm=-18.643468856811523
  Angle -7: cl=119.19898223876953, cd=-116.13724517822266, cm=-17.366422653198242
  Angle -6: cl=118.24158477783203, cd=-113.66984558105469, cm=-16.089336395263672
  Angle -5: cl=117.2842025756836, cd=-111.2025146484375, cm=-14.812291145324707
  Angle -4: cl=116.32686614990234, cd=-108.7352066040039, cm=-13.535235404968262
  Angle -3: cl=115.36946868896484, cd=-106.26783752441406, cm=-12.25817584991455
  Angle -2: cl=114.41201782226562, cd=-103.80042266845703, cm=-10.981088638305664
  Angle -1: cl=113.45458221435547, cd=-101.33309173583984, cm=-9.704071044921875
  Angle 0: cl=112.49732208251953, cd=-98.86576843261719, cm=-8.42699146270752
  Angle 1: cl=111.53988647460938, cd=-96.39839172363281, cm=-7.149921894073486
  Angle 2: cl=110.58248138427734, cd=-93.93106842041016, cm=-5.872859477996826
  Angle 3: cl=109.6250991821289, cd=-91.46370697021484, cm=-4.595809459686279
  Angle 4: cl=108.6677017211914, cd=-88.99633026123047, cm=-3.318747043609619
  Angle 5: cl=107.71034240722656, cd=-86.52899932861328, cm=-2.041684627532959
  Angle 6: cl=106.75294494628906, cd=-84.0616455078125, cm=-0.7646098732948303
  Angle 7: cl=105.79557037353516, cd=-81.59431457519531, cm=0.5124239325523376
  Angle 8: cl=104.83814239501953, cd=-79.12696075439453, cm=1.78947114944458
  Angle 9: cl=103.88082885742188, cd=-76.65960693359375, cm=3.0665574073791504
  Angle 10: cl=102.92340087890625, cd=-74.19227600097656, cm=4.343587398529053
Genotype [0.009335158174924382, 0.4490884532835015, 0.12575425725785558, -0.7567099726575844, 0.24096996713250363, -0.018099992140289376, 0.10677715082659119, -0.0034969566536735257, 0.003446311539934547, 7.50868278783197, 11.01534801082273]:
  Angle -10: cl=122.6904525756836, cd=-124.21434783935547, cm=-21.323726654052734
  Angle -9: cl=121.73310089111328, cd=-121.74710083007812, cm=-20.046707153320312
  Angle -8: cl=120.77574157714844, cd=-119.27973175048828, cm=-18.769620895385742
  Angle -7: cl=119.81832122802734, cd=-116.81232452392578, cm=-17.492557525634766
  Angle -6: cl=118.86089324951172, cd=-114.34498596191406, cm=-16.215524673461914
  Angle -5: cl=117.90355682373047, cd=-111.87765502929688, cm=-14.938457489013672
  Angle -4: cl=116.94621276855469, cd=-109.41033935546875, cm=-13.661397933959961
  Angle -3: cl=115.98880004882812, cd=-106.94297790527344, cm=-12.38434886932373
  Angle -2: cl=115.03141784667969, cd=-104.47562408447266, cm=-11.107272148132324
  Angle -1: cl=114.07405090332031, cd=-102.00828552246094, cm=-9.830209732055664
  Angle 0: cl=113.11666107177734, cd=-99.5408935546875, cm=-8.553141593933105
  Angle 1: cl=112.15924835205078, cd=-97.07357025146484, cm=-7.276092052459717
  Angle 2: cl=111.20182800292969, cd=-94.60617065429688, cm=-5.999020099639893
  Angle 3: cl=110.24447631835938, cd=-92.13884735107422, cm=-4.721983432769775
  Angle 4: cl=109.28710174560547, cd=-89.6715087890625, cm=-3.444911479949951
  Angle 5: cl=108.3296890258789, cd=-87.2041015625, cm=-2.167847156524658
  Angle 6: cl=107.37232208251953, cd=-84.73678588867188, cm=-0.8907724022865295
  Angle 7: cl=106.41492462158203, cd=-82.26942443847656, cm=0.3862738013267517
  Angle 8: cl=105.45755767822266, cd=-79.8021011352539, cm=1.6633191108703613
  Angle 9: cl=104.50018310546875, cd=-77.33476257324219, cm=2.9403882026672363
  Angle 10: cl=103.54277801513672, cd=-74.86735534667969, cm=4.217469692230225
Genotype [0.009401032948075138, 0.44958732445876054, 0.12527008449531932, -0.729914471708419, 0.23776650635260765, -0.01751695027184915, 0.105517743215036, -0.0035214567259927053, 0.00309950473756528, 7.53779442444385, 10.897546040808933]:
  Angle -10: cl=123.1738052368164, cd=-124.41442108154297, cm=-21.47159194946289
  Angle -9: cl=122.21643829345703, cd=-121.94705200195312, cm=-20.194520950317383
  Angle -8: cl=121.25907135009766, cd=-119.479736328125, cm=-18.9174747467041
  Angle -7: cl=120.3016586303711, cd=-117.01231384277344, cm=-17.64036750793457
  Angle -6: cl=119.34426879882812, cd=-114.5450210571289, cm=-16.363340377807617
  Angle -5: cl=118.38685607910156, cd=-112.07763671875, cm=-15.086280822753906
  Angle -4: cl=117.42952728271484, cd=-109.61032104492188, cm=-13.809228897094727
  Angle -3: cl=116.4721450805664, cd=-107.14295196533203, cm=-12.532142639160156
  Angle -2: cl=115.51470184326172, cd=-104.67558288574219, cm=-11.255090713500977
  Angle -1: cl=114.5573501586914, cd=-102.208251953125, cm=-9.978032112121582
  Angle 0: cl=113.59992218017578, cd=-99.7408676147461, cm=-8.70097827911377
  Angle 1: cl=112.6425552368164, cd=-97.2735824584961, cm=-7.423946857452393
  Angle 2: cl=111.68511962890625, cd=-94.80618286132812, cm=-6.146873950958252
  Angle 3: cl=110.72779083251953, cd=-92.33885955810547, cm=-4.869801998138428
  Angle 4: cl=109.77039337158203, cd=-89.87147521972656, cm=-3.5927367210388184
  Angle 5: cl=108.81299591064453, cd=-87.40412902832031, cm=-2.3156723976135254
  Angle 6: cl=107.85562896728516, cd=-84.93682098388672, cm=-1.0386347770690918
  Angle 7: cl=106.89824676513672, cd=-82.46941375732422, cm=0.23843522369861603
  Angle 8: cl=105.94087982177734, cd=-80.00208282470703, cm=1.515500545501709
  Angle 9: cl=104.9834976196289, cd=-77.53473663330078, cm=2.7925515174865723
  Angle 10: cl=104.02606964111328, cd=-75.06736755371094, cm=4.069647312164307
Genotype [0.009460238075892347, 0.4493047270162095, 0.12566953069750436, -0.7650558016357059, 0.24165816970912296, -0.018192200274412117, 0.1072782836938612, -0.003785902611638468, 0.0034783123313573425, 7.83820838243269, 11.169025591851762]:
  Angle -10: cl=123.19952392578125, cd=-124.3601303100586, cm=-21.39128303527832
  Angle -9: cl=122.24213409423828, cd=-121.89276885986328, cm=-20.114242553710938
  Angle -8: cl=121.28472137451172, cd=-119.42542266845703, cm=-18.837169647216797
  Angle -7: cl=120.32736206054688, cd=-116.95806884765625, cm=-17.56014060974121
  Angle -6: cl=119.36995697021484, cd=-114.49073028564453, cm=-16.28306007385254
  Angle -5: cl=118.41254425048828, cd=-112.02336883544922, cm=-15.00601577758789
  Angle -4: cl=117.45512390136719, cd=-109.5559310913086, cm=-13.728917121887207
  Angle -3: cl=116.49781036376953, cd=-107.088623046875, cm=-12.451869010925293
  Angle -2: cl=115.5404281616211, cd=-104.62132263183594, cm=-11.174826622009277
  Angle -1: cl=114.58306121826172, cd=-102.15393829345703, cm=-9.897756576538086
  Angle 0: cl=113.62564849853516, cd=-99.68658447265625, cm=-8.620681762695312
  Angle 1: cl=112.66827392578125, cd=-97.21927642822266, cm=-7.3436455726623535
  Angle 2: cl=111.71086883544922, cd=-94.75189971923828, cm=-6.066562175750732
  Angle 3: cl=110.75348663330078, cd=-92.28455352783203, cm=-4.7895121574401855
  Angle 4: cl=109.7961196899414, cd=-89.81720733642578, cm=-3.512472629547119
  Angle 5: cl=108.83871459960938, cd=-87.34983825683594, cm=-2.235386371612549
  Angle 6: cl=107.8813247680664, cd=-84.88247680664062, cm=-0.9582992196083069
  Angle 7: cl=106.92388153076172, cd=-82.41510009765625, cm=0.3187212347984314
  Angle 8: cl=105.96654510498047, cd=-79.94782257080078, cm=1.5957646369934082
  Angle 9: cl=105.0091781616211, cd=-77.48046875, cm=2.8728232383728027
  Angle 10: cl=104.05176544189453, cd=-75.01309204101562, cm=4.149887561798096
Genotype [0.009045227273318239, 0.4508518986326313, 0.12601647514751976, -0.7326990884237476, 0.23748626895939975, -0.01768157071032011, 0.10143714970849545, -0.0033851086036478777, 0.003263230858909275, 7.566097681513996, 10.637104705575602]:
  Angle -10: cl=122.9919662475586, cd=-124.56867980957031, cm=-21.398956298828125
  Angle -9: cl=122.0345230102539, cd=-122.10128021240234, cm=-20.121904373168945
  Angle -8: cl=121.07715606689453, cd=-119.63394165039062, cm=-18.844837188720703
  Angle -7: cl=120.11979675292969, cd=-117.16659545898438, cm=-17.56778335571289
  Angle -6: cl=119.16239929199219, cd=-114.69926452636719, cm=-16.290739059448242
  Angle -5: cl=118.20501708984375, cd=-112.2319107055664, cm=-15.013691902160645
  Angle -4: cl=117.24758911132812, cd=-109.7645263671875, cm=-13.736608505249023
  Angle -3: cl=116.29024505615234, cd=-107.29722595214844, cm=-12.459569931030273
  Angle -2: cl=115.33282470703125, cd=-104.82984161376953, cm=-11.182482719421387
  Angle -1: cl=114.37548065185547, cd=-102.36251068115234, cm=-9.905438423156738
  Angle 0: cl=113.41808319091797, cd=-99.89512634277344, cm=-8.628363609313965
  Angle 1: cl=112.46068572998047, cd=-97.42776489257812, cm=-7.35128927230835
  Angle 2: cl=111.5033187866211, cd=-94.96044158935547, cm=-6.074244022369385
  Angle 3: cl=110.54592895507812, cd=-92.49308776855469, cm=-4.797186374664307
  Angle 4: cl=109.58855438232422, cd=-90.0257339477539, cm=-3.520111560821533
  Angle 5: cl=108.63115692138672, cd=-87.55838012695312, cm=-2.243049144744873
  Angle 6: cl=107.67377471923828, cd=-85.0910415649414, cm=-0.9659867882728577
  Angle 7: cl=106.71639251708984, cd=-82.62367248535156, cm=0.3110594153404236
  Angle 8: cl=105.75899505615234, cd=-80.15633392333984, cm=1.5881037712097168
  Angle 9: cl=104.80162048339844, cd=-77.68895721435547, cm=2.8651814460754395
  Angle 10: cl=103.84420776367188, cd=-75.22161102294922, cm=4.142231464385986
Genotype [0.009284965991669301, 0.45130809743449896, 0.12559495779995233, -0.7466309543125197, 0.23760083891162292, -0.017782760262407125, 0.10183164721554078, -0.003500785829478019, 0.0035196147864962283, 7.698495288373935, 10.990959411987546]:
  Angle -10: cl=123.58816528320312, cd=-124.8084716796875, cm=-21.53096580505371
  Angle -9: cl=122.63077545166016, cd=-122.34107971191406, cm=-20.253896713256836
  Angle -8: cl=121.67340850830078, cd=-119.87377166748047, cm=-18.976858139038086
  Angle -7: cl=120.71595764160156, cd=-117.40636444091797, cm=-17.699790954589844
  Angle -6: cl=119.75862884521484, cd=-114.93904876708984, cm=-16.422739028930664
  Angle -5: cl=118.8012466430664, cd=-112.47169494628906, cm=-15.145658493041992
  Angle -4: cl=117.8438720703125, cd=-110.00432586669922, cm=-13.868593215942383
  Angle -3: cl=116.886474609375, cd=-107.5369873046875, cm=-12.591554641723633
  Angle -2: cl=115.9290771484375, cd=-105.06961822509766, cm=-11.31446647644043
  Angle -1: cl=114.97164154052734, cd=-102.60224914550781, cm=-10.037421226501465
  Angle 0: cl=114.01429748535156, cd=-100.13494873046875, cm=-8.760379791259766
  Angle 1: cl=113.05692291259766, cd=-97.66757202148438, cm=-7.4833245277404785
